id,predicted_label,actual_label,success_indicator
50310,7,7,1
50311,3,3,1
50312,3,3,1
50313,7,7,1
50314,5,5,1
50315,8,8,1
50316,0,0,1
50317,1,9,0
50318,5,5,1
50319,2,2,1
50320,2,2,1
50321,8,8,1
50322,4,5,0
50323,7,7,1
50324,6,6,1
50325,4,5,0
50326,5,5,1
50327,7,7,1
50328,7,7,1
50329,7,4,0
50330,2,2,1
50331,5,1,0
50332,9,9,1
50333,0,0,1
50334,8,8,1
50335,3,5,0
50336,9,9,1
50337,0,0,1
50338,8,1,0
50339,2,2,1
50340,6,6,1
50341,9,9,1
50342,7,5,0
50343,4,4,1
50344,5,5,1
50345,5,5,1
50346,8,8,1
50347,8,8,1
50348,5,5,1
50349,9,9,1
50350,8,8,1
50351,7,7,1
50352,5,5,1
50353,6,6,1
50354,9,9,1
50355,8,8,1
50356,8,9,0
50357,7,7,1
50358,7,7,1
50359,6,6,1
50360,5,5,1
50361,9,9,1
50362,2,2,1
50363,9,9,1
50364,2,2,1
50365,2,2,1
50366,6,6,1
50367,1,1,1
50368,3,4,0
50369,7,7,1
50370,7,4,0
50371,7,5,0
50372,2,2,1
50373,4,2,0
50374,7,7,1
50375,3,5,0
50376,6,6,1
50377,1,9,0
50378,8,2,0
50379,6,6,1
50380,2,2,1
50381,5,5,1
50382,5,5,1
50383,4,4,1
50384,3,3,1
50385,2,3,0
50386,7,7,1
50387,4,4,1
50388,0,0,1
50389,3,8,0
50390,7,1,0
50391,1,9,0
50392,0,2,0
50393,1,1,1
50394,5,3,0
50395,5,5,1
50396,9,9,1
50397,7,7,1
50398,1,1,1
50399,7,7,1
50400,5,7,0
50401,8,7,0
50402,2,4,0
50403,0,0,1
50404,3,4,0
50405,9,1,0
50406,9,9,1
50407,6,6,1
50408,1,1,1
50409,4,4,1
50410,5,3,0
50411,1,1,1
50412,5,5,1
50413,8,5,0
50414,1,1,1
50415,5,8,0
50416,9,9,1
50417,4,4,1
50418,7,7,1
50419,8,8,1
50420,0,0,1
50421,2,1,0
50422,9,9,1
50423,8,1,0
50424,6,6,1
50425,9,9,1
50426,9,9,1
50427,3,5,0
50428,3,3,1
50429,9,9,1
50430,9,9,1
50431,4,3,0
50432,9,9,1
50433,1,1,1
50434,6,6,1
50435,4,5,0
50436,6,6,1
50437,6,6,1
50438,6,5,0
50439,6,6,1
50440,6,6,1
50441,6,6,1
50442,6,6,1
50443,5,5,1
50444,9,1,0
50445,0,7,0
50446,3,3,1
50447,0,0,1
50448,3,3,1
50449,6,6,1
50450,3,3,1
50451,0,0,1
50452,8,8,1
50453,0,0,1
50454,7,7,1
50455,7,7,1
50456,6,6,1
50457,5,7,0
50458,8,8,1
50459,8,8,1
50460,4,4,1
50461,4,4,1
50462,4,4,1
50463,7,7,1
50464,8,8,1
50465,0,8,0
50466,1,1,1
50467,8,8,1
50468,6,6,1
50469,0,0,1
50470,3,3,1
50471,9,9,1
50472,6,6,1
50473,9,1,0
50474,6,6,1
50475,3,3,1
50476,5,5,1
50477,0,0,1
50478,4,5,0
50479,5,4,0
50480,3,3,1
50481,9,9,1
50482,6,6,1
50483,7,5,0
50484,5,4,0
50485,5,5,1
50486,0,0,1
50487,4,4,1
50488,8,8,1
50489,0,0,1
50490,1,1,1
50491,0,0,1
50492,9,9,1
50493,7,7,1
50494,2,2,1
50495,4,4,1
50496,8,8,1
50497,1,1,1
50498,9,1,0
50499,2,2,1
50500,6,8,0
50501,6,6,1
50502,4,4,1
50503,7,7,1
50504,8,8,1
50505,5,5,1
50506,7,7,1
50507,6,6,1
50508,3,6,0
50509,8,0,0
50510,0,0,1
50511,7,7,1
50512,9,0,0
50513,3,5,0
50514,9,9,1
50515,2,4,0
50516,0,0,1
50517,8,8,1
50518,4,5,0
50519,2,2,1
50520,7,7,1
50521,4,6,0
50522,5,5,1
50523,5,3,0
50524,2,2,1
50525,4,4,1
50526,9,9,1
50527,1,9,0
50528,8,3,0
50529,2,4,0
50530,8,8,1
50531,7,7,1
50532,4,4,1
50533,6,6,1
50534,5,4,0
50535,0,0,1
50536,0,0,1
50537,6,6,1
50538,5,3,0
50539,3,3,1
50540,8,5,0
50541,2,2,1
50542,7,7,1
50543,1,1,1
50544,2,2,1
50545,9,9,1
50546,3,3,1
50547,4,7,0
50548,0,0,1
50549,5,5,1
50550,2,3,0
50551,2,2,1
50552,6,2,0
50553,5,3,0
50554,0,0,1
50555,7,7,1
50556,0,0,1
50557,6,6,1
50558,8,8,1
50559,5,5,1
50560,5,2,0
50561,9,9,1
50562,1,1,1
50563,4,7,0
50564,2,2,1
50565,7,7,1
50566,5,5,1
50567,9,9,1
50568,7,7,1
50569,5,3,0
50570,1,5,0
50571,4,4,1
50572,2,2,1
50573,2,2,1
50574,2,2,1
50575,4,4,1
50576,6,6,1
50577,7,7,1
50578,9,9,1
50579,4,4,1
50580,9,8,0
50581,3,3,1
50582,9,9,1
50583,1,1,1
50584,1,1,1
50585,1,1,1
50586,4,4,1
50587,3,3,1
50588,6,6,1
50589,9,9,1
50590,0,0,1
50591,2,2,1
50592,9,9,1
50593,5,5,1
50594,1,1,1
50595,6,6,1
50596,4,3,0
50597,9,9,1
50598,2,2,1
50599,0,8,0
50600,6,2,0
50601,5,5,1
50602,5,5,1
50603,1,1,1
50604,8,8,1
50605,0,0,1
50606,8,8,1
50607,2,2,1
50608,4,4,1
50609,4,4,1
50610,0,0,1
50611,9,3,0
50612,9,9,1
50613,6,6,1
50614,4,4,1
50615,4,4,1
50616,8,9,0
50617,2,7,0
50618,3,3,1
50619,0,0,1
50620,9,1,0
50621,9,9,1
50622,6,6,1
50623,8,8,1
50624,9,9,1
50625,7,7,1
50626,7,7,1
50627,2,2,1
50628,5,5,1
50629,1,0,0
50630,1,1,1
50631,9,9,1
50632,5,5,1
50633,3,3,1
50634,0,0,1
50635,2,2,1
50636,6,6,1
50637,8,8,1
50638,9,9,1
50639,6,2,0
50640,9,1,0
50641,8,9,0
50642,5,5,1
50643,2,8,0
50644,2,2,1
50645,1,1,1
50646,0,0,1
50647,1,1,1
50648,6,8,0
50649,8,8,1
50650,6,6,1
50651,8,5,0
50652,5,5,1
50653,5,3,0
50654,1,1,1
50655,0,0,1
50656,5,5,1
50657,6,6,1
50658,8,8,1
50659,4,5,0
50660,4,4,1
50661,9,9,1
50662,4,4,1
50663,6,6,1
50664,6,6,1
50665,3,3,1
50666,6,6,1
50667,1,1,1
50668,5,3,0
50669,1,1,1
50670,4,4,1
50671,3,3,1
50672,7,7,1
50673,9,9,1
50674,9,9,1
50675,3,3,1
50676,2,2,1
50677,4,4,1
50678,2,2,1
50679,6,6,1
50680,0,0,1
50681,7,7,1
50682,9,9,1
50683,9,1,0
50684,0,0,1
50685,5,3,0
50686,0,0,1
50687,3,3,1
50688,0,0,1
50689,9,9,1
50690,9,9,1
50691,3,3,1
50692,6,2,0
50693,4,4,1
50694,5,5,1
50695,7,7,1
50696,7,7,1
50697,0,0,1
50698,2,4,0
50699,4,4,1
50700,1,1,1
50701,0,0,1
50702,9,9,1
50703,7,7,1
50704,4,4,1
50705,2,2,1
50706,8,8,1
50707,9,8,0
50708,4,4,1
50709,1,1,1
50710,5,8,0
50711,1,1,1
50712,6,2,0
50713,0,0,1
50714,6,6,1
50715,9,9,1
50716,8,8,1
50717,6,6,1
50718,8,8,1
50719,2,2,1
50720,2,0,0
50721,8,8,1
50722,6,6,1
50723,0,0,1
50724,8,1,0
50725,1,9,0
50726,9,1,0
50727,7,7,1
50728,4,4,1
50729,7,7,1
50730,4,4,1
50731,8,8,1
50732,5,5,1
50733,0,0,1
50734,9,9,1
50735,3,3,1
50736,7,7,1
50737,5,3,0
50738,6,6,1
50739,2,4,0
50740,7,8,0
50741,8,8,1
50742,5,5,1
50743,4,7,0
50744,3,8,0
50745,5,5,1
50746,0,0,1
50747,5,5,1
50748,2,2,1
50749,2,2,1
50750,2,2,1
50751,1,1,1
50752,5,4,0
50753,4,5,0
50754,3,3,1
50755,3,3,1
50756,0,0,1
50757,6,6,1
50758,0,0,1
50759,6,6,1
50760,4,2,0
50761,0,0,1
50762,1,1,1
50763,6,6,1
50764,0,0,1
50765,2,2,1
50766,0,0,1
50767,8,8,1
50768,5,5,1
50769,0,0,1
50770,2,0,0
50771,5,3,0
50772,5,3,0
50773,4,4,1
50774,8,8,1
50775,6,6,1
50776,5,5,1
50777,9,0,0
50778,6,6,1
50779,4,4,1
50780,3,5,0
50781,0,0,1
50782,0,0,1
50783,0,8,0
50784,2,6,0
50785,6,6,1
50786,1,9,0
50787,5,5,1
50788,3,4,0
50789,1,1,1
50790,3,3,1
50791,2,4,0
50792,6,3,0
50793,0,0,1
50794,8,8,1
50795,5,7,0
50796,9,1,0
50797,4,4,1
50798,5,2,0
50799,1,9,0
50800,5,5,1
50801,0,1,0
50802,5,3,0
50803,8,8,1
50804,4,4,1
50805,6,6,1
50806,5,7,0
50807,3,3,1
50808,1,1,1
50809,2,2,1
50810,9,1,0
50811,1,1,1
50812,1,1,1
50813,5,5,1
50814,1,1,1
50815,5,5,1
50816,3,3,1
50817,9,9,1
50818,7,4,0
50819,5,5,1
50820,6,6,1
50821,7,7,1
50822,8,5,0
50823,0,0,1
50824,2,4,0
50825,5,4,0
50826,0,0,1
50827,4,4,1
50828,2,5,0
50829,4,4,1
50830,1,1,1
50831,4,4,1
50832,7,7,1
50833,0,8,0
50834,7,7,1
50835,4,5,0
50836,1,1,1
50837,1,2,0
50838,5,2,0
50839,4,4,1
50840,0,0,1
50841,7,7,1
50842,2,2,1
50843,2,2,1
50844,7,7,1
50845,8,8,1
50846,7,7,1
50847,8,8,1
50848,5,5,1
50849,0,0,1
50850,8,8,1
50851,7,7,1
50852,4,4,1
50853,8,8,1
50854,1,9,0
50855,7,1,0
50856,1,1,1
50857,0,0,1
50858,5,3,0
50859,6,6,1
50860,7,1,0
50861,3,2,0
50862,5,5,1
50863,8,8,1
50864,2,2,1
50865,6,6,1
50866,8,8,1
50867,3,2,0
50868,7,4,0
50869,4,4,1
50870,0,8,0
50871,2,2,1
50872,8,8,1
50873,4,5,0
50874,2,6,0
50875,4,5,0
50876,5,7,0
50877,5,5,1
50878,1,1,1
50879,1,1,1
50880,1,1,1
50881,2,2,1
50882,5,5,1
50883,5,5,1
50884,2,2,1
50885,1,1,1
50886,6,6,1
50887,9,9,1
50888,8,8,1
50889,4,4,1
50890,7,7,1
50891,3,5,0
50892,7,7,1
50893,6,6,1
50894,7,7,1
50895,6,6,1
50896,4,2,0
50897,0,0,1
50898,3,3,1
50899,5,5,1
50900,8,2,0
50901,1,1,1
50902,0,0,1
50903,9,9,1
50904,1,1,1
50905,0,0,1
50906,3,3,1
50907,7,7,1
50908,5,5,1
50909,8,8,1
50910,5,7,0
50911,6,3,0
50912,8,8,1
50913,9,9,1
50914,8,8,1
50915,6,6,1
50916,9,9,1
50917,5,5,1
50918,3,3,1
50919,7,7,1
50920,0,0,1
50921,0,0,1
50922,6,2,0
50923,8,7,0
50924,7,7,1
50925,5,5,1
50926,0,0,1
50927,9,9,1
50928,3,3,1
50929,3,3,1
50930,4,4,1
50931,9,9,1
50932,1,1,1
50933,1,1,1
50934,8,8,1
50935,1,9,0
50936,6,6,1
50937,2,2,1
50938,0,0,1
50939,5,7,0
50940,8,8,1
50941,3,5,0
50942,6,2,0
50943,9,9,1
50944,7,7,1
50945,1,5,0
50946,8,3,0
50947,2,4,0
50948,7,3,0
50949,7,7,1
50950,0,0,1
50951,0,0,1
50952,8,8,1
50953,9,9,1
50954,7,7,1
50955,2,2,1
50956,4,3,0
50957,3,3,1
50958,1,1,1
50959,6,6,1
50960,3,3,1
50961,1,1,1
50962,6,5,0
50963,2,2,1
50964,3,3,1
50965,1,1,1
50966,1,1,1
50967,8,8,1
50968,8,8,1
50969,7,7,1
50970,8,8,1
50971,8,8,1
50972,6,6,1
50973,7,4,0
50974,9,9,1
50975,0,0,1
50976,0,0,1
50977,9,9,1
50978,0,0,1
50979,7,7,1
50980,6,6,1
50981,0,0,1
50982,1,9,0
50983,5,5,1
50984,1,1,1
50985,3,6,0
50986,3,3,1
50987,4,4,1
50988,8,8,1
50989,3,5,0
50990,5,6,0
50991,8,0,0
50992,3,3,1
50993,5,2,0
50994,0,0,1
50995,5,7,0
50996,0,0,1
50997,9,9,1
50998,4,5,0
50999,8,8,1
51000,3,5,0
51001,2,2,1
51002,1,1,1
51003,0,0,1
51004,5,5,1
51005,8,8,1
51006,6,6,1
51007,8,8,1
51008,6,6,1
51009,7,7,1
51010,6,6,1
51011,6,6,1
51012,0,0,1
51013,5,5,1
51014,1,1,1
51015,7,7,1
51016,9,9,1
51017,9,9,1
51018,9,9,1
51019,9,9,1
51020,8,8,1
51021,7,7,1
51022,5,5,1
51023,5,5,1
51024,6,4,0
51025,2,8,0
51026,2,4,0
51027,6,6,1
51028,9,9,1
51029,7,7,1
51030,1,1,1
51031,5,7,0
51032,7,8,0
51033,3,3,1
51034,1,1,1
51035,6,6,1
51036,8,8,1
51037,3,3,1
51038,1,1,1
51039,2,2,1
51040,8,1,0
51041,3,3,1
51042,6,4,0
51043,5,5,1
51044,3,3,1
51045,0,0,1
51046,5,7,0
51047,2,2,1
51048,4,4,1
51049,1,1,1
51050,8,8,1
51051,3,3,1
51052,0,0,1
51053,6,6,1
51054,2,1,0
51055,1,1,1
51056,1,1,1
51057,0,9,0
51058,9,9,1
51059,4,4,1
51060,6,6,1
51061,7,7,1
51062,4,4,1
51063,3,3,1
51064,0,0,1
51065,1,1,1
51066,9,9,1
51067,6,6,1
51068,6,6,1
51069,8,8,1
51070,5,5,1
51071,2,0,0
51072,1,1,1
51073,9,9,1
51074,5,2,0
51075,2,6,0
51076,1,1,1
51077,0,0,1
51078,1,1,1
51079,2,8,0
51080,3,3,1
51081,9,9,1
51082,4,4,1
51083,4,4,1
51084,6,6,1
51085,6,6,1
51086,6,6,1
51087,6,6,1
51088,7,7,1
51089,0,0,1
51090,3,5,0
51091,2,4,0
51092,6,2,0
51093,9,9,1
51094,4,5,0
51095,7,7,1
51096,8,8,1
51097,2,2,1
51098,0,0,1
51099,4,4,1
51100,5,7,0
51101,9,9,1
51102,6,6,1
51103,4,4,1
51104,5,5,1
51105,1,1,1
51106,8,8,1
51107,2,3,0
51108,3,5,0
51109,5,5,1
51110,7,7,1
51111,1,1,1
51112,9,9,1
51113,2,0,0
51114,2,2,1
51115,4,4,1
51116,4,4,1
51117,3,3,1
51118,4,2,0
51119,4,4,1
51120,5,3,0
51121,3,5,0
51122,7,7,1
51123,4,4,1
51124,7,7,1
51125,0,0,1
51126,2,0,0
51127,9,9,1
51128,6,6,1
51129,4,0,0
51130,4,4,1
51131,9,9,1
51132,2,2,1
51133,5,5,1
51134,2,2,1
51135,7,7,1
51136,1,1,1
51137,6,6,1
51138,3,6,0
51139,9,9,1
51140,1,1,1
51141,0,0,1
51142,8,8,1
51143,4,4,1
51144,5,5,1
51145,5,5,1
51146,6,6,1
51147,4,4,1
51148,2,3,0
51149,3,8,0
51150,5,5,1
51151,0,0,1
51152,7,7,1
51153,0,0,1
51154,1,1,1
51155,9,9,1
51156,7,7,1
51157,1,1,1
51158,8,8,1
51159,7,4,0
51160,3,3,1
51161,8,8,1
51162,7,5,0
51163,0,0,1
51164,4,4,1
51165,8,8,1
51166,3,3,1
51167,4,4,1
51168,6,2,0
51169,1,1,1
51170,9,9,1
51171,8,8,1
51172,9,9,1
51173,7,7,1
51174,3,3,1
51175,9,9,1
51176,8,8,1
51177,0,0,1
51178,4,4,1
51179,4,7,0
51180,4,4,1
51181,1,1,1
51182,0,7,0
51183,0,0,1
51184,6,3,0
51185,5,5,1
51186,5,5,1
51187,5,5,1
51188,1,1,1
51189,4,4,1
51190,0,0,1
51191,5,5,1
51192,0,0,1
51193,5,5,1
51194,0,0,1
51195,7,7,1
51196,7,7,1
51197,1,1,1
51198,7,7,1
51199,2,4,0
51200,5,4,0
51201,8,0,0
51202,1,1,1
51203,9,1,0
51204,2,7,0
51205,5,5,1
51206,8,8,1
51207,2,2,1
51208,9,9,1
51209,4,2,0
51210,6,6,1
51211,8,8,1
51212,8,0,0
51213,5,7,0
51214,2,2,1
51215,4,4,1
51216,0,0,1
51217,1,1,1
51218,2,2,1
51219,9,9,1
51220,8,8,1
51221,3,3,1
51222,7,7,1
51223,0,0,1
51224,6,6,1
51225,4,4,1
51226,2,2,1
51227,0,0,1
51228,6,6,1
51229,8,8,1
51230,9,1,0
51231,3,5,0
51232,5,5,1
51233,6,2,0
51234,8,8,1
51235,3,3,1
51236,5,5,1
51237,2,2,1
51238,3,3,1
51239,0,0,1
51240,9,9,1
51241,0,0,1
51242,0,0,1
51243,9,9,1
51244,8,4,0
51245,2,2,1
51246,4,4,1
51247,5,3,0
51248,9,9,1
51249,6,6,1
51250,0,0,1
51251,6,6,1
51252,5,1,0
51253,5,4,0
51254,5,5,1
51255,4,5,0
51256,3,3,1
51257,6,3,0
51258,6,6,1
51259,1,1,1
51260,1,1,1
51261,3,3,1
51262,5,5,1
51263,0,0,1
51264,6,6,1
51265,5,5,1
51266,3,2,0
51267,4,4,1
51268,5,3,0
51269,3,3,1
51270,6,3,0
51271,5,3,0
51272,4,4,1
51273,7,7,1
51274,3,3,1
51275,1,9,0
51276,6,2,0
51277,4,4,1
51278,8,9,0
51279,6,6,1
51280,6,6,1
51281,4,4,1
51282,8,8,1
51283,3,3,1
51284,6,6,1
51285,8,8,1
51286,0,0,1
51287,2,2,1
51288,6,6,1
51289,2,3,0
51290,4,4,1
51291,3,3,1
51292,8,8,1
51293,8,8,1
51294,7,4,0
51295,1,1,1
51296,7,7,1
51297,0,0,1
51298,0,0,1
51299,1,1,1
51300,0,0,1
51301,3,3,1
51302,6,6,1
51303,5,5,1
51304,3,3,1
51305,6,6,1
51306,1,1,1
51307,2,2,1
51308,0,0,1
51309,4,4,1
51310,4,4,1
51311,5,5,1
51312,8,8,1
51313,7,7,1
51314,9,9,1
51315,2,4,0
51316,8,8,1
51317,0,0,1
51318,8,8,1
51319,0,0,1
51320,8,1,0
51321,5,5,1
51322,5,5,1
51323,2,2,1
51324,9,9,1
51325,5,5,1
51326,1,1,1
51327,6,6,1
51328,5,5,1
51329,9,9,1
51330,9,1,0
51331,3,3,1
51332,3,3,1
51333,5,5,1
51334,3,3,1
51335,0,0,1
51336,4,8,0
51337,1,9,0
51338,0,5,0
51339,7,7,1
51340,0,0,1
51341,0,0,1
51342,0,9,0
51343,8,8,1
51344,5,5,1
51345,5,5,1
51346,3,3,1
51347,8,8,1
51348,3,4,0
51349,5,5,1
51350,4,4,1
51351,6,2,0
51352,4,4,1
51353,8,8,1
51354,8,8,1
51355,0,0,1
51356,4,7,0
51357,4,4,1
51358,0,0,1
51359,4,7,0
51360,3,4,0
51361,5,4,0
51362,3,3,1
51363,6,6,1
51364,8,8,1
51365,4,4,1
51366,9,1,0
51367,0,0,1
51368,9,9,1
51369,4,4,1
51370,1,1,1
51371,2,2,1
51372,6,6,1
51373,7,7,1
51374,0,0,1
51375,6,6,1
51376,7,7,1
51377,6,6,1
51378,2,2,1
51379,6,6,1
51380,4,2,0
51381,5,3,0
51382,4,4,1
51383,2,2,1
51384,6,2,0
51385,3,3,1
51386,6,6,1
51387,4,2,0
51388,5,8,0
51389,5,3,0
51390,2,4,0
51391,1,1,1
51392,7,7,1
51393,6,4,0
51394,4,4,1
51395,0,0,1
51396,8,8,1
51397,1,1,1
51398,7,7,1
51399,7,7,1
51400,9,9,1
51401,4,4,1
51402,9,9,1
51403,9,9,1
51404,4,2,0
51405,5,2,0
51406,0,0,1
51407,1,1,1
51408,7,7,1
51409,5,3,0
51410,8,8,1
51411,1,1,1
51412,1,1,1
51413,6,2,0
51414,0,0,1
51415,3,3,1
51416,3,3,1
51417,3,3,1
51418,0,8,0
51419,0,0,1
51420,5,5,1
51421,8,8,1
51422,4,4,1
51423,4,4,1
51424,6,6,1
51425,5,6,0
51426,5,5,1
51427,8,8,1
51428,1,1,1
51429,9,9,1
51430,2,2,1
51431,6,3,0
51432,5,5,1
51433,0,0,1
51434,4,4,1
51435,8,4,0
51436,3,3,1
51437,8,8,1
51438,9,5,0
51439,1,1,1
51440,0,0,1
51441,9,9,1
51442,5,5,1
51443,5,3,0
51444,5,5,1
51445,0,0,1
51446,7,4,0
51447,3,3,1
51448,3,3,1
51449,4,4,1
51450,8,2,0
51451,6,3,0
51452,3,3,1
51453,0,0,1
51454,8,8,1
51455,7,7,1
51456,5,5,1
51457,3,3,1
51458,7,7,1
51459,8,2,0
51460,3,6,0
51461,4,2,0
51462,5,5,1
51463,3,3,1
51464,7,8,0
51465,7,7,1
51466,5,5,1
51467,9,9,1
51468,8,8,1
51469,0,0,1
51470,2,2,1
51471,5,7,0
51472,5,5,1
51473,9,9,1
51474,6,6,1
51475,9,9,1
51476,5,3,0
51477,9,9,1
51478,8,8,1
51479,4,4,1
51480,0,0,1
51481,5,4,0
51482,8,8,1
51483,5,5,1
51484,3,3,1
51485,7,7,1
51486,1,1,1
51487,7,7,1
51488,8,8,1
51489,0,0,1
51490,8,8,1
51491,5,5,1
51492,6,6,1
51493,9,9,1
51494,6,6,1
51495,5,5,1
51496,7,7,1
51497,6,6,1
51498,1,1,1
51499,2,2,1
51500,7,7,1
51501,7,7,1
51502,1,1,1
51503,8,8,1
51504,9,1,0
51505,8,8,1
51506,4,7,0
51507,3,3,1
51508,0,0,1
51509,4,4,1
51510,8,8,1
51511,3,5,0
51512,3,3,1
51513,0,0,1
51514,6,6,1
51515,1,1,1
51516,5,3,0
51517,9,9,1
51518,7,7,1
51519,9,9,1
51520,9,9,1
51521,8,8,1
51522,2,3,0
51523,2,2,1
51524,2,3,0
51525,7,7,1
51526,8,8,1
51527,6,6,1
51528,2,2,1
51529,3,4,0
51530,1,1,1
51531,8,8,1
51532,5,3,0
51533,2,2,1
51534,7,4,0
51535,5,3,0
51536,5,5,1
51537,6,5,0
51538,6,6,1
51539,1,1,1
51540,6,3,0
51541,4,4,1
51542,9,9,1
51543,0,0,1
51544,0,0,1
51545,8,8,1
51546,3,3,1
51547,6,6,1
51548,0,0,1
51549,8,8,1
51550,1,1,1
51551,0,0,1
51552,7,7,1
51553,5,5,1
51554,7,7,1
51555,1,1,1
51556,0,0,1
51557,9,9,1
51558,1,1,1
51559,2,2,1
51560,2,2,1
51561,8,2,0
51562,6,6,1
51563,6,6,1
51564,7,2,0
51565,2,2,1
51566,1,1,1
51567,5,5,1
51568,8,8,1
51569,6,6,1
51570,2,0,0
51571,1,1,1
51572,4,2,0
51573,8,8,1
51574,4,6,0
51575,7,7,1
51576,2,2,1
51577,2,2,1
51578,6,6,1
51579,6,6,1
51580,1,1,1
51581,8,8,1
51582,9,9,1
51583,8,8,1
51584,8,8,1
51585,4,4,1
51586,0,0,1
51587,9,9,1
51588,6,6,1
51589,7,7,1
51590,5,5,1
51591,5,5,1
51592,3,3,1
51593,0,0,1
51594,6,6,1
51595,8,8,1
51596,5,5,1
51597,5,5,1
51598,6,6,1
51599,6,2,0
51600,2,6,0
51601,8,8,1
51602,1,1,1
51603,7,7,1
51604,7,7,1
51605,0,0,1
51606,5,5,1
51607,6,6,1
51608,5,3,0
51609,2,2,1
51610,4,4,1
51611,2,2,1
51612,1,1,1
51613,2,6,0
51614,2,2,1
51615,7,7,1
51616,3,3,1
51617,2,2,1
51618,4,4,1
51619,1,9,0
51620,8,8,1
51621,2,2,1
51622,1,1,1
51623,6,2,0
51624,9,1,0
51625,6,6,1
51626,5,5,1
51627,1,1,1
51628,4,4,1
51629,0,0,1
51630,7,7,1
51631,9,9,1
51632,3,5,0
51633,6,6,1
51634,3,3,1
51635,9,1,0
51636,2,3,0
51637,0,0,1
51638,4,2,0
51639,5,5,1
51640,0,2,0
51641,5,4,0
51642,7,7,1
51643,0,0,1
51644,5,5,1
51645,4,4,1
51646,1,1,1
51647,4,4,1
51648,6,6,1
51649,0,0,1
51650,9,9,1
51651,5,5,1
51652,6,3,0
51653,1,1,1
51654,8,3,0
51655,0,0,1
51656,2,2,1
51657,3,3,1
51658,6,6,1
51659,8,8,1
51660,3,3,1
51661,5,3,0
51662,8,9,0
51663,1,9,0
51664,3,3,1
51665,7,5,0
51666,3,3,1
51667,2,2,1
51668,1,1,1
51669,2,6,0
51670,6,6,1
51671,6,6,1
51672,8,8,1
51673,8,8,1
51674,7,7,1
51675,1,1,1
51676,5,5,1
51677,2,5,0
51678,1,1,1
51679,4,2,0
51680,5,4,0
51681,1,8,0
51682,3,3,1
51683,8,8,1
51684,0,0,1
51685,9,9,1
51686,8,8,1
51687,1,1,1
51688,5,4,0
51689,7,5,0
51690,2,2,1
51691,3,4,0
51692,5,5,1
51693,5,4,0
51694,9,9,1
51695,2,2,1
51696,6,6,1
51697,7,7,1
51698,0,0,1
51699,3,3,1
51700,9,9,1
51701,0,0,1
51702,3,4,0
51703,6,6,1
51704,2,0,0
51705,1,1,1
51706,1,1,1
51707,8,8,1
51708,3,3,1
51709,8,8,1
51710,8,8,1
51711,1,1,1
51712,4,4,1
51713,1,1,1
51714,6,6,1
51715,1,1,1
51716,2,2,1
51717,4,4,1
51718,5,5,1
51719,2,4,0
51720,8,8,1
51721,6,3,0
51722,9,8,0
51723,6,6,1
51724,0,0,1
51725,0,0,1
51726,2,2,1
51727,8,8,1
51728,1,9,0
51729,0,0,1
51730,1,1,1
51731,2,2,1
51732,0,0,1
51733,2,6,0
51734,4,4,1
51735,1,1,1
51736,5,3,0
51737,2,2,1
51738,5,5,1
51739,9,9,1
51740,5,5,1
51741,8,9,0
51742,8,8,1
51743,9,9,1
51744,2,2,1
51745,7,7,1
51746,9,1,0
51747,4,4,1
51748,9,3,0
51749,6,6,1
51750,3,3,1
51751,7,7,1
51752,5,5,1
51753,3,3,1
51754,8,8,1
51755,3,3,1
51756,3,3,1
51757,3,3,1
51758,6,6,1
51759,2,2,1
51760,0,0,1
51761,7,7,1
51762,5,5,1
51763,4,4,1
51764,2,4,0
51765,5,5,1
51766,5,5,1
51767,9,9,1
51768,6,6,1
51769,7,7,1
51770,2,2,1
51771,6,6,1
51772,8,8,1
51773,8,8,1
51774,2,2,1
51775,8,8,1
51776,9,9,1
51777,6,2,0
51778,8,8,1
51779,5,3,0
51780,7,7,1
51781,6,6,1
51782,6,6,1
51783,5,7,0
51784,3,3,1
51785,2,3,0
51786,5,5,1
51787,7,7,1
51788,4,4,1
51789,6,2,0
51790,4,8,0
51791,0,0,1
51792,2,6,0
51793,2,2,1
51794,1,1,1
51795,6,6,1
51796,7,7,1
51797,6,6,1
51798,5,5,1
51799,9,9,1
51800,6,6,1
51801,8,8,1
51802,6,6,1
51803,2,6,0
51804,3,3,1
51805,6,6,1
51806,1,1,1
51807,3,3,1
51808,9,5,0
51809,5,3,0
51810,4,4,1
51811,7,7,1
51812,2,2,1
51813,1,1,1
51814,6,3,0
51815,6,6,1
51816,4,7,0
51817,7,7,1
51818,6,6,1
51819,2,5,0
51820,5,5,1
51821,4,4,1
51822,5,6,0
51823,7,7,1
51824,9,9,1
51825,0,0,1
51826,3,3,1
51827,8,8,1
51828,2,6,0
51829,3,3,1
51830,9,9,1
51831,5,6,0
51832,1,1,1
51833,4,4,1
51834,1,1,1
51835,8,8,1
51836,7,4,0
51837,5,5,1
51838,9,9,1
51839,1,1,1
51840,1,1,1
51841,2,2,1
51842,8,8,1
51843,3,3,1
51844,8,8,1
51845,1,1,1
51846,8,8,1
51847,7,7,1
51848,9,9,1
51849,2,2,1
51850,9,9,1
51851,2,2,1
51852,4,4,1
51853,1,9,0
51854,9,9,1
51855,9,9,1
51856,3,3,1
51857,7,7,1
51858,5,3,0
51859,1,0,0
51860,7,7,1
51861,7,4,0
51862,2,3,0
