id,predicted_label,actual_label,success_indicator
46745,0,0,1
46746,7,7,1
46747,4,5,0
46748,1,1,1
46749,5,3,0
46750,4,4,1
46751,4,5,0
46752,2,4,0
46753,0,2,0
46754,8,4,0
46755,2,5,0
46756,1,1,1
46757,2,6,0
46758,1,9,0
46759,5,3,0
46760,2,2,1
46761,8,3,0
46762,7,2,0
46763,6,6,1
46764,0,3,0
46765,4,4,1
46766,5,7,0
46767,5,2,0
46768,1,9,0
46769,4,2,0
46770,8,9,0
46771,7,7,1
46772,7,7,1
46773,3,5,0
46774,4,4,1
46775,3,5,0
46776,4,5,0
46777,3,4,0
46778,3,5,0
46779,3,5,0
46780,7,7,1
46781,1,1,1
46782,2,0,0
46783,9,9,1
46784,5,4,0
46785,2,8,0
46786,2,4,0
46787,5,2,0
46788,8,8,1
46789,4,2,0
46790,1,1,1
46791,6,5,0
46792,7,0,0
46793,7,7,1
46794,8,8,1
46795,2,4,0
46796,7,7,1
46797,2,2,1
46798,3,5,0
46799,4,4,1
46800,6,4,0
46801,1,1,1
46802,1,9,0
46803,5,5,1
46804,1,9,0
46805,7,4,0
46806,3,3,1
46807,5,4,0
46808,1,1,1
46809,8,8,1
46810,2,5,0
46811,6,6,1
46812,0,0,1
46813,6,3,0
46814,2,6,0
46815,6,6,1
46816,3,3,1
46817,7,7,1
46818,3,5,0
46819,5,5,1
46820,6,2,0
46821,0,9,0
46822,0,0,1
46823,6,3,0
46824,3,4,0
46825,4,5,0
46826,8,8,1
46827,8,8,1
46828,0,0,1
46829,8,0,0
46830,2,8,0
46831,4,4,1
46832,7,7,1
46833,8,1,0
46834,7,7,1
46835,3,2,0
46836,0,0,1
46837,1,1,1
46838,6,6,1
46839,0,0,1
46840,0,0,1
46841,2,5,0
46842,5,7,0
46843,0,0,1
46844,8,8,1
46845,4,5,0
46846,8,8,1
46847,5,3,0
46848,8,2,0
46849,0,0,1
46850,1,9,0
46851,2,2,1
46852,9,1,0
46853,3,6,0
46854,0,0,1
46855,8,3,0
46856,3,5,0
46857,5,5,1
46858,7,7,1
46859,1,1,1
46860,2,4,0
46861,4,0,0
46862,7,7,1
46863,6,4,0
46864,7,7,1
46865,8,2,0
46866,9,1,0
46867,7,5,0
46868,6,2,0
46869,1,9,0
46870,7,7,1
46871,4,5,0
46872,6,6,1
46873,6,6,1
46874,9,1,0
46875,7,9,0
46876,8,8,1
46877,3,6,0
46878,3,6,0
46879,4,7,0
46880,0,0,1
46881,0,0,1
46882,0,0,1
46883,3,6,0
46884,0,0,1
46885,6,3,0
46886,8,8,1
46887,2,0,0
46888,3,7,0
46889,8,0,0
46890,5,5,1
46891,8,8,1
46892,2,2,1
46893,1,9,0
46894,7,5,0
46895,6,6,1
46896,4,3,0
46897,9,0,0
46898,8,0,0
46899,4,4,1
46900,1,1,1
46901,2,2,1
46902,0,0,1
46903,2,2,1
46904,3,3,1
46905,8,8,1
46906,5,7,0
46907,6,6,1
46908,1,1,1
46909,0,0,1
46910,2,2,1
46911,0,8,0
46912,5,4,0
46913,9,9,1
46914,2,3,0
46915,6,7,0
46916,7,7,1
46917,6,6,1
46918,1,1,1
46919,6,6,1
46920,0,0,1
46921,7,7,1
46922,2,6,0
46923,7,5,0
46924,0,1,0
46925,6,3,0
46926,7,7,1
46927,1,1,1
46928,4,5,0
46929,9,1,0
46930,0,0,1
46931,3,7,0
46932,2,2,1
46933,2,5,0
46934,1,9,0
46935,0,0,1
46936,6,6,1
46937,8,8,1
46938,6,2,0
46939,0,4,0
46940,0,0,1
46941,9,9,1
46942,1,9,0
46943,4,4,1
46944,9,1,0
46945,5,3,0
46946,1,1,1
46947,7,4,0
46948,0,0,1
46949,1,9,0
46950,7,5,0
46951,4,4,1
46952,0,0,1
46953,4,5,0
46954,0,0,1
46955,8,8,1
46956,6,6,1
46957,6,4,0
46958,0,2,0
46959,0,8,0
46960,0,4,0
46961,3,3,1
46962,4,4,1
46963,2,4,0
46964,3,5,0
46965,6,2,0
46966,3,2,0
46967,2,2,1
46968,1,1,1
46969,8,8,1
46970,6,6,1
46971,4,4,1
46972,6,6,1
46973,3,5,0
46974,0,0,1
46975,2,2,1
46976,7,7,1
46977,9,7,0
46978,8,1,0
46979,8,8,1
46980,1,9,0
46981,7,7,1
46982,4,8,0
46983,9,8,0
46984,4,5,0
46985,0,0,1
46986,9,1,0
46987,7,7,1
46988,1,9,0
46989,0,0,1
46990,5,3,0
46991,7,7,1
46992,4,4,1
46993,6,2,0
46994,8,8,1
46995,5,7,0
46996,0,0,1
46997,1,9,0
46998,2,2,1
46999,7,5,0
47000,3,3,1
47001,3,5,0
47002,1,9,0
47003,3,3,1
47004,6,4,0
47005,8,1,0
47006,3,5,0
47007,2,3,0
47008,5,3,0
47009,7,4,0
47010,8,8,1
47011,0,9,0
47012,1,1,1
47013,4,5,0
47014,3,5,0
47015,2,7,0
47016,6,6,1
47017,8,8,1
47018,1,9,0
47019,5,5,1
47020,4,4,1
47021,9,0,0
47022,6,6,1
47023,3,3,1
47024,2,6,0
47025,9,9,1
47026,0,0,1
47027,2,2,1
47028,6,3,0
47029,7,7,1
47030,3,3,1
47031,1,9,0
47032,9,0,0
47033,6,7,0
47034,6,6,1
47035,2,5,0
47036,4,4,1
47037,7,4,0
47038,2,4,0
47039,7,7,1
47040,3,3,1
47041,1,1,1
47042,6,6,1
47043,5,0,0
47044,7,7,1
47045,6,6,1
47046,2,5,0
47047,8,8,1
47048,6,2,0
47049,7,5,0
47050,3,7,0
47051,8,8,1
47052,5,5,1
47053,1,9,0
47054,2,6,0
47055,7,7,1
47056,8,6,0
47057,1,9,0
47058,8,8,1
47059,0,0,1
47060,1,1,1
47061,1,9,0
47062,5,6,0
47063,2,4,0
47064,6,6,1
47065,6,6,1
47066,6,6,1
47067,3,6,0
47068,2,2,1
47069,2,3,0
47070,1,1,1
47071,7,7,1
47072,9,9,1
47073,6,6,1
47074,2,5,0
47075,0,0,1
47076,5,4,0
47077,0,8,0
47078,6,6,1
47079,2,6,0
47080,8,8,1
47081,4,5,0
47082,6,8,0
47083,6,6,1
47084,6,6,1
47085,1,1,1
47086,6,6,1
47087,7,1,0
47088,2,3,0
47089,2,2,1
47090,5,1,0
47091,3,8,0
47092,5,5,1
47093,6,3,0
47094,1,1,1
47095,7,7,1
47096,5,3,0
47097,0,8,0
47098,3,6,0
47099,2,7,0
47100,8,3,0
47101,4,4,1
47102,5,1,0
47103,6,6,1
47104,6,6,1
47105,4,4,1
47106,7,3,0
47107,4,2,0
47108,8,8,1
47109,3,5,0
47110,9,9,1
47111,7,7,1
47112,3,8,0
47113,6,6,1
47114,0,2,0
47115,5,5,1
47116,7,7,1
47117,0,0,1
47118,7,7,1
47119,6,3,0
47120,7,7,1
47121,6,5,0
47122,1,1,1
47123,6,6,1
47124,7,7,1
47125,8,8,1
47126,1,1,1
47127,7,2,0
47128,2,5,0
47129,2,2,1
47130,6,6,1
47131,5,9,0
47132,3,6,0
47133,4,7,0
47134,6,3,0
47135,4,5,0
47136,2,2,1
47137,1,1,1
47138,7,7,1
47139,0,0,1
47140,4,7,0
47141,3,3,1
47142,6,6,1
47143,6,5,0
47144,0,0,1
47145,7,7,1
47146,0,2,0
47147,2,2,1
47148,1,5,0
47149,7,5,0
47150,1,9,0
47151,7,7,1
47152,4,4,1
47153,5,3,0
47154,3,1,0
47155,4,4,1
47156,7,4,0
47157,3,9,0
47158,7,5,0
47159,4,7,0
47160,1,1,1
47161,0,0,1
47162,9,9,1
47163,0,2,0
47164,1,1,1
47165,7,5,0
47166,5,3,0
47167,0,2,0
47168,2,5,0
47169,0,0,1
47170,3,5,0
47171,9,1,0
47172,1,9,0
47173,7,7,1
47174,1,1,1
47175,4,7,0
47176,6,6,1
47177,6,6,1
47178,1,9,0
47179,1,9,0
47180,1,1,1
47181,6,6,1
47182,1,1,1
47183,8,8,1
47184,8,2,0
47185,2,8,0
47186,1,9,0
47187,7,5,0
47188,4,4,1
47189,6,6,1
47190,2,2,1
47191,5,5,1
47192,6,3,0
47193,4,2,0
47194,2,4,0
47195,5,3,0
47196,1,1,1
47197,1,1,1
47198,0,0,1
47199,5,3,0
47200,3,4,0
47201,7,7,1
47202,6,6,1
47203,6,2,0
47204,6,6,1
47205,4,4,1
47206,1,9,0
47207,6,6,1
47208,2,4,0
47209,4,5,0
47210,8,0,0
47211,4,5,0
47212,4,5,0
47213,8,9,0
47214,5,7,0
47215,9,9,1
47216,1,9,0
47217,7,4,0
47218,0,8,0
47219,1,9,0
47220,1,9,0
47221,2,2,1
47222,6,5,0
47223,0,0,1
47224,5,7,0
47225,5,2,0
47226,6,2,0
47227,3,3,1
47228,0,0,1
47229,6,3,0
47230,3,5,0
47231,8,0,0
47232,8,3,0
47233,9,9,1
47234,8,8,1
47235,0,0,1
47236,5,7,0
47237,2,0,0
47238,9,1,0
47239,3,3,1
47240,7,4,0
47241,1,1,1
47242,2,2,1
47243,2,2,1
47244,6,6,1
47245,3,3,1
47246,4,3,0
47247,5,3,0
47248,8,0,0
47249,9,9,1
47250,9,1,0
47251,8,8,1
47252,5,5,1
47253,3,5,0
47254,8,8,1
47255,8,8,1
47256,6,6,1
47257,8,0,0
47258,1,1,1
47259,7,2,0
47260,6,6,1
47261,9,1,0
47262,0,0,1
47263,4,3,0
47264,7,4,0
47265,5,7,0
47266,7,7,1
47267,1,8,0
47268,5,5,1
47269,7,7,1
47270,2,2,1
47271,8,8,1
47272,3,0,0
47273,5,5,1
47274,4,4,1
47275,8,9,0
47276,6,6,1
47277,2,6,0
47278,6,6,1
47279,7,7,1
47280,4,4,1
47281,1,9,0
47282,0,0,1
47283,1,1,1
47284,2,2,1
47285,0,2,0
47286,1,1,1
47287,7,7,1
47288,1,1,1
47289,6,3,0
47290,9,9,1
47291,5,5,1
47292,4,5,0
47293,6,6,1
47294,6,2,0
47295,8,8,1
47296,7,7,1
47297,0,0,1
47298,0,0,1
47299,8,8,1
47300,1,9,0
47301,6,3,0
47302,3,3,1
47303,7,5,0
47304,1,1,1
47305,2,2,1
47306,7,7,1
47307,5,5,1
47308,1,9,0
47309,5,5,1
47310,5,5,1
47311,7,4,0
47312,6,6,1
47313,1,1,1
47314,1,1,1
47315,7,7,1
47316,1,9,0
47317,8,8,1
47318,2,6,0
47319,6,6,1
47320,2,2,1
47321,4,4,1
47322,4,3,0
47323,3,4,0
47324,1,9,0
47325,0,0,1
47326,9,5,0
47327,1,1,1
47328,5,1,0
47329,0,2,0
47330,8,1,0
47331,2,3,0
47332,6,2,0
47333,9,1,0
47334,1,9,0
47335,0,0,1
47336,8,9,0
47337,8,8,1
47338,0,0,1
47339,2,4,0
47340,2,2,1
47341,8,8,1
47342,6,3,0
47343,0,0,1
47344,7,7,1
47345,1,1,1
47346,7,7,1
47347,1,1,1
47348,9,3,0
47349,5,1,0
47350,1,1,1
47351,2,6,0
47352,9,1,0
47353,4,5,0
47354,3,9,0
47355,1,1,1
47356,8,8,1
47357,2,2,1
47358,6,6,1
47359,7,7,1
47360,4,5,0
47361,6,5,0
47362,3,3,1
47363,1,9,0
47364,7,7,1
47365,3,6,0
47366,3,3,1
47367,5,4,0
47368,3,3,1
47369,6,2,0
47370,1,1,1
47371,8,8,1
47372,9,9,1
47373,2,4,0
47374,2,3,0
47375,5,7,0
47376,0,0,1
47377,2,7,0
47378,5,5,1
47379,3,8,0
47380,0,0,1
47381,6,5,0
47382,7,7,1
47383,0,0,1
47384,6,2,0
47385,1,1,1
47386,7,4,0
47387,0,0,1
47388,8,0,0
47389,7,7,1
47390,0,8,0
47391,4,4,1
47392,8,2,0
47393,6,5,0
47394,6,6,1
47395,2,3,0
47396,6,3,0
47397,1,1,1
47398,8,9,0
47399,1,1,1
47400,3,5,0
47401,3,5,0
47402,3,6,0
47403,0,0,1
47404,4,4,1
47405,5,4,0
47406,0,0,1
47407,8,8,1
47408,9,9,1
47409,3,7,0
47410,3,5,0
47411,4,4,1
47412,6,6,1
47413,6,6,1
47414,1,1,1
47415,8,8,1
47416,6,3,0
47417,1,9,0
47418,8,8,1
47419,8,8,1
47420,6,6,1
47421,7,7,1
47422,9,1,0
47423,5,5,1
47424,0,5,0
47425,5,3,0
47426,7,7,1
47427,9,1,0
47428,6,2,0
47429,5,4,0
47430,0,0,1
47431,6,3,0
47432,9,1,0
47433,4,7,0
47434,4,3,0
47435,8,5,0
47436,0,9,0
47437,0,0,1
47438,0,7,0
47439,9,9,1
47440,7,7,1
47441,7,7,1
47442,2,7,0
47443,3,5,0
47444,7,0,0
47445,2,7,0
47446,7,7,1
47447,3,4,0
47448,4,4,1
47449,7,7,1
47450,0,0,1
47451,1,1,1
47452,1,1,1
47453,0,1,0
47454,1,1,1
47455,3,6,0
47456,1,1,1
47457,7,7,1
47458,8,8,1
47459,9,1,0
47460,4,2,0
47461,1,9,0
47462,0,0,1
47463,1,1,1
47464,3,3,1
47465,7,7,1
47466,1,9,0
47467,6,6,1
47468,1,9,0
47469,3,3,1
47470,0,0,1
47471,4,2,0
47472,1,1,1
47473,5,5,1
47474,2,3,0
47475,4,3,0
47476,0,8,0
47477,2,8,0
47478,1,1,1
47479,3,3,1
47480,7,7,1
47481,4,3,0
47482,9,8,0
47483,3,3,1
47484,9,9,1
47485,0,0,1
47486,8,8,1
47487,0,0,1
47488,1,1,1
47489,0,9,0
47490,0,0,1
47491,8,8,1
47492,6,3,0
47493,0,0,1
47494,3,6,0
47495,9,1,0
47496,9,9,1
47497,7,7,1
47498,2,4,0
47499,1,1,1
47500,6,3,0
47501,3,5,0
47502,7,4,0
47503,0,2,0
47504,8,8,1
47505,0,0,1
47506,8,8,1
47507,8,8,1
47508,0,0,1
47509,7,4,0
47510,0,7,0
47511,5,7,0
47512,5,5,1
47513,3,3,1
47514,3,6,0
47515,8,8,1
47516,8,8,1
47517,2,2,1
47518,4,3,0
47519,6,3,0
47520,0,0,1
47521,8,8,1
47522,1,9,0
47523,9,9,1
47524,2,3,0
47525,1,9,0
47526,1,9,0
47527,3,3,1
47528,3,3,1
47529,5,7,0
47530,3,8,0
47531,0,0,1
47532,0,0,1
47533,6,3,0
47534,1,9,0
47535,1,1,1
47536,6,2,0
47537,0,0,1
47538,2,3,0
47539,8,0,0
47540,2,2,1
47541,7,7,1
47542,6,5,0
47543,1,9,0
47544,1,1,1
47545,6,4,0
47546,2,2,1
47547,2,2,1
47548,2,4,0
47549,3,5,0
47550,2,4,0
47551,9,0,0
47552,9,1,0
47553,1,1,1
47554,6,6,1
47555,0,0,1
47556,0,9,0
47557,7,4,0
47558,1,1,1
47559,0,0,1
47560,7,5,0
47561,4,4,1
47562,3,3,1
47563,0,0,1
47564,6,3,0
47565,4,2,0
47566,1,9,0
47567,6,6,1
47568,6,3,0
47569,1,1,1
47570,7,7,1
47571,2,2,1
47572,6,6,1
47573,8,1,0
47574,6,2,0
47575,8,8,1
47576,0,0,1
47577,6,3,0
47578,4,5,0
47579,8,8,1
47580,0,0,1
47581,6,3,0
47582,0,0,1
47583,2,2,1
47584,7,7,1
47585,6,6,1
47586,8,0,0
47587,1,1,1
47588,1,1,1
47589,5,3,0
47590,1,9,0
47591,8,2,0
47592,9,9,1
47593,7,5,0
47594,4,6,0
47595,3,3,1
47596,8,0,0
47597,4,2,0
47598,5,7,0
47599,1,1,1
47600,5,3,0
47601,8,9,0
47602,5,5,1
47603,2,2,1
47604,0,0,1
47605,4,4,1
47606,2,2,1
47607,3,7,0
47608,2,2,1
47609,4,3,0
47610,1,9,0
47611,4,5,0
47612,5,7,0
47613,8,8,1
47614,5,9,0
47615,5,5,1
47616,9,1,0
47617,7,7,1
47618,1,9,0
47619,4,7,0
47620,7,9,0
47621,6,3,0
47622,1,9,0
47623,3,1,0
47624,8,8,1
47625,3,5,0
47626,3,5,0
47627,5,2,0
47628,2,2,1
47629,0,9,0
47630,1,1,1
47631,4,4,1
47632,0,0,1
47633,1,9,0
47634,1,1,1
47635,4,3,0
47636,1,9,0
47637,2,3,0
47638,2,4,0
47639,7,7,1
47640,0,0,1
47641,7,7,1
47642,6,6,1
47643,7,0,0
47644,8,1,0
47645,1,1,1
47646,2,7,0
47647,9,1,0
47648,8,8,1
47649,9,1,0
47650,3,2,0
47651,6,6,1
47652,6,2,0
47653,0,0,1
47654,5,4,0
47655,8,8,1
47656,2,3,0
47657,1,1,1
47658,1,1,1
47659,6,2,0
47660,7,7,1
47661,0,0,1
47662,6,3,0
47663,8,8,1
47664,5,5,1
47665,6,6,1
47666,5,5,1
47667,1,1,1
47668,9,1,0
47669,9,9,1
47670,5,8,0
47671,7,4,0
47672,2,4,0
47673,2,2,1
47674,8,2,0
47675,1,9,0
47676,2,4,0
47677,6,3,0
47678,8,1,0
47679,0,0,1
47680,6,3,0
47681,5,5,1
47682,5,4,0
47683,1,8,0
47684,6,3,0
47685,4,4,1
47686,6,2,0
47687,2,6,0
47688,9,8,0
47689,1,1,1
47690,6,6,1
47691,8,2,0
47692,0,0,1
47693,1,9,0
47694,7,7,1
47695,2,8,0
47696,7,7,1
47697,6,3,0
47698,5,4,0
47699,4,4,1
47700,3,5,0
47701,6,2,0
47702,5,2,0
47703,6,2,0
47704,5,5,1
47705,0,0,1
47706,3,5,0
47707,0,0,1
47708,3,3,1
47709,9,9,1
47710,6,6,1
47711,3,5,0
47712,1,1,1
47713,6,3,0
47714,1,9,0
47715,4,2,0
47716,1,9,0
47717,3,5,0
47718,7,7,1
47719,5,3,0
47720,3,3,1
47721,2,2,1
47722,8,8,1
47723,6,6,1
47724,7,7,1
47725,4,6,0
47726,7,7,1
47727,4,2,0
47728,8,8,1
47729,5,5,1
47730,2,4,0
47731,2,5,0
47732,3,3,1
47733,6,4,0
47734,3,5,0
47735,3,3,1
47736,8,8,1
47737,3,5,0
47738,1,1,1
47739,7,7,1
47740,9,9,1
47741,1,9,0
47742,6,4,0
47743,0,9,0
47744,8,8,1
47745,7,4,0
47746,6,6,1
47747,4,4,1
47748,3,6,0
47749,3,3,1
47750,7,7,1
47751,1,9,0
47752,3,3,1
47753,3,5,0
47754,8,0,0
47755,7,7,1
47756,5,6,0
47757,4,2,0
47758,4,5,0
47759,2,6,0
47760,6,6,1
47761,0,0,1
47762,7,7,1
47763,7,7,1
47764,8,5,0
47765,6,6,1
47766,1,1,1
47767,5,7,0
47768,0,7,0
47769,0,4,0
47770,6,6,1
47771,5,5,1
47772,9,9,1
47773,1,9,0
47774,7,5,0
47775,4,4,1
47776,6,3,0
47777,0,2,0
47778,5,4,0
47779,2,3,0
47780,6,6,1
47781,3,5,0
47782,1,9,0
47783,6,3,0
47784,9,9,1
47785,8,0,0
47786,7,4,0
47787,5,5,1
47788,4,3,0
47789,8,8,1
47790,9,1,0
47791,9,9,1
47792,3,8,0
47793,3,6,0
47794,0,0,1
47795,6,1,0
47796,6,3,0
47797,9,1,0
47798,6,6,1
47799,3,9,0
47800,4,7,0
47801,3,4,0
47802,4,7,0
47803,6,2,0
47804,8,1,0
47805,9,1,0
47806,6,6,1
47807,6,3,0
47808,7,9,0
47809,5,4,0
47810,7,7,1
47811,0,0,1
47812,2,4,0
47813,8,8,1
47814,6,6,1
47815,1,1,1
47816,2,7,0
47817,4,2,0
47818,5,5,1
47819,7,0,0
47820,3,9,0
47821,7,7,1
47822,8,0,0
47823,6,6,1
47824,4,5,0
47825,8,0,0
47826,8,8,1
47827,9,0,0
47828,8,8,1
47829,0,0,1
47830,9,4,0
47831,2,4,0
47832,3,3,1
47833,6,6,1
47834,7,7,1
47835,3,2,0
47836,1,1,1
47837,4,3,0
47838,6,6,1
47839,7,7,1
47840,7,7,1
47841,3,5,0
47842,2,2,1
47843,9,9,1
47844,2,2,1
47845,0,0,1
47846,0,0,1
47847,8,8,1
47848,0,7,0
47849,2,5,0
47850,3,4,0
47851,1,1,1
47852,7,7,1
47853,6,6,1
47854,1,1,1
47855,2,2,1
47856,5,9,0
47857,0,0,1
47858,1,3,0
47859,6,2,0
47860,2,4,0
47861,3,4,0
47862,6,3,0
47863,1,1,1
47864,8,8,1
47865,5,7,0
47866,6,6,1
47867,6,6,1
47868,8,8,1
47869,7,3,0
47870,6,6,1
47871,6,5,0
47872,0,7,0
47873,6,6,1
47874,0,0,1
47875,6,6,1
47876,5,7,0
47877,8,0,0
47878,1,9,0
47879,6,6,1
47880,1,1,1
47881,2,6,0
47882,0,9,0
47883,9,1,0
47884,9,9,1
47885,3,5,0
47886,4,7,0
47887,5,4,0
47888,7,8,0
47889,7,0,0
47890,2,4,0
47891,4,4,1
47892,9,9,1
47893,7,7,1
47894,7,4,0
47895,7,4,0
47896,8,2,0
47897,0,0,1
47898,9,1,0
47899,2,2,1
47900,7,7,1
47901,6,3,0
47902,1,1,1
47903,4,2,0
47904,2,2,1
47905,0,0,1
47906,6,2,0
47907,1,1,1
47908,9,1,0
47909,7,4,0
47910,2,6,0
47911,9,9,1
47912,0,0,1
47913,1,1,1
47914,7,7,1
47915,3,6,0
47916,7,4,0
47917,9,9,1
47918,6,6,1
47919,8,6,0
47920,9,1,0
47921,4,4,1
47922,6,3,0
47923,3,8,0
47924,0,2,0
47925,1,9,0
47926,7,7,1
47927,1,1,1
47928,3,6,0
47929,3,4,0
47930,0,0,1
47931,4,2,0
47932,6,2,0
47933,1,1,1
47934,6,3,0
47935,7,7,1
47936,3,3,1
47937,0,0,1
47938,7,7,1
47939,1,1,1
47940,7,9,0
47941,4,5,0
47942,4,2,0
47943,1,9,0
47944,6,6,1
47945,8,8,1
47946,1,9,0
47947,7,9,0
47948,8,8,1
47949,3,1,0
47950,2,9,0
47951,4,4,1
47952,4,4,1
47953,5,4,0
47954,1,9,0
47955,1,8,0
47956,3,2,0
47957,5,7,0
47958,0,0,1
47959,8,8,1
47960,7,4,0
47961,8,8,1
47962,0,0,1
47963,6,6,1
47964,7,7,1
47965,2,2,1
47966,8,1,0
47967,2,0,0
47968,1,8,0
47969,5,5,1
47970,6,6,1
47971,7,7,1
47972,7,7,1
47973,8,8,1
47974,9,1,0
47975,6,6,1
47976,6,3,0
47977,9,9,1
47978,1,9,0
47979,6,6,1
47980,1,1,1
47981,5,7,0
47982,5,5,1
47983,2,8,0
47984,2,5,0
47985,1,1,1
47986,1,1,1
47987,9,0,0
47988,4,5,0
47989,6,4,0
47990,2,8,0
47991,6,3,0
47992,5,2,0
47993,5,5,1
47994,9,1,0
47995,6,3,0
47996,4,2,0
47997,4,4,1
47998,3,6,0
47999,0,0,1
48000,4,3,0
48001,8,8,1
48002,6,6,1
48003,1,8,0
48004,4,2,0
48005,8,8,1
48006,4,4,1
48007,1,9,0
48008,6,6,1
48009,1,1,1
48010,2,0,0
48011,1,1,1
48012,6,3,0
48013,6,2,0
48014,7,2,0
48015,2,6,0
48016,2,0,0
48017,6,6,1
48018,1,9,0
48019,4,4,1
48020,8,8,1
48021,9,9,1
48022,9,9,1
48023,9,1,0
48024,2,3,0
48025,2,2,1
48026,3,3,1
48027,7,7,1
48028,7,7,1
48029,4,3,0
48030,2,2,1
48031,1,9,0
48032,2,3,0
48033,0,0,1
48034,5,2,0
48035,9,9,1
48036,3,1,0
48037,5,4,0
48038,8,8,1
48039,6,6,1
48040,7,7,1
48041,7,7,1
48042,0,0,1
48043,9,9,1
48044,0,2,0
48045,0,0,1
48046,5,5,1
48047,5,3,0
48048,6,6,1
48049,3,5,0
48050,8,0,0
48051,6,6,1
48052,2,2,1
48053,2,4,0
48054,9,9,1
48055,6,6,1
48056,6,6,1
48057,0,0,1
48058,2,3,0
48059,5,5,1
48060,8,9,0
48061,0,8,0
48062,7,7,1
48063,1,1,1
48064,0,0,1
48065,2,4,0
48066,6,6,1
48067,1,1,1
48068,7,7,1
48069,1,9,0
48070,1,1,1
48071,1,9,0
48072,4,7,0
48073,5,5,1
48074,2,2,1
48075,4,3,0
48076,1,1,1
48077,3,3,1
48078,7,7,1
48079,4,4,1
48080,7,4,0
48081,7,7,1
48082,8,8,1
48083,7,4,0
48084,1,9,0
48085,6,6,1
48086,0,8,0
48087,7,7,1
48088,2,4,0
48089,7,7,1
48090,7,9,0
48091,2,4,0
48092,3,3,1
48093,3,5,0
48094,2,5,0
48095,4,3,0
48096,9,9,1
48097,6,6,1
48098,9,9,1
48099,5,3,0
48100,9,9,1
48101,0,0,1
48102,8,6,0
48103,3,3,1
48104,4,3,0
48105,9,9,1
48106,4,4,1
48107,6,6,1
48108,0,2,0
48109,0,7,0
48110,7,4,0
48111,1,1,1
48112,7,4,0
48113,6,3,0
48114,3,3,1
48115,3,8,0
48116,9,9,1
48117,2,2,1
48118,8,8,1
48119,5,5,1
48120,8,1,0
48121,8,8,1
48122,0,0,1
48123,8,9,0
48124,4,4,1
48125,3,3,1
48126,3,3,1
48127,0,2,0
48128,1,1,1
48129,7,7,1
48130,3,2,0
48131,0,0,1
48132,6,2,0
48133,7,4,0
48134,8,8,1
48135,3,3,1
48136,8,8,1
48137,1,0,0
48138,3,2,0
48139,6,8,0
48140,0,0,1
48141,3,3,1
48142,3,3,1
48143,0,0,1
48144,7,7,1
48145,1,9,0
48146,1,9,0
48147,3,4,0
48148,8,9,0
48149,5,3,0
48150,2,5,0
48151,6,6,1
48152,8,8,1
48153,0,0,1
48154,5,3,0
48155,5,7,0
48156,7,5,0
48157,4,2,0
48158,1,9,0
48159,2,2,1
48160,0,0,1
48161,8,0,0
48162,4,4,1
48163,7,7,1
48164,8,8,1
48165,5,7,0
48166,5,7,0
48167,0,8,0
48168,6,6,1
48169,8,0,0
48170,5,5,1
48171,5,5,1
48172,2,2,1
48173,6,6,1
48174,6,6,1
48175,2,6,0
48176,9,9,1
48177,3,5,0
48178,4,4,1
48179,8,8,1
48180,1,1,1
48181,2,2,1
48182,9,9,1
48183,0,0,1
48184,3,3,1
48185,7,7,1
48186,6,3,0
48187,7,4,0
48188,5,7,0
48189,2,2,1
48190,4,5,0
48191,9,9,1
48192,7,0,0
48193,5,3,0
48194,1,9,0
48195,0,0,1
48196,2,0,0
48197,0,0,1
48198,1,9,0
48199,8,8,1
48200,5,5,1
48201,0,0,1
48202,0,2,0
48203,0,0,1
48204,9,1,0
48205,1,9,0
48206,3,5,0
48207,6,6,1
48208,7,7,1
48209,4,3,0
48210,1,9,0
48211,3,4,0
48212,1,1,1
48213,1,9,0
48214,6,3,0
48215,7,7,1
48216,7,7,1
48217,4,7,0
48218,8,8,1
48219,8,8,1
48220,4,5,0
48221,8,8,1
48222,5,5,1
48223,6,6,1
48224,2,6,0
48225,1,1,1
48226,2,0,0
48227,9,9,1
48228,6,3,0
48229,4,4,1
48230,8,8,1
48231,2,2,1
48232,8,8,1
48233,8,8,1
48234,9,9,1
48235,8,6,0
48236,3,1,0
48237,1,9,0
48238,4,4,1
48239,2,6,0
48240,0,0,1
48241,0,0,1
48242,2,2,1
48243,2,3,0
48244,2,2,1
48245,2,1,0
48246,2,6,0
48247,9,9,1
48248,8,0,0
48249,2,4,0
48250,5,4,0
48251,6,6,1
48252,6,6,1
48253,6,6,1
48254,4,4,1
48255,5,6,0
48256,5,5,1
48257,8,6,0
48258,8,8,1
48259,1,1,1
48260,4,5,0
48261,6,6,1
48262,1,9,0
48263,1,1,1
48264,2,8,0
48265,6,6,1
48266,0,0,1
48267,7,7,1
48268,8,3,0
48269,8,8,1
48270,3,4,0
48271,3,5,0
48272,0,0,1
48273,7,3,0
48274,2,2,1
48275,3,3,1
48276,3,3,1
48277,8,8,1
48278,0,8,0
48279,7,7,1
48280,5,6,0
48281,3,5,0
48282,7,5,0
48283,9,9,1
48284,7,4,0
48285,0,0,1
48286,8,8,1
48287,4,2,0
48288,5,8,0
48289,7,0,0
48290,8,9,0
48291,1,1,1
48292,5,2,0
48293,2,3,0
48294,5,5,1
48295,6,3,0
48296,0,0,1
48297,5,3,0
