id,predicted_label,actual_label,success_indicator
55722,8,8,1
55723,7,7,1
55724,4,4,1
55725,1,1,1
55726,1,1,1
55727,9,3,0
55728,4,2,0
55729,2,4,0
55730,5,5,1
55731,7,7,1
55732,9,9,1
55733,3,3,1
55734,3,5,0
55735,0,0,1
55736,4,6,0
55737,5,5,1
55738,0,0,1
55739,6,6,1
55740,3,3,1
55741,3,3,1
55742,3,3,1
55743,8,8,1
55744,5,5,1
55745,6,6,1
55746,6,6,1
55747,1,1,1
55748,3,3,1
55749,1,1,1
55750,0,0,1
55751,3,4,0
55752,9,9,1
55753,2,2,1
55754,5,4,0
55755,3,3,1
55756,3,3,1
55757,3,3,1
55758,8,8,1
55759,2,3,0
55760,8,8,1
55761,3,3,1
55762,1,1,1
55763,0,0,1
55764,9,8,0
55765,6,6,1
55766,0,0,1
55767,2,4,0
55768,7,7,1
55769,9,9,1
55770,2,2,1
55771,0,0,1
55772,9,9,1
55773,4,4,1
55774,0,8,0
55775,8,8,1
55776,0,0,1
55777,5,5,1
55778,2,2,1
55779,8,8,1
55780,5,3,0
55781,1,1,1
55782,0,5,0
55783,4,5,0
55784,1,1,1
55785,5,5,1
55786,3,3,1
55787,3,3,1
55788,8,8,1
55789,2,2,1
55790,1,1,1
55791,6,6,1
55792,9,1,0
55793,1,1,1
55794,0,0,1
55795,0,0,1
55796,0,0,1
55797,4,4,1
55798,1,9,0
55799,7,7,1
55800,3,3,1
55801,9,9,1
55802,2,2,1
55803,1,1,1
55804,1,1,1
55805,6,6,1
55806,2,2,1
55807,9,9,1
55808,7,7,1
55809,3,3,1
55810,2,2,1
55811,4,4,1
55812,8,1,0
55813,9,9,1
55814,9,9,1
55815,6,5,0
55816,1,1,1
55817,3,9,0
55818,3,5,0
55819,9,9,1
55820,8,8,1
55821,7,5,0
55822,9,9,1
55823,6,6,1
55824,2,6,0
55825,1,1,1
55826,3,3,1
55827,4,4,1
55828,2,2,1
55829,0,8,0
55830,1,1,1
55831,3,3,1
55832,8,8,1
55833,0,0,1
55834,6,6,1
55835,2,2,1
55836,9,9,1
55837,8,8,1
55838,8,8,1
55839,2,2,1
55840,6,6,1
55841,7,7,1
55842,9,9,1
55843,6,6,1
55844,2,2,1
55845,2,3,0
55846,7,7,1
55847,4,4,1
55848,5,5,1
55849,0,0,1
55850,2,3,0
55851,6,6,1
55852,9,9,1
55853,0,0,1
55854,9,9,1
55855,0,0,1
55856,1,1,1
55857,0,0,1
55858,3,5,0
55859,1,1,1
55860,9,9,1
55861,8,8,1
55862,2,2,1
55863,0,0,1
55864,8,8,1
55865,1,1,1
55866,4,2,0
55867,8,8,1
55868,9,0,0
55869,8,8,1
55870,9,9,1
55871,4,5,0
55872,9,9,1
55873,9,9,1
55874,2,2,1
55875,5,5,1
55876,7,5,0
55877,2,2,1
55878,9,9,1
55879,8,9,0
55880,2,2,1
55881,3,3,1
55882,4,4,1
55883,2,2,1
55884,8,8,1
55885,0,0,1
55886,8,8,1
55887,7,7,1
55888,1,9,0
55889,7,7,1
55890,0,3,0
55891,2,2,1
55892,2,2,1
55893,7,7,1
55894,2,0,0
55895,3,4,0
55896,4,0,0
55897,1,1,1
55898,3,5,0
55899,1,1,1
55900,0,0,1
55901,6,6,1
55902,5,5,1
55903,6,2,0
55904,9,1,0
55905,2,3,0
55906,2,2,1
55907,3,3,1
55908,3,3,1
55909,0,5,0
55910,7,3,0
55911,6,6,1
55912,1,1,1
55913,9,9,1
55914,2,2,1
55915,9,0,0
55916,3,3,1
55917,4,4,1
55918,4,4,1
55919,9,9,1
55920,0,0,1
55921,2,2,1
55922,9,9,1
55923,9,9,1
55924,2,2,1
55925,5,5,1
55926,5,3,0
55927,3,3,1
55928,8,8,1
55929,7,7,1
55930,6,6,1
55931,4,3,0
55932,8,8,1
55933,0,0,1
55934,1,1,1
55935,0,0,1
55936,7,7,1
55937,6,6,1
55938,2,2,1
55939,8,8,1
55940,5,5,1
55941,9,9,1
55942,5,5,1
55943,4,5,0
55944,5,5,1
55945,4,5,0
55946,8,8,1
55947,6,6,1
55948,1,1,1
55949,2,2,1
55950,5,5,1
55951,7,7,1
55952,3,5,0
55953,2,2,1
55954,3,3,1
55955,0,0,1
55956,3,5,0
55957,3,3,1
55958,6,6,1
55959,8,0,0
55960,0,0,1
55961,8,8,1
55962,2,2,1
55963,9,1,0
55964,8,8,1
55965,2,2,1
55966,9,9,1
55967,2,2,1
55968,9,9,1
55969,4,4,1
55970,1,1,1
55971,4,4,1
55972,4,4,1
55973,2,2,1
55974,9,9,1
55975,8,8,1
55976,7,7,1
55977,7,7,1
55978,1,1,1
55979,4,4,1
55980,3,3,1
55981,2,2,1
55982,7,7,1
55983,5,5,1
55984,9,9,1
55985,6,6,1
55986,9,9,1
55987,1,1,1
55988,7,4,0
55989,6,6,1
55990,6,6,1
55991,9,9,1
55992,8,8,1
55993,1,9,0
55994,1,9,0
55995,6,6,1
55996,7,7,1
55997,0,0,1
55998,9,7,0
55999,9,9,1
56000,0,0,1
56001,9,9,1
56002,8,8,1
56003,7,7,1
56004,3,3,1
56005,5,5,1
56006,4,4,1
56007,5,5,1
56008,2,2,1
56009,0,0,1
56010,1,1,1
56011,9,9,1
56012,3,3,1
56013,1,1,1
56014,9,9,1
56015,2,2,1
56016,7,7,1
56017,3,3,1
56018,6,6,1
56019,8,6,0
56020,3,3,1
56021,7,7,1
56022,8,8,1
56023,7,7,1
56024,8,8,1
56025,4,4,1
56026,3,3,1
56027,4,4,1
56028,7,7,1
56029,2,2,1
56030,4,4,1
56031,0,0,1
56032,1,1,1
56033,6,6,1
56034,2,2,1
56035,9,1,0
56036,9,9,1
56037,0,0,1
56038,3,3,1
56039,3,7,0
56040,6,6,1
56041,9,9,1
56042,3,5,0
56043,3,1,0
56044,0,2,0
56045,8,4,0
56046,2,0,0
56047,6,6,1
56048,6,6,1
56049,8,3,0
56050,5,5,1
56051,4,4,1
56052,4,4,1
56053,4,4,1
56054,6,2,0
56055,1,1,1
56056,7,7,1
56057,8,8,1
56058,9,9,1
56059,9,9,1
56060,1,1,1
56061,3,5,0
56062,9,7,0
56063,2,3,0
56064,1,1,1
56065,8,8,1
56066,1,1,1
56067,7,7,1
56068,9,9,1
56069,4,4,1
56070,5,4,0
56071,6,3,0
56072,8,8,1
56073,4,4,1
56074,9,9,1
56075,5,5,1
56076,6,6,1
56077,8,1,0
56078,0,5,0
56079,0,0,1
56080,4,0,0
56081,4,4,1
56082,1,1,1
56083,4,4,1
56084,1,1,1
56085,9,9,1
56086,7,7,1
56087,8,8,1
56088,7,7,1
56089,0,0,1
56090,5,5,1
56091,0,0,1
56092,5,5,1
56093,8,8,1
56094,7,5,0
56095,1,1,1
56096,2,2,1
56097,9,9,1
56098,4,4,1
56099,6,2,0
56100,1,1,1
56101,9,9,1
56102,0,0,1
56103,0,8,0
56104,0,0,1
56105,9,9,1
56106,8,8,1
56107,5,8,0
56108,7,9,0
56109,8,8,1
56110,4,2,0
56111,0,4,0
56112,7,7,1
56113,7,7,1
56114,2,2,1
56115,0,0,1
56116,3,3,1
56117,2,2,1
56118,3,3,1
56119,7,7,1
56120,9,9,1
56121,5,5,1
56122,6,6,1
56123,8,8,1
56124,6,6,1
56125,2,3,0
56126,7,7,1
56127,5,4,0
56128,8,8,1
56129,2,4,0
56130,1,1,1
56131,9,8,0
56132,4,4,1
56133,2,2,1
56134,6,6,1
56135,0,0,1
56136,5,5,1
56137,7,7,1
56138,4,4,1
56139,8,0,0
56140,2,3,0
56141,1,1,1
56142,7,7,1
56143,2,5,0
56144,9,9,1
56145,9,9,1
56146,3,3,1
56147,8,8,1
56148,0,0,1
56149,7,7,1
56150,7,7,1
56151,2,3,0
56152,3,3,1
56153,8,0,0
56154,6,2,0
56155,6,6,1
56156,0,0,1
56157,1,1,1
56158,1,1,1
56159,4,4,1
56160,0,0,1
56161,9,9,1
56162,3,3,1
56163,3,3,1
56164,0,0,1
56165,3,3,1
56166,6,6,1
56167,0,8,0
56168,0,0,1
56169,8,8,1
56170,6,6,1
56171,0,0,1
56172,8,8,1
56173,4,4,1
56174,6,6,1
56175,9,3,0
56176,3,3,1
56177,2,2,1
56178,4,4,1
56179,4,4,1
56180,4,4,1
56181,1,1,1
56182,8,8,1
56183,0,0,1
56184,0,2,0
56185,7,4,0
56186,8,8,1
56187,6,6,1
56188,4,4,1
56189,0,2,0
56190,1,9,0
56191,3,3,1
56192,2,2,1
56193,1,1,1
56194,4,4,1
56195,3,3,1
56196,7,7,1
56197,9,9,1
56198,9,9,1
56199,3,3,1
56200,3,3,1
56201,2,4,0
56202,0,0,1
56203,6,6,1
56204,3,3,1
56205,2,2,1
56206,7,7,1
56207,1,1,1
56208,2,2,1
56209,3,3,1
56210,9,9,1
56211,2,0,0
56212,7,7,1
56213,4,4,1
56214,4,4,1
56215,7,7,1
56216,8,8,1
56217,0,0,1
56218,2,2,1
56219,4,4,1
56220,3,6,0
56221,5,5,1
56222,1,1,1
56223,4,4,1
56224,7,7,1
56225,7,7,1
56226,9,9,1
56227,4,4,1
56228,1,1,1
56229,2,6,0
56230,4,5,0
56231,7,7,1
56232,8,2,0
56233,2,2,1
56234,9,9,1
56235,4,4,1
56236,5,3,0
56237,0,0,1
56238,0,0,1
56239,1,1,1
56240,5,5,1
56241,1,9,0
56242,5,7,0
56243,9,9,1
56244,8,8,1
56245,6,6,1
56246,0,0,1
56247,5,5,1
56248,6,6,1
56249,4,4,1
56250,4,6,0
56251,8,8,1
56252,7,7,1
56253,2,2,1
56254,9,9,1
56255,5,4,0
56256,4,4,1
56257,3,3,1
56258,0,0,1
56259,0,0,1
56260,5,5,1
56261,7,7,1
56262,4,4,1
56263,6,6,1
56264,8,8,1
56265,8,8,1
56266,9,9,1
56267,7,4,0
56268,4,2,0
56269,7,7,1
56270,8,8,1
56271,8,8,1
56272,6,6,1
56273,9,6,0
56274,2,2,1
56275,2,2,1
56276,0,0,1
56277,9,7,0
56278,7,7,1
56279,4,7,0
56280,4,3,0
56281,2,6,0
56282,9,8,0
56283,3,3,1
56284,0,0,1
56285,0,9,0
56286,7,7,1
56287,2,2,1
56288,8,8,1
56289,9,9,1
56290,4,7,0
56291,2,2,1
56292,8,8,1
56293,2,2,1
56294,4,4,1
56295,4,4,1
56296,8,8,1
56297,5,6,0
56298,3,3,1
56299,1,1,1
56300,1,1,1
56301,2,5,0
56302,4,4,1
56303,0,0,1
56304,9,9,1
56305,8,8,1
56306,0,0,1
56307,8,8,1
56308,2,6,0
56309,1,1,1
56310,8,6,0
56311,2,3,0
56312,0,0,1
56313,7,7,1
56314,2,4,0
56315,4,4,1
56316,0,0,1
56317,4,5,0
56318,6,3,0
56319,0,0,1
56320,0,0,1
56321,6,6,1
56322,8,8,1
56323,5,5,1
56324,8,8,1
56325,0,0,1
56326,1,1,1
56327,4,4,1
56328,6,6,1
56329,7,7,1
56330,6,4,0
56331,6,6,1
56332,9,9,1
56333,2,5,0
56334,2,2,1
56335,6,3,0
56336,6,6,1
56337,6,3,0
56338,9,9,1
56339,2,2,1
56340,6,5,0
56341,4,7,0
56342,3,3,1
56343,5,5,1
56344,6,6,1
56345,9,9,1
56346,1,1,1
56347,9,1,0
56348,7,7,1
56349,6,6,1
56350,0,8,0
56351,3,4,0
56352,7,7,1
56353,7,7,1
56354,7,4,0
56355,3,3,1
56356,5,7,0
56357,9,9,1
56358,0,1,0
56359,4,4,1
56360,2,2,1
56361,4,4,1
56362,5,6,0
56363,9,9,1
56364,0,0,1
56365,2,5,0
56366,2,2,1
56367,5,3,0
56368,8,8,1
56369,2,4,0
56370,8,8,1
56371,6,6,1
56372,2,5,0
56373,2,2,1
56374,4,4,1
56375,3,3,1
56376,5,5,1
56377,5,5,1
56378,4,5,0
56379,2,3,0
56380,0,0,1
56381,8,8,1
56382,0,0,1
56383,0,0,1
56384,9,1,0
56385,9,9,1
56386,5,5,1
56387,7,7,1
56388,6,6,1
56389,4,2,0
56390,3,5,0
56391,7,7,1
56392,2,6,0
56393,1,1,1
56394,4,4,1
56395,9,9,1
56396,2,2,1
56397,2,2,1
56398,0,2,0
56399,8,8,1
56400,1,1,1
56401,1,1,1
56402,3,3,1
56403,5,5,1
56404,2,2,1
56405,8,8,1
56406,6,6,1
56407,9,1,0
56408,1,1,1
56409,1,1,1
56410,0,0,1
56411,7,7,1
56412,3,3,1
56413,9,0,0
56414,2,2,1
56415,2,8,0
56416,1,1,1
56417,8,0,0
56418,4,4,1
56419,9,9,1
56420,4,4,1
56421,0,0,1
56422,0,0,1
56423,6,6,1
56424,9,9,1
56425,4,4,1
56426,4,4,1
56427,0,0,1
56428,0,0,1
56429,3,5,0
56430,6,5,0
56431,2,2,1
56432,8,0,0
56433,1,4,0
56434,3,3,1
56435,8,8,1
56436,7,7,1
56437,8,8,1
56438,5,7,0
56439,2,2,1
56440,4,4,1
56441,5,7,0
56442,8,8,1
56443,8,8,1
56444,0,8,0
56445,8,8,1
56446,0,0,1
56447,2,2,1
56448,1,1,1
56449,5,4,0
56450,2,3,0
56451,6,6,1
56452,6,0,0
56453,7,7,1
56454,0,0,1
56455,5,5,1
56456,9,9,1
56457,3,3,1
56458,0,0,1
56459,8,8,1
56460,5,3,0
56461,9,9,1
56462,3,4,0
56463,2,2,1
56464,6,6,1
56465,9,1,0
56466,2,4,0
56467,3,3,1
56468,8,8,1
56469,0,0,1
56470,2,6,0
56471,9,1,0
56472,8,8,1
56473,8,8,1
56474,9,9,1
56475,3,3,1
56476,3,5,0
56477,2,2,1
56478,2,2,1
56479,7,7,1
56480,4,4,1
56481,1,1,1
56482,3,4,0
56483,0,0,1
56484,0,0,1
56485,0,0,1
56486,0,8,0
56487,3,5,0
56488,9,9,1
56489,7,7,1
56490,0,0,1
56491,8,7,0
56492,4,4,1
56493,8,8,1
56494,3,3,1
56495,6,6,1
56496,5,5,1
56497,3,3,1
56498,5,5,1
56499,7,7,1
56500,2,6,0
56501,3,3,1
56502,8,9,0
56503,9,9,1
56504,9,7,0
56505,7,5,0
56506,9,9,1
56507,4,4,1
56508,8,8,1
56509,0,0,1
56510,0,0,1
56511,1,1,1
56512,7,5,0
56513,3,3,1
56514,1,1,1
56515,8,8,1
56516,2,2,1
56517,9,9,1
56518,4,4,1
56519,7,0,0
56520,0,0,1
56521,2,2,1
56522,5,5,1
56523,9,1,0
56524,8,8,1
56525,0,0,1
56526,3,5,0
56527,0,0,1
56528,9,9,1
56529,5,5,1
56530,7,7,1
56531,0,0,1
56532,7,5,0
56533,0,0,1
56534,4,4,1
56535,8,0,0
56536,6,6,1
56537,1,1,1
56538,4,5,0
56539,7,7,1
56540,3,5,0
56541,4,4,1
56542,2,2,1
56543,2,5,0
56544,6,6,1
56545,8,8,1
56546,8,8,1
56547,3,3,1
56548,2,6,0
56549,0,0,1
56550,2,5,0
56551,4,4,1
56552,5,4,0
56553,2,2,1
56554,6,8,0
56555,6,6,1
56556,5,5,1
56557,9,9,1
56558,9,9,1
56559,4,5,0
56560,8,8,1
56561,2,3,0
56562,6,6,1
56563,0,0,1
56564,9,5,0
56565,2,2,1
56566,5,5,1
56567,6,6,1
56568,8,8,1
56569,1,9,0
56570,6,5,0
56571,4,4,1
56572,4,4,1
56573,2,2,1
56574,9,9,1
56575,9,9,1
56576,3,5,0
56577,8,1,0
56578,7,7,1
56579,1,1,1
56580,0,0,1
56581,8,8,1
56582,8,8,1
56583,9,1,0
56584,1,1,1
56585,9,9,1
56586,3,3,1
56587,2,5,0
56588,5,3,0
56589,0,0,1
56590,9,9,1
56591,5,4,0
56592,2,2,1
56593,9,9,1
56594,3,3,1
56595,3,3,1
56596,5,3,0
56597,5,5,1
56598,8,8,1
56599,0,0,1
56600,0,0,1
56601,7,5,0
56602,4,4,1
56603,8,8,1
56604,4,4,1
56605,3,5,0
56606,5,5,1
56607,2,6,0
56608,9,1,0
56609,0,0,1
56610,2,2,1
56611,6,6,1
56612,2,3,0
56613,8,5,0
56614,8,9,0
56615,2,3,0
56616,3,3,1
56617,2,2,1
56618,5,5,1
56619,9,9,1
56620,5,5,1
56621,2,2,1
56622,1,1,1
56623,2,2,1
56624,6,6,1
56625,3,6,0
56626,9,1,0
56627,7,1,0
56628,1,1,1
56629,3,3,1
56630,9,9,1
56631,9,9,1
56632,3,5,0
56633,1,1,1
56634,9,9,1
56635,5,5,1
56636,6,3,0
56637,9,1,0
56638,6,6,1
56639,8,8,1
56640,3,3,1
56641,1,1,1
56642,9,0,0
56643,6,6,1
56644,1,1,1
56645,3,3,1
56646,2,2,1
56647,7,7,1
56648,8,8,1
56649,5,3,0
56650,6,6,1
56651,9,9,1
56652,9,9,1
56653,7,7,1
56654,4,2,0
56655,7,7,1
56656,2,5,0
56657,7,7,1
56658,7,7,1
56659,7,7,1
56660,0,0,1
56661,7,7,1
56662,1,1,1
56663,0,0,1
56664,9,9,1
56665,9,9,1
56666,3,3,1
56667,8,8,1
56668,1,1,1
56669,7,5,0
56670,7,4,0
56671,5,7,0
56672,3,3,1
56673,8,8,1
56674,9,9,1
56675,2,2,1
56676,2,3,0
56677,5,5,1
56678,3,3,1
56679,6,6,1
56680,0,0,1
56681,2,3,0
56682,8,6,0
56683,4,4,1
56684,4,4,1
56685,5,5,1
56686,5,5,1
56687,4,4,1
56688,4,4,1
56689,5,2,0
56690,5,5,1
56691,4,4,1
56692,5,5,1
56693,8,8,1
56694,4,7,0
56695,8,8,1
56696,4,4,1
56697,1,1,1
56698,0,0,1
56699,6,3,0
56700,9,1,0
56701,4,8,0
56702,5,7,0
56703,6,6,1
56704,8,0,0
56705,9,9,1
56706,0,0,1
56707,9,9,1
56708,0,0,1
56709,8,8,1
56710,9,8,0
56711,3,5,0
56712,5,5,1
56713,5,5,1
56714,3,3,1
56715,9,9,1
56716,0,3,0
56717,2,2,1
56718,1,1,1
56719,6,6,1
56720,6,6,1
56721,7,7,1
56722,9,9,1
56723,8,1,0
56724,7,7,1
56725,5,5,1
56726,2,2,1
56727,2,2,1
56728,8,8,1
56729,4,4,1
56730,6,6,1
56731,0,0,1
56732,0,0,1
56733,7,7,1
56734,1,1,1
56735,6,6,1
56736,0,0,1
56737,4,4,1
56738,6,6,1
56739,1,1,1
56740,8,7,0
56741,7,7,1
56742,7,7,1
56743,4,4,1
56744,5,5,1
56745,2,4,0
56746,1,1,1
56747,3,3,1
56748,7,7,1
56749,7,7,1
56750,8,8,1
56751,6,6,1
56752,9,9,1
56753,6,6,1
56754,9,9,1
56755,9,2,0
56756,6,6,1
56757,2,2,1
56758,1,1,1
56759,6,6,1
56760,0,0,1
56761,3,5,0
56762,4,4,1
56763,5,4,0
56764,0,0,1
56765,3,3,1
56766,1,1,1
56767,8,8,1
56768,0,0,1
56769,9,7,0
56770,5,5,1
56771,0,0,1
56772,1,6,0
56773,9,9,1
56774,6,6,1
56775,8,8,1
56776,6,6,1
56777,8,8,1
56778,5,5,1
56779,9,9,1
56780,7,7,1
56781,2,2,1
56782,5,5,1
56783,2,2,1
56784,2,2,1
56785,9,9,1
56786,2,8,0
56787,6,6,1
56788,1,1,1
56789,7,7,1
56790,6,6,1
56791,9,1,0
56792,5,5,1
56793,3,3,1
56794,2,2,1
56795,6,6,1
56796,6,3,0
56797,3,8,0
56798,4,4,1
56799,7,5,0
56800,2,2,1
56801,0,0,1
56802,3,3,1
56803,6,6,1
56804,3,3,1
56805,6,6,1
56806,2,5,0
56807,6,3,0
56808,3,5,0
56809,5,5,1
56810,5,3,0
56811,0,0,1
56812,8,8,1
56813,1,1,1
56814,6,6,1
56815,8,8,1
56816,2,2,1
56817,5,5,1
56818,6,1,0
56819,6,6,1
56820,5,5,1
56821,6,6,1
56822,3,2,0
56823,0,0,1
56824,0,0,1
56825,0,0,1
56826,5,5,1
56827,1,1,1
56828,9,8,0
56829,8,5,0
56830,7,7,1
56831,6,3,0
56832,5,5,1
56833,6,6,1
56834,3,5,0
56835,5,5,1
56836,1,1,1
56837,2,4,0
56838,4,4,1
56839,6,6,1
56840,2,2,1
56841,9,9,1
56842,3,3,1
56843,7,7,1
56844,3,5,0
56845,6,6,1
56846,6,4,0
56847,4,4,1
56848,5,5,1
56849,9,1,0
56850,5,5,1
56851,1,1,1
56852,6,5,0
56853,7,7,1
56854,5,5,1
56855,0,8,0
56856,9,9,1
56857,2,2,1
56858,7,7,1
56859,8,8,1
56860,0,0,1
56861,0,2,0
56862,2,2,1
56863,2,2,1
56864,1,1,1
56865,5,5,1
56866,1,1,1
56867,6,6,1
56868,8,8,1
56869,7,7,1
56870,3,2,0
56871,6,6,1
56872,6,2,0
56873,3,5,0
56874,0,0,1
56875,8,8,1
56876,6,6,1
56877,9,9,1
56878,6,6,1
56879,9,9,1
56880,0,0,1
56881,8,8,1
56882,4,4,1
56883,0,9,0
56884,4,5,0
56885,1,1,1
56886,5,7,0
56887,6,6,1
56888,3,5,0
56889,0,0,1
56890,0,0,1
56891,5,5,1
56892,6,6,1
56893,6,2,0
56894,2,5,0
56895,2,2,1
56896,5,6,0
56897,1,1,1
56898,3,3,1
56899,9,1,0
56900,8,8,1
56901,2,2,1
56902,9,1,0
56903,9,9,1
56904,2,2,1
56905,6,6,1
56906,7,5,0
56907,9,9,1
56908,1,1,1
56909,5,5,1
56910,1,1,1
56911,4,4,1
56912,0,0,1
56913,6,5,0
56914,3,2,0
56915,6,4,0
56916,2,0,0
56917,3,3,1
56918,2,2,1
56919,9,9,1
56920,4,3,0
56921,5,5,1
56922,6,6,1
56923,0,0,1
56924,5,3,0
56925,2,2,1
56926,5,5,1
56927,9,9,1
56928,3,3,1
56929,7,7,1
56930,5,5,1
56931,7,7,1
56932,8,4,0
56933,4,4,1
56934,5,9,0
56935,4,4,1
56936,8,0,0
56937,4,4,1
56938,9,9,1
56939,8,1,0
56940,8,8,1
56941,9,9,1
56942,9,9,1
56943,9,9,1
56944,3,3,1
56945,8,0,0
56946,2,2,1
56947,9,9,1
56948,3,3,1
56949,7,5,0
56950,4,4,1
56951,2,2,1
56952,4,4,1
56953,2,2,1
56954,0,6,0
56955,4,2,0
56956,4,4,1
56957,4,4,1
56958,7,7,1
56959,5,4,0
56960,0,0,1
56961,4,3,0
56962,0,0,1
56963,0,9,0
56964,3,3,1
56965,6,6,1
56966,8,8,1
56967,2,2,1
56968,5,5,1
56969,2,2,1
56970,3,5,0
56971,2,5,0
56972,3,3,1
56973,3,6,0
56974,9,9,1
56975,7,7,1
56976,0,0,1
56977,7,7,1
56978,2,2,1
56979,9,9,1
56980,9,9,1
56981,0,0,1
56982,6,6,1
56983,1,1,1
56984,5,5,1
56985,3,3,1
56986,4,2,0
56987,7,7,1
56988,4,4,1
56989,1,1,1
56990,8,8,1
56991,3,3,1
56992,3,3,1
56993,8,8,1
56994,2,0,0
56995,8,8,1
56996,4,4,1
56997,9,9,1
56998,5,3,0
56999,0,0,1
57000,6,5,0
57001,3,3,1
57002,5,5,1
57003,7,7,1
57004,2,2,1
57005,4,4,1
57006,2,2,1
57007,9,9,1
57008,5,5,1
57009,5,5,1
57010,9,9,1
57011,4,4,1
57012,4,4,1
57013,4,7,0
57014,4,4,1
57015,9,9,1
57016,3,3,1
57017,1,1,1
57018,9,9,1
57019,4,4,1
57020,2,2,1
57021,9,9,1
57022,0,0,1
57023,8,8,1
57024,8,8,1
57025,4,7,0
57026,3,3,1
57027,5,2,0
57028,5,3,0
57029,4,7,0
57030,6,6,1
57031,2,2,1
57032,5,5,1
57033,1,1,1
57034,3,3,1
57035,4,4,1
57036,3,3,1
57037,1,1,1
57038,9,1,0
57039,9,9,1
57040,1,9,0
57041,5,3,0
57042,5,5,1
57043,3,4,0
57044,5,3,0
57045,6,6,1
57046,9,9,1
57047,4,4,1
57048,7,7,1
57049,0,0,1
57050,2,2,1
57051,6,6,1
57052,9,9,1
57053,0,0,1
57054,9,7,0
57055,4,5,0
57056,1,1,1
57057,2,7,0
57058,1,1,1
57059,8,8,1
57060,2,4,0
57061,9,9,1
57062,6,8,0
57063,2,2,1
57064,1,1,1
57065,9,9,1
57066,1,9,0
57067,2,4,0
57068,6,6,1
57069,2,2,1
57070,9,9,1
57071,2,2,1
57072,6,6,1
57073,8,8,1
57074,7,7,1
57075,6,6,1
57076,7,7,1
57077,1,1,1
57078,9,9,1
57079,6,6,1
57080,5,5,1
57081,2,2,1
57082,1,1,1
57083,8,8,1
57084,5,5,1
57085,0,8,0
57086,9,1,0
57087,2,2,1
57088,6,6,1
57089,5,5,1
57090,9,9,1
57091,8,8,1
57092,8,8,1
57093,0,0,1
57094,3,3,1
57095,5,5,1
57096,0,8,0
57097,3,3,1
57098,8,8,1
57099,5,5,1
57100,2,2,1
57101,4,5,0
57102,9,0,0
57103,8,8,1
57104,7,7,1
57105,7,7,1
57106,8,8,1
57107,5,5,1
57108,3,3,1
57109,6,6,1
57110,7,7,1
57111,6,6,1
57112,7,7,1
57113,8,8,1
57114,5,5,1
57115,0,0,1
57116,8,8,1
57117,6,4,0
57118,8,8,1
57119,9,9,1
57120,4,4,1
57121,5,3,0
57122,6,6,1
57123,2,6,0
57124,7,7,1
57125,7,7,1
57126,6,6,1
57127,0,0,1
57128,3,3,1
57129,7,7,1
57130,4,7,0
57131,2,3,0
57132,6,3,0
57133,8,0,0
57134,0,0,1
57135,4,7,0
57136,3,5,0
57137,1,1,1
57138,5,3,0
57139,6,6,1
57140,8,8,1
57141,9,9,1
57142,1,1,1
57143,8,8,1
57144,0,0,1
57145,7,7,1
57146,6,6,1
57147,5,5,1
57148,6,6,1
57149,9,3,0
57150,6,6,1
57151,4,7,0
57152,5,3,0
57153,2,2,1
57154,2,2,1
57155,2,6,0
57156,3,5,0
57157,4,4,1
57158,2,2,1
57159,8,8,1
57160,7,7,1
57161,4,4,1
57162,5,5,1
57163,1,0,0
57164,7,7,1
57165,4,7,0
57166,0,0,1
57167,4,3,0
57168,5,4,0
57169,8,8,1
57170,6,6,1
57171,7,7,1
57172,2,2,1
57173,2,2,1
57174,8,8,1
57175,2,2,1
57176,1,1,1
57177,7,5,0
57178,7,7,1
57179,2,2,1
57180,3,5,0
57181,8,8,1
57182,1,1,1
57183,7,7,1
57184,3,5,0
57185,9,9,1
57186,8,8,1
57187,1,1,1
57188,3,5,0
57189,3,3,1
57190,4,4,1
57191,5,5,1
57192,1,1,1
57193,8,8,1
57194,2,3,0
57195,8,8,1
57196,9,9,1
57197,5,4,0
57198,7,5,0
57199,8,8,1
57200,0,0,1
57201,0,0,1
57202,4,5,0
57203,8,2,0
57204,6,6,1
57205,9,9,1
57206,9,9,1
57207,0,6,0
57208,1,1,1
57209,1,1,1
57210,2,5,0
57211,4,7,0
57212,3,5,0
57213,1,1,1
57214,0,0,1
57215,0,2,0
57216,0,0,1
57217,7,7,1
57218,7,7,1
57219,8,8,1
57220,6,6,1
57221,2,2,1
57222,7,7,1
57223,1,1,1
57224,5,5,1
57225,2,5,0
57226,2,6,0
57227,7,7,1
57228,9,9,1
57229,7,7,1
57230,1,1,1
57231,0,0,1
57232,4,4,1
57233,9,1,0
57234,6,6,1
57235,4,2,0
57236,4,5,0
57237,0,0,1
57238,4,3,0
57239,7,7,1
57240,9,1,0
57241,5,2,0
57242,4,4,1
57243,9,9,1
57244,0,0,1
57245,1,1,1
57246,4,4,1
57247,4,7,0
57248,0,0,1
57249,8,5,0
57250,3,3,1
57251,0,0,1
57252,3,4,0
57253,0,0,1
57254,6,6,1
57255,9,9,1
57256,4,4,1
57257,9,1,0
57258,2,2,1
57259,7,7,1
57260,2,3,0
57261,4,7,0
57262,0,0,1
57263,6,6,1
57264,3,0,0
57265,6,6,1
57266,5,5,1
57267,5,5,1
57268,9,9,1
57269,8,8,1
57270,8,8,1
57271,6,6,1
57272,7,7,1
57273,7,7,1
57274,2,6,0
