id,predicted_label,actual_label,success_indicator
12033,3,3,1
12034,1,1,1
12035,6,3,0
12036,0,0,1
12037,1,9,0
12038,7,4,0
12039,6,6,1
12040,4,6,0
12041,8,8,1
12042,8,8,1
12043,0,0,1
12044,5,5,1
12045,9,9,1
12046,0,0,1
12047,3,3,1
12048,1,1,1
12049,3,5,0
12050,6,6,1
12051,7,4,0
12052,2,3,0
12053,5,5,1
12054,5,5,1
12055,6,4,0
12056,5,3,0
12057,8,0,0
12058,5,3,0
12059,5,5,1
12060,3,3,1
12061,3,3,1
12062,9,9,1
12063,7,5,0
12064,4,7,0
12065,1,1,1
12066,9,3,0
12067,5,7,0
12068,7,4,0
12069,5,3,0
12070,5,3,0
12071,4,4,1
12072,2,7,0
12073,9,1,0
12074,3,3,1
12075,7,7,1
12076,7,7,1
12077,8,8,1
12078,4,5,0
12079,5,3,0
12080,9,9,1
12081,5,5,1
12082,6,6,1
12083,7,4,0
12084,2,2,1
12085,5,3,0
12086,9,9,1
12087,4,4,1
12088,0,0,1
12089,8,8,1
12090,6,2,0
12091,4,4,1
12092,1,1,1
12093,9,9,1
12094,6,6,1
12095,8,4,0
12096,0,0,1
12097,7,4,0
12098,0,0,1
12099,6,6,1
12100,3,6,0
12101,9,9,1
12102,6,6,1
12103,8,8,1
12104,9,9,1
12105,7,7,1
12106,4,4,1
12107,6,6,1
12108,5,5,1
12109,9,3,0
12110,5,3,0
12111,1,1,1
12112,7,2,0
12113,3,3,1
12114,9,9,1
12115,7,7,1
12116,4,4,1
12117,4,4,1
12118,8,8,1
12119,9,9,1
12120,7,7,1
12121,7,7,1
12122,9,9,1
12123,6,6,1
12124,4,4,1
12125,1,1,1
12126,7,7,1
12127,2,3,0
12128,4,4,1
12129,2,2,1
12130,4,4,1
12131,5,5,1
12132,6,6,1
12133,3,3,1
12134,4,4,1
12135,1,1,1
12136,9,1,0
12137,7,4,0
12138,6,6,1
12139,5,5,1
12140,7,7,1
12141,5,5,1
12142,8,8,1
12143,8,8,1
12144,5,5,1
12145,1,1,1
12146,4,4,1
12147,0,0,1
12148,2,0,0
12149,7,4,0
12150,7,7,1
12151,0,0,1
12152,0,0,1
12153,8,8,1
12154,4,5,0
12155,0,0,1
12156,9,9,1
12157,9,8,0
12158,1,1,1
12159,5,5,1
12160,4,3,0
12161,1,1,1
12162,7,7,1
12163,9,1,0
12164,5,5,1
12165,9,9,1
12166,2,4,0
12167,6,3,0
12168,5,5,1
12169,5,5,1
12170,4,3,0
12171,1,1,1
12172,8,1,0
12173,9,9,1
12174,5,3,0
12175,0,0,1
12176,0,0,1
12177,4,4,1
12178,1,1,1
12179,0,0,1
12180,3,5,0
12181,5,0,0
12182,2,3,0
12183,5,5,1
12184,5,5,1
12185,6,3,0
12186,1,1,1
12187,7,7,1
12188,6,2,0
12189,3,4,0
12190,7,7,1
12191,5,3,0
12192,5,5,1
12193,5,5,1
12194,4,4,1
12195,6,2,0
12196,8,1,0
12197,5,5,1
12198,9,9,1
12199,8,8,1
12200,9,9,1
12201,5,2,0
12202,2,2,1
12203,2,2,1
12204,5,5,1
12205,7,8,0
12206,6,6,1
12207,5,3,0
12208,7,7,1
12209,1,1,1
12210,2,2,1
12211,2,4,0
12212,4,4,1
12213,5,7,0
12214,6,6,1
12215,1,1,1
12216,5,3,0
12217,7,5,0
12218,2,2,1
12219,6,6,1
12220,9,9,1
12221,6,6,1
12222,6,6,1
12223,7,5,0
12224,5,5,1
12225,0,0,1
12226,3,3,1
12227,1,1,1
12228,2,0,0
12229,6,4,0
12230,2,2,1
12231,2,0,0
12232,0,0,1
12233,9,9,1
12234,6,6,1
12235,6,9,0
12236,0,8,0
12237,5,5,1
12238,7,2,0
12239,5,5,1
12240,2,7,0
12241,4,4,1
12242,5,9,0
12243,4,3,0
12244,3,6,0
12245,3,5,0
12246,2,2,1
12247,8,8,1
12248,3,0,0
12249,3,2,0
12250,5,3,0
12251,2,2,1
12252,9,8,0
12253,6,6,1
12254,5,5,1
12255,5,7,0
12256,8,8,1
12257,9,9,1
12258,6,6,1
12259,5,2,0
12260,5,5,1
12261,6,6,1
12262,5,3,0
12263,8,9,0
12264,5,5,1
12265,9,9,1
12266,0,0,1
12267,8,8,1
12268,2,6,0
12269,8,8,1
12270,5,5,1
12271,0,0,1
12272,9,9,1
12273,8,8,1
12274,4,4,1
12275,3,3,1
12276,7,7,1
12277,1,1,1
12278,9,9,1
12279,7,5,0
12280,6,2,0
12281,0,0,1
12282,9,3,0
12283,6,6,1
12284,1,1,1
12285,1,1,1
12286,9,9,1
12287,2,2,1
12288,8,4,0
12289,8,8,1
12290,2,2,1
12291,0,8,0
12292,4,3,0
12293,3,5,0
12294,6,6,1
12295,8,8,1
12296,1,1,1
12297,7,7,1
12298,6,6,1
12299,4,6,0
12300,3,4,0
12301,0,0,1
12302,0,0,1
12303,8,8,1
12304,6,2,0
12305,1,9,0
12306,9,9,1
12307,7,7,1
12308,6,6,1
12309,8,6,0
12310,4,4,1
12311,4,4,1
12312,9,9,1
12313,0,8,0
12314,2,6,0
12315,1,1,1
12316,9,9,1
12317,7,5,0
12318,5,2,0
12319,1,1,1
12320,1,1,1
12321,0,0,1
12322,7,7,1
12323,4,4,1
12324,1,1,1
12325,8,3,0
12326,0,0,1
12327,2,0,0
12328,8,8,1
12329,6,3,0
12330,5,5,1
12331,9,9,1
12332,2,5,0
12333,4,2,0
12334,5,5,1
12335,4,4,1
12336,1,1,1
12337,8,8,1
12338,9,9,1
12339,1,1,1
12340,7,7,1
12341,2,5,0
12342,5,5,1
12343,9,9,1
12344,1,9,0
12345,0,0,1
12346,7,7,1
12347,1,1,1
12348,9,9,1
12349,1,1,1
12350,2,7,0
12351,8,8,1
12352,1,1,1
12353,4,4,1
12354,1,1,1
12355,2,6,0
12356,4,4,1
12357,3,3,1
12358,0,0,1
12359,3,3,1
12360,8,8,1
12361,2,2,1
12362,9,1,0
12363,6,6,1
12364,1,1,1
12365,5,5,1
12366,8,8,1
12367,1,1,1
12368,7,5,0
12369,6,6,1
12370,9,1,0
12371,7,7,1
12372,2,5,0
12373,7,4,0
12374,5,5,1
12375,7,7,1
12376,7,7,1
12377,0,0,1
12378,5,5,1
12379,7,5,0
12380,5,2,0
12381,7,5,0
12382,1,3,0
12383,2,2,1
12384,4,7,0
12385,6,6,1
12386,0,0,1
12387,7,3,0
12388,9,9,1
12389,1,1,1
12390,5,5,1
12391,8,8,1
12392,5,3,0
12393,8,9,0
12394,4,8,0
12395,0,0,1
12396,7,7,1
12397,5,5,1
12398,7,0,0
12399,3,3,1
12400,7,7,1
12401,1,2,0
12402,1,1,1
12403,8,1,0
12404,6,6,1
12405,7,7,1
12406,6,2,0
12407,2,2,1
12408,5,3,0
12409,4,2,0
12410,7,7,1
12411,6,6,1
12412,8,5,0
12413,1,9,0
12414,9,9,1
12415,5,3,0
12416,2,3,0
12417,4,4,1
12418,9,9,1
12419,0,8,0
12420,7,7,1
12421,7,7,1
12422,7,2,0
12423,2,3,0
12424,4,2,0
12425,6,6,1
12426,0,0,1
12427,7,4,0
12428,9,9,1
12429,6,4,0
12430,2,2,1
12431,7,7,1
12432,5,3,0
12433,7,7,1
12434,0,0,1
12435,5,5,1
12436,4,2,0
12437,7,5,0
12438,4,4,1
12439,9,9,1
12440,2,2,1
12441,1,1,1
12442,7,7,1
12443,5,7,0
12444,9,1,0
12445,6,3,0
12446,7,0,0
12447,0,0,1
12448,5,3,0
12449,2,2,1
12450,1,1,1
12451,8,9,0
12452,2,6,0
12453,5,5,1
12454,8,2,0
12455,0,0,1
12456,6,5,0
12457,3,3,1
12458,4,4,1
12459,6,6,1
12460,1,1,1
12461,4,4,1
12462,1,8,0
12463,8,8,1
12464,5,5,1
12465,2,2,1
12466,0,0,1
12467,5,3,0
12468,4,4,1
12469,3,3,1
12470,5,5,1
12471,0,0,1
12472,9,1,0
12473,8,8,1
12474,4,6,0
12475,2,2,1
12476,1,1,1
12477,1,1,1
12478,2,2,1
12479,6,3,0
12480,6,3,0
12481,1,1,1
12482,8,8,1
12483,3,3,1
12484,6,6,1
12485,5,3,0
12486,7,2,0
12487,5,5,1
12488,4,6,0
12489,6,4,0
12490,1,1,1
12491,1,1,1
12492,9,1,0
12493,0,0,1
12494,8,8,1
12495,4,7,0
12496,1,1,1
12497,9,1,0
12498,6,6,1
12499,6,2,0
12500,5,3,0
12501,4,4,1
12502,2,0,0
12503,7,4,0
12504,5,2,0
12505,2,0,0
12506,2,2,1
12507,3,5,0
12508,8,8,1
12509,1,1,1
12510,6,4,0
12511,9,9,1
12512,7,2,0
12513,6,6,1
12514,7,7,1
12515,9,8,0
12516,5,3,0
12517,6,2,0
12518,0,0,1
12519,1,1,1
12520,9,0,0
12521,3,3,1
12522,2,2,1
12523,1,1,1
12524,5,3,0
12525,7,7,1
12526,1,1,1
12527,7,7,1
12528,9,9,1
12529,0,0,1
12530,5,5,1
12531,9,9,1
12532,5,3,0
12533,6,5,0
12534,1,1,1
12535,4,4,1
12536,9,9,1
12537,5,4,0
12538,6,6,1
12539,2,2,1
12540,8,3,0
12541,0,0,1
12542,7,7,1
12543,0,0,1
12544,6,6,1
12545,0,0,1
12546,9,9,1
12547,1,1,1
12548,9,9,1
12549,1,1,1
12550,0,8,0
12551,8,0,0
12552,9,1,0
12553,9,9,1
12554,5,4,0
12555,2,2,1
12556,7,7,1
12557,7,7,1
12558,1,1,1
12559,6,1,0
12560,6,6,1
12561,0,0,1
12562,1,1,1
12563,4,0,0
12564,7,7,1
12565,9,9,1
12566,2,3,0
12567,2,2,1
12568,9,9,1
12569,1,1,1
12570,7,5,0
12571,9,9,1
12572,2,2,1
12573,4,4,1
12574,2,8,0
12575,7,7,1
12576,6,6,1
12577,7,7,1
12578,8,8,1
12579,5,5,1
12580,2,3,0
12581,5,5,1
12582,4,4,1
12583,7,5,0
12584,5,5,1
12585,6,4,0
12586,7,7,1
12587,8,8,1
12588,9,9,1
12589,8,0,0
12590,0,0,1
12591,6,6,1
12592,8,8,1
12593,6,2,0
12594,9,9,1
12595,3,5,0
12596,9,9,1
12597,9,9,1
12598,1,1,1
12599,5,6,0
12600,8,8,1
12601,1,9,0
12602,3,5,0
12603,7,7,1
12604,9,9,1
12605,2,5,0
12606,3,4,0
12607,5,2,0
12608,0,0,1
12609,2,2,1
12610,9,1,0
12611,6,6,1
12612,7,7,1
12613,6,6,1
12614,4,4,1
12615,3,3,1
12616,8,8,1
12617,5,5,1
12618,6,3,0
12619,1,1,1
12620,7,4,0
12621,9,9,1
12622,2,2,1
12623,9,9,1
12624,5,5,1
12625,7,5,0
12626,7,7,1
12627,0,0,1
12628,8,8,1
12629,2,2,1
12630,4,4,1
12631,8,0,0
12632,1,9,0
12633,5,3,0
12634,9,9,1
12635,7,4,0
12636,6,6,1
12637,5,5,1
12638,7,3,0
12639,6,6,1
12640,2,2,1
12641,9,9,1
12642,4,4,1
12643,6,6,1
12644,6,6,1
12645,4,2,0
12646,5,3,0
12647,6,6,1
12648,9,9,1
12649,4,6,0
12650,0,0,1
12651,8,8,1
12652,6,6,1
12653,5,5,1
12654,2,2,1
12655,6,3,0
12656,6,7,0
12657,5,5,1
12658,9,9,1
12659,8,8,1
12660,8,8,1
12661,6,2,0
12662,7,7,1
12663,6,6,1
12664,6,6,1
12665,2,0,0
12666,6,0,0
12667,7,7,1
12668,2,2,1
12669,6,6,1
12670,6,4,0
12671,9,9,1
12672,0,0,1
12673,5,5,1
12674,7,7,1
12675,2,7,0
12676,4,4,1
12677,0,0,1
12678,1,1,1
12679,3,4,0
12680,6,6,1
12681,6,2,0
12682,4,4,1
12683,0,4,0
12684,7,7,1
12685,9,9,1
12686,9,9,1
12687,1,1,1
12688,2,3,0
12689,0,0,1
12690,7,7,1
12691,9,9,1
12692,5,5,1
12693,1,1,1
12694,9,9,1
12695,7,4,0
12696,4,4,1
12697,8,8,1
12698,7,4,0
12699,9,9,1
12700,9,9,1
12701,2,5,0
12702,6,6,1
12703,8,8,1
12704,6,6,1
12705,9,9,1
12706,8,8,1
12707,4,0,0
12708,3,3,1
12709,0,0,1
12710,5,5,1
12711,6,4,0
12712,8,2,0
12713,9,9,1
12714,9,9,1
12715,7,2,0
12716,7,3,0
12717,6,6,1
12718,9,9,1
12719,0,0,1
12720,5,2,0
12721,9,9,1
12722,0,4,0
12723,9,9,1
12724,4,4,1
12725,5,3,0
12726,4,4,1
12727,5,3,0
12728,8,0,0
12729,7,7,1
12730,2,2,1
12731,6,6,1
12732,5,3,0
12733,4,4,1
12734,8,8,1
12735,3,3,1
12736,4,4,1
12737,1,9,0
12738,8,8,1
12739,7,7,1
12740,7,7,1
12741,8,8,1
12742,1,1,1
12743,1,1,1
12744,1,8,0
12745,8,8,1
12746,5,5,1
12747,8,8,1
12748,1,1,1
12749,2,5,0
12750,5,3,0
12751,3,1,0
12752,5,5,1
12753,0,0,1
12754,0,0,1
12755,6,2,0
12756,8,8,1
12757,4,4,1
12758,0,0,1
12759,6,6,1
12760,0,0,1
12761,4,6,0
12762,0,0,1
12763,8,8,1
12764,7,7,1
12765,7,7,1
12766,4,5,0
12767,9,9,1
12768,8,2,0
12769,9,9,1
12770,7,7,1
12771,8,8,1
12772,6,2,0
12773,5,7,0
12774,9,9,1
12775,8,8,1
12776,7,7,1
12777,0,0,1
12778,5,3,0
12779,9,2,0
12780,9,9,1
12781,4,4,1
12782,5,2,0
12783,8,8,1
12784,1,1,1
12785,8,8,1
12786,6,3,0
12787,1,1,1
12788,8,9,0
12789,6,6,1
12790,7,7,1
12791,2,2,1
12792,5,5,1
12793,6,3,0
12794,6,3,0
12795,5,3,0
12796,7,7,1
12797,4,4,1
12798,6,6,1
12799,1,1,1
12800,4,4,1
12801,4,5,0
12802,1,2,0
12803,2,2,1
12804,9,9,1
12805,4,4,1
12806,1,1,1
12807,6,2,0
12808,9,9,1
12809,8,8,1
12810,7,5,0
12811,8,4,0
12812,6,6,1
12813,1,1,1
12814,2,2,1
12815,4,2,0
12816,5,5,1
12817,5,3,0
12818,7,4,0
12819,5,5,1
12820,5,3,0
12821,6,6,1
12822,2,2,1
12823,2,5,0
12824,1,0,0
12825,2,0,0
12826,9,9,1
12827,6,4,0
12828,9,9,1
12829,1,1,1
12830,4,4,1
12831,0,0,1
12832,2,2,1
12833,7,7,1
12834,6,6,1
12835,6,6,1
12836,1,0,0
12837,5,2,0
12838,9,9,1
12839,3,3,1
12840,8,8,1
12841,7,9,0
12842,6,6,1
12843,1,1,1
12844,7,5,0
12845,1,1,1
12846,8,8,1
12847,9,9,1
12848,6,6,1
12849,7,2,0
12850,1,1,1
12851,5,3,0
12852,7,7,1
12853,1,1,1
12854,5,5,1
12855,2,5,0
12856,5,5,1
12857,8,8,1
12858,4,7,0
12859,4,4,1
12860,5,3,0
12861,4,4,1
12862,0,0,1
12863,0,0,1
12864,3,6,0
12865,8,8,1
12866,0,0,1
12867,1,9,0
12868,2,2,1
12869,8,8,1
12870,4,4,1
12871,3,3,1
12872,5,5,1
12873,5,7,0
12874,9,9,1
12875,1,1,1
12876,5,7,0
12877,4,6,0
12878,7,7,1
12879,9,9,1
12880,7,7,1
12881,7,7,1
12882,5,5,1
12883,5,0,0
12884,2,0,0
12885,3,6,0
12886,6,3,0
12887,1,1,1
12888,9,1,0
12889,5,4,0
12890,8,8,1
12891,0,2,0
12892,5,3,0
12893,0,4,0
12894,1,1,1
12895,8,8,1
12896,9,9,1
12897,8,8,1
12898,2,6,0
12899,9,9,1
12900,1,8,0
12901,0,0,1
12902,6,3,0
12903,1,1,1
12904,5,3,0
12905,2,2,1
12906,7,4,0
12907,0,0,1
12908,9,8,0
12909,4,2,0
12910,5,3,0
12911,4,6,0
12912,4,4,1
12913,9,9,1
12914,1,1,1
12915,2,2,1
12916,5,4,0
12917,2,2,1
12918,8,8,1
12919,6,3,0
12920,9,9,1
12921,7,7,1
12922,5,5,1
12923,5,7,0
12924,0,0,1
12925,4,4,1
12926,7,7,1
12927,6,3,0
12928,1,1,1
12929,5,5,1
12930,4,8,0
12931,1,8,0
12932,6,3,0
12933,2,2,1
12934,5,2,0
12935,1,1,1
12936,9,8,0
12937,0,1,0
12938,0,0,1
12939,0,0,1
12940,9,9,1
12941,6,5,0
12942,6,5,0
12943,6,6,1
12944,8,8,1
12945,3,3,1
12946,4,7,0
12947,5,6,0
12948,8,8,1
12949,7,7,1
12950,4,4,1
12951,1,1,1
12952,9,9,1
12953,0,0,1
12954,0,0,1
12955,7,7,1
12956,5,5,1
12957,0,0,1
12958,4,2,0
12959,8,8,1
12960,5,3,0
12961,6,6,1
12962,4,2,0
12963,5,3,0
12964,0,2,0
12965,2,2,1
12966,2,2,1
12967,9,9,1
12968,3,3,1
12969,9,1,0
12970,5,5,1
12971,8,8,1
12972,9,1,0
12973,6,6,1
12974,1,1,1
12975,7,7,1
12976,0,0,1
12977,3,3,1
12978,2,2,1
12979,1,8,0
12980,6,6,1
12981,9,1,0
12982,1,1,1
12983,0,0,1
12984,3,6,0
12985,1,1,1
12986,3,3,1
12987,9,9,1
12988,5,4,0
12989,4,5,0
12990,8,8,1
12991,5,5,1
12992,2,2,1
12993,1,1,1
12994,8,8,1
12995,9,0,0
12996,1,8,0
12997,2,0,0
12998,1,1,1
12999,1,1,1
13000,9,3,0
13001,9,9,1
13002,8,0,0
13003,7,7,1
13004,7,4,0
13005,4,4,1
13006,5,5,1
13007,4,4,1
13008,4,7,0
13009,2,2,1
13010,8,8,1
13011,2,2,1
13012,7,3,0
13013,9,9,1
13014,9,9,1
13015,0,8,0
13016,4,3,0
13017,6,6,1
13018,1,1,1
13019,4,4,1
13020,9,9,1
13021,0,0,1
13022,8,8,1
13023,5,9,0
13024,1,1,1
13025,3,2,0
13026,6,6,1
13027,1,1,1
13028,9,1,0
13029,5,5,1
13030,9,8,0
13031,0,0,1
13032,8,8,1
13033,9,9,1
13034,4,4,1
13035,5,3,0
13036,8,8,1
13037,5,7,0
13038,0,8,0
13039,4,4,1
13040,2,2,1
13041,0,0,1
13042,9,9,1
13043,7,3,0
13044,1,1,1
13045,9,9,1
13046,7,7,1
13047,5,5,1
13048,8,8,1
13049,5,5,1
13050,7,7,1
13051,0,0,1
13052,4,4,1
13053,2,4,0
13054,2,6,0
13055,5,3,0
13056,5,5,1
13057,2,7,0
13058,5,5,1
13059,8,8,1
13060,1,1,1
13061,0,0,1
13062,1,1,1
13063,5,5,1
13064,1,9,0
13065,4,7,0
13066,7,7,1
13067,7,7,1
13068,6,6,1
13069,2,2,1
13070,5,5,1
13071,8,8,1
13072,6,6,1
13073,2,6,0
13074,4,4,1
13075,1,1,1
13076,1,1,1
13077,3,3,1
13078,4,2,0
13079,7,7,1
13080,8,8,1
13081,5,5,1
13082,2,2,1
13083,7,7,1
13084,5,5,1
13085,4,7,0
13086,6,6,1
13087,2,2,1
13088,5,3,0
13089,8,0,0
13090,1,1,1
13091,0,0,1
13092,0,0,1
13093,4,4,1
13094,9,9,1
13095,5,5,1
13096,4,7,0
13097,7,7,1
13098,2,2,1
13099,6,6,1
13100,3,3,1
13101,9,9,1
13102,6,6,1
13103,2,2,1
13104,7,7,1
13105,4,4,1
13106,2,2,1
13107,9,9,1
13108,0,0,1
13109,3,5,0
13110,3,5,0
13111,9,9,1
13112,6,5,0
13113,5,5,1
13114,6,6,1
13115,7,7,1
13116,7,7,1
13117,2,2,1
13118,2,5,0
13119,2,2,1
13120,6,2,0
13121,5,5,1
13122,7,5,0
13123,5,5,1
13124,7,4,0
13125,5,3,0
13126,5,5,1
13127,0,0,1
13128,2,2,1
13129,1,1,1
13130,0,2,0
13131,3,5,0
13132,4,4,1
13133,3,3,1
13134,7,7,1
13135,5,5,1
13136,6,4,0
13137,4,4,1
13138,4,3,0
13139,7,3,0
13140,7,7,1
13141,5,5,1
13142,6,6,1
13143,1,9,0
13144,4,4,1
13145,2,2,1
13146,4,4,1
13147,4,4,1
13148,8,8,1
13149,3,5,0
13150,1,1,1
13151,9,9,1
13152,5,5,1
13153,4,4,1
13154,7,7,1
13155,8,8,1
13156,1,1,1
13157,2,2,1
13158,6,4,0
13159,5,3,0
13160,7,7,1
13161,5,0,0
13162,2,2,1
13163,5,5,1
13164,1,1,1
13165,2,0,0
13166,0,0,1
13167,9,9,1
13168,0,2,0
13169,9,9,1
13170,6,6,1
13171,9,1,0
13172,5,3,0
13173,4,4,1
13174,8,8,1
13175,1,8,0
13176,2,4,0
13177,9,9,1
13178,5,5,1
13179,4,4,1
13180,6,6,1
13181,8,8,1
13182,0,2,0
13183,4,4,1
13184,3,5,0
13185,9,9,1
13186,5,7,0
13187,1,1,1
13188,1,1,1
13189,5,5,1
13190,5,5,1
13191,0,2,0
13192,2,2,1
13193,0,8,0
13194,9,9,1
13195,7,7,1
13196,7,4,0
13197,0,8,0
13198,9,9,1
13199,7,7,1
13200,6,6,1
13201,7,7,1
13202,8,9,0
13203,0,0,1
13204,2,4,0
13205,7,5,0
13206,8,8,1
13207,0,2,0
13208,4,0,0
13209,7,3,0
13210,5,5,1
13211,8,8,1
13212,2,5,0
13213,4,2,0
13214,1,4,0
13215,2,2,1
13216,9,9,1
13217,6,6,1
13218,0,0,1
13219,6,2,0
13220,5,3,0
13221,8,8,1
13222,6,6,1
13223,6,6,1
13224,2,2,1
13225,6,6,1
13226,8,8,1
13227,6,3,0
13228,8,8,1
13229,0,0,1
13230,3,4,0
13231,7,7,1
13232,6,6,1
13233,0,3,0
13234,9,9,1
13235,0,0,1
13236,5,5,1
13237,4,8,0
13238,4,4,1
13239,6,6,1
13240,4,4,1
13241,9,9,1
13242,9,9,1
13243,7,7,1
13244,8,8,1
13245,7,4,0
13246,9,9,1
13247,2,2,1
13248,8,8,1
13249,0,0,1
13250,1,1,1
13251,9,4,0
13252,5,3,0
13253,0,0,1
13254,9,8,0
13255,0,0,1
13256,6,6,1
13257,0,0,1
13258,9,9,1
13259,9,9,1
13260,8,9,0
13261,9,9,1
13262,0,0,1
13263,7,5,0
13264,5,5,1
13265,6,3,0
13266,6,6,1
13267,3,6,0
13268,2,2,1
13269,1,1,1
13270,6,6,1
13271,5,2,0
13272,3,3,1
13273,4,4,1
13274,8,8,1
13275,5,2,0
13276,4,7,0
13277,8,8,1
13278,7,5,0
13279,9,9,1
13280,8,0,0
13281,0,5,0
13282,8,8,1
13283,8,8,1
13284,4,4,1
13285,6,6,1
13286,0,8,0
13287,5,3,0
13288,1,9,0
13289,5,3,0
13290,5,5,1
13291,6,6,1
13292,1,0,0
13293,0,0,1
13294,0,0,1
13295,1,1,1
13296,4,2,0
13297,0,8,0
13298,1,5,0
13299,1,1,1
13300,3,5,0
13301,1,6,0
13302,1,1,1
13303,6,6,1
13304,0,0,1
13305,5,7,0
13306,9,9,1
13307,7,7,1
13308,4,4,1
13309,6,6,1
13310,9,9,1
13311,2,2,1
13312,2,2,1
13313,0,8,0
13314,6,6,1
13315,1,1,1
13316,1,1,1
13317,2,8,0
13318,4,4,1
13319,4,4,1
13320,4,4,1
13321,1,1,1
13322,2,2,1
13323,5,5,1
13324,9,9,1
13325,9,9,1
13326,3,2,0
13327,2,2,1
13328,5,0,0
13329,2,6,0
13330,6,3,0
13331,1,1,1
13332,9,9,1
13333,0,4,0
13334,6,4,0
13335,6,2,0
13336,5,3,0
13337,7,7,1
13338,7,7,1
13339,2,2,1
13340,1,1,1
13341,0,2,0
13342,4,4,1
13343,2,4,0
13344,7,7,1
13345,1,1,1
13346,4,4,1
13347,0,0,1
13348,5,3,0
13349,3,3,1
13350,5,5,1
13351,8,0,0
13352,6,2,0
13353,1,1,1
13354,7,7,1
13355,0,0,1
13356,3,5,0
13357,9,9,1
13358,8,8,1
13359,1,1,1
13360,5,5,1
13361,4,4,1
13362,3,5,0
13363,5,3,0
13364,2,2,1
13365,7,7,1
13366,4,4,1
13367,1,1,1
13368,9,9,1
13369,8,0,0
13370,6,6,1
13371,0,0,1
13372,8,8,1
13373,1,3,0
13374,7,7,1
13375,1,1,1
13376,4,4,1
13377,4,4,1
13378,0,4,0
13379,7,7,1
13380,4,4,1
13381,9,9,1
13382,8,8,1
13383,5,5,1
13384,1,1,1
13385,1,1,1
13386,8,8,1
13387,2,0,0
13388,9,9,1
13389,6,4,0
13390,7,7,1
13391,7,0,0
13392,2,2,1
13393,7,7,1
13394,6,6,1
13395,2,2,1
13396,0,4,0
13397,7,4,0
13398,8,8,1
13399,1,1,1
13400,2,2,1
13401,1,1,1
13402,0,0,1
13403,5,3,0
13404,1,8,0
13405,2,0,0
13406,9,9,1
13407,4,4,1
13408,2,6,0
13409,1,1,1
13410,5,5,1
13411,6,6,1
13412,8,0,0
13413,6,5,0
13414,6,6,1
13415,6,3,0
13416,0,0,1
13417,4,4,1
13418,7,5,0
13419,4,4,1
13420,5,5,1
13421,6,3,0
13422,3,3,1
13423,1,1,1
13424,7,7,1
13425,6,6,1
13426,6,6,1
13427,9,9,1
13428,9,9,1
13429,1,1,1
13430,7,7,1
13431,6,4,0
13432,1,1,1
13433,1,1,1
13434,9,9,1
13435,1,9,0
13436,8,8,1
13437,4,4,1
13438,0,0,1
13439,8,8,1
13440,7,2,0
13441,6,3,0
13442,7,7,1
13443,1,1,1
13444,0,0,1
13445,5,3,0
13446,9,1,0
13447,2,3,0
13448,6,4,0
13449,0,0,1
13450,7,7,1
13451,6,6,1
13452,7,3,0
13453,1,1,1
13454,7,3,0
13455,1,1,1
13456,2,2,1
13457,5,2,0
13458,8,8,1
13459,7,4,0
13460,2,5,0
13461,4,4,1
13462,6,6,1
13463,4,2,0
13464,9,9,1
13465,6,6,1
13466,8,8,1
13467,1,1,1
13468,3,5,0
13469,8,8,1
13470,4,4,1
13471,0,0,1
13472,9,9,1
13473,9,9,1
13474,0,4,0
13475,6,6,1
13476,2,0,0
13477,7,4,0
13478,8,8,1
13479,0,4,0
13480,0,0,1
13481,8,8,1
13482,7,7,1
13483,4,3,0
13484,2,3,0
13485,7,7,1
13486,7,7,1
13487,7,4,0
13488,6,6,1
13489,2,2,1
13490,5,5,1
13491,6,6,1
13492,1,1,1
13493,9,9,1
13494,1,1,1
13495,4,4,1
13496,8,8,1
13497,7,5,0
13498,7,7,1
13499,4,4,1
13500,0,0,1
13501,2,7,0
13502,7,7,1
13503,2,2,1
13504,7,7,1
13505,9,9,1
13506,2,4,0
13507,5,5,1
13508,8,8,1
13509,8,0,0
13510,5,5,1
13511,8,9,0
13512,6,6,1
13513,3,3,1
13514,5,0,0
13515,4,4,1
13516,6,6,1
13517,7,7,1
13518,6,6,1
13519,1,1,1
13520,4,4,1
13521,2,7,0
13522,4,3,0
13523,9,9,1
13524,6,6,1
13525,6,2,0
13526,4,4,1
13527,2,5,0
13528,7,7,1
13529,3,3,1
13530,5,5,1
13531,5,2,0
13532,0,0,1
13533,4,3,0
13534,2,2,1
13535,0,0,1
13536,6,2,0
13537,5,5,1
13538,1,1,1
13539,7,7,1
13540,7,7,1
13541,8,8,1
13542,9,8,0
13543,7,7,1
13544,3,5,0
13545,0,0,1
13546,7,7,1
13547,9,9,1
13548,5,3,0
13549,6,6,1
13550,6,6,1
13551,4,4,1
13552,9,9,1
13553,2,2,1
13554,3,3,1
13555,6,6,1
13556,6,6,1
13557,8,8,1
13558,1,1,1
13559,2,2,1
13560,5,5,1
13561,3,3,1
13562,1,2,0
13563,0,0,1
13564,1,8,0
13565,9,9,1
13566,9,9,1
13567,0,0,1
13568,6,0,0
13569,1,1,1
13570,1,1,1
13571,8,0,0
13572,5,5,1
13573,2,3,0
13574,6,6,1
13575,0,0,1
13576,4,5,0
13577,9,3,0
13578,8,8,1
13579,9,9,1
13580,9,9,1
13581,5,3,0
13582,0,8,0
13583,3,3,1
13584,0,6,0
13585,7,3,0
