id,predicted_label,actual_label,success_indicator
56261,8,8,1
56262,8,8,1
56263,4,7,0
56264,0,5,0
56265,0,0,1
56266,7,7,1
56267,8,8,1
56268,6,6,1
56269,9,5,0
56270,1,9,0
56271,7,5,0
56272,6,4,0
56273,1,9,0
56274,9,9,1
56275,7,7,1
56276,8,8,1
56277,9,9,1
56278,8,8,1
56279,8,8,1
56280,4,4,1
56281,7,7,1
56282,8,8,1
56283,0,0,1
56284,9,9,1
56285,6,2,0
56286,8,6,0
56287,4,3,0
56288,3,5,0
56289,5,5,1
56290,7,4,0
56291,8,9,0
56292,6,6,1
56293,6,5,0
56294,7,7,1
56295,4,4,1
56296,0,1,0
56297,1,9,0
56298,1,9,0
56299,8,8,1
56300,0,0,1
56301,5,2,0
56302,5,5,1
56303,6,2,0
56304,7,2,0
56305,3,3,1
56306,8,9,0
56307,9,9,1
56308,8,8,1
56309,2,2,1
56310,3,3,1
56311,4,4,1
56312,8,0,0
56313,9,9,1
56314,9,1,0
56315,8,8,1
56316,1,9,0
56317,3,3,1
56318,2,7,0
56319,7,7,1
56320,1,1,1
56321,1,9,0
56322,4,0,0
56323,1,1,1
56324,7,7,1
56325,3,3,1
56326,3,3,1
56327,2,0,0
56328,3,4,0
56329,7,2,0
56330,8,0,0
56331,7,4,0
56332,0,0,1
56333,4,5,0
56334,0,0,1
56335,4,4,1
56336,5,5,1
56337,7,2,0
56338,1,9,0
56339,6,6,1
56340,4,2,0
56341,0,2,0
56342,0,8,0
56343,9,1,0
56344,8,4,0
56345,9,9,1
56346,4,7,0
56347,3,1,0
56348,6,6,1
56349,6,6,1
56350,9,9,1
56351,0,0,1
56352,9,5,0
56353,8,0,0
56354,9,1,0
56355,4,4,1
56356,7,4,0
56357,3,3,1
56358,7,5,0
56359,0,0,1
56360,9,9,1
56361,6,6,1
56362,6,3,0
56363,9,1,0
56364,3,2,0
56365,7,0,0
56366,1,9,0
56367,5,2,0
56368,7,6,0
56369,7,4,0
56370,3,7,0
56371,4,5,0
56372,1,5,0
56373,7,7,1
56374,4,4,1
56375,5,5,1
56376,4,7,0
56377,0,0,1
56378,6,6,1
56379,0,8,0
56380,6,6,1
56381,0,0,1
56382,7,7,1
56383,8,8,1
56384,0,2,0
56385,8,8,1
56386,5,5,1
56387,4,4,1
56388,4,3,0
56389,8,8,1
56390,7,7,1
56391,4,4,1
56392,8,8,1
56393,7,4,0
56394,4,4,1
56395,9,9,1
56396,1,1,1
56397,7,5,0
56398,3,5,0
56399,7,5,0
56400,5,5,1
56401,3,3,1
56402,8,0,0
56403,9,9,1
56404,3,3,1
56405,2,0,0
56406,0,0,1
56407,2,2,1
56408,6,6,1
56409,0,0,1
56410,7,7,1
56411,2,5,0
56412,5,7,0
56413,1,8,0
56414,6,6,1
56415,7,4,0
56416,6,3,0
56417,2,4,0
56418,6,2,0
56419,1,6,0
56420,7,3,0
56421,8,0,0
56422,6,2,0
56423,6,6,1
56424,4,4,1
56425,2,2,1
56426,2,2,1
56427,6,6,1
56428,7,7,1
56429,3,3,1
56430,6,4,0
56431,4,5,0
56432,4,3,0
56433,7,7,1
56434,7,4,0
56435,5,1,0
56436,4,5,0
56437,8,0,0
56438,7,5,0
56439,8,8,1
56440,9,4,0
56441,4,4,1
56442,0,5,0
56443,1,1,1
56444,3,5,0
56445,2,2,1
56446,7,7,1
56447,2,4,0
56448,4,4,1
56449,4,6,0
56450,6,3,0
56451,2,0,0
56452,0,0,1
56453,6,0,0
56454,1,9,0
56455,1,6,0
56456,2,2,1
56457,8,0,0
56458,9,9,1
56459,9,9,1
56460,8,2,0
56461,3,3,1
56462,1,9,0
56463,3,3,1
56464,7,5,0
56465,3,5,0
56466,2,6,0
56467,0,0,1
56468,5,3,0
56469,1,0,0
56470,9,9,1
56471,6,3,0
56472,6,6,1
56473,9,9,1
56474,8,8,1
56475,7,7,1
56476,7,3,0
56477,4,5,0
56478,8,8,1
56479,7,5,0
56480,9,9,1
56481,1,8,0
56482,5,5,1
56483,7,4,0
56484,9,9,1
56485,0,0,1
56486,6,3,0
56487,5,1,0
56488,2,6,0
56489,8,8,1
56490,7,4,0
56491,4,7,0
56492,6,6,1
56493,4,6,0
56494,9,9,1
56495,2,6,0
56496,3,4,0
56497,0,8,0
56498,6,6,1
56499,2,5,0
56500,2,2,1
56501,6,6,1
56502,0,2,0
56503,2,8,0
56504,2,0,0
56505,7,7,1
56506,0,0,1
56507,2,2,1
56508,0,0,1
56509,8,9,0
56510,7,5,0
56511,6,6,1
56512,6,6,1
56513,4,4,1
56514,4,5,0
56515,4,7,0
56516,7,7,1
56517,4,4,1
56518,3,5,0
56519,2,8,0
56520,2,2,1
56521,2,2,1
56522,6,6,1
56523,3,3,1
56524,5,5,1
56525,7,4,0
56526,2,2,1
56527,1,9,0
56528,1,1,1
56529,3,4,0
56530,6,4,0
56531,5,5,1
56532,5,5,1
56533,7,4,0
56534,2,6,0
56535,6,6,1
56536,0,1,0
56537,7,4,0
56538,2,5,0
56539,6,6,1
56540,2,3,0
56541,8,8,1
56542,1,9,0
56543,6,5,0
56544,2,6,0
56545,8,8,1
56546,0,8,0
56547,2,8,0
56548,7,7,1
56549,8,8,1
56550,7,7,1
56551,1,1,1
56552,1,9,0
56553,2,2,1
56554,1,1,1
56555,6,2,0
56556,9,4,0
56557,0,0,1
56558,0,0,1
56559,5,3,0
56560,7,7,1
56561,7,5,0
56562,2,5,0
56563,7,7,1
56564,7,4,0
56565,1,1,1
56566,1,9,0
56567,7,1,0
56568,7,7,1
56569,2,0,0
56570,1,1,1
56571,6,6,1
56572,1,1,1
56573,6,6,1
56574,5,0,0
56575,6,6,1
56576,8,8,1
56577,4,4,1
56578,7,5,0
56579,6,3,0
56580,2,2,1
56581,2,2,1
56582,6,3,0
56583,2,9,0
56584,0,0,1
56585,3,4,0
56586,8,8,1
56587,7,7,1
56588,2,2,1
56589,9,9,1
56590,7,4,0
56591,9,1,0
56592,0,0,1
56593,7,5,0
56594,1,1,1
56595,1,1,1
56596,6,3,0
56597,6,6,1
56598,7,4,0
56599,6,6,1
56600,3,9,0
56601,8,8,1
56602,1,8,0
56603,1,9,0
56604,6,6,1
56605,7,4,0
56606,0,0,1
56607,4,5,0
56608,6,6,1
56609,1,9,0
56610,7,7,1
56611,2,4,0
56612,3,2,0
56613,6,4,0
56614,3,2,0
56615,6,6,1
56616,7,7,1
56617,5,7,0
56618,1,1,1
56619,3,2,0
56620,1,1,1
56621,7,7,1
56622,7,5,0
56623,8,8,1
56624,4,2,0
56625,7,5,0
56626,9,1,0
56627,6,6,1
56628,6,3,0
56629,0,0,1
56630,4,4,1
56631,0,0,1
56632,9,9,1
56633,2,6,0
56634,1,1,1
56635,2,2,1
56636,4,2,0
56637,7,7,1
56638,8,8,1
56639,2,2,1
56640,6,3,0
56641,9,9,1
56642,2,2,1
56643,6,5,0
56644,5,5,1
56645,1,1,1
56646,2,2,1
56647,4,2,0
56648,7,7,1
56649,0,4,0
56650,7,7,1
56651,5,3,0
56652,1,1,1
56653,4,4,1
56654,4,2,0
56655,7,7,1
56656,7,5,0
56657,1,1,1
56658,5,3,0
56659,8,1,0
56660,3,4,0
56661,8,8,1
56662,4,7,0
56663,6,9,0
56664,2,2,1
56665,9,1,0
56666,8,8,1
56667,1,1,1
56668,1,3,0
56669,5,5,1
56670,9,9,1
56671,5,7,0
56672,4,3,0
56673,8,9,0
56674,7,7,1
56675,0,0,1
56676,3,3,1
56677,2,2,1
56678,3,3,1
56679,6,6,1
56680,0,0,1
56681,1,1,1
56682,6,6,1
56683,1,1,1
56684,0,1,0
56685,0,0,1
56686,9,8,0
56687,6,5,0
56688,9,9,1
56689,2,6,0
56690,9,0,0
56691,8,8,1
56692,7,5,0
56693,8,8,1
56694,5,3,0
56695,9,9,1
56696,7,7,1
56697,7,4,0
56698,9,0,0
56699,6,6,1
56700,6,3,0
56701,0,0,1
56702,8,8,1
56703,8,0,0
56704,0,0,1
56705,1,0,0
56706,6,3,0
56707,0,0,1
56708,3,3,1
56709,4,4,1
56710,4,4,1
56711,6,6,1
56712,0,0,1
56713,7,3,0
56714,8,8,1
56715,8,0,0
56716,4,4,1
56717,5,4,0
56718,6,3,0
56719,1,1,1
56720,3,5,0
56721,3,6,0
56722,2,4,0
56723,2,2,1
56724,9,9,1
56725,2,6,0
56726,6,2,0
56727,0,0,1
56728,0,0,1
56729,3,9,0
56730,2,8,0
56731,4,4,1
56732,1,9,0
56733,3,6,0
56734,8,0,0
56735,5,5,1
56736,0,7,0
56737,9,9,1
56738,5,5,1
56739,0,2,0
56740,1,1,1
56741,1,1,1
56742,3,3,1
56743,3,3,1
56744,4,4,1
56745,2,2,1
56746,2,8,0
56747,1,1,1
56748,8,8,1
56749,6,6,1
56750,2,2,1
56751,7,7,1
56752,3,4,0
56753,0,0,1
56754,4,3,0
56755,6,6,1
56756,7,4,0
56757,0,7,0
56758,8,8,1
56759,6,6,1
56760,6,6,1
56761,8,1,0
56762,1,7,0
56763,0,1,0
56764,9,9,1
56765,7,7,1
56766,8,0,0
56767,2,2,1
56768,1,1,1
56769,4,4,1
56770,6,3,0
56771,8,9,0
56772,0,0,1
56773,0,2,0
56774,9,9,1
56775,7,4,0
56776,6,4,0
56777,7,4,0
56778,8,0,0
56779,4,4,1
56780,8,8,1
56781,7,5,0
56782,8,1,0
56783,8,9,0
56784,9,9,1
56785,3,3,1
56786,8,8,1
56787,5,3,0
56788,6,4,0
56789,9,1,0
56790,4,7,0
56791,2,5,0
56792,5,3,0
56793,6,3,0
56794,8,8,1
56795,9,9,1
56796,0,0,1
56797,0,0,1
56798,6,3,0
56799,2,5,0
56800,6,5,0
56801,6,5,0
56802,8,8,1
56803,0,2,0
56804,9,1,0
56805,6,5,0
56806,0,0,1
56807,5,3,0
56808,6,6,1
56809,7,4,0
56810,7,7,1
56811,7,7,1
56812,8,0,0
56813,7,7,1
56814,7,7,1
56815,5,7,0
56816,7,7,1
56817,0,0,1
56818,1,8,0
56819,1,1,1
56820,7,4,0
56821,9,9,1
56822,3,5,0
56823,2,0,0
56824,7,5,0
56825,3,3,1
56826,6,6,1
56827,9,4,0
56828,9,9,1
56829,1,9,0
56830,8,0,0
56831,7,7,1
56832,8,0,0
56833,4,4,1
56834,1,3,0
56835,8,8,1
56836,8,8,1
56837,6,8,0
56838,5,8,0
56839,2,6,0
56840,6,3,0
56841,3,3,1
56842,0,8,0
56843,8,8,1
56844,8,0,0
56845,8,8,1
56846,3,6,0
56847,4,2,0
56848,0,0,1
56849,8,8,1
56850,9,9,1
56851,9,9,1
56852,9,9,1
56853,0,1,0
56854,0,0,1
56855,6,6,1
56856,5,5,1
56857,1,1,1
56858,6,6,1
56859,2,2,1
56860,9,9,1
56861,6,4,0
56862,9,9,1
56863,6,9,0
56864,7,7,1
56865,4,4,1
56866,0,0,1
56867,6,6,1
56868,4,7,0
56869,9,1,0
56870,0,0,1
56871,1,4,0
56872,9,9,1
56873,0,0,1
56874,5,3,0
56875,9,9,1
56876,2,2,1
56877,8,3,0
56878,6,3,0
56879,3,6,0
56880,8,8,1
56881,0,0,1
56882,6,3,0
56883,0,0,1
56884,1,1,1
56885,8,0,0
56886,5,3,0
56887,7,3,0
56888,4,4,1
56889,1,1,1
56890,9,9,1
56891,5,3,0
56892,1,7,0
56893,8,8,1
56894,4,4,1
56895,5,5,1
56896,8,4,0
56897,3,5,0
56898,6,6,1
56899,6,6,1
56900,8,0,0
56901,5,5,1
56902,5,2,0
56903,2,2,1
56904,8,8,1
56905,9,1,0
56906,6,6,1
56907,9,9,1
56908,2,0,0
56909,6,6,1
56910,1,8,0
56911,6,6,1
56912,3,3,1
56913,1,1,1
56914,2,5,0
56915,1,1,1
56916,1,1,1
56917,2,2,1
56918,0,2,0
56919,3,3,1
56920,4,4,1
56921,8,8,1
56922,8,8,1
56923,0,0,1
56924,6,3,0
56925,6,6,1
56926,2,8,0
56927,7,7,1
56928,4,2,0
56929,9,9,1
56930,1,9,0
56931,8,8,1
56932,3,7,0
56933,5,3,0
56934,6,4,0
56935,9,7,0
56936,2,7,0
56937,4,2,0
56938,3,5,0
56939,0,2,0
56940,4,4,1
56941,9,1,0
56942,6,4,0
56943,2,4,0
56944,3,9,0
56945,1,9,0
56946,4,3,0
56947,0,3,0
56948,2,5,0
56949,3,3,1
56950,3,2,0
56951,7,3,0
56952,3,3,1
56953,5,5,1
56954,5,5,1
56955,5,7,0
56956,8,8,1
56957,3,2,0
56958,6,2,0
56959,0,3,0
56960,9,4,0
56961,1,2,0
56962,6,3,0
56963,8,8,1
56964,7,7,1
56965,6,6,1
56966,9,9,1
56967,2,5,0
56968,7,7,1
56969,3,2,0
56970,7,1,0
56971,5,7,0
56972,7,4,0
56973,1,0,0
56974,5,4,0
56975,7,4,0
56976,1,1,1
56977,2,2,1
56978,3,6,0
56979,8,8,1
56980,2,4,0
56981,7,5,0
56982,8,8,1
56983,0,0,1
56984,0,5,0
56985,2,2,1
56986,9,1,0
56987,6,6,1
56988,2,4,0
56989,7,7,1
56990,9,9,1
56991,2,3,0
56992,0,8,0
56993,6,7,0
56994,1,1,1
56995,0,9,0
56996,1,9,0
56997,4,2,0
56998,7,5,0
56999,7,7,1
57000,6,2,0
57001,8,8,1
57002,9,1,0
57003,9,9,1
57004,1,9,0
57005,3,5,0
57006,2,2,1
57007,1,1,1
57008,3,3,1
57009,4,5,0
57010,1,1,1
57011,6,2,0
57012,8,8,1
57013,4,2,0
57014,1,1,1
57015,6,3,0
57016,8,8,1
57017,7,7,1
57018,9,9,1
57019,0,2,0
57020,4,3,0
57021,2,5,0
57022,9,8,0
57023,1,0,0
57024,0,0,1
57025,3,3,1
57026,7,3,0
57027,7,4,0
57028,0,9,0
57029,0,0,1
57030,1,5,0
57031,4,5,0
57032,2,3,0
57033,0,0,1
57034,5,4,0
57035,4,5,0
57036,1,1,1
57037,5,4,0
57038,7,7,1
57039,0,0,1
57040,4,4,1
57041,6,6,1
57042,9,9,1
57043,3,3,1
57044,5,5,1
57045,0,0,1
57046,1,1,1
57047,1,8,0
57048,9,1,0
57049,8,2,0
57050,9,9,1
57051,9,9,1
57052,2,4,0
57053,5,3,0
57054,9,5,0
57055,9,9,1
57056,0,7,0
57057,8,8,1
57058,1,1,1
57059,9,1,0
57060,6,2,0
57061,9,9,1
57062,2,5,0
57063,9,9,1
57064,7,7,1
57065,6,6,1
57066,0,2,0
57067,3,9,0
57068,9,9,1
57069,2,2,1
57070,7,4,0
57071,8,8,1
57072,2,2,1
57073,7,7,1
57074,5,5,1
57075,5,2,0
57076,4,4,1
57077,4,4,1
57078,2,5,0
57079,1,9,0
57080,9,9,1
57081,5,5,1
57082,1,9,0
57083,1,9,0
57084,4,4,1
57085,8,2,0
57086,0,8,0
57087,7,7,1
57088,6,6,1
57089,6,6,1
57090,9,9,1
57091,2,6,0
57092,9,9,1
57093,0,0,1
57094,0,1,0
57095,8,8,1
57096,1,1,1
57097,4,4,1
57098,8,9,0
57099,0,0,1
57100,0,0,1
57101,4,4,1
57102,6,3,0
57103,9,1,0
57104,8,4,0
57105,9,9,1
57106,8,0,0
57107,9,1,0
57108,9,9,1
57109,1,9,0
57110,0,0,1
57111,9,9,1
57112,4,4,1
57113,6,6,1
57114,8,4,0
57115,6,7,0
57116,9,9,1
57117,3,2,0
57118,3,8,0
57119,5,7,0
57120,9,9,1
57121,0,0,1
57122,7,7,1
57123,6,7,0
57124,7,7,1
57125,8,8,1
57126,9,9,1
57127,9,1,0
57128,7,7,1
57129,7,7,1
57130,6,3,0
57131,8,0,0
57132,4,5,0
57133,5,4,0
57134,5,3,0
57135,7,4,0
57136,6,6,1
57137,1,8,0
57138,4,2,0
57139,8,8,1
57140,7,4,0
57141,0,0,1
57142,1,1,1
57143,6,4,0
57144,0,0,1
57145,6,6,1
57146,9,9,1
57147,1,1,1
57148,1,9,0
57149,6,3,0
57150,6,3,0
57151,2,5,0
57152,4,4,1
57153,4,7,0
57154,3,3,1
57155,7,7,1
57156,8,8,1
57157,5,5,1
57158,8,0,0
57159,3,3,1
57160,1,1,1
57161,3,8,0
57162,6,5,0
57163,9,8,0
57164,7,4,0
57165,0,0,1
57166,8,5,0
57167,6,5,0
57168,4,2,0
57169,0,2,0
57170,6,2,0
57171,6,6,1
57172,8,8,1
57173,9,9,1
57174,4,4,1
57175,2,6,0
57176,3,3,1
57177,1,9,0
57178,0,0,1
57179,0,2,0
57180,1,1,1
57181,7,7,1
57182,4,8,0
57183,1,9,0
57184,9,9,1
57185,8,9,0
57186,8,0,0
57187,3,7,0
57188,7,7,1
57189,1,1,1
57190,9,9,1
57191,0,8,0
57192,2,7,0
57193,0,2,0
57194,4,4,1
57195,2,2,1
57196,1,1,1
57197,1,1,1
57198,0,9,0
57199,6,3,0
57200,2,2,1
57201,2,6,0
57202,3,3,1
57203,5,4,0
57204,9,9,1
57205,5,9,0
57206,9,0,0
57207,8,8,1
57208,7,5,0
57209,1,1,1
57210,6,6,1
57211,1,2,0
57212,8,0,0
57213,8,8,1
57214,7,7,1
57215,6,6,1
57216,6,2,0
57217,9,8,0
57218,3,3,1
57219,6,6,1
57220,9,9,1
57221,4,3,0
57222,9,9,1
57223,8,2,0
57224,7,7,1
57225,9,9,1
57226,7,7,1
57227,6,2,0
57228,7,7,1
57229,6,3,0
57230,3,5,0
57231,2,3,0
57232,8,8,1
57233,8,8,1
57234,8,8,1
57235,7,7,1
57236,3,8,0
57237,6,2,0
57238,1,1,1
57239,2,2,1
57240,0,0,1
57241,1,1,1
57242,3,4,0
57243,0,0,1
57244,6,6,1
57245,8,8,1
57246,7,2,0
57247,1,1,1
57248,4,4,1
57249,6,6,1
57250,2,8,0
57251,1,9,0
57252,3,3,1
57253,7,5,0
57254,9,9,1
57255,8,8,1
57256,6,6,1
57257,0,2,0
57258,0,8,0
57259,0,0,1
57260,2,2,1
57261,4,0,0
57262,4,4,1
57263,2,3,0
57264,1,1,1
57265,9,9,1
57266,8,0,0
57267,4,4,1
57268,6,2,0
57269,4,2,0
57270,9,9,1
57271,2,0,0
57272,8,9,0
57273,8,0,0
57274,9,9,1
57275,4,4,1
57276,8,2,0
57277,7,7,1
57278,7,3,0
57279,2,2,1
57280,8,8,1
57281,8,9,0
57282,0,0,1
57283,6,3,0
57284,1,1,1
57285,2,2,1
57286,9,9,1
57287,7,3,0
57288,1,1,1
57289,1,1,1
57290,9,1,0
57291,3,5,0
57292,4,3,0
57293,0,2,0
57294,0,8,0
57295,5,8,0
57296,9,9,1
57297,3,3,1
57298,6,2,0
57299,2,1,0
57300,1,1,1
57301,3,3,1
57302,6,6,1
57303,7,2,0
57304,6,4,0
57305,3,5,0
57306,1,1,1
57307,0,2,0
57308,3,5,0
57309,1,1,1
57310,3,3,1
57311,3,5,0
57312,4,2,0
57313,6,2,0
57314,3,3,1
57315,7,7,1
57316,3,5,0
57317,3,3,1
57318,5,5,1
57319,9,9,1
57320,4,3,0
57321,1,1,1
57322,1,9,0
57323,0,0,1
57324,5,5,1
57325,6,3,0
57326,1,1,1
57327,8,8,1
57328,2,5,0
57329,4,3,0
57330,3,3,1
57331,1,1,1
57332,4,4,1
57333,6,6,1
57334,0,8,0
57335,8,8,1
57336,2,2,1
57337,0,0,1
57338,7,4,0
57339,5,7,0
57340,2,6,0
57341,2,5,0
57342,7,7,1
57343,2,5,0
57344,8,8,1
57345,1,9,0
57346,2,8,0
57347,1,1,1
57348,2,6,0
57349,8,8,1
57350,0,0,1
57351,8,8,1
57352,0,4,0
57353,8,8,1
57354,8,8,1
57355,4,2,0
57356,1,9,0
57357,8,8,1
57358,2,4,0
57359,0,4,0
57360,9,1,0
57361,5,3,0
57362,7,7,1
57363,6,6,1
57364,2,2,1
57365,2,2,1
57366,8,8,1
57367,9,9,1
57368,0,1,0
57369,6,5,0
57370,4,4,1
57371,7,5,0
57372,3,3,1
57373,4,4,1
57374,7,7,1
57375,4,8,0
57376,4,4,1
57377,7,7,1
57378,9,9,1
57379,9,1,0
57380,5,2,0
57381,3,2,0
57382,9,9,1
57383,8,8,1
57384,1,1,1
57385,0,0,1
57386,2,5,0
57387,3,5,0
57388,7,5,0
57389,6,5,0
57390,5,5,1
57391,2,6,0
57392,6,4,0
57393,9,1,0
57394,1,1,1
57395,9,9,1
57396,1,1,1
57397,6,5,0
57398,9,9,1
57399,6,6,1
57400,0,0,1
57401,8,8,1
57402,1,1,1
57403,6,6,1
57404,0,4,0
57405,5,6,0
57406,2,4,0
57407,2,8,0
57408,1,1,1
57409,9,1,0
57410,3,5,0
57411,4,5,0
57412,1,9,0
57413,0,0,1
57414,9,3,0
57415,7,7,1
57416,3,3,1
57417,2,0,0
57418,0,4,0
57419,2,6,0
57420,0,9,0
57421,2,4,0
57422,9,9,1
57423,8,3,0
57424,7,7,1
57425,4,5,0
57426,7,7,1
57427,9,9,1
57428,7,4,0
57429,5,4,0
57430,4,3,0
57431,1,1,1
57432,0,0,1
57433,2,3,0
57434,6,4,0
57435,6,2,0
57436,3,6,0
57437,7,4,0
57438,4,4,1
57439,2,2,1
57440,5,5,1
57441,7,7,1
57442,4,4,1
57443,5,5,1
57444,8,0,0
57445,7,9,0
57446,9,9,1
57447,5,3,0
57448,9,9,1
57449,8,0,0
57450,7,7,1
57451,1,1,1
57452,7,0,0
57453,0,8,0
57454,7,9,0
57455,1,1,1
57456,5,3,0
57457,6,3,0
57458,6,6,1
57459,5,5,1
57460,9,9,1
57461,5,3,0
57462,0,8,0
57463,4,4,1
57464,5,5,1
57465,8,1,0
57466,6,6,1
57467,3,5,0
57468,5,3,0
57469,6,6,1
57470,1,9,0
57471,8,9,0
57472,0,0,1
57473,9,3,0
57474,7,4,0
57475,6,2,0
57476,3,2,0
57477,7,4,0
57478,3,6,0
57479,4,7,0
57480,0,0,1
57481,7,9,0
57482,9,9,1
57483,7,7,1
57484,6,3,0
57485,6,3,0
57486,8,8,1
57487,7,3,0
57488,6,6,1
57489,7,7,1
57490,9,9,1
57491,2,0,0
57492,3,5,0
57493,5,5,1
57494,7,7,1
57495,2,2,1
57496,5,7,0
57497,6,6,1
57498,0,0,1
57499,7,4,0
57500,5,3,0
57501,7,7,1
57502,6,6,1
57503,2,3,0
57504,3,5,0
57505,3,3,1
57506,0,8,0
57507,0,8,0
57508,6,5,0
57509,4,7,0
57510,4,2,0
57511,7,7,1
57512,1,9,0
57513,1,1,1
57514,6,3,0
57515,9,9,1
57516,7,7,1
57517,2,6,0
57518,6,6,1
57519,0,0,1
57520,0,0,1
57521,7,7,1
57522,9,7,0
57523,0,2,0
57524,8,2,0
57525,1,1,1
57526,5,5,1
57527,6,2,0
57528,0,0,1
57529,8,8,1
57530,0,0,1
57531,6,5,0
57532,5,5,1
57533,2,4,0
57534,1,1,1
57535,5,5,1
57536,9,1,0
57537,7,7,1
57538,1,1,1
57539,2,0,0
57540,9,9,1
57541,8,8,1
57542,0,1,0
57543,7,5,0
57544,3,6,0
57545,2,2,1
57546,9,9,1
57547,0,0,1
57548,7,4,0
57549,7,7,1
57550,5,5,1
57551,9,9,1
57552,3,3,1
57553,7,4,0
57554,1,9,0
57555,2,6,0
57556,1,1,1
57557,2,6,0
57558,3,5,0
57559,9,9,1
57560,6,6,1
57561,3,3,1
57562,0,0,1
57563,4,4,1
57564,0,0,1
57565,6,3,0
57566,4,4,1
57567,7,2,0
57568,5,3,0
57569,6,5,0
57570,1,1,1
57571,3,5,0
57572,9,9,1
57573,9,9,1
57574,6,6,1
57575,0,2,0
57576,0,0,1
57577,2,6,0
57578,9,9,1
57579,6,6,1
57580,9,8,0
57581,1,1,1
57582,7,7,1
57583,1,9,0
57584,8,0,0
57585,7,7,1
57586,2,5,0
57587,7,4,0
57588,6,6,1
57589,0,4,0
57590,5,3,0
57591,7,7,1
57592,2,2,1
57593,3,3,1
57594,0,8,0
57595,5,7,0
57596,5,7,0
57597,4,4,1
57598,1,1,1
57599,8,0,0
57600,3,6,0
57601,6,4,0
57602,7,9,0
57603,0,0,1
57604,0,5,0
57605,9,1,0
57606,7,7,1
57607,7,7,1
57608,0,8,0
57609,2,4,0
57610,8,9,0
57611,1,9,0
57612,4,4,1
57613,0,1,0
57614,3,3,1
57615,0,0,1
57616,8,8,1
57617,8,0,0
57618,6,4,0
57619,0,0,1
57620,9,7,0
57621,6,3,0
57622,3,7,0
57623,7,4,0
57624,0,8,0
57625,7,4,0
57626,2,2,1
57627,7,3,0
57628,9,9,1
57629,1,1,1
57630,8,8,1
57631,1,9,0
57632,6,6,1
57633,1,1,1
57634,3,2,0
57635,9,9,1
57636,7,5,0
57637,5,7,0
57638,5,5,1
57639,0,2,0
57640,5,7,0
57641,1,1,1
57642,1,1,1
57643,0,0,1
57644,0,0,1
57645,7,4,0
57646,1,1,1
57647,0,8,0
57648,3,8,0
57649,4,4,1
57650,5,4,0
57651,9,9,1
57652,4,1,0
57653,0,0,1
57654,2,3,0
57655,9,8,0
57656,6,6,1
57657,4,7,0
57658,6,3,0
57659,6,3,0
57660,9,9,1
57661,0,0,1
57662,9,9,1
57663,9,8,0
57664,1,1,1
57665,0,0,1
57666,1,9,0
57667,7,4,0
57668,1,1,1
57669,4,4,1
57670,0,0,1
57671,1,1,1
57672,3,5,0
57673,7,3,0
57674,4,4,1
57675,9,1,0
57676,2,8,0
57677,0,4,0
57678,4,3,0
57679,4,4,1
57680,6,3,0
57681,1,1,1
57682,6,6,1
57683,7,7,1
57684,8,8,1
57685,5,3,0
57686,4,8,0
57687,4,2,0
57688,7,4,0
57689,8,2,0
57690,7,7,1
57691,7,7,1
57692,0,3,0
57693,0,0,1
57694,5,3,0
57695,1,0,0
57696,1,1,1
57697,6,6,1
57698,2,5,0
57699,6,5,0
57700,8,0,0
57701,2,2,1
57702,5,2,0
57703,2,2,1
57704,1,1,1
57705,2,6,0
57706,8,8,1
57707,7,7,1
57708,7,2,0
57709,7,4,0
57710,1,1,1
57711,3,5,0
57712,1,0,0
57713,9,1,0
57714,9,1,0
57715,9,1,0
57716,7,7,1
57717,1,9,0
57718,8,0,0
57719,1,1,1
57720,7,4,0
57721,5,3,0
57722,7,7,1
57723,7,7,1
57724,7,7,1
57725,6,5,0
57726,9,1,0
57727,7,7,1
57728,4,3,0
57729,4,4,1
57730,5,4,0
57731,6,6,1
57732,1,0,0
57733,1,1,1
57734,6,4,0
57735,2,2,1
57736,1,5,0
57737,0,0,1
57738,1,9,0
57739,1,0,0
57740,2,4,0
57741,1,9,0
57742,7,5,0
57743,9,9,1
57744,0,0,1
57745,3,3,1
57746,7,4,0
57747,7,7,1
57748,5,7,0
57749,9,9,1
57750,2,2,1
57751,3,5,0
57752,8,0,0
57753,3,6,0
57754,5,4,0
57755,4,2,0
57756,7,5,0
57757,2,0,0
57758,0,5,0
57759,7,7,1
57760,0,0,1
57761,2,4,0
57762,6,3,0
57763,6,6,1
57764,7,7,1
57765,6,3,0
57766,7,7,1
57767,1,6,0
57768,6,6,1
57769,0,8,0
57770,6,6,1
57771,7,7,1
57772,7,7,1
57773,6,6,1
57774,7,7,1
57775,9,1,0
57776,0,1,0
57777,6,4,0
57778,8,8,1
57779,6,5,0
57780,8,8,1
57781,0,0,1
57782,4,8,0
57783,4,4,1
57784,4,4,1
57785,1,1,1
57786,0,0,1
57787,1,9,0
57788,6,3,0
57789,0,0,1
57790,7,0,0
57791,4,4,1
57792,9,9,1
57793,6,1,0
57794,9,5,0
57795,6,0,0
57796,7,7,1
57797,9,0,0
57798,9,9,1
57799,9,3,0
57800,1,1,1
57801,8,8,1
57802,2,7,0
57803,5,5,1
57804,6,4,0
57805,5,5,1
57806,9,9,1
57807,1,1,1
57808,0,2,0
57809,7,4,0
57810,8,8,1
57811,2,2,1
57812,7,5,0
57813,8,8,1
