id,predicted_label,actual_label,success_indicator
35605,6,3,0
35606,7,5,0
35607,1,1,1
35608,0,1,0
35609,9,9,1
35610,7,7,1
35611,7,7,1
35612,6,3,0
35613,0,0,1
35614,0,0,1
35615,6,6,1
35616,4,5,0
35617,9,9,1
35618,7,7,1
35619,4,4,1
35620,7,7,1
35621,8,8,1
35622,0,0,1
35623,3,7,0
35624,1,9,0
35625,7,4,0
35626,7,4,0
35627,8,8,1
35628,2,3,0
35629,8,8,1
35630,7,7,1
35631,6,6,1
35632,0,0,1
35633,0,1,0
35634,3,4,0
35635,4,5,0
35636,6,6,1
35637,4,7,0
35638,6,5,0
35639,5,5,1
35640,2,5,0
35641,6,6,1
35642,8,8,1
35643,7,7,1
35644,0,0,1
35645,5,5,1
35646,8,8,1
35647,8,8,1
35648,0,0,1
35649,7,4,0
35650,1,1,1
35651,7,7,1
35652,0,0,1
35653,7,7,1
35654,6,6,1
35655,4,3,0
35656,8,8,1
35657,1,1,1
35658,8,8,1
35659,5,3,0
35660,7,7,1
35661,2,2,1
35662,2,2,1
35663,8,8,1
35664,7,7,1
35665,4,4,1
35666,9,9,1
35667,7,7,1
35668,0,0,1
35669,8,8,1
35670,4,7,0
35671,9,7,0
35672,7,7,1
35673,9,9,1
35674,3,2,0
35675,3,4,0
35676,9,1,0
35677,6,6,1
35678,5,3,0
35679,5,2,0
35680,7,4,0
35681,2,2,1
35682,0,0,1
35683,0,0,1
35684,7,7,1
35685,7,5,0
35686,0,0,1
35687,7,5,0
35688,9,9,1
35689,0,0,1
35690,1,1,1
35691,9,9,1
35692,5,5,1
35693,2,2,1
35694,8,8,1
35695,0,0,1
35696,0,0,1
35697,3,3,1
35698,1,1,1
35699,1,1,1
35700,1,1,1
35701,5,5,1
35702,1,1,1
35703,5,3,0
35704,6,6,1
35705,6,6,1
35706,3,5,0
35707,0,0,1
35708,4,4,1
35709,9,9,1
35710,8,8,1
35711,3,5,0
35712,1,1,1
35713,3,3,1
35714,7,4,0
35715,8,8,1
35716,3,3,1
35717,7,1,0
35718,2,3,0
35719,1,1,1
35720,5,5,1
35721,6,6,1
35722,4,4,1
35723,7,7,1
35724,7,7,1
35725,7,7,1
35726,6,4,0
35727,4,4,1
35728,7,7,1
35729,9,9,1
35730,8,8,1
35731,1,1,1
35732,1,9,0
35733,8,8,1
35734,8,8,1
35735,6,3,0
35736,9,9,1
35737,9,9,1
35738,7,7,1
35739,9,8,0
35740,6,2,0
35741,9,1,0
35742,3,5,0
35743,2,2,1
35744,5,7,0
35745,5,5,1
35746,6,6,1
35747,4,3,0
35748,4,3,0
35749,4,3,0
35750,7,7,1
35751,2,2,1
35752,4,7,0
35753,6,6,1
35754,1,9,0
35755,4,4,1
35756,7,4,0
35757,1,1,1
35758,0,0,1
35759,6,3,0
35760,4,4,1
35761,2,2,1
35762,9,9,1
35763,2,2,1
35764,6,6,1
35765,9,1,0
35766,4,5,0
35767,3,3,1
35768,8,8,1
35769,2,0,0
35770,6,6,1
35771,4,4,1
35772,8,8,1
35773,5,2,0
35774,8,8,1
35775,8,8,1
35776,6,8,0
35777,9,9,1
35778,3,3,1
35779,1,1,1
35780,4,4,1
35781,8,8,1
35782,2,0,0
35783,4,5,0
35784,9,9,1
35785,3,2,0
35786,0,1,0
35787,5,3,0
35788,7,7,1
35789,1,1,1
35790,6,6,1
35791,7,2,0
35792,2,2,1
35793,5,3,0
35794,6,2,0
35795,4,4,1
35796,8,0,0
35797,4,5,0
35798,4,4,1
35799,6,6,1
35800,1,1,1
35801,8,8,1
35802,2,2,1
35803,6,6,1
35804,9,9,1
35805,7,7,1
35806,4,4,1
35807,3,5,0
35808,5,2,0
35809,3,5,0
35810,1,1,1
35811,3,3,1
35812,6,6,1
35813,0,0,1
35814,8,9,0
35815,7,7,1
35816,8,8,1
35817,5,3,0
35818,6,3,0
35819,6,4,0
35820,7,7,1
35821,7,7,1
35822,9,9,1
35823,3,3,1
35824,2,2,1
35825,6,6,1
35826,5,3,0
35827,9,1,0
35828,5,5,1
35829,0,0,1
35830,8,8,1
35831,4,7,0
35832,1,1,1
35833,9,9,1
35834,2,4,0
35835,6,6,1
35836,9,9,1
35837,1,1,1
35838,9,9,1
35839,3,5,0
35840,8,8,1
35841,7,5,0
35842,8,0,0
35843,0,0,1
35844,4,5,0
35845,7,7,1
35846,8,8,1
35847,8,8,1
35848,6,5,0
35849,8,8,1
35850,6,6,1
35851,5,5,1
35852,6,6,1
35853,4,4,1
35854,8,8,1
35855,5,7,0
35856,8,8,1
35857,4,4,1
35858,9,9,1
35859,0,0,1
35860,6,6,1
35861,3,3,1
35862,7,7,1
35863,1,9,0
35864,2,0,0
35865,4,4,1
35866,9,9,1
35867,3,3,1
35868,1,1,1
35869,3,3,1
35870,7,7,1
35871,6,6,1
35872,4,7,0
35873,0,0,1
35874,0,0,1
35875,8,8,1
35876,4,4,1
35877,6,6,1
35878,8,8,1
35879,5,3,0
35880,7,7,1
35881,5,5,1
35882,2,5,0
35883,6,6,1
35884,5,5,1
35885,7,7,1
35886,3,3,1
35887,5,5,1
35888,9,1,0
35889,0,0,1
35890,9,9,1
35891,5,3,0
35892,6,2,0
35893,9,9,1
35894,5,5,1
35895,7,7,1
35896,2,2,1
35897,8,8,1
35898,2,1,0
35899,5,7,0
35900,0,0,1
35901,6,6,1
35902,2,4,0
35903,5,5,1
35904,2,2,1
35905,1,1,1
35906,4,3,0
35907,2,2,1
35908,2,4,0
35909,3,4,0
35910,8,8,1
35911,2,2,1
35912,4,5,0
35913,6,3,0
35914,0,0,1
35915,2,2,1
35916,4,4,1
35917,1,8,0
35918,9,1,0
35919,7,7,1
35920,9,1,0
35921,6,6,1
35922,6,6,1
35923,3,5,0
35924,0,0,1
35925,6,2,0
35926,6,4,0
35927,1,9,0
35928,5,5,1
35929,6,2,0
35930,5,5,1
35931,3,5,0
35932,8,8,1
35933,7,7,1
35934,3,8,0
35935,8,8,1
35936,1,1,1
35937,7,7,1
35938,7,7,1
35939,6,6,1
35940,0,0,1
35941,1,1,1
35942,6,6,1
35943,0,1,0
35944,7,7,1
35945,2,2,1
35946,1,1,1
35947,2,5,0
35948,6,6,1
35949,7,4,0
35950,9,9,1
35951,4,6,0
35952,3,5,0
35953,7,7,1
35954,8,0,0
35955,1,1,1
35956,2,4,0
35957,1,1,1
35958,5,5,1
35959,7,7,1
35960,7,7,1
35961,8,8,1
35962,4,4,1
35963,6,8,0
35964,0,2,0
35965,6,3,0
35966,5,5,1
35967,1,5,0
35968,5,5,1
35969,3,5,0
35970,2,2,1
35971,9,9,1
35972,9,9,1
35973,0,0,1
35974,3,5,0
35975,9,9,1
35976,8,8,1
35977,4,4,1
35978,9,9,1
35979,9,9,1
35980,6,2,0
35981,5,7,0
35982,5,4,0
35983,4,4,1
35984,5,5,1
35985,8,8,1
35986,9,9,1
35987,3,3,1
35988,1,1,1
35989,6,6,1
35990,1,9,0
35991,5,3,0
35992,8,8,1
35993,8,8,1
35994,3,3,1
35995,3,3,1
35996,7,5,0
35997,6,6,1
35998,5,5,1
35999,2,5,0
36000,2,2,1
36001,1,1,1
36002,4,4,1
36003,6,6,1
36004,8,8,1
36005,2,2,1
36006,0,0,1
36007,6,6,1
36008,7,8,0
36009,2,2,1
36010,9,9,1
36011,5,3,0
36012,5,5,1
36013,8,2,0
36014,7,8,0
36015,8,4,0
36016,5,7,0
36017,3,3,1
36018,5,3,0
36019,3,6,0
36020,7,7,1
36021,6,4,0
36022,9,9,1
36023,0,0,1
36024,8,0,0
36025,6,3,0
36026,4,2,0
36027,5,5,1
36028,4,4,1
36029,7,7,1
36030,1,1,1
36031,1,1,1
36032,5,7,0
36033,3,5,0
36034,1,8,0
36035,7,7,1
36036,0,0,1
36037,6,6,1
36038,1,1,1
36039,3,5,0
36040,6,6,1
36041,4,4,1
36042,5,5,1
36043,5,4,0
36044,3,4,0
36045,5,3,0
36046,6,6,1
36047,9,9,1
36048,8,8,1
36049,0,0,1
36050,5,2,0
36051,8,8,1
36052,6,6,1
36053,3,4,0
36054,0,0,1
36055,9,9,1
36056,0,9,0
36057,0,0,1
36058,1,1,1
36059,4,4,1
36060,7,7,1
36061,2,3,0
36062,1,1,1
36063,0,0,1
36064,8,2,0
36065,8,8,1
36066,3,3,1
36067,7,7,1
36068,0,0,1
36069,8,8,1
36070,6,4,0
36071,9,9,1
36072,9,9,1
36073,2,2,1
36074,8,8,1
36075,9,9,1
36076,6,6,1
36077,7,7,1
36078,0,8,0
36079,5,9,0
36080,6,6,1
36081,3,3,1
36082,1,1,1
36083,0,0,1
36084,5,3,0
36085,9,1,0
36086,4,4,1
36087,6,4,0
36088,7,7,1
36089,1,9,0
36090,7,7,1
36091,5,5,1
36092,1,1,1
36093,7,7,1
36094,2,2,1
36095,7,7,1
36096,1,1,1
36097,8,8,1
36098,4,4,1
36099,3,4,0
36100,4,0,0
36101,7,7,1
36102,3,5,0
36103,0,8,0
36104,3,3,1
36105,8,8,1
36106,3,3,1
36107,6,2,0
36108,4,4,1
36109,9,9,1
36110,7,7,1
36111,3,3,1
36112,8,8,1
36113,5,3,0
36114,6,6,1
36115,7,7,1
36116,6,2,0
36117,8,8,1
36118,8,8,1
36119,9,9,1
36120,3,3,1
36121,3,3,1
36122,2,2,1
36123,0,0,1
36124,9,9,1
36125,8,8,1
36126,5,4,0
36127,5,3,0
36128,7,7,1
36129,5,6,0
36130,6,6,1
36131,6,2,0
36132,8,8,1
36133,5,7,0
36134,9,9,1
36135,7,7,1
36136,4,4,1
36137,6,6,1
36138,1,1,1
36139,6,6,1
36140,7,7,1
36141,7,7,1
36142,5,5,1
36143,6,6,1
36144,4,5,0
36145,8,4,0
36146,9,9,1
36147,2,2,1
36148,8,0,0
36149,0,4,0
36150,3,5,0
36151,0,6,0
36152,9,9,1
36153,2,3,0
36154,8,8,1
36155,9,9,1
36156,4,4,1
36157,0,0,1
36158,6,6,1
36159,6,6,1
36160,0,0,1
36161,8,8,1
36162,5,5,1
36163,7,7,1
36164,5,5,1
36165,6,2,0
36166,3,6,0
36167,6,6,1
36168,4,4,1
36169,6,6,1
36170,9,1,0
36171,5,7,0
36172,8,8,1
36173,9,1,0
36174,0,0,1
36175,6,6,1
36176,6,3,0
36177,1,9,0
36178,8,8,1
36179,5,5,1
36180,1,1,1
36181,2,2,1
36182,5,5,1
36183,7,7,1
36184,7,7,1
36185,2,2,1
36186,8,8,1
36187,2,2,1
36188,2,0,0
36189,3,4,0
36190,2,2,1
36191,9,9,1
36192,6,6,1
36193,7,7,1
36194,5,4,0
36195,1,1,1
36196,2,0,0
36197,1,9,0
36198,0,0,1
36199,7,7,1
36200,3,1,0
36201,7,7,1
36202,6,6,1
36203,6,6,1
36204,7,7,1
36205,6,6,1
36206,6,2,0
36207,3,3,1
36208,0,2,0
36209,7,5,0
36210,5,5,1
36211,6,6,1
36212,2,0,0
36213,2,2,1
36214,3,4,0
36215,1,1,1
36216,7,0,0
36217,3,3,1
36218,4,4,1
36219,3,7,0
36220,4,4,1
36221,6,1,0
36222,0,0,1
36223,7,7,1
36224,9,9,1
36225,6,6,1
36226,8,8,1
36227,1,9,0
36228,6,6,1
36229,7,4,0
36230,0,2,0
36231,0,0,1
36232,6,6,1
36233,2,6,0
36234,8,8,1
36235,6,6,1
36236,5,7,0
36237,5,5,1
36238,1,3,0
36239,3,7,0
36240,8,8,1
36241,6,7,0
36242,7,7,1
36243,0,0,1
36244,8,0,0
36245,1,1,1
36246,2,2,1
36247,7,7,1
36248,5,4,0
36249,3,5,0
36250,0,0,1
36251,6,6,1
36252,5,5,1
36253,7,3,0
36254,4,4,1
36255,0,0,1
36256,5,5,1
36257,6,3,0
36258,1,1,1
36259,9,9,1
36260,7,7,1
36261,3,4,0
36262,3,3,1
36263,4,4,1
36264,7,7,1
36265,6,6,1
36266,4,4,1
36267,6,6,1
36268,1,1,1
36269,0,8,0
36270,5,7,0
36271,9,9,1
36272,6,6,1
36273,2,6,0
36274,7,7,1
36275,6,6,1
36276,5,4,0
36277,6,6,1
36278,1,9,0
36279,1,1,1
36280,0,0,1
36281,1,1,1
36282,2,2,1
36283,3,3,1
36284,4,5,0
36285,9,9,1
36286,3,3,1
36287,7,7,1
36288,2,4,0
36289,5,4,0
36290,4,4,1
36291,2,2,1
36292,5,5,1
36293,6,6,1
36294,5,4,0
36295,6,6,1
36296,0,0,1
36297,4,4,1
36298,9,9,1
36299,1,1,1
36300,3,9,0
36301,8,8,1
36302,5,5,1
36303,0,0,1
36304,9,4,0
36305,8,3,0
36306,0,0,1
36307,6,8,0
36308,0,0,1
36309,3,5,0
36310,6,6,1
36311,9,0,0
36312,0,0,1
36313,6,6,1
36314,0,8,0
36315,9,9,1
36316,6,2,0
36317,9,9,1
36318,1,9,0
36319,6,6,1
36320,8,8,1
36321,7,7,1
36322,7,4,0
36323,7,7,1
36324,6,2,0
36325,1,1,1
36326,9,1,0
36327,7,4,0
36328,8,0,0
36329,4,4,1
36330,1,1,1
36331,6,6,1
36332,6,6,1
36333,7,7,1
36334,8,8,1
36335,8,1,0
36336,4,4,1
36337,7,5,0
36338,1,1,1
36339,5,9,0
36340,8,8,1
36341,8,8,1
36342,4,4,1
36343,5,3,0
36344,3,5,0
36345,1,1,1
36346,1,1,1
36347,5,5,1
36348,9,9,1
36349,6,6,1
36350,0,0,1
36351,5,5,1
36352,6,6,1
36353,3,5,0
36354,5,5,1
36355,6,6,1
36356,0,0,1
36357,6,7,0
36358,4,4,1
36359,4,4,1
36360,9,7,0
36361,5,5,1
36362,8,8,1
36363,1,1,1
36364,5,5,1
36365,3,5,0
36366,5,4,0
36367,9,1,0
36368,3,5,0
36369,7,7,1
36370,1,1,1
36371,3,5,0
36372,2,3,0
36373,5,3,0
36374,0,0,1
36375,7,7,1
36376,6,6,1
36377,5,4,0
36378,0,3,0
36379,7,0,0
36380,3,3,1
36381,4,4,1
36382,3,8,0
36383,6,6,1
36384,7,7,1
36385,6,6,1
36386,4,5,0
36387,0,0,1
36388,6,6,1
36389,3,5,0
36390,5,5,1
36391,1,9,0
36392,8,8,1
36393,1,1,1
36394,4,7,0
36395,6,6,1
36396,7,7,1
36397,9,9,1
36398,4,4,1
36399,3,3,1
36400,5,3,0
36401,4,4,1
36402,6,6,1
36403,4,2,0
36404,0,8,0
36405,6,6,1
36406,8,8,1
36407,1,1,1
36408,1,1,1
36409,0,0,1
36410,7,9,0
36411,4,3,0
36412,4,2,0
36413,9,9,1
36414,0,0,1
36415,4,4,1
36416,6,4,0
36417,5,5,1
36418,3,3,1
36419,8,8,1
36420,7,7,1
36421,1,1,1
36422,1,1,1
36423,3,6,0
36424,8,8,1
36425,2,2,1
36426,0,0,1
36427,3,4,0
36428,2,2,1
36429,4,4,1
36430,5,3,0
36431,8,8,1
36432,6,6,1
36433,0,1,0
36434,0,0,1
36435,2,2,1
36436,9,9,1
36437,0,8,0
36438,0,0,1
36439,0,0,1
36440,6,6,1
36441,2,2,1
36442,7,7,1
36443,4,4,1
36444,7,7,1
36445,9,9,1
36446,1,9,0
36447,0,0,1
36448,2,2,1
36449,4,5,0
36450,7,7,1
36451,3,3,1
36452,4,4,1
36453,0,0,1
36454,1,1,1
36455,2,2,1
36456,0,1,0
36457,2,2,1
36458,8,8,1
36459,7,7,1
36460,4,4,1
36461,9,9,1
36462,0,8,0
36463,1,9,0
36464,1,1,1
36465,4,4,1
36466,5,6,0
36467,7,5,0
36468,2,2,1
36469,3,3,1
36470,8,8,1
36471,9,9,1
36472,6,5,0
36473,6,6,1
36474,9,9,1
36475,3,6,0
36476,9,9,1
36477,4,4,1
36478,3,3,1
36479,0,0,1
36480,9,9,1
36481,5,5,1
36482,9,9,1
36483,5,7,0
36484,4,4,1
36485,1,1,1
36486,3,4,0
36487,3,2,0
36488,1,2,0
36489,9,9,1
36490,0,0,1
36491,6,6,1
36492,8,8,1
36493,5,7,0
36494,1,1,1
36495,5,3,0
36496,1,1,1
36497,1,1,1
36498,0,0,1
36499,8,8,1
36500,3,5,0
36501,2,2,1
36502,3,5,0
36503,9,9,1
36504,5,3,0
36505,5,3,0
36506,3,3,1
36507,0,0,1
36508,8,8,1
36509,6,6,1
36510,1,9,0
36511,5,3,0
36512,5,5,1
36513,1,1,1
36514,2,4,0
36515,1,1,1
36516,1,9,0
36517,0,2,0
36518,3,3,1
36519,4,5,0
36520,2,2,1
36521,2,6,0
36522,3,5,0
36523,3,3,1
36524,1,1,1
36525,8,3,0
36526,2,2,1
36527,2,2,1
36528,3,5,0
36529,3,5,0
36530,9,1,0
36531,3,7,0
36532,3,3,1
36533,6,6,1
36534,7,5,0
36535,3,3,1
36536,0,0,1
36537,0,0,1
36538,0,0,1
36539,0,0,1
36540,7,5,0
36541,1,1,1
36542,3,2,0
36543,7,7,1
36544,2,2,1
36545,4,4,1
36546,5,5,1
36547,2,4,0
36548,8,8,1
36549,3,4,0
36550,5,5,1
36551,5,7,0
36552,3,3,1
36553,5,5,1
36554,3,6,0
36555,1,1,1
36556,7,7,1
36557,3,3,1
36558,5,5,1
36559,5,5,1
36560,3,2,0
36561,4,4,1
36562,5,5,1
36563,5,5,1
36564,1,9,0
36565,6,6,1
36566,7,7,1
36567,6,2,0
36568,2,0,0
36569,2,2,1
36570,8,8,1
36571,3,3,1
36572,0,8,0
36573,1,1,1
36574,6,6,1
36575,4,4,1
36576,9,4,0
36577,4,7,0
36578,7,7,1
36579,5,5,1
36580,0,0,1
36581,3,4,0
36582,9,8,0
36583,4,7,0
36584,0,0,1
36585,1,1,1
36586,5,5,1
36587,5,5,1
36588,1,1,1
36589,9,9,1
36590,6,6,1
36591,1,0,0
36592,7,7,1
36593,8,8,1
36594,7,7,1
36595,5,3,0
36596,0,9,0
36597,5,5,1
36598,4,4,1
36599,3,3,1
36600,0,0,1
36601,5,3,0
36602,0,7,0
36603,9,9,1
36604,7,1,0
36605,5,5,1
36606,1,9,0
36607,7,5,0
36608,4,7,0
36609,7,7,1
36610,4,4,1
36611,0,0,1
36612,2,2,1
36613,4,4,1
36614,6,2,0
36615,2,2,1
36616,7,5,0
36617,0,0,1
36618,1,1,1
36619,8,8,1
36620,9,7,0
36621,3,3,1
36622,5,5,1
36623,5,2,0
36624,1,9,0
36625,1,1,1
36626,8,8,1
36627,0,8,0
36628,4,4,1
36629,6,5,0
36630,8,8,1
36631,7,7,1
36632,3,5,0
36633,6,6,1
36634,1,1,1
36635,1,1,1
36636,7,7,1
36637,9,9,1
36638,3,3,1
36639,0,0,1
36640,1,1,1
36641,8,8,1
36642,3,3,1
36643,3,3,1
36644,2,2,1
36645,2,2,1
36646,7,7,1
36647,9,9,1
36648,7,7,1
36649,0,1,0
36650,9,9,1
36651,8,8,1
36652,6,2,0
36653,2,7,0
36654,9,9,1
36655,6,6,1
36656,0,0,1
36657,8,8,1
36658,8,8,1
36659,0,0,1
36660,5,3,0
36661,2,0,0
36662,8,8,1
36663,8,8,1
36664,6,6,1
36665,3,3,1
36666,6,6,1
36667,2,2,1
36668,5,3,0
36669,6,6,1
36670,2,2,1
36671,2,2,1
36672,4,4,1
36673,3,3,1
36674,6,3,0
36675,7,7,1
36676,5,3,0
36677,8,8,1
36678,7,4,0
36679,1,9,0
36680,8,8,1
36681,1,1,1
36682,3,2,0
36683,4,3,0
36684,3,3,1
36685,3,3,1
36686,1,1,1
36687,3,3,1
36688,2,2,1
36689,6,6,1
36690,4,4,1
36691,7,9,0
36692,7,5,0
36693,2,6,0
36694,1,1,1
36695,0,8,0
36696,3,3,1
36697,7,7,1
36698,7,5,0
36699,7,9,0
36700,0,0,1
36701,4,5,0
36702,7,7,1
36703,9,9,1
36704,9,1,0
36705,7,7,1
36706,6,4,0
36707,7,7,1
36708,9,9,1
36709,4,4,1
36710,0,2,0
36711,3,8,0
36712,1,1,1
36713,8,8,1
36714,8,8,1
36715,3,5,0
36716,9,9,1
36717,3,3,1
36718,5,5,1
36719,4,3,0
36720,3,3,1
36721,6,3,0
36722,5,5,1
36723,8,8,1
36724,7,4,0
36725,2,4,0
36726,6,4,0
36727,9,9,1
36728,6,6,1
36729,8,8,1
36730,4,4,1
36731,2,2,1
36732,2,2,1
36733,4,4,1
36734,6,6,1
36735,6,2,0
36736,6,6,1
36737,9,9,1
36738,9,1,0
36739,2,2,1
36740,4,4,1
36741,6,6,1
36742,1,9,0
36743,6,6,1
36744,1,1,1
36745,9,9,1
36746,4,5,0
36747,8,8,1
36748,8,8,1
36749,1,9,0
36750,0,0,1
36751,8,8,1
36752,1,9,0
36753,1,8,0
36754,7,0,0
36755,0,0,1
36756,2,8,0
36757,0,1,0
36758,0,0,1
36759,8,8,1
36760,4,4,1
36761,9,9,1
36762,5,7,0
36763,4,4,1
36764,4,4,1
36765,3,3,1
36766,4,4,1
36767,6,6,1
36768,6,6,1
36769,3,3,1
36770,9,9,1
36771,9,9,1
36772,7,7,1
36773,0,0,1
36774,4,2,0
36775,8,8,1
36776,5,3,0
36777,5,5,1
36778,1,1,1
36779,2,2,1
36780,0,0,1
36781,8,8,1
36782,9,9,1
36783,4,5,0
36784,6,2,0
36785,7,7,1
36786,9,9,1
36787,2,2,1
36788,7,7,1
36789,0,0,1
36790,1,1,1
36791,3,6,0
36792,5,5,1
36793,6,3,0
36794,0,0,1
36795,3,3,1
36796,6,6,1
36797,3,3,1
36798,8,8,1
36799,2,6,0
36800,8,2,0
36801,4,4,1
36802,7,9,0
36803,2,3,0
36804,1,8,0
36805,8,8,1
36806,2,2,1
36807,1,1,1
36808,7,4,0
36809,8,8,1
36810,7,7,1
36811,8,0,0
36812,1,1,1
36813,0,0,1
36814,6,6,1
36815,4,4,1
36816,1,1,1
36817,6,6,1
36818,6,6,1
36819,7,7,1
36820,7,3,0
36821,6,6,1
36822,5,5,1
36823,6,6,1
36824,4,5,0
36825,3,5,0
36826,9,9,1
36827,1,1,1
36828,6,6,1
36829,7,7,1
36830,7,2,0
36831,0,0,1
36832,4,7,0
36833,2,8,0
36834,1,1,1
36835,4,7,0
36836,0,2,0
36837,3,5,0
36838,8,8,1
36839,9,9,1
36840,6,4,0
36841,6,3,0
36842,9,9,1
36843,5,3,0
36844,8,9,0
36845,2,3,0
36846,6,2,0
36847,5,3,0
36848,6,3,0
36849,9,7,0
36850,3,3,1
36851,7,7,1
36852,8,8,1
36853,3,3,1
36854,7,7,1
36855,4,4,1
36856,7,7,1
36857,0,0,1
36858,6,3,0
36859,8,8,1
36860,8,8,1
36861,1,1,1
36862,7,2,0
36863,7,7,1
36864,0,0,1
36865,9,9,1
36866,6,6,1
36867,3,3,1
36868,7,4,0
36869,8,8,1
36870,4,4,1
36871,1,9,0
36872,3,5,0
36873,6,6,1
36874,3,5,0
36875,9,1,0
36876,0,0,1
36877,5,3,0
36878,8,8,1
36879,6,6,1
36880,5,4,0
36881,4,4,1
36882,8,8,1
36883,8,0,0
36884,2,2,1
36885,7,5,0
36886,0,0,1
36887,5,7,0
36888,4,4,1
36889,3,3,1
36890,0,0,1
36891,2,2,1
36892,9,9,1
36893,4,7,0
36894,6,6,1
36895,4,4,1
36896,0,0,1
36897,9,1,0
36898,8,8,1
36899,4,4,1
36900,9,9,1
36901,7,4,0
36902,9,9,1
36903,7,7,1
36904,9,9,1
36905,0,0,1
36906,7,7,1
36907,5,5,1
36908,2,2,1
36909,1,1,1
36910,5,5,1
36911,4,5,0
36912,4,4,1
36913,9,1,0
36914,7,7,1
36915,1,1,1
36916,5,5,1
36917,4,4,1
36918,8,8,1
36919,6,6,1
36920,3,5,0
36921,8,8,1
36922,4,2,0
36923,1,1,1
36924,3,5,0
36925,5,3,0
36926,9,1,0
36927,1,9,0
36928,0,0,1
36929,3,5,0
36930,8,8,1
36931,1,1,1
36932,2,2,1
36933,8,8,1
36934,3,3,1
36935,9,9,1
36936,3,5,0
36937,1,9,0
36938,1,1,1
36939,4,4,1
36940,8,0,0
36941,1,0,0
36942,9,9,1
36943,5,5,1
36944,0,0,1
36945,1,1,1
36946,7,7,1
36947,5,5,1
36948,5,5,1
36949,2,2,1
36950,2,2,1
36951,1,1,1
36952,0,0,1
36953,2,2,1
36954,3,3,1
36955,7,7,1
36956,7,7,1
36957,7,4,0
36958,2,2,1
36959,3,3,1
36960,3,3,1
36961,0,0,1
36962,8,8,1
36963,4,4,1
36964,8,8,1
36965,4,4,1
36966,3,3,1
36967,4,6,0
36968,3,3,1
36969,1,1,1
36970,2,4,0
36971,2,6,0
36972,6,6,1
36973,5,2,0
36974,6,6,1
36975,8,8,1
36976,8,8,1
36977,7,7,1
36978,3,3,1
36979,6,6,1
36980,8,8,1
36981,4,3,0
36982,8,9,0
36983,5,5,1
36984,0,0,1
36985,9,9,1
36986,7,7,1
36987,9,9,1
36988,1,0,0
36989,6,6,1
36990,1,9,0
36991,2,2,1
36992,7,7,1
36993,9,1,0
36994,7,4,0
36995,8,3,0
36996,6,6,1
36997,1,1,1
36998,0,8,0
36999,4,5,0
37000,0,0,1
37001,7,4,0
37002,8,8,1
37003,4,5,0
37004,5,5,1
37005,2,2,1
37006,1,1,1
37007,5,5,1
37008,4,4,1
37009,5,7,0
37010,6,6,1
37011,2,2,1
37012,1,1,1
37013,9,1,0
37014,2,7,0
37015,8,8,1
37016,1,9,0
37017,7,7,1
37018,8,8,1
37019,2,2,1
37020,7,7,1
37021,1,1,1
37022,1,1,1
37023,7,7,1
37024,6,6,1
37025,4,4,1
37026,3,6,0
37027,6,6,1
37028,3,3,1
37029,2,3,0
37030,6,6,1
37031,3,5,0
37032,6,6,1
37033,6,6,1
37034,5,3,0
37035,7,7,1
37036,8,8,1
37037,1,1,1
37038,1,1,1
37039,1,1,1
37040,0,0,1
37041,4,4,1
37042,8,8,1
37043,3,5,0
37044,2,2,1
37045,5,3,0
37046,8,8,1
37047,6,6,1
37048,8,8,1
37049,6,6,1
37050,5,7,0
37051,8,8,1
37052,1,9,0
37053,2,2,1
37054,6,6,1
37055,7,7,1
37056,6,6,1
37057,0,3,0
37058,7,7,1
37059,8,8,1
37060,7,7,1
37061,1,1,1
37062,8,9,0
37063,4,4,1
37064,7,7,1
37065,6,6,1
37066,1,1,1
37067,9,9,1
37068,4,4,1
37069,0,0,1
37070,1,9,0
37071,1,8,0
37072,7,7,1
37073,6,6,1
37074,5,5,1
37075,7,7,1
37076,1,1,1
37077,4,3,0
37078,0,0,1
37079,5,2,0
37080,4,4,1
37081,3,3,1
37082,1,1,1
37083,6,6,1
37084,7,2,0
37085,5,5,1
37086,1,1,1
37087,3,3,1
37088,3,3,1
37089,3,4,0
37090,9,9,1
37091,4,5,0
37092,2,2,1
37093,9,9,1
37094,3,3,1
37095,5,5,1
37096,3,3,1
37097,1,1,1
37098,8,8,1
37099,5,7,0
37100,2,2,1
37101,9,9,1
37102,4,4,1
37103,7,7,1
37104,2,2,1
37105,3,5,0
37106,9,9,1
37107,5,3,0
37108,2,2,1
37109,0,0,1
37110,8,8,1
37111,1,1,1
37112,6,3,0
37113,3,3,1
37114,4,4,1
37115,9,9,1
37116,3,3,1
37117,5,5,1
37118,2,2,1
37119,9,9,1
37120,8,8,1
37121,2,5,0
37122,6,4,0
37123,8,8,1
37124,7,7,1
37125,0,0,1
37126,9,9,1
37127,9,9,1
37128,6,6,1
37129,5,3,0
37130,4,4,1
37131,5,3,0
37132,6,6,1
37133,4,0,0
37134,4,5,0
37135,0,1,0
37136,4,4,1
37137,6,6,1
37138,0,0,1
37139,6,6,1
37140,9,9,1
37141,1,6,0
37142,4,4,1
37143,1,0,0
37144,2,2,1
37145,9,9,1
37146,1,3,0
37147,7,7,1
37148,3,1,0
37149,3,3,1
37150,8,2,0
37151,7,7,1
37152,2,9,0
37153,1,1,1
37154,7,7,1
37155,0,0,1
37156,6,6,1
37157,7,7,1
