id,predicted_label,actual_label,success_indicator
41892,7,7,1
41893,8,8,1
41894,8,8,1
41895,7,7,1
41896,7,2,0
41897,0,0,1
41898,3,3,1
41899,7,7,1
41900,9,9,1
41901,4,4,1
41902,3,3,1
41903,4,3,0
41904,2,0,0
41905,6,6,1
41906,1,9,0
41907,2,2,1
41908,4,4,1
41909,8,8,1
41910,5,5,1
41911,6,6,1
41912,7,7,1
41913,3,5,0
41914,1,9,0
41915,1,1,1
41916,5,5,1
41917,5,5,1
41918,0,0,1
41919,2,3,0
41920,4,7,0
41921,1,9,0
41922,8,8,1
41923,4,4,1
41924,8,8,1
41925,8,8,1
41926,1,9,0
41927,9,9,1
41928,1,1,1
41929,3,3,1
41930,3,8,0
41931,5,5,1
41932,1,1,1
41933,8,8,1
41934,6,6,1
41935,0,2,0
41936,4,4,1
41937,7,7,1
41938,4,4,1
41939,9,9,1
41940,6,6,1
41941,8,1,0
41942,0,0,1
41943,3,3,1
41944,9,9,1
41945,1,1,1
41946,9,9,1
41947,5,7,0
41948,0,0,1
41949,1,1,1
41950,2,2,1
41951,3,3,1
41952,8,8,1
41953,3,3,1
41954,9,9,1
41955,2,2,1
41956,0,0,1
41957,7,7,1
41958,4,4,1
41959,3,3,1
41960,3,5,0
41961,7,7,1
41962,8,8,1
41963,0,0,1
41964,9,4,0
41965,1,1,1
41966,3,3,1
41967,2,3,0
41968,7,4,0
41969,5,3,0
41970,1,1,1
41971,6,6,1
41972,9,1,0
41973,7,7,1
41974,1,1,1
41975,8,8,1
41976,8,8,1
41977,1,1,1
41978,6,6,1
41979,3,3,1
41980,7,7,1
41981,8,8,1
41982,8,0,0
41983,4,5,0
41984,8,8,1
41985,1,1,1
41986,7,7,1
41987,4,4,1
41988,4,4,1
41989,2,2,1
41990,2,2,1
41991,4,4,1
41992,8,8,1
41993,0,3,0
41994,8,8,1
41995,8,8,1
41996,6,6,1
41997,8,8,1
41998,8,8,1
41999,2,2,1
42000,4,7,0
42001,0,0,1
42002,3,3,1
42003,8,1,0
42004,8,8,1
42005,1,9,0
42006,4,4,1
42007,1,8,0
42008,6,3,0
42009,7,2,0
42010,8,8,1
42011,6,6,1
42012,1,1,1
42013,3,3,1
42014,2,4,0
42015,1,1,1
42016,4,4,1
42017,1,1,1
42018,5,2,0
42019,3,3,1
42020,2,2,1
42021,0,0,1
42022,3,3,1
42023,1,1,1
42024,7,7,1
42025,8,8,1
42026,8,8,1
42027,1,1,1
42028,7,7,1
42029,7,7,1
42030,9,8,0
42031,8,8,1
42032,6,6,1
42033,4,4,1
42034,8,8,1
42035,0,1,0
42036,4,4,1
42037,6,6,1
42038,4,5,0
42039,0,0,1
42040,4,4,1
42041,7,7,1
42042,8,3,0
42043,2,0,0
42044,6,6,1
42045,9,1,0
42046,5,5,1
42047,5,4,0
42048,2,2,1
42049,8,8,1
42050,3,3,1
42051,4,4,1
42052,3,5,0
42053,1,1,1
42054,5,5,1
42055,0,0,1
42056,1,1,1
42057,3,3,1
42058,6,6,1
42059,0,0,1
42060,8,8,1
42061,2,2,1
42062,3,3,1
42063,8,8,1
42064,7,7,1
42065,4,4,1
42066,7,7,1
42067,4,5,0
42068,0,0,1
42069,0,8,0
42070,3,5,0
42071,6,6,1
42072,5,5,1
42073,9,9,1
42074,4,4,1
42075,5,7,0
42076,4,7,0
42077,5,5,1
42078,7,7,1
42079,8,8,1
42080,5,5,1
42081,8,8,1
42082,5,5,1
42083,3,3,1
42084,1,1,1
42085,4,2,0
42086,6,6,1
42087,7,7,1
42088,3,3,1
42089,3,3,1
42090,4,4,1
42091,2,2,1
42092,6,6,1
42093,4,7,0
42094,8,1,0
42095,0,0,1
42096,7,7,1
42097,8,8,1
42098,8,0,0
42099,9,1,0
42100,5,5,1
42101,3,6,0
42102,0,0,1
42103,8,8,1
42104,5,5,1
42105,1,1,1
42106,0,0,1
42107,1,1,1
42108,9,1,0
42109,9,9,1
42110,0,0,1
42111,4,4,1
42112,9,9,1
42113,1,1,1
42114,5,4,0
42115,2,2,1
42116,4,4,1
42117,9,9,1
42118,4,5,0
42119,4,5,0
42120,0,0,1
42121,2,8,0
42122,4,5,0
42123,0,0,1
42124,6,4,0
42125,7,7,1
42126,9,0,0
42127,6,6,1
42128,1,9,0
42129,9,9,1
42130,8,8,1
42131,3,3,1
42132,7,0,0
42133,1,1,1
42134,4,5,0
42135,4,5,0
42136,4,4,1
42137,0,0,1
42138,2,3,0
42139,8,8,1
42140,0,2,0
42141,3,3,1
42142,8,8,1
42143,6,6,1
42144,6,6,1
42145,1,9,0
42146,7,7,1
42147,3,2,0
42148,4,4,1
42149,7,7,1
42150,3,3,1
42151,9,9,1
42152,7,7,1
42153,8,8,1
42154,4,4,1
42155,4,2,0
42156,6,6,1
42157,2,2,1
42158,2,2,1
42159,1,0,0
42160,1,1,1
42161,3,3,1
42162,2,2,1
42163,1,1,1
42164,1,1,1
42165,7,7,1
42166,6,6,1
42167,2,3,0
42168,1,1,1
42169,2,2,1
42170,9,9,1
42171,2,2,1
42172,5,5,1
42173,4,4,1
42174,9,9,1
42175,9,9,1
42176,5,5,1
42177,0,0,1
42178,6,6,1
42179,8,8,1
42180,6,6,1
42181,0,0,1
42182,9,9,1
42183,7,7,1
42184,8,8,1
42185,5,3,0
42186,2,1,0
42187,2,2,1
42188,5,3,0
42189,5,5,1
42190,8,8,1
42191,5,5,1
42192,0,0,1
42193,2,2,1
42194,8,2,0
42195,4,4,1
42196,3,3,1
42197,9,9,1
42198,1,1,1
42199,8,8,1
42200,3,6,0
42201,9,9,1
42202,0,0,1
42203,3,6,0
42204,2,2,1
42205,4,4,1
42206,8,8,1
42207,7,7,1
42208,9,9,1
42209,6,6,1
42210,4,4,1
42211,5,5,1
42212,9,9,1
42213,7,7,1
42214,8,9,0
42215,1,9,0
42216,8,8,1
42217,5,5,1
42218,8,8,1
42219,3,3,1
42220,8,8,1
42221,4,4,1
42222,5,5,1
42223,5,5,1
42224,0,5,0
42225,1,1,1
42226,4,2,0
42227,4,4,1
42228,5,5,1
42229,8,8,1
42230,4,3,0
42231,7,7,1
42232,6,6,1
42233,9,9,1
42234,7,7,1
42235,0,0,1
42236,4,4,1
42237,7,4,0
42238,8,8,1
42239,8,8,1
42240,7,7,1
42241,1,1,1
42242,1,1,1
42243,6,6,1
42244,7,7,1
42245,7,7,1
42246,6,6,1
42247,5,3,0
42248,2,2,1
42249,2,2,1
42250,4,4,1
42251,0,0,1
42252,4,4,1
42253,9,9,1
42254,3,3,1
42255,9,9,1
42256,4,5,0
42257,8,8,1
42258,3,3,1
42259,0,0,1
42260,1,1,1
42261,2,2,1
42262,7,5,0
42263,7,7,1
42264,1,1,1
42265,2,2,1
42266,4,4,1
42267,8,9,0
42268,3,6,0
42269,1,1,1
42270,0,0,1
42271,6,6,1
42272,3,3,1
42273,3,3,1
42274,2,2,1
42275,7,7,1
42276,3,5,0
42277,6,6,1
42278,7,7,1
42279,1,9,0
42280,0,0,1
42281,5,5,1
42282,6,6,1
42283,7,7,1
42284,7,7,1
42285,8,0,0
42286,2,2,1
42287,7,5,0
42288,3,3,1
42289,2,2,1
42290,4,4,1
42291,3,3,1
42292,3,3,1
42293,0,0,1
42294,8,8,1
42295,6,6,1
42296,8,8,1
42297,7,7,1
42298,1,1,1
42299,1,9,0
42300,6,6,1
42301,8,8,1
42302,7,7,1
42303,5,5,1
42304,0,7,0
42305,0,0,1
42306,6,6,1
42307,7,7,1
42308,2,2,1
42309,3,3,1
42310,4,4,1
42311,3,3,1
42312,3,3,1
42313,8,8,1
42314,9,9,1
42315,9,9,1
42316,3,3,1
42317,8,8,1
42318,5,7,0
42319,0,9,0
42320,4,4,1
42321,7,4,0
42322,4,4,1
42323,2,2,1
42324,3,5,0
42325,1,1,1
42326,0,0,1
42327,9,9,1
42328,6,6,1
42329,0,0,1
42330,4,7,0
42331,0,0,1
42332,9,9,1
42333,8,8,1
42334,4,4,1
42335,3,3,1
42336,3,3,1
42337,9,9,1
42338,9,9,1
42339,3,5,0
42340,7,8,0
42341,9,9,1
42342,6,6,1
42343,4,4,1
42344,8,8,1
42345,5,5,1
42346,0,0,1
42347,9,9,1
42348,6,6,1
42349,9,9,1
42350,1,9,0
42351,2,3,0
42352,1,1,1
42353,0,0,1
42354,0,0,1
42355,8,8,1
42356,2,2,1
42357,7,0,0
42358,9,9,1
42359,6,6,1
42360,6,6,1
42361,7,7,1
42362,7,2,0
42363,5,5,1
42364,2,5,0
42365,9,9,1
42366,9,9,1
42367,5,5,1
42368,2,2,1
42369,4,2,0
42370,7,7,1
42371,8,8,1
42372,2,2,1
42373,9,9,1
42374,2,6,0
42375,2,3,0
42376,5,3,0
42377,5,5,1
42378,7,7,1
42379,8,8,1
42380,6,6,1
42381,9,9,1
42382,1,9,0
42383,6,6,1
42384,3,3,1
42385,3,8,0
42386,2,2,1
42387,8,8,1
42388,3,3,1
42389,0,0,1
42390,3,3,1
42391,3,3,1
42392,1,1,1
42393,0,0,1
42394,0,0,1
42395,4,4,1
42396,0,0,1
42397,0,0,1
42398,0,0,1
42399,9,9,1
42400,7,7,1
42401,1,9,0
42402,0,8,0
42403,4,7,0
42404,9,7,0
42405,3,3,1
42406,9,9,1
42407,1,1,1
42408,1,1,1
42409,5,3,0
42410,7,7,1
42411,2,5,0
42412,9,9,1
42413,0,0,1
42414,6,6,1
42415,0,0,1
42416,7,7,1
42417,4,7,0
42418,3,3,1
42419,8,8,1
42420,2,2,1
42421,4,4,1
42422,6,6,1
42423,5,5,1
42424,6,3,0
42425,6,6,1
42426,2,0,0
42427,3,6,0
42428,4,4,1
42429,1,1,1
42430,1,9,0
42431,1,1,1
42432,4,4,1
42433,0,0,1
42434,9,9,1
42435,1,1,1
42436,5,8,0
42437,8,8,1
42438,6,6,1
42439,9,9,1
42440,8,0,0
42441,7,7,1
42442,9,1,0
42443,4,6,0
42444,5,3,0
42445,6,6,1
42446,8,8,1
42447,9,8,0
42448,8,8,1
42449,3,2,0
42450,5,5,1
42451,1,1,1
42452,3,3,1
42453,8,7,0
42454,6,6,1
42455,7,7,1
42456,6,6,1
42457,8,8,1
42458,5,5,1
42459,7,7,1
42460,4,5,0
42461,9,9,1
42462,9,1,0
42463,3,3,1
42464,9,9,1
42465,0,0,1
42466,9,9,1
42467,5,5,1
42468,2,2,1
42469,0,0,1
42470,4,0,0
42471,7,5,0
42472,6,6,1
42473,4,4,1
42474,6,4,0
42475,6,6,1
42476,6,6,1
42477,0,0,1
42478,1,9,0
42479,6,6,1
42480,3,3,1
42481,9,1,0
42482,3,3,1
42483,3,3,1
42484,5,5,1
42485,6,6,1
42486,8,8,1
42487,6,6,1
42488,2,5,0
42489,0,0,1
42490,2,2,1
42491,0,0,1
42492,7,3,0
42493,8,8,1
42494,4,4,1
42495,8,8,1
42496,6,3,0
42497,2,2,1
42498,5,5,1
42499,7,7,1
42500,7,7,1
42501,7,9,0
42502,4,4,1
42503,1,1,1
42504,2,2,1
42505,8,8,1
42506,6,6,1
42507,0,0,1
42508,0,0,1
42509,3,5,0
42510,0,8,0
42511,6,1,0
42512,8,0,0
42513,6,6,1
42514,5,5,1
42515,1,1,1
42516,3,3,1
42517,3,6,0
42518,0,0,1
42519,4,4,1
42520,8,8,1
42521,9,9,1
42522,3,2,0
42523,4,4,1
42524,7,7,1
42525,2,2,1
42526,5,8,0
42527,8,8,1
42528,9,7,0
42529,4,4,1
42530,1,1,1
42531,6,5,0
42532,5,3,0
42533,2,8,0
42534,0,0,1
42535,2,4,0
42536,7,7,1
42537,6,6,1
42538,1,1,1
42539,6,6,1
42540,9,9,1
42541,6,6,1
42542,0,0,1
42543,5,5,1
42544,0,0,1
42545,4,4,1
42546,6,2,0
42547,2,2,1
42548,4,4,1
42549,7,7,1
42550,1,9,0
42551,6,6,1
42552,5,5,1
42553,8,0,0
42554,3,3,1
42555,4,4,1
42556,4,4,1
42557,7,7,1
42558,9,9,1
42559,9,9,1
42560,0,0,1
42561,9,9,1
42562,6,6,1
42563,4,4,1
42564,6,6,1
42565,0,0,1
42566,4,2,0
42567,6,6,1
42568,0,0,1
42569,3,3,1
42570,9,9,1
42571,7,7,1
42572,2,2,1
42573,3,5,0
42574,9,9,1
42575,4,4,1
42576,3,3,1
42577,6,6,1
42578,7,7,1
42579,3,3,1
42580,7,7,1
42581,4,4,1
42582,4,4,1
42583,6,6,1
42584,3,5,0
42585,0,2,0
42586,9,9,1
42587,6,6,1
42588,3,6,0
42589,6,6,1
42590,2,8,0
42591,0,0,1
42592,0,0,1
42593,3,3,1
42594,3,3,1
42595,6,6,1
42596,0,0,1
42597,4,4,1
42598,8,8,1
42599,2,3,0
42600,3,5,0
42601,2,5,0
42602,1,1,1
42603,7,5,0
42604,4,4,1
42605,2,3,0
42606,7,7,1
42607,2,6,0
42608,6,6,1
42609,9,9,1
42610,9,9,1
42611,8,8,1
42612,9,9,1
42613,9,9,1
42614,0,0,1
42615,3,3,1
42616,2,5,0
42617,5,4,0
42618,0,0,1
42619,1,1,1
42620,5,5,1
42621,4,4,1
42622,6,3,0
42623,4,4,1
42624,7,7,1
42625,9,9,1
42626,3,3,1
42627,3,3,1
42628,7,7,1
42629,9,9,1
42630,7,7,1
42631,4,4,1
42632,9,9,1
42633,5,5,1
42634,4,4,1
42635,8,9,0
42636,9,9,1
42637,0,0,1
42638,8,9,0
42639,7,7,1
42640,8,8,1
42641,5,2,0
42642,7,7,1
42643,5,5,1
42644,5,5,1
42645,0,0,1
42646,8,8,1
42647,1,1,1
42648,0,0,1
42649,4,8,0
42650,9,9,1
42651,8,8,1
42652,1,1,1
42653,9,9,1
42654,8,0,0
42655,8,8,1
42656,0,0,1
42657,9,9,1
42658,8,8,1
42659,7,5,0
42660,3,5,0
42661,8,9,0
42662,4,4,1
42663,8,0,0
42664,7,7,1
42665,4,4,1
42666,8,8,1
42667,3,5,0
42668,4,4,1
42669,9,9,1
42670,8,8,1
42671,8,8,1
42672,5,5,1
42673,2,2,1
42674,2,2,1
42675,8,8,1
42676,4,4,1
42677,6,6,1
42678,8,8,1
42679,7,7,1
42680,4,4,1
42681,8,1,0
42682,3,3,1
42683,6,6,1
42684,5,5,1
42685,8,8,1
42686,9,8,0
42687,9,9,1
42688,6,6,1
42689,8,8,1
42690,8,8,1
42691,8,2,0
42692,7,7,1
42693,4,4,1
42694,0,0,1
42695,8,8,1
42696,0,0,1
42697,9,9,1
42698,9,1,0
42699,1,9,0
42700,6,6,1
42701,9,9,1
42702,8,8,1
42703,6,6,1
42704,4,4,1
42705,7,4,0
42706,3,3,1
42707,6,6,1
42708,1,1,1
42709,8,8,1
42710,2,2,1
42711,3,3,1
42712,4,4,1
42713,4,4,1
42714,4,4,1
42715,1,1,1
42716,6,6,1
42717,4,4,1
42718,2,2,1
42719,4,7,0
42720,1,1,1
42721,4,4,1
42722,9,9,1
42723,0,0,1
42724,9,9,1
42725,0,2,0
42726,1,9,0
42727,3,3,1
42728,5,3,0
42729,7,4,0
42730,2,2,1
42731,1,1,1
42732,4,4,1
42733,6,3,0
42734,6,6,1
42735,3,3,1
42736,0,0,1
42737,7,7,1
42738,8,8,1
42739,8,8,1
42740,9,9,1
42741,6,6,1
42742,7,7,1
42743,0,0,1
42744,0,0,1
42745,4,4,1
42746,6,6,1
42747,5,5,1
42748,3,7,0
42749,6,6,1
42750,5,5,1
42751,3,3,1
42752,2,2,1
42753,7,7,1
42754,9,9,1
42755,3,3,1
42756,1,1,1
42757,1,1,1
42758,8,0,0
42759,0,0,1
42760,0,0,1
42761,9,9,1
42762,0,0,1
42763,8,5,0
42764,3,3,1
42765,4,5,0
42766,3,3,1
42767,5,5,1
42768,8,8,1
42769,1,1,1
42770,0,0,1
42771,5,8,0
42772,2,5,0
42773,8,8,1
42774,8,8,1
42775,8,9,0
42776,8,8,1
42777,6,6,1
42778,3,2,0
42779,1,9,0
42780,9,9,1
42781,1,1,1
42782,8,8,1
42783,2,2,1
42784,6,6,1
42785,2,2,1
42786,4,4,1
42787,1,1,1
42788,4,4,1
42789,8,0,0
42790,2,7,0
42791,4,4,1
42792,4,4,1
42793,3,3,1
42794,5,5,1
42795,4,4,1
42796,7,5,0
42797,5,4,0
42798,1,7,0
42799,2,2,1
42800,6,6,1
42801,0,0,1
42802,3,5,0
42803,7,7,1
42804,4,5,0
42805,1,1,1
42806,0,0,1
42807,3,3,1
42808,2,2,1
42809,4,2,0
42810,7,7,1
42811,8,9,0
42812,2,2,1
42813,9,9,1
42814,1,1,1
42815,0,0,1
42816,2,2,1
42817,6,3,0
42818,0,0,1
42819,1,4,0
42820,4,4,1
42821,0,0,1
42822,8,8,1
42823,4,5,0
42824,6,6,1
42825,2,2,1
42826,7,7,1
42827,8,8,1
42828,6,6,1
42829,8,8,1
42830,3,5,0
42831,5,5,1
42832,3,3,1
42833,9,9,1
42834,8,8,1
42835,0,0,1
42836,1,1,1
42837,0,0,1
42838,4,5,0
42839,3,4,0
42840,8,8,1
42841,5,4,0
42842,7,7,1
42843,1,1,1
42844,3,7,0
42845,8,8,1
42846,6,6,1
42847,1,1,1
42848,8,9,0
42849,7,4,0
42850,1,1,1
42851,8,8,1
42852,3,3,1
42853,5,5,1
42854,6,4,0
42855,3,4,0
42856,1,1,1
42857,5,7,0
42858,2,2,1
42859,9,9,1
42860,8,9,0
42861,3,3,1
42862,0,0,1
42863,5,5,1
42864,2,2,1
42865,8,8,1
42866,3,5,0
42867,7,7,1
42868,9,9,1
42869,4,4,1
42870,1,1,1
42871,9,9,1
42872,9,1,0
42873,2,2,1
42874,4,2,0
42875,9,9,1
42876,0,0,1
42877,9,9,1
42878,9,9,1
42879,4,5,0
42880,2,2,1
42881,6,6,1
42882,7,7,1
42883,3,3,1
42884,3,5,0
42885,8,8,1
42886,7,7,1
42887,0,0,1
42888,0,0,1
42889,5,4,0
42890,0,0,1
42891,2,2,1
42892,0,0,1
42893,2,2,1
42894,9,9,1
42895,9,9,1
42896,2,8,0
42897,1,1,1
42898,2,2,1
42899,1,1,1
42900,0,0,1
42901,3,5,0
42902,5,5,1
42903,0,0,1
42904,9,9,1
42905,3,3,1
42906,3,3,1
42907,7,7,1
42908,7,7,1
42909,3,5,0
42910,1,1,1
42911,2,2,1
42912,8,8,1
42913,8,8,1
42914,5,5,1
42915,7,7,1
42916,1,1,1
42917,3,3,1
42918,1,1,1
42919,8,8,1
42920,4,4,1
42921,7,7,1
42922,5,5,1
42923,8,8,1
42924,1,1,1
42925,0,0,1
42926,9,1,0
42927,7,7,1
42928,8,8,1
42929,5,4,0
42930,5,5,1
42931,9,9,1
42932,9,9,1
42933,4,4,1
42934,4,4,1
42935,3,3,1
42936,0,0,1
42937,9,9,1
42938,2,2,1
42939,0,0,1
42940,4,7,0
42941,1,1,1
42942,6,6,1
42943,0,0,1
42944,9,9,1
42945,1,1,1
42946,0,0,1
42947,0,0,1
42948,7,7,1
42949,4,4,1
42950,8,8,1
42951,5,5,1
42952,0,0,1
42953,8,8,1
42954,5,5,1
42955,2,2,1
42956,3,3,1
42957,1,1,1
42958,2,2,1
42959,8,8,1
42960,6,6,1
42961,3,7,0
42962,6,6,1
42963,9,9,1
42964,9,9,1
42965,6,6,1
42966,8,8,1
42967,3,4,0
42968,1,9,0
42969,9,9,1
42970,2,5,0
42971,9,9,1
42972,7,7,1
42973,8,8,1
42974,0,0,1
42975,5,5,1
42976,2,2,1
42977,3,3,1
42978,8,8,1
42979,1,1,1
42980,6,6,1
42981,9,9,1
42982,1,1,1
42983,0,0,1
42984,6,6,1
42985,9,9,1
42986,0,8,0
42987,9,9,1
42988,0,0,1
42989,2,2,1
42990,6,6,1
42991,0,8,0
42992,3,3,1
42993,4,5,0
42994,1,1,1
42995,6,6,1
42996,2,2,1
42997,6,6,1
42998,7,7,1
42999,2,2,1
43000,0,2,0
43001,6,6,1
43002,8,8,1
43003,4,4,1
43004,4,4,1
43005,0,8,0
43006,2,2,1
43007,7,7,1
43008,2,2,1
43009,5,5,1
43010,5,2,0
43011,9,1,0
43012,4,4,1
43013,3,3,1
43014,2,4,0
43015,1,1,1
43016,4,2,0
43017,9,9,1
43018,2,2,1
43019,4,4,1
43020,7,7,1
43021,4,4,1
43022,3,5,0
43023,4,3,0
43024,7,7,1
43025,5,1,0
43026,4,4,1
43027,2,2,1
43028,5,7,0
43029,3,2,0
43030,2,2,1
43031,2,2,1
43032,2,2,1
43033,7,7,1
43034,8,8,1
43035,5,5,1
43036,5,5,1
43037,8,8,1
43038,0,0,1
43039,2,2,1
43040,3,5,0
43041,7,7,1
43042,0,0,1
43043,9,9,1
43044,1,1,1
43045,4,3,0
43046,1,1,1
43047,5,5,1
43048,6,6,1
43049,8,8,1
43050,6,6,1
43051,8,8,1
43052,6,2,0
43053,0,0,1
43054,8,2,0
43055,7,7,1
43056,9,0,0
43057,5,5,1
43058,9,9,1
43059,4,2,0
43060,9,9,1
43061,2,5,0
43062,1,1,1
43063,4,7,0
43064,4,4,1
43065,1,1,1
43066,9,9,1
43067,4,4,1
43068,9,9,1
43069,3,4,0
43070,0,0,1
43071,7,7,1
43072,8,8,1
43073,4,4,1
43074,4,4,1
43075,7,7,1
43076,6,6,1
43077,5,3,0
43078,6,9,0
43079,5,4,0
43080,3,5,0
43081,1,1,1
43082,4,4,1
43083,3,3,1
43084,7,7,1
43085,4,2,0
43086,9,9,1
43087,8,8,1
43088,9,9,1
43089,1,9,0
43090,3,3,1
43091,6,6,1
43092,6,6,1
43093,9,9,1
43094,4,4,1
43095,6,6,1
43096,1,1,1
43097,0,0,1
43098,3,3,1
43099,8,8,1
43100,3,3,1
43101,0,0,1
43102,9,9,1
43103,6,3,0
43104,5,5,1
43105,3,3,1
43106,0,0,1
43107,8,0,0
43108,2,2,1
43109,1,9,0
43110,1,1,1
43111,3,5,0
43112,6,6,1
43113,2,2,1
43114,3,3,1
43115,8,8,1
43116,7,7,1
43117,9,9,1
43118,9,9,1
43119,2,3,0
43120,3,3,1
43121,3,3,1
43122,6,6,1
43123,4,4,1
43124,9,9,1
43125,1,1,1
43126,4,3,0
43127,1,9,0
43128,6,6,1
43129,6,6,1
43130,4,4,1
43131,4,7,0
43132,2,3,0
43133,0,0,1
43134,8,9,0
43135,3,4,0
43136,5,5,1
43137,0,0,1
43138,5,5,1
43139,8,8,1
43140,4,3,0
43141,4,4,1
43142,8,8,1
43143,2,2,1
43144,2,2,1
43145,2,3,0
43146,7,7,1
43147,2,4,0
43148,7,7,1
43149,0,0,1
43150,1,1,1
43151,7,7,1
43152,4,4,1
43153,4,7,0
43154,9,9,1
43155,1,1,1
43156,9,9,1
43157,0,0,1
43158,7,7,1
43159,8,2,0
43160,4,4,1
43161,1,0,0
43162,3,3,1
43163,5,5,1
43164,6,6,1
43165,9,9,1
43166,8,2,0
43167,0,0,1
43168,2,2,1
43169,3,3,1
43170,0,0,1
43171,4,5,0
43172,2,2,1
43173,6,6,1
43174,7,3,0
43175,1,9,0
43176,0,0,1
43177,8,0,0
43178,4,4,1
43179,4,2,0
43180,0,0,1
43181,9,9,1
43182,6,6,1
43183,8,8,1
43184,9,1,0
43185,4,4,1
43186,9,9,1
43187,8,8,1
43188,7,7,1
43189,6,6,1
43190,3,3,1
43191,5,5,1
43192,2,6,0
43193,8,8,1
43194,2,2,1
43195,4,4,1
43196,0,0,1
43197,7,7,1
43198,2,2,1
43199,2,2,1
43200,7,3,0
43201,7,7,1
43202,3,3,1
43203,2,6,0
43204,5,5,1
43205,9,9,1
43206,2,2,1
43207,7,9,0
43208,8,8,1
43209,1,1,1
43210,8,8,1
43211,3,5,0
43212,3,3,1
43213,7,7,1
43214,5,5,1
43215,9,1,0
43216,9,9,1
43217,3,3,1
43218,6,6,1
43219,9,4,0
43220,7,7,1
43221,1,1,1
43222,5,5,1
43223,0,0,1
43224,7,7,1
43225,7,7,1
43226,7,7,1
43227,5,5,1
43228,0,8,0
43229,2,2,1
43230,1,1,1
43231,0,0,1
43232,9,1,0
43233,9,2,0
43234,9,9,1
43235,8,8,1
43236,5,2,0
43237,2,2,1
43238,7,4,0
43239,7,3,0
43240,9,9,1
43241,1,1,1
43242,7,7,1
43243,6,6,1
43244,4,4,1
43245,6,6,1
43246,5,5,1
43247,6,6,1
43248,5,5,1
43249,1,9,0
43250,8,8,1
43251,8,8,1
43252,0,0,1
43253,6,6,1
43254,3,2,0
43255,7,5,0
43256,7,7,1
43257,9,9,1
43258,7,7,1
43259,3,3,1
43260,1,1,1
43261,0,0,1
43262,3,5,0
43263,1,1,1
43264,9,9,1
43265,6,6,1
43266,1,9,0
43267,8,8,1
43268,1,9,0
43269,3,3,1
43270,9,9,1
43271,2,2,1
43272,7,7,1
43273,8,8,1
43274,7,7,1
43275,8,8,1
43276,0,0,1
43277,9,9,1
43278,7,7,1
43279,7,7,1
43280,8,2,0
43281,1,1,1
43282,3,4,0
43283,6,6,1
43284,7,7,1
43285,7,7,1
43286,3,6,0
43287,4,4,1
43288,1,1,1
43289,7,7,1
43290,5,5,1
43291,8,8,1
43292,2,2,1
43293,0,0,1
43294,8,8,1
43295,1,1,1
43296,2,2,1
43297,8,8,1
43298,7,7,1
43299,6,6,1
43300,5,5,1
43301,5,5,1
43302,9,9,1
43303,2,5,0
43304,2,2,1
43305,3,3,1
43306,3,5,0
43307,0,0,1
43308,0,0,1
43309,7,7,1
43310,8,8,1
43311,5,5,1
43312,4,4,1
43313,9,9,1
43314,6,8,0
43315,9,9,1
43316,4,6,0
43317,2,2,1
43318,0,0,1
43319,2,2,1
43320,9,9,1
43321,0,0,1
43322,2,2,1
43323,9,9,1
43324,7,5,0
43325,9,9,1
43326,9,1,0
43327,2,2,1
43328,1,8,0
43329,0,0,1
43330,5,4,0
43331,7,7,1
43332,2,2,1
43333,8,1,0
43334,9,9,1
43335,1,1,1
43336,7,7,1
43337,0,0,1
43338,2,2,1
43339,1,9,0
43340,9,9,1
43341,9,9,1
43342,1,1,1
43343,0,0,1
43344,6,6,1
43345,1,1,1
43346,0,9,0
43347,6,6,1
43348,6,3,0
43349,0,9,0
43350,8,8,1
43351,1,1,1
43352,8,8,1
43353,4,4,1
43354,8,8,1
43355,1,1,1
43356,5,5,1
43357,1,1,1
43358,1,1,1
43359,2,3,0
43360,2,2,1
43361,8,8,1
43362,0,0,1
43363,4,4,1
43364,9,9,1
43365,7,7,1
43366,0,0,1
43367,3,5,0
43368,9,9,1
43369,4,4,1
43370,4,4,1
43371,0,0,1
43372,5,5,1
43373,9,9,1
43374,2,2,1
43375,4,4,1
43376,8,8,1
43377,2,2,1
43378,7,7,1
43379,0,0,1
43380,3,3,1
43381,2,2,1
43382,5,5,1
43383,7,4,0
43384,4,4,1
43385,5,5,1
43386,8,8,1
43387,1,1,1
43388,0,0,1
43389,9,9,1
43390,1,1,1
43391,2,2,1
43392,9,9,1
43393,2,2,1
43394,1,9,0
43395,2,2,1
43396,4,4,1
43397,2,7,0
43398,3,3,1
43399,0,0,1
43400,3,9,0
43401,4,4,1
43402,4,5,0
43403,5,5,1
43404,8,0,0
43405,8,8,1
43406,3,3,1
43407,1,1,1
43408,9,9,1
43409,0,9,0
43410,6,6,1
43411,7,7,1
43412,8,9,0
43413,7,7,1
43414,4,4,1
43415,6,6,1
43416,9,9,1
43417,1,1,1
43418,1,1,1
43419,6,6,1
43420,3,3,1
43421,8,8,1
43422,4,4,1
43423,4,4,1
43424,9,9,1
43425,1,9,0
43426,2,4,0
43427,6,6,1
43428,8,8,1
43429,6,6,1
43430,7,7,1
43431,8,8,1
43432,1,1,1
43433,5,5,1
43434,2,2,1
43435,2,7,0
43436,1,1,1
43437,2,2,1
43438,7,7,1
43439,2,2,1
43440,3,3,1
43441,3,3,1
43442,8,5,0
43443,6,6,1
43444,7,2,0
