id,predicted_label,actual_label,success_indicator
53262,9,9,1
53263,0,3,0
53264,1,1,1
53265,9,9,1
53266,0,0,1
53267,0,0,1
53268,2,5,0
53269,3,3,1
53270,0,2,0
53271,8,8,1
53272,2,2,1
53273,8,8,1
53274,5,3,0
53275,7,7,1
53276,0,0,1
53277,1,1,1
53278,9,9,1
53279,5,5,1
53280,8,8,1
53281,4,3,0
53282,9,1,0
53283,3,5,0
53284,5,7,0
53285,0,2,0
53286,7,7,1
53287,2,2,1
53288,0,0,1
53289,8,8,1
53290,9,0,0
53291,9,9,1
53292,8,8,1
53293,3,3,1
53294,8,8,1
53295,3,3,1
53296,4,4,1
53297,8,8,1
53298,7,7,1
53299,7,7,1
53300,8,4,0
53301,3,6,0
53302,7,7,1
53303,4,4,1
53304,0,0,1
53305,6,8,0
53306,6,6,1
53307,8,9,0
53308,8,8,1
53309,3,3,1
53310,4,3,0
53311,3,3,1
53312,7,7,1
53313,4,4,1
53314,8,8,1
53315,6,6,1
53316,6,6,1
53317,1,5,0
53318,5,4,0
53319,1,1,1
53320,7,7,1
53321,7,4,0
53322,0,0,1
53323,8,8,1
53324,7,5,0
53325,1,1,1
53326,4,4,1
53327,0,0,1
53328,8,8,1
53329,4,3,0
53330,1,1,1
53331,1,1,1
53332,4,5,0
53333,8,8,1
53334,4,4,1
53335,2,2,1
53336,6,6,1
53337,4,7,0
53338,6,6,1
53339,5,5,1
53340,9,9,1
53341,1,1,1
53342,7,7,1
53343,3,3,1
53344,4,3,0
53345,7,7,1
53346,4,4,1
53347,9,9,1
53348,2,5,0
53349,9,9,1
53350,6,6,1
53351,6,0,0
53352,1,1,1
53353,6,6,1
53354,1,1,1
53355,9,9,1
53356,7,7,1
53357,5,3,0
53358,6,6,1
53359,7,7,1
53360,0,0,1
53361,0,0,1
53362,4,6,0
53363,9,9,1
53364,5,5,1
53365,2,2,1
53366,4,4,1
53367,3,3,1
53368,2,2,1
53369,8,8,1
53370,0,0,1
53371,0,0,1
53372,1,1,1
53373,8,8,1
53374,3,3,1
53375,4,7,0
53376,9,9,1
53377,9,1,0
53378,8,8,1
53379,9,9,1
53380,7,7,1
53381,3,3,1
53382,5,5,1
53383,2,0,0
53384,4,4,1
53385,6,6,1
53386,9,1,0
53387,8,8,1
53388,3,3,1
53389,3,6,0
53390,1,1,1
53391,6,6,1
53392,0,0,1
53393,3,3,1
53394,8,8,1
53395,5,7,0
53396,8,8,1
53397,4,4,1
53398,9,9,1
53399,3,3,1
53400,4,8,0
53401,0,0,1
53402,1,1,1
53403,3,4,0
53404,6,6,1
53405,7,5,0
53406,2,2,1
53407,4,4,1
53408,9,9,1
53409,9,9,1
53410,8,8,1
53411,3,8,0
53412,6,3,0
53413,2,2,1
53414,9,9,1
53415,0,8,0
53416,2,2,1
53417,5,5,1
53418,3,9,0
53419,7,7,1
53420,4,3,0
53421,9,9,1
53422,8,8,1
53423,5,5,1
53424,6,6,1
53425,1,1,1
53426,9,9,1
53427,8,8,1
53428,4,4,1
53429,8,8,1
53430,2,2,1
53431,4,4,1
53432,5,8,0
53433,3,3,1
53434,4,4,1
53435,0,0,1
53436,3,3,1
53437,7,7,1
53438,5,3,0
53439,6,6,1
53440,6,2,0
53441,8,8,1
53442,5,6,0
53443,2,2,1
53444,2,2,1
53445,3,3,1
53446,9,9,1
53447,4,3,0
53448,8,8,1
53449,5,5,1
53450,4,4,1
53451,4,4,1
53452,0,0,1
53453,0,0,1
53454,0,0,1
53455,6,6,1
53456,9,9,1
53457,7,7,1
53458,3,3,1
53459,0,0,1
53460,6,6,1
53461,9,9,1
53462,7,7,1
53463,5,4,0
53464,1,1,1
53465,3,5,0
53466,9,9,1
53467,5,3,0
53468,5,4,0
53469,8,8,1
53470,2,2,1
53471,5,5,1
53472,9,9,1
53473,4,7,0
53474,1,1,1
53475,9,9,1
53476,1,1,1
53477,7,1,0
53478,4,4,1
53479,1,1,1
53480,0,0,1
53481,2,2,1
53482,8,8,1
53483,2,2,1
53484,0,0,1
53485,2,2,1
53486,9,9,1
53487,1,1,1
53488,6,6,1
53489,4,4,1
53490,1,1,1
53491,1,1,1
53492,4,4,1
53493,3,3,1
53494,6,6,1
53495,0,0,1
53496,2,2,1
53497,5,5,1
53498,0,0,1
53499,9,1,0
53500,9,9,1
53501,0,0,1
53502,0,0,1
53503,3,3,1
53504,3,4,0
53505,9,9,1
53506,6,6,1
53507,4,5,0
53508,9,9,1
53509,1,9,0
53510,3,0,0
53511,4,4,1
53512,0,0,1
53513,4,4,1
53514,5,3,0
53515,1,1,1
53516,1,1,1
53517,1,1,1
53518,5,5,1
53519,8,9,0
53520,9,9,1
53521,8,8,1
53522,0,0,1
53523,4,4,1
53524,6,6,1
53525,3,3,1
53526,0,2,0
53527,0,0,1
53528,3,3,1
53529,4,4,1
53530,6,6,1
53531,0,0,1
53532,7,7,1
53533,0,0,1
53534,6,6,1
53535,6,6,1
53536,3,3,1
53537,6,6,1
53538,9,9,1
53539,4,4,1
53540,1,3,0
53541,4,4,1
53542,1,1,1
53543,4,4,1
53544,9,9,1
53545,2,2,1
53546,6,6,1
53547,0,0,1
53548,7,7,1
53549,9,9,1
53550,7,0,0
53551,6,5,0
53552,7,7,1
53553,2,5,0
53554,8,8,1
53555,6,3,0
53556,4,7,0
53557,8,8,1
53558,0,0,1
53559,9,9,1
53560,5,3,0
53561,7,7,1
53562,6,6,1
53563,0,0,1
53564,2,2,1
53565,1,9,0
53566,1,1,1
53567,9,9,1
53568,8,8,1
53569,5,5,1
53570,0,0,1
53571,7,7,1
53572,5,5,1
53573,7,4,0
53574,4,4,1
53575,9,9,1
53576,8,8,1
53577,5,3,0
53578,0,0,1
53579,8,8,1
53580,4,4,1
53581,0,0,1
53582,3,3,1
53583,3,3,1
53584,3,7,0
53585,8,8,1
53586,3,5,0
53587,3,3,1
53588,7,8,0
53589,6,6,1
53590,9,9,1
53591,9,9,1
53592,3,4,0
53593,6,6,1
53594,3,3,1
53595,1,1,1
53596,0,0,1
53597,7,7,1
53598,9,9,1
53599,2,2,1
53600,8,8,1
53601,7,7,1
53602,0,0,1
53603,8,5,0
53604,4,2,0
53605,1,1,1
53606,8,0,0
53607,8,8,1
53608,6,6,1
53609,2,6,0
53610,3,3,1
53611,0,0,1
53612,2,2,1
53613,5,3,0
53614,1,9,0
53615,9,9,1
53616,8,8,1
53617,3,3,1
53618,9,1,0
53619,9,9,1
53620,3,3,1
53621,3,6,0
53622,9,9,1
53623,5,5,1
53624,9,9,1
53625,6,6,1
53626,3,5,0
53627,9,9,1
53628,9,8,0
53629,5,5,1
53630,9,9,1
53631,0,0,1
53632,8,8,1
53633,9,9,1
53634,9,9,1
53635,2,6,0
53636,0,0,1
53637,4,4,1
53638,8,1,0
53639,1,1,1
53640,6,6,1
53641,1,1,1
53642,0,0,1
53643,2,6,0
53644,8,8,1
53645,6,6,1
53646,4,5,0
53647,3,5,0
53648,3,3,1
53649,2,2,1
53650,2,3,0
53651,9,9,1
53652,2,2,1
53653,0,5,0
53654,1,1,1
53655,6,6,1
53656,7,9,0
53657,4,4,1
53658,0,0,1
53659,1,1,1
53660,6,6,1
53661,1,1,1
53662,9,8,0
53663,6,6,1
53664,8,8,1
53665,1,1,1
53666,0,0,1
53667,9,1,0
53668,5,5,1
53669,6,5,0
53670,2,6,0
53671,9,9,1
53672,1,9,0
53673,0,0,1
53674,9,9,1
53675,6,2,0
53676,7,7,1
53677,7,7,1
53678,1,1,1
53679,9,1,0
53680,3,3,1
53681,6,6,1
53682,0,0,1
53683,4,4,1
53684,0,0,1
53685,3,4,0
53686,6,6,1
53687,7,7,1
53688,1,1,1
53689,1,1,1
53690,6,6,1
53691,9,9,1
53692,5,5,1
53693,3,3,1
53694,7,7,1
53695,5,5,1
53696,2,2,1
53697,4,4,1
53698,3,3,1
53699,7,7,1
53700,1,1,1
53701,3,3,1
53702,8,8,1
53703,0,0,1
53704,8,7,0
53705,1,1,1
53706,0,0,1
53707,2,2,1
53708,8,8,1
53709,1,1,1
53710,7,7,1
53711,0,0,1
53712,1,6,0
53713,8,8,1
53714,3,3,1
53715,7,7,1
53716,4,4,1
53717,9,9,1
53718,1,1,1
53719,4,4,1
53720,7,7,1
53721,8,8,1
53722,1,1,1
53723,2,7,0
53724,4,4,1
53725,8,8,1
53726,5,3,0
53727,1,1,1
53728,7,7,1
53729,6,6,1
53730,2,2,1
53731,2,5,0
53732,3,3,1
53733,8,0,0
53734,4,7,0
53735,6,6,1
53736,6,6,1
53737,6,6,1
53738,2,2,1
53739,3,4,0
53740,8,8,1
53741,7,7,1
53742,3,3,1
53743,4,5,0
53744,0,0,1
53745,9,8,0
53746,4,4,1
53747,0,9,0
53748,9,9,1
53749,5,5,1
53750,8,8,1
53751,6,6,1
53752,9,9,1
53753,4,4,1
53754,7,1,0
53755,6,6,1
53756,1,1,1
53757,3,3,1
53758,6,6,1
53759,9,9,1
53760,8,8,1
53761,0,0,1
53762,3,5,0
53763,2,2,1
53764,4,5,0
53765,1,9,0
53766,4,4,1
53767,2,6,0
53768,5,7,0
53769,1,1,1
53770,7,7,1
53771,3,3,1
53772,4,4,1
53773,6,6,1
53774,2,2,1
53775,4,4,1
53776,4,6,0
53777,5,5,1
53778,9,9,1
53779,0,0,1
53780,9,1,0
53781,0,0,1
53782,0,0,1
53783,6,6,1
53784,0,0,1
53785,3,3,1
53786,9,1,0
53787,5,7,0
53788,3,3,1
53789,0,0,1
53790,7,7,1
53791,8,2,0
53792,5,5,1
53793,0,0,1
53794,8,8,1
53795,1,1,1
53796,9,9,1
53797,3,3,1
53798,1,1,1
53799,9,9,1
53800,8,8,1
53801,9,5,0
53802,6,6,1
53803,6,6,1
53804,9,9,1
53805,4,4,1
53806,7,7,1
53807,3,6,0
53808,1,1,1
53809,1,1,1
53810,5,3,0
53811,7,7,1
53812,2,2,1
53813,4,4,1
53814,8,8,1
53815,0,8,0
53816,0,8,0
53817,9,9,1
53818,2,2,1
53819,4,3,0
53820,5,5,1
53821,4,4,1
53822,3,3,1
53823,8,8,1
53824,0,0,1
53825,2,2,1
53826,9,9,1
53827,8,8,1
53828,5,5,1
53829,2,2,1
53830,9,1,0
53831,4,4,1
53832,2,2,1
53833,3,3,1
53834,3,5,0
53835,1,1,1
53836,4,4,1
53837,1,1,1
53838,9,9,1
53839,8,8,1
53840,9,9,1
53841,7,7,1
53842,4,4,1
53843,8,2,0
53844,5,3,0
53845,1,1,1
53846,0,0,1
53847,7,7,1
53848,0,0,1
53849,1,1,1
53850,6,6,1
53851,2,2,1
53852,0,0,1
53853,7,7,1
53854,5,3,0
53855,7,7,1
53856,4,4,1
53857,6,6,1
53858,0,0,1
53859,1,1,1
53860,3,2,0
53861,6,6,1
53862,0,0,1
53863,3,6,0
53864,7,7,1
53865,7,7,1
53866,0,0,1
53867,5,5,1
53868,2,2,1
53869,0,0,1
53870,9,9,1
53871,7,7,1
53872,1,8,0
53873,6,6,1
53874,1,1,1
53875,1,1,1
53876,4,4,1
53877,2,6,0
53878,1,1,1
53879,5,5,1
53880,0,9,0
53881,7,7,1
53882,2,2,1
53883,8,8,1
53884,5,6,0
53885,9,9,1
53886,8,1,0
53887,0,0,1
53888,0,0,1
53889,5,5,1
53890,7,7,1
53891,7,7,1
53892,6,9,0
53893,5,3,0
53894,4,4,1
53895,9,9,1
53896,5,5,1
53897,8,3,0
53898,0,0,1
53899,0,0,1
53900,9,9,1
53901,3,2,0
53902,9,9,1
53903,0,0,1
53904,2,6,0
53905,6,6,1
53906,8,8,1
53907,1,1,1
53908,1,1,1
53909,4,4,1
53910,9,9,1
53911,8,8,1
53912,9,1,0
53913,6,6,1
53914,7,5,0
53915,9,1,0
53916,4,7,0
53917,7,4,0
53918,6,4,0
53919,6,6,1
53920,1,1,1
53921,8,8,1
53922,1,1,1
53923,8,8,1
53924,3,3,1
53925,1,1,1
53926,4,4,1
53927,1,9,0
53928,3,5,0
53929,8,8,1
53930,8,0,0
53931,3,3,1
53932,4,3,0
53933,7,1,0
53934,3,3,1
53935,3,3,1
53936,4,5,0
53937,0,0,1
53938,4,4,1
53939,0,0,1
53940,7,7,1
53941,3,3,1
53942,7,7,1
53943,6,6,1
53944,4,7,0
53945,6,6,1
53946,6,6,1
53947,1,1,1
53948,4,4,1
53949,9,9,1
53950,3,3,1
53951,3,6,0
53952,3,3,1
53953,6,6,1
53954,6,6,1
53955,4,5,0
53956,1,1,1
53957,2,2,1
53958,7,7,1
53959,6,6,1
53960,4,4,1
53961,8,8,1
53962,0,0,1
53963,4,7,0
53964,9,9,1
53965,7,7,1
53966,8,8,1
53967,5,9,0
53968,8,8,1
53969,8,8,1
53970,1,1,1
53971,7,7,1
53972,9,9,1
53973,6,6,1
53974,0,0,1
53975,3,3,1
53976,2,2,1
53977,1,1,1
53978,2,2,1
53979,9,9,1
53980,0,0,1
53981,9,9,1
53982,3,5,0
53983,2,2,1
53984,8,8,1
53985,1,1,1
53986,6,1,0
53987,8,8,1
53988,0,0,1
53989,2,2,1
53990,4,8,0
53991,8,8,1
53992,9,5,0
53993,7,7,1
53994,2,8,0
53995,9,9,1
53996,0,8,0
53997,5,5,1
53998,4,4,1
53999,6,3,0
54000,1,1,1
54001,8,6,0
54002,4,3,0
54003,0,0,1
54004,1,1,1
54005,1,1,1
54006,4,4,1
54007,3,3,1
54008,0,0,1
54009,2,2,1
54010,1,1,1
54011,4,4,1
54012,4,4,1
54013,5,5,1
54014,8,8,1
54015,5,3,0
54016,7,4,0
54017,1,1,1
54018,0,0,1
54019,5,3,0
54020,5,3,0
54021,8,8,1
54022,4,4,1
54023,6,6,1
54024,4,4,1
54025,0,0,1
54026,9,9,1
54027,0,0,1
54028,8,8,1
54029,4,4,1
54030,8,9,0
54031,8,8,1
54032,5,9,0
54033,5,3,0
54034,6,6,1
54035,7,7,1
54036,2,3,0
54037,7,7,1
54038,9,9,1
54039,3,3,1
54040,5,5,1
54041,3,3,1
54042,6,6,1
54043,2,6,0
54044,4,7,0
54045,3,4,0
54046,5,5,1
54047,0,8,0
54048,0,0,1
54049,2,2,1
54050,4,3,0
54051,7,7,1
54052,5,5,1
54053,0,0,1
54054,6,5,0
54055,6,6,1
54056,8,8,1
54057,5,7,0
54058,9,9,1
54059,2,2,1
54060,9,9,1
54061,4,5,0
54062,1,1,1
54063,2,2,1
54064,4,4,1
54065,6,6,1
54066,6,6,1
54067,2,2,1
54068,4,4,1
54069,0,0,1
54070,8,8,1
54071,4,5,0
54072,8,8,1
54073,2,5,0
54074,5,5,1
54075,7,7,1
54076,9,9,1
54077,1,1,1
54078,7,7,1
54079,6,5,0
54080,9,9,1
54081,6,2,0
54082,9,1,0
54083,7,7,1
54084,0,0,1
54085,2,2,1
54086,9,9,1
54087,9,1,0
54088,5,3,0
54089,3,3,1
54090,0,0,1
54091,2,2,1
54092,3,3,1
54093,6,2,0
54094,4,0,0
54095,2,3,0
54096,7,7,1
54097,7,7,1
54098,2,2,1
54099,4,4,1
54100,8,8,1
54101,2,2,1
54102,6,6,1
54103,3,4,0
54104,8,8,1
54105,9,9,1
54106,7,7,1
54107,3,3,1
54108,9,4,0
54109,7,7,1
54110,4,7,0
54111,3,3,1
54112,0,0,1
54113,7,7,1
54114,6,3,0
54115,5,5,1
54116,2,0,0
54117,6,6,1
54118,6,6,1
54119,7,7,1
54120,1,1,1
54121,8,8,1
54122,7,7,1
54123,5,5,1
54124,2,2,1
54125,3,3,1
54126,6,6,1
54127,3,5,0
54128,1,9,0
54129,5,5,1
54130,4,7,0
54131,6,6,1
54132,5,7,0
54133,2,3,0
54134,2,2,1
54135,5,5,1
54136,4,5,0
54137,8,2,0
54138,7,4,0
54139,0,0,1
54140,0,1,0
54141,6,6,1
54142,5,5,1
54143,7,7,1
54144,3,3,1
54145,2,2,1
54146,6,6,1
54147,4,2,0
54148,1,1,1
54149,0,0,1
54150,0,0,1
54151,6,2,0
54152,4,4,1
54153,1,1,1
54154,6,6,1
54155,5,4,0
54156,6,6,1
54157,8,8,1
54158,4,4,1
54159,6,6,1
54160,7,7,1
54161,8,8,1
54162,4,4,1
54163,2,0,0
54164,1,1,1
54165,3,5,0
54166,9,9,1
54167,4,5,0
54168,3,9,0
54169,8,8,1
54170,6,3,0
54171,8,8,1
54172,0,0,1
54173,3,9,0
54174,8,8,1
54175,5,5,1
54176,6,6,1
54177,3,8,0
54178,4,4,1
54179,6,6,1
54180,5,3,0
54181,9,9,1
54182,9,9,1
54183,7,7,1
54184,7,7,1
54185,9,9,1
54186,9,9,1
54187,2,5,0
54188,8,8,1
54189,7,7,1
54190,2,8,0
54191,0,2,0
54192,9,1,0
54193,2,2,1
54194,2,2,1
54195,5,4,0
54196,8,8,1
54197,4,3,0
54198,9,9,1
54199,0,6,0
54200,3,3,1
54201,6,6,1
54202,8,1,0
54203,0,0,1
54204,8,8,1
54205,5,5,1
54206,4,4,1
54207,4,4,1
54208,5,5,1
54209,8,3,0
54210,8,8,1
54211,1,1,1
54212,4,4,1
54213,4,4,1
54214,9,9,1
54215,1,9,0
54216,3,3,1
54217,9,1,0
54218,9,9,1
54219,9,9,1
54220,8,0,0
54221,5,8,0
54222,9,9,1
54223,7,7,1
54224,4,4,1
54225,4,7,0
54226,2,2,1
54227,9,9,1
54228,0,0,1
54229,3,5,0
54230,6,6,1
54231,7,7,1
54232,8,8,1
54233,8,8,1
54234,9,9,1
54235,4,4,1
54236,7,7,1
54237,2,2,1
54238,8,9,0
54239,2,2,1
54240,3,5,0
54241,4,4,1
54242,3,7,0
54243,3,3,1
54244,1,1,1
54245,4,3,0
54246,1,1,1
54247,9,9,1
54248,4,6,0
54249,1,1,1
54250,9,9,1
54251,3,3,1
54252,5,5,1
54253,3,3,1
54254,5,5,1
54255,0,0,1
54256,2,2,1
54257,9,1,0
54258,9,9,1
54259,0,0,1
54260,3,3,1
54261,3,3,1
54262,8,8,1
54263,9,9,1
54264,6,6,1
54265,7,7,1
54266,5,5,1
54267,5,5,1
54268,5,2,0
54269,3,3,1
54270,8,8,1
54271,8,8,1
54272,2,2,1
54273,7,8,0
54274,8,0,0
54275,7,7,1
54276,7,7,1
54277,6,6,1
54278,8,8,1
54279,5,5,1
54280,1,1,1
54281,8,8,1
54282,7,7,1
54283,2,2,1
54284,5,9,0
54285,8,8,1
54286,7,7,1
54287,7,7,1
54288,8,0,0
54289,3,3,1
54290,0,0,1
54291,1,1,1
54292,0,0,1
54293,3,3,1
54294,0,0,1
54295,4,5,0
54296,6,6,1
54297,6,6,1
54298,5,3,0
54299,5,5,1
54300,3,4,0
54301,5,6,0
54302,7,7,1
54303,9,9,1
54304,9,9,1
54305,1,1,1
54306,8,4,0
54307,7,7,1
54308,7,7,1
54309,0,0,1
54310,2,2,1
54311,4,4,1
54312,7,5,0
54313,6,6,1
54314,9,9,1
54315,0,0,1
54316,6,6,1
54317,2,2,1
54318,5,5,1
54319,7,4,0
54320,3,3,1
54321,6,6,1
54322,6,6,1
54323,8,2,0
54324,2,2,1
54325,7,7,1
54326,1,9,0
54327,5,5,1
54328,4,4,1
54329,0,0,1
54330,3,6,0
54331,6,6,1
54332,3,3,1
54333,4,4,1
54334,9,9,1
54335,9,9,1
54336,9,0,0
54337,9,9,1
54338,4,4,1
54339,0,6,0
54340,1,1,1
54341,9,0,0
54342,3,3,1
54343,3,3,1
54344,6,6,1
54345,9,9,1
54346,5,5,1
54347,9,9,1
54348,1,1,1
54349,1,1,1
54350,4,3,0
54351,7,7,1
54352,8,8,1
54353,9,9,1
54354,4,2,0
54355,8,5,0
54356,6,6,1
54357,1,9,0
54358,0,0,1
54359,8,8,1
54360,4,4,1
54361,7,7,1
54362,2,2,1
54363,0,0,1
54364,9,9,1
54365,4,2,0
54366,9,9,1
54367,9,9,1
54368,4,2,0
54369,9,9,1
54370,4,2,0
54371,0,0,1
54372,4,4,1
54373,5,5,1
54374,1,9,0
54375,7,7,1
54376,3,3,1
54377,7,7,1
54378,1,1,1
54379,1,1,1
54380,5,5,1
54381,5,3,0
54382,5,5,1
54383,3,5,0
54384,6,6,1
54385,1,1,1
54386,0,0,1
54387,4,5,0
54388,9,9,1
54389,7,7,1
54390,8,8,1
54391,8,8,1
54392,0,0,1
54393,5,3,0
54394,2,2,1
54395,2,2,1
54396,0,0,1
54397,3,6,0
54398,0,0,1
54399,3,3,1
54400,3,3,1
54401,4,4,1
54402,2,2,1
54403,0,0,1
54404,9,9,1
54405,8,8,1
54406,7,7,1
54407,2,4,0
54408,3,3,1
54409,7,0,0
54410,3,5,0
54411,3,5,0
54412,5,5,1
54413,3,4,0
54414,8,8,1
54415,5,3,0
54416,1,1,1
54417,4,4,1
54418,6,6,1
54419,2,8,0
54420,5,5,1
54421,8,8,1
54422,5,5,1
54423,7,4,0
54424,8,8,1
54425,6,2,0
54426,6,6,1
54427,4,4,1
54428,8,8,1
54429,5,2,0
54430,5,5,1
54431,3,3,1
54432,1,1,1
54433,6,6,1
54434,3,3,1
54435,0,0,1
54436,2,2,1
54437,6,6,1
54438,7,4,0
54439,3,5,0
54440,5,5,1
54441,6,6,1
54442,8,8,1
54443,8,8,1
54444,8,8,1
54445,6,6,1
54446,1,1,1
54447,4,4,1
54448,0,0,1
54449,1,1,1
54450,7,7,1
54451,2,4,0
54452,5,5,1
54453,9,9,1
54454,2,2,1
54455,2,2,1
54456,6,6,1
54457,3,5,0
54458,0,2,0
54459,6,6,1
54460,0,0,1
54461,6,6,1
54462,6,6,1
54463,9,8,0
54464,2,2,1
54465,5,5,1
54466,5,5,1
54467,5,2,0
54468,2,2,1
54469,3,3,1
54470,3,3,1
54471,6,6,1
54472,8,8,1
54473,5,5,1
54474,8,8,1
54475,9,8,0
54476,3,3,1
54477,2,4,0
54478,6,6,1
54479,9,0,0
54480,4,8,0
54481,7,7,1
54482,9,9,1
54483,2,2,1
54484,3,3,1
54485,9,8,0
54486,7,4,0
54487,3,3,1
54488,0,0,1
54489,8,4,0
54490,1,9,0
54491,5,5,1
54492,7,7,1
54493,8,3,0
54494,4,4,1
54495,3,3,1
54496,5,5,1
54497,6,6,1
54498,2,2,1
54499,8,8,1
54500,6,6,1
54501,9,1,0
54502,9,9,1
54503,4,9,0
54504,5,5,1
54505,3,3,1
54506,1,1,1
54507,1,1,1
54508,8,8,1
54509,5,5,1
54510,9,8,0
54511,6,6,1
54512,7,7,1
54513,3,3,1
54514,2,2,1
54515,5,5,1
54516,2,2,1
54517,4,4,1
54518,5,5,1
54519,6,6,1
54520,1,1,1
54521,4,7,0
54522,2,2,1
54523,2,0,0
54524,9,9,1
54525,4,7,0
54526,1,1,1
54527,2,2,1
54528,3,3,1
54529,8,0,0
54530,9,2,0
54531,5,3,0
54532,8,8,1
54533,8,8,1
54534,1,1,1
54535,8,8,1
54536,0,0,1
54537,0,0,1
54538,0,0,1
54539,4,4,1
54540,1,1,1
54541,9,9,1
54542,5,3,0
54543,0,0,1
54544,4,4,1
54545,5,5,1
54546,1,1,1
54547,4,4,1
54548,4,4,1
54549,9,7,0
54550,7,3,0
54551,6,6,1
54552,9,9,1
54553,9,9,1
54554,3,3,1
54555,2,2,1
54556,6,6,1
54557,4,5,0
54558,7,0,0
54559,8,2,0
54560,0,0,1
54561,6,6,1
54562,4,4,1
54563,2,2,1
54564,3,5,0
54565,0,0,1
54566,7,4,0
54567,5,3,0
54568,5,5,1
54569,3,3,1
54570,5,5,1
54571,2,2,1
54572,9,9,1
54573,5,5,1
54574,8,8,1
54575,1,1,1
54576,2,2,1
54577,2,5,0
54578,4,4,1
54579,5,5,1
54580,7,7,1
54581,8,8,1
54582,1,1,1
54583,3,3,1
54584,0,0,1
54585,4,4,1
54586,6,6,1
54587,1,1,1
54588,6,5,0
54589,4,4,1
54590,4,4,1
54591,8,0,0
54592,6,6,1
54593,8,8,1
54594,2,2,1
54595,5,5,1
54596,4,5,0
54597,9,9,1
54598,3,3,1
54599,7,7,1
54600,8,4,0
54601,0,0,1
54602,1,1,1
54603,9,9,1
54604,0,0,1
54605,7,7,1
54606,6,7,0
54607,0,8,0
54608,0,0,1
54609,5,4,0
54610,5,5,1
54611,2,2,1
54612,0,0,1
54613,1,1,1
54614,5,5,1
54615,5,2,0
54616,7,7,1
54617,7,7,1
54618,8,8,1
54619,3,7,0
54620,9,9,1
54621,2,2,1
54622,2,2,1
54623,1,1,1
54624,3,6,0
54625,9,9,1
54626,0,8,0
54627,9,0,0
54628,6,6,1
54629,6,6,1
54630,5,3,0
54631,7,7,1
54632,5,5,1
54633,1,1,1
54634,7,5,0
54635,3,5,0
54636,1,1,1
54637,1,1,1
54638,4,4,1
54639,4,5,0
54640,1,1,1
54641,9,9,1
54642,1,1,1
54643,3,3,1
54644,0,0,1
54645,6,6,1
54646,6,6,1
54647,2,4,0
54648,2,3,0
54649,6,6,1
54650,8,8,1
54651,8,8,1
54652,3,5,0
54653,4,4,1
54654,3,5,0
54655,8,7,0
54656,3,6,0
54657,3,5,0
54658,3,9,0
54659,5,5,1
54660,3,2,0
54661,9,8,0
54662,6,6,1
54663,3,5,0
54664,4,4,1
54665,9,5,0
54666,2,2,1
54667,9,1,0
54668,2,2,1
54669,9,9,1
54670,5,3,0
54671,4,4,1
54672,6,6,1
54673,9,1,0
54674,9,9,1
54675,6,4,0
54676,4,2,0
54677,8,0,0
54678,1,1,1
54679,7,7,1
54680,5,5,1
54681,0,0,1
54682,6,6,1
54683,0,9,0
54684,4,4,1
54685,1,1,1
54686,3,9,0
54687,7,7,1
54688,8,8,1
54689,5,2,0
54690,6,6,1
54691,5,5,1
54692,0,0,1
54693,2,6,0
54694,1,9,0
54695,6,0,0
54696,9,0,0
54697,7,7,1
54698,2,2,1
54699,7,7,1
54700,6,4,0
54701,3,3,1
54702,5,5,1
54703,8,8,1
54704,4,4,1
54705,4,4,1
54706,2,2,1
54707,4,4,1
54708,4,4,1
54709,2,2,1
54710,3,3,1
54711,1,9,0
54712,9,9,1
54713,3,3,1
54714,0,0,1
54715,3,8,0
54716,3,7,0
54717,9,9,1
54718,5,5,1
54719,8,3,0
54720,8,8,1
54721,6,6,1
54722,6,6,1
54723,8,8,1
54724,3,3,1
54725,7,5,0
54726,3,3,1
54727,5,4,0
54728,7,7,1
54729,0,7,0
54730,1,9,0
54731,1,1,1
54732,3,3,1
54733,4,1,0
54734,9,9,1
54735,1,1,1
54736,3,3,1
54737,7,7,1
54738,1,1,1
54739,9,8,0
54740,7,7,1
54741,9,9,1
54742,5,5,1
54743,0,0,1
54744,5,5,1
54745,4,4,1
54746,2,2,1
54747,7,4,0
54748,4,4,1
54749,3,3,1
54750,5,5,1
54751,3,2,0
54752,0,0,1
54753,8,8,1
54754,8,8,1
54755,7,4,0
54756,0,0,1
54757,9,9,1
54758,0,0,1
54759,4,3,0
54760,1,1,1
54761,3,6,0
54762,8,0,0
54763,4,4,1
54764,1,1,1
54765,9,9,1
54766,5,5,1
54767,5,3,0
54768,9,0,0
54769,6,6,1
54770,8,8,1
54771,5,5,1
54772,9,9,1
54773,4,4,1
54774,9,9,1
54775,4,4,1
54776,0,0,1
54777,4,4,1
54778,5,5,1
54779,5,4,0
54780,4,0,0
54781,7,7,1
54782,5,3,0
54783,2,2,1
54784,0,0,1
54785,2,2,1
54786,2,2,1
54787,3,3,1
54788,6,2,0
54789,9,9,1
54790,1,9,0
54791,6,6,1
54792,3,3,1
54793,5,5,1
54794,9,9,1
54795,9,9,1
54796,7,7,1
54797,5,5,1
54798,5,5,1
54799,1,1,1
54800,5,7,0
54801,2,6,0
54802,6,6,1
54803,9,1,0
54804,6,2,0
54805,1,1,1
54806,1,1,1
54807,1,1,1
54808,9,1,0
54809,6,6,1
54810,6,6,1
54811,3,1,0
54812,7,7,1
54813,2,2,1
54814,9,9,1
