id,predicted_label,actual_label,success_indicator
49740,8,8,1
49741,7,7,1
49742,7,7,1
49743,0,8,0
49744,5,3,0
49745,8,8,1
49746,0,0,1
49747,4,4,1
49748,5,5,1
49749,7,7,1
49750,9,9,1
49751,1,9,0
49752,1,1,1
49753,4,4,1
49754,9,1,0
49755,1,1,1
49756,6,6,1
49757,9,9,1
49758,1,9,0
49759,7,5,0
49760,5,3,0
49761,1,1,1
49762,1,9,0
49763,9,9,1
49764,8,8,1
49765,9,9,1
49766,7,0,0
49767,5,8,0
49768,0,0,1
49769,7,7,1
49770,5,7,0
49771,2,2,1
49772,7,7,1
49773,3,3,1
49774,0,0,1
49775,2,4,0
49776,2,7,0
49777,3,3,1
49778,1,1,1
49779,1,0,0
49780,5,5,1
49781,8,8,1
49782,9,9,1
49783,7,7,1
49784,9,9,1
49785,4,5,0
49786,8,8,1
49787,0,0,1
49788,5,3,0
49789,5,7,0
49790,2,2,1
49791,4,5,0
49792,2,6,0
49793,7,4,0
49794,9,1,0
49795,9,9,1
49796,0,0,1
49797,9,1,0
49798,4,4,1
49799,2,2,1
49800,7,0,0
49801,8,8,1
49802,3,6,0
49803,1,1,1
49804,9,9,1
49805,8,8,1
49806,4,4,1
49807,1,1,1
49808,5,5,1
49809,6,6,1
49810,1,9,0
49811,9,9,1
49812,6,4,0
49813,4,6,0
49814,8,8,1
49815,2,2,1
49816,3,7,0
49817,7,2,0
49818,6,6,1
49819,7,7,1
49820,9,1,0
49821,4,5,0
49822,7,7,1
49823,8,8,1
49824,9,9,1
49825,1,1,1
49826,4,4,1
49827,3,3,1
49828,5,8,0
49829,3,6,0
49830,7,7,1
49831,6,6,1
49832,1,0,0
49833,5,3,0
49834,2,8,0
49835,3,2,0
49836,5,6,0
49837,6,6,1
49838,9,9,1
49839,0,0,1
49840,2,2,1
49841,8,8,1
49842,2,2,1
49843,5,2,0
49844,0,0,1
49845,7,7,1
49846,0,0,1
49847,8,8,1
49848,7,4,0
49849,3,3,1
49850,9,3,0
49851,8,0,0
49852,3,6,0
49853,0,0,1
49854,5,3,0
49855,9,9,1
49856,5,2,0
49857,6,5,0
49858,3,3,1
49859,9,9,1
49860,7,7,1
49861,6,6,1
49862,8,8,1
49863,3,4,0
49864,7,7,1
49865,9,9,1
49866,1,1,1
49867,8,8,1
49868,7,7,1
49869,9,9,1
49870,3,3,1
49871,1,1,1
49872,7,2,0
49873,6,6,1
49874,4,2,0
49875,6,2,0
49876,9,9,1
49877,6,6,1
49878,3,3,1
49879,1,1,1
49880,4,7,0
49881,6,6,1
49882,8,8,1
49883,1,1,1
49884,3,3,1
49885,2,2,1
49886,2,2,1
49887,0,0,1
49888,4,4,1
49889,9,9,1
49890,3,3,1
49891,6,2,0
49892,7,7,1
49893,2,5,0
49894,7,7,1
49895,4,4,1
49896,3,3,1
49897,1,1,1
49898,9,9,1
49899,8,8,1
49900,2,4,0
49901,3,3,1
49902,1,1,1
49903,2,2,1
49904,1,1,1
49905,4,4,1
49906,3,3,1
49907,7,7,1
49908,3,8,0
49909,9,7,0
49910,9,1,0
49911,1,0,0
49912,3,4,0
49913,1,0,0
49914,6,6,1
49915,6,6,1
49916,8,0,0
49917,3,5,0
49918,5,5,1
49919,8,8,1
49920,1,0,0
49921,1,1,1
49922,0,0,1
49923,2,2,1
49924,6,3,0
49925,4,4,1
49926,5,5,1
49927,9,9,1
49928,1,1,1
49929,4,7,0
49930,8,8,1
49931,3,3,1
49932,9,9,1
49933,0,0,1
49934,6,6,1
49935,6,4,0
49936,3,5,0
49937,6,6,1
49938,1,1,1
49939,7,7,1
49940,2,2,1
49941,3,3,1
49942,7,7,1
49943,4,4,1
49944,8,8,1
49945,1,1,1
49946,8,1,0
49947,6,3,0
49948,3,3,1
49949,3,3,1
49950,9,9,1
49951,2,4,0
49952,1,1,1
49953,3,5,0
49954,8,8,1
49955,7,7,1
49956,4,0,0
49957,7,7,1
49958,5,2,0
49959,7,7,1
49960,7,5,0
49961,5,5,1
49962,0,7,0
49963,9,9,1
49964,1,1,1
49965,8,8,1
49966,1,9,0
49967,0,0,1
49968,8,8,1
49969,4,4,1
49970,7,7,1
49971,5,5,1
49972,1,0,0
49973,6,6,1
49974,8,8,1
49975,3,3,1
49976,9,9,1
49977,0,0,1
49978,7,7,1
49979,2,1,0
49980,7,7,1
49981,9,9,1
49982,6,6,1
49983,4,2,0
49984,5,5,1
49985,8,8,1
49986,2,2,1
49987,4,4,1
49988,9,9,1
49989,8,8,1
49990,6,6,1
49991,3,3,1
49992,2,2,1
49993,8,8,1
49994,6,3,0
49995,4,7,0
49996,3,2,0
49997,2,2,1
49998,0,7,0
49999,4,4,1
50000,4,4,1
50001,6,6,1
50002,9,9,1
50003,4,4,1
50004,4,3,0
50005,7,7,1
50006,6,3,0
50007,5,5,1
50008,5,5,1
50009,6,2,0
50010,6,6,1
50011,3,3,1
50012,5,8,0
50013,9,1,0
50014,3,3,1
50015,8,8,1
50016,8,8,1
50017,0,0,1
50018,9,9,1
50019,4,5,0
50020,7,1,0
50021,9,9,1
50022,6,6,1
50023,9,9,1
50024,3,3,1
50025,0,8,0
50026,5,3,0
50027,9,9,1
50028,2,6,0
50029,5,6,0
50030,6,6,1
50031,4,4,1
50032,9,9,1
50033,6,6,1
50034,8,8,1
50035,5,3,0
50036,0,0,1
50037,5,3,0
50038,4,6,0
50039,4,4,1
50040,1,1,1
50041,7,7,1
50042,2,2,1
50043,0,0,1
50044,1,1,1
50045,4,5,0
50046,7,7,1
50047,8,8,1
50048,9,1,0
50049,3,5,0
50050,6,6,1
50051,5,3,0
50052,1,0,0
50053,3,3,1
50054,1,1,1
50055,8,8,1
50056,6,6,1
50057,0,0,1
50058,4,5,0
50059,3,4,0
50060,8,9,0
50061,8,8,1
50062,8,8,1
50063,2,6,0
50064,6,2,0
50065,9,9,1
50066,9,9,1
50067,0,0,1
50068,1,1,1
50069,0,3,0
50070,1,9,0
50071,9,5,0
50072,9,9,1
50073,1,1,1
50074,0,0,1
50075,6,6,1
50076,8,8,1
50077,2,2,1
50078,2,2,1
50079,8,8,1
50080,0,0,1
50081,9,9,1
50082,0,0,1
50083,3,2,0
50084,0,0,1
50085,9,9,1
50086,5,8,0
50087,6,6,1
50088,0,0,1
50089,4,4,1
50090,7,3,0
50091,9,9,1
50092,0,8,0
50093,1,9,0
50094,9,9,1
50095,3,3,1
50096,5,4,0
50097,6,6,1
50098,6,2,0
50099,6,6,1
50100,2,2,1
50101,5,5,1
50102,0,7,0
50103,6,6,1
50104,4,4,1
50105,7,7,1
50106,3,5,0
50107,9,9,1
50108,2,2,1
50109,7,7,1
50110,0,0,1
50111,3,3,1
50112,1,1,1
50113,5,4,0
50114,4,7,0
50115,5,3,0
50116,9,1,0
50117,4,7,0
50118,9,9,1
50119,9,9,1
50120,7,7,1
50121,7,9,0
50122,6,2,0
50123,7,5,0
50124,5,5,1
50125,6,6,1
50126,6,6,1
50127,9,9,1
50128,4,4,1
50129,9,9,1
50130,4,8,0
50131,5,5,1
50132,6,8,0
50133,5,5,1
50134,0,0,1
50135,9,9,1
50136,0,8,0
50137,7,5,0
50138,1,1,1
50139,3,3,1
50140,2,2,1
50141,4,3,0
50142,5,5,1
50143,7,7,1
50144,7,7,1
50145,3,3,1
50146,8,8,1
50147,7,4,0
50148,9,9,1
50149,5,3,0
50150,1,1,1
50151,9,9,1
50152,4,4,1
50153,5,3,0
50154,6,6,1
50155,2,2,1
50156,3,3,1
50157,4,4,1
50158,0,0,1
50159,5,3,0
50160,2,2,1
50161,4,4,1
50162,5,5,1
50163,4,4,1
50164,6,6,1
50165,8,4,0
50166,6,6,1
50167,6,6,1
50168,5,5,1
50169,3,2,0
50170,6,6,1
50171,7,4,0
50172,9,9,1
50173,5,3,0
50174,0,0,1
50175,7,7,1
50176,2,4,0
50177,0,0,1
50178,5,4,0
50179,2,2,1
50180,7,7,1
50181,5,3,0
50182,4,4,1
50183,9,1,0
50184,4,7,0
50185,4,4,1
50186,9,9,1
50187,2,2,1
50188,2,2,1
50189,7,7,1
50190,0,0,1
50191,2,2,1
50192,6,6,1
50193,4,5,0
50194,8,9,0
50195,4,4,1
50196,5,3,0
50197,4,4,1
50198,6,2,0
50199,6,6,1
50200,2,0,0
50201,5,3,0
50202,4,4,1
50203,5,5,1
50204,3,6,0
50205,0,0,1
50206,5,5,1
50207,2,8,0
50208,4,7,0
50209,3,2,0
50210,5,5,1
50211,7,7,1
50212,1,1,1
50213,1,9,0
50214,0,8,0
50215,7,7,1
50216,3,6,0
50217,5,7,0
50218,9,9,1
50219,0,0,1
50220,9,1,0
50221,8,8,1
50222,7,7,1
50223,9,1,0
50224,8,8,1
50225,4,4,1
50226,6,6,1
50227,9,9,1
50228,1,9,0
50229,7,7,1
50230,0,0,1
50231,5,5,1
50232,9,9,1
50233,8,8,1
50234,1,9,0
50235,2,2,1
50236,5,8,0
50237,1,9,0
50238,2,3,0
50239,9,9,1
50240,6,6,1
50241,8,8,1
50242,3,5,0
50243,4,4,1
50244,5,5,1
50245,4,0,0
50246,9,9,1
50247,3,3,1
50248,0,9,0
50249,3,2,0
50250,5,7,0
50251,6,6,1
50252,0,0,1
50253,6,6,1
50254,8,8,1
50255,5,3,0
50256,5,3,0
50257,7,7,1
50258,7,5,0
50259,3,5,0
50260,3,3,1
50261,3,5,0
50262,6,3,0
50263,0,0,1
50264,6,6,1
50265,9,9,1
50266,2,2,1
50267,3,5,0
50268,2,3,0
50269,6,6,1
50270,4,4,1
50271,3,3,1
50272,5,5,1
50273,7,7,1
50274,7,5,0
50275,8,8,1
50276,5,5,1
50277,4,4,1
50278,5,3,0
50279,7,7,1
50280,3,4,0
50281,9,1,0
50282,0,0,1
50283,6,9,0
50284,1,1,1
50285,6,6,1
50286,9,9,1
50287,1,9,0
50288,4,4,1
50289,8,8,1
50290,7,7,1
50291,2,0,0
50292,8,8,1
50293,1,1,1
50294,3,6,0
50295,5,7,0
50296,0,0,1
50297,5,3,0
50298,0,0,1
50299,2,2,1
50300,7,7,1
50301,3,3,1
50302,6,6,1
50303,7,7,1
50304,6,6,1
50305,6,6,1
50306,1,1,1
50307,7,7,1
50308,4,4,1
50309,2,2,1
50310,7,7,1
50311,6,2,0
50312,7,7,1
50313,1,9,0
50314,8,8,1
50315,9,1,0
50316,7,4,0
50317,7,7,1
50318,1,1,1
50319,4,7,0
50320,5,3,0
50321,1,9,0
50322,5,4,0
50323,9,4,0
50324,2,3,0
50325,8,0,0
50326,6,6,1
50327,4,4,1
50328,4,5,0
50329,5,5,1
50330,1,1,1
50331,4,8,0
50332,0,8,0
50333,7,1,0
50334,8,8,1
50335,4,2,0
50336,3,3,1
50337,9,9,1
50338,0,0,1
50339,8,8,1
50340,4,4,1
50341,4,2,0
50342,1,1,1
50343,9,9,1
50344,8,8,1
50345,4,4,1
50346,8,8,1
50347,4,4,1
50348,0,0,1
50349,9,9,1
50350,5,5,1
50351,9,9,1
50352,7,7,1
50353,2,2,1
50354,6,6,1
50355,4,7,0
50356,1,7,0
50357,8,0,0
50358,2,3,0
50359,2,0,0
50360,2,5,0
50361,1,9,0
50362,2,8,0
50363,2,2,1
50364,9,1,0
50365,9,9,1
50366,0,0,1
50367,1,1,1
50368,1,9,0
50369,6,6,1
50370,2,2,1
50371,6,3,0
50372,5,4,0
50373,5,3,0
50374,0,0,1
50375,9,3,0
50376,0,0,1
50377,7,7,1
50378,2,4,0
50379,6,6,1
50380,1,1,1
50381,8,8,1
50382,7,7,1
50383,7,7,1
50384,3,6,0
50385,6,5,0
50386,5,5,1
50387,9,1,0
50388,6,3,0
50389,3,6,0
50390,4,4,1
50391,3,3,1
50392,1,1,1
50393,4,4,1
50394,2,5,0
50395,7,7,1
50396,4,2,0
50397,1,9,0
50398,9,9,1
50399,9,9,1
50400,2,2,1
50401,4,2,0
50402,7,4,0
50403,0,0,1
50404,4,4,1
50405,2,0,0
50406,8,8,1
50407,5,5,1
50408,2,0,0
50409,5,5,1
50410,2,7,0
50411,1,1,1
50412,8,0,0
50413,3,5,0
50414,8,8,1
50415,3,5,0
50416,1,9,0
50417,9,9,1
50418,1,1,1
50419,3,6,0
50420,7,7,1
50421,6,2,0
50422,7,7,1
50423,0,0,1
50424,0,0,1
50425,4,7,0
50426,9,1,0
50427,3,5,0
50428,4,7,0
50429,8,0,0
50430,3,5,0
50431,1,1,1
50432,1,1,1
50433,6,6,1
50434,5,9,0
50435,5,2,0
50436,6,6,1
50437,4,4,1
50438,4,4,1
50439,3,6,0
50440,3,3,1
50441,1,1,1
50442,3,5,0
50443,3,5,0
50444,3,2,0
50445,8,8,1
50446,5,5,1
50447,6,5,0
50448,0,0,1
50449,1,1,1
50450,0,9,0
50451,1,1,1
50452,3,5,0
50453,9,9,1
50454,3,3,1
50455,5,5,1
50456,5,3,0
50457,7,7,1
50458,1,1,1
50459,5,5,1
50460,1,1,1
50461,0,2,0
50462,9,9,1
50463,2,4,0
50464,5,3,0
50465,2,2,1
50466,7,7,1
50467,1,1,1
50468,3,5,0
50469,8,8,1
50470,8,8,1
50471,2,4,0
50472,2,2,1
50473,4,4,1
50474,6,6,1
50475,0,0,1
50476,7,7,1
50477,2,2,1
50478,6,8,0
50479,6,6,1
50480,2,2,1
50481,5,7,0
50482,3,3,1
50483,6,6,1
50484,1,1,1
50485,3,5,0
50486,3,3,1
50487,5,3,0
50488,4,7,0
50489,8,8,1
50490,4,2,0
50491,3,5,0
50492,4,4,1
50493,2,2,1
50494,3,5,0
50495,9,9,1
50496,8,8,1
50497,6,6,1
50498,8,8,1
50499,1,1,1
50500,2,2,1
50501,0,0,1
50502,4,3,0
50503,6,4,0
50504,6,5,0
50505,6,5,0
50506,4,4,1
50507,0,7,0
50508,2,2,1
50509,8,8,1
50510,9,9,1
50511,8,8,1
50512,0,0,1
50513,9,1,0
50514,3,5,0
50515,1,1,1
50516,3,3,1
50517,9,9,1
50518,8,8,1
50519,6,6,1
50520,4,4,1
50521,1,1,1
50522,7,7,1
50523,2,3,0
50524,4,4,1
50525,9,8,0
50526,9,0,0
50527,2,0,0
50528,7,7,1
50529,6,6,1
50530,8,8,1
50531,4,3,0
50532,4,4,1
50533,2,2,1
50534,6,6,1
50535,0,0,1
50536,6,6,1
50537,4,5,0
50538,4,4,1
50539,8,0,0
50540,1,1,1
50541,2,0,0
50542,6,6,1
50543,5,5,1
50544,9,9,1
50545,9,9,1
50546,0,0,1
50547,4,4,1
50548,9,9,1
50549,8,8,1
50550,6,3,0
50551,2,2,1
50552,7,7,1
50553,5,5,1
50554,5,5,1
50555,2,5,0
50556,1,0,0
50557,9,9,1
50558,0,0,1
50559,1,1,1
50560,5,5,1
50561,3,3,1
50562,1,1,1
50563,0,0,1
50564,3,6,0
50565,7,4,0
50566,6,2,0
50567,3,2,0
50568,3,3,1
50569,2,2,1
50570,3,5,0
50571,8,8,1
50572,3,5,0
50573,8,8,1
50574,8,8,1
50575,6,6,1
50576,8,8,1
50577,3,4,0
50578,3,3,1
50579,1,9,0
50580,3,5,0
50581,5,5,1
50582,0,0,1
50583,0,9,0
50584,8,8,1
50585,0,0,1
50586,6,2,0
50587,1,1,1
50588,0,0,1
50589,3,3,1
50590,8,8,1
50591,6,4,0
50592,4,4,1
50593,5,5,1
50594,5,5,1
50595,1,1,1
50596,5,2,0
50597,9,9,1
50598,2,2,1
50599,6,6,1
50600,7,7,1
50601,4,4,1
50602,3,5,0
50603,9,9,1
50604,9,9,1
50605,1,1,1
50606,2,2,1
50607,0,0,1
50608,0,0,1
50609,6,6,1
50610,0,8,0
50611,6,6,1
50612,2,6,0
50613,7,7,1
50614,2,7,0
50615,5,5,1
50616,2,2,1
50617,0,0,1
50618,2,4,0
50619,8,8,1
50620,6,6,1
50621,9,9,1
50622,2,0,0
50623,5,7,0
50624,1,9,0
50625,1,1,1
50626,1,1,1
50627,2,2,1
50628,4,5,0
50629,1,1,1
50630,2,2,1
50631,8,8,1
50632,4,4,1
50633,8,8,1
50634,7,2,0
50635,1,0,0
50636,2,0,0
50637,5,3,0
50638,3,5,0
50639,1,1,1
50640,7,7,1
50641,4,5,0
50642,0,0,1
50643,7,7,1
50644,7,7,1
50645,7,7,1
50646,0,0,1
50647,1,1,1
50648,8,8,1
50649,5,8,0
50650,0,0,1
50651,6,6,1
50652,9,1,0
50653,7,5,0
50654,9,9,1
50655,5,5,1
50656,8,2,0
50657,9,9,1
50658,9,9,1
50659,3,6,0
50660,6,6,1
50661,4,5,0
50662,9,9,1
50663,8,8,1
50664,9,9,1
50665,2,0,0
50666,7,4,0
50667,8,8,1
50668,2,2,1
50669,2,2,1
50670,2,5,0
50671,4,5,0
50672,7,7,1
50673,0,3,0
50674,7,7,1
50675,8,8,1
50676,2,0,0
50677,3,5,0
50678,3,6,0
50679,4,7,0
50680,9,9,1
50681,7,5,0
50682,0,0,1
50683,1,1,1
50684,8,0,0
50685,2,2,1
50686,2,2,1
50687,8,8,1
50688,8,8,1
50689,1,9,0
50690,7,7,1
50691,5,3,0
50692,3,3,1
50693,3,6,0
50694,4,4,1
50695,5,7,0
50696,3,5,0
50697,2,5,0
50698,9,1,0
50699,1,8,0
50700,9,3,0
50701,7,7,1
50702,7,7,1
50703,7,7,1
50704,7,5,0
50705,9,9,1
50706,8,8,1
50707,3,3,1
50708,7,7,1
50709,4,2,0
50710,1,5,0
50711,6,4,0
50712,7,7,1
50713,3,3,1
50714,4,4,1
50715,9,9,1
50716,9,7,0
50717,1,1,1
50718,6,6,1
50719,3,3,1
50720,4,6,0
50721,0,2,0
50722,7,7,1
50723,9,1,0
50724,6,6,1
50725,5,3,0
50726,8,8,1
50727,0,0,1
50728,2,6,0
50729,3,3,1
50730,0,2,0
50731,9,9,1
50732,9,9,1
50733,4,5,0
50734,9,7,0
50735,5,5,1
50736,9,9,1
50737,1,1,1
50738,6,3,0
50739,4,4,1
50740,6,6,1
50741,5,3,0
50742,7,7,1
50743,4,4,1
50744,2,2,1
50745,1,1,1
50746,7,5,0
50747,0,0,1
50748,2,2,1
50749,0,9,0
50750,6,3,0
50751,2,2,1
50752,7,7,1
50753,1,9,0
50754,8,8,1
50755,0,2,0
50756,0,0,1
50757,8,8,1
50758,8,8,1
50759,9,9,1
50760,8,8,1
50761,0,1,0
50762,4,4,1
50763,4,7,0
50764,9,7,0
50765,1,9,0
50766,6,2,0
50767,7,7,1
50768,0,0,1
50769,6,6,1
50770,4,4,1
50771,6,6,1
50772,1,1,1
50773,0,1,0
50774,9,9,1
50775,3,8,0
50776,6,6,1
50777,5,5,1
50778,7,5,0
50779,0,0,1
50780,9,9,1
50781,0,8,0
50782,1,9,0
50783,7,7,1
50784,9,1,0
50785,7,4,0
50786,6,6,1
50787,1,1,1
50788,5,3,0
50789,4,3,0
50790,1,1,1
50791,1,9,0
50792,3,5,0
50793,9,1,0
50794,8,8,1
50795,2,3,0
50796,7,7,1
50797,9,9,1
50798,3,3,1
50799,3,4,0
50800,2,2,1
50801,9,9,1
50802,4,2,0
50803,5,3,0
50804,9,8,0
50805,4,4,1
50806,2,8,0
50807,4,4,1
50808,5,2,0
50809,3,3,1
50810,6,3,0
50811,6,6,1
50812,8,8,1
50813,9,3,0
50814,4,5,0
50815,3,4,0
50816,8,1,0
50817,8,2,0
50818,3,3,1
50819,5,5,1
50820,1,1,1
50821,1,1,1
50822,0,1,0
50823,7,2,0
50824,6,6,1
50825,6,4,0
50826,2,0,0
50827,8,8,1
50828,6,6,1
50829,6,6,1
50830,2,2,1
50831,2,4,0
50832,1,1,1
50833,5,3,0
50834,1,9,0
50835,9,9,1
50836,8,8,1
50837,5,3,0
50838,5,5,1
50839,0,0,1
50840,7,5,0
50841,6,3,0
50842,7,7,1
50843,7,7,1
50844,1,1,1
50845,6,6,1
50846,4,6,0
50847,3,0,0
50848,5,2,0
50849,7,7,1
50850,8,8,1
50851,7,5,0
50852,6,2,0
50853,1,1,1
50854,5,5,1
50855,2,5,0
50856,5,5,1
50857,7,4,0
50858,2,2,1
50859,4,4,1
50860,3,3,1
50861,2,2,1
50862,6,6,1
50863,5,5,1
50864,6,6,1
50865,8,8,1
50866,2,2,1
50867,7,7,1
50868,0,0,1
50869,8,8,1
50870,1,1,1
50871,4,3,0
50872,3,5,0
50873,1,1,1
50874,7,3,0
50875,8,8,1
50876,4,4,1
50877,2,2,1
50878,7,7,1
50879,9,9,1
50880,2,2,1
50881,0,0,1
50882,2,8,0
50883,0,0,1
50884,6,6,1
50885,5,1,0
50886,4,5,0
50887,0,0,1
50888,1,9,0
50889,9,9,1
50890,5,9,0
50891,4,4,1
50892,1,1,1
50893,7,7,1
50894,8,8,1
50895,9,1,0
50896,8,8,1
50897,4,4,1
50898,6,6,1
50899,7,7,1
50900,7,7,1
50901,2,2,1
50902,9,9,1
50903,4,4,1
50904,3,4,0
50905,4,4,1
50906,8,8,1
50907,2,2,1
50908,7,7,1
50909,9,9,1
50910,4,4,1
50911,0,0,1
50912,9,9,1
50913,9,1,0
50914,5,3,0
50915,3,2,0
50916,1,1,1
50917,6,6,1
50918,1,1,1
50919,2,2,1
50920,1,1,1
50921,4,4,1
50922,2,2,1
50923,5,7,0
50924,7,4,0
50925,8,8,1
50926,1,1,1
50927,8,3,0
50928,9,9,1
50929,3,3,1
50930,8,5,0
50931,1,1,1
50932,2,1,0
50933,3,3,1
50934,4,4,1
50935,9,9,1
50936,7,1,0
50937,9,9,1
50938,3,3,1
50939,4,4,1
50940,2,6,0
50941,1,1,1
50942,3,3,1
50943,7,7,1
50944,8,8,1
50945,9,9,1
50946,5,5,1
50947,7,2,0
50948,6,6,1
50949,9,0,0
50950,3,5,0
50951,0,2,0
50952,9,9,1
50953,1,1,1
50954,1,1,1
50955,7,4,0
50956,4,4,1
50957,2,2,1
50958,8,8,1
50959,3,4,0
50960,4,1,0
50961,8,1,0
50962,7,7,1
50963,7,4,0
50964,6,6,1
50965,2,2,1
50966,9,9,1
50967,9,9,1
50968,4,3,0
50969,3,4,0
50970,2,2,1
50971,3,3,1
50972,5,5,1
50973,4,4,1
50974,8,8,1
50975,2,6,0
50976,4,4,1
50977,3,6,0
50978,1,1,1
50979,1,1,1
50980,2,2,1
50981,4,4,1
50982,0,0,1
50983,9,9,1
50984,6,6,1
50985,9,9,1
50986,0,0,1
50987,4,4,1
50988,0,0,1
50989,5,5,1
50990,8,8,1
50991,3,2,0
50992,0,0,1
50993,3,4,0
50994,0,1,0
50995,3,6,0
50996,9,9,1
50997,5,4,0
50998,4,4,1
50999,1,1,1
51000,3,5,0
51001,8,8,1
51002,9,9,1
51003,0,0,1
51004,6,6,1
51005,3,3,1
51006,7,5,0
51007,2,2,1
51008,5,5,1
51009,7,7,1
51010,0,0,1
51011,0,0,1
51012,5,3,0
51013,1,1,1
51014,5,5,1
51015,3,3,1
51016,8,8,1
51017,8,8,1
51018,5,3,0
51019,7,7,1
51020,4,4,1
51021,8,2,0
51022,7,7,1
51023,7,7,1
51024,6,6,1
51025,6,6,1
51026,7,7,1
51027,5,4,0
51028,1,1,1
51029,2,8,0
51030,3,3,1
51031,6,7,0
51032,4,4,1
51033,2,2,1
51034,2,2,1
51035,5,7,0
51036,3,6,0
51037,4,2,0
51038,3,4,0
51039,7,7,1
51040,4,4,1
51041,0,0,1
51042,2,2,1
51043,9,9,1
51044,0,0,1
51045,7,7,1
51046,2,2,1
51047,3,3,1
51048,8,8,1
51049,1,9,0
51050,9,9,1
51051,9,9,1
51052,1,9,0
51053,0,0,1
51054,4,2,0
51055,4,3,0
51056,3,3,1
51057,6,6,1
51058,0,0,1
51059,6,6,1
51060,3,4,0
51061,9,9,1
51062,7,4,0
51063,6,6,1
51064,1,1,1
51065,3,5,0
51066,4,2,0
51067,7,7,1
51068,8,8,1
51069,2,2,1
51070,8,8,1
51071,3,3,1
51072,5,5,1
51073,8,8,1
51074,0,0,1
51075,3,5,0
51076,1,1,1
51077,3,3,1
51078,8,8,1
51079,7,7,1
51080,6,2,0
51081,7,7,1
51082,2,0,0
51083,8,9,0
51084,3,3,1
51085,3,3,1
51086,8,8,1
51087,3,3,1
51088,0,0,1
51089,0,0,1
51090,2,2,1
51091,7,7,1
51092,2,2,1
51093,6,6,1
51094,1,9,0
51095,8,8,1
51096,4,4,1
51097,4,4,1
51098,7,7,1
51099,6,6,1
51100,0,0,1
51101,7,7,1
51102,4,2,0
51103,8,8,1
51104,8,8,1
51105,7,7,1
51106,7,9,0
51107,7,7,1
51108,0,0,1
51109,7,0,0
51110,1,1,1
51111,1,1,1
51112,7,7,1
51113,1,1,1
51114,3,3,1
51115,5,3,0
51116,1,1,1
51117,2,3,0
51118,0,0,1
51119,2,2,1
51120,0,0,1
51121,2,2,1
51122,4,4,1
51123,9,9,1
51124,8,2,0
51125,9,9,1
51126,3,3,1
51127,0,0,1
51128,4,4,1
51129,3,5,0
51130,2,3,0
51131,6,6,1
51132,5,5,1
51133,5,7,0
51134,6,6,1
51135,3,3,1
51136,2,4,0
51137,3,3,1
51138,1,1,1
51139,7,7,1
51140,5,3,0
51141,5,2,0
51142,4,4,1
51143,4,6,0
51144,7,7,1
51145,0,0,1
51146,1,1,1
51147,2,2,1
51148,8,8,1
51149,6,9,0
51150,2,4,0
51151,8,8,1
51152,5,5,1
51153,9,9,1
51154,8,8,1
51155,1,1,1
51156,4,4,1
51157,3,5,0
51158,0,0,1
51159,9,9,1
51160,7,8,0
51161,6,6,1
51162,4,3,0
51163,0,8,0
51164,3,5,0
51165,5,5,1
51166,8,6,0
51167,8,8,1
51168,1,1,1
51169,4,5,0
51170,9,9,1
51171,5,5,1
51172,5,3,0
51173,3,3,1
51174,0,8,0
51175,5,3,0
51176,6,6,1
51177,4,4,1
51178,5,7,0
51179,6,3,0
51180,2,2,1
51181,8,8,1
51182,9,9,1
51183,6,6,1
51184,8,8,1
51185,7,7,1
51186,3,3,1
51187,4,3,0
51188,1,1,1
51189,5,5,1
51190,3,3,1
51191,1,9,0
51192,8,8,1
51193,2,2,1
51194,7,7,1
51195,1,1,1
51196,2,2,1
51197,1,1,1
51198,5,5,1
51199,9,9,1
51200,7,7,1
51201,7,7,1
51202,5,7,0
51203,7,4,0
51204,1,1,1
51205,9,9,1
51206,3,2,0
51207,6,6,1
51208,6,6,1
51209,8,8,1
51210,8,8,1
51211,9,9,1
51212,4,3,0
51213,1,1,1
51214,7,7,1
51215,5,5,1
51216,5,4,0
51217,8,8,1
51218,1,1,1
51219,9,9,1
51220,9,9,1
51221,1,9,0
51222,3,3,1
51223,9,9,1
51224,3,3,1
51225,8,8,1
51226,5,5,1
51227,8,9,0
51228,3,2,0
51229,8,0,0
51230,7,4,0
51231,8,8,1
51232,8,8,1
51233,9,1,0
51234,5,5,1
51235,1,8,0
51236,8,0,0
51237,1,1,1
51238,0,0,1
51239,4,4,1
51240,5,3,0
51241,6,6,1
51242,8,8,1
51243,8,3,0
51244,7,5,0
51245,9,9,1
51246,0,0,1
51247,3,5,0
51248,5,5,1
51249,7,5,0
51250,9,9,1
51251,2,7,0
51252,2,7,0
51253,3,2,0
51254,7,7,1
51255,8,8,1
51256,6,6,1
51257,3,3,1
51258,2,5,0
51259,7,7,1
51260,1,9,0
51261,7,7,1
51262,8,8,1
51263,8,8,1
51264,6,6,1
51265,7,4,0
51266,6,4,0
51267,1,1,1
51268,8,0,0
51269,0,0,1
51270,6,6,1
51271,5,7,0
51272,6,2,0
51273,3,3,1
51274,9,8,0
51275,4,4,1
51276,3,3,1
51277,7,7,1
51278,6,6,1
51279,7,7,1
51280,6,6,1
51281,1,1,1
51282,5,5,1
51283,8,0,0
51284,3,3,1
51285,9,9,1
51286,5,3,0
51287,3,3,1
51288,2,2,1
51289,7,4,0
51290,9,9,1
51291,4,4,1
51292,7,7,1
