id,predicted_label,actual_label,success_indicator
11988,3,3,1
11989,4,4,1
11990,8,8,1
11991,0,0,1
11992,3,3,1
11993,6,6,1
11994,8,8,1
11995,6,6,1
11996,9,9,1
11997,6,6,1
11998,3,3,1
11999,2,2,1
12000,2,2,1
12001,9,9,1
12002,4,4,1
12003,6,6,1
12004,9,9,1
12005,7,7,1
12006,0,0,1
12007,1,1,1
12008,2,2,1
12009,4,4,1
12010,0,0,1
12011,7,7,1
12012,0,9,0
12013,8,8,1
12014,6,6,1
12015,4,3,0
12016,5,5,1
12017,2,2,1
12018,4,4,1
12019,1,1,1
12020,4,4,1
12021,0,0,1
12022,1,1,1
12023,9,9,1
12024,3,3,1
12025,6,6,1
12026,8,8,1
12027,5,5,1
12028,7,5,0
12029,9,9,1
12030,2,2,1
12031,2,2,1
12032,1,1,1
12033,3,3,1
12034,1,1,1
12035,3,3,1
12036,0,0,1
12037,9,9,1
12038,4,4,1
12039,6,6,1
12040,6,6,1
12041,8,8,1
12042,8,8,1
12043,0,0,1
12044,5,5,1
12045,9,9,1
12046,0,0,1
12047,3,3,1
12048,1,1,1
12049,5,5,1
12050,6,6,1
12051,4,4,1
12052,3,3,1
12053,5,5,1
12054,5,5,1
12055,4,4,1
12056,3,3,1
12057,0,0,1
12058,3,3,1
12059,5,5,1
12060,3,3,1
12061,3,3,1
12062,9,9,1
12063,5,5,1
12064,7,7,1
12065,1,1,1
12066,3,3,1
12067,7,7,1
12068,4,4,1
12069,3,3,1
12070,3,3,1
12071,4,4,1
12072,7,7,1
12073,1,1,1
12074,3,3,1
12075,7,7,1
12076,7,7,1
12077,8,8,1
12078,5,5,1
12079,3,3,1
12080,9,9,1
12081,5,5,1
12082,6,6,1
12083,4,4,1
12084,2,2,1
12085,3,3,1
12086,9,9,1
12087,4,4,1
12088,0,0,1
12089,8,8,1
12090,2,2,1
12091,4,4,1
12092,1,1,1
12093,9,9,1
12094,6,6,1
12095,4,4,1
12096,0,0,1
12097,4,4,1
12098,0,0,1
12099,6,6,1
12100,6,6,1
12101,9,9,1
12102,6,6,1
12103,8,8,1
12104,9,9,1
12105,7,7,1
12106,4,4,1
12107,6,6,1
12108,5,5,1
12109,3,3,1
12110,3,3,1
12111,1,1,1
12112,4,2,0
12113,3,3,1
12114,9,9,1
12115,7,7,1
12116,4,4,1
12117,4,4,1
12118,8,8,1
12119,9,9,1
12120,7,7,1
12121,7,7,1
12122,9,9,1
12123,6,6,1
12124,4,4,1
12125,1,1,1
12126,7,7,1
12127,3,3,1
12128,4,4,1
12129,2,2,1
12130,4,4,1
12131,5,5,1
12132,6,6,1
12133,3,3,1
12134,4,4,1
12135,1,1,1
12136,1,1,1
12137,4,4,1
12138,6,6,1
12139,7,5,0
12140,7,7,1
12141,5,5,1
12142,8,8,1
12143,8,8,1
12144,3,5,0
12145,1,1,1
12146,4,4,1
12147,0,0,1
12148,0,0,1
12149,4,4,1
12150,7,7,1
12151,0,0,1
12152,0,0,1
12153,8,8,1
12154,5,5,1
12155,0,0,1
12156,9,9,1
12157,8,8,1
12158,1,1,1
12159,5,5,1
12160,0,3,0
12161,1,1,1
12162,7,7,1
12163,1,1,1
12164,8,5,0
12165,9,9,1
12166,4,4,1
12167,3,3,1
12168,5,5,1
12169,5,5,1
12170,3,3,1
12171,1,1,1
12172,8,1,0
12173,9,9,1
12174,3,3,1
12175,0,0,1
12176,0,0,1
12177,4,4,1
12178,1,1,1
12179,0,0,1
12180,5,5,1
12181,0,0,1
12182,3,3,1
12183,5,5,1
12184,5,5,1
12185,3,3,1
12186,1,1,1
12187,7,7,1
12188,2,2,1
12189,4,4,1
12190,7,7,1
12191,3,3,1
12192,5,5,1
12193,7,5,0
12194,4,4,1
12195,2,2,1
12196,1,1,1
12197,5,5,1
12198,9,9,1
12199,8,8,1
12200,9,9,1
12201,2,2,1
12202,2,2,1
12203,2,2,1
12204,5,5,1
12205,8,8,1
12206,6,6,1
12207,3,3,1
12208,7,7,1
12209,1,1,1
12210,2,2,1
12211,4,4,1
12212,4,4,1
12213,7,7,1
12214,6,6,1
12215,1,1,1
12216,3,3,1
12217,3,5,0
12218,2,2,1
12219,6,6,1
12220,9,9,1
12221,6,6,1
12222,6,6,1
12223,5,5,1
12224,5,5,1
12225,0,0,1
12226,3,3,1
12227,1,1,1
12228,0,0,1
12229,4,4,1
12230,2,2,1
12231,0,0,1
12232,0,0,1
12233,9,9,1
12234,6,6,1
12235,9,9,1
12236,8,8,1
12237,5,5,1
12238,2,2,1
12239,5,5,1
12240,7,7,1
12241,4,4,1
12242,9,9,1
12243,3,3,1
12244,6,6,1
12245,5,5,1
12246,2,2,1
12247,8,8,1
12248,0,0,1
12249,2,2,1
12250,3,3,1
12251,2,2,1
12252,8,8,1
12253,6,6,1
12254,5,5,1
12255,7,7,1
12256,8,8,1
12257,9,9,1
12258,6,6,1
12259,2,2,1
12260,5,5,1
12261,6,6,1
12262,3,3,1
12263,9,9,1
12264,5,5,1
12265,9,9,1
12266,0,0,1
12267,8,8,1
12268,6,6,1
12269,8,8,1
12270,5,5,1
12271,0,0,1
12272,9,9,1
12273,8,8,1
12274,4,4,1
12275,3,3,1
12276,7,7,1
12277,1,1,1
12278,9,9,1
12279,5,5,1
12280,2,2,1
12281,0,0,1
12282,3,3,1
12283,6,6,1
12284,1,1,1
12285,1,1,1
12286,9,9,1
12287,3,2,0
12288,4,4,1
12289,8,8,1
12290,2,2,1
12291,0,8,0
12292,3,3,1
12293,5,5,1
12294,6,6,1
12295,8,8,1
12296,9,1,0
12297,7,7,1
12298,6,6,1
12299,6,6,1
12300,4,4,1
12301,0,0,1
12302,0,0,1
12303,8,8,1
12304,2,2,1
12305,9,9,1
12306,9,9,1
12307,7,7,1
12308,3,6,0
12309,6,6,1
12310,4,4,1
12311,4,4,1
12312,9,9,1
12313,8,8,1
12314,6,6,1
12315,1,1,1
12316,9,9,1
12317,7,5,0
12318,2,2,1
12319,1,1,1
12320,1,1,1
12321,0,0,1
12322,7,7,1
12323,4,4,1
12324,1,1,1
12325,5,3,0
12326,0,0,1
12327,0,0,1
12328,8,8,1
12329,3,3,1
12330,5,5,1
12331,9,9,1
12332,5,5,1
12333,2,2,1
12334,5,5,1
12335,4,4,1
12336,1,1,1
12337,8,8,1
12338,9,9,1
12339,1,1,1
12340,7,7,1
12341,5,5,1
12342,5,5,1
12343,9,9,1
12344,9,9,1
12345,0,0,1
12346,7,7,1
12347,1,1,1
12348,9,9,1
12349,1,1,1
12350,7,7,1
12351,8,8,1
12352,1,1,1
12353,4,4,1
12354,1,1,1
12355,6,6,1
12356,4,4,1
12357,3,3,1
12358,0,0,1
12359,3,3,1
12360,8,8,1
12361,2,2,1
12362,1,1,1
12363,6,6,1
12364,1,1,1
12365,5,5,1
12366,8,8,1
12367,1,1,1
12368,5,5,1
12369,6,6,1
12370,1,1,1
12371,7,7,1
12372,5,5,1
12373,7,4,0
12374,5,5,1
12375,7,7,1
12376,7,7,1
12377,0,0,1
12378,5,5,1
12379,5,5,1
12380,2,2,1
12381,5,5,1
12382,3,3,1
12383,2,2,1
12384,7,7,1
12385,6,6,1
12386,0,0,1
12387,3,3,1
12388,9,9,1
12389,1,1,1
12390,5,5,1
12391,8,8,1
12392,3,3,1
12393,9,9,1
12394,8,8,1
12395,0,0,1
12396,7,7,1
12397,5,5,1
12398,0,0,1
12399,3,3,1
12400,7,7,1
12401,2,2,1
12402,1,1,1
12403,9,1,0
12404,6,6,1
12405,7,7,1
12406,2,2,1
12407,2,2,1
12408,3,3,1
12409,2,2,1
12410,7,7,1
12411,6,6,1
12412,5,5,1
12413,9,9,1
12414,9,9,1
12415,3,3,1
12416,3,3,1
12417,4,4,1
12418,9,9,1
12419,8,8,1
12420,7,7,1
12421,7,7,1
12422,2,2,1
12423,3,3,1
12424,2,2,1
12425,6,6,1
12426,0,0,1
12427,4,4,1
12428,9,9,1
12429,4,4,1
12430,2,2,1
12431,7,7,1
12432,3,3,1
12433,7,7,1
12434,0,0,1
12435,5,5,1
12436,2,2,1
12437,5,5,1
12438,4,4,1
12439,9,9,1
12440,2,2,1
12441,1,1,1
12442,7,7,1
12443,7,7,1
12444,1,1,1
12445,3,3,1
12446,0,0,1
12447,0,0,1
12448,3,3,1
12449,2,2,1
12450,1,1,1
12451,9,9,1
12452,6,6,1
12453,5,5,1
12454,2,2,1
12455,0,0,1
12456,5,5,1
12457,3,3,1
12458,4,4,1
12459,6,6,1
12460,1,1,1
12461,4,4,1
12462,8,8,1
12463,8,8,1
12464,5,5,1
12465,2,2,1
12466,0,0,1
12467,3,3,1
12468,4,4,1
12469,3,3,1
12470,5,5,1
12471,0,0,1
12472,9,1,0
12473,8,8,1
12474,6,6,1
12475,2,2,1
12476,1,1,1
12477,1,1,1
12478,2,2,1
12479,3,3,1
12480,3,3,1
12481,1,1,1
12482,8,8,1
12483,3,3,1
12484,6,6,1
12485,3,3,1
12486,2,2,1
12487,5,5,1
12488,6,6,1
12489,4,4,1
12490,1,1,1
12491,1,1,1
12492,1,1,1
12493,0,0,1
12494,8,8,1
12495,4,7,0
12496,1,1,1
12497,1,1,1
12498,6,6,1
12499,2,2,1
12500,3,3,1
12501,4,4,1
12502,0,0,1
12503,4,4,1
12504,2,2,1
12505,0,0,1
12506,2,2,1
12507,5,5,1
12508,8,8,1
12509,1,1,1
12510,4,4,1
12511,9,9,1
12512,2,2,1
12513,6,6,1
12514,7,7,1
12515,8,8,1
12516,3,3,1
12517,6,2,0
12518,8,0,0
12519,1,1,1
12520,0,0,1
12521,3,3,1
12522,2,2,1
12523,1,1,1
12524,3,3,1
12525,7,7,1
12526,1,1,1
12527,7,7,1
12528,9,9,1
12529,0,0,1
12530,3,5,0
12531,9,9,1
12532,3,3,1
12533,5,5,1
12534,1,1,1
12535,4,4,1
12536,9,9,1
12537,4,4,1
12538,6,6,1
12539,2,2,1
12540,3,3,1
12541,0,0,1
12542,7,7,1
12543,0,0,1
12544,6,6,1
12545,8,0,0
12546,9,9,1
12547,1,1,1
12548,9,9,1
12549,1,1,1
12550,8,8,1
12551,0,0,1
12552,1,1,1
12553,9,9,1
12554,4,4,1
12555,2,2,1
12556,7,7,1
12557,7,7,1
12558,1,1,1
12559,1,1,1
12560,6,6,1
12561,0,0,1
12562,1,1,1
12563,0,0,1
12564,7,7,1
12565,9,9,1
12566,3,3,1
12567,2,2,1
12568,9,9,1
12569,1,1,1
12570,5,5,1
12571,9,9,1
12572,2,2,1
12573,4,4,1
12574,8,8,1
12575,7,7,1
12576,6,6,1
12577,7,7,1
12578,8,8,1
12579,5,5,1
12580,3,3,1
12581,5,5,1
12582,4,4,1
12583,5,5,1
12584,5,5,1
12585,4,4,1
12586,7,7,1
12587,8,8,1
12588,9,9,1
12589,0,0,1
12590,0,0,1
12591,6,6,1
12592,8,8,1
12593,2,2,1
12594,9,9,1
12595,5,5,1
12596,9,9,1
12597,9,9,1
12598,1,1,1
12599,6,6,1
12600,8,8,1
12601,9,9,1
12602,3,5,0
12603,7,7,1
12604,9,9,1
12605,5,5,1
12606,4,4,1
12607,2,2,1
12608,0,0,1
12609,2,2,1
12610,1,1,1
12611,6,6,1
12612,7,7,1
12613,6,6,1
12614,3,4,0
12615,3,3,1
12616,8,8,1
12617,5,5,1
12618,6,3,0
12619,1,1,1
12620,4,4,1
12621,9,9,1
12622,2,2,1
12623,9,9,1
12624,3,5,0
12625,5,5,1
12626,7,7,1
12627,0,0,1
12628,8,8,1
12629,2,2,1
12630,4,4,1
12631,0,0,1
12632,9,9,1
12633,3,3,1
12634,9,9,1
12635,4,4,1
12636,6,6,1
12637,5,5,1
12638,3,3,1
12639,6,6,1
12640,2,2,1
12641,9,9,1
12642,4,4,1
12643,6,6,1
12644,6,6,1
12645,2,2,1
12646,3,3,1
12647,6,6,1
12648,9,9,1
12649,6,6,1
12650,0,0,1
12651,8,8,1
12652,6,6,1
12653,5,5,1
12654,2,2,1
12655,3,3,1
12656,7,7,1
12657,5,5,1
12658,9,9,1
12659,8,8,1
12660,8,8,1
12661,2,2,1
12662,7,7,1
12663,6,6,1
12664,6,6,1
12665,0,0,1
12666,2,0,0
12667,7,7,1
12668,2,2,1
12669,6,6,1
12670,4,4,1
12671,9,9,1
12672,0,0,1
12673,5,5,1
12674,7,7,1
12675,7,7,1
12676,4,4,1
12677,0,0,1
12678,1,1,1
12679,2,4,0
12680,6,6,1
12681,2,2,1
12682,4,4,1
12683,4,4,1
12684,7,7,1
12685,9,9,1
12686,9,9,1
12687,1,1,1
12688,3,3,1
12689,0,0,1
12690,7,7,1
12691,9,9,1
12692,5,5,1
12693,1,1,1
12694,9,9,1
12695,4,4,1
12696,4,4,1
12697,8,8,1
12698,4,4,1
12699,9,9,1
12700,9,9,1
12701,5,5,1
12702,6,6,1
12703,8,8,1
12704,6,6,1
12705,9,9,1
12706,8,8,1
12707,0,0,1
12708,3,3,1
12709,0,0,1
12710,5,5,1
12711,6,4,0
12712,8,2,0
12713,9,9,1
12714,9,9,1
12715,2,2,1
12716,3,3,1
12717,6,6,1
12718,9,9,1
12719,0,0,1
12720,2,2,1
12721,9,9,1
12722,4,4,1
12723,9,9,1
12724,4,4,1
12725,3,3,1
12726,4,4,1
12727,3,3,1
12728,0,0,1
12729,7,7,1
12730,2,2,1
12731,6,6,1
12732,3,3,1
12733,4,4,1
12734,8,8,1
12735,3,3,1
12736,4,4,1
12737,9,9,1
12738,8,8,1
12739,7,7,1
12740,7,7,1
12741,8,8,1
12742,1,1,1
12743,1,1,1
12744,8,8,1
12745,8,8,1
12746,5,5,1
12747,8,8,1
12748,1,1,1
12749,5,5,1
12750,5,3,0
12751,1,1,1
12752,5,5,1
12753,0,0,1
12754,0,0,1
12755,2,2,1
12756,8,8,1
12757,4,4,1
12758,0,0,1
12759,6,6,1
12760,0,0,1
12761,6,6,1
12762,0,0,1
12763,8,8,1
12764,7,7,1
12765,7,7,1
12766,5,5,1
12767,9,9,1
12768,3,2,0
12769,9,9,1
12770,7,7,1
12771,8,8,1
12772,6,2,0
12773,7,7,1
12774,9,9,1
12775,8,8,1
12776,7,7,1
12777,0,0,1
12778,3,3,1
12779,2,2,1
12780,9,9,1
12781,4,4,1
12782,2,2,1
12783,8,8,1
12784,1,1,1
12785,8,8,1
12786,3,3,1
12787,1,1,1
12788,1,9,0
12789,6,6,1
12790,7,7,1
12791,2,2,1
12792,5,5,1
12793,3,3,1
12794,6,3,0
12795,3,3,1
12796,7,7,1
12797,4,4,1
12798,6,6,1
12799,1,1,1
12800,4,4,1
12801,5,5,1
12802,2,2,1
12803,2,2,1
12804,9,9,1
12805,4,4,1
12806,1,1,1
12807,2,2,1
12808,9,9,1
12809,8,8,1
12810,5,5,1
12811,4,4,1
12812,6,6,1
12813,1,1,1
12814,2,2,1
12815,2,2,1
12816,5,5,1
12817,3,3,1
12818,4,4,1
12819,5,5,1
12820,3,3,1
12821,6,6,1
12822,2,2,1
12823,3,5,0
12824,0,0,1
12825,0,0,1
12826,9,9,1
12827,4,4,1
12828,9,9,1
12829,6,1,0
12830,4,4,1
12831,0,0,1
12832,2,2,1
12833,7,7,1
12834,6,6,1
12835,6,6,1
12836,0,0,1
12837,2,2,1
12838,9,9,1
12839,3,3,1
12840,8,8,1
12841,9,9,1
12842,6,6,1
12843,1,1,1
12844,5,5,1
12845,1,1,1
12846,8,8,1
12847,9,9,1
12848,6,6,1
12849,2,2,1
12850,1,1,1
12851,3,3,1
12852,7,7,1
12853,1,1,1
12854,5,5,1
12855,3,5,0
12856,5,5,1
12857,8,8,1
12858,7,7,1
12859,4,4,1
12860,3,3,1
12861,4,4,1
12862,0,0,1
12863,0,0,1
12864,6,6,1
12865,8,8,1
12866,0,0,1
12867,9,9,1
12868,2,2,1
12869,8,8,1
12870,4,4,1
12871,3,3,1
12872,5,5,1
12873,7,7,1
12874,9,9,1
12875,1,1,1
12876,7,7,1
12877,6,6,1
12878,7,7,1
12879,9,9,1
12880,7,7,1
12881,7,7,1
12882,5,5,1
12883,0,0,1
12884,0,0,1
12885,6,6,1
12886,3,3,1
12887,1,1,1
12888,9,1,0
12889,4,4,1
12890,8,8,1
12891,2,2,1
12892,3,3,1
12893,4,4,1
12894,1,1,1
12895,8,8,1
12896,9,9,1
12897,8,8,1
12898,6,6,1
12899,9,9,1
12900,8,8,1
12901,0,0,1
12902,3,3,1
12903,1,1,1
12904,3,3,1
12905,2,2,1
12906,4,4,1
12907,0,0,1
12908,8,8,1
12909,2,2,1
12910,3,3,1
12911,6,6,1
12912,4,4,1
12913,9,9,1
12914,1,1,1
12915,2,2,1
12916,4,4,1
12917,2,2,1
12918,8,8,1
12919,3,3,1
12920,9,9,1
12921,7,7,1
12922,3,5,0
12923,7,7,1
12924,0,0,1
12925,4,4,1
12926,7,7,1
12927,3,3,1
12928,1,1,1
12929,5,5,1
12930,8,8,1
12931,8,8,1
12932,3,3,1
12933,2,2,1
12934,2,2,1
12935,1,1,1
12936,8,8,1
12937,1,1,1
12938,0,0,1
12939,0,0,1
12940,9,9,1
12941,5,5,1
12942,5,5,1
12943,6,6,1
12944,8,8,1
12945,3,3,1
12946,7,7,1
12947,6,6,1
12948,8,8,1
12949,7,7,1
12950,4,4,1
12951,1,1,1
12952,9,9,1
12953,0,0,1
12954,2,0,0
12955,7,7,1
12956,5,5,1
12957,0,0,1
12958,2,2,1
12959,8,8,1
12960,3,3,1
12961,6,6,1
12962,2,2,1
12963,3,3,1
12964,2,2,1
12965,2,2,1
12966,2,2,1
12967,9,9,1
12968,3,3,1
12969,1,1,1
12970,5,5,1
12971,8,8,1
12972,1,1,1
12973,6,6,1
12974,1,1,1
12975,7,7,1
12976,0,0,1
12977,7,3,0
12978,2,2,1
12979,8,8,1
12980,6,6,1
12981,1,1,1
12982,1,1,1
12983,0,0,1
12984,6,6,1
12985,1,1,1
12986,3,3,1
12987,9,9,1
12988,4,4,1
12989,5,5,1
12990,8,8,1
12991,5,5,1
12992,2,2,1
12993,1,1,1
12994,8,8,1
12995,9,0,0
12996,8,8,1
12997,0,0,1
12998,1,1,1
12999,1,1,1
13000,3,3,1
13001,9,9,1
13002,0,0,1
13003,7,7,1
13004,4,4,1
13005,4,4,1
13006,5,5,1
13007,4,4,1
13008,4,7,0
13009,2,2,1
13010,8,8,1
13011,2,2,1
13012,3,3,1
13013,9,9,1
13014,9,9,1
13015,8,8,1
13016,3,3,1
13017,6,6,1
13018,1,1,1
13019,4,4,1
13020,9,9,1
13021,0,0,1
13022,8,8,1
13023,9,9,1
13024,1,1,1
13025,2,2,1
13026,6,6,1
13027,1,1,1
13028,9,1,0
13029,5,5,1
13030,8,8,1
13031,0,0,1
13032,8,8,1
13033,9,9,1
13034,4,4,1
13035,3,3,1
13036,8,8,1
13037,7,7,1
13038,8,8,1
13039,4,4,1
13040,2,2,1
13041,0,0,1
13042,9,9,1
13043,3,3,1
13044,1,1,1
13045,9,9,1
13046,7,7,1
13047,5,5,1
13048,8,8,1
13049,5,5,1
13050,7,7,1
13051,0,0,1
13052,4,4,1
13053,4,4,1
13054,6,6,1
13055,3,3,1
13056,5,5,1
13057,7,7,1
13058,5,5,1
13059,8,8,1
13060,1,1,1
13061,0,0,1
13062,1,1,1
13063,5,5,1
13064,9,9,1
13065,7,7,1
13066,7,7,1
13067,7,7,1
13068,6,6,1
13069,2,2,1
13070,5,5,1
13071,8,8,1
13072,6,6,1
13073,6,6,1
13074,4,4,1
13075,1,1,1
13076,1,1,1
13077,3,3,1
13078,2,2,1
13079,7,7,1
13080,8,8,1
13081,5,5,1
13082,2,2,1
13083,7,7,1
13084,5,5,1
13085,7,7,1
13086,6,6,1
13087,2,2,1
13088,3,3,1
13089,0,0,1
13090,1,1,1
13091,0,0,1
13092,0,0,1
13093,4,4,1
13094,9,9,1
13095,5,5,1
13096,7,7,1
13097,7,7,1
13098,2,2,1
13099,6,6,1
13100,3,3,1
13101,9,9,1
13102,6,6,1
13103,2,2,1
13104,7,7,1
13105,4,4,1
13106,2,2,1
13107,9,9,1
13108,0,0,1
13109,5,5,1
13110,5,5,1
13111,9,9,1
13112,3,5,0
13113,5,5,1
13114,6,6,1
13115,7,7,1
13116,7,7,1
13117,2,2,1
13118,5,5,1
13119,2,2,1
13120,6,2,0
13121,5,5,1
13122,5,5,1
13123,5,5,1
13124,4,4,1
13125,3,3,1
13126,5,5,1
13127,0,0,1
13128,2,2,1
13129,1,1,1
13130,2,2,1
13131,5,5,1
13132,4,4,1
13133,2,3,0
13134,7,7,1
13135,5,5,1
13136,4,4,1
13137,4,4,1
13138,3,3,1
13139,3,3,1
13140,7,7,1
13141,5,5,1
13142,6,6,1
13143,9,9,1
13144,4,4,1
13145,2,2,1
13146,2,4,0
13147,4,4,1
13148,8,8,1
13149,5,5,1
13150,1,1,1
13151,9,9,1
13152,5,5,1
13153,4,4,1
13154,7,7,1
13155,8,8,1
13156,1,1,1
13157,2,2,1
13158,4,4,1
13159,3,3,1
13160,7,7,1
13161,0,0,1
13162,2,2,1
13163,5,5,1
13164,1,1,1
13165,0,0,1
13166,0,0,1
13167,9,9,1
13168,2,2,1
13169,9,9,1
13170,6,6,1
13171,1,1,1
13172,3,3,1
13173,4,4,1
13174,8,8,1
13175,8,8,1
13176,4,4,1
13177,9,9,1
13178,5,5,1
13179,4,4,1
13180,6,6,1
13181,8,8,1
13182,2,2,1
13183,4,4,1
13184,5,5,1
13185,9,9,1
13186,7,7,1
13187,1,1,1
13188,1,1,1
13189,5,5,1
13190,5,5,1
13191,2,2,1
13192,2,2,1
13193,8,8,1
13194,9,9,1
13195,7,7,1
13196,4,4,1
13197,8,8,1
13198,9,9,1
13199,7,7,1
13200,6,6,1
13201,7,7,1
13202,9,9,1
13203,0,0,1
13204,4,4,1
13205,3,5,0
13206,8,8,1
13207,2,2,1
13208,0,0,1
13209,3,3,1
13210,5,5,1
13211,8,8,1
13212,5,5,1
13213,2,2,1
13214,4,4,1
13215,2,2,1
13216,9,9,1
13217,6,6,1
13218,0,0,1
13219,2,2,1
13220,3,3,1
13221,8,8,1
13222,6,6,1
13223,6,6,1
13224,0,2,0
13225,4,6,0
13226,8,8,1
13227,3,3,1
13228,8,8,1
13229,0,0,1
13230,4,4,1
13231,7,7,1
13232,6,6,1
13233,3,3,1
13234,9,9,1
13235,0,0,1
13236,5,5,1
13237,8,8,1
13238,4,4,1
13239,6,6,1
13240,4,4,1
13241,9,9,1
13242,9,9,1
13243,7,7,1
13244,8,8,1
13245,4,4,1
13246,9,9,1
13247,2,2,1
13248,8,8,1
13249,0,0,1
13250,1,1,1
13251,4,4,1
13252,3,3,1
13253,0,0,1
13254,8,8,1
13255,0,0,1
13256,6,6,1
13257,0,0,1
13258,9,9,1
13259,9,9,1
13260,9,9,1
13261,9,9,1
13262,0,0,1
13263,5,5,1
13264,5,5,1
13265,3,3,1
13266,6,6,1
13267,6,6,1
13268,2,2,1
13269,1,1,1
13270,6,6,1
13271,2,2,1
13272,3,3,1
13273,4,4,1
13274,8,8,1
13275,2,2,1
13276,7,7,1
13277,8,8,1
13278,5,5,1
13279,9,9,1
13280,0,0,1
13281,5,5,1
13282,8,8,1
13283,8,8,1
13284,4,4,1
13285,6,6,1
13286,0,8,0
13287,3,3,1
13288,9,9,1
13289,3,3,1
13290,5,5,1
13291,6,6,1
13292,0,0,1
13293,0,0,1
13294,0,0,1
13295,1,1,1
13296,2,2,1
13297,8,8,1
13298,5,5,1
13299,1,1,1
13300,5,5,1
13301,6,6,1
13302,1,1,1
13303,6,6,1
13304,0,0,1
13305,7,7,1
13306,9,9,1
13307,7,7,1
13308,4,4,1
13309,6,6,1
13310,9,9,1
13311,2,2,1
13312,2,2,1
13313,8,8,1
13314,6,6,1
13315,1,1,1
13316,1,1,1
13317,8,8,1
13318,4,4,1
13319,4,4,1
13320,4,4,1
13321,1,1,1
13322,2,2,1
13323,5,5,1
13324,9,9,1
13325,9,9,1
13326,2,2,1
13327,2,2,1
13328,0,0,1
13329,2,6,0
13330,3,3,1
13331,1,1,1
13332,9,9,1
13333,4,4,1
13334,4,4,1
13335,2,2,1
13336,3,3,1
13337,7,7,1
13338,7,7,1
13339,2,2,1
13340,1,1,1
13341,2,2,1
13342,4,4,1
13343,4,4,1
13344,5,7,0
13345,1,1,1
13346,4,4,1
13347,0,0,1
13348,5,3,0
13349,3,3,1
13350,5,5,1
13351,0,0,1
13352,2,2,1
13353,1,1,1
13354,7,7,1
13355,0,0,1
13356,5,5,1
13357,9,9,1
13358,8,8,1
13359,1,1,1
13360,5,5,1
13361,0,4,0
13362,5,5,1
13363,3,3,1
13364,2,2,1
13365,7,7,1
13366,4,4,1
13367,1,1,1
13368,9,9,1
13369,0,0,1
13370,6,6,1
13371,0,0,1
13372,8,8,1
13373,3,3,1
13374,7,7,1
13375,1,1,1
13376,4,4,1
13377,4,4,1
13378,4,4,1
13379,7,7,1
13380,4,4,1
13381,9,9,1
13382,8,8,1
13383,5,5,1
13384,1,1,1
13385,1,1,1
13386,8,8,1
13387,0,0,1
13388,9,9,1
13389,4,4,1
13390,7,7,1
13391,0,0,1
13392,2,2,1
13393,7,7,1
13394,6,6,1
13395,2,2,1
13396,4,4,1
13397,4,4,1
13398,8,8,1
13399,1,1,1
13400,2,2,1
13401,1,1,1
13402,0,0,1
13403,3,3,1
13404,8,8,1
13405,0,0,1
13406,9,9,1
13407,4,4,1
13408,6,6,1
13409,1,1,1
13410,5,5,1
13411,6,6,1
13412,0,0,1
13413,5,5,1
13414,6,6,1
13415,3,3,1
13416,0,0,1
13417,4,4,1
13418,5,5,1
13419,4,4,1
13420,5,5,1
13421,2,3,0
13422,3,3,1
13423,1,1,1
13424,7,7,1
13425,6,6,1
13426,6,6,1
13427,9,9,1
13428,9,9,1
13429,1,1,1
13430,7,7,1
13431,4,4,1
13432,1,1,1
13433,1,1,1
13434,9,9,1
13435,9,9,1
13436,8,8,1
13437,4,4,1
13438,0,0,1
13439,8,8,1
13440,5,2,0
13441,3,3,1
13442,7,7,1
13443,1,1,1
13444,0,0,1
13445,3,3,1
13446,1,1,1
13447,3,3,1
13448,4,4,1
13449,0,0,1
13450,7,7,1
13451,6,6,1
13452,3,3,1
13453,1,1,1
13454,3,3,1
13455,1,1,1
13456,2,2,1
13457,2,2,1
13458,8,8,1
13459,4,4,1
13460,5,5,1
13461,4,4,1
13462,6,6,1
13463,2,2,1
13464,9,9,1
13465,6,6,1
13466,8,8,1
13467,1,1,1
13468,3,5,0
13469,8,8,1
13470,4,4,1
13471,0,0,1
13472,9,9,1
13473,9,9,1
13474,4,4,1
13475,6,6,1
13476,0,0,1
13477,4,4,1
13478,8,8,1
13479,4,4,1
13480,0,0,1
13481,8,8,1
13482,7,7,1
13483,3,3,1
13484,3,3,1
13485,7,7,1
13486,7,7,1
13487,4,4,1
13488,6,6,1
13489,2,2,1
13490,5,5,1
13491,6,6,1
13492,1,1,1
13493,9,9,1
13494,1,1,1
13495,4,4,1
13496,8,8,1
13497,5,5,1
13498,7,7,1
13499,4,4,1
13500,0,0,1
13501,4,7,0
13502,7,7,1
13503,2,2,1
13504,7,7,1
13505,9,9,1
13506,4,4,1
13507,5,5,1
13508,8,8,1
13509,0,0,1
13510,5,5,1
13511,9,9,1
13512,6,6,1
13513,3,3,1
13514,0,0,1
13515,4,4,1
13516,6,6,1
13517,7,7,1
13518,6,6,1
13519,1,1,1
13520,4,4,1
13521,7,7,1
13522,5,3,0
13523,9,9,1
13524,6,6,1
13525,2,2,1
13526,4,4,1
13527,0,5,0
13528,7,7,1
13529,3,3,1
13530,5,5,1
13531,2,2,1
13532,0,0,1
13533,3,3,1
13534,3,2,0
13535,0,0,1
13536,2,2,1
13537,3,5,0
13538,1,1,1
13539,7,7,1
13540,7,7,1
