id,predicted_label,actual_label,success_indicator
12070,4,5,0
12071,8,0,0
12072,8,8,1
12073,4,4,1
12074,7,5,0
12075,8,8,1
12076,7,7,1
12077,9,9,1
12078,6,6,1
12079,1,1,1
12080,6,6,1
12081,4,4,1
12082,3,5,0
12083,1,1,1
12084,6,6,1
12085,9,9,1
12086,5,3,0
12087,0,2,0
12088,0,0,1
12089,9,9,1
12090,0,0,1
12091,8,8,1
12092,7,7,1
12093,5,5,1
12094,3,3,1
12095,3,3,1
12096,2,2,1
12097,6,6,1
12098,3,3,1
12099,5,5,1
12100,7,7,1
12101,9,9,1
12102,1,1,1
12103,6,0,0
12104,5,5,1
12105,0,0,1
12106,3,7,0
12107,4,4,1
12108,7,7,1
12109,0,0,1
12110,4,3,0
12111,9,9,1
12112,4,5,0
12113,9,9,1
12114,2,2,1
12115,7,7,1
12116,5,5,1
12117,4,2,0
12118,5,5,1
12119,7,2,0
12120,4,5,0
12121,9,9,1
12122,4,4,1
12123,1,1,1
12124,5,5,1
12125,3,2,0
12126,9,9,1
12127,8,8,1
12128,9,9,1
12129,3,5,0
12130,7,7,1
12131,7,7,1
12132,7,7,1
12133,8,8,1
12134,5,5,1
12135,7,7,1
12136,0,0,1
12137,8,5,0
12138,3,6,0
12139,8,8,1
12140,4,5,0
12141,2,2,1
12142,1,1,1
12143,9,0,0
12144,8,8,1
12145,7,7,1
12146,1,9,0
12147,6,6,1
12148,3,3,1
12149,0,0,1
12150,5,5,1
12151,2,2,1
12152,1,1,1
12153,4,5,0
12154,4,4,1
12155,0,0,1
12156,2,2,1
12157,7,7,1
12158,2,2,1
12159,3,3,1
12160,1,1,1
12161,3,3,1
12162,6,3,0
12163,3,7,0
12164,2,2,1
12165,8,8,1
12166,9,9,1
12167,2,2,1
12168,2,2,1
12169,4,4,1
12170,2,2,1
12171,3,3,1
12172,8,8,1
12173,4,4,1
12174,1,1,1
12175,3,5,0
12176,4,7,0
12177,1,1,1
12178,6,6,1
12179,4,7,0
12180,3,5,0
12181,1,1,1
12182,9,9,1
12183,3,3,1
12184,4,3,0
12185,7,7,1
12186,8,8,1
12187,4,6,0
12188,6,6,1
12189,2,2,1
12190,4,4,1
12191,8,9,0
12192,6,6,1
12193,6,6,1
12194,1,1,1
12195,0,0,1
12196,1,1,1
12197,4,4,1
12198,6,6,1
12199,4,7,0
12200,6,6,1
12201,5,7,0
12202,4,4,1
12203,8,1,0
12204,0,0,1
12205,7,7,1
12206,0,9,0
12207,2,2,1
12208,1,1,1
12209,8,8,1
12210,0,0,1
12211,9,7,0
12212,9,9,1
12213,1,1,1
12214,4,6,0
12215,2,6,0
12216,7,7,1
12217,0,9,0
12218,6,6,1
12219,4,4,1
12220,3,3,1
12221,3,3,1
12222,2,3,0
12223,2,2,1
12224,8,1,0
12225,5,5,1
12226,2,7,0
12227,4,7,0
12228,1,1,1
12229,9,9,1
12230,1,9,0
12231,1,1,1
12232,3,5,0
12233,8,8,1
12234,8,8,1
12235,7,7,1
12236,2,2,1
12237,3,3,1
12238,8,0,0
12239,6,6,1
12240,5,5,1
12241,4,4,1
12242,0,0,1
12243,0,0,1
12244,0,0,1
12245,9,9,1
12246,2,2,1
12247,4,4,1
12248,4,4,1
12249,3,3,1
12250,0,0,1
12251,9,9,1
12252,0,0,1
12253,8,8,1
12254,3,5,0
12255,4,4,1
12256,4,7,0
12257,9,9,1
12258,7,7,1
12259,4,4,1
12260,2,2,1
12261,5,5,1
12262,8,6,0
12263,4,7,0
12264,4,7,0
12265,6,6,1
12266,5,5,1
12267,4,4,1
12268,7,7,1
12269,6,1,0
12270,4,3,0
12271,0,0,1
12272,7,7,1
12273,7,7,1
12274,4,4,1
12275,6,2,0
12276,6,6,1
12277,5,6,0
12278,7,7,1
12279,8,8,1
12280,3,3,1
12281,8,8,1
12282,8,8,1
12283,5,5,1
12284,5,5,1
12285,1,1,1
12286,8,8,1
12287,8,3,0
12288,0,0,1
12289,4,4,1
12290,1,1,1
12291,9,9,1
12292,4,6,0
12293,2,2,1
12294,7,7,1
12295,4,4,1
12296,9,9,1
12297,5,5,1
12298,9,9,1
12299,6,3,0
12300,6,1,0
12301,7,7,1
12302,4,6,0
12303,3,5,0
12304,0,0,1
12305,2,5,0
12306,1,1,1
12307,2,2,1
12308,0,0,1
12309,3,5,0
12310,4,4,1
12311,7,7,1
12312,5,5,1
12313,0,0,1
12314,3,3,1
12315,8,8,1
12316,6,6,1
12317,7,7,1
12318,5,5,1
12319,4,7,0
12320,3,3,1
12321,0,8,0
12322,8,1,0
12323,3,3,1
12324,4,4,1
12325,4,4,1
12326,9,9,1
12327,9,9,1
12328,9,9,1
12329,0,0,1
12330,9,9,1
12331,3,3,1
12332,6,9,0
12333,6,3,0
12334,8,8,1
12335,7,7,1
12336,2,2,1
12337,2,5,0
12338,3,3,1
12339,0,0,1
12340,1,1,1
12341,2,2,1
12342,5,5,1
12343,6,6,1
12344,6,6,1
12345,8,1,0
12346,2,2,1
12347,8,8,1
12348,1,1,1
12349,0,0,1
12350,4,4,1
12351,3,9,0
12352,0,0,1
12353,3,5,0
12354,3,3,1
12355,8,8,1
12356,1,1,1
12357,7,5,0
12358,9,9,1
12359,2,2,1
12360,5,5,1
12361,5,5,1
12362,8,8,1
12363,7,7,1
12364,3,3,1
12365,4,4,1
12366,2,2,1
12367,9,9,1
12368,6,6,1
12369,4,3,0
12370,2,2,1
12371,1,1,1
12372,3,8,0
12373,8,9,0
12374,3,3,1
12375,8,8,1
12376,7,7,1
12377,5,5,1
12378,0,1,0
12379,1,1,1
12380,0,1,0
12381,6,5,0
12382,7,7,1
12383,0,2,0
12384,4,2,0
12385,8,8,1
12386,3,5,0
12387,7,7,1
12388,4,4,1
12389,6,6,1
12390,6,6,1
12391,9,9,1
12392,2,2,1
12393,9,9,1
12394,3,3,1
12395,2,2,1
12396,4,4,1
12397,7,7,1
12398,3,3,1
12399,4,5,0
12400,6,4,0
12401,2,2,1
12402,1,1,1
12403,2,2,1
12404,6,9,0
12405,9,9,1
12406,5,5,1
12407,5,5,1
12408,4,0,0
12409,8,8,1
12410,3,3,1
12411,1,1,1
12412,1,1,1
12413,2,2,1
12414,4,4,1
12415,8,0,0
12416,8,8,1
12417,5,5,1
12418,3,3,1
12419,4,4,1
12420,4,4,1
12421,0,0,1
12422,7,9,0
12423,6,6,1
12424,4,7,0
12425,0,0,1
12426,3,3,1
12427,5,5,1
12428,0,8,0
12429,2,2,1
12430,4,7,0
12431,1,1,1
12432,3,3,1
12433,8,0,0
12434,3,3,1
12435,4,4,1
12436,9,9,1
12437,4,4,1
12438,3,2,0
12439,1,1,1
12440,3,5,0
12441,1,1,1
12442,4,2,0
12443,9,9,1
12444,4,5,0
12445,4,4,1
12446,6,6,1
12447,4,0,0
12448,9,9,1
12449,4,5,0
12450,2,2,1
12451,9,9,1
12452,0,0,1
12453,3,3,1
12454,2,2,1
12455,4,4,1
12456,0,0,1
12457,8,8,1
12458,1,1,1
12459,0,0,1
12460,8,8,1
12461,2,2,1
12462,8,8,1
12463,8,8,1
12464,3,3,1
12465,1,1,1
12466,8,1,0
12467,9,9,1
12468,9,9,1
12469,1,1,1
12470,4,2,0
12471,2,2,1
12472,9,9,1
12473,1,1,1
12474,3,3,1
12475,3,5,0
12476,1,1,1
12477,6,6,1
12478,7,7,1
12479,0,0,1
12480,2,2,1
12481,5,3,0
12482,7,5,0
12483,3,5,0
12484,0,2,0
12485,1,1,1
12486,4,6,0
12487,3,3,1
12488,6,6,1
12489,1,9,0
12490,4,6,0
12491,4,4,1
12492,0,0,1
12493,4,2,0
12494,0,0,1
12495,6,6,1
12496,4,4,1
12497,7,7,1
12498,8,8,1
12499,1,1,1
12500,1,1,1
12501,4,3,0
12502,5,5,1
12503,4,4,1
12504,8,0,0
12505,7,7,1
12506,0,0,1
12507,6,6,1
12508,7,7,1
12509,6,6,1
12510,8,0,0
12511,9,9,1
12512,1,1,1
12513,8,4,0
12514,8,8,1
12515,9,0,0
12516,4,7,0
12517,6,3,0
12518,1,9,0
12519,1,1,1
12520,9,9,1
12521,2,2,1
12522,4,4,1
12523,7,7,1
12524,8,8,1
12525,4,4,1
12526,0,0,1
12527,1,1,1
12528,9,9,1
12529,4,2,0
12530,3,3,1
12531,9,9,1
12532,5,5,1
12533,0,0,1
12534,6,6,1
12535,9,9,1
12536,9,9,1
12537,0,0,1
12538,8,3,0
12539,8,8,1
12540,8,6,0
12541,4,4,1
12542,4,5,0
12543,4,4,1
12544,6,5,0
12545,5,5,1
12546,4,4,1
12547,7,7,1
12548,4,4,1
12549,6,6,1
12550,5,5,1
12551,1,1,1
12552,8,8,1
12553,4,4,1
12554,6,6,1
12555,5,5,1
12556,9,9,1
12557,4,7,0
12558,8,8,1
12559,7,3,0
12560,5,5,1
12561,0,0,1
12562,0,0,1
12563,1,1,1
12564,2,2,1
12565,7,7,1
12566,9,9,1
12567,8,4,0
12568,1,1,1
12569,9,9,1
12570,4,4,1
12571,7,7,1
12572,2,2,1
12573,5,5,1
12574,1,1,1
12575,0,0,1
12576,8,8,1
12577,3,5,0
12578,3,3,1
12579,5,5,1
12580,3,2,0
12581,2,2,1
12582,2,2,1
12583,8,0,0
12584,8,8,1
12585,3,5,0
12586,4,4,1
12587,4,4,1
12588,8,8,1
12589,7,7,1
12590,3,3,1
12591,0,0,1
12592,8,7,0
12593,9,9,1
12594,4,4,1
12595,6,6,1
12596,1,1,1
12597,1,1,1
12598,0,0,1
12599,3,7,0
12600,4,4,1
12601,6,6,1
12602,4,4,1
12603,8,8,1
12604,4,4,1
12605,1,1,1
12606,0,0,1
12607,0,0,1
12608,0,0,1
12609,2,2,1
12610,2,2,1
12611,4,4,1
12612,4,4,1
12613,3,3,1
12614,2,2,1
12615,0,0,1
12616,3,5,0
12617,4,2,0
12618,4,6,0
12619,6,3,0
12620,1,1,1
12621,2,2,1
12622,3,5,0
12623,4,7,0
12624,4,6,0
12625,4,4,1
12626,8,1,0
12627,5,5,1
12628,1,1,1
12629,9,9,1
12630,5,5,1
12631,9,9,1
12632,2,2,1
12633,9,9,1
12634,8,9,0
12635,2,2,1
12636,9,9,1
12637,2,3,0
12638,3,5,0
12639,3,7,0
12640,0,0,1
12641,1,1,1
12642,6,6,1
12643,7,7,1
12644,4,3,0
12645,3,7,0
12646,4,4,1
12647,4,4,1
12648,8,0,0
12649,2,2,1
12650,6,1,0
12651,7,7,1
12652,8,0,0
12653,2,2,1
12654,7,7,1
12655,6,1,0
12656,7,7,1
12657,2,2,1
12658,6,2,0
12659,1,1,1
12660,8,8,1
12661,0,0,1
12662,7,7,1
12663,3,7,0
12664,9,9,1
12665,6,6,1
12666,0,0,1
12667,2,6,0
12668,2,2,1
12669,4,4,1
12670,2,2,1
12671,0,0,1
12672,9,9,1
12673,3,3,1
12674,1,1,1
12675,1,1,1
12676,0,0,1
12677,1,1,1
12678,9,9,1
12679,7,7,1
12680,4,7,0
12681,8,8,1
12682,1,1,1
12683,6,6,1
12684,1,1,1
12685,8,0,0
12686,9,9,1
12687,6,6,1
12688,8,7,0
12689,4,5,0
12690,9,9,1
12691,4,4,1
12692,3,5,0
12693,3,5,0
12694,1,1,1
12695,6,6,1
12696,4,4,1
12697,8,8,1
12698,5,5,1
12699,1,1,1
12700,6,6,1
12701,6,6,1
12702,0,1,0
12703,4,3,0
12704,9,9,1
12705,8,8,1
12706,8,8,1
12707,4,4,1
12708,3,3,1
12709,4,5,0
12710,2,2,1
12711,4,5,0
12712,8,2,0
12713,8,1,0
12714,1,1,1
12715,8,8,1
12716,6,6,1
12717,3,3,1
12718,4,4,1
12719,3,6,0
12720,7,7,1
12721,3,3,1
12722,2,2,1
12723,3,5,0
12724,6,2,0
12725,9,9,1
12726,8,8,1
12727,1,1,1
12728,4,4,1
12729,4,6,0
12730,9,9,1
12731,5,5,1
12732,6,6,1
12733,5,5,1
12734,6,6,1
12735,4,6,0
12736,8,8,1
12737,0,7,0
12738,9,9,1
12739,7,7,1
12740,9,9,1
12741,3,2,0
12742,4,6,0
12743,0,0,1
12744,7,7,1
12745,8,0,0
12746,8,8,1
12747,9,9,1
12748,5,5,1
12749,6,2,0
12750,8,0,0
12751,1,1,1
12752,1,1,1
12753,0,7,0
12754,4,4,1
12755,5,5,1
12756,3,5,0
12757,0,1,0
12758,2,2,1
12759,4,4,1
12760,3,7,0
12761,4,2,0
12762,7,7,1
12763,2,2,1
12764,8,8,1
12765,4,4,1
12766,9,9,1
12767,8,0,0
12768,6,6,1
12769,4,4,1
12770,2,2,1
12771,8,8,1
12772,8,8,1
12773,4,4,1
12774,7,7,1
12775,3,7,0
12776,6,8,0
12777,9,9,1
12778,7,4,0
12779,4,4,1
12780,3,3,1
12781,1,1,1
12782,8,8,1
12783,4,4,1
12784,9,9,1
12785,9,7,0
12786,2,2,1
12787,4,4,1
12788,0,0,1
12789,8,8,1
12790,3,3,1
12791,6,6,1
12792,4,3,0
12793,5,5,1
12794,4,2,0
12795,2,2,1
12796,4,7,0
12797,4,4,1
12798,2,2,1
12799,9,9,1
12800,2,2,1
12801,2,2,1
12802,4,5,0
12803,7,7,1
12804,4,4,1
12805,9,9,1
12806,4,4,1
12807,6,6,1
12808,7,3,0
12809,0,0,1
12810,3,6,0
12811,6,6,1
12812,1,1,1
12813,6,6,1
12814,9,9,1
12815,9,9,1
12816,9,9,1
12817,6,6,1
12818,4,4,1
12819,1,8,0
12820,4,4,1
12821,9,9,1
12822,3,3,1
12823,4,7,0
12824,8,8,1
12825,3,2,0
12826,4,6,0
12827,9,9,1
12828,8,8,1
12829,6,1,0
12830,4,4,1
12831,7,7,1
12832,4,4,1
12833,0,0,1
12834,4,4,1
12835,6,6,1
12836,8,0,0
12837,2,2,1
12838,3,3,1
12839,4,6,0
12840,0,0,1
12841,0,0,1
12842,1,1,1
12843,6,6,1
12844,2,2,1
12845,4,7,0
12846,3,3,1
12847,3,3,1
12848,0,2,0
12849,8,8,1
12850,6,6,1
12851,0,0,1
12852,4,4,1
12853,7,7,1
12854,2,2,1
12855,2,2,1
12856,6,5,0
12857,4,4,1
12858,8,8,1
12859,9,9,1
12860,2,2,1
12861,1,1,1
12862,4,6,0
12863,8,8,1
12864,1,1,1
12865,8,8,1
12866,9,9,1
12867,9,9,1
12868,4,4,1
12869,2,2,1
12870,4,0,0
12871,5,5,1
12872,4,0,0
12873,1,1,1
12874,7,9,0
12875,8,0,0
12876,6,6,1
12877,3,5,0
12878,0,0,1
12879,4,6,0
12880,1,1,1
12881,3,3,1
12882,3,3,1
12883,5,5,1
12884,8,8,1
12885,7,7,1
12886,2,2,1
12887,1,1,1
12888,2,2,1
12889,9,9,1
12890,9,0,0
12891,4,4,1
12892,7,7,1
12893,4,4,1
12894,4,4,1
12895,7,7,1
12896,7,7,1
12897,4,5,0
12898,3,3,1
12899,3,5,0
12900,1,9,0
12901,5,7,0
12902,4,4,1
12903,9,9,1
12904,4,5,0
12905,6,6,1
12906,4,6,0
12907,5,5,1
12908,8,8,1
12909,4,2,0
12910,0,0,1
12911,6,6,1
12912,3,3,1
12913,8,8,1
12914,7,7,1
12915,3,3,1
12916,7,7,1
12917,5,5,1
12918,2,2,1
12919,4,3,0
12920,1,1,1
12921,2,6,0
12922,1,1,1
12923,3,3,1
12924,3,3,1
12925,9,9,1
12926,2,2,1
12927,1,1,1
12928,4,4,1
12929,3,3,1
12930,6,6,1
12931,5,2,0
12932,0,0,1
12933,8,8,1
12934,2,2,1
12935,2,2,1
12936,3,7,0
12937,2,2,1
12938,1,8,0
12939,9,9,1
12940,5,5,1
12941,8,8,1
12942,5,5,1
12943,9,9,1
12944,8,8,1
12945,6,6,1
12946,4,4,1
12947,4,4,1
12948,4,5,0
12949,2,5,0
12950,8,0,0
12951,3,3,1
12952,7,7,1
12953,8,8,1
12954,1,1,1
12955,8,8,1
12956,8,1,0
12957,4,4,1
12958,1,1,1
12959,7,3,0
12960,2,3,0
12961,7,7,1
12962,0,0,1
12963,6,6,1
12964,4,0,0
12965,3,3,1
12966,9,9,1
12967,2,2,1
12968,6,6,1
12969,8,8,1
12970,3,9,0
12971,4,4,1
12972,9,9,1
12973,3,3,1
12974,5,5,1
12975,4,4,1
12976,4,4,1
12977,7,7,1
12978,7,5,0
12979,6,6,1
12980,8,8,1
12981,8,2,0
12982,5,5,1
12983,8,4,0
12984,7,7,1
12985,6,6,1
12986,9,9,1
12987,4,6,0
12988,9,9,1
12989,6,6,1
12990,7,7,1
12991,6,6,1
12992,0,0,1
12993,4,4,1
12994,7,7,1
12995,7,7,1
12996,1,1,1
12997,6,5,0
12998,4,3,0
12999,0,0,1
13000,3,3,1
13001,3,3,1
13002,4,4,1
13003,3,5,0
13004,2,2,1
13005,7,5,0
13006,7,7,1
13007,8,8,1
13008,9,1,0
13009,9,9,1
13010,4,4,1
13011,3,3,1
13012,6,6,1
13013,8,8,1
13014,6,1,0
13015,0,0,1
13016,2,2,1
13017,2,2,1
13018,4,6,0
13019,7,7,1
13020,7,7,1
13021,1,1,1
13022,0,0,1
13023,6,9,0
13024,3,7,0
13025,3,3,1
13026,1,1,1
13027,0,0,1
13028,1,1,1
13029,5,5,1
13030,9,9,1
13031,0,0,1
13032,2,2,1
13033,8,8,1
13034,8,9,0
13035,6,6,1
13036,4,4,1
13037,0,0,1
13038,8,8,1
13039,6,6,1
13040,3,3,1
13041,9,9,1
13042,0,0,1
13043,9,9,1
13044,6,6,1
13045,1,1,1
13046,3,5,0
13047,8,8,1
13048,1,1,1
13049,6,9,0
13050,1,1,1
13051,8,8,1
13052,3,3,1
13053,4,7,0
13054,6,3,0
13055,8,8,1
13056,6,2,0
13057,3,3,1
13058,6,6,1
13059,6,6,1
13060,9,9,1
13061,7,1,0
13062,2,2,1
13063,7,7,1
13064,3,3,1
13065,0,0,1
13066,0,0,1
13067,3,5,0
13068,6,6,1
13069,8,8,1
13070,7,7,1
13071,6,6,1
13072,4,4,1
13073,9,9,1
13074,8,8,1
13075,7,7,1
13076,2,2,1
13077,8,8,1
13078,3,3,1
13079,3,5,0
13080,6,6,1
13081,3,3,1
13082,3,3,1
13083,5,5,1
13084,7,7,1
13085,7,7,1
13086,6,2,0
13087,4,7,0
13088,9,9,1
13089,3,5,0
13090,4,4,1
13091,8,0,0
13092,8,4,0
13093,6,6,1
13094,6,9,0
13095,3,3,1
13096,9,9,1
13097,4,7,0
13098,4,4,1
13099,9,9,1
13100,6,6,1
13101,5,5,1
13102,4,5,0
13103,9,9,1
13104,4,6,0
13105,8,8,1
13106,1,1,1
13107,6,4,0
13108,2,2,1
13109,6,6,1
13110,0,0,1
13111,4,2,0
13112,7,3,0
13113,3,0,0
13114,2,2,1
13115,0,0,1
13116,7,7,1
13117,9,1,0
13118,2,2,1
13119,1,1,1
13120,6,6,1
13121,2,5,0
13122,8,8,1
13123,7,7,1
13124,9,9,1
13125,5,3,0
13126,7,2,0
13127,4,4,1
13128,6,2,0
13129,4,6,0
13130,6,6,1
13131,2,2,1
13132,9,9,1
13133,5,5,1
13134,2,2,1
13135,7,7,1
13136,5,5,1
13137,8,3,0
13138,1,1,1
13139,9,9,1
13140,6,6,1
13141,7,7,1
13142,6,6,1
13143,8,8,1
13144,4,3,0
13145,0,3,0
13146,4,3,0
13147,6,6,1
13148,8,8,1
13149,3,7,0
13150,4,4,1
13151,4,2,0
13152,1,1,1
13153,9,9,1
13154,3,3,1
13155,7,2,0
13156,6,6,1
13157,8,8,1
13158,4,4,1
13159,8,8,1
13160,9,9,1
13161,8,8,1
13162,2,2,1
13163,0,0,1
13164,4,4,1
13165,7,7,1
13166,4,7,0
13167,1,1,1
13168,1,1,1
13169,6,3,0
13170,8,3,0
13171,0,0,1
13172,3,5,0
13173,5,5,1
13174,0,2,0
13175,8,0,0
13176,5,2,0
13177,1,9,0
13178,3,3,1
13179,9,9,1
13180,1,1,1
13181,9,9,1
13182,4,4,1
13183,3,2,0
13184,3,1,0
13185,7,2,0
13186,4,6,0
13187,9,9,1
13188,9,9,1
13189,8,8,1
13190,5,5,1
13191,0,0,1
13192,1,1,1
13193,0,6,0
13194,3,3,1
13195,9,9,1
13196,9,9,1
13197,9,9,1
13198,1,1,1
13199,7,7,1
13200,8,8,1
13201,4,4,1
13202,7,7,1
13203,4,6,0
13204,4,4,1
13205,4,6,0
13206,6,1,0
13207,4,7,0
13208,1,1,1
13209,3,3,1
13210,6,9,0
13211,8,8,1
13212,1,9,0
13213,4,0,0
13214,8,8,1
13215,5,5,1
13216,4,4,1
13217,9,9,1
13218,9,9,1
13219,7,5,0
13220,4,2,0
13221,8,8,1
13222,7,7,1
13223,7,7,1
13224,4,4,1
13225,0,0,1
13226,1,1,1
13227,3,5,0
13228,1,1,1
13229,6,6,1
13230,7,7,1
13231,4,4,1
13232,3,3,1
13233,3,0,0
13234,3,3,1
13235,8,8,1
13236,4,4,1
13237,0,0,1
13238,6,6,1
13239,1,1,1
13240,9,9,1
13241,3,3,1
13242,8,0,0
13243,8,8,1
13244,1,1,1
13245,7,7,1
13246,3,3,1
13247,2,2,1
13248,8,8,1
13249,7,7,1
13250,1,1,1
13251,6,9,0
13252,6,2,0
13253,6,6,1
13254,9,9,1
13255,3,3,1
13256,7,7,1
13257,4,2,0
13258,4,2,0
13259,8,8,1
13260,5,3,0
13261,3,3,1
13262,8,0,0
13263,8,8,1
13264,4,6,0
13265,7,7,1
13266,1,1,1
13267,9,9,1
13268,2,2,1
13269,2,2,1
13270,7,7,1
13271,6,6,1
13272,8,0,0
13273,3,3,1
13274,0,0,1
13275,6,6,1
13276,1,1,1
13277,9,9,1
13278,4,7,0
13279,8,8,1
13280,3,5,0
13281,3,5,0
13282,8,8,1
13283,3,5,0
13284,3,6,0
13285,4,5,0
13286,6,6,1
13287,3,5,0
13288,4,4,1
13289,3,0,0
13290,2,2,1
13291,7,7,1
13292,7,7,1
13293,5,5,1
13294,0,0,1
13295,7,7,1
13296,3,3,1
13297,4,4,1
13298,1,1,1
13299,4,2,0
13300,7,7,1
13301,2,2,1
13302,0,0,1
13303,6,6,1
13304,9,9,1
13305,9,9,1
13306,6,6,1
13307,6,6,1
13308,4,4,1
13309,8,8,1
13310,7,5,0
13311,8,8,1
13312,8,8,1
13313,4,4,1
13314,9,1,0
13315,3,3,1
13316,6,3,0
13317,3,3,1
13318,6,0,0
13319,8,8,1
13320,4,7,0
13321,8,8,1
13322,2,2,1
13323,4,5,0
13324,9,9,1
13325,2,2,1
13326,6,6,1
13327,0,3,0
13328,3,5,0
13329,5,5,1
13330,0,5,0
13331,7,7,1
13332,8,8,1
13333,8,8,1
13334,8,8,1
13335,9,9,1
13336,3,7,0
13337,6,6,1
13338,0,0,1
13339,8,8,1
13340,0,0,1
13341,0,0,1
13342,5,5,1
13343,8,8,1
13344,2,5,0
13345,9,9,1
13346,9,9,1
13347,5,5,1
13348,2,2,1
13349,7,7,1
13350,4,2,0
13351,4,4,1
13352,4,5,0
13353,0,8,0
13354,3,5,0
13355,0,0,1
13356,6,6,1
13357,7,7,1
13358,3,3,1
13359,1,1,1
13360,2,2,1
13361,0,0,1
13362,4,2,0
13363,9,9,1
13364,3,3,1
13365,9,9,1
13366,6,3,0
13367,6,6,1
13368,3,3,1
13369,3,9,0
13370,4,5,0
13371,8,0,0
13372,8,8,1
13373,5,5,1
13374,7,4,0
13375,3,5,0
13376,3,3,1
13377,2,2,1
13378,5,5,1
13379,0,6,0
13380,4,7,0
13381,9,9,1
13382,7,7,1
13383,2,2,1
13384,2,3,0
13385,6,6,1
13386,5,5,1
13387,7,7,1
13388,5,3,0
13389,6,6,1
13390,6,6,1
13391,3,3,1
13392,2,2,1
13393,9,1,0
13394,4,4,1
13395,1,9,0
13396,4,4,1
13397,3,3,1
13398,3,3,1
13399,4,4,1
13400,6,6,1
13401,9,9,1
13402,7,0,0
13403,8,8,1
13404,0,0,1
13405,2,2,1
13406,9,9,1
13407,8,8,1
13408,4,3,0
13409,5,5,1
13410,3,5,0
13411,5,5,1
13412,4,4,1
13413,7,7,1
13414,9,9,1
13415,9,9,1
13416,8,0,0
13417,3,3,1
13418,7,7,1
13419,6,6,1
13420,8,8,1
13421,0,0,1
13422,3,3,1
13423,6,6,1
13424,8,0,0
13425,4,4,1
13426,4,4,1
13427,2,2,1
13428,3,5,0
13429,8,8,1
13430,1,5,0
13431,1,1,1
13432,2,2,1
13433,8,8,1
13434,5,5,1
13435,8,8,1
13436,4,4,1
13437,4,4,1
13438,9,9,1
13439,5,5,1
13440,4,6,0
13441,8,8,1
13442,4,2,0
13443,8,8,1
13444,6,6,1
13445,6,6,1
13446,2,2,1
13447,1,1,1
13448,9,9,1
13449,8,8,1
13450,3,3,1
13451,1,1,1
13452,3,3,1
13453,3,6,0
13454,1,1,1
13455,1,1,1
13456,4,2,0
13457,8,0,0
13458,3,6,0
13459,8,8,1
13460,3,5,0
13461,3,3,1
13462,1,1,1
13463,0,2,0
13464,1,1,1
13465,1,1,1
13466,4,4,1
13467,8,0,0
13468,4,7,0
13469,5,5,1
13470,6,6,1
13471,1,1,1
13472,3,3,1
13473,4,4,1
13474,2,2,1
13475,8,8,1
13476,1,1,1
13477,0,0,1
13478,3,5,0
13479,2,2,1
13480,1,1,1
13481,8,8,1
13482,0,0,1
13483,1,1,1
13484,2,2,1
13485,0,2,0
13486,3,3,1
13487,3,3,1
13488,5,5,1
13489,4,4,1
13490,7,7,1
13491,6,6,1
13492,5,5,1
13493,8,9,0
13494,1,1,1
13495,9,9,1
13496,4,4,1
13497,3,3,1
13498,1,1,1
13499,4,3,0
13500,2,2,1
13501,0,0,1
13502,4,5,0
13503,4,7,0
13504,6,6,1
13505,7,7,1
13506,9,9,1
13507,1,1,1
13508,7,7,1
13509,2,0,0
13510,7,7,1
13511,0,0,1
13512,1,1,1
13513,4,6,0
13514,5,5,1
13515,5,5,1
13516,9,9,1
13517,1,1,1
13518,4,7,0
13519,7,7,1
13520,4,4,1
13521,9,9,1
13522,0,0,1
13523,4,4,1
13524,7,7,1
13525,0,8,0
13526,3,5,0
13527,6,6,1
13528,1,1,1
13529,5,5,1
13530,8,8,1
13531,9,9,1
13532,3,3,1
13533,7,7,1
13534,1,1,1
13535,3,3,1
13536,2,2,1
13537,4,3,0
13538,8,8,1
13539,9,9,1
13540,0,0,1
13541,2,2,1
13542,4,5,0
13543,6,6,1
13544,8,8,1
13545,7,7,1
13546,9,9,1
13547,4,4,1
13548,1,1,1
13549,1,1,1
13550,1,1,1
13551,4,3,0
13552,3,3,1
13553,9,9,1
13554,8,8,1
13555,1,1,1
13556,6,9,0
13557,5,5,1
13558,0,0,1
13559,4,5,0
13560,8,8,1
13561,6,6,1
13562,9,9,1
13563,4,4,1
13564,8,8,1
13565,7,7,1
13566,3,7,0
13567,9,9,1
13568,5,5,1
13569,3,5,0
13570,2,2,1
13571,7,7,1
13572,1,9,0
13573,8,8,1
13574,4,4,1
13575,4,4,1
13576,4,4,1
13577,8,8,1
13578,9,9,1
13579,3,7,0
13580,4,2,0
13581,5,5,1
13582,4,7,0
13583,0,0,1
13584,6,7,0
13585,2,0,0
13586,9,9,1
13587,0,0,1
13588,0,8,0
13589,7,7,1
13590,1,1,1
13591,7,7,1
13592,0,0,1
13593,4,4,1
13594,3,5,0
13595,8,0,0
13596,4,4,1
13597,4,4,1
13598,1,1,1
13599,6,1,0
13600,8,8,1
13601,4,4,1
13602,0,0,1
13603,3,1,0
13604,8,8,1
13605,2,2,1
13606,7,7,1
13607,7,7,1
13608,9,9,1
13609,3,3,1
13610,8,8,1
13611,0,0,1
13612,3,3,1
13613,8,8,1
13614,7,7,1
13615,0,0,1
13616,3,6,0
13617,3,5,0
13618,8,8,1
13619,5,5,1
13620,0,0,1
13621,7,3,0
13622,5,5,1
