id,predicted_label,actual_label,success_indicator
49983,7,7,1
49984,6,2,0
49985,3,3,1
49986,1,1,1
49987,9,1,0
49988,1,1,1
49989,3,3,1
49990,8,8,1
49991,0,0,1
49992,0,0,1
49993,6,6,1
49994,0,0,1
49995,2,2,1
49996,2,2,1
49997,9,1,0
49998,6,6,1
49999,3,6,0
50000,0,0,1
50001,7,7,1
50002,5,0,0
50003,5,3,0
50004,9,5,0
50005,7,7,1
50006,1,7,0
50007,1,1,1
50008,1,1,1
50009,6,6,1
50010,2,8,0
50011,4,4,1
50012,2,8,0
50013,0,0,1
50014,3,3,1
50015,3,3,1
50016,0,0,1
50017,3,9,0
50018,2,2,1
50019,2,2,1
50020,9,7,0
50021,7,7,1
50022,3,3,1
50023,9,8,0
50024,7,7,1
50025,8,8,1
50026,5,3,0
50027,0,2,0
50028,5,5,1
50029,2,2,1
50030,7,7,1
50031,9,0,0
50032,1,5,0
50033,7,7,1
50034,6,4,0
50035,7,7,1
50036,1,1,1
50037,7,7,1
50038,0,0,1
50039,0,0,1
50040,8,8,1
50041,2,2,1
50042,9,9,1
50043,5,2,0
50044,5,5,1
50045,1,2,0
50046,3,3,1
50047,1,1,1
50048,8,8,1
50049,6,2,0
50050,5,6,0
50051,5,5,1
50052,9,9,1
50053,6,6,1
50054,0,0,1
50055,6,4,0
50056,9,1,0
50057,6,6,1
50058,2,2,1
50059,0,8,0
50060,7,4,0
50061,4,4,1
50062,5,5,1
50063,1,1,1
50064,4,4,1
50065,6,2,0
50066,7,7,1
50067,4,4,1
50068,7,7,1
50069,5,5,1
50070,3,3,1
50071,7,7,1
50072,1,1,1
50073,7,4,0
50074,7,7,1
50075,1,1,1
50076,1,9,0
50077,4,4,1
50078,6,6,1
50079,7,7,1
50080,0,8,0
50081,0,0,1
50082,0,0,1
50083,3,5,0
50084,7,7,1
50085,7,7,1
50086,8,8,1
50087,9,9,1
50088,3,3,1
50089,1,1,1
50090,7,3,0
50091,5,5,1
50092,0,0,1
50093,0,8,0
50094,7,7,1
50095,9,9,1
50096,1,1,1
50097,4,7,0
50098,1,9,0
50099,6,6,1
50100,9,9,1
50101,9,9,1
50102,3,3,1
50103,5,5,1
50104,6,6,1
50105,0,2,0
50106,1,9,0
50107,7,7,1
50108,4,3,0
50109,9,9,1
50110,8,8,1
50111,5,3,0
50112,7,7,1
50113,0,9,0
50114,7,5,0
50115,8,8,1
50116,5,5,1
50117,7,7,1
50118,7,7,1
50119,5,6,0
50120,9,1,0
50121,2,2,1
50122,5,3,0
50123,3,5,0
50124,6,7,0
50125,5,5,1
50126,5,5,1
50127,9,9,1
50128,0,0,1
50129,0,0,1
50130,3,3,1
50131,1,0,0
50132,3,5,0
50133,1,1,1
50134,5,6,0
50135,2,2,1
50136,7,3,0
50137,0,0,1
50138,0,0,1
50139,1,0,0
50140,8,8,1
50141,9,8,0
50142,5,2,0
50143,6,3,0
50144,7,7,1
50145,9,1,0
50146,2,2,1
50147,1,1,1
50148,5,5,1
50149,1,9,0
50150,0,0,1
50151,5,5,1
50152,6,6,1
50153,1,1,1
50154,6,6,1
50155,7,7,1
50156,1,1,1
50157,8,7,0
50158,0,7,0
50159,3,5,0
50160,7,7,1
50161,0,0,1
50162,3,3,1
50163,3,7,0
50164,0,8,0
50165,7,7,1
50166,0,0,1
50167,5,4,0
50168,8,9,0
50169,1,9,0
50170,4,4,1
50171,3,3,1
50172,5,5,1
50173,7,7,1
50174,3,4,0
50175,8,8,1
50176,7,7,1
50177,0,0,1
50178,0,0,1
50179,7,7,1
50180,7,7,1
50181,2,4,0
50182,0,0,1
50183,8,8,1
50184,7,0,0
50185,7,7,1
50186,8,0,0
50187,4,4,1
50188,2,2,1
50189,0,0,1
50190,4,5,0
50191,6,6,1
50192,6,2,0
50193,9,1,0
50194,8,8,1
50195,3,3,1
50196,7,5,0
50197,5,5,1
50198,7,7,1
50199,7,7,1
50200,8,8,1
50201,5,5,1
50202,1,1,1
50203,3,5,0
50204,1,1,1
50205,9,9,1
50206,1,1,1
50207,2,2,1
50208,7,3,0
50209,2,1,0
50210,4,5,0
50211,1,1,1
50212,1,1,1
50213,0,0,1
50214,1,9,0
50215,5,4,0
50216,4,4,1
50217,5,5,1
50218,6,2,0
50219,4,2,0
50220,9,9,1
50221,7,2,0
50222,5,7,0
50223,2,6,0
50224,0,0,1
50225,2,2,1
50226,3,5,0
50227,1,1,1
50228,1,1,1
50229,9,9,1
50230,7,7,1
50231,1,1,1
50232,6,6,1
50233,7,4,0
50234,2,7,0
50235,8,8,1
50236,3,5,0
50237,5,5,1
50238,7,2,0
50239,9,9,1
50240,2,2,1
50241,1,1,1
50242,2,2,1
50243,0,0,1
50244,6,6,1
50245,7,4,0
50246,4,4,1
50247,8,8,1
50248,3,3,1
50249,4,6,0
50250,0,0,1
50251,5,5,1
50252,9,3,0
50253,3,3,1
50254,5,3,0
50255,6,2,0
50256,1,1,1
50257,0,0,1
50258,3,5,0
50259,5,3,0
50260,5,5,1
50261,9,9,1
50262,5,4,0
50263,1,1,1
50264,8,8,1
50265,9,9,1
50266,6,6,1
50267,1,1,1
50268,0,0,1
50269,4,4,1
50270,0,0,1
50271,7,7,1
50272,3,4,0
50273,7,7,1
50274,1,7,0
50275,4,3,0
50276,8,8,1
50277,1,1,1
50278,4,4,1
50279,7,7,1
50280,7,7,1
50281,7,7,1
50282,8,8,1
50283,7,7,1
50284,0,0,1
50285,2,2,1
50286,5,6,0
50287,2,2,1
50288,3,3,1
50289,1,1,1
50290,8,8,1
50291,3,3,1
50292,6,6,1
50293,2,2,1
50294,7,7,1
50295,7,7,1
50296,0,2,0
50297,6,6,1
50298,8,8,1
50299,4,4,1
50300,4,4,1
50301,6,6,1
50302,7,7,1
50303,8,8,1
50304,6,6,1
50305,0,0,1
50306,6,6,1
50307,4,4,1
50308,6,6,1
50309,5,3,0
50310,5,5,1
50311,1,1,1
50312,9,9,1
50313,0,8,0
50314,6,2,0
50315,1,1,1
50316,8,8,1
50317,4,4,1
50318,3,5,0
50319,6,6,1
50320,2,3,0
50321,8,8,1
50322,7,7,1
50323,2,2,1
50324,0,0,1
50325,0,8,0
50326,4,4,1
50327,5,5,1
50328,8,2,0
50329,8,8,1
50330,7,7,1
50331,0,0,1
50332,5,5,1
50333,0,0,1
50334,4,4,1
50335,8,0,0
50336,7,7,1
50337,7,5,0
50338,9,9,1
50339,3,6,0
50340,5,3,0
50341,1,1,1
50342,2,2,1
50343,9,9,1
50344,5,5,1
50345,3,5,0
50346,5,5,1
50347,8,8,1
50348,2,2,1
50349,3,3,1
50350,0,8,0
50351,3,3,1
50352,8,8,1
50353,6,6,1
50354,2,3,0
50355,2,2,1
50356,5,5,1
50357,2,2,1
50358,5,4,0
50359,0,3,0
50360,5,5,1
50361,6,6,1
50362,2,3,0
50363,4,0,0
50364,2,2,1
50365,2,2,1
50366,3,4,0
50367,8,8,1
50368,2,2,1
50369,9,9,1
50370,5,5,1
50371,2,2,1
50372,9,1,0
50373,8,9,0
50374,1,1,1
50375,5,3,0
50376,8,8,1
50377,2,5,0
50378,1,9,0
50379,8,8,1
50380,9,9,1
50381,1,1,1
50382,7,7,1
50383,2,2,1
50384,3,3,1
50385,7,7,1
50386,6,6,1
50387,3,5,0
50388,7,3,0
50389,4,7,0
50390,8,0,0
50391,3,3,1
50392,0,0,1
50393,5,5,1
50394,5,5,1
50395,3,3,1
50396,1,1,1
50397,0,9,0
50398,2,8,0
50399,5,5,1
50400,9,9,1
50401,1,1,1
50402,8,8,1
50403,2,3,0
50404,3,3,1
50405,2,2,1
50406,6,6,1
50407,4,4,1
50408,6,6,1
50409,0,0,1
50410,3,2,0
50411,7,0,0
50412,4,4,1
50413,1,1,1
50414,7,7,1
50415,0,0,1
50416,4,4,1
50417,8,9,0
50418,6,6,1
50419,1,1,1
50420,3,0,0
50421,3,3,1
50422,2,3,0
50423,1,5,0
50424,3,3,1
50425,1,1,1
50426,7,1,0
50427,5,5,1
50428,2,2,1
50429,1,1,1
50430,8,8,1
50431,1,1,1
50432,1,1,1
50433,3,5,0
50434,4,4,1
50435,5,5,1
50436,3,3,1
50437,1,1,1
50438,1,1,1
50439,7,4,0
50440,6,6,1
50441,5,5,1
50442,4,4,1
50443,0,0,1
50444,9,9,1
50445,0,0,1
50446,3,3,1
50447,4,6,0
50448,9,9,1
50449,1,9,0
50450,0,0,1
50451,2,2,1
50452,4,7,0
50453,9,1,0
50454,7,7,1
50455,8,8,1
50456,5,8,0
50457,3,3,1
50458,2,2,1
50459,4,4,1
50460,7,7,1
50461,5,5,1
50462,4,7,0
50463,5,1,0
50464,8,8,1
50465,2,2,1
50466,2,2,1
50467,3,8,0
50468,3,3,1
50469,6,6,1
50470,5,5,1
50471,6,6,1
50472,9,7,0
50473,2,2,1
50474,5,5,1
50475,0,0,1
50476,2,2,1
50477,3,3,1
50478,3,8,0
50479,4,4,1
50480,1,1,1
50481,2,2,1
50482,8,8,1
50483,1,1,1
50484,1,9,0
50485,6,6,1
50486,6,6,1
50487,5,4,0
50488,2,2,1
50489,9,8,0
50490,0,8,0
50491,6,6,1
50492,6,6,1
50493,2,2,1
50494,2,2,1
50495,4,7,0
50496,9,9,1
50497,5,6,0
50498,4,4,1
50499,8,8,1
50500,0,0,1
50501,0,0,1
50502,0,0,1
50503,9,9,1
50504,7,7,1
50505,9,9,1
50506,9,1,0
50507,2,6,0
50508,1,8,0
50509,6,4,0
50510,1,9,0
50511,9,9,1
50512,5,5,1
50513,8,8,1
50514,2,2,1
50515,6,6,1
50516,7,3,0
50517,8,8,1
50518,0,8,0
50519,0,0,1
50520,0,0,1
50521,6,6,1
50522,4,7,0
50523,3,3,1
50524,4,4,1
50525,3,6,0
50526,7,7,1
50527,1,9,0
50528,1,1,1
50529,4,4,1
50530,0,0,1
50531,4,7,0
50532,1,8,0
50533,0,0,1
50534,4,4,1
50535,3,3,1
50536,3,6,0
50537,4,4,1
50538,9,9,1
50539,9,9,1
50540,6,0,0
50541,7,7,1
50542,8,8,1
50543,5,2,0
50544,6,6,1
50545,0,8,0
50546,6,6,1
50547,7,5,0
50548,0,0,1
50549,6,6,1
50550,0,8,0
50551,7,7,1
50552,3,3,1
50553,3,3,1
50554,7,7,1
50555,0,0,1
50556,1,8,0
50557,5,3,0
50558,6,2,0
50559,2,2,1
50560,7,7,1
50561,4,4,1
50562,1,1,1
50563,5,5,1
50564,7,7,1
50565,0,0,1
50566,9,9,1
50567,6,6,1
50568,9,1,0
50569,4,3,0
50570,9,7,0
50571,4,4,1
50572,8,1,0
50573,7,2,0
50574,5,5,1
50575,5,5,1
50576,7,7,1
50577,4,4,1
50578,8,0,0
50579,8,8,1
50580,7,7,1
50581,0,0,1
50582,5,5,1
50583,3,5,0
50584,9,1,0
50585,4,4,1
50586,1,8,0
50587,5,5,1
50588,9,1,0
50589,6,3,0
50590,9,1,0
50591,9,0,0
50592,6,6,1
50593,0,0,1
50594,4,4,1
50595,2,2,1
50596,9,1,0
50597,1,1,1
50598,5,5,1
50599,1,1,1
50600,3,5,0
50601,3,3,1
50602,2,2,1
50603,1,1,1
50604,9,9,1
50605,6,6,1
50606,0,0,1
50607,9,9,1
50608,9,9,1
50609,1,1,1
50610,1,1,1
50611,1,1,1
50612,5,5,1
50613,0,0,1
50614,4,3,0
50615,7,1,0
50616,4,4,1
50617,5,3,0
50618,5,4,0
50619,2,2,1
50620,0,0,1
50621,4,8,0
50622,1,1,1
50623,0,0,1
50624,2,7,0
50625,5,5,1
50626,9,9,1
50627,2,4,0
50628,1,1,1
50629,7,5,0
50630,7,4,0
50631,7,7,1
50632,2,2,1
50633,6,6,1
50634,1,1,1
50635,8,8,1
50636,4,4,1
50637,2,2,1
50638,3,3,1
50639,7,7,1
50640,1,1,1
50641,2,2,1
50642,0,1,0
50643,9,9,1
50644,0,0,1
50645,6,3,0
50646,6,6,1
50647,2,5,0
50648,0,8,0
50649,5,4,0
50650,6,6,1
50651,3,4,0
50652,5,5,1
50653,2,2,1
50654,3,3,1
50655,8,8,1
50656,0,8,0
50657,0,0,1
50658,4,4,1
50659,0,0,1
50660,0,0,1
50661,9,9,1
50662,5,3,0
50663,6,3,0
50664,5,7,0
50665,7,7,1
50666,8,8,1
50667,1,1,1
50668,6,6,1
50669,6,6,1
50670,0,0,1
50671,8,8,1
50672,3,3,1
50673,8,8,1
50674,6,6,1
50675,6,6,1
50676,4,4,1
50677,4,4,1
50678,6,6,1
50679,0,0,1
50680,6,6,1
50681,9,9,1
50682,4,4,1
50683,7,7,1
50684,5,3,0
50685,3,3,1
50686,9,8,0
50687,0,0,1
50688,9,1,0
50689,4,3,0
50690,6,3,0
50691,2,2,1
50692,5,7,0
50693,8,8,1
50694,3,3,1
50695,0,4,0
50696,2,6,0
50697,1,1,1
50698,0,1,0
50699,8,8,1
50700,5,5,1
50701,5,4,0
50702,5,7,0
50703,4,4,1
50704,7,7,1
50705,0,0,1
50706,5,5,1
50707,1,1,1
50708,9,9,1
50709,9,9,1
50710,9,9,1
50711,4,4,1
50712,5,5,1
50713,0,0,1
50714,0,0,1
50715,7,7,1
50716,9,9,1
50717,3,3,1
50718,6,6,1
50719,3,3,1
50720,8,8,1
50721,2,2,1
50722,1,1,1
50723,5,5,1
50724,6,6,1
50725,1,1,1
50726,6,6,1
50727,9,9,1
50728,5,5,1
50729,1,1,1
50730,6,6,1
50731,1,6,0
50732,3,3,1
50733,0,0,1
50734,8,8,1
50735,2,2,1
50736,0,0,1
50737,7,7,1
50738,4,4,1
50739,2,2,1
50740,5,5,1
50741,8,8,1
50742,0,0,1
50743,1,1,1
50744,7,7,1
50745,9,5,0
50746,2,2,1
50747,4,4,1
50748,5,5,1
50749,9,9,1
50750,4,4,1
50751,6,3,0
50752,7,7,1
50753,5,2,0
50754,6,6,1
50755,0,9,0
50756,9,9,1
50757,0,0,1
50758,1,9,0
50759,5,7,0
50760,1,1,1
50761,6,6,1
50762,5,5,1
50763,7,4,0
50764,9,9,1
50765,3,3,1
50766,9,9,1
50767,5,5,1
50768,6,6,1
50769,2,2,1
50770,7,7,1
50771,7,7,1
50772,4,4,1
50773,0,0,1
50774,9,0,0
50775,8,8,1
50776,0,9,0
50777,1,6,0
50778,3,6,0
50779,6,6,1
50780,4,4,1
50781,0,0,1
50782,0,0,1
50783,8,8,1
50784,1,1,1
50785,3,6,0
50786,9,1,0
50787,9,9,1
50788,8,0,0
50789,6,3,0
50790,5,5,1
50791,4,4,1
50792,4,4,1
50793,1,9,0
50794,1,1,1
50795,0,0,1
50796,3,5,0
50797,5,5,1
50798,4,3,0
50799,4,4,1
50800,9,1,0
50801,7,2,0
50802,9,9,1
50803,3,5,0
50804,3,3,1
50805,4,4,1
50806,0,0,1
50807,8,9,0
50808,6,6,1
50809,2,2,1
50810,3,3,1
50811,5,5,1
50812,0,0,1
50813,6,6,1
50814,7,2,0
50815,8,8,1
50816,6,6,1
50817,9,9,1
50818,4,4,1
50819,3,3,1
50820,5,5,1
50821,4,4,1
50822,6,6,1
50823,5,5,1
50824,7,7,1
50825,0,0,1
50826,2,2,1
50827,9,9,1
50828,0,0,1
50829,7,4,0
50830,6,6,1
50831,0,0,1
50832,7,7,1
50833,7,0,0
50834,2,5,0
50835,7,7,1
50836,7,8,0
50837,3,3,1
50838,6,6,1
50839,3,3,1
50840,8,8,1
50841,9,9,1
50842,8,8,1
50843,1,9,0
50844,1,9,0
50845,4,4,1
50846,1,1,1
50847,7,4,0
50848,1,1,1
50849,5,5,1
50850,8,8,1
50851,7,7,1
50852,1,1,1
50853,9,9,1
50854,2,2,1
50855,4,4,1
50856,9,9,1
50857,1,9,0
50858,3,3,1
50859,5,5,1
50860,0,8,0
50861,2,2,1
50862,5,5,1
50863,6,6,1
50864,6,6,1
50865,8,0,0
50866,4,4,1
50867,9,7,0
50868,8,0,0
50869,9,9,1
50870,7,7,1
50871,5,3,0
50872,5,1,0
50873,4,4,1
50874,3,6,0
50875,6,6,1
50876,4,5,0
50877,7,7,1
50878,2,2,1
50879,1,9,0
50880,9,1,0
50881,4,4,1
50882,9,9,1
50883,1,1,1
50884,5,5,1
50885,8,8,1
50886,8,8,1
50887,7,7,1
50888,0,9,0
50889,1,1,1
50890,2,2,1
50891,6,3,0
50892,0,0,1
50893,4,5,0
50894,4,4,1
50895,1,9,0
50896,3,3,1
50897,2,2,1
50898,5,5,1
50899,4,4,1
50900,5,3,0
50901,5,3,0
50902,3,6,0
50903,1,1,1
50904,9,9,1
50905,4,3,0
50906,7,4,0
50907,7,4,0
50908,1,5,0
50909,8,8,1
50910,6,4,0
50911,6,6,1
50912,2,2,1
50913,4,4,1
50914,0,0,1
50915,1,1,1
50916,5,5,1
50917,4,4,1
50918,7,2,0
50919,5,5,1
50920,8,8,1
50921,3,2,0
50922,1,8,0
50923,9,9,1
50924,8,8,1
50925,5,5,1
50926,2,2,1
50927,5,5,1
50928,8,6,0
50929,2,2,1
50930,3,3,1
50931,6,3,0
50932,3,5,0
50933,7,7,1
50934,0,8,0
50935,4,0,0
50936,6,6,1
50937,3,3,1
50938,7,7,1
50939,9,9,1
50940,7,7,1
50941,4,5,0
50942,3,3,1
50943,6,6,1
50944,3,3,1
50945,7,7,1
50946,2,2,1
50947,0,0,1
50948,5,4,0
50949,6,3,0
50950,3,9,0
50951,6,5,0
50952,1,8,0
50953,7,7,1
50954,6,6,1
50955,3,3,1
50956,8,8,1
50957,6,4,0
50958,2,8,0
50959,1,1,1
50960,8,8,1
50961,5,1,0
50962,4,4,1
50963,4,4,1
50964,0,8,0
50965,1,1,1
50966,4,4,1
50967,9,9,1
50968,2,6,0
50969,8,8,1
50970,5,5,1
50971,0,0,1
50972,7,4,0
50973,0,0,1
50974,7,4,0
50975,6,6,1
50976,6,3,0
50977,5,5,1
50978,1,9,0
50979,1,1,1
50980,5,5,1
50981,6,7,0
50982,4,3,0
50983,1,1,1
50984,8,8,1
50985,0,8,0
50986,8,8,1
50987,7,7,1
50988,0,0,1
50989,9,9,1
50990,9,1,0
50991,5,5,1
50992,9,9,1
50993,3,3,1
50994,3,5,0
50995,2,5,0
50996,8,8,1
50997,4,4,1
50998,3,3,1
50999,2,2,1
51000,6,6,1
51001,0,0,1
51002,4,4,1
51003,0,5,0
51004,5,3,0
51005,5,7,0
51006,0,0,1
51007,5,5,1
51008,8,8,1
51009,5,5,1
51010,5,4,0
51011,4,2,0
51012,3,5,0
51013,2,2,1
51014,4,4,1
51015,4,4,1
51016,9,9,1
51017,8,8,1
51018,0,0,1
51019,6,6,1
51020,7,7,1
51021,3,7,0
51022,3,3,1
51023,5,3,0
51024,5,4,0
51025,3,4,0
51026,2,2,1
51027,0,0,1
51028,9,9,1
51029,0,0,1
51030,4,3,0
51031,1,1,1
51032,3,3,1
51033,0,8,0
51034,0,0,1
51035,9,0,0
51036,9,9,1
51037,6,6,1
51038,7,7,1
51039,6,6,1
51040,6,6,1
51041,4,4,1
51042,9,9,1
51043,7,7,1
51044,8,8,1
51045,7,3,0
51046,5,5,1
51047,6,6,1
51048,8,8,1
51049,2,5,0
51050,9,9,1
51051,0,0,1
51052,5,7,0
51053,5,5,1
51054,9,9,1
51055,2,2,1
51056,2,5,0
51057,3,3,1
51058,3,3,1
51059,9,9,1
51060,9,9,1
51061,4,4,1
51062,4,6,0
51063,2,2,1
51064,1,1,1
51065,0,0,1
51066,1,1,1
51067,7,7,1
51068,1,9,0
51069,2,2,1
51070,4,5,0
51071,5,5,1
51072,6,6,1
51073,7,3,0
51074,9,9,1
51075,6,6,1
51076,1,1,1
51077,5,5,1
51078,1,1,1
51079,6,6,1
51080,4,5,0
51081,4,7,0
51082,5,5,1
51083,4,4,1
51084,7,7,1
51085,8,8,1
51086,7,3,0
51087,1,0,0
51088,8,8,1
51089,6,6,1
51090,8,8,1
51091,5,5,1
51092,3,3,1
51093,1,1,1
51094,0,0,1
51095,5,3,0
51096,3,3,1
51097,2,2,1
51098,6,6,1
51099,7,7,1
51100,7,8,0
51101,5,5,1
51102,7,7,1
51103,1,1,1
51104,5,5,1
51105,5,5,1
51106,7,4,0
51107,7,7,1
51108,3,4,0
51109,0,0,1
51110,5,7,0
51111,9,1,0
51112,3,3,1
51113,6,6,1
51114,7,7,1
51115,6,6,1
51116,2,2,1
51117,8,8,1
51118,2,8,0
51119,4,4,1
51120,2,2,1
51121,6,6,1
51122,7,4,0
51123,2,6,0
51124,0,0,1
51125,0,0,1
51126,5,5,1
51127,3,3,1
51128,5,5,1
51129,5,5,1
51130,0,0,1
51131,7,7,1
51132,7,5,0
51133,4,8,0
51134,3,3,1
51135,9,9,1
51136,6,6,1
51137,9,9,1
51138,7,7,1
51139,5,0,0
51140,1,1,1
51141,4,2,0
51142,3,3,1
51143,9,1,0
51144,5,5,1
51145,3,3,1
51146,2,2,1
51147,8,8,1
51148,0,0,1
51149,5,5,1
51150,4,4,1
51151,8,8,1
51152,4,4,1
51153,8,8,1
51154,0,0,1
51155,9,4,0
51156,4,0,0
51157,6,2,0
51158,0,0,1
51159,6,6,1
51160,6,3,0
51161,0,0,1
51162,9,9,1
51163,6,6,1
51164,7,7,1
51165,3,3,1
51166,7,7,1
51167,7,7,1
51168,6,6,1
51169,3,3,1
51170,1,1,1
51171,4,4,1
51172,5,5,1
51173,6,6,1
51174,1,1,1
51175,6,6,1
51176,8,8,1
51177,9,9,1
51178,5,6,0
51179,1,5,0
51180,0,5,0
51181,4,4,1
51182,2,2,1
51183,6,6,1
51184,4,4,1
51185,5,5,1
51186,7,7,1
51187,0,1,0
51188,5,5,1
51189,0,8,0
51190,6,6,1
51191,0,2,0
51192,3,3,1
51193,5,3,0
51194,9,9,1
51195,9,1,0
51196,3,3,1
51197,9,9,1
51198,5,2,0
51199,6,6,1
51200,5,5,1
51201,6,6,1
51202,1,1,1
51203,0,0,1
51204,4,4,1
51205,8,8,1
51206,6,6,1
51207,3,3,1
51208,4,2,0
51209,3,2,0
51210,6,6,1
51211,4,4,1
51212,1,9,0
51213,5,8,0
51214,9,9,1
51215,1,1,1
51216,7,7,1
51217,3,3,1
51218,9,1,0
51219,1,1,1
51220,4,4,1
51221,9,1,0
51222,5,5,1
51223,8,9,0
51224,7,5,0
51225,1,1,1
51226,9,9,1
51227,1,9,0
51228,3,3,1
51229,9,9,1
51230,1,1,1
51231,9,9,1
51232,3,5,0
51233,8,8,1
51234,9,9,1
51235,3,3,1
51236,1,1,1
51237,0,2,0
51238,7,7,1
51239,0,0,1
51240,4,3,0
51241,5,5,1
51242,8,8,1
51243,6,6,1
51244,5,5,1
51245,8,4,0
51246,4,2,0
51247,1,1,1
51248,0,0,1
51249,6,6,1
51250,9,9,1
51251,4,4,1
51252,6,6,1
51253,5,4,0
51254,7,7,1
51255,2,2,1
51256,9,9,1
51257,7,7,1
51258,7,7,1
51259,5,4,0
51260,2,2,1
51261,7,4,0
51262,5,5,1
51263,9,1,0
51264,8,8,1
51265,8,8,1
51266,7,7,1
51267,3,3,1
51268,3,3,1
51269,9,9,1
51270,8,8,1
51271,4,4,1
51272,3,1,0
51273,0,0,1
51274,0,8,0
51275,7,4,0
51276,5,8,0
51277,8,8,1
51278,0,0,1
51279,0,0,1
51280,1,1,1
51281,2,2,1
51282,0,0,1
51283,1,6,0
51284,1,1,1
51285,5,7,0
51286,7,7,1
51287,0,0,1
51288,0,0,1
51289,1,1,1
51290,6,6,1
51291,1,1,1
51292,5,5,1
51293,3,3,1
51294,7,7,1
51295,2,2,1
51296,3,3,1
51297,2,6,0
51298,2,2,1
51299,4,4,1
51300,0,0,1
51301,6,6,1
51302,2,2,1
51303,0,0,1
51304,1,9,0
51305,6,6,1
51306,9,9,1
51307,9,1,0
51308,9,9,1
51309,3,4,0
51310,7,3,0
51311,3,3,1
51312,2,2,1
51313,0,0,1
51314,1,0,0
51315,8,8,1
51316,5,5,1
51317,0,3,0
51318,5,5,1
51319,9,9,1
51320,9,9,1
51321,9,9,1
51322,1,1,1
51323,9,9,1
51324,7,9,0
51325,7,7,1
51326,9,9,1
51327,8,7,0
51328,6,6,1
51329,6,3,0
51330,7,3,0
51331,5,5,1
51332,1,2,0
51333,3,5,0
51334,1,1,1
51335,4,4,1
51336,9,9,1
51337,0,0,1
51338,3,3,1
51339,2,2,1
51340,9,9,1
51341,0,0,1
51342,7,7,1
51343,5,7,0
51344,4,4,1
51345,4,4,1
51346,2,2,1
51347,1,1,1
51348,2,4,0
51349,7,7,1
51350,2,6,0
51351,6,6,1
51352,1,1,1
51353,0,0,1
51354,7,7,1
51355,8,8,1
51356,1,1,1
51357,5,5,1
51358,3,3,1
51359,9,1,0
51360,3,3,1
51361,4,4,1
51362,2,2,1
51363,4,4,1
51364,6,3,0
51365,2,2,1
51366,0,2,0
51367,7,7,1
51368,9,1,0
51369,9,1,0
51370,6,3,0
51371,6,6,1
51372,2,2,1
51373,2,2,1
51374,6,6,1
51375,3,5,0
51376,6,9,0
51377,5,5,1
51378,7,7,1
51379,4,2,0
51380,4,8,0
51381,2,2,1
51382,4,4,1
51383,8,8,1
51384,2,3,0
51385,3,3,1
51386,4,4,1
51387,9,7,0
51388,1,1,1
51389,1,1,1
51390,7,7,1
51391,1,1,1
51392,2,2,1
51393,9,1,0
51394,0,0,1
51395,2,2,1
51396,8,5,0
51397,5,5,1
51398,0,0,1
51399,2,2,1
51400,4,4,1
51401,7,7,1
51402,1,1,1
51403,3,6,0
51404,9,9,1
51405,9,9,1
51406,8,0,0
51407,4,7,0
51408,4,4,1
51409,5,5,1
51410,8,8,1
51411,9,9,1
51412,2,3,0
51413,8,8,1
51414,0,6,0
51415,4,4,1
51416,9,9,1
51417,5,5,1
51418,2,3,0
51419,4,6,0
51420,1,1,1
51421,9,9,1
51422,9,9,1
51423,9,9,1
51424,8,7,0
51425,8,8,1
51426,5,9,0
51427,7,7,1
51428,2,2,1
51429,2,6,0
51430,0,8,0
51431,3,3,1
51432,0,0,1
51433,3,3,1
51434,4,4,1
51435,6,6,1
51436,4,7,0
51437,4,7,0
51438,4,5,0
51439,2,2,1
51440,8,8,1
51441,7,7,1
51442,3,3,1
51443,7,7,1
51444,1,1,1
51445,1,1,1
51446,5,3,0
51447,1,8,0
51448,1,1,1
51449,4,7,0
51450,8,3,0
51451,6,8,0
51452,5,5,1
51453,9,9,1
51454,7,7,1
51455,2,2,1
51456,5,5,1
51457,6,6,1
51458,9,8,0
51459,9,9,1
51460,4,5,0
51461,2,2,1
51462,1,8,0
51463,5,7,0
51464,5,7,0
51465,4,4,1
51466,5,5,1
51467,0,0,1
51468,5,5,1
51469,1,1,1
51470,8,8,1
51471,2,2,1
51472,2,2,1
51473,1,1,1
51474,3,8,0
51475,6,2,0
51476,8,8,1
51477,7,7,1
51478,3,3,1
51479,4,4,1
51480,7,7,1
51481,8,8,1
51482,5,5,1
51483,3,4,0
51484,8,8,1
51485,1,1,1
51486,5,5,1
51487,8,0,0
51488,9,9,1
51489,0,0,1
51490,7,7,1
51491,9,9,1
51492,9,9,1
51493,3,3,1
51494,9,9,1
51495,7,7,1
51496,5,5,1
51497,9,9,1
51498,1,1,1
51499,9,9,1
51500,1,1,1
51501,2,1,0
51502,7,7,1
51503,0,0,1
51504,0,2,0
51505,9,9,1
51506,5,5,1
51507,6,6,1
51508,9,9,1
51509,8,8,1
51510,4,3,0
51511,0,0,1
51512,4,4,1
51513,0,0,1
51514,0,0,1
51515,3,4,0
51516,7,7,1
51517,0,0,1
51518,6,6,1
51519,0,8,0
51520,3,3,1
51521,9,9,1
51522,2,2,1
51523,4,4,1
51524,2,2,1
51525,9,9,1
51526,1,4,0
51527,0,0,1
51528,0,0,1
51529,0,9,0
51530,5,5,1
51531,3,5,0
51532,3,3,1
51533,2,2,1
51534,1,1,1
51535,8,8,1
