id,predicted_label,actual_label,success_indicator
35600,2,7,0
35601,8,8,1
35602,6,6,1
35603,7,7,1
35604,1,1,1
35605,6,5,0
35606,0,7,0
35607,2,4,0
35608,6,3,0
35609,6,1,0
35610,0,8,0
35611,4,5,0
35612,9,7,0
35613,0,9,0
35614,4,5,0
35615,3,6,0
35616,7,1,0
35617,2,4,0
35618,0,4,0
35619,2,5,0
35620,0,0,1
35621,2,3,0
35622,2,6,0
35623,4,7,0
35624,6,2,0
35625,1,1,1
35626,7,4,0
35627,2,7,0
35628,7,7,1
35629,6,3,0
35630,4,7,0
35631,6,6,1
35632,0,0,1
35633,4,7,0
35634,7,5,0
35635,2,5,0
35636,8,4,0
35637,7,9,0
35638,6,1,0
35639,2,7,0
35640,7,7,1
35641,2,5,0
35642,6,6,1
35643,7,4,0
35644,8,8,1
35645,6,6,1
35646,6,6,1
35647,6,7,0
35648,0,8,0
35649,4,4,1
35650,3,5,0
35651,9,9,1
35652,2,4,0
35653,9,1,0
35654,5,5,1
35655,0,0,1
35656,6,2,0
35657,0,8,0
35658,9,9,1
35659,2,3,0
35660,6,6,1
35661,7,3,0
35662,1,0,0
35663,6,6,1
35664,1,1,1
35665,0,9,0
35666,6,3,0
35667,2,4,0
35668,6,2,0
35669,6,6,1
35670,5,6,0
35671,5,5,1
35672,7,9,0
35673,9,1,0
35674,4,7,0
35675,2,3,0
35676,7,4,0
35677,2,5,0
35678,1,1,1
35679,0,0,1
35680,9,1,0
35681,4,6,0
35682,8,7,0
35683,3,3,1
35684,5,5,1
35685,6,3,0
35686,0,1,0
35687,2,3,0
35688,0,8,0
35689,3,8,0
35690,4,6,0
35691,6,2,0
35692,0,4,0
35693,1,4,0
35694,8,0,0
35695,8,8,1
35696,7,7,1
35697,9,3,0
35698,2,4,0
35699,9,9,1
35700,2,4,0
35701,9,1,0
35702,3,2,0
35703,7,5,0
35704,0,8,0
35705,2,3,0
35706,8,1,0
35707,5,3,0
35708,4,5,0
35709,9,8,0
35710,0,0,1
35711,0,0,1
35712,6,4,0
35713,6,6,1
35714,9,1,0
35715,1,9,0
35716,2,4,0
35717,1,9,0
35718,0,5,0
35719,0,0,1
35720,8,9,0
35721,1,1,1
35722,1,3,0
35723,6,5,0
35724,2,5,0
35725,5,7,0
35726,5,3,0
35727,6,6,1
35728,3,6,0
35729,6,3,0
35730,0,8,0
35731,6,3,0
35732,7,7,1
35733,5,2,0
35734,8,0,0
35735,4,4,1
35736,8,1,0
35737,7,2,0
35738,6,4,0
35739,7,4,0
35740,0,5,0
35741,6,3,0
35742,2,2,1
35743,1,9,0
35744,7,5,0
35745,0,2,0
35746,5,7,0
35747,4,7,0
35748,6,3,0
35749,0,8,0
35750,9,1,0
35751,8,8,1
35752,7,9,0
35753,0,2,0
35754,6,2,0
35755,6,2,0
35756,3,7,0
35757,0,0,1
35758,6,3,0
35759,6,6,1
35760,7,7,1
35761,2,5,0
35762,6,3,0
35763,0,8,0
35764,0,0,1
35765,4,5,0
35766,6,7,0
35767,0,7,0
35768,1,5,0
35769,5,3,0
35770,0,9,0
35771,6,2,0
35772,1,7,0
35773,9,9,1
35774,0,9,0
35775,0,0,1
35776,2,0,0
35777,2,3,0
35778,5,3,0
35779,1,9,0
35780,6,9,0
35781,0,0,1
35782,6,6,1
35783,5,5,1
35784,6,3,0
35785,2,8,0
35786,2,5,0
35787,2,8,0
35788,3,6,0
35789,7,5,0
35790,2,5,0
35791,9,1,0
35792,8,6,0
35793,7,3,0
35794,3,5,0
35795,8,9,0
35796,8,8,1
35797,0,0,1
35798,6,4,0
35799,2,2,1
35800,0,0,1
35801,6,6,1
35802,8,9,0
35803,4,7,0
35804,1,9,0
35805,1,9,0
35806,2,2,1
35807,0,8,0
35808,4,3,0
35809,0,8,0
35810,0,8,0
35811,0,0,1
35812,4,4,1
35813,1,2,0
35814,1,9,0
35815,2,4,0
35816,8,0,0
35817,4,7,0
35818,0,8,0
35819,4,4,1
35820,2,2,1
35821,6,1,0
35822,0,0,1
35823,0,0,1
35824,7,7,1
35825,3,5,0
35826,3,5,0
35827,1,9,0
35828,5,1,0
35829,2,3,0
35830,0,8,0
35831,0,0,1
35832,7,7,1
35833,0,7,0
35834,4,7,0
35835,2,4,0
35836,9,1,0
35837,9,1,0
35838,0,7,0
35839,9,1,0
35840,8,9,0
35841,1,1,1
35842,0,2,0
35843,7,7,1
35844,7,4,0
35845,3,6,0
35846,3,3,1
35847,2,3,0
35848,4,3,0
35849,0,8,0
35850,8,6,0
35851,1,9,0
35852,2,2,1
35853,0,6,0
35854,2,4,0
35855,1,3,0
35856,2,7,0
35857,4,1,0
35858,9,3,0
35859,3,7,0
35860,2,2,1
35861,6,6,1
35862,7,7,1
35863,9,0,0
35864,0,0,1
35865,6,6,1
35866,6,6,1
35867,7,5,0
35868,1,0,0
35869,2,3,0
35870,9,8,0
35871,6,3,0
35872,6,3,0
35873,6,6,1
35874,7,3,0
35875,1,9,0
35876,4,5,0
35877,0,0,1
35878,2,3,0
35879,1,1,1
35880,0,0,1
35881,2,2,1
35882,4,1,0
35883,1,1,1
35884,0,8,0
35885,6,8,0
35886,7,7,1
35887,6,4,0
35888,9,1,0
35889,6,4,0
35890,6,6,1
35891,0,9,0
35892,0,9,0
35893,6,3,0
35894,6,7,0
35895,3,6,0
35896,6,3,0
35897,6,5,0
35898,3,6,0
35899,0,0,1
35900,8,3,0
35901,4,1,0
35902,9,0,0
35903,4,5,0
35904,6,3,0
35905,4,7,0
35906,6,4,0
35907,6,4,0
35908,6,6,1
35909,5,3,0
35910,1,1,1
35911,4,5,0
35912,9,9,1
35913,0,0,1
35914,1,1,1
35915,9,1,0
35916,8,0,0
35917,0,8,0
35918,0,8,0
35919,7,7,1
35920,2,5,0
35921,1,2,0
35922,1,9,0
35923,0,0,1
35924,1,9,0
35925,4,5,0
35926,2,5,0
35927,2,6,0
35928,2,0,0
35929,0,0,1
35930,8,1,0
35931,0,2,0
35932,2,4,0
35933,4,7,0
35934,7,7,1
35935,0,0,1
35936,2,7,0
35937,1,8,0
35938,0,7,0
35939,8,4,0
35940,6,6,1
35941,0,5,0
35942,6,6,1
35943,7,7,1
35944,7,3,0
35945,4,7,0
35946,0,0,1
35947,1,1,1
35948,7,7,1
35949,9,1,0
35950,2,2,1
35951,2,2,1
35952,6,5,0
35953,7,7,1
35954,2,3,0
35955,7,9,0
35956,6,4,0
35957,0,9,0
35958,0,1,0
35959,1,1,1
35960,6,2,0
35961,6,6,1
35962,0,8,0
35963,1,5,0
35964,4,2,0
35965,1,1,1
35966,6,6,1
35967,0,0,1
35968,6,2,0
35969,2,8,0
35970,4,2,0
35971,8,1,0
35972,4,7,0
35973,6,6,1
35974,6,6,1
35975,9,9,1
35976,7,3,0
35977,0,0,1
35978,0,4,0
35979,5,5,1
35980,0,0,1
35981,6,6,1
35982,1,1,1
35983,2,6,0
35984,8,8,1
35985,0,0,1
35986,0,1,0
35987,0,0,1
35988,9,1,0
35989,6,5,0
35990,1,1,1
35991,8,8,1
35992,6,6,1
35993,2,6,0
35994,6,7,0
35995,8,1,0
35996,1,9,0
35997,0,8,0
35998,0,0,1
35999,1,9,0
36000,4,7,0
36001,2,5,0
36002,2,0,0
36003,3,2,0
36004,6,7,0
36005,4,7,0
36006,4,7,0
36007,6,3,0
36008,0,0,1
36009,4,7,0
36010,4,4,1
36011,4,7,0
36012,0,8,0
36013,2,2,1
36014,0,0,1
36015,4,3,0
36016,4,6,0
36017,6,4,0
36018,3,7,0
36019,0,8,0
36020,3,5,0
36021,6,6,1
36022,8,8,1
36023,0,8,0
36024,6,6,1
36025,5,4,0
36026,8,8,1
36027,7,9,0
36028,9,9,1
36029,3,3,1
36030,0,8,0
36031,3,6,0
36032,2,2,1
36033,0,8,0
36034,4,4,1
36035,5,3,0
36036,8,4,0
36037,2,3,0
36038,8,5,0
36039,1,9,0
36040,0,9,0
36041,0,8,0
36042,9,1,0
36043,4,7,0
36044,6,5,0
36045,5,5,1
36046,4,2,0
36047,1,9,0
36048,0,8,0
36049,6,6,1
36050,6,4,0
36051,2,2,1
36052,2,4,0
36053,1,1,1
36054,6,6,1
36055,2,2,1
36056,0,0,1
36057,0,9,0
36058,5,5,1
36059,1,1,1
36060,9,9,1
36061,0,2,0
36062,2,0,0
36063,6,6,1
36064,2,5,0
36065,0,7,0
36066,4,2,0
36067,6,4,0
36068,9,9,1
36069,4,4,1
36070,0,8,0
36071,6,6,1
36072,8,8,1
36073,2,2,1
36074,0,7,0
36075,3,3,1
36076,5,3,0
36077,4,2,0
36078,6,6,1
36079,7,7,1
36080,0,5,0
36081,6,6,1
36082,9,2,0
36083,6,2,0
36084,2,2,1
36085,6,1,0
36086,0,8,0
36087,9,9,1
36088,0,1,0
36089,2,4,0
36090,2,6,0
36091,2,6,0
36092,9,1,0
36093,0,0,1
36094,0,1,0
36095,6,4,0
36096,6,2,0
36097,6,2,0
36098,4,1,0
36099,2,2,1
36100,6,6,1
36101,2,5,0
36102,7,7,1
36103,6,6,1
36104,2,6,0
36105,0,0,1
36106,0,0,1
36107,3,3,1
36108,0,9,0
36109,4,4,1
36110,2,3,0
36111,7,1,0
36112,1,5,0
36113,2,5,0
36114,7,7,1
36115,8,3,0
36116,0,0,1
36117,6,6,1
36118,4,5,0
36119,3,5,0
36120,2,6,0
36121,2,8,0
36122,6,4,0
36123,4,4,1
36124,5,5,1
36125,3,5,0
36126,0,8,0
36127,2,2,1
36128,2,6,0
36129,0,0,1
36130,9,9,1
36131,2,3,0
36132,2,7,0
36133,4,5,0
36134,3,5,0
36135,0,8,0
36136,2,4,0
36137,4,7,0
36138,7,7,1
36139,7,8,0
36140,2,5,0
36141,4,7,0
36142,0,8,0
36143,1,1,1
36144,9,5,0
36145,8,8,1
36146,9,9,1
36147,4,3,0
36148,9,1,0
36149,0,2,0
36150,2,4,0
36151,0,0,1
36152,2,6,0
36153,4,6,0
36154,2,3,0
36155,0,0,1
36156,6,5,0
36157,7,7,1
36158,5,2,0
36159,8,8,1
36160,0,9,0
36161,6,3,0
36162,6,2,0
36163,0,7,0
36164,8,8,1
36165,7,5,0
36166,6,6,1
36167,2,7,0
36168,6,6,1
36169,7,9,0
36170,9,1,0
36171,4,2,0
36172,1,9,0
36173,2,1,0
36174,6,2,0
36175,7,3,0
36176,0,8,0
36177,8,5,0
36178,2,5,0
36179,2,3,0
36180,2,5,0
36181,2,6,0
36182,0,0,1
36183,9,9,1
36184,2,6,0
36185,8,1,0
36186,6,6,1
36187,0,0,1
36188,0,0,1
36189,2,4,0
36190,6,4,0
36191,4,4,1
36192,9,1,0
36193,9,9,1
36194,2,2,1
36195,0,9,0
36196,2,3,0
36197,0,9,0
36198,6,8,0
36199,0,0,1
36200,6,3,0
36201,2,3,0
36202,0,0,1
36203,0,0,1
36204,0,0,1
36205,8,5,0
36206,9,7,0
36207,2,3,0
36208,1,1,1
36209,2,0,0
36210,3,5,0
36211,6,6,1
36212,0,8,0
36213,6,4,0
36214,8,2,0
36215,6,4,0
36216,0,1,0
36217,2,3,0
36218,0,8,0
36219,0,8,0
36220,0,2,0
36221,4,7,0
36222,3,6,0
36223,7,9,0
36224,7,7,1
36225,2,2,1
36226,6,6,1
36227,7,9,0
36228,3,3,1
36229,1,9,0
36230,0,8,0
36231,8,8,1
36232,9,8,0
36233,7,3,0
36234,3,4,0
36235,0,0,1
36236,6,3,0
36237,2,5,0
36238,2,7,0
36239,1,1,1
36240,8,9,0
36241,8,9,0
36242,6,6,1
36243,6,6,1
36244,6,1,0
36245,6,2,0
36246,7,5,0
36247,9,1,0
36248,6,6,1
36249,3,6,0
36250,9,9,1
36251,1,1,1
36252,4,7,0
36253,8,0,0
36254,9,3,0
36255,0,1,0
36256,0,0,1
36257,7,7,1
36258,0,8,0
36259,1,1,1
36260,1,9,0
36261,2,6,0
36262,6,3,0
36263,7,7,1
36264,9,1,0
36265,6,3,0
36266,6,6,1
36267,5,7,0
36268,2,8,0
36269,0,5,0
36270,7,7,1
36271,9,8,0
36272,7,0,0
36273,7,0,0
36274,6,6,1
36275,9,3,0
36276,3,5,0
36277,6,7,0
36278,0,0,1
36279,1,1,1
36280,2,9,0
36281,6,4,0
36282,1,0,0
36283,6,6,1
36284,7,9,0
36285,3,6,0
36286,2,2,1
36287,9,1,0
36288,0,8,0
36289,8,1,0
36290,7,7,1
36291,9,4,0
36292,7,9,0
36293,6,6,1
36294,1,8,0
36295,5,3,0
36296,4,4,1
36297,7,2,0
36298,2,3,0
36299,3,2,0
36300,1,1,1
36301,2,6,0
36302,4,2,0
36303,0,0,1
36304,1,1,1
36305,1,1,1
36306,1,9,0
36307,2,5,0
36308,8,8,1
36309,9,9,1
36310,6,3,0
36311,4,4,1
36312,5,7,0
36313,2,6,0
36314,8,4,0
36315,2,6,0
36316,0,8,0
36317,0,3,0
36318,7,7,1
36319,5,5,1
36320,7,4,0
36321,4,4,1
36322,1,8,0
36323,0,4,0
36324,0,0,1
36325,6,4,0
36326,1,1,1
36327,0,0,1
36328,0,2,0
36329,8,8,1
36330,6,6,1
36331,9,9,1
36332,2,6,0
36333,0,2,0
36334,6,3,0
36335,3,7,0
36336,8,8,1
36337,3,6,0
36338,3,5,0
36339,1,0,0
36340,2,8,0
36341,1,9,0
36342,8,1,0
36343,0,8,0
36344,2,2,1
36345,8,5,0
36346,6,4,0
36347,6,6,1
36348,2,2,1
36349,2,5,0
36350,0,1,0
36351,0,0,1
36352,7,7,1
36353,3,3,1
36354,8,1,0
36355,8,0,0
36356,4,4,1
36357,6,4,0
36358,6,7,0
36359,2,2,1
36360,7,4,0
36361,2,8,0
36362,6,6,1
36363,7,7,1
36364,9,9,1
36365,2,3,0
36366,0,8,0
36367,0,8,0
36368,1,8,0
36369,5,5,1
36370,0,0,1
36371,6,6,1
36372,2,5,0
36373,6,2,0
36374,0,7,0
36375,0,0,1
36376,6,5,0
36377,9,9,1
36378,3,6,0
36379,6,3,0
36380,8,1,0
36381,4,7,0
36382,3,7,0
36383,1,1,1
36384,0,0,1
36385,2,2,1
36386,8,2,0
36387,3,5,0
36388,9,8,0
36389,2,5,0
36390,0,5,0
36391,2,7,0
36392,6,1,0
36393,0,0,1
36394,9,9,1
36395,0,2,0
36396,1,1,1
36397,2,2,1
36398,6,8,0
36399,4,4,1
36400,1,0,0
36401,6,1,0
36402,9,1,0
36403,2,5,0
36404,2,3,0
36405,4,4,1
36406,4,2,0
36407,6,6,1
36408,1,9,0
36409,6,5,0
36410,2,4,0
36411,8,1,0
36412,9,9,1
36413,4,3,0
36414,4,4,1
36415,0,8,0
36416,7,7,1
36417,8,9,0
36418,6,6,1
36419,7,7,1
36420,8,4,0
36421,0,2,0
36422,6,5,0
36423,4,7,0
36424,4,7,0
36425,8,2,0
36426,7,4,0
36427,0,0,1
36428,0,0,1
36429,0,4,0
36430,3,3,1
36431,8,7,0
36432,4,4,1
36433,5,3,0
36434,3,4,0
36435,9,3,0
36436,6,3,0
36437,9,8,0
36438,7,7,1
36439,8,5,0
36440,0,0,1
36441,0,9,0
36442,1,4,0
36443,0,9,0
36444,9,1,0
36445,1,9,0
36446,8,0,0
36447,6,9,0
36448,4,7,0
36449,0,8,0
36450,7,7,1
36451,4,7,0
36452,4,4,1
36453,6,3,0
36454,7,7,1
36455,2,3,0
36456,4,5,0
36457,7,9,0
36458,9,9,1
36459,8,7,0
36460,4,2,0
36461,0,4,0
36462,7,4,0
36463,6,6,1
36464,2,4,0
36465,1,9,0
36466,6,4,0
36467,7,8,0
36468,6,6,1
36469,2,2,1
36470,9,9,1
36471,7,5,0
36472,0,0,1
36473,0,0,1
36474,4,5,0
36475,2,7,0
36476,9,9,1
36477,5,3,0
36478,7,7,1
36479,2,3,0
36480,0,5,0
36481,2,3,0
36482,7,1,0
36483,1,1,1
36484,2,0,0
36485,0,0,1
36486,2,3,0
36487,5,3,0
36488,6,3,0
36489,2,2,1
36490,2,2,1
36491,6,5,0
36492,6,5,0
36493,3,7,0
36494,6,4,0
36495,0,3,0
36496,2,6,0
36497,8,2,0
36498,0,2,0
36499,0,0,1
36500,6,5,0
36501,8,7,0
36502,0,0,1
36503,1,9,0
36504,8,2,0
36505,7,2,0
36506,3,6,0
36507,0,9,0
36508,4,4,1
36509,7,1,0
36510,1,1,1
36511,6,6,1
36512,0,9,0
36513,0,2,0
36514,8,8,1
36515,7,9,0
36516,8,1,0
36517,6,4,0
36518,1,9,0
36519,2,6,0
36520,0,0,1
36521,5,5,1
36522,0,0,1
36523,2,3,0
36524,4,6,0
36525,7,1,0
36526,0,0,1
36527,6,2,0
36528,7,7,1
36529,3,8,0
36530,3,6,0
36531,3,7,0
36532,6,6,1
36533,8,9,0
36534,8,2,0
36535,2,7,0
36536,2,2,1
36537,2,5,0
36538,2,2,1
36539,7,5,0
36540,7,4,0
36541,1,9,0
36542,9,1,0
36543,3,7,0
36544,0,8,0
36545,6,7,0
36546,0,9,0
36547,7,7,1
36548,1,4,0
36549,3,4,0
36550,0,0,1
36551,4,4,1
36552,1,1,1
36553,8,1,0
36554,2,2,1
36555,1,1,1
36556,6,6,1
36557,2,3,0
36558,0,9,0
36559,8,0,0
36560,5,4,0
36561,2,5,0
36562,2,3,0
36563,2,6,0
36564,6,5,0
36565,8,1,0
36566,8,0,0
36567,4,5,0
36568,3,8,0
36569,2,4,0
36570,0,9,0
36571,1,1,1
36572,2,8,0
36573,4,3,0
36574,0,0,1
36575,1,9,0
36576,1,1,1
36577,8,9,0
36578,6,6,1
36579,9,7,0
36580,9,5,0
36581,5,3,0
36582,3,3,1
36583,0,8,0
36584,3,5,0
36585,8,1,0
36586,9,9,1
36587,2,0,0
36588,6,6,1
36589,0,9,0
36590,6,2,0
36591,1,8,0
36592,0,0,1
36593,6,4,0
36594,6,3,0
36595,6,1,0
36596,1,1,1
36597,7,7,1
36598,7,3,0
36599,0,0,1
36600,0,8,0
36601,2,7,0
36602,7,7,1
36603,7,4,0
36604,4,7,0
36605,4,7,0
36606,7,7,1
36607,2,5,0
36608,6,3,0
36609,6,6,1
36610,2,2,1
36611,2,3,0
36612,7,7,1
36613,2,5,0
36614,9,9,1
36615,2,9,0
36616,7,7,1
36617,2,3,0
36618,0,0,1
36619,4,4,1
36620,7,7,1
36621,2,3,0
36622,4,4,1
36623,5,6,0
36624,6,6,1
36625,2,5,0
36626,2,2,1
36627,8,1,0
36628,2,4,0
36629,2,6,0
36630,6,6,1
36631,1,1,1
36632,3,2,0
36633,1,8,0
36634,0,4,0
36635,0,8,0
36636,0,0,1
36637,6,9,0
36638,6,2,0
36639,3,4,0
36640,0,9,0
36641,2,5,0
36642,2,5,0
36643,6,5,0
36644,8,8,1
36645,2,4,0
36646,0,8,0
36647,8,8,1
36648,0,1,0
36649,3,4,0
36650,2,2,1
36651,0,0,1
36652,4,9,0
36653,9,1,0
36654,4,4,1
36655,4,5,0
36656,1,0,0
36657,0,0,1
36658,4,7,0
36659,6,6,1
36660,0,5,0
36661,0,0,1
36662,2,6,0
36663,4,2,0
36664,4,4,1
36665,3,5,0
36666,6,8,0
36667,0,0,1
36668,1,7,0
36669,0,0,1
36670,2,2,1
36671,6,4,0
36672,3,5,0
36673,1,8,0
36674,0,9,0
36675,0,8,0
36676,6,3,0
36677,4,7,0
36678,4,6,0
36679,5,7,0
36680,0,8,0
36681,6,6,1
36682,2,2,1
36683,1,1,1
36684,0,0,1
36685,6,4,0
36686,9,9,1
36687,4,7,0
36688,2,0,0
36689,5,2,0
36690,8,9,0
36691,4,4,1
36692,8,1,0
36693,1,2,0
36694,7,9,0
36695,6,6,1
36696,1,1,1
36697,0,2,0
36698,6,6,1
36699,1,9,0
36700,2,4,0
36701,4,7,0
36702,6,6,1
36703,8,3,0
36704,2,2,1
36705,2,2,1
36706,9,9,1
36707,4,7,0
36708,5,5,1
36709,7,9,0
36710,2,2,1
36711,9,9,1
36712,6,2,0
36713,4,7,0
36714,9,5,0
36715,5,3,0
36716,3,3,1
36717,9,1,0
36718,0,0,1
36719,1,9,0
36720,6,7,0
36721,2,2,1
36722,7,7,1
36723,0,8,0
36724,5,4,0
36725,6,6,1
36726,5,6,0
36727,0,9,0
36728,3,5,0
36729,6,3,0
36730,8,9,0
36731,0,2,0
36732,4,3,0
36733,7,5,0
36734,7,7,1
36735,8,8,1
36736,8,8,1
36737,6,6,1
36738,1,1,1
36739,9,7,0
36740,4,3,0
36741,0,0,1
36742,0,8,0
36743,6,3,0
36744,5,3,0
36745,0,0,1
36746,3,6,0
36747,2,3,0
36748,2,6,0
36749,6,6,1
36750,0,0,1
36751,6,2,0
36752,4,4,1
36753,8,8,1
36754,5,7,0
36755,3,7,0
36756,0,0,1
36757,6,5,0
36758,2,2,1
36759,2,6,0
36760,0,0,1
36761,7,4,0
36762,0,0,1
36763,0,0,1
36764,6,4,0
36765,1,1,1
36766,0,0,1
36767,1,8,0
36768,8,1,0
36769,4,7,0
36770,0,8,0
36771,6,3,0
36772,7,7,1
36773,0,8,0
36774,3,5,0
36775,0,0,1
36776,4,2,0
36777,6,3,0
36778,6,3,0
36779,9,5,0
36780,6,5,0
36781,1,9,0
36782,8,1,0
36783,8,8,1
36784,4,1,0
36785,8,0,0
36786,9,9,1
36787,2,2,1
36788,9,9,1
36789,6,6,1
36790,1,7,0
36791,5,3,0
36792,2,5,0
36793,6,4,0
36794,1,9,0
36795,7,7,1
36796,3,7,0
36797,9,6,0
36798,0,8,0
36799,6,5,0
36800,3,3,1
36801,8,9,0
36802,6,5,0
36803,2,1,0
36804,2,7,0
36805,6,3,0
36806,5,5,1
36807,7,9,0
36808,9,9,1
36809,1,9,0
36810,9,7,0
36811,2,1,0
36812,6,4,0
36813,4,4,1
36814,0,1,0
36815,2,5,0
36816,9,9,1
36817,8,0,0
36818,2,8,0
36819,2,5,0
36820,1,7,0
36821,6,6,1
36822,6,3,0
36823,2,2,1
36824,9,9,1
36825,2,5,0
36826,7,3,0
36827,0,2,0
36828,2,6,0
36829,1,1,1
36830,6,2,0
36831,4,6,0
36832,0,8,0
36833,2,3,0
36834,3,4,0
36835,0,0,1
36836,4,4,1
36837,3,3,1
36838,2,3,0
36839,5,3,0
36840,9,1,0
36841,9,9,1
36842,6,3,0
36843,5,7,0
36844,0,8,0
36845,7,7,1
36846,1,9,0
36847,2,2,1
36848,4,7,0
36849,2,2,1
36850,6,6,1
36851,3,2,0
36852,1,1,1
36853,8,0,0
36854,0,8,0
36855,0,0,1
36856,9,1,0
36857,3,2,0
36858,8,3,0
36859,2,2,1
36860,1,4,0
36861,7,2,0
36862,2,7,0
36863,6,5,0
36864,3,5,0
36865,6,6,1
36866,3,7,0
36867,7,7,1
36868,3,3,1
36869,5,5,1
36870,4,4,1
36871,7,7,1
36872,4,7,0
36873,0,8,0
36874,1,1,1
36875,7,7,1
36876,7,7,1
36877,6,5,0
36878,9,9,1
36879,4,2,0
36880,2,5,0
36881,1,8,0
36882,5,2,0
36883,1,9,0
36884,6,3,0
36885,6,6,1
36886,2,1,0
36887,0,8,0
36888,6,3,0
36889,4,0,0
36890,2,6,0
36891,2,2,1
36892,6,4,0
36893,8,9,0
36894,1,9,0
36895,6,3,0
36896,0,0,1
36897,4,4,1
36898,5,4,0
36899,3,6,0
36900,1,0,0
36901,0,8,0
36902,6,6,1
36903,7,1,0
36904,4,8,0
36905,8,9,0
36906,7,3,0
36907,6,2,0
36908,6,2,0
36909,6,3,0
36910,2,0,0
36911,6,2,0
36912,6,6,1
36913,6,6,1
36914,9,1,0
36915,2,4,0
36916,6,6,1
36917,6,6,1
36918,2,7,0
36919,8,3,0
36920,1,5,0
36921,6,6,1
36922,0,0,1
36923,6,6,1
36924,9,3,0
36925,1,1,1
36926,0,8,0
36927,2,5,0
36928,0,0,1
36929,6,7,0
36930,0,2,0
36931,7,7,1
36932,0,1,0
36933,1,9,0
36934,3,3,1
36935,0,0,1
36936,2,3,0
36937,2,1,0
36938,6,5,0
36939,0,0,1
36940,2,9,0
36941,8,1,0
36942,8,0,0
36943,3,2,0
36944,7,7,1
36945,5,3,0
36946,0,8,0
36947,1,5,0
36948,0,8,0
36949,6,2,0
36950,6,3,0
36951,6,7,0
36952,2,6,0
36953,0,0,1
36954,6,6,1
36955,4,4,1
36956,7,7,1
36957,6,1,0
36958,7,9,0
36959,0,0,1
36960,2,5,0
36961,8,4,0
36962,6,7,0
36963,0,8,0
36964,5,6,0
36965,8,8,1
36966,1,1,1
36967,0,0,1
36968,2,8,0
36969,6,6,1
36970,0,0,1
36971,4,8,0
36972,1,3,0
36973,3,7,0
36974,1,9,0
36975,5,3,0
36976,9,4,0
36977,6,2,0
36978,9,7,0
36979,0,0,1
36980,3,9,0
36981,6,7,0
36982,1,0,0
36983,3,6,0
36984,9,9,1
36985,7,7,1
36986,2,3,0
36987,9,1,0
36988,2,1,0
36989,0,7,0
36990,0,0,1
36991,4,7,0
36992,6,6,1
36993,0,8,0
36994,0,7,0
36995,1,8,0
36996,0,9,0
36997,4,0,0
36998,3,8,0
36999,2,2,1
37000,4,4,1
37001,9,1,0
37002,2,2,1
37003,2,8,0
37004,3,5,0
37005,0,8,0
37006,2,2,1
37007,4,7,0
37008,0,0,1
37009,2,3,0
37010,4,7,0
37011,3,3,1
37012,7,4,0
37013,6,3,0
37014,6,3,0
37015,6,6,1
37016,2,0,0
37017,1,9,0
37018,8,0,0
37019,1,4,0
37020,8,9,0
37021,2,4,0
37022,6,6,1
37023,0,9,0
37024,8,1,0
37025,2,4,0
37026,2,8,0
37027,2,6,0
37028,0,0,1
37029,0,9,0
37030,0,9,0
37031,0,1,0
37032,2,5,0
37033,8,9,0
37034,7,2,0
37035,2,5,0
37036,0,8,0
37037,6,5,0
37038,6,6,1
37039,9,9,1
37040,0,8,0
37041,2,4,0
37042,2,4,0
37043,0,2,0
37044,7,4,0
37045,4,7,0
37046,6,5,0
37047,4,6,0
37048,2,5,0
37049,0,1,0
37050,2,3,0
37051,3,3,1
37052,6,3,0
37053,9,9,1
37054,4,3,0
37055,6,6,1
37056,2,5,0
37057,1,1,1
37058,7,4,0
37059,8,2,0
37060,3,5,0
37061,1,9,0
37062,7,7,1
37063,8,2,0
37064,1,1,1
37065,6,6,1
37066,7,8,0
37067,9,5,0
37068,9,8,0
37069,2,6,0
37070,0,1,0
37071,8,5,0
37072,0,9,0
37073,7,4,0
37074,0,1,0
37075,0,0,1
37076,9,2,0
37077,2,6,0
37078,0,0,1
37079,9,9,1
37080,0,8,0
37081,2,4,0
37082,8,6,0
37083,8,8,1
37084,9,1,0
37085,2,2,1
37086,3,5,0
37087,0,0,1
37088,8,1,0
37089,0,0,1
37090,6,3,0
37091,8,8,1
37092,6,4,0
37093,1,5,0
37094,0,9,0
37095,6,4,0
37096,0,4,0
37097,1,9,0
37098,8,1,0
37099,2,6,0
37100,5,3,0
37101,4,4,1
37102,6,2,0
37103,6,7,0
37104,0,0,1
37105,2,2,1
37106,0,2,0
37107,2,5,0
37108,9,8,0
37109,0,8,0
37110,6,6,1
37111,8,6,0
37112,2,0,0
37113,0,8,0
37114,2,3,0
37115,2,4,0
37116,5,3,0
37117,4,2,0
37118,5,5,1
37119,6,5,0
37120,6,6,1
37121,6,6,1
37122,9,5,0
37123,1,1,1
37124,7,7,1
37125,6,2,0
37126,3,5,0
37127,7,7,1
37128,7,7,1
37129,2,5,0
37130,4,7,0
37131,7,5,0
37132,7,2,0
37133,0,8,0
37134,4,7,0
37135,6,6,1
37136,3,6,0
37137,1,1,1
37138,1,7,0
37139,4,7,0
37140,6,5,0
37141,1,1,1
37142,0,1,0
37143,0,9,0
37144,6,1,0
37145,7,7,1
37146,4,7,0
37147,0,8,0
37148,0,8,0
37149,6,6,1
37150,4,5,0
37151,9,8,0
37152,2,8,0
