id,predicted_label,actual_label,success_indicator
58773,6,6,1
58774,7,2,0
58775,4,3,0
58776,8,8,1
58777,3,5,0
58778,5,3,0
58779,7,4,0
58780,1,9,0
58781,9,9,1
58782,3,5,0
58783,5,3,0
58784,2,2,1
58785,9,9,1
58786,4,4,1
58787,1,9,0
58788,4,3,0
58789,8,8,1
58790,3,7,0
58791,4,4,1
58792,1,1,1
58793,1,1,1
58794,2,7,0
58795,4,4,1
58796,1,1,1
58797,3,7,0
58798,5,5,1
58799,6,6,1
58800,6,6,1
58801,2,9,0
58802,9,9,1
58803,8,5,0
58804,5,1,0
58805,6,6,1
58806,8,8,1
58807,8,9,0
58808,2,4,0
58809,7,9,0
58810,1,0,0
58811,7,5,0
58812,0,0,1
58813,0,0,1
58814,7,7,1
58815,9,9,1
58816,4,4,1
58817,2,3,0
58818,0,0,1
58819,0,0,1
58820,8,8,1
58821,9,9,1
58822,1,1,1
58823,2,2,1
58824,1,8,0
58825,0,1,0
58826,7,7,1
58827,1,9,0
58828,5,5,1
58829,8,0,0
58830,9,0,0
58831,9,9,1
58832,8,0,0
58833,6,4,0
58834,7,4,0
58835,1,5,0
58836,7,7,1
58837,1,1,1
58838,5,3,0
58839,1,9,0
58840,3,3,1
58841,0,0,1
58842,0,0,1
58843,7,6,0
58844,9,7,0
58845,8,4,0
58846,4,9,0
58847,0,0,1
58848,4,5,0
58849,7,7,1
58850,1,1,1
58851,5,5,1
58852,0,0,1
58853,3,3,1
58854,8,0,0
58855,7,5,0
58856,2,4,0
58857,3,3,1
58858,3,5,0
58859,0,0,1
58860,4,7,0
58861,2,4,0
58862,1,1,1
58863,6,6,1
58864,6,4,0
58865,9,0,0
58866,4,4,1
58867,7,8,0
58868,5,3,0
58869,1,1,1
58870,9,1,0
58871,0,0,1
58872,8,8,1
58873,3,3,1
58874,1,7,0
58875,0,1,0
58876,1,1,1
58877,8,2,0
58878,8,1,0
58879,1,1,1
58880,9,9,1
58881,4,9,0
58882,3,3,1
58883,9,9,1
58884,1,1,1
58885,2,2,1
58886,0,0,1
58887,8,8,1
58888,3,3,1
58889,1,1,1
58890,4,4,1
58891,9,1,0
58892,9,9,1
58893,9,8,0
58894,3,3,1
58895,7,7,1
58896,9,8,0
58897,3,3,1
58898,6,2,0
58899,2,4,0
58900,7,7,1
58901,9,1,0
58902,2,2,1
58903,1,1,1
58904,3,3,1
58905,3,3,1
58906,0,0,1
58907,0,2,0
58908,4,4,1
58909,0,0,1
58910,3,6,0
58911,1,1,1
58912,6,2,0
58913,5,3,0
58914,5,4,0
58915,7,4,0
58916,8,1,0
58917,4,7,0
58918,4,1,0
58919,7,7,1
58920,9,1,0
58921,0,0,1
58922,8,9,0
58923,2,2,1
58924,1,1,1
58925,0,7,0
58926,2,2,1
58927,7,7,1
58928,2,3,0
58929,1,0,0
58930,3,3,1
58931,8,0,0
58932,7,7,1
58933,3,5,0
58934,4,1,0
58935,0,0,1
58936,3,6,0
58937,4,7,0
58938,8,8,1
58939,0,2,0
58940,9,9,1
58941,7,7,1
58942,7,5,0
58943,3,3,1
58944,9,1,0
58945,3,3,1
58946,7,5,0
58947,9,9,1
58948,9,9,1
58949,3,5,0
58950,2,2,1
58951,1,3,0
58952,2,4,0
58953,0,0,1
58954,7,4,0
58955,6,6,1
58956,5,7,0
58957,4,6,0
58958,6,6,1
58959,0,0,1
58960,7,7,1
58961,8,8,1
58962,7,8,0
58963,3,3,1
58964,2,2,1
58965,6,6,1
58966,9,9,1
58967,1,9,0
58968,8,8,1
58969,0,0,1
58970,6,6,1
58971,9,7,0
58972,2,2,1
58973,2,5,0
58974,2,3,0
58975,7,7,1
58976,7,7,1
58977,1,1,1
58978,6,8,0
58979,7,7,1
58980,4,9,0
58981,6,6,1
58982,5,3,0
58983,9,9,1
58984,0,9,0
58985,3,6,0
58986,9,9,1
58987,3,5,0
58988,4,2,0
58989,9,9,1
58990,2,5,0
58991,8,8,1
58992,3,2,0
58993,1,1,1
58994,0,0,1
58995,1,1,1
58996,7,7,1
58997,0,9,0
58998,3,4,0
58999,7,7,1
59000,5,8,0
59001,6,2,0
59002,5,3,0
59003,4,4,1
59004,3,4,0
59005,4,2,0
59006,8,8,1
59007,6,3,0
59008,5,5,1
59009,6,6,1
59010,4,4,1
59011,3,1,0
59012,5,5,1
59013,7,5,0
59014,6,6,1
59015,4,3,0
59016,3,7,0
59017,3,3,1
59018,7,7,1
59019,4,3,0
59020,8,8,1
59021,4,2,0
59022,4,4,1
59023,2,4,0
59024,8,8,1
59025,6,3,0
59026,8,8,1
59027,1,1,1
59028,7,5,0
59029,0,7,0
59030,4,7,0
59031,2,2,1
59032,8,9,0
59033,8,8,1
59034,2,0,0
59035,1,1,1
59036,8,8,1
59037,9,9,1
59038,1,1,1
59039,1,1,1
59040,2,2,1
59041,7,9,0
59042,2,2,1
59043,9,4,0
59044,6,6,1
59045,8,8,1
59046,6,4,0
59047,0,2,0
59048,4,3,0
59049,1,1,1
59050,6,6,1
59051,4,4,1
59052,9,9,1
59053,6,6,1
59054,5,5,1
59055,0,0,1
59056,8,9,0
59057,8,8,1
59058,7,5,0
59059,8,8,1
59060,9,8,0
59061,2,3,0
59062,6,2,0
59063,5,6,0
59064,6,6,1
59065,8,2,0
59066,6,2,0
59067,6,3,0
59068,6,3,0
59069,8,8,1
59070,4,4,1
59071,6,6,1
59072,6,4,0
59073,9,3,0
59074,1,1,1
59075,8,8,1
59076,5,5,1
59077,2,2,1
59078,3,5,0
59079,3,5,0
59080,8,7,0
59081,0,1,0
59082,9,8,0
59083,9,9,1
59084,1,8,0
59085,0,0,1
59086,8,8,1
59087,7,7,1
59088,7,7,1
59089,6,6,1
59090,6,6,1
59091,7,2,0
59092,3,7,0
59093,3,6,0
59094,4,5,0
59095,9,9,1
59096,1,1,1
59097,6,6,1
59098,5,3,0
59099,2,2,1
59100,9,9,1
59101,8,1,0
59102,7,7,1
59103,2,3,0
59104,2,2,1
59105,8,8,1
59106,7,9,0
59107,5,3,0
59108,8,8,1
59109,9,5,0
59110,4,4,1
59111,9,9,1
59112,8,8,1
59113,6,5,0
59114,6,6,1
59115,4,5,0
59116,3,3,1
59117,9,9,1
59118,5,5,1
59119,1,1,1
59120,3,3,1
59121,0,0,1
59122,8,8,1
59123,8,4,0
59124,6,6,1
59125,8,8,1
59126,9,9,1
59127,2,4,0
59128,8,8,1
59129,8,8,1
59130,0,0,1
59131,9,9,1
59132,9,9,1
59133,2,2,1
59134,4,5,0
59135,1,1,1
59136,8,2,0
59137,4,4,1
59138,3,3,1
59139,5,9,0
59140,2,5,0
59141,1,9,0
59142,7,5,0
59143,6,6,1
59144,2,5,0
59145,7,7,1
59146,5,5,1
59147,2,4,0
59148,0,0,1
59149,2,3,0
59150,3,2,0
59151,9,8,0
59152,4,2,0
59153,0,0,1
59154,4,5,0
59155,5,4,0
59156,3,3,1
59157,2,6,0
59158,5,2,0
59159,3,4,0
59160,7,7,1
59161,0,4,0
59162,8,8,1
59163,7,7,1
59164,7,7,1
59165,1,0,0
59166,0,5,0
59167,4,0,0
59168,3,2,0
59169,3,3,1
59170,4,7,0
59171,0,8,0
59172,4,4,1
59173,1,1,1
59174,4,4,1
59175,7,7,1
59176,9,9,1
59177,0,0,1
59178,1,1,1
59179,1,9,0
59180,9,1,0
59181,7,5,0
59182,1,3,0
59183,0,7,0
59184,2,6,0
59185,5,5,1
59186,1,1,1
59187,2,0,0
59188,9,9,1
59189,8,8,1
59190,3,3,1
59191,1,1,1
59192,1,9,0
59193,3,5,0
59194,6,2,0
59195,4,4,1
59196,9,9,1
59197,0,2,0
59198,3,7,0
59199,1,9,0
59200,1,0,0
59201,4,4,1
59202,3,4,0
59203,8,8,1
59204,9,9,1
59205,6,3,0
59206,1,1,1
59207,5,3,0
59208,9,9,1
59209,8,2,0
59210,1,1,1
59211,8,8,1
59212,4,4,1
59213,5,2,0
59214,0,0,1
59215,4,3,0
59216,5,5,1
59217,3,6,0
59218,1,1,1
59219,9,9,1
59220,0,0,1
59221,7,5,0
59222,9,1,0
59223,8,8,1
59224,2,2,1
59225,8,8,1
59226,7,7,1
59227,5,5,1
59228,8,5,0
59229,6,6,1
59230,8,8,1
59231,1,9,0
59232,4,4,1
59233,6,6,1
59234,8,8,1
59235,0,9,0
59236,4,7,0
59237,7,7,1
59238,5,3,0
59239,1,1,1
59240,8,9,0
59241,3,2,0
59242,9,1,0
59243,8,8,1
59244,5,7,0
59245,6,3,0
59246,2,2,1
59247,5,3,0
59248,6,6,1
59249,1,1,1
59250,6,8,0
59251,7,2,0
59252,2,2,1
59253,6,3,0
59254,8,8,1
59255,9,0,0
59256,0,0,1
59257,1,1,1
59258,4,4,1
59259,3,4,0
59260,9,9,1
59261,1,1,1
59262,2,2,1
59263,7,0,0
59264,4,5,0
59265,4,4,1
59266,4,6,0
59267,6,6,1
59268,9,3,0
59269,8,8,1
59270,5,5,1
59271,6,6,1
59272,2,8,0
59273,8,8,1
59274,6,6,1
59275,9,1,0
59276,8,8,1
59277,8,8,1
59278,1,1,1
59279,2,2,1
59280,3,3,1
59281,4,4,1
59282,0,9,0
59283,3,5,0
59284,7,7,1
59285,5,5,1
59286,1,9,0
59287,2,2,1
59288,9,9,1
59289,2,2,1
59290,8,8,1
59291,2,2,1
59292,7,9,0
59293,0,0,1
59294,0,8,0
59295,8,3,0
59296,7,7,1
59297,7,7,1
59298,3,3,1
59299,0,0,1
59300,5,3,0
59301,9,9,1
59302,5,5,1
59303,2,2,1
59304,9,9,1
59305,8,0,0
59306,9,8,0
59307,7,5,0
59308,1,9,0
59309,9,9,1
59310,4,7,0
59311,4,3,0
59312,6,6,1
59313,8,8,1
59314,0,9,0
59315,4,4,1
59316,2,6,0
59317,9,1,0
59318,4,5,0
59319,8,8,1
59320,3,4,0
59321,1,1,1
59322,3,3,1
59323,4,4,1
59324,7,7,1
59325,8,8,1
59326,6,4,0
59327,5,5,1
59328,9,9,1
59329,3,7,0
59330,8,9,0
59331,0,0,1
59332,3,5,0
59333,5,3,0
59334,2,2,1
59335,8,9,0
59336,1,9,0
59337,8,8,1
59338,5,4,0
59339,2,2,1
59340,6,2,0
59341,1,1,1
59342,3,7,0
59343,6,6,1
59344,5,4,0
59345,7,3,0
59346,8,8,1
59347,6,6,1
59348,0,1,0
59349,0,8,0
59350,6,6,1
59351,1,1,1
59352,2,0,0
59353,3,3,1
59354,6,6,1
59355,4,4,1
59356,1,3,0
59357,7,7,1
59358,9,0,0
59359,7,7,1
59360,6,3,0
59361,2,5,0
59362,8,0,0
59363,3,4,0
59364,5,3,0
59365,1,1,1
59366,7,5,0
59367,5,5,1
59368,1,9,0
59369,6,5,0
59370,0,8,0
59371,9,1,0
59372,6,2,0
59373,2,2,1
59374,8,0,0
59375,4,4,1
59376,5,7,0
59377,9,9,1
59378,9,9,1
59379,3,5,0
59380,3,3,1
59381,0,0,1
59382,2,5,0
59383,1,1,1
59384,7,5,0
59385,6,6,1
59386,1,0,0
59387,1,2,0
59388,1,1,1
59389,6,8,0
59390,7,5,0
59391,9,9,1
59392,8,8,1
59393,1,1,1
59394,8,8,1
59395,8,2,0
59396,2,3,0
59397,9,9,1
59398,3,7,0
59399,3,2,0
59400,8,0,0
59401,1,9,0
59402,1,9,0
59403,7,7,1
59404,5,3,0
59405,0,0,1
59406,7,7,1
59407,2,2,1
59408,9,5,0
59409,0,0,1
59410,2,6,0
59411,9,9,1
59412,7,7,1
59413,1,1,1
59414,0,0,1
59415,7,5,0
59416,3,3,1
59417,6,2,0
59418,7,7,1
59419,3,5,0
59420,1,9,0
59421,5,5,1
59422,9,1,0
59423,1,9,0
59424,7,5,0
59425,1,1,1
59426,6,6,1
59427,0,5,0
59428,8,8,1
59429,5,3,0
59430,2,2,1
59431,8,8,1
59432,3,4,0
59433,1,1,1
59434,7,5,0
59435,5,3,0
59436,5,7,0
59437,7,4,0
59438,0,1,0
59439,3,9,0
59440,9,9,1
59441,7,8,0
59442,7,7,1
59443,1,4,0
59444,8,8,1
59445,6,6,1
59446,3,3,1
59447,7,4,0
59448,8,9,0
59449,8,7,0
59450,8,8,1
59451,5,3,0
59452,4,7,0
59453,2,2,1
59454,5,7,0
59455,0,0,1
59456,6,4,0
59457,2,2,1
59458,9,9,1
59459,5,5,1
59460,0,0,1
59461,5,7,0
59462,4,5,0
59463,0,0,1
59464,8,8,1
59465,5,5,1
59466,6,6,1
59467,9,9,1
59468,9,9,1
59469,5,5,1
59470,6,5,0
59471,3,2,0
59472,9,9,1
59473,6,6,1
59474,7,7,1
59475,4,3,0
59476,6,4,0
59477,6,6,1
59478,5,5,1
59479,5,7,0
59480,4,5,0
59481,3,3,1
59482,0,2,0
59483,8,9,0
59484,0,7,0
59485,4,7,0
59486,8,8,1
59487,6,6,1
59488,0,8,0
59489,6,6,1
59490,7,5,0
59491,4,3,0
59492,7,7,1
59493,2,7,0
59494,4,3,0
59495,1,1,1
59496,4,7,0
59497,4,6,0
59498,2,2,1
59499,3,6,0
59500,1,9,0
59501,1,5,0
59502,8,5,0
59503,1,1,1
59504,9,1,0
59505,9,8,0
59506,9,9,1
59507,9,4,0
59508,8,3,0
59509,8,8,1
59510,1,1,1
59511,9,0,0
59512,0,2,0
59513,6,6,1
59514,7,7,1
59515,7,7,1
59516,8,8,1
59517,9,9,1
59518,6,6,1
59519,0,0,1
59520,4,8,0
59521,1,1,1
59522,0,0,1
59523,4,2,0
59524,4,4,1
59525,4,2,0
59526,7,5,0
59527,4,4,1
59528,9,9,1
59529,6,4,0
59530,6,6,1
59531,9,9,1
59532,9,1,0
59533,5,3,0
59534,0,0,1
59535,0,2,0
59536,7,9,0
59537,3,8,0
59538,8,8,1
59539,0,0,1
59540,2,2,1
59541,0,0,1
59542,6,3,0
59543,0,0,1
59544,0,7,0
59545,2,2,1
59546,0,0,1
59547,8,8,1
59548,0,0,1
59549,7,7,1
59550,4,2,0
59551,7,4,0
59552,8,8,1
59553,0,0,1
59554,0,9,0
59555,0,9,0
59556,4,4,1
59557,6,6,1
59558,7,7,1
59559,1,7,0
59560,9,7,0
59561,9,6,0
59562,6,6,1
59563,0,0,1
59564,0,5,0
59565,5,1,0
59566,0,0,1
59567,8,3,0
59568,5,7,0
59569,6,6,1
59570,6,6,1
59571,9,9,1
59572,6,6,1
59573,0,0,1
59574,3,1,0
59575,4,4,1
59576,2,6,0
59577,0,4,0
59578,7,7,1
59579,9,9,1
59580,8,8,1
59581,0,0,1
59582,6,6,1
59583,1,9,0
59584,2,5,0
59585,1,3,0
59586,8,8,1
59587,3,6,0
59588,7,7,1
59589,6,6,1
59590,7,4,0
59591,9,9,1
59592,6,2,0
59593,9,1,0
59594,4,4,1
59595,2,2,1
59596,7,7,1
59597,4,3,0
59598,4,4,1
59599,3,4,0
59600,8,6,0
59601,1,1,1
59602,9,9,1
59603,4,3,0
59604,6,6,1
59605,9,9,1
59606,6,6,1
59607,1,1,1
59608,4,4,1
59609,5,5,1
59610,2,0,0
59611,1,1,1
59612,2,4,0
59613,9,9,1
59614,8,1,0
59615,5,4,0
59616,4,4,1
59617,6,3,0
59618,1,0,0
59619,1,9,0
59620,1,1,1
59621,4,4,1
59622,6,6,1
59623,0,8,0
59624,4,4,1
59625,4,4,1
59626,0,0,1
59627,3,5,0
59628,9,9,1
59629,7,5,0
59630,5,5,1
59631,2,0,0
59632,4,4,1
59633,1,9,0
59634,4,4,1
59635,2,4,0
59636,7,4,0
59637,4,6,0
59638,0,0,1
59639,2,5,0
59640,3,3,1
59641,7,2,0
59642,3,6,0
59643,4,5,0
59644,9,9,1
59645,0,0,1
59646,6,3,0
59647,4,7,0
59648,8,8,1
59649,4,5,0
59650,3,8,0
59651,7,7,1
59652,4,4,1
59653,3,5,0
59654,8,8,1
59655,6,3,0
59656,1,1,1
59657,6,3,0
59658,8,9,0
59659,1,1,1
59660,0,0,1
59661,0,0,1
59662,6,6,1
59663,2,2,1
59664,6,3,0
59665,2,4,0
59666,5,5,1
59667,5,3,0
59668,1,1,1
59669,9,9,1
59670,3,7,0
59671,1,9,0
59672,2,2,1
59673,7,7,1
59674,8,2,0
59675,2,6,0
59676,6,6,1
59677,6,6,1
59678,7,0,0
59679,8,7,0
59680,7,4,0
59681,0,2,0
59682,2,2,1
59683,6,6,1
59684,5,7,0
59685,0,0,1
59686,3,5,0
59687,9,9,1
59688,8,8,1
59689,2,3,0
59690,6,6,1
59691,9,9,1
59692,2,2,1
59693,3,2,0
59694,1,1,1
59695,1,1,1
59696,6,6,1
59697,9,0,0
59698,2,3,0
59699,6,4,0
59700,1,1,1
59701,7,7,1
59702,4,4,1
59703,4,4,1
59704,9,9,1
59705,1,9,0
59706,8,8,1
59707,8,0,0
59708,2,6,0
59709,8,6,0
59710,2,5,0
59711,2,2,1
59712,5,5,1
59713,9,9,1
59714,2,8,0
59715,6,6,1
59716,7,7,1
59717,4,4,1
59718,9,9,1
59719,2,3,0
59720,8,8,1
59721,7,7,1
59722,9,9,1
59723,1,0,0
59724,9,0,0
59725,8,0,0
59726,0,0,1
59727,7,0,0
59728,9,9,1
59729,7,7,1
59730,0,2,0
59731,3,5,0
59732,2,2,1
59733,6,6,1
59734,5,3,0
59735,3,3,1
59736,8,8,1
59737,9,9,1
59738,9,9,1
59739,5,5,1
59740,1,1,1
59741,6,6,1
59742,6,6,1
59743,0,2,0
59744,0,0,1
59745,1,1,1
59746,4,3,0
59747,1,1,1
59748,9,9,1
59749,0,2,0
59750,9,9,1
59751,3,3,1
59752,9,9,1
59753,5,3,0
59754,1,0,0
59755,7,7,1
59756,2,2,1
59757,5,3,0
59758,5,0,0
59759,9,8,0
59760,7,4,0
59761,8,8,1
59762,5,1,0
59763,8,6,0
59764,1,1,1
59765,8,8,1
59766,4,2,0
59767,8,8,1
59768,4,4,1
59769,4,4,1
59770,2,3,0
59771,6,5,0
59772,4,4,1
59773,5,5,1
59774,9,9,1
59775,1,1,1
59776,6,6,1
59777,7,5,0
59778,1,8,0
59779,3,5,0
59780,0,0,1
59781,5,5,1
59782,0,0,1
59783,6,6,1
59784,2,2,1
59785,8,8,1
59786,4,4,1
59787,9,1,0
59788,0,9,0
59789,9,9,1
59790,4,4,1
59791,1,9,0
59792,1,1,1
59793,1,9,0
59794,8,8,1
59795,3,4,0
59796,2,2,1
59797,6,6,1
59798,9,9,1
59799,6,4,0
59800,7,7,1
59801,4,2,0
59802,8,1,0
59803,8,9,0
59804,7,7,1
59805,9,9,1
59806,7,7,1
59807,1,1,1
59808,4,7,0
59809,9,9,1
59810,1,1,1
59811,6,6,1
59812,1,1,1
59813,4,4,1
59814,6,6,1
59815,1,9,0
59816,4,7,0
59817,7,4,0
59818,0,0,1
59819,9,1,0
59820,3,3,1
59821,7,4,0
59822,9,1,0
59823,3,4,0
59824,7,7,1
59825,9,1,0
59826,9,9,1
59827,6,6,1
59828,4,2,0
59829,8,8,1
59830,8,8,1
59831,7,7,1
59832,5,5,1
59833,6,3,0
59834,6,6,1
59835,3,5,0
59836,4,2,0
59837,0,0,1
59838,1,1,1
59839,6,4,0
59840,3,5,0
59841,6,6,1
59842,8,8,1
59843,5,3,0
59844,4,4,1
59845,0,8,0
59846,4,4,1
59847,0,0,1
59848,2,3,0
59849,5,3,0
59850,7,8,0
59851,7,5,0
59852,0,0,1
59853,2,9,0
59854,6,6,1
59855,0,8,0
59856,9,9,1
59857,3,5,0
59858,0,0,1
59859,4,4,1
59860,2,2,1
59861,2,2,1
59862,2,5,0
59863,5,2,0
59864,7,7,1
59865,2,2,1
59866,2,9,0
59867,5,2,0
59868,8,4,0
59869,6,6,1
59870,8,9,0
59871,1,1,1
59872,4,2,0
59873,3,4,0
59874,7,7,1
59875,4,3,0
59876,3,5,0
59877,0,0,1
59878,4,5,0
59879,3,2,0
59880,1,7,0
59881,8,8,1
59882,8,5,0
59883,4,6,0
59884,6,6,1
59885,5,5,1
59886,5,3,0
59887,5,5,1
59888,2,2,1
59889,9,9,1
59890,1,9,0
59891,9,1,0
59892,9,9,1
59893,8,8,1
59894,7,9,0
59895,1,9,0
59896,8,8,1
59897,9,0,0
59898,1,1,1
59899,8,7,0
59900,1,9,0
59901,8,0,0
59902,0,0,1
59903,8,2,0
59904,4,3,0
59905,3,3,1
59906,0,2,0
59907,8,8,1
59908,6,6,1
59909,5,3,0
59910,0,0,1
59911,6,6,1
59912,9,0,0
59913,0,0,1
59914,6,6,1
59915,6,6,1
59916,0,8,0
59917,0,0,1
59918,2,2,1
59919,7,4,0
59920,8,8,1
59921,0,0,1
59922,3,5,0
59923,0,0,1
59924,5,7,0
59925,9,9,1
59926,8,8,1
59927,6,6,1
59928,2,2,1
59929,9,9,1
59930,6,6,1
59931,1,1,1
59932,9,1,0
59933,3,6,0
59934,6,6,1
59935,0,0,1
59936,0,5,0
59937,8,8,1
59938,8,8,1
59939,4,3,0
59940,4,3,0
59941,0,0,1
59942,1,0,0
59943,4,6,0
59944,3,3,1
59945,7,7,1
59946,7,1,0
59947,8,8,1
59948,3,3,1
59949,7,7,1
59950,3,5,0
59951,4,5,0
59952,0,1,0
59953,9,9,1
59954,9,1,0
59955,0,0,1
59956,4,8,0
59957,1,1,1
59958,9,1,0
59959,1,9,0
59960,0,2,0
59961,9,1,0
59962,3,3,1
59963,4,6,0
59964,9,1,0
59965,7,7,1
59966,0,0,1
59967,5,3,0
59968,2,4,0
59969,7,7,1
59970,8,8,1
59971,8,8,1
59972,8,8,1
59973,2,2,1
59974,7,7,1
59975,3,3,1
59976,1,1,1
59977,9,9,1
59978,0,0,1
59979,4,4,1
59980,9,9,1
59981,1,0,0
59982,8,8,1
59983,9,1,0
59984,7,7,1
59985,5,5,1
59986,1,9,0
59987,7,7,1
59988,1,1,1
59989,0,2,0
59990,4,5,0
59991,6,6,1
59992,9,1,0
59993,0,6,0
59994,1,0,0
59995,8,9,0
59996,6,6,1
59997,0,0,1
59998,0,0,1
59999,8,8,1
60000,0,4,0
60001,9,1,0
60002,6,2,0
60003,2,2,1
60004,3,3,1
60005,9,9,1
60006,0,3,0
60007,3,2,0
60008,9,9,1
60009,2,4,0
60010,6,4,0
60011,3,3,1
60012,2,6,0
60013,9,8,0
60014,2,4,0
60015,9,8,0
60016,7,4,0
60017,7,7,1
60018,4,6,0
60019,9,9,1
60020,1,1,1
60021,6,6,1
60022,8,8,1
60023,3,3,1
60024,2,2,1
60025,6,3,0
60026,1,0,0
60027,9,1,0
60028,9,9,1
60029,6,6,1
60030,2,2,1
60031,1,1,1
60032,1,9,0
60033,5,5,1
60034,9,7,0
60035,8,1,0
60036,5,5,1
60037,9,9,1
60038,7,7,1
60039,3,3,1
60040,4,4,1
60041,5,5,1
60042,3,3,1
60043,0,0,1
60044,2,5,0
60045,8,8,1
60046,5,5,1
60047,6,6,1
60048,1,1,1
60049,7,0,0
60050,6,6,1
60051,2,2,1
60052,9,8,0
60053,6,0,0
60054,1,7,0
60055,2,9,0
60056,2,2,1
60057,4,4,1
60058,0,1,0
60059,3,2,0
60060,8,5,0
60061,8,0,0
60062,1,9,0
60063,0,0,1
60064,2,2,1
60065,8,8,1
60066,1,1,1
60067,3,3,1
60068,4,2,0
60069,3,5,0
60070,6,3,0
60071,7,7,1
60072,5,5,1
60073,3,7,0
60074,3,6,0
60075,4,4,1
60076,8,8,1
60077,6,5,0
60078,6,6,1
60079,4,4,1
60080,1,1,1
60081,2,6,0
60082,1,1,1
60083,7,7,1
60084,6,6,1
60085,7,7,1
60086,1,1,1
60087,2,2,1
60088,1,1,1
60089,3,2,0
60090,0,8,0
60091,5,5,1
60092,6,6,1
60093,2,2,1
60094,7,7,1
60095,2,2,1
60096,8,8,1
60097,0,0,1
60098,0,1,0
60099,0,0,1
60100,1,1,1
60101,9,0,0
60102,9,1,0
60103,7,2,0
60104,8,7,0
60105,6,6,1
60106,1,1,1
60107,0,0,1
60108,7,7,1
60109,8,8,1
60110,0,0,1
60111,7,7,1
60112,4,3,0
60113,2,2,1
60114,7,7,1
60115,1,8,0
60116,1,8,0
60117,6,6,1
60118,9,1,0
60119,1,1,1
60120,6,6,1
60121,6,2,0
60122,2,2,1
60123,2,8,0
60124,4,4,1
60125,2,6,0
60126,7,4,0
60127,8,8,1
60128,9,9,1
60129,1,1,1
60130,6,6,1
60131,7,7,1
60132,0,0,1
60133,4,5,0
60134,2,2,1
60135,3,3,1
60136,2,2,1
60137,9,8,0
60138,6,6,1
60139,3,4,0
60140,0,0,1
60141,9,9,1
60142,1,1,1
60143,1,1,1
60144,3,5,0
60145,4,4,1
60146,6,4,0
60147,9,9,1
60148,1,1,1
60149,8,8,1
60150,2,2,1
60151,6,2,0
60152,7,3,0
60153,2,3,0
60154,6,6,1
60155,6,2,0
60156,6,6,1
60157,8,8,1
60158,0,0,1
60159,1,9,0
60160,8,8,1
60161,4,7,0
60162,4,5,0
60163,4,2,0
60164,1,1,1
60165,2,3,0
60166,9,4,0
60167,7,7,1
60168,9,1,0
60169,8,8,1
60170,5,5,1
60171,5,5,1
60172,8,8,1
60173,1,1,1
60174,2,2,1
60175,2,6,0
60176,7,7,1
60177,1,9,0
60178,1,1,1
60179,6,2,0
60180,5,7,0
60181,7,7,1
60182,8,8,1
60183,5,5,1
60184,7,7,1
60185,7,7,1
60186,4,2,0
60187,8,8,1
60188,8,9,0
60189,6,2,0
60190,5,5,1
60191,1,6,0
60192,1,0,0
60193,9,9,1
60194,1,9,0
60195,7,9,0
60196,9,9,1
60197,0,0,1
60198,4,2,0
60199,9,9,1
60200,1,1,1
60201,1,1,1
60202,6,9,0
60203,2,4,0
60204,7,7,1
60205,6,6,1
60206,1,1,1
60207,0,2,0
60208,8,8,1
60209,8,5,0
60210,0,0,1
60211,4,5,0
60212,8,8,1
60213,2,4,0
60214,6,6,1
60215,7,5,0
60216,6,6,1
60217,7,7,1
60218,2,8,0
60219,1,9,0
60220,6,6,1
60221,0,8,0
60222,4,4,1
60223,0,0,1
60224,2,2,1
60225,9,9,1
60226,9,9,1
60227,2,4,0
60228,9,9,1
60229,1,9,0
60230,0,8,0
60231,7,3,0
60232,8,8,1
60233,2,2,1
60234,7,7,1
60235,2,2,1
60236,9,9,1
60237,7,7,1
60238,8,0,0
60239,5,3,0
60240,1,8,0
60241,6,6,1
60242,1,1,1
60243,1,3,0
60244,9,9,1
60245,2,3,0
60246,1,1,1
60247,1,1,1
60248,9,9,1
60249,2,2,1
60250,3,2,0
60251,1,1,1
60252,1,1,1
60253,8,8,1
60254,3,3,1
60255,8,0,0
60256,3,3,1
60257,3,3,1
60258,5,5,1
60259,1,7,0
60260,9,1,0
60261,6,2,0
60262,8,0,0
60263,5,3,0
60264,8,0,0
60265,5,5,1
60266,0,0,1
60267,9,0,0
60268,4,3,0
60269,9,9,1
60270,2,6,0
60271,1,1,1
60272,7,7,1
60273,6,6,1
60274,1,8,0
60275,0,1,0
60276,8,8,1
60277,5,3,0
60278,6,6,1
60279,3,3,1
60280,0,0,1
60281,1,1,1
60282,5,0,0
60283,4,4,1
60284,3,3,1
60285,2,1,0
60286,3,3,1
60287,6,6,1
60288,0,8,0
60289,3,3,1
60290,6,3,0
60291,4,6,0
60292,0,1,0
60293,8,8,1
60294,5,2,0
60295,6,6,1
60296,8,8,1
60297,8,8,1
60298,5,2,0
60299,1,1,1
60300,0,0,1
60301,0,0,1
60302,2,8,0
60303,4,3,0
60304,2,7,0
60305,9,6,0
60306,4,3,0
60307,3,2,0
60308,8,3,0
60309,2,3,0
60310,9,1,0
60311,2,2,1
60312,5,3,0
60313,1,1,1
60314,7,7,1
60315,2,2,1
60316,1,9,0
60317,3,3,1
60318,7,7,1
60319,0,0,1
60320,9,1,0
60321,4,7,0
60322,7,4,0
60323,3,5,0
60324,4,4,1
60325,9,9,1
