id,predicted_label,actual_label,success_indicator
48264,8,8,1
48265,7,7,1
48266,3,5,0
48267,1,1,1
48268,3,8,0
48269,9,1,0
48270,4,4,1
48271,5,5,1
48272,2,3,0
48273,1,1,1
48274,3,3,1
48275,5,5,1
48276,8,8,1
48277,1,1,1
48278,5,5,1
48279,5,7,0
48280,5,5,1
48281,0,0,1
48282,0,0,1
48283,0,0,1
48284,6,6,1
48285,6,6,1
48286,0,8,0
48287,0,0,1
48288,6,6,1
48289,3,5,0
48290,4,4,1
48291,5,5,1
48292,0,0,1
48293,5,5,1
48294,1,1,1
48295,5,5,1
48296,2,6,0
48297,8,2,0
48298,4,4,1
48299,8,8,1
48300,3,2,0
48301,6,6,1
48302,7,7,1
48303,3,5,0
48304,8,8,1
48305,4,7,0
48306,0,0,1
48307,4,5,0
48308,4,4,1
48309,6,2,0
48310,9,9,1
48311,7,7,1
48312,6,6,1
48313,8,9,0
48314,9,9,1
48315,3,8,0
48316,3,3,1
48317,6,6,1
48318,3,3,1
48319,5,5,1
48320,7,7,1
48321,5,5,1
48322,0,0,1
48323,4,4,1
48324,0,0,1
48325,7,7,1
48326,2,0,0
48327,0,0,1
48328,9,9,1
48329,0,0,1
48330,8,5,0
48331,7,7,1
48332,6,6,1
48333,1,9,0
48334,1,9,0
48335,8,8,1
48336,1,1,1
48337,8,8,1
48338,5,5,1
48339,3,1,0
48340,9,9,1
48341,3,3,1
48342,4,4,1
48343,3,3,1
48344,2,2,1
48345,4,3,0
48346,5,7,0
48347,4,5,0
48348,9,1,0
48349,3,2,0
48350,5,5,1
48351,1,9,0
48352,5,5,1
48353,9,9,1
48354,5,5,1
48355,7,7,1
48356,0,0,1
48357,8,8,1
48358,2,2,1
48359,8,0,0
48360,7,7,1
48361,0,0,1
48362,4,4,1
48363,6,6,1
48364,9,9,1
48365,3,3,1
48366,0,0,1
48367,7,4,0
48368,3,5,0
48369,5,6,0
48370,2,2,1
48371,1,1,1
48372,9,9,1
48373,6,6,1
48374,3,3,1
48375,6,6,1
48376,0,0,1
48377,3,5,0
48378,3,3,1
48379,8,8,1
48380,8,8,1
48381,6,6,1
48382,6,6,1
48383,3,5,0
48384,7,4,0
48385,1,9,0
48386,6,6,1
48387,7,7,1
48388,4,4,1
48389,5,3,0
48390,8,8,1
48391,6,6,1
48392,0,2,0
48393,8,8,1
48394,6,6,1
48395,2,2,1
48396,3,7,0
48397,5,3,0
48398,7,7,1
48399,4,4,1
48400,6,6,1
48401,4,4,1
48402,4,3,0
48403,2,2,1
48404,0,0,1
48405,6,6,1
48406,3,5,0
48407,8,7,0
48408,6,6,1
48409,9,5,0
48410,6,6,1
48411,0,0,1
48412,3,3,1
48413,7,7,1
48414,0,0,1
48415,8,8,1
48416,5,5,1
48417,5,5,1
48418,4,4,1
48419,1,1,1
48420,6,6,1
48421,8,8,1
48422,2,2,1
48423,2,2,1
48424,0,0,1
48425,9,4,0
48426,6,6,1
48427,8,8,1
48428,8,8,1
48429,0,0,1
48430,7,7,1
48431,9,9,1
48432,2,2,1
48433,7,7,1
48434,7,1,0
48435,0,0,1
48436,8,8,1
48437,8,8,1
48438,0,0,1
48439,8,8,1
48440,8,8,1
48441,0,0,1
48442,1,9,0
48443,1,1,1
48444,1,1,1
48445,3,3,1
48446,0,0,1
48447,5,5,1
48448,8,8,1
48449,5,7,0
48450,5,4,0
48451,4,3,0
48452,3,3,1
48453,3,3,1
48454,3,3,1
48455,7,7,1
48456,7,5,0
48457,9,9,1
48458,3,3,1
48459,6,3,0
48460,0,0,1
48461,1,1,1
48462,8,8,1
48463,8,2,0
48464,6,6,1
48465,9,9,1
48466,3,3,1
48467,1,9,0
48468,9,9,1
48469,1,1,1
48470,1,9,0
48471,5,5,1
48472,4,4,1
48473,7,7,1
48474,6,3,0
48475,0,8,0
48476,6,6,1
48477,0,0,1
48478,7,7,1
48479,8,6,0
48480,7,7,1
48481,2,2,1
48482,1,1,1
48483,9,9,1
48484,8,0,0
48485,7,5,0
48486,8,0,0
48487,6,6,1
48488,6,6,1
48489,3,3,1
48490,0,0,1
48491,2,2,1
48492,6,6,1
48493,2,2,1
48494,5,5,1
48495,7,7,1
48496,2,2,1
48497,8,8,1
48498,9,9,1
48499,9,1,0
48500,2,2,1
48501,7,7,1
48502,9,9,1
48503,7,7,1
48504,4,4,1
48505,9,1,0
48506,9,9,1
48507,0,0,1
48508,4,5,0
48509,2,6,0
48510,9,9,1
48511,3,3,1
48512,3,4,0
48513,0,1,0
48514,3,3,1
48515,8,8,1
48516,0,0,1
48517,5,5,1
48518,3,5,0
48519,0,0,1
48520,3,3,1
48521,6,6,1
48522,8,8,1
48523,8,8,1
48524,8,8,1
48525,4,4,1
48526,3,5,0
48527,2,2,1
48528,9,9,1
48529,7,7,1
48530,3,3,1
48531,4,4,1
48532,9,1,0
48533,7,7,1
48534,0,0,1
48535,2,2,1
48536,5,5,1
48537,7,7,1
48538,9,9,1
48539,8,8,1
48540,0,7,0
48541,9,9,1
48542,9,9,1
48543,1,1,1
48544,1,1,1
48545,2,2,1
48546,4,4,1
48547,4,3,0
48548,9,9,1
48549,8,8,1
48550,3,5,0
48551,7,7,1
48552,4,4,1
48553,9,9,1
48554,5,5,1
48555,7,7,1
48556,1,1,1
48557,4,4,1
48558,1,1,1
48559,8,8,1
48560,5,5,1
48561,8,8,1
48562,7,7,1
48563,9,9,1
48564,7,7,1
48565,1,1,1
48566,9,9,1
48567,4,2,0
48568,2,2,1
48569,0,4,0
48570,3,4,0
48571,0,0,1
48572,3,6,0
48573,1,1,1
48574,1,1,1
48575,4,4,1
48576,1,1,1
48577,5,3,0
48578,0,0,1
48579,0,0,1
48580,0,0,1
48581,3,3,1
48582,3,3,1
48583,0,0,1
48584,3,3,1
48585,0,2,0
48586,3,5,0
48587,2,2,1
48588,6,6,1
48589,8,8,1
48590,2,3,0
48591,7,7,1
48592,9,9,1
48593,6,6,1
48594,2,5,0
48595,0,0,1
48596,1,1,1
48597,6,6,1
48598,7,5,0
48599,0,0,1
48600,5,5,1
48601,0,0,1
48602,4,7,0
48603,0,9,0
48604,6,6,1
48605,8,8,1
48606,4,4,1
48607,3,4,0
48608,2,2,1
48609,3,4,0
48610,6,6,1
48611,2,2,1
48612,7,7,1
48613,3,3,1
48614,1,1,1
48615,1,1,1
48616,5,4,0
48617,3,3,1
48618,8,8,1
48619,6,6,1
48620,3,3,1
48621,8,8,1
48622,2,2,1
48623,1,1,1
48624,1,1,1
48625,8,8,1
48626,6,6,1
48627,4,4,1
48628,7,3,0
48629,2,2,1
48630,9,9,1
48631,3,3,1
48632,3,3,1
48633,8,8,1
48634,0,0,1
48635,1,1,1
48636,9,9,1
48637,3,3,1
48638,1,8,0
48639,5,3,0
48640,9,9,1
48641,6,6,1
48642,6,0,0
48643,5,5,1
48644,9,1,0
48645,0,2,0
48646,1,1,1
48647,1,9,0
48648,3,5,0
48649,8,8,1
48650,5,5,1
48651,4,5,0
48652,7,7,1
48653,6,6,1
48654,6,6,1
48655,5,3,0
48656,0,8,0
48657,9,9,1
48658,7,7,1
48659,5,5,1
48660,9,9,1
48661,8,8,1
48662,8,9,0
48663,1,8,0
48664,1,1,1
48665,2,6,0
48666,2,2,1
48667,3,3,1
48668,2,2,1
48669,8,8,1
48670,7,5,0
48671,1,9,0
48672,4,4,1
48673,9,1,0
48674,4,4,1
48675,1,1,1
48676,1,9,0
48677,1,1,1
48678,3,3,1
48679,5,3,0
48680,6,6,1
48681,5,3,0
48682,8,0,0
48683,7,7,1
48684,6,6,1
48685,3,3,1
48686,5,5,1
48687,1,1,1
48688,7,7,1
48689,4,4,1
48690,1,1,1
48691,8,8,1
48692,2,1,0
48693,9,9,1
48694,6,6,1
48695,2,2,1
48696,9,9,1
48697,2,4,0
48698,8,8,1
48699,6,2,0
48700,3,3,1
48701,9,9,1
48702,4,4,1
48703,9,9,1
48704,7,7,1
48705,6,6,1
48706,0,0,1
48707,2,2,1
48708,8,8,1
48709,9,9,1
48710,7,7,1
48711,2,2,1
48712,3,3,1
48713,2,2,1
48714,7,7,1
48715,1,9,0
48716,8,8,1
48717,8,0,0
48718,2,2,1
48719,6,6,1
48720,4,4,1
48721,6,2,0
48722,3,3,1
48723,1,1,1
48724,2,2,1
48725,7,7,1
48726,5,3,0
48727,2,8,0
48728,2,2,1
48729,3,5,0
48730,8,8,1
48731,9,9,1
48732,5,5,1
48733,2,5,0
48734,7,7,1
48735,0,0,1
48736,3,3,1
48737,8,8,1
48738,6,6,1
48739,6,6,1
48740,9,3,0
48741,4,4,1
48742,5,5,1
48743,7,5,0
48744,6,2,0
48745,8,8,1
48746,2,2,1
48747,1,1,1
48748,5,3,0
48749,4,4,1
48750,6,6,1
48751,2,2,1
48752,2,2,1
48753,4,7,0
48754,8,1,0
48755,5,5,1
48756,1,0,0
48757,4,4,1
48758,0,0,1
48759,3,3,1
48760,5,5,1
48761,4,4,1
48762,2,2,1
48763,4,4,1
48764,4,3,0
48765,4,4,1
48766,0,0,1
48767,4,4,1
48768,7,7,1
48769,3,3,1
48770,4,3,0
48771,9,9,1
48772,7,7,1
48773,6,6,1
48774,1,9,0
48775,1,1,1
48776,1,9,0
48777,7,7,1
48778,3,3,1
48779,1,1,1
48780,8,8,1
48781,2,2,1
48782,1,1,1
48783,7,7,1
48784,8,5,0
48785,8,8,1
48786,0,0,1
48787,4,4,1
48788,9,9,1
48789,3,3,1
48790,7,7,1
48791,6,6,1
48792,6,6,1
48793,8,8,1
48794,2,0,0
48795,6,6,1
48796,2,2,1
48797,0,0,1
48798,9,9,1
48799,0,0,1
48800,1,9,0
48801,8,8,1
48802,0,0,1
48803,3,3,1
48804,2,3,0
48805,7,7,1
48806,1,1,1
48807,1,1,1
48808,5,2,0
48809,1,1,1
48810,3,3,1
48811,1,1,1
48812,9,1,0
48813,2,2,1
48814,0,0,1
48815,2,2,1
48816,2,2,1
48817,4,4,1
48818,8,8,1
48819,6,6,1
48820,9,9,1
48821,5,4,0
48822,4,4,1
48823,3,2,0
48824,2,2,1
48825,8,8,1
48826,3,3,1
48827,4,4,1
48828,4,2,0
48829,8,8,1
48830,3,5,0
48831,3,3,1
48832,7,7,1
48833,8,8,1
48834,3,3,1
48835,5,3,0
48836,0,0,1
48837,4,0,0
48838,5,7,0
48839,5,5,1
48840,7,2,0
48841,1,1,1
48842,3,3,1
48843,6,6,1
48844,4,4,1
48845,9,9,1
48846,8,0,0
48847,4,2,0
48848,3,2,0
48849,3,1,0
48850,8,8,1
48851,9,1,0
48852,4,4,1
48853,4,4,1
48854,9,9,1
48855,3,5,0
48856,6,6,1
48857,1,1,1
48858,9,9,1
48859,5,5,1
48860,0,0,1
48861,4,4,1
48862,8,8,1
48863,1,1,1
48864,7,7,1
48865,9,9,1
48866,2,2,1
48867,2,2,1
48868,9,9,1
48869,0,0,1
48870,2,2,1
48871,8,8,1
48872,9,9,1
48873,8,8,1
48874,8,8,1
48875,7,7,1
48876,5,5,1
48877,7,7,1
48878,2,2,1
48879,8,8,1
48880,3,3,1
48881,3,6,0
48882,4,4,1
48883,3,3,1
48884,6,6,1
48885,2,2,1
48886,1,1,1
48887,8,8,1
48888,3,3,1
48889,7,7,1
48890,1,9,0
48891,9,9,1
48892,0,0,1
48893,3,6,0
48894,4,4,1
48895,2,2,1
48896,9,9,1
48897,7,7,1
48898,2,2,1
48899,0,0,1
48900,4,4,1
48901,7,7,1
48902,3,3,1
48903,0,0,1
48904,8,8,1
48905,7,7,1
48906,7,7,1
48907,9,9,1
48908,1,1,1
48909,2,2,1
48910,8,8,1
48911,5,5,1
48912,8,8,1
48913,3,3,1
48914,1,1,1
48915,5,6,0
48916,9,9,1
48917,3,3,1
48918,7,7,1
48919,2,4,0
48920,8,8,1
48921,3,7,0
48922,9,1,0
48923,1,1,1
48924,4,4,1
48925,7,7,1
48926,9,9,1
48927,7,7,1
48928,7,7,1
48929,7,7,1
48930,2,2,1
48931,8,8,1
48932,1,1,1
48933,6,6,1
48934,7,7,1
48935,0,3,0
48936,0,0,1
48937,1,1,1
48938,9,9,1
48939,3,3,1
48940,7,7,1
48941,8,3,0
48942,0,0,1
48943,6,6,1
48944,8,8,1
48945,7,7,1
48946,2,2,1
48947,4,4,1
48948,7,7,1
48949,4,7,0
48950,6,6,1
48951,5,5,1
48952,2,2,1
48953,7,6,0
48954,9,9,1
48955,4,5,0
48956,5,5,1
48957,0,0,1
48958,9,9,1
48959,9,7,0
48960,5,5,1
48961,4,4,1
48962,6,6,1
48963,7,7,1
48964,4,6,0
48965,6,6,1
48966,1,1,1
48967,7,4,0
48968,5,5,1
48969,7,7,1
48970,3,4,0
48971,5,2,0
48972,9,9,1
48973,0,0,1
48974,4,6,0
48975,7,7,1
48976,3,6,0
48977,7,7,1
48978,0,0,1
48979,5,3,0
48980,4,4,1
48981,2,2,1
48982,7,7,1
48983,1,1,1
48984,2,8,0
48985,3,2,0
48986,0,0,1
48987,4,7,0
48988,6,6,1
48989,8,9,0
48990,6,2,0
48991,7,5,0
48992,4,4,1
48993,5,5,1
48994,4,4,1
48995,7,7,1
48996,1,1,1
48997,0,0,1
48998,7,7,1
48999,3,3,1
49000,6,6,1
49001,6,6,1
49002,2,6,0
49003,8,8,1
49004,4,2,0
49005,2,2,1
49006,6,6,1
49007,8,8,1
49008,6,6,1
49009,7,4,0
49010,8,8,1
49011,8,8,1
49012,0,0,1
49013,0,0,1
49014,2,2,1
49015,7,7,1
49016,4,5,0
49017,8,8,1
49018,8,8,1
49019,0,0,1
49020,5,4,0
49021,5,4,0
49022,5,2,0
49023,5,4,0
49024,5,4,0
49025,6,3,0
49026,2,2,1
49027,1,1,1
49028,8,8,1
49029,0,0,1
49030,0,0,1
49031,8,8,1
49032,9,9,1
49033,1,1,1
49034,8,5,0
49035,6,6,1
49036,1,1,1
49037,5,5,1
49038,2,2,1
49039,3,3,1
49040,4,6,0
49041,5,7,0
49042,2,2,1
49043,9,1,0
49044,6,6,1
49045,8,8,1
49046,9,5,0
49047,5,5,1
49048,5,5,1
49049,4,4,1
49050,3,3,1
49051,8,8,1
49052,1,1,1
49053,6,6,1
49054,6,6,1
49055,0,0,1
49056,9,1,0
49057,0,0,1
49058,4,4,1
49059,1,1,1
49060,3,6,0
49061,8,2,0
49062,4,4,1
49063,3,3,1
49064,2,8,0
49065,3,3,1
49066,0,0,1
49067,6,6,1
49068,8,8,1
49069,8,8,1
49070,0,0,1
49071,1,9,0
49072,5,5,1
49073,1,9,0
49074,1,1,1
49075,4,5,0
49076,7,7,1
49077,4,5,0
49078,8,8,1
49079,2,7,0
49080,2,2,1
49081,0,0,1
49082,4,4,1
49083,1,1,1
49084,2,2,1
49085,0,0,1
49086,3,3,1
49087,7,7,1
49088,4,4,1
49089,0,0,1
49090,5,5,1
49091,5,5,1
49092,1,9,0
49093,4,4,1
49094,5,5,1
49095,8,8,1
49096,9,8,0
49097,7,7,1
49098,1,1,1
49099,2,1,0
49100,0,0,1
49101,4,2,0
49102,2,2,1
49103,8,8,1
49104,3,3,1
49105,8,8,1
49106,0,0,1
49107,7,7,1
49108,3,3,1
49109,5,7,0
49110,8,8,1
49111,1,1,1
49112,8,8,1
49113,5,4,0
49114,3,3,1
49115,1,6,0
49116,1,1,1
49117,3,6,0
49118,7,5,0
49119,2,2,1
49120,1,1,1
49121,4,7,0
49122,4,3,0
49123,6,6,1
49124,4,5,0
49125,7,7,1
49126,6,4,0
49127,6,6,1
49128,6,6,1
49129,2,2,1
49130,1,1,1
49131,1,1,1
49132,3,3,1
49133,6,6,1
49134,1,8,0
49135,1,9,0
49136,3,3,1
49137,9,9,1
49138,6,6,1
49139,4,6,0
49140,2,2,1
49141,7,7,1
49142,2,2,1
49143,3,6,0
49144,5,5,1
49145,9,9,1
49146,5,7,0
49147,1,1,1
49148,5,4,0
49149,6,2,0
49150,6,6,1
49151,0,0,1
49152,4,5,0
49153,0,0,1
49154,7,7,1
49155,8,8,1
49156,3,3,1
49157,8,8,1
49158,9,9,1
49159,6,2,0
49160,0,0,1
49161,9,1,0
49162,4,4,1
49163,0,0,1
49164,9,0,0
49165,8,2,0
49166,3,3,1
49167,9,9,1
49168,7,9,0
49169,5,5,1
49170,6,6,1
49171,5,5,1
49172,8,8,1
49173,3,3,1
49174,0,9,0
49175,1,1,1
49176,9,9,1
49177,3,0,0
49178,2,6,0
49179,0,8,0
49180,6,6,1
49181,9,9,1
49182,8,8,1
49183,2,8,0
49184,6,6,1
49185,6,6,1
49186,2,0,0
49187,7,7,1
49188,7,3,0
49189,4,4,1
49190,2,0,0
49191,1,1,1
49192,2,5,0
49193,7,7,1
49194,3,4,0
49195,6,6,1
49196,3,3,1
49197,5,7,0
49198,4,4,1
49199,6,6,1
49200,0,2,0
49201,5,2,0
49202,0,0,1
49203,2,2,1
49204,8,8,1
49205,1,1,1
49206,8,8,1
49207,8,8,1
49208,6,6,1
49209,8,8,1
49210,7,7,1
49211,0,0,1
49212,8,9,0
49213,7,7,1
49214,7,7,1
49215,5,5,1
49216,9,1,0
49217,3,4,0
49218,4,5,0
49219,3,2,0
49220,0,0,1
49221,4,4,1
49222,8,8,1
49223,8,0,0
49224,3,7,0
49225,9,1,0
49226,9,9,1
49227,2,2,1
49228,8,8,1
49229,9,9,1
49230,9,9,1
49231,5,4,0
49232,0,0,1
49233,1,1,1
49234,5,2,0
49235,9,9,1
49236,4,4,1
49237,7,7,1
49238,8,2,0
49239,5,5,1
49240,2,3,0
49241,2,2,1
49242,1,9,0
49243,4,4,1
49244,7,7,1
49245,3,3,1
49246,5,2,0
49247,7,7,1
49248,4,4,1
49249,2,0,0
49250,4,4,1
49251,1,1,1
49252,3,5,0
49253,4,7,0
49254,5,5,1
49255,8,4,0
49256,5,3,0
49257,8,8,1
49258,4,4,1
49259,1,1,1
49260,8,8,1
49261,3,4,0
49262,8,0,0
49263,9,9,1
49264,7,7,1
49265,4,4,1
49266,8,3,0
49267,8,8,1
49268,1,1,1
49269,5,5,1
49270,7,7,1
49271,3,4,0
49272,5,2,0
49273,8,8,1
49274,8,8,1
49275,5,2,0
49276,9,9,1
49277,4,4,1
49278,7,7,1
49279,3,3,1
49280,9,0,0
49281,1,9,0
49282,0,0,1
49283,3,3,1
49284,4,5,0
49285,2,2,1
49286,8,8,1
49287,0,0,1
49288,7,7,1
49289,1,1,1
49290,7,5,0
49291,1,1,1
49292,7,3,0
49293,3,2,0
49294,6,6,1
49295,9,9,1
49296,1,1,1
49297,4,4,1
49298,8,8,1
49299,3,4,0
49300,6,6,1
49301,7,7,1
49302,3,3,1
49303,1,1,1
49304,2,2,1
49305,9,9,1
49306,5,5,1
49307,0,0,1
49308,8,8,1
49309,0,0,1
49310,7,7,1
49311,2,2,1
49312,0,0,1
49313,9,9,1
49314,2,2,1
49315,6,6,1
49316,7,3,0
49317,9,9,1
49318,3,3,1
49319,8,8,1
49320,4,4,1
49321,8,8,1
49322,6,6,1
49323,2,4,0
49324,1,1,1
49325,2,2,1
49326,8,0,0
49327,6,6,1
49328,9,9,1
49329,6,6,1
49330,2,2,1
49331,4,7,0
49332,9,9,1
49333,6,6,1
49334,9,9,1
49335,3,4,0
49336,4,4,1
49337,1,9,0
49338,1,1,1
49339,1,1,1
49340,4,4,1
49341,7,3,0
49342,7,7,1
49343,7,7,1
49344,0,0,1
49345,4,6,0
49346,4,3,0
49347,6,6,1
49348,4,5,0
49349,1,1,1
49350,1,9,0
49351,6,6,1
49352,1,9,0
49353,5,5,1
49354,8,8,1
49355,4,4,1
49356,5,3,0
49357,3,3,1
49358,9,9,1
49359,3,5,0
49360,3,6,0
49361,9,9,1
49362,9,9,1
49363,4,4,1
49364,7,7,1
49365,9,9,1
49366,7,7,1
49367,8,0,0
49368,7,7,1
49369,5,5,1
49370,2,2,1
49371,9,1,0
49372,4,4,1
49373,8,0,0
49374,5,5,1
49375,8,8,1
49376,3,3,1
49377,9,9,1
49378,6,6,1
49379,9,9,1
49380,1,1,1
49381,0,0,1
49382,5,5,1
49383,2,2,1
49384,8,8,1
49385,2,8,0
49386,9,9,1
49387,9,9,1
49388,9,1,0
49389,1,1,1
49390,4,7,0
49391,5,5,1
49392,8,9,0
49393,7,7,1
49394,7,7,1
49395,6,6,1
49396,8,8,1
49397,8,8,1
49398,9,9,1
49399,4,2,0
49400,5,5,1
49401,0,0,1
49402,7,7,1
49403,2,2,1
49404,5,5,1
49405,5,5,1
49406,2,2,1
49407,2,6,0
49408,8,8,1
49409,9,9,1
49410,3,5,0
49411,4,4,1
49412,7,7,1
49413,7,7,1
49414,4,4,1
49415,6,2,0
49416,8,8,1
49417,5,5,1
49418,8,8,1
49419,4,5,0
49420,8,8,1
49421,9,9,1
49422,0,0,1
49423,1,0,0
49424,9,9,1
49425,0,0,1
49426,8,8,1
49427,6,6,1
49428,7,5,0
49429,3,6,0
49430,9,9,1
49431,2,2,1
49432,9,9,1
49433,9,9,1
49434,6,6,1
49435,1,1,1
49436,6,3,0
49437,9,9,1
49438,9,0,0
49439,6,6,1
49440,7,7,1
49441,6,6,1
49442,7,4,0
49443,6,6,1
49444,7,8,0
49445,2,2,1
49446,7,7,1
49447,5,3,0
49448,9,9,1
49449,6,6,1
49450,0,0,1
49451,3,5,0
49452,5,5,1
49453,9,9,1
49454,1,1,1
49455,0,0,1
49456,6,6,1
49457,8,8,1
49458,7,7,1
49459,7,7,1
49460,8,8,1
49461,3,3,1
49462,1,1,1
49463,8,9,0
49464,7,3,0
49465,0,0,1
49466,3,3,1
49467,6,4,0
49468,9,9,1
49469,4,4,1
49470,1,1,1
49471,2,2,1
49472,7,7,1
49473,4,4,1
49474,8,8,1
49475,9,9,1
49476,0,0,1
49477,2,2,1
49478,8,8,1
49479,5,5,1
49480,3,4,0
49481,3,3,1
49482,3,5,0
49483,5,3,0
49484,8,8,1
49485,8,8,1
49486,9,9,1
49487,3,3,1
49488,2,2,1
49489,4,4,1
49490,0,0,1
49491,1,9,0
49492,4,4,1
49493,6,6,1
49494,6,6,1
49495,9,9,1
49496,1,1,1
49497,3,3,1
49498,9,9,1
49499,4,4,1
49500,0,0,1
49501,6,6,1
49502,6,6,1
49503,6,6,1
49504,3,4,0
49505,0,0,1
49506,8,8,1
49507,2,9,0
49508,5,5,1
49509,1,1,1
49510,4,4,1
49511,5,5,1
49512,6,2,0
49513,9,9,1
49514,2,2,1
49515,4,3,0
49516,3,3,1
49517,9,9,1
49518,2,0,0
49519,0,0,1
49520,8,8,1
49521,5,2,0
49522,8,8,1
49523,5,5,1
49524,7,4,0
49525,2,2,1
49526,0,0,1
49527,7,7,1
49528,7,7,1
49529,7,7,1
49530,6,6,1
49531,4,4,1
49532,1,1,1
49533,1,1,1
49534,0,0,1
49535,8,8,1
49536,8,9,0
49537,8,8,1
49538,4,4,1
49539,7,7,1
49540,6,6,1
49541,3,3,1
49542,3,2,0
49543,5,7,0
49544,9,0,0
49545,8,8,1
49546,2,2,1
49547,6,9,0
49548,5,2,0
49549,2,2,1
49550,4,4,1
49551,6,6,1
49552,8,8,1
49553,3,3,1
49554,2,4,0
49555,8,8,1
49556,8,8,1
49557,0,0,1
49558,2,2,1
49559,3,3,1
49560,7,7,1
49561,6,6,1
49562,5,5,1
49563,4,4,1
49564,2,2,1
49565,2,2,1
49566,0,0,1
49567,1,1,1
49568,5,5,1
49569,7,7,1
49570,5,3,0
49571,4,4,1
49572,4,4,1
49573,7,7,1
49574,5,5,1
49575,2,2,1
49576,3,3,1
49577,4,4,1
49578,0,0,1
49579,7,7,1
49580,4,3,0
49581,8,8,1
49582,9,8,0
49583,9,9,1
49584,7,7,1
49585,9,9,1
49586,6,6,1
49587,3,3,1
49588,0,2,0
49589,7,7,1
49590,8,8,1
49591,2,2,1
49592,8,8,1
49593,0,0,1
49594,0,0,1
49595,2,2,1
49596,1,1,1
49597,9,9,1
49598,0,0,1
49599,3,2,0
49600,9,9,1
49601,8,6,0
49602,1,1,1
49603,5,5,1
49604,3,3,1
49605,9,7,0
49606,8,8,1
49607,4,4,1
49608,0,0,1
49609,6,6,1
49610,5,5,1
49611,0,1,0
49612,6,6,1
49613,4,4,1
49614,4,4,1
49615,0,0,1
49616,9,1,0
49617,2,8,0
49618,3,5,0
49619,7,7,1
49620,5,5,1
49621,3,3,1
49622,7,4,0
49623,7,7,1
49624,5,3,0
49625,3,8,0
49626,1,1,1
49627,5,5,1
49628,4,7,0
49629,5,4,0
49630,9,9,1
49631,1,9,0
49632,6,6,1
49633,1,1,1
49634,9,9,1
49635,7,7,1
49636,3,5,0
49637,1,1,1
49638,5,5,1
49639,0,8,0
49640,1,1,1
49641,0,0,1
49642,8,0,0
49643,6,6,1
49644,7,5,0
49645,4,4,1
49646,9,9,1
49647,3,3,1
49648,2,2,1
49649,1,1,1
49650,4,2,0
49651,0,0,1
49652,4,4,1
49653,1,1,1
49654,6,6,1
49655,0,0,1
49656,4,4,1
49657,1,1,1
49658,0,0,1
49659,9,0,0
49660,8,8,1
49661,7,5,0
49662,8,8,1
49663,6,6,1
49664,8,8,1
49665,5,4,0
49666,9,0,0
49667,3,3,1
49668,8,8,1
49669,4,7,0
49670,6,6,1
49671,1,1,1
49672,5,7,0
49673,9,1,0
49674,1,1,1
49675,0,2,0
49676,0,0,1
49677,9,9,1
49678,8,8,1
49679,8,8,1
49680,1,1,1
49681,1,1,1
49682,4,7,0
49683,4,4,1
49684,3,3,1
49685,3,5,0
49686,4,4,1
49687,9,9,1
49688,7,7,1
49689,9,9,1
49690,5,5,1
49691,8,8,1
49692,1,1,1
49693,3,3,1
49694,6,2,0
49695,6,6,1
49696,2,2,1
49697,3,4,0
49698,5,5,1
49699,8,8,1
49700,8,8,1
49701,0,0,1
49702,6,6,1
49703,2,2,1
49704,6,6,1
49705,6,6,1
49706,6,2,0
49707,8,8,1
49708,7,7,1
49709,2,2,1
49710,6,6,1
49711,6,6,1
49712,8,8,1
49713,1,1,1
49714,7,7,1
49715,9,9,1
49716,1,1,1
49717,3,3,1
49718,7,7,1
49719,2,2,1
49720,5,5,1
49721,3,3,1
49722,9,9,1
49723,7,7,1
49724,6,6,1
49725,5,3,0
49726,4,4,1
49727,0,0,1
49728,1,1,1
49729,2,1,0
49730,6,2,0
49731,9,9,1
49732,1,1,1
49733,9,1,0
49734,0,0,1
49735,6,6,1
49736,8,8,1
49737,6,3,0
49738,4,4,1
49739,9,9,1
49740,4,2,0
49741,4,5,0
49742,2,2,1
49743,9,4,0
49744,2,2,1
49745,5,5,1
49746,2,4,0
49747,7,7,1
49748,6,6,1
49749,1,9,0
49750,4,4,1
49751,4,4,1
49752,5,5,1
49753,7,7,1
49754,5,5,1
49755,7,5,0
49756,8,8,1
49757,7,7,1
49758,2,2,1
49759,3,4,0
49760,7,7,1
49761,7,7,1
49762,9,9,1
49763,2,2,1
49764,5,5,1
49765,9,9,1
49766,7,7,1
49767,3,4,0
49768,6,6,1
49769,7,7,1
49770,1,9,0
49771,7,7,1
49772,5,5,1
49773,2,2,1
49774,5,5,1
49775,0,0,1
49776,4,4,1
49777,2,5,0
49778,2,2,1
49779,1,1,1
49780,8,8,1
49781,3,3,1
49782,5,5,1
49783,0,0,1
49784,1,1,1
49785,7,7,1
49786,2,3,0
49787,3,3,1
49788,7,7,1
49789,1,1,1
49790,3,3,1
49791,1,1,1
49792,1,9,0
49793,6,6,1
49794,1,1,1
49795,9,1,0
49796,0,5,0
49797,3,3,1
49798,2,2,1
49799,5,5,1
49800,8,6,0
49801,6,6,1
49802,8,8,1
49803,6,3,0
49804,5,5,1
49805,4,4,1
49806,6,6,1
49807,0,0,1
49808,4,4,1
49809,3,1,0
49810,5,5,1
49811,5,4,0
49812,3,3,1
49813,1,1,1
49814,3,3,1
49815,6,6,1
49816,7,7,1
