id,predicted_label,actual_label,success_indicator
57559,0,0,1
57560,9,9,1
57561,0,0,1
57562,5,5,1
57563,9,9,1
57564,1,1,1
57565,5,5,1
57566,3,3,1
57567,6,6,1
57568,5,5,1
57569,1,1,1
57570,0,0,1
57571,0,0,1
57572,4,4,1
57573,6,6,1
57574,3,5,0
57575,4,4,1
57576,0,0,1
57577,3,3,1
57578,1,1,1
57579,6,6,1
57580,2,2,1
57581,0,0,1
57582,5,5,1
57583,6,6,1
57584,2,2,1
57585,3,3,1
57586,1,9,0
57587,7,6,0
57588,5,5,1
57589,1,1,1
57590,1,1,1
57591,1,1,1
57592,0,0,1
57593,6,6,1
57594,0,0,1
57595,7,7,1
57596,6,6,1
57597,0,0,1
57598,8,8,1
57599,0,0,1
57600,3,3,1
57601,1,1,1
57602,4,3,0
57603,0,8,0
57604,2,2,1
57605,6,6,1
57606,8,9,0
57607,4,4,1
57608,8,8,1
57609,7,7,1
57610,6,6,1
57611,1,1,1
57612,9,9,1
57613,4,2,0
57614,0,0,1
57615,2,2,1
57616,4,4,1
57617,1,1,1
57618,4,4,1
57619,7,7,1
57620,3,3,1
57621,4,5,0
57622,6,6,1
57623,8,8,1
57624,3,3,1
57625,6,6,1
57626,9,9,1
57627,4,5,0
57628,2,2,1
57629,2,2,1
57630,3,3,1
57631,1,1,1
57632,7,7,1
57633,5,5,1
57634,6,6,1
57635,9,9,1
57636,7,4,0
57637,2,2,1
57638,2,2,1
57639,9,9,1
57640,4,4,1
57641,1,1,1
57642,0,0,1
57643,0,0,1
57644,3,3,1
57645,8,8,1
57646,3,3,1
57647,0,0,1
57648,6,6,1
57649,5,5,1
57650,3,3,1
57651,8,8,1
57652,7,7,1
57653,9,1,0
57654,8,9,0
57655,1,1,1
57656,9,1,0
57657,5,5,1
57658,9,1,0
57659,8,8,1
57660,8,8,1
57661,8,8,1
57662,9,7,0
57663,7,5,0
57664,3,3,1
57665,4,4,1
57666,5,5,1
57667,9,9,1
57668,4,8,0
57669,3,3,1
57670,0,0,1
57671,4,4,1
57672,3,3,1
57673,3,3,1
57674,2,2,1
57675,7,7,1
57676,4,3,0
57677,3,3,1
57678,7,7,1
57679,2,6,0
57680,8,8,1
57681,8,8,1
57682,4,4,1
57683,1,1,1
57684,2,2,1
57685,8,8,1
57686,8,8,1
57687,8,8,1
57688,0,0,1
57689,1,1,1
57690,9,9,1
57691,0,0,1
57692,2,4,0
57693,1,1,1
57694,4,4,1
57695,8,8,1
57696,9,9,1
57697,2,2,1
57698,7,7,1
57699,8,8,1
57700,4,4,1
57701,9,9,1
57702,1,1,1
57703,8,8,1
57704,3,3,1
57705,5,5,1
57706,2,2,1
57707,8,8,1
57708,8,8,1
57709,5,3,0
57710,4,4,1
57711,3,3,1
57712,4,5,0
57713,0,0,1
57714,7,7,1
57715,0,0,1
57716,7,7,1
57717,1,1,1
57718,8,2,0
57719,5,7,0
57720,8,8,1
57721,8,8,1
57722,3,3,1
57723,8,8,1
57724,3,2,0
57725,3,3,1
57726,6,3,0
57727,0,0,1
57728,2,3,0
57729,1,9,0
57730,0,0,1
57731,9,9,1
57732,4,4,1
57733,2,2,1
57734,6,6,1
57735,2,2,1
57736,2,2,1
57737,5,3,0
57738,8,3,0
57739,5,5,1
57740,3,4,0
57741,8,0,0
57742,4,4,1
57743,0,0,1
57744,0,0,1
57745,3,3,1
57746,3,3,1
57747,0,0,1
57748,2,2,1
57749,0,8,0
57750,2,2,1
57751,5,5,1
57752,3,6,0
57753,1,1,1
57754,2,2,1
57755,9,9,1
57756,1,1,1
57757,3,2,0
57758,1,1,1
57759,7,7,1
57760,5,7,0
57761,4,4,1
57762,7,7,1
57763,1,1,1
57764,0,0,1
57765,2,2,1
57766,2,2,1
57767,5,4,0
57768,6,6,1
57769,7,7,1
57770,0,0,1
57771,5,7,0
57772,3,3,1
57773,1,1,1
57774,1,9,0
57775,7,7,1
57776,1,1,1
57777,5,7,0
57778,5,5,1
57779,0,0,1
57780,9,1,0
57781,8,8,1
57782,2,2,1
57783,4,4,1
57784,8,8,1
57785,8,9,0
57786,7,7,1
57787,5,7,0
57788,6,6,1
57789,8,6,0
57790,1,1,1
57791,2,2,1
57792,9,9,1
57793,8,8,1
57794,4,5,0
57795,9,9,1
57796,1,1,1
57797,1,1,1
57798,5,5,1
57799,6,6,1
57800,3,3,1
57801,1,1,1
57802,8,8,1
57803,0,0,1
57804,2,2,1
57805,4,4,1
57806,2,4,0
57807,4,4,1
57808,6,2,0
57809,0,0,1
57810,7,4,0
57811,7,7,1
57812,8,8,1
57813,4,5,0
57814,5,3,0
57815,1,8,0
57816,6,6,1
57817,9,9,1
57818,7,7,1
57819,9,9,1
57820,8,0,0
57821,8,8,1
57822,6,2,0
57823,4,4,1
57824,5,5,1
57825,0,0,1
57826,0,0,1
57827,9,9,1
57828,4,4,1
57829,4,7,0
57830,3,3,1
57831,4,7,0
57832,9,8,0
57833,9,9,1
57834,6,4,0
57835,8,8,1
57836,0,0,1
57837,5,4,0
57838,9,9,1
57839,2,2,1
57840,2,2,1
57841,9,9,1
57842,9,9,1
57843,4,4,1
57844,3,3,1
57845,4,7,0
57846,6,3,0
57847,5,4,0
57848,5,5,1
57849,9,9,1
57850,6,6,1
57851,0,0,1
57852,9,1,0
57853,9,9,1
57854,0,0,1
57855,6,6,1
57856,2,0,0
57857,0,0,1
57858,2,2,1
57859,2,2,1
57860,4,4,1
57861,8,8,1
57862,6,6,1
57863,1,1,1
57864,5,5,1
57865,3,5,0
57866,6,6,1
57867,0,9,0
57868,3,6,0
57869,3,3,1
57870,1,1,1
57871,2,2,1
57872,8,8,1
57873,2,2,1
57874,6,6,1
57875,2,2,1
57876,0,0,1
57877,9,9,1
57878,7,7,1
57879,3,5,0
57880,4,5,0
57881,7,7,1
57882,0,0,1
57883,9,9,1
57884,3,3,1
57885,6,6,1
57886,2,3,0
57887,7,4,0
57888,3,3,1
57889,9,8,0
57890,0,0,1
57891,7,7,1
57892,0,0,1
57893,5,3,0
57894,3,3,1
57895,2,2,1
57896,1,1,1
57897,2,2,1
57898,3,4,0
57899,8,8,1
57900,5,5,1
57901,1,9,0
57902,3,3,1
57903,4,4,1
57904,2,2,1
57905,9,9,1
57906,5,5,1
57907,2,2,1
57908,1,1,1
57909,3,3,1
57910,1,1,1
57911,2,2,1
57912,9,9,1
57913,5,5,1
57914,1,9,0
57915,8,8,1
57916,6,6,1
57917,4,5,0
57918,1,1,1
57919,8,5,0
57920,2,2,1
57921,4,4,1
57922,0,0,1
57923,9,1,0
57924,4,4,1
57925,4,3,0
57926,3,3,1
57927,2,2,1
57928,6,6,1
57929,1,9,0
57930,7,4,0
57931,8,8,1
57932,1,1,1
57933,1,1,1
57934,3,5,0
57935,3,3,1
57936,6,6,1
57937,8,2,0
57938,1,9,0
57939,9,9,1
57940,4,4,1
57941,2,2,1
57942,4,4,1
57943,0,0,1
57944,0,0,1
57945,2,1,0
57946,6,6,1
57947,6,6,1
57948,2,2,1
57949,2,2,1
57950,3,2,0
57951,6,6,1
57952,8,4,0
57953,9,9,1
57954,0,0,1
57955,3,3,1
57956,5,5,1
57957,8,8,1
57958,2,2,1
57959,5,5,1
57960,2,0,0
57961,2,2,1
57962,1,2,0
57963,3,4,0
57964,8,9,0
57965,3,7,0
57966,9,9,1
57967,0,0,1
57968,2,2,1
57969,3,3,1
57970,0,0,1
57971,2,2,1
57972,1,8,0
57973,5,3,0
57974,1,1,1
57975,3,3,1
57976,6,2,0
57977,7,7,1
57978,3,5,0
57979,3,7,0
57980,0,0,1
57981,5,2,0
57982,1,8,0
57983,0,8,0
57984,7,7,1
57985,2,2,1
57986,5,3,0
57987,7,7,1
57988,8,8,1
57989,5,5,1
57990,4,5,0
57991,3,3,1
57992,9,9,1
57993,9,9,1
57994,8,8,1
57995,9,9,1
57996,2,9,0
57997,9,9,1
57998,9,9,1
57999,9,9,1
58000,2,2,1
58001,9,9,1
58002,9,9,1
58003,0,8,0
58004,6,6,1
58005,4,5,0
58006,1,0,0
58007,3,3,1
58008,6,6,1
58009,8,9,0
58010,1,1,1
58011,4,4,1
58012,9,9,1
58013,1,1,1
58014,9,0,0
58015,9,9,1
58016,7,7,1
58017,6,6,1
58018,2,2,1
58019,4,4,1
58020,8,8,1
58021,8,8,1
58022,2,2,1
58023,7,7,1
58024,6,6,1
58025,0,0,1
58026,2,2,1
58027,5,5,1
58028,6,6,1
58029,3,3,1
58030,1,9,0
58031,7,4,0
58032,8,9,0
58033,1,1,1
58034,7,7,1
58035,3,3,1
58036,5,5,1
58037,8,8,1
58038,1,1,1
58039,6,6,1
58040,6,6,1
58041,7,5,0
58042,7,7,1
58043,5,3,0
58044,6,6,1
58045,6,6,1
58046,3,5,0
58047,6,6,1
58048,8,8,1
58049,0,0,1
58050,0,0,1
58051,9,7,0
58052,1,1,1
58053,5,5,1
58054,9,1,0
58055,6,6,1
58056,3,3,1
58057,0,0,1
58058,8,0,0
58059,8,8,1
58060,6,6,1
58061,3,5,0
58062,7,7,1
58063,7,7,1
58064,8,0,0
58065,6,6,1
58066,0,0,1
58067,4,4,1
58068,5,5,1
58069,7,7,1
58070,2,2,1
58071,2,2,1
58072,4,4,1
58073,8,0,0
58074,0,0,1
58075,8,8,1
58076,9,9,1
58077,4,4,1
58078,8,8,1
58079,4,4,1
58080,2,2,1
58081,5,5,1
58082,1,1,1
58083,6,6,1
58084,9,9,1
58085,7,7,1
58086,1,9,0
58087,2,6,0
58088,4,4,1
58089,9,9,1
58090,2,2,1
58091,9,9,1
58092,4,4,1
58093,1,1,1
58094,7,7,1
58095,4,7,0
58096,5,5,1
58097,7,7,1
58098,2,2,1
58099,4,4,1
58100,6,6,1
58101,4,4,1
58102,6,6,1
58103,2,2,1
58104,0,0,1
58105,9,9,1
58106,8,8,1
58107,7,7,1
58108,9,1,0
58109,6,4,0
58110,9,9,1
58111,7,7,1
58112,9,9,1
58113,7,5,0
58114,6,6,1
58115,9,9,1
58116,4,4,1
58117,2,2,1
58118,9,1,0
58119,8,8,1
58120,4,4,1
58121,8,8,1
58122,3,1,0
58123,9,9,1
58124,3,3,1
58125,2,2,1
58126,5,5,1
58127,7,7,1
58128,9,9,1
58129,4,4,1
58130,0,0,1
58131,5,5,1
58132,2,3,0
58133,4,5,0
58134,1,1,1
58135,7,7,1
58136,3,6,0
58137,8,8,1
58138,2,6,0
58139,0,0,1
58140,0,0,1
58141,8,8,1
58142,7,7,1
58143,4,4,1
58144,2,2,1
58145,4,4,1
58146,7,9,0
58147,6,6,1
58148,1,1,1
58149,6,6,1
58150,9,1,0
58151,4,7,0
58152,5,5,1
58153,0,0,1
58154,4,4,1
58155,3,3,1
58156,9,8,0
58157,5,5,1
58158,3,3,1
58159,8,8,1
58160,8,3,0
58161,7,4,0
58162,5,5,1
58163,7,7,1
58164,2,2,1
58165,0,0,1
58166,3,5,0
58167,3,3,1
58168,6,6,1
58169,4,4,1
58170,2,2,1
58171,9,9,1
58172,0,0,1
58173,4,7,0
58174,3,6,0
58175,4,5,0
58176,8,8,1
58177,0,2,0
58178,4,4,1
58179,6,6,1
58180,4,4,1
58181,0,0,1
58182,2,2,1
58183,9,9,1
58184,0,0,1
58185,7,5,0
58186,7,7,1
58187,0,0,1
58188,2,2,1
58189,3,3,1
58190,4,4,1
58191,3,3,1
58192,6,6,1
58193,5,3,0
58194,7,7,1
58195,1,1,1
58196,4,4,1
58197,9,9,1
58198,4,4,1
58199,3,6,0
58200,2,8,0
58201,5,5,1
58202,8,0,0
58203,1,1,1
58204,0,0,1
58205,9,9,1
58206,7,9,0
58207,8,8,1
58208,2,2,1
58209,0,0,1
58210,5,5,1
58211,2,2,1
58212,4,7,0
58213,9,9,1
58214,3,3,1
58215,7,7,1
58216,0,2,0
58217,6,6,1
58218,5,5,1
58219,0,0,1
58220,9,1,0
58221,2,2,1
58222,0,2,0
58223,4,5,0
58224,0,0,1
58225,5,3,0
58226,3,5,0
58227,1,1,1
58228,0,8,0
58229,6,6,1
58230,7,4,0
58231,9,9,1
58232,1,1,1
58233,7,7,1
58234,3,3,1
58235,0,0,1
58236,1,1,1
58237,4,4,1
58238,6,4,0
58239,5,5,1
58240,1,1,1
58241,8,8,1
58242,6,2,0
58243,5,3,0
58244,1,1,1
58245,4,4,1
58246,3,3,1
58247,4,7,0
58248,4,4,1
58249,7,7,1
58250,0,0,1
58251,5,5,1
58252,4,5,0
58253,9,1,0
58254,0,8,0
58255,2,2,1
58256,0,0,1
58257,8,7,0
58258,3,3,1
58259,4,4,1
58260,8,8,1
58261,7,7,1
58262,8,2,0
58263,0,0,1
58264,0,0,1
58265,8,8,1
58266,6,6,1
58267,3,3,1
58268,8,8,1
58269,6,6,1
58270,6,4,0
58271,3,3,1
58272,0,0,1
58273,8,8,1
58274,2,6,0
58275,3,2,0
58276,9,9,1
58277,6,6,1
58278,9,5,0
58279,9,9,1
58280,9,1,0
58281,1,1,1
58282,0,9,0
58283,8,8,1
58284,9,9,1
58285,6,6,1
58286,8,8,1
58287,4,4,1
58288,5,5,1
58289,5,2,0
58290,1,1,1
58291,3,9,0
58292,9,9,1
58293,9,9,1
58294,5,7,0
58295,1,1,1
58296,5,3,0
58297,2,2,1
58298,7,7,1
58299,4,4,1
58300,1,9,0
58301,5,5,1
58302,6,6,1
58303,2,9,0
58304,1,4,0
58305,1,1,1
58306,0,0,1
58307,6,6,1
58308,9,9,1
58309,1,1,1
58310,5,5,1
58311,9,0,0
58312,8,8,1
58313,3,3,1
58314,7,7,1
58315,6,6,1
58316,0,0,1
58317,0,0,1
58318,0,0,1
58319,2,2,1
58320,4,4,1
58321,5,5,1
58322,7,7,1
58323,6,6,1
58324,9,9,1
58325,4,7,0
58326,1,1,1
58327,5,5,1
58328,7,7,1
58329,3,3,1
58330,8,0,0
58331,7,0,0
58332,2,3,0
58333,3,5,0
58334,6,6,1
58335,0,0,1
58336,3,3,1
58337,9,9,1
58338,5,5,1
58339,2,2,1
58340,2,2,1
58341,4,7,0
58342,2,2,1
58343,8,8,1
58344,0,0,1
58345,3,3,1
58346,8,0,0
58347,4,0,0
58348,8,4,0
58349,3,3,1
58350,1,1,1
58351,2,2,1
58352,9,1,0
58353,9,9,1
58354,5,5,1
58355,4,6,0
58356,9,9,1
58357,3,4,0
58358,1,1,1
58359,4,4,1
58360,8,8,1
58361,8,8,1
58362,6,6,1
58363,8,8,1
58364,0,0,1
58365,4,4,1
58366,8,8,1
58367,4,3,0
58368,7,7,1
58369,8,8,1
58370,0,0,1
58371,9,9,1
58372,4,7,0
58373,8,8,1
58374,2,2,1
58375,7,7,1
58376,2,2,1
58377,1,0,0
58378,0,0,1
58379,7,0,0
58380,3,3,1
58381,0,0,1
58382,0,0,1
58383,4,4,1
58384,6,6,1
58385,4,4,1
58386,7,7,1
58387,4,4,1
58388,3,3,1
58389,1,1,1
58390,5,5,1
58391,2,2,1
58392,3,3,1
58393,3,5,0
58394,0,0,1
58395,3,3,1
58396,1,1,1
58397,5,5,1
58398,2,2,1
58399,7,4,0
58400,3,5,0
58401,2,2,1
58402,4,4,1
58403,1,9,0
58404,1,1,1
58405,7,7,1
58406,3,3,1
58407,7,7,1
58408,4,4,1
58409,5,5,1
58410,0,0,1
58411,7,7,1
58412,9,9,1
58413,8,8,1
58414,2,2,1
58415,7,7,1
58416,8,8,1
58417,0,0,1
58418,9,9,1
58419,9,9,1
58420,9,0,0
58421,4,5,0
58422,3,3,1
58423,0,0,1
58424,8,8,1
58425,2,2,1
58426,3,5,0
58427,3,3,1
58428,5,5,1
58429,8,8,1
58430,8,8,1
58431,0,0,1
58432,7,7,1
58433,4,7,0
58434,5,5,1
58435,8,8,1
58436,1,9,0
58437,9,9,1
58438,1,1,1
58439,4,4,1
58440,7,1,0
58441,3,5,0
58442,4,4,1
58443,6,5,0
58444,2,6,0
58445,8,9,0
58446,0,0,1
58447,3,3,1
58448,3,3,1
58449,3,3,1
58450,9,9,1
58451,4,4,1
58452,6,6,1
58453,9,9,1
58454,2,3,0
58455,8,8,1
58456,8,8,1
58457,8,8,1
58458,4,4,1
58459,5,5,1
58460,7,7,1
58461,5,5,1
58462,4,4,1
58463,3,3,1
58464,9,3,0
58465,9,9,1
58466,5,5,1
58467,3,3,1
58468,9,1,0
58469,0,0,1
58470,1,1,1
58471,5,5,1
58472,9,9,1
58473,0,0,1
58474,8,8,1
58475,6,6,1
58476,4,5,0
58477,0,8,0
58478,3,5,0
58479,6,6,1
58480,8,8,1
58481,6,5,0
58482,2,2,1
58483,8,8,1
58484,8,8,1
58485,5,4,0
58486,7,3,0
58487,5,4,0
58488,9,1,0
58489,5,3,0
58490,9,9,1
58491,8,8,1
58492,1,1,1
58493,1,1,1
58494,4,4,1
58495,0,0,1
58496,2,2,1
58497,0,0,1
58498,1,1,1
58499,1,1,1
58500,7,7,1
58501,6,6,1
58502,2,5,0
58503,2,2,1
58504,0,0,1
58505,3,4,0
58506,5,5,1
58507,5,5,1
58508,5,5,1
58509,8,3,0
58510,6,6,1
58511,3,5,0
58512,2,2,1
58513,9,9,1
58514,6,6,1
58515,6,6,1
58516,4,4,1
58517,6,6,1
58518,9,9,1
58519,5,5,1
58520,2,0,0
58521,6,6,1
58522,4,3,0
58523,2,2,1
58524,2,2,1
58525,8,3,0
58526,4,4,1
58527,9,9,1
58528,6,6,1
58529,4,7,0
58530,2,2,1
58531,7,4,0
58532,8,8,1
58533,1,0,0
58534,2,2,1
58535,3,3,1
58536,0,0,1
58537,6,2,0
58538,7,7,1
58539,4,4,1
58540,8,8,1
58541,5,5,1
58542,7,5,0
58543,1,1,1
58544,4,4,1
58545,5,5,1
58546,9,9,1
58547,9,9,1
58548,3,3,1
58549,3,3,1
58550,7,7,1
58551,5,5,1
58552,5,1,0
58553,1,1,1
58554,1,1,1
58555,7,4,0
58556,3,3,1
58557,2,2,1
58558,5,5,1
58559,9,9,1
58560,6,6,1
58561,6,6,1
58562,0,0,1
58563,7,7,1
58564,9,1,0
58565,0,0,1
58566,4,3,0
58567,7,7,1
58568,5,5,1
58569,4,4,1
58570,3,3,1
58571,0,0,1
58572,0,6,0
58573,0,0,1
58574,1,1,1
58575,8,8,1
58576,7,7,1
58577,0,8,0
58578,0,1,0
58579,8,8,1
58580,3,3,1
58581,1,1,1
58582,6,6,1
58583,0,0,1
58584,9,9,1
58585,4,7,0
58586,1,1,1
58587,5,2,0
58588,7,7,1
58589,6,5,0
58590,7,0,0
58591,3,3,1
58592,5,2,0
58593,9,1,0
58594,1,1,1
58595,8,0,0
58596,5,5,1
58597,6,6,1
58598,7,7,1
58599,6,6,1
58600,3,3,1
58601,0,0,1
58602,4,4,1
58603,7,7,1
58604,4,7,0
58605,8,8,1
58606,4,4,1
58607,5,5,1
58608,6,6,1
58609,8,1,0
58610,3,3,1
58611,2,6,0
58612,5,5,1
58613,7,7,1
58614,7,7,1
58615,1,1,1
58616,7,7,1
58617,0,0,1
58618,2,2,1
58619,7,5,0
58620,7,6,0
58621,7,7,1
58622,4,4,1
58623,4,4,1
58624,1,1,1
58625,0,0,1
58626,4,7,0
58627,3,5,0
58628,5,4,0
58629,4,4,1
58630,9,9,1
58631,6,6,1
58632,1,1,1
58633,9,9,1
58634,3,3,1
58635,4,0,0
58636,9,9,1
58637,3,3,1
58638,6,6,1
58639,2,2,1
58640,9,9,1
58641,3,2,0
58642,4,8,0
58643,9,9,1
58644,5,5,1
58645,4,4,1
58646,5,5,1
58647,3,5,0
58648,1,9,0
58649,3,4,0
58650,0,0,1
58651,2,2,1
58652,3,3,1
58653,8,0,0
58654,4,4,1
58655,2,2,1
58656,2,2,1
58657,5,5,1
58658,5,7,0
58659,5,5,1
58660,4,5,0
58661,0,0,1
58662,0,0,1
58663,1,9,0
58664,2,2,1
58665,1,9,0
58666,6,6,1
58667,8,8,1
58668,2,5,0
58669,5,5,1
58670,3,3,1
58671,4,4,1
58672,9,9,1
58673,4,4,1
58674,5,5,1
58675,6,6,1
58676,0,0,1
58677,1,1,1
58678,5,2,0
58679,8,8,1
58680,7,7,1
58681,7,7,1
58682,9,9,1
58683,7,7,1
58684,4,3,0
58685,9,8,0
58686,1,1,1
58687,8,8,1
58688,2,2,1
58689,9,9,1
58690,6,6,1
58691,5,5,1
58692,4,4,1
58693,3,8,0
58694,8,8,1
58695,6,6,1
58696,1,1,1
58697,4,4,1
58698,2,6,0
58699,8,8,1
58700,2,2,1
58701,9,8,0
58702,6,6,1
58703,8,8,1
58704,7,7,1
58705,5,4,0
58706,6,6,1
58707,6,6,1
58708,9,9,1
58709,7,7,1
58710,6,6,1
58711,6,6,1
58712,2,2,1
58713,0,0,1
58714,4,4,1
58715,1,1,1
58716,3,3,1
58717,6,6,1
58718,1,1,1
58719,5,5,1
58720,5,5,1
58721,8,0,0
58722,6,6,1
58723,9,9,1
58724,8,8,1
58725,6,6,1
58726,9,9,1
58727,4,4,1
58728,6,6,1
58729,4,3,0
58730,3,5,0
58731,1,1,1
58732,0,0,1
58733,5,5,1
58734,0,0,1
58735,8,8,1
58736,1,1,1
58737,5,3,0
58738,8,8,1
58739,9,9,1
58740,3,3,1
58741,7,7,1
58742,5,5,1
58743,6,3,0
58744,0,7,0
58745,4,7,0
58746,6,6,1
58747,2,2,1
58748,4,4,1
58749,1,9,0
58750,7,7,1
58751,4,4,1
58752,5,5,1
58753,6,6,1
58754,2,2,1
58755,4,4,1
58756,1,1,1
58757,3,4,0
58758,6,6,1
58759,3,3,1
58760,6,6,1
58761,0,0,1
58762,0,8,0
58763,0,8,0
58764,9,9,1
58765,0,0,1
58766,0,5,0
58767,0,2,0
58768,7,7,1
58769,5,5,1
58770,4,4,1
58771,8,8,1
58772,4,4,1
58773,6,6,1
58774,0,0,1
58775,5,5,1
58776,4,4,1
58777,7,7,1
58778,1,9,0
58779,3,3,1
58780,7,4,0
58781,2,2,1
58782,1,1,1
58783,7,7,1
58784,7,7,1
58785,0,7,0
58786,7,7,1
58787,3,3,1
58788,3,7,0
58789,6,6,1
58790,2,2,1
58791,2,0,0
58792,7,7,1
58793,3,3,1
58794,1,1,1
58795,2,2,1
58796,9,6,0
58797,4,3,0
58798,1,9,0
58799,0,0,1
58800,8,8,1
58801,6,6,1
58802,8,8,1
58803,0,0,1
58804,3,7,0
58805,4,4,1
58806,0,0,1
58807,0,0,1
58808,2,2,1
58809,2,5,0
58810,5,7,0
58811,9,9,1
58812,8,8,1
58813,8,8,1
58814,0,0,1
58815,2,2,1
58816,5,5,1
58817,8,8,1
58818,3,3,1
58819,8,9,0
58820,1,1,1
58821,8,8,1
58822,1,1,1
58823,6,6,1
58824,1,1,1
58825,1,1,1
58826,6,6,1
58827,8,1,0
58828,3,5,0
58829,0,0,1
58830,6,6,1
58831,7,7,1
58832,5,5,1
58833,6,6,1
58834,8,3,0
58835,6,6,1
58836,1,1,1
58837,8,8,1
58838,6,4,0
58839,6,6,1
58840,4,9,0
58841,4,3,0
58842,3,5,0
58843,8,8,1
58844,2,2,1
58845,8,8,1
58846,0,0,1
58847,1,1,1
58848,6,6,1
58849,6,6,1
58850,2,2,1
58851,9,9,1
58852,3,3,1
58853,8,8,1
58854,9,1,0
58855,4,5,0
58856,9,1,0
58857,8,8,1
58858,0,0,1
58859,5,3,0
58860,1,1,1
58861,6,6,1
58862,6,4,0
58863,0,0,1
58864,3,3,1
58865,9,9,1
58866,7,7,1
58867,6,6,1
58868,2,2,1
58869,3,5,0
58870,2,2,1
58871,8,8,1
58872,0,0,1
58873,5,4,0
58874,0,0,1
58875,8,8,1
58876,5,3,0
58877,5,4,0
58878,8,0,0
58879,7,5,0
58880,1,9,0
58881,9,1,0
58882,4,4,1
58883,0,0,1
58884,3,3,1
58885,9,9,1
58886,8,0,0
58887,0,4,0
58888,4,5,0
58889,0,0,1
58890,8,8,1
58891,3,3,1
58892,7,7,1
58893,7,7,1
58894,1,1,1
58895,6,6,1
58896,8,8,1
58897,9,9,1
58898,3,4,0
58899,7,7,1
58900,1,1,1
58901,6,6,1
58902,0,1,0
58903,9,8,0
58904,7,5,0
58905,1,1,1
58906,6,8,0
58907,8,8,1
58908,8,8,1
58909,1,1,1
58910,1,1,1
58911,1,1,1
58912,7,7,1
58913,1,1,1
58914,7,7,1
58915,6,6,1
58916,6,6,1
58917,9,9,1
58918,1,9,0
58919,3,4,0
58920,0,0,1
58921,0,0,1
58922,3,3,1
58923,9,9,1
58924,0,0,1
58925,1,1,1
58926,0,0,1
58927,5,3,0
58928,5,4,0
58929,0,0,1
58930,9,9,1
58931,8,2,0
58932,3,5,0
58933,6,6,1
58934,4,5,0
58935,3,6,0
58936,5,3,0
58937,6,2,0
58938,0,0,1
58939,7,7,1
58940,0,0,1
58941,2,2,1
58942,0,0,1
58943,3,3,1
58944,0,0,1
58945,2,6,0
58946,1,1,1
58947,4,2,0
58948,9,1,0
58949,1,1,1
58950,0,2,0
58951,7,9,0
58952,8,8,1
58953,9,0,0
58954,1,1,1
58955,0,0,1
58956,2,2,1
58957,3,3,1
58958,8,8,1
58959,8,2,0
58960,5,5,1
58961,2,2,1
58962,3,3,1
58963,4,5,0
58964,1,1,1
58965,5,5,1
58966,1,1,1
58967,7,7,1
58968,5,7,0
58969,3,3,1
58970,2,3,0
58971,4,6,0
58972,1,1,1
58973,8,8,1
58974,4,7,0
58975,7,7,1
58976,8,6,0
58977,0,0,1
58978,6,6,1
58979,5,5,1
58980,9,9,1
58981,3,3,1
58982,8,8,1
58983,6,6,1
58984,3,3,1
58985,8,8,1
58986,6,6,1
58987,5,3,0
58988,9,9,1
58989,6,6,1
58990,8,8,1
58991,1,1,1
58992,2,2,1
58993,2,2,1
58994,1,1,1
58995,7,7,1
58996,7,7,1
58997,2,2,1
58998,8,4,0
58999,6,6,1
59000,3,3,1
59001,3,3,1
59002,6,3,0
59003,4,2,0
59004,6,6,1
59005,7,7,1
59006,5,5,1
59007,2,2,1
59008,2,4,0
59009,9,9,1
59010,0,0,1
59011,6,3,0
59012,5,5,1
59013,4,4,1
59014,4,6,0
59015,9,9,1
59016,5,5,1
59017,5,4,0
59018,8,8,1
59019,7,4,0
59020,7,7,1
59021,4,6,0
59022,8,0,0
59023,4,4,1
59024,9,9,1
59025,1,1,1
59026,5,3,0
59027,0,0,1
59028,4,4,1
59029,7,7,1
59030,5,3,0
59031,0,0,1
59032,5,5,1
59033,2,2,1
59034,5,5,1
59035,5,5,1
59036,1,1,1
59037,4,2,0
59038,1,1,1
59039,4,4,1
59040,2,2,1
59041,4,2,0
59042,6,6,1
59043,9,1,0
59044,5,5,1
59045,1,1,1
59046,5,7,0
59047,3,3,1
59048,8,8,1
59049,8,8,1
59050,7,7,1
59051,6,6,1
59052,9,9,1
59053,4,5,0
59054,9,9,1
59055,6,6,1
59056,0,0,1
59057,9,9,1
59058,0,0,1
59059,0,0,1
59060,0,0,1
59061,4,4,1
59062,8,8,1
59063,9,9,1
59064,4,2,0
59065,1,1,1
59066,9,9,1
59067,2,2,1
59068,8,8,1
59069,6,6,1
59070,0,0,1
59071,3,5,0
59072,0,0,1
59073,8,8,1
59074,9,9,1
59075,9,9,1
59076,1,1,1
59077,1,1,1
59078,4,4,1
59079,8,8,1
59080,7,7,1
59081,9,9,1
59082,7,7,1
59083,6,6,1
59084,7,7,1
59085,0,0,1
59086,7,7,1
59087,2,2,1
59088,8,8,1
59089,6,6,1
59090,4,2,0
59091,1,1,1
59092,6,6,1
59093,8,8,1
59094,7,7,1
59095,5,5,1
59096,1,5,0
59097,5,5,1
59098,1,0,0
59099,1,9,0
59100,6,6,1
59101,9,9,1
59102,9,9,1
59103,1,1,1
59104,3,3,1
59105,3,3,1
59106,6,6,1
59107,0,0,1
59108,7,7,1
59109,4,4,1
59110,8,8,1
59111,2,2,1
