id,predicted_label,actual_label,success_indicator
11356,8,8,1
11357,8,0,0
11358,7,7,1
11359,7,5,0
11360,6,6,1
11361,8,3,0
11362,9,8,0
11363,0,0,1
11364,5,5,1
11365,2,2,1
11366,6,5,0
11367,0,8,0
11368,2,2,1
11369,8,3,0
11370,3,3,1
11371,2,2,1
11372,8,4,0
11373,3,3,1
11374,9,9,1
11375,2,6,0
11376,4,4,1
11377,4,4,1
11378,0,0,1
11379,7,5,0
11380,4,4,1
11381,5,5,1
11382,3,3,1
11383,3,5,0
11384,8,8,1
11385,8,8,1
11386,5,5,1
11387,6,3,0
11388,0,0,1
11389,5,3,0
11390,3,3,1
11391,0,0,1
11392,2,2,1
11393,3,3,1
11394,2,2,1
11395,7,7,1
11396,3,0,0
11397,9,9,1
11398,1,1,1
11399,2,2,1
11400,4,7,0
11401,4,4,1
11402,8,8,1
11403,8,2,0
11404,1,1,1
11405,1,1,1
11406,9,9,1
11407,7,7,1
11408,8,8,1
11409,4,2,0
11410,3,5,0
11411,8,8,1
11412,8,8,1
11413,1,9,0
11414,0,0,1
11415,2,2,1
11416,3,3,1
11417,0,0,1
11418,1,1,1
11419,3,3,1
11420,3,5,0
11421,7,7,1
11422,4,4,1
11423,7,7,1
11424,6,6,1
11425,0,0,1
11426,1,1,1
11427,7,4,0
11428,3,3,1
11429,0,0,1
11430,9,9,1
11431,4,4,1
11432,8,8,1
11433,3,6,0
11434,4,4,1
11435,2,2,1
11436,7,7,1
11437,1,1,1
11438,2,2,1
11439,9,9,1
11440,1,1,1
11441,5,5,1
11442,4,2,0
11443,6,6,1
11444,9,9,1
11445,0,1,0
11446,1,7,0
11447,6,6,1
11448,3,3,1
11449,6,6,1
11450,8,8,1
11451,2,2,1
11452,1,1,1
11453,2,2,1
11454,5,5,1
11455,4,4,1
11456,0,5,0
11457,7,7,1
11458,0,0,1
11459,9,9,1
11460,8,8,1
11461,7,4,0
11462,4,6,0
11463,2,5,0
11464,9,9,1
11465,0,9,0
11466,4,0,0
11467,1,1,1
11468,9,9,1
11469,7,7,1
11470,2,2,1
11471,7,7,1
11472,9,9,1
11473,3,3,1
11474,6,5,0
11475,2,2,1
11476,9,9,1
11477,0,0,1
11478,3,5,0
11479,8,8,1
11480,7,7,1
11481,5,5,1
11482,8,8,1
11483,8,8,1
11484,5,5,1
11485,7,7,1
11486,0,4,0
11487,8,8,1
11488,1,8,0
11489,7,4,0
11490,7,7,1
11491,4,2,0
11492,2,2,1
11493,8,8,1
11494,1,1,1
11495,1,1,1
11496,2,0,0
11497,6,6,1
11498,1,1,1
11499,9,9,1
11500,4,4,1
11501,7,3,0
11502,1,1,1
11503,2,2,1
11504,5,5,1
11505,0,0,1
11506,8,1,0
11507,4,5,0
11508,9,9,1
11509,4,3,0
11510,9,9,1
11511,1,1,1
11512,6,6,1
11513,6,6,1
11514,1,1,1
11515,7,7,1
11516,0,0,1
11517,5,3,0
11518,6,6,1
11519,6,2,0
11520,8,8,1
11521,4,4,1
11522,1,1,1
11523,7,7,1
11524,7,7,1
11525,4,4,1
11526,4,4,1
11527,9,9,1
11528,5,5,1
11529,3,3,1
11530,0,0,1
11531,3,9,0
11532,6,6,1
11533,4,4,1
11534,9,9,1
11535,5,5,1
11536,9,9,1
11537,6,3,0
11538,6,6,1
11539,3,3,1
11540,0,0,1
11541,3,3,1
11542,4,4,1
11543,1,1,1
11544,4,3,0
11545,7,2,0
11546,6,6,1
11547,0,0,1
11548,9,9,1
11549,7,5,0
11550,8,8,1
11551,9,9,1
11552,8,8,1
11553,5,5,1
11554,2,2,1
11555,8,8,1
11556,3,3,1
11557,6,6,1
11558,3,3,1
11559,6,6,1
11560,3,3,1
11561,3,3,1
11562,2,6,0
11563,5,5,1
11564,5,5,1
11565,1,1,1
11566,0,0,1
11567,4,4,1
11568,3,5,0
11569,1,1,1
11570,4,4,1
11571,4,4,1
11572,7,7,1
11573,5,3,0
11574,0,0,1
11575,3,3,1
11576,2,2,1
11577,6,6,1
11578,7,7,1
11579,4,4,1
11580,9,9,1
11581,2,2,1
11582,2,2,1
11583,4,4,1
11584,7,5,0
11585,4,4,1
11586,2,2,1
11587,2,3,0
11588,1,1,1
11589,9,9,1
11590,9,9,1
11591,1,1,1
11592,4,4,1
11593,2,2,1
11594,2,2,1
11595,1,1,1
11596,3,5,0
11597,5,5,1
11598,9,9,1
11599,5,5,1
11600,0,0,1
11601,7,4,0
11602,9,9,1
11603,5,5,1
11604,4,4,1
11605,1,1,1
11606,4,4,1
11607,6,6,1
11608,6,6,1
11609,6,4,0
11610,0,0,1
11611,9,9,1
11612,9,9,1
11613,0,0,1
11614,9,9,1
11615,3,5,0
11616,8,8,1
11617,6,6,1
11618,6,7,0
11619,2,2,1
11620,2,2,1
11621,0,7,0
11622,0,0,1
11623,2,4,0
11624,7,7,1
11625,0,0,1
11626,2,2,1
11627,0,0,1
11628,8,8,1
11629,8,8,1
11630,8,8,1
11631,4,4,1
11632,9,9,1
11633,2,2,1
11634,9,9,1
11635,3,3,1
11636,2,2,1
11637,0,0,1
11638,1,1,1
11639,1,1,1
11640,5,5,1
11641,1,1,1
11642,1,1,1
11643,0,0,1
11644,9,9,1
11645,2,2,1
11646,0,0,1
11647,3,3,1
11648,7,0,0
11649,0,0,1
11650,4,4,1
11651,3,3,1
11652,6,6,1
11653,9,9,1
11654,3,3,1
11655,7,7,1
11656,7,7,1
11657,1,1,1
11658,3,3,1
11659,0,0,1
11660,6,6,1
11661,6,6,1
11662,9,9,1
11663,4,5,0
11664,1,1,1
11665,5,5,1
11666,7,7,1
11667,6,6,1
11668,9,9,1
11669,2,2,1
11670,6,6,1
11671,6,6,1
11672,1,1,1
11673,6,6,1
11674,3,3,1
11675,9,9,1
11676,6,6,1
11677,1,1,1
11678,7,9,0
11679,2,2,1
11680,1,1,1
11681,7,7,1
11682,3,3,1
11683,7,7,1
11684,9,9,1
11685,6,4,0
11686,6,6,1
11687,1,1,1
11688,3,3,1
11689,3,3,1
11690,5,5,1
11691,9,9,1
11692,9,1,0
11693,3,5,0
11694,1,9,0
11695,8,8,1
11696,8,0,0
11697,7,3,0
11698,0,6,0
11699,7,3,0
11700,4,4,1
11701,3,3,1
11702,0,0,1
11703,3,0,0
11704,4,4,1
11705,9,9,1
11706,8,8,1
11707,1,1,1
11708,7,7,1
11709,8,8,1
11710,7,2,0
11711,7,7,1
11712,8,3,0
11713,6,6,1
11714,7,5,0
11715,8,8,1
11716,2,2,1
11717,5,5,1
11718,9,9,1
11719,9,9,1
11720,7,3,0
11721,7,5,0
11722,6,6,1
11723,7,7,1
11724,7,7,1
11725,3,2,0
11726,1,1,1
11727,7,3,0
11728,2,2,1
11729,3,3,1
11730,7,7,1
11731,0,9,0
11732,4,2,0
11733,9,9,1
11734,6,6,1
11735,0,0,1
11736,0,8,0
11737,7,7,1
11738,2,2,1
11739,0,0,1
11740,7,7,1
11741,8,8,1
11742,4,4,1
11743,8,8,1
11744,7,5,0
11745,2,3,0
11746,4,4,1
11747,4,4,1
11748,0,2,0
11749,3,5,0
11750,9,9,1
11751,5,5,1
11752,1,1,1
11753,3,6,0
11754,0,0,1
11755,8,8,1
11756,6,6,1
11757,7,5,0
11758,2,2,1
11759,9,9,1
11760,4,4,1
11761,7,7,1
11762,2,2,1
11763,8,8,1
11764,2,2,1
11765,5,5,1
11766,6,3,0
11767,1,1,1
11768,9,9,1
11769,6,6,1
11770,4,4,1
11771,7,4,0
11772,6,6,1
11773,8,8,1
11774,0,0,1
11775,8,5,0
11776,1,1,1
11777,6,6,1
11778,6,7,0
11779,4,6,0
11780,1,1,1
11781,4,4,1
11782,2,2,1
11783,7,7,1
11784,5,2,0
11785,2,2,1
11786,4,4,1
11787,2,2,1
11788,7,7,1
11789,3,5,0
11790,3,3,1
11791,0,0,1
11792,6,6,1
11793,0,0,1
11794,3,6,0
11795,7,3,0
11796,9,9,1
11797,6,6,1
11798,0,0,1
11799,4,4,1
11800,1,1,1
11801,5,5,1
11802,8,9,0
11803,3,3,1
11804,1,1,1
11805,1,0,0
11806,9,9,1
11807,0,0,1
11808,5,5,1
11809,7,7,1
11810,5,5,1
11811,0,0,1
11812,6,6,1
11813,4,4,1
11814,6,6,1
11815,1,1,1
11816,7,7,1
11817,3,3,1
11818,7,3,0
11819,1,1,1
11820,9,9,1
11821,0,0,1
11822,6,6,1
11823,2,2,1
11824,6,2,0
11825,9,9,1
11826,1,1,1
11827,3,3,1
11828,0,0,1
11829,0,7,0
11830,4,6,0
11831,0,6,0
11832,2,2,1
11833,1,1,1
11834,4,6,0
11835,6,6,1
11836,6,6,1
11837,8,0,0
11838,7,7,1
11839,7,5,0
11840,3,3,1
11841,4,4,1
11842,9,9,1
11843,9,9,1
11844,1,1,1
11845,4,4,1
11846,6,4,0
11847,2,2,1
11848,2,2,1
11849,7,3,0
11850,8,8,1
11851,4,4,1
11852,9,9,1
11853,1,1,1
11854,0,0,1
11855,0,6,0
11856,7,7,1
11857,9,9,1
11858,9,9,1
11859,0,0,1
11860,4,2,0
11861,9,9,1
11862,3,5,0
11863,3,3,1
11864,9,9,1
11865,1,1,1
11866,7,7,1
11867,6,6,1
11868,8,8,1
11869,5,5,1
11870,1,1,1
11871,3,3,1
11872,1,1,1
11873,2,2,1
11874,1,1,1
11875,2,2,1
11876,9,9,1
11877,6,6,1
11878,6,6,1
11879,8,8,1
11880,8,8,1
11881,6,6,1
11882,0,2,0
11883,0,0,1
11884,1,1,1
11885,2,0,0
11886,0,0,1
11887,7,7,1
11888,9,9,1
11889,3,7,0
11890,6,6,1
11891,8,8,1
11892,7,5,0
11893,8,8,1
11894,3,2,0
11895,5,5,1
11896,2,2,1
11897,4,2,0
11898,6,6,1
11899,7,7,1
11900,8,2,0
11901,7,7,1
11902,9,9,1
11903,0,2,0
11904,4,4,1
11905,3,3,1
11906,1,1,1
11907,6,6,1
11908,0,0,1
11909,7,5,0
11910,2,2,1
11911,5,5,1
11912,2,2,1
11913,3,5,0
11914,4,4,1
11915,7,7,1
11916,7,7,1
11917,1,1,1
11918,0,0,1
11919,0,0,1
11920,4,4,1
11921,0,0,1
11922,2,8,0
11923,0,0,1
11924,0,0,1
11925,2,6,0
11926,1,1,1
11927,4,4,1
11928,6,6,1
11929,9,9,1
11930,7,7,1
11931,1,1,1
11932,7,7,1
11933,9,9,1
11934,3,3,1
11935,7,7,1
11936,4,7,0
11937,2,2,1
11938,6,6,1
11939,6,6,1
11940,8,8,1
11941,7,7,1
11942,1,1,1
11943,5,3,0
11944,4,4,1
11945,9,9,1
11946,2,2,1
11947,7,7,1
11948,0,0,1
11949,7,3,0
11950,7,5,0
11951,5,5,1
11952,2,2,1
11953,8,8,1
11954,1,1,1
11955,0,0,1
11956,4,4,1
11957,0,9,0
11958,2,5,0
11959,6,6,1
11960,2,2,1
11961,8,8,1
11962,3,3,1
11963,7,7,1
11964,8,8,1
11965,1,1,1
11966,5,5,1
11967,9,9,1
11968,0,0,1
11969,3,3,1
11970,1,1,1
11971,8,8,1
11972,6,6,1
11973,0,2,0
11974,8,0,0
11975,4,4,1
11976,1,1,1
11977,3,3,1
11978,3,5,0
11979,0,0,1
11980,1,1,1
11981,3,5,0
11982,1,1,1
11983,2,4,0
11984,8,8,1
11985,3,5,0
11986,7,7,1
11987,4,4,1
11988,3,3,1
11989,4,4,1
11990,8,8,1
11991,0,0,1
11992,3,3,1
11993,6,6,1
11994,8,8,1
11995,6,6,1
11996,9,9,1
11997,6,6,1
11998,3,3,1
11999,2,2,1
12000,2,2,1
12001,9,9,1
12002,4,4,1
12003,6,6,1
12004,6,9,0
12005,7,7,1
12006,8,0,0
12007,1,1,1
12008,2,2,1
12009,4,4,1
12010,0,0,1
12011,7,7,1
12012,8,9,0
12013,8,8,1
12014,6,6,1
12015,3,3,1
12016,5,5,1
12017,2,2,1
12018,7,4,0
12019,1,1,1
12020,4,4,1
12021,0,0,1
12022,1,1,1
12023,9,9,1
12024,3,3,1
12025,3,6,0
12026,8,8,1
12027,6,5,0
12028,7,5,0
12029,9,9,1
12030,2,2,1
12031,2,2,1
12032,1,1,1
12033,3,3,1
12034,1,1,1
12035,4,3,0
12036,0,0,1
12037,2,9,0
12038,7,4,0
12039,6,6,1
12040,6,6,1
12041,8,8,1
12042,8,8,1
12043,1,0,0
12044,3,5,0
12045,9,9,1
12046,8,0,0
12047,6,3,0
12048,1,1,1
12049,3,5,0
12050,6,6,1
12051,4,4,1
12052,6,3,0
12053,5,5,1
12054,5,5,1
12055,4,4,1
12056,3,3,1
12057,0,0,1
12058,3,3,1
12059,5,5,1
12060,3,3,1
12061,3,3,1
12062,9,9,1
12063,5,5,1
12064,7,7,1
12065,1,1,1
12066,9,3,0
12067,7,7,1
12068,4,4,1
12069,3,3,1
12070,6,3,0
12071,4,4,1
12072,7,7,1
12073,1,1,1
12074,3,3,1
12075,7,7,1
12076,7,7,1
12077,8,8,1
12078,5,5,1
12079,3,3,1
12080,9,9,1
12081,5,5,1
12082,6,6,1
12083,4,4,1
12084,0,2,0
12085,3,3,1
12086,9,9,1
12087,4,4,1
12088,0,0,1
12089,8,8,1
12090,4,2,0
12091,2,4,0
12092,1,1,1
12093,9,9,1
12094,6,6,1
12095,4,4,1
12096,0,0,1
12097,4,4,1
12098,2,0,0
12099,6,6,1
12100,6,6,1
12101,9,9,1
12102,6,6,1
12103,8,8,1
12104,9,9,1
12105,7,7,1
12106,4,4,1
12107,6,6,1
12108,4,5,0
12109,3,3,1
12110,3,3,1
12111,1,1,1
12112,2,2,1
12113,0,3,0
12114,9,9,1
12115,7,7,1
12116,4,4,1
12117,4,4,1
12118,8,8,1
12119,9,9,1
12120,7,7,1
12121,7,7,1
12122,9,9,1
12123,6,6,1
12124,4,4,1
12125,1,1,1
12126,7,7,1
12127,8,3,0
12128,4,4,1
12129,2,2,1
12130,4,4,1
12131,5,5,1
12132,6,6,1
12133,3,3,1
12134,4,4,1
12135,1,1,1
12136,1,1,1
12137,7,4,0
12138,6,6,1
12139,6,5,0
12140,7,7,1
12141,5,5,1
12142,8,8,1
12143,8,8,1
12144,3,5,0
12145,1,1,1
12146,8,4,0
12147,0,0,1
12148,0,0,1
12149,4,4,1
12150,7,7,1
12151,0,0,1
12152,0,0,1
12153,8,8,1
12154,5,5,1
12155,0,0,1
12156,9,9,1
12157,8,8,1
12158,1,1,1
12159,5,5,1
12160,3,3,1
12161,1,1,1
12162,7,7,1
12163,1,1,1
12164,8,5,0
12165,9,9,1
12166,2,4,0
12167,3,3,1
12168,5,5,1
12169,3,5,0
12170,4,3,0
12171,1,1,1
12172,1,1,1
12173,9,9,1
12174,3,3,1
12175,0,0,1
12176,0,0,1
12177,4,4,1
12178,1,1,1
12179,0,0,1
12180,5,5,1
12181,8,0,0
12182,0,3,0
12183,5,5,1
12184,5,5,1
12185,3,3,1
12186,1,1,1
12187,7,7,1
12188,4,2,0
12189,4,4,1
12190,7,7,1
12191,7,3,0
12192,5,5,1
12193,7,5,0
12194,4,4,1
12195,0,2,0
12196,8,1,0
12197,5,5,1
12198,9,9,1
12199,8,8,1
12200,9,9,1
12201,2,2,1
12202,2,2,1
12203,5,2,0
12204,5,5,1
12205,3,8,0
12206,6,6,1
12207,3,3,1
12208,7,7,1
12209,1,1,1
12210,5,2,0
12211,4,4,1
12212,4,4,1
12213,7,7,1
12214,6,6,1
12215,1,1,1
12216,3,3,1
12217,5,5,1
12218,2,2,1
12219,8,6,0
12220,9,9,1
12221,6,6,1
12222,6,6,1
12223,5,5,1
12224,3,5,0
12225,2,0,0
12226,3,3,1
12227,1,1,1
12228,0,0,1
12229,4,4,1
12230,7,2,0
12231,0,0,1
12232,0,0,1
12233,9,9,1
12234,6,6,1
12235,0,9,0
12236,8,8,1
12237,3,5,0
12238,2,2,1
12239,5,5,1
12240,7,7,1
12241,4,4,1
12242,3,9,0
12243,3,3,1
12244,3,6,0
12245,6,5,0
12246,2,2,1
12247,8,8,1
12248,0,0,1
12249,3,2,0
12250,3,3,1
12251,2,2,1
12252,8,8,1
12253,6,6,1
12254,5,5,1
12255,7,7,1
12256,8,8,1
12257,9,9,1
12258,0,6,0
12259,2,2,1
12260,3,5,0
12261,6,6,1
12262,3,3,1
12263,1,9,0
12264,5,5,1
12265,9,9,1
12266,0,0,1
12267,8,8,1
12268,6,6,1
12269,8,8,1
12270,5,5,1
12271,0,0,1
12272,9,9,1
12273,8,8,1
12274,4,4,1
12275,3,3,1
12276,7,7,1
12277,8,1,0
12278,9,9,1
12279,5,5,1
12280,2,2,1
12281,0,0,1
12282,3,3,1
12283,6,6,1
12284,1,1,1
12285,1,1,1
12286,9,9,1
12287,3,2,0
12288,8,4,0
12289,8,8,1
12290,2,2,1
12291,8,8,1
12292,3,3,1
12293,5,5,1
12294,6,6,1
12295,9,8,0
12296,9,1,0
12297,7,7,1
12298,0,6,0
12299,6,6,1
12300,6,4,0
12301,0,0,1
12302,0,0,1
12303,8,8,1
12304,2,2,1
12305,1,9,0
12306,9,9,1
12307,7,7,1
12308,6,6,1
12309,2,6,0
12310,4,4,1
12311,4,4,1
12312,9,9,1
12313,8,8,1
12314,6,6,1
12315,1,1,1
12316,1,9,0
12317,7,5,0
12318,3,2,0
12319,1,1,1
12320,1,1,1
12321,8,0,0
12322,7,7,1
12323,4,4,1
12324,1,1,1
12325,8,3,0
12326,0,0,1
12327,2,0,0
12328,8,8,1
12329,0,3,0
12330,6,5,0
12331,9,9,1
12332,2,5,0
12333,2,2,1
12334,5,5,1
12335,4,4,1
12336,1,1,1
12337,8,8,1
12338,9,9,1
12339,1,1,1
12340,7,7,1
12341,2,5,0
12342,5,5,1
12343,9,9,1
12344,1,9,0
12345,0,0,1
12346,2,7,0
12347,1,1,1
12348,9,9,1
12349,1,1,1
12350,7,7,1
12351,8,8,1
12352,1,1,1
12353,4,4,1
12354,1,1,1
12355,3,6,0
12356,4,4,1
12357,3,3,1
12358,0,0,1
12359,3,3,1
12360,8,8,1
12361,2,2,1
12362,1,1,1
12363,6,6,1
12364,1,1,1
12365,5,5,1
12366,8,8,1
12367,1,1,1
12368,5,5,1
12369,6,6,1
12370,1,1,1
12371,7,7,1
12372,6,5,0
12373,7,4,0
12374,3,5,0
12375,7,7,1
12376,7,7,1
12377,0,0,1
12378,3,5,0
12379,3,5,0
12380,3,2,0
12381,7,5,0
12382,3,3,1
12383,2,2,1
12384,4,7,0
12385,6,6,1
12386,0,0,1
12387,3,3,1
12388,9,9,1
12389,1,1,1
12390,3,5,0
12391,8,8,1
12392,3,3,1
12393,9,9,1
12394,8,8,1
12395,0,0,1
12396,7,7,1
12397,3,5,0
12398,0,0,1
12399,3,3,1
12400,7,7,1
12401,2,2,1
12402,1,1,1
12403,0,1,0
12404,6,6,1
12405,7,7,1
12406,2,2,1
12407,2,2,1
12408,3,3,1
12409,2,2,1
12410,7,7,1
12411,6,6,1
12412,7,5,0
12413,1,9,0
12414,9,9,1
12415,3,3,1
12416,0,3,0
12417,4,4,1
12418,9,9,1
12419,2,8,0
12420,7,7,1
12421,7,7,1
12422,2,2,1
12423,4,3,0
12424,6,2,0
12425,6,6,1
12426,0,0,1
12427,7,4,0
12428,9,9,1
12429,4,4,1
12430,6,2,0
12431,3,7,0
12432,3,3,1
12433,7,7,1
12434,0,0,1
12435,7,5,0
12436,2,2,1
12437,3,5,0
12438,4,4,1
12439,9,9,1
12440,2,2,1
12441,1,1,1
12442,7,7,1
12443,3,7,0
12444,1,1,1
12445,3,3,1
12446,0,0,1
12447,0,0,1
12448,3,3,1
12449,2,2,1
12450,1,1,1
12451,8,9,0
12452,6,6,1
12453,6,5,0
12454,2,2,1
12455,8,0,0
12456,8,5,0
12457,3,3,1
12458,4,4,1
12459,4,6,0
12460,1,1,1
12461,4,4,1
12462,8,8,1
12463,8,8,1
12464,5,5,1
12465,2,2,1
12466,0,0,1
12467,3,3,1
12468,7,4,0
12469,6,3,0
12470,5,5,1
12471,0,0,1
12472,9,1,0
12473,8,8,1
12474,2,6,0
12475,2,2,1
12476,1,1,1
12477,9,1,0
12478,2,2,1
12479,3,3,1
12480,4,3,0
12481,1,1,1
12482,8,8,1
12483,3,3,1
12484,6,6,1
12485,3,3,1
12486,2,2,1
12487,3,5,0
12488,6,6,1
12489,4,4,1
12490,1,1,1
12491,1,1,1
12492,1,1,1
12493,0,0,1
12494,8,8,1
12495,4,7,0
12496,1,1,1
12497,1,1,1
12498,8,6,0
12499,2,2,1
12500,3,3,1
12501,8,4,0
12502,3,0,0
12503,7,4,0
12504,5,2,0
12505,0,0,1
12506,2,2,1
12507,2,5,0
12508,8,8,1
12509,1,1,1
12510,4,4,1
12511,9,9,1
12512,2,2,1
12513,6,6,1
12514,7,7,1
12515,8,8,1
12516,3,3,1
12517,6,2,0
12518,8,0,0
12519,1,1,1
12520,0,0,1
12521,4,3,0
12522,2,2,1
12523,1,1,1
12524,3,3,1
12525,7,7,1
12526,1,1,1
12527,7,7,1
12528,9,9,1
12529,8,0,0
12530,3,5,0
12531,9,9,1
12532,3,3,1
12533,5,5,1
12534,1,1,1
12535,4,4,1
12536,9,9,1
12537,2,4,0
12538,0,6,0
12539,2,2,1
12540,3,3,1
12541,0,0,1
12542,7,7,1
12543,0,0,1
12544,6,6,1
12545,8,0,0
12546,9,9,1
12547,1,1,1
12548,9,9,1
12549,1,1,1
12550,8,8,1
12551,0,0,1
12552,8,1,0
12553,7,9,0
12554,4,4,1
12555,2,2,1
12556,7,7,1
12557,7,7,1
12558,1,1,1
12559,1,1,1
12560,6,6,1
12561,0,0,1
12562,1,1,1
12563,0,0,1
12564,7,7,1
12565,9,9,1
12566,3,3,1
12567,2,2,1
12568,9,9,1
12569,1,1,1
12570,7,5,0
12571,8,9,0
12572,3,2,0
12573,4,4,1
12574,8,8,1
12575,7,7,1
12576,6,6,1
12577,7,7,1
12578,8,8,1
12579,3,5,0
12580,3,3,1
12581,3,5,0
12582,4,4,1
12583,2,5,0
12584,3,5,0
12585,4,4,1
12586,7,7,1
12587,8,8,1
12588,9,9,1
12589,0,0,1
12590,8,0,0
12591,6,6,1
12592,8,8,1
12593,2,2,1
12594,9,9,1
12595,5,5,1
12596,9,9,1
12597,9,9,1
12598,1,1,1
12599,8,6,0
12600,8,8,1
12601,9,9,1
12602,6,5,0
12603,7,7,1
12604,9,9,1
12605,5,5,1
12606,3,4,0
12607,2,2,1
12608,8,0,0
12609,2,2,1
12610,1,1,1
12611,6,6,1
12612,7,7,1
12613,6,6,1
12614,4,4,1
12615,3,3,1
12616,8,8,1
12617,5,5,1
12618,6,3,0
12619,1,1,1
12620,4,4,1
12621,9,9,1
12622,2,2,1
12623,9,9,1
12624,3,5,0
12625,7,5,0
12626,7,7,1
12627,0,0,1
12628,8,8,1
12629,2,2,1
12630,4,4,1
12631,0,0,1
12632,7,9,0
12633,0,3,0
12634,1,9,0
12635,4,4,1
12636,6,6,1
12637,5,5,1
12638,7,3,0
12639,6,6,1
12640,2,2,1
12641,6,9,0
12642,4,4,1
12643,6,6,1
12644,6,6,1
12645,2,2,1
12646,3,3,1
12647,6,6,1
12648,9,9,1
12649,6,6,1
12650,0,0,1
12651,8,8,1
12652,6,6,1
12653,3,5,0
12654,2,2,1
12655,3,3,1
12656,7,7,1
12657,5,5,1
12658,1,9,0
12659,8,8,1
12660,8,8,1
12661,2,2,1
12662,7,7,1
12663,6,6,1
12664,6,6,1
12665,0,0,1
12666,6,0,0
12667,7,7,1
12668,2,2,1
12669,6,6,1
12670,4,4,1
12671,9,9,1
12672,0,0,1
12673,3,5,0
12674,7,7,1
12675,7,7,1
12676,4,4,1
12677,0,0,1
12678,1,1,1
12679,7,4,0
12680,6,6,1
12681,2,2,1
12682,4,4,1
12683,0,4,0
12684,7,7,1
12685,9,9,1
12686,9,9,1
12687,1,1,1
12688,0,3,0
12689,0,0,1
12690,7,7,1
12691,9,9,1
12692,5,5,1
12693,1,1,1
12694,9,9,1
12695,4,4,1
12696,7,4,0
12697,8,8,1
12698,4,4,1
12699,9,9,1
12700,9,9,1
12701,7,5,0
12702,4,6,0
12703,8,8,1
12704,4,6,0
12705,9,9,1
12706,8,8,1
12707,9,0,0
12708,3,3,1
12709,0,0,1
12710,5,5,1
12711,7,4,0
12712,8,2,0
12713,9,9,1
12714,9,9,1
12715,2,2,1
12716,0,3,0
12717,6,6,1
12718,9,9,1
12719,0,0,1
12720,2,2,1
12721,9,9,1
12722,0,4,0
12723,9,9,1
12724,4,4,1
12725,3,3,1
12726,4,4,1
12727,3,3,1
12728,8,0,0
12729,7,7,1
12730,2,2,1
12731,6,6,1
12732,3,3,1
12733,7,4,0
12734,8,8,1
12735,0,3,0
12736,4,4,1
12737,0,9,0
12738,8,8,1
12739,7,7,1
12740,7,7,1
12741,8,8,1
12742,1,1,1
12743,1,1,1
12744,8,8,1
12745,1,8,0
12746,3,5,0
12747,8,8,1
12748,1,1,1
12749,2,5,0
12750,3,3,1
12751,6,1,0
12752,5,5,1
12753,8,0,0
12754,0,0,1
12755,6,2,0
12756,8,8,1
12757,2,4,0
12758,0,0,1
12759,6,6,1
12760,0,0,1
12761,3,6,0
12762,0,0,1
12763,8,8,1
12764,7,7,1
12765,7,7,1
12766,4,5,0
12767,9,9,1
12768,2,2,1
12769,9,9,1
12770,7,7,1
12771,8,8,1
12772,6,2,0
12773,3,7,0
12774,9,9,1
12775,8,8,1
12776,7,7,1
12777,8,0,0
12778,3,3,1
12779,0,2,0
12780,9,9,1
12781,4,4,1
12782,7,2,0
12783,8,8,1
12784,1,1,1
12785,8,8,1
12786,3,3,1
12787,1,1,1
12788,8,9,0
12789,6,6,1
12790,7,7,1
12791,2,2,1
12792,5,5,1
12793,3,3,1
12794,4,3,0
12795,5,3,0
12796,7,7,1
12797,4,4,1
12798,6,6,1
12799,1,1,1
12800,4,4,1
12801,7,5,0
12802,2,2,1
12803,2,2,1
12804,9,9,1
12805,4,4,1
12806,1,1,1
12807,2,2,1
12808,9,9,1
12809,8,8,1
12810,7,5,0
12811,8,4,0
12812,7,6,0
12813,1,1,1
12814,2,2,1
12815,2,2,1
12816,3,5,0
12817,3,3,1
12818,7,4,0
12819,5,5,1
12820,3,3,1
12821,8,6,0
12822,2,2,1
12823,6,5,0
12824,0,0,1
12825,0,0,1
12826,9,9,1
12827,4,4,1
12828,9,9,1
12829,8,1,0
12830,4,4,1
12831,0,0,1
12832,2,2,1
12833,7,7,1
12834,6,6,1
12835,6,6,1
12836,0,0,1
12837,2,2,1
12838,9,9,1
12839,6,3,0
12840,8,8,1
12841,9,9,1
12842,2,6,0
12843,1,1,1
12844,3,5,0
12845,1,1,1
12846,8,8,1
12847,9,9,1
12848,6,6,1
12849,2,2,1
12850,1,1,1
12851,7,3,0
12852,7,7,1
12853,1,1,1
12854,6,5,0
12855,3,5,0
12856,0,5,0
12857,8,8,1
12858,7,7,1
12859,4,4,1
12860,3,3,1
12861,8,4,0
12862,0,0,1
12863,0,0,1
12864,6,6,1
12865,8,8,1
12866,0,0,1
12867,0,9,0
12868,5,2,0
12869,8,8,1
12870,2,4,0
12871,3,3,1
12872,5,5,1
12873,3,7,0
12874,0,9,0
12875,6,1,0
12876,7,7,1
12877,2,6,0
12878,7,7,1
12879,9,9,1
12880,7,7,1
12881,7,7,1
12882,5,5,1
12883,0,0,1
12884,0,0,1
12885,6,6,1
12886,3,3,1
12887,1,1,1
12888,1,1,1
12889,5,4,0
12890,8,8,1
12891,2,2,1
12892,3,3,1
12893,4,4,1
12894,1,1,1
12895,8,8,1
12896,9,9,1
12897,8,8,1
12898,3,6,0
12899,9,9,1
12900,8,8,1
12901,0,0,1
12902,3,3,1
12903,1,1,1
12904,3,3,1
12905,2,2,1
12906,4,4,1
12907,0,0,1
12908,8,8,1
