id,predicted_label,actual_label,success_indicator
54884,9,1,0
54885,8,8,1
54886,9,6,0
54887,2,2,1
54888,8,9,0
54889,1,0,0
54890,8,8,1
54891,9,9,1
54892,6,8,0
54893,9,9,1
54894,7,7,1
54895,3,3,1
54896,6,7,0
54897,1,1,1
54898,8,8,1
54899,1,9,0
54900,2,5,0
54901,1,1,1
54902,8,1,0
54903,1,0,0
54904,2,2,1
54905,6,6,1
54906,0,0,1
54907,3,6,0
54908,3,5,0
54909,7,5,0
54910,0,0,1
54911,6,7,0
54912,8,8,1
54913,9,1,0
54914,2,2,1
54915,3,5,0
54916,8,8,1
54917,6,6,1
54918,8,8,1
54919,9,9,1
54920,8,0,0
54921,1,9,0
54922,1,9,0
54923,3,5,0
54924,6,6,1
54925,2,2,1
54926,5,3,0
54927,0,0,1
54928,1,1,1
54929,9,9,1
54930,0,8,0
54931,8,8,1
54932,5,3,0
54933,2,7,0
54934,6,2,0
54935,4,5,0
54936,1,8,0
54937,1,9,0
54938,5,9,0
54939,0,1,0
54940,7,7,1
54941,9,9,1
54942,7,7,1
54943,1,1,1
54944,4,3,0
54945,7,7,1
54946,1,0,0
54947,3,5,0
54948,6,4,0
54949,1,1,1
54950,0,0,1
54951,6,6,1
54952,5,5,1
54953,8,8,1
54954,0,6,0
54955,6,6,1
54956,4,5,0
54957,3,3,1
54958,3,0,0
54959,7,7,1
54960,6,6,1
54961,8,8,1
54962,0,0,1
54963,1,1,1
54964,9,9,1
54965,7,4,0
54966,0,0,1
54967,7,7,1
54968,9,9,1
54969,0,4,0
54970,6,6,1
54971,1,1,1
54972,7,7,1
54973,8,8,1
54974,1,5,0
54975,4,4,1
54976,7,7,1
54977,5,4,0
54978,0,0,1
54979,5,5,1
54980,5,7,0
54981,4,2,0
54982,1,9,0
54983,8,8,1
54984,2,4,0
54985,2,0,0
54986,6,6,1
54987,1,9,0
54988,8,9,0
54989,2,2,1
54990,6,3,0
54991,9,9,1
54992,0,4,0
54993,4,7,0
54994,4,3,0
54995,3,2,0
54996,8,8,1
54997,9,7,0
54998,3,7,0
54999,0,8,0
55000,2,7,0
55001,3,3,1
55002,8,0,0
55003,3,3,1
55004,0,0,1
55005,3,6,0
55006,7,5,0
55007,9,9,1
55008,7,7,1
55009,8,8,1
55010,2,4,0
55011,8,5,0
55012,7,4,0
55013,3,5,0
55014,2,2,1
55015,6,3,0
55016,2,2,1
55017,9,7,0
55018,8,1,0
55019,4,4,1
55020,5,9,0
55021,1,1,1
55022,0,0,1
55023,3,5,0
55024,0,0,1
55025,0,0,1
55026,8,8,1
55027,0,0,1
55028,3,2,0
55029,4,2,0
55030,5,3,0
55031,9,1,0
55032,6,3,0
55033,2,3,0
55034,5,5,1
55035,1,1,1
55036,4,6,0
55037,9,3,0
55038,7,7,1
55039,2,4,0
55040,1,1,1
55041,6,7,0
55042,9,2,0
55043,1,8,0
55044,9,7,0
55045,1,1,1
55046,9,9,1
55047,2,5,0
55048,3,3,1
55049,5,7,0
55050,1,9,0
55051,5,2,0
55052,4,7,0
55053,8,8,1
55054,6,6,1
55055,1,7,0
55056,0,0,1
55057,1,1,1
55058,3,3,1
55059,2,6,0
55060,6,4,0
55061,9,9,1
55062,5,2,0
55063,7,7,1
55064,1,1,1
55065,6,6,1
55066,4,7,0
55067,7,1,0
55068,9,9,1
55069,4,0,0
55070,9,9,1
55071,8,9,0
55072,0,0,1
55073,2,4,0
55074,6,5,0
55075,4,4,1
55076,6,6,1
55077,3,2,0
55078,1,1,1
55079,5,3,0
55080,9,9,1
55081,6,6,1
55082,4,4,1
55083,9,1,0
55084,5,3,0
55085,3,3,1
55086,9,9,1
55087,2,8,0
55088,8,2,0
55089,6,3,0
55090,9,9,1
55091,4,5,0
55092,3,7,0
55093,0,0,1
55094,1,1,1
55095,4,4,1
55096,6,6,1
55097,1,1,1
55098,5,1,0
55099,5,5,1
55100,9,7,0
55101,4,4,1
55102,8,8,1
55103,0,0,1
55104,6,5,0
55105,3,4,0
55106,3,3,1
55107,9,9,1
55108,3,3,1
55109,9,1,0
55110,0,2,0
55111,8,8,1
55112,9,4,0
55113,2,4,0
55114,6,6,1
55115,7,9,0
55116,4,2,0
55117,9,1,0
55118,3,6,0
55119,3,7,0
55120,9,5,0
55121,7,3,0
55122,6,4,0
55123,6,9,0
55124,4,2,0
55125,7,4,0
55126,2,2,1
55127,1,1,1
55128,6,6,1
55129,6,5,0
55130,8,8,1
55131,8,8,1
55132,0,0,1
55133,2,2,1
55134,8,4,0
55135,2,6,0
55136,1,3,0
55137,7,7,1
55138,4,4,1
55139,0,0,1
55140,1,9,0
55141,3,5,0
55142,5,3,0
55143,4,4,1
55144,9,1,0
55145,4,5,0
55146,6,3,0
55147,7,4,0
55148,0,0,1
55149,2,2,1
55150,1,9,0
55151,8,8,1
55152,5,3,0
55153,1,1,1
55154,2,7,0
55155,4,5,0
55156,1,9,0
55157,0,0,1
55158,3,3,1
55159,9,2,0
55160,3,5,0
55161,7,3,0
55162,1,0,0
55163,4,0,0
55164,1,8,0
55165,5,5,1
55166,4,4,1
55167,7,7,1
55168,9,9,1
55169,7,4,0
55170,4,6,0
55171,3,3,1
55172,5,5,1
55173,2,5,0
55174,4,5,0
55175,1,8,0
55176,4,5,0
55177,2,6,0
55178,6,6,1
55179,8,8,1
55180,9,9,1
55181,5,4,0
55182,3,5,0
55183,8,8,1
55184,8,3,0
55185,0,4,0
55186,2,7,0
55187,7,7,1
55188,9,4,0
55189,0,0,1
55190,9,9,1
55191,4,4,1
55192,4,4,1
55193,8,8,1
55194,1,1,1
55195,3,3,1
55196,4,4,1
55197,7,0,0
55198,3,3,1
55199,0,0,1
55200,7,5,0
55201,8,9,0
55202,2,2,1
55203,3,5,0
55204,1,0,0
55205,7,9,0
55206,6,6,1
55207,4,4,1
55208,7,5,0
55209,0,0,1
55210,1,1,1
55211,2,2,1
55212,8,8,1
55213,9,1,0
55214,7,7,1
55215,3,3,1
55216,5,7,0
55217,3,3,1
55218,5,0,0
55219,8,8,1
55220,1,1,1
55221,1,0,0
55222,8,8,1
55223,0,0,1
55224,6,6,1
55225,5,6,0
55226,2,2,1
55227,8,8,1
55228,7,4,0
55229,4,4,1
55230,7,7,1
55231,7,4,0
55232,6,6,1
55233,0,0,1
55234,4,4,1
55235,8,0,0
55236,3,3,1
55237,6,3,0
55238,1,1,1
55239,6,6,1
55240,7,4,0
55241,8,3,0
55242,8,8,1
55243,3,3,1
55244,6,6,1
55245,7,5,0
55246,9,5,0
55247,1,1,1
55248,3,6,0
55249,7,7,1
55250,5,2,0
55251,8,5,0
55252,6,6,1
55253,7,4,0
55254,0,0,1
55255,4,4,1
55256,2,0,0
55257,6,6,1
55258,8,8,1
55259,5,6,0
55260,2,2,1
55261,9,7,0
55262,1,1,1
55263,1,9,0
55264,9,9,1
55265,7,3,0
55266,9,1,0
55267,6,6,1
55268,9,5,0
55269,5,2,0
55270,6,6,1
55271,5,6,0
55272,2,2,1
55273,4,7,0
55274,1,5,0
55275,1,1,1
55276,6,6,1
55277,9,1,0
55278,0,0,1
55279,8,8,1
55280,1,1,1
55281,8,8,1
55282,1,1,1
55283,7,5,0
55284,7,7,1
55285,1,9,0
55286,9,9,1
55287,3,5,0
55288,6,3,0
55289,9,5,0
55290,1,9,0
55291,4,4,1
55292,4,6,0
55293,3,4,0
55294,4,0,0
55295,1,1,1
55296,5,2,0
55297,3,3,1
55298,4,7,0
55299,5,5,1
55300,7,7,1
55301,0,0,1
55302,0,0,1
55303,2,0,0
55304,2,2,1
55305,2,2,1
55306,1,7,0
55307,8,4,0
55308,7,7,1
55309,0,9,0
55310,6,6,1
55311,6,6,1
55312,4,3,0
55313,4,4,1
55314,8,8,1
55315,4,4,1
55316,4,5,0
55317,1,1,1
55318,3,3,1
55319,1,1,1
55320,2,2,1
55321,6,6,1
55322,4,4,1
55323,5,3,0
55324,1,9,0
55325,2,5,0
55326,4,5,0
55327,2,2,1
55328,7,7,1
55329,6,6,1
55330,7,6,0
55331,8,8,1
55332,0,0,1
55333,4,3,0
55334,6,6,1
55335,6,6,1
55336,4,3,0
55337,1,1,1
55338,6,6,1
55339,0,0,1
55340,3,7,0
55341,2,4,0
55342,1,1,1
55343,7,7,1
55344,7,7,1
55345,1,1,1
55346,4,4,1
55347,1,1,1
55348,3,2,0
55349,7,4,0
55350,2,2,1
55351,0,0,1
55352,8,9,0
55353,8,9,0
55354,9,1,0
55355,8,1,0
55356,3,5,0
55357,6,6,1
55358,9,1,0
55359,2,3,0
55360,5,3,0
55361,9,9,1
55362,7,8,0
55363,2,8,0
55364,0,7,0
55365,2,8,0
55366,7,7,1
55367,5,5,1
55368,9,9,1
55369,0,8,0
55370,9,1,0
55371,1,7,0
55372,2,2,1
55373,9,1,0
55374,0,8,0
55375,4,4,1
55376,9,9,1
55377,5,5,1
55378,1,3,0
55379,6,6,1
55380,9,1,0
55381,3,3,1
55382,3,2,0
55383,0,0,1
55384,7,6,0
55385,6,6,1
55386,0,0,1
55387,2,4,0
55388,2,0,0
55389,1,5,0
55390,0,0,1
55391,0,8,0
55392,9,5,0
55393,7,7,1
55394,7,4,0
55395,7,7,1
55396,2,4,0
55397,0,0,1
55398,7,9,0
55399,2,3,0
55400,7,7,1
55401,6,3,0
55402,0,2,0
55403,9,9,1
55404,4,4,1
55405,6,6,1
55406,0,0,1
55407,4,5,0
55408,0,0,1
55409,4,4,1
55410,6,6,1
55411,6,6,1
55412,2,3,0
55413,4,5,0
55414,0,8,0
55415,8,8,1
55416,8,8,1
55417,4,4,1
55418,0,4,0
55419,8,8,1
55420,4,7,0
55421,9,8,0
55422,5,7,0
55423,7,7,1
55424,8,2,0
55425,2,2,1
55426,9,9,1
55427,1,5,0
55428,8,8,1
55429,9,8,0
55430,8,8,1
55431,0,0,1
55432,7,4,0
55433,2,2,1
55434,4,4,1
55435,4,6,0
55436,1,9,0
55437,6,5,0
55438,6,6,1
55439,4,6,0
55440,7,4,0
55441,2,7,0
55442,1,1,1
55443,0,0,1
55444,9,9,1
55445,8,8,1
55446,1,9,0
55447,1,1,1
55448,0,0,1
55449,1,1,1
55450,1,1,1
55451,0,0,1
55452,1,7,0
55453,9,9,1
55454,0,9,0
55455,4,4,1
55456,0,2,0
55457,1,1,1
55458,4,7,0
55459,2,6,0
55460,1,1,1
55461,3,5,0
55462,6,2,0
55463,8,3,0
55464,4,2,0
55465,5,6,0
55466,6,3,0
55467,3,2,0
55468,7,3,0
55469,0,0,1
55470,5,3,0
55471,5,5,1
55472,8,8,1
55473,1,8,0
55474,3,4,0
55475,1,9,0
55476,5,3,0
55477,7,7,1
55478,1,0,0
55479,2,2,1
55480,6,6,1
55481,6,3,0
55482,6,6,1
55483,5,3,0
55484,3,5,0
55485,7,7,1
55486,0,0,1
55487,6,6,1
55488,0,4,0
55489,6,6,1
55490,4,4,1
55491,4,7,0
55492,5,5,1
55493,1,1,1
55494,0,0,1
55495,1,1,1
55496,1,7,0
55497,9,9,1
55498,0,0,1
55499,0,0,1
55500,2,1,0
55501,2,5,0
55502,1,9,0
55503,8,4,0
55504,6,3,0
55505,7,7,1
55506,4,5,0
55507,7,4,0
55508,1,1,1
55509,2,5,0
55510,6,6,1
55511,4,7,0
55512,6,6,1
55513,9,0,0
55514,6,4,0
55515,3,5,0
55516,8,5,0
55517,2,5,0
55518,8,8,1
55519,7,4,0
55520,8,8,1
55521,6,6,1
55522,7,8,0
55523,6,6,1
55524,8,2,0
55525,1,1,1
55526,2,3,0
55527,3,4,0
55528,3,3,1
55529,9,9,1
55530,4,5,0
55531,3,6,0
55532,1,8,0
55533,5,2,0
55534,7,7,1
55535,3,5,0
55536,6,6,1
55537,4,4,1
55538,8,8,1
55539,2,0,0
55540,2,8,0
55541,9,9,1
55542,2,3,0
55543,5,2,0
55544,6,6,1
55545,4,3,0
55546,1,1,1
55547,0,2,0
55548,7,7,1
55549,8,1,0
55550,6,4,0
55551,2,4,0
55552,5,2,0
55553,6,2,0
55554,7,0,0
55555,0,8,0
55556,8,8,1
55557,1,9,0
55558,0,0,1
55559,4,4,1
55560,9,5,0
55561,1,5,0
55562,1,9,0
55563,5,5,1
55564,7,2,0
55565,5,4,0
55566,0,2,0
55567,5,5,1
55568,3,2,0
55569,5,4,0
55570,7,1,0
55571,6,6,1
55572,9,8,0
55573,9,9,1
55574,5,3,0
55575,5,5,1
55576,5,5,1
55577,9,8,0
55578,2,2,1
55579,2,2,1
55580,8,8,1
55581,3,5,0
55582,9,9,1
55583,9,9,1
55584,9,9,1
55585,8,8,1
55586,0,0,1
55587,4,4,1
55588,6,2,0
55589,0,0,1
55590,5,7,0
55591,7,1,0
55592,1,1,1
55593,3,6,0
55594,7,7,1
55595,2,6,0
55596,7,5,0
55597,6,6,1
55598,2,5,0
55599,2,2,1
55600,2,0,0
55601,6,6,1
55602,4,5,0
55603,5,5,1
55604,5,5,1
55605,8,8,1
55606,6,6,1
55607,7,7,1
55608,5,3,0
55609,7,9,0
55610,5,7,0
55611,9,9,1
55612,4,4,1
55613,9,9,1
55614,7,1,0
55615,4,5,0
55616,7,7,1
55617,5,5,1
55618,1,9,0
55619,8,5,0
55620,0,6,0
55621,6,6,1
55622,0,8,0
55623,1,1,1
55624,4,2,0
55625,7,9,0
55626,6,3,0
55627,3,3,1
55628,5,7,0
55629,0,0,1
55630,8,8,1
55631,6,3,0
55632,5,3,0
55633,8,8,1
55634,2,2,1
55635,0,0,1
55636,3,4,0
55637,9,9,1
55638,7,7,1
55639,9,9,1
55640,2,6,0
55641,6,3,0
55642,4,4,1
55643,8,8,1
55644,0,0,1
55645,0,8,0
55646,9,9,1
55647,6,3,0
55648,4,2,0
55649,8,0,0
55650,8,8,1
55651,2,2,1
55652,9,9,1
55653,5,5,1
55654,9,7,0
55655,6,3,0
55656,1,1,1
55657,5,5,1
55658,3,3,1
55659,6,2,0
55660,9,9,1
55661,5,4,0
55662,8,8,1
55663,5,5,1
55664,0,8,0
55665,9,1,0
55666,2,2,1
55667,9,9,1
55668,7,7,1
55669,0,0,1
55670,1,9,0
55671,1,1,1
55672,7,7,1
55673,2,7,0
55674,0,9,0
55675,6,3,0
55676,0,0,1
55677,2,2,1
55678,3,3,1
55679,6,6,1
55680,4,4,1
55681,6,2,0
55682,0,0,1
55683,6,6,1
55684,1,1,1
55685,2,2,1
55686,2,2,1
55687,2,6,0
55688,4,4,1
55689,0,0,1
55690,6,2,0
55691,8,8,1
55692,8,8,1
55693,5,2,0
55694,8,8,1
55695,1,8,0
55696,6,6,1
55697,4,2,0
55698,1,1,1
55699,6,2,0
55700,0,0,1
55701,0,6,0
55702,2,0,0
55703,7,1,0
55704,9,1,0
55705,0,0,1
55706,0,8,0
55707,3,4,0
55708,2,4,0
55709,7,3,0
55710,6,6,1
55711,6,3,0
55712,4,2,0
55713,7,7,1
55714,0,9,0
55715,2,6,0
55716,7,7,1
55717,0,8,0
55718,6,2,0
55719,6,6,1
55720,3,2,0
55721,7,7,1
55722,5,8,0
55723,7,7,1
55724,8,1,0
55725,3,5,0
55726,0,8,0
55727,3,6,0
55728,9,1,0
55729,9,9,1
55730,6,6,1
55731,2,3,0
55732,5,3,0
55733,6,6,1
55734,3,9,0
55735,0,0,1
55736,9,9,1
55737,7,7,1
55738,2,2,1
55739,6,5,0
55740,2,6,0
55741,5,5,1
55742,1,9,0
55743,0,0,1
55744,4,4,1
55745,6,6,1
55746,5,5,1
55747,1,0,0
55748,9,9,1
55749,3,7,0
55750,5,1,0
55751,3,5,0
55752,6,4,0
55753,6,2,0
55754,9,4,0
55755,6,6,1
55756,9,9,1
55757,6,6,1
55758,8,9,0
55759,9,9,1
55760,9,9,1
55761,8,8,1
55762,0,0,1
55763,0,9,0
55764,0,1,0
55765,9,9,1
55766,6,5,0
55767,8,8,1
55768,9,9,1
55769,4,2,0
55770,9,9,1
55771,4,4,1
55772,3,8,0
55773,1,1,1
55774,1,9,0
55775,8,2,0
55776,7,8,0
55777,3,3,1
55778,9,9,1
55779,8,8,1
55780,8,8,1
55781,3,3,1
55782,8,8,1
55783,3,4,0
55784,2,0,0
55785,5,5,1
55786,6,3,0
55787,5,3,0
55788,7,7,1
55789,8,8,1
55790,1,1,1
55791,2,4,0
55792,8,8,1
55793,1,9,0
55794,3,5,0
55795,7,7,1
55796,7,4,0
55797,4,7,0
55798,8,5,0
55799,0,0,1
55800,8,8,1
55801,1,7,0
55802,6,6,1
55803,0,0,1
55804,4,4,1
55805,7,4,0
55806,8,1,0
55807,3,4,0
55808,7,7,1
55809,2,3,0
55810,2,2,1
55811,9,9,1
55812,5,3,0
55813,4,4,1
55814,8,8,1
55815,2,2,1
55816,2,0,0
55817,0,0,1
55818,6,6,1
55819,2,2,1
55820,8,8,1
55821,2,4,0
55822,9,4,0
55823,4,4,1
55824,6,6,1
55825,6,4,0
55826,6,2,0
55827,8,9,0
55828,6,6,1
55829,9,5,0
55830,8,0,0
55831,3,2,0
55832,8,8,1
55833,6,3,0
55834,4,3,0
55835,7,7,1
55836,0,0,1
55837,0,0,1
55838,4,4,1
55839,2,2,1
55840,1,1,1
55841,7,7,1
55842,6,7,0
55843,6,5,0
55844,2,2,1
55845,3,3,1
55846,9,1,0
55847,5,3,0
55848,0,0,1
55849,7,4,0
55850,6,6,1
55851,1,8,0
55852,5,7,0
55853,6,6,1
55854,4,2,0
55855,1,1,1
55856,2,4,0
55857,4,7,0
55858,1,1,1
55859,6,6,1
55860,4,3,0
55861,3,3,1
55862,0,2,0
55863,8,0,0
55864,7,8,0
55865,8,2,0
55866,5,4,0
55867,2,4,0
55868,9,9,1
55869,8,8,1
55870,1,1,1
55871,6,5,0
55872,6,4,0
55873,9,1,0
55874,8,2,0
55875,5,3,0
55876,0,0,1
55877,0,0,1
55878,0,0,1
55879,7,7,1
55880,8,0,0
55881,3,3,1
55882,5,5,1
55883,6,4,0
55884,6,3,0
55885,9,9,1
55886,6,6,1
55887,1,1,1
55888,4,7,0
55889,0,0,1
55890,9,9,1
55891,9,1,0
55892,5,4,0
55893,1,9,0
55894,0,0,1
55895,1,1,1
55896,0,0,1
55897,1,8,0
55898,4,4,1
55899,1,9,0
55900,7,9,0
55901,8,4,0
55902,6,3,0
55903,8,8,1
55904,7,4,0
55905,5,3,0
55906,1,1,1
55907,9,9,1
55908,5,4,0
55909,4,4,1
55910,1,1,1
55911,6,6,1
55912,6,6,1
55913,1,1,1
55914,5,5,1
55915,1,9,0
55916,7,7,1
55917,6,7,0
55918,6,6,1
55919,9,9,1
55920,4,3,0
55921,8,8,1
55922,5,0,0
55923,1,1,1
55924,6,5,0
55925,3,7,0
55926,9,1,0
55927,4,4,1
55928,3,2,0
55929,1,9,0
55930,9,9,1
55931,8,8,1
55932,4,2,0
55933,0,0,1
55934,8,0,0
55935,7,3,0
55936,6,3,0
55937,7,7,1
55938,2,2,1
55939,6,9,0
55940,2,2,1
55941,9,9,1
55942,3,6,0
55943,0,0,1
55944,9,4,0
55945,8,8,1
55946,8,0,0
55947,7,4,0
55948,5,5,1
55949,3,3,1
55950,7,7,1
55951,9,9,1
55952,7,7,1
55953,6,6,1
55954,7,7,1
55955,9,8,0
55956,2,4,0
55957,8,8,1
55958,8,8,1
55959,7,3,0
55960,0,0,1
55961,0,0,1
55962,2,7,0
55963,2,2,1
55964,0,0,1
55965,8,8,1
55966,4,4,1
55967,0,7,0
55968,6,3,0
55969,8,7,0
55970,5,5,1
55971,5,3,0
55972,8,8,1
55973,6,3,0
55974,7,4,0
55975,7,7,1
55976,2,2,1
55977,1,1,1
55978,7,7,1
55979,0,8,0
55980,0,0,1
55981,5,5,1
55982,1,1,1
55983,8,8,1
55984,2,2,1
55985,6,6,1
55986,3,3,1
55987,1,9,0
55988,5,5,1
55989,3,8,0
55990,7,4,0
55991,1,1,1
55992,6,7,0
55993,4,5,0
55994,7,7,1
55995,9,9,1
55996,5,7,0
55997,9,9,1
55998,9,7,0
55999,7,9,0
56000,6,3,0
56001,0,0,1
56002,5,5,1
56003,0,3,0
56004,0,1,0
56005,4,5,0
56006,7,1,0
56007,2,2,1
56008,8,0,0
56009,4,4,1
56010,7,5,0
56011,6,6,1
56012,0,9,0
56013,5,4,0
56014,5,5,1
56015,2,5,0
56016,4,4,1
56017,6,2,0
56018,5,5,1
56019,2,5,0
56020,0,0,1
56021,8,8,1
56022,4,4,1
56023,2,5,0
56024,5,5,1
56025,4,4,1
56026,0,0,1
56027,3,3,1
56028,1,1,1
56029,8,8,1
56030,7,3,0
56031,6,6,1
56032,4,4,1
56033,9,9,1
56034,6,6,1
56035,9,1,0
56036,6,6,1
56037,8,8,1
56038,4,4,1
56039,6,6,1
56040,4,4,1
56041,1,1,1
56042,2,8,0
56043,5,2,0
56044,0,0,1
56045,7,7,1
56046,8,0,0
56047,1,1,1
56048,7,4,0
56049,2,4,0
56050,9,1,0
56051,6,6,1
56052,2,6,0
56053,0,0,1
56054,8,9,0
56055,9,7,0
56056,9,9,1
56057,8,8,1
56058,8,6,0
56059,0,0,1
56060,3,2,0
56061,7,4,0
56062,6,6,1
56063,6,6,1
56064,7,4,0
56065,8,8,1
56066,2,0,0
56067,4,4,1
56068,3,5,0
56069,9,9,1
56070,0,0,1
56071,8,8,1
56072,2,1,0
56073,1,9,0
56074,9,9,1
56075,8,8,1
56076,3,3,1
56077,0,0,1
56078,3,4,0
56079,7,4,0
56080,1,1,1
56081,5,5,1
56082,9,1,0
56083,5,2,0
56084,2,5,0
56085,8,0,0
56086,2,2,1
56087,8,5,0
56088,4,4,1
56089,6,2,0
56090,1,9,0
56091,7,3,0
56092,2,3,0
56093,5,6,0
56094,8,1,0
56095,7,7,1
56096,8,9,0
56097,9,9,1
56098,8,0,0
56099,8,8,1
56100,8,7,0
56101,5,7,0
56102,4,3,0
56103,2,6,0
56104,0,8,0
56105,9,9,1
56106,6,7,0
56107,5,4,0
56108,2,2,1
56109,0,0,1
56110,0,0,1
56111,9,8,0
56112,7,2,0
56113,6,3,0
56114,4,4,1
56115,9,9,1
56116,6,6,1
56117,1,1,1
56118,3,9,0
56119,8,4,0
56120,2,2,1
56121,2,3,0
56122,6,6,1
56123,7,5,0
56124,9,9,1
56125,6,6,1
56126,8,5,0
56127,8,0,0
56128,9,1,0
56129,2,4,0
56130,8,8,1
56131,4,5,0
56132,4,8,0
56133,8,0,0
56134,3,3,1
56135,4,4,1
56136,3,2,0
56137,8,8,1
56138,0,0,1
56139,6,6,1
56140,4,3,0
56141,2,5,0
56142,8,8,1
56143,3,4,0
56144,1,1,1
56145,6,2,0
56146,6,6,1
56147,8,1,0
56148,7,4,0
56149,7,7,1
56150,6,6,1
56151,5,3,0
56152,1,1,1
56153,1,9,0
56154,9,0,0
56155,6,3,0
56156,0,4,0
56157,2,5,0
56158,3,3,1
56159,8,0,0
56160,4,3,0
56161,6,6,1
56162,2,3,0
56163,7,4,0
56164,9,1,0
56165,8,1,0
56166,9,2,0
56167,0,0,1
56168,0,0,1
56169,5,7,0
56170,3,3,1
56171,8,1,0
56172,3,6,0
56173,5,5,1
56174,0,2,0
56175,8,8,1
56176,8,8,1
56177,1,1,1
56178,1,1,1
56179,6,2,0
56180,2,2,1
56181,8,0,0
56182,2,0,0
56183,9,9,1
56184,9,9,1
56185,9,9,1
56186,8,8,1
56187,6,6,1
56188,7,5,0
56189,1,1,1
56190,0,0,1
56191,6,5,0
56192,3,5,0
56193,4,4,1
56194,1,1,1
56195,6,2,0
56196,0,2,0
56197,5,3,0
56198,8,8,1
56199,4,5,0
56200,0,0,1
56201,1,7,0
56202,4,2,0
56203,3,3,1
56204,4,7,0
56205,0,0,1
56206,6,6,1
56207,3,5,0
56208,5,2,0
56209,5,5,1
56210,4,4,1
56211,8,4,0
56212,9,9,1
56213,9,1,0
56214,0,0,1
56215,4,2,0
56216,5,4,0
56217,1,8,0
56218,2,2,1
56219,0,0,1
56220,1,0,0
56221,7,7,1
56222,7,1,0
56223,9,6,0
56224,1,1,1
56225,7,7,1
56226,6,6,1
56227,3,3,1
56228,0,8,0
56229,0,0,1
56230,8,0,0
56231,2,4,0
56232,2,4,0
56233,3,3,1
56234,9,1,0
56235,9,9,1
56236,3,5,0
56237,1,1,1
56238,8,8,1
56239,1,1,1
56240,3,5,0
56241,8,8,1
56242,5,9,0
56243,7,7,1
56244,1,1,1
56245,8,8,1
56246,6,6,1
56247,5,5,1
56248,0,0,1
56249,6,8,0
56250,2,3,0
56251,9,1,0
56252,6,6,1
56253,2,8,0
56254,2,2,1
56255,6,2,0
56256,6,3,0
56257,7,7,1
56258,6,6,1
56259,9,9,1
56260,2,8,0
56261,1,1,1
56262,9,1,0
56263,0,0,1
56264,4,4,1
56265,3,3,1
56266,0,1,0
56267,5,4,0
56268,7,7,1
56269,0,0,1
56270,3,3,1
56271,5,3,0
56272,7,5,0
56273,2,3,0
56274,0,2,0
56275,6,6,1
56276,1,1,1
56277,7,7,1
56278,8,0,0
56279,3,3,1
56280,3,7,0
56281,6,6,1
56282,5,4,0
56283,6,2,0
56284,5,4,0
56285,3,5,0
56286,9,1,0
56287,0,0,1
56288,2,4,0
56289,9,9,1
56290,6,2,0
56291,4,7,0
56292,7,4,0
56293,4,8,0
56294,6,6,1
56295,7,7,1
56296,6,7,0
56297,1,1,1
56298,2,1,0
56299,8,9,0
56300,7,9,0
56301,5,5,1
56302,5,5,1
56303,3,6,0
56304,3,3,1
56305,7,5,0
56306,5,3,0
56307,7,5,0
56308,4,1,0
56309,0,0,1
56310,1,1,1
56311,0,0,1
56312,8,6,0
56313,1,3,0
56314,7,7,1
56315,6,3,0
56316,6,6,1
56317,6,6,1
56318,6,6,1
56319,9,1,0
56320,0,0,1
56321,3,3,1
56322,3,3,1
56323,9,9,1
56324,1,1,1
56325,7,7,1
56326,4,4,1
56327,6,8,0
56328,8,8,1
56329,3,3,1
56330,6,6,1
56331,9,5,0
56332,9,9,1
56333,3,3,1
56334,2,2,1
56335,7,7,1
56336,6,6,1
56337,1,1,1
56338,1,9,0
56339,2,0,0
56340,1,1,1
56341,1,5,0
56342,5,9,0
56343,1,1,1
56344,7,3,0
56345,2,4,0
56346,3,5,0
56347,1,1,1
56348,6,6,1
56349,2,3,0
56350,2,2,1
56351,2,6,0
56352,4,4,1
56353,1,1,1
56354,4,4,1
56355,7,7,1
56356,9,9,1
56357,3,5,0
56358,8,5,0
56359,4,4,1
56360,8,9,0
56361,5,7,0
56362,8,0,0
56363,9,0,0
56364,2,3,0
56365,5,5,1
56366,8,8,1
56367,3,7,0
56368,6,6,1
56369,9,9,1
56370,5,3,0
56371,3,3,1
56372,6,6,1
56373,3,8,0
56374,5,5,1
56375,8,1,0
56376,3,6,0
56377,8,8,1
56378,6,8,0
56379,7,7,1
56380,9,9,1
56381,4,2,0
56382,1,9,0
56383,4,4,1
56384,3,3,1
56385,6,5,0
56386,4,7,0
56387,3,3,1
56388,4,4,1
56389,1,1,1
56390,3,2,0
56391,2,2,1
56392,8,8,1
56393,9,1,0
56394,5,5,1
56395,7,5,0
56396,8,4,0
56397,8,7,0
56398,0,0,1
56399,0,0,1
56400,0,0,1
56401,1,1,1
56402,2,2,1
56403,8,9,0
56404,8,8,1
56405,4,2,0
56406,6,3,0
56407,9,9,1
56408,6,6,1
56409,6,2,0
56410,3,3,1
56411,7,4,0
56412,9,9,1
56413,2,2,1
56414,5,3,0
56415,6,3,0
56416,9,0,0
56417,1,0,0
56418,2,2,1
56419,9,9,1
56420,4,4,1
56421,9,9,1
56422,1,8,0
56423,2,4,0
56424,2,3,0
56425,1,9,0
56426,6,6,1
56427,0,2,0
56428,2,2,1
56429,7,5,0
56430,1,8,0
56431,9,9,1
56432,7,5,0
56433,9,8,0
56434,7,1,0
56435,7,7,1
56436,5,9,0
