id,predicted_label,actual_label,success_indicator
42206,8,8,1
42207,6,6,1
42208,7,4,0
42209,6,6,1
42210,6,6,1
42211,5,3,0
42212,4,4,1
42213,1,1,1
42214,9,1,0
42215,7,7,1
42216,8,8,1
42217,3,3,1
42218,1,1,1
42219,3,3,1
42220,2,2,1
42221,0,0,1
42222,5,5,1
42223,2,0,0
42224,9,9,1
42225,9,1,0
42226,2,4,0
42227,2,2,1
42228,9,9,1
42229,9,9,1
42230,8,1,0
42231,2,2,1
42232,5,5,1
42233,4,4,1
42234,7,7,1
42235,3,4,0
42236,5,5,1
42237,6,6,1
42238,4,4,1
42239,8,1,0
42240,4,4,1
42241,3,3,1
42242,1,1,1
42243,2,4,0
42244,4,6,0
42245,1,1,1
42246,8,8,1
42247,3,8,0
42248,4,4,1
42249,9,9,1
42250,4,4,1
42251,1,9,0
42252,2,2,1
42253,5,3,0
42254,4,2,0
42255,8,8,1
42256,0,0,1
42257,1,1,1
42258,7,4,0
42259,1,9,0
42260,7,7,1
42261,3,5,0
42262,1,1,1
42263,1,1,1
42264,3,5,0
42265,4,4,1
42266,7,7,1
42267,7,7,1
42268,0,0,1
42269,7,7,1
42270,1,1,1
42271,8,8,1
42272,9,0,0
42273,9,8,0
42274,3,5,0
42275,5,5,1
42276,3,3,1
42277,3,4,0
42278,5,3,0
42279,4,4,1
42280,4,4,1
42281,7,8,0
42282,0,8,0
42283,8,8,1
42284,5,5,1
42285,7,7,1
42286,3,3,1
42287,9,9,1
42288,0,7,0
42289,7,4,0
42290,0,1,0
42291,0,0,1
42292,1,4,0
42293,0,0,1
42294,3,7,0
42295,8,8,1
42296,2,2,1
42297,5,5,1
42298,0,8,0
42299,1,1,1
42300,9,9,1
42301,0,0,1
42302,4,4,1
42303,3,3,1
42304,1,9,0
42305,9,9,1
42306,4,8,0
42307,4,4,1
42308,9,9,1
42309,9,9,1
42310,5,7,0
42311,6,2,0
42312,9,1,0
42313,7,7,1
42314,6,6,1
42315,5,5,1
42316,7,3,0
42317,1,1,1
42318,4,4,1
42319,2,8,0
42320,4,4,1
42321,6,5,0
42322,4,4,1
42323,2,5,0
42324,6,4,0
42325,6,6,1
42326,8,8,1
42327,6,6,1
42328,8,8,1
42329,8,6,0
42330,4,4,1
42331,5,3,0
42332,7,9,0
42333,3,5,0
42334,3,7,0
42335,3,3,1
42336,9,1,0
42337,1,1,1
42338,1,1,1
42339,7,7,1
42340,3,3,1
42341,4,7,0
42342,2,2,1
42343,6,6,1
42344,2,0,0
42345,3,3,1
42346,2,6,0
42347,8,8,1
42348,7,7,1
42349,7,7,1
42350,7,3,0
42351,3,7,0
42352,9,9,1
42353,1,8,0
42354,9,7,0
42355,1,1,1
42356,7,7,1
42357,1,0,0
42358,0,0,1
42359,1,9,0
42360,0,1,0
42361,3,4,0
42362,8,8,1
42363,3,5,0
42364,3,3,1
42365,6,2,0
42366,7,7,1
42367,0,0,1
42368,9,9,1
42369,8,9,0
42370,9,9,1
42371,7,7,1
42372,8,3,0
42373,6,6,1
42374,2,6,0
42375,7,4,0
42376,6,6,1
42377,6,6,1
42378,7,7,1
42379,7,4,0
42380,7,7,1
42381,7,3,0
42382,0,0,1
42383,5,5,1
42384,6,0,0
42385,2,2,1
42386,4,7,0
42387,5,5,1
42388,3,4,0
42389,7,7,1
42390,0,0,1
42391,9,9,1
42392,3,3,1
42393,6,5,0
42394,9,9,1
42395,5,7,0
42396,9,8,0
42397,5,5,1
42398,0,0,1
42399,1,1,1
42400,6,6,1
42401,1,1,1
42402,2,2,1
42403,3,3,1
42404,0,7,0
42405,1,1,1
42406,7,7,1
42407,5,4,0
42408,7,7,1
42409,3,2,0
42410,1,1,1
42411,6,2,0
42412,9,9,1
42413,2,2,1
42414,5,2,0
42415,6,3,0
42416,9,1,0
42417,6,6,1
42418,7,2,0
42419,0,0,1
42420,3,3,1
42421,7,7,1
42422,8,0,0
42423,9,1,0
42424,5,4,0
42425,1,1,1
42426,2,2,1
42427,6,2,0
42428,7,4,0
42429,4,3,0
42430,9,9,1
42431,0,0,1
42432,2,2,1
42433,6,0,0
42434,4,4,1
42435,1,1,1
42436,0,0,1
42437,1,9,0
42438,6,6,1
42439,4,3,0
42440,0,0,1
42441,3,3,1
42442,0,0,1
42443,8,9,0
42444,4,4,1
42445,6,6,1
42446,4,4,1
42447,4,5,0
42448,9,9,1
42449,4,4,1
42450,3,3,1
42451,3,3,1
42452,8,8,1
42453,0,0,1
42454,5,5,1
42455,4,3,0
42456,9,9,1
42457,1,9,0
42458,1,1,1
42459,8,8,1
42460,2,6,0
42461,6,6,1
42462,4,7,0
42463,3,3,1
42464,2,5,0
42465,0,0,1
42466,6,6,1
42467,7,9,0
42468,7,9,0
42469,2,2,1
42470,5,1,0
42471,2,2,1
42472,0,0,1
42473,3,3,1
42474,1,9,0
42475,8,8,1
42476,9,1,0
42477,6,6,1
42478,2,5,0
42479,0,0,1
42480,9,1,0
42481,3,3,1
42482,3,4,0
42483,1,9,0
42484,4,2,0
42485,7,7,1
42486,0,0,1
42487,2,2,1
42488,6,4,0
42489,5,5,1
42490,9,5,0
42491,2,6,0
42492,1,9,0
42493,6,6,1
42494,4,4,1
42495,8,8,1
42496,0,0,1
42497,0,0,1
42498,5,5,1
42499,8,8,1
42500,0,0,1
42501,5,3,0
42502,8,9,0
42503,9,1,0
42504,2,3,0
42505,8,8,1
42506,5,5,1
42507,6,3,0
42508,1,8,0
42509,0,0,1
42510,7,5,0
42511,1,1,1
42512,7,7,1
42513,8,0,0
42514,9,9,1
42515,6,6,1
42516,5,4,0
42517,3,7,0
42518,6,6,1
42519,3,2,0
42520,9,1,0
42521,6,6,1
42522,9,1,0
42523,9,9,1
42524,6,4,0
42525,8,8,1
42526,9,9,1
42527,0,8,0
42528,1,9,0
42529,5,3,0
42530,2,5,0
42531,8,8,1
42532,6,6,1
42533,6,6,1
42534,3,5,0
42535,7,4,0
42536,3,3,1
42537,4,5,0
42538,8,2,0
42539,6,5,0
42540,6,6,1
42541,6,5,0
42542,7,7,1
42543,0,2,0
42544,6,6,1
42545,0,0,1
42546,3,4,0
42547,2,2,1
42548,3,4,0
42549,7,4,0
42550,0,1,0
42551,1,1,1
42552,4,4,1
42553,3,5,0
42554,5,3,0
42555,4,4,1
42556,7,7,1
42557,9,9,1
42558,6,6,1
42559,2,2,1
42560,7,7,1
42561,7,7,1
42562,3,4,0
42563,8,8,1
42564,1,1,1
42565,9,9,1
42566,3,5,0
42567,9,1,0
42568,7,4,0
42569,1,9,0
42570,5,4,0
42571,0,0,1
42572,0,8,0
42573,9,9,1
42574,4,4,1
42575,8,8,1
42576,9,9,1
42577,9,8,0
42578,6,3,0
42579,7,7,1
42580,9,9,1
42581,5,3,0
42582,9,9,1
42583,7,8,0
42584,7,0,0
42585,7,7,1
42586,0,0,1
42587,7,7,1
42588,2,4,0
42589,0,2,0
42590,0,0,1
42591,7,7,1
42592,2,2,1
42593,3,4,0
42594,0,0,1
42595,7,7,1
42596,5,3,0
42597,9,9,1
42598,8,8,1
42599,6,4,0
42600,2,5,0
42601,1,9,0
42602,2,8,0
42603,9,9,1
42604,6,3,0
42605,4,4,1
42606,7,7,1
42607,4,5,0
42608,9,9,1
42609,0,0,1
42610,3,6,0
42611,8,8,1
42612,7,7,1
42613,2,2,1
42614,9,9,1
42615,8,1,0
42616,4,2,0
42617,8,8,1
42618,9,0,0
42619,0,8,0
42620,5,5,1
42621,6,6,1
42622,3,7,0
42623,7,8,0
42624,7,5,0
42625,9,9,1
42626,1,1,1
42627,7,7,1
42628,5,2,0
42629,0,0,1
42630,9,9,1
42631,0,0,1
42632,8,8,1
42633,9,9,1
42634,0,0,1
42635,9,9,1
42636,9,1,0
42637,1,1,1
42638,5,3,0
42639,7,7,1
42640,2,0,0
42641,0,0,1
42642,3,3,1
42643,5,5,1
42644,9,8,0
42645,9,9,1
42646,8,5,0
42647,7,5,0
42648,4,4,1
42649,3,7,0
42650,8,2,0
42651,8,5,0
42652,2,2,1
42653,7,7,1
42654,6,6,1
42655,7,8,0
42656,9,1,0
42657,8,8,1
42658,1,9,0
42659,2,2,1
42660,4,7,0
42661,3,3,1
42662,0,0,1
42663,2,2,1
42664,3,3,1
42665,5,3,0
42666,5,5,1
42667,3,3,1
42668,2,6,0
42669,9,9,1
42670,5,5,1
42671,4,4,1
42672,9,9,1
42673,0,0,1
42674,4,2,0
42675,7,7,1
42676,0,0,1
42677,3,3,1
42678,6,2,0
42679,3,3,1
42680,6,3,0
42681,0,0,1
42682,5,5,1
42683,9,9,1
42684,2,2,1
42685,6,6,1
42686,4,4,1
42687,8,8,1
42688,4,5,0
42689,7,8,0
42690,3,6,0
42691,5,6,0
42692,6,2,0
42693,4,4,1
42694,2,2,1
42695,1,5,0
42696,3,7,0
42697,6,6,1
42698,1,0,0
42699,7,7,1
42700,7,7,1
42701,0,0,1
42702,8,8,1
42703,2,2,1
42704,4,4,1
42705,7,7,1
42706,1,1,1
42707,8,1,0
42708,2,6,0
42709,0,9,0
42710,2,2,1
42711,8,8,1
42712,2,2,1
42713,4,3,0
42714,3,3,1
42715,1,0,0
42716,8,8,1
42717,4,7,0
42718,1,1,1
42719,7,5,0
42720,0,0,1
42721,7,7,1
42722,9,1,0
42723,8,8,1
42724,1,1,1
42725,4,3,0
42726,1,1,1
42727,6,6,1
42728,3,3,1
42729,3,5,0
42730,6,6,1
42731,2,5,0
42732,2,2,1
42733,2,2,1
42734,1,1,1
42735,8,8,1
42736,8,8,1
42737,9,9,1
42738,5,5,1
42739,9,7,0
42740,2,9,0
42741,1,1,1
42742,5,5,1
42743,6,6,1
42744,7,4,0
42745,5,5,1
42746,5,3,0
42747,2,2,1
42748,9,9,1
42749,5,5,1
42750,5,5,1
42751,3,5,0
42752,7,4,0
42753,8,8,1
42754,5,5,1
42755,8,5,0
42756,5,5,1
42757,2,3,0
42758,7,7,1
42759,0,0,1
42760,0,0,1
42761,1,7,0
42762,1,5,0
42763,5,3,0
42764,7,7,1
42765,7,5,0
42766,3,9,0
42767,8,8,1
42768,6,6,1
42769,6,6,1
42770,8,8,1
42771,7,7,1
42772,3,5,0
42773,4,6,0
42774,8,0,0
42775,4,5,0
42776,7,4,0
42777,8,5,0
42778,1,1,1
42779,9,9,1
42780,6,6,1
42781,6,6,1
42782,1,1,1
42783,7,7,1
42784,9,9,1
42785,8,8,1
42786,1,1,1
42787,8,3,0
42788,5,3,0
42789,5,3,0
42790,2,2,1
42791,8,8,1
42792,3,3,1
42793,3,3,1
42794,0,8,0
42795,6,4,0
42796,7,1,0
42797,7,7,1
42798,0,2,0
42799,5,6,0
42800,7,7,1
42801,6,6,1
42802,0,7,0
42803,5,3,0
42804,6,5,0
42805,1,0,0
42806,3,5,0
42807,2,3,0
42808,7,5,0
42809,2,5,0
42810,4,4,1
42811,0,0,1
42812,5,5,1
42813,2,2,1
42814,7,7,1
42815,8,8,1
42816,3,2,0
42817,2,4,0
42818,4,4,1
42819,7,9,0
42820,4,4,1
42821,8,1,0
42822,7,5,0
42823,3,3,1
42824,4,3,0
42825,4,5,0
42826,6,6,1
42827,4,1,0
42828,1,1,1
42829,7,7,1
42830,8,8,1
42831,0,0,1
42832,7,7,1
42833,3,4,0
42834,9,1,0
42835,7,4,0
42836,7,3,0
42837,2,6,0
42838,9,9,1
42839,2,2,1
42840,6,6,1
42841,7,5,0
42842,5,7,0
42843,0,2,0
42844,5,3,0
42845,1,1,1
42846,8,2,0
42847,7,7,1
42848,8,2,0
42849,1,1,1
42850,6,6,1
42851,7,5,0
42852,0,1,0
42853,0,1,0
42854,7,9,0
42855,6,3,0
42856,2,6,0
42857,1,1,1
42858,4,4,1
42859,7,7,1
42860,7,7,1
42861,0,0,1
42862,1,1,1
42863,7,7,1
42864,8,4,0
42865,8,4,0
42866,6,3,0
42867,4,4,1
42868,2,2,1
42869,1,1,1
42870,1,1,1
42871,2,2,1
42872,3,5,0
42873,4,4,1
42874,8,8,1
42875,2,2,1
42876,5,5,1
42877,0,3,0
42878,7,7,1
42879,7,7,1
42880,2,5,0
42881,8,8,1
42882,9,0,0
42883,5,2,0
42884,5,5,1
42885,0,0,1
42886,0,0,1
42887,7,7,1
42888,1,1,1
42889,3,3,1
42890,0,0,1
42891,2,3,0
42892,1,4,0
42893,0,0,1
42894,5,9,0
42895,2,2,1
42896,5,3,0
42897,0,0,1
42898,0,0,1
42899,0,0,1
42900,8,0,0
42901,1,3,0
42902,1,9,0
42903,1,1,1
42904,3,3,1
42905,3,4,0
42906,7,7,1
42907,6,6,1
42908,4,4,1
42909,2,8,0
42910,6,6,1
42911,8,4,0
42912,1,1,1
42913,9,9,1
42914,5,1,0
42915,0,9,0
42916,5,3,0
42917,7,7,1
42918,7,2,0
42919,7,7,1
42920,7,7,1
42921,7,5,0
42922,6,6,1
42923,3,3,1
42924,5,5,1
42925,6,7,0
42926,8,8,1
42927,4,4,1
42928,1,1,1
42929,6,5,0
42930,5,4,0
42931,9,9,1
42932,1,8,0
42933,2,2,1
42934,2,2,1
42935,7,0,0
42936,8,8,1
42937,7,7,1
42938,5,0,0
42939,0,0,1
42940,8,8,1
42941,4,4,1
42942,2,1,0
42943,9,1,0
42944,3,3,1
42945,5,5,1
42946,3,3,1
42947,8,8,1
42948,3,3,1
42949,2,2,1
42950,0,4,0
42951,0,0,1
42952,7,9,0
42953,6,6,1
42954,5,3,0
42955,8,4,0
42956,5,5,1
42957,9,1,0
42958,4,5,0
42959,6,2,0
42960,2,2,1
42961,9,4,0
42962,0,0,1
42963,7,7,1
42964,1,0,0
42965,9,9,1
42966,1,7,0
42967,2,3,0
42968,8,1,0
42969,8,0,0
42970,8,8,1
42971,2,0,0
42972,2,0,0
42973,3,3,1
42974,8,7,0
42975,2,5,0
42976,7,5,0
42977,5,4,0
42978,1,9,0
42979,7,9,0
42980,3,3,1
42981,3,2,0
42982,4,4,1
42983,3,5,0
42984,3,3,1
42985,1,5,0
42986,1,1,1
42987,0,0,1
42988,7,7,1
42989,4,4,1
42990,6,6,1
42991,2,5,0
42992,9,1,0
42993,8,8,1
42994,8,7,0
42995,2,2,1
42996,9,1,0
42997,6,2,0
42998,8,5,0
42999,3,6,0
43000,6,6,1
43001,9,9,1
43002,8,9,0
43003,4,4,1
43004,7,7,1
43005,8,2,0
43006,6,3,0
43007,8,1,0
43008,8,0,0
43009,9,9,1
43010,2,5,0
43011,6,5,0
43012,9,8,0
43013,2,1,0
43014,6,6,1
43015,3,4,0
43016,2,2,1
43017,0,0,1
43018,5,5,1
43019,6,6,1
43020,5,4,0
43021,2,6,0
43022,9,9,1
43023,9,0,0
43024,2,3,0
43025,5,8,0
43026,6,2,0
43027,5,0,0
43028,7,7,1
43029,4,8,0
43030,6,6,1
43031,6,6,1
43032,6,6,1
43033,5,5,1
43034,5,7,0
43035,5,5,1
43036,2,9,0
43037,4,5,0
43038,4,3,0
43039,6,6,1
43040,7,7,1
43041,5,3,0
43042,8,8,1
43043,2,2,1
43044,5,5,1
43045,7,7,1
43046,6,2,0
43047,5,3,0
43048,9,9,1
43049,9,9,1
43050,0,9,0
43051,2,2,1
43052,8,8,1
43053,6,3,0
43054,2,2,1
43055,8,8,1
43056,8,8,1
43057,3,3,1
43058,3,3,1
43059,8,8,1
43060,8,8,1
43061,6,6,1
43062,7,5,0
43063,7,4,0
43064,1,1,1
43065,5,5,1
43066,4,4,1
43067,7,7,1
43068,8,8,1
43069,0,4,0
43070,8,0,0
43071,5,8,0
43072,1,1,1
43073,8,0,0
43074,2,5,0
43075,0,0,1
43076,2,2,1
43077,7,7,1
43078,4,5,0
43079,4,2,0
43080,2,6,0
43081,8,0,0
43082,9,1,0
43083,6,6,1
43084,2,2,1
43085,2,2,1
43086,4,4,1
43087,9,9,1
43088,6,6,1
43089,6,6,1
43090,5,2,0
43091,6,6,1
43092,6,3,0
43093,4,4,1
43094,6,6,1
43095,2,0,0
43096,6,6,1
43097,2,2,1
43098,1,7,0
43099,0,9,0
43100,4,4,1
43101,3,3,1
43102,3,6,0
43103,4,4,1
43104,3,3,1
43105,0,9,0
43106,6,3,0
43107,4,4,1
43108,1,1,1
43109,6,6,1
43110,1,1,1
43111,1,1,1
43112,7,7,1
43113,9,8,0
43114,9,1,0
43115,5,5,1
43116,9,1,0
43117,8,8,1
43118,3,3,1
43119,8,0,0
43120,7,7,1
43121,0,8,0
43122,3,4,0
43123,9,9,1
43124,4,5,0
43125,0,0,1
43126,1,9,0
43127,8,8,1
43128,8,8,1
43129,7,8,0
43130,6,6,1
43131,6,2,0
43132,1,9,0
43133,1,1,1
43134,9,1,0
43135,4,4,1
43136,1,2,0
43137,1,9,0
43138,2,2,1
43139,6,6,1
43140,0,0,1
43141,6,3,0
43142,4,4,1
43143,8,2,0
43144,5,5,1
43145,0,0,1
43146,4,4,1
43147,1,9,0
43148,7,9,0
43149,1,9,0
43150,0,0,1
43151,5,5,1
43152,6,2,0
43153,9,1,0
43154,9,9,1
43155,5,5,1
43156,1,9,0
43157,6,6,1
43158,0,9,0
43159,5,5,1
43160,4,5,0
43161,7,4,0
43162,7,7,1
43163,4,4,1
43164,1,1,1
43165,6,6,1
43166,8,8,1
43167,0,0,1
43168,1,1,1
43169,7,8,0
43170,7,7,1
43171,1,8,0
43172,0,0,1
43173,4,2,0
43174,2,0,0
43175,9,3,0
43176,1,8,0
43177,1,9,0
43178,9,9,1
43179,4,4,1
43180,8,5,0
43181,1,1,1
43182,6,6,1
43183,6,6,1
43184,8,8,1
43185,2,6,0
43186,9,9,1
43187,7,4,0
43188,3,5,0
43189,2,4,0
43190,2,2,1
43191,2,2,1
43192,9,9,1
43193,9,8,0
43194,1,1,1
43195,6,6,1
43196,3,6,0
43197,0,9,0
43198,6,6,1
43199,0,0,1
43200,7,7,1
43201,1,1,1
43202,8,7,0
43203,0,0,1
43204,1,9,0
43205,5,3,0
43206,0,3,0
43207,7,7,1
43208,4,4,1
43209,9,9,1
43210,0,0,1
43211,1,1,1
43212,3,4,0
43213,4,2,0
43214,5,5,1
43215,3,0,0
43216,1,3,0
43217,0,0,1
43218,4,4,1
43219,7,0,0
43220,3,3,1
43221,3,3,1
43222,5,5,1
43223,8,0,0
43224,5,5,1
43225,9,9,1
43226,8,8,1
43227,6,6,1
43228,1,0,0
43229,0,1,0
43230,6,6,1
43231,8,8,1
43232,7,7,1
43233,4,7,0
43234,5,4,0
43235,4,2,0
43236,9,9,1
43237,8,2,0
43238,7,7,1
43239,6,6,1
43240,7,3,0
43241,3,2,0
43242,8,8,1
43243,2,6,0
43244,8,8,1
43245,3,3,1
43246,9,9,1
43247,8,0,0
43248,1,8,0
43249,1,7,0
43250,6,6,1
43251,7,7,1
43252,7,7,1
43253,7,7,1
43254,9,9,1
43255,6,6,1
43256,2,2,1
43257,4,3,0
43258,5,2,0
43259,8,0,0
43260,3,5,0
43261,0,0,1
43262,0,0,1
43263,1,9,0
43264,3,3,1
43265,1,9,0
43266,6,6,1
43267,5,5,1
43268,3,6,0
43269,5,5,1
43270,4,4,1
43271,8,8,1
43272,0,0,1
43273,0,0,1
43274,1,1,1
43275,1,1,1
43276,6,6,1
43277,3,3,1
43278,6,2,0
43279,3,5,0
43280,0,0,1
43281,0,0,1
43282,8,8,1
43283,7,7,1
43284,4,4,1
43285,2,6,0
43286,9,9,1
43287,6,6,1
43288,3,2,0
43289,1,3,0
43290,6,8,0
43291,6,6,1
43292,2,2,1
43293,1,1,1
43294,6,6,1
43295,9,9,1
43296,3,3,1
43297,9,9,1
43298,3,3,1
43299,1,1,1
43300,3,2,0
43301,2,2,1
43302,7,7,1
43303,4,4,1
43304,0,1,0
43305,2,2,1
43306,5,5,1
43307,1,1,1
43308,8,4,0
43309,5,3,0
43310,3,3,1
43311,4,0,0
43312,0,0,1
43313,6,6,1
43314,7,7,1
43315,1,1,1
43316,4,4,1
43317,2,2,1
43318,3,3,1
43319,4,4,1
43320,5,5,1
43321,7,7,1
43322,8,8,1
43323,3,5,0
43324,8,4,0
43325,4,4,1
43326,7,7,1
43327,2,4,0
43328,9,9,1
43329,6,6,1
43330,3,2,0
43331,0,9,0
43332,1,1,1
43333,1,0,0
43334,8,1,0
43335,4,4,1
43336,9,5,0
43337,9,1,0
43338,3,3,1
43339,5,5,1
43340,3,5,0
43341,7,9,0
43342,3,3,1
43343,3,3,1
43344,6,4,0
43345,6,6,1
43346,5,4,0
43347,0,9,0
43348,1,1,1
43349,8,1,0
43350,1,8,0
43351,0,0,1
43352,0,0,1
43353,8,1,0
43354,8,8,1
43355,0,0,1
43356,7,7,1
43357,6,6,1
43358,8,7,0
43359,6,6,1
43360,6,6,1
43361,4,4,1
43362,9,8,0
43363,8,9,0
43364,2,2,1
43365,2,2,1
43366,2,6,0
43367,3,3,1
43368,7,7,1
43369,3,3,1
43370,7,4,0
43371,5,5,1
43372,2,2,1
43373,7,7,1
43374,5,4,0
43375,0,0,1
43376,6,7,0
43377,9,1,0
43378,2,2,1
43379,3,3,1
43380,8,0,0
43381,6,6,1
43382,2,7,0
43383,0,0,1
43384,2,5,0
43385,3,3,1
43386,9,0,0
43387,2,4,0
43388,8,8,1
43389,9,9,1
43390,6,6,1
43391,7,3,0
43392,7,7,1
43393,0,0,1
43394,5,3,0
43395,7,7,1
43396,2,2,1
43397,7,4,0
43398,3,5,0
43399,5,1,0
43400,4,4,1
43401,2,8,0
43402,9,1,0
43403,9,8,0
43404,2,6,0
43405,8,8,1
43406,3,5,0
43407,3,2,0
43408,6,6,1
43409,8,0,0
43410,9,9,1
43411,4,2,0
43412,4,4,1
43413,5,6,0
43414,3,3,1
43415,8,8,1
43416,6,6,1
43417,0,0,1
43418,0,0,1
43419,7,7,1
43420,3,1,0
43421,0,0,1
43422,4,6,0
43423,9,9,1
43424,3,7,0
43425,0,5,0
43426,3,3,1
43427,8,8,1
43428,1,2,0
43429,9,1,0
43430,3,3,1
43431,4,5,0
43432,1,9,0
43433,5,4,0
43434,3,3,1
43435,6,6,1
43436,5,5,1
43437,6,2,0
43438,9,9,1
43439,5,7,0
43440,6,6,1
43441,6,6,1
43442,2,5,0
43443,1,1,1
43444,4,5,0
43445,9,9,1
43446,3,3,1
43447,9,1,0
43448,1,9,0
43449,1,7,0
43450,1,1,1
43451,4,8,0
43452,1,9,0
43453,0,0,1
43454,5,3,0
43455,4,5,0
43456,9,9,1
43457,4,4,1
43458,1,8,0
43459,0,9,0
43460,4,7,0
43461,8,0,0
43462,1,9,0
43463,7,7,1
43464,3,6,0
43465,5,4,0
43466,3,3,1
43467,9,1,0
43468,8,4,0
43469,0,0,1
43470,2,3,0
43471,1,0,0
43472,5,2,0
43473,9,9,1
43474,0,8,0
43475,6,6,1
43476,0,0,1
43477,4,2,0
43478,1,1,1
43479,1,1,1
43480,3,7,0
43481,1,0,0
43482,7,7,1
43483,7,5,0
43484,7,7,1
43485,1,1,1
43486,0,0,1
43487,9,3,0
43488,6,2,0
43489,0,0,1
43490,1,1,1
43491,3,3,1
43492,4,4,1
43493,6,6,1
43494,8,8,1
43495,0,8,0
43496,2,2,1
43497,4,0,0
43498,9,9,1
43499,6,6,1
43500,0,1,0
43501,8,8,1
43502,6,2,0
43503,4,7,0
43504,9,9,1
43505,5,2,0
43506,0,0,1
43507,2,1,0
43508,3,5,0
43509,1,9,0
43510,1,9,0
43511,6,6,1
43512,6,6,1
43513,8,8,1
43514,9,9,1
43515,6,5,0
43516,6,6,1
43517,1,9,0
43518,2,8,0
43519,2,8,0
43520,2,2,1
43521,1,7,0
43522,1,1,1
43523,3,3,1
43524,0,0,1
43525,5,3,0
43526,6,6,1
43527,3,3,1
43528,5,5,1
43529,4,4,1
43530,5,4,0
43531,4,5,0
43532,5,3,0
43533,4,4,1
43534,1,1,1
43535,7,1,0
43536,3,3,1
43537,6,4,0
43538,0,0,1
43539,4,3,0
43540,5,5,1
43541,4,4,1
43542,6,6,1
43543,2,0,0
43544,0,0,1
43545,3,4,0
43546,0,0,1
43547,7,2,0
43548,9,1,0
43549,4,2,0
43550,7,7,1
43551,8,0,0
43552,1,1,1
43553,6,2,0
43554,9,0,0
43555,9,9,1
43556,6,6,1
43557,9,9,1
43558,0,0,1
43559,1,1,1
43560,1,1,1
43561,2,8,0
43562,4,3,0
43563,3,6,0
43564,9,7,0
43565,8,0,0
43566,0,0,1
43567,6,6,1
43568,1,1,1
43569,4,4,1
43570,8,8,1
43571,7,9,0
43572,2,7,0
43573,3,3,1
43574,2,2,1
43575,0,0,1
43576,6,6,1
43577,7,7,1
43578,2,2,1
43579,6,3,0
43580,3,5,0
43581,6,6,1
43582,9,9,1
43583,6,6,1
43584,8,9,0
43585,2,5,0
43586,3,3,1
43587,8,8,1
43588,7,7,1
43589,1,0,0
43590,3,3,1
43591,6,3,0
43592,3,3,1
43593,8,0,0
43594,7,7,1
43595,9,9,1
43596,5,1,0
43597,1,1,1
43598,7,4,0
43599,3,6,0
43600,3,3,1
43601,1,9,0
43602,9,9,1
43603,3,4,0
43604,1,0,0
43605,8,8,1
43606,8,8,1
43607,1,1,1
43608,5,4,0
43609,0,9,0
43610,7,7,1
43611,8,8,1
43612,2,0,0
43613,0,0,1
43614,8,8,1
43615,9,9,1
43616,3,2,0
43617,6,4,0
43618,5,5,1
43619,5,5,1
43620,5,5,1
43621,1,9,0
43622,9,9,1
43623,2,2,1
43624,0,7,0
43625,1,1,1
43626,1,1,1
43627,6,6,1
43628,7,4,0
43629,5,5,1
43630,5,1,0
43631,9,9,1
43632,1,9,0
43633,4,2,0
43634,7,1,0
43635,8,8,1
43636,6,6,1
43637,0,0,1
43638,7,7,1
43639,9,1,0
43640,3,6,0
43641,6,6,1
43642,4,4,1
43643,1,1,1
43644,7,7,1
43645,2,4,0
43646,7,7,1
43647,1,1,1
43648,2,7,0
43649,6,6,1
43650,2,2,1
43651,7,7,1
43652,4,1,0
43653,2,2,1
43654,8,8,1
43655,4,4,1
43656,6,3,0
43657,4,4,1
43658,3,6,0
43659,5,3,0
43660,0,0,1
43661,2,2,1
43662,4,2,0
43663,9,9,1
43664,6,6,1
43665,3,3,1
43666,2,8,0
43667,2,5,0
43668,0,2,0
43669,5,3,0
43670,6,3,0
43671,0,0,1
43672,1,1,1
43673,6,3,0
43674,7,9,0
43675,9,9,1
43676,9,9,1
43677,1,1,1
43678,1,0,0
43679,7,7,1
43680,0,0,1
43681,0,0,1
43682,5,5,1
43683,1,1,1
43684,3,2,0
43685,6,3,0
43686,6,6,1
43687,1,9,0
43688,9,9,1
43689,0,0,1
43690,4,4,1
43691,5,3,0
43692,0,8,0
43693,7,2,0
43694,3,3,1
43695,7,2,0
43696,8,8,1
43697,3,4,0
43698,7,4,0
43699,4,4,1
43700,0,0,1
43701,7,7,1
43702,4,3,0
43703,1,9,0
43704,4,2,0
43705,5,5,1
43706,6,3,0
43707,6,6,1
43708,1,1,1
43709,7,7,1
43710,2,2,1
43711,0,2,0
43712,1,8,0
43713,0,0,1
43714,1,1,1
43715,2,0,0
43716,4,5,0
43717,1,0,0
43718,4,5,0
43719,9,9,1
43720,4,4,1
43721,4,4,1
43722,3,3,1
43723,6,6,1
43724,0,0,1
43725,8,8,1
43726,7,7,1
43727,1,1,1
43728,8,2,0
43729,2,2,1
43730,1,9,0
43731,0,0,1
43732,1,1,1
43733,8,3,0
43734,3,3,1
43735,1,1,1
43736,5,7,0
43737,4,2,0
43738,8,0,0
43739,9,9,1
43740,2,2,1
43741,1,9,0
43742,4,7,0
43743,3,3,1
43744,8,8,1
43745,0,0,1
43746,8,8,1
43747,9,9,1
43748,1,9,0
43749,4,8,0
43750,9,3,0
43751,2,7,0
43752,6,6,1
43753,2,4,0
43754,4,7,0
43755,3,5,0
43756,8,8,1
43757,2,2,1
43758,5,5,1
