id,predicted_label,actual_label,success_indicator
52678,2,4,0
52679,8,1,0
52680,5,5,1
52681,5,6,0
52682,3,5,0
52683,9,9,1
52684,3,7,0
52685,0,0,1
52686,7,5,0
52687,2,0,0
52688,7,7,1
52689,1,1,1
52690,7,7,1
52691,6,6,1
52692,9,9,1
52693,8,5,0
52694,9,9,1
52695,4,0,0
52696,0,0,1
52697,6,2,0
52698,2,0,0
52699,3,2,0
52700,6,5,0
52701,6,6,1
52702,9,1,0
52703,1,1,1
52704,1,6,0
52705,7,5,0
52706,2,3,0
52707,8,8,1
52708,1,1,1
52709,9,1,0
52710,7,4,0
52711,2,2,1
52712,8,0,0
52713,4,4,1
52714,4,9,0
52715,4,7,0
52716,9,9,1
52717,8,7,0
52718,9,9,1
52719,4,7,0
52720,1,9,0
52721,7,5,0
52722,7,5,0
52723,7,1,0
52724,8,0,0
52725,9,9,1
52726,9,9,1
52727,3,6,0
52728,2,2,1
52729,4,4,1
52730,0,0,1
52731,3,6,0
52732,7,9,0
52733,6,4,0
52734,5,2,0
52735,2,4,0
52736,5,5,1
52737,6,6,1
52738,9,1,0
52739,5,3,0
52740,6,6,1
52741,3,3,1
52742,4,9,0
52743,6,6,1
52744,2,2,1
52745,9,7,0
52746,4,3,0
52747,4,0,0
52748,7,1,0
52749,8,8,1
52750,4,7,0
52751,3,4,0
52752,8,8,1
52753,2,3,0
52754,3,3,1
52755,1,1,1
52756,8,8,1
52757,0,0,1
52758,0,0,1
52759,4,5,0
52760,8,1,0
52761,7,7,1
52762,6,6,1
52763,8,8,1
52764,8,8,1
52765,0,0,1
52766,8,8,1
52767,1,1,1
52768,7,7,1
52769,7,5,0
52770,4,4,1
52771,6,6,1
52772,3,5,0
52773,7,7,1
52774,2,2,1
52775,0,0,1
52776,5,2,0
52777,4,5,0
52778,7,7,1
52779,8,1,0
52780,1,1,1
52781,8,8,1
52782,3,6,0
52783,2,6,0
52784,8,8,1
52785,2,2,1
52786,9,9,1
52787,2,4,0
52788,7,5,0
52789,5,5,1
52790,7,9,0
52791,9,0,0
52792,1,9,0
52793,3,1,0
52794,1,0,0
52795,0,0,1
52796,6,3,0
52797,0,2,0
52798,7,7,1
52799,3,5,0
52800,2,2,1
52801,1,9,0
52802,8,4,0
52803,4,4,1
52804,4,3,0
52805,2,4,0
52806,8,0,0
52807,3,3,1
52808,7,7,1
52809,8,8,1
52810,5,4,0
52811,8,8,1
52812,0,0,1
52813,6,2,0
52814,7,2,0
52815,7,9,0
52816,0,8,0
52817,1,1,1
52818,1,9,0
52819,1,1,1
52820,1,1,1
52821,9,9,1
52822,0,0,1
52823,5,5,1
52824,6,6,1
52825,4,4,1
52826,2,0,0
52827,1,9,0
52828,1,9,0
52829,0,8,0
52830,7,7,1
52831,0,0,1
52832,0,2,0
52833,4,4,1
52834,8,8,1
52835,4,8,0
52836,0,0,1
52837,7,0,0
52838,2,2,1
52839,4,0,0
52840,8,5,0
52841,0,2,0
52842,9,1,0
52843,7,7,1
52844,5,5,1
52845,2,6,0
52846,2,3,0
52847,8,2,0
52848,9,9,1
52849,0,1,0
52850,3,6,0
52851,6,6,1
52852,3,3,1
52853,3,3,1
52854,1,9,0
52855,5,3,0
52856,6,6,1
52857,5,3,0
52858,7,7,1
52859,9,1,0
52860,5,7,0
52861,0,1,0
52862,5,5,1
52863,9,9,1
52864,2,7,0
52865,2,2,1
52866,7,5,0
52867,9,9,1
52868,9,9,1
52869,1,9,0
52870,6,3,0
52871,9,8,0
52872,9,9,1
52873,4,6,0
52874,7,7,1
52875,7,7,1
52876,0,0,1
52877,2,2,1
52878,9,5,0
52879,2,0,0
52880,1,1,1
52881,0,0,1
52882,0,0,1
52883,8,0,0
52884,7,5,0
52885,0,0,1
52886,7,7,1
52887,7,7,1
52888,3,7,0
52889,4,4,1
52890,6,6,1
52891,9,1,0
52892,3,9,0
52893,4,9,0
52894,3,3,1
52895,1,1,1
52896,5,7,0
52897,2,8,0
52898,6,6,1
52899,1,1,1
52900,9,1,0
52901,2,2,1
52902,9,1,0
52903,8,9,0
52904,6,6,1
52905,6,6,1
52906,5,5,1
52907,8,5,0
52908,0,8,0
52909,5,4,0
52910,0,0,1
52911,5,5,1
52912,0,4,0
52913,7,7,1
52914,1,1,1
52915,3,4,0
52916,9,1,0
52917,9,1,0
52918,0,0,1
52919,1,1,1
52920,8,8,1
52921,6,6,1
52922,7,3,0
52923,4,4,1
52924,1,1,1
52925,7,7,1
52926,1,9,0
52927,7,7,1
52928,2,2,1
52929,8,8,1
52930,9,9,1
52931,9,9,1
52932,4,3,0
52933,1,1,1
52934,1,0,0
52935,7,5,0
52936,5,2,0
52937,3,6,0
52938,4,4,1
52939,1,1,1
52940,8,8,1
52941,6,3,0
52942,4,2,0
52943,2,2,1
52944,7,4,0
52945,5,5,1
52946,7,5,0
52947,4,6,0
52948,1,1,1
52949,8,0,0
52950,1,1,1
52951,5,5,1
52952,9,9,1
52953,4,4,1
52954,7,4,0
52955,5,3,0
52956,6,6,1
52957,4,5,0
52958,0,0,1
52959,1,1,1
52960,4,3,0
52961,5,5,1
52962,6,5,0
52963,4,4,1
52964,4,4,1
52965,5,4,0
52966,3,4,0
52967,1,1,1
52968,3,3,1
52969,1,5,0
52970,9,8,0
52971,1,9,0
52972,0,3,0
52973,8,8,1
52974,9,9,1
52975,7,7,1
52976,9,9,1
52977,5,3,0
52978,7,5,0
52979,4,4,1
52980,6,6,1
52981,4,5,0
52982,9,8,0
52983,0,0,1
52984,9,9,1
52985,1,9,0
52986,7,7,1
52987,7,2,0
52988,8,4,0
52989,5,5,1
52990,3,6,0
52991,2,2,1
52992,9,8,0
52993,4,5,0
52994,0,8,0
52995,3,3,1
52996,9,1,0
52997,4,2,0
52998,7,4,0
52999,4,4,1
53000,6,6,1
53001,4,7,0
53002,4,5,0
53003,9,9,1
53004,0,2,0
53005,8,0,0
53006,6,6,1
53007,3,6,0
53008,7,4,0
53009,7,7,1
53010,9,1,0
53011,5,7,0
53012,3,3,1
53013,6,6,1
53014,6,6,1
53015,7,5,0
53016,2,4,0
53017,9,9,1
53018,9,8,0
53019,8,8,1
53020,6,6,1
53021,2,2,1
53022,0,0,1
53023,0,2,0
53024,5,3,0
53025,8,8,1
53026,2,2,1
53027,9,1,0
53028,6,2,0
53029,3,3,1
53030,9,9,1
53031,2,2,1
53032,4,4,1
53033,1,8,0
53034,1,1,1
53035,3,5,0
53036,6,3,0
53037,6,2,0
53038,4,4,1
53039,7,7,1
53040,1,9,0
53041,5,3,0
53042,4,1,0
53043,2,5,0
53044,6,6,1
53045,7,7,1
53046,8,8,1
53047,0,0,1
53048,3,3,1
53049,9,9,1
53050,0,8,0
53051,9,9,1
53052,5,5,1
53053,5,7,0
53054,8,2,0
53055,5,7,0
53056,0,0,1
53057,3,3,1
53058,7,7,1
53059,7,7,1
53060,6,6,1
53061,6,6,1
53062,2,2,1
53063,6,2,0
53064,4,6,0
53065,2,0,0
53066,0,0,1
53067,1,2,0
53068,9,9,1
53069,4,6,0
53070,9,9,1
53071,2,2,1
53072,8,0,0
53073,8,8,1
53074,6,6,1
53075,2,2,1
53076,2,2,1
53077,8,8,1
53078,0,9,0
53079,9,8,0
53080,9,8,0
53081,9,9,1
53082,4,6,0
53083,6,6,1
53084,4,4,1
53085,3,3,1
53086,3,3,1
53087,6,6,1
53088,4,4,1
53089,7,5,0
53090,8,8,1
53091,8,8,1
53092,1,1,1
53093,1,9,0
53094,2,2,1
53095,4,4,1
53096,3,5,0
53097,8,8,1
53098,4,9,0
53099,9,9,1
53100,0,7,0
53101,3,6,0
53102,3,4,0
53103,8,0,0
53104,6,6,1
53105,5,3,0
53106,2,5,0
53107,9,9,1
53108,9,1,0
53109,6,6,1
53110,2,1,0
53111,2,3,0
53112,0,0,1
53113,2,2,1
53114,4,0,0
53115,9,9,1
53116,3,2,0
53117,8,4,0
53118,0,0,1
53119,1,4,0
53120,9,9,1
53121,3,6,0
53122,8,8,1
53123,9,0,0
53124,9,9,1
53125,2,3,0
53126,5,3,0
53127,8,2,0
53128,7,7,1
53129,4,4,1
53130,6,6,1
53131,1,1,1
53132,9,1,0
53133,7,7,1
53134,2,2,1
53135,3,3,1
53136,8,0,0
53137,3,2,0
53138,7,4,0
53139,0,8,0
53140,7,4,0
53141,1,1,1
53142,6,6,1
53143,9,1,0
53144,0,0,1
53145,2,2,1
53146,9,9,1
53147,6,5,0
53148,1,7,0
53149,1,1,1
53150,9,1,0
53151,2,3,0
53152,0,0,1
53153,6,8,0
53154,2,2,1
53155,9,9,1
53156,8,9,0
53157,3,3,1
53158,9,9,1
53159,2,5,0
53160,7,3,0
53161,3,7,0
53162,4,4,1
53163,2,4,0
53164,8,8,1
53165,6,6,1
53166,6,6,1
53167,7,7,1
53168,2,2,1
53169,2,4,0
53170,9,9,1
53171,9,9,1
53172,9,5,0
53173,8,8,1
53174,4,9,0
53175,4,5,0
53176,1,0,0
53177,9,9,1
53178,1,1,1
53179,2,6,0
53180,3,3,1
53181,8,8,1
53182,6,4,0
53183,1,1,1
53184,8,4,0
53185,8,8,1
53186,2,2,1
53187,6,2,0
53188,8,8,1
53189,0,0,1
53190,7,7,1
53191,7,7,1
53192,7,7,1
53193,5,3,0
53194,2,3,0
53195,9,9,1
53196,9,9,1
53197,9,9,1
53198,9,8,0
53199,7,4,0
53200,8,8,1
53201,5,3,0
53202,7,9,0
53203,5,5,1
53204,3,5,0
53205,7,7,1
53206,6,5,0
53207,5,2,0
53208,4,5,0
53209,7,7,1
53210,2,2,1
53211,8,8,1
53212,5,5,1
53213,0,0,1
53214,9,7,0
53215,6,6,1
53216,3,5,0
53217,2,4,0
53218,9,9,1
53219,4,2,0
53220,3,5,0
53221,5,3,0
53222,6,6,1
53223,1,1,1
53224,5,3,0
53225,6,6,1
53226,4,2,0
53227,4,7,0
53228,0,9,0
53229,7,7,1
53230,4,5,0
53231,9,1,0
53232,5,0,0
53233,0,4,0
53234,9,9,1
53235,4,7,0
53236,5,5,1
53237,2,6,0
53238,0,0,1
53239,2,5,0
53240,5,7,0
53241,8,0,0
53242,0,0,1
53243,5,0,0
53244,6,8,0
53245,3,5,0
53246,8,8,1
53247,9,8,0
53248,1,0,0
53249,2,9,0
53250,5,5,1
53251,3,3,1
53252,8,8,1
53253,9,0,0
53254,0,0,1
53255,5,7,0
53256,8,0,0
53257,1,1,1
53258,4,4,1
53259,8,8,1
53260,3,4,0
53261,1,1,1
53262,1,9,0
53263,4,4,1
53264,2,2,1
53265,7,7,1
53266,7,4,0
53267,5,3,0
53268,9,9,1
53269,1,9,0
53270,6,2,0
53271,5,5,1
53272,2,6,0
53273,5,5,1
53274,7,7,1
53275,1,0,0
53276,1,2,0
53277,8,0,0
53278,7,5,0
53279,7,7,1
53280,6,6,1
53281,6,3,0
53282,1,9,0
53283,9,9,1
53284,9,6,0
53285,4,4,1
53286,5,5,1
53287,1,1,1
53288,0,2,0
53289,4,2,0
53290,7,7,1
53291,8,8,1
53292,3,4,0
53293,3,3,1
53294,7,4,0
53295,1,9,0
53296,8,8,1
53297,1,1,1
53298,9,8,0
53299,3,5,0
53300,1,1,1
53301,3,2,0
53302,5,3,0
53303,2,2,1
53304,8,8,1
53305,1,3,0
53306,2,2,1
53307,8,8,1
53308,1,5,0
53309,2,2,1
53310,8,0,0
53311,0,0,1
53312,6,1,0
53313,1,8,0
53314,9,9,1
53315,8,8,1
53316,5,8,0
53317,3,3,1
53318,8,8,1
53319,6,3,0
53320,8,8,1
53321,3,4,0
53322,7,7,1
53323,9,0,0
53324,0,1,0
53325,7,7,1
53326,1,1,1
53327,5,4,0
53328,6,6,1
53329,3,3,1
53330,8,8,1
53331,8,6,0
53332,5,5,1
53333,0,0,1
53334,8,8,1
53335,7,5,0
53336,5,8,0
53337,1,1,1
53338,1,1,1
53339,0,0,1
53340,1,6,0
53341,6,6,1
53342,6,3,0
53343,9,1,0
53344,6,6,1
53345,0,0,1
53346,3,3,1
53347,0,1,0
53348,3,3,1
53349,2,2,1
53350,4,4,1
53351,6,2,0
53352,5,3,0
53353,0,0,1
53354,3,3,1
53355,8,4,0
53356,4,6,0
53357,2,2,1
53358,4,4,1
53359,8,8,1
53360,4,7,0
53361,9,1,0
53362,7,7,1
53363,5,5,1
53364,3,4,0
53365,9,8,0
53366,2,2,1
53367,8,8,1
53368,7,5,0
53369,4,4,1
53370,6,6,1
53371,6,6,1
53372,2,2,1
53373,4,4,1
53374,5,5,1
53375,6,6,1
53376,7,7,1
53377,7,4,0
53378,6,6,1
53379,0,0,1
53380,3,3,1
53381,3,5,0
53382,8,8,1
53383,5,2,0
53384,9,9,1
53385,8,8,1
53386,0,0,1
53387,3,3,1
53388,8,8,1
53389,4,3,0
53390,2,3,0
53391,4,5,0
53392,4,7,0
53393,7,7,1
53394,3,3,1
53395,5,9,0
53396,7,7,1
53397,4,5,0
53398,0,0,1
53399,9,9,1
53400,1,8,0
53401,5,5,1
53402,0,1,0
53403,5,3,0
53404,0,0,1
53405,7,7,1
53406,1,1,1
53407,0,0,1
53408,1,1,1
53409,0,0,1
53410,5,5,1
53411,2,5,0
53412,7,7,1
53413,4,5,0
53414,8,8,1
53415,2,6,0
53416,9,9,1
53417,4,4,1
53418,6,6,1
53419,3,4,0
53420,5,3,0
53421,4,5,0
53422,8,8,1
53423,7,5,0
53424,5,3,0
53425,8,8,1
53426,5,5,1
53427,1,1,1
53428,2,2,1
53429,8,8,1
53430,5,4,0
53431,0,0,1
53432,4,3,0
53433,6,6,1
53434,3,5,0
53435,6,6,1
53436,8,8,1
53437,6,6,1
53438,4,0,0
53439,7,7,1
53440,2,8,0
53441,1,1,1
53442,0,0,1
53443,3,5,0
53444,7,5,0
53445,5,0,0
53446,6,6,1
53447,8,8,1
53448,7,7,1
53449,8,8,1
53450,3,7,0
53451,0,0,1
53452,4,4,1
53453,3,2,0
53454,5,3,0
53455,1,9,0
53456,7,2,0
53457,7,7,1
53458,5,5,1
53459,5,4,0
53460,9,9,1
53461,4,4,1
53462,9,8,0
53463,3,3,1
53464,8,0,0
53465,6,8,0
53466,4,4,1
53467,0,0,1
53468,3,5,0
53469,4,5,0
53470,4,4,1
53471,1,2,0
53472,9,9,1
53473,6,7,0
53474,4,4,1
53475,8,1,0
53476,4,4,1
53477,7,0,0
53478,3,5,0
53479,3,2,0
53480,2,0,0
53481,4,2,0
53482,4,2,0
53483,8,8,1
53484,1,1,1
53485,9,9,1
53486,4,3,0
53487,8,0,0
53488,8,8,1
53489,0,0,1
53490,7,4,0
53491,8,7,0
53492,8,0,0
53493,4,5,0
53494,1,8,0
53495,0,0,1
53496,8,8,1
53497,2,2,1
53498,7,7,1
53499,7,7,1
53500,7,2,0
53501,0,0,1
53502,6,6,1
53503,1,1,1
53504,9,9,1
53505,4,5,0
53506,4,5,0
53507,7,7,1
53508,2,2,1
53509,2,8,0
53510,6,3,0
53511,0,0,1
53512,9,9,1
53513,3,6,0
53514,5,5,1
53515,2,6,0
53516,7,7,1
53517,9,9,1
53518,5,4,0
53519,8,8,1
53520,1,1,1
53521,4,4,1
53522,7,2,0
53523,8,8,1
53524,6,2,0
53525,5,6,0
53526,8,8,1
53527,1,1,1
53528,5,5,1
53529,3,5,0
53530,8,8,1
53531,5,5,1
53532,4,3,0
53533,9,8,0
53534,7,5,0
53535,3,3,1
53536,8,8,1
53537,9,1,0
53538,2,2,1
53539,2,2,1
53540,1,1,1
53541,7,9,0
53542,5,7,0
53543,7,7,1
53544,8,0,0
53545,6,2,0
53546,8,4,0
53547,7,7,1
53548,2,2,1
53549,9,0,0
53550,7,5,0
53551,3,5,0
53552,2,4,0
53553,3,3,1
53554,1,9,0
53555,5,5,1
53556,4,7,0
53557,9,9,1
53558,0,0,1
53559,5,1,0
53560,3,2,0
53561,6,6,1
53562,7,7,1
53563,0,0,1
53564,6,6,1
53565,2,6,0
53566,3,5,0
53567,0,0,1
53568,8,8,1
53569,1,8,0
53570,4,5,0
53571,3,3,1
53572,6,6,1
53573,9,9,1
53574,1,1,1
53575,6,3,0
53576,2,3,0
53577,4,4,1
53578,5,7,0
53579,6,6,1
53580,2,2,1
53581,0,0,1
53582,1,1,1
53583,4,8,0
53584,7,4,0
53585,4,4,1
53586,8,8,1
53587,0,0,1
53588,5,5,1
53589,0,9,0
53590,3,3,1
53591,6,6,1
53592,3,3,1
53593,1,1,1
53594,2,2,1
53595,8,8,1
53596,8,8,1
53597,6,0,0
53598,2,2,1
53599,6,8,0
53600,5,5,1
53601,0,9,0
53602,2,2,1
53603,0,8,0
53604,1,0,0
53605,3,3,1
53606,6,3,0
53607,1,9,0
53608,9,1,0
53609,3,4,0
53610,2,8,0
53611,2,6,0
53612,4,7,0
53613,1,1,1
53614,2,2,1
53615,5,5,1
53616,5,5,1
53617,7,7,1
53618,6,6,1
53619,3,2,0
53620,5,5,1
53621,7,7,1
53622,7,5,0
53623,1,9,0
53624,0,1,0
53625,5,5,1
53626,6,6,1
53627,7,7,1
53628,9,1,0
53629,1,8,0
53630,1,7,0
53631,9,1,0
53632,7,7,1
53633,7,5,0
53634,5,1,0
53635,0,8,0
53636,4,0,0
53637,3,3,1
53638,0,0,1
53639,5,3,0
53640,5,3,0
53641,3,2,0
53642,3,3,1
53643,8,8,1
53644,1,1,1
53645,4,5,0
53646,0,8,0
53647,9,9,1
53648,8,6,0
53649,9,1,0
53650,0,9,0
53651,0,0,1
53652,8,8,1
53653,4,3,0
53654,9,9,1
53655,5,3,0
53656,7,7,1
53657,8,8,1
53658,1,1,1
53659,7,5,0
53660,8,7,0
53661,0,0,1
53662,1,9,0
53663,4,4,1
53664,4,4,1
53665,9,8,0
53666,7,7,1
53667,8,5,0
53668,3,8,0
53669,2,9,0
53670,1,1,1
53671,4,7,0
53672,8,8,1
53673,0,8,0
53674,8,8,1
53675,4,5,0
53676,2,0,0
53677,0,0,1
53678,1,1,1
53679,4,5,0
53680,6,6,1
53681,8,8,1
53682,3,3,1
53683,4,4,1
53684,7,3,0
53685,5,3,0
53686,9,9,1
53687,9,9,1
53688,4,4,1
53689,7,7,1
53690,0,0,1
53691,5,7,0
53692,7,3,0
53693,2,2,1
53694,8,6,0
53695,2,2,1
53696,3,3,1
53697,6,2,0
53698,2,2,1
53699,9,7,0
53700,6,3,0
53701,3,6,0
53702,8,3,0
53703,9,1,0
53704,4,4,1
53705,2,2,1
53706,8,7,0
53707,4,4,1
53708,2,3,0
53709,2,2,1
53710,7,7,1
53711,2,4,0
53712,0,0,1
53713,5,5,1
53714,0,0,1
53715,2,4,0
53716,4,5,0
53717,1,1,1
53718,0,0,1
53719,7,7,1
53720,1,9,0
53721,8,8,1
53722,3,6,0
53723,5,5,1
53724,6,6,1
53725,9,9,1
53726,6,3,0
53727,1,1,1
53728,9,9,1
53729,3,3,1
53730,1,1,1
53731,5,5,1
53732,0,9,0
53733,2,2,1
53734,9,1,0
53735,5,4,0
53736,3,3,1
53737,4,6,0
53738,8,8,1
53739,4,7,0
53740,7,7,1
53741,7,7,1
53742,2,5,0
53743,9,8,0
53744,4,4,1
53745,5,5,1
53746,2,4,0
53747,7,4,0
53748,7,7,1
53749,4,7,0
53750,3,5,0
53751,6,6,1
53752,1,9,0
53753,7,7,1
53754,7,7,1
53755,8,8,1
53756,4,5,0
53757,7,7,1
53758,2,2,1
53759,0,0,1
53760,5,6,0
53761,6,5,0
53762,5,5,1
53763,0,1,0
53764,1,1,1
53765,9,9,1
53766,5,7,0
53767,1,1,1
53768,4,4,1
53769,2,2,1
53770,1,1,1
53771,2,3,0
53772,1,1,1
53773,7,3,0
53774,8,8,1
53775,5,5,1
53776,0,2,0
53777,6,6,1
53778,9,1,0
53779,8,8,1
53780,3,3,1
53781,2,6,0
53782,0,0,1
53783,2,0,0
53784,7,1,0
53785,5,4,0
53786,4,7,0
53787,9,9,1
53788,8,4,0
53789,7,4,0
53790,8,8,1
53791,3,3,1
53792,6,6,1
53793,9,9,1
53794,1,1,1
53795,5,5,1
53796,0,1,0
53797,0,0,1
53798,1,1,1
53799,3,3,1
53800,5,5,1
53801,5,7,0
53802,6,6,1
53803,0,0,1
53804,4,4,1
53805,6,6,1
53806,5,5,1
53807,5,4,0
53808,7,5,0
53809,9,9,1
53810,9,9,1
53811,7,7,1
53812,5,5,1
53813,6,6,1
53814,0,1,0
53815,7,7,1
53816,1,1,1
53817,2,2,1
53818,0,9,0
53819,1,1,1
53820,1,5,0
53821,7,7,1
53822,4,4,1
53823,3,2,0
53824,3,6,0
53825,7,5,0
53826,6,6,1
53827,0,1,0
53828,7,7,1
53829,4,4,1
53830,9,9,1
53831,5,5,1
53832,3,3,1
53833,2,9,0
53834,5,6,0
53835,0,0,1
53836,7,7,1
53837,3,2,0
53838,7,7,1
53839,7,7,1
53840,3,6,0
53841,6,6,1
53842,3,2,0
53843,6,6,1
53844,5,3,0
53845,2,4,0
53846,9,1,0
53847,1,1,1
53848,6,3,0
53849,8,0,0
53850,5,5,1
53851,3,7,0
53852,0,0,1
53853,1,9,0
53854,6,6,1
53855,6,6,1
53856,6,3,0
53857,8,8,1
53858,8,1,0
53859,9,9,1
53860,7,3,0
53861,8,8,1
53862,2,6,0
53863,5,2,0
53864,1,1,1
53865,2,4,0
53866,2,2,1
53867,1,1,1
53868,5,8,0
53869,0,0,1
53870,6,6,1
53871,7,2,0
53872,1,9,0
53873,7,7,1
53874,8,8,1
53875,9,9,1
53876,0,4,0
53877,6,2,0
53878,9,1,0
53879,5,3,0
53880,0,0,1
53881,1,1,1
53882,7,3,0
53883,8,8,1
53884,1,1,1
53885,0,0,1
53886,6,6,1
53887,4,4,1
53888,4,4,1
53889,3,1,0
53890,0,0,1
53891,7,7,1
53892,0,0,1
53893,3,5,0
53894,1,1,1
53895,7,6,0
53896,5,5,1
53897,6,6,1
53898,1,1,1
53899,0,1,0
53900,0,0,1
53901,9,9,1
53902,2,2,1
53903,0,0,1
53904,6,6,1
53905,5,5,1
53906,0,0,1
53907,3,4,0
53908,2,8,0
53909,5,4,0
53910,2,2,1
53911,8,3,0
53912,5,2,0
53913,6,2,0
53914,8,8,1
53915,8,3,0
53916,5,5,1
53917,9,9,1
53918,1,1,1
53919,0,8,0
53920,6,5,0
53921,5,5,1
53922,7,5,0
53923,2,5,0
53924,0,0,1
53925,8,8,1
53926,5,7,0
53927,6,6,1
53928,5,5,1
53929,8,8,1
53930,3,2,0
53931,1,1,1
53932,8,8,1
53933,2,4,0
53934,8,8,1
53935,9,9,1
53936,0,0,1
53937,3,5,0
53938,7,9,0
53939,6,2,0
53940,1,1,1
53941,1,9,0
53942,0,0,1
53943,9,9,1
53944,6,4,0
53945,2,6,0
53946,2,3,0
53947,0,8,0
53948,0,0,1
53949,8,8,1
53950,7,7,1
53951,7,5,0
53952,7,6,0
53953,9,9,1
53954,7,7,1
53955,1,1,1
53956,6,6,1
53957,1,1,1
53958,4,2,0
53959,1,1,1
53960,6,2,0
53961,2,4,0
53962,8,0,0
53963,1,9,0
53964,6,4,0
53965,9,8,0
53966,4,4,1
53967,2,8,0
53968,0,2,0
53969,9,0,0
53970,4,4,1
53971,3,6,0
53972,4,4,1
53973,4,7,0
53974,5,6,0
53975,8,8,1
53976,6,5,0
53977,7,7,1
53978,0,2,0
53979,0,0,1
53980,2,2,1
53981,5,5,1
53982,1,1,1
53983,3,6,0
53984,5,3,0
53985,3,3,1
53986,2,5,0
53987,6,6,1
53988,3,6,0
53989,3,3,1
53990,3,2,0
53991,5,3,0
53992,2,2,1
53993,0,1,0
53994,2,8,0
53995,9,9,1
53996,8,8,1
53997,0,0,1
53998,4,4,1
53999,5,5,1
54000,9,7,0
54001,9,9,1
54002,6,7,0
54003,4,8,0
54004,7,7,1
54005,7,4,0
54006,8,0,0
54007,9,8,0
54008,1,1,1
54009,2,3,0
54010,7,7,1
54011,2,2,1
54012,5,7,0
54013,3,6,0
54014,1,1,1
54015,9,1,0
54016,0,0,1
54017,4,2,0
54018,7,7,1
54019,1,1,1
54020,2,6,0
54021,2,8,0
54022,8,0,0
54023,9,9,1
54024,5,3,0
54025,9,5,0
54026,0,0,1
54027,9,9,1
54028,9,9,1
54029,0,0,1
54030,7,5,0
54031,4,4,1
54032,9,1,0
54033,2,2,1
54034,5,6,0
54035,6,5,0
54036,4,2,0
54037,2,3,0
54038,9,1,0
54039,0,0,1
54040,8,3,0
54041,2,6,0
54042,4,2,0
54043,7,4,0
54044,2,2,1
54045,3,2,0
54046,5,5,1
54047,4,3,0
54048,7,7,1
54049,0,1,0
54050,3,5,0
54051,8,8,1
54052,3,5,0
54053,7,5,0
54054,4,3,0
54055,2,3,0
54056,0,0,1
54057,2,2,1
54058,7,2,0
54059,8,8,1
54060,0,0,1
54061,1,0,0
54062,5,5,1
54063,9,1,0
54064,5,3,0
54065,1,1,1
54066,9,9,1
54067,7,7,1
54068,6,3,0
54069,1,9,0
54070,9,9,1
54071,9,1,0
54072,2,0,0
54073,4,4,1
54074,2,4,0
54075,6,6,1
54076,3,5,0
54077,1,3,0
54078,7,7,1
54079,4,4,1
54080,8,0,0
54081,2,8,0
54082,7,7,1
54083,9,9,1
54084,7,3,0
54085,2,2,1
54086,3,3,1
54087,6,6,1
54088,0,1,0
54089,8,8,1
54090,2,2,1
54091,7,7,1
54092,3,4,0
54093,4,4,1
54094,5,2,0
54095,3,5,0
54096,6,2,0
54097,7,5,0
54098,6,6,1
54099,0,0,1
54100,3,3,1
54101,2,2,1
54102,7,7,1
54103,9,7,0
54104,3,2,0
54105,7,7,1
54106,7,7,1
54107,1,1,1
54108,7,5,0
54109,4,4,1
54110,1,1,1
54111,5,4,0
54112,1,1,1
54113,5,5,1
54114,9,9,1
54115,5,5,1
54116,7,4,0
54117,1,5,0
54118,2,2,1
54119,8,8,1
54120,1,9,0
54121,3,7,0
54122,3,3,1
54123,5,7,0
54124,8,8,1
54125,7,7,1
54126,3,2,0
54127,6,4,0
54128,5,5,1
54129,6,6,1
54130,5,4,0
54131,8,0,0
54132,5,5,1
54133,4,4,1
54134,7,2,0
54135,7,5,0
54136,2,6,0
54137,8,0,0
54138,0,8,0
54139,1,9,0
54140,7,2,0
54141,9,9,1
54142,5,1,0
54143,6,3,0
54144,7,7,1
54145,9,9,1
54146,6,6,1
54147,9,9,1
54148,7,7,1
54149,2,2,1
54150,2,0,0
54151,4,4,1
54152,4,4,1
54153,4,3,0
54154,6,6,1
54155,4,4,1
54156,1,5,0
54157,8,8,1
54158,0,0,1
54159,7,7,1
54160,7,7,1
54161,7,8,0
54162,4,4,1
54163,2,2,1
54164,7,7,1
54165,3,8,0
54166,8,8,1
54167,2,2,1
54168,0,4,0
54169,5,3,0
54170,3,7,0
54171,2,0,0
54172,2,6,0
54173,1,1,1
54174,1,9,0
54175,2,6,0
54176,5,5,1
54177,7,7,1
54178,0,0,1
54179,7,5,0
54180,7,7,1
54181,9,1,0
54182,2,4,0
54183,8,8,1
54184,9,9,1
54185,2,2,1
54186,6,6,1
54187,6,6,1
54188,0,1,0
54189,7,5,0
54190,1,9,0
54191,2,0,0
54192,2,2,1
54193,6,6,1
54194,1,1,1
54195,9,9,1
54196,6,4,0
54197,7,1,0
54198,9,9,1
54199,5,4,0
54200,7,7,1
54201,6,6,1
54202,6,3,0
54203,9,0,0
54204,3,7,0
54205,7,7,1
54206,0,1,0
54207,2,9,0
54208,1,7,0
54209,8,0,0
54210,9,8,0
54211,0,1,0
54212,4,4,1
54213,8,6,0
54214,8,0,0
54215,8,8,1
54216,1,1,1
54217,2,2,1
54218,2,2,1
54219,6,6,1
54220,2,2,1
54221,1,9,0
54222,8,8,1
54223,1,1,1
54224,3,6,0
54225,9,9,1
54226,9,9,1
54227,6,6,1
54228,8,8,1
54229,3,3,1
54230,7,5,0
