id,predicted_label,actual_label,success_indicator
48079,0,0,1
48080,5,5,1
48081,4,7,0
48082,8,8,1
48083,1,1,1
48084,3,3,1
48085,9,2,0
48086,6,6,1
48087,8,8,1
48088,7,7,1
48089,7,7,1
48090,1,9,0
48091,6,6,1
48092,5,7,0
48093,4,4,1
48094,6,5,0
48095,6,6,1
48096,6,6,1
48097,7,7,1
48098,3,2,0
48099,9,5,0
48100,2,2,1
48101,5,5,1
48102,8,8,1
48103,0,0,1
48104,5,9,0
48105,6,7,0
48106,0,0,1
48107,3,6,0
48108,9,9,1
48109,3,3,1
48110,8,8,1
48111,9,1,0
48112,1,1,1
48113,3,3,1
48114,9,9,1
48115,5,3,0
48116,1,1,1
48117,6,6,1
48118,1,9,0
48119,9,9,1
48120,7,7,1
48121,6,6,1
48122,6,1,0
48123,7,7,1
48124,9,9,1
48125,5,5,1
48126,7,7,1
48127,7,7,1
48128,6,6,1
48129,1,1,1
48130,7,7,1
48131,2,2,1
48132,2,2,1
48133,2,4,0
48134,2,2,1
48135,6,6,1
48136,7,7,1
48137,4,7,0
48138,9,9,1
48139,9,9,1
48140,2,2,1
48141,9,9,1
48142,0,0,1
48143,1,1,1
48144,7,4,0
48145,2,4,0
48146,8,8,1
48147,0,2,0
48148,2,2,1
48149,3,3,1
48150,1,8,0
48151,8,8,1
48152,6,6,1
48153,7,7,1
48154,8,8,1
48155,0,0,1
48156,3,6,0
48157,0,0,1
48158,0,0,1
48159,2,6,0
48160,2,0,0
48161,6,4,0
48162,1,1,1
48163,8,8,1
48164,3,3,1
48165,7,7,1
48166,6,3,0
48167,5,5,1
48168,5,9,0
48169,6,6,1
48170,9,9,1
48171,9,8,0
48172,6,6,1
48173,8,8,1
48174,5,7,0
48175,0,0,1
48176,8,8,1
48177,4,2,0
48178,5,5,1
48179,3,3,1
48180,5,4,0
48181,0,0,1
48182,9,9,1
48183,6,5,0
48184,9,9,1
48185,7,7,1
48186,6,6,1
48187,0,0,1
48188,9,9,1
48189,6,6,1
48190,4,8,0
48191,2,2,1
48192,7,4,0
48193,9,9,1
48194,4,2,0
48195,6,4,0
48196,9,0,0
48197,7,4,0
48198,8,8,1
48199,7,7,1
48200,1,1,1
48201,7,2,0
48202,4,7,0
48203,8,0,0
48204,9,9,1
48205,3,5,0
48206,7,7,1
48207,3,3,1
48208,6,6,1
48209,1,1,1
48210,2,2,1
48211,4,4,1
48212,6,6,1
48213,2,6,0
48214,2,2,1
48215,2,2,1
48216,7,7,1
48217,3,3,1
48218,6,6,1
48219,6,6,1
48220,3,3,1
48221,0,0,1
48222,0,0,1
48223,2,2,1
48224,5,5,1
48225,9,9,1
48226,0,0,1
48227,8,2,0
48228,6,6,1
48229,0,0,1
48230,3,3,1
48231,1,1,1
48232,3,5,0
48233,4,4,1
48234,1,1,1
48235,9,9,1
48236,0,0,1
48237,8,0,0
48238,4,4,1
48239,0,0,1
48240,4,4,1
48241,1,1,1
48242,9,9,1
48243,2,5,0
48244,7,8,0
48245,6,6,1
48246,8,8,1
48247,1,1,1
48248,0,0,1
48249,1,9,0
48250,4,0,0
48251,2,2,1
48252,3,3,1
48253,0,2,0
48254,9,9,1
48255,1,1,1
48256,1,1,1
48257,0,0,1
48258,8,8,1
48259,7,7,1
48260,4,4,1
48261,7,7,1
48262,7,7,1
48263,6,6,1
48264,0,0,1
48265,7,7,1
48266,0,0,1
48267,2,2,1
48268,6,6,1
48269,3,5,0
48270,1,1,1
48271,8,8,1
48272,8,8,1
48273,7,7,1
48274,3,3,1
48275,3,3,1
48276,0,0,1
48277,0,8,0
48278,8,0,0
48279,9,1,0
48280,5,3,0
48281,7,7,1
48282,6,6,1
48283,3,2,0
48284,9,9,1
48285,7,7,1
48286,1,1,1
48287,0,1,0
48288,3,5,0
48289,2,0,0
48290,5,3,0
48291,8,8,1
48292,9,9,1
48293,5,5,1
48294,9,9,1
48295,9,9,1
48296,0,0,1
48297,3,5,0
48298,8,8,1
48299,2,2,1
48300,7,7,1
48301,0,0,1
48302,6,6,1
48303,7,7,1
48304,6,6,1
48305,6,6,1
48306,4,4,1
48307,9,9,1
48308,8,8,1
48309,6,6,1
48310,3,3,1
48311,1,1,1
48312,3,3,1
48313,9,9,1
48314,7,5,0
48315,5,5,1
48316,0,0,1
48317,1,1,1
48318,5,5,1
48319,4,5,0
48320,6,3,0
48321,2,2,1
48322,8,2,0
48323,5,5,1
48324,4,4,1
48325,3,3,1
48326,3,5,0
48327,6,6,1
48328,1,1,1
48329,7,5,0
48330,8,8,1
48331,0,0,1
48332,1,1,1
48333,2,2,1
48334,8,8,1
48335,8,8,1
48336,1,9,0
48337,5,5,1
48338,0,0,1
48339,2,2,1
48340,6,3,0
48341,8,8,1
48342,8,8,1
48343,1,1,1
48344,5,4,0
48345,2,2,1
48346,2,7,0
48347,0,0,1
48348,5,5,1
48349,0,0,1
48350,3,2,0
48351,9,9,1
48352,0,0,1
48353,2,6,0
48354,9,9,1
48355,9,9,1
48356,9,9,1
48357,6,4,0
48358,2,2,1
48359,3,5,0
48360,7,7,1
48361,0,0,1
48362,4,5,0
48363,6,6,1
48364,6,4,0
48365,0,0,1
48366,0,2,0
48367,6,6,1
48368,3,4,0
48369,9,1,0
48370,4,4,1
48371,5,4,0
48372,1,1,1
48373,3,5,0
48374,0,0,1
48375,9,9,1
48376,8,8,1
48377,6,6,1
48378,2,2,1
48379,5,2,0
48380,9,9,1
48381,1,1,1
48382,7,7,1
48383,3,5,0
48384,1,1,1
48385,4,8,0
48386,6,6,1
48387,5,2,0
48388,1,9,0
48389,0,0,1
48390,3,4,0
48391,5,3,0
48392,1,1,1
48393,2,0,0
48394,1,7,0
48395,8,8,1
48396,9,9,1
48397,5,5,1
48398,3,3,1
48399,5,7,0
48400,8,8,1
48401,1,1,1
48402,6,6,1
48403,0,0,1
48404,4,4,1
48405,2,2,1
48406,2,2,1
48407,3,5,0
48408,5,5,1
48409,3,5,0
48410,4,5,0
48411,6,6,1
48412,3,3,1
48413,4,4,1
48414,0,0,1
48415,8,8,1
48416,2,2,1
48417,7,7,1
48418,4,4,1
48419,6,6,1
48420,5,5,1
48421,4,3,0
48422,1,1,1
48423,2,2,1
48424,7,7,1
48425,5,2,0
48426,0,0,1
48427,3,4,0
48428,4,4,1
48429,4,6,0
48430,1,9,0
48431,2,2,1
48432,5,2,0
48433,7,8,0
48434,3,3,1
48435,7,7,1
48436,6,6,1
48437,3,3,1
48438,7,7,1
48439,0,2,0
48440,6,6,1
48441,9,7,0
48442,3,6,0
48443,2,7,0
48444,5,5,1
48445,3,3,1
48446,0,0,1
48447,0,0,1
48448,5,3,0
48449,6,6,1
48450,3,5,0
48451,8,8,1
48452,7,7,1
48453,1,1,1
48454,8,8,1
48455,6,2,0
48456,9,9,1
48457,9,9,1
48458,9,9,1
48459,8,8,1
48460,0,0,1
48461,8,9,0
48462,1,1,1
48463,8,0,0
48464,5,7,0
48465,9,9,1
48466,6,6,1
48467,5,8,0
48468,3,4,0
48469,3,6,0
48470,7,7,1
48471,9,9,1
48472,0,0,1
48473,8,8,1
48474,0,0,1
48475,8,8,1
48476,1,1,1
48477,4,4,1
48478,6,6,1
48479,5,5,1
48480,3,3,1
48481,2,2,1
48482,2,9,0
48483,3,7,0
48484,1,9,0
48485,1,1,1
48486,3,5,0
48487,5,5,1
48488,6,6,1
48489,9,9,1
48490,6,3,0
48491,2,5,0
48492,3,3,1
48493,3,3,1
48494,1,9,0
48495,4,7,0
48496,5,5,1
48497,6,6,1
48498,6,6,1
48499,3,3,1
48500,0,3,0
48501,4,4,1
48502,1,1,1
48503,1,9,0
48504,9,9,1
48505,0,0,1
48506,8,8,1
48507,9,9,1
48508,6,6,1
48509,3,3,1
48510,9,9,1
48511,9,1,0
48512,4,4,1
48513,7,5,0
48514,9,9,1
48515,4,7,0
48516,1,1,1
48517,4,2,0
48518,9,9,1
48519,4,4,1
48520,9,9,1
48521,1,1,1
48522,3,5,0
48523,3,3,1
48524,8,9,0
48525,0,0,1
48526,9,4,0
48527,1,9,0
48528,6,2,0
48529,2,2,1
48530,0,0,1
48531,7,4,0
48532,3,5,0
48533,7,7,1
48534,3,3,1
48535,1,1,1
48536,5,3,0
48537,4,4,1
48538,4,7,0
48539,7,7,1
48540,5,3,0
48541,0,0,1
48542,3,3,1
48543,5,5,1
48544,3,5,0
48545,9,9,1
48546,1,1,1
48547,2,2,1
48548,3,2,0
48549,3,5,0
48550,4,5,0
48551,6,6,1
48552,2,2,1
48553,1,1,1
48554,0,0,1
48555,3,3,1
48556,8,8,1
48557,3,5,0
48558,3,4,0
48559,5,5,1
48560,9,9,1
48561,2,5,0
48562,6,6,1
48563,4,4,1
48564,8,8,1
48565,3,5,0
48566,5,2,0
48567,6,6,1
48568,9,9,1
48569,0,0,1
48570,1,1,1
48571,6,5,0
48572,6,6,1
48573,8,8,1
48574,3,6,0
48575,9,9,1
48576,1,1,1
48577,6,2,0
48578,8,8,1
48579,8,1,0
48580,5,2,0
48581,3,6,0
48582,0,0,1
48583,1,1,1
48584,9,9,1
48585,2,2,1
48586,4,5,0
48587,5,5,1
48588,6,3,0
48589,8,8,1
48590,2,2,1
48591,6,6,1
48592,5,5,1
48593,6,6,1
48594,8,8,1
48595,9,9,1
48596,0,0,1
48597,9,9,1
48598,3,3,1
48599,9,9,1
48600,6,6,1
48601,5,4,0
48602,3,3,1
48603,5,5,1
48604,9,9,1
48605,2,2,1
48606,0,0,1
48607,5,2,0
48608,0,0,1
48609,2,7,0
48610,2,2,1
48611,9,1,0
48612,0,0,1
48613,0,0,1
48614,6,6,1
48615,8,7,0
48616,7,3,0
48617,2,5,0
48618,4,4,1
48619,5,3,0
48620,1,1,1
48621,7,4,0
48622,9,9,1
48623,0,0,1
48624,0,0,1
48625,0,0,1
48626,0,0,1
48627,7,2,0
48628,0,0,1
48629,4,4,1
48630,8,8,1
48631,1,1,1
48632,0,2,0
48633,8,8,1
48634,2,2,1
48635,6,3,0
48636,0,0,1
48637,9,9,1
48638,6,2,0
48639,4,4,1
48640,6,6,1
48641,5,5,1
48642,3,5,0
48643,7,7,1
48644,8,8,1
48645,1,1,1
48646,2,4,0
48647,5,5,1
48648,9,9,1
48649,2,2,1
48650,2,2,1
48651,1,1,1
48652,7,7,1
48653,8,8,1
48654,8,8,1
48655,5,5,1
48656,0,0,1
48657,2,0,0
48658,9,9,1
48659,4,4,1
48660,7,7,1
48661,1,0,0
48662,7,7,1
48663,1,1,1
48664,2,9,0
48665,2,2,1
48666,7,7,1
48667,4,4,1
48668,5,5,1
48669,4,7,0
48670,0,0,1
48671,0,0,1
48672,9,9,1
48673,3,8,0
48674,5,4,0
48675,4,7,0
48676,2,0,0
48677,4,4,1
48678,0,0,1
48679,5,5,1
48680,2,6,0
48681,9,1,0
48682,4,4,1
48683,7,7,1
48684,6,6,1
48685,0,5,0
48686,4,8,0
48687,6,6,1
48688,8,8,1
48689,4,4,1
48690,7,9,0
48691,1,1,1
48692,6,6,1
48693,2,2,1
48694,6,6,1
48695,5,5,1
48696,2,8,0
48697,9,9,1
48698,6,2,0
48699,6,4,0
48700,6,6,1
48701,9,9,1
48702,3,3,1
48703,7,5,0
48704,0,0,1
48705,6,6,1
48706,2,2,1
48707,1,1,1
48708,0,0,1
48709,4,6,0
48710,8,8,1
48711,0,0,1
48712,4,4,1
48713,7,4,0
48714,5,4,0
48715,7,7,1
48716,4,5,0
48717,2,2,1
48718,7,7,1
48719,6,6,1
48720,4,4,1
48721,8,8,1
48722,4,4,1
48723,7,7,1
48724,5,5,1
48725,2,2,1
48726,6,6,1
48727,5,3,0
48728,7,7,1
48729,8,4,0
48730,9,8,0
48731,0,0,1
48732,0,0,1
48733,3,6,0
48734,6,6,1
48735,0,0,1
48736,7,5,0
48737,7,4,0
48738,6,6,1
48739,6,2,0
48740,7,7,1
48741,6,6,1
48742,1,1,1
48743,9,1,0
48744,4,5,0
48745,2,2,1
48746,6,6,1
48747,3,5,0
48748,8,8,1
48749,3,4,0
48750,2,2,1
48751,7,4,0
48752,1,2,0
48753,4,2,0
48754,1,1,1
48755,7,7,1
48756,4,4,1
48757,2,8,0
48758,2,2,1
48759,1,0,0
48760,2,2,1
48761,2,2,1
48762,5,5,1
48763,2,2,1
48764,6,6,1
48765,1,1,1
48766,9,9,1
48767,6,6,1
48768,0,0,1
48769,3,8,0
48770,4,5,0
48771,6,2,0
48772,0,0,1
48773,1,1,1
48774,1,9,0
48775,7,7,1
48776,1,9,0
48777,3,3,1
48778,1,1,1
48779,5,5,1
48780,5,2,0
48781,1,1,1
48782,1,1,1
48783,0,0,1
48784,5,5,1
48785,6,2,0
48786,9,9,1
48787,9,5,0
48788,2,6,0
48789,4,4,1
48790,1,1,1
48791,0,0,1
48792,7,7,1
48793,7,7,1
48794,0,0,1
48795,0,0,1
48796,2,2,1
48797,5,5,1
48798,3,3,1
48799,5,5,1
48800,6,6,1
48801,2,2,1
48802,0,8,0
48803,2,0,0
48804,9,1,0
48805,0,0,1
48806,7,7,1
48807,1,1,1
48808,4,5,0
48809,9,9,1
48810,0,0,1
48811,9,1,0
48812,5,5,1
48813,0,0,1
48814,3,2,0
48815,9,9,1
48816,3,3,1
48817,1,1,1
48818,7,5,0
48819,2,4,0
48820,8,0,0
48821,2,2,1
48822,3,3,1
48823,3,5,0
48824,8,8,1
48825,6,4,0
48826,8,1,0
48827,5,3,0
48828,5,5,1
48829,5,5,1
48830,0,0,1
48831,0,0,1
48832,4,2,0
48833,3,4,0
48834,8,8,1
48835,1,1,1
48836,8,8,1
48837,4,4,1
48838,3,3,1
48839,2,5,0
48840,6,6,1
48841,8,0,0
48842,7,7,1
48843,4,4,1
48844,1,9,0
48845,8,8,1
48846,5,7,0
48847,2,2,1
48848,9,1,0
48849,2,7,0
48850,1,1,1
48851,2,2,1
48852,6,6,1
48853,7,4,0
48854,2,2,1
48855,3,4,0
48856,9,9,1
48857,1,1,1
48858,8,8,1
48859,1,1,1
48860,0,0,1
48861,1,1,1
48862,5,5,1
48863,2,2,1
48864,1,1,1
48865,2,3,0
48866,7,7,1
48867,7,7,1
48868,8,8,1
48869,6,6,1
48870,7,7,1
48871,1,1,1
48872,0,0,1
48873,9,9,1
48874,0,0,1
48875,1,1,1
48876,5,5,1
48877,2,4,0
48878,6,6,1
48879,8,8,1
48880,0,4,0
48881,1,1,1
48882,0,0,1
48883,6,2,0
48884,8,8,1
48885,5,3,0
48886,6,6,1
48887,5,7,0
48888,6,6,1
48889,9,9,1
48890,7,7,1
48891,2,2,1
48892,6,6,1
48893,8,8,1
48894,4,3,0
48895,1,1,1
48896,4,6,0
48897,8,8,1
48898,3,2,0
48899,8,8,1
48900,0,8,0
48901,7,7,1
48902,9,9,1
48903,3,4,0
48904,7,7,1
48905,1,1,1
48906,3,5,0
48907,5,5,1
48908,8,8,1
48909,8,8,1
48910,2,2,1
48911,6,6,1
48912,5,2,0
48913,4,4,1
48914,7,7,1
48915,9,9,1
48916,3,4,0
48917,2,2,1
48918,5,4,0
48919,4,4,1
48920,0,0,1
48921,6,3,0
48922,8,8,1
48923,5,5,1
48924,4,5,0
48925,3,4,0
48926,6,6,1
48927,5,5,1
48928,9,9,1
48929,1,1,1
48930,2,4,0
48931,1,7,0
48932,1,1,1
48933,7,7,1
48934,0,0,1
48935,4,4,1
48936,2,2,1
48937,7,7,1
48938,1,1,1
48939,5,5,1
48940,9,9,1
48941,7,2,0
48942,4,0,0
48943,1,1,1
48944,6,6,1
48945,7,8,0
48946,3,3,1
48947,7,4,0
48948,6,6,1
48949,2,2,1
48950,3,3,1
48951,2,9,0
48952,4,4,1
48953,6,2,0
48954,0,0,1
48955,1,1,1
48956,2,2,1
48957,4,5,0
48958,7,7,1
48959,1,1,1
48960,6,6,1
48961,1,9,0
48962,2,6,0
48963,7,7,1
48964,2,2,1
48965,4,3,0
48966,1,1,1
48967,2,5,0
48968,5,5,1
48969,4,4,1
48970,1,1,1
48971,6,6,1
48972,8,8,1
48973,6,6,1
48974,4,4,1
48975,7,7,1
48976,0,3,0
48977,5,5,1
48978,8,8,1
48979,8,2,0
48980,2,2,1
48981,7,4,0
48982,8,8,1
48983,1,9,0
48984,3,2,0
48985,3,3,1
48986,9,9,1
48987,4,4,1
48988,9,9,1
48989,3,5,0
48990,4,4,1
48991,2,4,0
48992,1,1,1
48993,0,0,1
48994,0,0,1
48995,7,7,1
48996,8,8,1
48997,8,8,1
48998,7,7,1
48999,8,9,0
49000,1,1,1
49001,8,8,1
49002,6,3,0
49003,1,1,1
49004,8,1,0
49005,6,6,1
49006,8,8,1
49007,8,8,1
49008,7,7,1
49009,5,5,1
49010,6,6,1
49011,1,1,1
49012,7,7,1
49013,4,4,1
49014,5,3,0
49015,7,7,1
49016,5,7,0
49017,8,8,1
49018,7,7,1
49019,4,3,0
49020,9,9,1
49021,9,9,1
49022,5,5,1
49023,5,5,1
49024,8,8,1
49025,4,7,0
49026,2,2,1
49027,1,1,1
49028,1,9,0
49029,2,2,1
49030,4,8,0
49031,5,5,1
49032,4,4,1
49033,0,0,1
49034,2,2,1
49035,6,6,1
49036,2,4,0
49037,1,1,1
49038,2,2,1
49039,0,0,1
49040,5,5,1
49041,1,1,1
49042,9,0,0
49043,6,2,0
49044,9,8,0
49045,8,5,0
49046,1,1,1
49047,2,2,1
49048,2,2,1
49049,6,6,1
49050,2,2,1
49051,8,8,1
49052,8,8,1
49053,2,2,1
49054,3,3,1
49055,5,7,0
49056,4,4,1
49057,9,9,1
49058,6,6,1
49059,1,1,1
49060,8,8,1
49061,6,6,1
49062,5,3,0
49063,1,1,1
49064,5,2,0
49065,9,9,1
49066,9,1,0
49067,0,8,0
49068,6,6,1
49069,2,2,1
49070,8,8,1
49071,8,8,1
49072,8,1,0
49073,5,5,1
49074,8,7,0
49075,2,2,1
49076,9,1,0
49077,4,4,1
49078,8,8,1
49079,7,4,0
49080,6,6,1
49081,6,6,1
49082,2,2,1
49083,2,4,0
49084,3,3,1
49085,7,8,0
49086,6,3,0
49087,7,7,1
49088,1,1,1
49089,3,3,1
49090,4,4,1
49091,7,7,1
49092,9,9,1
49093,3,5,0
49094,8,7,0
49095,2,3,0
49096,6,6,1
49097,8,8,1
49098,3,3,1
49099,2,2,1
49100,1,1,1
49101,7,7,1
49102,5,7,0
49103,2,2,1
49104,2,0,0
49105,8,8,1
49106,1,1,1
49107,4,4,1
49108,0,2,0
49109,0,0,1
49110,9,9,1
49111,0,0,1
49112,5,7,0
49113,3,3,1
49114,5,4,0
49115,1,1,1
49116,6,6,1
49117,6,2,0
49118,2,2,1
49119,5,5,1
49120,4,4,1
49121,9,1,0
49122,5,2,0
49123,0,8,0
49124,1,1,1
49125,1,1,1
49126,9,9,1
49127,8,8,1
49128,4,4,1
49129,6,5,0
49130,1,1,1
49131,5,5,1
49132,4,4,1
49133,4,4,1
49134,9,1,0
49135,0,2,0
49136,5,0,0
49137,6,8,0
49138,4,4,1
49139,0,8,0
49140,6,6,1
49141,5,6,0
49142,9,9,1
49143,1,1,1
49144,6,6,1
49145,4,5,0
49146,3,3,1
49147,2,2,1
49148,1,9,0
49149,4,4,1
49150,9,9,1
49151,9,9,1
49152,3,5,0
49153,1,9,0
49154,6,6,1
49155,4,3,0
49156,7,5,0
49157,2,0,0
49158,7,7,1
49159,1,1,1
49160,9,1,0
49161,2,2,1
49162,4,4,1
49163,5,2,0
49164,7,7,1
49165,0,0,1
49166,4,7,0
49167,7,7,1
49168,9,9,1
49169,2,2,1
49170,2,2,1
49171,4,4,1
49172,6,2,0
49173,5,3,0
49174,4,7,0
49175,1,1,1
49176,7,5,0
49177,4,7,0
49178,1,1,1
49179,9,9,1
49180,7,7,1
49181,0,0,1
49182,9,9,1
49183,4,8,0
49184,0,0,1
49185,5,4,0
49186,4,4,1
49187,7,7,1
49188,0,0,1
49189,6,3,0
49190,1,9,0
49191,4,7,0
49192,6,6,1
49193,1,1,1
49194,7,7,1
49195,5,2,0
49196,2,2,1
49197,7,7,1
49198,0,0,1
49199,1,1,1
49200,6,2,0
49201,5,2,0
49202,9,9,1
49203,1,1,1
49204,0,0,1
49205,7,7,1
49206,6,6,1
49207,5,3,0
49208,6,6,1
49209,5,7,0
49210,4,4,1
49211,1,1,1
49212,9,9,1
49213,7,7,1
49214,6,6,1
49215,2,0,0
49216,3,3,1
49217,5,7,0
49218,6,6,1
49219,2,2,1
49220,6,6,1
49221,4,4,1
49222,6,6,1
49223,2,2,1
49224,3,3,1
49225,0,0,1
49226,1,1,1
49227,2,6,0
49228,4,2,0
49229,4,8,0
49230,8,9,0
49231,2,6,0
49232,7,7,1
49233,0,2,0
49234,3,4,0
49235,0,8,0
49236,1,1,1
49237,9,1,0
49238,0,0,1
49239,4,7,0
49240,3,5,0
49241,2,4,0
49242,6,6,1
49243,2,2,1
49244,0,0,1
49245,5,5,1
49246,5,5,1
49247,8,8,1
49248,4,4,1
49249,8,8,1
49250,6,5,0
49251,6,6,1
49252,4,3,0
49253,3,8,0
49254,8,8,1
49255,5,7,0
49256,6,2,0
49257,2,2,1
49258,6,2,0
49259,7,7,1
49260,3,3,1
49261,4,5,0
49262,2,2,1
49263,6,6,1
49264,1,1,1
49265,9,1,0
49266,5,5,1
49267,6,7,0
49268,0,0,1
49269,6,3,0
49270,1,1,1
49271,6,6,1
49272,1,9,0
49273,7,7,1
49274,7,7,1
49275,9,9,1
49276,9,9,1
49277,6,3,0
49278,7,7,1
49279,1,1,1
49280,6,6,1
49281,5,2,0
49282,8,8,1
49283,0,7,0
49284,8,8,1
49285,5,5,1
49286,3,3,1
49287,7,3,0
49288,1,9,0
49289,0,0,1
49290,0,0,1
49291,1,1,1
49292,0,0,1
49293,6,6,1
49294,1,1,1
49295,3,3,1
49296,2,7,0
49297,9,9,1
49298,9,9,1
49299,1,1,1
49300,8,2,0
49301,3,4,0
49302,5,5,1
49303,9,9,1
49304,2,2,1
49305,6,6,1
49306,8,4,0
49307,2,4,0
49308,6,6,1
49309,0,0,1
49310,4,4,1
49311,4,4,1
49312,4,4,1
49313,0,0,1
49314,0,3,0
49315,3,3,1
49316,3,3,1
49317,5,4,0
49318,3,3,1
49319,3,0,0
49320,7,4,0
49321,5,5,1
49322,5,3,0
49323,4,4,1
49324,1,1,1
49325,5,3,0
49326,2,3,0
49327,5,5,1
49328,8,8,1
49329,1,1,1
49330,7,7,1
49331,7,7,1
49332,1,1,1
49333,9,1,0
49334,5,3,0
49335,9,9,1
49336,4,4,1
49337,2,5,0
49338,0,0,1
49339,1,1,1
49340,3,3,1
49341,7,7,1
49342,1,1,1
49343,9,9,1
49344,8,8,1
49345,9,9,1
49346,5,5,1
49347,7,7,1
49348,6,6,1
49349,9,9,1
49350,8,9,0
49351,5,3,0
49352,7,7,1
49353,5,5,1
49354,3,3,1
49355,5,3,0
49356,7,7,1
49357,4,4,1
49358,6,6,1
49359,8,8,1
49360,4,3,0
49361,8,4,0
49362,0,0,1
49363,8,8,1
49364,2,2,1
49365,8,8,1
49366,8,8,1
49367,4,4,1
49368,2,2,1
49369,6,6,1
49370,7,7,1
49371,1,0,0
49372,9,9,1
49373,4,5,0
49374,9,8,0
49375,7,7,1
49376,8,8,1
49377,4,4,1
49378,9,9,1
49379,5,3,0
49380,2,0,0
49381,4,5,0
49382,3,5,0
49383,0,0,1
49384,1,1,1
49385,2,2,1
49386,7,7,1
49387,1,1,1
49388,0,0,1
49389,5,5,1
49390,6,6,1
49391,7,7,1
49392,1,1,1
49393,4,4,1
49394,1,1,1
49395,3,3,1
49396,0,0,1
49397,0,7,0
49398,6,6,1
49399,2,6,0
49400,1,0,0
49401,5,4,0
49402,0,0,1
49403,3,3,1
49404,5,5,1
49405,4,4,1
49406,8,8,1
49407,2,2,1
49408,9,9,1
49409,2,3,0
49410,8,8,1
49411,9,9,1
49412,4,4,1
49413,4,3,0
49414,6,6,1
49415,7,7,1
49416,8,0,0
49417,5,5,1
49418,4,5,0
49419,0,0,1
49420,8,0,0
49421,8,8,1
49422,2,2,1
49423,8,8,1
49424,7,7,1
49425,3,3,1
49426,6,6,1
49427,6,4,0
49428,5,5,1
49429,1,9,0
49430,0,0,1
49431,4,4,1
49432,5,3,0
49433,2,5,0
49434,9,9,1
49435,7,7,1
49436,2,5,0
49437,9,9,1
49438,9,9,1
49439,1,1,1
49440,6,6,1
49441,4,7,0
49442,3,3,1
49443,7,7,1
49444,1,0,0
49445,4,4,1
49446,8,3,0
49447,6,6,1
49448,4,4,1
49449,2,5,0
49450,9,1,0
49451,1,1,1
49452,9,1,0
49453,9,9,1
49454,8,8,1
49455,8,8,1
49456,7,7,1
49457,9,1,0
49458,7,7,1
49459,9,1,0
49460,3,3,1
49461,1,1,1
49462,9,9,1
49463,9,9,1
49464,4,3,0
49465,3,3,1
49466,0,0,1
49467,4,4,1
49468,1,1,1
49469,3,4,0
49470,4,4,1
49471,9,1,0
49472,7,7,1
49473,5,4,0
49474,3,4,0
49475,2,5,0
49476,8,8,1
49477,4,4,1
49478,8,8,1
49479,5,5,1
49480,7,7,1
49481,7,7,1
49482,2,2,1
49483,1,1,1
49484,3,5,0
49485,4,6,0
49486,4,4,1
49487,1,1,1
49488,6,6,1
49489,1,1,1
49490,4,3,0
49491,1,1,1
49492,7,7,1
49493,5,4,0
49494,5,5,1
49495,5,3,0
49496,6,8,0
49497,2,2,1
49498,5,5,1
49499,0,8,0
49500,2,2,1
49501,9,9,1
49502,6,6,1
49503,7,7,1
49504,1,1,1
49505,9,1,0
49506,9,9,1
49507,2,2,1
49508,7,5,0
49509,6,6,1
49510,2,2,1
49511,8,8,1
49512,4,2,0
49513,6,6,1
49514,7,7,1
49515,1,8,0
49516,2,6,0
49517,8,2,0
49518,6,4,0
49519,7,7,1
49520,7,0,0
49521,1,1,1
49522,1,1,1
49523,7,4,0
49524,3,3,1
49525,9,9,1
49526,9,8,0
49527,2,2,1
49528,1,1,1
49529,2,3,0
49530,8,8,1
49531,9,0,0
49532,4,4,1
49533,2,2,1
49534,8,2,0
49535,8,8,1
49536,3,9,0
49537,1,1,1
49538,2,2,1
49539,8,8,1
49540,3,3,1
49541,6,2,0
49542,1,1,1
49543,6,6,1
49544,5,5,1
49545,1,1,1
49546,3,3,1
49547,7,7,1
49548,0,0,1
49549,8,8,1
49550,4,5,0
49551,3,8,0
49552,8,8,1
49553,0,0,1
49554,8,8,1
49555,6,6,1
49556,5,5,1
49557,4,4,1
49558,5,7,0
49559,9,9,1
49560,8,8,1
49561,7,7,1
49562,7,7,1
49563,2,3,0
49564,5,4,0
49565,3,6,0
49566,4,4,1
49567,5,5,1
49568,0,0,1
49569,0,0,1
49570,4,4,1
49571,9,1,0
49572,1,1,1
49573,8,8,1
49574,8,8,1
49575,6,5,0
49576,9,9,1
49577,2,2,1
49578,7,7,1
49579,0,0,1
49580,7,7,1
49581,0,2,0
49582,4,4,1
49583,0,0,1
49584,0,0,1
49585,5,4,0
49586,9,9,1
49587,2,2,1
49588,0,0,1
49589,0,1,0
49590,2,2,1
49591,6,6,1
49592,3,3,1
49593,3,3,1
49594,6,6,1
49595,8,0,0
49596,7,7,1
49597,0,9,0
49598,7,4,0
49599,5,6,0
49600,2,3,0
49601,4,4,1
49602,3,3,1
49603,5,3,0
49604,0,0,1
49605,0,0,1
49606,9,8,0
49607,3,2,0
49608,8,8,1
49609,9,9,1
49610,3,3,1
49611,0,0,1
49612,6,8,0
49613,0,0,1
49614,5,5,1
49615,0,0,1
49616,0,9,0
49617,3,3,1
49618,3,3,1
49619,3,5,0
49620,3,3,1
49621,7,7,1
49622,7,7,1
49623,3,3,1
49624,3,3,1
49625,3,3,1
49626,6,6,1
49627,6,3,0
49628,2,2,1
49629,3,5,0
49630,9,9,1
49631,3,3,1
