id,predicted_label,actual_label,success_indicator
55079,1,1,1
55080,1,1,1
55081,9,0,0
55082,4,4,1
55083,8,8,1
55084,9,9,1
55085,4,4,1
55086,9,1,0
55087,7,7,1
55088,5,5,1
55089,9,9,1
55090,0,0,1
55091,4,4,1
55092,4,2,0
55093,6,6,1
55094,9,1,0
55095,2,2,1
55096,5,5,1
55097,0,0,1
55098,9,0,0
55099,2,2,1
55100,2,2,1
55101,5,5,1
55102,2,2,1
55103,1,1,1
55104,0,0,1
55105,7,6,0
55106,1,1,1
55107,5,5,1
55108,9,9,1
55109,2,2,1
55110,6,6,1
55111,8,8,1
55112,1,1,1
55113,7,7,1
55114,4,4,1
55115,7,7,1
55116,3,2,0
55117,0,0,1
55118,2,5,0
55119,1,1,1
55120,7,7,1
55121,9,9,1
55122,4,4,1
55123,8,8,1
55124,7,7,1
55125,8,8,1
55126,1,1,1
55127,1,1,1
55128,0,0,1
55129,9,9,1
55130,0,0,1
55131,3,3,1
55132,9,9,1
55133,0,0,1
55134,3,3,1
55135,9,1,0
55136,8,8,1
55137,5,1,0
55138,0,0,1
55139,6,6,1
55140,9,9,1
55141,4,4,1
55142,1,9,0
55143,7,7,1
55144,1,1,1
55145,7,7,1
55146,8,8,1
55147,5,5,1
55148,5,5,1
55149,6,6,1
55150,8,8,1
55151,9,9,1
55152,4,4,1
55153,5,2,0
55154,8,8,1
55155,9,9,1
55156,7,7,1
55157,3,3,1
55158,6,6,1
55159,8,8,1
55160,6,7,0
55161,1,1,1
55162,9,9,1
55163,9,9,1
55164,8,1,0
55165,3,3,1
55166,5,5,1
55167,2,3,0
55168,7,4,0
55169,3,2,0
55170,4,4,1
55171,4,4,1
55172,6,6,1
55173,9,9,1
55174,4,3,0
55175,0,0,1
55176,6,6,1
55177,5,2,0
55178,2,2,1
55179,3,3,1
55180,3,3,1
55181,0,0,1
55182,1,1,1
55183,0,0,1
55184,0,0,1
55185,1,1,1
55186,7,7,1
55187,7,7,1
55188,3,3,1
55189,7,7,1
55190,3,3,1
55191,3,3,1
55192,8,8,1
55193,3,3,1
55194,0,2,0
55195,9,9,1
55196,0,0,1
55197,7,7,1
55198,9,9,1
55199,4,4,1
55200,0,0,1
55201,2,2,1
55202,4,4,1
55203,3,3,1
55204,9,9,1
55205,9,0,0
55206,4,4,1
55207,4,4,1
55208,9,9,1
55209,9,9,1
55210,3,5,0
55211,8,8,1
55212,3,4,0
55213,4,4,1
55214,7,7,1
55215,0,0,1
55216,5,5,1
55217,6,6,1
55218,5,5,1
55219,9,1,0
55220,2,2,1
55221,5,0,0
55222,6,6,1
55223,9,9,1
55224,7,7,1
55225,3,3,1
55226,6,3,0
55227,8,8,1
55228,4,4,1
55229,5,5,1
55230,6,6,1
55231,0,0,1
55232,6,6,1
55233,2,2,1
55234,3,3,1
55235,2,7,0
55236,7,7,1
55237,5,5,1
55238,5,3,0
55239,5,5,1
55240,5,3,0
55241,4,3,0
55242,5,3,0
55243,3,3,1
55244,9,9,1
55245,2,2,1
55246,3,3,1
55247,6,6,1
55248,6,6,1
55249,8,8,1
55250,1,1,1
55251,0,0,1
55252,2,2,1
55253,2,2,1
55254,3,4,0
55255,7,4,0
55256,7,7,1
55257,8,0,0
55258,8,8,1
55259,6,6,1
55260,5,5,1
55261,2,4,0
55262,3,3,1
55263,3,3,1
55264,7,7,1
55265,4,7,0
55266,5,5,1
55267,3,3,1
55268,9,9,1
55269,8,5,0
55270,8,8,1
55271,6,6,1
55272,8,8,1
55273,5,5,1
55274,7,7,1
55275,7,7,1
55276,8,8,1
55277,0,0,1
55278,0,0,1
55279,9,9,1
55280,5,3,0
55281,9,9,1
55282,1,1,1
55283,8,8,1
55284,3,3,1
55285,1,1,1
55286,8,8,1
55287,8,8,1
55288,4,5,0
55289,9,9,1
55290,8,8,1
55291,5,5,1
55292,6,6,1
55293,2,4,0
55294,6,6,1
55295,2,7,0
55296,2,2,1
55297,4,4,1
55298,9,9,1
55299,3,3,1
55300,0,0,1
55301,5,5,1
55302,3,5,0
55303,9,9,1
55304,2,2,1
55305,7,7,1
55306,8,0,0
55307,7,7,1
55308,6,6,1
55309,2,6,0
55310,5,5,1
55311,7,7,1
55312,6,6,1
55313,4,4,1
55314,8,8,1
55315,6,3,0
55316,3,3,1
55317,6,6,1
55318,4,4,1
55319,1,1,1
55320,8,8,1
55321,0,0,1
55322,3,3,1
55323,1,1,1
55324,3,3,1
55325,4,4,1
55326,4,4,1
55327,7,7,1
55328,4,4,1
55329,0,0,1
55330,5,5,1
55331,3,6,0
55332,6,6,1
55333,6,6,1
55334,0,0,1
55335,0,2,0
55336,8,5,0
55337,7,7,1
55338,3,3,1
55339,4,7,0
55340,4,5,0
55341,9,9,1
55342,8,8,1
55343,4,4,1
55344,4,4,1
55345,7,7,1
55346,7,7,1
55347,3,4,0
55348,8,8,1
55349,5,5,1
55350,4,4,1
55351,1,1,1
55352,4,4,1
55353,9,9,1
55354,5,3,0
55355,8,8,1
55356,3,3,1
55357,0,0,1
55358,5,5,1
55359,8,8,1
55360,6,6,1
55361,6,6,1
55362,1,1,1
55363,6,6,1
55364,3,3,1
55365,5,5,1
55366,6,3,0
55367,3,5,0
55368,8,8,1
55369,3,3,1
55370,4,4,1
55371,4,4,1
55372,6,6,1
55373,9,1,0
55374,0,0,1
55375,9,9,1
55376,9,9,1
55377,8,8,1
55378,2,2,1
55379,2,7,0
55380,9,0,0
55381,4,4,1
55382,0,8,0
55383,1,1,1
55384,5,3,0
55385,0,1,0
55386,7,7,1
55387,7,4,0
55388,7,7,1
55389,0,0,1
55390,1,1,1
55391,7,5,0
55392,9,1,0
55393,6,6,1
55394,4,4,1
55395,3,5,0
55396,9,9,1
55397,1,9,0
55398,3,3,1
55399,2,4,0
55400,5,5,1
55401,4,4,1
55402,2,6,0
55403,1,1,1
55404,6,6,1
55405,2,2,1
55406,0,0,1
55407,8,1,0
55408,9,9,1
55409,3,3,1
55410,1,1,1
55411,3,3,1
55412,7,7,1
55413,7,7,1
55414,6,6,1
55415,4,4,1
55416,8,8,1
55417,5,5,1
55418,1,2,0
55419,6,6,1
55420,7,7,1
55421,5,3,0
55422,4,4,1
55423,9,9,1
55424,5,5,1
55425,1,1,1
55426,0,0,1
55427,2,2,1
55428,0,0,1
55429,7,7,1
55430,2,2,1
55431,5,5,1
55432,5,6,0
55433,6,6,1
55434,4,4,1
55435,3,3,1
55436,1,1,1
55437,0,0,1
55438,7,7,1
55439,5,2,0
55440,5,5,1
55441,1,1,1
55442,4,5,0
55443,3,3,1
55444,6,6,1
55445,6,6,1
55446,0,0,1
55447,7,7,1
55448,4,3,0
55449,7,5,0
55450,2,2,1
55451,0,0,1
55452,8,8,1
55453,0,0,1
55454,0,0,1
55455,8,8,1
55456,4,4,1
55457,2,4,0
55458,9,9,1
55459,8,8,1
55460,4,4,1
55461,3,3,1
55462,8,8,1
55463,3,3,1
55464,8,8,1
55465,1,1,1
55466,1,1,1
55467,1,8,0
55468,5,3,0
55469,6,6,1
55470,9,9,1
55471,4,4,1
55472,5,3,0
55473,8,8,1
55474,7,7,1
55475,3,3,1
55476,8,9,0
55477,4,4,1
55478,5,5,1
55479,3,3,1
55480,2,2,1
55481,7,1,0
55482,9,9,1
55483,0,0,1
55484,0,0,1
55485,1,1,1
55486,2,2,1
55487,6,6,1
55488,6,6,1
55489,5,3,0
55490,2,2,1
55491,4,4,1
55492,0,0,1
55493,6,6,1
55494,2,2,1
55495,3,3,1
55496,2,2,1
55497,4,4,1
55498,4,5,0
55499,8,8,1
55500,1,1,1
55501,6,3,0
55502,1,9,0
55503,3,4,0
55504,3,3,1
55505,0,0,1
55506,5,5,1
55507,9,9,1
55508,2,2,1
55509,1,1,1
55510,4,5,0
55511,2,3,0
55512,5,9,0
55513,9,9,1
55514,2,2,1
55515,3,5,0
55516,1,9,0
55517,2,2,1
55518,2,2,1
55519,6,6,1
55520,9,9,1
55521,8,0,0
55522,1,1,1
55523,3,5,0
55524,3,3,1
55525,7,7,1
55526,5,5,1
55527,9,1,0
55528,7,7,1
55529,6,6,1
55530,9,9,1
55531,2,4,0
55532,6,3,0
55533,1,1,1
55534,8,8,1
55535,4,8,0
55536,4,3,0
55537,5,5,1
55538,3,3,1
55539,4,4,1
55540,5,5,1
55541,5,5,1
55542,3,3,1
55543,2,0,0
55544,6,6,1
55545,9,9,1
55546,7,3,0
55547,9,9,1
55548,6,6,1
55549,5,4,0
55550,1,1,1
55551,9,9,1
55552,5,5,1
55553,9,1,0
55554,4,4,1
55555,3,5,0
55556,4,4,1
55557,8,8,1
55558,2,2,1
55559,4,0,0
55560,7,7,1
55561,1,1,1
55562,0,8,0
55563,7,7,1
55564,3,3,1
55565,4,4,1
55566,4,4,1
55567,6,6,1
55568,7,7,1
55569,2,2,1
55570,2,2,1
55571,1,1,1
55572,7,4,0
55573,4,4,1
55574,0,0,1
55575,5,5,1
55576,8,0,0
55577,3,3,1
55578,2,2,1
55579,1,1,1
55580,4,4,1
55581,7,7,1
55582,5,5,1
55583,5,5,1
55584,1,9,0
55585,7,7,1
55586,7,7,1
55587,7,7,1
55588,8,8,1
55589,7,7,1
55590,4,4,1
55591,8,8,1
55592,9,9,1
55593,7,2,0
55594,3,3,1
55595,2,2,1
55596,6,6,1
55597,5,2,0
55598,3,3,1
55599,4,4,1
55600,5,5,1
55601,2,4,0
55602,8,8,1
55603,8,0,0
55604,8,8,1
55605,1,1,1
55606,8,8,1
55607,0,0,1
55608,5,5,1
55609,4,4,1
55610,2,2,1
55611,5,3,0
55612,1,1,1
55613,6,6,1
55614,7,7,1
55615,4,4,1
55616,5,5,1
55617,6,6,1
55618,2,3,0
55619,6,6,1
55620,8,3,0
55621,3,4,0
55622,2,2,1
55623,9,9,1
55624,6,6,1
55625,4,2,0
55626,6,6,1
55627,5,5,1
55628,2,2,1
55629,4,4,1
55630,9,1,0
55631,3,3,1
55632,3,3,1
55633,4,4,1
55634,3,3,1
55635,8,8,1
55636,5,5,1
55637,4,4,1
55638,2,5,0
55639,5,4,0
55640,3,3,1
55641,9,9,1
55642,4,4,1
55643,5,5,1
55644,5,5,1
55645,6,6,1
55646,9,9,1
55647,4,4,1
55648,7,7,1
55649,2,2,1
55650,9,9,1
55651,0,0,1
55652,1,1,1
55653,6,6,1
55654,6,6,1
55655,1,1,1
55656,1,9,0
55657,7,7,1
55658,2,2,1
55659,1,1,1
55660,2,5,0
55661,1,9,0
55662,3,7,0
55663,3,3,1
55664,6,6,1
55665,6,6,1
55666,9,9,1
55667,5,5,1
55668,0,0,1
55669,2,2,1
55670,6,6,1
55671,1,1,1
55672,1,1,1
55673,0,0,1
55674,4,4,1
55675,0,0,1
55676,6,6,1
55677,8,8,1
55678,8,0,0
55679,3,4,0
55680,8,8,1
55681,9,1,0
55682,3,7,0
55683,6,6,1
55684,8,8,1
55685,0,0,1
55686,4,4,1
55687,9,1,0
55688,9,0,0
55689,6,6,1
55690,3,3,1
55691,2,5,0
55692,7,7,1
55693,0,0,1
55694,8,8,1
55695,3,3,1
55696,7,7,1
55697,8,8,1
55698,7,7,1
55699,9,9,1
55700,0,0,1
55701,2,2,1
55702,1,0,0
55703,2,2,1
55704,7,7,1
55705,9,9,1
55706,2,2,1
55707,3,4,0
55708,1,1,1
55709,2,2,1
55710,1,9,0
55711,3,3,1
55712,8,0,0
55713,6,6,1
55714,5,5,1
55715,5,5,1
55716,7,2,0
55717,2,2,1
55718,8,3,0
55719,4,4,1
55720,9,9,1
55721,9,9,1
55722,7,7,1
55723,7,7,1
55724,1,4,0
55725,8,8,1
55726,7,7,1
55727,6,6,1
55728,7,7,1
55729,4,4,1
55730,2,2,1
55731,1,1,1
55732,0,0,1
55733,6,6,1
55734,5,8,0
55735,9,9,1
55736,3,3,1
55737,9,9,1
55738,9,9,1
55739,4,7,0
55740,6,3,0
55741,7,0,0
55742,8,8,1
55743,0,0,1
55744,2,5,0
55745,4,4,1
55746,0,0,1
55747,5,5,1
55748,8,8,1
55749,6,6,1
55750,1,9,0
55751,9,4,0
55752,5,5,1
55753,9,9,1
55754,5,5,1
55755,9,9,1
55756,2,2,1
55757,3,5,0
55758,3,3,1
55759,8,9,0
55760,4,4,1
55761,0,0,1
55762,1,1,1
55763,6,6,1
55764,5,5,1
55765,6,6,1
55766,8,8,1
55767,2,2,1
55768,6,6,1
55769,7,7,1
55770,9,9,1
55771,0,0,1
55772,4,4,1
55773,0,0,1
55774,2,2,1
55775,3,5,0
55776,2,6,0
55777,7,7,1
55778,6,6,1
55779,5,2,0
55780,7,7,1
55781,3,5,0
55782,5,3,0
55783,7,7,1
55784,7,7,1
55785,4,4,1
55786,3,9,0
55787,3,3,1
55788,7,7,1
55789,6,6,1
55790,0,0,1
55791,4,4,1
55792,8,8,1
55793,4,4,1
55794,9,9,1
55795,0,0,1
55796,7,4,0
55797,1,1,1
55798,0,0,1
55799,4,4,1
55800,6,6,1
55801,3,2,0
55802,9,3,0
55803,8,8,1
55804,4,4,1
55805,9,9,1
55806,2,2,1
55807,7,7,1
55808,6,6,1
55809,0,8,0
55810,1,1,1
55811,2,2,1
55812,1,1,1
55813,6,6,1
55814,8,8,1
55815,0,9,0
55816,3,3,1
55817,5,6,0
55818,7,7,1
55819,8,8,1
55820,5,5,1
55821,7,7,1
55822,9,8,0
55823,1,1,1
55824,1,1,1
55825,5,5,1
55826,5,4,0
55827,2,2,1
55828,2,2,1
55829,2,2,1
55830,5,5,1
55831,4,7,0
55832,7,7,1
55833,4,4,1
55834,8,8,1
55835,9,9,1
55836,4,4,1
55837,6,6,1
55838,7,7,1
55839,5,5,1
55840,4,2,0
55841,4,4,1
55842,8,8,1
55843,6,2,0
55844,8,8,1
55845,2,2,1
55846,3,3,1
55847,8,8,1
55848,4,4,1
55849,6,6,1
55850,4,4,1
55851,3,5,0
55852,0,0,1
55853,3,3,1
55854,4,7,0
55855,6,6,1
55856,5,5,1
55857,8,8,1
55858,8,8,1
55859,9,1,0
55860,0,3,0
55861,2,2,1
55862,6,6,1
55863,0,0,1
55864,2,2,1
55865,7,7,1
55866,8,8,1
55867,5,5,1
55868,1,1,1
55869,2,2,1
55870,9,4,0
55871,6,3,0
55872,1,1,1
55873,9,9,1
55874,3,5,0
55875,9,9,1
55876,9,9,1
55877,6,6,1
55878,6,6,1
55879,3,3,1
55880,3,3,1
55881,6,6,1
55882,6,6,1
55883,8,8,1
55884,5,3,0
55885,5,4,0
55886,8,8,1
55887,3,3,1
55888,2,8,0
55889,8,8,1
55890,7,4,0
55891,8,8,1
55892,6,6,1
55893,6,6,1
55894,4,5,0
55895,7,7,1
55896,2,2,1
55897,2,2,1
55898,0,0,1
55899,0,0,1
55900,7,7,1
55901,6,6,1
55902,2,2,1
55903,6,6,1
55904,7,7,1
55905,1,9,0
55906,1,1,1
55907,5,5,1
55908,8,8,1
55909,1,1,1
55910,5,5,1
55911,4,4,1
55912,5,5,1
55913,6,6,1
55914,2,2,1
55915,8,0,0
55916,9,9,1
55917,7,7,1
55918,6,6,1
55919,3,5,0
55920,0,0,1
55921,2,2,1
55922,1,1,1
55923,9,1,0
55924,2,2,1
55925,6,6,1
55926,6,6,1
55927,2,3,0
55928,4,4,1
55929,9,9,1
55930,4,4,1
55931,2,2,1
55932,2,2,1
55933,2,2,1
55934,7,7,1
55935,8,4,0
55936,9,1,0
55937,3,3,1
55938,1,9,0
55939,2,5,0
55940,9,9,1
55941,2,2,1
55942,3,5,0
55943,6,6,1
55944,2,3,0
55945,7,7,1
55946,2,2,1
55947,4,4,1
55948,8,8,1
55949,2,2,1
55950,2,2,1
55951,0,0,1
55952,5,5,1
55953,9,9,1
55954,4,4,1
55955,8,8,1
55956,7,7,1
55957,0,0,1
55958,5,3,0
55959,0,2,0
55960,0,0,1
55961,4,4,1
55962,2,2,1
55963,3,5,0
55964,5,3,0
55965,3,6,0
55966,3,3,1
55967,7,7,1
55968,3,2,0
55969,7,7,1
55970,9,9,1
55971,5,5,1
55972,2,2,1
55973,0,8,0
55974,8,8,1
55975,1,1,1
55976,3,3,1
55977,0,8,0
55978,6,6,1
55979,9,9,1
55980,0,8,0
55981,4,4,1
55982,5,5,1
55983,4,4,1
55984,5,9,0
55985,7,7,1
55986,7,7,1
55987,6,6,1
55988,3,4,0
55989,5,5,1
55990,3,3,1
55991,0,0,1
55992,4,2,0
55993,1,1,1
55994,3,3,1
55995,3,3,1
55996,0,0,1
55997,0,0,1
55998,0,0,1
55999,7,7,1
56000,8,8,1
56001,7,7,1
56002,1,9,0
56003,8,8,1
56004,7,5,0
56005,4,4,1
56006,4,4,1
56007,4,4,1
56008,9,9,1
56009,6,6,1
56010,0,0,1
56011,9,9,1
56012,4,5,0
56013,6,6,1
56014,5,5,1
56015,3,3,1
56016,1,9,0
56017,4,4,1
56018,4,4,1
56019,9,9,1
56020,0,0,1
56021,5,5,1
56022,6,6,1
56023,0,0,1
56024,5,5,1
56025,9,1,0
56026,5,7,0
56027,9,1,0
56028,7,7,1
56029,0,0,1
56030,7,7,1
56031,9,9,1
56032,4,1,0
56033,7,7,1
56034,2,2,1
56035,8,8,1
56036,6,6,1
56037,7,4,0
56038,7,7,1
56039,5,5,1
56040,4,4,1
56041,9,9,1
56042,6,6,1
56043,1,9,0
56044,1,1,1
56045,7,7,1
56046,6,6,1
56047,5,5,1
56048,9,1,0
56049,4,4,1
56050,3,2,0
56051,2,2,1
56052,9,1,0
56053,2,2,1
56054,3,3,1
56055,3,3,1
56056,4,7,0
56057,0,0,1
56058,0,0,1
56059,7,7,1
56060,2,2,1
56061,5,5,1
56062,1,1,1
56063,8,8,1
56064,9,9,1
56065,9,8,0
56066,3,3,1
56067,0,2,0
56068,3,3,1
56069,3,3,1
56070,2,2,1
56071,6,6,1
56072,3,3,1
56073,2,2,1
56074,6,2,0
56075,3,3,1
56076,5,5,1
56077,8,9,0
56078,0,0,1
56079,3,3,1
56080,6,6,1
56081,1,1,1
56082,1,9,0
56083,4,4,1
56084,6,6,1
56085,2,2,1
56086,7,7,1
56087,7,7,1
56088,1,1,1
56089,9,1,0
56090,3,5,0
56091,8,8,1
56092,2,2,1
56093,0,0,1
56094,1,1,1
56095,9,8,0
56096,1,1,1
56097,1,1,1
56098,9,9,1
56099,9,9,1
56100,9,9,1
56101,4,5,0
56102,7,7,1
56103,1,1,1
56104,1,1,1
56105,5,8,0
56106,5,3,0
56107,3,3,1
56108,0,0,1
56109,9,9,1
56110,6,2,0
56111,3,3,1
56112,4,4,1
56113,0,0,1
56114,0,0,1
56115,0,9,0
56116,9,9,1
56117,2,2,1
56118,1,1,1
56119,3,3,1
56120,8,8,1
56121,5,5,1
56122,9,9,1
56123,4,4,1
56124,0,0,1
56125,9,7,0
56126,5,2,0
56127,6,6,1
56128,8,8,1
56129,7,4,0
56130,3,5,0
56131,0,0,1
56132,2,2,1
56133,1,1,1
56134,9,9,1
56135,4,4,1
56136,8,8,1
56137,7,7,1
56138,2,3,0
56139,2,2,1
56140,7,7,1
56141,4,4,1
56142,1,1,1
56143,2,2,1
56144,1,0,0
56145,4,4,1
56146,8,8,1
56147,2,2,1
56148,0,0,1
56149,0,0,1
56150,1,1,1
56151,1,1,1
56152,8,2,0
56153,7,7,1
56154,4,4,1
56155,8,8,1
56156,0,0,1
56157,2,4,0
56158,4,4,1
56159,4,4,1
56160,8,8,1
56161,2,2,1
56162,6,6,1
56163,8,8,1
56164,5,5,1
56165,2,2,1
56166,6,6,1
56167,3,3,1
56168,5,2,0
56169,6,6,1
56170,3,3,1
56171,7,7,1
56172,7,7,1
56173,0,2,0
56174,1,1,1
56175,4,4,1
56176,1,1,1
56177,1,1,1
56178,4,5,0
56179,9,9,1
56180,7,7,1
56181,2,2,1
56182,9,9,1
56183,6,6,1
56184,3,2,0
56185,4,4,1
56186,7,7,1
56187,3,2,0
56188,0,0,1
56189,9,9,1
56190,0,0,1
56191,4,4,1
56192,4,4,1
56193,3,3,1
56194,7,7,1
56195,5,3,0
56196,0,0,1
56197,6,6,1
56198,2,2,1
56199,2,0,0
56200,2,2,1
56201,4,2,0
56202,6,6,1
56203,4,4,1
56204,0,0,1
56205,7,7,1
56206,8,4,0
56207,7,7,1
56208,5,3,0
56209,1,1,1
56210,0,9,0
56211,3,3,1
56212,6,6,1
56213,0,2,0
56214,7,7,1
56215,0,0,1
56216,7,5,0
56217,5,5,1
56218,9,9,1
56219,2,2,1
56220,5,3,0
56221,8,8,1
56222,0,0,1
56223,5,5,1
56224,7,7,1
56225,3,3,1
56226,0,0,1
56227,2,0,0
56228,3,3,1
56229,5,3,0
56230,7,7,1
56231,3,3,1
56232,7,7,1
56233,1,1,1
56234,7,7,1
56235,9,9,1
56236,6,6,1
56237,7,7,1
56238,6,5,0
56239,8,8,1
56240,5,7,0
56241,7,4,0
56242,5,5,1
56243,3,3,1
56244,0,0,1
56245,6,6,1
56246,9,9,1
56247,7,7,1
56248,3,3,1
56249,4,4,1
56250,4,4,1
56251,8,8,1
56252,5,3,0
56253,1,1,1
56254,2,2,1
56255,1,1,1
56256,6,6,1
56257,2,2,1
56258,8,8,1
56259,6,6,1
56260,4,4,1
56261,2,2,1
56262,2,2,1
56263,1,1,1
56264,8,8,1
56265,6,3,0
56266,6,6,1
56267,6,6,1
56268,8,8,1
56269,8,8,1
56270,9,9,1
56271,2,2,1
56272,1,1,1
56273,9,9,1
56274,6,6,1
56275,7,7,1
56276,9,1,0
56277,7,7,1
56278,3,3,1
56279,1,9,0
56280,0,0,1
56281,7,7,1
56282,2,2,1
56283,3,6,0
56284,4,2,0
56285,8,8,1
56286,1,1,1
56287,3,4,0
56288,3,3,1
56289,9,9,1
56290,6,6,1
56291,8,8,1
56292,2,2,1
56293,5,5,1
56294,9,9,1
56295,8,8,1
56296,6,6,1
56297,2,5,0
56298,0,0,1
56299,5,5,1
56300,2,2,1
56301,7,7,1
56302,9,9,1
56303,2,2,1
56304,4,4,1
56305,6,6,1
56306,9,9,1
56307,9,9,1
56308,8,2,0
56309,0,0,1
56310,4,4,1
56311,4,4,1
56312,3,3,1
56313,0,0,1
56314,8,8,1
56315,5,5,1
56316,4,8,0
56317,8,8,1
56318,7,7,1
56319,3,3,1
56320,8,8,1
56321,7,5,0
56322,5,4,0
56323,0,0,1
56324,9,9,1
56325,5,5,1
56326,4,4,1
56327,7,7,1
56328,7,7,1
56329,3,3,1
56330,7,7,1
56331,6,6,1
56332,3,5,0
56333,8,8,1
56334,3,5,0
56335,7,7,1
56336,5,5,1
56337,3,3,1
56338,0,2,0
56339,7,7,1
56340,7,7,1
56341,2,2,1
56342,4,3,0
56343,2,2,1
56344,4,4,1
56345,5,5,1
56346,8,8,1
56347,6,3,0
56348,6,6,1
56349,7,7,1
56350,7,7,1
56351,8,8,1
56352,7,7,1
56353,9,9,1
56354,0,0,1
56355,0,0,1
56356,8,8,1
56357,0,0,1
56358,8,8,1
56359,8,8,1
56360,7,7,1
56361,8,2,0
56362,3,4,0
56363,5,5,1
56364,1,1,1
56365,0,0,1
56366,4,2,0
56367,5,7,0
56368,2,2,1
56369,0,0,1
56370,9,9,1
56371,0,2,0
56372,8,8,1
56373,0,0,1
56374,8,5,0
56375,0,8,0
56376,8,0,0
56377,9,9,1
56378,3,3,1
56379,5,5,1
56380,0,0,1
56381,8,8,1
56382,1,9,0
56383,2,2,1
56384,3,3,1
56385,0,0,1
56386,7,1,0
56387,0,0,1
56388,5,5,1
56389,9,9,1
56390,6,8,0
56391,0,0,1
56392,8,8,1
56393,8,8,1
56394,6,2,0
56395,1,9,0
56396,4,4,1
56397,5,5,1
56398,7,7,1
56399,6,6,1
56400,3,3,1
56401,6,6,1
56402,2,2,1
56403,5,5,1
56404,8,2,0
56405,2,2,1
56406,7,7,1
56407,5,0,0
56408,3,3,1
56409,6,6,1
56410,5,3,0
56411,6,6,1
56412,5,0,0
56413,4,4,1
56414,6,6,1
56415,6,6,1
56416,7,7,1
56417,9,9,1
56418,5,3,0
56419,8,8,1
56420,2,2,1
56421,4,4,1
56422,4,2,0
56423,1,1,1
56424,8,8,1
56425,5,5,1
56426,3,5,0
56427,1,1,1
56428,6,6,1
56429,6,6,1
56430,0,0,1
56431,8,8,1
56432,1,1,1
56433,2,2,1
56434,8,8,1
56435,5,5,1
56436,5,5,1
56437,9,9,1
56438,6,6,1
56439,1,1,1
56440,4,4,1
56441,9,9,1
56442,6,6,1
56443,6,6,1
56444,4,4,1
56445,7,4,0
56446,5,3,0
56447,4,4,1
56448,0,0,1
56449,0,0,1
56450,8,8,1
56451,4,4,1
56452,6,6,1
56453,5,5,1
56454,0,0,1
56455,8,8,1
56456,0,0,1
56457,4,4,1
56458,2,6,0
56459,8,8,1
56460,4,5,0
56461,0,0,1
56462,4,4,1
56463,7,7,1
56464,9,9,1
56465,0,8,0
56466,2,4,0
56467,2,2,1
56468,9,9,1
56469,1,1,1
56470,3,3,1
56471,0,0,1
56472,0,0,1
56473,5,5,1
56474,6,6,1
56475,7,7,1
56476,7,7,1
56477,9,9,1
56478,4,4,1
56479,1,1,1
56480,6,6,1
56481,1,1,1
56482,4,4,1
56483,0,0,1
56484,2,2,1
56485,4,4,1
56486,7,7,1
56487,2,2,1
56488,5,5,1
56489,0,0,1
56490,4,4,1
56491,9,9,1
56492,8,8,1
56493,2,2,1
56494,1,9,0
56495,8,8,1
56496,6,6,1
56497,1,1,1
56498,5,2,0
56499,0,0,1
56500,2,2,1
56501,6,2,0
56502,8,8,1
56503,5,2,0
56504,3,3,1
56505,2,2,1
56506,8,8,1
56507,4,4,1
56508,7,7,1
56509,5,5,1
56510,9,9,1
56511,1,1,1
56512,0,0,1
56513,3,4,0
56514,7,7,1
56515,6,6,1
56516,3,3,1
56517,1,1,1
56518,5,4,0
56519,5,5,1
56520,3,3,1
56521,5,5,1
56522,5,7,0
56523,9,9,1
56524,3,3,1
56525,2,2,1
56526,4,2,0
56527,4,4,1
56528,4,4,1
56529,0,0,1
56530,7,7,1
56531,1,9,0
56532,3,3,1
56533,1,1,1
56534,8,8,1
56535,6,6,1
56536,3,3,1
56537,8,8,1
56538,3,3,1
56539,7,7,1
56540,7,7,1
56541,5,4,0
56542,1,9,0
56543,2,2,1
56544,9,9,1
56545,3,3,1
56546,4,6,0
56547,3,4,0
56548,6,6,1
56549,5,5,1
56550,9,1,0
56551,1,1,1
56552,0,0,1
56553,6,6,1
56554,0,0,1
56555,3,3,1
56556,8,8,1
56557,0,0,1
56558,1,1,1
56559,1,1,1
56560,3,3,1
56561,8,8,1
56562,2,2,1
56563,8,8,1
56564,4,5,0
56565,2,3,0
56566,2,2,1
56567,2,2,1
56568,9,1,0
56569,6,6,1
56570,5,5,1
56571,8,2,0
56572,4,4,1
56573,5,4,0
56574,8,8,1
56575,0,8,0
56576,0,0,1
56577,0,0,1
56578,7,5,0
56579,4,4,1
56580,0,0,1
56581,2,2,1
56582,5,7,0
56583,8,8,1
56584,9,9,1
56585,0,9,0
56586,9,9,1
56587,4,4,1
56588,8,8,1
56589,3,8,0
56590,7,3,0
56591,5,5,1
56592,1,1,1
56593,6,6,1
56594,1,1,1
56595,9,5,0
56596,0,0,1
56597,5,5,1
56598,2,2,1
56599,8,8,1
56600,1,1,1
56601,4,4,1
56602,9,1,0
56603,5,5,1
56604,2,2,1
56605,3,3,1
56606,9,9,1
56607,5,5,1
56608,0,0,1
56609,5,5,1
56610,3,3,1
56611,1,1,1
56612,8,8,1
56613,4,4,1
56614,9,9,1
56615,0,0,1
56616,2,2,1
56617,0,0,1
56618,5,2,0
56619,6,4,0
56620,5,5,1
56621,9,9,1
56622,9,9,1
56623,2,6,0
56624,6,6,1
56625,6,6,1
56626,9,9,1
56627,0,0,1
56628,7,7,1
56629,9,9,1
56630,3,3,1
56631,9,9,1
