id,predicted_label,actual_label,success_indicator
53568,8,8,1
53569,8,0,0
53570,9,9,1
53571,9,9,1
53572,0,0,1
53573,2,0,0
53574,4,4,1
53575,1,1,1
53576,4,4,1
53577,9,7,0
53578,3,3,1
53579,1,1,1
53580,7,9,0
53581,6,6,1
53582,6,6,1
53583,6,6,1
53584,0,0,1
53585,3,3,1
53586,8,0,0
53587,4,4,1
53588,7,7,1
53589,3,2,0
53590,8,8,1
53591,5,3,0
53592,2,5,0
53593,2,0,0
53594,6,3,0
53595,5,5,1
53596,5,5,1
53597,6,6,1
53598,6,6,1
53599,0,0,1
53600,7,5,0
53601,6,6,1
53602,4,8,0
53603,8,8,1
53604,5,5,1
53605,4,4,1
53606,8,8,1
53607,5,3,0
53608,7,7,1
53609,2,2,1
53610,0,0,1
53611,3,5,0
53612,9,9,1
53613,4,4,1
53614,7,7,1
53615,7,7,1
53616,2,2,1
53617,9,9,1
53618,7,0,0
53619,7,7,1
53620,3,2,0
53621,9,9,1
53622,1,1,1
53623,8,8,1
53624,5,5,1
53625,3,3,1
53626,4,5,0
53627,7,7,1
53628,4,4,1
53629,8,8,1
53630,1,1,1
53631,5,5,1
53632,5,7,0
53633,7,4,0
53634,1,1,1
53635,0,0,1
53636,3,2,0
53637,2,4,0
53638,0,0,1
53639,7,7,1
53640,6,6,1
53641,6,6,1
53642,3,3,1
53643,7,7,1
53644,0,4,0
53645,1,1,1
53646,0,0,1
53647,6,3,0
53648,9,9,1
53649,5,5,1
53650,9,9,1
53651,2,0,0
53652,9,7,0
53653,6,6,1
53654,9,1,0
53655,9,9,1
53656,8,8,1
53657,2,2,1
53658,2,2,1
53659,9,9,1
53660,6,6,1
53661,6,6,1
53662,7,7,1
53663,8,8,1
53664,0,1,0
53665,8,8,1
53666,7,7,1
53667,5,4,0
53668,2,2,1
53669,0,9,0
53670,4,4,1
53671,3,3,1
53672,6,6,1
53673,3,3,1
53674,4,0,0
53675,0,0,1
53676,7,5,0
53677,4,9,0
53678,5,2,0
53679,3,5,0
53680,6,1,0
53681,8,8,1
53682,9,9,1
53683,6,6,1
53684,8,8,1
53685,7,4,0
53686,5,5,1
53687,5,3,0
53688,2,2,1
53689,4,4,1
53690,6,2,0
53691,1,1,1
53692,1,1,1
53693,8,8,1
53694,4,5,0
53695,7,7,1
53696,0,0,1
53697,6,2,0
53698,1,1,1
53699,6,6,1
53700,1,1,1
53701,6,6,1
53702,5,5,1
53703,0,0,1
53704,7,7,1
53705,3,3,1
53706,1,1,1
53707,9,9,1
53708,9,9,1
53709,2,3,0
53710,9,9,1
53711,2,2,1
53712,1,1,1
53713,0,0,1
53714,9,9,1
53715,6,6,1
53716,8,8,1
53717,0,9,0
53718,7,7,1
53719,8,8,1
53720,9,9,1
53721,3,3,1
53722,8,8,1
53723,4,4,1
53724,8,8,1
53725,2,2,1
53726,7,7,1
53727,9,9,1
53728,3,3,1
53729,0,0,1
53730,4,5,0
53731,4,4,1
53732,0,0,1
53733,5,4,0
53734,9,1,0
53735,3,3,1
53736,2,6,0
53737,9,9,1
53738,7,7,1
53739,4,4,1
53740,3,7,0
53741,5,5,1
53742,4,4,1
53743,3,3,1
53744,6,6,1
53745,1,1,1
53746,5,5,1
53747,3,3,1
53748,0,0,1
53749,3,3,1
53750,0,2,0
53751,4,4,1
53752,9,9,1
53753,6,6,1
53754,2,2,1
53755,6,6,1
53756,6,6,1
53757,0,0,1
53758,0,0,1
53759,0,0,1
53760,5,5,1
53761,8,8,1
53762,3,3,1
53763,3,5,0
53764,0,0,1
53765,4,3,0
53766,3,2,0
53767,5,5,1
53768,7,7,1
53769,5,3,0
53770,1,1,1
53771,8,8,1
53772,9,9,1
53773,0,4,0
53774,2,2,1
53775,3,4,0
53776,9,9,1
53777,6,3,0
53778,5,5,1
53779,9,1,0
53780,9,9,1
53781,9,9,1
53782,4,2,0
53783,3,5,0
53784,7,7,1
53785,8,8,1
53786,3,3,1
53787,5,4,0
53788,1,1,1
53789,7,7,1
53790,6,6,1
53791,8,8,1
53792,6,3,0
53793,3,1,0
53794,0,0,1
53795,6,6,1
53796,1,1,1
53797,1,9,0
53798,2,2,1
53799,7,7,1
53800,6,6,1
53801,0,0,1
53802,1,1,1
53803,2,2,1
53804,5,5,1
53805,4,4,1
53806,2,2,1
53807,8,8,1
53808,5,5,1
53809,1,1,1
53810,0,0,1
53811,8,8,1
53812,6,6,1
53813,0,0,1
53814,4,4,1
53815,1,1,1
53816,6,5,0
53817,8,8,1
53818,9,0,0
53819,9,9,1
53820,6,6,1
53821,0,0,1
53822,3,3,1
53823,1,1,1
53824,2,2,1
53825,0,8,0
53826,8,8,1
53827,3,3,1
53828,4,4,1
53829,3,3,1
53830,7,4,0
53831,7,7,1
53832,2,2,1
53833,2,2,1
53834,4,4,1
53835,8,8,1
53836,0,0,1
53837,7,7,1
53838,8,0,0
53839,6,6,1
53840,8,0,0
53841,1,1,1
53842,4,7,0
53843,3,3,1
53844,3,3,1
53845,7,7,1
53846,5,4,0
53847,4,4,1
53848,3,3,1
53849,4,4,1
53850,4,4,1
53851,3,3,1
53852,4,4,1
53853,6,6,1
53854,9,9,1
53855,7,7,1
53856,6,6,1
53857,5,5,1
53858,4,4,1
53859,1,1,1
53860,3,3,1
53861,2,2,1
53862,4,3,0
53863,5,3,0
53864,5,5,1
53865,3,4,0
53866,2,2,1
53867,1,1,1
53868,1,1,1
53869,2,2,1
53870,3,3,1
53871,9,9,1
53872,5,5,1
53873,4,4,1
53874,5,5,1
53875,0,0,1
53876,5,5,1
53877,4,4,1
53878,7,7,1
53879,8,8,1
53880,6,6,1
53881,1,1,1
53882,9,1,0
53883,3,3,1
53884,2,8,0
53885,3,3,1
53886,3,3,1
53887,7,7,1
53888,6,6,1
53889,7,7,1
53890,2,2,1
53891,2,3,0
53892,7,7,1
53893,6,6,1
53894,8,8,1
53895,2,6,0
53896,9,9,1
53897,0,0,1
53898,5,5,1
53899,4,4,1
53900,3,3,1
53901,9,9,1
53902,8,8,1
53903,1,3,0
53904,9,9,1
53905,5,3,0
53906,5,7,0
53907,4,7,0
53908,1,1,1
53909,1,8,0
53910,9,9,1
53911,4,4,1
53912,8,8,1
53913,2,4,0
53914,3,3,1
53915,7,4,0
53916,5,5,1
53917,0,0,1
53918,2,2,1
53919,4,6,0
53920,9,9,1
53921,1,9,0
53922,2,5,0
53923,8,8,1
53924,4,4,1
53925,6,6,1
53926,8,5,0
53927,0,0,1
53928,0,0,1
53929,9,3,0
53930,1,1,1
53931,9,9,1
53932,7,7,1
53933,2,2,1
53934,9,9,1
53935,2,2,1
53936,8,8,1
53937,8,8,1
53938,8,8,1
53939,0,0,1
53940,7,7,1
53941,5,2,0
53942,1,1,1
53943,8,8,1
53944,3,5,0
53945,0,0,1
53946,1,1,1
53947,2,0,0
53948,9,1,0
53949,1,1,1
53950,0,0,1
53951,6,6,1
53952,7,7,1
53953,2,5,0
53954,5,3,0
53955,1,1,1
53956,5,4,0
53957,8,8,1
53958,0,0,1
53959,0,0,1
53960,5,5,1
53961,0,0,1
53962,8,8,1
53963,2,2,1
53964,8,8,1
53965,7,7,1
53966,9,9,1
53967,9,9,1
53968,7,7,1
53969,7,4,0
53970,5,3,0
53971,1,5,0
53972,5,5,1
53973,9,9,1
53974,4,4,1
53975,6,6,1
53976,3,5,0
53977,3,6,0
53978,6,6,1
53979,9,7,0
53980,1,1,1
53981,9,9,1
53982,0,0,1
53983,5,4,0
53984,0,2,0
53985,6,6,1
53986,6,6,1
53987,7,7,1
53988,5,5,1
53989,2,2,1
53990,0,8,0
53991,1,1,1
53992,7,7,1
53993,1,1,1
53994,8,4,0
53995,3,5,0
53996,2,2,1
53997,4,4,1
53998,8,8,1
53999,4,4,1
54000,2,2,1
54001,5,5,1
54002,7,7,1
54003,8,8,1
54004,0,0,1
54005,1,1,1
54006,4,4,1
54007,9,9,1
54008,8,0,0
54009,8,8,1
54010,6,6,1
54011,0,0,1
54012,8,8,1
54013,3,3,1
54014,4,4,1
54015,2,2,1
54016,6,6,1
54017,5,5,1
54018,8,8,1
54019,1,1,1
54020,9,5,0
54021,0,2,0
54022,0,2,0
54023,8,8,1
54024,8,8,1
54025,0,0,1
54026,7,7,1
54027,0,0,1
54028,0,2,0
54029,6,6,1
54030,1,1,1
54031,8,4,0
54032,2,2,1
54033,7,7,1
54034,3,3,1
54035,0,0,1
54036,3,6,0
54037,5,5,1
54038,7,0,0
54039,1,1,1
54040,5,5,1
54041,8,8,1
54042,5,4,0
54043,1,1,1
54044,3,3,1
54045,1,1,1
54046,5,2,0
54047,1,1,1
54048,6,6,1
54049,6,6,1
54050,2,2,1
54051,9,1,0
54052,3,4,0
54053,6,3,0
54054,7,4,0
54055,2,2,1
54056,8,8,1
54057,8,3,0
54058,0,0,1
54059,3,3,1
54060,3,3,1
54061,4,4,1
54062,3,3,1
54063,9,9,1
54064,3,3,1
54065,3,3,1
54066,6,6,1
54067,7,7,1
54068,1,9,0
54069,3,3,1
54070,3,3,1
54071,9,7,0
54072,3,3,1
54073,0,0,1
54074,3,6,0
54075,8,8,1
54076,8,8,1
54077,9,5,0
54078,8,8,1
54079,2,2,1
54080,9,9,1
54081,2,2,1
54082,6,6,1
54083,6,6,1
54084,3,5,0
54085,4,4,1
54086,1,9,0
54087,4,4,1
54088,1,1,1
54089,7,7,1
54090,5,7,0
54091,7,7,1
54092,8,8,1
54093,0,0,1
54094,8,8,1
54095,6,6,1
54096,8,8,1
54097,0,0,1
54098,9,1,0
54099,0,0,1
54100,4,4,1
54101,9,9,1
54102,5,5,1
54103,5,7,0
54104,7,7,1
54105,1,9,0
54106,8,0,0
54107,9,9,1
54108,9,9,1
54109,7,7,1
54110,0,0,1
54111,2,2,1
54112,0,0,1
54113,5,2,0
54114,4,4,1
54115,9,9,1
54116,0,5,0
54117,3,5,0
54118,5,5,1
54119,8,8,1
54120,4,4,1
54121,0,0,1
54122,2,2,1
54123,2,2,1
54124,7,7,1
54125,1,1,1
54126,8,8,1
54127,3,5,0
54128,5,7,0
54129,5,5,1
54130,2,0,0
54131,1,9,0
54132,4,7,0
54133,8,8,1
54134,9,0,0
54135,9,9,1
54136,7,5,0
54137,0,0,1
54138,2,2,1
54139,3,6,0
54140,5,5,1
54141,3,3,1
54142,3,3,1
54143,8,8,1
54144,6,6,1
54145,6,6,1
54146,9,9,1
54147,2,2,1
54148,6,6,1
54149,4,4,1
54150,4,7,0
54151,4,7,0
54152,0,2,0
54153,9,9,1
54154,9,1,0
54155,1,8,0
54156,7,5,0
54157,5,4,0
54158,1,1,1
54159,1,8,0
54160,2,2,1
54161,4,7,0
54162,6,6,1
54163,6,6,1
54164,2,2,1
54165,5,2,0
54166,2,2,1
54167,5,9,0
54168,1,1,1
54169,6,6,1
54170,9,9,1
54171,6,6,1
54172,0,0,1
54173,2,5,0
54174,8,4,0
54175,5,5,1
54176,5,3,0
54177,6,6,1
54178,9,9,1
54179,3,3,1
54180,6,6,1
54181,9,9,1
54182,1,9,0
54183,9,9,1
54184,8,8,1
54185,6,5,0
54186,5,2,0
54187,0,0,1
54188,5,2,0
54189,8,8,1
54190,1,1,1
54191,8,8,1
54192,8,8,1
54193,8,0,0
54194,6,6,1
54195,4,4,1
54196,7,7,1
54197,3,9,0
54198,5,5,1
54199,6,6,1
54200,1,1,1
54201,7,8,0
54202,8,8,1
54203,2,2,1
54204,0,0,1
54205,7,1,0
54206,5,5,1
54207,2,5,0
54208,1,1,1
54209,9,1,0
54210,8,8,1
54211,6,6,1
54212,2,2,1
54213,2,2,1
54214,7,7,1
54215,6,6,1
54216,5,5,1
54217,4,2,0
54218,7,7,1
54219,6,6,1
54220,0,0,1
54221,2,2,1
54222,4,5,0
54223,4,5,0
54224,7,7,1
54225,9,9,1
54226,4,3,0
54227,6,6,1
54228,6,6,1
54229,5,5,1
54230,1,1,1
54231,6,6,1
54232,3,3,1
54233,4,4,1
54234,3,3,1
54235,0,0,1
54236,8,8,1
54237,7,7,1
54238,3,5,0
54239,5,5,1
54240,0,0,1
54241,5,5,1
54242,0,1,0
54243,8,8,1
54244,9,9,1
54245,5,5,1
54246,9,9,1
54247,0,0,1
54248,1,1,1
54249,2,2,1
54250,6,3,0
54251,2,2,1
54252,7,7,1
54253,3,3,1
54254,9,1,0
54255,1,1,1
54256,6,3,0
54257,9,9,1
54258,0,8,0
54259,4,4,1
54260,4,4,1
54261,8,8,1
54262,9,9,1
54263,8,8,1
54264,3,5,0
54265,3,3,1
54266,3,3,1
54267,3,3,1
54268,3,2,0
54269,6,6,1
54270,4,4,1
54271,7,9,0
54272,3,5,0
54273,8,1,0
54274,9,9,1
54275,5,5,1
54276,4,4,1
54277,2,2,1
54278,2,2,1
54279,4,4,1
54280,6,6,1
54281,6,5,0
54282,0,8,0
54283,8,8,1
54284,7,7,1
54285,0,0,1
54286,8,1,0
54287,8,0,0
54288,5,3,0
54289,0,0,1
54290,5,3,0
54291,3,3,1
54292,1,1,1
54293,9,1,0
54294,4,4,1
54295,1,1,1
54296,2,2,1
54297,6,6,1
54298,9,9,1
54299,2,2,1
54300,4,4,1
54301,9,9,1
54302,9,1,0
54303,0,8,0
54304,3,3,1
54305,3,3,1
54306,9,7,0
54307,0,0,1
54308,6,6,1
54309,1,1,1
54310,3,6,0
54311,3,0,0
54312,8,8,1
54313,6,6,1
54314,6,6,1
54315,9,1,0
54316,8,0,0
54317,5,5,1
54318,8,8,1
54319,0,0,1
54320,0,0,1
54321,4,4,1
54322,7,7,1
54323,7,7,1
54324,6,6,1
54325,7,7,1
54326,9,9,1
54327,8,8,1
54328,9,9,1
54329,6,6,1
54330,4,3,0
54331,2,2,1
54332,5,5,1
54333,5,3,0
54334,3,3,1
54335,1,1,1
54336,0,0,1
54337,0,8,0
54338,7,7,1
54339,4,4,1
54340,4,4,1
54341,6,6,1
54342,7,7,1
54343,5,2,0
54344,8,8,1
54345,6,3,0
54346,1,1,1
54347,7,7,1
54348,1,1,1
54349,7,7,1
54350,4,4,1
54351,5,3,0
54352,1,1,1
54353,8,8,1
54354,5,5,1
54355,2,2,1
54356,6,5,0
54357,9,9,1
54358,1,1,1
54359,1,9,0
54360,1,9,0
54361,7,4,0
54362,8,8,1
54363,2,2,1
54364,6,6,1
54365,6,2,0
54366,7,7,1
54367,0,2,0
54368,7,7,1
54369,0,9,0
54370,3,3,1
54371,2,2,1
54372,2,2,1
54373,4,4,1
54374,5,3,0
54375,2,4,0
54376,1,1,1
54377,6,6,1
54378,6,6,1
54379,8,2,0
54380,5,5,1
54381,3,3,1
54382,5,3,0
54383,6,6,1
54384,1,1,1
54385,3,3,1
54386,3,5,0
54387,0,0,1
54388,0,0,1
54389,1,1,1
54390,6,6,1
54391,0,0,1
54392,8,8,1
54393,4,5,0
54394,0,0,1
54395,5,5,1
54396,9,9,1
54397,0,0,1
54398,9,1,0
54399,0,5,0
54400,5,5,1
54401,4,5,0
54402,7,7,1
54403,7,7,1
54404,5,3,0
54405,5,2,0
54406,7,7,1
54407,7,5,0
54408,3,3,1
54409,3,3,1
54410,7,7,1
54411,5,3,0
54412,2,6,0
54413,6,6,1
54414,7,7,1
54415,7,7,1
54416,2,8,0
54417,4,4,1
54418,6,6,1
54419,6,6,1
54420,8,8,1
54421,6,4,0
54422,3,4,0
54423,0,0,1
54424,1,1,1
54425,6,2,0
54426,8,8,1
54427,6,6,1
54428,6,6,1
54429,0,8,0
54430,1,8,0
54431,5,5,1
54432,6,6,1
54433,2,2,1
54434,1,1,1
54435,6,6,1
54436,0,2,0
54437,7,7,1
54438,6,6,1
54439,1,1,1
54440,9,3,0
54441,2,2,1
54442,3,2,0
54443,8,8,1
54444,1,1,1
54445,3,3,1
54446,1,9,0
54447,9,9,1
54448,7,4,0
54449,8,4,0
54450,7,7,1
54451,1,8,0
54452,4,8,0
54453,9,9,1
54454,2,7,0
54455,6,6,1
54456,2,2,1
54457,6,6,1
54458,1,1,1
54459,0,0,1
54460,2,2,1
54461,8,1,0
54462,2,2,1
54463,6,6,1
54464,6,6,1
54465,8,8,1
54466,9,9,1
54467,1,1,1
54468,3,3,1
54469,7,7,1
54470,7,5,0
54471,1,1,1
54472,8,8,1
54473,1,1,1
54474,2,2,1
54475,4,4,1
54476,8,8,1
54477,8,9,0
54478,4,4,1
54479,4,7,0
54480,1,1,1
54481,2,2,1
54482,3,3,1
54483,7,7,1
54484,1,1,1
54485,5,4,0
54486,1,1,1
54487,1,1,1
54488,8,8,1
54489,9,9,1
54490,2,0,0
54491,8,8,1
54492,7,7,1
54493,7,5,0
54494,6,6,1
54495,2,2,1
54496,6,6,1
54497,2,2,1
54498,9,9,1
54499,5,5,1
54500,5,3,0
54501,3,0,0
54502,9,1,0
54503,4,4,1
54504,1,1,1
54505,0,0,1
54506,4,4,1
54507,7,7,1
54508,7,7,1
54509,0,0,1
54510,8,8,1
54511,1,9,0
54512,3,3,1
54513,3,3,1
54514,8,8,1
54515,4,4,1
54516,9,9,1
54517,3,3,1
54518,8,8,1
54519,5,5,1
54520,1,1,1
54521,9,9,1
54522,7,7,1
54523,9,9,1
54524,5,3,0
54525,8,3,0
54526,5,7,0
54527,0,0,1
54528,1,9,0
54529,1,8,0
54530,4,4,1
54531,2,0,0
54532,0,0,1
54533,0,8,0
54534,2,2,1
54535,7,7,1
54536,9,9,1
54537,4,7,0
54538,1,1,1
54539,5,3,0
54540,0,0,1
54541,7,7,1
54542,2,2,1
54543,0,0,1
54544,0,0,1
54545,3,3,1
54546,8,8,1
54547,6,6,1
54548,1,1,1
54549,3,3,1
54550,1,1,1
54551,7,7,1
54552,8,8,1
54553,3,3,1
54554,3,3,1
54555,0,0,1
54556,6,6,1
54557,3,3,1
54558,6,2,0
54559,1,1,1
54560,9,9,1
54561,6,2,0
54562,7,7,1
54563,0,0,1
54564,4,5,0
54565,7,7,1
54566,0,2,0
54567,7,7,1
54568,6,6,1
54569,9,1,0
54570,4,7,0
54571,6,6,1
54572,7,7,1
54573,4,2,0
54574,7,7,1
54575,7,7,1
54576,9,9,1
54577,5,5,1
54578,2,2,1
54579,2,2,1
54580,7,7,1
54581,8,8,1
54582,1,1,1
54583,6,6,1
54584,2,4,0
54585,0,0,1
54586,3,5,0
54587,1,1,1
54588,9,9,1
54589,8,8,1
54590,0,0,1
54591,9,9,1
54592,0,0,1
54593,5,5,1
54594,9,9,1
54595,2,2,1
54596,3,3,1
54597,9,9,1
54598,9,9,1
54599,2,2,1
54600,6,3,0
54601,2,2,1
54602,8,8,1
54603,8,8,1
54604,6,6,1
54605,1,1,1
54606,6,6,1
54607,4,4,1
54608,8,8,1
54609,1,1,1
54610,0,0,1
54611,4,4,1
54612,8,8,1
54613,3,3,1
54614,4,4,1
54615,1,0,0
54616,3,3,1
54617,6,6,1
54618,5,4,0
54619,3,3,1
54620,4,4,1
54621,0,0,1
54622,4,2,0
54623,5,5,1
54624,9,1,0
54625,6,3,0
54626,0,0,1
54627,6,6,1
54628,6,6,1
54629,9,9,1
54630,7,7,1
54631,1,9,0
54632,6,6,1
54633,9,9,1
54634,6,6,1
54635,6,6,1
54636,5,5,1
54637,9,9,1
54638,6,3,0
54639,7,4,0
54640,9,1,0
54641,9,1,0
54642,3,3,1
54643,3,7,0
54644,5,5,1
54645,3,3,1
54646,2,6,0
54647,0,0,1
54648,0,0,1
54649,7,7,1
54650,5,5,1
54651,3,3,1
54652,5,3,0
54653,9,0,0
54654,9,9,1
54655,0,8,0
54656,9,9,1
54657,8,9,0
54658,7,7,1
54659,7,7,1
54660,7,7,1
54661,3,3,1
54662,2,5,0
54663,8,8,1
54664,8,8,1
54665,9,9,1
54666,7,7,1
54667,4,4,1
54668,1,6,0
54669,0,0,1
54670,9,9,1
54671,8,8,1
54672,7,7,1
54673,4,4,1
54674,9,9,1
54675,4,5,0
54676,6,6,1
54677,4,4,1
54678,9,0,0
54679,9,9,1
54680,9,1,0
54681,5,3,0
54682,6,6,1
54683,9,9,1
54684,9,1,0
54685,8,8,1
54686,3,3,1
54687,6,7,0
54688,7,4,0
54689,4,5,0
54690,0,0,1
54691,4,4,1
54692,5,5,1
54693,7,7,1
54694,2,2,1
54695,6,3,0
54696,9,9,1
54697,3,5,0
54698,0,1,0
54699,1,1,1
54700,9,9,1
54701,0,0,1
54702,8,8,1
54703,5,3,0
54704,7,7,1
54705,7,5,0
54706,1,1,1
54707,6,6,1
54708,5,5,1
54709,3,3,1
54710,3,3,1
54711,0,1,0
54712,4,4,1
54713,5,6,0
54714,3,3,1
54715,8,8,1
54716,1,1,1
54717,3,3,1
54718,9,9,1
54719,2,2,1
54720,0,0,1
54721,9,9,1
54722,9,1,0
54723,1,9,0
54724,2,2,1
54725,6,6,1
54726,8,8,1
54727,0,7,0
54728,4,4,1
54729,9,9,1
54730,7,7,1
54731,7,7,1
54732,4,4,1
54733,3,3,1
54734,0,0,1
54735,8,1,0
54736,2,2,1
54737,6,6,1
54738,7,7,1
54739,4,0,0
54740,7,7,1
54741,9,1,0
54742,4,4,1
54743,7,7,1
54744,1,1,1
54745,1,1,1
54746,3,3,1
54747,0,0,1
54748,2,2,1
54749,7,7,1
54750,1,1,1
54751,1,0,0
54752,9,8,0
54753,2,2,1
54754,6,6,1
54755,9,9,1
54756,7,7,1
54757,7,7,1
54758,9,9,1
54759,7,7,1
54760,9,9,1
54761,0,0,1
54762,4,4,1
54763,9,9,1
54764,6,6,1
54765,9,9,1
54766,3,5,0
54767,8,8,1
54768,4,5,0
54769,4,4,1
54770,7,7,1
54771,3,3,1
54772,3,3,1
54773,6,3,0
54774,0,0,1
54775,3,2,0
54776,0,0,1
54777,7,7,1
54778,0,0,1
54779,9,9,1
54780,6,9,0
54781,6,5,0
54782,5,2,0
54783,1,1,1
54784,4,4,1
54785,8,8,1
54786,5,5,1
54787,6,6,1
54788,1,9,0
54789,7,4,0
54790,4,4,1
54791,3,3,1
54792,0,0,1
54793,0,0,1
54794,3,6,0
54795,9,9,1
54796,3,3,1
54797,8,8,1
54798,0,0,1
54799,6,2,0
54800,9,9,1
54801,6,6,1
54802,2,3,0
54803,6,2,0
54804,1,1,1
54805,2,2,1
54806,0,1,0
54807,9,1,0
54808,5,5,1
54809,9,9,1
54810,5,4,0
54811,8,8,1
54812,8,8,1
54813,6,4,0
54814,9,9,1
54815,9,1,0
54816,8,8,1
54817,9,9,1
54818,3,3,1
54819,7,7,1
54820,8,8,1
54821,5,5,1
54822,7,7,1
54823,5,5,1
54824,4,4,1
54825,0,9,0
54826,2,2,1
54827,3,3,1
54828,7,7,1
54829,6,3,0
54830,0,0,1
54831,2,2,1
54832,7,7,1
54833,0,0,1
54834,6,6,1
54835,5,3,0
54836,3,5,0
54837,4,3,0
54838,6,6,1
54839,8,8,1
54840,5,5,1
54841,0,0,1
54842,1,1,1
54843,8,8,1
54844,0,0,1
54845,1,9,0
54846,6,2,0
54847,0,0,1
54848,0,0,1
54849,7,7,1
54850,7,7,1
54851,8,8,1
54852,3,3,1
54853,9,9,1
54854,8,8,1
54855,0,0,1
54856,8,8,1
54857,6,6,1
54858,0,0,1
54859,5,5,1
54860,8,5,0
54861,0,0,1
54862,4,4,1
54863,6,6,1
54864,2,2,1
54865,6,5,0
54866,6,6,1
54867,8,8,1
54868,1,1,1
54869,8,8,1
54870,4,4,1
54871,2,2,1
54872,6,3,0
54873,6,2,0
54874,1,9,0
54875,8,1,0
54876,6,3,0
54877,8,9,0
54878,7,7,1
54879,8,8,1
54880,6,6,1
54881,2,2,1
54882,5,3,0
54883,0,0,1
54884,0,0,1
54885,6,6,1
54886,0,2,0
54887,0,0,1
54888,3,3,1
54889,6,6,1
54890,6,6,1
54891,1,1,1
54892,5,5,1
54893,5,3,0
54894,1,1,1
54895,8,8,1
54896,7,7,1
54897,7,4,0
54898,6,6,1
54899,3,5,0
54900,6,6,1
54901,6,6,1
54902,5,5,1
54903,7,7,1
54904,0,0,1
54905,8,8,1
54906,9,9,1
54907,0,0,1
54908,8,8,1
54909,1,1,1
54910,0,0,1
54911,0,0,1
54912,5,3,0
54913,7,7,1
54914,1,1,1
54915,0,1,0
54916,8,6,0
54917,5,2,0
54918,8,9,0
54919,3,3,1
54920,4,4,1
54921,3,3,1
54922,1,5,0
54923,8,8,1
54924,3,3,1
54925,9,9,1
54926,0,0,1
54927,0,0,1
54928,9,9,1
54929,9,9,1
54930,6,6,1
54931,6,2,0
54932,8,8,1
54933,9,9,1
54934,2,2,1
54935,1,1,1
54936,9,9,1
54937,3,3,1
54938,8,8,1
54939,0,0,1
54940,5,5,1
54941,9,9,1
54942,3,3,1
54943,5,3,0
54944,3,5,0
54945,8,2,0
54946,2,2,1
54947,4,4,1
54948,0,2,0
54949,3,5,0
54950,0,0,1
54951,3,3,1
54952,7,7,1
54953,2,2,1
54954,1,1,1
54955,0,0,1
54956,0,0,1
54957,5,7,0
54958,7,7,1
54959,6,6,1
54960,2,2,1
54961,1,1,1
54962,0,0,1
54963,9,9,1
54964,3,3,1
54965,2,2,1
54966,9,9,1
54967,2,4,0
54968,9,9,1
54969,7,7,1
54970,5,5,1
54971,2,6,0
54972,7,7,1
54973,2,2,1
54974,6,6,1
54975,3,6,0
54976,9,9,1
54977,0,0,1
54978,2,2,1
54979,0,0,1
54980,0,0,1
54981,6,4,0
54982,1,1,1
54983,9,9,1
54984,5,5,1
54985,1,1,1
54986,2,2,1
54987,4,4,1
54988,4,4,1
54989,4,4,1
54990,2,6,0
54991,4,4,1
54992,8,1,0
54993,0,0,1
54994,3,3,1
54995,7,7,1
54996,2,2,1
54997,2,2,1
54998,6,3,0
54999,0,0,1
55000,8,8,1
55001,2,2,1
55002,9,9,1
55003,0,0,1
55004,6,6,1
55005,7,7,1
55006,1,1,1
55007,4,2,0
55008,9,9,1
55009,0,2,0
55010,9,9,1
55011,7,7,1
55012,6,6,1
55013,2,7,0
55014,1,1,1
55015,7,7,1
55016,5,5,1
55017,8,8,1
55018,5,5,1
55019,5,5,1
55020,2,2,1
55021,3,5,0
55022,7,7,1
55023,0,0,1
55024,1,1,1
55025,8,8,1
55026,9,9,1
55027,6,6,1
55028,8,8,1
55029,7,4,0
55030,5,5,1
55031,6,3,0
55032,1,1,1
55033,6,6,1
55034,5,5,1
55035,3,3,1
55036,8,8,1
55037,0,0,1
55038,0,0,1
55039,9,9,1
55040,0,0,1
55041,5,3,0
55042,8,8,1
55043,3,3,1
55044,3,5,0
55045,6,6,1
55046,3,5,0
55047,5,5,1
55048,1,1,1
55049,5,5,1
55050,3,4,0
55051,4,5,0
55052,8,8,1
55053,1,1,1
55054,7,7,1
55055,4,4,1
55056,2,2,1
55057,1,1,1
55058,5,5,1
55059,0,0,1
55060,4,5,0
55061,4,5,0
55062,7,7,1
55063,5,5,1
55064,5,5,1
55065,4,4,1
55066,3,3,1
55067,7,7,1
55068,9,9,1
55069,8,8,1
55070,3,3,1
55071,6,3,0
55072,4,4,1
55073,9,9,1
55074,2,2,1
55075,6,6,1
55076,0,0,1
55077,4,3,0
55078,3,3,1
55079,4,4,1
55080,1,9,0
55081,4,5,0
55082,9,9,1
55083,8,8,1
55084,8,8,1
55085,8,8,1
55086,0,0,1
55087,5,3,0
55088,8,8,1
55089,7,7,1
55090,1,1,1
55091,7,7,1
55092,4,4,1
55093,1,1,1
55094,5,3,0
55095,1,1,1
55096,2,6,0
55097,1,1,1
55098,2,2,1
55099,3,3,1
55100,7,7,1
55101,5,7,0
55102,4,5,0
55103,5,4,0
55104,7,5,0
55105,2,2,1
55106,3,3,1
55107,3,4,0
55108,7,7,1
55109,0,0,1
55110,2,2,1
55111,9,9,1
55112,7,7,1
55113,2,4,0
55114,6,6,1
55115,1,1,1
55116,0,0,1
55117,2,2,1
55118,7,5,0
55119,3,3,1
55120,4,7,0
