id,predicted_label,actual_label,success_indicator
48115,9,9,1
48116,0,8,0
48117,2,4,0
48118,6,4,0
48119,2,0,0
48120,4,2,0
48121,0,0,1
48122,4,7,0
48123,6,6,1
48124,9,9,1
48125,1,1,1
48126,0,0,1
48127,6,5,0
48128,6,6,1
48129,7,0,0
48130,4,5,0
48131,9,9,1
48132,3,6,0
48133,1,1,1
48134,4,5,0
48135,8,8,1
48136,0,0,1
48137,4,5,0
48138,8,8,1
48139,1,1,1
48140,0,0,1
48141,0,0,1
48142,5,5,1
48143,3,0,0
48144,6,6,1
48145,0,0,1
48146,2,2,1
48147,7,0,0
48148,5,5,1
48149,8,4,0
48150,8,8,1
48151,6,1,0
48152,1,1,1
48153,9,9,1
48154,0,0,1
48155,9,9,1
48156,6,6,1
48157,5,5,1
48158,4,4,1
48159,0,6,0
48160,7,5,0
48161,0,0,1
48162,9,5,0
48163,7,7,1
48164,5,3,0
48165,1,1,1
48166,1,1,1
48167,8,8,1
48168,7,5,0
48169,5,5,1
48170,0,0,1
48171,0,0,1
48172,2,8,0
48173,5,6,0
48174,8,8,1
48175,4,4,1
48176,5,2,0
48177,5,5,1
48178,3,3,1
48179,3,4,0
48180,7,4,0
48181,7,5,0
48182,8,8,1
48183,2,6,0
48184,9,9,1
48185,3,8,0
48186,0,0,1
48187,2,2,1
48188,6,6,1
48189,8,8,1
48190,6,6,1
48191,8,8,1
48192,5,5,1
48193,5,3,0
48194,1,1,1
48195,6,6,1
48196,7,7,1
48197,8,8,1
48198,9,9,1
48199,5,7,0
48200,3,2,0
48201,9,9,1
48202,7,7,1
48203,1,1,1
48204,7,5,0
48205,4,4,1
48206,4,5,0
48207,2,2,1
48208,6,6,1
48209,9,8,0
48210,9,9,1
48211,1,1,1
48212,5,5,1
48213,6,6,1
48214,7,7,1
48215,6,6,1
48216,8,0,0
48217,0,0,1
48218,2,9,0
48219,7,7,1
48220,1,1,1
48221,4,7,0
48222,4,4,1
48223,7,5,0
48224,4,4,1
48225,1,9,0
48226,5,7,0
48227,9,9,1
48228,7,7,1
48229,3,3,1
48230,0,0,1
48231,4,4,1
48232,6,6,1
48233,2,4,0
48234,3,3,1
48235,2,2,1
48236,2,4,0
48237,0,0,1
48238,2,5,0
48239,0,0,1
48240,5,2,0
48241,8,0,0
48242,2,2,1
48243,5,4,0
48244,9,1,0
48245,4,4,1
48246,4,7,0
48247,2,6,0
48248,8,8,1
48249,9,9,1
48250,1,1,1
48251,9,9,1
48252,1,1,1
48253,6,6,1
48254,9,1,0
48255,0,0,1
48256,8,1,0
48257,2,2,1
48258,8,8,1
48259,8,8,1
48260,2,4,0
48261,1,8,0
48262,8,8,1
48263,2,4,0
48264,6,6,1
48265,5,3,0
48266,3,5,0
48267,6,6,1
48268,2,6,0
48269,5,5,1
48270,3,3,1
48271,3,5,0
48272,6,6,1
48273,3,6,0
48274,0,0,1
48275,2,3,0
48276,4,5,0
48277,8,8,1
48278,5,3,0
48279,3,3,1
48280,5,7,0
48281,8,8,1
48282,9,9,1
48283,5,5,1
48284,2,5,0
48285,7,7,1
48286,4,4,1
48287,3,3,1
48288,3,5,0
48289,5,5,1
48290,3,5,0
48291,5,7,0
48292,9,1,0
48293,7,7,1
48294,4,3,0
48295,0,0,1
48296,5,3,0
48297,3,3,1
48298,0,0,1
48299,1,1,1
48300,8,8,1
48301,2,2,1
48302,3,3,1
48303,5,7,0
48304,7,7,1
48305,8,8,1
48306,4,7,0
48307,4,4,1
48308,9,9,1
48309,0,0,1
48310,5,5,1
48311,9,9,1
48312,9,1,0
48313,0,0,1
48314,4,4,1
48315,6,6,1
48316,6,2,0
48317,7,8,0
48318,1,1,1
48319,9,1,0
48320,8,8,1
48321,3,5,0
48322,3,3,1
48323,4,4,1
48324,3,5,0
48325,9,9,1
48326,4,2,0
48327,1,1,1
48328,9,1,0
48329,6,6,1
48330,9,9,1
48331,0,9,0
48332,6,6,1
48333,1,1,1
48334,9,9,1
48335,6,6,1
48336,0,0,1
48337,0,0,1
48338,9,7,0
48339,6,6,1
48340,4,2,0
48341,7,7,1
48342,7,7,1
48343,1,9,0
48344,3,3,1
48345,6,6,1
48346,0,2,0
48347,8,8,1
48348,6,6,1
48349,0,0,1
48350,8,0,0
48351,5,5,1
48352,0,4,0
48353,3,3,1
48354,3,3,1
48355,2,2,1
48356,9,9,1
48357,7,7,1
48358,5,5,1
48359,4,4,1
48360,5,0,0
48361,2,2,1
48362,7,7,1
48363,4,5,0
48364,8,7,0
48365,7,7,1
48366,9,7,0
48367,2,2,1
48368,5,2,0
48369,8,8,1
48370,3,5,0
48371,8,6,0
48372,5,2,0
48373,7,7,1
48374,2,9,0
48375,4,2,0
48376,0,0,1
48377,1,1,1
48378,1,1,1
48379,2,6,0
48380,3,3,1
48381,9,1,0
48382,0,0,1
48383,1,1,1
48384,5,9,0
48385,7,7,1
48386,5,5,1
48387,0,0,1
48388,7,7,1
48389,7,7,1
48390,3,2,0
48391,4,5,0
48392,6,3,0
48393,0,8,0
48394,3,4,0
48395,4,2,0
48396,2,2,1
48397,1,1,1
48398,1,8,0
48399,5,5,1
48400,2,2,1
48401,1,1,1
48402,0,0,1
48403,3,3,1
48404,6,6,1
48405,1,1,1
48406,6,6,1
48407,9,9,1
48408,1,9,0
48409,2,2,1
48410,9,9,1
48411,9,0,0
48412,2,2,1
48413,4,2,0
48414,9,9,1
48415,7,7,1
48416,6,6,1
48417,5,5,1
48418,3,5,0
48419,9,3,0
48420,3,3,1
48421,2,2,1
48422,2,2,1
48423,0,8,0
48424,7,7,1
48425,7,7,1
48426,1,1,1
48427,7,7,1
48428,5,5,1
48429,7,7,1
48430,7,7,1
48431,6,6,1
48432,3,4,0
48433,4,3,0
48434,7,4,0
48435,3,3,1
48436,9,9,1
48437,3,2,0
48438,7,7,1
48439,8,8,1
48440,5,5,1
48441,3,3,1
48442,2,3,0
48443,0,0,1
48444,7,7,1
48445,9,9,1
48446,9,1,0
48447,4,4,1
48448,4,4,1
48449,8,8,1
48450,1,7,0
48451,8,8,1
48452,5,5,1
48453,6,6,1
48454,2,2,1
48455,5,3,0
48456,7,1,0
48457,0,0,1
48458,0,0,1
48459,6,6,1
48460,5,5,1
48461,9,9,1
48462,1,9,0
48463,7,7,1
48464,5,1,0
48465,6,6,1
48466,3,5,0
48467,0,0,1
48468,5,7,0
48469,9,9,1
48470,8,8,1
48471,2,3,0
48472,3,4,0
48473,0,0,1
48474,9,9,1
48475,1,5,0
48476,0,8,0
48477,0,0,1
48478,2,2,1
48479,2,5,0
48480,3,4,0
48481,1,9,0
48482,7,7,1
48483,5,5,1
48484,2,0,0
48485,3,3,1
48486,6,6,1
48487,2,2,1
48488,7,7,1
48489,9,9,1
48490,4,4,1
48491,9,9,1
48492,4,4,1
48493,7,4,0
48494,4,3,0
48495,2,2,1
48496,7,7,1
48497,4,4,1
48498,1,1,1
48499,1,8,0
48500,9,9,1
48501,5,5,1
48502,7,7,1
48503,5,5,1
48504,3,6,0
48505,4,4,1
48506,2,2,1
48507,0,0,1
48508,6,4,0
48509,3,3,1
48510,6,2,0
48511,6,6,1
48512,7,0,0
48513,9,9,1
48514,6,6,1
48515,7,7,1
48516,4,2,0
48517,3,5,0
48518,8,8,1
48519,1,5,0
48520,4,4,1
48521,2,2,1
48522,8,8,1
48523,2,2,1
48524,7,7,1
48525,8,8,1
48526,5,5,1
48527,3,3,1
48528,5,4,0
48529,0,0,1
48530,4,4,1
48531,4,4,1
48532,4,4,1
48533,9,9,1
48534,4,4,1
48535,9,9,1
48536,2,4,0
48537,4,4,1
48538,7,3,0
48539,1,1,1
48540,7,7,1
48541,4,4,1
48542,6,6,1
48543,9,9,1
48544,3,2,0
48545,1,1,1
48546,3,3,1
48547,6,6,1
48548,0,0,1
48549,4,4,1
48550,4,4,1
48551,7,7,1
48552,8,8,1
48553,1,1,1
48554,9,9,1
48555,0,0,1
48556,6,0,0
48557,2,2,1
48558,9,0,0
48559,9,9,1
48560,0,0,1
48561,9,9,1
48562,6,6,1
48563,0,0,1
48564,0,0,1
48565,0,0,1
48566,1,1,1
48567,4,4,1
48568,8,8,1
48569,9,9,1
48570,6,6,1
48571,9,9,1
48572,4,7,0
48573,6,6,1
48574,6,4,0
48575,2,8,0
48576,9,9,1
48577,8,8,1
48578,4,4,1
48579,7,7,1
48580,4,4,1
48581,8,8,1
48582,9,9,1
48583,8,8,1
48584,3,4,0
48585,9,9,1
48586,3,3,1
48587,0,0,1
48588,6,6,1
48589,8,8,1
48590,0,0,1
48591,8,1,0
48592,5,5,1
48593,2,2,1
48594,2,2,1
48595,6,6,1
48596,6,6,1
48597,1,8,0
48598,1,9,0
48599,5,5,1
48600,8,2,0
48601,4,4,1
48602,8,8,1
48603,6,6,1
48604,3,4,0
48605,8,8,1
48606,0,0,1
48607,3,2,0
48608,4,5,0
48609,5,5,1
48610,0,0,1
48611,3,3,1
48612,3,5,0
48613,9,9,1
48614,9,9,1
48615,4,8,0
48616,1,1,1
48617,3,3,1
48618,9,9,1
48619,4,4,1
48620,9,1,0
48621,8,9,0
48622,2,4,0
48623,1,1,1
48624,4,4,1
48625,5,4,0
48626,2,2,1
48627,5,5,1
48628,1,1,1
48629,1,1,1
48630,3,3,1
48631,1,1,1
48632,9,9,1
48633,7,3,0
48634,4,3,0
48635,9,9,1
48636,9,8,0
48637,1,1,1
48638,8,8,1
48639,2,2,1
48640,3,5,0
48641,0,0,1
48642,6,6,1
48643,9,9,1
48644,7,5,0
48645,5,7,0
48646,0,0,1
48647,0,0,1
48648,0,0,1
48649,4,4,1
48650,7,7,1
48651,7,7,1
48652,3,6,0
48653,6,6,1
48654,5,7,0
48655,6,6,1
48656,7,7,1
48657,6,6,1
48658,3,4,0
48659,5,5,1
48660,2,2,1
48661,2,4,0
48662,0,9,0
48663,9,8,0
48664,1,1,1
48665,6,2,0
48666,2,3,0
48667,8,0,0
48668,9,9,1
48669,6,6,1
48670,0,0,1
48671,2,2,1
48672,0,0,1
48673,5,5,1
48674,1,1,1
48675,6,6,1
48676,2,2,1
48677,9,9,1
48678,2,4,0
48679,5,3,0
48680,4,7,0
48681,9,1,0
48682,9,0,0
48683,6,6,1
48684,4,5,0
48685,8,8,1
48686,7,7,1
48687,0,0,1
48688,1,9,0
48689,2,2,1
48690,9,9,1
48691,3,5,0
48692,1,1,1
48693,6,2,0
48694,6,6,1
48695,1,9,0
48696,6,6,1
48697,1,1,1
48698,6,6,1
48699,5,9,0
48700,6,6,1
48701,9,7,0
48702,7,7,1
48703,4,4,1
48704,4,4,1
48705,4,4,1
48706,7,4,0
48707,1,7,0
48708,9,9,1
48709,3,2,0
48710,4,4,1
48711,6,6,1
48712,9,9,1
48713,1,9,0
48714,4,4,1
48715,4,0,0
48716,7,4,0
48717,5,5,1
48718,1,1,1
48719,4,4,1
48720,0,3,0
48721,2,2,1
48722,7,7,1
48723,3,3,1
48724,8,8,1
48725,6,6,1
48726,9,9,1
48727,6,6,1
48728,2,5,0
48729,7,7,1
48730,5,3,0
48731,0,0,1
48732,5,2,0
48733,4,4,1
48734,0,0,1
48735,9,1,0
48736,3,3,1
48737,4,4,1
48738,4,4,1
48739,5,5,1
48740,4,5,0
48741,6,6,1
48742,4,7,0
48743,4,4,1
48744,3,3,1
48745,1,1,1
48746,3,5,0
48747,1,1,1
48748,5,5,1
48749,9,9,1
48750,3,9,0
48751,4,5,0
48752,2,2,1
48753,1,1,1
48754,1,1,1
48755,1,1,1
48756,4,4,1
48757,5,5,1
48758,5,3,0
48759,3,6,0
48760,6,5,0
48761,7,7,1
48762,7,7,1
48763,7,7,1
48764,8,8,1
48765,1,1,1
48766,5,2,0
48767,6,6,1
48768,2,2,1
48769,9,9,1
48770,0,8,0
48771,8,8,1
48772,3,3,1
48773,2,2,1
48774,7,7,1
48775,9,1,0
48776,4,4,1
48777,5,2,0
48778,0,0,1
48779,0,0,1
48780,6,6,1
48781,2,2,1
48782,7,7,1
48783,3,3,1
48784,0,9,0
48785,7,7,1
48786,7,2,0
48787,9,8,0
48788,1,9,0
48789,0,0,1
48790,5,5,1
48791,5,7,0
48792,5,5,1
48793,8,8,1
48794,2,2,1
48795,3,3,1
48796,0,3,0
48797,9,9,1
48798,9,9,1
48799,8,0,0
48800,9,9,1
48801,4,5,0
48802,9,9,1
48803,4,5,0
48804,3,3,1
48805,3,3,1
48806,7,7,1
48807,8,8,1
48808,9,1,0
48809,8,0,0
48810,3,3,1
48811,9,9,1
48812,7,4,0
48813,0,0,1
48814,0,0,1
48815,5,5,1
48816,4,5,0
48817,2,2,1
48818,7,7,1
48819,3,3,1
48820,3,6,0
48821,6,6,1
48822,3,5,0
48823,0,0,1
48824,6,6,1
48825,7,7,1
48826,1,1,1
48827,8,8,1
48828,3,4,0
48829,0,0,1
48830,4,2,0
48831,3,4,0
48832,9,9,1
48833,8,8,1
48834,9,1,0
48835,2,2,1
48836,9,1,0
48837,0,0,1
48838,9,9,1
48839,5,3,0
48840,2,2,1
48841,0,0,1
48842,7,7,1
48843,4,2,0
48844,4,4,1
48845,6,6,1
48846,8,8,1
48847,6,6,1
48848,0,0,1
48849,2,6,0
48850,7,5,0
48851,2,2,1
48852,6,5,0
48853,1,1,1
48854,3,7,0
48855,5,3,0
48856,9,8,0
48857,0,8,0
48858,5,5,1
48859,8,8,1
48860,7,7,1
48861,6,6,1
48862,3,3,1
48863,2,2,1
48864,3,6,0
48865,6,6,1
48866,5,5,1
48867,8,3,0
48868,6,6,1
48869,4,2,0
48870,7,7,1
48871,3,3,1
48872,3,4,0
48873,2,3,0
48874,9,9,1
48875,1,1,1
48876,9,9,1
48877,2,3,0
48878,1,1,1
48879,4,2,0
48880,8,8,1
48881,4,4,1
48882,7,7,1
48883,5,3,0
48884,6,6,1
48885,8,9,0
48886,4,7,0
48887,7,7,1
48888,6,6,1
48889,0,0,1
48890,1,9,0
48891,8,8,1
48892,6,6,1
48893,2,2,1
48894,2,2,1
48895,1,1,1
48896,8,8,1
48897,2,2,1
48898,9,1,0
48899,5,7,0
48900,1,1,1
48901,6,6,1
48902,0,0,1
48903,0,0,1
48904,8,8,1
48905,9,1,0
48906,9,9,1
48907,5,3,0
48908,0,1,0
48909,9,9,1
48910,0,0,1
48911,9,9,1
48912,7,7,1
48913,3,3,1
48914,9,9,1
48915,6,6,1
48916,3,3,1
48917,9,1,0
48918,1,1,1
48919,1,1,1
48920,7,5,0
48921,4,5,0
48922,2,2,1
48923,5,3,0
48924,2,2,1
48925,7,3,0
48926,1,1,1
48927,0,2,0
48928,4,4,1
48929,3,3,1
48930,4,4,1
48931,3,3,1
48932,7,4,0
48933,3,3,1
48934,7,7,1
48935,8,8,1
48936,2,0,0
48937,2,2,1
48938,6,5,0
48939,3,3,1
48940,9,9,1
48941,7,7,1
48942,9,9,1
48943,6,6,1
48944,6,6,1
48945,2,8,0
48946,0,0,1
48947,5,2,0
48948,3,4,0
48949,5,5,1
48950,1,1,1
48951,7,7,1
48952,1,1,1
48953,9,9,1
48954,0,0,1
48955,3,3,1
48956,7,4,0
48957,3,4,0
48958,3,4,0
48959,4,5,0
48960,1,1,1
48961,4,5,0
48962,8,8,1
48963,3,3,1
48964,6,6,1
48965,1,4,0
48966,9,1,0
48967,8,8,1
48968,6,6,1
48969,6,6,1
48970,3,5,0
48971,6,6,1
48972,5,3,0
48973,1,1,1
48974,6,6,1
48975,7,7,1
48976,8,8,1
48977,4,4,1
48978,4,5,0
48979,1,1,1
48980,3,3,1
48981,1,1,1
48982,9,9,1
48983,0,0,1
48984,2,2,1
48985,8,8,1
48986,3,3,1
48987,1,1,1
48988,2,2,1
48989,8,8,1
48990,4,5,0
48991,6,6,1
48992,2,2,1
48993,6,6,1
48994,1,9,0
48995,8,8,1
48996,5,5,1
48997,4,5,0
48998,5,5,1
48999,8,8,1
49000,1,1,1
49001,9,9,1
49002,6,6,1
49003,1,1,1
49004,7,7,1
49005,1,1,1
49006,7,7,1
49007,8,8,1
49008,2,2,1
49009,0,7,0
49010,7,7,1
49011,9,9,1
49012,6,6,1
49013,4,1,0
49014,9,9,1
49015,2,2,1
49016,4,4,1
49017,6,6,1
49018,3,2,0
49019,9,8,0
49020,0,0,1
49021,5,4,0
49022,8,8,1
49023,3,3,1
49024,8,8,1
49025,9,9,1
49026,8,8,1
49027,7,7,1
49028,1,9,0
49029,3,3,1
49030,5,5,1
49031,5,3,0
49032,6,6,1
49033,0,0,1
49034,6,6,1
49035,0,0,1
49036,9,9,1
49037,4,6,0
49038,8,8,1
49039,0,0,1
49040,9,1,0
49041,2,3,0
49042,2,2,1
49043,1,1,1
49044,6,6,1
49045,1,1,1
49046,3,5,0
49047,1,1,1
49048,3,3,1
49049,7,2,0
49050,6,2,0
49051,8,8,1
49052,8,8,1
49053,2,2,1
49054,0,8,0
49055,1,1,1
49056,6,6,1
49057,3,3,1
49058,9,1,0
49059,8,2,0
49060,6,2,0
49061,8,8,1
49062,4,4,1
49063,5,5,1
49064,4,5,0
49065,9,9,1
49066,8,0,0
49067,2,2,1
49068,2,2,1
49069,6,6,1
49070,1,1,1
49071,2,2,1
49072,4,3,0
49073,2,2,1
49074,0,0,1
49075,1,1,1
49076,8,8,1
49077,6,6,1
49078,8,8,1
49079,2,2,1
49080,0,0,1
49081,1,1,1
49082,7,9,0
49083,6,3,0
49084,6,3,0
49085,7,4,0
49086,9,9,1
49087,8,0,0
49088,7,7,1
49089,9,1,0
49090,4,4,1
49091,6,6,1
49092,8,8,1
49093,7,7,1
49094,3,6,0
49095,1,1,1
49096,6,4,0
49097,4,8,0
49098,2,6,0
49099,2,2,1
49100,5,8,0
49101,5,7,0
49102,2,2,1
49103,4,4,1
49104,3,3,1
49105,3,4,0
49106,6,6,1
49107,9,9,1
49108,6,3,0
49109,4,6,0
49110,8,8,1
49111,0,0,1
49112,5,5,1
49113,2,2,1
49114,0,0,1
49115,0,0,1
49116,3,3,1
49117,4,3,0
49118,2,8,0
49119,9,9,1
49120,5,5,1
49121,5,3,0
49122,9,9,1
49123,4,4,1
49124,4,5,0
49125,5,5,1
49126,9,9,1
49127,9,9,1
49128,8,8,1
49129,8,1,0
49130,2,3,0
49131,9,9,1
49132,2,4,0
49133,0,0,1
49134,9,9,1
49135,1,3,0
49136,7,4,0
49137,2,5,0
49138,4,4,1
49139,2,5,0
49140,1,1,1
49141,0,0,1
49142,9,7,0
49143,2,8,0
49144,3,6,0
49145,1,1,1
49146,5,5,1
49147,4,5,0
49148,6,6,1
49149,7,7,1
49150,7,7,1
49151,9,1,0
49152,5,5,1
49153,0,0,1
49154,5,3,0
49155,0,2,0
49156,2,2,1
49157,4,4,1
49158,8,8,1
49159,2,2,1
49160,8,8,1
49161,1,1,1
49162,9,9,1
49163,7,4,0
49164,2,2,1
49165,5,5,1
49166,4,5,0
49167,3,3,1
49168,1,1,1
49169,9,1,0
49170,9,9,1
49171,0,0,1
49172,8,8,1
49173,3,9,0
49174,8,9,0
49175,3,3,1
49176,0,2,0
49177,6,2,0
49178,3,3,1
49179,9,9,1
49180,5,3,0
49181,1,1,1
49182,4,4,1
49183,3,3,1
49184,9,1,0
49185,0,0,1
49186,2,2,1
49187,7,7,1
49188,1,1,1
49189,5,5,1
49190,8,8,1
49191,5,3,0
49192,7,7,1
49193,2,3,0
49194,0,0,1
49195,7,7,1
49196,5,3,0
49197,6,6,1
49198,1,1,1
49199,6,6,1
49200,3,5,0
49201,3,5,0
49202,3,4,0
49203,1,1,1
49204,9,9,1
49205,6,6,1
49206,0,0,1
49207,8,0,0
49208,7,7,1
49209,5,6,0
49210,5,3,0
49211,0,0,1
49212,5,3,0
49213,6,6,1
49214,4,4,1
49215,8,8,1
49216,2,2,1
49217,9,9,1
49218,9,1,0
49219,6,6,1
49220,9,1,0
49221,7,7,1
49222,2,2,1
49223,9,9,1
49224,1,1,1
49225,4,4,1
49226,9,9,1
49227,9,9,1
49228,2,2,1
49229,3,3,1
49230,7,7,1
49231,8,8,1
49232,1,1,1
49233,1,1,1
49234,8,8,1
49235,6,6,1
49236,6,2,0
49237,2,6,0
49238,9,9,1
49239,7,0,0
49240,8,8,1
49241,7,5,0
49242,8,8,1
49243,7,7,1
49244,2,0,0
49245,6,6,1
49246,9,9,1
49247,7,7,1
49248,2,4,0
49249,1,1,1
49250,9,1,0
49251,5,5,1
49252,4,3,0
49253,5,3,0
49254,7,4,0
49255,2,2,1
49256,5,3,0
49257,8,8,1
49258,1,1,1
49259,9,9,1
49260,7,7,1
49261,4,4,1
49262,4,4,1
49263,6,6,1
49264,7,7,1
49265,4,4,1
49266,4,4,1
49267,8,5,0
49268,0,5,0
49269,4,4,1
49270,0,2,0
49271,2,6,0
49272,6,6,1
49273,5,5,1
49274,1,9,0
49275,6,6,1
49276,0,0,1
49277,4,4,1
49278,1,1,1
49279,4,7,0
49280,1,9,0
49281,1,9,0
49282,0,0,1
49283,6,3,0
49284,2,2,1
49285,1,1,1
49286,3,7,0
49287,9,9,1
49288,8,8,1
49289,6,2,0
49290,2,4,0
49291,9,1,0
49292,2,2,1
49293,8,0,0
49294,4,4,1
49295,1,1,1
49296,8,8,1
49297,4,4,1
49298,1,1,1
49299,9,1,0
49300,7,7,1
49301,3,3,1
49302,6,6,1
49303,4,2,0
49304,1,8,0
49305,7,6,0
49306,7,7,1
49307,0,0,1
49308,3,5,0
49309,0,0,1
49310,5,5,1
49311,4,4,1
49312,5,3,0
49313,2,2,1
49314,0,0,1
49315,2,2,1
49316,0,9,0
49317,4,5,0
49318,7,5,0
49319,4,4,1
49320,0,0,1
49321,8,0,0
49322,7,7,1
49323,4,4,1
49324,3,3,1
49325,8,9,0
49326,1,9,0
49327,8,2,0
49328,7,4,0
49329,0,0,1
49330,3,3,1
49331,4,7,0
49332,4,4,1
49333,5,4,0
49334,7,5,0
49335,7,7,1
49336,0,0,1
49337,9,9,1
49338,0,0,1
49339,9,7,0
49340,2,2,1
49341,2,2,1
49342,4,4,1
49343,6,6,1
49344,6,6,1
49345,9,9,1
49346,8,8,1
49347,5,5,1
49348,9,9,1
49349,5,3,0
49350,1,1,1
49351,0,0,1
49352,0,0,1
49353,0,0,1
49354,5,3,0
49355,9,9,1
49356,1,1,1
49357,1,1,1
49358,4,4,1
49359,1,9,0
49360,6,6,1
49361,9,1,0
49362,4,4,1
49363,1,9,0
49364,7,7,1
49365,2,2,1
49366,1,1,1
49367,5,0,0
49368,7,7,1
49369,3,3,1
49370,6,6,1
49371,5,5,1
49372,4,4,1
49373,0,0,1
49374,6,6,1
49375,5,3,0
49376,6,6,1
49377,8,8,1
49378,3,5,0
49379,4,4,1
49380,6,3,0
49381,5,7,0
49382,4,2,0
49383,9,9,1
49384,5,3,0
49385,1,1,1
49386,0,0,1
49387,5,7,0
49388,3,4,0
49389,0,0,1
49390,6,6,1
49391,3,3,1
49392,1,1,1
49393,2,2,1
49394,7,5,0
49395,5,5,1
49396,4,7,0
49397,5,0,0
49398,4,7,0
49399,0,0,1
49400,1,6,0
49401,1,1,1
49402,4,4,1
49403,6,6,1
49404,4,6,0
49405,0,0,1
49406,5,5,1
49407,0,0,1
49408,8,8,1
49409,5,3,0
49410,2,4,0
49411,9,9,1
49412,6,6,1
49413,6,6,1
49414,5,5,1
49415,7,7,1
49416,2,2,1
49417,1,1,1
49418,3,4,0
49419,2,8,0
49420,3,2,0
49421,9,9,1
49422,4,4,1
49423,8,8,1
49424,4,4,1
49425,9,2,0
49426,0,0,1
49427,0,0,1
49428,6,6,1
49429,1,1,1
49430,4,5,0
49431,0,7,0
49432,8,8,1
49433,9,9,1
49434,8,0,0
49435,3,3,1
49436,3,3,1
49437,3,3,1
49438,9,3,0
49439,5,7,0
49440,6,6,1
49441,2,3,0
49442,9,9,1
49443,3,3,1
49444,6,6,1
49445,5,5,1
49446,4,4,1
49447,3,3,1
49448,4,5,0
49449,8,4,0
49450,0,0,1
49451,1,1,1
49452,0,0,1
49453,9,9,1
49454,8,8,1
49455,5,5,1
49456,8,8,1
49457,4,4,1
49458,7,0,0
49459,6,5,0
49460,1,1,1
49461,3,3,1
49462,3,7,0
49463,9,1,0
49464,9,9,1
49465,1,0,0
49466,1,8,0
49467,3,3,1
49468,5,2,0
49469,4,8,0
49470,1,1,1
49471,1,9,0
49472,2,2,1
49473,9,9,1
49474,9,9,1
49475,9,1,0
49476,5,2,0
49477,6,3,0
49478,1,9,0
49479,6,3,0
49480,1,1,1
49481,2,2,1
49482,9,0,0
49483,3,3,1
49484,6,6,1
49485,2,5,0
49486,0,0,1
49487,3,6,0
49488,9,1,0
49489,5,7,0
49490,5,3,0
49491,9,1,0
49492,6,7,0
49493,2,2,1
49494,5,3,0
49495,6,6,1
49496,0,0,1
49497,4,5,0
49498,5,4,0
49499,8,8,1
49500,8,8,1
49501,3,3,1
49502,9,1,0
49503,5,4,0
49504,0,0,1
49505,2,0,0
49506,0,1,0
49507,5,2,0
49508,4,8,0
49509,6,6,1
49510,0,0,1
49511,6,6,1
49512,7,5,0
49513,6,6,1
49514,2,6,0
49515,7,7,1
49516,1,8,0
49517,6,6,1
49518,6,6,1
49519,1,1,1
49520,4,4,1
49521,5,5,1
49522,8,8,1
49523,0,0,1
49524,2,6,0
49525,1,1,1
49526,4,4,1
49527,2,2,1
49528,5,3,0
49529,1,1,1
49530,2,2,1
49531,3,3,1
49532,8,8,1
49533,4,4,1
49534,5,3,0
49535,0,9,0
49536,2,2,1
49537,8,8,1
49538,2,8,0
49539,6,6,1
49540,9,9,1
49541,1,1,1
49542,7,7,1
49543,6,3,0
49544,4,4,1
49545,2,2,1
49546,5,3,0
49547,3,3,1
49548,1,1,1
49549,8,8,1
49550,7,1,0
49551,8,8,1
49552,3,4,0
49553,4,5,0
49554,5,2,0
49555,4,5,0
49556,5,5,1
49557,2,2,1
49558,7,7,1
49559,4,4,1
49560,5,5,1
49561,3,6,0
49562,3,3,1
49563,8,8,1
49564,7,7,1
49565,2,5,0
49566,3,5,0
49567,8,4,0
49568,1,1,1
49569,5,3,0
49570,6,4,0
49571,0,0,1
49572,6,8,0
49573,5,5,1
49574,2,2,1
49575,0,0,1
49576,3,3,1
49577,9,9,1
49578,8,8,1
49579,7,7,1
49580,4,4,1
49581,2,2,1
49582,5,5,1
49583,1,3,0
49584,2,2,1
49585,7,7,1
49586,1,3,0
49587,6,6,1
49588,2,1,0
49589,9,1,0
49590,5,5,1
49591,2,6,0
49592,9,7,0
49593,4,4,1
49594,1,1,1
49595,0,2,0
49596,1,1,1
49597,1,9,0
49598,8,8,1
49599,9,9,1
49600,3,4,0
49601,2,2,1
49602,1,9,0
49603,0,0,1
49604,8,1,0
49605,9,9,1
49606,6,6,1
49607,2,2,1
49608,6,6,1
49609,8,8,1
49610,9,9,1
49611,6,6,1
49612,8,8,1
49613,0,0,1
49614,7,5,0
49615,3,6,0
49616,6,6,1
49617,5,5,1
49618,1,1,1
49619,8,8,1
49620,9,9,1
49621,3,3,1
49622,9,9,1
49623,9,0,0
49624,9,9,1
49625,5,7,0
49626,9,1,0
49627,4,4,1
49628,6,6,1
49629,2,7,0
49630,4,3,0
49631,4,4,1
49632,5,3,0
49633,8,8,1
49634,8,8,1
49635,3,5,0
49636,0,0,1
49637,7,4,0
49638,3,5,0
49639,2,3,0
49640,7,4,0
49641,5,2,0
49642,6,5,0
49643,6,6,1
49644,9,9,1
49645,2,8,0
49646,7,5,0
49647,0,0,1
49648,2,2,1
49649,5,7,0
49650,6,2,0
49651,5,3,0
49652,0,0,1
49653,3,3,1
49654,2,4,0
49655,2,2,1
49656,8,8,1
49657,4,5,0
49658,0,0,1
49659,4,7,0
49660,6,6,1
49661,8,0,0
49662,6,6,1
49663,4,4,1
49664,5,6,0
49665,9,9,1
49666,0,0,1
49667,1,1,1
