id,predicted_label,actual_label,success_indicator
35529,8,8,1
35530,1,1,1
35531,4,4,1
35532,6,6,1
35533,3,5,0
35534,9,9,1
35535,8,3,0
35536,8,8,1
35537,3,5,0
35538,6,6,1
35539,1,1,1
35540,5,5,1
35541,2,2,1
35542,5,3,0
35543,5,5,1
35544,4,4,1
35545,8,8,1
35546,5,5,1
35547,0,3,0
35548,1,1,1
35549,0,8,0
35550,6,6,1
35551,0,0,1
35552,6,6,1
35553,5,5,1
35554,8,8,1
35555,5,5,1
35556,8,8,1
35557,6,6,1
35558,6,6,1
35559,0,0,1
35560,7,4,0
35561,7,7,1
35562,3,3,1
35563,3,2,0
35564,7,7,1
35565,9,9,1
35566,8,2,0
35567,2,2,1
35568,9,9,1
35569,8,8,1
35570,5,3,0
35571,9,9,1
35572,6,6,1
35573,6,6,1
35574,9,9,1
35575,6,6,1
35576,2,2,1
35577,0,0,1
35578,3,3,1
35579,3,5,0
35580,1,1,1
35581,3,5,0
35582,5,5,1
35583,9,1,0
35584,1,1,1
35585,3,3,1
35586,1,1,1
35587,3,5,0
35588,6,6,1
35589,1,1,1
35590,5,3,0
35591,9,9,1
35592,3,6,0
35593,4,4,1
35594,2,2,1
35595,5,2,0
35596,6,6,1
35597,0,8,0
35598,2,2,1
35599,5,0,0
35600,9,9,1
35601,4,5,0
35602,6,6,1
35603,7,7,1
35604,8,8,1
35605,4,4,1
35606,5,7,0
35607,6,6,1
35608,4,4,1
35609,2,2,1
35610,7,7,1
35611,7,7,1
35612,8,8,1
35613,3,3,1
35614,4,4,1
35615,2,2,1
35616,1,1,1
35617,5,5,1
35618,8,8,1
35619,7,0,0
35620,1,1,1
35621,4,4,1
35622,9,2,0
35623,9,8,0
35624,6,6,1
35625,0,4,0
35626,4,4,1
35627,0,0,1
35628,3,4,0
35629,8,8,1
35630,2,2,1
35631,0,0,1
35632,6,6,1
35633,2,5,0
35634,6,6,1
35635,9,9,1
35636,5,5,1
35637,8,8,1
35638,1,1,1
35639,4,4,1
35640,2,0,0
35641,7,7,1
35642,4,4,1
35643,9,9,1
35644,7,7,1
35645,0,0,1
35646,3,3,1
35647,0,0,1
35648,1,1,1
35649,1,1,1
35650,0,0,1
35651,4,4,1
35652,2,5,0
35653,4,4,1
35654,1,1,1
35655,4,3,0
35656,2,2,1
35657,6,2,0
35658,7,7,1
35659,7,7,1
35660,4,4,1
35661,8,8,1
35662,8,8,1
35663,1,1,1
35664,1,1,1
35665,8,8,1
35666,8,5,0
35667,2,2,1
35668,1,1,1
35669,4,2,0
35670,2,8,0
35671,9,1,0
35672,7,5,0
35673,5,5,1
35674,3,5,0
35675,0,0,1
35676,8,8,1
35677,1,1,1
35678,6,6,1
35679,6,6,1
35680,9,9,1
35681,3,6,0
35682,4,4,1
35683,0,0,1
35684,7,7,1
35685,6,2,0
35686,0,0,1
35687,3,5,0
35688,0,0,1
35689,8,8,1
35690,5,4,0
35691,3,3,1
35692,4,4,1
35693,8,8,1
35694,3,3,1
35695,5,5,1
35696,6,6,1
35697,0,0,1
35698,0,0,1
35699,7,7,1
35700,4,4,1
35701,3,0,0
35702,5,7,0
35703,6,6,1
35704,9,9,1
35705,9,9,1
35706,2,3,0
35707,7,7,1
35708,8,8,1
35709,1,1,1
35710,1,9,0
35711,8,8,1
35712,4,4,1
35713,2,2,1
35714,3,3,1
35715,6,5,0
35716,9,9,1
35717,5,5,1
35718,8,0,0
35719,5,5,1
35720,4,4,1
35721,5,3,0
35722,0,0,1
35723,9,9,1
35724,0,0,1
35725,6,6,1
35726,1,1,1
35727,5,3,0
35728,9,9,1
35729,2,2,1
35730,1,1,1
35731,1,1,1
35732,5,5,1
35733,3,3,1
35734,0,0,1
35735,3,5,0
35736,5,5,1
35737,2,4,0
35738,6,6,1
35739,0,0,1
35740,0,0,1
35741,4,4,1
35742,9,9,1
35743,1,1,1
35744,3,3,1
35745,0,9,0
35746,2,2,1
35747,0,0,1
35748,3,3,1
35749,3,3,1
35750,6,6,1
35751,3,3,1
35752,5,5,1
35753,6,6,1
35754,2,2,1
35755,0,0,1
35756,1,1,1
35757,5,5,1
35758,0,0,1
35759,3,3,1
35760,8,8,1
35761,2,2,1
35762,3,3,1
35763,3,6,0
35764,9,9,1
35765,0,0,1
35766,6,4,0
35767,1,1,1
35768,4,4,1
35769,3,3,1
35770,5,5,1
35771,6,2,0
35772,4,4,1
35773,5,4,0
35774,4,4,1
35775,7,7,1
35776,4,5,0
35777,7,7,1
35778,4,4,1
35779,6,6,1
35780,8,8,1
35781,1,9,0
35782,2,2,1
35783,0,0,1
35784,5,3,0
35785,9,3,0
35786,0,0,1
35787,6,6,1
35788,5,3,0
35789,7,7,1
35790,6,6,1
35791,1,9,0
35792,7,4,0
35793,3,5,0
35794,9,9,1
35795,3,3,1
35796,9,9,1
35797,0,0,1
35798,8,8,1
35799,9,9,1
35800,9,9,1
35801,8,8,1
35802,9,9,1
35803,2,3,0
35804,6,6,1
35805,1,0,0
35806,5,5,1
35807,1,1,1
35808,0,0,1
35809,5,5,1
35810,0,0,1
35811,3,6,0
35812,2,2,1
35813,6,6,1
35814,9,8,0
35815,7,7,1
35816,2,2,1
35817,4,5,0
35818,5,3,0
35819,1,1,1
35820,2,2,1
35821,3,3,1
35822,6,6,1
35823,1,9,0
35824,6,8,0
35825,5,5,1
35826,7,5,0
35827,5,7,0
35828,3,3,1
35829,9,9,1
35830,0,0,1
35831,5,5,1
35832,9,9,1
35833,0,0,1
35834,7,7,1
35835,0,9,0
35836,6,6,1
35837,3,3,1
35838,3,3,1
35839,2,2,1
35840,6,6,1
35841,9,9,1
35842,9,9,1
35843,1,9,0
35844,3,3,1
35845,8,8,1
35846,4,4,1
35847,0,0,1
35848,2,2,1
35849,2,2,1
35850,4,7,0
35851,4,7,0
35852,6,6,1
35853,7,7,1
35854,1,1,1
35855,0,0,1
35856,1,1,1
35857,2,4,0
35858,4,4,1
35859,1,1,1
35860,3,8,0
35861,7,7,1
35862,8,0,0
35863,2,2,1
35864,1,1,1
35865,0,0,1
35866,9,9,1
35867,0,0,1
35868,5,5,1
35869,4,7,0
35870,8,8,1
35871,8,8,1
35872,4,4,1
35873,0,3,0
35874,8,8,1
35875,7,7,1
35876,3,3,1
35877,2,4,0
35878,9,1,0
35879,3,3,1
35880,3,3,1
35881,9,1,0
35882,3,3,1
35883,0,6,0
35884,4,4,1
35885,6,6,1
35886,3,3,1
35887,9,9,1
35888,9,1,0
35889,6,6,1
35890,7,7,1
35891,4,4,1
35892,4,4,1
35893,9,9,1
35894,4,4,1
35895,8,8,1
35896,3,5,0
35897,4,4,1
35898,2,2,1
35899,9,9,1
35900,6,3,0
35901,3,3,1
35902,8,8,1
35903,6,6,1
35904,7,7,1
35905,7,7,1
35906,5,6,0
35907,9,9,1
35908,7,7,1
35909,3,2,0
35910,3,5,0
35911,2,2,1
35912,9,9,1
35913,6,6,1
35914,4,4,1
35915,6,6,1
35916,6,6,1
35917,0,0,1
35918,7,7,1
35919,3,3,1
35920,7,7,1
35921,0,0,1
35922,2,5,0
35923,0,2,0
35924,0,0,1
35925,3,3,1
35926,4,4,1
35927,7,7,1
35928,8,8,1
35929,4,2,0
35930,1,1,1
35931,8,8,1
35932,8,8,1
35933,0,0,1
35934,3,2,0
35935,9,9,1
35936,2,2,1
35937,9,9,1
35938,3,3,1
35939,9,9,1
35940,5,5,1
35941,2,2,1
35942,3,5,0
35943,2,6,0
35944,4,6,0
35945,3,3,1
35946,8,8,1
35947,9,1,0
35948,1,1,1
35949,4,4,1
35950,8,8,1
35951,3,5,0
35952,9,9,1
35953,7,3,0
35954,5,5,1
35955,0,0,1
35956,7,7,1
35957,4,4,1
35958,7,7,1
35959,7,7,1
35960,3,3,1
35961,8,8,1
35962,8,8,1
35963,5,3,0
35964,9,1,0
35965,3,3,1
35966,3,5,0
35967,0,0,1
35968,4,4,1
35969,7,4,0
35970,4,4,1
35971,0,0,1
35972,8,8,1
35973,5,5,1
35974,7,4,0
35975,6,6,1
35976,3,3,1
35977,2,2,1
35978,2,2,1
35979,9,9,1
35980,6,6,1
35981,1,1,1
35982,4,4,1
35983,0,0,1
35984,8,2,0
35985,0,0,1
35986,5,7,0
35987,7,7,1
35988,5,5,1
35989,5,5,1
35990,8,8,1
35991,2,2,1
35992,3,3,1
35993,0,0,1
35994,5,5,1
35995,4,4,1
35996,5,5,1
35997,9,9,1
35998,2,2,1
35999,6,6,1
36000,6,6,1
36001,0,0,1
36002,9,9,1
36003,8,8,1
36004,4,3,0
36005,3,3,1
36006,0,1,0
36007,3,4,0
36008,8,8,1
36009,6,6,1
36010,9,9,1
36011,1,1,1
36012,9,9,1
36013,8,8,1
36014,7,7,1
36015,2,2,1
36016,6,6,1
36017,4,2,0
36018,6,6,1
36019,4,4,1
36020,1,1,1
36021,0,0,1
36022,6,6,1
36023,6,6,1
36024,8,8,1
36025,8,0,0
36026,9,9,1
36027,6,2,0
36028,4,6,0
36029,0,1,0
36030,4,4,1
36031,1,1,1
36032,8,8,1
36033,0,0,1
36034,0,2,0
36035,0,0,1
36036,0,0,1
36037,6,6,1
36038,6,6,1
36039,9,9,1
36040,8,8,1
36041,5,1,0
36042,8,8,1
36043,6,6,1
36044,4,4,1
36045,0,0,1
36046,7,3,0
36047,4,5,0
36048,8,0,0
36049,0,0,1
36050,5,3,0
36051,6,6,1
36052,9,1,0
36053,0,0,1
36054,2,2,1
36055,0,0,1
36056,5,5,1
36057,8,8,1
36058,0,0,1
36059,9,9,1
36060,9,9,1
36061,4,6,0
36062,2,2,1
36063,8,0,0
36064,8,8,1
36065,2,2,1
36066,3,6,0
36067,1,1,1
36068,2,2,1
36069,1,1,1
36070,3,3,1
36071,3,3,1
36072,5,5,1
36073,0,0,1
36074,4,4,1
36075,8,8,1
36076,0,2,0
36077,7,7,1
36078,9,9,1
36079,4,2,0
36080,6,6,1
36081,0,8,0
36082,4,5,0
36083,4,4,1
36084,3,3,1
36085,2,2,1
36086,2,2,1
36087,8,8,1
36088,4,2,0
36089,2,8,0
36090,5,3,0
36091,4,3,0
36092,4,4,1
36093,5,3,0
36094,1,1,1
36095,8,8,1
36096,2,2,1
36097,3,1,0
36098,9,9,1
36099,1,1,1
36100,0,0,1
36101,7,7,1
36102,0,0,1
36103,1,1,1
36104,7,7,1
36105,0,0,1
36106,8,8,1
36107,8,8,1
36108,8,8,1
36109,0,8,0
36110,7,5,0
36111,2,2,1
36112,5,5,1
36113,7,3,0
36114,0,0,1
36115,9,9,1
36116,7,7,1
36117,2,2,1
36118,6,6,1
36119,9,9,1
36120,8,8,1
36121,6,6,1
36122,5,5,1
36123,2,2,1
36124,3,3,1
36125,0,0,1
36126,5,5,1
36127,4,4,1
36128,5,5,1
36129,5,5,1
36130,2,2,1
36131,5,5,1
36132,9,9,1
36133,6,6,1
36134,8,8,1
36135,0,0,1
36136,6,6,1
36137,1,1,1
36138,0,9,0
36139,4,4,1
36140,3,3,1
36141,6,6,1
36142,6,6,1
36143,1,1,1
36144,6,6,1
36145,2,6,0
36146,3,4,0
36147,6,6,1
36148,3,3,1
36149,8,8,1
36150,8,8,1
36151,5,5,1
36152,6,6,1
36153,8,8,1
36154,8,8,1
36155,7,4,0
36156,3,3,1
36157,1,1,1
36158,3,3,1
36159,1,1,1
36160,2,2,1
36161,1,1,1
36162,6,6,1
36163,1,1,1
36164,9,7,0
36165,3,3,1
36166,2,2,1
36167,4,4,1
36168,4,4,1
36169,0,7,0
36170,4,3,0
36171,7,2,0
36172,2,8,0
36173,4,4,1
36174,4,4,1
36175,3,3,1
36176,9,9,1
36177,3,1,0
36178,8,8,1
36179,7,7,1
36180,7,7,1
36181,7,7,1
36182,4,5,0
36183,9,9,1
36184,3,3,1
36185,2,2,1
36186,3,3,1
36187,0,0,1
36188,0,0,1
36189,4,4,1
36190,6,3,0
36191,7,7,1
36192,8,8,1
36193,2,2,1
36194,8,0,0
36195,8,8,1
36196,4,4,1
36197,5,4,0
36198,1,1,1
36199,4,2,0
36200,4,5,0
36201,1,1,1
36202,3,3,1
36203,9,1,0
36204,4,4,1
36205,6,6,1
36206,2,4,0
36207,7,5,0
36208,4,4,1
36209,4,4,1
36210,7,7,1
36211,8,8,1
36212,0,0,1
36213,4,7,0
36214,0,0,1
36215,4,4,1
36216,3,3,1
36217,1,1,1
36218,9,9,1
36219,2,2,1
36220,7,3,0
36221,7,3,0
36222,2,7,0
36223,3,5,0
36224,1,9,0
36225,4,5,0
36226,7,7,1
36227,1,1,1
36228,4,5,0
36229,5,7,0
36230,0,0,1
36231,0,0,1
36232,4,7,0
36233,1,9,0
36234,8,8,1
36235,7,4,0
36236,5,5,1
36237,6,6,1
36238,6,6,1
36239,2,3,0
36240,3,3,1
36241,9,9,1
36242,3,2,0
36243,5,5,1
36244,9,9,1
36245,0,0,1
36246,5,7,0
36247,3,3,1
36248,9,9,1
36249,0,4,0
36250,0,0,1
36251,5,3,0
36252,7,7,1
36253,4,4,1
36254,6,6,1
36255,4,4,1
36256,7,7,1
36257,4,4,1
36258,4,4,1
36259,5,5,1
36260,0,0,1
36261,5,5,1
36262,5,5,1
36263,2,2,1
36264,9,9,1
36265,4,4,1
36266,5,5,1
36267,4,4,1
36268,6,6,1
36269,1,1,1
36270,9,9,1
36271,5,4,0
36272,9,9,1
36273,4,4,1
36274,7,7,1
36275,5,4,0
36276,0,0,1
36277,8,8,1
36278,1,1,1
36279,1,3,0
36280,5,5,1
36281,1,1,1
36282,4,4,1
36283,9,9,1
36284,2,2,1
36285,7,7,1
36286,7,7,1
36287,9,9,1
36288,5,9,0
36289,5,5,1
36290,4,2,0
36291,3,5,0
36292,3,5,0
36293,2,2,1
36294,6,6,1
36295,1,9,0
36296,3,3,1
36297,8,1,0
36298,6,2,0
36299,7,7,1
36300,3,3,1
36301,4,4,1
36302,6,6,1
36303,5,3,0
36304,6,3,0
36305,1,1,1
36306,5,5,1
36307,1,1,1
36308,3,4,0
36309,5,3,0
36310,7,7,1
36311,7,4,0
36312,6,2,0
36313,1,1,1
36314,5,5,1
36315,8,8,1
36316,2,2,1
36317,7,7,1
36318,9,1,0
36319,5,5,1
36320,8,8,1
36321,5,5,1
36322,3,3,1
36323,0,0,1
36324,0,0,1
36325,8,8,1
36326,7,7,1
36327,5,7,0
36328,5,5,1
36329,5,3,0
36330,8,8,1
36331,3,3,1
36332,1,8,0
36333,9,9,1
36334,9,9,1
36335,3,3,1
36336,2,6,0
36337,3,3,1
36338,0,0,1
36339,3,5,0
36340,1,1,1
36341,7,7,1
36342,2,3,0
36343,5,5,1
36344,2,8,0
36345,5,5,1
36346,9,5,0
36347,0,5,0
36348,0,0,1
36349,1,9,0
36350,7,7,1
36351,3,3,1
36352,2,2,1
36353,5,5,1
36354,6,6,1
36355,1,1,1
36356,0,0,1
36357,4,4,1
36358,5,5,1
36359,1,1,1
36360,3,4,0
36361,6,6,1
36362,9,9,1
36363,9,9,1
36364,5,3,0
36365,7,5,0
36366,0,0,1
36367,9,1,0
36368,0,0,1
36369,9,9,1
36370,4,7,0
36371,9,9,1
36372,2,2,1
36373,2,2,1
36374,8,8,1
36375,4,3,0
36376,5,5,1
36377,5,5,1
36378,0,0,1
36379,4,4,1
36380,2,6,0
36381,6,6,1
36382,1,1,1
36383,2,2,1
36384,8,8,1
36385,9,9,1
36386,0,0,1
36387,1,1,1
36388,7,7,1
36389,1,1,1
36390,5,5,1
36391,1,1,1
36392,7,5,0
36393,4,5,0
36394,3,5,0
36395,1,1,1
36396,8,8,1
36397,4,4,1
36398,6,6,1
36399,4,4,1
36400,4,7,0
36401,8,8,1
36402,7,7,1
36403,4,4,1
36404,9,7,0
36405,7,7,1
36406,3,5,0
36407,1,1,1
36408,1,1,1
36409,0,0,1
36410,0,7,0
36411,2,5,0
36412,7,4,0
36413,9,1,0
36414,9,9,1
36415,8,0,0
36416,8,8,1
36417,6,3,0
36418,7,7,1
36419,9,1,0
36420,6,6,1
36421,8,8,1
36422,5,5,1
36423,7,7,1
36424,1,1,1
36425,8,8,1
36426,5,5,1
36427,4,4,1
36428,8,8,1
36429,9,9,1
36430,4,7,0
36431,3,3,1
36432,9,9,1
36433,5,5,1
36434,8,8,1
36435,5,4,0
36436,8,8,1
36437,7,5,0
36438,0,0,1
36439,0,0,1
36440,2,2,1
36441,2,2,1
36442,3,3,1
36443,2,2,1
36444,9,1,0
36445,9,9,1
36446,2,5,0
36447,8,8,1
36448,1,1,1
36449,4,4,1
36450,8,0,0
36451,4,4,1
36452,4,4,1
36453,8,8,1
36454,9,1,0
36455,3,3,1
36456,3,5,0
36457,5,5,1
36458,9,1,0
36459,3,3,1
36460,9,9,1
36461,2,1,0
36462,7,7,1
36463,0,0,1
36464,4,4,1
36465,1,1,1
36466,6,2,0
36467,8,8,1
36468,0,0,1
36469,5,5,1
36470,9,9,1
36471,3,3,1
36472,9,9,1
36473,7,7,1
36474,9,1,0
36475,0,0,1
36476,0,0,1
36477,7,7,1
36478,1,1,1
36479,8,8,1
36480,7,5,0
36481,4,2,0
36482,7,4,0
36483,3,3,1
36484,6,6,1
36485,3,3,1
36486,4,7,0
36487,6,6,1
36488,3,3,1
36489,8,0,0
36490,2,2,1
36491,3,3,1
36492,5,3,0
36493,3,3,1
36494,1,1,1
36495,4,3,0
36496,5,5,1
36497,3,3,1
36498,1,9,0
36499,2,2,1
36500,6,6,1
36501,8,8,1
36502,9,1,0
36503,3,5,0
36504,7,7,1
36505,0,0,1
36506,2,2,1
36507,3,6,0
36508,5,3,0
36509,4,4,1
36510,3,3,1
36511,0,7,0
36512,4,7,0
36513,1,1,1
36514,6,6,1
36515,6,6,1
36516,6,6,1
36517,8,8,1
36518,7,7,1
36519,8,8,1
36520,3,6,0
36521,3,3,1
36522,5,5,1
36523,1,1,1
36524,4,4,1
36525,0,0,1
36526,1,1,1
36527,6,2,0
36528,0,0,1
36529,7,7,1
36530,3,3,1
36531,3,6,0
36532,0,0,1
36533,8,8,1
36534,5,5,1
36535,5,7,0
36536,1,1,1
36537,7,7,1
36538,2,3,0
36539,8,8,1
36540,8,8,1
36541,3,6,0
36542,0,0,1
36543,1,1,1
36544,2,2,1
36545,6,6,1
36546,4,8,0
36547,5,3,0
36548,3,5,0
36549,0,0,1
36550,1,1,1
36551,3,5,0
36552,9,9,1
36553,3,3,1
36554,8,8,1
36555,0,0,1
36556,9,9,1
36557,0,0,1
36558,3,5,0
36559,7,7,1
36560,1,1,1
36561,4,4,1
36562,9,9,1
36563,4,4,1
36564,8,8,1
36565,5,5,1
36566,2,2,1
36567,3,5,0
36568,6,6,1
36569,3,3,1
36570,4,4,1
36571,7,7,1
36572,4,7,0
36573,2,2,1
36574,1,1,1
36575,6,6,1
36576,0,2,0
36577,6,6,1
36578,2,3,0
36579,8,0,0
36580,3,3,1
36581,8,8,1
36582,2,2,1
36583,6,3,0
36584,5,5,1
36585,8,8,1
36586,6,6,1
36587,9,8,0
36588,2,4,0
36589,2,0,0
36590,7,7,1
36591,5,5,1
36592,4,7,0
36593,0,4,0
36594,3,5,0
36595,7,7,1
36596,3,3,1
36597,6,2,0
36598,3,4,0
36599,0,8,0
36600,0,0,1
36601,8,5,0
36602,8,3,0
36603,7,7,1
36604,3,3,1
36605,5,5,1
36606,1,1,1
36607,4,6,0
36608,1,1,1
36609,4,4,1
36610,1,1,1
36611,1,9,0
36612,4,4,1
36613,0,0,1
36614,6,6,1
36615,6,6,1
36616,7,7,1
36617,7,7,1
36618,9,9,1
36619,9,9,1
36620,6,6,1
36621,9,9,1
36622,8,0,0
36623,2,6,0
36624,8,8,1
36625,2,6,0
36626,2,2,1
36627,6,6,1
36628,0,0,1
36629,4,4,1
36630,4,4,1
36631,5,9,0
36632,3,2,0
36633,5,4,0
36634,3,3,1
36635,0,2,0
36636,7,7,1
36637,7,0,0
36638,5,7,0
36639,0,2,0
36640,1,1,1
36641,7,7,1
36642,3,8,0
36643,5,5,1
36644,0,0,1
36645,5,9,0
36646,0,0,1
36647,6,6,1
36648,3,3,1
36649,9,9,1
36650,1,1,1
36651,4,4,1
36652,9,9,1
36653,3,3,1
36654,8,8,1
36655,9,9,1
36656,5,4,0
36657,1,9,0
36658,9,9,1
36659,7,7,1
36660,0,0,1
36661,6,6,1
36662,0,0,1
36663,9,9,1
36664,0,0,1
36665,3,3,1
36666,2,2,1
36667,4,4,1
36668,9,9,1
36669,6,6,1
36670,7,7,1
36671,3,3,1
36672,3,3,1
36673,9,9,1
36674,9,9,1
36675,6,6,1
36676,7,7,1
36677,0,0,1
36678,4,5,0
36679,9,9,1
36680,4,4,1
36681,8,8,1
36682,2,2,1
36683,0,0,1
36684,1,9,0
36685,6,2,0
36686,1,9,0
36687,0,0,1
36688,9,3,0
36689,8,8,1
36690,0,0,1
36691,7,2,0
36692,4,3,0
36693,7,4,0
36694,2,2,1
36695,7,7,1
36696,9,9,1
36697,3,3,1
36698,5,5,1
36699,9,9,1
36700,3,3,1
36701,0,0,1
36702,1,1,1
36703,3,3,1
36704,3,3,1
36705,9,1,0
36706,9,9,1
36707,3,3,1
36708,1,1,1
36709,6,5,0
36710,3,3,1
36711,8,8,1
36712,1,5,0
36713,8,8,1
36714,2,4,0
36715,3,5,0
36716,4,4,1
36717,4,4,1
36718,3,7,0
36719,3,5,0
36720,8,8,1
36721,6,2,0
36722,3,7,0
36723,8,8,1
36724,5,4,0
36725,9,1,0
36726,3,3,1
36727,2,5,0
36728,5,5,1
36729,2,3,0
36730,7,7,1
36731,7,7,1
36732,7,7,1
36733,9,1,0
36734,5,3,0
36735,4,4,1
36736,9,9,1
36737,1,1,1
36738,9,9,1
36739,5,3,0
36740,6,6,1
36741,5,5,1
36742,0,5,0
36743,0,0,1
36744,0,0,1
36745,9,5,0
36746,4,4,1
36747,1,1,1
36748,3,5,0
36749,0,0,1
36750,6,6,1
36751,6,6,1
36752,2,2,1
36753,7,7,1
36754,9,9,1
36755,7,7,1
36756,4,2,0
36757,2,3,0
36758,2,2,1
36759,4,5,0
36760,4,4,1
36761,4,4,1
36762,3,2,0
36763,0,2,0
36764,6,6,1
36765,7,7,1
36766,3,6,0
36767,7,7,1
36768,4,4,1
36769,7,7,1
36770,3,3,1
36771,7,7,1
36772,5,5,1
36773,5,5,1
36774,6,4,0
36775,0,0,1
36776,0,0,1
36777,0,0,1
36778,2,2,1
36779,4,5,0
36780,0,9,0
36781,9,1,0
36782,0,2,0
36783,5,5,1
36784,9,9,1
36785,8,8,1
36786,0,0,1
36787,1,1,1
36788,7,2,0
36789,6,6,1
36790,0,0,1
36791,6,6,1
36792,4,5,0
36793,5,3,0
36794,8,8,1
36795,0,9,0
36796,9,9,1
36797,6,6,1
36798,4,4,1
36799,3,3,1
36800,7,7,1
36801,0,0,1
36802,7,2,0
36803,3,8,0
36804,7,4,0
36805,2,2,1
36806,0,0,1
36807,8,8,1
36808,5,6,0
36809,5,5,1
36810,0,0,1
36811,6,6,1
36812,2,4,0
36813,4,4,1
36814,9,9,1
36815,4,4,1
36816,2,2,1
36817,1,1,1
36818,6,6,1
36819,1,1,1
36820,8,5,0
36821,5,3,0
36822,1,1,1
36823,0,0,1
36824,7,4,0
36825,2,7,0
36826,5,2,0
36827,3,8,0
36828,2,2,1
36829,8,4,0
36830,4,4,1
36831,4,4,1
36832,9,9,1
36833,2,5,0
36834,5,5,1
36835,1,1,1
36836,9,9,1
36837,2,7,0
36838,3,5,0
36839,1,1,1
36840,1,1,1
36841,1,1,1
36842,4,4,1
36843,2,3,0
36844,3,3,1
36845,9,9,1
36846,1,1,1
36847,9,8,0
36848,0,0,1
36849,7,7,1
36850,8,8,1
36851,8,8,1
36852,0,0,1
36853,5,5,1
36854,6,6,1
36855,0,8,0
36856,5,5,1
36857,9,1,0
36858,4,4,1
36859,7,7,1
36860,3,5,0
36861,9,9,1
36862,5,7,0
36863,8,9,0
36864,0,0,1
36865,5,5,1
36866,5,5,1
36867,4,4,1
36868,5,4,0
36869,5,5,1
36870,5,5,1
36871,2,2,1
36872,1,1,1
36873,5,5,1
36874,9,9,1
36875,1,1,1
36876,5,5,1
36877,4,3,0
36878,4,3,0
36879,8,8,1
36880,5,3,0
36881,2,2,1
36882,7,7,1
36883,7,7,1
36884,5,9,0
36885,2,2,1
36886,2,2,1
36887,4,4,1
36888,8,8,1
36889,6,6,1
36890,2,6,0
36891,0,0,1
36892,4,2,0
36893,3,5,0
36894,2,2,1
36895,1,1,1
36896,0,0,1
36897,8,8,1
36898,3,3,1
36899,9,9,1
36900,1,1,1
36901,4,4,1
36902,0,0,1
36903,7,7,1
36904,9,9,1
36905,3,5,0
36906,1,5,0
36907,0,0,1
36908,2,5,0
36909,4,4,1
36910,8,8,1
36911,9,1,0
36912,9,9,1
36913,3,3,1
36914,9,9,1
36915,4,5,0
36916,9,1,0
36917,3,5,0
36918,4,4,1
36919,0,0,1
36920,8,8,1
36921,9,0,0
36922,3,3,1
36923,3,3,1
36924,5,8,0
36925,4,4,1
36926,1,1,1
36927,2,2,1
36928,7,7,1
36929,2,2,1
36930,0,2,0
36931,0,8,0
36932,3,3,1
36933,5,1,0
36934,9,9,1
36935,2,0,0
36936,5,5,1
36937,0,0,1
36938,6,6,1
36939,7,0,0
36940,5,5,1
36941,7,7,1
36942,0,8,0
36943,2,2,1
36944,6,5,0
36945,3,6,0
36946,3,5,0
36947,3,2,0
36948,5,3,0
36949,6,6,1
36950,8,7,0
36951,9,9,1
36952,3,3,1
36953,0,0,1
36954,7,7,1
36955,5,5,1
36956,7,7,1
36957,9,9,1
36958,8,8,1
36959,8,8,1
36960,9,5,0
36961,3,3,1
36962,5,5,1
36963,6,6,1
36964,0,0,1
36965,8,8,1
36966,9,9,1
36967,6,4,0
36968,0,0,1
36969,4,4,1
36970,3,3,1
36971,4,4,1
36972,1,9,0
36973,6,5,0
36974,1,1,1
36975,0,0,1
36976,0,0,1
36977,8,8,1
36978,0,0,1
36979,8,8,1
36980,9,9,1
36981,7,7,1
36982,0,0,1
36983,5,4,0
36984,5,5,1
36985,3,3,1
36986,3,2,0
36987,0,5,0
36988,7,7,1
36989,4,4,1
36990,0,0,1
36991,8,8,1
36992,5,5,1
36993,9,9,1
36994,2,4,0
36995,8,8,1
36996,4,5,0
36997,1,1,1
36998,7,0,0
36999,7,5,0
37000,1,1,1
37001,9,9,1
37002,4,3,0
37003,0,0,1
37004,1,1,1
37005,8,8,1
37006,9,9,1
37007,2,2,1
37008,0,0,1
37009,8,0,0
37010,5,5,1
37011,6,6,1
37012,2,2,1
37013,1,1,1
37014,2,0,0
37015,0,0,1
37016,1,1,1
37017,0,8,0
37018,9,9,1
37019,9,9,1
37020,8,8,1
37021,4,2,0
37022,0,0,1
37023,8,8,1
37024,2,6,0
37025,8,8,1
37026,6,6,1
37027,2,2,1
37028,8,8,1
37029,4,4,1
37030,9,9,1
37031,6,6,1
37032,0,0,1
37033,4,6,0
37034,2,2,1
37035,8,8,1
37036,8,8,1
37037,2,2,1
37038,4,6,0
37039,4,4,1
37040,7,7,1
37041,2,2,1
37042,7,3,0
37043,2,2,1
37044,3,3,1
37045,7,7,1
37046,5,3,0
37047,2,2,1
37048,6,6,1
37049,8,9,0
37050,4,4,1
37051,0,0,1
37052,2,2,1
37053,8,8,1
37054,8,8,1
37055,5,5,1
37056,3,4,0
37057,9,1,0
37058,9,9,1
37059,0,0,1
37060,5,3,0
37061,9,9,1
37062,3,3,1
37063,6,6,1
37064,8,8,1
37065,7,7,1
37066,2,2,1
37067,5,2,0
37068,3,2,0
37069,3,6,0
37070,1,1,1
37071,6,6,1
37072,3,3,1
37073,3,5,0
37074,2,2,1
37075,3,5,0
37076,2,2,1
37077,3,7,0
37078,6,6,1
37079,3,6,0
37080,1,1,1
37081,3,3,1
