id,predicted_label,actual_label,success_indicator
40891,1,1,1
40892,7,7,1
40893,0,0,1
40894,9,9,1
40895,0,0,1
40896,5,4,0
40897,9,9,1
40898,4,5,0
40899,0,0,1
40900,3,6,0
40901,5,3,0
40902,9,9,1
40903,6,6,1
40904,5,5,1
40905,5,4,0
40906,0,0,1
40907,4,4,1
40908,3,0,0
40909,7,7,1
40910,2,2,1
40911,2,2,1
40912,9,1,0
40913,2,2,1
40914,5,5,1
40915,7,7,1
40916,7,7,1
40917,0,0,1
40918,0,0,1
40919,1,9,0
40920,3,5,0
40921,3,3,1
40922,4,4,1
40923,0,8,0
40924,5,5,1
40925,9,1,0
40926,2,2,1
40927,6,3,0
40928,2,6,0
40929,7,3,0
40930,1,1,1
40931,6,6,1
40932,9,9,1
40933,5,5,1
40934,0,9,0
40935,9,9,1
40936,3,5,0
40937,8,8,1
40938,4,6,0
40939,7,5,0
40940,3,3,1
40941,0,3,0
40942,8,8,1
40943,1,1,1
40944,1,1,1
40945,0,0,1
40946,9,1,0
40947,5,5,1
40948,8,8,1
40949,7,7,1
40950,6,6,1
40951,7,7,1
40952,3,3,1
40953,7,7,1
40954,6,6,1
40955,8,6,0
40956,0,0,1
40957,6,2,0
40958,9,9,1
40959,7,7,1
40960,1,1,1
40961,0,0,1
40962,6,6,1
40963,9,9,1
40964,6,4,0
40965,8,0,0
40966,8,8,1
40967,2,2,1
40968,5,5,1
40969,7,7,1
40970,6,6,1
40971,3,5,0
40972,0,0,1
40973,0,0,1
40974,7,5,0
40975,5,7,0
40976,5,5,1
40977,4,6,0
40978,2,2,1
40979,6,6,1
40980,8,8,1
40981,1,1,1
40982,2,2,1
40983,3,3,1
40984,9,1,0
40985,4,4,1
40986,7,7,1
40987,6,6,1
40988,6,0,0
40989,9,1,0
40990,0,8,0
40991,7,4,0
40992,9,9,1
40993,6,5,0
40994,9,9,1
40995,4,4,1
40996,8,8,1
40997,0,0,1
40998,4,4,1
40999,2,2,1
41000,0,0,1
41001,7,7,1
41002,8,8,1
41003,7,5,0
41004,5,5,1
41005,6,6,1
41006,3,2,0
41007,8,8,1
41008,0,0,1
41009,2,7,0
41010,6,2,0
41011,6,6,1
41012,6,6,1
41013,5,5,1
41014,0,8,0
41015,6,2,0
41016,1,8,0
41017,6,6,1
41018,2,2,1
41019,4,4,1
41020,7,4,0
41021,3,5,0
41022,1,1,1
41023,2,6,0
41024,8,8,1
41025,5,3,0
41026,8,8,1
41027,2,2,1
41028,4,4,1
41029,4,4,1
41030,3,0,0
41031,5,4,0
41032,3,5,0
41033,2,2,1
41034,3,3,1
41035,2,2,1
41036,8,8,1
41037,0,0,1
41038,0,0,1
41039,2,2,1
41040,3,4,0
41041,0,0,1
41042,8,8,1
41043,9,9,1
41044,8,8,1
41045,7,7,1
41046,0,8,0
41047,8,0,0
41048,4,4,1
41049,5,5,1
41050,9,9,1
41051,7,7,1
41052,7,7,1
41053,6,6,1
41054,4,4,1
41055,0,0,1
41056,2,2,1
41057,4,4,1
41058,0,0,1
41059,2,2,1
41060,2,2,1
41061,8,2,0
41062,4,3,0
41063,6,6,1
41064,9,1,0
41065,4,4,1
41066,8,8,1
41067,7,4,0
41068,4,4,1
41069,9,9,1
41070,3,6,0
41071,1,1,1
41072,6,8,0
41073,7,4,0
41074,4,4,1
41075,3,8,0
41076,2,6,0
41077,1,8,0
41078,1,1,1
41079,7,7,1
41080,1,1,1
41081,0,0,1
41082,2,2,1
41083,9,9,1
41084,6,6,1
41085,7,7,1
41086,4,4,1
41087,6,6,1
41088,3,5,0
41089,5,3,0
41090,8,8,1
41091,0,0,1
41092,7,7,1
41093,3,5,0
41094,5,3,0
41095,2,4,0
41096,2,2,1
41097,4,4,1
41098,8,8,1
41099,8,8,1
41100,5,4,0
41101,2,3,0
41102,5,5,1
41103,1,1,1
41104,4,9,0
41105,8,8,1
41106,7,7,1
41107,4,5,0
41108,4,4,1
41109,4,3,0
41110,4,4,1
41111,6,2,0
41112,8,8,1
41113,3,3,1
41114,6,6,1
41115,8,8,1
41116,9,9,1
41117,5,3,0
41118,1,1,1
41119,3,5,0
41120,9,9,1
41121,6,5,0
41122,0,0,1
41123,4,2,0
41124,9,8,0
41125,4,4,1
41126,5,5,1
41127,6,6,1
41128,4,4,1
41129,7,7,1
41130,4,4,1
41131,5,3,0
41132,4,4,1
41133,0,0,1
41134,4,4,1
41135,4,4,1
41136,0,1,0
41137,7,3,0
41138,1,9,0
41139,8,1,0
41140,8,8,1
41141,0,0,1
41142,2,8,0
41143,7,8,0
41144,3,8,0
41145,1,1,1
41146,4,3,0
41147,3,7,0
41148,2,4,0
41149,6,6,1
41150,5,7,0
41151,4,4,1
41152,2,2,1
41153,5,1,0
41154,9,9,1
41155,7,7,1
41156,7,7,1
41157,7,7,1
41158,6,6,1
41159,8,8,1
41160,1,1,1
41161,8,8,1
41162,1,1,1
41163,6,6,1
41164,0,2,0
41165,5,4,0
41166,8,8,1
41167,4,4,1
41168,7,7,1
41169,5,5,1
41170,1,9,0
41171,9,9,1
41172,2,2,1
41173,6,4,0
41174,9,9,1
41175,1,1,1
41176,6,6,1
41177,9,9,1
41178,8,8,1
41179,0,0,1
41180,8,2,0
41181,5,5,1
41182,0,8,0
41183,9,9,1
41184,3,7,0
41185,1,9,0
41186,1,9,0
41187,6,6,1
41188,1,1,1
41189,2,2,1
41190,5,5,1
41191,1,1,1
41192,9,9,1
41193,1,1,1
41194,0,0,1
41195,4,1,0
41196,0,0,1
41197,8,8,1
41198,8,8,1
41199,9,9,1
41200,2,2,1
41201,1,9,0
41202,4,4,1
41203,4,2,0
41204,0,8,0
41205,1,1,1
41206,9,8,0
41207,3,3,1
41208,1,0,0
41209,8,8,1
41210,0,0,1
41211,4,4,1
41212,8,2,0
41213,8,8,1
41214,2,2,1
41215,2,2,1
41216,1,1,1
41217,7,7,1
41218,7,7,1
41219,2,2,1
41220,6,6,1
41221,9,9,1
41222,0,0,1
41223,2,2,1
41224,6,2,0
41225,3,3,1
41226,6,6,1
41227,0,0,1
41228,0,0,1
41229,7,7,1
41230,9,9,1
41231,9,9,1
41232,4,4,1
41233,8,8,1
41234,2,2,1
41235,0,8,0
41236,5,2,0
41237,0,0,1
41238,5,7,0
41239,7,7,1
41240,4,4,1
41241,8,0,0
41242,7,7,1
41243,2,2,1
41244,3,3,1
41245,6,6,1
41246,3,2,0
41247,2,2,1
41248,2,2,1
41249,3,3,1
41250,7,7,1
41251,0,8,0
41252,1,1,1
41253,2,2,1
41254,0,0,1
41255,8,8,1
41256,6,3,0
41257,9,9,1
41258,0,8,0
41259,5,7,0
41260,8,8,1
41261,1,1,1
41262,0,0,1
41263,7,2,0
41264,2,2,1
41265,8,8,1
41266,5,5,1
41267,4,4,1
41268,7,1,0
41269,9,9,1
41270,2,0,0
41271,3,4,0
41272,5,5,1
41273,4,4,1
41274,1,1,1
41275,7,7,1
41276,5,5,1
41277,1,1,1
41278,6,3,0
41279,1,1,1
41280,2,2,1
41281,8,8,1
41282,1,8,0
41283,8,8,1
41284,3,6,0
41285,5,7,0
41286,1,4,0
41287,6,6,1
41288,7,7,1
41289,6,2,0
41290,0,0,1
41291,3,3,1
41292,0,0,1
41293,3,5,0
41294,9,1,0
41295,1,0,0
41296,5,5,1
41297,3,8,0
41298,9,9,1
41299,1,1,1
41300,3,3,1
41301,9,9,1
41302,8,8,1
41303,6,6,1
41304,1,9,0
41305,3,3,1
41306,4,5,0
41307,8,1,0
41308,8,8,1
41309,8,7,0
41310,4,4,1
41311,6,6,1
41312,8,8,1
41313,4,4,1
41314,0,8,0
41315,0,4,0
41316,1,1,1
41317,8,8,1
41318,3,5,0
41319,7,7,1
41320,9,9,1
41321,0,0,1
41322,8,9,0
41323,7,7,1
41324,4,3,0
41325,5,7,0
41326,4,4,1
41327,6,2,0
41328,3,3,1
41329,0,0,1
41330,6,3,0
41331,6,6,1
41332,1,1,1
41333,9,9,1
41334,9,9,1
41335,6,6,1
41336,7,7,1
41337,8,8,1
41338,6,6,1
41339,4,4,1
41340,2,3,0
41341,2,8,0
41342,1,0,0
41343,3,3,1
41344,3,3,1
41345,2,2,1
41346,5,5,1
41347,4,7,0
41348,4,7,0
41349,5,4,0
41350,1,1,1
41351,4,4,1
41352,5,7,0
41353,8,8,1
41354,4,4,1
41355,9,1,0
41356,1,2,0
41357,0,0,1
41358,5,3,0
41359,8,8,1
41360,4,3,0
41361,3,5,0
41362,6,6,1
41363,7,7,1
41364,0,0,1
41365,9,9,1
41366,5,3,0
41367,8,8,1
41368,2,2,1
41369,5,2,0
41370,6,6,1
41371,9,9,1
41372,2,2,1
41373,1,9,0
41374,2,2,1
41375,4,4,1
41376,5,3,0
41377,9,9,1
41378,4,4,1
41379,5,5,1
41380,9,9,1
41381,7,7,1
41382,4,8,0
41383,3,3,1
41384,0,8,0
41385,5,5,1
41386,5,5,1
41387,4,5,0
41388,5,3,0
41389,2,2,1
41390,9,8,0
41391,5,5,1
41392,4,2,0
41393,2,2,1
41394,2,5,0
41395,3,7,0
41396,0,2,0
41397,6,6,1
41398,9,3,0
41399,7,7,1
41400,3,3,1
41401,8,8,1
41402,1,1,1
41403,8,8,1
41404,1,1,1
41405,4,2,0
41406,5,5,1
41407,8,8,1
41408,1,6,0
41409,1,9,0
41410,8,6,0
41411,5,8,0
41412,4,2,0
41413,9,1,0
41414,8,9,0
41415,9,9,1
41416,3,3,1
41417,7,7,1
41418,3,9,0
41419,2,2,1
41420,2,4,0
41421,0,0,1
41422,1,1,1
41423,0,2,0
41424,0,0,1
41425,4,2,0
41426,8,1,0
41427,3,3,1
41428,0,3,0
41429,7,3,0
41430,6,6,1
41431,8,8,1
41432,4,5,0
41433,1,1,1
41434,4,4,1
41435,9,1,0
41436,6,6,1
41437,1,9,0
41438,5,5,1
41439,2,2,1
41440,6,6,1
41441,2,2,1
41442,6,2,0
41443,8,4,0
41444,2,2,1
41445,7,7,1
41446,4,1,0
41447,7,5,0
41448,8,8,1
41449,1,1,1
41450,1,8,0
41451,0,0,1
41452,8,9,0
41453,5,5,1
41454,9,1,0
41455,4,4,1
41456,5,5,1
41457,4,4,1
41458,3,3,1
41459,5,3,0
41460,0,0,1
41461,5,2,0
41462,5,7,0
41463,1,9,0
41464,1,1,1
41465,8,8,1
41466,5,2,0
41467,5,5,1
41468,9,9,1
41469,3,5,0
41470,3,5,0
41471,2,2,1
41472,3,6,0
41473,2,2,1
41474,9,9,1
41475,7,7,1
41476,8,8,1
41477,7,2,0
41478,0,0,1
41479,3,3,1
41480,6,6,1
41481,9,1,0
41482,3,3,1
41483,3,9,0
41484,9,9,1
41485,2,2,1
41486,3,6,0
41487,0,0,1
41488,9,9,1
41489,3,3,1
41490,9,1,0
41491,1,0,0
41492,1,8,0
41493,5,5,1
41494,0,0,1
41495,0,0,1
41496,2,7,0
41497,9,1,0
41498,4,5,0
41499,5,4,0
41500,9,9,1
41501,7,5,0
41502,8,8,1
41503,6,2,0
41504,3,3,1
41505,4,5,0
41506,3,5,0
41507,3,4,0
41508,5,4,0
41509,2,2,1
41510,0,0,1
41511,3,3,1
41512,9,5,0
41513,3,5,0
41514,2,4,0
41515,5,2,0
41516,2,5,0
41517,3,3,1
41518,6,6,1
41519,7,7,1
41520,3,8,0
41521,7,7,1
41522,9,9,1
41523,1,5,0
41524,5,5,1
41525,5,5,1
41526,3,3,1
41527,1,9,0
41528,7,4,0
41529,9,9,1
41530,3,3,1
41531,2,2,1
41532,3,3,1
41533,4,4,1
41534,3,3,1
41535,8,1,0
41536,7,7,1
41537,2,5,0
41538,2,0,0
41539,8,1,0
41540,0,0,1
41541,1,1,1
41542,9,3,0
41543,4,4,1
41544,2,2,1
41545,5,5,1
41546,1,1,1
41547,0,0,1
41548,9,8,0
41549,4,4,1
41550,6,2,0
41551,6,6,1
41552,3,4,0
41553,2,2,1
41554,6,6,1
41555,6,4,0
41556,0,0,1
41557,2,8,0
41558,9,9,1
41559,4,5,0
41560,2,0,0
41561,0,9,0
41562,6,3,0
41563,0,0,1
41564,5,7,0
41565,0,8,0
41566,2,2,1
41567,2,2,1
41568,1,1,1
41569,9,1,0
41570,9,9,1
41571,1,1,1
41572,2,2,1
41573,4,4,1
41574,4,8,0
41575,2,2,1
41576,9,9,1
41577,5,5,1
41578,8,8,1
41579,6,6,1
41580,6,6,1
41581,0,0,1
41582,7,7,1
41583,0,0,1
41584,5,5,1
41585,0,9,0
41586,8,8,1
41587,4,4,1
41588,5,5,1
41589,6,6,1
41590,2,2,1
41591,0,0,1
41592,5,5,1
41593,9,8,0
41594,1,1,1
41595,9,9,1
41596,6,6,1
41597,7,7,1
41598,5,6,0
41599,5,5,1
41600,5,5,1
41601,1,1,1
41602,3,3,1
41603,1,1,1
41604,1,1,1
41605,9,9,1
41606,6,6,1
41607,2,0,0
41608,7,7,1
41609,6,6,1
41610,9,9,1
41611,7,7,1
41612,6,6,1
41613,0,0,1
41614,4,4,1
41615,2,2,1
41616,5,5,1
41617,7,7,1
41618,7,7,1
41619,5,2,0
41620,1,3,0
41621,2,3,0
41622,6,6,1
41623,8,6,0
41624,6,6,1
41625,1,1,1
41626,6,3,0
41627,4,4,1
41628,6,1,0
41629,7,7,1
41630,6,6,1
41631,1,1,1
41632,1,1,1
41633,5,2,0
41634,4,2,0
41635,1,9,0
41636,7,7,1
41637,5,5,1
41638,9,9,1
41639,4,4,1
41640,5,5,1
41641,1,1,1
41642,2,6,0
41643,3,3,1
41644,4,3,0
41645,4,3,0
41646,0,0,1
41647,8,8,1
41648,3,2,0
41649,6,6,1
41650,4,4,1
41651,1,1,1
41652,9,9,1
41653,6,6,1
41654,9,9,1
41655,8,8,1
41656,0,8,0
41657,8,8,1
41658,3,7,0
41659,0,0,1
41660,5,5,1
41661,5,4,0
41662,5,5,1
41663,3,5,0
41664,9,9,1
41665,0,0,1
41666,3,5,0
41667,6,6,1
41668,3,5,0
41669,6,6,1
41670,0,5,0
41671,9,9,1
41672,1,1,1
41673,9,1,0
41674,0,0,1
41675,7,7,1
41676,9,9,1
41677,1,8,0
41678,8,8,1
41679,7,7,1
41680,3,5,0
41681,8,0,0
41682,1,9,0
41683,3,3,1
41684,0,0,1
41685,2,6,0
41686,0,0,1
41687,4,4,1
41688,9,8,0
41689,6,6,1
41690,7,7,1
41691,1,7,0
41692,0,0,1
41693,0,4,0
41694,5,5,1
41695,0,0,1
41696,0,0,1
41697,7,7,1
41698,9,5,0
41699,0,9,0
41700,2,2,1
41701,5,5,1
41702,5,5,1
41703,5,5,1
41704,1,1,1
41705,4,4,1
41706,1,1,1
41707,9,9,1
41708,9,9,1
41709,1,1,1
41710,2,2,1
41711,6,6,1
41712,2,2,1
41713,2,5,0
41714,5,2,0
41715,1,1,1
41716,0,0,1
41717,4,5,0
41718,4,2,0
41719,6,6,1
41720,9,9,1
41721,5,7,0
41722,7,7,1
41723,3,3,1
41724,2,2,1
41725,7,7,1
41726,8,0,0
41727,6,6,1
41728,6,6,1
41729,0,0,1
41730,9,9,1
41731,6,3,0
41732,7,5,0
41733,4,7,0
41734,6,6,1
41735,2,2,1
41736,9,1,0
41737,7,7,1
41738,9,9,1
41739,5,4,0
41740,4,7,0
41741,1,1,1
41742,7,4,0
41743,1,9,0
41744,7,7,1
41745,5,6,0
41746,7,7,1
41747,5,1,0
41748,7,0,0
41749,7,5,0
41750,4,6,0
41751,9,9,1
41752,9,9,1
41753,5,3,0
41754,0,0,1
41755,2,2,1
41756,4,4,1
41757,8,8,1
41758,1,1,1
41759,8,8,1
41760,7,4,0
41761,1,1,1
41762,7,7,1
41763,5,5,1
41764,3,3,1
41765,4,4,1
41766,9,5,0
41767,3,3,1
41768,7,7,1
41769,7,7,1
41770,7,7,1
41771,5,5,1
41772,8,8,1
41773,9,9,1
41774,0,0,1
41775,9,9,1
41776,8,8,1
41777,3,3,1
41778,9,1,0
41779,0,1,0
41780,0,0,1
41781,7,7,1
41782,3,3,1
41783,4,4,1
41784,4,4,1
41785,6,2,0
41786,8,8,1
41787,5,5,1
41788,2,6,0
41789,3,3,1
41790,2,6,0
41791,7,0,0
41792,8,8,1
41793,7,7,1
41794,5,9,0
41795,9,9,1
41796,7,7,1
41797,0,7,0
41798,7,7,1
41799,0,0,1
41800,2,2,1
41801,6,4,0
41802,5,5,1
41803,1,9,0
41804,6,6,1
41805,0,0,1
41806,9,1,0
41807,0,0,1
41808,4,4,1
41809,4,2,0
41810,4,2,0
41811,5,4,0
41812,5,3,0
41813,5,5,1
41814,6,6,1
41815,2,2,1
41816,9,9,1
41817,6,6,1
41818,1,1,1
41819,7,7,1
41820,4,4,1
41821,2,3,0
41822,2,0,0
41823,2,6,0
41824,7,2,0
41825,0,0,1
41826,1,1,1
41827,1,0,0
41828,3,0,0
41829,4,5,0
41830,8,8,1
41831,3,3,1
41832,1,1,1
41833,6,6,1
41834,4,4,1
41835,8,8,1
41836,5,3,0
41837,4,2,0
41838,9,9,1
41839,0,0,1
41840,0,0,1
41841,8,8,1
41842,9,1,0
41843,3,3,1
41844,7,7,1
41845,8,8,1
41846,7,7,1
41847,9,8,0
41848,6,6,1
41849,8,8,1
41850,6,8,0
41851,9,9,1
41852,4,7,0
41853,8,8,1
41854,3,6,0
41855,5,5,1
41856,9,9,1
41857,6,6,1
41858,1,1,1
41859,4,4,1
41860,9,9,1
41861,6,6,1
41862,2,8,0
41863,0,0,1
41864,1,7,0
41865,4,4,1
41866,2,2,1
41867,4,4,1
41868,0,0,1
41869,1,9,0
41870,7,7,1
41871,8,8,1
41872,0,8,0
41873,9,9,1
41874,1,1,1
41875,6,6,1
41876,7,7,1
41877,9,1,0
41878,0,8,0
41879,6,6,1
41880,8,8,1
41881,0,5,0
41882,1,1,1
41883,1,1,1
41884,6,6,1
41885,0,0,1
41886,9,9,1
41887,8,8,1
41888,4,4,1
41889,2,2,1
41890,9,1,0
41891,0,0,1
41892,4,0,0
41893,6,6,1
41894,5,5,1
41895,7,7,1
41896,3,4,0
41897,1,9,0
41898,9,9,1
41899,5,4,0
41900,3,5,0
41901,3,5,0
41902,6,2,0
41903,0,1,0
41904,5,5,1
41905,0,8,0
41906,6,6,1
41907,6,6,1
41908,5,5,1
41909,6,6,1
41910,3,3,1
41911,7,7,1
41912,7,7,1
41913,7,5,0
41914,3,3,1
41915,4,6,0
41916,0,0,1
41917,0,0,1
41918,4,4,1
41919,4,4,1
41920,7,7,1
41921,1,9,0
41922,4,4,1
41923,8,8,1
41924,8,0,0
41925,7,7,1
41926,3,3,1
41927,7,7,1
41928,0,9,0
41929,9,5,0
41930,9,9,1
41931,0,8,0
41932,0,0,1
41933,4,4,1
41934,3,5,0
41935,3,3,1
41936,8,8,1
41937,6,6,1
41938,4,4,1
41939,0,0,1
41940,3,5,0
41941,3,2,0
41942,2,6,0
41943,3,4,0
41944,4,4,1
41945,5,5,1
41946,5,5,1
41947,5,7,0
41948,7,1,0
41949,6,6,1
41950,6,4,0
41951,4,4,1
41952,2,2,1
41953,4,3,0
41954,0,0,1
41955,5,2,0
41956,5,3,0
41957,1,1,1
41958,9,8,0
41959,0,0,1
41960,1,1,1
41961,7,7,1
41962,4,4,1
41963,8,8,1
41964,6,6,1
41965,0,0,1
41966,6,6,1
41967,2,2,1
41968,3,4,0
41969,6,3,0
41970,5,5,1
41971,9,9,1
41972,6,6,1
41973,9,9,1
41974,3,7,0
41975,7,7,1
41976,1,1,1
41977,7,7,1
41978,0,0,1
41979,6,6,1
41980,0,0,1
41981,3,4,0
41982,8,8,1
41983,2,2,1
41984,0,9,0
41985,9,1,0
41986,1,1,1
41987,9,4,0
41988,7,7,1
41989,5,3,0
41990,4,2,0
41991,3,3,1
41992,4,6,0
41993,4,4,1
41994,0,0,1
41995,6,6,1
41996,6,6,1
41997,1,8,0
41998,6,6,1
41999,4,2,0
42000,7,7,1
42001,7,0,0
42002,5,4,0
42003,0,0,1
42004,8,9,0
42005,0,0,1
42006,4,4,1
42007,0,0,1
42008,9,9,1
42009,0,8,0
42010,9,9,1
42011,4,4,1
42012,7,7,1
42013,7,4,0
42014,2,4,0
42015,1,0,0
42016,0,0,1
42017,4,4,1
42018,7,7,1
42019,5,5,1
42020,8,6,0
42021,0,0,1
42022,9,9,1
42023,9,9,1
42024,4,4,1
42025,7,4,0
42026,0,0,1
42027,0,0,1
42028,0,0,1
42029,4,7,0
42030,8,8,1
42031,0,8,0
42032,8,8,1
42033,3,3,1
42034,6,6,1
42035,5,3,0
42036,4,4,1
42037,0,8,0
42038,5,7,0
42039,5,5,1
42040,7,7,1
42041,6,6,1
42042,4,4,1
42043,2,2,1
42044,7,7,1
42045,2,2,1
42046,3,3,1
42047,0,4,0
42048,5,5,1
42049,4,1,0
42050,9,9,1
42051,9,9,1
42052,3,6,0
42053,3,2,0
42054,0,5,0
42055,9,1,0
42056,5,4,0
42057,5,4,0
42058,8,8,1
42059,4,3,0
42060,1,1,1
42061,2,4,0
42062,0,0,1
42063,3,3,1
42064,2,2,1
42065,5,5,1
42066,2,2,1
42067,0,8,0
42068,1,1,1
42069,0,4,0
42070,4,4,1
42071,0,0,1
42072,3,3,1
42073,5,3,0
42074,3,3,1
42075,4,4,1
42076,7,3,0
42077,0,0,1
42078,9,9,1
42079,5,5,1
42080,1,1,1
42081,4,6,0
42082,2,5,0
42083,1,1,1
42084,6,6,1
42085,5,5,1
42086,3,5,0
42087,0,0,1
42088,8,8,1
42089,6,0,0
42090,8,2,0
42091,3,9,0
42092,9,9,1
42093,5,9,0
42094,0,0,1
42095,0,0,1
42096,8,8,1
42097,8,8,1
42098,4,2,0
42099,6,6,1
42100,5,4,0
42101,2,6,0
42102,7,7,1
42103,5,5,1
42104,0,0,1
42105,4,6,0
42106,1,1,1
42107,1,1,1
42108,9,1,0
42109,5,3,0
42110,5,7,0
42111,9,9,1
42112,1,1,1
42113,3,3,1
42114,9,9,1
42115,5,7,0
42116,5,5,1
42117,8,2,0
42118,9,9,1
42119,2,2,1
42120,2,4,0
42121,3,5,0
42122,9,8,0
42123,3,5,0
42124,3,3,1
42125,8,8,1
42126,5,5,1
42127,9,9,1
42128,7,4,0
42129,6,6,1
42130,1,9,0
42131,1,1,1
42132,6,6,1
42133,5,5,1
42134,0,0,1
42135,2,2,1
42136,5,3,0
42137,6,6,1
42138,3,3,1
42139,1,1,1
42140,7,7,1
42141,0,8,0
42142,2,3,0
42143,7,7,1
42144,7,7,1
42145,7,7,1
42146,6,6,1
42147,3,3,1
42148,6,6,1
42149,1,1,1
42150,9,9,1
42151,9,9,1
42152,2,2,1
42153,9,1,0
42154,3,2,0
42155,9,9,1
42156,3,3,1
42157,5,3,0
42158,1,1,1
42159,2,8,0
42160,4,4,1
42161,6,3,0
42162,4,7,0
42163,6,6,1
42164,2,3,0
42165,5,3,0
42166,5,5,1
42167,1,1,1
42168,3,3,1
42169,6,6,1
42170,6,5,0
42171,1,1,1
42172,7,4,0
42173,4,4,1
42174,3,5,0
42175,0,8,0
42176,5,3,0
42177,9,9,1
42178,8,8,1
42179,9,9,1
42180,1,1,1
42181,9,9,1
42182,9,1,0
42183,4,4,1
42184,6,6,1
42185,0,2,0
42186,0,1,0
42187,6,6,1
42188,8,2,0
42189,0,0,1
42190,5,5,1
42191,9,9,1
42192,5,6,0
42193,9,9,1
42194,4,5,0
42195,6,6,1
42196,1,1,1
42197,3,5,0
42198,0,0,1
42199,3,3,1
42200,0,0,1
42201,2,2,1
42202,2,2,1
42203,5,3,0
42204,3,3,1
42205,9,7,0
42206,3,3,1
42207,3,3,1
42208,6,6,1
42209,6,6,1
42210,3,3,1
42211,1,8,0
42212,5,5,1
42213,5,5,1
42214,1,1,1
42215,8,8,1
42216,1,1,1
42217,0,0,1
42218,5,5,1
42219,5,3,0
42220,8,8,1
42221,3,3,1
42222,3,3,1
42223,0,0,1
42224,9,9,1
42225,7,7,1
42226,7,5,0
42227,6,6,1
42228,3,9,0
42229,2,4,0
42230,7,7,1
42231,6,6,1
42232,6,6,1
42233,2,2,1
42234,8,8,1
42235,8,8,1
42236,4,5,0
42237,2,2,1
42238,1,9,0
42239,9,9,1
42240,3,3,1
42241,0,0,1
42242,3,3,1
42243,6,6,1
42244,7,7,1
42245,8,8,1
42246,1,1,1
42247,2,6,0
42248,0,0,1
42249,7,7,1
42250,9,9,1
42251,6,6,1
42252,7,7,1
42253,2,2,1
42254,2,8,0
42255,9,9,1
42256,0,0,1
42257,2,2,1
42258,9,1,0
42259,1,1,1
42260,1,1,1
42261,1,1,1
42262,7,7,1
42263,7,5,0
42264,0,0,1
42265,4,4,1
42266,6,4,0
42267,3,3,1
42268,6,6,1
42269,3,3,1
42270,1,1,1
42271,1,9,0
42272,8,8,1
42273,4,4,1
42274,3,6,0
42275,1,1,1
42276,6,3,0
42277,3,3,1
42278,7,7,1
42279,1,1,1
42280,3,3,1
42281,1,9,0
42282,1,1,1
42283,9,8,0
42284,7,7,1
42285,6,2,0
42286,0,4,0
42287,7,4,0
42288,4,5,0
42289,0,0,1
42290,9,9,1
42291,3,3,1
42292,1,1,1
42293,0,0,1
42294,0,0,1
42295,1,9,0
42296,7,7,1
42297,6,5,0
42298,9,9,1
42299,6,2,0
42300,5,9,0
42301,5,5,1
42302,0,0,1
42303,9,9,1
42304,9,1,0
42305,8,8,1
42306,9,9,1
42307,2,2,1
42308,1,1,1
42309,7,7,1
42310,3,3,1
42311,4,4,1
42312,5,7,0
42313,4,4,1
42314,3,2,0
42315,4,7,0
42316,7,7,1
42317,9,9,1
42318,0,0,1
42319,3,8,0
42320,1,1,1
42321,6,6,1
42322,9,1,0
42323,2,2,1
42324,2,2,1
42325,1,1,1
42326,7,7,1
42327,7,9,0
42328,3,3,1
42329,2,2,1
42330,7,7,1
42331,4,8,0
42332,2,2,1
42333,6,3,0
42334,8,1,0
42335,0,9,0
42336,9,9,1
42337,6,3,0
42338,5,4,0
42339,0,0,1
42340,1,1,1
42341,6,3,0
42342,2,8,0
42343,8,8,1
42344,6,6,1
42345,5,4,0
42346,8,8,1
42347,5,5,1
42348,9,1,0
42349,4,4,1
42350,7,7,1
42351,4,2,0
42352,2,2,1
42353,2,8,0
42354,6,2,0
42355,3,3,1
42356,3,3,1
42357,5,5,1
42358,3,6,0
42359,2,3,0
42360,1,0,0
42361,6,5,0
42362,5,5,1
42363,1,1,1
42364,9,1,0
42365,7,7,1
42366,8,8,1
42367,9,7,0
42368,7,7,1
42369,2,6,0
42370,8,8,1
42371,3,5,0
42372,6,2,0
42373,3,3,1
42374,0,0,1
42375,9,9,1
42376,9,9,1
42377,5,5,1
42378,6,2,0
42379,0,2,0
42380,4,2,0
42381,4,1,0
42382,2,2,1
42383,0,0,1
42384,7,7,1
42385,1,1,1
42386,1,2,0
42387,6,6,1
42388,1,5,0
42389,9,9,1
42390,4,5,0
42391,5,5,1
42392,2,2,1
42393,5,5,1
42394,3,3,1
42395,4,4,1
42396,0,0,1
42397,3,5,0
42398,5,4,0
42399,3,3,1
42400,6,6,1
42401,2,3,0
42402,3,3,1
42403,0,0,1
42404,5,5,1
42405,0,2,0
42406,3,5,0
42407,5,5,1
42408,5,3,0
42409,2,2,1
42410,4,4,1
42411,2,4,0
42412,2,2,1
42413,1,1,1
42414,4,4,1
42415,4,4,1
42416,9,9,1
42417,4,4,1
42418,3,3,1
42419,1,1,1
42420,4,5,0
42421,9,9,1
42422,1,1,1
42423,6,6,1
42424,7,4,0
42425,0,0,1
42426,6,6,1
42427,4,4,1
42428,6,6,1
42429,1,1,1
42430,4,5,0
42431,3,5,0
42432,4,4,1
42433,4,4,1
42434,1,9,0
42435,2,8,0
42436,6,3,0
42437,1,1,1
42438,6,6,1
42439,6,6,1
42440,9,9,1
42441,1,1,1
42442,1,9,0
42443,0,4,0
