id,predicted_label,actual_label,success_indicator
11410,1,1,1
11411,1,1,1
11412,4,7,0
11413,2,2,1
11414,9,9,1
11415,9,9,1
11416,4,7,0
11417,6,3,0
11418,2,2,1
11419,7,7,1
11420,2,2,1
11421,5,5,1
11422,9,9,1
11423,9,9,1
11424,9,9,1
11425,6,5,0
11426,9,9,1
11427,3,3,1
11428,1,1,1
11429,8,8,1
11430,8,8,1
11431,4,4,1
11432,9,9,1
11433,3,5,0
11434,1,1,1
11435,5,3,0
11436,0,0,1
11437,3,7,0
11438,8,8,1
11439,6,3,0
11440,8,0,0
11441,1,1,1
11442,6,5,0
11443,0,0,1
11444,1,1,1
11445,2,2,1
11446,6,3,0
11447,4,4,1
11448,3,3,1
11449,7,7,1
11450,0,0,1
11451,4,4,1
11452,3,5,0
11453,2,2,1
11454,0,0,1
11455,7,7,1
11456,4,4,1
11457,6,1,0
11458,5,5,1
11459,4,7,0
11460,6,3,0
11461,6,6,1
11462,1,2,0
11463,4,4,1
11464,0,0,1
11465,7,3,0
11466,8,8,1
11467,4,4,1
11468,8,8,1
11469,0,0,1
11470,9,9,1
11471,9,9,1
11472,6,5,0
11473,9,9,1
11474,5,5,1
11475,0,0,1
11476,7,7,1
11477,2,6,0
11478,6,6,1
11479,1,1,1
11480,5,5,1
11481,0,8,0
11482,9,9,1
11483,8,8,1
11484,6,6,1
11485,4,4,1
11486,4,8,0
11487,0,0,1
11488,3,3,1
11489,9,9,1
11490,3,7,0
11491,3,3,1
11492,1,1,1
11493,6,6,1
11494,0,0,1
11495,7,7,1
11496,3,3,1
11497,4,4,1
11498,7,7,1
11499,0,2,0
11500,1,1,1
11501,4,0,0
11502,6,6,1
11503,2,2,1
11504,0,0,1
11505,0,2,0
11506,0,0,1
11507,0,0,1
11508,5,5,1
11509,0,0,1
11510,0,2,0
11511,7,7,1
11512,0,0,1
11513,9,1,0
11514,5,5,1
11515,4,3,0
11516,8,8,1
11517,1,1,1
11518,9,9,1
11519,1,9,0
11520,7,7,1
11521,4,4,1
11522,8,8,1
11523,8,8,1
11524,5,5,1
11525,0,4,0
11526,4,4,1
11527,6,6,1
11528,9,9,1
11529,7,5,0
11530,7,7,1
11531,0,0,1
11532,6,5,0
11533,5,9,0
11534,5,3,0
11535,0,2,0
11536,7,7,1
11537,2,2,1
11538,9,9,1
11539,2,2,1
11540,4,3,0
11541,6,6,1
11542,9,1,0
11543,3,3,1
11544,9,9,1
11545,4,7,0
11546,0,0,1
11547,0,0,1
11548,2,2,1
11549,4,4,1
11550,2,2,1
11551,7,7,1
11552,9,9,1
11553,6,6,1
11554,0,3,0
11555,3,5,0
11556,2,2,1
11557,6,6,1
11558,1,1,1
11559,5,3,0
11560,9,9,1
11561,5,2,0
11562,4,7,0
11563,8,8,1
11564,5,5,1
11565,9,9,1
11566,7,7,1
11567,4,7,0
11568,4,4,1
11569,7,7,1
11570,0,0,1
11571,0,0,1
11572,3,3,1
11573,7,7,1
11574,2,2,1
11575,8,0,0
11576,0,0,1
11577,2,2,1
11578,8,8,1
11579,0,0,1
11580,6,6,1
11581,5,3,0
11582,8,8,1
11583,4,4,1
11584,6,3,0
11585,0,0,1
11586,1,8,0
11587,5,5,1
11588,0,0,1
11589,8,8,1
11590,5,5,1
11591,1,1,1
11592,9,9,1
11593,6,4,0
11594,5,5,1
11595,3,5,0
11596,3,3,1
11597,0,0,1
11598,9,9,1
11599,5,5,1
11600,1,1,1
11601,4,5,0
11602,7,7,1
11603,1,1,1
11604,1,1,1
11605,7,7,1
11606,5,5,1
11607,9,9,1
11608,0,0,1
11609,2,2,1
11610,7,8,0
11611,8,8,1
11612,4,5,0
11613,7,7,1
11614,0,0,1
11615,8,8,1
11616,6,7,0
11617,6,6,1
11618,6,6,1
11619,0,0,1
11620,9,9,1
11621,6,2,0
11622,5,5,1
11623,3,8,0
11624,3,3,1
11625,4,5,0
11626,5,3,0
11627,3,3,1
11628,1,1,1
11629,7,7,1
11630,0,2,0
11631,6,6,1
11632,6,6,1
11633,2,2,1
11634,0,0,1
11635,3,3,1
11636,3,5,0
11637,1,2,0
11638,6,3,0
11639,9,9,1
11640,6,2,0
11641,2,5,0
11642,4,4,1
11643,2,2,1
11644,2,2,1
11645,6,6,1
11646,8,8,1
11647,7,7,1
11648,8,8,1
11649,3,3,1
11650,4,4,1
11651,3,3,1
11652,9,9,1
11653,6,6,1
11654,5,5,1
11655,6,5,0
11656,1,1,1
11657,0,0,1
11658,0,0,1
11659,5,5,1
11660,5,5,1
11661,4,4,1
11662,0,0,1
11663,6,6,1
11664,2,2,1
11665,5,5,1
11666,1,1,1
11667,5,5,1
11668,9,9,1
11669,8,9,0
11670,5,5,1
11671,3,3,1
11672,9,9,1
11673,7,7,1
11674,3,5,0
11675,3,3,1
11676,1,1,1
11677,8,8,1
11678,4,4,1
11679,0,0,1
11680,3,3,1
11681,1,1,1
11682,6,3,0
11683,3,3,1
11684,1,1,1
11685,3,3,1
11686,4,4,1
11687,9,9,1
11688,9,9,1
11689,7,7,1
11690,1,1,1
11691,6,6,1
11692,6,2,0
11693,4,4,1
11694,1,1,1
11695,2,2,1
11696,8,8,1
11697,1,1,1
11698,6,6,1
11699,3,3,1
11700,2,5,0
11701,7,2,0
11702,0,9,0
11703,5,5,1
11704,1,1,1
11705,5,5,1
11706,7,7,1
11707,9,9,1
11708,9,9,1
11709,9,9,1
11710,5,5,1
11711,0,0,1
11712,7,7,1
11713,2,2,1
11714,0,0,1
11715,7,3,0
11716,9,9,1
11717,1,1,1
11718,9,9,1
11719,2,3,0
11720,3,3,1
11721,8,8,1
11722,8,8,1
11723,8,0,0
11724,9,8,0
11725,6,6,1
11726,8,8,1
11727,2,2,1
11728,6,6,1
11729,8,8,1
11730,0,0,1
11731,7,7,1
11732,0,8,0
11733,7,7,1
11734,5,3,0
11735,1,1,1
11736,7,7,1
11737,3,3,1
11738,1,1,1
11739,8,8,1
11740,0,0,1
11741,1,8,0
11742,1,1,1
11743,6,6,1
11744,4,4,1
11745,9,9,1
11746,0,0,1
11747,4,4,1
11748,8,8,1
11749,8,8,1
11750,9,9,1
11751,5,5,1
11752,0,0,1
11753,7,7,1
11754,7,7,1
11755,0,0,1
11756,8,8,1
11757,3,7,0
11758,8,8,1
11759,9,9,1
11760,9,1,0
11761,1,1,1
11762,2,2,1
11763,0,0,1
11764,3,3,1
11765,6,6,1
11766,4,4,1
11767,2,2,1
11768,0,8,0
11769,6,4,0
11770,6,3,0
11771,2,2,1
11772,6,6,1
11773,4,4,1
11774,7,4,0
11775,6,6,1
11776,9,9,1
11777,9,9,1
11778,2,7,0
11779,7,7,1
11780,7,7,1
11781,6,6,1
11782,0,8,0
11783,4,4,1
11784,2,2,1
11785,7,0,0
11786,5,5,1
11787,2,2,1
11788,9,9,1
11789,8,8,1
11790,0,0,1
11791,4,5,0
11792,5,3,0
11793,1,1,1
11794,9,9,1
11795,6,2,0
11796,3,3,1
11797,1,1,1
11798,0,0,1
11799,0,8,0
11800,2,2,1
11801,7,7,1
11802,7,7,1
11803,5,5,1
11804,2,0,0
11805,4,4,1
11806,8,8,1
11807,3,9,0
11808,3,3,1
11809,6,6,1
11810,5,5,1
11811,5,5,1
11812,3,5,0
11813,7,7,1
11814,1,1,1
11815,1,9,0
11816,4,5,0
11817,1,1,1
11818,8,8,1
11819,5,3,0
11820,7,7,1
11821,8,8,1
11822,6,6,1
11823,3,3,1
11824,0,2,0
11825,4,4,1
11826,0,0,1
11827,6,6,1
11828,2,2,1
11829,8,8,1
11830,9,9,1
11831,0,0,1
11832,5,3,0
11833,6,6,1
11834,0,5,0
11835,0,0,1
11836,6,6,1
11837,0,0,1
11838,6,0,0
11839,4,1,0
11840,1,1,1
11841,8,8,1
11842,3,3,1
11843,1,1,1
11844,4,7,0
11845,6,6,1
11846,9,9,1
11847,0,7,0
11848,4,4,1
11849,3,3,1
11850,0,0,1
11851,6,6,1
11852,9,9,1
11853,1,1,1
11854,9,9,1
11855,0,0,1
11856,6,6,1
11857,4,7,0
11858,9,9,1
11859,8,8,1
11860,9,9,1
11861,6,6,1
11862,0,9,0
11863,7,5,0
11864,2,3,0
11865,2,2,1
11866,8,8,1
11867,9,8,0
11868,6,6,1
11869,6,3,0
11870,2,5,0
11871,5,2,0
11872,0,0,1
11873,7,7,1
11874,0,2,0
11875,4,5,0
11876,4,4,1
11877,4,4,1
11878,1,1,1
11879,9,9,1
11880,8,0,0
11881,1,1,1
11882,9,9,1
11883,1,1,1
11884,8,8,1
11885,2,2,1
11886,3,3,1
11887,3,3,1
11888,1,1,1
11889,8,8,1
11890,0,0,1
11891,6,6,1
11892,3,3,1
11893,5,8,0
11894,6,4,0
11895,3,5,0
11896,3,3,1
11897,0,0,1
11898,7,7,1
11899,9,9,1
11900,7,7,1
11901,9,9,1
11902,7,7,1
11903,7,7,1
11904,6,6,1
11905,3,3,1
11906,8,8,1
11907,6,6,1
11908,6,6,1
11909,8,8,1
11910,2,2,1
11911,9,9,1
11912,4,2,0
11913,8,8,1
11914,1,1,1
11915,7,7,1
11916,3,5,0
11917,7,7,1
11918,2,2,1
11919,4,4,1
11920,0,0,1
11921,7,7,1
11922,2,2,1
11923,8,8,1
11924,6,6,1
11925,4,4,1
11926,0,3,0
11927,8,8,1
11928,0,4,0
11929,5,5,1
11930,2,2,1
11931,7,7,1
11932,1,1,1
11933,8,8,1
11934,5,5,1
11935,6,6,1
11936,6,2,0
11937,3,5,0
11938,6,6,1
11939,2,2,1
11940,6,6,1
11941,3,3,1
11942,5,5,1
11943,7,5,0
11944,9,1,0
11945,6,6,1
11946,4,4,1
11947,6,4,0
11948,6,5,0
11949,7,4,0
11950,4,4,1
11951,1,1,1
11952,3,3,1
11953,7,5,0
11954,7,7,1
11955,6,6,1
11956,3,3,1
11957,9,0,0
11958,4,4,1
11959,4,4,1
11960,7,7,1
11961,2,2,1
11962,6,3,0
11963,7,7,1
11964,7,7,1
11965,4,4,1
11966,6,6,1
11967,9,9,1
11968,1,1,1
11969,7,7,1
11970,7,5,0
11971,6,6,1
11972,7,7,1
11973,4,4,1
11974,6,2,0
11975,0,0,1
11976,4,4,1
11977,2,2,1
11978,1,1,1
11979,6,6,1
11980,1,5,0
11981,9,9,1
11982,6,4,0
11983,5,5,1
11984,6,6,1
11985,8,8,1
11986,0,3,0
11987,1,1,1
11988,1,1,1
11989,4,4,1
11990,6,6,1
11991,2,2,1
11992,0,0,1
11993,0,8,0
11994,8,8,1
11995,6,6,1
11996,8,8,1
11997,5,5,1
11998,6,3,0
11999,9,9,1
12000,3,3,1
12001,9,9,1
12002,6,3,0
12003,5,5,1
12004,9,9,1
12005,8,8,1
12006,2,6,0
12007,0,0,1
12008,6,6,1
12009,4,4,1
12010,1,1,1
12011,7,7,1
12012,6,6,1
12013,0,2,0
12014,0,0,1
12015,7,7,1
12016,2,2,1
12017,4,4,1
12018,0,0,1
12019,2,2,1
12020,1,1,1
12021,0,0,1
12022,8,8,1
12023,6,5,0
12024,7,7,1
12025,0,0,1
12026,1,1,1
12027,3,3,1
12028,0,0,1
12029,6,3,0
12030,5,5,1
12031,6,6,1
12032,2,2,1
12033,7,7,1
12034,6,6,1
12035,2,2,1
12036,1,1,1
12037,8,8,1
12038,1,3,0
12039,7,7,1
12040,7,7,1
12041,6,6,1
12042,2,2,1
12043,4,4,1
12044,4,4,1
12045,4,4,1
12046,2,5,0
12047,9,7,0
12048,1,1,1
12049,6,4,0
12050,1,1,1
12051,0,8,0
12052,0,0,1
12053,0,0,1
12054,4,4,1
12055,5,5,1
12056,2,8,0
12057,3,3,1
12058,0,0,1
12059,0,0,1
12060,8,8,1
12061,8,8,1
12062,7,7,1
12063,6,4,0
12064,8,1,0
12065,9,9,1
12066,0,0,1
12067,4,4,1
12068,7,7,1
12069,6,6,1
12070,0,4,0
12071,6,6,1
12072,6,2,0
12073,2,2,1
12074,9,9,1
12075,1,1,1
12076,5,5,1
12077,5,5,1
12078,6,2,0
12079,6,6,1
12080,0,0,1
12081,3,3,1
12082,1,1,1
12083,0,0,1
12084,9,9,1
12085,7,4,0
12086,0,0,1
12087,8,4,0
12088,3,3,1
12089,0,0,1
12090,9,9,1
12091,1,1,1
12092,0,0,1
12093,9,9,1
12094,0,0,1
12095,0,8,0
12096,7,7,1
12097,9,9,1
12098,0,0,1
12099,9,9,1
12100,9,9,1
12101,4,7,0
12102,5,5,1
12103,6,4,0
12104,8,8,1
12105,7,7,1
12106,4,4,1
12107,5,5,1
12108,2,2,1
12109,2,2,1
12110,9,9,1
12111,1,1,1
12112,6,6,1
12113,4,4,1
12114,6,4,0
12115,8,8,1
12116,5,5,1
12117,1,1,1
12118,7,7,1
12119,0,0,1
12120,1,1,1
12121,4,4,1
12122,2,2,1
12123,4,4,1
12124,2,2,1
12125,5,5,1
12126,6,3,0
12127,4,4,1
12128,0,8,0
12129,2,2,1
12130,6,6,1
12131,8,8,1
12132,3,3,1
12133,4,4,1
12134,2,2,1
12135,6,6,1
12136,1,1,1
12137,9,9,1
12138,3,5,0
12139,6,6,1
12140,2,5,0
12141,9,9,1
12142,8,3,0
12143,7,7,1
12144,0,0,1
12145,7,9,0
12146,6,6,1
12147,0,8,0
12148,0,0,1
12149,7,7,1
12150,5,7,0
12151,8,8,1
12152,4,4,1
12153,9,9,1
12154,9,9,1
12155,8,8,1
12156,9,9,1
12157,4,4,1
12158,5,0,0
12159,6,6,1
12160,1,1,1
12161,4,4,1
12162,2,2,1
12163,7,7,1
12164,1,1,1
12165,7,7,1
12166,0,0,1
12167,4,4,1
12168,3,3,1
12169,9,9,1
12170,1,1,1
12171,6,6,1
12172,8,8,1
12173,6,6,1
12174,0,0,1
12175,8,8,1
12176,8,8,1
12177,6,6,1
12178,1,1,1
12179,3,3,1
12180,1,1,1
12181,8,8,1
12182,6,6,1
12183,5,7,0
12184,8,8,1
12185,6,6,1
12186,1,1,1
12187,0,4,0
12188,0,0,1
12189,2,5,0
12190,3,3,1
12191,4,4,1
12192,0,4,0
12193,5,5,1
12194,3,3,1
12195,9,9,1
12196,6,6,1
12197,4,4,1
12198,2,4,0
12199,8,8,1
12200,9,9,1
12201,6,4,0
12202,6,4,0
12203,4,4,1
12204,7,7,1
12205,4,5,0
12206,9,9,1
12207,2,2,1
12208,6,6,1
12209,7,5,0
12210,0,3,0
12211,9,9,1
12212,5,5,1
12213,4,4,1
12214,2,2,1
12215,5,5,1
12216,6,6,1
12217,7,7,1
12218,1,1,1
12219,6,6,1
12220,6,3,0
12221,2,7,0
12222,1,1,1
12223,6,3,0
12224,8,8,1
12225,7,7,1
12226,1,1,1
12227,1,1,1
12228,2,2,1
12229,2,2,1
12230,5,5,1
12231,6,6,1
12232,8,8,1
12233,7,7,1
12234,2,2,1
12235,8,8,1
12236,7,7,1
12237,3,3,1
12238,8,8,1
12239,0,8,0
12240,0,3,0
12241,1,1,1
12242,2,3,0
12243,5,6,0
12244,2,3,0
12245,0,0,1
12246,2,2,1
12247,2,2,1
12248,3,3,1
12249,7,7,1
12250,4,4,1
12251,9,9,1
12252,4,4,1
12253,1,1,1
12254,0,0,1
12255,4,8,0
12256,3,5,0
12257,0,2,0
12258,1,1,1
12259,2,2,1
12260,1,1,1
12261,4,4,1
12262,7,7,1
12263,4,4,1
12264,0,0,1
12265,3,6,0
12266,4,4,1
12267,4,4,1
12268,1,1,1
12269,4,4,1
12270,0,0,1
12271,2,2,1
12272,6,6,1
12273,1,1,1
12274,0,0,1
12275,6,6,1
12276,1,1,1
12277,6,6,1
12278,7,7,1
12279,8,8,1
12280,3,3,1
12281,5,5,1
12282,7,7,1
12283,1,1,1
12284,9,9,1
12285,2,2,1
12286,9,9,1
12287,9,9,1
12288,8,8,1
12289,0,2,0
12290,9,9,1
12291,8,8,1
12292,1,1,1
12293,3,3,1
12294,3,5,0
12295,2,2,1
12296,1,1,1
12297,2,2,1
12298,6,2,0
12299,1,9,0
12300,9,9,1
12301,5,5,1
12302,6,8,0
12303,4,5,0
12304,1,1,1
12305,7,7,1
12306,1,1,1
12307,2,2,1
12308,6,6,1
12309,7,7,1
12310,6,3,0
12311,4,4,1
12312,0,2,0
12313,6,6,1
12314,0,0,1
12315,0,0,1
12316,0,0,1
12317,6,6,1
12318,1,1,1
12319,0,4,0
12320,3,3,1
12321,5,5,1
12322,6,6,1
12323,7,7,1
12324,7,7,1
12325,1,1,1
12326,9,9,1
12327,4,4,1
12328,8,8,1
12329,6,8,0
12330,6,5,0
12331,9,9,1
12332,0,2,0
12333,1,1,1
12334,2,2,1
12335,2,2,1
12336,4,4,1
12337,0,0,1
12338,6,6,1
12339,7,7,1
12340,2,2,1
12341,3,3,1
12342,8,8,1
12343,6,6,1
12344,8,8,1
12345,4,4,1
12346,7,7,1
12347,8,8,1
12348,0,0,1
12349,6,4,0
12350,9,9,1
12351,9,9,1
12352,6,6,1
12353,0,4,0
12354,5,5,1
12355,8,8,1
12356,2,2,1
12357,2,2,1
12358,4,4,1
12359,1,1,1
12360,8,8,1
12361,6,5,0
12362,1,9,0
12363,4,5,0
12364,4,4,1
12365,2,3,0
12366,6,6,1
12367,4,4,1
12368,6,7,0
12369,4,3,0
12370,9,9,1
12371,0,4,0
12372,4,6,0
12373,6,3,0
12374,5,5,1
12375,1,1,1
12376,0,0,1
12377,2,2,1
12378,1,1,1
12379,5,5,1
12380,7,7,1
12381,3,3,1
12382,6,7,0
12383,4,4,1
12384,6,6,1
12385,8,8,1
12386,0,0,1
12387,6,3,0
12388,2,2,1
12389,3,3,1
12390,0,0,1
12391,6,6,1
12392,1,1,1
12393,2,2,1
12394,2,2,1
12395,0,8,0
12396,4,7,0
12397,8,8,1
12398,3,7,0
12399,8,8,1
12400,0,0,1
12401,9,9,1
12402,3,3,1
12403,4,7,0
12404,4,7,0
12405,2,2,1
12406,8,8,1
12407,6,9,0
12408,0,0,1
12409,6,3,0
12410,1,9,0
12411,0,0,1
12412,9,9,1
12413,9,9,1
12414,3,4,0
12415,7,7,1
12416,4,4,1
12417,8,8,1
12418,3,3,1
12419,0,8,0
12420,0,8,0
12421,1,1,1
12422,6,6,1
12423,0,0,1
12424,9,9,1
12425,7,7,1
12426,0,0,1
12427,5,5,1
12428,3,5,0
12429,1,1,1
12430,5,3,0
12431,4,4,1
12432,7,8,0
12433,0,0,1
12434,3,3,1
12435,1,1,1
12436,3,6,0
12437,6,6,1
12438,4,6,0
12439,4,4,1
12440,0,6,0
12441,3,3,1
12442,6,5,0
12443,6,2,0
12444,7,7,1
12445,6,6,1
12446,9,9,1
12447,5,5,1
12448,1,1,1
12449,2,4,0
12450,6,5,0
12451,8,8,1
12452,4,2,0
12453,8,8,1
12454,8,8,1
12455,4,4,1
12456,8,8,1
12457,7,7,1
12458,7,7,1
12459,6,3,0
12460,0,0,1
12461,9,9,1
12462,9,9,1
12463,0,0,1
12464,7,7,1
12465,6,3,0
12466,0,4,0
12467,9,9,1
12468,1,1,1
12469,3,5,0
12470,2,2,1
12471,3,3,1
12472,3,4,0
12473,5,5,1
12474,2,2,1
12475,3,3,1
12476,7,7,1
12477,4,4,1
12478,7,7,1
12479,8,9,0
12480,8,8,1
12481,6,3,0
12482,4,4,1
12483,7,7,1
12484,7,7,1
12485,0,2,0
12486,4,4,1
12487,2,2,1
12488,9,9,1
12489,9,9,1
12490,9,1,0
12491,8,8,1
12492,8,8,1
12493,1,1,1
12494,0,3,0
12495,0,0,1
12496,8,8,1
12497,2,8,0
12498,1,1,1
12499,0,0,1
12500,1,1,1
12501,1,1,1
12502,5,5,1
12503,1,1,1
12504,4,4,1
12505,6,6,1
12506,6,6,1
12507,9,9,1
12508,3,3,1
12509,8,0,0
12510,6,6,1
12511,2,2,1
12512,7,7,1
12513,7,7,1
12514,6,3,0
12515,2,2,1
12516,7,7,1
12517,2,2,1
12518,1,1,1
12519,3,3,1
12520,0,5,0
12521,8,0,0
12522,5,5,1
12523,0,0,1
12524,6,6,1
12525,8,8,1
12526,6,6,1
12527,1,1,1
12528,2,2,1
12529,1,1,1
12530,9,9,1
12531,2,2,1
12532,0,2,0
12533,0,0,1
12534,7,7,1
12535,6,6,1
12536,1,1,1
12537,1,1,1
12538,5,5,1
12539,6,6,1
12540,8,8,1
12541,6,3,0
12542,7,7,1
12543,0,2,0
12544,9,9,1
12545,7,5,0
12546,7,7,1
12547,9,9,1
12548,0,0,1
12549,8,8,1
12550,0,9,0
12551,8,8,1
12552,1,1,1
12553,0,0,1
12554,3,3,1
12555,7,7,1
12556,8,2,0
12557,9,0,0
12558,0,0,1
12559,4,4,1
12560,9,9,1
12561,3,7,0
12562,3,3,1
12563,5,5,1
12564,4,5,0
12565,8,8,1
12566,3,3,1
12567,6,6,1
12568,6,6,1
12569,6,6,1
12570,7,7,1
12571,1,1,1
12572,6,6,1
12573,2,2,1
12574,4,4,1
12575,1,1,1
12576,4,0,0
12577,2,2,1
12578,2,2,1
12579,6,6,1
12580,2,0,0
12581,3,3,1
12582,9,9,1
12583,4,4,1
12584,6,6,1
12585,6,6,1
12586,7,7,1
12587,3,5,0
12588,8,8,1
12589,1,1,1
12590,0,0,1
12591,6,6,1
12592,6,6,1
12593,6,6,1
12594,8,0,0
12595,1,1,1
12596,4,4,1
12597,8,8,1
12598,4,2,0
12599,7,7,1
12600,8,8,1
12601,7,7,1
12602,2,5,0
12603,6,6,1
12604,5,5,1
12605,9,9,1
12606,6,6,1
12607,7,7,1
12608,3,3,1
12609,4,4,1
12610,4,4,1
12611,1,1,1
12612,9,9,1
12613,6,2,0
12614,4,4,1
12615,1,1,1
12616,1,1,1
12617,7,7,1
12618,3,3,1
12619,2,2,1
12620,5,9,0
12621,6,1,0
12622,0,8,0
12623,6,1,0
12624,0,0,1
12625,1,1,1
12626,6,4,0
12627,4,4,1
12628,3,3,1
12629,6,6,1
12630,0,0,1
12631,6,6,1
12632,7,2,0
12633,3,3,1
12634,6,5,0
12635,0,0,1
12636,0,8,0
12637,4,4,1
12638,7,7,1
12639,9,9,1
12640,2,2,1
12641,7,7,1
12642,9,9,1
12643,0,0,1
12644,0,0,1
12645,8,8,1
12646,8,7,0
12647,9,9,1
12648,0,0,1
12649,0,2,0
12650,0,0,1
12651,2,2,1
12652,6,7,0
12653,0,8,0
12654,2,2,1
12655,2,2,1
12656,0,0,1
12657,2,2,1
12658,2,2,1
12659,4,4,1
12660,9,9,1
12661,6,6,1
12662,4,4,1
12663,5,5,1
12664,8,8,1
12665,3,3,1
12666,4,5,0
12667,4,4,1
12668,6,6,1
12669,5,5,1
12670,5,5,1
12671,8,6,0
12672,0,0,1
12673,5,5,1
12674,6,3,0
12675,5,5,1
12676,8,8,1
12677,1,1,1
12678,3,3,1
12679,7,7,1
12680,0,0,1
12681,2,2,1
12682,9,9,1
12683,0,0,1
12684,5,5,1
12685,0,0,1
12686,9,1,0
12687,5,5,1
12688,8,1,0
12689,3,2,0
12690,8,8,1
12691,9,9,1
12692,0,3,0
12693,4,4,1
12694,4,4,1
12695,6,6,1
12696,4,4,1
12697,6,6,1
12698,8,8,1
12699,5,5,1
12700,4,4,1
12701,4,7,0
12702,4,4,1
12703,1,1,1
12704,8,8,1
12705,4,4,1
12706,3,3,1
12707,7,7,1
12708,8,8,1
12709,1,1,1
12710,4,7,0
12711,9,0,0
12712,1,1,1
12713,9,9,1
12714,6,4,0
12715,1,1,1
12716,0,0,1
12717,2,2,1
12718,5,5,1
12719,6,3,0
12720,3,3,1
12721,3,3,1
12722,2,6,0
12723,0,0,1
12724,1,1,1
12725,7,7,1
12726,8,8,1
12727,9,9,1
12728,0,0,1
12729,4,4,1
12730,3,4,0
12731,3,3,1
12732,0,0,1
12733,2,2,1
12734,6,6,1
12735,7,2,0
12736,3,0,0
12737,0,0,1
12738,5,5,1
12739,2,5,0
12740,7,7,1
12741,8,3,0
12742,8,8,1
12743,9,9,1
12744,8,8,1
12745,8,8,1
12746,2,2,1
12747,8,8,1
12748,1,1,1
12749,9,9,1
12750,6,6,1
12751,3,5,0
12752,4,2,0
12753,9,9,1
12754,5,5,1
12755,5,5,1
12756,2,3,0
12757,8,8,1
12758,6,6,1
12759,0,0,1
12760,4,4,1
12761,0,8,0
12762,6,6,1
12763,6,6,1
12764,4,4,1
12765,8,8,1
12766,3,3,1
12767,2,2,1
12768,1,1,1
12769,6,6,1
12770,6,6,1
12771,1,1,1
12772,2,2,1
12773,6,5,0
12774,5,5,1
12775,6,1,0
12776,8,8,1
12777,5,5,1
12778,0,4,0
12779,5,5,1
12780,3,6,0
12781,2,2,1
12782,0,0,1
12783,8,8,1
12784,2,2,1
12785,1,1,1
12786,4,4,1
12787,4,4,1
12788,4,4,1
12789,7,5,0
12790,3,3,1
12791,9,9,1
12792,0,7,0
12793,4,4,1
12794,1,1,1
12795,0,0,1
12796,6,5,0
12797,0,0,1
12798,3,3,1
12799,1,1,1
12800,2,2,1
12801,2,2,1
12802,7,7,1
12803,6,0,0
12804,4,3,0
12805,0,0,1
12806,5,5,1
12807,2,2,1
12808,2,2,1
12809,4,4,1
12810,6,6,1
12811,8,0,0
12812,6,3,0
12813,2,2,1
12814,6,3,0
12815,8,8,1
12816,7,7,1
12817,0,0,1
12818,1,1,1
12819,9,1,0
12820,4,4,1
12821,8,8,1
12822,2,2,1
12823,9,9,1
12824,2,2,1
12825,3,3,1
12826,0,0,1
12827,7,7,1
12828,7,7,1
12829,0,0,1
12830,0,4,0
12831,9,9,1
12832,7,7,1
12833,5,5,1
12834,3,3,1
12835,3,5,0
12836,4,4,1
12837,4,3,0
12838,4,4,1
12839,7,7,1
12840,1,1,1
12841,7,7,1
12842,1,1,1
12843,0,7,0
12844,0,2,0
12845,8,8,1
12846,6,6,1
12847,6,6,1
12848,8,2,0
12849,8,8,1
12850,3,3,1
12851,8,8,1
12852,2,2,1
12853,1,1,1
12854,0,0,1
12855,2,2,1
12856,2,5,0
12857,9,9,1
12858,8,8,1
12859,7,6,0
12860,5,5,1
12861,1,1,1
12862,2,2,1
12863,8,1,0
12864,5,5,1
12865,6,6,1
12866,9,9,1
12867,9,9,1
12868,0,9,0
12869,7,7,1
12870,0,8,0
12871,7,7,1
12872,6,6,1
12873,1,1,1
12874,8,8,1
12875,4,4,1
12876,1,1,1
12877,4,4,1
12878,1,1,1
12879,1,1,1
12880,4,4,1
12881,0,0,1
12882,3,3,1
12883,0,0,1
12884,1,1,1
12885,6,2,0
12886,7,7,1
12887,5,5,1
12888,5,5,1
12889,4,4,1
12890,0,0,1
12891,0,8,0
12892,7,7,1
12893,7,7,1
12894,0,2,0
12895,9,9,1
12896,9,9,1
12897,6,9,0
12898,8,8,1
12899,1,1,1
12900,7,7,1
12901,0,0,1
12902,0,2,0
12903,8,8,1
12904,2,2,1
12905,8,8,1
12906,1,1,1
12907,7,7,1
12908,4,4,1
12909,9,9,1
12910,2,2,1
12911,1,1,1
12912,4,4,1
12913,0,0,1
12914,3,5,0
12915,8,9,0
12916,8,8,1
12917,6,6,1
12918,1,1,1
12919,6,6,1
12920,9,9,1
12921,4,4,1
12922,2,8,0
12923,4,4,1
12924,9,9,1
12925,3,3,1
12926,5,5,1
12927,8,8,1
12928,8,8,1
12929,7,7,1
12930,3,5,0
12931,8,8,1
12932,3,0,0
12933,3,5,0
12934,7,7,1
12935,3,5,0
12936,7,7,1
12937,9,9,1
12938,9,9,1
12939,4,4,1
12940,0,0,1
12941,7,7,1
12942,3,2,0
12943,9,9,1
12944,4,4,1
12945,9,9,1
12946,0,0,1
12947,4,4,1
12948,3,3,1
12949,4,2,0
12950,6,6,1
12951,2,2,1
12952,5,5,1
12953,2,2,1
12954,6,8,0
12955,8,8,1
12956,9,9,1
12957,3,3,1
12958,3,3,1
12959,4,7,0
12960,6,4,0
12961,8,8,1
12962,4,4,1
