id,predicted_label,actual_label,success_indicator
53965,5,7,0
53966,1,9,0
53967,4,4,1
53968,6,6,1
53969,1,1,1
53970,7,5,0
53971,5,3,0
53972,5,4,0
53973,1,1,1
53974,6,6,1
53975,7,7,1
53976,4,5,0
53977,2,2,1
53978,7,7,1
53979,3,3,1
53980,3,3,1
53981,9,9,1
53982,4,3,0
53983,7,7,1
53984,7,7,1
53985,6,6,1
53986,6,6,1
53987,9,9,1
53988,5,5,1
53989,8,1,0
53990,5,5,1
53991,2,2,1
53992,1,1,1
53993,7,7,1
53994,9,9,1
53995,2,2,1
53996,2,2,1
53997,4,4,1
53998,8,8,1
53999,1,1,1
54000,3,3,1
54001,8,8,1
54002,0,0,1
54003,1,2,0
54004,2,4,0
54005,5,5,1
54006,7,4,0
54007,5,5,1
54008,9,9,1
54009,8,8,1
54010,6,6,1
54011,2,5,0
54012,6,6,1
54013,1,9,0
54014,4,4,1
54015,1,1,1
54016,3,3,1
54017,0,0,1
54018,0,0,1
54019,8,8,1
54020,3,3,1
54021,7,6,0
54022,4,4,1
54023,9,9,1
54024,4,3,0
54025,7,7,1
54026,4,4,1
54027,3,5,0
54028,2,5,0
54029,1,1,1
54030,7,7,1
54031,1,1,1
54032,8,8,1
54033,8,8,1
54034,0,8,0
54035,6,6,1
54036,8,8,1
54037,5,3,0
54038,1,1,1
54039,1,1,1
54040,3,3,1
54041,9,9,1
54042,9,9,1
54043,1,1,1
54044,5,5,1
54045,0,0,1
54046,7,7,1
54047,3,3,1
54048,6,6,1
54049,3,3,1
54050,4,5,0
54051,3,3,1
54052,3,3,1
54053,3,3,1
54054,0,0,1
54055,8,0,0
54056,5,5,1
54057,0,0,1
54058,2,2,1
54059,2,2,1
54060,7,7,1
54061,5,4,0
54062,5,4,0
54063,0,0,1
54064,0,0,1
54065,5,5,1
54066,7,7,1
54067,2,2,1
54068,4,4,1
54069,8,8,1
54070,7,7,1
54071,6,6,1
54072,2,6,0
54073,0,0,1
54074,8,8,1
54075,1,9,0
54076,1,1,1
54077,8,8,1
54078,7,2,0
54079,8,8,1
54080,3,3,1
54081,4,7,0
54082,4,4,1
54083,1,1,1
54084,1,1,1
54085,8,8,1
54086,5,3,0
54087,9,9,1
54088,1,1,1
54089,7,7,1
54090,8,8,1
54091,3,3,1
54092,3,3,1
54093,1,1,1
54094,7,7,1
54095,6,3,0
54096,7,7,1
54097,5,5,1
54098,0,0,1
54099,8,8,1
54100,7,7,1
54101,1,1,1
54102,7,7,1
54103,4,7,0
54104,7,7,1
54105,4,4,1
54106,4,4,1
54107,2,8,0
54108,1,1,1
54109,6,6,1
54110,2,2,1
54111,8,8,1
54112,0,0,1
54113,7,7,1
54114,8,8,1
54115,7,7,1
54116,7,7,1
54117,5,5,1
54118,5,6,0
54119,7,7,1
54120,1,8,0
54121,8,8,1
54122,1,1,1
54123,8,8,1
54124,2,2,1
54125,6,2,0
54126,1,1,1
54127,1,1,1
54128,8,0,0
54129,0,0,1
54130,1,9,0
54131,7,7,1
54132,8,8,1
54133,1,1,1
54134,1,1,1
54135,3,3,1
54136,6,6,1
54137,3,3,1
54138,6,6,1
54139,5,5,1
54140,1,1,1
54141,4,2,0
54142,8,8,1
54143,6,6,1
54144,3,3,1
54145,0,0,1
54146,7,2,0
54147,0,0,1
54148,8,3,0
54149,5,5,1
54150,5,4,0
54151,8,8,1
54152,4,4,1
54153,0,9,0
54154,1,1,1
54155,2,2,1
54156,5,5,1
54157,3,3,1
54158,9,1,0
54159,3,3,1
54160,9,9,1
54161,1,1,1
54162,8,8,1
54163,3,5,0
54164,5,5,1
54165,9,9,1
54166,5,7,0
54167,9,9,1
54168,5,5,1
54169,4,4,1
54170,9,9,1
54171,7,7,1
54172,4,2,0
54173,7,7,1
54174,2,4,0
54175,1,9,0
54176,7,7,1
54177,7,7,1
54178,5,5,1
54179,7,5,0
54180,8,8,1
54181,7,7,1
54182,6,6,1
54183,5,2,0
54184,4,4,1
54185,4,5,0
54186,9,9,1
54187,8,2,0
54188,4,4,1
54189,3,5,0
54190,9,9,1
54191,8,8,1
54192,0,0,1
54193,2,6,0
54194,1,1,1
54195,6,6,1
54196,0,0,1
54197,0,5,0
54198,3,3,1
54199,5,4,0
54200,4,4,1
54201,0,0,1
54202,4,3,0
54203,4,4,1
54204,2,2,1
54205,7,7,1
54206,7,7,1
54207,2,5,0
54208,9,6,0
54209,1,1,1
54210,8,8,1
54211,7,7,1
54212,7,7,1
54213,8,0,0
54214,3,5,0
54215,2,2,1
54216,6,6,1
54217,1,1,1
54218,0,2,0
54219,0,0,1
54220,1,1,1
54221,4,4,1
54222,2,2,1
54223,9,9,1
54224,5,1,0
54225,6,6,1
54226,0,0,1
54227,1,1,1
54228,5,5,1
54229,1,1,1
54230,1,1,1
54231,8,8,1
54232,0,0,1
54233,1,1,1
54234,3,5,0
54235,5,4,0
54236,9,9,1
54237,5,3,0
54238,8,8,1
54239,1,1,1
54240,2,8,0
54241,7,7,1
54242,5,8,0
54243,2,2,1
54244,0,0,1
54245,4,4,1
54246,2,2,1
54247,7,7,1
54248,3,3,1
54249,2,0,0
54250,0,8,0
54251,9,9,1
54252,7,7,1
54253,1,1,1
54254,0,0,1
54255,4,4,1
54256,5,5,1
54257,9,9,1
54258,7,5,0
54259,3,2,0
54260,3,5,0
54261,2,6,0
54262,6,6,1
54263,5,4,0
54264,4,4,1
54265,2,2,1
54266,3,3,1
54267,7,7,1
54268,5,0,0
54269,6,6,1
54270,7,7,1
54271,3,3,1
54272,7,7,1
54273,1,1,1
54274,9,9,1
54275,8,8,1
54276,7,7,1
54277,3,7,0
54278,0,0,1
54279,0,9,0
54280,8,8,1
54281,3,3,1
54282,7,7,1
54283,0,2,0
54284,6,3,0
54285,8,8,1
54286,8,8,1
54287,1,9,0
54288,2,2,1
54289,0,0,1
54290,3,0,0
54291,5,8,0
54292,6,6,1
54293,4,4,1
54294,3,5,0
54295,2,2,1
54296,0,0,1
54297,3,3,1
54298,2,2,1
54299,6,6,1
54300,0,0,1
54301,1,1,1
54302,1,9,0
54303,6,6,1
54304,7,7,1
54305,3,4,0
54306,8,8,1
54307,3,2,0
54308,1,1,1
54309,8,8,1
54310,1,1,1
54311,0,0,1
54312,7,7,1
54313,5,3,0
54314,8,8,1
54315,6,6,1
54316,4,4,1
54317,7,7,1
54318,9,9,1
54319,1,1,1
54320,8,8,1
54321,3,3,1
54322,4,4,1
54323,5,5,1
54324,1,9,0
54325,3,5,0
54326,1,9,0
54327,8,8,1
54328,8,8,1
54329,6,6,1
54330,5,5,1
54331,4,4,1
54332,2,2,1
54333,6,6,1
54334,5,5,1
54335,1,9,0
54336,0,0,1
54337,9,1,0
54338,5,5,1
54339,7,7,1
54340,8,8,1
54341,6,6,1
54342,0,0,1
54343,6,6,1
54344,7,7,1
54345,7,4,0
54346,5,5,1
54347,5,5,1
54348,1,1,1
54349,6,5,0
54350,9,1,0
54351,3,3,1
54352,3,5,0
54353,8,8,1
54354,7,7,1
54355,2,2,1
54356,5,5,1
54357,1,1,1
54358,9,9,1
54359,8,8,1
54360,7,4,0
54361,2,2,1
54362,1,0,0
54363,9,9,1
54364,6,2,0
54365,8,8,1
54366,5,4,0
54367,3,5,0
54368,4,3,0
54369,4,8,0
54370,5,5,1
54371,0,0,1
54372,1,1,1
54373,0,8,0
54374,7,7,1
54375,5,5,1
54376,4,4,1
54377,6,6,1
54378,8,8,1
54379,9,9,1
54380,7,7,1
54381,8,8,1
54382,9,1,0
54383,7,7,1
54384,5,5,1
54385,2,2,1
54386,9,9,1
54387,9,1,0
54388,6,6,1
54389,5,5,1
54390,4,4,1
54391,3,3,1
54392,0,0,1
54393,1,1,1
54394,8,8,1
54395,8,0,0
54396,6,6,1
54397,1,1,1
54398,0,8,0
54399,8,8,1
54400,2,2,1
54401,1,1,1
54402,0,0,1
54403,2,2,1
54404,9,1,0
54405,4,4,1
54406,8,0,0
54407,5,5,1
54408,0,0,1
54409,5,4,0
54410,6,6,1
54411,1,1,1
54412,0,0,1
54413,6,5,0
54414,2,2,1
54415,5,7,0
54416,1,1,1
54417,2,2,1
54418,3,3,1
54419,9,9,1
54420,4,3,0
54421,3,3,1
54422,4,4,1
54423,1,9,0
54424,5,5,1
54425,5,5,1
54426,1,2,0
54427,3,3,1
54428,2,3,0
54429,0,8,0
54430,7,7,1
54431,9,9,1
54432,4,4,1
54433,0,2,0
54434,1,1,1
54435,9,9,1
54436,2,6,0
54437,5,5,1
54438,9,9,1
54439,3,3,1
54440,3,2,0
54441,9,9,1
54442,9,9,1
54443,9,9,1
54444,9,9,1
54445,7,7,1
54446,4,4,1
54447,1,1,1
54448,3,3,1
54449,4,4,1
54450,6,6,1
54451,1,1,1
54452,4,4,1
54453,3,3,1
54454,9,9,1
54455,6,6,1
54456,2,2,1
54457,2,2,1
54458,5,5,1
54459,0,0,1
54460,8,8,1
54461,3,5,0
54462,3,7,0
54463,7,5,0
54464,9,1,0
54465,3,3,1
54466,1,9,0
54467,0,7,0
54468,7,7,1
54469,6,6,1
54470,2,4,0
54471,4,4,1
54472,1,1,1
54473,9,9,1
54474,6,6,1
54475,6,6,1
54476,2,2,1
54477,6,6,1
54478,6,6,1
54479,1,1,1
54480,7,7,1
54481,8,0,0
54482,2,4,0
54483,5,5,1
54484,3,2,0
54485,9,9,1
54486,2,2,1
54487,5,5,1
54488,9,9,1
54489,0,0,1
54490,1,7,0
54491,0,4,0
54492,3,3,1
54493,1,1,1
54494,3,5,0
54495,6,6,1
54496,6,6,1
54497,4,4,1
54498,1,1,1
54499,0,0,1
54500,5,5,1
54501,2,2,1
54502,5,7,0
54503,9,9,1
54504,4,2,0
54505,5,5,1
54506,5,5,1
54507,7,7,1
54508,0,0,1
54509,4,4,1
54510,8,8,1
54511,2,2,1
54512,3,4,0
54513,9,8,0
54514,6,6,1
54515,3,3,1
54516,0,0,1
54517,5,5,1
54518,9,9,1
54519,1,1,1
54520,2,2,1
54521,9,1,0
54522,6,6,1
54523,8,3,0
54524,8,8,1
54525,2,5,0
54526,8,8,1
54527,6,6,1
54528,6,6,1
54529,1,1,1
54530,7,7,1
54531,7,4,0
54532,9,9,1
54533,2,2,1
54534,2,2,1
54535,6,2,0
54536,4,6,0
54537,7,7,1
54538,3,2,0
54539,6,2,0
54540,6,6,1
54541,2,4,0
54542,8,8,1
54543,5,5,1
54544,8,8,1
54545,9,9,1
54546,1,7,0
54547,3,5,0
54548,0,0,1
54549,9,9,1
54550,9,9,1
54551,3,3,1
54552,7,4,0
54553,5,3,0
54554,8,3,0
54555,4,4,1
54556,7,7,1
54557,2,2,1
54558,1,1,1
54559,9,4,0
54560,3,5,0
54561,4,4,1
54562,5,5,1
54563,7,7,1
54564,7,7,1
54565,5,0,0
54566,2,4,0
54567,4,4,1
54568,9,9,1
54569,2,2,1
54570,6,6,1
54571,8,8,1
54572,0,0,1
54573,0,8,0
54574,2,2,1
54575,6,6,1
54576,4,4,1
54577,8,8,1
54578,6,6,1
54579,5,3,0
54580,2,2,1
54581,8,8,1
54582,5,5,1
54583,2,2,1
54584,7,3,0
54585,4,4,1
54586,5,5,1
54587,7,7,1
54588,7,7,1
54589,1,1,1
54590,3,2,0
54591,6,6,1
54592,0,4,0
54593,8,8,1
54594,7,7,1
54595,2,2,1
54596,9,9,1
54597,7,7,1
54598,9,9,1
54599,7,7,1
54600,2,2,1
54601,8,8,1
54602,0,0,1
54603,3,3,1
54604,3,3,1
54605,0,0,1
54606,5,5,1
54607,3,5,0
54608,9,9,1
54609,6,3,0
54610,3,3,1
54611,7,7,1
54612,4,2,0
54613,6,6,1
54614,0,0,1
54615,6,6,1
54616,8,0,0
54617,6,6,1
54618,4,4,1
54619,7,7,1
54620,6,6,1
54621,0,0,1
54622,5,6,0
54623,5,5,1
54624,1,1,1
54625,1,1,1
54626,8,0,0
54627,0,0,1
54628,6,6,1
54629,2,2,1
54630,3,3,1
54631,0,1,0
54632,3,3,1
54633,0,0,1
54634,2,2,1
54635,6,6,1
54636,1,1,1
54637,3,3,1
54638,7,7,1
54639,9,9,1
54640,7,7,1
54641,2,2,1
54642,9,9,1
54643,0,0,1
54644,3,3,1
54645,4,4,1
54646,7,3,0
54647,8,8,1
54648,0,0,1
54649,1,1,1
54650,1,1,1
54651,8,8,1
54652,1,1,1
54653,5,3,0
54654,6,6,1
54655,8,0,0
54656,9,9,1
54657,4,4,1
54658,8,9,0
54659,7,7,1
54660,5,5,1
54661,6,6,1
54662,7,7,1
54663,0,0,1
54664,9,9,1
54665,9,9,1
54666,8,8,1
54667,0,0,1
54668,0,0,1
54669,7,7,1
54670,9,9,1
54671,6,6,1
54672,0,0,1
54673,8,8,1
54674,8,8,1
54675,6,2,0
54676,7,1,0
54677,7,7,1
54678,3,6,0
54679,6,6,1
54680,6,6,1
54681,0,0,1
54682,7,7,1
54683,6,6,1
54684,9,9,1
54685,3,3,1
54686,4,5,0
54687,4,4,1
54688,9,3,0
54689,1,1,1
54690,1,1,1
54691,9,9,1
54692,3,3,1
54693,3,9,0
54694,1,1,1
54695,8,0,0
54696,0,0,1
54697,1,1,1
54698,0,0,1
54699,1,1,1
54700,0,3,0
54701,3,3,1
54702,4,3,0
54703,8,1,0
54704,6,6,1
54705,6,6,1
54706,1,1,1
54707,4,4,1
54708,4,4,1
54709,7,7,1
54710,3,3,1
54711,6,2,0
54712,3,3,1
54713,5,5,1
54714,2,3,0
54715,7,7,1
54716,3,2,0
54717,4,4,1
54718,5,3,0
54719,9,1,0
54720,4,8,0
54721,0,0,1
54722,7,0,0
54723,9,9,1
54724,4,4,1
54725,9,9,1
54726,6,6,1
54727,8,0,0
54728,3,3,1
54729,1,9,0
54730,4,4,1
54731,1,1,1
54732,6,1,0
54733,3,2,0
54734,8,1,0
54735,8,8,1
54736,6,6,1
54737,4,4,1
54738,5,2,0
54739,7,7,1
54740,1,1,1
54741,8,8,1
54742,5,5,1
54743,1,1,1
54744,7,7,1
54745,3,5,0
54746,4,4,1
54747,0,0,1
54748,1,1,1
54749,6,6,1
54750,5,5,1
54751,1,1,1
54752,5,4,0
54753,3,3,1
54754,9,4,0
54755,1,1,1
54756,2,2,1
54757,5,7,0
54758,7,5,0
54759,2,0,0
54760,6,6,1
54761,2,2,1
54762,0,0,1
54763,5,3,0
54764,3,2,0
54765,1,1,1
54766,6,6,1
54767,5,4,0
54768,2,2,1
54769,6,6,1
54770,0,3,0
54771,3,4,0
54772,5,5,1
54773,3,5,0
54774,0,0,1
54775,4,4,1
54776,3,8,0
54777,5,6,0
54778,8,8,1
54779,1,1,1
54780,9,9,1
54781,0,0,1
54782,6,6,1
54783,9,9,1
54784,1,1,1
54785,3,3,1
54786,1,1,1
54787,0,0,1
54788,5,7,0
54789,3,3,1
54790,9,9,1
54791,5,5,1
54792,8,8,1
54793,2,2,1
54794,8,8,1
54795,2,3,0
54796,9,1,0
54797,9,9,1
54798,2,5,0
54799,5,5,1
54800,8,8,1
54801,4,4,1
54802,4,4,1
54803,0,0,1
54804,0,0,1
54805,8,9,0
54806,4,4,1
54807,6,6,1
54808,1,1,1
54809,0,0,1
54810,5,5,1
54811,6,6,1
54812,6,6,1
54813,0,0,1
54814,9,9,1
54815,6,6,1
54816,4,4,1
54817,8,4,0
54818,2,2,1
54819,1,9,0
54820,7,7,1
54821,5,4,0
54822,5,5,1
54823,3,7,0
54824,7,7,1
54825,6,6,1
54826,2,2,1
54827,4,5,0
54828,9,1,0
54829,7,7,1
54830,7,5,0
54831,6,6,1
54832,2,2,1
54833,5,5,1
54834,1,1,1
54835,8,8,1
54836,2,2,1
54837,6,6,1
54838,8,6,0
54839,6,6,1
54840,0,0,1
54841,9,1,0
54842,1,1,1
54843,9,9,1
54844,0,0,1
54845,9,9,1
54846,9,9,1
54847,1,1,1
54848,3,5,0
54849,5,6,0
54850,6,6,1
54851,0,0,1
54852,5,7,0
54853,7,7,1
54854,0,0,1
54855,2,2,1
54856,4,4,1
54857,5,7,0
54858,6,6,1
54859,1,1,1
54860,6,6,1
54861,5,5,1
54862,4,5,0
54863,5,6,0
54864,7,7,1
54865,3,3,1
54866,4,2,0
54867,6,6,1
54868,1,1,1
54869,8,8,1
54870,8,8,1
54871,9,9,1
54872,7,7,1
54873,0,0,1
54874,9,1,0
54875,6,6,1
54876,6,6,1
54877,6,6,1
54878,0,0,1
54879,2,2,1
54880,3,3,1
54881,7,7,1
54882,4,4,1
54883,9,9,1
54884,1,8,0
54885,9,9,1
54886,9,9,1
54887,5,5,1
54888,8,8,1
54889,7,7,1
54890,3,3,1
54891,9,9,1
54892,2,2,1
54893,6,8,0
54894,1,1,1
54895,1,1,1
54896,0,0,1
54897,8,8,1
54898,9,9,1
54899,8,8,1
54900,8,8,1
54901,7,7,1
54902,7,7,1
54903,5,5,1
54904,1,1,1
54905,5,5,1
54906,0,0,1
54907,6,6,1
54908,0,0,1
54909,7,7,1
54910,7,2,0
54911,6,6,1
54912,6,6,1
54913,3,3,1
54914,2,6,0
54915,3,3,1
54916,2,2,1
54917,9,9,1
54918,2,2,1
54919,7,7,1
54920,3,3,1
54921,8,8,1
54922,5,5,1
54923,1,1,1
54924,9,1,0
54925,1,1,1
54926,9,9,1
54927,5,3,0
54928,3,3,1
54929,7,7,1
54930,0,0,1
54931,6,6,1
54932,4,4,1
54933,0,0,1
54934,7,7,1
54935,2,2,1
54936,2,7,0
54937,0,0,1
54938,8,8,1
54939,3,5,0
54940,4,3,0
54941,5,5,1
54942,2,2,1
54943,7,2,0
54944,4,4,1
54945,3,2,0
54946,7,4,0
54947,1,1,1
54948,6,6,1
54949,3,5,0
54950,3,3,1
54951,9,9,1
54952,4,3,0
54953,7,7,1
54954,4,4,1
54955,7,7,1
54956,6,6,1
54957,6,6,1
54958,4,4,1
54959,0,0,1
54960,9,9,1
54961,1,1,1
54962,7,7,1
54963,2,2,1
54964,2,2,1
54965,6,6,1
54966,7,5,0
54967,8,8,1
54968,5,8,0
54969,6,6,1
54970,2,2,1
54971,5,5,1
54972,9,9,1
54973,2,2,1
54974,5,7,0
54975,9,9,1
54976,6,6,1
54977,8,8,1
54978,0,0,1
54979,4,4,1
54980,1,1,1
54981,8,8,1
54982,5,7,0
54983,6,6,1
54984,1,9,0
54985,8,8,1
54986,3,5,0
54987,6,4,0
54988,8,8,1
54989,0,0,1
54990,1,1,1
54991,2,2,1
54992,6,6,1
54993,9,9,1
54994,5,3,0
54995,9,9,1
54996,5,5,1
54997,6,6,1
54998,6,6,1
54999,1,1,1
55000,7,7,1
55001,3,5,0
55002,9,9,1
55003,9,9,1
55004,2,0,0
55005,0,0,1
55006,5,1,0
55007,4,4,1
55008,2,0,0
55009,5,5,1
55010,8,8,1
55011,8,0,0
55012,6,3,0
55013,0,7,0
55014,2,2,1
55015,8,0,0
55016,1,1,1
55017,2,4,0
55018,7,7,1
55019,7,8,0
55020,1,1,1
55021,7,7,1
55022,3,2,0
55023,0,0,1
55024,2,6,0
55025,8,8,1
55026,4,4,1
55027,4,4,1
55028,3,5,0
55029,1,1,1
55030,9,9,1
55031,5,5,1
55032,1,9,0
55033,8,8,1
55034,3,3,1
55035,6,6,1
55036,8,8,1
55037,6,6,1
55038,4,3,0
55039,8,0,0
55040,2,2,1
55041,5,5,1
55042,9,1,0
55043,0,0,1
55044,9,9,1
55045,0,0,1
55046,2,5,0
55047,6,2,0
55048,0,0,1
55049,6,6,1
55050,4,2,0
55051,8,8,1
55052,5,5,1
55053,7,7,1
55054,9,9,1
55055,4,4,1
55056,6,6,1
55057,8,8,1
55058,4,4,1
55059,0,0,1
55060,8,9,0
55061,0,2,0
55062,8,5,0
55063,8,8,1
55064,0,2,0
55065,9,9,1
55066,9,9,1
55067,1,1,1
55068,0,0,1
55069,0,0,1
55070,5,5,1
55071,1,1,1
55072,6,6,1
55073,9,9,1
55074,0,0,1
55075,7,5,0
55076,2,2,1
55077,0,2,0
55078,0,0,1
55079,5,2,0
55080,8,8,1
55081,3,5,0
55082,6,6,1
55083,4,4,1
55084,7,7,1
55085,0,0,1
55086,5,5,1
55087,4,4,1
55088,3,3,1
55089,9,9,1
55090,8,8,1
55091,7,7,1
55092,2,2,1
55093,3,3,1
55094,3,2,0
55095,0,0,1
55096,3,3,1
55097,8,2,0
55098,2,6,0
55099,4,4,1
55100,1,1,1
55101,7,7,1
55102,7,7,1
55103,7,7,1
55104,4,4,1
55105,4,5,0
55106,1,1,1
55107,2,3,0
55108,4,4,1
55109,1,7,0
55110,9,1,0
55111,8,8,1
55112,9,9,1
55113,4,5,0
55114,4,4,1
55115,8,8,1
55116,5,3,0
55117,8,8,1
55118,2,2,1
55119,0,0,1
55120,6,6,1
55121,9,9,1
55122,7,4,0
55123,8,0,0
55124,6,6,1
55125,4,4,1
55126,8,8,1
55127,4,4,1
55128,4,5,0
55129,0,0,1
55130,1,1,1
55131,9,9,1
55132,3,6,0
55133,5,4,0
55134,5,5,1
55135,1,9,0
55136,2,2,1
55137,8,8,1
55138,2,2,1
55139,6,3,0
55140,7,7,1
55141,1,1,1
55142,5,5,1
55143,9,9,1
55144,6,6,1
55145,0,0,1
55146,0,8,0
55147,2,4,0
55148,1,1,1
55149,0,0,1
55150,8,8,1
55151,4,4,1
55152,5,5,1
55153,7,5,0
55154,8,8,1
55155,6,6,1
55156,2,2,1
55157,5,5,1
55158,1,9,0
55159,7,0,0
55160,7,7,1
55161,8,2,0
55162,4,4,1
55163,2,2,1
55164,8,1,0
55165,8,0,0
55166,4,4,1
55167,1,1,1
55168,7,4,0
55169,6,6,1
55170,2,2,1
55171,9,9,1
55172,3,5,0
55173,3,0,0
55174,1,1,1
55175,0,0,1
55176,4,4,1
55177,1,1,1
55178,8,8,1
55179,9,9,1
55180,9,9,1
55181,5,5,1
55182,1,1,1
55183,1,1,1
55184,5,5,1
55185,3,3,1
55186,4,3,0
55187,2,2,1
55188,4,4,1
55189,4,4,1
55190,2,5,0
55191,6,6,1
55192,2,2,1
55193,7,7,1
55194,9,9,1
55195,4,5,0
55196,8,8,1
55197,1,1,1
55198,5,5,1
55199,6,6,1
55200,1,9,0
55201,6,6,1
55202,6,6,1
55203,7,7,1
55204,6,2,0
55205,0,0,1
55206,9,9,1
55207,5,3,0
55208,2,2,1
55209,0,0,1
55210,6,6,1
55211,2,2,1
55212,2,2,1
55213,3,3,1
55214,9,9,1
55215,3,3,1
55216,2,2,1
55217,3,5,0
55218,5,6,0
55219,5,6,0
55220,9,9,1
55221,1,1,1
55222,8,8,1
55223,2,3,0
55224,3,3,1
55225,8,4,0
55226,2,4,0
55227,7,5,0
55228,1,1,1
55229,5,4,0
55230,1,1,1
55231,0,0,1
55232,4,4,1
55233,2,2,1
55234,1,1,1
55235,9,9,1
55236,3,5,0
55237,6,6,1
55238,8,8,1
55239,1,1,1
55240,4,4,1
55241,2,2,1
55242,9,9,1
55243,3,5,0
55244,5,5,1
55245,5,5,1
55246,0,0,1
55247,1,9,0
55248,8,8,1
55249,5,3,0
55250,7,7,1
55251,6,6,1
55252,9,3,0
55253,6,6,1
55254,6,6,1
55255,4,4,1
55256,4,4,1
55257,1,0,0
55258,6,6,1
55259,1,1,1
55260,2,2,1
55261,1,1,1
55262,8,8,1
55263,1,1,1
55264,4,7,0
55265,2,2,1
55266,2,2,1
55267,9,9,1
55268,5,5,1
55269,6,2,0
55270,3,3,1
55271,3,3,1
55272,6,6,1
55273,9,9,1
55274,6,3,0
55275,1,8,0
55276,5,4,0
55277,1,1,1
55278,0,0,1
55279,4,4,1
55280,0,0,1
55281,4,4,1
55282,6,6,1
55283,9,9,1
55284,0,0,1
55285,4,5,0
55286,8,8,1
55287,4,6,0
55288,2,8,0
55289,9,9,1
55290,0,0,1
55291,7,7,1
55292,8,8,1
55293,8,1,0
55294,2,2,1
55295,7,7,1
55296,6,6,1
55297,3,3,1
55298,5,5,1
55299,1,1,1
55300,2,5,0
55301,3,3,1
55302,9,9,1
55303,9,9,1
55304,0,3,0
55305,6,6,1
55306,5,1,0
55307,4,4,1
55308,2,2,1
55309,2,2,1
55310,6,6,1
55311,0,8,0
55312,6,6,1
55313,8,8,1
55314,6,6,1
55315,2,2,1
55316,7,7,1
55317,6,6,1
55318,2,2,1
55319,1,9,0
55320,8,8,1
55321,5,5,1
55322,7,7,1
55323,9,9,1
55324,7,7,1
55325,6,6,1
55326,5,3,0
55327,2,2,1
55328,1,1,1
55329,8,8,1
55330,3,5,0
55331,3,5,0
55332,1,1,1
55333,9,9,1
55334,0,0,1
55335,5,5,1
55336,4,4,1
55337,8,8,1
55338,3,3,1
55339,7,7,1
55340,6,6,1
55341,8,8,1
55342,1,1,1
55343,6,6,1
55344,9,9,1
55345,3,3,1
55346,9,9,1
55347,8,8,1
55348,2,2,1
55349,0,0,1
55350,2,6,0
55351,8,8,1
55352,4,7,0
55353,5,5,1
55354,9,9,1
55355,4,4,1
55356,5,7,0
55357,6,6,1
55358,9,7,0
55359,1,1,1
55360,2,7,0
55361,6,1,0
55362,8,8,1
55363,5,5,1
55364,4,4,1
55365,2,2,1
55366,5,5,1
55367,4,4,1
55368,8,8,1
55369,3,3,1
55370,7,7,1
55371,6,6,1
55372,4,4,1
55373,5,7,0
55374,0,0,1
55375,5,5,1
55376,4,6,0
55377,6,6,1
55378,9,9,1
55379,0,0,1
55380,6,6,1
55381,7,7,1
55382,8,8,1
55383,5,5,1
55384,0,5,0
55385,3,6,0
55386,2,2,1
55387,6,6,1
55388,5,5,1
55389,2,2,1
55390,4,8,0
55391,6,8,0
55392,6,6,1
55393,9,9,1
55394,5,5,1
55395,4,4,1
55396,6,6,1
55397,1,9,0
55398,2,2,1
55399,0,0,1
55400,8,8,1
55401,2,2,1
55402,5,4,0
55403,2,4,0
55404,5,4,0
55405,6,6,1
55406,2,2,1
55407,4,4,1
55408,9,9,1
55409,8,8,1
55410,7,7,1
55411,2,2,1
55412,5,0,0
55413,0,0,1
55414,9,9,1
55415,1,1,1
55416,3,3,1
55417,7,3,0
55418,9,9,1
55419,3,3,1
55420,1,8,0
55421,2,2,1
55422,3,6,0
55423,5,5,1
55424,3,5,0
55425,8,4,0
55426,6,6,1
55427,2,1,0
55428,3,3,1
55429,0,5,0
55430,3,3,1
55431,0,2,0
55432,9,1,0
55433,5,7,0
55434,0,0,1
55435,8,9,0
55436,0,0,1
55437,4,4,1
55438,9,9,1
55439,3,3,1
55440,6,6,1
55441,6,4,0
55442,6,6,1
55443,7,7,1
55444,3,3,1
55445,4,4,1
55446,0,0,1
55447,0,0,1
55448,8,8,1
55449,6,6,1
55450,0,0,1
55451,6,6,1
55452,8,8,1
55453,5,2,0
55454,2,2,1
55455,7,7,1
55456,8,8,1
55457,5,5,1
55458,7,4,0
55459,3,5,0
55460,5,7,0
55461,4,3,0
55462,2,2,1
55463,3,3,1
55464,8,6,0
55465,3,5,0
55466,7,5,0
55467,3,5,0
55468,1,9,0
55469,5,5,1
55470,6,6,1
55471,8,8,1
55472,9,9,1
55473,0,0,1
55474,3,3,1
55475,7,7,1
55476,1,1,1
55477,2,2,1
55478,7,7,1
55479,2,2,1
55480,9,9,1
55481,4,4,1
55482,2,2,1
55483,7,5,0
55484,9,1,0
55485,4,4,1
55486,4,5,0
55487,6,3,0
55488,2,2,1
55489,2,2,1
55490,3,7,0
55491,3,5,0
55492,0,0,1
55493,0,0,1
55494,1,1,1
55495,6,9,0
55496,5,5,1
55497,0,0,1
55498,4,4,1
55499,7,4,0
55500,0,2,0
55501,5,5,1
55502,4,3,0
55503,2,2,1
55504,2,2,1
55505,2,2,1
55506,1,1,1
55507,2,2,1
55508,3,4,0
55509,5,3,0
55510,0,0,1
55511,1,9,0
55512,3,4,0
55513,1,9,0
55514,0,0,1
55515,2,2,1
55516,6,6,1
55517,2,2,1
