id,predicted_label,actual_label,success_indicator
11888,4,4,1
11889,7,7,1
11890,6,6,1
11891,6,6,1
11892,9,9,1
11893,8,8,1
11894,3,3,1
11895,8,8,1
11896,7,7,1
11897,8,8,1
11898,5,5,1
11899,5,5,1
11900,9,9,1
11901,9,9,1
11902,8,8,1
11903,7,7,1
11904,7,7,1
11905,1,1,1
11906,9,9,1
11907,2,2,1
11908,1,1,1
11909,9,9,1
11910,7,7,1
11911,1,1,1
11912,2,2,1
11913,1,1,1
11914,2,2,1
11915,7,7,1
11916,5,5,1
11917,5,5,1
11918,7,7,1
11919,3,3,1
11920,6,6,1
11921,1,1,1
11922,4,4,1
11923,8,8,1
11924,1,1,1
11925,5,5,1
11926,4,4,1
11927,4,4,1
11928,3,6,0
11929,0,0,1
11930,0,0,1
11931,5,5,1
11932,5,5,1
11933,2,2,1
11934,7,7,1
11935,0,0,1
11936,0,0,1
11937,3,3,1
11938,4,3,0
11939,8,8,1
11940,2,2,1
11941,0,0,1
11942,0,0,1
11943,8,8,1
11944,9,9,1
11945,9,9,1
11946,5,5,1
11947,8,8,1
11948,6,6,1
11949,5,3,0
11950,3,5,0
11951,3,3,1
11952,1,1,1
11953,0,0,1
11954,8,8,1
11955,0,0,1
11956,7,7,1
11957,8,8,1
11958,9,9,1
11959,4,4,1
11960,3,3,1
11961,8,8,1
11962,4,7,0
11963,1,1,1
11964,1,1,1
11965,8,8,1
11966,5,5,1
11967,9,9,1
11968,2,2,1
11969,2,2,1
11970,3,3,1
11971,7,7,1
11972,6,6,1
11973,1,1,1
11974,4,4,1
11975,4,4,1
11976,6,6,1
11977,3,3,1
11978,2,2,1
11979,2,2,1
11980,6,6,1
11981,1,1,1
11982,7,7,1
11983,3,3,1
11984,1,1,1
11985,5,5,1
11986,1,1,1
11987,5,3,0
11988,3,3,1
11989,8,8,1
11990,3,3,1
11991,2,2,1
11992,2,2,1
11993,0,0,1
11994,2,2,1
11995,9,9,1
11996,8,8,1
11997,8,8,1
11998,3,3,1
11999,0,0,1
12000,4,4,1
12001,9,9,1
12002,2,2,1
12003,3,3,1
12004,1,1,1
12005,1,1,1
12006,4,4,1
12007,9,9,1
12008,6,6,1
12009,1,1,1
12010,8,8,1
12011,7,7,1
12012,2,2,1
12013,9,9,1
12014,4,4,1
12015,3,3,1
12016,1,1,1
12017,4,4,1
12018,7,7,1
12019,6,6,1
12020,4,4,1
12021,7,7,1
12022,2,2,1
12023,9,9,1
12024,7,7,1
12025,2,2,1
12026,8,8,1
12027,5,5,1
12028,7,7,1
12029,6,6,1
12030,1,1,1
12031,1,1,1
12032,1,1,1
12033,1,1,1
12034,2,2,1
12035,1,1,1
12036,1,1,1
12037,5,5,1
12038,0,0,1
12039,2,2,1
12040,3,3,1
12041,0,0,1
12042,4,4,1
12043,0,8,0
12044,4,4,1
12045,4,4,1
12046,1,1,1
12047,9,9,1
12048,0,0,1
12049,0,0,1
12050,4,4,1
12051,6,6,1
12052,8,8,1
12053,0,0,1
12054,8,8,1
12055,3,3,1
12056,7,7,1
12057,5,5,1
12058,6,6,1
12059,7,7,1
12060,3,3,1
12061,2,2,1
12062,0,0,1
12063,0,2,0
12064,5,5,1
12065,4,4,1
12066,1,1,1
12067,4,4,1
12068,9,0,0
12069,5,7,0
12070,3,3,1
12071,5,3,0
12072,8,8,1
12073,6,6,1
12074,6,6,1
12075,7,7,1
12076,4,4,1
12077,0,0,1
12078,2,2,1
12079,4,4,1
12080,5,5,1
12081,4,4,1
12082,5,5,1
12083,1,1,1
12084,3,3,1
12085,8,8,1
12086,7,7,1
12087,9,9,1
12088,5,5,1
12089,7,7,1
12090,1,1,1
12091,8,8,1
12092,7,7,1
12093,2,2,1
12094,3,3,1
12095,1,1,1
12096,1,1,1
12097,0,0,1
12098,2,2,1
12099,7,7,1
12100,6,6,1
12101,5,5,1
12102,7,7,1
12103,7,7,1
12104,2,2,1
12105,0,0,1
12106,2,2,1
12107,1,1,1
12108,6,6,1
12109,8,8,1
12110,6,6,1
12111,3,3,1
12112,0,0,1
12113,0,0,1
12114,5,5,1
12115,7,4,0
12116,5,5,1
12117,9,9,1
12118,0,0,1
12119,1,1,1
12120,5,5,1
12121,6,6,1
12122,3,3,1
12123,2,7,0
12124,3,3,1
12125,8,1,0
12126,6,6,1
12127,6,6,1
12128,7,7,1
12129,6,6,1
12130,2,2,1
12131,7,7,1
12132,3,3,1
12133,9,9,1
12134,7,7,1
12135,1,1,1
12136,4,4,1
12137,2,2,1
12138,1,1,1
12139,3,3,1
12140,1,9,0
12141,2,2,1
12142,6,6,1
12143,0,0,1
12144,4,4,1
12145,7,7,1
12146,0,0,1
12147,3,3,1
12148,4,4,1
12149,3,3,1
12150,1,1,1
12151,2,0,0
12152,8,8,1
12153,1,1,1
12154,8,8,1
12155,2,2,1
12156,1,1,1
12157,2,2,1
12158,5,5,1
12159,1,1,1
12160,4,4,1
12161,5,5,1
12162,4,4,1
12163,1,1,1
12164,5,5,1
12165,6,6,1
12166,9,9,1
12167,5,5,1
12168,2,2,1
12169,9,9,1
12170,0,0,1
12171,6,6,1
12172,1,1,1
12173,7,7,1
12174,4,4,1
12175,9,9,1
12176,0,0,1
12177,2,2,1
12178,1,1,1
12179,1,1,1
12180,4,4,1
12181,4,4,1
12182,4,4,1
12183,2,2,1
12184,7,7,1
12185,0,0,1
12186,0,0,1
12187,1,1,1
12188,7,7,1
12189,1,1,1
12190,7,7,1
12191,1,1,1
12192,4,4,1
12193,9,9,1
12194,1,1,1
12195,4,4,1
12196,1,1,1
12197,1,1,1
12198,5,5,1
12199,1,1,1
12200,1,1,1
12201,2,2,1
12202,5,5,1
12203,7,7,1
12204,4,4,1
12205,6,6,1
12206,8,8,1
12207,3,3,1
12208,3,3,1
12209,3,3,1
12210,8,8,1
12211,5,5,1
12212,3,3,1
12213,3,3,1
12214,0,0,1
12215,0,0,1
12216,1,1,1
12217,8,8,1
12218,1,1,1
12219,4,4,1
12220,6,6,1
12221,9,9,1
12222,2,2,1
12223,3,3,1
12224,3,3,1
12225,6,6,1
12226,0,0,1
12227,3,3,1
12228,9,9,1
12229,7,5,0
12230,7,7,1
12231,1,1,1
12232,9,9,1
12233,2,2,1
12234,2,2,1
12235,6,6,1
12236,8,8,1
12237,5,5,1
12238,5,5,1
12239,2,2,1
12240,9,9,1
12241,9,9,1
12242,2,2,1
12243,2,2,1
12244,2,2,1
12245,5,3,0
12246,0,0,1
12247,9,9,1
12248,2,2,1
12249,2,2,1
12250,0,0,1
12251,0,0,1
12252,1,1,1
12253,8,0,0
12254,9,9,1
12255,3,3,1
12256,8,8,1
12257,8,8,1
12258,8,8,1
12259,3,6,0
12260,6,6,1
12261,8,8,1
12262,2,2,1
12263,7,7,1
12264,0,0,1
12265,1,1,1
12266,1,9,0
12267,5,5,1
12268,8,8,1
12269,3,3,1
12270,7,2,0
12271,1,1,1
12272,4,4,1
12273,5,5,1
12274,7,7,1
12275,9,9,1
12276,8,8,1
12277,0,0,1
12278,2,8,0
12279,5,5,1
12280,7,7,1
12281,7,7,1
12282,2,2,1
12283,2,2,1
12284,1,1,1
12285,6,6,1
12286,6,6,1
12287,1,1,1
12288,5,5,1
12289,2,2,1
12290,6,6,1
12291,7,7,1
12292,7,7,1
12293,3,3,1
12294,0,0,1
12295,7,7,1
12296,1,1,1
12297,2,2,1
12298,0,0,1
12299,7,5,0
12300,2,6,0
12301,2,2,1
12302,0,0,1
12303,2,2,1
12304,1,1,1
12305,8,8,1
12306,2,2,1
12307,5,5,1
12308,9,9,1
12309,6,6,1
12310,5,5,1
12311,3,3,1
12312,9,9,1
12313,2,2,1
12314,0,0,1
12315,3,3,1
12316,7,7,1
12317,1,1,1
12318,5,5,1
12319,1,1,1
12320,1,1,1
12321,7,7,1
12322,5,5,1
12323,6,6,1
12324,2,2,1
12325,4,4,1
12326,2,2,1
12327,5,5,1
12328,9,9,1
12329,9,9,1
12330,1,1,1
12331,7,7,1
12332,5,5,1
12333,1,1,1
12334,6,6,1
12335,1,1,1
12336,7,7,1
12337,1,1,1
12338,7,7,1
12339,1,1,1
12340,2,2,1
12341,4,4,1
12342,7,7,1
12343,0,0,1
12344,5,5,1
12345,7,7,1
12346,6,6,1
12347,1,1,1
12348,0,0,1
12349,5,5,1
12350,8,8,1
12351,4,4,1
12352,7,7,1
12353,2,2,1
12354,8,8,1
12355,3,4,0
12356,3,3,1
12357,7,7,1
12358,4,4,1
12359,5,5,1
12360,1,1,1
12361,5,5,1
12362,9,9,1
12363,2,2,1
12364,3,3,1
12365,9,9,1
12366,8,8,1
12367,7,7,1
12368,0,0,1
12369,8,8,1
12370,6,6,1
12371,1,1,1
12372,0,0,1
12373,7,7,1
12374,9,9,1
12375,4,4,1
12376,8,8,1
12377,0,0,1
12378,1,1,1
12379,7,7,1
12380,7,7,1
12381,9,9,1
12382,3,3,1
12383,4,4,1
12384,4,4,1
12385,5,5,1
12386,6,6,1
12387,3,3,1
12388,3,3,1
12389,2,2,1
12390,6,6,1
12391,7,7,1
12392,3,5,0
12393,4,4,1
12394,0,2,0
12395,8,8,1
12396,4,4,1
12397,2,2,1
12398,9,9,1
12399,6,6,1
12400,8,8,1
12401,3,3,1
12402,0,0,1
12403,3,3,1
12404,6,6,1
12405,0,0,1
12406,6,6,1
12407,2,2,1
12408,8,8,1
12409,9,9,1
12410,9,9,1
12411,4,4,1
12412,6,6,1
12413,1,1,1
12414,2,2,1
12415,3,3,1
12416,1,1,1
12417,6,6,1
12418,7,7,1
12419,6,6,1
12420,6,6,1
12421,0,0,1
12422,6,6,1
12423,6,6,1
12424,5,5,1
12425,3,3,1
12426,9,1,0
12427,5,5,1
12428,8,8,1
12429,1,1,1
12430,7,7,1
12431,4,4,1
12432,4,4,1
12433,9,9,1
12434,5,3,0
12435,6,6,1
12436,3,3,1
12437,8,8,1
12438,2,2,1
12439,5,5,1
12440,2,2,1
12441,0,0,1
12442,4,4,1
12443,0,0,1
12444,1,1,1
12445,5,5,1
12446,3,3,1
12447,7,7,1
12448,3,3,1
12449,3,3,1
12450,6,6,1
12451,9,9,1
12452,5,5,1
12453,4,4,1
12454,0,0,1
12455,0,0,1
12456,9,9,1
12457,7,7,1
12458,0,0,1
12459,6,6,1
12460,0,0,1
12461,7,7,1
12462,2,2,1
12463,4,4,1
12464,2,2,1
12465,2,2,1
12466,8,8,1
12467,0,0,1
12468,4,4,1
12469,3,3,1
12470,0,0,1
12471,2,2,1
12472,4,4,1
12473,1,1,1
12474,0,0,1
12475,9,9,1
12476,3,3,1
12477,8,8,1
12478,4,4,1
12479,0,0,1
12480,8,8,1
12481,1,1,1
12482,5,5,1
12483,6,6,1
12484,8,8,1
12485,0,0,1
12486,4,4,1
12487,8,8,1
12488,1,1,1
12489,9,9,1
12490,9,9,1
12491,6,6,1
12492,4,4,1
12493,7,7,1
12494,5,5,1
12495,0,0,1
12496,3,3,1
12497,4,4,1
12498,7,7,1
12499,8,8,1
12500,4,4,1
12501,2,2,1
12502,3,3,1
12503,4,7,0
12504,1,1,1
12505,1,1,1
12506,4,4,1
12507,0,0,1
12508,7,7,1
12509,0,0,1
12510,7,7,1
12511,2,2,1
12512,6,6,1
12513,7,7,1
12514,4,4,1
12515,6,6,1
12516,2,2,1
12517,3,3,1
12518,7,7,1
12519,1,1,1
12520,5,5,1
12521,8,8,1
12522,5,5,1
12523,2,2,1
12524,8,8,1
12525,6,6,1
12526,3,3,1
12527,7,7,1
12528,5,5,1
12529,2,2,1
12530,4,4,1
12531,5,5,1
12532,0,0,1
12533,9,9,1
12534,1,1,1
12535,9,9,1
12536,8,8,1
12537,3,3,1
12538,9,9,1
12539,4,4,1
12540,8,8,1
12541,5,5,1
12542,6,6,1
12543,7,7,1
12544,4,4,1
12545,0,0,1
12546,6,6,1
12547,7,7,1
12548,0,0,1
12549,8,8,1
12550,9,9,1
12551,4,5,0
12552,9,9,1
12553,0,0,1
12554,5,5,1
12555,6,6,1
12556,7,7,1
12557,4,4,1
12558,8,8,1
12559,9,9,1
12560,2,2,1
12561,3,3,1
12562,6,4,0
12563,4,4,1
12564,9,9,1
12565,6,6,1
12566,3,3,1
12567,2,2,1
12568,4,4,1
12569,2,2,1
12570,1,1,1
12571,3,3,1
12572,9,9,1
12573,6,6,1
12574,6,6,1
12575,1,1,1
12576,7,7,1
12577,0,0,1
12578,4,4,1
12579,6,6,1
12580,7,7,1
12581,8,8,1
12582,6,6,1
12583,8,8,1
12584,7,7,1
12585,0,0,1
12586,6,6,1
12587,3,3,1
12588,1,1,1
12589,1,1,1
12590,0,0,1
12591,5,5,1
12592,8,8,1
12593,9,9,1
12594,1,1,1
12595,6,6,1
12596,7,7,1
12597,0,0,1
12598,0,0,1
12599,2,3,0
12600,7,7,1
12601,1,1,1
12602,0,0,1
12603,9,9,1
12604,9,9,1
12605,7,7,1
12606,1,1,1
12607,1,1,1
12608,8,8,1
12609,7,7,1
12610,5,5,1
12611,5,5,1
12612,1,1,1
12613,0,0,1
12614,7,5,0
12615,2,2,1
12616,1,1,1
12617,0,0,1
12618,2,2,1
12619,1,1,1
12620,2,2,1
12621,1,9,0
12622,4,4,1
12623,7,7,1
12624,4,4,1
12625,9,9,1
12626,3,3,1
12627,7,7,1
12628,1,1,1
12629,3,3,1
12630,0,0,1
12631,3,3,1
12632,1,1,1
12633,3,3,1
12634,9,9,1
12635,1,1,1
12636,4,4,1
12637,0,0,1
12638,7,7,1
12639,5,5,1
12640,4,4,1
12641,3,5,0
12642,9,9,1
12643,1,1,1
12644,0,0,1
12645,0,0,1
12646,9,9,1
12647,0,0,1
12648,0,0,1
12649,6,6,1
12650,1,1,1
12651,4,4,1
12652,1,1,1
12653,1,1,1
12654,5,5,1
12655,1,1,1
12656,1,1,1
12657,2,2,1
12658,8,8,1
12659,1,1,1
12660,5,5,1
12661,6,6,1
12662,3,3,1
12663,3,4,0
12664,1,1,1
12665,0,0,1
12666,6,6,1
12667,1,1,1
12668,8,8,1
12669,9,0,0
12670,0,0,1
12671,9,9,1
12672,0,0,1
12673,9,9,1
12674,6,6,1
12675,9,9,1
12676,5,5,1
12677,8,8,1
12678,5,5,1
12679,4,4,1
12680,4,7,0
12681,8,8,1
12682,0,0,1
12683,3,3,1
12684,3,3,1
12685,6,6,1
12686,0,0,1
12687,8,8,1
12688,0,0,1
12689,3,3,1
12690,9,9,1
12691,4,4,1
12692,7,7,1
12693,2,6,0
12694,8,8,1
12695,5,5,1
12696,1,1,1
12697,4,4,1
12698,6,6,1
12699,3,3,1
12700,8,8,1
12701,8,8,1
12702,7,5,0
12703,8,8,1
12704,3,3,1
12705,9,9,1
12706,1,1,1
12707,8,0,0
12708,9,9,1
12709,7,7,1
12710,9,9,1
12711,1,1,1
12712,4,4,1
12713,9,9,1
12714,0,0,1
12715,3,3,1
12716,1,9,0
12717,1,1,1
12718,2,2,1
12719,2,2,1
12720,9,9,1
12721,6,6,1
12722,3,3,1
12723,1,1,1
12724,9,9,1
12725,7,7,1
12726,2,2,1
12727,5,5,1
12728,2,2,1
12729,0,0,1
12730,5,5,1
12731,9,9,1
12732,4,4,1
12733,9,9,1
12734,5,5,1
12735,9,9,1
12736,7,7,1
12737,7,7,1
12738,0,0,1
12739,3,3,1
12740,5,5,1
12741,1,1,1
12742,6,6,1
12743,1,1,1
12744,1,1,1
12745,7,7,1
12746,4,4,1
12747,6,6,1
12748,2,2,1
12749,0,0,1
12750,4,4,1
12751,3,3,1
12752,6,6,1
12753,3,3,1
12754,4,4,1
12755,9,9,1
12756,7,7,1
12757,3,3,1
12758,4,4,1
12759,8,8,1
12760,4,4,1
12761,1,1,1
12762,1,1,1
12763,5,5,1
12764,1,1,1
12765,9,3,0
12766,6,6,1
12767,5,5,1
12768,6,6,1
12769,5,5,1
12770,6,6,1
12771,1,1,1
12772,0,8,0
12773,6,6,1
12774,4,4,1
12775,8,8,1
12776,2,2,1
12777,2,2,1
12778,6,6,1
12779,8,8,1
12780,5,5,1
12781,4,4,1
12782,7,7,1
12783,5,5,1
12784,3,3,1
12785,4,4,1
12786,3,3,1
12787,5,5,1
12788,4,4,1
12789,3,3,1
12790,2,2,1
12791,3,3,1
12792,0,0,1
12793,0,0,1
12794,1,1,1
12795,5,3,0
12796,9,9,1
12797,6,6,1
12798,9,9,1
12799,6,6,1
12800,7,7,1
12801,5,5,1
12802,3,3,1
12803,3,3,1
12804,8,8,1
12805,9,9,1
12806,9,9,1
12807,5,5,1
12808,5,5,1
12809,1,1,1
12810,9,9,1
12811,8,8,1
12812,8,0,0
12813,6,6,1
12814,2,6,0
12815,4,4,1
12816,6,6,1
12817,9,9,1
12818,0,0,1
12819,1,1,1
12820,6,6,1
12821,8,8,1
12822,4,4,1
12823,7,7,1
12824,7,7,1
12825,1,1,1
12826,0,0,1
12827,1,1,1
12828,9,9,1
12829,2,2,1
12830,4,4,1
12831,0,2,0
12832,5,5,1
12833,0,0,1
12834,9,9,1
12835,5,5,1
12836,2,2,1
12837,9,9,1
12838,9,9,1
12839,2,2,1
12840,2,2,1
12841,8,8,1
12842,0,0,1
12843,1,1,1
12844,4,2,0
12845,6,6,1
12846,8,8,1
12847,9,9,1
12848,9,9,1
12849,1,1,1
12850,5,5,1
12851,9,9,1
12852,7,7,1
12853,7,7,1
12854,5,5,1
12855,8,8,1
12856,6,6,1
12857,4,4,1
12858,6,6,1
12859,0,0,1
12860,6,6,1
12861,2,0,0
12862,6,6,1
12863,8,8,1
12864,0,0,1
12865,1,1,1
12866,4,4,1
12867,5,5,1
12868,7,7,1
12869,9,9,1
12870,1,1,1
12871,2,2,1
12872,2,2,1
12873,1,1,1
12874,4,4,1
12875,2,2,1
12876,2,2,1
12877,0,0,1
12878,1,1,1
12879,2,2,1
12880,1,1,1
12881,5,5,1
12882,0,0,1
12883,8,8,1
12884,9,9,1
12885,0,0,1
12886,7,7,1
12887,5,5,1
12888,8,8,1
12889,7,7,1
12890,8,8,1
12891,3,3,1
12892,3,3,1
12893,3,3,1
12894,1,0,0
12895,8,0,0
12896,6,6,1
12897,4,4,1
12898,6,6,1
12899,6,6,1
12900,4,4,1
12901,7,7,1
12902,6,6,1
12903,7,7,1
12904,2,0,0
12905,8,8,1
12906,4,4,1
12907,7,7,1
12908,4,4,1
12909,0,0,1
12910,2,2,1
12911,5,5,1
12912,3,3,1
12913,3,3,1
12914,7,5,0
12915,5,5,1
12916,5,3,0
12917,1,1,1
12918,0,0,1
12919,1,1,1
12920,8,8,1
12921,9,9,1
12922,1,1,1
12923,2,2,1
12924,1,1,1
12925,3,3,1
12926,3,4,0
12927,7,7,1
12928,8,8,1
12929,5,5,1
12930,2,2,1
12931,3,3,1
12932,9,9,1
12933,3,3,1
12934,5,5,1
12935,7,7,1
12936,5,5,1
12937,8,8,1
12938,7,7,1
12939,5,5,1
12940,3,3,1
12941,3,5,0
12942,5,5,1
12943,6,6,1
12944,1,1,1
12945,7,7,1
12946,7,7,1
12947,2,2,1
12948,3,3,1
12949,8,8,1
12950,9,9,1
12951,1,1,1
12952,4,4,1
12953,7,7,1
12954,0,0,1
12955,3,3,1
12956,1,1,1
12957,2,2,1
12958,8,8,1
12959,4,4,1
12960,8,8,1
12961,4,4,1
12962,8,8,1
12963,9,9,1
12964,4,4,1
12965,4,4,1
12966,1,1,1
12967,7,7,1
12968,3,3,1
12969,1,1,1
12970,8,8,1
12971,4,4,1
12972,9,9,1
12973,3,3,1
12974,6,6,1
12975,6,6,1
12976,8,8,1
12977,8,8,1
12978,5,5,1
12979,1,1,1
12980,0,0,1
12981,6,6,1
12982,1,1,1
12983,3,3,1
12984,9,9,1
12985,9,9,1
12986,2,2,1
12987,3,3,1
12988,1,1,1
12989,8,8,1
12990,6,6,1
12991,5,5,1
12992,9,9,1
12993,2,2,1
12994,5,5,1
12995,3,3,1
12996,6,3,0
12997,7,7,1
12998,4,4,1
12999,7,4,0
13000,6,6,1
13001,5,5,1
13002,1,1,1
13003,9,9,1
13004,1,9,0
13005,7,7,1
13006,3,3,1
13007,4,4,1
13008,8,8,1
13009,8,8,1
13010,1,1,1
13011,6,3,0
13012,6,6,1
13013,4,4,1
13014,8,2,0
13015,9,9,1
13016,6,6,1
13017,9,9,1
13018,8,8,1
13019,4,4,1
13020,7,7,1
13021,5,5,1
13022,2,2,1
13023,7,2,0
13024,6,6,1
13025,8,8,1
13026,7,7,1
13027,1,1,1
13028,1,1,1
13029,3,3,1
13030,2,2,1
13031,8,8,1
13032,2,2,1
13033,2,2,1
13034,8,8,1
13035,9,9,1
13036,9,9,1
13037,3,3,1
13038,1,1,1
13039,2,2,1
13040,6,6,1
13041,3,3,1
13042,4,4,1
13043,1,1,1
13044,3,3,1
13045,2,2,1
13046,8,8,1
13047,2,2,1
13048,8,8,1
13049,8,8,1
13050,1,1,1
13051,5,5,1
13052,7,7,1
13053,9,9,1
13054,9,9,1
13055,1,1,1
13056,1,1,1
13057,3,3,1
13058,8,8,1
13059,1,1,1
13060,0,0,1
13061,0,0,1
13062,5,5,1
13063,9,9,1
13064,6,6,1
13065,5,5,1
13066,6,6,1
13067,9,9,1
13068,7,7,1
13069,7,7,1
13070,3,3,1
13071,3,3,1
13072,9,9,1
13073,2,2,1
13074,8,8,1
13075,4,4,1
13076,7,7,1
13077,9,9,1
13078,7,7,1
13079,2,2,1
13080,8,8,1
13081,6,6,1
13082,5,5,1
13083,8,8,1
13084,6,6,1
13085,0,0,1
13086,9,9,1
13087,9,9,1
13088,2,2,1
13089,2,2,1
13090,7,7,1
13091,1,1,1
13092,7,7,1
13093,2,2,1
13094,3,5,0
13095,9,9,1
13096,0,8,0
13097,6,6,1
13098,5,5,1
13099,2,3,0
13100,4,4,1
13101,1,1,1
13102,5,5,1
13103,1,1,1
13104,3,3,1
13105,2,2,1
13106,4,4,1
13107,3,5,0
13108,8,8,1
13109,0,0,1
13110,9,9,1
13111,6,6,1
13112,0,0,1
13113,6,6,1
13114,8,8,1
13115,6,6,1
13116,1,1,1
13117,6,0,0
13118,5,5,1
13119,5,3,0
13120,3,3,1
13121,8,8,1
13122,0,0,1
13123,1,1,1
13124,2,2,1
13125,7,7,1
13126,6,6,1
13127,2,2,1
13128,3,3,1
13129,2,2,1
13130,9,9,1
13131,3,3,1
13132,3,3,1
13133,2,3,0
13134,6,6,1
13135,8,8,1
13136,3,3,1
13137,2,2,1
13138,0,0,1
13139,2,2,1
13140,5,5,1
13141,1,1,1
13142,0,2,0
13143,0,0,1
13144,5,5,1
13145,8,8,1
13146,2,2,1
13147,6,6,1
13148,6,4,0
13149,9,9,1
13150,2,2,1
13151,6,6,1
13152,0,0,1
13153,4,4,1
13154,1,1,1
13155,9,9,1
13156,2,2,1
13157,3,3,1
13158,3,3,1
13159,5,5,1
13160,6,6,1
13161,5,5,1
13162,4,4,1
13163,7,7,1
13164,9,9,1
13165,2,2,1
13166,2,2,1
13167,8,8,1
13168,0,0,1
13169,6,6,1
13170,9,9,1
13171,0,0,1
13172,9,9,1
13173,6,4,0
13174,7,7,1
13175,9,9,1
13176,8,8,1
13177,8,8,1
13178,8,9,0
13179,6,6,1
13180,5,5,1
13181,1,1,1
13182,7,7,1
13183,6,6,1
13184,6,6,1
13185,6,6,1
13186,2,2,1
13187,1,1,1
13188,2,2,1
13189,1,1,1
13190,7,7,1
13191,5,5,1
13192,1,1,1
13193,2,4,0
13194,7,7,1
13195,6,6,1
13196,2,2,1
13197,4,4,1
13198,0,0,1
13199,2,3,0
13200,2,2,1
13201,6,6,1
13202,7,7,1
13203,5,5,1
13204,4,4,1
13205,7,7,1
13206,6,6,1
13207,5,5,1
13208,2,2,1
13209,4,4,1
13210,6,6,1
13211,0,6,0
13212,7,7,1
13213,0,0,1
13214,7,7,1
13215,4,4,1
13216,1,1,1
13217,8,8,1
13218,9,9,1
13219,8,8,1
13220,5,5,1
13221,8,8,1
13222,0,0,1
13223,5,5,1
13224,7,7,1
13225,9,9,1
13226,3,3,1
13227,3,3,1
13228,3,3,1
13229,0,0,1
13230,2,2,1
13231,4,4,1
13232,5,5,1
13233,7,7,1
13234,6,6,1
13235,2,2,1
13236,7,7,1
13237,4,4,1
13238,1,1,1
13239,3,3,1
13240,9,9,1
13241,7,7,1
13242,3,3,1
13243,2,2,1
13244,6,6,1
13245,1,1,1
13246,7,7,1
13247,0,8,0
13248,5,5,1
13249,7,7,1
13250,5,5,1
13251,5,5,1
13252,1,1,1
13253,9,9,1
13254,8,8,1
13255,5,7,0
13256,3,3,1
13257,8,8,1
13258,6,6,1
13259,7,7,1
13260,9,9,1
13261,5,5,1
13262,8,8,1
13263,2,2,1
13264,2,2,1
13265,5,5,1
13266,5,5,1
13267,1,1,1
13268,6,3,0
13269,6,2,0
13270,9,9,1
13271,5,5,1
13272,6,6,1
13273,3,3,1
13274,8,8,1
13275,5,5,1
13276,3,3,1
13277,8,8,1
13278,8,8,1
13279,2,2,1
13280,3,9,0
13281,6,2,0
13282,6,6,1
13283,7,5,0
13284,5,5,1
13285,0,0,1
13286,3,3,1
13287,1,1,1
13288,5,5,1
13289,2,2,1
13290,9,9,1
13291,5,5,1
13292,1,1,1
13293,6,1,0
13294,0,0,1
13295,3,3,1
13296,5,5,1
13297,1,1,1
13298,0,0,1
13299,4,4,1
13300,5,5,1
13301,1,1,1
13302,8,7,0
13303,1,1,1
13304,8,8,1
13305,4,4,1
13306,8,8,1
13307,3,3,1
13308,7,7,1
13309,1,1,1
13310,4,4,1
13311,1,1,1
13312,4,4,1
13313,3,3,1
13314,3,3,1
13315,9,9,1
13316,2,2,1
13317,0,0,1
13318,1,1,1
13319,6,6,1
13320,8,8,1
13321,9,9,1
13322,9,9,1
13323,9,9,1
13324,1,1,1
13325,5,5,1
13326,5,5,1
13327,3,3,1
13328,7,7,1
13329,9,9,1
13330,7,7,1
13331,7,7,1
13332,4,4,1
13333,0,0,1
13334,1,1,1
13335,5,5,1
13336,5,5,1
13337,2,2,1
13338,2,2,1
13339,4,4,1
13340,6,6,1
13341,1,1,1
13342,1,1,1
13343,6,6,1
13344,8,8,1
13345,1,1,1
13346,8,8,1
13347,9,9,1
13348,2,2,1
13349,1,1,1
13350,1,1,1
13351,4,4,1
13352,9,9,1
13353,7,7,1
13354,3,3,1
13355,4,4,1
13356,2,2,1
13357,7,7,1
13358,4,4,1
13359,8,8,1
13360,9,9,1
13361,7,7,1
13362,5,5,1
13363,8,8,1
13364,1,1,1
13365,4,4,1
13366,4,4,1
13367,9,9,1
13368,5,5,1
13369,2,2,1
13370,0,0,1
13371,7,7,1
13372,0,9,0
13373,4,4,1
13374,0,0,1
13375,3,6,0
13376,6,6,1
13377,5,5,1
13378,0,0,1
13379,2,2,1
13380,2,2,1
13381,8,8,1
13382,0,0,1
13383,8,8,1
13384,2,2,1
13385,1,1,1
13386,8,8,1
13387,2,2,1
13388,8,8,1
13389,5,5,1
13390,3,3,1
13391,4,4,1
13392,4,4,1
13393,0,8,0
13394,5,5,1
13395,4,4,1
13396,8,8,1
13397,0,0,1
13398,4,4,1
13399,1,1,1
13400,9,9,1
13401,6,6,1
13402,0,8,0
13403,5,5,1
13404,4,4,1
13405,5,5,1
13406,0,0,1
13407,9,9,1
13408,0,0,1
13409,8,8,1
13410,0,0,1
13411,6,6,1
13412,6,6,1
13413,0,0,1
13414,2,0,0
13415,9,9,1
13416,3,3,1
13417,2,2,1
13418,2,2,1
13419,3,3,1
13420,0,0,1
13421,3,3,1
13422,2,2,1
13423,1,1,1
13424,5,5,1
13425,9,9,1
13426,4,4,1
13427,9,9,1
13428,2,2,1
13429,2,2,1
13430,5,5,1
13431,8,8,1
13432,7,7,1
13433,7,7,1
13434,8,8,1
13435,2,2,1
13436,5,5,1
13437,3,3,1
13438,6,4,0
13439,3,3,1
13440,1,9,0
