id,predicted_label,actual_label,success_indicator
49909,7,7,1
49910,7,5,0
49911,2,2,1
49912,6,6,1
49913,3,8,0
49914,3,7,0
49915,0,2,0
49916,7,7,1
49917,8,8,1
49918,1,3,0
49919,0,0,1
49920,6,2,0
49921,5,5,1
49922,6,2,0
49923,6,5,0
49924,4,2,0
49925,6,2,0
49926,7,6,0
49927,6,3,0
49928,7,2,0
49929,5,3,0
49930,7,8,0
49931,8,3,0
49932,6,2,0
49933,2,2,1
49934,9,1,0
49935,6,6,1
49936,6,4,0
49937,7,2,0
49938,4,5,0
49939,2,3,0
49940,9,9,1
49941,1,6,0
49942,3,5,0
49943,9,9,1
49944,1,1,1
49945,1,9,0
49946,7,6,0
49947,9,5,0
49948,3,3,1
49949,8,7,0
49950,3,3,1
49951,0,0,1
49952,9,9,1
49953,9,9,1
49954,4,7,0
49955,5,4,0
49956,7,8,0
49957,2,4,0
49958,8,6,0
49959,2,2,1
49960,2,2,1
49961,3,9,0
49962,6,5,0
49963,4,4,1
49964,6,4,0
49965,1,5,0
49966,4,2,0
49967,7,7,1
49968,9,1,0
49969,6,5,0
49970,6,4,0
49971,0,0,1
49972,5,5,1
49973,0,0,1
49974,8,1,0
49975,0,2,0
49976,0,9,0
49977,0,5,0
49978,1,1,1
49979,1,9,0
49980,6,4,0
49981,3,5,0
49982,1,9,0
49983,6,3,0
49984,7,5,0
49985,7,9,0
49986,6,2,0
49987,7,5,0
49988,7,7,1
49989,8,9,0
49990,3,9,0
49991,6,3,0
49992,7,6,0
49993,4,3,0
49994,1,9,0
49995,8,8,1
49996,3,7,0
49997,7,6,0
49998,1,2,0
49999,8,8,1
50000,6,2,0
50001,5,9,0
50002,9,1,0
50003,1,0,0
50004,6,6,1
50005,0,8,0
50006,9,9,1
50007,4,8,0
50008,0,0,1
50009,6,2,0
50010,9,1,0
50011,9,7,0
50012,1,9,0
50013,0,7,0
50014,0,1,0
50015,9,1,0
50016,5,5,1
50017,6,2,0
50018,8,8,1
50019,8,3,0
50020,7,7,1
50021,8,9,0
50022,6,5,0
50023,0,7,0
50024,1,8,0
50025,3,4,0
50026,6,6,1
50027,9,9,1
50028,9,7,0
50029,6,4,0
50030,3,8,0
50031,2,1,0
50032,4,4,1
50033,1,3,0
50034,8,8,1
50035,5,3,0
50036,7,5,0
50037,8,2,0
50038,6,6,1
50039,6,2,0
50040,1,2,0
50041,6,6,1
50042,6,7,0
50043,0,2,0
50044,5,5,1
50045,7,3,0
50046,7,7,1
50047,6,2,0
50048,3,6,0
50049,6,4,0
50050,5,3,0
50051,7,9,0
50052,0,8,0
50053,1,0,0
50054,1,9,0
50055,4,4,1
50056,8,8,1
50057,5,7,0
50058,5,6,0
50059,0,4,0
50060,7,7,1
50061,1,1,1
50062,2,4,0
50063,8,0,0
50064,3,1,0
50065,6,2,0
50066,4,4,1
50067,7,7,1
50068,6,5,0
50069,8,8,1
50070,0,2,0
50071,8,3,0
50072,8,8,1
50073,9,1,0
50074,9,9,1
50075,4,8,0
50076,9,8,0
50077,8,8,1
50078,2,3,0
50079,9,3,0
50080,1,7,0
50081,4,7,0
50082,7,7,1
50083,9,1,0
50084,5,5,1
50085,6,6,1
50086,9,1,0
50087,6,3,0
50088,2,2,1
50089,8,9,0
50090,1,7,0
50091,7,4,0
50092,8,9,0
50093,6,3,0
50094,6,6,1
50095,7,9,0
50096,9,9,1
50097,1,1,1
50098,9,9,1
50099,6,3,0
50100,7,3,0
50101,6,5,0
50102,1,7,0
50103,0,8,0
50104,9,8,0
50105,1,9,0
50106,6,2,0
50107,1,1,1
50108,6,2,0
50109,7,7,1
50110,1,9,0
50111,1,0,0
50112,0,0,1
50113,5,2,0
50114,0,7,0
50115,5,2,0
50116,2,6,0
50117,9,7,0
50118,3,9,0
50119,6,3,0
50120,2,6,0
50121,2,2,1
50122,7,9,0
50123,3,3,1
50124,1,2,0
50125,0,0,1
50126,8,2,0
50127,5,4,0
50128,2,5,0
50129,5,7,0
50130,1,1,1
50131,1,1,1
50132,3,5,0
50133,6,4,0
50134,8,9,0
50135,1,3,0
50136,3,3,1
50137,1,4,0
50138,0,0,1
50139,1,3,0
50140,3,5,0
50141,6,5,0
50142,4,4,1
50143,1,9,0
50144,0,9,0
50145,0,9,0
50146,1,0,0
50147,0,0,1
50148,0,0,1
50149,6,6,1
50150,8,8,1
50151,0,0,1
50152,2,2,1
50153,5,4,0
50154,3,5,0
50155,8,4,0
50156,5,5,1
50157,2,2,1
50158,5,4,0
50159,0,4,0
50160,6,6,1
50161,6,6,1
50162,9,4,0
50163,3,0,0
50164,2,1,0
50165,6,6,1
50166,6,3,0
50167,6,6,1
50168,4,7,0
50169,5,6,0
50170,0,0,1
50171,9,9,1
50172,0,8,0
50173,9,9,1
50174,9,3,0
50175,2,2,1
50176,1,9,0
50177,8,6,0
50178,1,2,0
50179,6,3,0
50180,9,1,0
50181,0,8,0
50182,9,9,1
50183,0,0,1
50184,1,3,0
50185,4,4,1
50186,2,3,0
50187,2,2,1
50188,9,8,0
50189,8,8,1
50190,1,2,0
50191,1,8,0
50192,3,3,1
50193,7,7,1
50194,0,8,0
50195,8,3,0
50196,7,7,1
50197,4,2,0
50198,5,5,1
50199,3,6,0
50200,1,0,0
50201,7,7,1
50202,2,7,0
50203,7,6,0
50204,1,0,0
50205,7,4,0
50206,3,2,0
50207,4,4,1
50208,1,1,1
50209,8,6,0
50210,3,1,0
50211,5,5,1
50212,9,1,0
50213,3,3,1
50214,7,9,0
50215,8,3,0
50216,2,2,1
50217,4,3,0
50218,2,6,0
50219,1,9,0
50220,9,9,1
50221,6,1,0
50222,0,8,0
50223,1,7,0
50224,3,2,0
50225,6,3,0
50226,8,0,0
50227,1,9,0
50228,4,1,0
50229,8,1,0
50230,1,5,0
50231,9,5,0
50232,4,7,0
50233,0,0,1
50234,4,5,0
50235,3,3,1
50236,5,5,1
50237,5,4,0
50238,1,9,0
50239,6,6,1
50240,8,8,1
50241,5,3,0
50242,6,3,0
50243,4,5,0
50244,7,1,0
50245,8,1,0
50246,1,5,0
50247,5,4,0
50248,9,9,1
50249,0,8,0
50250,8,1,0
50251,0,8,0
50252,3,2,0
50253,7,7,1
50254,4,3,0
50255,9,7,0
50256,5,2,0
50257,6,6,1
50258,6,7,0
50259,8,0,0
50260,9,9,1
50261,6,7,0
50262,7,9,0
50263,6,4,0
50264,7,4,0
50265,7,0,0
50266,0,6,0
50267,9,2,0
50268,7,6,0
50269,7,7,1
50270,0,0,1
50271,6,2,0
50272,8,9,0
50273,1,9,0
50274,2,6,0
50275,7,3,0
50276,3,7,0
50277,7,4,0
50278,5,7,0
50279,0,0,1
50280,9,0,0
50281,7,7,1
50282,1,1,1
50283,1,6,0
50284,0,0,1
50285,0,0,1
50286,0,9,0
50287,1,1,1
50288,9,9,1
50289,9,3,0
50290,9,8,0
50291,9,9,1
50292,6,5,0
50293,6,6,1
50294,8,1,0
50295,1,7,0
50296,0,0,1
50297,8,8,1
50298,7,1,0
50299,3,7,0
50300,0,0,1
50301,6,7,0
50302,1,5,0
50303,9,9,1
50304,0,0,1
50305,8,7,0
50306,1,9,0
50307,3,3,1
50308,5,7,0
50309,6,6,1
50310,5,5,1
50311,1,9,0
50312,6,6,1
50313,1,8,0
50314,7,3,0
50315,8,0,0
50316,0,0,1
50317,8,8,1
50318,8,8,1
50319,7,5,0
50320,0,2,0
50321,5,7,0
50322,6,4,0
50323,7,8,0
50324,1,9,0
50325,5,8,0
50326,6,4,0
50327,7,5,0
50328,6,2,0
50329,6,4,0
50330,8,1,0
50331,6,9,0
50332,3,5,0
50333,6,7,0
50334,6,2,0
50335,1,3,0
50336,1,1,1
50337,9,0,0
50338,6,6,1
50339,1,1,1
50340,6,5,0
50341,6,6,1
50342,2,5,0
50343,4,2,0
50344,8,8,1
50345,3,5,0
50346,7,2,0
50347,8,8,1
50348,7,4,0
50349,3,3,1
50350,8,5,0
50351,6,0,0
50352,1,8,0
50353,8,8,1
50354,7,8,0
50355,2,0,0
50356,8,8,1
50357,5,7,0
50358,7,2,0
50359,7,0,0
50360,1,5,0
50361,4,2,0
50362,7,1,0
50363,2,7,0
50364,2,5,0
50365,0,9,0
50366,1,1,1
50367,6,5,0
50368,0,0,1
50369,1,1,1
50370,5,3,0
50371,7,2,0
50372,6,6,1
50373,7,4,0
50374,7,1,0
50375,6,5,0
50376,9,9,1
50377,6,3,0
50378,7,9,0
50379,6,3,0
50380,2,6,0
50381,6,6,1
50382,0,0,1
50383,5,5,1
50384,6,6,1
50385,0,9,0
50386,1,3,0
50387,0,0,1
50388,7,9,0
50389,6,7,0
50390,3,3,1
50391,4,5,0
50392,6,5,0
50393,2,4,0
50394,8,0,0
50395,7,8,0
50396,0,0,1
50397,8,9,0
50398,1,9,0
50399,6,2,0
50400,6,4,0
50401,9,0,0
50402,7,7,1
50403,7,7,1
50404,1,7,0
50405,5,2,0
50406,4,3,0
50407,2,3,0
50408,1,8,0
50409,7,6,0
50410,6,5,0
50411,6,6,1
50412,1,1,1
50413,4,2,0
50414,9,3,0
50415,8,1,0
50416,8,8,1
50417,6,4,0
50418,8,1,0
50419,4,4,1
50420,3,9,0
50421,6,6,1
50422,0,0,1
50423,1,8,0
50424,7,7,1
50425,9,1,0
50426,1,1,1
50427,8,0,0
50428,5,4,0
50429,9,2,0
50430,4,5,0
50431,0,0,1
50432,0,0,1
50433,1,1,1
50434,0,0,1
50435,6,6,1
50436,6,4,0
50437,4,4,1
50438,8,8,1
50439,2,3,0
50440,0,8,0
50441,0,2,0
50442,9,3,0
50443,9,7,0
50444,6,5,0
50445,2,6,0
50446,0,0,1
50447,0,0,1
50448,6,6,1
50449,9,1,0
50450,4,4,1
50451,2,9,0
50452,9,2,0
50453,7,1,0
50454,8,8,1
50455,8,8,1
50456,8,0,0
50457,0,8,0
50458,6,6,1
50459,0,2,0
50460,1,0,0
50461,9,7,0
50462,6,7,0
50463,1,6,0
50464,6,5,0
50465,7,7,1
50466,1,9,0
50467,6,2,0
50468,4,6,0
50469,1,8,0
50470,7,6,0
50471,1,3,0
50472,7,1,0
50473,8,4,0
50474,4,4,1
50475,3,6,0
50476,8,8,1
50477,7,7,1
50478,0,9,0
50479,9,0,0
50480,2,3,0
50481,2,2,1
50482,9,7,0
50483,1,3,0
50484,9,8,0
50485,5,3,0
50486,7,4,0
50487,7,5,0
50488,2,4,0
50489,2,4,0
50490,0,1,0
50491,7,7,1
50492,5,3,0
50493,9,1,0
50494,1,1,1
50495,3,3,1
50496,5,5,1
50497,2,2,1
50498,4,5,0
50499,7,2,0
50500,4,4,1
50501,6,4,0
50502,6,6,1
50503,9,9,1
50504,3,5,0
50505,8,7,0
50506,3,8,0
50507,3,7,0
50508,9,9,1
50509,6,6,1
50510,7,4,0
50511,8,9,0
50512,6,6,1
50513,7,2,0
50514,9,1,0
50515,4,2,0
50516,0,0,1
50517,1,8,0
50518,5,3,0
50519,6,5,0
50520,9,9,1
50521,9,0,0
50522,1,7,0
50523,9,1,0
50524,6,3,0
50525,1,0,0
50526,5,3,0
50527,0,4,0
50528,6,3,0
50529,2,2,1
50530,0,8,0
50531,3,5,0
50532,2,5,0
50533,8,3,0
50534,7,0,0
50535,9,1,0
50536,5,4,0
50537,5,4,0
50538,6,3,0
50539,4,3,0
50540,0,0,1
50541,3,7,0
50542,9,1,0
50543,9,9,1
50544,5,7,0
50545,2,4,0
50546,8,1,0
50547,9,9,1
50548,9,7,0
50549,1,0,0
50550,8,8,1
50551,3,2,0
50552,5,3,0
50553,9,9,1
50554,0,9,0
50555,5,5,1
50556,8,7,0
50557,7,5,0
50558,2,7,0
50559,6,2,0
50560,7,5,0
50561,2,0,0
50562,0,8,0
50563,1,1,1
50564,4,6,0
50565,2,2,1
50566,9,5,0
50567,0,9,0
50568,9,9,1
50569,6,6,1
50570,2,6,0
50571,6,1,0
50572,8,0,0
50573,9,3,0
50574,9,9,1
50575,3,2,0
50576,0,9,0
50577,7,7,1
50578,1,3,0
50579,5,6,0
50580,4,5,0
50581,8,8,1
50582,1,1,1
50583,8,0,0
50584,7,7,1
50585,1,9,0
50586,9,9,1
50587,9,6,0
50588,6,3,0
50589,7,1,0
50590,8,2,0
50591,6,6,1
50592,2,8,0
50593,7,3,0
50594,6,6,1
50595,9,5,0
50596,3,3,1
50597,7,5,0
50598,1,3,0
50599,0,0,1
50600,6,5,0
50601,0,8,0
50602,1,8,0
50603,3,6,0
50604,1,9,0
50605,1,9,0
50606,7,1,0
50607,6,4,0
50608,0,0,1
50609,3,4,0
50610,8,4,0
50611,8,0,0
50612,6,3,0
50613,9,0,0
50614,4,4,1
50615,1,3,0
50616,7,4,0
50617,0,5,0
50618,8,8,1
50619,8,9,0
50620,0,0,1
50621,9,1,0
50622,8,8,1
50623,8,5,0
50624,9,0,0
50625,9,1,0
50626,5,5,1
50627,8,8,1
50628,2,2,1
50629,3,4,0
50630,3,6,0
50631,6,5,0
50632,3,9,0
50633,9,9,1
50634,2,2,1
50635,9,0,0
50636,6,7,0
50637,7,4,0
50638,6,5,0
50639,8,2,0
50640,5,1,0
50641,7,7,1
50642,9,7,0
50643,1,1,1
50644,9,9,1
50645,7,2,0
50646,6,4,0
50647,5,3,0
50648,7,7,1
50649,5,5,1
50650,7,9,0
50651,8,5,0
50652,4,6,0
50653,3,3,1
50654,0,5,0
50655,0,3,0
50656,9,5,0
50657,3,3,1
50658,8,6,0
50659,6,6,1
50660,5,0,0
50661,2,5,0
50662,6,4,0
50663,6,3,0
50664,6,4,0
50665,5,3,0
50666,1,9,0
50667,6,5,0
50668,0,0,1
50669,2,3,0
50670,9,9,1
50671,5,9,0
50672,0,8,0
50673,7,7,1
50674,2,5,0
50675,4,4,1
50676,6,4,0
50677,2,2,1
50678,2,3,0
50679,5,5,1
50680,7,7,1
50681,3,4,0
50682,3,5,0
50683,0,7,0
50684,3,2,0
50685,7,4,0
50686,7,3,0
50687,0,0,1
50688,2,8,0
50689,6,3,0
50690,3,6,0
50691,0,0,1
50692,7,7,1
50693,6,4,0
50694,7,6,0
50695,7,7,1
50696,8,8,1
50697,8,8,1
50698,5,6,0
50699,1,9,0
50700,4,3,0
50701,0,8,0
50702,6,6,1
50703,2,7,0
50704,4,4,1
50705,5,1,0
50706,6,4,0
50707,6,5,0
50708,7,9,0
50709,0,0,1
50710,1,8,0
50711,1,3,0
50712,8,8,1
50713,1,1,1
50714,3,4,0
50715,5,3,0
50716,7,7,1
50717,0,7,0
50718,6,6,1
50719,4,7,0
50720,5,5,1
50721,5,5,1
50722,2,6,0
50723,1,1,1
50724,7,7,1
50725,4,7,0
50726,2,8,0
50727,6,3,0
50728,6,5,0
50729,3,3,1
50730,6,2,0
50731,0,0,1
50732,6,4,0
50733,2,6,0
50734,9,9,1
50735,2,6,0
50736,7,5,0
50737,8,0,0
50738,6,6,1
50739,5,9,0
50740,0,2,0
50741,0,0,1
50742,3,4,0
50743,1,6,0
50744,2,5,0
50745,7,7,1
50746,8,0,0
50747,9,5,0
50748,8,0,0
50749,6,2,0
50750,7,2,0
50751,5,7,0
50752,1,1,1
50753,6,3,0
50754,1,1,1
50755,6,6,1
50756,5,4,0
50757,7,3,0
50758,1,0,0
50759,8,0,0
50760,5,4,0
50761,1,9,0
50762,6,3,0
50763,7,7,1
50764,9,9,1
50765,1,1,1
50766,6,4,0
50767,6,3,0
50768,1,3,0
50769,1,0,0
50770,9,9,1
50771,4,2,0
50772,6,3,0
50773,6,3,0
50774,9,7,0
50775,6,6,1
50776,8,8,1
50777,1,8,0
50778,9,7,0
50779,3,2,0
50780,5,0,0
50781,8,1,0
50782,3,5,0
50783,3,5,0
50784,1,7,0
50785,7,0,0
50786,9,8,0
50787,3,4,0
50788,5,7,0
50789,9,1,0
50790,4,2,0
50791,6,3,0
50792,8,8,1
50793,5,4,0
50794,9,8,0
50795,0,0,1
50796,6,5,0
50797,0,0,1
50798,5,7,0
50799,3,4,0
50800,9,0,0
50801,5,6,0
50802,2,5,0
50803,6,6,1
50804,9,5,0
50805,3,5,0
50806,5,7,0
50807,3,1,0
50808,1,1,1
50809,9,0,0
50810,7,2,0
50811,3,6,0
50812,0,0,1
50813,4,7,0
50814,9,7,0
50815,9,9,1
50816,9,5,0
50817,7,7,1
50818,9,0,0
50819,6,4,0
50820,5,7,0
50821,4,3,0
50822,3,1,0
50823,9,9,1
50824,2,2,1
50825,5,0,0
50826,9,2,0
50827,6,8,0
50828,0,0,1
50829,2,2,1
50830,1,1,1
50831,0,4,0
50832,9,1,0
50833,9,4,0
50834,7,4,0
50835,9,9,1
50836,4,5,0
50837,7,7,1
50838,3,1,0
50839,0,0,1
50840,2,3,0
50841,6,6,1
50842,1,1,1
50843,9,3,0
50844,9,0,0
50845,1,8,0
50846,0,0,1
50847,0,0,1
50848,1,9,0
50849,3,3,1
50850,3,2,0
50851,6,6,1
50852,9,7,0
50853,0,0,1
50854,1,5,0
50855,4,2,0
50856,5,3,0
50857,8,8,1
50858,7,3,0
50859,5,7,0
50860,5,5,1
50861,1,9,0
50862,0,4,0
50863,3,5,0
50864,4,2,0
50865,1,8,0
50866,8,0,0
50867,3,2,0
50868,1,4,0
50869,7,7,1
50870,5,1,0
50871,5,7,0
50872,7,3,0
50873,6,6,1
50874,6,6,1
50875,3,8,0
50876,9,9,1
50877,4,3,0
50878,6,2,0
50879,5,2,0
50880,0,3,0
50881,7,8,0
50882,3,3,1
50883,7,4,0
50884,3,7,0
50885,2,3,0
50886,7,9,0
50887,5,4,0
50888,3,6,0
50889,1,1,1
50890,6,2,0
50891,0,0,1
50892,2,2,1
50893,7,2,0
50894,7,4,0
50895,5,2,0
50896,8,0,0
50897,6,5,0
50898,7,4,0
50899,1,9,0
50900,4,3,0
50901,7,7,1
50902,7,3,0
50903,2,6,0
50904,1,8,0
50905,7,6,0
50906,7,5,0
50907,7,9,0
50908,1,9,0
50909,9,9,1
50910,8,8,1
50911,6,1,0
50912,2,3,0
50913,0,9,0
50914,1,6,0
50915,0,0,1
50916,5,4,0
50917,7,4,0
50918,6,4,0
50919,0,9,0
50920,9,5,0
50921,6,6,1
50922,5,5,1
50923,6,6,1
50924,3,8,0
50925,1,5,0
50926,6,7,0
50927,6,6,1
50928,8,1,0
50929,6,6,1
50930,5,2,0
50931,3,6,0
50932,7,4,0
50933,8,4,0
50934,7,7,1
50935,8,8,1
50936,7,3,0
50937,7,7,1
50938,8,8,1
50939,9,9,1
50940,0,0,1
50941,8,5,0
50942,8,8,1
50943,4,5,0
50944,3,5,0
50945,0,2,0
50946,0,8,0
50947,1,0,0
50948,9,1,0
50949,0,6,0
50950,5,6,0
50951,0,0,1
50952,9,8,0
50953,7,3,0
50954,8,8,1
50955,2,2,1
50956,9,8,0
50957,9,0,0
50958,1,9,0
50959,6,6,1
50960,7,5,0
50961,5,5,1
50962,0,9,0
50963,8,8,1
50964,1,1,1
50965,0,0,1
50966,0,0,1
50967,6,6,1
50968,8,9,0
50969,8,8,1
50970,6,4,0
50971,1,4,0
50972,0,0,1
50973,1,1,1
50974,9,1,0
50975,9,9,1
50976,0,0,1
50977,2,3,0
50978,3,2,0
50979,7,7,1
50980,8,4,0
50981,1,8,0
50982,1,9,0
50983,6,6,1
50984,7,7,1
50985,9,7,0
50986,8,8,1
50987,6,4,0
50988,5,6,0
50989,8,8,1
50990,4,5,0
50991,2,0,0
50992,5,4,0
50993,6,5,0
50994,9,0,0
50995,1,1,1
50996,5,3,0
50997,2,2,1
50998,7,1,0
50999,5,3,0
51000,5,7,0
51001,1,8,0
51002,0,0,1
51003,8,8,1
51004,6,2,0
51005,5,7,0
51006,9,9,1
51007,7,7,1
51008,5,4,0
51009,7,7,1
51010,0,0,1
51011,8,9,0
51012,7,8,0
51013,8,0,0
51014,7,7,1
51015,8,0,0
51016,6,6,1
51017,8,7,0
51018,8,3,0
51019,7,8,0
51020,3,7,0
51021,0,2,0
51022,8,5,0
51023,6,3,0
51024,1,1,1
51025,0,8,0
51026,5,6,0
51027,8,3,0
51028,5,3,0
51029,6,3,0
51030,0,0,1
51031,7,7,1
51032,8,3,0
51033,5,3,0
51034,7,7,1
51035,2,5,0
51036,8,0,0
51037,7,7,1
51038,5,5,1
51039,2,4,0
51040,8,6,0
51041,0,0,1
51042,6,3,0
51043,6,2,0
51044,7,7,1
51045,6,8,0
51046,9,1,0
51047,3,6,0
51048,1,9,0
51049,5,4,0
51050,7,5,0
51051,9,2,0
51052,9,9,1
51053,1,5,0
51054,3,3,1
51055,6,6,1
51056,6,6,1
51057,8,8,1
51058,6,7,0
51059,6,7,0
51060,1,1,1
51061,3,9,0
51062,8,8,1
51063,9,4,0
51064,3,6,0
51065,3,5,0
51066,8,0,0
51067,2,4,0
51068,1,7,0
51069,1,2,0
51070,9,2,0
51071,7,4,0
51072,5,3,0
51073,5,3,0
51074,7,4,0
51075,2,2,1
51076,2,2,1
51077,5,7,0
51078,2,2,1
51079,9,9,1
51080,1,1,1
51081,0,8,0
51082,9,5,0
51083,8,2,0
51084,7,7,1
51085,1,1,1
51086,5,5,1
51087,9,7,0
51088,6,3,0
51089,1,5,0
51090,9,9,1
51091,7,5,0
51092,6,3,0
51093,7,9,0
51094,1,9,0
51095,1,1,1
51096,0,0,1
51097,5,3,0
51098,8,8,1
51099,2,3,0
51100,2,2,1
51101,0,0,1
51102,2,3,0
51103,1,1,1
51104,4,6,0
51105,2,3,0
51106,6,9,0
51107,8,1,0
51108,8,8,1
51109,7,7,1
51110,9,9,1
51111,2,6,0
51112,0,0,1
51113,7,3,0
51114,2,5,0
51115,9,1,0
51116,5,0,0
51117,0,0,1
51118,7,8,0
51119,7,7,1
51120,8,0,0
51121,4,5,0
51122,4,5,0
51123,6,6,1
51124,1,9,0
51125,6,3,0
51126,5,4,0
51127,9,4,0
51128,3,5,0
51129,0,8,0
51130,4,4,1
51131,7,4,0
51132,9,1,0
51133,9,1,0
51134,0,0,1
51135,8,8,1
51136,7,3,0
51137,9,9,1
51138,5,5,1
51139,6,6,1
51140,5,5,1
51141,1,8,0
51142,6,4,0
51143,0,0,1
51144,6,5,0
51145,7,7,1
51146,8,2,0
51147,9,9,1
51148,1,9,0
51149,4,4,1
51150,9,8,0
51151,1,7,0
51152,3,9,0
51153,8,8,1
51154,4,7,0
51155,8,1,0
51156,9,9,1
51157,9,8,0
51158,8,3,0
51159,6,6,1
51160,9,1,0
51161,7,7,1
51162,6,4,0
51163,1,1,1
51164,1,8,0
51165,7,7,1
51166,1,1,1
51167,1,1,1
51168,0,0,1
51169,9,9,1
51170,8,4,0
51171,7,7,1
51172,2,8,0
51173,7,1,0
51174,8,8,1
51175,9,9,1
51176,1,0,0
51177,7,9,0
51178,8,5,0
51179,2,3,0
51180,1,7,0
51181,5,9,0
51182,3,5,0
51183,0,0,1
51184,9,9,1
51185,1,6,0
51186,1,2,0
51187,6,1,0
51188,1,1,1
51189,7,3,0
51190,8,8,1
51191,2,2,1
51192,2,5,0
51193,6,4,0
51194,7,3,0
51195,2,2,1
51196,2,4,0
51197,4,5,0
51198,6,6,1
51199,6,9,0
51200,0,0,1
51201,7,2,0
51202,8,8,1
51203,3,3,1
51204,6,1,0
51205,0,2,0
51206,4,3,0
51207,9,5,0
51208,4,2,0
51209,0,8,0
51210,2,5,0
51211,2,2,1
51212,0,0,1
51213,6,6,1
51214,6,4,0
51215,9,9,1
51216,6,2,0
51217,7,8,0
51218,7,5,0
51219,6,7,0
51220,5,0,0
51221,9,1,0
51222,9,1,0
51223,7,0,0
51224,0,0,1
51225,1,1,1
51226,7,7,1
51227,3,3,1
51228,7,7,1
51229,0,2,0
51230,0,0,1
51231,4,2,0
51232,9,0,0
51233,6,2,0
51234,3,1,0
51235,6,3,0
51236,4,6,0
51237,2,2,1
51238,3,6,0
51239,9,9,1
51240,7,7,1
51241,1,1,1
51242,4,4,1
51243,7,1,0
51244,0,0,1
51245,7,6,0
51246,6,3,0
51247,6,6,1
51248,1,1,1
51249,7,6,0
51250,7,5,0
51251,5,3,0
51252,6,2,0
51253,6,9,0
51254,6,4,0
51255,1,8,0
51256,1,0,0
51257,2,4,0
51258,3,5,0
51259,9,0,0
51260,9,3,0
51261,1,5,0
51262,1,6,0
51263,9,3,0
51264,9,9,1
51265,2,5,0
51266,1,1,1
51267,8,5,0
51268,6,9,0
51269,9,1,0
51270,6,7,0
51271,0,0,1
51272,0,0,1
51273,1,1,1
51274,6,3,0
51275,5,4,0
51276,1,1,1
51277,3,6,0
51278,6,4,0
51279,4,2,0
51280,8,8,1
51281,0,0,1
51282,6,2,0
51283,9,5,0
51284,2,0,0
51285,6,5,0
51286,0,0,1
51287,5,2,0
51288,0,1,0
51289,5,7,0
51290,8,8,1
51291,7,4,0
51292,6,7,0
51293,6,6,1
51294,0,2,0
51295,1,7,0
51296,5,0,0
51297,2,7,0
51298,0,0,1
51299,6,5,0
51300,9,6,0
51301,1,1,1
51302,9,9,1
51303,1,8,0
51304,3,2,0
51305,2,8,0
51306,8,0,0
51307,4,2,0
51308,9,4,0
51309,5,7,0
51310,0,0,1
51311,8,8,1
51312,1,1,1
51313,7,8,0
51314,4,4,1
51315,6,2,0
51316,0,0,1
51317,9,0,0
51318,1,8,0
51319,9,1,0
51320,1,8,0
51321,9,8,0
51322,5,5,1
51323,1,6,0
51324,1,1,1
51325,6,5,0
51326,2,2,1
51327,4,5,0
51328,1,9,0
51329,1,8,0
51330,6,3,0
51331,0,2,0
51332,5,8,0
51333,9,8,0
51334,9,0,0
51335,6,3,0
51336,8,9,0
51337,8,8,1
51338,8,8,1
51339,6,4,0
51340,4,4,1
51341,4,7,0
51342,9,3,0
51343,7,5,0
51344,0,6,0
51345,1,1,1
51346,7,0,0
51347,5,6,0
51348,3,3,1
51349,8,0,0
51350,8,1,0
51351,7,3,0
51352,2,8,0
51353,6,6,1
51354,7,9,0
51355,7,5,0
51356,7,7,1
51357,2,5,0
51358,6,2,0
51359,5,4,0
51360,1,2,0
51361,6,6,1
51362,8,0,0
51363,9,9,1
51364,9,9,1
51365,2,4,0
51366,5,8,0
51367,6,5,0
51368,8,1,0
51369,1,6,0
51370,1,8,0
51371,6,5,0
51372,9,5,0
51373,1,7,0
51374,0,0,1
51375,5,5,1
51376,4,7,0
51377,1,5,0
51378,2,5,0
51379,8,8,1
51380,2,0,0
51381,0,9,0
51382,3,2,0
51383,4,5,0
51384,1,5,0
51385,9,9,1
51386,3,6,0
51387,9,1,0
51388,6,6,1
51389,1,3,0
51390,7,4,0
51391,5,7,0
51392,2,0,0
51393,5,7,0
51394,6,4,0
51395,8,8,1
51396,0,0,1
51397,1,1,1
51398,8,8,1
51399,6,6,1
51400,7,7,1
51401,1,8,0
51402,8,8,1
51403,4,8,0
51404,6,6,1
51405,1,1,1
51406,2,6,0
51407,1,0,0
51408,6,5,0
51409,7,7,1
51410,6,6,1
51411,3,6,0
51412,1,5,0
51413,1,9,0
51414,6,6,1
51415,9,8,0
51416,2,4,0
51417,1,1,1
51418,4,1,0
51419,0,9,0
51420,7,3,0
51421,6,6,1
51422,8,8,1
51423,0,2,0
51424,6,6,1
51425,5,2,0
51426,9,4,0
51427,2,8,0
51428,3,5,0
51429,1,1,1
51430,0,2,0
51431,7,7,1
51432,8,7,0
51433,6,7,0
51434,0,0,1
51435,0,7,0
51436,2,6,0
51437,6,2,0
51438,5,2,0
51439,2,2,1
51440,6,6,1
51441,3,2,0
51442,4,6,0
51443,1,2,0
51444,9,1,0
51445,6,2,0
51446,6,3,0
51447,4,2,0
51448,0,8,0
51449,1,1,1
51450,8,5,0
51451,2,5,0
51452,8,7,0
51453,0,0,1
51454,5,3,0
51455,8,8,1
51456,7,4,0
51457,5,1,0
51458,8,9,0
51459,0,0,1
51460,3,6,0
51461,7,3,0
