id,predicted_label,actual_label,success_indicator
12560,5,5,1
12561,1,0,0
12562,0,0,1
12563,1,1,1
12564,2,2,1
12565,7,7,1
12566,9,9,1
12567,0,4,0
12568,1,1,1
12569,9,9,1
12570,4,4,1
12571,5,7,0
12572,2,2,1
12573,5,5,1
12574,1,1,1
12575,8,0,0
12576,8,8,1
12577,3,5,0
12578,5,3,0
12579,5,5,1
12580,4,2,0
12581,6,2,0
12582,5,2,0
12583,8,0,0
12584,8,8,1
12585,5,5,1
12586,6,4,0
12587,4,4,1
12588,8,8,1
12589,7,7,1
12590,5,3,0
12591,0,0,1
12592,3,7,0
12593,9,9,1
12594,4,4,1
12595,6,6,1
12596,1,1,1
12597,1,1,1
12598,0,0,1
12599,5,7,0
12600,7,4,0
12601,6,6,1
12602,4,4,1
12603,0,8,0
12604,4,4,1
12605,1,1,1
12606,0,0,1
12607,0,0,1
12608,0,0,1
12609,2,2,1
12610,2,2,1
12611,6,4,0
12612,6,4,0
12613,3,3,1
12614,4,2,0
12615,0,0,1
12616,3,5,0
12617,7,2,0
12618,3,6,0
12619,3,3,1
12620,1,1,1
12621,6,2,0
12622,3,5,0
12623,7,7,1
12624,6,6,1
12625,4,4,1
12626,1,1,1
12627,5,5,1
12628,1,1,1
12629,9,9,1
12630,5,5,1
12631,9,9,1
12632,2,2,1
12633,9,9,1
12634,9,9,1
12635,2,2,1
12636,9,9,1
12637,3,3,1
12638,3,5,0
12639,3,7,0
12640,0,0,1
12641,1,1,1
12642,6,6,1
12643,5,7,0
12644,3,3,1
12645,3,7,0
12646,4,4,1
12647,4,4,1
12648,0,0,1
12649,0,2,0
12650,1,1,1
12651,7,7,1
12652,8,0,0
12653,5,2,0
12654,9,7,0
12655,1,1,1
12656,7,7,1
12657,2,2,1
12658,3,2,0
12659,1,1,1
12660,0,8,0
12661,0,0,1
12662,5,7,0
12663,7,7,1
12664,9,9,1
12665,6,6,1
12666,0,0,1
12667,2,6,0
12668,2,2,1
12669,4,4,1
12670,2,2,1
12671,0,0,1
12672,9,9,1
12673,5,3,0
12674,1,1,1
12675,1,1,1
12676,0,0,1
12677,1,1,1
12678,9,9,1
12679,2,7,0
12680,7,7,1
12681,8,8,1
12682,1,1,1
12683,6,6,1
12684,1,1,1
12685,8,0,0
12686,9,9,1
12687,6,6,1
12688,2,7,0
12689,5,5,1
12690,9,9,1
12691,6,4,0
12692,5,5,1
12693,6,5,0
12694,1,1,1
12695,6,6,1
12696,4,4,1
12697,8,8,1
12698,5,5,1
12699,1,1,1
12700,6,6,1
12701,6,6,1
12702,1,1,1
12703,5,3,0
12704,9,9,1
12705,8,8,1
12706,8,8,1
12707,0,4,0
12708,3,3,1
12709,4,5,0
12710,2,2,1
12711,7,5,0
12712,2,2,1
12713,1,1,1
12714,1,1,1
12715,8,8,1
12716,6,6,1
12717,3,3,1
12718,6,4,0
12719,6,6,1
12720,7,7,1
12721,5,3,0
12722,2,2,1
12723,3,5,0
12724,2,2,1
12725,9,9,1
12726,8,8,1
12727,9,1,0
12728,6,4,0
12729,6,6,1
12730,9,9,1
12731,5,5,1
12732,6,6,1
12733,5,5,1
12734,6,6,1
12735,6,6,1
12736,8,8,1
12737,0,7,0
12738,9,9,1
12739,7,7,1
12740,9,9,1
12741,3,2,0
12742,6,6,1
12743,3,0,0
12744,7,7,1
12745,8,0,0
12746,8,8,1
12747,9,9,1
12748,5,5,1
12749,6,2,0
12750,8,0,0
12751,1,1,1
12752,1,1,1
12753,7,7,1
12754,3,4,0
12755,5,5,1
12756,3,5,0
12757,1,1,1
12758,2,2,1
12759,7,4,0
12760,7,7,1
12761,7,2,0
12762,7,7,1
12763,6,2,0
12764,8,8,1
12765,4,4,1
12766,9,9,1
12767,8,0,0
12768,2,6,0
12769,4,4,1
12770,2,2,1
12771,8,8,1
12772,8,8,1
12773,4,4,1
12774,7,7,1
12775,7,7,1
12776,6,8,0
12777,9,9,1
12778,4,4,1
12779,7,4,0
12780,3,3,1
12781,2,1,0
12782,8,8,1
12783,4,4,1
12784,9,9,1
12785,7,7,1
12786,2,2,1
12787,3,4,0
12788,0,0,1
12789,8,8,1
12790,3,3,1
12791,6,6,1
12792,7,3,0
12793,5,5,1
12794,7,2,0
12795,4,2,0
12796,7,7,1
12797,4,4,1
12798,2,2,1
12799,9,9,1
12800,2,2,1
12801,7,2,0
12802,5,5,1
12803,7,7,1
12804,4,4,1
12805,9,9,1
12806,4,4,1
12807,3,6,0
12808,7,3,0
12809,0,0,1
12810,3,6,0
12811,6,6,1
12812,1,1,1
12813,6,6,1
12814,9,9,1
12815,9,9,1
12816,9,9,1
12817,6,6,1
12818,4,4,1
12819,9,8,0
12820,4,4,1
12821,9,9,1
12822,5,3,0
12823,7,7,1
12824,8,8,1
12825,2,2,1
12826,4,6,0
12827,9,9,1
12828,8,8,1
12829,1,1,1
12830,3,4,0
12831,8,7,0
12832,4,4,1
12833,0,0,1
12834,4,4,1
12835,6,6,1
12836,0,0,1
12837,2,2,1
12838,6,3,0
12839,4,6,0
12840,0,0,1
12841,0,0,1
12842,1,1,1
12843,6,6,1
12844,2,2,1
12845,7,7,1
12846,5,3,0
12847,3,3,1
12848,0,2,0
12849,8,8,1
12850,6,6,1
12851,0,0,1
12852,7,4,0
12853,7,7,1
12854,2,2,1
12855,2,2,1
12856,6,5,0
12857,4,4,1
12858,8,8,1
12859,9,9,1
12860,2,2,1
12861,1,1,1
12862,6,6,1
12863,8,8,1
12864,1,1,1
12865,8,8,1
12866,2,9,0
12867,9,9,1
12868,4,4,1
12869,2,2,1
12870,8,0,0
12871,5,5,1
12872,4,0,0
12873,1,1,1
12874,9,9,1
12875,9,0,0
12876,6,6,1
12877,5,5,1
12878,0,0,1
12879,6,6,1
12880,1,1,1
12881,5,3,0
12882,3,3,1
12883,5,5,1
12884,8,8,1
12885,7,7,1
12886,4,2,0
12887,1,1,1
12888,2,2,1
12889,9,9,1
12890,9,0,0
12891,4,4,1
12892,7,7,1
12893,4,4,1
12894,4,4,1
12895,0,7,0
12896,7,7,1
12897,4,5,0
12898,3,3,1
12899,5,5,1
12900,9,9,1
12901,5,7,0
12902,6,4,0
12903,9,9,1
12904,5,5,1
12905,6,6,1
12906,5,6,0
12907,5,5,1
12908,4,8,0
12909,4,2,0
12910,4,0,0
12911,6,6,1
12912,0,3,0
12913,8,8,1
12914,5,7,0
12915,3,3,1
12916,7,7,1
12917,5,5,1
12918,2,2,1
12919,4,3,0
12920,1,1,1
12921,6,6,1
12922,1,1,1
12923,1,3,0
12924,2,3,0
12925,9,9,1
12926,2,2,1
12927,1,1,1
12928,4,4,1
12929,2,3,0
12930,6,6,1
12931,5,2,0
12932,0,0,1
12933,8,8,1
12934,2,2,1
12935,2,2,1
12936,7,7,1
12937,3,2,0
12938,1,8,0
12939,9,9,1
12940,5,5,1
12941,8,8,1
12942,5,5,1
12943,9,9,1
12944,8,8,1
12945,6,6,1
12946,4,4,1
12947,4,4,1
12948,4,5,0
12949,2,5,0
12950,8,0,0
12951,5,3,0
12952,7,7,1
12953,0,8,0
12954,1,1,1
12955,8,8,1
12956,0,1,0
12957,4,4,1
12958,1,1,1
12959,7,3,0
12960,6,3,0
12961,5,7,0
12962,0,0,1
12963,6,6,1
12964,1,0,0
12965,3,3,1
12966,9,9,1
12967,2,2,1
12968,6,6,1
12969,8,8,1
12970,9,9,1
12971,3,4,0
12972,8,9,0
12973,3,3,1
12974,5,5,1
12975,4,4,1
12976,3,4,0
12977,7,7,1
12978,5,5,1
12979,6,6,1
12980,9,8,0
12981,9,2,0
12982,5,5,1
12983,8,4,0
12984,7,7,1
12985,6,6,1
12986,9,9,1
12987,6,6,1
12988,9,9,1
12989,6,6,1
12990,7,7,1
12991,6,6,1
12992,0,0,1
12993,4,4,1
12994,7,7,1
12995,7,7,1
12996,9,1,0
12997,6,5,0
12998,6,3,0
12999,0,0,1
13000,6,3,0
13001,5,3,0
13002,3,4,0
13003,5,5,1
13004,2,2,1
13005,7,5,0
13006,7,7,1
13007,8,8,1
13008,9,1,0
13009,9,9,1
13010,4,4,1
13011,5,3,0
13012,2,6,0
13013,8,8,1
13014,1,1,1
13015,8,0,0
13016,2,2,1
13017,2,2,1
13018,6,6,1
13019,7,7,1
13020,7,7,1
13021,1,1,1
13022,0,0,1
13023,9,9,1
13024,4,7,0
13025,3,3,1
13026,1,1,1
13027,1,0,0
13028,1,1,1
13029,5,5,1
13030,9,9,1
13031,0,0,1
13032,2,2,1
13033,8,8,1
13034,8,9,0
13035,2,6,0
13036,4,4,1
13037,0,0,1
13038,8,8,1
13039,6,6,1
13040,3,3,1
13041,9,9,1
13042,0,0,1
13043,9,9,1
13044,6,6,1
13045,1,1,1
13046,3,5,0
13047,8,8,1
13048,1,1,1
13049,9,9,1
13050,1,1,1
13051,8,8,1
13052,3,3,1
13053,7,7,1
13054,5,3,0
13055,8,8,1
13056,2,2,1
13057,7,3,0
13058,6,6,1
13059,2,6,0
13060,9,9,1
13061,0,1,0
13062,2,2,1
13063,7,7,1
13064,3,3,1
13065,0,0,1
13066,0,0,1
13067,5,5,1
13068,6,6,1
13069,8,8,1
13070,7,7,1
13071,6,6,1
13072,4,4,1
13073,9,9,1
13074,8,8,1
13075,7,7,1
13076,9,2,0
13077,3,8,0
13078,3,3,1
13079,5,5,1
13080,6,6,1
13081,3,3,1
13082,6,3,0
13083,5,5,1
13084,7,7,1
13085,7,7,1
13086,6,2,0
13087,4,7,0
13088,9,9,1
13089,3,5,0
13090,4,4,1
13091,8,0,0
13092,7,4,0
13093,6,6,1
13094,9,9,1
13095,3,3,1
13096,9,9,1
13097,7,7,1
13098,4,4,1
13099,9,9,1
13100,2,6,0
13101,6,5,0
13102,5,5,1
13103,9,9,1
13104,6,6,1
13105,8,8,1
13106,8,1,0
13107,6,4,0
13108,2,2,1
13109,6,6,1
13110,0,0,1
13111,6,2,0
13112,1,3,0
13113,2,0,0
13114,2,2,1
13115,0,0,1
13116,7,7,1
13117,1,1,1
13118,2,2,1
13119,1,1,1
13120,6,6,1
13121,4,5,0
13122,8,8,1
13123,7,7,1
13124,9,9,1
13125,3,3,1
13126,5,2,0
13127,4,4,1
13128,6,2,0
13129,6,6,1
13130,6,6,1
13131,2,2,1
13132,9,9,1
13133,5,5,1
13134,2,2,1
13135,7,7,1
13136,5,5,1
13137,3,3,1
13138,1,1,1
13139,9,9,1
13140,6,6,1
13141,7,7,1
13142,6,6,1
13143,8,8,1
13144,2,3,0
13145,0,3,0
13146,5,3,0
13147,6,6,1
13148,8,8,1
13149,3,7,0
13150,4,4,1
13151,4,2,0
13152,1,1,1
13153,9,9,1
13154,3,3,1
13155,7,2,0
13156,6,6,1
13157,8,8,1
13158,4,4,1
13159,8,8,1
13160,9,9,1
13161,8,8,1
13162,2,2,1
13163,0,0,1
13164,4,4,1
13165,7,7,1
13166,7,7,1
13167,1,1,1
13168,1,1,1
13169,3,3,1
13170,8,3,0
13171,8,0,0
13172,3,5,0
13173,5,5,1
13174,0,2,0
13175,4,0,0
13176,2,2,1
13177,1,9,0
13178,3,3,1
13179,9,9,1
13180,1,1,1
13181,9,9,1
13182,4,4,1
13183,3,2,0
13184,1,1,1
13185,5,2,0
13186,6,6,1
13187,9,9,1
13188,9,9,1
13189,8,8,1
13190,5,5,1
13191,0,0,1
13192,1,1,1
13193,0,6,0
13194,8,3,0
13195,9,9,1
13196,9,9,1
13197,9,9,1
13198,1,1,1
13199,7,7,1
13200,8,8,1
13201,4,4,1
13202,7,7,1
13203,6,6,1
13204,4,4,1
13205,6,6,1
13206,1,1,1
13207,7,7,1
13208,1,1,1
13209,5,3,0
13210,9,9,1
13211,8,8,1
13212,9,9,1
13213,7,0,0
13214,8,8,1
13215,5,5,1
13216,4,4,1
13217,9,9,1
13218,9,9,1
13219,9,5,0
13220,4,2,0
13221,8,8,1
13222,7,7,1
13223,7,7,1
13224,4,4,1
13225,0,0,1
13226,1,1,1
13227,3,5,0
13228,1,1,1
13229,6,6,1
13230,7,7,1
13231,7,4,0
13232,3,3,1
13233,0,0,1
13234,3,3,1
13235,8,8,1
13236,4,4,1
13237,0,0,1
13238,6,6,1
13239,1,1,1
13240,9,9,1
13241,3,3,1
13242,8,0,0
13243,8,8,1
13244,1,1,1
13245,7,7,1
13246,3,3,1
13247,2,2,1
13248,8,8,1
13249,7,7,1
13250,1,1,1
13251,6,9,0
13252,6,2,0
13253,6,6,1
13254,9,9,1
13255,5,3,0
13256,7,7,1
13257,4,2,0
13258,8,2,0
13259,8,8,1
13260,5,3,0
13261,3,3,1
13262,8,0,0
13263,8,8,1
13264,4,6,0
13265,7,7,1
13266,1,1,1
13267,9,9,1
13268,2,2,1
13269,2,2,1
13270,7,7,1
13271,6,6,1
13272,8,0,0
13273,3,3,1
13274,0,0,1
13275,6,6,1
13276,8,1,0
13277,9,9,1
13278,7,7,1
13279,8,8,1
13280,5,5,1
13281,5,5,1
13282,8,8,1
13283,5,5,1
13284,3,6,0
13285,4,5,0
13286,6,6,1
13287,5,5,1
13288,4,4,1
13289,3,0,0
13290,2,2,1
13291,7,7,1
13292,4,7,0
13293,5,5,1
13294,0,0,1
13295,7,7,1
13296,4,3,0
13297,4,4,1
13298,1,1,1
13299,2,2,1
13300,7,7,1
13301,2,2,1
13302,3,0,0
13303,6,6,1
13304,9,9,1
13305,9,9,1
13306,6,6,1
13307,6,6,1
13308,4,4,1
13309,8,8,1
13310,5,5,1
13311,8,8,1
13312,8,8,1
13313,4,4,1
13314,1,1,1
13315,3,3,1
13316,3,3,1
13317,7,3,0
13318,7,0,0
13319,8,8,1
13320,7,7,1
13321,8,8,1
13322,2,2,1
13323,6,5,0
13324,9,9,1
13325,0,2,0
13326,6,6,1
13327,2,3,0
13328,5,5,1
13329,3,5,0
13330,0,5,0
13331,7,7,1
13332,8,8,1
13333,8,8,1
13334,8,8,1
13335,9,9,1
13336,3,7,0
13337,6,6,1
13338,0,0,1
13339,8,8,1
13340,4,0,0
13341,0,0,1
13342,3,5,0
13343,8,8,1
13344,2,5,0
13345,9,9,1
13346,9,9,1
13347,3,5,0
13348,2,2,1
13349,7,7,1
13350,6,2,0
13351,4,4,1
13352,3,5,0
13353,8,8,1
13354,7,5,0
13355,9,0,0
13356,6,6,1
13357,7,7,1
13358,3,3,1
13359,1,1,1
13360,2,2,1
13361,0,0,1
13362,2,2,1
13363,1,9,0
13364,3,3,1
13365,9,9,1
13366,3,3,1
13367,6,6,1
13368,4,3,0
13369,9,9,1
13370,2,5,0
13371,8,0,0
13372,8,8,1
13373,5,5,1
13374,7,4,0
13375,3,5,0
13376,3,3,1
13377,3,2,0
13378,5,5,1
13379,2,6,0
13380,4,7,0
13381,9,9,1
13382,7,7,1
13383,2,2,1
13384,6,3,0
13385,6,6,1
13386,5,5,1
13387,7,7,1
13388,5,3,0
13389,6,6,1
13390,6,6,1
13391,3,3,1
13392,2,2,1
13393,1,1,1
13394,4,4,1
13395,9,9,1
13396,4,4,1
13397,5,3,0
13398,3,3,1
13399,4,4,1
13400,2,6,0
13401,9,9,1
13402,0,0,1
13403,8,8,1
13404,0,0,1
13405,2,2,1
13406,9,9,1
13407,8,8,1
13408,4,3,0
13409,5,5,1
13410,5,5,1
13411,5,5,1
13412,3,4,0
13413,7,7,1
13414,1,9,0
13415,9,9,1
13416,0,0,1
13417,3,3,1
13418,7,7,1
13419,6,6,1
13420,8,8,1
13421,0,0,1
13422,3,3,1
13423,6,6,1
13424,0,0,1
13425,4,4,1
13426,4,4,1
13427,2,2,1
13428,3,5,0
13429,8,8,1
13430,1,5,0
13431,1,1,1
13432,2,2,1
13433,8,8,1
13434,2,5,0
13435,8,8,1
13436,9,4,0
13437,4,4,1
13438,9,9,1
13439,5,5,1
13440,6,6,1
13441,9,8,0
13442,2,2,1
13443,8,8,1
13444,6,6,1
13445,6,6,1
13446,5,2,0
13447,1,1,1
13448,9,9,1
13449,8,8,1
13450,7,3,0
13451,1,1,1
13452,5,3,0
13453,6,6,1
13454,1,1,1
13455,1,1,1
13456,4,2,0
13457,0,0,1
13458,6,6,1
13459,8,8,1
13460,5,5,1
13461,3,3,1
13462,1,1,1
13463,0,2,0
13464,1,1,1
13465,1,1,1
13466,4,4,1
13467,0,0,1
13468,4,7,0
13469,9,5,0
13470,3,6,0
13471,1,1,1
13472,3,3,1
13473,4,4,1
13474,2,2,1
13475,8,8,1
13476,1,1,1
13477,2,0,0
13478,5,5,1
13479,2,2,1
13480,1,1,1
13481,8,8,1
13482,0,0,1
13483,1,1,1
13484,2,2,1
13485,0,2,0
13486,2,3,0
13487,3,3,1
13488,5,5,1
13489,4,4,1
13490,7,7,1
13491,6,6,1
13492,3,5,0
13493,9,9,1
13494,1,1,1
13495,9,9,1
13496,4,4,1
13497,3,3,1
13498,1,1,1
13499,8,3,0
13500,2,2,1
13501,0,0,1
13502,0,5,0
13503,1,7,0
13504,6,6,1
13505,7,7,1
13506,9,9,1
13507,1,1,1
13508,7,7,1
13509,0,0,1
13510,2,7,0
13511,0,0,1
13512,1,1,1
13513,6,6,1
13514,5,5,1
13515,5,5,1
13516,9,9,1
13517,1,1,1
13518,7,7,1
13519,7,7,1
13520,4,4,1
13521,1,9,0
13522,0,0,1
13523,4,4,1
13524,7,7,1
13525,0,8,0
13526,3,5,0
13527,4,6,0
13528,1,1,1
13529,2,5,0
13530,8,8,1
13531,9,9,1
13532,3,3,1
13533,7,7,1
13534,1,1,1
13535,5,3,0
13536,2,2,1
13537,2,3,0
13538,8,8,1
13539,9,9,1
13540,0,0,1
13541,2,2,1
13542,3,5,0
13543,6,6,1
13544,0,8,0
13545,7,7,1
13546,9,9,1
13547,4,4,1
13548,1,1,1
13549,1,1,1
13550,1,1,1
13551,3,3,1
13552,6,3,0
13553,9,9,1
13554,8,8,1
13555,1,1,1
13556,0,9,0
13557,8,5,0
13558,2,0,0
13559,2,5,0
13560,8,8,1
13561,6,6,1
13562,9,9,1
13563,4,4,1
13564,8,8,1
13565,7,7,1
13566,3,7,0
13567,9,9,1
13568,5,5,1
13569,3,5,0
13570,2,2,1
13571,7,7,1
13572,9,9,1
13573,8,8,1
13574,2,4,0
13575,4,4,1
13576,4,4,1
13577,8,8,1
13578,9,9,1
13579,6,7,0
13580,2,2,1
13581,5,5,1
13582,7,7,1
13583,0,0,1
13584,6,7,0
13585,0,0,1
13586,9,9,1
13587,0,0,1
13588,8,8,1
13589,7,7,1
13590,1,1,1
13591,7,7,1
13592,0,0,1
13593,4,4,1
13594,5,5,1
13595,8,0,0
13596,4,4,1
13597,4,4,1
13598,1,1,1
13599,1,1,1
13600,8,8,1
13601,4,4,1
13602,0,0,1
13603,1,1,1
13604,8,8,1
13605,8,2,0
13606,7,7,1
13607,7,7,1
13608,9,9,1
13609,2,3,0
13610,8,8,1
13611,0,0,1
13612,5,3,0
13613,8,8,1
13614,7,7,1
13615,0,0,1
13616,6,6,1
13617,5,5,1
13618,8,8,1
13619,5,5,1
13620,0,0,1
13621,5,3,0
13622,5,5,1
13623,7,7,1
13624,5,5,1
13625,0,0,1
13626,9,8,0
13627,5,5,1
13628,3,6,0
13629,4,2,0
13630,9,9,1
13631,3,3,1
13632,8,8,1
13633,1,8,0
13634,2,2,1
13635,4,2,0
13636,0,0,1
13637,8,8,1
13638,6,6,1
13639,6,6,1
13640,2,7,0
13641,8,8,1
13642,8,8,1
13643,2,2,1
13644,6,4,0
13645,2,5,0
13646,9,9,1
13647,9,9,1
13648,1,1,1
13649,8,8,1
13650,9,9,1
13651,0,0,1
13652,2,0,0
13653,7,7,1
13654,0,0,1
13655,0,0,1
13656,3,3,1
13657,2,2,1
13658,9,9,1
13659,8,8,1
13660,3,3,1
13661,1,1,1
13662,4,4,1
13663,5,5,1
13664,9,9,1
13665,2,7,0
13666,1,1,1
13667,0,0,1
13668,9,9,1
13669,6,6,1
13670,1,1,1
13671,8,0,0
13672,3,3,1
13673,5,3,0
13674,7,7,1
13675,1,1,1
13676,9,9,1
13677,6,4,0
13678,1,9,0
13679,9,0,0
13680,3,2,0
13681,2,0,0
13682,9,9,1
13683,7,7,1
13684,7,7,1
13685,5,5,1
13686,3,3,1
13687,6,3,0
13688,9,9,1
13689,7,7,1
13690,6,4,0
13691,8,8,1
13692,6,4,0
13693,7,7,1
13694,4,4,1
13695,7,7,1
13696,9,9,1
13697,9,9,1
13698,1,1,1
13699,7,5,0
13700,1,1,1
13701,9,9,1
13702,3,7,0
13703,8,8,1
13704,1,1,1
13705,7,7,1
13706,4,4,1
13707,6,6,1
13708,6,6,1
13709,3,3,1
13710,3,5,0
13711,9,0,0
13712,1,1,1
13713,5,2,0
13714,4,4,1
13715,6,6,1
13716,8,8,1
13717,9,9,1
13718,5,5,1
13719,5,5,1
13720,9,6,0
13721,3,3,1
13722,6,6,1
13723,6,3,0
13724,8,8,1
13725,8,8,1
13726,1,1,1
13727,5,5,1
13728,2,2,1
13729,7,7,1
13730,8,8,1
13731,0,0,1
13732,1,3,0
13733,3,3,1
13734,6,6,1
13735,3,0,0
13736,0,0,1
13737,4,4,1
13738,2,3,0
13739,9,9,1
13740,6,6,1
13741,6,6,1
13742,4,6,0
13743,4,6,0
13744,7,7,1
13745,9,8,0
13746,8,9,0
13747,6,2,0
13748,7,1,0
13749,8,8,1
13750,6,6,1
13751,0,2,0
13752,3,3,1
13753,3,3,1
13754,6,6,1
13755,2,2,1
13756,9,9,1
13757,3,3,1
13758,2,2,1
13759,9,9,1
13760,9,9,1
13761,7,7,1
13762,4,6,0
13763,1,5,0
13764,9,9,1
13765,6,6,1
13766,4,4,1
13767,6,6,1
13768,0,0,1
13769,6,6,1
13770,1,1,1
13771,6,6,1
13772,5,2,0
13773,2,2,1
13774,8,8,1
13775,0,8,0
13776,2,4,0
13777,4,3,0
13778,8,4,0
13779,4,5,0
13780,4,4,1
13781,3,3,1
13782,2,2,1
13783,6,6,1
13784,5,5,1
13785,5,3,0
13786,4,4,1
13787,2,2,1
13788,9,1,0
13789,8,8,1
13790,5,3,0
13791,1,1,1
13792,2,7,0
13793,8,8,1
13794,6,6,1
13795,5,5,1
13796,8,8,1
13797,2,2,1
13798,7,2,0
13799,1,9,0
13800,9,9,1
13801,3,3,1
13802,8,5,0
13803,7,7,1
13804,1,1,1
13805,2,2,1
13806,6,4,0
13807,9,5,0
13808,2,2,1
13809,3,3,1
13810,3,6,0
13811,2,7,0
13812,4,4,1
13813,9,9,1
13814,6,4,0
13815,9,9,1
13816,0,8,0
13817,1,1,1
13818,8,0,0
13819,4,4,1
13820,5,5,1
13821,9,9,1
13822,0,0,1
13823,5,5,1
13824,1,1,1
13825,3,3,1
13826,0,0,1
13827,3,3,1
13828,2,2,1
13829,9,1,0
13830,2,2,1
13831,6,6,1
13832,9,9,1
13833,6,3,0
13834,2,5,0
13835,1,1,1
13836,0,0,1
13837,0,0,1
13838,2,2,1
13839,4,4,1
13840,8,8,1
13841,1,1,1
13842,0,0,1
13843,3,3,1
13844,6,6,1
13845,6,6,1
13846,8,8,1
13847,6,8,0
13848,4,2,0
13849,6,6,1
13850,4,4,1
13851,4,4,1
13852,7,7,1
13853,8,8,1
13854,0,0,1
13855,7,7,1
13856,6,3,0
13857,5,5,1
13858,1,1,1
13859,1,3,0
13860,5,5,1
13861,8,8,1
13862,6,6,1
13863,7,7,1
13864,1,1,1
13865,6,6,1
13866,5,5,1
13867,2,2,1
13868,8,8,1
13869,8,8,1
13870,6,4,0
13871,3,5,0
13872,1,1,1
13873,6,6,1
13874,0,0,1
13875,1,1,1
13876,0,0,1
13877,8,8,1
13878,3,3,1
13879,1,1,1
13880,0,2,0
13881,3,3,1
13882,4,4,1
13883,0,0,1
13884,1,9,0
13885,7,7,1
13886,5,5,1
13887,8,0,0
13888,8,8,1
13889,6,3,0
13890,8,8,1
13891,7,7,1
13892,4,4,1
13893,6,4,0
13894,8,2,0
13895,9,9,1
13896,1,1,1
13897,9,9,1
13898,7,5,0
13899,1,1,1
13900,6,3,0
13901,5,5,1
13902,4,4,1
13903,2,2,1
13904,1,1,1
13905,7,7,1
13906,5,5,1
13907,0,0,1
13908,6,6,1
13909,6,6,1
13910,3,3,1
13911,1,9,0
13912,1,1,1
13913,3,5,0
13914,9,9,1
13915,7,4,0
13916,3,3,1
13917,0,0,1
13918,3,5,0
13919,3,5,0
13920,6,6,1
13921,4,4,1
13922,7,7,1
13923,0,0,1
13924,0,0,1
13925,6,6,1
13926,0,0,1
13927,7,7,1
13928,0,0,1
13929,1,3,0
13930,6,6,1
13931,7,3,0
13932,0,4,0
13933,4,3,0
13934,5,8,0
13935,4,4,1
13936,0,0,1
13937,2,2,1
13938,0,0,1
13939,2,2,1
13940,7,7,1
13941,2,8,0
13942,0,0,1
13943,4,4,1
13944,6,6,1
13945,6,6,1
13946,3,3,1
13947,9,1,0
13948,0,0,1
13949,2,2,1
13950,8,8,1
13951,6,6,1
13952,6,5,0
13953,3,7,0
13954,1,1,1
13955,6,5,0
13956,7,4,0
13957,0,0,1
13958,6,6,1
13959,1,1,1
13960,8,8,1
13961,4,4,1
13962,7,2,0
13963,7,7,1
13964,8,5,0
13965,5,2,0
13966,2,2,1
13967,1,1,1
13968,8,0,0
13969,5,2,0
13970,7,3,0
13971,2,7,0
13972,5,3,0
13973,7,7,1
13974,8,0,0
13975,6,4,0
13976,7,7,1
13977,6,6,1
13978,9,9,1
13979,3,3,1
13980,5,5,1
13981,1,1,1
13982,4,5,0
13983,4,2,0
13984,5,5,1
13985,6,6,1
13986,1,1,1
13987,4,2,0
13988,1,1,1
13989,9,9,1
13990,7,7,1
13991,2,2,1
13992,1,1,1
13993,2,5,0
13994,2,5,0
13995,9,9,1
13996,3,4,0
13997,0,2,0
13998,1,9,0
13999,9,5,0
14000,1,1,1
14001,7,7,1
14002,4,4,1
14003,9,9,1
14004,6,6,1
14005,7,0,0
14006,4,4,1
14007,1,1,1
14008,6,6,1
14009,1,8,0
14010,3,3,1
14011,5,2,0
14012,2,2,1
14013,3,3,1
14014,9,9,1
14015,9,9,1
14016,1,1,1
14017,9,9,1
14018,6,6,1
14019,8,0,0
14020,2,2,1
14021,8,8,1
14022,3,6,0
14023,9,7,0
14024,8,8,1
14025,9,9,1
14026,1,1,1
14027,2,2,1
14028,9,9,1
14029,4,3,0
14030,7,7,1
14031,8,4,0
14032,7,5,0
14033,8,8,1
14034,0,0,1
14035,7,2,0
14036,8,8,1
14037,2,0,0
14038,8,8,1
14039,3,3,1
14040,9,3,0
14041,1,1,1
14042,0,0,1
14043,6,6,1
14044,8,8,1
14045,6,3,0
14046,8,3,0
14047,4,4,1
14048,7,7,1
14049,2,2,1
14050,1,1,1
14051,1,1,1
14052,6,6,1
14053,3,3,1
14054,3,3,1
14055,5,5,1
14056,9,9,1
14057,1,1,1
14058,1,1,1
14059,8,8,1
14060,5,5,1
14061,8,8,1
14062,5,5,1
14063,4,4,1
14064,2,2,1
14065,2,2,1
14066,7,7,1
14067,0,0,1
14068,6,3,0
14069,5,5,1
14070,1,1,1
14071,4,7,0
14072,8,8,1
14073,6,6,1
14074,4,4,1
14075,0,0,1
14076,9,7,0
14077,3,5,0
14078,9,9,1
14079,7,7,1
14080,1,1,1
14081,4,4,1
14082,4,4,1
14083,4,4,1
14084,3,3,1
14085,2,3,0
14086,2,2,1
14087,5,5,1
14088,2,2,1
14089,0,0,1
14090,0,0,1
14091,7,7,1
14092,6,6,1
14093,4,4,1
14094,8,8,1
14095,8,0,0
14096,9,9,1
14097,6,6,1
14098,4,6,0
14099,3,3,1
14100,3,3,1
14101,0,0,1
14102,0,3,0
14103,5,5,1
14104,9,5,0
14105,7,7,1
14106,4,5,0
14107,7,7,1
14108,1,1,1
14109,8,1,0
14110,4,4,1
14111,6,6,1
14112,6,6,1
