id,predicted_label,actual_label,success_indicator
11900,1,1,1
11901,2,2,1
11902,2,4,0
11903,6,9,0
11904,4,5,0
11905,2,2,1
11906,4,4,1
11907,2,2,1
11908,5,5,1
11909,2,2,1
11910,8,8,1
11911,6,6,1
11912,8,9,0
11913,5,5,1
11914,9,9,1
11915,8,8,1
11916,9,9,1
11917,3,7,0
11918,3,3,1
11919,3,2,0
11920,8,8,1
11921,8,8,1
11922,6,6,1
11923,8,8,1
11924,5,5,1
11925,3,3,1
11926,7,1,0
11927,2,2,1
11928,3,5,0
11929,9,9,1
11930,6,6,1
11931,2,2,1
11932,2,4,0
11933,8,8,1
11934,3,3,1
11935,4,1,0
11936,4,4,1
11937,3,5,0
11938,6,6,1
11939,8,9,0
11940,6,6,1
11941,5,5,1
11942,9,9,1
11943,9,1,0
11944,0,0,1
11945,9,9,1
11946,8,8,1
11947,7,2,0
11948,9,9,1
11949,0,2,0
11950,1,1,1
11951,4,7,0
11952,5,5,1
11953,7,7,1
11954,6,7,0
11955,3,3,1
11956,1,9,0
11957,0,4,0
11958,2,2,1
11959,0,0,1
11960,0,0,1
11961,2,2,1
11962,2,2,1
11963,5,5,1
11964,6,3,0
11965,3,3,1
11966,9,1,0
11967,5,5,1
11968,1,1,1
11969,0,0,1
11970,6,6,1
11971,3,3,1
11972,6,6,1
11973,2,2,1
11974,0,2,0
11975,5,7,0
11976,1,1,1
11977,4,4,1
11978,8,8,1
11979,6,6,1
11980,2,5,0
11981,4,4,1
11982,2,2,1
11983,8,8,1
11984,1,1,1
11985,4,4,1
11986,9,9,1
11987,2,5,0
11988,3,1,0
11989,3,3,1
11990,7,7,1
11991,8,0,0
11992,6,6,1
11993,0,0,1
11994,5,3,0
11995,3,3,1
11996,4,5,0
11997,1,1,1
11998,4,4,1
11999,8,8,1
12000,1,1,1
12001,4,4,1
12002,0,0,1
12003,1,1,1
12004,0,2,0
12005,6,6,1
12006,2,6,0
12007,3,0,0
12008,1,1,1
12009,1,1,1
12010,4,4,1
12011,4,4,1
12012,8,1,0
12013,4,4,1
12014,8,8,1
12015,6,6,1
12016,3,3,1
12017,4,4,1
12018,7,7,1
12019,2,2,1
12020,8,0,0
12021,4,4,1
12022,2,2,1
12023,9,1,0
12024,3,5,0
12025,7,7,1
12026,4,4,1
12027,2,7,0
12028,8,8,1
12029,3,3,1
12030,4,5,0
12031,4,4,1
12032,4,3,0
12033,9,9,1
12034,6,4,0
12035,3,5,0
12036,6,6,1
12037,9,9,1
12038,8,0,0
12039,3,5,0
12040,2,2,1
12041,4,7,0
12042,8,8,1
12043,2,2,1
12044,7,7,1
12045,0,0,1
12046,8,1,0
12047,6,1,0
12048,4,2,0
12049,8,8,1
12050,4,4,1
12051,2,4,0
12052,2,4,0
12053,4,0,0
12054,2,6,0
12055,0,0,1
12056,3,3,1
12057,6,1,0
12058,2,5,0
12059,6,6,1
12060,0,0,1
12061,6,3,0
12062,8,8,1
12063,6,4,0
12064,4,7,0
12065,7,7,1
12066,4,7,0
12067,6,6,1
12068,3,8,0
12069,9,9,1
12070,4,3,0
12071,1,9,0
12072,8,9,0
12073,5,5,1
12074,3,5,0
12075,0,0,1
12076,0,0,1
12077,8,8,1
12078,6,1,0
12079,0,0,1
12080,2,6,0
12081,3,5,0
12082,2,2,1
12083,4,4,1
12084,6,6,1
12085,8,9,0
12086,7,7,1
12087,0,2,0
12088,2,3,0
12089,5,5,1
12090,6,6,1
12091,6,6,1
12092,4,4,1
12093,3,5,0
12094,0,0,1
12095,3,3,1
12096,8,9,0
12097,5,5,1
12098,3,3,1
12099,6,6,1
12100,8,1,0
12101,8,8,1
12102,5,5,1
12103,3,3,1
12104,0,1,0
12105,9,9,1
12106,2,3,0
12107,4,9,0
12108,6,6,1
12109,8,8,1
12110,3,5,0
12111,0,0,1
12112,4,0,0
12113,3,5,0
12114,6,3,0
12115,2,2,1
12116,0,0,1
12117,5,5,1
12118,3,9,0
12119,3,7,0
12120,6,6,1
12121,3,6,0
12122,8,8,1
12123,2,6,0
12124,4,7,0
12125,1,1,1
12126,8,8,1
12127,4,3,0
12128,3,3,1
12129,3,6,0
12130,9,9,1
12131,4,9,0
12132,8,9,0
12133,9,9,1
12134,9,9,1
12135,6,9,0
12136,3,3,1
12137,4,9,0
12138,8,8,1
12139,2,2,1
12140,3,5,0
12141,4,4,1
12142,4,7,0
12143,7,7,1
12144,6,6,1
12145,2,4,0
12146,4,4,1
12147,8,8,1
12148,4,7,0
12149,8,8,1
12150,4,1,0
12151,9,9,1
12152,3,3,1
12153,8,0,0
12154,4,2,0
12155,4,7,0
12156,8,8,1
12157,5,5,1
12158,2,2,1
12159,1,1,1
12160,2,7,0
12161,0,0,1
12162,5,5,1
12163,5,3,0
12164,6,6,1
12165,4,4,1
12166,3,3,1
12167,3,6,0
12168,4,7,0
12169,5,5,1
12170,4,7,0
12171,2,2,1
12172,2,2,1
12173,2,2,1
12174,6,6,1
12175,4,4,1
12176,3,2,0
12177,6,1,0
12178,2,6,0
12179,9,9,1
12180,0,0,1
12181,4,7,0
12182,6,8,0
12183,3,9,0
12184,4,4,1
12185,3,6,0
12186,1,1,1
12187,4,4,1
12188,8,0,0
12189,1,1,1
12190,9,9,1
12191,9,9,1
12192,3,5,0
12193,4,4,1
12194,5,5,1
12195,3,5,0
12196,3,3,1
12197,7,7,1
12198,8,0,0
12199,5,5,1
12200,6,9,0
12201,0,8,0
12202,9,9,1
12203,4,4,1
12204,4,7,0
12205,7,7,1
12206,4,4,1
12207,6,6,1
12208,4,4,1
12209,9,9,1
12210,6,4,0
12211,7,7,1
12212,8,8,1
12213,3,3,1
12214,4,3,0
12215,6,6,1
12216,4,4,1
12217,3,3,1
12218,2,2,1
12219,2,2,1
12220,1,1,1
12221,3,3,1
12222,3,3,1
12223,4,4,1
12224,9,9,1
12225,1,1,1
12226,2,5,0
12227,3,3,1
12228,5,3,0
12229,2,2,1
12230,8,9,0
12231,8,8,1
12232,4,4,1
12233,7,7,1
12234,0,3,0
12235,4,0,0
12236,8,8,1
12237,5,7,0
12238,2,8,0
12239,4,2,0
12240,7,7,1
12241,3,3,1
12242,9,9,1
12243,8,9,0
12244,8,8,1
12245,2,6,0
12246,2,6,0
12247,5,7,0
12248,2,2,1
12249,4,4,1
12250,3,3,1
12251,5,5,1
12252,2,2,1
12253,5,2,0
12254,6,8,0
12255,8,1,0
12256,2,6,0
12257,1,0,0
12258,4,4,1
12259,4,4,1
12260,4,4,1
12261,4,9,0
12262,6,6,1
12263,6,6,1
12264,8,8,1
12265,3,3,1
12266,0,0,1
12267,4,3,0
12268,3,9,0
12269,2,7,0
12270,4,4,1
12271,0,0,1
12272,8,8,1
12273,5,7,0
12274,4,7,0
12275,4,4,1
12276,8,8,1
12277,3,3,1
12278,7,7,1
12279,2,2,1
12280,0,2,0
12281,3,6,0
12282,0,2,0
12283,1,1,1
12284,0,0,1
12285,2,2,1
12286,0,0,1
12287,6,3,0
12288,8,8,1
12289,2,3,0
12290,3,3,1
12291,2,2,1
12292,4,2,0
12293,9,9,1
12294,3,1,0
12295,8,8,1
12296,9,9,1
12297,1,1,1
12298,0,0,1
12299,6,6,1
12300,4,4,1
12301,2,2,1
12302,8,8,1
12303,2,2,1
12304,9,9,1
12305,4,4,1
12306,8,8,1
12307,2,5,0
12308,8,8,1
12309,4,4,1
12310,8,8,1
12311,9,1,0
12312,3,3,1
12313,8,0,0
12314,1,1,1
12315,9,9,1
12316,9,9,1
12317,2,2,1
12318,4,9,0
12319,9,3,0
12320,4,5,0
12321,3,3,1
12322,2,2,1
12323,4,4,1
12324,9,9,1
12325,1,1,1
12326,1,1,1
12327,9,9,1
12328,8,8,1
12329,9,9,1
12330,6,5,0
12331,8,9,0
12332,4,4,1
12333,3,3,1
12334,6,6,1
12335,1,1,1
12336,2,9,0
12337,3,7,0
12338,3,2,0
12339,4,3,0
12340,3,3,1
12341,3,3,1
12342,2,2,1
12343,9,9,1
12344,6,6,1
12345,4,1,0
12346,4,9,0
12347,6,3,0
12348,1,1,1
12349,8,8,1
12350,2,5,0
12351,0,9,0
12352,0,0,1
12353,4,9,0
12354,4,4,1
12355,3,5,0
12356,2,6,0
12357,4,4,1
12358,3,3,1
12359,2,8,0
12360,6,4,0
12361,4,7,0
12362,2,5,0
12363,0,0,1
12364,1,1,1
12365,1,1,1
12366,6,6,1
12367,3,3,1
12368,9,9,1
12369,4,4,1
12370,9,9,1
12371,4,3,0
12372,4,0,0
12373,4,3,0
12374,8,9,0
12375,2,2,1
12376,0,0,1
12377,7,7,1
12378,9,9,1
12379,6,6,1
12380,5,5,1
12381,7,7,1
12382,8,1,0
12383,0,1,0
12384,5,5,1
12385,3,3,1
12386,6,3,0
12387,1,9,0
12388,0,0,1
12389,4,7,0
12390,4,5,0
12391,8,8,1
12392,3,3,1
12393,5,5,1
12394,6,3,0
12395,9,9,1
12396,8,1,0
12397,6,6,1
12398,4,4,1
12399,4,7,0
12400,2,2,1
12401,2,2,1
12402,4,9,0
12403,0,0,1
12404,6,6,1
12405,4,4,1
12406,0,0,1
12407,8,5,0
12408,4,2,0
12409,9,9,1
12410,4,4,1
12411,6,6,1
12412,8,8,1
12413,9,9,1
12414,8,0,0
12415,9,9,1
12416,4,4,1
12417,3,3,1
12418,5,3,0
12419,9,9,1
12420,9,9,1
12421,1,9,0
12422,4,8,0
12423,2,3,0
12424,2,2,1
12425,4,6,0
12426,7,7,1
12427,8,9,0
12428,9,9,1
12429,6,6,1
12430,1,1,1
12431,3,3,1
12432,9,9,1
12433,4,4,1
12434,4,2,0
12435,4,4,1
12436,8,8,1
12437,2,2,1
12438,5,5,1
12439,3,3,1
12440,2,2,1
12441,6,0,0
12442,9,9,1
12443,4,5,0
12444,2,5,0
12445,2,2,1
12446,4,0,0
12447,4,9,0
12448,8,1,0
12449,4,4,1
12450,3,0,0
12451,0,0,1
12452,3,5,0
12453,0,0,1
12454,7,7,1
12455,3,5,0
12456,3,6,0
12457,4,5,0
12458,6,6,1
12459,3,3,1
12460,4,1,0
12461,1,1,1
12462,6,6,1
12463,1,9,0
12464,8,8,1
12465,1,1,1
12466,1,1,1
12467,8,8,1
12468,2,5,0
12469,2,7,0
12470,4,4,1
12471,6,6,1
12472,8,0,0
12473,0,7,0
12474,3,9,0
12475,2,6,0
12476,0,0,1
12477,8,5,0
12478,4,0,0
12479,4,3,0
12480,6,6,1
12481,2,2,1
12482,3,3,1
12483,4,7,0
12484,1,1,1
12485,0,0,1
12486,2,2,1
12487,4,4,1
12488,6,6,1
12489,2,2,1
12490,3,5,0
12491,1,1,1
12492,4,4,1
12493,4,7,0
12494,4,4,1
12495,0,0,1
12496,5,5,1
12497,3,3,1
12498,3,1,0
12499,3,3,1
12500,4,4,1
12501,3,3,1
12502,4,7,0
12503,6,6,1
12504,3,3,1
12505,4,4,1
12506,0,0,1
12507,0,3,0
12508,4,4,1
12509,2,5,0
12510,0,0,1
12511,3,6,0
12512,2,2,1
12513,4,4,1
12514,8,1,0
12515,3,3,1
12516,1,1,1
12517,4,4,1
12518,8,8,1
12519,3,3,1
12520,4,4,1
12521,3,3,1
12522,4,9,0
12523,0,0,1
12524,8,1,0
12525,4,2,0
12526,6,6,1
12527,4,4,1
12528,3,6,0
12529,4,1,0
12530,4,8,0
12531,8,8,1
12532,8,0,0
12533,8,0,0
12534,3,4,0
12535,0,0,1
12536,3,3,1
12537,9,9,1
12538,6,6,1
12539,3,5,0
12540,9,1,0
12541,1,1,1
12542,1,1,1
12543,6,4,0
12544,4,4,1
12545,6,9,0
12546,7,7,1
12547,6,1,0
12548,1,1,1
12549,4,3,0
12550,4,2,0
12551,4,7,0
12552,0,0,1
12553,9,9,1
12554,8,0,0
12555,0,0,1
12556,6,1,0
12557,5,2,0
12558,1,1,1
12559,8,0,0
12560,3,7,0
12561,4,4,1
12562,6,6,1
12563,8,9,0
12564,7,4,0
12565,2,2,1
12566,5,5,1
12567,0,0,1
12568,3,3,1
12569,8,8,1
12570,4,4,1
12571,2,1,0
12572,6,5,0
12573,4,4,1
12574,6,6,1
12575,4,4,1
12576,4,4,1
12577,8,8,1
12578,4,0,0
12579,6,3,0
12580,8,8,1
12581,2,2,1
12582,9,9,1
12583,4,2,0
12584,4,4,1
12585,8,0,0
12586,2,2,1
12587,6,6,1
12588,0,0,1
12589,6,8,0
12590,4,8,0
12591,4,4,1
12592,3,3,1
12593,2,7,0
12594,4,4,1
12595,8,8,1
12596,8,1,0
12597,2,6,0
12598,4,0,0
12599,4,2,0
12600,6,6,1
12601,4,7,0
12602,0,2,0
12603,1,1,1
12604,0,3,0
12605,8,8,1
12606,6,6,1
12607,8,8,1
12608,4,8,0
12609,4,3,0
12610,1,1,1
12611,1,1,1
12612,2,5,0
12613,6,6,1
12614,4,5,0
12615,5,5,1
12616,2,4,0
12617,9,0,0
12618,4,4,1
12619,2,2,1
12620,3,5,0
12621,2,5,0
12622,4,4,1
12623,6,6,1
12624,4,2,0
12625,2,2,1
12626,8,8,1
12627,4,0,0
12628,5,5,1
12629,4,4,1
12630,0,0,1
12631,4,5,0
12632,4,5,0
12633,3,3,1
12634,2,2,1
12635,0,0,1
12636,8,9,0
12637,7,7,1
12638,2,2,1
12639,2,2,1
12640,9,9,1
12641,9,9,1
12642,8,8,1
12643,7,5,0
12644,6,6,1
12645,6,6,1
12646,5,9,0
12647,4,3,0
12648,3,3,1
12649,4,4,1
12650,6,3,0
12651,4,5,0
12652,0,0,1
12653,6,6,1
12654,2,2,1
12655,1,1,1
12656,5,5,1
12657,7,7,1
12658,9,9,1
12659,4,4,1
12660,5,5,1
12661,9,9,1
12662,4,3,0
12663,6,6,1
12664,3,3,1
12665,4,4,1
12666,6,6,1
12667,4,7,0
12668,3,3,1
12669,8,9,0
12670,3,3,1
12671,8,8,1
12672,4,1,0
12673,3,5,0
12674,6,6,1
12675,4,9,0
12676,8,8,1
12677,4,0,0
12678,6,6,1
12679,8,8,1
12680,4,0,0
12681,8,8,1
12682,0,0,1
12683,4,0,0
12684,2,2,1
12685,9,9,1
12686,6,6,1
12687,2,2,1
12688,4,4,1
12689,2,3,0
12690,6,6,1
12691,6,6,1
12692,4,4,1
12693,6,6,1
12694,9,9,1
12695,4,4,1
12696,6,6,1
12697,9,9,1
12698,0,8,0
12699,3,3,1
12700,4,4,1
12701,2,1,0
12702,2,2,1
12703,3,2,0
12704,3,3,1
12705,5,5,1
12706,9,9,1
12707,9,9,1
12708,9,9,1
12709,9,9,1
12710,4,4,1
12711,5,5,1
12712,2,2,1
12713,7,7,1
12714,4,6,0
12715,6,1,0
12716,2,2,1
12717,6,9,0
12718,4,7,0
12719,8,8,1
12720,4,7,0
12721,4,5,0
12722,4,7,0
12723,1,1,1
12724,9,9,1
12725,8,9,0
12726,4,4,1
12727,3,7,0
12728,7,7,1
12729,8,8,1
12730,0,0,1
12731,4,9,0
12732,5,5,1
12733,2,2,1
12734,4,4,1
12735,8,8,1
12736,4,3,0
12737,6,6,1
12738,0,0,1
12739,2,4,0
12740,8,8,1
12741,2,5,0
12742,6,1,0
12743,1,1,1
12744,2,2,1
12745,1,1,1
12746,2,5,0
12747,6,6,1
12748,4,7,0
12749,0,2,0
12750,7,7,1
12751,0,7,0
12752,8,8,1
12753,5,5,1
12754,9,9,1
12755,6,6,1
12756,4,4,1
12757,0,2,0
12758,3,3,1
12759,5,5,1
12760,4,7,0
12761,4,4,1
12762,2,2,1
12763,4,4,1
12764,4,8,0
12765,9,9,1
12766,4,5,0
12767,5,0,0
12768,4,7,0
12769,2,2,1
12770,8,8,1
12771,1,1,1
12772,4,4,1
12773,4,3,0
12774,6,6,1
12775,7,7,1
12776,2,3,0
12777,7,7,1
12778,8,8,1
12779,3,3,1
12780,2,2,1
12781,3,3,1
12782,9,1,0
12783,2,2,1
12784,7,7,1
12785,6,6,1
12786,6,6,1
12787,5,3,0
12788,6,1,0
12789,2,2,1
12790,6,6,1
12791,5,3,0
12792,6,6,1
12793,4,4,1
12794,3,3,1
12795,2,2,1
12796,9,1,0
12797,3,5,0
12798,8,8,1
12799,6,2,0
12800,2,2,1
12801,2,2,1
12802,8,9,0
12803,1,1,1
12804,3,3,1
12805,2,2,1
12806,3,1,0
12807,0,0,1
12808,2,3,0
12809,4,4,1
12810,1,1,1
12811,4,8,0
12812,5,5,1
12813,8,8,1
12814,6,6,1
12815,4,7,0
12816,5,5,1
12817,4,8,0
12818,3,6,0
12819,7,7,1
12820,1,1,1
12821,0,0,1
12822,0,0,1
12823,6,6,1
12824,4,0,0
12825,8,8,1
12826,3,3,1
12827,4,3,0
12828,2,2,1
12829,1,1,1
12830,7,7,1
12831,6,5,0
12832,4,7,0
12833,9,9,1
12834,4,7,0
12835,8,8,1
12836,5,5,1
12837,7,7,1
12838,4,9,0
12839,7,7,1
12840,4,4,1
12841,4,4,1
12842,8,8,1
12843,8,8,1
12844,4,1,0
12845,1,1,1
12846,7,7,1
12847,8,8,1
12848,6,3,0
12849,2,2,1
12850,1,1,1
12851,4,7,0
12852,1,1,1
12853,3,5,0
12854,3,7,0
12855,8,8,1
12856,6,4,0
12857,4,7,0
12858,2,2,1
12859,6,6,1
12860,1,1,1
12861,1,1,1
12862,3,3,1
12863,4,3,0
12864,4,9,0
12865,0,0,1
12866,3,3,1
12867,4,0,0
12868,3,3,1
12869,3,5,0
12870,8,8,1
12871,0,0,1
12872,2,2,1
12873,4,3,0
12874,8,8,1
12875,9,9,1
12876,2,2,1
12877,0,0,1
12878,2,2,1
12879,7,7,1
12880,2,6,0
12881,3,4,0
12882,6,6,1
12883,8,8,1
12884,6,6,1
12885,8,0,0
12886,2,6,0
12887,3,3,1
12888,6,5,0
12889,2,2,1
12890,4,4,1
12891,0,0,1
12892,5,5,1
12893,2,0,0
12894,2,2,1
12895,6,5,0
12896,6,8,0
12897,8,8,1
12898,1,1,1
12899,2,2,1
12900,4,3,0
12901,0,0,1
12902,0,0,1
12903,6,5,0
12904,4,7,0
12905,8,8,1
12906,5,5,1
12907,3,1,0
12908,6,6,1
12909,4,7,0
12910,3,5,0
12911,3,3,1
12912,0,0,1
12913,6,1,0
12914,6,6,1
12915,1,1,1
12916,9,9,1
12917,9,9,1
12918,1,1,1
12919,8,9,0
12920,6,6,1
12921,5,5,1
12922,9,9,1
12923,5,5,1
12924,6,1,0
12925,2,2,1
12926,0,0,1
12927,6,0,0
12928,5,5,1
12929,8,8,1
12930,2,5,0
12931,4,1,0
12932,9,9,1
12933,5,5,1
12934,8,0,0
12935,9,9,1
12936,6,3,0
12937,1,1,1
12938,2,5,0
12939,4,7,0
12940,8,8,1
12941,6,4,0
12942,2,2,1
12943,3,9,0
12944,8,0,0
12945,3,3,1
12946,3,3,1
12947,4,9,0
12948,8,8,1
12949,1,1,1
12950,2,0,0
12951,4,4,1
12952,4,7,0
12953,9,9,1
12954,3,7,0
12955,1,1,1
12956,3,3,1
12957,7,7,1
12958,8,5,0
12959,5,5,1
12960,1,1,1
12961,2,6,0
12962,4,7,0
12963,2,2,1
12964,6,6,1
12965,1,1,1
12966,4,7,0
12967,1,1,1
12968,4,4,1
12969,1,1,1
12970,6,6,1
12971,2,2,1
12972,6,1,0
12973,8,8,1
12974,2,2,1
12975,2,2,1
12976,8,8,1
12977,2,2,1
12978,3,3,1
12979,9,9,1
12980,5,5,1
12981,8,8,1
12982,1,1,1
12983,0,0,1
12984,4,4,1
12985,0,0,1
12986,6,6,1
12987,9,9,1
12988,2,2,1
12989,8,8,1
12990,5,5,1
12991,2,9,0
12992,0,4,0
12993,2,2,1
12994,6,3,0
12995,6,6,1
12996,1,1,1
12997,9,9,1
12998,3,3,1
12999,6,6,1
13000,2,2,1
13001,9,9,1
13002,5,5,1
13003,4,3,0
13004,6,4,0
13005,4,0,0
13006,3,3,1
13007,4,7,0
13008,8,0,0
13009,4,9,0
13010,1,1,1
13011,3,3,1
13012,4,3,0
13013,5,5,1
13014,4,2,0
13015,6,6,1
13016,7,7,1
13017,3,3,1
13018,4,4,1
13019,3,3,1
13020,0,9,0
13021,8,0,0
13022,7,7,1
13023,2,5,0
13024,4,4,1
13025,0,0,1
13026,3,3,1
13027,8,8,1
13028,3,3,1
13029,1,1,1
13030,6,4,0
13031,6,5,0
13032,4,4,1
13033,8,0,0
13034,4,4,1
13035,8,0,0
13036,4,3,0
13037,0,0,1
13038,3,5,0
13039,1,1,1
13040,4,7,0
13041,9,9,1
13042,2,2,1
13043,2,5,0
13044,8,8,1
13045,9,9,1
13046,4,3,0
13047,4,7,0
13048,6,5,0
13049,8,8,1
13050,4,8,0
13051,8,8,1
13052,6,6,1
13053,4,0,0
13054,4,7,0
13055,0,0,1
13056,4,4,1
13057,2,2,1
13058,4,6,0
13059,4,4,1
13060,9,9,1
13061,2,2,1
13062,5,5,1
13063,6,6,1
13064,4,4,1
13065,4,5,0
13066,5,5,1
13067,4,4,1
13068,2,2,1
13069,0,0,1
13070,3,3,1
13071,5,5,1
13072,0,0,1
13073,4,4,1
13074,8,3,0
13075,3,3,1
13076,5,5,1
13077,0,0,1
13078,8,8,1
13079,4,3,0
13080,7,7,1
13081,9,9,1
13082,2,2,1
13083,0,0,1
13084,8,8,1
13085,4,4,1
13086,1,1,1
13087,3,3,1
13088,7,7,1
13089,4,4,1
13090,3,3,1
13091,8,8,1
13092,6,6,1
13093,1,1,1
13094,2,2,1
13095,0,9,0
13096,4,2,0
13097,8,8,1
13098,3,3,1
13099,4,4,1
13100,0,2,0
13101,3,3,1
13102,1,1,1
13103,4,9,0
13104,8,8,1
13105,6,2,0
13106,4,7,0
13107,0,0,1
13108,4,7,0
13109,1,1,1
13110,9,9,1
13111,3,3,1
13112,3,3,1
13113,4,7,0
13114,3,2,0
13115,5,5,1
13116,3,3,1
13117,0,0,1
13118,8,8,1
13119,4,7,0
13120,2,2,1
13121,2,2,1
13122,8,8,1
13123,2,6,0
13124,9,9,1
13125,9,9,1
13126,0,2,0
13127,8,8,1
13128,4,4,1
13129,2,3,0
13130,2,2,1
13131,4,7,0
13132,2,3,0
13133,6,1,0
13134,2,2,1
13135,9,9,1
13136,3,3,1
13137,4,4,1
13138,2,5,0
13139,2,2,1
13140,7,7,1
13141,7,0,0
13142,6,4,0
13143,6,6,1
13144,6,6,1
13145,9,9,1
13146,6,6,1
13147,1,1,1
13148,4,7,0
13149,6,6,1
13150,2,2,1
13151,4,7,0
13152,8,9,0
13153,4,4,1
13154,6,6,1
13155,4,9,0
13156,1,9,0
13157,4,3,0
13158,6,9,0
13159,6,6,1
13160,4,4,1
13161,9,1,0
13162,2,2,1
13163,8,9,0
13164,3,5,0
13165,8,8,1
13166,5,0,0
13167,1,1,1
13168,8,8,1
13169,4,4,1
13170,1,1,1
13171,2,2,1
13172,8,0,0
13173,8,8,1
13174,3,3,1
13175,6,5,0
13176,3,3,1
13177,3,6,0
13178,5,5,1
13179,8,9,0
13180,3,5,0
13181,3,3,1
13182,0,0,1
13183,2,2,1
13184,6,6,1
13185,3,3,1
13186,8,0,0
13187,2,6,0
13188,7,7,1
13189,4,4,1
13190,1,1,1
13191,0,0,1
13192,6,6,1
13193,0,6,0
13194,2,6,0
13195,5,5,1
13196,8,0,0
13197,3,4,0
13198,4,2,0
13199,8,8,1
13200,4,1,0
13201,9,9,1
13202,6,6,1
13203,9,9,1
13204,3,5,0
13205,0,0,1
13206,0,0,1
13207,6,6,1
13208,9,9,1
13209,2,7,0
13210,4,4,1
13211,7,7,1
13212,5,5,1
13213,8,0,0
13214,8,8,1
13215,7,7,1
13216,4,4,1
13217,5,5,1
13218,4,4,1
13219,1,1,1
13220,8,0,0
13221,3,2,0
13222,4,4,1
13223,6,6,1
13224,7,7,1
13225,4,4,1
13226,7,7,1
13227,3,3,1
13228,4,2,0
13229,9,8,0
13230,7,7,1
13231,2,2,1
13232,0,0,1
13233,3,3,1
13234,5,5,1
13235,6,6,1
13236,8,8,1
13237,8,8,1
13238,9,9,1
13239,2,3,0
13240,2,4,0
13241,2,6,0
13242,2,2,1
13243,9,9,1
13244,2,0,0
13245,5,5,1
13246,5,7,0
13247,6,3,0
13248,4,4,1
13249,0,5,0
13250,2,6,0
13251,8,8,1
13252,4,7,0
13253,4,4,1
13254,8,8,1
13255,9,9,1
13256,6,6,1
13257,6,6,1
13258,0,0,1
13259,6,6,1
13260,2,9,0
13261,3,3,1
13262,2,5,0
13263,8,9,0
13264,9,9,1
13265,3,3,1
13266,2,2,1
13267,7,7,1
13268,1,1,1
13269,6,3,0
13270,4,4,1
13271,0,5,0
13272,2,2,1
13273,3,5,0
13274,8,8,1
13275,4,4,1
13276,4,4,1
13277,6,6,1
13278,4,0,0
13279,4,7,0
13280,4,5,0
13281,6,6,1
13282,4,9,0
13283,8,9,0
13284,9,9,1
13285,6,0,0
13286,2,2,1
13287,4,4,1
13288,2,0,0
13289,4,4,1
13290,1,1,1
13291,6,1,0
13292,4,4,1
13293,4,7,0
13294,6,6,1
13295,1,1,1
13296,9,9,1
13297,3,3,1
13298,5,5,1
13299,4,4,1
13300,8,8,1
13301,8,8,1
13302,4,4,1
13303,1,1,1
13304,4,4,1
13305,8,8,1
13306,3,3,1
13307,1,1,1
13308,2,2,1
13309,6,6,1
13310,4,3,0
13311,4,9,0
13312,0,0,1
13313,5,5,1
13314,6,6,1
13315,5,3,0
13316,4,4,1
13317,5,3,0
13318,2,5,0
13319,7,7,1
13320,4,7,0
13321,8,8,1
13322,6,3,0
13323,7,7,1
13324,0,0,1
13325,1,1,1
13326,5,5,1
13327,4,3,0
13328,4,4,1
13329,4,4,1
13330,4,7,0
13331,7,7,1
13332,7,7,1
13333,3,3,1
13334,3,3,1
13335,7,7,1
13336,3,3,1
13337,0,0,1
13338,2,2,1
13339,8,8,1
13340,2,2,1
13341,2,2,1
13342,4,4,1
13343,6,6,1
13344,3,8,0
13345,8,0,0
13346,1,1,1
13347,3,5,0
13348,4,7,0
13349,8,8,1
13350,4,6,0
13351,4,9,0
13352,5,5,1
13353,4,2,0
13354,7,7,1
13355,8,8,1
13356,4,4,1
13357,3,1,0
13358,2,2,1
13359,6,6,1
13360,6,6,1
13361,6,6,1
13362,4,4,1
13363,3,5,0
13364,2,2,1
13365,6,6,1
13366,1,1,1
13367,8,1,0
13368,2,5,0
13369,6,6,1
13370,0,0,1
13371,8,8,1
13372,1,1,1
13373,2,0,0
13374,9,9,1
13375,4,7,0
13376,1,1,1
13377,8,8,1
13378,1,1,1
13379,5,5,1
13380,8,8,1
13381,8,0,0
13382,6,6,1
13383,4,4,1
13384,4,4,1
13385,8,0,0
13386,0,0,1
13387,5,5,1
13388,2,4,0
13389,9,9,1
13390,4,6,0
13391,0,0,1
13392,3,3,1
13393,0,4,0
13394,6,6,1
13395,4,4,1
13396,3,3,1
13397,2,2,1
13398,4,4,1
13399,1,1,1
13400,6,6,1
13401,8,8,1
13402,2,2,1
13403,8,8,1
13404,1,1,1
13405,6,5,0
13406,4,7,0
13407,1,1,1
13408,8,8,1
13409,4,4,1
13410,7,5,0
13411,5,5,1
13412,4,9,0
13413,3,3,1
13414,3,3,1
13415,3,3,1
13416,9,9,1
13417,6,6,1
13418,7,7,1
13419,0,0,1
13420,4,6,0
13421,8,8,1
13422,8,8,1
13423,4,4,1
13424,6,6,1
13425,2,6,0
13426,8,8,1
13427,8,9,0
13428,5,2,0
13429,5,7,0
13430,6,6,1
13431,4,4,1
13432,5,7,0
13433,6,6,1
13434,2,4,0
13435,7,7,1
13436,3,5,0
13437,3,5,0
13438,2,5,0
13439,2,2,1
13440,3,5,0
13441,9,9,1
13442,1,1,1
13443,6,6,1
13444,6,6,1
13445,5,5,1
13446,5,5,1
13447,4,4,1
13448,4,4,1
13449,7,7,1
13450,1,1,1
13451,3,2,0
13452,2,2,1
