id,predicted_label,actual_label,success_indicator
47927,8,8,1
47928,3,3,1
47929,1,1,1
47930,3,3,1
47931,9,9,1
47932,4,4,1
47933,7,7,1
47934,4,2,0
47935,9,9,1
47936,9,9,1
47937,1,1,1
47938,4,4,1
47939,2,2,1
47940,8,8,1
47941,2,2,1
47942,3,3,1
47943,5,5,1
47944,4,4,1
47945,7,7,1
47946,4,3,0
47947,9,9,1
47948,4,4,1
47949,6,3,0
47950,0,0,1
47951,4,4,1
47952,8,8,1
47953,1,9,0
47954,5,5,1
47955,5,5,1
47956,9,9,1
47957,1,1,1
47958,0,0,1
47959,9,9,1
47960,0,8,0
47961,3,5,0
47962,4,5,0
47963,2,2,1
47964,6,6,1
47965,7,7,1
47966,7,7,1
47967,7,4,0
47968,5,5,1
47969,2,2,1
47970,2,2,1
47971,3,4,0
47972,4,4,1
47973,7,5,0
47974,9,9,1
47975,4,4,1
47976,1,1,1
47977,7,7,1
47978,9,9,1
47979,4,4,1
47980,3,2,0
47981,0,0,1
47982,8,9,0
47983,5,5,1
47984,0,9,0
47985,0,0,1
47986,2,3,0
47987,9,9,1
47988,2,7,0
47989,3,5,0
47990,0,0,1
47991,9,9,1
47992,2,0,0
47993,0,0,1
47994,4,4,1
47995,2,2,1
47996,2,2,1
47997,7,7,1
47998,4,4,1
47999,5,5,1
48000,0,0,1
48001,8,8,1
48002,9,1,0
48003,2,2,1
48004,1,1,1
48005,1,1,1
48006,2,2,1
48007,5,5,1
48008,6,4,0
48009,2,5,0
48010,6,6,1
48011,9,9,1
48012,5,5,1
48013,1,1,1
48014,9,9,1
48015,6,6,1
48016,1,1,1
48017,8,8,1
48018,2,2,1
48019,8,9,0
48020,4,4,1
48021,3,3,1
48022,0,0,1
48023,2,2,1
48024,9,9,1
48025,0,0,1
48026,5,3,0
48027,1,1,1
48028,1,1,1
48029,0,0,1
48030,5,4,0
48031,1,1,1
48032,2,2,1
48033,0,0,1
48034,0,0,1
48035,6,6,1
48036,4,4,1
48037,5,5,1
48038,5,5,1
48039,5,5,1
48040,8,5,0
48041,5,5,1
48042,5,5,1
48043,3,3,1
48044,3,3,1
48045,1,1,1
48046,8,8,1
48047,5,5,1
48048,8,4,0
48049,2,2,1
48050,1,9,0
48051,0,0,1
48052,1,1,1
48053,3,3,1
48054,5,5,1
48055,3,3,1
48056,0,0,1
48057,4,4,1
48058,5,3,0
48059,2,2,1
48060,8,8,1
48061,7,7,1
48062,6,6,1
48063,3,3,1
48064,2,2,1
48065,5,5,1
48066,7,4,0
48067,8,8,1
48068,3,3,1
48069,2,5,0
48070,2,5,0
48071,6,6,1
48072,3,3,1
48073,2,2,1
48074,2,2,1
48075,2,4,0
48076,1,1,1
48077,7,7,1
48078,7,0,0
48079,8,8,1
48080,4,4,1
48081,5,7,0
48082,8,8,1
48083,7,7,1
48084,8,8,1
48085,1,1,1
48086,8,8,1
48087,4,4,1
48088,3,3,1
48089,1,1,1
48090,2,2,1
48091,7,7,1
48092,6,6,1
48093,4,6,0
48094,9,9,1
48095,9,1,0
48096,4,2,0
48097,2,6,0
48098,8,2,0
48099,6,6,1
48100,5,5,1
48101,8,8,1
48102,3,3,1
48103,8,3,0
48104,8,8,1
48105,2,2,1
48106,7,0,0
48107,8,8,1
48108,5,5,1
48109,7,7,1
48110,8,8,1
48111,0,0,1
48112,2,2,1
48113,3,3,1
48114,9,9,1
48115,5,5,1
48116,2,2,1
48117,4,4,1
48118,0,0,1
48119,2,2,1
48120,2,2,1
48121,5,5,1
48122,8,8,1
48123,1,1,1
48124,2,3,0
48125,8,8,1
48126,1,1,1
48127,2,2,1
48128,2,2,1
48129,4,4,1
48130,5,5,1
48131,1,1,1
48132,1,1,1
48133,4,4,1
48134,6,6,1
48135,0,0,1
48136,3,3,1
48137,0,0,1
48138,6,6,1
48139,9,9,1
48140,9,9,1
48141,7,7,1
48142,0,0,1
48143,8,8,1
48144,6,6,1
48145,4,4,1
48146,9,9,1
48147,4,4,1
48148,8,8,1
48149,6,6,1
48150,3,5,0
48151,0,0,1
48152,4,4,1
48153,5,3,0
48154,3,3,1
48155,7,7,1
48156,5,5,1
48157,3,6,0
48158,8,0,0
48159,2,2,1
48160,9,9,1
48161,5,5,1
48162,7,7,1
48163,4,4,1
48164,8,8,1
48165,5,5,1
48166,1,1,1
48167,7,7,1
48168,9,9,1
48169,9,1,0
48170,5,9,0
48171,6,6,1
48172,3,0,0
48173,1,9,0
48174,0,2,0
48175,5,3,0
48176,0,0,1
48177,4,4,1
48178,6,6,1
48179,4,4,1
48180,8,8,1
48181,9,9,1
48182,1,1,1
48183,0,7,0
48184,0,8,0
48185,7,7,1
48186,9,9,1
48187,8,8,1
48188,8,8,1
48189,4,5,0
48190,9,9,1
48191,2,5,0
48192,5,5,1
48193,9,9,1
48194,5,7,0
48195,9,9,1
48196,0,0,1
48197,7,7,1
48198,9,9,1
48199,4,2,0
48200,4,4,1
48201,1,1,1
48202,3,3,1
48203,3,5,0
48204,8,8,1
48205,9,9,1
48206,8,8,1
48207,8,8,1
48208,1,1,1
48209,5,5,1
48210,6,6,1
48211,2,2,1
48212,9,9,1
48213,1,1,1
48214,2,2,1
48215,3,3,1
48216,5,5,1
48217,3,4,0
48218,4,4,1
48219,5,5,1
48220,7,7,1
48221,4,4,1
48222,1,1,1
48223,2,2,1
48224,0,0,1
48225,6,3,0
48226,6,6,1
48227,8,9,0
48228,1,1,1
48229,8,0,0
48230,4,4,1
48231,2,2,1
48232,8,8,1
48233,8,8,1
48234,4,5,0
48235,1,1,1
48236,6,6,1
48237,7,7,1
48238,4,4,1
48239,8,8,1
48240,1,1,1
48241,0,0,1
48242,7,2,0
48243,6,6,1
48244,8,8,1
48245,9,9,1
48246,6,6,1
48247,8,2,0
48248,3,3,1
48249,5,3,0
48250,7,4,0
48251,1,1,1
48252,4,7,0
48253,9,9,1
48254,3,3,1
48255,2,2,1
48256,1,1,1
48257,0,0,1
48258,4,4,1
48259,5,3,0
48260,0,9,0
48261,7,7,1
48262,9,1,0
48263,9,9,1
48264,0,8,0
48265,3,5,0
48266,4,7,0
48267,4,4,1
48268,8,0,0
48269,4,4,1
48270,7,4,0
48271,1,1,1
48272,2,6,0
48273,2,2,1
48274,1,1,1
48275,9,9,1
48276,4,4,1
48277,5,3,0
48278,2,2,1
48279,8,8,1
48280,3,7,0
48281,5,2,0
48282,7,7,1
48283,3,5,0
48284,9,9,1
48285,5,5,1
48286,0,0,1
48287,8,8,1
48288,2,2,1
48289,7,7,1
48290,7,7,1
48291,5,5,1
48292,0,0,1
48293,1,1,1
48294,1,9,0
48295,9,9,1
48296,9,9,1
48297,2,2,1
48298,5,5,1
48299,1,9,0
48300,0,0,1
48301,8,8,1
48302,1,1,1
48303,3,3,1
48304,1,1,1
48305,2,2,1
48306,1,9,0
48307,2,6,0
48308,3,3,1
48309,8,4,0
48310,6,6,1
48311,0,0,1
48312,7,7,1
48313,7,7,1
48314,0,7,0
48315,7,7,1
48316,8,0,0
48317,7,7,1
48318,4,4,1
48319,0,0,1
48320,2,2,1
48321,5,5,1
48322,1,1,1
48323,0,9,0
48324,2,2,1
48325,4,4,1
48326,6,2,0
48327,0,0,1
48328,7,7,1
48329,8,1,0
48330,5,3,0
48331,8,8,1
48332,0,0,1
48333,5,4,0
48334,6,1,0
48335,7,7,1
48336,8,8,1
48337,7,7,1
48338,1,1,1
48339,9,1,0
48340,1,1,1
48341,0,0,1
48342,7,7,1
48343,8,8,1
48344,6,6,1
48345,2,2,1
48346,2,2,1
48347,6,6,1
48348,5,3,0
48349,1,1,1
48350,8,8,1
48351,3,5,0
48352,5,5,1
48353,2,5,0
48354,5,7,0
48355,6,6,1
48356,8,8,1
48357,8,1,0
48358,6,6,1
48359,9,9,1
48360,9,9,1
48361,4,4,1
48362,9,9,1
48363,6,6,1
48364,5,5,1
48365,0,8,0
48366,7,7,1
48367,4,4,1
48368,1,1,1
48369,7,7,1
48370,9,9,1
48371,8,8,1
48372,6,6,1
48373,0,0,1
48374,9,1,0
48375,4,4,1
48376,6,6,1
48377,7,7,1
48378,8,8,1
48379,1,1,1
48380,3,3,1
48381,7,7,1
48382,0,0,1
48383,6,6,1
48384,9,9,1
48385,9,1,0
48386,0,0,1
48387,0,0,1
48388,4,7,0
48389,2,4,0
48390,5,3,0
48391,5,1,0
48392,0,0,1
48393,5,5,1
48394,3,3,1
48395,3,3,1
48396,1,1,1
48397,3,5,0
48398,2,6,0
48399,9,9,1
48400,4,4,1
48401,2,2,1
48402,9,9,1
48403,1,9,0
48404,5,5,1
48405,2,2,1
48406,7,7,1
48407,1,1,1
48408,4,4,1
48409,3,3,1
48410,6,6,1
48411,6,6,1
48412,7,7,1
48413,1,1,1
48414,4,1,0
48415,0,0,1
48416,6,6,1
48417,1,1,1
48418,9,9,1
48419,6,6,1
48420,7,7,1
48421,6,6,1
48422,0,0,1
48423,7,7,1
48424,8,9,0
48425,5,5,1
48426,5,5,1
48427,9,9,1
48428,9,9,1
48429,2,2,1
48430,4,4,1
48431,2,4,0
48432,3,3,1
48433,2,5,0
48434,6,6,1
48435,3,5,0
48436,1,1,1
48437,5,4,0
48438,7,7,1
48439,8,0,0
48440,8,8,1
48441,3,8,0
48442,8,8,1
48443,0,0,1
48444,1,9,0
48445,1,1,1
48446,2,2,1
48447,5,3,0
48448,3,4,0
48449,1,1,1
48450,3,5,0
48451,3,5,0
48452,4,3,0
48453,8,8,1
48454,3,4,0
48455,1,1,1
48456,2,2,1
48457,5,4,0
48458,8,8,1
48459,3,3,1
48460,7,7,1
48461,9,9,1
48462,4,4,1
48463,3,3,1
48464,5,5,1
48465,1,1,1
48466,9,9,1
48467,7,7,1
48468,7,7,1
48469,9,1,0
48470,2,2,1
48471,6,6,1
48472,0,0,1
48473,5,5,1
48474,0,0,1
48475,4,4,1
48476,4,4,1
48477,6,6,1
48478,3,5,0
48479,8,8,1
48480,3,5,0
48481,5,5,1
48482,2,2,1
48483,2,2,1
48484,7,7,1
48485,6,6,1
48486,9,9,1
48487,1,1,1
48488,2,2,1
48489,0,0,1
48490,2,2,1
48491,7,4,0
48492,9,1,0
48493,3,3,1
48494,1,1,1
48495,4,8,0
48496,8,8,1
48497,8,8,1
48498,0,0,1
48499,8,8,1
48500,3,3,1
48501,3,3,1
48502,6,6,1
48503,3,3,1
48504,2,2,1
48505,4,4,1
48506,2,2,1
48507,5,5,1
48508,7,7,1
48509,7,7,1
48510,6,6,1
48511,5,5,1
48512,1,1,1
48513,2,2,1
48514,9,9,1
48515,7,7,1
48516,9,9,1
48517,2,2,1
48518,8,8,1
48519,3,3,1
48520,8,8,1
48521,3,3,1
48522,5,4,0
48523,5,5,1
48524,6,6,1
48525,4,4,1
48526,2,1,0
48527,0,2,0
48528,4,4,1
48529,1,1,1
48530,3,7,0
48531,2,2,1
48532,7,7,1
48533,1,9,0
48534,6,6,1
48535,0,0,1
48536,5,5,1
48537,8,8,1
48538,0,2,0
48539,2,2,1
48540,9,9,1
48541,6,6,1
48542,8,8,1
48543,0,2,0
48544,2,2,1
48545,5,5,1
48546,4,4,1
48547,7,3,0
48548,4,4,1
48549,6,6,1
48550,9,9,1
48551,0,0,1
48552,0,0,1
48553,8,0,0
48554,0,4,0
48555,0,0,1
48556,4,4,1
48557,6,6,1
48558,2,2,1
48559,8,8,1
48560,1,1,1
48561,2,2,1
48562,5,5,1
48563,5,5,1
48564,1,1,1
48565,0,0,1
48566,8,8,1
48567,3,5,0
48568,0,0,1
48569,1,1,1
48570,2,2,1
48571,2,2,1
48572,7,5,0
48573,7,7,1
48574,5,5,1
48575,5,5,1
48576,8,8,1
48577,5,5,1
48578,6,6,1
48579,9,1,0
48580,8,8,1
48581,0,0,1
48582,9,9,1
48583,0,9,0
48584,2,2,1
48585,6,6,1
48586,9,9,1
48587,1,9,0
48588,9,8,0
48589,2,2,1
48590,2,2,1
48591,4,4,1
48592,2,2,1
48593,9,7,0
48594,1,1,1
48595,6,6,1
48596,6,6,1
48597,4,4,1
48598,5,5,1
48599,9,9,1
48600,5,5,1
48601,1,9,0
48602,7,7,1
48603,2,2,1
48604,7,7,1
48605,1,1,1
48606,3,3,1
48607,0,9,0
48608,8,8,1
48609,5,5,1
48610,7,3,0
48611,2,2,1
48612,3,3,1
48613,9,9,1
48614,0,0,1
48615,7,7,1
48616,0,0,1
48617,7,7,1
48618,4,5,0
48619,6,6,1
48620,1,1,1
48621,4,4,1
48622,4,2,0
48623,5,5,1
48624,9,9,1
48625,5,7,0
48626,9,1,0
48627,9,9,1
48628,0,0,1
48629,9,1,0
48630,1,1,1
48631,7,5,0
48632,9,1,0
48633,3,3,1
48634,2,2,1
48635,0,0,1
48636,8,8,1
48637,1,1,1
48638,7,7,1
48639,2,2,1
48640,0,0,1
48641,3,3,1
48642,7,7,1
48643,2,0,0
48644,3,6,0
48645,3,3,1
48646,3,3,1
48647,2,2,1
48648,5,5,1
48649,6,6,1
48650,4,4,1
48651,7,7,1
48652,3,9,0
48653,8,8,1
48654,5,5,1
48655,2,3,0
48656,6,6,1
48657,2,2,1
48658,7,7,1
48659,2,6,0
48660,9,9,1
48661,4,4,1
48662,6,6,1
48663,9,9,1
48664,1,1,1
48665,7,1,0
48666,5,5,1
48667,6,6,1
48668,5,5,1
48669,5,5,1
48670,9,9,1
48671,7,7,1
48672,7,7,1
48673,1,9,0
48674,8,8,1
48675,8,8,1
48676,9,9,1
48677,0,0,1
48678,0,0,1
48679,0,6,0
48680,3,3,1
48681,0,0,1
48682,7,7,1
48683,4,4,1
48684,4,4,1
48685,4,2,0
48686,3,6,0
48687,5,5,1
48688,4,4,1
48689,8,8,1
48690,5,5,1
48691,0,0,1
48692,7,2,0
48693,2,2,1
48694,4,7,0
48695,6,9,0
48696,7,7,1
48697,4,4,1
48698,2,2,1
48699,2,2,1
48700,8,8,1
48701,1,9,0
48702,6,6,1
48703,3,3,1
48704,2,2,1
48705,4,2,0
48706,2,2,1
48707,6,6,1
48708,8,8,1
48709,0,0,1
48710,2,2,1
48711,1,1,1
48712,8,8,1
48713,8,8,1
48714,5,3,0
48715,3,2,0
48716,6,6,1
48717,4,3,0
48718,0,0,1
48719,5,5,1
48720,4,7,0
48721,8,8,1
48722,4,4,1
48723,6,6,1
48724,5,5,1
48725,4,4,1
48726,6,6,1
48727,5,5,1
48728,2,2,1
48729,3,3,1
48730,2,2,1
48731,8,8,1
48732,7,7,1
48733,8,8,1
48734,8,8,1
48735,1,1,1
48736,4,4,1
48737,8,8,1
48738,4,4,1
48739,5,5,1
48740,2,2,1
48741,4,4,1
48742,6,6,1
48743,7,4,0
48744,6,6,1
48745,4,4,1
48746,1,1,1
48747,2,2,1
48748,2,2,1
48749,2,2,1
48750,1,9,0
48751,8,8,1
48752,4,2,0
48753,8,8,1
48754,1,1,1
48755,9,9,1
48756,4,4,1
48757,1,1,1
48758,3,3,1
48759,8,0,0
48760,8,8,1
48761,7,7,1
48762,0,0,1
48763,1,1,1
48764,0,8,0
48765,7,7,1
48766,8,8,1
48767,3,6,0
48768,3,7,0
48769,9,9,1
48770,4,4,1
48771,2,2,1
48772,5,5,1
48773,8,8,1
48774,4,4,1
48775,5,5,1
48776,0,0,1
48777,4,4,1
48778,1,1,1
48779,9,1,0
48780,0,0,1
48781,8,8,1
48782,0,0,1
48783,4,4,1
48784,4,4,1
48785,0,0,1
48786,9,9,1
48787,6,6,1
48788,3,3,1
48789,3,3,1
48790,2,2,1
48791,2,2,1
48792,7,4,0
48793,6,2,0
48794,7,7,1
48795,3,3,1
48796,0,8,0
48797,8,8,1
48798,2,2,1
48799,0,7,0
48800,3,2,0
48801,6,6,1
48802,4,4,1
48803,0,8,0
48804,4,4,1
48805,4,4,1
48806,2,3,0
48807,2,2,1
48808,5,6,0
48809,1,1,1
48810,1,1,1
48811,4,5,0
48812,9,9,1
48813,2,4,0
48814,1,9,0
48815,9,9,1
48816,3,0,0
48817,6,6,1
48818,0,4,0
48819,2,2,1
48820,8,8,1
48821,5,0,0
48822,8,8,1
48823,4,4,1
48824,7,7,1
48825,4,4,1
48826,7,7,1
48827,4,4,1
48828,2,2,1
48829,2,2,1
48830,5,3,0
48831,3,3,1
48832,8,8,1
48833,6,6,1
48834,8,8,1
48835,9,9,1
48836,8,8,1
48837,9,9,1
48838,0,0,1
48839,3,4,0
48840,6,6,1
48841,3,3,1
48842,8,8,1
48843,3,4,0
48844,5,4,0
48845,7,7,1
48846,1,9,0
48847,6,6,1
48848,5,3,0
48849,2,5,0
48850,7,7,1
48851,5,4,0
48852,9,9,1
48853,1,1,1
48854,3,3,1
48855,0,0,1
48856,2,2,1
48857,3,3,1
48858,5,5,1
48859,0,0,1
48860,0,0,1
48861,4,4,1
48862,4,4,1
48863,9,9,1
48864,7,5,0
48865,3,3,1
48866,1,1,1
48867,1,1,1
48868,3,3,1
48869,9,9,1
48870,0,0,1
48871,0,0,1
48872,8,8,1
48873,5,7,0
48874,3,3,1
48875,4,4,1
48876,4,4,1
48877,5,3,0
48878,9,9,1
48879,5,1,0
48880,2,2,1
48881,0,0,1
48882,9,9,1
48883,3,3,1
48884,6,6,1
48885,3,3,1
48886,6,6,1
48887,1,1,1
48888,2,2,1
48889,8,8,1
48890,2,2,1
48891,6,6,1
48892,0,0,1
48893,5,2,0
48894,9,9,1
48895,6,6,1
48896,9,8,0
48897,2,2,1
48898,6,6,1
48899,6,6,1
48900,8,0,0
48901,0,0,1
48902,9,9,1
48903,5,5,1
48904,4,4,1
48905,9,2,0
48906,3,3,1
48907,2,2,1
48908,6,6,1
48909,2,2,1
48910,2,2,1
48911,9,9,1
48912,0,0,1
48913,3,3,1
48914,4,4,1
48915,4,5,0
48916,7,7,1
48917,1,1,1
48918,8,8,1
48919,6,6,1
48920,0,0,1
48921,0,0,1
48922,7,7,1
48923,0,6,0
48924,2,2,1
48925,1,1,1
48926,5,5,1
48927,2,2,1
48928,4,4,1
48929,8,8,1
48930,7,4,0
48931,0,0,1
48932,9,9,1
48933,8,2,0
48934,1,1,1
48935,3,3,1
48936,7,7,1
48937,6,6,1
48938,4,4,1
48939,9,9,1
48940,8,8,1
48941,5,4,0
48942,2,6,0
48943,5,5,1
48944,7,7,1
48945,7,7,1
48946,0,0,1
48947,6,6,1
48948,1,1,1
48949,5,4,0
48950,5,3,0
48951,6,6,1
48952,9,9,1
48953,8,8,1
48954,2,2,1
48955,8,8,1
48956,4,4,1
48957,1,1,1
48958,4,4,1
48959,6,6,1
48960,7,7,1
48961,0,0,1
48962,1,1,1
48963,3,3,1
48964,0,0,1
48965,5,2,0
48966,0,0,1
48967,9,9,1
48968,3,2,0
48969,7,5,0
48970,3,3,1
48971,0,0,1
48972,4,3,0
48973,0,0,1
48974,7,7,1
48975,3,3,1
48976,3,3,1
48977,3,5,0
48978,9,9,1
48979,4,4,1
48980,4,4,1
48981,6,6,1
48982,5,5,1
48983,2,2,1
48984,1,1,1
48985,1,1,1
48986,4,4,1
48987,4,4,1
48988,5,3,0
48989,1,1,1
48990,6,6,1
48991,9,1,0
48992,7,7,1
48993,8,9,0
48994,1,1,1
48995,0,0,1
48996,1,1,1
48997,2,2,1
48998,6,6,1
48999,3,0,0
49000,0,0,1
49001,5,5,1
49002,5,7,0
49003,4,4,1
49004,9,9,1
49005,9,9,1
49006,6,6,1
49007,1,1,1
49008,8,8,1
49009,2,2,1
49010,2,8,0
49011,9,9,1
49012,7,7,1
49013,9,9,1
49014,8,8,1
49015,1,1,1
49016,7,7,1
49017,6,6,1
49018,8,8,1
49019,2,2,1
49020,4,7,0
49021,3,8,0
49022,3,3,1
49023,2,2,1
49024,5,5,1
49025,0,0,1
49026,0,0,1
49027,4,4,1
49028,3,5,0
49029,7,7,1
49030,1,1,1
49031,9,9,1
49032,6,6,1
49033,2,2,1
49034,1,1,1
49035,3,3,1
49036,9,9,1
49037,1,1,1
49038,2,5,0
49039,7,7,1
49040,1,1,1
49041,1,1,1
49042,7,7,1
49043,2,2,1
49044,5,5,1
49045,2,4,0
49046,8,8,1
49047,1,1,1
49048,6,6,1
49049,2,2,1
49050,4,5,0
49051,2,6,0
49052,5,5,1
49053,9,9,1
49054,2,2,1
49055,8,8,1
49056,9,9,1
49057,5,5,1
49058,2,2,1
49059,8,8,1
49060,2,3,0
49061,2,2,1
49062,6,6,1
49063,4,5,0
49064,2,2,1
49065,0,0,1
49066,7,7,1
49067,6,6,1
49068,3,3,1
49069,1,1,1
49070,3,3,1
49071,1,1,1
49072,9,1,0
49073,5,5,1
49074,1,1,1
49075,4,4,1
49076,3,5,0
49077,1,9,0
49078,7,7,1
49079,9,9,1
49080,8,8,1
49081,4,4,1
49082,0,0,1
49083,1,1,1
49084,8,8,1
49085,0,0,1
49086,0,0,1
49087,1,1,1
49088,5,6,0
49089,8,8,1
49090,6,6,1
49091,6,3,0
49092,2,2,1
49093,6,6,1
49094,1,1,1
49095,8,6,0
49096,9,1,0
49097,2,2,1
49098,1,1,1
49099,7,7,1
49100,3,6,0
49101,0,0,1
49102,7,7,1
49103,2,3,0
49104,4,3,0
49105,3,5,0
49106,3,3,1
49107,9,9,1
49108,0,0,1
49109,8,8,1
49110,7,7,1
49111,1,1,1
49112,7,7,1
49113,0,0,1
49114,6,6,1
49115,7,7,1
49116,8,8,1
49117,2,2,1
49118,1,1,1
49119,7,7,1
49120,2,2,1
49121,1,1,1
49122,8,8,1
49123,4,4,1
49124,6,6,1
49125,5,5,1
49126,7,7,1
49127,8,8,1
49128,5,5,1
49129,6,4,0
49130,8,8,1
49131,1,9,0
49132,3,3,1
49133,2,2,1
49134,6,6,1
49135,0,0,1
49136,0,0,1
49137,5,5,1
49138,9,8,0
49139,2,2,1
49140,7,7,1
49141,2,2,1
49142,8,8,1
49143,0,0,1
49144,3,3,1
49145,0,0,1
49146,9,9,1
49147,3,3,1
49148,4,4,1
49149,2,3,0
49150,3,3,1
49151,2,2,1
49152,1,1,1
49153,2,3,0
49154,3,3,1
49155,5,1,0
49156,7,7,1
49157,9,1,0
49158,2,2,1
49159,4,7,0
49160,0,0,1
49161,0,0,1
49162,2,4,0
49163,6,6,1
49164,5,1,0
49165,0,0,1
49166,8,8,1
49167,4,5,0
49168,7,7,1
49169,7,7,1
49170,5,5,1
49171,5,7,0
49172,0,0,1
49173,0,0,1
49174,7,7,1
49175,0,0,1
49176,5,5,1
49177,0,0,1
49178,2,2,1
49179,6,6,1
49180,4,4,1
49181,4,4,1
49182,0,0,1
49183,8,8,1
49184,8,8,1
49185,7,7,1
49186,0,0,1
49187,3,6,0
49188,3,6,0
49189,6,6,1
49190,7,7,1
49191,2,2,1
49192,6,6,1
49193,0,0,1
49194,4,6,0
49195,2,2,1
49196,9,1,0
49197,2,2,1
49198,4,4,1
49199,9,8,0
49200,4,4,1
49201,9,9,1
49202,1,9,0
49203,0,0,1
49204,1,1,1
49205,8,8,1
49206,3,3,1
49207,0,0,1
49208,4,4,1
49209,0,0,1
49210,3,3,1
49211,7,7,1
49212,7,7,1
49213,1,9,0
49214,8,8,1
49215,5,5,1
49216,2,2,1
49217,8,8,1
49218,1,1,1
49219,6,6,1
49220,1,9,0
49221,6,6,1
49222,7,7,1
49223,1,1,1
49224,3,7,0
49225,6,6,1
49226,7,5,0
49227,8,8,1
49228,9,9,1
49229,1,1,1
49230,1,1,1
49231,4,4,1
49232,1,1,1
49233,3,2,0
49234,0,0,1
49235,2,2,1
49236,9,9,1
49237,8,8,1
49238,5,3,0
49239,7,3,0
49240,8,8,1
49241,5,5,1
49242,9,9,1
49243,0,0,1
49244,2,2,1
49245,6,6,1
49246,7,7,1
49247,8,8,1
49248,9,9,1
49249,1,1,1
49250,3,8,0
49251,2,2,1
49252,4,5,0
49253,5,3,0
49254,0,0,1
49255,6,6,1
49256,6,6,1
49257,1,1,1
49258,7,7,1
49259,9,9,1
49260,2,2,1
49261,0,0,1
49262,3,3,1
49263,2,2,1
49264,4,4,1
49265,6,6,1
49266,1,1,1
49267,9,9,1
49268,8,8,1
49269,2,2,1
49270,5,4,0
49271,7,7,1
49272,7,3,0
49273,3,3,1
49274,5,5,1
49275,4,4,1
49276,0,0,1
49277,0,0,1
49278,0,0,1
49279,1,1,1
49280,5,5,1
49281,2,2,1
49282,2,2,1
49283,0,0,1
49284,0,0,1
49285,4,3,0
49286,9,9,1
49287,0,0,1
49288,4,5,0
49289,7,7,1
49290,1,1,1
49291,5,5,1
49292,5,5,1
49293,2,2,1
49294,9,9,1
49295,5,5,1
49296,3,3,1
49297,0,0,1
49298,1,9,0
49299,1,8,0
49300,1,1,1
49301,7,7,1
49302,3,3,1
49303,6,6,1
49304,1,1,1
49305,3,3,1
49306,0,8,0
49307,4,6,0
49308,7,7,1
49309,2,2,1
49310,0,0,1
49311,2,2,1
49312,1,1,1
49313,9,1,0
49314,5,5,1
49315,5,3,0
49316,1,1,1
49317,7,7,1
49318,9,9,1
49319,8,8,1
49320,6,6,1
49321,3,3,1
49322,7,7,1
49323,0,7,0
49324,2,2,1
49325,2,2,1
49326,3,3,1
49327,8,8,1
49328,4,4,1
49329,0,8,0
49330,8,8,1
49331,5,5,1
49332,0,0,1
49333,7,7,1
49334,9,9,1
49335,9,1,0
49336,6,6,1
49337,2,2,1
49338,4,4,1
49339,3,3,1
49340,5,5,1
49341,6,6,1
49342,7,7,1
49343,5,5,1
49344,8,8,1
49345,5,2,0
49346,1,9,0
49347,8,8,1
49348,3,4,0
49349,3,6,0
49350,7,7,1
49351,4,4,1
49352,4,4,1
49353,8,8,1
49354,0,0,1
49355,4,4,1
49356,7,7,1
49357,4,4,1
49358,4,4,1
49359,7,7,1
49360,8,8,1
49361,2,2,1
49362,0,0,1
49363,7,7,1
49364,0,0,1
49365,5,5,1
49366,4,5,0
49367,1,1,1
49368,8,8,1
49369,1,1,1
49370,6,6,1
49371,3,3,1
49372,1,1,1
49373,5,5,1
49374,4,4,1
49375,3,3,1
49376,9,9,1
49377,3,3,1
49378,1,1,1
49379,5,5,1
49380,3,2,0
49381,4,4,1
49382,2,3,0
49383,8,8,1
49384,6,6,1
49385,3,5,0
49386,9,9,1
49387,5,3,0
49388,2,2,1
49389,9,1,0
49390,0,0,1
49391,6,6,1
49392,6,6,1
49393,1,1,1
49394,5,4,0
49395,2,4,0
49396,2,2,1
49397,5,3,0
49398,7,7,1
49399,2,2,1
49400,5,7,0
49401,8,8,1
49402,1,1,1
49403,7,4,0
49404,5,4,0
49405,2,2,1
49406,1,1,1
49407,3,3,1
49408,6,6,1
49409,2,2,1
49410,5,3,0
49411,3,3,1
49412,2,2,1
49413,3,5,0
49414,4,4,1
49415,5,5,1
49416,4,4,1
49417,3,3,1
49418,1,1,1
49419,8,8,1
49420,0,0,1
49421,1,9,0
49422,2,2,1
49423,9,1,0
49424,5,5,1
49425,8,8,1
49426,3,6,0
49427,9,9,1
49428,5,6,0
49429,2,2,1
49430,2,2,1
49431,6,6,1
49432,4,5,0
49433,5,5,1
49434,6,6,1
49435,9,9,1
49436,4,4,1
49437,8,2,0
49438,6,6,1
49439,4,4,1
49440,9,1,0
49441,7,7,1
49442,6,2,0
49443,5,5,1
49444,5,1,0
49445,6,6,1
49446,9,9,1
49447,6,6,1
49448,9,9,1
49449,5,3,0
49450,0,0,1
49451,3,3,1
49452,5,5,1
49453,4,5,0
49454,0,0,1
49455,6,6,1
49456,8,8,1
49457,4,4,1
49458,8,8,1
49459,1,1,1
49460,2,2,1
49461,3,3,1
49462,6,3,0
49463,7,7,1
49464,3,5,0
49465,7,1,0
49466,8,8,1
49467,3,3,1
49468,6,6,1
49469,3,3,1
49470,9,9,1
49471,0,0,1
49472,4,1,0
49473,7,5,0
49474,8,8,1
49475,2,2,1
49476,4,3,0
49477,0,0,1
49478,8,0,0
49479,7,7,1
