id,predicted_label,actual_label,success_indicator
40032,7,4,0
40033,8,2,0
40034,6,6,1
40035,0,1,0
40036,5,5,1
40037,7,1,0
40038,1,5,0
40039,6,6,1
40040,6,3,0
40041,2,6,0
40042,2,2,1
40043,9,9,1
40044,1,1,1
40045,1,1,1
40046,5,0,0
40047,4,4,1
40048,4,3,0
40049,5,7,0
40050,5,3,0
40051,2,2,1
40052,9,9,1
40053,8,0,0
40054,7,9,0
40055,2,6,0
40056,1,1,1
40057,5,4,0
40058,2,2,1
40059,6,6,1
40060,5,5,1
40061,7,3,0
40062,0,0,1
40063,7,5,0
40064,5,5,1
40065,0,0,1
40066,3,3,1
40067,9,7,0
40068,7,7,1
40069,4,4,1
40070,6,4,0
40071,9,9,1
40072,0,0,1
40073,8,9,0
40074,7,7,1
40075,6,6,1
40076,7,3,0
40077,0,2,0
40078,2,2,1
40079,4,4,1
40080,0,0,1
40081,1,5,0
40082,8,0,0
40083,7,5,0
40084,8,8,1
40085,6,6,1
40086,8,8,1
40087,1,1,1
40088,7,7,1
40089,1,1,1
40090,9,1,0
40091,8,2,0
40092,4,5,0
40093,4,4,1
40094,3,7,0
40095,9,9,1
40096,8,8,1
40097,1,9,0
40098,6,6,1
40099,5,3,0
40100,9,1,0
40101,0,1,0
40102,9,1,0
40103,3,5,0
40104,1,9,0
40105,2,2,1
40106,6,6,1
40107,4,5,0
40108,9,9,1
40109,6,6,1
40110,6,2,0
40111,8,1,0
40112,0,0,1
40113,5,5,1
40114,7,7,1
40115,8,8,1
40116,6,4,0
40117,8,3,0
40118,1,1,1
40119,5,5,1
40120,0,0,1
40121,8,2,0
40122,6,6,1
40123,6,2,0
40124,7,7,1
40125,9,9,1
40126,1,0,0
40127,7,5,0
40128,4,4,1
40129,0,0,1
40130,9,1,0
40131,1,1,1
40132,0,0,1
40133,9,9,1
40134,5,5,1
40135,6,6,1
40136,1,8,0
40137,7,7,1
40138,8,8,1
40139,8,9,0
40140,0,0,1
40141,5,2,0
40142,9,5,0
40143,9,1,0
40144,4,4,1
40145,7,4,0
40146,2,2,1
40147,6,6,1
40148,3,3,1
40149,9,9,1
40150,1,9,0
40151,4,5,0
40152,7,7,1
40153,0,8,0
40154,4,8,0
40155,7,4,0
40156,4,4,1
40157,1,8,0
40158,4,2,0
40159,2,1,0
40160,6,6,1
40161,6,6,1
40162,4,0,0
40163,6,3,0
40164,5,3,0
40165,7,7,1
40166,4,3,0
40167,8,8,1
40168,7,5,0
40169,3,1,0
40170,3,1,0
40171,0,0,1
40172,9,9,1
40173,3,3,1
40174,6,5,0
40175,0,8,0
40176,0,2,0
40177,8,0,0
40178,7,7,1
40179,7,5,0
40180,4,4,1
40181,8,8,1
40182,1,1,1
40183,2,4,0
40184,2,4,0
40185,0,2,0
40186,4,2,0
40187,3,3,1
40188,3,5,0
40189,3,1,0
40190,2,2,1
40191,0,0,1
40192,0,0,1
40193,6,6,1
40194,0,2,0
40195,0,0,1
40196,3,5,0
40197,3,3,1
40198,5,3,0
40199,5,8,0
40200,4,0,0
40201,0,0,1
40202,1,1,1
40203,5,7,0
40204,0,2,0
40205,5,4,0
40206,6,2,0
40207,7,4,0
40208,6,6,1
40209,8,8,1
40210,0,0,1
40211,1,1,1
40212,8,8,1
40213,0,0,1
40214,4,3,0
40215,0,0,1
40216,2,6,0
40217,1,1,1
40218,0,6,0
40219,9,1,0
40220,5,6,0
40221,9,9,1
40222,5,3,0
40223,0,2,0
40224,3,3,1
40225,5,3,0
40226,2,6,0
40227,1,1,1
40228,4,4,1
40229,0,0,1
40230,6,3,0
40231,7,7,1
40232,7,7,1
40233,4,2,0
40234,2,2,1
40235,9,9,1
40236,3,3,1
40237,0,9,0
40238,1,9,0
40239,7,7,1
40240,8,0,0
40241,7,5,0
40242,7,7,1
40243,8,1,0
40244,0,8,0
40245,6,6,1
40246,5,3,0
40247,4,6,0
40248,7,7,1
40249,5,5,1
40250,0,0,1
40251,6,6,1
40252,6,6,1
40253,0,4,0
40254,4,7,0
40255,2,6,0
40256,0,4,0
40257,6,6,1
40258,4,5,0
40259,3,5,0
40260,3,3,1
40261,5,5,1
40262,0,0,1
40263,0,0,1
40264,2,2,1
40265,3,3,1
40266,3,5,0
40267,8,0,0
40268,3,3,1
40269,3,2,0
40270,3,4,0
40271,9,9,1
40272,2,2,1
40273,5,2,0
40274,3,5,0
40275,9,9,1
40276,7,7,1
40277,5,3,0
40278,3,9,0
40279,9,9,1
40280,6,2,0
40281,8,5,0
40282,2,0,0
40283,3,3,1
40284,0,0,1
40285,5,5,1
40286,6,6,1
40287,1,9,0
40288,4,4,1
40289,5,3,0
40290,0,0,1
40291,2,2,1
40292,2,6,0
40293,0,2,0
40294,7,1,0
40295,5,5,1
40296,9,7,0
40297,9,1,0
40298,0,8,0
40299,4,5,0
40300,4,4,1
40301,1,9,0
40302,5,5,1
40303,7,5,0
40304,8,8,1
40305,3,3,1
40306,9,9,1
40307,4,4,1
40308,9,9,1
40309,2,6,0
40310,0,0,1
40311,5,3,0
40312,1,0,0
40313,3,2,0
40314,1,1,1
40315,5,6,0
40316,9,9,1
40317,3,3,1
40318,6,5,0
40319,8,2,0
40320,4,3,0
40321,9,1,0
40322,0,4,0
40323,9,9,1
40324,5,5,1
40325,0,7,0
40326,1,1,1
40327,0,0,1
40328,7,1,0
40329,7,9,0
40330,6,2,0
40331,7,4,0
40332,4,2,0
40333,8,1,0
40334,3,6,0
40335,6,6,1
40336,9,9,1
40337,0,0,1
40338,2,6,0
40339,0,0,1
40340,3,5,0
40341,1,1,1
40342,0,0,1
40343,1,1,1
40344,1,1,1
40345,4,4,1
40346,5,7,0
40347,6,3,0
40348,8,8,1
40349,3,5,0
40350,7,9,0
40351,4,4,1
40352,3,3,1
40353,2,2,1
40354,1,2,0
40355,3,5,0
40356,0,0,1
40357,4,4,1
40358,7,7,1
40359,0,0,1
40360,2,2,1
40361,5,3,0
40362,8,8,1
40363,6,6,1
40364,7,5,0
40365,9,7,0
40366,2,0,0
40367,1,0,0
40368,0,0,1
40369,0,1,0
40370,4,4,1
40371,5,4,0
40372,1,0,0
40373,6,4,0
40374,1,1,1
40375,7,7,1
40376,2,1,0
40377,0,8,0
40378,2,2,1
40379,8,3,0
40380,1,1,1
40381,5,7,0
40382,8,0,0
40383,4,4,1
40384,3,6,0
40385,2,2,1
40386,6,6,1
40387,6,6,1
40388,9,9,1
40389,6,6,1
40390,3,3,1
40391,5,0,0
40392,7,7,1
40393,3,5,0
40394,0,0,1
40395,7,4,0
40396,4,5,0
40397,5,8,0
40398,5,7,0
40399,8,8,1
40400,7,4,0
40401,4,4,1
40402,6,3,0
40403,6,7,0
40404,3,3,1
40405,0,1,0
40406,0,8,0
40407,6,6,1
40408,0,9,0
40409,7,7,1
40410,9,1,0
40411,9,9,1
40412,7,7,1
40413,4,4,1
40414,0,0,1
40415,0,2,0
40416,9,7,0
40417,2,2,1
40418,0,0,1
40419,0,1,0
40420,2,2,1
40421,4,7,0
40422,9,9,1
40423,6,6,1
40424,0,4,0
40425,7,7,1
40426,0,0,1
40427,1,1,1
40428,3,3,1
40429,8,8,1
40430,0,9,0
40431,0,0,1
40432,7,7,1
40433,7,3,0
40434,9,8,0
40435,6,6,1
40436,8,0,0
40437,1,9,0
40438,8,8,1
40439,0,0,1
40440,9,4,0
40441,8,7,0
40442,9,8,0
40443,8,0,0
40444,1,9,0
40445,4,4,1
40446,0,0,1
40447,5,5,1
40448,0,0,1
40449,3,7,0
40450,3,3,1
40451,0,0,1
40452,7,7,1
40453,8,8,1
40454,9,1,0
40455,6,3,0
40456,5,8,0
40457,5,5,1
40458,7,4,0
40459,1,1,1
40460,6,6,1
40461,7,7,1
40462,4,7,0
40463,6,6,1
40464,1,1,1
40465,8,8,1
40466,5,5,1
40467,3,7,0
40468,7,2,0
40469,4,4,1
40470,0,0,1
40471,8,0,0
40472,8,4,0
40473,6,6,1
40474,1,2,0
40475,5,7,0
40476,5,7,0
40477,0,2,0
40478,2,2,1
40479,5,2,0
40480,7,3,0
40481,2,4,0
40482,0,0,1
40483,5,8,0
40484,2,3,0
40485,9,9,1
40486,7,0,0
40487,4,4,1
40488,7,4,0
40489,7,3,0
40490,4,5,0
40491,1,1,1
40492,1,1,1
40493,6,6,1
40494,7,7,1
40495,2,2,1
40496,4,4,1
40497,6,3,0
40498,4,4,1
40499,6,6,1
40500,1,7,0
40501,5,7,0
40502,5,0,0
40503,8,8,1
40504,0,8,0
40505,1,2,0
40506,0,0,1
40507,7,7,1
40508,1,1,1
40509,4,6,0
40510,0,9,0
40511,0,0,1
40512,6,6,1
40513,8,8,1
40514,0,0,1
40515,1,1,1
40516,6,2,0
40517,0,0,1
40518,1,1,1
40519,7,7,1
40520,3,7,0
40521,6,6,1
40522,2,6,0
40523,2,2,1
40524,2,2,1
40525,0,7,0
40526,4,6,0
40527,3,2,0
40528,9,9,1
40529,6,5,0
40530,6,5,0
40531,0,9,0
40532,2,1,0
40533,1,9,0
40534,5,5,1
40535,8,8,1
40536,9,4,0
40537,5,3,0
40538,2,2,1
40539,3,2,0
40540,4,4,1
40541,4,4,1
40542,0,0,1
40543,0,8,0
40544,2,2,1
40545,9,8,0
40546,0,8,0
40547,4,4,1
40548,4,2,0
40549,0,0,1
40550,0,8,0
40551,4,2,0
40552,6,3,0
40553,0,0,1
40554,3,3,1
40555,0,0,1
40556,9,5,0
40557,3,3,1
40558,3,3,1
40559,4,4,1
40560,7,7,1
40561,2,1,0
40562,6,2,0
40563,8,0,0
40564,3,6,0
40565,8,8,1
40566,2,2,1
40567,7,5,0
40568,1,1,1
40569,0,0,1
40570,6,6,1
40571,8,8,1
40572,4,3,0
40573,2,3,0
40574,4,8,0
40575,1,1,1
40576,3,5,0
40577,9,1,0
40578,0,2,0
40579,9,1,0
40580,6,5,0
40581,0,9,0
40582,6,3,0
40583,8,2,0
40584,1,1,1
40585,4,4,1
40586,3,3,1
40587,8,4,0
40588,1,1,1
40589,6,6,1
40590,6,5,0
40591,0,0,1
40592,2,2,1
40593,3,4,0
40594,4,4,1
40595,4,3,0
40596,5,5,1
40597,7,7,1
40598,0,4,0
40599,6,2,0
40600,4,2,0
40601,0,0,1
40602,8,8,1
40603,1,1,1
40604,9,1,0
40605,0,5,0
40606,5,3,0
40607,3,7,0
40608,1,9,0
40609,5,2,0
40610,5,4,0
40611,1,1,1
40612,4,4,1
40613,4,4,1
40614,0,0,1
40615,7,4,0
40616,8,3,0
40617,9,9,1
40618,4,3,0
40619,2,6,0
40620,9,9,1
40621,1,1,1
40622,0,0,1
40623,6,6,1
40624,2,2,1
40625,0,0,1
40626,0,8,0
40627,6,6,1
40628,7,5,0
40629,5,7,0
40630,9,9,1
40631,2,2,1
40632,5,5,1
40633,9,8,0
40634,1,9,0
40635,1,1,1
40636,1,9,0
40637,0,1,0
40638,8,1,0
40639,5,5,1
40640,8,3,0
40641,7,5,0
40642,3,4,0
40643,1,9,0
40644,8,9,0
40645,1,1,1
40646,0,0,1
40647,3,6,0
40648,8,8,1
40649,5,5,1
40650,6,6,1
40651,2,2,1
40652,5,5,1
40653,0,0,1
40654,8,8,1
40655,7,4,0
40656,8,8,1
40657,3,3,1
40658,8,8,1
40659,5,5,1
40660,8,8,1
40661,6,4,0
40662,6,4,0
40663,1,5,0
40664,5,7,0
40665,9,1,0
40666,2,3,0
40667,9,0,0
40668,1,9,0
40669,3,8,0
40670,1,1,1
40671,4,4,1
40672,6,4,0
40673,8,0,0
40674,0,0,1
40675,0,0,1
40676,9,9,1
40677,8,8,1
40678,1,1,1
40679,7,7,1
40680,1,3,0
40681,8,8,1
40682,2,6,0
40683,8,8,1
40684,9,7,0
40685,4,7,0
40686,4,5,0
40687,5,8,0
40688,2,2,1
40689,7,9,0
40690,5,4,0
40691,1,9,0
40692,3,3,1
40693,8,1,0
40694,1,1,1
40695,2,4,0
40696,3,3,1
40697,6,6,1
40698,9,9,1
40699,8,8,1
40700,2,2,1
40701,0,0,1
40702,6,6,1
40703,3,3,1
40704,4,9,0
40705,5,6,0
40706,7,1,0
40707,4,3,0
40708,0,8,0
40709,6,2,0
40710,0,9,0
40711,0,0,1
40712,3,3,1
40713,4,4,1
40714,4,4,1
40715,4,4,1
40716,0,0,1
40717,6,3,0
40718,6,6,1
40719,7,3,0
40720,5,7,0
40721,0,0,1
40722,2,3,0
40723,5,2,0
40724,9,1,0
40725,8,0,0
40726,5,5,1
40727,1,1,1
40728,5,6,0
40729,7,5,0
40730,9,9,1
40731,0,2,0
40732,3,5,0
40733,8,7,0
40734,9,0,0
40735,7,7,1
40736,8,8,1
40737,2,0,0
40738,1,9,0
40739,5,5,1
40740,0,8,0
40741,5,2,0
40742,1,1,1
40743,6,6,1
40744,7,7,1
40745,8,8,1
40746,6,6,1
40747,4,4,1
40748,7,5,0
40749,9,1,0
40750,2,2,1
40751,6,5,0
40752,6,6,1
40753,9,1,0
40754,0,8,0
40755,8,0,0
40756,6,5,0
40757,6,6,1
40758,2,6,0
40759,3,5,0
40760,0,0,1
40761,7,7,1
40762,9,9,1
40763,0,0,1
40764,6,6,1
40765,1,4,0
40766,2,4,0
40767,2,8,0
40768,5,5,1
40769,2,4,0
40770,7,7,1
40771,5,5,1
40772,1,9,0
40773,3,5,0
40774,3,5,0
40775,2,6,0
40776,1,1,1
40777,9,9,1
40778,3,1,0
40779,2,4,0
40780,4,4,1
40781,4,3,0
40782,8,8,1
40783,7,7,1
40784,5,7,0
40785,0,0,1
40786,5,7,0
40787,0,9,0
40788,1,1,1
40789,2,2,1
40790,1,9,0
40791,1,1,1
40792,2,4,0
40793,6,6,1
40794,4,7,0
40795,6,3,0
40796,5,5,1
40797,4,4,1
40798,3,3,1
40799,3,3,1
40800,0,0,1
40801,2,8,0
40802,6,5,0
40803,4,4,1
40804,0,5,0
40805,0,0,1
40806,0,8,0
40807,6,6,1
40808,8,8,1
40809,9,1,0
40810,1,7,0
40811,0,8,0
40812,5,3,0
40813,1,1,1
40814,1,9,0
40815,7,7,1
40816,6,1,0
40817,7,7,1
40818,3,3,1
40819,0,8,0
40820,7,7,1
40821,7,7,1
40822,8,8,1
40823,4,4,1
40824,4,7,0
40825,6,6,1
40826,1,8,0
40827,6,5,0
40828,1,9,0
40829,7,1,0
40830,9,1,0
40831,1,1,1
40832,9,1,0
40833,0,0,1
40834,1,8,0
40835,1,1,1
40836,9,9,1
40837,3,3,1
40838,3,3,1
40839,9,1,0
40840,8,8,1
40841,7,7,1
40842,8,9,0
40843,7,1,0
40844,5,5,1
40845,8,8,1
40846,8,4,0
40847,2,2,1
40848,7,7,1
40849,4,4,1
40850,0,9,0
40851,1,1,1
40852,1,0,0
40853,4,4,1
40854,0,0,1
40855,0,0,1
40856,1,9,0
40857,8,0,0
40858,6,9,0
40859,5,7,0
40860,2,5,0
40861,9,8,0
40862,9,1,0
40863,8,8,1
40864,8,2,0
40865,6,3,0
40866,0,0,1
40867,8,8,1
40868,1,1,1
40869,0,0,1
40870,8,8,1
40871,5,5,1
40872,7,7,1
40873,0,0,1
40874,6,6,1
40875,6,5,0
40876,5,2,0
40877,2,2,1
40878,4,4,1
40879,2,4,0
40880,4,4,1
40881,1,9,0
40882,2,3,0
40883,4,4,1
40884,7,7,1
40885,8,9,0
40886,6,2,0
40887,3,6,0
40888,4,3,0
40889,9,1,0
40890,1,1,1
40891,3,5,0
40892,3,8,0
40893,4,4,1
40894,7,4,0
40895,3,3,1
40896,9,9,1
40897,6,3,0
40898,3,6,0
40899,2,2,1
40900,8,8,1
40901,9,9,1
40902,3,9,0
40903,1,1,1
40904,3,4,0
40905,7,7,1
40906,2,5,0
40907,0,0,1
40908,6,3,0
40909,8,8,1
40910,3,3,1
40911,3,4,0
40912,0,0,1
40913,5,7,0
40914,5,3,0
40915,8,8,1
40916,8,8,1
40917,8,0,0
40918,0,0,1
40919,9,9,1
40920,9,9,1
40921,2,8,0
40922,0,0,1
40923,5,3,0
40924,4,2,0
40925,9,9,1
40926,0,0,1
40927,0,2,0
40928,0,1,0
40929,9,1,0
40930,8,8,1
40931,6,6,1
40932,2,2,1
40933,9,9,1
40934,6,6,1
40935,2,2,1
40936,3,3,1
40937,1,8,0
40938,4,4,1
40939,0,0,1
40940,2,3,0
40941,6,2,0
40942,1,1,1
40943,3,5,0
40944,4,2,0
40945,1,1,1
40946,6,6,1
40947,3,4,0
40948,7,3,0
40949,7,7,1
40950,4,4,1
40951,7,4,0
40952,3,7,0
40953,0,0,1
40954,3,5,0
40955,6,2,0
40956,5,5,1
40957,9,9,1
40958,3,3,1
40959,0,9,0
40960,6,4,0
40961,5,3,0
40962,0,0,1
40963,6,6,1
40964,7,7,1
40965,1,1,1
40966,0,7,0
40967,8,4,0
40968,2,5,0
40969,1,1,1
40970,6,7,0
40971,9,9,1
40972,1,9,0
40973,3,7,0
40974,4,2,0
40975,5,2,0
40976,6,6,1
40977,1,0,0
40978,5,3,0
40979,4,5,0
40980,6,6,1
40981,1,9,0
40982,2,2,1
40983,9,9,1
40984,5,2,0
40985,1,0,0
40986,5,2,0
40987,7,7,1
40988,1,3,0
40989,5,2,0
40990,8,8,1
40991,3,2,0
40992,8,8,1
40993,5,5,1
40994,9,0,0
40995,2,2,1
40996,7,7,1
40997,4,3,0
40998,1,8,0
40999,9,9,1
41000,8,0,0
41001,2,2,1
41002,6,2,0
41003,3,5,0
41004,6,6,1
41005,2,4,0
41006,3,2,0
41007,2,2,1
41008,5,5,1
41009,6,6,1
41010,6,6,1
41011,5,3,0
41012,1,1,1
41013,3,2,0
41014,8,1,0
41015,9,9,1
41016,5,5,1
41017,8,8,1
41018,9,0,0
41019,7,7,1
41020,6,6,1
41021,9,1,0
41022,0,0,1
41023,4,3,0
41024,8,8,1
41025,5,1,0
41026,1,9,0
41027,2,2,1
41028,0,0,1
41029,6,6,1
41030,1,5,0
41031,0,0,1
41032,1,0,0
41033,5,5,1
41034,3,5,0
41035,7,5,0
41036,8,8,1
41037,6,6,1
41038,2,6,0
41039,8,8,1
41040,2,6,0
41041,7,7,1
41042,3,0,0
41043,0,0,1
41044,2,8,0
41045,2,3,0
41046,5,5,1
41047,0,0,1
41048,6,6,1
41049,7,7,1
41050,6,6,1
41051,7,8,0
41052,0,0,1
41053,7,5,0
41054,2,5,0
41055,6,6,1
41056,7,7,1
41057,3,6,0
41058,6,2,0
41059,1,1,1
41060,7,5,0
41061,0,0,1
41062,6,6,1
41063,1,8,0
41064,2,2,1
41065,5,5,1
41066,9,7,0
41067,9,9,1
41068,1,8,0
41069,7,7,1
41070,4,7,0
41071,9,9,1
41072,5,3,0
41073,9,9,1
41074,6,6,1
41075,5,3,0
41076,0,1,0
41077,2,3,0
41078,6,2,0
41079,5,7,0
41080,4,4,1
41081,6,6,1
41082,3,4,0
41083,9,5,0
41084,2,2,1
41085,9,1,0
41086,0,2,0
41087,8,8,1
41088,9,1,0
41089,6,3,0
41090,9,1,0
41091,6,6,1
41092,9,9,1
41093,7,7,1
41094,2,2,1
41095,1,4,0
41096,5,5,1
41097,7,7,1
41098,2,6,0
41099,2,2,1
41100,2,2,1
41101,9,9,1
41102,0,2,0
41103,9,0,0
41104,8,8,1
41105,3,2,0
41106,5,9,0
41107,8,8,1
41108,0,0,1
41109,3,3,1
41110,0,0,1
41111,2,2,1
41112,8,8,1
41113,9,9,1
41114,8,8,1
41115,3,5,0
41116,3,5,0
41117,0,8,0
41118,3,6,0
41119,3,6,0
41120,3,5,0
41121,6,2,0
41122,5,5,1
41123,7,4,0
41124,3,6,0
41125,9,9,1
41126,5,5,1
41127,7,7,1
41128,1,4,0
41129,5,3,0
41130,8,8,1
41131,5,5,1
41132,4,6,0
41133,6,6,1
41134,8,9,0
41135,9,9,1
41136,1,9,0
41137,7,7,1
41138,1,2,0
41139,6,6,1
41140,9,0,0
41141,6,6,1
41142,7,2,0
41143,7,2,0
41144,6,6,1
41145,7,4,0
41146,1,1,1
41147,9,9,1
41148,4,6,0
41149,6,3,0
41150,1,8,0
41151,8,0,0
41152,7,7,1
41153,7,9,0
41154,7,7,1
41155,1,1,1
41156,1,1,1
41157,7,4,0
41158,4,4,1
41159,1,9,0
41160,4,4,1
41161,7,4,0
41162,1,1,1
41163,3,6,0
41164,2,3,0
41165,9,8,0
41166,8,8,1
41167,1,1,1
41168,4,4,1
41169,2,2,1
41170,7,5,0
41171,5,5,1
41172,4,2,0
41173,1,9,0
41174,8,4,0
41175,5,7,0
41176,3,5,0
41177,8,8,1
41178,2,2,1
41179,5,5,1
41180,2,2,1
41181,6,6,1
41182,4,2,0
41183,9,9,1
41184,4,4,1
41185,4,4,1
41186,2,8,0
41187,6,6,1
41188,9,0,0
41189,8,0,0
41190,8,8,1
41191,0,0,1
41192,0,0,1
41193,2,5,0
41194,7,4,0
41195,6,2,0
41196,6,6,1
41197,4,3,0
41198,8,8,1
41199,7,7,1
41200,6,6,1
41201,0,1,0
41202,3,1,0
41203,7,7,1
41204,7,9,0
41205,1,1,1
41206,7,7,1
41207,3,2,0
41208,4,3,0
41209,7,7,1
41210,4,4,1
41211,7,7,1
41212,8,0,0
41213,6,6,1
41214,6,6,1
41215,9,9,1
41216,6,7,0
41217,0,0,1
41218,3,3,1
41219,3,3,1
41220,7,5,0
41221,0,0,1
41222,6,6,1
41223,6,3,0
41224,7,5,0
41225,0,0,1
41226,4,4,1
41227,0,2,0
41228,9,9,1
41229,1,7,0
41230,3,3,1
41231,1,1,1
41232,2,2,1
41233,7,9,0
41234,4,2,0
41235,6,6,1
41236,7,7,1
41237,2,4,0
41238,5,5,1
41239,1,1,1
41240,7,7,1
41241,6,6,1
41242,7,7,1
41243,6,6,1
41244,0,0,1
41245,1,8,0
41246,6,3,0
41247,7,7,1
41248,5,5,1
41249,5,5,1
41250,5,9,0
41251,2,6,0
41252,8,8,1
41253,3,5,0
41254,0,0,1
41255,1,7,0
41256,6,6,1
41257,6,6,1
41258,9,1,0
41259,4,4,1
41260,0,0,1
41261,7,4,0
41262,7,7,1
41263,2,5,0
41264,5,3,0
41265,2,3,0
41266,0,7,0
41267,9,9,1
41268,3,3,1
41269,7,8,0
41270,2,3,0
41271,4,5,0
41272,2,2,1
41273,9,9,1
41274,5,5,1
41275,4,2,0
41276,9,9,1
41277,9,4,0
41278,4,2,0
41279,8,6,0
41280,4,7,0
41281,7,4,0
41282,0,0,1
41283,7,1,0
41284,1,1,1
41285,6,2,0
41286,1,1,1
41287,1,9,0
41288,8,0,0
41289,4,3,0
41290,4,5,0
41291,9,9,1
41292,1,1,1
41293,3,5,0
41294,7,7,1
41295,0,1,0
41296,0,5,0
41297,0,0,1
41298,6,5,0
41299,1,9,0
41300,0,0,1
41301,8,8,1
41302,0,9,0
41303,3,3,1
41304,9,9,1
41305,8,8,1
41306,6,6,1
41307,9,1,0
41308,6,6,1
41309,8,8,1
41310,9,9,1
41311,1,9,0
41312,8,8,1
41313,8,8,1
41314,8,8,1
41315,9,9,1
41316,2,2,1
41317,3,3,1
41318,5,3,0
41319,3,6,0
41320,8,8,1
41321,7,0,0
41322,2,3,0
41323,5,2,0
41324,2,2,1
41325,1,1,1
41326,0,0,1
41327,4,2,0
41328,0,0,1
41329,2,2,1
41330,4,3,0
41331,9,1,0
41332,1,8,0
41333,2,0,0
41334,1,5,0
41335,3,3,1
41336,6,3,0
41337,9,9,1
41338,2,5,0
41339,2,4,0
41340,3,6,0
41341,9,1,0
41342,5,4,0
41343,1,1,1
41344,4,3,0
41345,3,3,1
41346,5,8,0
41347,1,1,1
41348,9,9,1
41349,6,6,1
41350,9,9,1
41351,6,2,0
41352,9,8,0
41353,1,1,1
41354,9,0,0
41355,9,1,0
41356,4,4,1
41357,4,5,0
41358,8,0,0
41359,4,4,1
41360,4,3,0
41361,3,6,0
41362,5,3,0
41363,5,0,0
41364,8,8,1
41365,1,9,0
41366,4,6,0
41367,6,6,1
41368,6,6,1
41369,0,0,1
41370,9,9,1
41371,2,2,1
41372,6,3,0
41373,8,1,0
41374,9,1,0
41375,6,6,1
41376,8,9,0
41377,7,7,1
41378,9,5,0
41379,6,6,1
41380,3,3,1
41381,7,5,0
41382,7,7,1
41383,0,8,0
41384,3,2,0
41385,9,3,0
41386,6,0,0
41387,4,7,0
41388,1,9,0
41389,1,9,0
41390,7,5,0
41391,7,3,0
41392,4,3,0
41393,3,2,0
41394,8,4,0
41395,3,2,0
41396,6,6,1
41397,0,0,1
41398,0,0,1
41399,0,0,1
41400,2,2,1
41401,0,0,1
41402,2,7,0
41403,3,3,1
41404,3,5,0
41405,2,8,0
41406,8,8,1
41407,8,8,1
41408,0,0,1
41409,0,0,1
41410,9,9,1
41411,3,3,1
41412,6,6,1
41413,0,0,1
41414,9,1,0
41415,1,8,0
41416,7,7,1
41417,8,8,1
41418,8,2,0
41419,2,4,0
41420,8,0,0
41421,5,6,0
41422,9,9,1
41423,9,7,0
41424,1,3,0
41425,2,2,1
41426,8,8,1
41427,8,8,1
41428,2,4,0
41429,7,9,0
41430,0,5,0
41431,2,2,1
41432,9,9,1
41433,6,6,1
41434,6,3,0
41435,6,6,1
41436,7,9,0
41437,0,0,1
41438,1,1,1
41439,1,1,1
41440,5,5,1
41441,5,5,1
41442,6,6,1
41443,2,2,1
41444,1,1,1
41445,3,5,0
41446,1,1,1
41447,2,2,1
41448,3,6,0
41449,2,2,1
41450,1,9,0
41451,4,9,0
41452,0,0,1
41453,1,9,0
41454,2,4,0
41455,9,9,1
41456,4,4,1
41457,8,9,0
41458,9,9,1
41459,4,7,0
41460,7,5,0
41461,3,4,0
41462,6,1,0
41463,4,4,1
41464,4,5,0
41465,1,5,0
41466,2,2,1
41467,5,5,1
41468,2,2,1
41469,6,9,0
41470,2,2,1
41471,9,9,1
41472,4,4,1
41473,7,7,1
41474,6,2,0
41475,0,8,0
41476,6,2,0
41477,1,5,0
41478,0,0,1
41479,3,3,1
41480,1,1,1
41481,5,3,0
41482,5,5,1
41483,6,6,1
41484,7,7,1
41485,9,9,1
41486,2,2,1
41487,3,6,0
41488,1,1,1
41489,6,6,1
41490,6,2,0
41491,0,0,1
41492,8,7,0
41493,3,5,0
41494,9,9,1
41495,1,1,1
41496,6,6,1
41497,1,9,0
41498,0,0,1
41499,0,0,1
41500,9,9,1
41501,6,6,1
41502,9,1,0
41503,8,1,0
41504,5,2,0
41505,5,5,1
41506,6,6,1
41507,5,5,1
41508,2,5,0
41509,7,7,1
41510,5,4,0
41511,8,8,1
41512,8,8,1
41513,3,3,1
41514,2,7,0
41515,8,8,1
41516,9,1,0
41517,6,9,0
41518,8,8,1
41519,1,9,0
41520,5,5,1
41521,9,1,0
41522,4,4,1
41523,5,3,0
41524,2,1,0
41525,0,0,1
41526,0,8,0
41527,9,9,1
41528,0,9,0
41529,8,8,1
41530,4,6,0
41531,1,5,0
41532,7,4,0
41533,6,6,1
41534,0,0,1
41535,2,2,1
41536,6,6,1
41537,0,1,0
41538,4,4,1
41539,1,6,0
41540,1,1,1
41541,2,5,0
41542,3,5,0
41543,3,3,1
41544,9,9,1
41545,4,4,1
41546,9,9,1
41547,0,1,0
41548,7,8,0
41549,0,9,0
41550,0,9,0
41551,0,8,0
41552,1,9,0
41553,6,6,1
41554,7,5,0
41555,3,7,0
41556,2,5,0
41557,1,9,0
41558,7,7,1
41559,3,1,0
41560,5,6,0
41561,7,7,1
41562,8,7,0
41563,1,9,0
41564,8,8,1
41565,9,5,0
41566,8,0,0
41567,2,6,0
41568,8,9,0
41569,0,0,1
41570,7,9,0
41571,6,6,1
41572,3,3,1
41573,0,0,1
41574,0,0,1
41575,7,4,0
41576,8,8,1
41577,6,2,0
41578,3,5,0
41579,9,9,1
41580,2,5,0
41581,4,5,0
41582,9,0,0
41583,5,5,1
41584,5,5,1
