id,predicted_label,actual_label,success_indicator
56576,9,9,1
56577,9,9,1
56578,8,8,1
56579,4,4,1
56580,3,3,1
56581,3,5,0
56582,0,0,1
56583,7,5,0
56584,9,1,0
56585,7,7,1
56586,9,1,0
56587,0,6,0
56588,6,6,1
56589,6,6,1
56590,1,9,0
56591,1,1,1
56592,1,1,1
56593,7,4,0
56594,9,9,1
56595,7,7,1
56596,0,0,1
56597,6,6,1
56598,4,4,1
56599,3,4,0
56600,6,6,1
56601,6,6,1
56602,7,7,1
56603,5,5,1
56604,3,4,0
56605,1,1,1
56606,8,8,1
56607,6,6,1
56608,0,0,1
56609,7,7,1
56610,2,5,0
56611,6,6,1
56612,1,8,0
56613,9,9,1
56614,9,9,1
56615,8,8,1
56616,9,9,1
56617,2,2,1
56618,3,4,0
56619,6,6,1
56620,8,8,1
56621,7,4,0
56622,0,0,1
56623,2,0,0
56624,1,9,0
56625,2,2,1
56626,7,5,0
56627,1,1,1
56628,8,8,1
56629,2,2,1
56630,2,5,0
56631,5,5,1
56632,0,0,1
56633,7,4,0
56634,8,8,1
56635,4,4,1
56636,0,0,1
56637,3,5,0
56638,5,3,0
56639,0,0,1
56640,0,0,1
56641,0,0,1
56642,1,1,1
56643,1,1,1
56644,6,6,1
56645,1,1,1
56646,0,0,1
56647,3,5,0
56648,2,5,0
56649,5,5,1
56650,8,8,1
56651,3,3,1
56652,0,0,1
56653,1,1,1
56654,8,8,1
56655,1,1,1
56656,9,9,1
56657,5,5,1
56658,2,2,1
56659,3,2,0
56660,7,7,1
56661,6,6,1
56662,1,1,1
56663,0,0,1
56664,3,3,1
56665,6,6,1
56666,2,2,1
56667,4,4,1
56668,8,0,0
56669,7,7,1
56670,8,9,0
56671,2,2,1
56672,1,9,0
56673,0,0,1
56674,2,2,1
56675,7,7,1
56676,0,0,1
56677,0,0,1
56678,3,3,1
56679,1,6,0
56680,5,5,1
56681,1,1,1
56682,4,5,0
56683,0,0,1
56684,7,7,1
56685,1,8,0
56686,4,5,0
56687,5,3,0
56688,5,2,0
56689,9,9,1
56690,5,4,0
56691,1,1,1
56692,2,2,1
56693,9,9,1
56694,0,0,1
56695,9,9,1
56696,4,4,1
56697,2,3,0
56698,4,4,1
56699,4,4,1
56700,3,3,1
56701,8,8,1
56702,7,4,0
56703,5,3,0
56704,4,4,1
56705,6,5,0
56706,5,5,1
56707,9,9,1
56708,6,6,1
56709,5,8,0
56710,0,0,1
56711,7,7,1
56712,3,3,1
56713,0,0,1
56714,2,4,0
56715,8,8,1
56716,5,5,1
56717,2,2,1
56718,1,8,0
56719,8,8,1
56720,1,1,1
56721,6,6,1
56722,2,2,1
56723,9,9,1
56724,4,4,1
56725,7,7,1
56726,6,6,1
56727,3,3,1
56728,2,2,1
56729,4,4,1
56730,5,5,1
56731,4,4,1
56732,3,3,1
56733,7,7,1
56734,5,2,0
56735,4,4,1
56736,9,9,1
56737,0,0,1
56738,4,4,1
56739,4,4,1
56740,3,7,0
56741,0,0,1
56742,2,2,1
56743,9,9,1
56744,7,7,1
56745,2,2,1
56746,0,0,1
56747,1,9,0
56748,5,5,1
56749,1,1,1
56750,7,7,1
56751,2,2,1
56752,1,1,1
56753,7,7,1
56754,1,1,1
56755,9,9,1
56756,3,5,0
56757,2,2,1
56758,6,6,1
56759,1,1,1
56760,1,1,1
56761,3,2,0
56762,7,7,1
56763,2,6,0
56764,0,0,1
56765,4,4,1
56766,8,8,1
56767,8,8,1
56768,7,7,1
56769,3,3,1
56770,4,4,1
56771,7,7,1
56772,3,3,1
56773,0,8,0
56774,1,1,1
56775,5,5,1
56776,8,8,1
56777,9,9,1
56778,7,7,1
56779,2,6,0
56780,2,2,1
56781,2,2,1
56782,1,1,1
56783,6,6,1
56784,1,1,1
56785,4,4,1
56786,3,3,1
56787,0,8,0
56788,4,4,1
56789,9,9,1
56790,6,6,1
56791,4,6,0
56792,6,6,1
56793,6,6,1
56794,4,4,1
56795,2,8,0
56796,0,8,0
56797,9,9,1
56798,1,1,1
56799,6,6,1
56800,3,3,1
56801,4,4,1
56802,5,5,1
56803,9,9,1
56804,9,9,1
56805,9,9,1
56806,7,7,1
56807,2,2,1
56808,6,6,1
56809,9,9,1
56810,6,6,1
56811,6,1,0
56812,7,7,1
56813,6,6,1
56814,1,1,1
56815,9,9,1
56816,3,3,1
56817,0,0,1
56818,0,0,1
56819,5,5,1
56820,9,9,1
56821,1,1,1
56822,6,6,1
56823,5,7,0
56824,7,7,1
56825,2,5,0
56826,3,3,1
56827,0,0,1
56828,7,7,1
56829,8,8,1
56830,1,1,1
56831,8,1,0
56832,5,5,1
56833,9,9,1
56834,3,4,0
56835,3,3,1
56836,3,3,1
56837,6,6,1
56838,2,6,0
56839,4,4,1
56840,4,4,1
56841,4,4,1
56842,2,3,0
56843,5,5,1
56844,6,6,1
56845,3,3,1
56846,2,2,1
56847,5,4,0
56848,8,8,1
56849,6,6,1
56850,0,0,1
56851,3,3,1
56852,6,6,1
56853,2,4,0
56854,3,5,0
56855,8,8,1
56856,2,2,1
56857,2,2,1
56858,6,6,1
56859,5,5,1
56860,5,5,1
56861,7,7,1
56862,3,3,1
56863,6,3,0
56864,8,2,0
56865,1,1,1
56866,8,8,1
56867,1,7,0
56868,3,3,1
56869,8,8,1
56870,1,9,0
56871,8,8,1
56872,2,2,1
56873,2,2,1
56874,5,5,1
56875,4,4,1
56876,3,3,1
56877,7,7,1
56878,0,0,1
56879,8,8,1
56880,4,3,0
56881,9,9,1
56882,7,7,1
56883,8,8,1
56884,7,7,1
56885,5,3,0
56886,1,1,1
56887,1,9,0
56888,0,0,1
56889,9,5,0
56890,9,9,1
56891,6,6,1
56892,3,5,0
56893,7,5,0
56894,8,8,1
56895,2,2,1
56896,6,6,1
56897,5,5,1
56898,0,0,1
56899,8,8,1
56900,3,5,0
56901,6,6,1
56902,0,0,1
56903,9,9,1
56904,1,1,1
56905,6,6,1
56906,2,2,1
56907,4,4,1
56908,4,4,1
56909,6,2,0
56910,1,8,0
56911,6,6,1
56912,3,8,0
56913,7,7,1
56914,6,6,1
56915,3,3,1
56916,6,6,1
56917,7,7,1
56918,3,3,1
56919,6,6,1
56920,8,8,1
56921,3,5,0
56922,2,4,0
56923,9,9,1
56924,7,7,1
56925,5,5,1
56926,4,4,1
56927,2,9,0
56928,1,1,1
56929,7,7,1
56930,4,3,0
56931,9,1,0
56932,4,4,1
56933,4,4,1
56934,6,6,1
56935,0,0,1
56936,0,0,1
56937,0,3,0
56938,6,6,1
56939,3,3,1
56940,5,5,1
56941,2,2,1
56942,9,0,0
56943,7,7,1
56944,2,2,1
56945,8,8,1
56946,0,9,0
56947,4,4,1
56948,3,3,1
56949,9,1,0
56950,3,3,1
56951,4,4,1
56952,0,0,1
56953,3,3,1
56954,8,8,1
56955,0,0,1
56956,9,9,1
56957,2,2,1
56958,2,2,1
56959,2,2,1
56960,2,6,0
56961,5,5,1
56962,6,6,1
56963,0,0,1
56964,9,9,1
56965,2,2,1
56966,4,4,1
56967,0,0,1
56968,2,0,0
56969,3,3,1
56970,5,5,1
56971,4,4,1
56972,0,0,1
56973,4,4,1
56974,5,5,1
56975,1,1,1
56976,8,8,1
56977,4,4,1
56978,9,9,1
56979,3,3,1
56980,1,1,1
56981,8,8,1
56982,5,6,0
56983,0,0,1
56984,6,6,1
56985,9,1,0
56986,5,5,1
56987,6,6,1
56988,6,6,1
56989,7,3,0
56990,0,0,1
56991,7,4,0
56992,2,2,1
56993,5,5,1
56994,2,4,0
56995,7,7,1
56996,6,6,1
56997,8,6,0
56998,9,9,1
56999,6,6,1
57000,3,3,1
57001,2,3,0
57002,3,3,1
57003,5,5,1
57004,5,5,1
57005,0,0,1
57006,6,3,0
57007,3,2,0
57008,3,3,1
57009,0,0,1
57010,0,0,1
57011,0,0,1
57012,3,3,1
57013,3,3,1
57014,0,0,1
57015,7,7,1
57016,2,2,1
57017,6,6,1
57018,0,0,1
57019,4,2,0
57020,8,8,1
57021,1,1,1
57022,9,9,1
57023,9,9,1
57024,8,8,1
57025,6,6,1
57026,6,6,1
57027,9,9,1
57028,0,0,1
57029,9,9,1
57030,3,3,1
57031,9,1,0
57032,8,8,1
57033,2,2,1
57034,6,6,1
57035,6,6,1
57036,6,6,1
57037,9,1,0
57038,1,9,0
57039,6,6,1
57040,1,9,0
57041,6,6,1
57042,8,8,1
57043,5,5,1
57044,6,6,1
57045,8,8,1
57046,3,3,1
57047,5,5,1
57048,7,5,0
57049,1,1,1
57050,1,1,1
57051,7,7,1
57052,2,2,1
57053,3,3,1
57054,4,4,1
57055,4,4,1
57056,3,3,1
57057,5,5,1
57058,8,8,1
57059,8,8,1
57060,0,0,1
57061,1,1,1
57062,9,9,1
57063,6,6,1
57064,9,9,1
57065,9,1,0
57066,0,0,1
57067,1,1,1
57068,7,7,1
57069,0,8,0
57070,6,6,1
57071,0,0,1
57072,5,5,1
57073,2,5,0
57074,3,6,0
57075,6,6,1
57076,6,6,1
57077,5,5,1
57078,3,3,1
57079,3,0,0
57080,7,4,0
57081,5,4,0
57082,7,7,1
57083,8,1,0
57084,0,8,0
57085,8,8,1
57086,7,4,0
57087,9,9,1
57088,0,0,1
57089,5,5,1
57090,4,4,1
57091,0,0,1
57092,8,8,1
57093,7,7,1
57094,4,4,1
57095,3,3,1
57096,5,5,1
57097,6,6,1
57098,4,4,1
57099,1,1,1
57100,2,2,1
57101,4,4,1
57102,6,6,1
57103,5,5,1
57104,1,9,0
57105,0,0,1
57106,7,7,1
57107,9,9,1
57108,1,1,1
57109,7,7,1
57110,2,4,0
57111,9,9,1
57112,9,9,1
57113,7,5,0
57114,9,9,1
57115,8,8,1
57116,6,6,1
57117,4,2,0
57118,1,1,1
57119,6,6,1
57120,5,8,0
57121,2,3,0
57122,3,3,1
57123,3,3,1
57124,3,3,1
57125,5,5,1
57126,8,8,1
57127,4,4,1
57128,7,7,1
57129,8,1,0
57130,2,2,1
57131,8,0,0
57132,7,7,1
57133,5,5,1
57134,5,5,1
57135,6,6,1
57136,2,2,1
57137,3,3,1
57138,8,8,1
57139,6,6,1
57140,9,9,1
57141,0,0,1
57142,0,0,1
57143,5,5,1
57144,3,5,0
57145,5,5,1
57146,3,3,1
57147,5,8,0
57148,1,1,1
57149,6,6,1
57150,1,1,1
57151,3,3,1
57152,8,8,1
57153,1,1,1
57154,2,2,1
57155,4,4,1
57156,2,3,0
57157,7,7,1
57158,1,1,1
57159,9,9,1
57160,7,7,1
57161,2,2,1
57162,6,2,0
57163,0,2,0
57164,3,3,1
57165,3,3,1
57166,0,0,1
57167,8,8,1
57168,1,1,1
57169,4,4,1
57170,6,6,1
57171,2,6,0
57172,0,0,1
57173,1,1,1
57174,5,4,0
57175,6,6,1
57176,6,2,0
57177,8,8,1
57178,6,6,1
57179,8,8,1
57180,0,8,0
57181,3,7,0
57182,6,6,1
57183,3,6,0
57184,6,6,1
57185,1,1,1
57186,0,0,1
57187,8,8,1
57188,8,8,1
57189,8,8,1
57190,7,7,1
57191,8,4,0
57192,4,3,0
57193,6,6,1
57194,4,4,1
57195,1,9,0
57196,9,9,1
57197,4,4,1
57198,7,7,1
57199,0,0,1
57200,7,7,1
57201,4,4,1
57202,7,7,1
57203,1,9,0
57204,8,8,1
57205,3,6,0
57206,0,0,1
57207,9,9,1
57208,0,0,1
57209,9,9,1
57210,6,6,1
57211,0,2,0
57212,6,6,1
57213,7,6,0
57214,6,6,1
57215,1,0,0
57216,4,2,0
57217,8,8,1
57218,9,9,1
57219,0,0,1
57220,4,4,1
57221,8,9,0
57222,2,2,1
57223,8,8,1
57224,4,2,0
57225,4,4,1
57226,8,9,0
57227,8,8,1
57228,8,8,1
57229,0,0,1
57230,2,2,1
57231,2,2,1
57232,5,5,1
57233,6,6,1
57234,7,7,1
57235,6,6,1
57236,7,7,1
57237,6,6,1
57238,0,0,1
57239,0,0,1
57240,7,4,0
57241,1,1,1
57242,0,0,1
57243,3,6,0
57244,0,0,1
57245,9,9,1
57246,7,5,0
57247,2,2,1
57248,4,4,1
57249,5,6,0
57250,0,0,1
57251,4,8,0
57252,8,8,1
57253,7,7,1
57254,2,2,1
57255,0,0,1
57256,1,1,1
57257,2,2,1
57258,8,8,1
57259,7,7,1
57260,2,2,1
57261,3,8,0
57262,6,6,1
57263,3,3,1
57264,9,9,1
57265,0,0,1
57266,6,6,1
57267,7,7,1
57268,7,7,1
57269,7,7,1
57270,4,4,1
57271,1,1,1
57272,1,9,0
57273,9,9,1
57274,1,1,1
57275,9,9,1
57276,1,1,1
57277,4,2,0
57278,9,9,1
57279,7,7,1
57280,1,1,1
57281,7,7,1
57282,7,5,0
57283,6,6,1
57284,2,2,1
57285,4,3,0
57286,1,1,1
57287,9,9,1
57288,9,9,1
57289,3,5,0
57290,2,2,1
57291,7,5,0
57292,1,1,1
57293,3,3,1
57294,7,7,1
57295,6,6,1
57296,9,9,1
57297,6,6,1
57298,5,4,0
57299,9,9,1
57300,4,2,0
57301,0,0,1
57302,8,8,1
57303,7,0,0
57304,7,3,0
57305,4,4,1
57306,5,3,0
57307,6,6,1
57308,3,4,0
57309,5,5,1
57310,2,2,1
57311,9,9,1
57312,9,9,1
57313,7,7,1
57314,7,7,1
57315,9,1,0
57316,3,7,0
57317,2,6,0
57318,5,4,0
57319,4,5,0
57320,0,0,1
57321,2,0,0
57322,1,1,1
57323,6,6,1
57324,9,9,1
57325,1,1,1
57326,3,4,0
57327,6,6,1
57328,6,6,1
57329,7,7,1
57330,5,5,1
57331,9,9,1
57332,1,1,1
57333,8,8,1
57334,8,8,1
57335,5,5,1
57336,0,0,1
57337,6,2,0
57338,6,6,1
57339,2,2,1
57340,4,4,1
57341,7,7,1
57342,6,6,1
57343,1,1,1
57344,9,9,1
57345,6,6,1
57346,3,7,0
57347,3,5,0
57348,0,0,1
57349,8,2,0
57350,4,3,0
57351,7,7,1
57352,0,0,1
57353,9,9,1
57354,4,5,0
57355,5,5,1
57356,6,3,0
57357,0,0,1
57358,9,7,0
57359,4,4,1
57360,4,4,1
57361,0,0,1
57362,1,1,1
57363,5,9,0
57364,2,2,1
57365,7,7,1
57366,8,8,1
57367,1,1,1
57368,7,4,0
57369,8,8,1
57370,2,4,0
57371,7,7,1
57372,0,0,1
57373,8,8,1
57374,0,0,1
57375,2,2,1
57376,7,7,1
57377,8,8,1
57378,2,2,1
57379,0,7,0
57380,0,1,0
57381,0,0,1
57382,1,1,1
57383,8,8,1
57384,6,6,1
57385,0,3,0
57386,7,7,1
57387,4,4,1
57388,5,3,0
57389,3,3,1
57390,8,8,1
57391,2,2,1
57392,1,1,1
57393,9,9,1
57394,6,6,1
57395,7,7,1
57396,5,5,1
57397,7,7,1
57398,4,4,1
57399,1,1,1
57400,5,5,1
57401,3,3,1
57402,8,8,1
57403,4,7,0
57404,4,5,0
57405,7,3,0
57406,0,2,0
57407,6,6,1
57408,4,4,1
57409,9,9,1
57410,8,8,1
57411,8,8,1
57412,5,5,1
57413,8,8,1
57414,6,6,1
57415,5,5,1
57416,5,5,1
57417,5,3,0
57418,5,5,1
57419,2,2,1
57420,0,0,1
57421,3,3,1
57422,5,5,1
57423,1,9,0
57424,9,1,0
57425,8,3,0
57426,4,3,0
57427,0,0,1
57428,3,3,1
57429,6,6,1
57430,1,1,1
57431,9,9,1
57432,5,5,1
57433,4,4,1
57434,7,7,1
57435,8,8,1
57436,5,7,0
57437,1,1,1
57438,0,0,1
57439,0,0,1
57440,1,1,1
57441,5,4,0
57442,0,0,1
57443,6,6,1
57444,6,2,0
57445,7,7,1
57446,6,6,1
57447,7,7,1
57448,6,6,1
57449,8,8,1
57450,3,3,1
57451,2,2,1
57452,2,2,1
57453,8,8,1
57454,1,1,1
57455,2,2,1
57456,1,1,1
57457,7,7,1
57458,2,0,0
57459,4,4,1
57460,1,1,1
57461,4,5,0
57462,0,0,1
57463,2,5,0
57464,8,8,1
57465,3,5,0
57466,9,9,1
57467,1,1,1
57468,3,3,1
57469,9,9,1
57470,7,7,1
57471,4,4,1
57472,1,1,1
57473,3,3,1
57474,3,5,0
57475,7,7,1
57476,5,5,1
57477,6,6,1
57478,7,3,0
57479,4,4,1
57480,8,0,0
57481,6,6,1
57482,1,1,1
57483,0,6,0
57484,6,6,1
57485,7,7,1
57486,0,0,1
57487,4,4,1
57488,8,8,1
57489,7,4,0
57490,5,5,1
57491,7,7,1
57492,4,4,1
57493,0,0,1
57494,0,0,1
57495,1,9,0
57496,8,8,1
57497,3,6,0
57498,0,0,1
57499,3,8,0
57500,8,8,1
57501,6,6,1
57502,7,7,1
57503,2,2,1
57504,2,2,1
57505,1,1,1
57506,5,5,1
57507,4,4,1
57508,0,0,1
57509,5,7,0
57510,0,0,1
57511,9,9,1
57512,2,2,1
57513,7,4,0
57514,6,6,1
57515,5,5,1
57516,4,4,1
57517,0,2,0
57518,9,9,1
57519,1,1,1
57520,0,0,1
57521,9,9,1
57522,9,9,1
57523,5,5,1
57524,6,6,1
57525,5,5,1
57526,1,1,1
57527,4,4,1
57528,9,9,1
57529,5,5,1
57530,1,1,1
57531,0,0,1
57532,6,6,1
57533,7,7,1
57534,2,5,0
57535,8,8,1
57536,1,1,1
57537,2,2,1
57538,7,7,1
57539,3,5,0
57540,2,2,1
57541,9,9,1
57542,3,3,1
57543,5,5,1
57544,4,3,0
57545,6,6,1
57546,6,6,1
57547,7,7,1
57548,6,6,1
57549,1,1,1
57550,8,8,1
57551,3,3,1
57552,9,1,0
57553,1,1,1
57554,2,2,1
57555,0,0,1
57556,0,0,1
57557,8,8,1
57558,2,2,1
57559,9,1,0
57560,3,3,1
57561,2,2,1
57562,2,1,0
57563,9,9,1
57564,2,2,1
57565,0,0,1
57566,9,9,1
57567,8,8,1
57568,4,3,0
57569,2,2,1
57570,7,7,1
57571,0,0,1
57572,1,1,1
57573,0,0,1
57574,2,2,1
57575,8,8,1
57576,2,2,1
57577,2,2,1
57578,7,4,0
57579,5,5,1
57580,0,0,1
57581,7,7,1
57582,8,8,1
57583,7,7,1
57584,5,5,1
57585,6,6,1
57586,3,3,1
57587,7,7,1
57588,3,3,1
57589,2,3,0
57590,3,3,1
57591,1,9,0
57592,6,5,0
57593,7,7,1
57594,0,0,1
57595,4,4,1
57596,7,7,1
57597,0,0,1
57598,5,2,0
57599,3,3,1
57600,7,7,1
57601,1,1,1
57602,1,9,0
57603,6,6,1
57604,0,0,1
57605,4,4,1
57606,3,3,1
57607,1,9,0
57608,5,3,0
57609,8,8,1
57610,5,5,1
57611,0,0,1
57612,0,0,1
57613,1,5,0
57614,7,7,1
57615,8,0,0
57616,7,7,1
57617,0,0,1
57618,8,8,1
57619,5,3,0
57620,9,1,0
57621,1,1,1
57622,3,5,0
57623,3,3,1
57624,1,1,1
57625,9,9,1
57626,4,4,1
57627,9,2,0
57628,7,7,1
57629,6,6,1
57630,6,6,1
57631,7,7,1
57632,4,7,0
57633,1,1,1
57634,1,1,1
57635,9,9,1
57636,7,7,1
57637,4,4,1
57638,6,6,1
57639,6,6,1
57640,6,6,1
57641,7,7,1
57642,1,3,0
57643,4,4,1
57644,3,5,0
57645,4,5,0
57646,6,6,1
57647,8,8,1
57648,3,3,1
57649,3,5,0
57650,6,6,1
57651,1,1,1
57652,1,1,1
57653,1,9,0
57654,5,3,0
57655,3,3,1
57656,3,3,1
57657,6,6,1
57658,4,2,0
57659,3,3,1
57660,4,4,1
57661,5,5,1
57662,2,3,0
57663,8,8,1
57664,0,0,1
57665,8,8,1
57666,0,0,1
57667,2,2,1
57668,1,1,1
57669,5,5,1
57670,6,5,0
57671,3,2,0
57672,0,8,0
57673,5,6,0
57674,6,5,0
57675,1,9,0
57676,6,6,1
57677,2,2,1
57678,7,4,0
57679,0,0,1
57680,8,8,1
57681,9,9,1
57682,2,2,1
57683,0,8,0
57684,3,3,1
57685,1,1,1
57686,2,2,1
57687,3,5,0
57688,4,4,1
57689,6,6,1
57690,0,5,0
57691,4,4,1
57692,9,9,1
57693,7,7,1
57694,3,3,1
57695,8,8,1
57696,7,5,0
57697,5,5,1
57698,9,9,1
57699,6,6,1
57700,4,4,1
57701,6,6,1
57702,7,7,1
57703,9,9,1
57704,9,9,1
57705,8,8,1
57706,0,0,1
57707,6,6,1
57708,6,6,1
57709,6,6,1
57710,8,8,1
57711,4,4,1
57712,6,6,1
57713,8,8,1
57714,7,7,1
57715,6,6,1
57716,1,1,1
57717,3,3,1
57718,7,7,1
57719,6,6,1
57720,6,6,1
57721,4,4,1
57722,3,3,1
57723,4,4,1
57724,6,6,1
57725,7,7,1
57726,7,7,1
57727,6,6,1
57728,1,1,1
57729,2,2,1
57730,7,7,1
57731,4,4,1
57732,3,2,0
57733,8,0,0
57734,2,2,1
57735,6,6,1
57736,5,2,0
57737,0,0,1
57738,3,3,1
57739,5,2,0
57740,8,8,1
57741,5,5,1
57742,4,4,1
57743,8,8,1
57744,1,1,1
57745,8,8,1
57746,6,6,1
57747,8,5,0
57748,7,7,1
57749,0,0,1
57750,6,6,1
57751,3,3,1
57752,8,8,1
57753,4,4,1
57754,6,6,1
57755,5,3,0
57756,9,1,0
57757,6,6,1
57758,6,6,1
57759,8,8,1
57760,0,0,1
57761,4,5,0
57762,2,6,0
57763,1,1,1
57764,6,6,1
57765,9,9,1
57766,2,0,0
57767,0,0,1
57768,7,7,1
57769,4,4,1
57770,6,6,1
57771,1,1,1
57772,2,2,1
57773,9,1,0
57774,9,9,1
57775,2,2,1
57776,6,6,1
57777,4,4,1
57778,8,7,0
57779,0,0,1
57780,1,1,1
57781,3,3,1
57782,4,4,1
57783,1,1,1
57784,2,2,1
57785,0,0,1
57786,7,7,1
57787,8,8,1
57788,2,2,1
57789,1,1,1
57790,8,8,1
57791,6,6,1
57792,3,3,1
57793,0,0,1
57794,4,8,0
57795,1,1,1
57796,1,1,1
57797,7,7,1
57798,9,9,1
57799,7,7,1
57800,6,6,1
57801,4,4,1
57802,0,0,1
57803,8,8,1
57804,2,3,0
57805,6,6,1
57806,7,7,1
57807,8,2,0
57808,4,4,1
57809,2,8,0
57810,8,8,1
57811,0,1,0
57812,3,3,1
57813,8,0,0
57814,7,7,1
57815,7,7,1
57816,8,0,0
57817,3,6,0
57818,7,7,1
57819,0,0,1
57820,1,8,0
57821,4,4,1
57822,1,1,1
57823,7,7,1
57824,0,0,1
57825,7,7,1
57826,6,6,1
57827,1,1,1
57828,3,2,0
57829,2,2,1
57830,3,5,0
57831,3,3,1
57832,1,1,1
57833,6,6,1
57834,0,0,1
57835,4,3,0
57836,1,7,0
57837,2,2,1
57838,4,4,1
57839,9,0,0
57840,6,6,1
57841,1,1,1
57842,2,3,0
57843,6,6,1
57844,5,3,0
57845,4,2,0
57846,1,9,0
57847,9,9,1
57848,9,9,1
57849,4,4,1
57850,2,2,1
57851,0,0,1
57852,8,8,1
57853,0,0,1
57854,3,6,0
57855,4,4,1
57856,0,0,1
57857,1,8,0
57858,2,2,1
57859,8,8,1
57860,4,4,1
57861,2,3,0
57862,4,4,1
57863,1,9,0
57864,0,0,1
57865,1,9,0
57866,6,2,0
57867,4,7,0
57868,5,5,1
57869,0,0,1
57870,8,8,1
57871,6,4,0
57872,1,1,1
57873,3,3,1
57874,2,2,1
57875,3,3,1
57876,3,3,1
57877,9,9,1
57878,6,6,1
57879,1,1,1
57880,1,9,0
57881,5,5,1
57882,4,4,1
57883,0,0,1
57884,4,4,1
57885,9,9,1
57886,7,7,1
57887,0,9,0
57888,8,8,1
57889,7,7,1
57890,5,5,1
57891,5,4,0
57892,8,8,1
57893,3,5,0
57894,1,1,1
57895,5,5,1
57896,5,3,0
57897,2,2,1
57898,2,6,0
57899,1,2,0
57900,6,6,1
57901,5,3,0
57902,5,5,1
57903,1,1,1
57904,7,7,1
57905,0,0,1
57906,5,5,1
57907,1,1,1
57908,3,3,1
57909,8,8,1
57910,1,1,1
57911,7,7,1
57912,2,2,1
57913,3,3,1
57914,4,4,1
57915,2,2,1
57916,4,4,1
57917,7,5,0
57918,4,4,1
57919,9,9,1
57920,8,8,1
57921,5,5,1
57922,0,8,0
57923,5,5,1
57924,6,6,1
57925,8,9,0
57926,8,8,1
57927,0,8,0
57928,0,9,0
57929,4,0,0
57930,2,2,1
57931,9,9,1
57932,0,0,1
57933,0,0,1
57934,2,2,1
57935,9,9,1
57936,9,3,0
57937,6,2,0
57938,9,9,1
57939,1,9,0
57940,9,2,0
57941,7,7,1
57942,3,3,1
57943,3,3,1
57944,1,1,1
57945,2,2,1
57946,9,9,1
57947,7,5,0
57948,2,2,1
57949,9,1,0
57950,6,6,1
57951,4,4,1
57952,2,6,0
57953,5,5,1
57954,0,0,1
57955,4,7,0
57956,8,8,1
57957,2,2,1
57958,6,6,1
57959,4,4,1
57960,0,0,1
57961,3,4,0
57962,3,3,1
57963,3,3,1
57964,3,3,1
57965,8,8,1
57966,6,6,1
57967,0,1,0
57968,7,0,0
57969,8,8,1
57970,6,6,1
57971,1,1,1
57972,7,7,1
57973,8,8,1
57974,9,9,1
57975,6,6,1
57976,6,6,1
57977,9,9,1
57978,7,7,1
57979,4,7,0
57980,1,1,1
57981,6,4,0
57982,0,0,1
57983,6,6,1
57984,8,8,1
57985,3,3,1
57986,5,5,1
57987,1,1,1
57988,4,8,0
57989,5,2,0
57990,8,8,1
57991,6,6,1
57992,7,7,1
57993,8,8,1
57994,5,5,1
57995,0,0,1
57996,5,5,1
57997,0,7,0
57998,4,4,1
57999,4,4,1
58000,4,3,0
58001,1,1,1
58002,5,5,1
58003,1,1,1
58004,3,3,1
58005,9,9,1
58006,4,4,1
58007,3,3,1
58008,9,9,1
58009,5,5,1
58010,3,5,0
58011,7,7,1
58012,0,0,1
58013,7,4,0
58014,1,1,1
58015,2,5,0
58016,7,7,1
58017,3,5,0
58018,9,9,1
58019,9,9,1
58020,9,9,1
58021,1,1,1
58022,5,5,1
58023,9,9,1
58024,8,8,1
58025,5,5,1
58026,0,0,1
58027,6,6,1
58028,8,8,1
58029,1,1,1
58030,4,4,1
58031,6,6,1
58032,1,1,1
58033,4,7,0
58034,8,8,1
58035,0,0,1
58036,4,7,0
58037,1,1,1
58038,2,2,1
58039,2,2,1
58040,4,4,1
58041,5,5,1
58042,6,3,0
58043,1,9,0
58044,3,3,1
58045,9,9,1
58046,4,4,1
58047,1,1,1
58048,1,1,1
58049,4,4,1
58050,6,2,0
58051,3,5,0
58052,6,6,1
58053,5,5,1
58054,1,1,1
58055,4,4,1
58056,4,4,1
58057,9,9,1
58058,7,7,1
58059,7,7,1
58060,0,0,1
58061,5,5,1
58062,3,3,1
58063,6,6,1
58064,5,5,1
58065,5,5,1
58066,7,7,1
58067,4,6,0
58068,7,7,1
58069,9,9,1
58070,2,2,1
58071,3,3,1
58072,7,7,1
58073,3,4,0
58074,2,5,0
58075,3,3,1
58076,8,5,0
58077,2,2,1
58078,8,8,1
58079,0,7,0
58080,2,2,1
58081,0,0,1
58082,9,1,0
58083,0,0,1
58084,0,0,1
58085,3,3,1
58086,1,1,1
58087,4,8,0
58088,8,8,1
58089,8,8,1
58090,9,9,1
58091,6,6,1
58092,0,0,1
58093,5,5,1
58094,9,9,1
58095,7,7,1
58096,7,7,1
58097,8,8,1
58098,4,4,1
58099,9,9,1
58100,9,9,1
58101,7,7,1
58102,4,4,1
58103,9,9,1
58104,4,4,1
58105,3,3,1
58106,9,9,1
58107,4,5,0
58108,6,6,1
58109,1,1,1
58110,5,5,1
58111,4,7,0
58112,2,2,1
58113,1,1,1
58114,3,3,1
58115,2,2,1
58116,1,1,1
58117,9,9,1
58118,6,6,1
58119,2,2,1
58120,2,8,0
58121,4,4,1
58122,1,1,1
58123,2,2,1
58124,9,9,1
58125,3,5,0
58126,1,1,1
58127,9,9,1
58128,4,5,0
