id,predicted_label,actual_label,success_indicator
45214,9,9,1
45215,5,5,1
45216,4,4,1
45217,9,9,1
45218,0,0,1
45219,9,5,0
45220,1,1,1
45221,9,9,1
45222,0,0,1
45223,6,6,1
45224,0,0,1
45225,1,1,1
45226,7,7,1
45227,4,4,1
45228,1,1,1
45229,7,7,1
45230,3,3,1
45231,3,3,1
45232,9,9,1
45233,9,9,1
45234,0,0,1
45235,8,6,0
45236,2,2,1
45237,1,1,1
45238,3,3,1
45239,1,1,1
45240,6,6,1
45241,9,9,1
45242,6,6,1
45243,5,5,1
45244,0,0,1
45245,2,2,1
45246,5,5,1
45247,9,9,1
45248,7,7,1
45249,4,4,1
45250,4,4,1
45251,6,6,1
45252,3,3,1
45253,7,4,0
45254,6,6,1
45255,5,5,1
45256,7,7,1
45257,0,0,1
45258,4,4,1
45259,4,2,0
45260,6,6,1
45261,1,1,1
45262,1,1,1
45263,9,9,1
45264,4,4,1
45265,1,1,1
45266,5,5,1
45267,5,5,1
45268,3,3,1
45269,9,9,1
45270,7,7,1
45271,7,7,1
45272,4,4,1
45273,5,5,1
45274,1,1,1
45275,6,6,1
45276,2,2,1
45277,6,6,1
45278,2,2,1
45279,1,1,1
45280,6,6,1
45281,6,6,1
45282,3,3,1
45283,5,5,1
45284,9,9,1
45285,9,9,1
45286,8,8,1
45287,5,7,0
45288,1,1,1
45289,7,7,1
45290,4,4,1
45291,6,6,1
45292,6,6,1
45293,5,5,1
45294,2,2,1
45295,5,5,1
45296,2,2,1
45297,1,1,1
45298,6,6,1
45299,7,7,1
45300,8,8,1
45301,3,3,1
45302,0,0,1
45303,0,0,1
45304,2,2,1
45305,7,7,1
45306,7,7,1
45307,8,8,1
45308,6,6,1
45309,6,6,1
45310,7,7,1
45311,2,2,1
45312,4,4,1
45313,1,1,1
45314,1,1,1
45315,3,3,1
45316,9,9,1
45317,2,2,1
45318,9,9,1
45319,1,1,1
45320,6,6,1
45321,6,6,1
45322,2,2,1
45323,9,9,1
45324,7,7,1
45325,5,5,1
45326,8,8,1
45327,9,9,1
45328,0,0,1
45329,5,5,1
45330,7,7,1
45331,7,7,1
45332,9,9,1
45333,5,5,1
45334,3,3,1
45335,6,6,1
45336,4,4,1
45337,8,8,1
45338,5,5,1
45339,0,0,1
45340,8,8,1
45341,6,5,0
45342,8,8,1
45343,4,4,1
45344,8,8,1
45345,6,6,1
45346,1,1,1
45347,3,4,0
45348,4,4,1
45349,4,4,1
45350,7,7,1
45351,4,4,1
45352,8,8,1
45353,8,8,1
45354,9,9,1
45355,4,5,0
45356,0,0,1
45357,8,8,1
45358,6,6,1
45359,6,6,1
45360,5,5,1
45361,1,1,1
45362,2,2,1
45363,3,3,1
45364,2,2,1
45365,9,9,1
45366,0,0,1
45367,0,0,1
45368,9,0,0
45369,3,3,1
45370,4,4,1
45371,3,5,0
45372,9,9,1
45373,8,8,1
45374,0,0,1
45375,9,1,0
45376,6,6,1
45377,7,7,1
45378,9,9,1
45379,8,8,1
45380,3,3,1
45381,6,6,1
45382,7,7,1
45383,1,1,1
45384,6,6,1
45385,5,5,1
45386,1,1,1
45387,2,2,1
45388,0,0,1
45389,7,7,1
45390,3,3,1
45391,0,0,1
45392,6,6,1
45393,1,1,1
45394,6,6,1
45395,3,3,1
45396,5,5,1
45397,3,3,1
45398,9,1,0
45399,6,6,1
45400,8,8,1
45401,9,9,1
45402,6,6,1
45403,9,1,0
45404,6,6,1
45405,8,0,0
45406,5,5,1
45407,2,2,1
45408,1,1,1
45409,0,0,1
45410,3,3,1
45411,5,5,1
45412,8,8,1
45413,6,6,1
45414,2,2,1
45415,2,2,1
45416,1,1,1
45417,2,2,1
45418,8,8,1
45419,5,3,0
45420,9,9,1
45421,3,3,1
45422,3,3,1
45423,1,1,1
45424,1,1,1
45425,0,0,1
45426,0,0,1
45427,3,3,1
45428,2,2,1
45429,5,5,1
45430,8,0,0
45431,9,9,1
45432,5,2,0
45433,1,1,1
45434,9,9,1
45435,4,4,1
45436,4,4,1
45437,5,5,1
45438,1,1,1
45439,2,2,1
45440,2,2,1
45441,7,7,1
45442,0,0,1
45443,8,8,1
45444,4,4,1
45445,1,1,1
45446,6,6,1
45447,7,7,1
45448,5,5,1
45449,8,8,1
45450,6,6,1
45451,4,4,1
45452,3,5,0
45453,5,2,0
45454,4,4,1
45455,2,2,1
45456,1,1,1
45457,7,7,1
45458,1,1,1
45459,7,7,1
45460,4,4,1
45461,5,2,0
45462,8,8,1
45463,7,7,1
45464,6,6,1
45465,8,8,1
45466,0,0,1
45467,8,8,1
45468,1,1,1
45469,7,7,1
45470,2,2,1
45471,6,6,1
45472,0,0,1
45473,3,3,1
45474,6,6,1
45475,8,8,1
45476,5,5,1
45477,6,6,1
45478,1,9,0
45479,3,3,1
45480,3,3,1
45481,7,7,1
45482,0,0,1
45483,9,9,1
45484,3,3,1
45485,9,9,1
45486,5,3,0
45487,0,0,1
45488,1,1,1
45489,1,1,1
45490,8,8,1
45491,6,6,1
45492,8,1,0
45493,3,3,1
45494,1,1,1
45495,3,3,1
45496,5,5,1
45497,4,4,1
45498,3,3,1
45499,8,8,1
45500,6,6,1
45501,4,4,1
45502,8,8,1
45503,3,3,1
45504,6,6,1
45505,3,3,1
45506,8,8,1
45507,0,0,1
45508,1,9,0
45509,3,3,1
45510,4,3,0
45511,7,7,1
45512,1,1,1
45513,6,2,0
45514,4,4,1
45515,5,5,1
45516,4,4,1
45517,0,0,1
45518,6,6,1
45519,2,2,1
45520,8,8,1
45521,0,0,1
45522,5,5,1
45523,8,8,1
45524,6,6,1
45525,5,5,1
45526,9,9,1
45527,4,4,1
45528,1,1,1
45529,2,2,1
45530,3,3,1
45531,0,0,1
45532,2,2,1
45533,1,1,1
45534,2,2,1
45535,2,2,1
45536,3,3,1
45537,2,2,1
45538,4,4,1
45539,4,4,1
45540,0,0,1
45541,5,5,1
45542,0,0,1
45543,2,2,1
45544,6,6,1
45545,5,5,1
45546,2,2,1
45547,0,0,1
45548,7,7,1
45549,7,7,1
45550,1,1,1
45551,1,1,1
45552,7,7,1
45553,8,8,1
45554,3,3,1
45555,2,2,1
45556,8,8,1
45557,9,1,0
45558,8,8,1
45559,1,1,1
45560,8,8,1
45561,9,9,1
45562,3,5,0
45563,8,8,1
45564,9,9,1
45565,5,5,1
45566,5,3,0
45567,6,6,1
45568,1,1,1
45569,0,0,1
45570,1,1,1
45571,1,1,1
45572,6,6,1
45573,0,0,1
45574,9,9,1
45575,1,1,1
45576,6,6,1
45577,3,3,1
45578,7,7,1
45579,8,8,1
45580,0,0,1
45581,1,9,0
45582,9,9,1
45583,0,0,1
45584,2,2,1
45585,9,9,1
45586,5,5,1
45587,6,6,1
45588,6,6,1
45589,1,1,1
45590,0,0,1
45591,0,0,1
45592,1,1,1
45593,7,7,1
45594,3,3,1
45595,2,2,1
45596,4,4,1
45597,6,6,1
45598,8,7,0
45599,8,8,1
45600,2,2,1
45601,3,3,1
45602,8,8,1
45603,1,1,1
45604,0,0,1
45605,4,4,1
45606,0,8,0
45607,1,1,1
45608,1,1,1
45609,6,6,1
45610,7,7,1
45611,2,2,1
45612,1,1,1
45613,8,8,1
45614,2,2,1
45615,5,5,1
45616,4,5,0
45617,9,9,1
45618,6,6,1
45619,4,8,0
45620,6,6,1
45621,4,4,1
45622,7,7,1
45623,1,1,1
45624,6,6,1
45625,1,1,1
45626,2,2,1
45627,0,0,1
45628,4,3,0
45629,2,8,0
45630,5,5,1
45631,3,3,1
45632,6,6,1
45633,2,2,1
45634,3,3,1
45635,9,9,1
45636,4,4,1
45637,2,2,1
45638,6,6,1
45639,5,5,1
45640,1,1,1
45641,8,8,1
45642,1,1,1
45643,7,7,1
45644,4,4,1
45645,1,1,1
45646,1,1,1
45647,5,5,1
45648,3,3,1
45649,5,5,1
45650,1,1,1
45651,1,1,1
45652,9,9,1
45653,7,7,1
45654,0,0,1
45655,5,5,1
45656,5,5,1
45657,9,9,1
45658,7,7,1
45659,4,4,1
45660,4,4,1
45661,4,4,1
45662,2,2,1
45663,0,0,1
45664,7,7,1
45665,8,8,1
45666,0,0,1
45667,3,3,1
45668,9,9,1
45669,3,3,1
45670,1,1,1
45671,8,8,1
45672,7,7,1
45673,0,0,1
45674,6,6,1
45675,4,4,1
45676,5,5,1
45677,5,5,1
45678,6,6,1
45679,3,3,1
45680,7,7,1
45681,1,1,1
45682,9,9,1
45683,7,7,1
45684,3,3,1
45685,2,2,1
45686,0,0,1
45687,1,1,1
45688,2,2,1
45689,2,2,1
45690,0,2,0
45691,8,8,1
45692,1,1,1
45693,2,2,1
45694,5,5,1
45695,8,8,1
45696,0,0,1
45697,7,7,1
45698,2,2,1
45699,2,2,1
45700,7,7,1
45701,1,1,1
45702,6,6,1
45703,3,3,1
45704,9,9,1
45705,3,3,1
45706,4,4,1
45707,6,6,1
45708,7,7,1
45709,9,9,1
45710,0,0,1
45711,2,2,1
45712,7,7,1
45713,5,5,1
45714,5,5,1
45715,0,0,1
45716,9,9,1
45717,8,8,1
45718,7,7,1
45719,5,5,1
45720,7,7,1
45721,6,6,1
45722,6,6,1
45723,4,3,0
45724,0,0,1
45725,6,6,1
45726,2,2,1
45727,8,8,1
45728,7,7,1
45729,3,3,1
45730,2,2,1
45731,6,6,1
45732,1,1,1
45733,2,2,1
45734,7,7,1
45735,4,4,1
45736,6,6,1
45737,7,7,1
45738,0,2,0
45739,4,4,1
45740,8,8,1
45741,0,0,1
45742,6,6,1
45743,7,7,1
45744,6,6,1
45745,4,4,1
45746,8,8,1
45747,2,2,1
45748,5,5,1
45749,3,3,1
45750,6,6,1
45751,8,8,1
45752,4,4,1
45753,3,3,1
45754,2,2,1
45755,6,6,1
45756,1,1,1
45757,3,3,1
45758,2,2,1
45759,1,1,1
45760,0,0,1
45761,3,2,0
45762,3,5,0
45763,6,6,1
45764,1,9,0
45765,8,8,1
45766,8,8,1
45767,4,4,1
45768,8,8,1
45769,0,0,1
45770,9,9,1
45771,6,6,1
45772,7,7,1
45773,1,1,1
45774,2,2,1
45775,3,3,1
45776,2,2,1
45777,2,2,1
45778,4,4,1
45779,5,5,1
45780,2,2,1
45781,6,6,1
45782,7,4,0
45783,0,0,1
45784,1,1,1
45785,6,6,1
45786,0,0,1
45787,5,5,1
45788,9,9,1
45789,2,2,1
45790,4,4,1
45791,5,5,1
45792,7,7,1
45793,6,6,1
45794,0,0,1
45795,8,8,1
45796,6,6,1
45797,7,7,1
45798,4,4,1
45799,4,4,1
45800,5,5,1
45801,5,5,1
45802,6,6,1
45803,2,2,1
45804,6,6,1
45805,4,7,0
45806,9,1,0
45807,3,3,1
45808,8,8,1
45809,8,8,1
45810,1,1,1
45811,6,6,1
45812,3,3,1
45813,7,7,1
45814,9,9,1
45815,5,5,1
45816,4,4,1
45817,0,0,1
45818,5,5,1
45819,6,6,1
45820,4,2,0
45821,1,1,1
45822,1,1,1
45823,1,1,1
45824,7,7,1
45825,3,3,1
45826,2,2,1
45827,2,2,1
45828,2,2,1
45829,5,5,1
45830,4,4,1
45831,4,4,1
45832,7,7,1
45833,0,0,1
45834,3,5,0
45835,3,3,1
45836,3,5,0
45837,3,3,1
45838,9,1,0
45839,7,7,1
45840,4,5,0
45841,8,8,1
45842,3,5,0
45843,5,5,1
45844,6,6,1
45845,7,7,1
45846,2,4,0
45847,8,8,1
45848,9,9,1
45849,0,0,1
45850,5,3,0
45851,5,5,1
45852,1,1,1
45853,5,5,1
45854,4,4,1
45855,8,8,1
45856,1,1,1
45857,9,1,0
45858,4,4,1
45859,1,1,1
45860,9,9,1
45861,9,9,1
45862,3,3,1
45863,1,1,1
45864,2,2,1
45865,4,4,1
45866,1,1,1
45867,7,7,1
45868,7,7,1
45869,3,3,1
45870,9,1,0
45871,1,0,0
45872,2,2,1
45873,3,3,1
45874,2,8,0
45875,3,3,1
45876,6,6,1
45877,3,3,1
45878,2,2,1
45879,5,5,1
45880,1,1,1
45881,9,1,0
45882,3,3,1
45883,6,6,1
45884,7,7,1
45885,4,4,1
45886,4,4,1
45887,5,5,1
45888,9,9,1
45889,2,2,1
45890,6,6,1
45891,1,1,1
45892,4,4,1
45893,8,8,1
45894,0,0,1
45895,1,1,1
45896,9,9,1
45897,7,7,1
45898,3,3,1
45899,2,2,1
45900,6,6,1
45901,1,9,0
45902,9,9,1
45903,0,0,1
45904,9,9,1
45905,9,9,1
45906,6,6,1
45907,3,3,1
45908,0,0,1
45909,4,4,1
45910,2,2,1
45911,0,0,1
45912,4,5,0
45913,1,1,1
45914,6,6,1
45915,2,2,1
45916,0,0,1
45917,1,1,1
45918,1,1,1
45919,9,9,1
45920,5,5,1
45921,4,4,1
45922,7,7,1
45923,1,1,1
45924,5,5,1
45925,0,0,1
45926,9,9,1
45927,2,2,1
45928,6,6,1
45929,5,5,1
45930,8,8,1
45931,4,4,1
45932,9,9,1
45933,1,1,1
45934,0,0,1
45935,4,4,1
45936,1,1,1
45937,8,8,1
45938,5,5,1
45939,8,8,1
45940,9,9,1
45941,4,4,1
45942,8,8,1
45943,2,2,1
45944,2,2,1
45945,4,4,1
45946,6,6,1
45947,5,5,1
45948,2,2,1
45949,7,7,1
45950,9,9,1
45951,8,8,1
45952,3,3,1
45953,8,8,1
45954,7,7,1
45955,8,8,1
45956,7,7,1
45957,7,7,1
45958,8,8,1
45959,3,3,1
45960,1,1,1
45961,8,8,1
45962,4,4,1
45963,3,3,1
45964,6,6,1
45965,0,0,1
45966,2,2,1
45967,2,2,1
45968,4,4,1
45969,4,4,1
45970,6,6,1
45971,1,1,1
45972,2,2,1
45973,9,9,1
45974,7,7,1
45975,7,7,1
45976,8,0,0
45977,6,6,1
45978,4,4,1
45979,6,6,1
45980,7,7,1
45981,9,9,1
45982,4,4,1
45983,8,8,1
45984,5,5,1
45985,9,9,1
45986,1,1,1
45987,1,1,1
45988,2,2,1
45989,5,5,1
45990,0,0,1
45991,6,6,1
45992,1,1,1
45993,3,3,1
45994,9,9,1
45995,3,3,1
45996,3,3,1
45997,0,0,1
45998,0,0,1
45999,2,6,0
46000,9,9,1
46001,2,2,1
46002,4,4,1
46003,7,7,1
46004,5,5,1
46005,8,8,1
46006,7,7,1
46007,0,0,1
46008,6,6,1
46009,7,7,1
46010,5,5,1
46011,4,4,1
46012,6,6,1
46013,9,9,1
46014,1,1,1
46015,9,9,1
46016,6,6,1
46017,4,4,1
46018,4,4,1
46019,9,9,1
46020,6,6,1
46021,6,6,1
46022,8,8,1
46023,7,7,1
46024,2,2,1
46025,3,3,1
46026,4,4,1
46027,7,3,0
46028,1,1,1
46029,0,0,1
46030,7,7,1
46031,7,5,0
46032,6,0,0
46033,9,9,1
46034,3,3,1
46035,3,3,1
46036,6,6,1
46037,9,9,1
46038,8,8,1
46039,0,0,1
46040,4,4,1
46041,8,8,1
46042,5,5,1
46043,9,9,1
46044,9,1,0
46045,5,5,1
46046,8,8,1
46047,9,9,1
46048,7,3,0
46049,9,9,1
46050,0,0,1
46051,9,9,1
46052,1,1,1
46053,2,2,1
46054,5,5,1
46055,1,1,1
46056,6,6,1
46057,2,2,1
46058,9,9,1
46059,3,3,1
46060,7,7,1
46061,8,8,1
46062,8,8,1
46063,6,6,1
46064,5,5,1
46065,0,0,1
46066,9,9,1
46067,1,1,1
46068,1,1,1
46069,1,1,1
46070,1,1,1
46071,8,8,1
46072,6,6,1
46073,7,7,1
46074,7,7,1
46075,8,8,1
46076,9,9,1
46077,4,4,1
46078,7,7,1
46079,1,1,1
46080,3,3,1
46081,6,6,1
46082,7,7,1
46083,7,7,1
46084,3,3,1
46085,3,5,0
46086,5,5,1
46087,7,7,1
46088,5,5,1
46089,8,8,1
46090,8,8,1
46091,4,5,0
46092,6,6,1
46093,5,5,1
46094,6,6,1
46095,5,5,1
46096,8,8,1
46097,5,5,1
46098,8,0,0
46099,8,8,1
46100,0,0,1
46101,9,9,1
46102,3,3,1
46103,8,8,1
46104,5,5,1
46105,7,7,1
46106,9,9,1
46107,2,2,1
46108,7,3,0
46109,0,0,1
46110,5,5,1
46111,4,4,1
46112,1,1,1
46113,1,1,1
46114,5,5,1
46115,1,1,1
46116,6,6,1
46117,8,8,1
46118,8,8,1
46119,2,2,1
46120,0,0,1
46121,7,7,1
46122,7,7,1
46123,3,3,1
46124,7,7,1
46125,6,6,1
46126,0,0,1
46127,6,6,1
46128,6,6,1
46129,4,4,1
46130,8,8,1
46131,5,5,1
46132,0,0,1
46133,1,1,1
46134,1,1,1
46135,3,4,0
46136,8,8,1
46137,8,8,1
46138,9,9,1
46139,1,1,1
46140,4,4,1
46141,3,3,1
46142,1,9,0
46143,9,9,1
46144,3,3,1
46145,6,6,1
46146,7,7,1
46147,4,4,1
46148,7,7,1
46149,5,5,1
46150,5,5,1
46151,3,3,1
46152,0,0,1
46153,8,8,1
46154,4,5,0
46155,6,2,0
46156,2,2,1
46157,4,4,1
46158,0,0,1
46159,7,7,1
46160,1,1,1
46161,4,4,1
46162,9,1,0
46163,4,4,1
46164,0,0,1
46165,1,1,1
46166,5,5,1
46167,1,1,1
46168,0,0,1
46169,5,5,1
46170,7,2,0
46171,4,4,1
46172,4,4,1
46173,9,9,1
46174,6,6,1
46175,5,5,1
46176,0,0,1
46177,0,0,1
46178,7,7,1
46179,3,3,1
46180,5,5,1
46181,6,6,1
46182,0,0,1
46183,3,3,1
46184,2,2,1
46185,7,8,0
46186,5,3,0
46187,6,6,1
46188,9,9,1
46189,2,2,1
46190,9,9,1
46191,8,8,1
46192,0,0,1
46193,7,7,1
46194,3,3,1
46195,3,3,1
46196,7,7,1
46197,7,7,1
46198,2,2,1
46199,8,8,1
46200,2,2,1
46201,2,2,1
46202,6,6,1
46203,2,2,1
46204,4,4,1
46205,6,6,1
46206,7,7,1
46207,5,5,1
46208,2,2,1
46209,4,4,1
46210,2,2,1
46211,7,7,1
46212,9,9,1
46213,8,8,1
46214,0,0,1
46215,2,2,1
46216,6,6,1
46217,2,2,1
46218,3,3,1
46219,4,2,0
46220,6,6,1
46221,1,1,1
46222,9,9,1
46223,5,5,1
46224,1,1,1
46225,2,2,1
46226,9,9,1
46227,0,0,1
46228,1,1,1
46229,9,1,0
46230,5,3,0
46231,5,7,0
46232,8,8,1
46233,4,4,1
46234,1,1,1
46235,6,3,0
46236,1,1,1
46237,5,0,0
46238,1,1,1
46239,5,5,1
46240,8,8,1
46241,8,8,1
46242,5,5,1
46243,9,9,1
46244,3,3,1
46245,3,3,1
46246,3,3,1
46247,9,9,1
46248,4,4,1
46249,9,9,1
46250,7,7,1
46251,4,4,1
46252,7,7,1
46253,9,9,1
46254,4,4,1
46255,6,6,1
46256,8,8,1
46257,9,9,1
46258,8,8,1
46259,1,1,1
46260,0,0,1
46261,4,4,1
46262,7,7,1
46263,8,8,1
46264,9,9,1
46265,7,7,1
46266,2,2,1
46267,5,5,1
46268,4,4,1
46269,6,6,1
46270,8,8,1
46271,5,5,1
46272,5,5,1
46273,8,8,1
46274,3,3,1
46275,7,7,1
46276,5,5,1
46277,2,2,1
46278,1,1,1
46279,2,2,1
46280,4,4,1
46281,0,0,1
46282,7,7,1
46283,5,5,1
46284,5,5,1
46285,1,1,1
46286,7,7,1
46287,3,3,1
46288,9,1,0
46289,0,0,1
46290,8,8,1
46291,2,2,1
46292,4,4,1
46293,3,3,1
46294,2,2,1
46295,0,0,1
46296,6,6,1
46297,9,9,1
46298,7,7,1
46299,9,9,1
46300,0,0,1
46301,0,0,1
46302,2,2,1
46303,9,9,1
46304,4,4,1
46305,2,2,1
46306,3,3,1
46307,9,9,1
46308,7,7,1
46309,3,3,1
46310,0,0,1
46311,2,2,1
46312,0,0,1
46313,9,9,1
46314,4,4,1
46315,9,9,1
46316,1,9,0
46317,7,7,1
46318,4,4,1
46319,3,3,1
46320,6,6,1
46321,0,0,1
46322,8,8,1
46323,2,2,1
46324,7,7,1
46325,9,9,1
46326,9,9,1
46327,2,3,0
46328,3,3,1
46329,2,2,1
46330,0,0,1
46331,7,7,1
46332,9,9,1
46333,9,8,0
46334,6,6,1
46335,1,1,1
46336,8,8,1
46337,7,7,1
46338,0,0,1
46339,9,1,0
46340,9,9,1
46341,5,5,1
46342,3,5,0
46343,4,4,1
46344,6,6,1
46345,1,1,1
46346,1,1,1
46347,3,3,1
46348,6,6,1
46349,1,1,1
46350,6,6,1
46351,2,2,1
46352,9,9,1
46353,0,0,1
46354,4,4,1
46355,4,4,1
46356,2,2,1
46357,1,1,1
46358,8,8,1
46359,2,2,1
46360,2,2,1
46361,1,1,1
46362,3,3,1
46363,9,9,1
46364,4,4,1
46365,0,0,1
46366,7,7,1
46367,8,8,1
46368,5,5,1
46369,8,8,1
46370,6,6,1
46371,7,7,1
46372,0,0,1
46373,7,7,1
46374,1,1,1
46375,7,7,1
46376,8,8,1
46377,1,9,0
46378,7,7,1
46379,5,5,1
46380,2,2,1
46381,5,5,1
46382,9,9,1
46383,1,1,1
46384,5,5,1
46385,1,1,1
46386,3,3,1
46387,9,9,1
46388,9,9,1
46389,3,3,1
46390,3,3,1
46391,7,7,1
46392,0,0,1
46393,8,8,1
46394,6,6,1
46395,3,3,1
46396,7,7,1
46397,4,4,1
46398,1,1,1
46399,0,0,1
46400,8,8,1
46401,3,3,1
46402,9,9,1
46403,1,1,1
46404,9,9,1
46405,8,8,1
46406,8,8,1
46407,7,7,1
46408,6,6,1
46409,3,3,1
46410,4,4,1
46411,9,1,0
46412,2,2,1
46413,7,7,1
46414,6,6,1
46415,4,4,1
46416,9,0,0
46417,3,3,1
46418,3,3,1
46419,1,1,1
46420,4,5,0
46421,7,7,1
46422,6,6,1
46423,1,1,1
46424,0,9,0
46425,7,7,1
46426,4,4,1
46427,1,1,1
46428,0,0,1
46429,2,2,1
46430,2,4,0
46431,4,4,1
46432,1,1,1
46433,5,5,1
46434,7,7,1
46435,2,2,1
46436,1,1,1
46437,0,0,1
46438,5,5,1
46439,4,4,1
46440,3,3,1
46441,2,2,1
46442,4,4,1
46443,3,3,1
46444,8,8,1
46445,3,3,1
46446,6,6,1
46447,2,2,1
46448,2,2,1
46449,1,1,1
46450,0,0,1
46451,5,5,1
46452,9,9,1
46453,3,3,1
46454,1,1,1
46455,9,9,1
46456,2,2,1
46457,5,5,1
46458,7,7,1
46459,8,8,1
46460,4,4,1
46461,4,4,1
46462,1,1,1
46463,2,2,1
46464,7,7,1
46465,0,0,1
46466,5,5,1
46467,5,5,1
46468,8,8,1
46469,1,1,1
46470,7,5,0
46471,0,0,1
46472,3,3,1
46473,3,3,1
46474,3,3,1
46475,2,2,1
46476,0,0,1
46477,1,1,1
46478,7,7,1
46479,3,3,1
46480,5,5,1
46481,8,8,1
46482,0,0,1
46483,7,7,1
46484,6,9,0
46485,4,4,1
46486,1,1,1
46487,1,1,1
46488,6,6,1
46489,5,5,1
46490,1,1,1
46491,2,2,1
46492,5,5,1
46493,4,4,1
46494,4,4,1
46495,3,3,1
46496,3,3,1
46497,7,7,1
46498,1,1,1
46499,6,6,1
46500,5,5,1
46501,1,1,1
46502,6,6,1
46503,7,7,1
46504,2,2,1
46505,8,8,1
46506,0,0,1
46507,5,5,1
46508,2,2,1
46509,5,6,0
46510,6,6,1
46511,4,4,1
46512,4,4,1
46513,1,1,1
46514,3,3,1
46515,7,7,1
46516,5,2,0
46517,4,4,1
46518,2,2,1
46519,9,9,1
46520,2,2,1
46521,1,1,1
46522,7,7,1
46523,2,2,1
46524,1,1,1
46525,2,2,1
46526,2,2,1
46527,7,7,1
46528,8,8,1
46529,4,4,1
46530,7,5,0
46531,3,3,1
46532,2,2,1
46533,5,4,0
46534,7,7,1
46535,6,3,0
46536,6,6,1
46537,3,3,1
46538,7,7,1
46539,5,5,1
46540,0,0,1
46541,7,7,1
46542,2,2,1
46543,5,5,1
46544,5,5,1
46545,6,6,1
46546,6,6,1
46547,2,2,1
46548,4,4,1
46549,4,2,0
46550,9,9,1
46551,7,7,1
46552,8,8,1
46553,6,3,0
46554,6,6,1
46555,4,5,0
46556,1,1,1
46557,8,0,0
46558,2,2,1
46559,3,3,1
46560,3,3,1
46561,2,2,1
46562,0,0,1
46563,4,4,1
46564,3,3,1
46565,3,3,1
46566,2,2,1
46567,8,8,1
46568,4,4,1
46569,9,9,1
46570,8,8,1
46571,5,5,1
46572,5,5,1
46573,6,6,1
46574,4,4,1
46575,1,1,1
46576,4,4,1
46577,0,0,1
46578,7,7,1
46579,9,8,0
46580,5,3,0
46581,9,9,1
46582,3,3,1
46583,7,7,1
46584,8,8,1
46585,2,2,1
46586,5,5,1
46587,1,9,0
46588,6,6,1
46589,0,0,1
46590,5,5,1
46591,5,5,1
46592,2,2,1
46593,0,0,1
46594,6,6,1
46595,6,6,1
46596,7,7,1
46597,0,0,1
46598,4,4,1
46599,4,4,1
46600,5,5,1
46601,3,3,1
46602,6,6,1
46603,5,5,1
46604,2,2,1
46605,6,6,1
46606,6,6,1
46607,8,8,1
46608,5,5,1
46609,2,2,1
46610,4,4,1
46611,1,1,1
46612,5,5,1
46613,4,4,1
46614,0,0,1
46615,5,5,1
46616,4,4,1
46617,1,1,1
46618,6,6,1
46619,6,6,1
46620,3,3,1
46621,6,6,1
46622,1,9,0
46623,8,8,1
46624,1,1,1
46625,7,7,1
46626,9,9,1
46627,8,8,1
46628,1,1,1
46629,6,6,1
46630,1,1,1
46631,5,5,1
46632,7,7,1
46633,8,8,1
46634,0,0,1
46635,8,8,1
46636,4,4,1
46637,3,3,1
46638,3,3,1
46639,9,9,1
46640,3,3,1
46641,1,1,1
46642,8,8,1
46643,4,4,1
46644,2,2,1
46645,6,6,1
46646,0,0,1
46647,8,8,1
46648,9,9,1
46649,9,9,1
46650,8,8,1
46651,8,8,1
46652,2,2,1
46653,2,2,1
46654,2,2,1
46655,0,0,1
46656,9,9,1
46657,2,2,1
46658,5,4,0
46659,5,5,1
46660,8,8,1
46661,2,2,1
46662,8,8,1
46663,6,6,1
46664,6,6,1
46665,7,7,1
46666,0,0,1
46667,8,0,0
46668,1,1,1
46669,0,0,1
46670,0,1,0
46671,7,7,1
46672,8,8,1
46673,9,9,1
46674,2,2,1
46675,2,2,1
46676,7,7,1
46677,7,7,1
46678,3,3,1
46679,7,7,1
46680,4,4,1
46681,7,4,0
46682,9,9,1
46683,7,7,1
46684,7,7,1
46685,7,7,1
46686,4,4,1
46687,0,0,1
46688,1,1,1
46689,3,3,1
46690,4,4,1
46691,6,6,1
46692,6,6,1
46693,1,1,1
46694,1,1,1
46695,8,8,1
46696,9,9,1
46697,2,2,1
46698,0,0,1
46699,8,8,1
46700,7,7,1
46701,9,8,0
46702,3,3,1
46703,3,5,0
46704,0,0,1
46705,8,8,1
46706,5,5,1
46707,6,6,1
46708,6,6,1
46709,6,6,1
46710,8,8,1
46711,3,3,1
46712,9,9,1
46713,7,7,1
46714,9,9,1
46715,2,2,1
46716,3,3,1
46717,7,7,1
46718,9,9,1
46719,4,5,0
46720,1,9,0
46721,3,3,1
46722,1,1,1
46723,8,8,1
46724,5,5,1
46725,2,2,1
46726,7,7,1
46727,5,5,1
46728,2,2,1
46729,1,1,1
46730,5,5,1
46731,0,0,1
46732,9,9,1
46733,1,1,1
46734,2,2,1
46735,1,1,1
46736,0,0,1
46737,3,3,1
46738,4,4,1
46739,2,2,1
46740,6,2,0
46741,5,5,1
46742,0,0,1
46743,1,1,1
46744,4,4,1
46745,5,5,1
46746,8,0,0
46747,9,9,1
46748,3,3,1
46749,3,3,1
46750,4,4,1
46751,6,6,1
46752,2,2,1
46753,6,6,1
46754,3,3,1
46755,0,0,1
46756,3,3,1
46757,2,2,1
46758,0,0,1
46759,0,8,0
46760,2,2,1
46761,2,9,0
46762,5,5,1
46763,2,2,1
46764,6,6,1
46765,6,6,1
46766,0,0,1
