id,predicted_label,actual_label,success_indicator
41582,4,4,1
41583,0,0,1
41584,0,0,1
41585,8,8,1
41586,1,1,1
41587,3,3,1
41588,7,7,1
41589,9,8,0
41590,5,4,0
41591,6,4,0
41592,3,3,1
41593,9,9,1
41594,0,0,1
41595,9,9,1
41596,7,7,1
41597,5,5,1
41598,8,9,0
41599,0,0,1
41600,0,0,1
41601,4,5,0
41602,9,9,1
41603,1,1,1
41604,3,3,1
41605,9,9,1
41606,8,7,0
41607,0,0,1
41608,8,0,0
41609,7,7,1
41610,6,6,1
41611,6,6,1
41612,9,9,1
41613,6,6,1
41614,6,6,1
41615,2,2,1
41616,4,7,0
41617,3,3,1
41618,3,3,1
41619,5,2,0
41620,4,4,1
41621,8,9,0
41622,2,2,1
41623,4,4,1
41624,4,4,1
41625,7,7,1
41626,4,4,1
41627,1,1,1
41628,5,5,1
41629,9,9,1
41630,1,1,1
41631,9,9,1
41632,1,9,0
41633,5,5,1
41634,8,8,1
41635,5,3,0
41636,2,2,1
41637,3,3,1
41638,9,9,1
41639,3,3,1
41640,3,3,1
41641,5,3,0
41642,2,2,1
41643,9,1,0
41644,2,2,1
41645,2,2,1
41646,5,5,1
41647,9,1,0
41648,4,4,1
41649,8,8,1
41650,3,2,0
41651,6,6,1
41652,8,8,1
41653,8,8,1
41654,1,1,1
41655,1,0,0
41656,2,2,1
41657,8,8,1
41658,3,6,0
41659,3,3,1
41660,6,2,0
41661,0,0,1
41662,1,1,1
41663,6,6,1
41664,8,8,1
41665,5,5,1
41666,4,4,1
41667,3,5,0
41668,4,4,1
41669,4,4,1
41670,3,3,1
41671,0,0,1
41672,9,9,1
41673,2,2,1
41674,8,8,1
41675,9,9,1
41676,7,7,1
41677,3,3,1
41678,5,5,1
41679,6,6,1
41680,5,3,0
41681,5,5,1
41682,2,2,1
41683,6,6,1
41684,7,7,1
41685,3,6,0
41686,9,9,1
41687,0,0,1
41688,7,7,1
41689,6,3,0
41690,2,2,1
41691,2,2,1
41692,7,4,0
41693,2,2,1
41694,0,2,0
41695,8,8,1
41696,9,9,1
41697,3,3,1
41698,9,9,1
41699,9,1,0
41700,7,7,1
41701,4,4,1
41702,5,5,1
41703,7,7,1
41704,5,5,1
41705,5,3,0
41706,8,8,1
41707,0,0,1
41708,1,9,0
41709,8,8,1
41710,7,7,1
41711,4,8,0
41712,0,8,0
41713,8,8,1
41714,0,0,1
41715,3,3,1
41716,6,6,1
41717,4,4,1
41718,0,0,1
41719,0,0,1
41720,2,2,1
41721,9,9,1
41722,2,5,0
41723,0,0,1
41724,6,6,1
41725,1,1,1
41726,4,4,1
41727,8,8,1
41728,0,9,0
41729,0,0,1
41730,1,1,1
41731,1,1,1
41732,2,2,1
41733,7,3,0
41734,3,3,1
41735,4,4,1
41736,6,9,0
41737,7,4,0
41738,7,7,1
41739,4,4,1
41740,0,1,0
41741,2,2,1
41742,9,9,1
41743,6,6,1
41744,0,0,1
41745,5,5,1
41746,6,6,1
41747,0,0,1
41748,4,4,1
41749,3,3,1
41750,6,6,1
41751,7,7,1
41752,4,4,1
41753,4,4,1
41754,5,4,0
41755,0,0,1
41756,4,4,1
41757,0,8,0
41758,6,6,1
41759,6,9,0
41760,0,0,1
41761,1,0,0
41762,9,9,1
41763,7,7,1
41764,5,5,1
41765,1,1,1
41766,9,9,1
41767,4,4,1
41768,0,0,1
41769,0,2,0
41770,1,1,1
41771,0,0,1
41772,8,8,1
41773,4,4,1
41774,0,0,1
41775,7,7,1
41776,8,8,1
41777,3,5,0
41778,3,3,1
41779,2,0,0
41780,5,3,0
41781,8,8,1
41782,3,3,1
41783,8,8,1
41784,1,1,1
41785,1,1,1
41786,8,8,1
41787,9,9,1
41788,4,4,1
41789,0,0,1
41790,0,0,1
41791,5,5,1
41792,2,2,1
41793,1,1,1
41794,1,1,1
41795,4,4,1
41796,3,3,1
41797,7,7,1
41798,3,3,1
41799,8,8,1
41800,4,4,1
41801,4,4,1
41802,3,4,0
41803,1,1,1
41804,8,1,0
41805,6,6,1
41806,5,5,1
41807,6,6,1
41808,9,9,1
41809,7,4,0
41810,8,8,1
41811,1,2,0
41812,3,1,0
41813,9,9,1
41814,3,3,1
41815,6,6,1
41816,3,3,1
41817,6,2,0
41818,8,2,0
41819,3,2,0
41820,4,4,1
41821,8,8,1
41822,8,8,1
41823,7,7,1
41824,4,4,1
41825,8,8,1
41826,3,3,1
41827,9,9,1
41828,9,9,1
41829,9,1,0
41830,2,3,0
41831,6,2,0
41832,6,4,0
41833,0,7,0
41834,5,5,1
41835,4,4,1
41836,2,2,1
41837,0,0,1
41838,6,6,1
41839,7,7,1
41840,9,9,1
41841,3,3,1
41842,3,3,1
41843,1,1,1
41844,4,4,1
41845,4,4,1
41846,1,1,1
41847,3,3,1
41848,0,0,1
41849,3,5,0
41850,8,8,1
41851,6,2,0
41852,9,9,1
41853,7,7,1
41854,3,3,1
41855,0,0,1
41856,9,9,1
41857,7,5,0
41858,0,0,1
41859,4,4,1
41860,0,0,1
41861,3,1,0
41862,0,8,0
41863,2,5,0
41864,8,8,1
41865,4,4,1
41866,4,4,1
41867,4,4,1
41868,0,0,1
41869,8,8,1
41870,7,7,1
41871,8,8,1
41872,1,1,1
41873,0,0,1
41874,0,0,1
41875,7,4,0
41876,0,0,1
41877,5,7,0
41878,0,8,0
41879,6,6,1
41880,8,8,1
41881,6,6,1
41882,4,4,1
41883,0,0,1
41884,0,0,1
41885,2,2,1
41886,2,2,1
41887,1,7,0
41888,2,2,1
41889,7,7,1
41890,3,3,1
41891,2,2,1
41892,9,9,1
41893,4,4,1
41894,3,3,1
41895,3,3,1
41896,3,3,1
41897,1,0,0
41898,6,6,1
41899,1,1,1
41900,9,9,1
41901,5,5,1
41902,2,4,0
41903,8,8,1
41904,6,5,0
41905,9,9,1
41906,2,2,1
41907,2,2,1
41908,6,6,1
41909,4,0,0
41910,9,9,1
41911,5,5,1
41912,2,2,1
41913,8,8,1
41914,3,5,0
41915,3,2,0
41916,2,2,1
41917,9,9,1
41918,2,2,1
41919,4,4,1
41920,7,7,1
41921,2,2,1
41922,7,7,1
41923,4,4,1
41924,8,0,0
41925,3,3,1
41926,1,1,1
41927,7,7,1
41928,8,8,1
41929,3,5,0
41930,5,7,0
41931,8,8,1
41932,3,5,0
41933,8,8,1
41934,9,9,1
41935,1,9,0
41936,0,0,1
41937,8,8,1
41938,4,8,0
41939,0,0,1
41940,1,1,1
41941,3,3,1
41942,9,9,1
41943,9,9,1
41944,1,1,1
41945,3,3,1
41946,8,8,1
41947,7,7,1
41948,0,0,1
41949,9,9,1
41950,2,2,1
41951,2,2,1
41952,2,2,1
41953,6,6,1
41954,2,2,1
41955,8,8,1
41956,3,3,1
41957,5,5,1
41958,0,0,1
41959,6,6,1
41960,9,9,1
41961,3,3,1
41962,9,9,1
41963,9,9,1
41964,3,3,1
41965,2,2,1
41966,7,7,1
41967,7,4,0
41968,6,6,1
41969,8,8,1
41970,3,6,0
41971,5,4,0
41972,3,5,0
41973,0,0,1
41974,3,3,1
41975,6,6,1
41976,3,3,1
41977,6,6,1
41978,6,6,1
41979,1,9,0
41980,5,5,1
41981,1,9,0
41982,8,0,0
41983,8,3,0
41984,7,7,1
41985,2,2,1
41986,2,2,1
41987,8,8,1
41988,4,4,1
41989,3,3,1
41990,5,5,1
41991,5,5,1
41992,7,7,1
41993,6,6,1
41994,8,0,0
41995,0,0,1
41996,6,6,1
41997,4,4,1
41998,9,9,1
41999,8,8,1
42000,4,4,1
42001,2,2,1
42002,3,3,1
42003,6,6,1
42004,1,1,1
42005,6,6,1
42006,7,7,1
42007,4,4,1
42008,6,3,0
42009,9,9,1
42010,0,0,1
42011,1,1,1
42012,9,9,1
42013,8,8,1
42014,2,2,1
42015,0,0,1
42016,2,7,0
42017,6,6,1
42018,5,5,1
42019,9,9,1
42020,0,4,0
42021,3,3,1
42022,6,6,1
42023,8,8,1
42024,9,9,1
42025,7,7,1
42026,8,0,0
42027,4,7,0
42028,8,8,1
42029,3,3,1
42030,5,5,1
42031,3,3,1
42032,1,9,0
42033,8,8,1
42034,9,9,1
42035,7,7,1
42036,8,5,0
42037,0,0,1
42038,0,0,1
42039,9,9,1
42040,4,4,1
42041,0,0,1
42042,8,8,1
42043,7,5,0
42044,0,0,1
42045,7,7,1
42046,4,4,1
42047,9,9,1
42048,5,2,0
42049,4,5,0
42050,0,0,1
42051,5,3,0
42052,0,5,0
42053,9,9,1
42054,1,9,0
42055,0,2,0
42056,1,1,1
42057,3,4,0
42058,7,7,1
42059,2,2,1
42060,6,5,0
42061,0,0,1
42062,0,0,1
42063,1,1,1
42064,0,0,1
42065,3,3,1
42066,9,7,0
42067,4,4,1
42068,6,6,1
42069,0,8,0
42070,4,3,0
42071,7,7,1
42072,4,4,1
42073,5,5,1
42074,5,5,1
42075,5,3,0
42076,4,4,1
42077,8,8,1
42078,9,1,0
42079,6,6,1
42080,7,7,1
42081,7,7,1
42082,2,2,1
42083,4,4,1
42084,6,6,1
42085,5,5,1
42086,9,8,0
42087,4,7,0
42088,6,6,1
42089,4,7,0
42090,2,2,1
42091,9,9,1
42092,9,9,1
42093,9,9,1
42094,6,6,1
42095,2,6,0
42096,8,8,1
42097,0,0,1
42098,2,2,1
42099,5,3,0
42100,7,7,1
42101,9,9,1
42102,3,3,1
42103,6,6,1
42104,8,8,1
42105,6,6,1
42106,5,3,0
42107,9,9,1
42108,8,8,1
42109,9,9,1
42110,6,6,1
42111,1,9,0
42112,4,4,1
42113,4,4,1
42114,7,7,1
42115,4,4,1
42116,9,1,0
42117,9,9,1
42118,5,3,0
42119,0,0,1
42120,9,1,0
42121,0,0,1
42122,5,5,1
42123,2,3,0
42124,2,2,1
42125,3,3,1
42126,5,5,1
42127,1,1,1
42128,6,6,1
42129,3,4,0
42130,6,2,0
42131,4,4,1
42132,4,4,1
42133,6,6,1
42134,2,5,0
42135,3,3,1
42136,9,9,1
42137,5,8,0
42138,8,8,1
42139,2,2,1
42140,7,7,1
42141,8,3,0
42142,5,3,0
42143,9,9,1
42144,2,0,0
42145,7,5,0
42146,0,8,0
42147,1,1,1
42148,0,0,1
42149,1,1,1
42150,6,6,1
42151,6,6,1
42152,6,6,1
42153,6,6,1
42154,2,6,0
42155,0,0,1
42156,2,3,0
42157,2,2,1
42158,5,4,0
42159,9,9,1
42160,2,5,0
42161,8,8,1
42162,0,0,1
42163,5,4,0
42164,3,3,1
42165,6,6,1
42166,9,1,0
42167,7,7,1
42168,8,8,1
42169,5,3,0
42170,0,0,1
42171,1,1,1
42172,3,3,1
42173,4,6,0
42174,5,9,0
42175,6,4,0
42176,7,7,1
42177,6,6,1
42178,7,7,1
42179,5,5,1
42180,1,1,1
42181,1,1,1
42182,0,0,1
42183,1,1,1
42184,4,4,1
42185,1,1,1
42186,8,8,1
42187,4,4,1
42188,3,3,1
42189,3,5,0
42190,3,3,1
42191,2,2,1
42192,3,3,1
42193,2,2,1
42194,8,8,1
42195,4,4,1
42196,5,5,1
42197,3,5,0
42198,8,8,1
42199,2,2,1
42200,6,6,1
42201,9,9,1
42202,3,3,1
42203,9,9,1
42204,5,5,1
42205,8,8,1
42206,8,8,1
42207,9,9,1
42208,2,2,1
42209,8,8,1
42210,4,4,1
42211,7,7,1
42212,8,8,1
42213,5,5,1
42214,1,1,1
42215,0,0,1
42216,6,3,0
42217,0,0,1
42218,4,4,1
42219,3,3,1
42220,5,5,1
42221,2,5,0
42222,8,3,0
42223,8,8,1
42224,8,8,1
42225,5,5,1
42226,2,2,1
42227,3,3,1
42228,6,6,1
42229,2,2,1
42230,6,2,0
42231,9,9,1
42232,0,0,1
42233,6,6,1
42234,1,1,1
42235,7,7,1
42236,8,8,1
42237,9,9,1
42238,5,2,0
42239,0,0,1
42240,4,4,1
42241,8,5,0
42242,1,1,1
42243,4,4,1
42244,1,9,0
42245,1,9,0
42246,6,6,1
42247,5,5,1
42248,1,1,1
42249,7,7,1
42250,3,3,1
42251,6,6,1
42252,1,1,1
42253,1,1,1
42254,4,4,1
42255,5,5,1
42256,6,6,1
42257,2,2,1
42258,7,7,1
42259,8,8,1
42260,1,1,1
42261,8,0,0
42262,2,2,1
42263,2,5,0
42264,6,6,1
42265,0,0,1
42266,9,9,1
42267,7,7,1
42268,8,8,1
42269,2,5,0
42270,3,3,1
42271,7,7,1
42272,1,1,1
42273,4,4,1
42274,5,3,0
42275,6,6,1
42276,5,4,0
42277,4,4,1
42278,6,6,1
42279,2,2,1
42280,4,4,1
42281,4,7,0
42282,5,5,1
42283,9,1,0
42284,9,9,1
42285,8,8,1
42286,1,9,0
42287,0,0,1
42288,9,9,1
42289,5,5,1
42290,6,3,0
42291,0,0,1
42292,3,3,1
42293,5,5,1
42294,3,5,0
42295,0,0,1
42296,0,0,1
42297,0,0,1
42298,6,9,0
42299,5,2,0
42300,5,3,0
42301,2,2,1
42302,1,1,1
42303,6,6,1
42304,2,7,0
42305,5,5,1
42306,2,2,1
42307,4,4,1
42308,4,4,1
42309,4,4,1
42310,2,4,0
42311,2,2,1
42312,5,5,1
42313,6,6,1
42314,8,0,0
42315,3,6,0
42316,7,7,1
42317,7,7,1
42318,0,0,1
42319,5,4,0
42320,4,5,0
42321,8,8,1
42322,3,2,0
42323,0,0,1
42324,3,3,1
42325,2,3,0
42326,2,2,1
42327,7,7,1
42328,0,0,1
42329,9,9,1
42330,9,1,0
42331,2,2,1
42332,6,6,1
42333,2,2,1
42334,4,4,1
42335,4,4,1
42336,6,4,0
42337,2,2,1
42338,2,2,1
42339,8,8,1
42340,7,7,1
42341,6,6,1
42342,4,7,0
42343,0,0,1
42344,7,7,1
42345,1,1,1
42346,8,8,1
42347,3,3,1
42348,5,2,0
42349,6,6,1
42350,1,1,1
42351,4,4,1
42352,4,4,1
42353,4,7,0
42354,6,6,1
42355,5,3,0
42356,5,4,0
42357,0,0,1
42358,6,6,1
42359,3,3,1
42360,2,2,1
42361,3,3,1
42362,2,5,0
42363,8,8,1
42364,6,6,1
42365,8,8,1
42366,0,0,1
42367,6,6,1
42368,3,5,0
42369,6,6,1
42370,6,6,1
42371,9,9,1
42372,6,6,1
42373,5,5,1
42374,5,3,0
42375,7,7,1
42376,5,5,1
42377,0,0,1
42378,6,6,1
42379,1,1,1
42380,4,4,1
42381,6,6,1
42382,2,2,1
42383,8,8,1
42384,0,0,1
42385,3,3,1
42386,1,1,1
42387,3,5,0
42388,7,7,1
42389,4,2,0
42390,6,6,1
42391,3,0,0
42392,0,0,1
42393,1,1,1
42394,3,5,0
42395,0,0,1
42396,2,2,1
42397,8,8,1
42398,5,5,1
42399,3,3,1
42400,6,6,1
42401,5,5,1
42402,8,8,1
42403,2,2,1
42404,4,4,1
42405,7,5,0
42406,0,2,0
42407,5,5,1
42408,7,3,0
42409,9,9,1
42410,2,2,1
42411,2,3,0
42412,7,7,1
42413,9,9,1
42414,2,2,1
42415,0,0,1
42416,3,3,1
42417,2,5,0
42418,7,7,1
42419,0,0,1
42420,4,4,1
42421,0,0,1
42422,3,3,1
42423,1,1,1
42424,5,5,1
42425,4,4,1
42426,2,2,1
42427,6,6,1
42428,1,1,1
42429,7,7,1
42430,9,1,0
42431,4,4,1
42432,6,6,1
42433,9,9,1
42434,4,4,1
42435,4,4,1
42436,8,0,0
42437,4,2,0
42438,7,7,1
42439,9,9,1
42440,0,0,1
42441,3,3,1
42442,2,8,0
42443,6,6,1
42444,2,3,0
42445,1,9,0
42446,7,4,0
42447,1,1,1
42448,2,2,1
42449,0,0,1
42450,6,6,1
42451,2,2,1
42452,8,8,1
42453,5,5,1
42454,3,4,0
42455,6,6,1
42456,5,5,1
42457,1,1,1
42458,4,4,1
42459,7,7,1
42460,8,6,0
42461,7,7,1
42462,1,1,1
42463,2,2,1
42464,5,2,0
42465,0,0,1
42466,1,1,1
42467,1,1,1
42468,5,5,1
42469,8,8,1
42470,9,9,1
42471,0,0,1
42472,8,8,1
42473,9,7,0
42474,1,1,1
42475,6,6,1
42476,8,8,1
42477,6,3,0
42478,0,9,0
42479,8,7,0
42480,2,2,1
42481,1,1,1
42482,2,2,1
42483,9,9,1
42484,2,2,1
42485,7,4,0
42486,3,6,0
42487,4,4,1
42488,8,8,1
42489,4,4,1
42490,5,5,1
42491,6,6,1
42492,5,6,0
42493,9,9,1
42494,9,9,1
42495,3,3,1
42496,8,8,1
42497,0,0,1
42498,6,6,1
42499,4,5,0
42500,9,9,1
42501,0,0,1
42502,4,4,1
42503,5,5,1
42504,4,4,1
42505,3,3,1
42506,0,8,0
42507,6,6,1
42508,7,7,1
42509,3,5,0
42510,8,8,1
42511,8,8,1
42512,2,2,1
42513,8,0,0
42514,8,6,0
42515,7,5,0
42516,8,8,1
42517,3,5,0
42518,9,9,1
42519,7,0,0
42520,1,1,1
42521,6,2,0
42522,3,4,0
42523,5,4,0
42524,1,1,1
42525,9,9,1
42526,0,0,1
42527,8,8,1
42528,2,8,0
42529,6,6,1
42530,0,0,1
42531,4,4,1
42532,3,6,0
42533,6,6,1
42534,3,3,1
42535,2,2,1
42536,8,8,1
42537,2,0,0
42538,7,7,1
42539,0,8,0
42540,3,3,1
42541,1,1,1
42542,6,6,1
42543,3,3,1
42544,1,1,1
42545,6,6,1
42546,5,5,1
42547,6,6,1
42548,3,5,0
42549,7,7,1
42550,5,5,1
42551,1,1,1
42552,0,0,1
42553,6,3,0
42554,2,5,0
42555,1,1,1
42556,9,0,0
42557,6,6,1
42558,4,4,1
42559,7,7,1
42560,9,3,0
42561,3,5,0
42562,7,7,1
42563,5,7,0
42564,6,6,1
42565,4,2,0
42566,0,0,1
42567,5,5,1
42568,3,3,1
42569,9,5,0
42570,8,8,1
42571,2,2,1
42572,4,4,1
42573,2,2,1
42574,1,1,1
42575,2,6,0
42576,4,4,1
42577,6,6,1
42578,4,3,0
42579,4,7,0
42580,1,1,1
42581,5,5,1
42582,2,2,1
42583,0,2,0
42584,0,0,1
42585,8,8,1
42586,7,7,1
42587,1,1,1
42588,2,8,0
42589,7,7,1
42590,8,8,1
42591,5,5,1
42592,4,4,1
42593,9,9,1
42594,3,2,0
42595,8,1,0
42596,2,2,1
42597,3,3,1
42598,9,9,1
42599,0,0,1
42600,1,1,1
42601,1,1,1
42602,3,4,0
42603,8,8,1
42604,5,5,1
42605,6,6,1
42606,0,0,1
42607,0,0,1
42608,9,9,1
42609,5,4,0
42610,0,0,1
42611,5,5,1
42612,7,7,1
42613,8,8,1
42614,8,8,1
42615,6,6,1
42616,6,6,1
42617,1,0,0
42618,8,8,1
42619,6,6,1
42620,0,0,1
42621,4,4,1
42622,4,5,0
42623,4,3,0
42624,3,3,1
42625,0,0,1
42626,4,7,0
42627,9,9,1
42628,5,5,1
42629,2,2,1
42630,9,1,0
42631,7,7,1
42632,6,6,1
42633,5,5,1
42634,9,9,1
42635,6,6,1
42636,5,2,0
42637,9,9,1
42638,5,5,1
42639,4,4,1
42640,4,7,0
42641,8,0,0
42642,8,8,1
42643,7,4,0
42644,4,4,1
42645,3,3,1
42646,1,1,1
42647,0,0,1
42648,0,1,0
42649,2,2,1
42650,9,3,0
42651,6,3,0
42652,3,3,1
42653,7,7,1
42654,8,8,1
42655,3,6,0
42656,3,3,1
42657,7,7,1
42658,2,2,1
42659,8,2,0
42660,0,0,1
42661,8,8,1
42662,6,6,1
42663,2,2,1
42664,0,0,1
42665,7,7,1
42666,2,2,1
42667,0,2,0
42668,9,9,1
42669,4,4,1
42670,2,4,0
42671,7,0,0
42672,9,9,1
42673,0,0,1
42674,0,0,1
42675,2,2,1
42676,4,4,1
42677,8,0,0
42678,4,5,0
42679,7,4,0
42680,8,0,0
42681,9,9,1
42682,0,0,1
42683,8,5,0
42684,4,4,1
42685,7,7,1
42686,6,6,1
42687,1,9,0
42688,7,7,1
42689,5,5,1
42690,2,0,0
42691,8,8,1
42692,7,7,1
42693,8,8,1
42694,9,1,0
42695,9,8,0
42696,7,7,1
42697,1,9,0
42698,8,8,1
42699,7,7,1
42700,9,9,1
42701,2,2,1
42702,6,6,1
42703,4,3,0
42704,8,8,1
42705,2,2,1
42706,1,8,0
42707,9,9,1
42708,3,5,0
42709,7,7,1
42710,0,0,1
42711,1,1,1
42712,4,0,0
42713,6,6,1
42714,7,7,1
42715,7,7,1
42716,4,6,0
42717,9,9,1
42718,7,7,1
42719,6,6,1
42720,2,2,1
42721,1,1,1
42722,0,0,1
42723,3,3,1
42724,1,1,1
42725,9,9,1
42726,3,3,1
42727,9,9,1
42728,9,7,0
42729,8,8,1
42730,0,0,1
42731,1,1,1
42732,9,9,1
42733,9,9,1
42734,8,8,1
42735,1,1,1
42736,2,2,1
42737,9,9,1
42738,0,0,1
42739,0,4,0
42740,4,4,1
42741,4,5,0
42742,0,0,1
42743,4,5,0
42744,2,2,1
42745,7,4,0
42746,8,8,1
42747,3,6,0
42748,6,6,1
42749,7,7,1
42750,0,0,1
42751,1,1,1
42752,5,5,1
42753,7,7,1
42754,0,0,1
42755,0,0,1
42756,6,6,1
42757,0,0,1
42758,1,1,1
42759,4,4,1
42760,2,2,1
42761,7,7,1
42762,9,9,1
42763,7,7,1
42764,9,9,1
42765,4,4,1
42766,4,2,0
42767,7,7,1
42768,1,1,1
42769,6,6,1
42770,3,3,1
42771,7,7,1
42772,2,5,0
42773,9,9,1
42774,3,3,1
42775,7,8,0
42776,2,3,0
42777,6,3,0
42778,0,0,1
42779,6,6,1
42780,2,2,1
42781,2,2,1
42782,5,5,1
42783,6,4,0
42784,8,8,1
42785,8,8,1
42786,7,7,1
42787,4,4,1
42788,4,4,1
42789,9,9,1
42790,8,8,1
42791,4,4,1
42792,6,6,1
42793,5,5,1
42794,3,3,1
42795,1,1,1
42796,3,3,1
42797,0,0,1
42798,8,8,1
42799,0,0,1
42800,8,8,1
42801,2,5,0
42802,7,7,1
42803,4,7,0
42804,6,6,1
42805,6,6,1
42806,6,3,0
42807,9,9,1
42808,3,3,1
42809,0,8,0
42810,3,5,0
42811,0,0,1
42812,4,4,1
42813,1,1,1
42814,9,9,1
42815,2,6,0
42816,9,9,1
42817,3,5,0
42818,6,6,1
42819,5,5,1
42820,0,0,1
42821,7,4,0
42822,7,7,1
42823,0,0,1
42824,7,7,1
42825,2,2,1
42826,2,2,1
42827,9,9,1
42828,0,0,1
42829,7,7,1
42830,6,6,1
42831,6,6,1
42832,5,6,0
42833,0,0,1
42834,6,6,1
42835,5,5,1
42836,6,6,1
42837,1,1,1
42838,2,3,0
42839,3,3,1
42840,0,0,1
42841,5,4,0
42842,7,7,1
42843,9,9,1
42844,7,4,0
42845,5,5,1
42846,2,2,1
42847,1,1,1
42848,2,2,1
42849,0,0,1
42850,7,7,1
42851,6,3,0
42852,3,3,1
42853,5,5,1
42854,5,5,1
42855,8,1,0
42856,7,7,1
42857,7,7,1
42858,2,2,1
42859,6,6,1
42860,6,6,1
42861,1,1,1
42862,2,2,1
42863,5,7,0
42864,5,5,1
42865,1,9,0
42866,4,3,0
42867,9,9,1
42868,0,0,1
42869,4,4,1
42870,4,4,1
42871,2,8,0
42872,7,7,1
42873,5,3,0
42874,0,5,0
42875,9,9,1
42876,2,2,1
42877,7,7,1
42878,1,9,0
42879,8,3,0
42880,4,7,0
42881,5,5,1
42882,1,1,1
42883,8,8,1
42884,1,1,1
42885,2,2,1
42886,2,4,0
42887,4,3,0
42888,2,2,1
42889,0,0,1
42890,0,0,1
42891,6,6,1
42892,4,6,0
42893,2,6,0
42894,6,6,1
42895,5,5,1
42896,1,9,0
42897,0,0,1
42898,0,0,1
42899,4,5,0
42900,3,2,0
42901,8,8,1
42902,3,3,1
42903,8,8,1
42904,0,0,1
42905,8,8,1
42906,9,9,1
42907,9,1,0
42908,9,9,1
42909,1,9,0
42910,2,2,1
42911,7,7,1
42912,3,6,0
42913,5,5,1
42914,6,6,1
42915,9,7,0
42916,8,8,1
42917,5,5,1
42918,2,5,0
42919,4,7,0
42920,1,9,0
42921,3,3,1
42922,3,3,1
42923,3,3,1
42924,8,8,1
42925,8,8,1
42926,2,2,1
42927,1,1,1
42928,1,9,0
42929,8,8,1
42930,9,9,1
42931,7,7,1
42932,4,4,1
42933,1,1,1
42934,1,1,1
42935,2,2,1
42936,3,3,1
42937,7,7,1
42938,2,4,0
42939,6,6,1
42940,7,7,1
42941,5,5,1
42942,1,1,1
42943,0,0,1
42944,9,9,1
42945,2,2,1
42946,1,1,1
42947,2,2,1
42948,2,8,0
42949,4,4,1
42950,4,4,1
42951,9,9,1
42952,3,3,1
42953,6,2,0
42954,1,1,1
42955,2,2,1
42956,6,8,0
42957,5,5,1
42958,7,7,1
42959,6,3,0
42960,0,0,1
42961,6,6,1
42962,1,1,1
42963,9,9,1
42964,3,2,0
42965,0,0,1
42966,9,9,1
42967,7,7,1
42968,7,4,0
42969,2,2,1
42970,9,9,1
42971,3,3,1
42972,3,3,1
42973,9,9,1
42974,7,7,1
42975,6,6,1
42976,1,1,1
42977,6,6,1
42978,2,2,1
42979,6,6,1
42980,1,5,0
42981,2,2,1
42982,9,8,0
42983,6,6,1
42984,3,5,0
42985,0,0,1
42986,5,5,1
42987,7,7,1
42988,4,7,0
42989,4,5,0
42990,5,5,1
42991,7,5,0
42992,9,9,1
42993,2,2,1
42994,4,5,0
42995,1,1,1
42996,2,2,1
42997,3,6,0
42998,8,8,1
42999,5,5,1
43000,7,5,0
43001,1,1,1
43002,0,0,1
43003,8,8,1
43004,1,1,1
43005,8,8,1
43006,2,2,1
43007,3,6,0
43008,7,7,1
43009,7,7,1
43010,1,1,1
43011,1,9,0
43012,3,6,0
43013,8,8,1
43014,9,9,1
43015,2,2,1
43016,1,1,1
43017,0,0,1
43018,4,7,0
43019,7,7,1
43020,2,4,0
43021,8,8,1
43022,1,1,1
43023,2,2,1
43024,4,4,1
43025,3,6,0
43026,3,3,1
43027,3,4,0
43028,4,4,1
43029,9,9,1
43030,8,8,1
43031,6,6,1
43032,3,3,1
43033,1,1,1
43034,7,4,0
43035,4,8,0
43036,1,9,0
43037,6,6,1
43038,8,8,1
43039,3,3,1
43040,9,1,0
43041,6,6,1
43042,6,3,0
43043,0,0,1
43044,9,1,0
43045,2,5,0
43046,0,0,1
43047,5,5,1
43048,8,8,1
43049,1,1,1
43050,8,8,1
43051,1,1,1
43052,6,6,1
43053,2,6,0
43054,1,1,1
43055,1,1,1
43056,4,4,1
43057,4,4,1
43058,9,1,0
43059,2,2,1
43060,5,5,1
43061,2,2,1
43062,5,3,0
43063,8,0,0
43064,3,2,0
43065,4,5,0
43066,9,9,1
43067,3,5,0
43068,5,7,0
43069,6,6,1
43070,3,5,0
43071,1,1,1
43072,7,7,1
43073,0,0,1
43074,4,4,1
43075,8,8,1
43076,4,4,1
43077,6,6,1
43078,7,7,1
43079,3,7,0
43080,3,8,0
43081,3,3,1
43082,2,2,1
43083,5,5,1
43084,9,9,1
43085,3,5,0
43086,0,0,1
43087,2,4,0
43088,0,8,0
43089,6,6,1
43090,2,6,0
43091,0,0,1
43092,2,2,1
43093,0,3,0
43094,2,4,0
43095,3,3,1
43096,3,5,0
43097,3,3,1
43098,3,3,1
43099,9,9,1
43100,0,8,0
43101,8,8,1
43102,2,4,0
43103,5,5,1
43104,9,9,1
43105,6,6,1
43106,1,1,1
43107,0,0,1
43108,7,7,1
43109,0,0,1
43110,0,0,1
43111,7,4,0
43112,0,0,1
43113,3,4,0
43114,4,4,1
43115,9,9,1
43116,8,8,1
43117,4,4,1
43118,4,4,1
43119,4,4,1
43120,2,2,1
43121,3,5,0
43122,5,5,1
43123,8,8,1
43124,7,8,0
43125,6,6,1
43126,7,7,1
43127,6,4,0
43128,5,2,0
43129,0,0,1
43130,4,4,1
43131,5,3,0
43132,2,2,1
43133,6,6,1
43134,5,7,0
