id,predicted_label,actual_label,success_indicator
38946,3,4,0
38947,7,4,0
38948,8,9,0
38949,2,9,0
38950,3,3,1
38951,1,1,1
38952,8,2,0
38953,6,6,1
38954,1,1,1
38955,2,2,1
38956,7,7,1
38957,8,8,1
38958,0,1,0
38959,3,3,1
38960,0,0,1
38961,1,9,0
38962,4,4,1
38963,1,9,0
38964,4,3,0
38965,6,6,1
38966,2,7,0
38967,2,6,0
38968,8,3,0
38969,5,3,0
38970,7,7,1
38971,6,6,1
38972,7,5,0
38973,0,0,1
38974,1,1,1
38975,6,6,1
38976,3,3,1
38977,3,4,0
38978,4,5,0
38979,3,4,0
38980,2,2,1
38981,5,5,1
38982,1,1,1
38983,8,8,1
38984,3,3,1
38985,1,1,1
38986,4,4,1
38987,4,4,1
38988,4,4,1
38989,9,9,1
38990,1,1,1
38991,2,6,0
38992,4,5,0
38993,7,7,1
38994,2,4,0
38995,8,8,1
38996,8,4,0
38997,4,4,1
38998,7,7,1
38999,2,0,0
39000,4,4,1
39001,6,6,1
39002,1,9,0
39003,8,2,0
39004,9,9,1
39005,3,3,1
39006,4,4,1
39007,9,9,1
39008,6,6,1
39009,8,7,0
39010,4,4,1
39011,7,7,1
39012,9,9,1
39013,3,3,1
39014,3,5,0
39015,1,1,1
39016,3,3,1
39017,1,1,1
39018,7,7,1
39019,6,6,1
39020,2,0,0
39021,7,7,1
39022,7,7,1
39023,1,1,1
39024,1,8,0
39025,7,0,0
39026,8,1,0
39027,8,8,1
39028,0,0,1
39029,6,6,1
39030,0,0,1
39031,1,1,1
39032,4,4,1
39033,3,6,0
39034,4,4,1
39035,9,9,1
39036,8,8,1
39037,3,3,1
39038,9,8,0
39039,2,2,1
39040,5,2,0
39041,2,2,1
39042,1,1,1
39043,5,3,0
39044,7,7,1
39045,1,1,1
39046,5,3,0
39047,3,2,0
39048,3,4,0
39049,4,4,1
39050,3,3,1
39051,9,9,1
39052,2,2,1
39053,7,5,0
39054,8,1,0
39055,5,4,0
39056,5,5,1
39057,3,3,1
39058,4,4,1
39059,5,5,1
39060,5,5,1
39061,3,3,1
39062,5,3,0
39063,8,8,1
39064,3,3,1
39065,2,2,1
39066,2,5,0
39067,0,0,1
39068,8,7,0
39069,1,1,1
39070,8,8,1
39071,9,9,1
39072,4,4,1
39073,1,1,1
39074,5,5,1
39075,7,3,0
39076,5,5,1
39077,2,2,1
39078,0,0,1
39079,3,3,1
39080,4,4,1
39081,2,7,0
39082,4,4,1
39083,8,8,1
39084,8,8,1
39085,8,8,1
39086,2,2,1
39087,0,0,1
39088,7,7,1
39089,2,3,0
39090,1,1,1
39091,7,7,1
39092,1,9,0
39093,2,0,0
39094,5,5,1
39095,9,9,1
39096,7,7,1
39097,6,2,0
39098,8,1,0
39099,9,9,1
39100,4,4,1
39101,2,1,0
39102,1,1,1
39103,2,2,1
39104,1,1,1
39105,6,4,0
39106,2,6,0
39107,3,7,0
39108,3,3,1
39109,6,6,1
39110,6,6,1
39111,5,5,1
39112,4,5,0
39113,5,5,1
39114,0,0,1
39115,7,7,1
39116,4,5,0
39117,2,2,1
39118,4,4,1
39119,2,4,0
39120,4,4,1
39121,1,1,1
39122,7,4,0
39123,2,2,1
39124,9,4,0
39125,9,9,1
39126,4,4,1
39127,0,0,1
39128,5,5,1
39129,3,6,0
39130,1,1,1
39131,3,6,0
39132,8,8,1
39133,4,4,1
39134,0,0,1
39135,2,6,0
39136,3,4,0
39137,5,5,1
39138,9,9,1
39139,0,0,1
39140,6,6,1
39141,4,4,1
39142,3,3,1
39143,7,7,1
39144,4,5,0
39145,2,5,0
39146,4,4,1
39147,2,2,1
39148,7,7,1
39149,9,9,1
39150,1,1,1
39151,6,3,0
39152,1,1,1
39153,4,4,1
39154,1,1,1
39155,2,2,1
39156,0,0,1
39157,0,0,1
39158,9,9,1
39159,5,4,0
39160,2,5,0
39161,5,5,1
39162,9,0,0
39163,3,5,0
39164,2,2,1
39165,8,8,1
39166,0,0,1
39167,2,5,0
39168,4,4,1
39169,6,6,1
39170,5,7,0
39171,5,3,0
39172,9,9,1
39173,7,1,0
39174,7,7,1
39175,9,9,1
39176,7,7,1
39177,8,0,0
39178,0,8,0
39179,4,5,0
39180,8,8,1
39181,7,5,0
39182,8,8,1
39183,8,8,1
39184,3,3,1
39185,4,4,1
39186,0,0,1
39187,3,2,0
39188,5,8,0
39189,7,9,0
39190,8,8,1
39191,5,5,1
39192,1,1,1
39193,6,6,1
39194,6,6,1
39195,4,4,1
39196,4,4,1
39197,6,3,0
39198,3,3,1
39199,3,7,0
39200,8,0,0
39201,3,3,1
39202,9,9,1
39203,1,1,1
39204,7,3,0
39205,7,7,1
39206,2,4,0
39207,0,8,0
39208,7,7,1
39209,2,2,1
39210,8,8,1
39211,0,1,0
39212,1,1,1
39213,0,7,0
39214,7,7,1
39215,4,4,1
39216,2,2,1
39217,3,3,1
39218,3,3,1
39219,9,9,1
39220,2,2,1
39221,6,3,0
39222,7,7,1
39223,4,4,1
39224,5,5,1
39225,7,7,1
39226,8,8,1
39227,1,1,1
39228,3,3,1
39229,0,0,1
39230,4,8,0
39231,9,8,0
39232,9,9,1
39233,8,8,1
39234,3,3,1
39235,0,0,1
39236,7,7,1
39237,5,3,0
39238,3,7,0
39239,3,3,1
39240,3,4,0
39241,5,9,0
39242,8,1,0
39243,2,2,1
39244,9,1,0
39245,7,5,0
39246,8,1,0
39247,0,0,1
39248,1,1,1
39249,0,0,1
39250,6,2,0
39251,7,7,1
39252,4,4,1
39253,3,4,0
39254,5,1,0
39255,0,9,0
39256,9,9,1
39257,2,2,1
39258,9,9,1
39259,0,0,1
39260,8,0,0
39261,1,1,1
39262,1,1,1
39263,6,8,0
39264,8,8,1
39265,2,2,1
39266,1,1,1
39267,6,6,1
39268,2,2,1
39269,5,3,0
39270,2,4,0
39271,1,0,0
39272,3,3,1
39273,6,6,1
39274,0,0,1
39275,8,8,1
39276,5,5,1
39277,3,3,1
39278,5,5,1
39279,3,3,1
39280,6,6,1
39281,8,4,0
39282,9,9,1
39283,4,4,1
39284,1,1,1
39285,1,1,1
39286,7,7,1
39287,7,7,1
39288,3,3,1
39289,4,2,0
39290,0,0,1
39291,2,2,1
39292,3,3,1
39293,1,1,1
39294,3,3,1
39295,0,0,1
39296,1,1,1
39297,3,3,1
39298,1,1,1
39299,8,8,1
39300,5,5,1
39301,0,0,1
39302,0,0,1
39303,5,5,1
39304,2,2,1
39305,0,0,1
39306,7,7,1
39307,8,0,0
39308,4,4,1
39309,3,3,1
39310,0,2,0
39311,8,8,1
39312,4,4,1
39313,7,5,0
39314,9,9,1
39315,8,8,1
39316,1,1,1
39317,5,5,1
39318,9,8,0
39319,4,6,0
39320,8,8,1
39321,2,2,1
39322,0,0,1
39323,3,3,1
39324,0,0,1
39325,1,1,1
39326,8,8,1
39327,7,7,1
39328,2,6,0
39329,0,0,1
39330,7,7,1
39331,6,6,1
39332,3,3,1
39333,5,2,0
39334,9,9,1
39335,3,5,0
39336,5,5,1
39337,2,8,0
39338,0,0,1
39339,4,4,1
39340,1,1,1
39341,8,8,1
39342,3,3,1
39343,7,7,1
39344,7,7,1
39345,9,9,1
39346,7,2,0
39347,9,0,0
39348,2,2,1
39349,1,1,1
39350,2,3,0
39351,5,5,1
39352,7,7,1
39353,4,4,1
39354,3,7,0
39355,4,4,1
39356,7,7,1
39357,4,4,1
39358,7,7,1
39359,3,3,1
39360,0,0,1
39361,5,5,1
39362,1,1,1
39363,4,4,1
39364,3,3,1
39365,0,0,1
39366,9,9,1
39367,9,9,1
39368,2,2,1
39369,7,7,1
39370,8,8,1
39371,6,6,1
39372,7,7,1
39373,1,1,1
39374,2,2,1
39375,6,6,1
39376,7,7,1
39377,5,3,0
39378,8,8,1
39379,7,7,1
39380,2,2,1
39381,9,9,1
39382,1,9,0
39383,8,8,1
39384,7,7,1
39385,0,0,1
39386,6,9,0
39387,1,1,1
39388,0,1,0
39389,0,0,1
39390,9,9,1
39391,1,4,0
39392,1,1,1
39393,4,4,1
39394,6,6,1
39395,2,4,0
39396,9,0,0
39397,3,5,0
39398,3,3,1
39399,7,4,0
39400,0,0,1
39401,7,2,0
39402,5,5,1
39403,3,3,1
39404,0,0,1
39405,4,4,1
39406,6,6,1
39407,3,6,0
39408,1,8,0
39409,5,5,1
39410,2,2,1
39411,9,9,1
39412,2,2,1
39413,4,4,1
39414,4,8,0
39415,0,0,1
39416,4,7,0
39417,7,7,1
39418,4,4,1
39419,5,4,0
39420,2,2,1
39421,5,5,1
39422,8,1,0
39423,3,7,0
39424,4,3,0
39425,5,5,1
39426,2,3,0
39427,5,4,0
39428,1,1,1
39429,4,4,1
39430,4,4,1
39431,7,7,1
39432,6,6,1
39433,4,3,0
39434,2,2,1
39435,7,7,1
39436,7,4,0
39437,6,6,1
39438,2,6,0
39439,8,8,1
39440,9,9,1
39441,1,1,1
39442,4,4,1
39443,3,3,1
39444,2,2,1
39445,3,3,1
39446,7,7,1
39447,2,3,0
39448,2,2,1
39449,1,1,1
39450,4,1,0
39451,0,0,1
39452,5,5,1
39453,8,8,1
39454,6,6,1
39455,8,8,1
39456,0,0,1
39457,1,1,1
39458,6,2,0
39459,0,2,0
39460,2,2,1
39461,6,6,1
39462,2,2,1
39463,2,2,1
39464,3,3,1
39465,1,1,1
39466,7,7,1
39467,7,7,1
39468,3,8,0
39469,0,0,1
39470,2,2,1
39471,4,4,1
39472,7,7,1
39473,3,3,1
39474,2,4,0
39475,3,3,1
39476,5,5,1
39477,4,4,1
39478,0,0,1
39479,2,2,1
39480,4,4,1
39481,6,6,1
39482,1,1,1
39483,4,4,1
39484,8,8,1
39485,6,6,1
39486,0,0,1
39487,4,4,1
39488,5,4,0
39489,8,8,1
39490,2,2,1
39491,6,8,0
39492,1,1,1
39493,7,7,1
39494,2,2,1
39495,3,3,1
39496,3,5,0
39497,9,9,1
39498,0,0,1
39499,7,5,0
39500,3,3,1
39501,3,5,0
39502,1,1,1
39503,4,4,1
39504,6,6,1
39505,1,1,1
39506,9,9,1
39507,2,5,0
39508,5,5,1
39509,2,2,1
39510,6,6,1
39511,2,2,1
39512,4,2,0
39513,5,3,0
39514,2,2,1
39515,3,3,1
39516,0,0,1
39517,7,7,1
39518,3,3,1
39519,8,8,1
39520,1,1,1
39521,6,6,1
39522,9,9,1
39523,2,1,0
39524,1,9,0
39525,7,7,1
39526,6,6,1
39527,8,8,1
39528,7,6,0
39529,3,3,1
39530,9,9,1
39531,2,5,0
39532,5,3,0
39533,2,2,1
39534,7,5,0
39535,1,1,1
39536,3,3,1
39537,4,4,1
39538,5,6,0
39539,0,0,1
39540,3,3,1
39541,3,5,0
39542,8,8,1
39543,3,3,1
39544,8,8,1
39545,9,9,1
39546,4,4,1
39547,6,6,1
39548,6,6,1
39549,3,2,0
39550,8,8,1
39551,2,2,1
39552,0,0,1
39553,5,4,0
39554,9,9,1
39555,8,8,1
39556,5,5,1
39557,0,2,0
39558,9,9,1
39559,3,3,1
39560,1,6,0
39561,0,0,1
39562,0,0,1
39563,4,4,1
39564,8,5,0
39565,6,3,0
39566,6,6,1
39567,7,7,1
39568,7,5,0
39569,9,8,0
39570,3,3,1
39571,7,7,1
39572,3,3,1
39573,0,0,1
39574,9,9,1
39575,6,6,1
39576,8,9,0
39577,5,5,1
39578,6,6,1
39579,3,3,1
39580,1,1,1
39581,3,3,1
39582,4,4,1
39583,8,8,1
39584,3,3,1
39585,4,3,0
39586,6,6,1
39587,6,6,1
39588,2,2,1
39589,8,8,1
39590,6,6,1
39591,5,5,1
39592,3,3,1
39593,9,9,1
39594,8,8,1
39595,4,5,0
39596,5,3,0
39597,6,6,1
39598,0,0,1
39599,8,8,1
39600,4,4,1
39601,4,4,1
39602,1,1,1
39603,8,8,1
39604,5,5,1
39605,9,9,1
39606,6,6,1
39607,5,7,0
39608,7,7,1
39609,1,1,1
39610,1,1,1
39611,7,4,0
39612,1,1,1
39613,2,2,1
39614,7,7,1
39615,6,6,1
39616,2,0,0
39617,3,3,1
39618,6,6,1
39619,8,7,0
39620,2,2,1
39621,0,0,1
39622,2,2,1
39623,5,5,1
39624,6,6,1
39625,0,8,0
39626,8,2,0
39627,9,1,0
39628,5,7,0
39629,1,1,1
39630,0,0,1
39631,1,1,1
39632,8,8,1
39633,1,1,1
39634,7,7,1
39635,5,5,1
39636,4,4,1
39637,0,0,1
39638,5,3,0
39639,1,1,1
39640,9,9,1
39641,0,0,1
39642,8,0,0
39643,9,9,1
39644,8,8,1
39645,9,9,1
39646,0,0,1
39647,2,5,0
39648,9,9,1
39649,0,0,1
39650,4,3,0
39651,6,6,1
39652,8,8,1
39653,8,8,1
39654,7,7,1
39655,8,1,0
39656,5,7,0
39657,5,5,1
39658,1,1,1
39659,9,9,1
39660,9,9,1
39661,3,5,0
39662,0,0,1
39663,0,7,0
39664,0,9,0
39665,5,5,1
39666,8,0,0
39667,3,3,1
39668,4,4,1
39669,4,4,1
39670,9,9,1
39671,9,1,0
39672,1,1,1
39673,1,1,1
39674,2,2,1
39675,8,8,1
39676,4,4,1
39677,8,8,1
39678,6,2,0
39679,4,3,0
39680,4,2,0
39681,6,3,0
39682,6,6,1
39683,9,9,1
39684,6,6,1
39685,3,2,0
39686,7,7,1
39687,1,1,1
39688,9,9,1
39689,0,0,1
39690,6,7,0
39691,5,5,1
39692,3,3,1
39693,4,3,0
39694,0,0,1
39695,2,2,1
39696,9,9,1
39697,0,0,1
39698,1,9,0
39699,8,8,1
39700,8,8,1
39701,6,4,0
39702,6,6,1
39703,0,0,1
39704,8,8,1
39705,4,3,0
39706,7,7,1
39707,2,2,1
39708,9,4,0
39709,1,1,1
39710,2,4,0
39711,9,9,1
39712,4,4,1
39713,8,5,0
39714,2,2,1
39715,8,8,1
39716,4,5,0
39717,7,7,1
39718,2,4,0
39719,2,7,0
39720,4,4,1
39721,8,8,1
39722,9,9,1
39723,9,1,0
39724,2,4,0
39725,3,4,0
39726,3,5,0
39727,5,7,0
39728,5,5,1
39729,9,9,1
39730,3,4,0
39731,5,5,1
39732,0,8,0
39733,6,6,1
39734,6,3,0
39735,4,4,1
39736,4,2,0
39737,7,7,1
39738,0,0,1
39739,6,6,1
39740,5,5,1
39741,9,8,0
39742,7,7,1
39743,6,6,1
39744,4,4,1
39745,5,7,0
39746,3,3,1
39747,9,9,1
39748,8,8,1
39749,4,4,1
39750,0,0,1
39751,8,8,1
39752,1,1,1
39753,7,7,1
39754,6,6,1
39755,1,1,1
39756,9,9,1
39757,1,1,1
39758,1,1,1
39759,5,5,1
39760,3,3,1
39761,5,4,0
39762,0,0,1
39763,7,7,1
39764,3,3,1
39765,0,0,1
39766,3,3,1
39767,5,5,1
39768,6,2,0
39769,4,4,1
39770,8,8,1
39771,1,1,1
39772,3,3,1
39773,0,0,1
39774,0,0,1
39775,3,5,0
39776,1,5,0
39777,9,2,0
39778,6,6,1
39779,6,6,1
39780,1,1,1
39781,9,1,0
39782,4,4,1
39783,1,1,1
39784,3,3,1
39785,7,0,0
39786,4,4,1
39787,9,9,1
39788,4,4,1
39789,8,8,1
39790,7,7,1
39791,5,5,1
39792,9,9,1
39793,6,6,1
39794,6,6,1
39795,0,0,1
39796,0,0,1
39797,0,2,0
39798,9,9,1
39799,2,4,0
39800,0,0,1
39801,5,5,1
39802,2,2,1
39803,6,6,1
39804,5,7,0
39805,7,7,1
39806,1,1,1
39807,6,6,1
39808,7,7,1
39809,2,5,0
39810,6,6,1
39811,7,7,1
39812,2,2,1
39813,6,6,1
39814,0,9,0
39815,7,7,1
39816,2,8,0
39817,3,3,1
39818,2,2,1
39819,5,5,1
39820,8,8,1
39821,6,6,1
39822,6,3,0
39823,6,6,1
39824,1,1,1
39825,7,7,1
39826,8,1,0
39827,5,2,0
39828,3,3,1
39829,9,9,1
39830,6,6,1
39831,3,2,0
39832,9,9,1
39833,9,9,1
39834,5,5,1
39835,7,7,1
39836,9,0,0
39837,3,5,0
39838,7,0,0
39839,7,5,0
39840,0,0,1
39841,3,5,0
39842,6,6,1
39843,4,3,0
39844,6,6,1
39845,8,0,0
39846,3,5,0
39847,2,2,1
39848,4,4,1
39849,3,4,0
39850,2,2,1
39851,0,0,1
39852,8,8,1
39853,3,9,0
39854,1,8,0
39855,8,1,0
39856,1,1,1
39857,5,5,1
39858,3,2,0
39859,6,6,1
39860,5,5,1
39861,3,3,1
39862,2,5,0
39863,1,1,1
39864,3,3,1
39865,6,6,1
39866,4,7,0
39867,9,9,1
39868,3,3,1
39869,9,9,1
39870,8,8,1
39871,7,7,1
39872,4,4,1
39873,4,4,1
39874,1,9,0
39875,5,5,1
39876,6,6,1
39877,1,1,1
39878,2,2,1
39879,8,8,1
39880,6,2,0
39881,3,3,1
39882,6,6,1
39883,1,1,1
39884,0,0,1
39885,2,2,1
39886,7,7,1
39887,1,1,1
39888,9,1,0
39889,7,7,1
39890,2,2,1
39891,8,8,1
39892,8,2,0
39893,4,4,1
39894,4,2,0
39895,1,9,0
39896,5,3,0
39897,8,8,1
39898,4,7,0
39899,3,5,0
39900,6,2,0
39901,6,6,1
39902,6,6,1
39903,1,0,0
39904,4,4,1
39905,6,6,1
39906,2,6,0
39907,8,8,1
39908,9,9,1
39909,6,2,0
39910,8,3,0
39911,0,0,1
39912,7,4,0
39913,4,4,1
39914,0,0,1
39915,4,3,0
39916,1,9,0
39917,4,5,0
39918,9,9,1
39919,2,4,0
39920,5,5,1
39921,4,7,0
39922,8,8,1
39923,9,9,1
39924,3,3,1
39925,3,5,0
39926,8,8,1
39927,4,4,1
39928,6,6,1
39929,6,6,1
39930,2,2,1
39931,8,8,1
39932,0,0,1
39933,1,1,1
39934,5,7,0
39935,7,7,1
39936,2,6,0
39937,2,2,1
39938,3,3,1
39939,5,5,1
39940,0,0,1
39941,5,3,0
39942,5,5,1
39943,7,7,1
39944,6,4,0
39945,8,8,1
39946,9,4,0
39947,4,2,0
39948,4,4,1
39949,2,2,1
39950,8,8,1
39951,0,9,0
39952,3,3,1
39953,0,3,0
39954,7,7,1
39955,9,1,0
39956,8,8,1
39957,8,8,1
39958,7,7,1
39959,2,4,0
39960,2,2,1
39961,6,6,1
39962,7,7,1
39963,1,1,1
39964,9,9,1
39965,2,2,1
39966,0,0,1
39967,2,2,1
39968,1,1,1
39969,6,6,1
39970,9,9,1
39971,1,1,1
39972,1,1,1
39973,2,5,0
39974,4,0,0
39975,6,6,1
39976,2,0,0
39977,2,3,0
39978,8,8,1
39979,7,7,1
39980,5,4,0
39981,6,5,0
39982,1,1,1
39983,0,5,0
39984,6,2,0
39985,7,3,0
39986,5,5,1
39987,2,2,1
39988,0,0,1
39989,7,7,1
39990,2,2,1
39991,3,3,1
39992,8,3,0
39993,6,3,0
39994,9,9,1
39995,3,5,0
39996,9,9,1
39997,6,6,1
39998,6,6,1
39999,0,0,1
40000,8,8,1
40001,9,9,1
40002,6,8,0
40003,3,5,0
40004,4,7,0
40005,7,7,1
40006,7,7,1
40007,2,2,1
40008,4,4,1
40009,4,4,1
40010,3,1,0
40011,8,8,1
40012,2,5,0
40013,4,4,1
40014,9,9,1
40015,4,4,1
40016,8,8,1
40017,5,7,0
40018,5,5,1
40019,7,7,1
40020,6,6,1
40021,6,6,1
40022,9,9,1
40023,4,4,1
40024,1,0,0
40025,2,2,1
40026,8,8,1
40027,4,4,1
40028,7,3,0
40029,4,3,0
40030,1,1,1
40031,5,5,1
40032,2,2,1
40033,5,5,1
40034,9,9,1
40035,1,1,1
40036,5,5,1
40037,2,2,1
40038,6,6,1
40039,6,3,0
40040,9,9,1
40041,2,6,0
40042,6,6,1
40043,0,0,1
40044,9,9,1
40045,2,2,1
40046,3,3,1
40047,5,2,0
40048,1,1,1
40049,0,0,1
40050,9,9,1
40051,0,0,1
40052,5,5,1
40053,6,6,1
40054,6,2,0
40055,8,8,1
40056,3,5,0
40057,3,3,1
40058,0,0,1
40059,9,0,0
40060,7,7,1
40061,1,1,1
40062,5,2,0
40063,5,5,1
40064,2,2,1
40065,3,3,1
40066,4,4,1
40067,5,1,0
40068,7,7,1
40069,6,6,1
40070,2,2,1
40071,8,8,1
40072,3,3,1
40073,6,6,1
40074,2,2,1
40075,9,9,1
40076,7,5,0
40077,9,9,1
40078,4,3,0
40079,6,6,1
40080,0,0,1
40081,5,3,0
40082,3,3,1
40083,4,4,1
40084,0,0,1
40085,7,7,1
40086,7,7,1
40087,6,6,1
40088,8,2,0
40089,4,4,1
40090,4,4,1
40091,2,2,1
40092,5,4,0
40093,8,8,1
40094,9,1,0
40095,7,7,1
40096,3,3,1
40097,3,6,0
40098,1,7,0
40099,4,7,0
40100,1,1,1
40101,7,7,1
40102,2,2,1
40103,4,4,1
40104,7,7,1
40105,7,5,0
40106,9,9,1
40107,0,0,1
40108,5,2,0
40109,0,0,1
40110,3,3,1
40111,5,3,0
40112,0,2,0
40113,5,5,1
40114,5,3,0
40115,7,7,1
40116,1,1,1
40117,9,9,1
40118,2,8,0
40119,8,8,1
40120,0,0,1
40121,1,1,1
40122,3,3,1
40123,9,9,1
40124,6,6,1
40125,2,2,1
40126,2,2,1
40127,3,3,1
40128,1,8,0
40129,6,6,1
40130,7,8,0
40131,0,8,0
40132,1,1,1
40133,5,3,0
40134,9,9,1
40135,2,2,1
40136,0,0,1
40137,8,0,0
40138,4,4,1
40139,9,9,1
40140,4,4,1
40141,4,4,1
40142,6,6,1
40143,5,5,1
40144,9,1,0
40145,1,1,1
40146,8,8,1
40147,8,8,1
40148,3,3,1
40149,9,9,1
40150,6,5,0
40151,4,2,0
40152,3,3,1
40153,3,3,1
40154,0,0,1
40155,2,7,0
40156,3,3,1
40157,1,1,1
40158,9,9,1
40159,7,7,1
40160,8,8,1
40161,6,5,0
40162,8,8,1
40163,9,1,0
40164,3,5,0
40165,8,8,1
40166,9,9,1
40167,1,8,0
40168,5,3,0
40169,8,8,1
40170,1,9,0
40171,4,7,0
40172,4,4,1
40173,9,9,1
40174,4,4,1
40175,3,3,1
40176,7,7,1
40177,5,3,0
40178,4,4,1
40179,5,5,1
40180,3,3,1
40181,4,1,0
40182,9,9,1
40183,4,4,1
40184,9,9,1
40185,1,1,1
40186,0,0,1
40187,9,9,1
40188,9,9,1
40189,0,0,1
40190,7,7,1
40191,4,4,1
40192,4,4,1
40193,9,9,1
40194,8,0,0
40195,1,1,1
40196,9,9,1
40197,5,5,1
40198,8,1,0
40199,5,5,1
40200,8,5,0
40201,5,5,1
40202,6,2,0
40203,9,9,1
40204,7,7,1
40205,4,3,0
40206,9,1,0
40207,5,3,0
40208,5,5,1
40209,2,5,0
40210,9,9,1
40211,0,0,1
40212,9,9,1
40213,6,6,1
40214,4,4,1
40215,4,5,0
40216,0,0,1
40217,0,0,1
40218,2,2,1
40219,8,8,1
40220,0,0,1
40221,8,1,0
40222,8,8,1
40223,0,0,1
40224,1,1,1
40225,4,4,1
40226,2,2,1
40227,9,9,1
40228,2,2,1
40229,7,7,1
40230,4,3,0
40231,7,7,1
40232,4,2,0
40233,4,5,0
40234,2,2,1
40235,9,9,1
40236,1,1,1
40237,4,4,1
40238,4,5,0
40239,0,0,1
40240,5,5,1
40241,3,3,1
40242,8,8,1
40243,8,0,0
40244,8,8,1
40245,6,6,1
40246,7,9,0
40247,0,0,1
40248,3,3,1
40249,3,5,0
40250,4,4,1
40251,7,7,1
40252,2,5,0
40253,2,2,1
40254,1,1,1
40255,7,7,1
40256,1,1,1
40257,8,8,1
40258,7,7,1
40259,8,8,1
40260,7,7,1
40261,4,4,1
40262,1,0,0
40263,1,1,1
40264,2,2,1
40265,5,5,1
40266,1,9,0
40267,9,1,0
40268,3,5,0
40269,8,1,0
40270,5,5,1
40271,5,5,1
40272,3,3,1
40273,8,3,0
40274,4,4,1
40275,1,8,0
40276,7,7,1
40277,0,0,1
40278,2,2,1
40279,8,8,1
40280,9,8,0
40281,9,9,1
40282,8,9,0
40283,0,0,1
40284,7,2,0
40285,5,2,0
40286,5,5,1
40287,8,8,1
40288,2,2,1
40289,2,2,1
40290,2,2,1
40291,4,4,1
40292,1,1,1
40293,6,6,1
40294,2,2,1
40295,5,9,0
40296,9,9,1
40297,0,8,0
40298,1,1,1
40299,9,1,0
40300,1,9,0
40301,4,4,1
40302,2,2,1
40303,8,5,0
40304,7,7,1
40305,6,2,0
40306,3,3,1
40307,7,7,1
40308,1,1,1
40309,6,6,1
40310,1,9,0
40311,6,6,1
40312,6,6,1
40313,4,9,0
40314,5,5,1
40315,6,4,0
40316,2,2,1
40317,2,3,0
40318,1,1,1
40319,2,2,1
40320,8,5,0
40321,7,7,1
40322,4,4,1
40323,5,5,1
40324,5,4,0
40325,3,3,1
40326,8,8,1
40327,7,5,0
40328,9,9,1
40329,6,5,0
40330,9,1,0
40331,8,8,1
40332,4,4,1
40333,8,8,1
40334,1,1,1
40335,9,9,1
40336,6,5,0
40337,1,1,1
40338,3,3,1
40339,7,7,1
40340,6,6,1
40341,4,4,1
40342,2,2,1
40343,3,4,0
40344,0,0,1
40345,2,2,1
40346,5,5,1
40347,8,8,1
40348,9,9,1
40349,8,8,1
40350,6,9,0
40351,5,5,1
40352,6,6,1
40353,9,9,1
40354,4,4,1
40355,0,0,1
40356,6,6,1
40357,9,9,1
40358,5,4,0
40359,1,9,0
40360,6,6,1
40361,2,2,1
40362,5,5,1
40363,6,6,1
40364,5,5,1
40365,7,7,1
40366,9,9,1
40367,4,3,0
40368,3,5,0
40369,1,1,1
40370,9,9,1
40371,2,2,1
40372,3,5,0
40373,0,0,1
40374,7,7,1
40375,3,3,1
40376,4,5,0
40377,9,9,1
40378,9,9,1
40379,1,1,1
40380,6,6,1
40381,6,4,0
40382,9,0,0
40383,1,1,1
40384,0,0,1
40385,1,1,1
40386,5,3,0
40387,9,9,1
40388,3,3,1
40389,6,6,1
40390,5,5,1
40391,0,0,1
40392,7,7,1
40393,2,2,1
40394,7,7,1
40395,2,2,1
40396,2,0,0
40397,5,5,1
40398,1,1,1
40399,2,2,1
40400,8,8,1
40401,4,4,1
40402,3,3,1
40403,0,0,1
40404,3,9,0
40405,0,0,1
40406,4,4,1
40407,1,1,1
40408,7,7,1
40409,4,4,1
40410,1,9,0
40411,8,1,0
40412,0,0,1
40413,4,2,0
40414,4,4,1
40415,6,6,1
40416,2,2,1
40417,4,5,0
40418,9,7,0
40419,6,2,0
40420,3,3,1
40421,9,9,1
40422,9,9,1
40423,8,5,0
40424,1,1,1
40425,4,4,1
40426,4,5,0
40427,2,2,1
40428,8,8,1
40429,1,1,1
40430,1,1,1
40431,7,7,1
40432,5,5,1
40433,2,2,1
40434,3,5,0
40435,6,6,1
40436,0,0,1
40437,4,4,1
40438,5,5,1
40439,5,5,1
40440,4,4,1
40441,1,1,1
40442,5,5,1
40443,7,7,1
40444,2,2,1
40445,9,1,0
40446,4,7,0
40447,7,3,0
40448,6,2,0
40449,0,0,1
40450,3,3,1
40451,7,7,1
40452,5,3,0
40453,0,0,1
40454,7,7,1
40455,5,5,1
40456,2,9,0
40457,9,9,1
40458,6,6,1
40459,8,8,1
40460,0,0,1
40461,4,2,0
40462,5,5,1
40463,5,5,1
40464,1,1,1
40465,4,4,1
40466,6,6,1
40467,5,9,0
40468,0,0,1
40469,6,6,1
40470,7,7,1
40471,6,6,1
40472,2,2,1
40473,9,9,1
40474,7,7,1
40475,1,1,1
40476,5,5,1
40477,7,7,1
40478,1,1,1
40479,3,3,1
40480,4,4,1
40481,1,1,1
40482,2,2,1
40483,9,9,1
40484,4,4,1
40485,4,4,1
40486,7,5,0
40487,9,9,1
40488,5,5,1
40489,3,3,1
40490,4,4,1
40491,4,5,0
40492,8,8,1
40493,4,4,1
40494,1,1,1
40495,3,3,1
40496,3,3,1
40497,4,4,1
40498,4,5,0
