id,predicted_label,actual_label,success_indicator
37323,9,9,1
37324,4,4,1
37325,9,9,1
37326,8,8,1
37327,4,4,1
37328,0,0,1
37329,2,2,1
37330,0,0,1
37331,7,7,1
37332,4,3,0
37333,5,7,0
37334,6,6,1
37335,4,6,0
37336,7,7,1
37337,7,7,1
37338,0,8,0
37339,2,2,1
37340,5,5,1
37341,6,6,1
37342,9,1,0
37343,4,5,0
37344,6,6,1
37345,9,1,0
37346,0,0,1
37347,6,6,1
37348,1,1,1
37349,1,1,1
37350,5,7,0
37351,7,7,1
37352,8,7,0
37353,8,8,1
37354,6,6,1
37355,9,9,1
37356,4,4,1
37357,7,7,1
37358,3,3,1
37359,3,3,1
37360,6,6,1
37361,7,7,1
37362,6,6,1
37363,4,2,0
37364,7,7,1
37365,7,7,1
37366,5,3,0
37367,9,9,1
37368,1,1,1
37369,3,6,0
37370,9,9,1
37371,2,6,0
37372,1,1,1
37373,3,3,1
37374,9,9,1
37375,7,4,0
37376,5,5,1
37377,0,0,1
37378,8,8,1
37379,4,4,1
37380,2,2,1
37381,9,9,1
37382,2,2,1
37383,5,5,1
37384,5,5,1
37385,4,4,1
37386,5,5,1
37387,4,7,0
37388,7,7,1
37389,5,5,1
37390,3,4,0
37391,0,0,1
37392,1,1,1
37393,3,3,1
37394,9,9,1
37395,4,4,1
37396,5,2,0
37397,9,9,1
37398,9,7,0
37399,4,4,1
37400,1,1,1
37401,6,6,1
37402,4,2,0
37403,1,1,1
37404,1,1,1
37405,4,4,1
37406,0,0,1
37407,2,3,0
37408,4,4,1
37409,3,3,1
37410,4,4,1
37411,6,6,1
37412,5,5,1
37413,9,9,1
37414,1,1,1
37415,9,9,1
37416,2,2,1
37417,5,5,1
37418,7,9,0
37419,7,7,1
37420,7,7,1
37421,2,2,1
37422,2,2,1
37423,8,8,1
37424,3,3,1
37425,2,2,1
37426,4,4,1
37427,2,3,0
37428,5,5,1
37429,5,5,1
37430,9,9,1
37431,5,6,0
37432,1,9,0
37433,2,2,1
37434,2,2,1
37435,5,7,0
37436,8,9,0
37437,1,1,1
37438,7,7,1
37439,5,3,0
37440,0,0,1
37441,9,9,1
37442,9,9,1
37443,6,8,0
37444,4,5,0
37445,9,0,0
37446,4,5,0
37447,0,0,1
37448,1,8,0
37449,5,5,1
37450,4,3,0
37451,7,7,1
37452,3,3,1
37453,1,1,1
37454,7,5,0
37455,6,6,1
37456,7,7,1
37457,4,3,0
37458,7,7,1
37459,1,1,1
37460,0,0,1
37461,6,6,1
37462,1,8,0
37463,0,0,1
37464,1,9,0
37465,8,8,1
37466,0,0,1
37467,0,0,1
37468,5,4,0
37469,5,5,1
37470,9,1,0
37471,5,5,1
37472,9,1,0
37473,3,3,1
37474,7,7,1
37475,5,5,1
37476,4,4,1
37477,3,5,0
37478,7,7,1
37479,8,8,1
37480,0,0,1
37481,3,3,1
37482,3,3,1
37483,2,2,1
37484,4,4,1
37485,9,9,1
37486,8,8,1
37487,8,8,1
37488,2,3,0
37489,6,6,1
37490,0,0,1
37491,7,4,0
37492,5,5,1
37493,6,6,1
37494,6,6,1
37495,3,3,1
37496,8,8,1
37497,3,4,0
37498,7,7,1
37499,9,9,1
37500,2,2,1
37501,8,8,1
37502,8,8,1
37503,0,2,0
37504,4,4,1
37505,3,3,1
37506,9,9,1
37507,9,9,1
37508,0,0,1
37509,7,7,1
37510,0,0,1
37511,4,4,1
37512,3,3,1
37513,5,7,0
37514,1,1,1
37515,9,1,0
37516,9,9,1
37517,0,0,1
37518,1,9,0
37519,3,0,0
37520,6,6,1
37521,5,1,0
37522,3,3,1
37523,4,2,0
37524,5,4,0
37525,8,9,0
37526,0,0,1
37527,4,4,1
37528,3,3,1
37529,8,8,1
37530,3,3,1
37531,0,0,1
37532,9,9,1
37533,0,0,1
37534,7,5,0
37535,8,8,1
37536,3,6,0
37537,6,6,1
37538,0,0,1
37539,1,1,1
37540,4,4,1
37541,7,7,1
37542,5,5,1
37543,9,9,1
37544,3,3,1
37545,8,8,1
37546,7,7,1
37547,1,9,0
37548,8,8,1
37549,1,1,1
37550,1,1,1
37551,1,1,1
37552,7,4,0
37553,4,4,1
37554,1,1,1
37555,3,3,1
37556,3,5,0
37557,8,8,1
37558,2,2,1
37559,4,4,1
37560,8,8,1
37561,1,1,1
37562,2,4,0
37563,3,5,0
37564,4,4,1
37565,5,5,1
37566,1,1,1
37567,9,9,1
37568,3,3,1
37569,7,7,1
37570,9,9,1
37571,3,3,1
37572,6,6,1
37573,4,4,1
37574,5,5,1
37575,0,0,1
37576,1,1,1
37577,1,1,1
37578,4,8,0
37579,3,3,1
37580,8,8,1
37581,4,4,1
37582,4,3,0
37583,0,0,1
37584,9,9,1
37585,6,2,0
37586,9,9,1
37587,2,4,0
37588,6,6,1
37589,7,7,1
37590,4,4,1
37591,6,3,0
37592,8,0,0
37593,8,8,1
37594,7,7,1
37595,4,4,1
37596,0,0,1
37597,7,7,1
37598,0,0,1
37599,6,6,1
37600,0,0,1
37601,3,6,0
37602,8,8,1
37603,2,6,0
37604,3,3,1
37605,9,9,1
37606,1,1,1
37607,6,6,1
37608,3,3,1
37609,2,9,0
37610,6,6,1
37611,7,7,1
37612,9,9,1
37613,3,7,0
37614,8,1,0
37615,9,9,1
37616,6,6,1
37617,6,3,0
37618,0,0,1
37619,6,6,1
37620,4,4,1
37621,7,7,1
37622,8,8,1
37623,0,0,1
37624,0,0,1
37625,7,7,1
37626,2,2,1
37627,8,8,1
37628,1,9,0
37629,3,3,1
37630,4,5,0
37631,7,7,1
37632,5,5,1
37633,8,8,1
37634,4,6,0
37635,1,1,1
37636,6,6,1
37637,2,2,1
37638,4,4,1
37639,0,0,1
37640,9,9,1
37641,2,3,0
37642,8,8,1
37643,4,4,1
37644,1,1,1
37645,7,7,1
37646,4,4,1
37647,6,6,1
37648,1,1,1
37649,5,3,0
37650,2,0,0
37651,7,7,1
37652,9,9,1
37653,2,5,0
37654,3,3,1
37655,2,2,1
37656,2,2,1
37657,5,3,0
37658,9,1,0
37659,8,8,1
37660,5,3,0
37661,4,4,1
37662,0,0,1
37663,7,7,1
37664,1,1,1
37665,7,7,1
37666,7,7,1
37667,6,6,1
37668,4,2,0
37669,8,8,1
37670,0,0,1
37671,0,1,0
37672,5,3,0
37673,2,0,0
37674,5,2,0
37675,1,1,1
37676,0,0,1
37677,7,7,1
37678,6,6,1
37679,8,8,1
37680,4,7,0
37681,4,4,1
37682,2,2,1
37683,2,2,1
37684,8,8,1
37685,6,4,0
37686,4,5,0
37687,9,9,1
37688,2,6,0
37689,8,8,1
37690,1,1,1
37691,4,4,1
37692,9,9,1
37693,3,6,0
37694,0,2,0
37695,1,9,0
37696,4,4,1
37697,1,9,0
37698,8,8,1
37699,1,1,1
37700,5,3,0
37701,0,0,1
37702,0,0,1
37703,8,8,1
37704,5,6,0
37705,1,1,1
37706,5,5,1
37707,5,8,0
37708,9,9,1
37709,0,0,1
37710,7,7,1
37711,6,6,1
37712,9,1,0
37713,9,1,0
37714,2,2,1
37715,7,7,1
37716,6,6,1
37717,7,7,1
37718,6,6,1
37719,0,8,0
37720,1,9,0
37721,0,0,1
37722,0,0,1
37723,3,3,1
37724,4,5,0
37725,0,0,1
37726,9,8,0
37727,4,4,1
37728,9,9,1
37729,9,9,1
37730,5,4,0
37731,0,0,1
37732,1,1,1
37733,7,9,0
37734,1,7,0
37735,0,0,1
37736,4,5,0
37737,8,8,1
37738,2,2,1
37739,6,5,0
37740,4,5,0
37741,8,8,1
37742,0,0,1
37743,4,4,1
37744,5,5,1
37745,0,0,1
37746,3,5,0
37747,7,7,1
37748,8,8,1
37749,7,7,1
37750,4,2,0
37751,4,4,1
37752,3,3,1
37753,4,4,1
37754,0,0,1
37755,9,1,0
37756,4,4,1
37757,7,7,1
37758,2,2,1
37759,5,5,1
37760,1,1,1
37761,3,5,0
37762,9,9,1
37763,3,3,1
37764,7,7,1
37765,8,8,1
37766,4,4,1
37767,9,9,1
37768,1,1,1
37769,1,1,1
37770,5,5,1
37771,7,7,1
37772,2,2,1
37773,6,6,1
37774,4,8,0
37775,5,4,0
37776,4,4,1
37777,1,1,1
37778,8,8,1
37779,3,3,1
37780,7,7,1
37781,1,1,1
37782,2,2,1
37783,1,1,1
37784,3,3,1
37785,0,0,1
37786,5,5,1
37787,7,5,0
37788,8,9,0
37789,0,0,1
37790,6,6,1
37791,8,8,1
37792,6,2,0
37793,4,4,1
37794,0,0,1
37795,1,1,1
37796,0,0,1
37797,3,5,0
37798,4,4,1
37799,3,5,0
37800,0,0,1
37801,1,1,1
37802,5,5,1
37803,0,0,1
37804,0,0,1
37805,5,5,1
37806,9,9,1
37807,9,9,1
37808,8,1,0
37809,1,6,0
37810,0,0,1
37811,8,8,1
37812,5,5,1
37813,5,5,1
37814,7,3,0
37815,0,0,1
37816,4,4,1
37817,3,3,1
37818,5,5,1
37819,7,7,1
37820,1,1,1
37821,3,3,1
37822,7,5,0
37823,5,4,0
37824,8,8,1
37825,4,4,1
37826,6,6,1
37827,8,8,1
37828,1,9,0
37829,6,6,1
37830,7,7,1
37831,6,6,1
37832,4,6,0
37833,2,2,1
37834,5,3,0
37835,8,8,1
37836,8,8,1
37837,6,6,1
37838,4,4,1
37839,8,0,0
37840,1,1,1
37841,1,1,1
37842,1,9,0
37843,1,1,1
37844,5,5,1
37845,2,2,1
37846,8,8,1
37847,7,7,1
37848,5,5,1
37849,8,8,1
37850,4,3,0
37851,1,1,1
37852,2,2,1
37853,1,1,1
37854,8,7,0
37855,9,9,1
37856,9,9,1
37857,9,9,1
37858,3,3,1
37859,4,4,1
37860,6,6,1
37861,6,6,1
37862,4,4,1
37863,1,9,0
37864,2,2,1
37865,7,7,1
37866,4,4,1
37867,2,2,1
37868,9,9,1
37869,3,3,1
37870,0,0,1
37871,4,3,0
37872,3,5,0
37873,6,6,1
37874,7,7,1
37875,0,0,1
37876,2,8,0
37877,4,5,0
37878,4,4,1
37879,3,3,1
37880,7,7,1
37881,4,4,1
37882,2,7,0
37883,2,2,1
37884,2,3,0
37885,8,3,0
37886,5,5,1
37887,4,4,1
37888,6,6,1
37889,9,9,1
37890,0,0,1
37891,5,5,1
37892,8,8,1
37893,5,3,0
37894,2,2,1
37895,3,3,1
37896,4,4,1
37897,8,8,1
37898,7,7,1
37899,5,5,1
37900,0,8,0
37901,9,9,1
37902,5,3,0
37903,4,2,0
37904,5,5,1
37905,2,2,1
37906,6,6,1
37907,9,9,1
37908,3,3,1
37909,4,9,0
37910,3,3,1
37911,0,0,1
37912,2,2,1
37913,2,2,1
37914,5,4,0
37915,6,6,1
37916,0,0,1
37917,5,5,1
37918,6,6,1
37919,1,9,0
37920,7,7,1
37921,5,5,1
37922,2,2,1
37923,6,6,1
37924,2,2,1
37925,9,9,1
37926,5,5,1
37927,7,7,1
37928,7,4,0
37929,7,7,1
37930,5,5,1
37931,3,3,1
37932,3,2,0
37933,2,2,1
37934,6,6,1
37935,8,8,1
37936,0,0,1
37937,3,5,0
37938,5,7,0
37939,6,6,1
37940,8,8,1
37941,6,6,1
37942,0,0,1
37943,6,6,1
37944,3,3,1
37945,7,7,1
37946,5,5,1
37947,5,2,0
37948,5,4,0
37949,3,5,0
37950,8,8,1
37951,0,0,1
37952,9,9,1
37953,3,3,1
37954,0,0,1
37955,9,9,1
37956,0,0,1
37957,2,3,0
37958,2,2,1
37959,2,5,0
37960,5,5,1
37961,5,4,0
37962,7,3,0
37963,4,3,0
37964,0,0,1
37965,5,4,0
37966,9,9,1
37967,6,6,1
37968,2,2,1
37969,4,7,0
37970,8,8,1
37971,9,9,1
37972,7,7,1
37973,0,0,1
37974,4,3,0
37975,5,4,0
37976,7,7,1
37977,4,5,0
37978,5,4,0
37979,1,1,1
37980,0,0,1
37981,1,1,1
37982,8,8,1
37983,8,8,1
37984,2,5,0
37985,6,6,1
37986,2,2,1
37987,1,1,1
37988,2,2,1
37989,1,9,0
37990,7,7,1
37991,5,5,1
37992,0,0,1
37993,1,1,1
37994,4,4,1
37995,5,5,1
37996,9,9,1
37997,3,3,1
37998,3,3,1
37999,8,0,0
38000,3,3,1
38001,8,8,1
38002,0,0,1
38003,2,2,1
38004,1,1,1
38005,4,4,1
38006,6,6,1
38007,7,7,1
38008,8,0,0
38009,5,5,1
38010,5,4,0
38011,6,6,1
38012,4,4,1
38013,3,3,1
38014,9,9,1
38015,6,6,1
38016,8,8,1
38017,5,2,0
38018,8,8,1
38019,5,5,1
38020,8,8,1
38021,1,1,1
38022,8,8,1
38023,6,6,1
38024,2,8,0
38025,5,3,0
38026,0,0,1
38027,7,7,1
38028,4,4,1
38029,5,5,1
38030,4,4,1
38031,7,7,1
38032,7,7,1
38033,8,8,1
38034,6,6,1
38035,0,0,1
38036,7,7,1
38037,8,8,1
38038,3,5,0
38039,0,0,1
38040,2,2,1
38041,9,9,1
38042,2,0,0
38043,3,3,1
38044,1,1,1
38045,9,9,1
38046,0,0,1
38047,0,0,1
38048,9,9,1
38049,4,3,0
38050,8,8,1
38051,7,4,0
38052,2,2,1
38053,6,6,1
38054,2,6,0
38055,1,1,1
38056,2,2,1
38057,8,8,1
38058,8,8,1
38059,9,9,1
38060,3,5,0
38061,5,3,0
38062,7,7,1
38063,9,9,1
38064,5,5,1
38065,6,6,1
38066,9,9,1
38067,0,0,1
38068,9,0,0
38069,4,4,1
38070,1,1,1
38071,1,1,1
38072,7,7,1
38073,3,5,0
38074,3,3,1
38075,6,6,1
38076,9,9,1
38077,2,2,1
38078,7,7,1
38079,6,6,1
38080,4,5,0
38081,8,8,1
38082,0,0,1
38083,0,0,1
38084,0,0,1
38085,4,4,1
38086,0,3,0
38087,1,1,1
38088,0,0,1
38089,0,0,1
38090,9,9,1
38091,2,2,1
38092,9,8,0
38093,8,8,1
38094,8,8,1
38095,1,1,1
38096,5,5,1
38097,0,0,1
38098,6,6,1
38099,4,4,1
38100,3,5,0
38101,0,0,1
38102,9,9,1
38103,9,9,1
38104,0,0,1
38105,3,3,1
38106,0,0,1
38107,7,7,1
38108,8,8,1
38109,1,1,1
38110,6,6,1
38111,9,9,1
38112,2,2,1
38113,7,7,1
38114,2,2,1
38115,1,1,1
38116,5,5,1
38117,9,9,1
38118,6,6,1
38119,4,4,1
38120,2,2,1
38121,7,7,1
38122,1,1,1
38123,4,4,1
38124,2,2,1
38125,4,4,1
38126,4,7,0
38127,0,0,1
38128,3,3,1
38129,7,6,0
38130,9,9,1
38131,7,5,0
38132,6,3,0
38133,5,5,1
38134,2,2,1
38135,0,0,1
38136,8,8,1
38137,0,0,1
38138,5,6,0
38139,0,0,1
38140,2,6,0
38141,3,3,1
38142,3,5,0
38143,9,9,1
38144,5,3,0
38145,5,5,1
38146,0,8,0
38147,8,8,1
38148,8,8,1
38149,8,9,0
38150,3,3,1
38151,9,9,1
38152,0,0,1
38153,3,4,0
38154,7,7,1
38155,2,2,1
38156,8,8,1
38157,4,4,1
38158,9,9,1
38159,9,9,1
38160,5,7,0
38161,1,1,1
38162,2,2,1
38163,4,2,0
38164,6,6,1
38165,8,8,1
38166,7,7,1
38167,6,5,0
38168,7,7,1
38169,0,0,1
38170,8,8,1
38171,8,8,1
38172,1,1,1
38173,3,3,1
38174,4,4,1
38175,7,4,0
38176,0,0,1
38177,8,8,1
38178,2,4,0
38179,1,1,1
38180,7,7,1
38181,9,9,1
38182,1,9,0
38183,4,4,1
38184,7,7,1
38185,4,2,0
38186,4,4,1
38187,5,5,1
38188,5,5,1
38189,2,4,0
38190,6,6,1
38191,5,3,0
38192,8,8,1
38193,8,8,1
38194,2,2,1
38195,5,4,0
38196,5,5,1
38197,5,3,0
38198,8,8,1
38199,8,8,1
38200,2,2,1
38201,8,8,1
38202,2,4,0
38203,3,5,0
38204,7,7,1
38205,5,5,1
38206,1,1,1
38207,4,5,0
38208,4,4,1
38209,9,9,1
38210,8,8,1
38211,3,3,1
38212,3,3,1
38213,1,1,1
38214,1,1,1
38215,5,3,0
38216,5,2,0
38217,0,9,0
38218,3,3,1
38219,5,9,0
38220,6,6,1
38221,3,3,1
38222,5,5,1
38223,0,0,1
38224,8,8,1
38225,7,7,1
38226,3,2,0
38227,0,0,1
38228,0,0,1
38229,4,6,0
38230,3,3,1
38231,4,6,0
38232,4,4,1
38233,2,2,1
38234,7,7,1
38235,1,1,1
38236,4,4,1
38237,3,3,1
38238,3,4,0
38239,2,2,1
38240,7,7,1
38241,6,6,1
38242,0,0,1
38243,5,5,1
38244,1,1,1
38245,4,4,1
38246,6,6,1
38247,0,0,1
38248,6,6,1
38249,0,0,1
38250,3,1,0
38251,4,4,1
38252,8,8,1
38253,5,5,1
38254,8,8,1
38255,6,6,1
38256,1,1,1
38257,0,0,1
38258,1,1,1
38259,8,8,1
38260,0,0,1
38261,7,7,1
38262,5,3,0
38263,0,2,0
38264,3,3,1
38265,2,2,1
38266,7,7,1
38267,2,2,1
38268,8,8,1
38269,4,4,1
38270,5,5,1
38271,3,6,0
38272,9,9,1
38273,7,4,0
38274,0,0,1
38275,0,0,1
38276,0,0,1
38277,1,1,1
38278,0,0,1
38279,0,0,1
38280,6,6,1
38281,0,0,1
38282,4,7,0
38283,1,1,1
38284,3,3,1
38285,3,3,1
38286,6,6,1
38287,3,5,0
38288,6,6,1
38289,7,7,1
38290,0,6,0
38291,8,2,0
38292,0,0,1
38293,9,9,1
38294,4,4,1
38295,9,1,0
38296,0,0,1
38297,1,1,1
38298,2,2,1
38299,1,1,1
38300,9,0,0
38301,5,5,1
38302,4,5,0
38303,1,1,1
38304,8,9,0
38305,1,1,1
38306,5,3,0
38307,4,4,1
38308,4,4,1
38309,7,7,1
38310,8,8,1
38311,0,0,1
38312,9,9,1
38313,8,8,1
38314,0,0,1
38315,8,8,1
38316,1,1,1
38317,2,2,1
38318,0,0,1
38319,3,3,1
38320,2,2,1
38321,0,0,1
38322,3,5,0
38323,0,2,0
38324,1,9,0
38325,2,4,0
38326,9,9,1
38327,2,2,1
38328,3,3,1
38329,2,5,0
38330,8,8,1
38331,9,1,0
38332,3,0,0
38333,8,8,1
38334,4,5,0
38335,3,3,1
38336,1,2,0
38337,4,4,1
38338,0,0,1
38339,4,7,0
38340,1,8,0
38341,8,8,1
38342,1,1,1
38343,7,7,1
38344,6,6,1
38345,7,7,1
38346,7,7,1
38347,9,9,1
38348,3,6,0
38349,7,7,1
38350,4,4,1
38351,2,2,1
38352,0,0,1
38353,9,1,0
38354,5,5,1
38355,0,9,0
38356,4,4,1
38357,8,0,0
38358,1,1,1
38359,7,4,0
38360,7,7,1
38361,7,5,0
38362,1,1,1
38363,0,0,1
38364,2,2,1
38365,0,0,1
38366,5,3,0
38367,3,5,0
38368,7,7,1
38369,9,9,1
38370,2,2,1
38371,7,8,0
38372,6,6,1
38373,8,2,0
38374,9,9,1
38375,6,6,1
38376,8,2,0
38377,1,8,0
38378,5,9,0
38379,7,7,1
38380,1,1,1
38381,3,3,1
38382,9,9,1
38383,5,5,1
38384,2,2,1
38385,2,4,0
38386,3,3,1
38387,6,2,0
38388,3,5,0
38389,1,1,1
38390,4,4,1
38391,1,1,1
38392,3,3,1
38393,4,4,1
38394,4,4,1
38395,2,2,1
38396,6,6,1
38397,4,3,0
38398,9,9,1
38399,3,3,1
38400,2,2,1
38401,1,1,1
38402,2,2,1
38403,9,9,1
38404,0,0,1
38405,0,0,1
38406,9,9,1
38407,6,6,1
38408,8,8,1
38409,6,6,1
38410,2,2,1
38411,2,6,0
38412,2,2,1
38413,9,9,1
38414,2,2,1
38415,4,2,0
38416,2,2,1
38417,8,8,1
38418,9,9,1
38419,3,3,1
38420,3,5,0
38421,5,7,0
38422,5,6,0
38423,5,3,0
38424,0,0,1
38425,6,6,1
38426,7,7,1
38427,8,8,1
38428,4,4,1
38429,5,8,0
38430,0,0,1
38431,5,5,1
38432,5,4,0
38433,1,1,1
38434,5,7,0
38435,0,0,1
38436,1,1,1
38437,0,0,1
38438,3,3,1
38439,1,1,1
38440,0,0,1
38441,5,5,1
38442,3,3,1
38443,9,9,1
38444,9,9,1
38445,9,9,1
38446,2,2,1
38447,8,8,1
38448,7,7,1
38449,5,5,1
38450,8,8,1
38451,1,1,1
38452,0,0,1
38453,2,2,1
38454,6,6,1
38455,3,3,1
38456,6,6,1
38457,1,1,1
38458,4,8,0
38459,6,6,1
38460,4,5,0
38461,4,4,1
38462,4,4,1
38463,3,3,1
38464,2,2,1
38465,7,5,0
38466,2,2,1
38467,2,2,1
38468,4,6,0
38469,2,6,0
38470,3,3,1
38471,9,9,1
38472,6,6,1
38473,6,6,1
38474,2,2,1
38475,3,3,1
38476,6,6,1
38477,1,1,1
38478,8,8,1
38479,5,5,1
38480,4,4,1
38481,2,4,0
38482,3,2,0
38483,0,0,1
38484,5,5,1
38485,0,0,1
38486,5,5,1
38487,1,1,1
38488,8,8,1
38489,1,9,0
38490,4,7,0
38491,5,5,1
38492,6,6,1
38493,5,4,0
38494,4,4,1
38495,2,2,1
38496,2,2,1
38497,0,0,1
38498,4,4,1
38499,0,0,1
38500,0,0,1
38501,2,2,1
38502,9,9,1
38503,6,6,1
38504,7,7,1
38505,0,0,1
38506,3,3,1
38507,9,9,1
38508,0,0,1
38509,8,8,1
38510,5,3,0
38511,6,6,1
38512,5,7,0
38513,0,0,1
38514,0,8,0
38515,2,2,1
38516,9,1,0
38517,5,3,0
38518,9,9,1
38519,8,8,1
38520,5,5,1
38521,2,2,1
38522,0,0,1
38523,1,1,1
38524,1,1,1
38525,5,5,1
38526,7,7,1
38527,5,7,0
38528,6,6,1
38529,4,4,1
38530,7,7,1
38531,0,0,1
38532,2,2,1
38533,0,0,1
38534,3,3,1
38535,3,0,0
38536,1,0,0
38537,3,3,1
38538,5,3,0
38539,9,9,1
38540,0,0,1
38541,3,8,0
38542,4,7,0
38543,9,9,1
38544,0,0,1
38545,5,7,0
38546,6,3,0
38547,5,5,1
38548,5,3,0
38549,7,7,1
38550,4,4,1
38551,5,3,0
38552,6,6,1
38553,9,1,0
38554,8,8,1
38555,3,3,1
38556,0,0,1
38557,3,6,0
38558,3,3,1
38559,2,2,1
38560,8,8,1
38561,9,9,1
38562,6,6,1
38563,0,0,1
38564,4,4,1
38565,9,9,1
38566,7,7,1
38567,5,5,1
38568,1,9,0
38569,3,5,0
38570,3,3,1
38571,5,5,1
38572,4,4,1
38573,6,6,1
38574,4,3,0
38575,5,3,0
38576,5,3,0
38577,7,4,0
38578,2,2,1
38579,1,1,1
38580,0,0,1
38581,0,8,0
38582,5,7,0
38583,4,4,1
38584,8,8,1
38585,5,2,0
38586,8,8,1
38587,1,1,1
38588,5,5,1
38589,6,6,1
38590,7,7,1
38591,6,6,1
38592,4,4,1
38593,8,8,1
38594,8,8,1
38595,2,2,1
38596,1,9,0
38597,0,0,1
38598,9,9,1
38599,7,7,1
38600,7,7,1
38601,6,2,0
38602,5,5,1
38603,8,8,1
38604,0,0,1
38605,1,9,0
38606,9,7,0
38607,2,3,0
38608,6,6,1
38609,1,1,1
38610,9,9,1
38611,6,6,1
38612,3,4,0
38613,4,4,1
38614,1,1,1
38615,6,6,1
38616,7,7,1
38617,7,4,0
38618,7,9,0
38619,9,9,1
38620,0,0,1
38621,6,6,1
38622,7,7,1
38623,0,0,1
38624,6,6,1
38625,2,2,1
38626,1,1,1
38627,9,9,1
38628,6,6,1
38629,4,4,1
38630,7,2,0
38631,5,5,1
38632,6,6,1
38633,3,3,1
38634,2,6,0
38635,2,2,1
38636,3,5,0
38637,6,6,1
38638,1,9,0
38639,3,3,1
38640,7,7,1
38641,6,6,1
38642,4,4,1
38643,1,1,1
38644,8,8,1
38645,3,3,1
38646,2,2,1
38647,6,6,1
38648,7,7,1
38649,0,9,0
38650,4,4,1
38651,8,8,1
38652,2,4,0
38653,7,7,1
38654,0,1,0
38655,4,4,1
38656,5,7,0
38657,6,6,1
38658,6,6,1
38659,6,6,1
38660,8,8,1
38661,5,4,0
38662,7,7,1
38663,9,1,0
38664,1,9,0
38665,9,1,0
38666,1,1,1
38667,9,9,1
38668,2,2,1
38669,5,5,1
38670,8,8,1
38671,8,8,1
38672,1,1,1
38673,9,9,1
38674,1,1,1
38675,6,6,1
38676,2,2,1
38677,8,8,1
38678,1,1,1
38679,5,5,1
38680,8,8,1
38681,1,1,1
38682,7,7,1
38683,1,1,1
38684,0,0,1
38685,1,1,1
38686,5,4,0
38687,9,9,1
38688,5,2,0
38689,5,5,1
38690,2,2,1
38691,5,5,1
38692,8,8,1
38693,8,8,1
38694,4,2,0
38695,2,2,1
38696,1,9,0
38697,7,7,1
38698,7,7,1
38699,1,1,1
38700,2,2,1
38701,6,6,1
38702,9,1,0
38703,2,2,1
38704,3,8,0
38705,3,0,0
38706,0,0,1
38707,3,3,1
38708,0,0,1
38709,4,4,1
38710,4,2,0
38711,2,2,1
38712,6,2,0
38713,1,9,0
38714,5,5,1
38715,1,1,1
38716,4,4,1
38717,9,9,1
38718,6,6,1
38719,5,5,1
38720,3,3,1
38721,7,7,1
38722,5,5,1
38723,5,7,0
38724,0,5,0
38725,5,5,1
38726,1,1,1
38727,4,3,0
38728,2,0,0
38729,6,6,1
38730,8,8,1
38731,7,7,1
38732,2,2,1
38733,4,4,1
38734,4,5,0
38735,9,9,1
38736,6,6,1
38737,5,3,0
38738,3,6,0
38739,9,9,1
38740,2,6,0
38741,2,2,1
38742,1,8,0
38743,5,2,0
38744,7,7,1
38745,3,3,1
38746,8,8,1
38747,3,6,0
38748,5,3,0
38749,5,6,0
38750,5,5,1
38751,0,0,1
38752,3,7,0
38753,2,2,1
38754,4,4,1
38755,9,9,1
38756,6,6,1
38757,7,7,1
38758,7,7,1
38759,1,1,1
38760,5,5,1
38761,4,5,0
38762,8,7,0
38763,6,6,1
38764,3,3,1
38765,3,6,0
38766,3,3,1
38767,3,3,1
38768,5,7,0
38769,7,7,1
38770,4,4,1
38771,2,2,1
38772,2,2,1
38773,1,1,1
38774,9,9,1
38775,8,8,1
38776,7,7,1
38777,0,3,0
38778,5,3,0
38779,2,2,1
38780,5,5,1
38781,3,3,1
38782,2,5,0
38783,5,5,1
38784,9,8,0
38785,3,5,0
38786,9,9,1
38787,7,7,1
38788,5,5,1
38789,5,5,1
38790,8,8,1
38791,8,8,1
38792,4,4,1
38793,5,5,1
38794,8,8,1
38795,3,3,1
38796,2,2,1
38797,2,6,0
38798,8,8,1
38799,7,7,1
38800,3,5,0
38801,0,0,1
38802,1,1,1
38803,1,1,1
38804,9,9,1
38805,6,6,1
38806,9,9,1
38807,4,7,0
38808,5,5,1
38809,2,6,0
38810,8,8,1
38811,0,0,1
38812,3,5,0
38813,1,1,1
38814,0,0,1
38815,7,7,1
38816,8,8,1
38817,5,5,1
38818,0,0,1
38819,8,8,1
38820,0,0,1
38821,9,9,1
38822,4,4,1
38823,5,5,1
38824,3,3,1
38825,4,4,1
38826,5,5,1
38827,6,3,0
38828,6,6,1
38829,8,8,1
38830,5,2,0
38831,3,5,0
38832,1,8,0
38833,4,4,1
38834,5,5,1
38835,0,0,1
38836,9,8,0
38837,2,2,1
38838,4,4,1
38839,0,0,1
38840,4,4,1
38841,3,3,1
38842,1,1,1
38843,5,5,1
38844,3,5,0
38845,7,7,1
38846,4,4,1
38847,6,6,1
38848,4,4,1
38849,6,6,1
38850,8,8,1
38851,1,1,1
38852,4,4,1
38853,2,2,1
38854,9,9,1
38855,4,4,1
38856,2,5,0
38857,5,3,0
38858,2,2,1
38859,0,0,1
38860,1,1,1
38861,0,0,1
38862,4,4,1
38863,8,8,1
38864,8,8,1
38865,3,0,0
38866,0,0,1
38867,7,4,0
38868,1,9,0
38869,6,6,1
38870,5,5,1
38871,3,3,1
38872,1,1,1
38873,1,1,1
38874,9,9,1
38875,6,6,1
