id,predicted_label,actual_label,success_indicator
57491,2,2,1
57492,1,1,1
57493,9,9,1
57494,6,6,1
57495,4,4,1
57496,5,5,1
57497,5,8,0
57498,8,8,1
57499,2,4,0
57500,3,5,0
57501,0,2,0
57502,0,0,1
57503,3,6,0
57504,0,0,1
57505,6,6,1
57506,5,7,0
57507,4,4,1
57508,7,7,1
57509,2,1,0
57510,3,2,0
57511,9,9,1
57512,0,0,1
57513,5,5,1
57514,9,9,1
57515,4,5,0
57516,1,9,0
57517,9,4,0
57518,1,1,1
57519,7,7,1
57520,5,5,1
57521,2,4,0
57522,9,1,0
57523,6,6,1
57524,0,5,0
57525,0,6,0
57526,9,9,1
57527,1,1,1
57528,9,7,0
57529,6,6,1
57530,3,5,0
57531,8,8,1
57532,4,4,1
57533,8,7,0
57534,0,0,1
57535,6,6,1
57536,6,5,0
57537,0,0,1
57538,8,8,1
57539,2,2,1
57540,0,0,1
57541,1,1,1
57542,4,6,0
57543,2,2,1
57544,1,1,1
57545,4,7,0
57546,4,4,1
57547,3,4,0
57548,8,0,0
57549,6,6,1
57550,2,2,1
57551,8,8,1
57552,4,4,1
57553,4,7,0
57554,6,6,1
57555,1,1,1
57556,8,8,1
57557,3,3,1
57558,7,7,1
57559,6,6,1
57560,5,3,0
57561,7,7,1
57562,6,3,0
57563,2,2,1
57564,5,5,1
57565,4,4,1
57566,8,8,1
57567,8,8,1
57568,2,4,0
57569,1,1,1
57570,7,7,1
57571,4,2,0
57572,1,1,1
57573,6,6,1
57574,3,3,1
57575,5,5,1
57576,3,3,1
57577,4,4,1
57578,6,2,0
57579,0,0,1
57580,8,8,1
57581,2,2,1
57582,3,3,1
57583,0,0,1
57584,5,2,0
57585,3,2,0
57586,6,6,1
57587,6,6,1
57588,2,2,1
57589,0,0,1
57590,9,9,1
57591,9,9,1
57592,5,5,1
57593,4,4,1
57594,2,2,1
57595,7,7,1
57596,3,3,1
57597,3,2,0
57598,6,6,1
57599,8,8,1
57600,7,7,1
57601,0,8,0
57602,0,0,1
57603,9,9,1
57604,0,0,1
57605,4,6,0
57606,8,8,1
57607,9,9,1
57608,8,8,1
57609,6,6,1
57610,8,8,1
57611,7,7,1
57612,7,7,1
57613,4,4,1
57614,7,7,1
57615,0,2,0
57616,1,9,0
57617,9,1,0
57618,1,9,0
57619,8,8,1
57620,6,6,1
57621,7,7,1
57622,4,2,0
57623,7,7,1
57624,6,6,1
57625,7,7,1
57626,4,5,0
57627,9,9,1
57628,9,9,1
57629,1,1,1
57630,8,6,0
57631,5,3,0
57632,7,7,1
57633,1,1,1
57634,6,6,1
57635,7,2,0
57636,8,8,1
57637,3,5,0
57638,3,3,1
57639,2,2,1
57640,4,4,1
57641,8,1,0
57642,8,9,0
57643,6,6,1
57644,9,1,0
57645,9,1,0
57646,8,8,1
57647,0,0,1
57648,3,3,1
57649,1,9,0
57650,8,8,1
57651,9,9,1
57652,3,3,1
57653,4,3,0
57654,8,8,1
57655,2,2,1
57656,1,1,1
57657,0,0,1
57658,3,2,0
57659,0,0,1
57660,3,6,0
57661,9,9,1
57662,1,1,1
57663,1,1,1
57664,7,7,1
57665,1,1,1
57666,5,5,1
57667,2,2,1
57668,6,6,1
57669,1,1,1
57670,8,8,1
57671,7,7,1
57672,1,1,1
57673,4,2,0
57674,6,6,1
57675,2,2,1
57676,1,1,1
57677,3,5,0
57678,9,9,1
57679,9,3,0
57680,8,4,0
57681,2,4,0
57682,7,7,1
57683,1,1,1
57684,9,9,1
57685,1,1,1
57686,8,2,0
57687,2,3,0
57688,3,3,1
57689,2,2,1
57690,3,5,0
57691,2,2,1
57692,8,8,1
57693,9,9,1
57694,8,0,0
57695,7,3,0
57696,2,4,0
57697,5,3,0
57698,2,2,1
57699,9,9,1
57700,8,8,1
57701,3,0,0
57702,3,4,0
57703,4,7,0
57704,9,9,1
57705,7,7,1
57706,5,5,1
57707,4,2,0
57708,9,9,1
57709,6,3,0
57710,9,9,1
57711,1,9,0
57712,9,9,1
57713,5,5,1
57714,6,6,1
57715,3,5,0
57716,2,2,1
57717,7,7,1
57718,8,8,1
57719,5,7,0
57720,6,6,1
57721,8,8,1
57722,2,2,1
57723,2,2,1
57724,7,4,0
57725,8,8,1
57726,5,3,0
57727,4,4,1
57728,0,4,0
57729,6,1,0
57730,4,4,1
57731,0,0,1
57732,0,6,0
57733,7,7,1
57734,6,3,0
57735,3,5,0
57736,7,4,0
57737,9,9,1
57738,2,2,1
57739,5,5,1
57740,0,0,1
57741,2,2,1
57742,7,7,1
57743,6,6,1
57744,6,6,1
57745,7,7,1
57746,3,3,1
57747,1,9,0
57748,3,3,1
57749,1,9,0
57750,1,1,1
57751,6,6,1
57752,8,8,1
57753,2,2,1
57754,7,0,0
57755,7,7,1
57756,8,8,1
57757,7,7,1
57758,3,3,1
57759,3,5,0
57760,8,8,1
57761,8,8,1
57762,6,3,0
57763,8,8,1
57764,0,5,0
57765,6,6,1
57766,3,6,0
57767,3,4,0
57768,2,2,1
57769,5,5,1
57770,4,4,1
57771,1,1,1
57772,7,7,1
57773,9,9,1
57774,1,1,1
57775,8,8,1
57776,4,4,1
57777,0,2,0
57778,1,1,1
57779,4,4,1
57780,6,6,1
57781,9,9,1
57782,7,8,0
57783,2,2,1
57784,0,0,1
57785,6,6,1
57786,1,1,1
57787,0,7,0
57788,4,4,1
57789,9,1,0
57790,1,9,0
57791,6,6,1
57792,6,6,1
57793,8,0,0
57794,0,0,1
57795,6,6,1
57796,8,8,1
57797,9,9,1
57798,0,0,1
57799,3,4,0
57800,6,6,1
57801,8,8,1
57802,6,6,1
57803,6,6,1
57804,9,9,1
57805,5,3,0
57806,0,2,0
57807,7,7,1
57808,7,7,1
57809,2,2,1
57810,3,3,1
57811,7,7,1
57812,5,5,1
57813,6,6,1
57814,7,7,1
57815,4,5,0
57816,0,0,1
57817,2,2,1
57818,6,6,1
57819,7,7,1
57820,9,9,1
57821,6,6,1
57822,4,4,1
57823,2,1,0
57824,6,6,1
57825,3,6,0
57826,2,2,1
57827,3,3,1
57828,6,6,1
57829,9,9,1
57830,6,6,1
57831,7,7,1
57832,1,1,1
57833,1,5,0
57834,2,2,1
57835,8,4,0
57836,0,0,1
57837,0,0,1
57838,6,6,1
57839,0,0,1
57840,9,5,0
57841,7,8,0
57842,2,2,1
57843,0,0,1
57844,1,8,0
57845,1,1,1
57846,8,8,1
57847,9,9,1
57848,0,0,1
57849,4,4,1
57850,8,8,1
57851,8,9,0
57852,6,6,1
57853,6,6,1
57854,5,5,1
57855,0,0,1
57856,7,7,1
57857,1,1,1
57858,4,4,1
57859,5,4,0
57860,7,5,0
57861,2,6,0
57862,5,5,1
57863,5,5,1
57864,2,2,1
57865,2,3,0
57866,4,4,1
57867,8,8,1
57868,4,4,1
57869,8,8,1
57870,3,3,1
57871,5,5,1
57872,5,5,1
57873,6,6,1
57874,6,6,1
57875,9,9,1
57876,5,4,0
57877,0,0,1
57878,0,0,1
57879,1,1,1
57880,9,1,0
57881,3,3,1
57882,5,5,1
57883,6,6,1
57884,6,6,1
57885,7,7,1
57886,2,4,0
57887,4,7,0
57888,0,0,1
57889,0,0,1
57890,4,4,1
57891,3,3,1
57892,8,0,0
57893,4,4,1
57894,8,8,1
57895,7,7,1
57896,8,8,1
57897,9,1,0
57898,8,8,1
57899,6,6,1
57900,4,4,1
57901,1,9,0
57902,9,9,1
57903,8,0,0
57904,8,8,1
57905,2,2,1
57906,0,0,1
57907,8,8,1
57908,2,2,1
57909,2,2,1
57910,1,9,0
57911,3,4,0
57912,7,5,0
57913,2,2,1
57914,4,4,1
57915,5,5,1
57916,8,8,1
57917,8,8,1
57918,0,0,1
57919,2,4,0
57920,0,0,1
57921,5,5,1
57922,0,8,0
57923,5,2,0
57924,8,8,1
57925,4,8,0
57926,0,0,1
57927,6,6,1
57928,0,9,0
57929,2,2,1
57930,8,2,0
57931,0,8,0
57932,0,0,1
57933,3,6,0
57934,8,2,0
57935,7,7,1
57936,2,2,1
57937,6,6,1
57938,8,8,1
57939,7,4,0
57940,4,7,0
57941,0,0,1
57942,4,7,0
57943,8,0,0
57944,0,0,1
57945,1,1,1
57946,5,5,1
57947,2,2,1
57948,5,3,0
57949,8,8,1
57950,4,4,1
57951,7,0,0
57952,4,4,1
57953,9,9,1
57954,0,0,1
57955,8,8,1
57956,3,3,1
57957,3,5,0
57958,6,6,1
57959,6,6,1
57960,4,4,1
57961,4,4,1
57962,5,0,0
57963,0,0,1
57964,5,5,1
57965,8,8,1
57966,0,0,1
57967,3,4,0
57968,0,0,1
57969,5,5,1
57970,0,0,1
57971,6,6,1
57972,4,4,1
57973,3,4,0
57974,3,3,1
57975,5,5,1
57976,5,7,0
57977,6,3,0
57978,7,4,0
57979,3,4,0
57980,5,5,1
57981,5,5,1
57982,2,2,1
57983,0,0,1
57984,9,9,1
57985,3,2,0
57986,6,6,1
57987,0,0,1
57988,3,3,1
57989,0,1,0
57990,4,4,1
57991,9,9,1
57992,2,2,1
57993,0,0,1
57994,4,4,1
57995,1,1,1
57996,5,5,1
57997,1,1,1
57998,5,5,1
57999,3,5,0
58000,7,8,0
58001,0,0,1
58002,5,5,1
58003,8,8,1
58004,0,8,0
58005,3,3,1
58006,0,0,1
58007,6,6,1
58008,7,7,1
58009,4,4,1
58010,5,3,0
58011,5,5,1
58012,8,0,0
58013,7,7,1
58014,6,6,1
58015,1,3,0
58016,0,0,1
58017,8,6,0
58018,7,7,1
58019,4,4,1
58020,0,0,1
58021,4,3,0
58022,7,7,1
58023,3,5,0
58024,6,3,0
58025,0,0,1
58026,9,9,1
58027,1,1,1
58028,1,1,1
58029,1,1,1
58030,5,6,0
58031,1,1,1
58032,0,0,1
58033,7,7,1
58034,3,5,0
58035,7,7,1
58036,2,5,0
58037,3,7,0
58038,1,9,0
58039,9,9,1
58040,5,3,0
58041,4,4,1
58042,5,6,0
58043,5,3,0
58044,3,3,1
58045,7,5,0
58046,7,4,0
58047,6,6,1
58048,9,9,1
58049,8,8,1
58050,4,4,1
58051,6,4,0
58052,9,9,1
58053,0,0,1
58054,7,7,1
58055,9,9,1
58056,8,8,1
58057,3,3,1
58058,5,5,1
58059,4,3,0
58060,0,0,1
58061,9,1,0
58062,4,4,1
58063,6,6,1
58064,8,8,1
58065,7,7,1
58066,8,5,0
58067,2,6,0
58068,9,9,1
58069,3,3,1
58070,9,9,1
58071,1,9,0
58072,6,6,1
58073,5,7,0
58074,2,3,0
58075,3,6,0
58076,0,0,1
58077,4,4,1
58078,6,2,0
58079,5,5,1
58080,9,1,0
58081,8,8,1
58082,9,1,0
58083,8,8,1
58084,9,9,1
58085,5,7,0
58086,9,9,1
58087,3,3,1
58088,4,4,1
58089,9,9,1
58090,8,8,1
58091,1,1,1
58092,0,8,0
58093,2,4,0
58094,9,9,1
58095,3,3,1
58096,9,9,1
58097,6,6,1
58098,7,7,1
58099,0,0,1
58100,8,8,1
58101,9,9,1
58102,4,2,0
58103,4,2,0
58104,2,2,1
58105,0,0,1
58106,0,4,0
58107,2,2,1
58108,6,6,1
58109,6,6,1
58110,3,3,1
58111,0,0,1
58112,3,3,1
58113,3,3,1
58114,0,9,0
58115,8,8,1
58116,2,2,1
58117,7,7,1
58118,5,7,0
58119,4,2,0
58120,1,9,0
58121,4,4,1
58122,6,6,1
58123,4,4,1
58124,3,3,1
58125,3,6,0
58126,8,8,1
58127,4,4,1
58128,7,7,1
58129,4,4,1
58130,0,0,1
58131,0,0,1
58132,2,2,1
58133,2,0,0
58134,5,4,0
58135,0,0,1
58136,8,8,1
58137,6,6,1
58138,7,7,1
58139,7,7,1
58140,7,7,1
58141,8,8,1
58142,5,5,1
58143,5,3,0
58144,9,9,1
58145,6,6,1
58146,0,0,1
58147,9,9,1
58148,0,0,1
58149,0,0,1
58150,0,8,0
58151,5,5,1
58152,8,3,0
58153,1,1,1
58154,5,3,0
58155,1,9,0
58156,2,2,1
58157,4,4,1
58158,9,9,1
58159,7,7,1
58160,3,3,1
58161,1,1,1
58162,6,6,1
58163,9,8,0
58164,4,2,0
58165,3,3,1
58166,4,4,1
58167,7,7,1
58168,5,6,0
58169,4,4,1
58170,3,3,1
58171,7,7,1
58172,9,9,1
58173,4,4,1
58174,3,5,0
58175,4,4,1
58176,0,0,1
58177,8,1,0
58178,1,1,1
58179,5,7,0
58180,9,1,0
58181,8,8,1
58182,0,0,1
58183,8,8,1
58184,4,5,0
58185,1,1,1
58186,9,9,1
58187,6,6,1
58188,0,0,1
58189,3,3,1
58190,5,4,0
58191,6,6,1
58192,3,3,1
58193,4,4,1
58194,4,5,0
58195,1,1,1
58196,0,9,0
58197,9,9,1
58198,3,0,0
58199,5,5,1
58200,2,5,0
58201,2,2,1
58202,1,1,1
58203,5,3,0
58204,8,8,1
58205,8,8,1
58206,7,4,0
58207,5,4,0
58208,4,4,1
58209,0,8,0
58210,9,9,1
58211,7,7,1
58212,5,5,1
58213,4,4,1
58214,8,2,0
58215,1,1,1
58216,3,3,1
58217,1,1,1
58218,1,1,1
58219,5,4,0
58220,2,5,0
58221,5,4,0
58222,0,0,1
58223,0,0,1
58224,0,0,1
58225,4,4,1
58226,5,5,1
58227,6,6,1
58228,3,2,0
58229,5,3,0
58230,7,7,1
58231,5,2,0
58232,7,7,1
58233,9,9,1
58234,8,8,1
58235,2,2,1
58236,8,0,0
58237,5,4,0
58238,1,1,1
58239,0,0,1
58240,9,9,1
58241,8,8,1
58242,5,7,0
58243,1,1,1
58244,8,8,1
58245,0,0,1
58246,6,3,0
58247,6,2,0
58248,8,8,1
58249,7,7,1
58250,5,5,1
58251,4,2,0
58252,5,5,1
58253,6,6,1
58254,8,8,1
58255,8,8,1
58256,5,3,0
58257,5,4,0
58258,3,3,1
58259,9,9,1
58260,9,9,1
58261,1,1,1
58262,0,0,1
58263,5,4,0
58264,3,3,1
58265,5,5,1
58266,9,9,1
58267,2,2,1
58268,2,2,1
58269,6,2,0
58270,7,7,1
58271,0,1,0
58272,2,2,1
58273,5,2,0
58274,6,6,1
58275,1,1,1
58276,7,4,0
58277,8,8,1
58278,7,7,1
58279,8,0,0
58280,8,8,1
58281,3,3,1
58282,3,3,1
58283,0,0,1
58284,6,6,1
58285,1,1,1
58286,3,3,1
58287,3,5,0
58288,5,3,0
58289,0,9,0
58290,6,6,1
58291,7,7,1
58292,5,5,1
58293,5,2,0
58294,4,4,1
58295,2,2,1
58296,1,1,1
58297,5,5,1
58298,3,3,1
58299,4,2,0
58300,4,4,1
58301,7,7,1
58302,5,5,1
58303,8,8,1
58304,9,4,0
58305,6,6,1
58306,6,5,0
58307,6,6,1
58308,6,3,0
58309,7,7,1
58310,9,1,0
58311,6,6,1
58312,3,5,0
58313,4,4,1
58314,0,0,1
58315,5,3,0
58316,8,8,1
58317,4,4,1
58318,5,7,0
58319,3,3,1
58320,5,5,1
58321,5,3,0
58322,1,1,1
58323,8,0,0
58324,9,3,0
58325,8,8,1
58326,4,4,1
58327,8,8,1
58328,4,4,1
58329,5,5,1
58330,3,3,1
58331,5,7,0
58332,1,1,1
58333,6,6,1
58334,1,1,1
58335,5,7,0
58336,6,6,1
58337,4,2,0
58338,5,4,0
58339,1,1,1
58340,1,1,1
58341,7,7,1
58342,6,6,1
58343,1,1,1
58344,2,4,0
58345,1,1,1
58346,8,8,1
58347,5,4,0
58348,6,6,1
58349,3,3,1
58350,8,8,1
58351,3,3,1
58352,5,2,0
58353,8,4,0
58354,6,2,0
58355,5,5,1
58356,9,9,1
58357,1,1,1
58358,0,0,1
58359,0,0,1
58360,9,1,0
58361,1,9,0
58362,8,4,0
58363,2,2,1
58364,8,8,1
58365,2,2,1
58366,8,8,1
58367,9,9,1
58368,9,9,1
58369,7,7,1
58370,9,9,1
58371,6,6,1
58372,1,0,0
58373,0,0,1
58374,6,5,0
58375,6,3,0
58376,3,3,1
58377,5,5,1
58378,1,1,1
58379,0,0,1
58380,1,8,0
58381,3,3,1
58382,9,9,1
58383,8,8,1
58384,8,8,1
58385,8,8,1
58386,1,1,1
58387,0,1,0
58388,2,0,0
58389,3,3,1
58390,7,7,1
58391,2,2,1
58392,7,4,0
58393,7,4,0
58394,4,4,1
58395,2,2,1
58396,8,8,1
58397,8,0,0
58398,7,7,1
58399,6,6,1
58400,6,6,1
58401,1,1,1
58402,6,6,1
58403,8,8,1
58404,0,0,1
58405,8,2,0
58406,9,9,1
58407,5,5,1
58408,4,4,1
58409,8,8,1
58410,9,9,1
58411,8,8,1
58412,3,5,0
58413,4,4,1
58414,2,6,0
58415,4,2,0
58416,3,1,0
58417,3,3,1
58418,3,3,1
58419,3,3,1
58420,7,4,0
58421,8,8,1
58422,2,2,1
58423,0,0,1
58424,5,5,1
58425,4,4,1
58426,8,8,1
58427,0,2,0
58428,6,8,0
58429,4,4,1
58430,0,0,1
58431,1,9,0
58432,5,5,1
58433,8,0,0
58434,9,9,1
58435,8,8,1
58436,1,1,1
58437,8,8,1
58438,8,0,0
58439,0,0,1
58440,7,7,1
58441,2,2,1
58442,3,3,1
58443,6,6,1
58444,6,6,1
58445,2,2,1
58446,9,9,1
58447,5,6,0
58448,9,9,1
58449,3,3,1
58450,9,9,1
58451,4,4,1
58452,5,5,1
58453,3,3,1
58454,0,0,1
58455,5,5,1
58456,6,6,1
58457,5,3,0
58458,8,8,1
58459,0,0,1
58460,0,0,1
58461,3,5,0
58462,3,7,0
58463,9,9,1
58464,7,7,1
58465,4,4,1
58466,8,7,0
58467,8,1,0
58468,5,2,0
58469,3,3,1
58470,3,3,1
58471,4,4,1
58472,3,5,0
58473,9,9,1
58474,8,8,1
58475,6,2,0
58476,6,6,1
58477,6,5,0
58478,1,1,1
58479,8,8,1
58480,3,5,0
58481,3,6,0
58482,8,8,1
58483,6,5,0
58484,9,9,1
58485,9,9,1
58486,7,7,1
58487,7,7,1
58488,3,3,1
58489,4,4,1
58490,4,7,0
58491,8,8,1
58492,6,6,1
58493,7,7,1
58494,4,4,1
58495,1,1,1
58496,4,5,0
58497,5,5,1
58498,0,0,1
58499,7,7,1
58500,8,5,0
58501,3,3,1
58502,5,5,1
58503,6,6,1
58504,6,2,0
58505,1,1,1
58506,4,4,1
58507,4,4,1
58508,1,1,1
58509,1,9,0
58510,8,3,0
58511,3,5,0
58512,1,1,1
58513,2,2,1
58514,2,2,1
58515,2,2,1
58516,3,6,0
58517,0,0,1
58518,5,5,1
58519,1,1,1
58520,7,7,1
58521,7,7,1
58522,1,1,1
58523,6,6,1
58524,4,2,0
58525,8,8,1
58526,1,1,1
58527,3,3,1
58528,9,1,0
58529,7,4,0
58530,9,1,0
58531,9,1,0
58532,1,1,1
58533,5,5,1
58534,4,4,1
58535,5,3,0
58536,7,7,1
58537,1,1,1
58538,3,5,0
58539,7,7,1
58540,0,0,1
58541,0,0,1
58542,6,4,0
58543,0,0,1
58544,0,0,1
58545,3,3,1
58546,7,7,1
58547,9,9,1
58548,3,8,0
58549,0,0,1
58550,8,8,1
58551,8,8,1
58552,6,6,1
58553,9,5,0
58554,7,7,1
58555,4,4,1
58556,0,0,1
58557,5,3,0
58558,8,8,1
58559,0,0,1
58560,3,3,1
58561,4,4,1
58562,5,2,0
58563,1,1,1
58564,8,8,1
58565,5,7,0
58566,6,2,0
58567,3,3,1
58568,5,5,1
58569,9,9,1
58570,3,3,1
58571,3,3,1
58572,0,0,1
58573,4,4,1
58574,1,9,0
58575,5,5,1
58576,4,4,1
58577,5,3,0
58578,9,9,1
58579,4,5,0
58580,4,7,0
58581,9,9,1
58582,1,1,1
58583,4,5,0
58584,5,5,1
58585,9,9,1
58586,8,8,1
58587,4,4,1
58588,6,6,1
58589,7,7,1
58590,5,7,0
58591,4,5,0
58592,0,0,1
58593,7,7,1
58594,3,3,1
58595,6,6,1
58596,5,3,0
58597,6,6,1
58598,4,4,1
58599,8,8,1
58600,0,0,1
58601,9,9,1
58602,1,1,1
58603,8,8,1
58604,1,9,0
58605,4,4,1
58606,5,3,0
58607,4,4,1
58608,0,0,1
58609,1,2,0
58610,8,8,1
58611,5,2,0
58612,5,8,0
58613,2,2,1
58614,7,7,1
58615,3,3,1
58616,7,7,1
58617,4,4,1
58618,5,5,1
58619,8,8,1
58620,9,9,1
58621,7,7,1
58622,8,8,1
58623,9,9,1
58624,7,7,1
58625,5,5,1
58626,1,1,1
58627,8,8,1
58628,7,7,1
58629,0,0,1
58630,6,6,1
58631,3,3,1
58632,5,5,1
58633,2,2,1
58634,0,0,1
58635,8,8,1
58636,3,3,1
58637,4,4,1
58638,6,3,0
58639,2,5,0
58640,9,9,1
58641,1,1,1
58642,7,7,1
58643,7,7,1
58644,2,2,1
58645,5,5,1
58646,0,0,1
58647,8,8,1
58648,2,2,1
58649,9,9,1
58650,4,4,1
58651,0,0,1
58652,3,5,0
58653,1,1,1
58654,2,2,1
58655,5,7,0
58656,5,3,0
58657,8,8,1
58658,9,9,1
58659,6,6,1
58660,2,2,1
58661,3,3,1
58662,5,3,0
58663,2,2,1
58664,5,9,0
58665,6,6,1
58666,0,2,0
58667,7,7,1
58668,1,1,1
58669,2,2,1
58670,1,1,1
58671,9,9,1
58672,5,5,1
58673,6,6,1
58674,8,8,1
58675,8,8,1
58676,5,5,1
58677,5,5,1
58678,3,3,1
58679,2,2,1
58680,8,8,1
58681,6,6,1
58682,6,6,1
58683,0,0,1
58684,6,6,1
58685,7,1,0
58686,9,9,1
58687,3,8,0
58688,2,2,1
58689,0,0,1
58690,9,9,1
58691,4,2,0
58692,7,4,0
58693,9,9,1
58694,6,4,0
58695,5,3,0
58696,4,4,1
58697,0,0,1
58698,7,5,0
58699,9,9,1
58700,7,7,1
58701,6,6,1
58702,8,3,0
58703,3,3,1
58704,8,8,1
58705,5,7,0
58706,4,4,1
58707,7,7,1
58708,2,6,0
58709,6,6,1
58710,7,7,1
58711,4,8,0
58712,4,4,1
58713,2,2,1
58714,8,8,1
58715,8,1,0
58716,8,8,1
58717,3,3,1
58718,0,0,1
58719,8,8,1
58720,8,8,1
58721,4,4,1
58722,3,3,1
58723,5,5,1
58724,5,5,1
58725,0,0,1
58726,7,7,1
58727,4,8,0
58728,9,9,1
58729,5,4,0
58730,7,4,0
58731,8,8,1
58732,8,8,1
58733,5,3,0
58734,6,6,1
58735,1,1,1
58736,8,8,1
58737,4,7,0
58738,8,9,0
58739,8,8,1
58740,6,6,1
58741,4,4,1
58742,7,2,0
58743,8,8,1
58744,5,3,0
58745,5,3,0
58746,1,1,1
58747,0,0,1
58748,6,6,1
58749,1,1,1
58750,3,3,1
58751,9,9,1
58752,0,0,1
58753,2,2,1
58754,0,0,1
58755,1,1,1
58756,4,5,0
58757,8,8,1
58758,2,2,1
58759,6,6,1
58760,4,7,0
58761,5,5,1
58762,7,7,1
58763,5,2,0
58764,5,5,1
58765,0,0,1
58766,4,4,1
58767,9,9,1
58768,7,7,1
58769,9,1,0
58770,1,1,1
58771,5,5,1
58772,4,4,1
58773,6,6,1
58774,9,9,1
58775,7,7,1
58776,2,2,1
58777,0,0,1
58778,9,8,0
58779,1,1,1
58780,4,4,1
58781,6,6,1
58782,7,7,1
58783,2,2,1
58784,1,1,1
58785,3,5,0
58786,9,9,1
58787,3,3,1
58788,9,9,1
58789,7,0,0
58790,0,0,1
58791,0,0,1
58792,0,0,1
58793,4,7,0
58794,7,7,1
58795,5,5,1
58796,0,0,1
58797,4,4,1
58798,7,7,1
58799,0,0,1
58800,6,6,1
58801,7,7,1
58802,5,5,1
58803,0,0,1
58804,6,6,1
58805,1,1,1
58806,2,8,0
58807,9,9,1
58808,5,2,0
58809,2,4,0
58810,6,3,0
58811,0,0,1
58812,2,2,1
58813,0,1,0
58814,9,8,0
58815,0,0,1
58816,3,3,1
58817,3,5,0
58818,7,7,1
58819,7,7,1
58820,5,3,0
58821,9,9,1
58822,3,4,0
58823,1,1,1
58824,1,1,1
58825,8,8,1
58826,5,3,0
58827,6,6,1
58828,4,4,1
58829,0,0,1
58830,7,7,1
58831,0,0,1
58832,3,3,1
58833,4,4,1
58834,5,5,1
58835,1,1,1
58836,6,6,1
58837,7,5,0
58838,7,8,0
58839,9,9,1
58840,9,9,1
58841,0,8,0
58842,7,7,1
58843,2,2,1
58844,7,7,1
58845,4,9,0
58846,4,4,1
58847,9,9,1
58848,0,0,1
58849,7,8,0
58850,3,5,0
58851,8,8,1
58852,2,2,1
58853,8,8,1
58854,6,6,1
58855,6,6,1
58856,7,7,1
58857,2,2,1
58858,7,7,1
58859,1,1,1
58860,7,7,1
58861,5,5,1
58862,0,0,1
58863,9,9,1
58864,5,5,1
58865,4,2,0
58866,0,1,0
58867,3,3,1
58868,0,0,1
58869,4,4,1
58870,6,5,0
58871,6,6,1
58872,7,3,0
58873,9,9,1
58874,2,2,1
58875,5,5,1
58876,0,0,1
58877,0,0,1
58878,5,4,0
58879,2,6,0
58880,9,9,1
58881,9,1,0
58882,8,8,1
58883,5,5,1
58884,0,0,1
58885,4,3,0
58886,1,1,1
58887,9,9,1
58888,3,6,0
58889,1,1,1
58890,5,5,1
58891,7,7,1
58892,9,9,1
58893,5,7,0
58894,4,4,1
58895,2,2,1
58896,3,3,1
58897,2,2,1
58898,1,9,0
58899,1,1,1
58900,2,2,1
58901,4,4,1
58902,8,8,1
58903,2,6,0
58904,7,5,0
58905,4,7,0
58906,2,2,1
58907,0,0,1
58908,8,8,1
58909,0,0,1
58910,5,5,1
58911,6,6,1
58912,9,9,1
58913,5,7,0
58914,0,0,1
58915,6,6,1
58916,5,5,1
58917,3,5,0
58918,1,1,1
58919,4,4,1
58920,2,2,1
58921,9,1,0
58922,3,3,1
58923,6,2,0
58924,0,2,0
58925,0,0,1
58926,3,2,0
58927,7,7,1
58928,0,0,1
58929,9,9,1
58930,4,4,1
58931,4,4,1
58932,9,9,1
58933,6,6,1
58934,4,4,1
58935,3,7,0
58936,8,4,0
58937,1,1,1
58938,3,3,1
58939,3,3,1
58940,5,5,1
58941,6,6,1
58942,9,9,1
58943,0,0,1
58944,5,3,0
58945,9,1,0
58946,1,1,1
58947,5,5,1
58948,2,3,0
58949,9,9,1
58950,5,5,1
58951,8,8,1
58952,0,0,1
58953,6,6,1
58954,2,2,1
58955,2,2,1
58956,5,4,0
58957,7,7,1
58958,2,2,1
58959,7,7,1
58960,0,0,1
58961,9,9,1
58962,3,3,1
58963,9,9,1
58964,8,8,1
58965,2,2,1
58966,6,6,1
58967,5,5,1
58968,6,4,0
58969,8,8,1
58970,9,9,1
58971,0,2,0
58972,7,7,1
58973,4,4,1
58974,1,9,0
58975,8,8,1
58976,5,7,0
58977,0,0,1
58978,6,6,1
58979,6,6,1
58980,2,2,1
58981,5,5,1
58982,5,1,0
58983,4,5,0
58984,5,5,1
58985,8,8,1
58986,2,9,0
58987,8,8,1
58988,8,8,1
58989,1,1,1
58990,4,7,0
58991,6,6,1
58992,8,0,0
58993,4,4,1
58994,6,6,1
58995,8,1,0
58996,3,3,1
58997,7,4,0
58998,6,6,1
58999,2,2,1
59000,7,7,1
59001,7,7,1
59002,3,3,1
59003,3,6,0
59004,8,8,1
59005,1,1,1
59006,1,1,1
59007,7,7,1
59008,8,8,1
59009,8,8,1
59010,3,3,1
59011,1,1,1
59012,3,2,0
59013,9,1,0
59014,6,3,0
59015,7,1,0
59016,2,2,1
59017,7,3,0
59018,7,7,1
59019,0,0,1
59020,6,1,0
59021,9,8,0
59022,6,2,0
59023,5,3,0
59024,6,6,1
59025,2,0,0
59026,9,8,0
59027,7,7,1
59028,5,5,1
59029,6,6,1
59030,9,9,1
59031,5,4,0
59032,6,6,1
59033,2,2,1
59034,7,7,1
59035,1,1,1
59036,8,2,0
59037,0,0,1
59038,7,7,1
59039,9,9,1
59040,9,9,1
59041,7,7,1
59042,7,0,0
59043,0,2,0
