id,predicted_label,actual_label,success_indicator
39052,4,7,0
39053,9,1,0
39054,6,6,1
39055,1,1,1
39056,2,2,1
39057,0,9,0
39058,1,1,1
39059,2,6,0
39060,7,7,1
39061,6,6,1
39062,3,2,0
39063,9,9,1
39064,0,6,0
39065,0,0,1
39066,6,6,1
39067,4,4,1
39068,2,2,1
39069,9,9,1
39070,4,4,1
39071,3,3,1
39072,3,3,1
39073,5,3,0
39074,7,7,1
39075,4,4,1
39076,9,9,1
39077,1,1,1
39078,5,5,1
39079,5,5,1
39080,6,6,1
39081,6,6,1
39082,6,2,0
39083,2,2,1
39084,7,4,0
39085,1,1,1
39086,9,9,1
39087,0,8,0
39088,8,8,1
39089,9,9,1
39090,5,5,1
39091,2,2,1
39092,0,0,1
39093,9,9,1
39094,2,0,0
39095,7,7,1
39096,5,5,1
39097,0,0,1
39098,8,8,1
39099,6,6,1
39100,9,9,1
39101,7,7,1
39102,6,6,1
39103,2,2,1
39104,4,4,1
39105,9,9,1
39106,8,9,0
39107,1,1,1
39108,6,6,1
39109,2,2,1
39110,1,1,1
39111,6,6,1
39112,4,4,1
39113,4,7,0
39114,3,3,1
39115,3,3,1
39116,0,7,0
39117,6,6,1
39118,5,5,1
39119,2,2,1
39120,0,0,1
39121,6,6,1
39122,1,9,0
39123,0,7,0
39124,5,3,0
39125,8,8,1
39126,3,3,1
39127,3,6,0
39128,0,6,0
39129,1,1,1
39130,7,7,1
39131,2,2,1
39132,1,1,1
39133,5,5,1
39134,8,8,1
39135,3,3,1
39136,9,9,1
39137,2,2,1
39138,6,6,1
39139,3,3,1
39140,7,7,1
39141,2,3,0
39142,1,1,1
39143,2,2,1
39144,0,0,1
39145,6,2,0
39146,3,5,0
39147,2,2,1
39148,1,1,1
39149,7,7,1
39150,9,1,0
39151,8,0,0
39152,7,7,1
39153,1,1,1
39154,6,6,1
39155,5,5,1
39156,4,4,1
39157,5,4,0
39158,0,0,1
39159,2,4,0
39160,3,3,1
39161,6,6,1
39162,8,8,1
39163,4,4,1
39164,7,7,1
39165,8,9,0
39166,9,9,1
39167,9,9,1
39168,6,6,1
39169,1,9,0
39170,3,3,1
39171,4,4,1
39172,0,8,0
39173,9,9,1
39174,9,1,0
39175,2,2,1
39176,3,3,1
39177,3,4,0
39178,0,0,1
39179,9,9,1
39180,6,6,1
39181,5,5,1
39182,8,8,1
39183,2,2,1
39184,6,6,1
39185,6,4,0
39186,7,7,1
39187,5,4,0
39188,4,4,1
39189,6,6,1
39190,8,8,1
39191,6,8,0
39192,8,8,1
39193,7,5,0
39194,0,0,1
39195,9,9,1
39196,7,7,1
39197,5,5,1
39198,4,7,0
39199,4,7,0
39200,0,0,1
39201,8,1,0
39202,4,4,1
39203,5,5,1
39204,9,9,1
39205,2,2,1
39206,8,8,1
39207,0,0,1
39208,0,8,0
39209,2,2,1
39210,3,3,1
39211,8,8,1
39212,4,4,1
39213,6,6,1
39214,1,1,1
39215,6,6,1
39216,4,4,1
39217,8,3,0
39218,6,6,1
39219,4,4,1
39220,6,6,1
39221,4,4,1
39222,5,5,1
39223,4,4,1
39224,4,4,1
39225,5,5,1
39226,7,0,0
39227,7,7,1
39228,2,2,1
39229,6,6,1
39230,7,7,1
39231,2,4,0
39232,8,1,0
39233,1,1,1
39234,8,8,1
39235,0,0,1
39236,2,5,0
39237,1,2,0
39238,2,2,1
39239,6,6,1
39240,7,7,1
39241,2,2,1
39242,5,5,1
39243,9,9,1
39244,9,9,1
39245,3,3,1
39246,8,8,1
39247,3,3,1
39248,1,1,1
39249,1,9,0
39250,6,6,1
39251,4,4,1
39252,5,5,1
39253,6,6,1
39254,7,7,1
39255,1,1,1
39256,0,2,0
39257,9,9,1
39258,4,4,1
39259,7,7,1
39260,6,6,1
39261,4,4,1
39262,2,4,0
39263,3,4,0
39264,5,5,1
39265,0,8,0
39266,3,3,1
39267,7,7,1
39268,0,0,1
39269,3,5,0
39270,9,9,1
39271,9,9,1
39272,1,1,1
39273,3,5,0
39274,5,5,1
39275,3,3,1
39276,3,3,1
39277,2,2,1
39278,0,0,1
39279,1,1,1
39280,9,9,1
39281,1,1,1
39282,7,7,1
39283,8,8,1
39284,0,0,1
39285,1,1,1
39286,6,6,1
39287,1,1,1
39288,2,2,1
39289,6,2,0
39290,2,2,1
39291,3,3,1
39292,3,3,1
39293,4,7,0
39294,9,1,0
39295,8,8,1
39296,9,9,1
39297,6,6,1
39298,4,5,0
39299,1,1,1
39300,0,3,0
39301,3,3,1
39302,1,1,1
39303,4,4,1
39304,5,5,1
39305,0,5,0
39306,1,0,0
39307,3,4,0
39308,7,5,0
39309,5,5,1
39310,9,1,0
39311,5,3,0
39312,8,5,0
39313,2,2,1
39314,1,1,1
39315,5,5,1
39316,9,9,1
39317,8,8,1
39318,9,9,1
39319,4,5,0
39320,5,5,1
39321,1,1,1
39322,1,9,0
39323,6,6,1
39324,7,7,1
39325,4,4,1
39326,0,0,1
39327,2,2,1
39328,4,3,0
39329,6,3,0
39330,7,7,1
39331,6,6,1
39332,3,3,1
39333,1,1,1
39334,6,6,1
39335,9,9,1
39336,7,4,0
39337,4,4,1
39338,7,2,0
39339,9,9,1
39340,8,8,1
39341,9,9,1
39342,5,5,1
39343,6,6,1
39344,2,2,1
39345,7,0,0
39346,8,8,1
39347,0,0,1
39348,6,0,0
39349,0,0,1
39350,8,8,1
39351,3,3,1
39352,2,2,1
39353,9,9,1
39354,9,9,1
39355,3,3,1
39356,4,4,1
39357,0,0,1
39358,0,0,1
39359,2,2,1
39360,3,5,0
39361,1,9,0
39362,3,5,0
39363,8,8,1
39364,4,4,1
39365,5,5,1
39366,1,1,1
39367,0,0,1
39368,6,6,1
39369,4,4,1
39370,6,6,1
39371,7,7,1
39372,5,5,1
39373,5,5,1
39374,8,8,1
39375,8,8,1
39376,4,4,1
39377,3,3,1
39378,2,2,1
39379,2,2,1
39380,0,9,0
39381,5,2,0
39382,5,5,1
39383,0,0,1
39384,8,8,1
39385,9,9,1
39386,5,5,1
39387,3,3,1
39388,0,0,1
39389,0,8,0
39390,7,7,1
39391,6,6,1
39392,1,1,1
39393,3,5,0
39394,4,4,1
39395,9,9,1
39396,5,3,0
39397,1,1,1
39398,7,7,1
39399,2,2,1
39400,4,4,1
39401,5,5,1
39402,8,8,1
39403,9,1,0
39404,9,9,1
39405,5,5,1
39406,0,8,0
39407,8,8,1
39408,3,3,1
39409,0,0,1
39410,3,7,0
39411,5,5,1
39412,5,5,1
39413,2,2,1
39414,2,2,1
39415,4,4,1
39416,9,9,1
39417,5,5,1
39418,7,7,1
39419,2,2,1
39420,9,9,1
39421,4,4,1
39422,4,3,0
39423,0,0,1
39424,3,3,1
39425,7,7,1
39426,8,8,1
39427,5,5,1
39428,5,5,1
39429,3,2,0
39430,2,3,0
39431,2,2,1
39432,4,7,0
39433,7,7,1
39434,6,5,0
39435,3,3,1
39436,8,8,1
39437,0,0,1
39438,1,1,1
39439,5,3,0
39440,4,4,1
39441,7,3,0
39442,2,2,1
39443,0,0,1
39444,9,9,1
39445,2,6,0
39446,3,1,0
39447,3,3,1
39448,3,0,0
39449,0,0,1
39450,6,6,1
39451,1,1,1
39452,9,9,1
39453,1,1,1
39454,3,2,0
39455,8,8,1
39456,4,4,1
39457,1,1,1
39458,5,7,0
39459,3,4,0
39460,6,5,0
39461,4,9,0
39462,8,8,1
39463,9,9,1
39464,9,9,1
39465,4,9,0
39466,4,3,0
39467,6,6,1
39468,1,1,1
39469,7,7,1
39470,7,7,1
39471,5,5,1
39472,4,7,0
39473,6,6,1
39474,5,5,1
39475,7,7,1
39476,0,0,1
39477,3,3,1
39478,3,3,1
39479,2,3,0
39480,1,1,1
39481,3,3,1
39482,5,5,1
39483,8,8,1
39484,7,7,1
39485,3,3,1
39486,8,8,1
39487,0,2,0
39488,8,0,0
39489,8,8,1
39490,5,4,0
39491,9,9,1
39492,1,1,1
39493,4,4,1
39494,2,6,0
39495,6,6,1
39496,1,9,0
39497,3,2,0
39498,2,4,0
39499,0,0,1
39500,4,4,1
39501,6,6,1
39502,9,8,0
39503,3,3,1
39504,3,3,1
39505,2,2,1
39506,8,8,1
39507,7,7,1
39508,0,0,1
39509,2,2,1
39510,1,1,1
39511,9,9,1
39512,2,2,1
39513,5,5,1
39514,2,2,1
39515,8,1,0
39516,6,6,1
39517,0,0,1
39518,2,4,0
39519,1,9,0
39520,2,2,1
39521,8,8,1
39522,8,8,1
39523,2,2,1
39524,5,5,1
39525,9,9,1
39526,5,6,0
39527,7,7,1
39528,4,4,1
39529,3,3,1
39530,7,7,1
39531,2,2,1
39532,9,7,0
39533,8,8,1
39534,7,3,0
39535,4,4,1
39536,4,3,0
39537,8,8,1
39538,3,3,1
39539,7,9,0
39540,8,8,1
39541,5,3,0
39542,2,2,1
39543,4,4,1
39544,1,1,1
39545,3,3,1
39546,2,2,1
39547,0,0,1
39548,7,7,1
39549,7,7,1
39550,6,6,1
39551,9,9,1
39552,4,4,1
39553,9,9,1
39554,2,3,0
39555,7,7,1
39556,2,6,0
39557,2,2,1
39558,9,9,1
39559,7,5,0
39560,8,8,1
39561,0,0,1
39562,4,4,1
39563,9,9,1
39564,3,3,1
39565,1,1,1
39566,5,5,1
39567,9,9,1
39568,5,3,0
39569,3,2,0
39570,3,3,1
39571,6,6,1
39572,9,9,1
39573,7,7,1
39574,8,8,1
39575,6,6,1
39576,9,9,1
39577,2,4,0
39578,9,9,1
39579,8,8,1
39580,8,8,1
39581,3,4,0
39582,5,5,1
39583,7,7,1
39584,7,7,1
39585,4,4,1
39586,4,4,1
39587,0,0,1
39588,6,6,1
39589,2,2,1
39590,2,2,1
39591,6,6,1
39592,3,3,1
39593,5,0,0
39594,0,7,0
39595,2,2,1
39596,5,2,0
39597,3,4,0
39598,3,3,1
39599,2,2,1
39600,5,5,1
39601,8,8,1
39602,9,9,1
39603,6,6,1
39604,8,8,1
39605,5,5,1
39606,0,0,1
39607,9,9,1
39608,5,2,0
39609,0,2,0
39610,9,1,0
39611,5,3,0
39612,8,8,1
39613,8,8,1
39614,5,5,1
39615,3,5,0
39616,8,1,0
39617,4,4,1
39618,4,4,1
39619,9,9,1
39620,9,9,1
39621,1,1,1
39622,5,5,1
39623,7,7,1
39624,3,3,1
39625,5,5,1
39626,8,8,1
39627,2,5,0
39628,9,1,0
39629,2,2,1
39630,0,0,1
39631,7,7,1
39632,6,6,1
39633,1,1,1
39634,3,5,0
39635,6,6,1
39636,2,2,1
39637,1,1,1
39638,7,4,0
39639,0,0,1
39640,6,6,1
39641,9,1,0
39642,6,6,1
39643,6,6,1
39644,9,9,1
39645,1,1,1
39646,1,1,1
39647,2,5,0
39648,5,7,0
39649,3,3,1
39650,8,8,1
39651,8,0,0
39652,6,6,1
39653,8,8,1
39654,7,7,1
39655,1,1,1
39656,2,2,1
39657,0,2,0
39658,8,8,1
39659,9,9,1
39660,6,6,1
39661,0,0,1
39662,9,6,0
39663,5,5,1
39664,0,0,1
39665,4,4,1
39666,2,4,0
39667,4,4,1
39668,2,2,1
39669,5,5,1
39670,7,7,1
39671,9,9,1
39672,6,6,1
39673,0,0,1
39674,6,6,1
39675,0,0,1
39676,3,3,1
39677,0,9,0
39678,6,6,1
39679,2,2,1
39680,4,4,1
39681,7,7,1
39682,6,6,1
39683,7,7,1
39684,8,8,1
39685,9,9,1
39686,5,3,0
39687,4,7,0
39688,1,1,1
39689,8,8,1
39690,5,4,0
39691,1,1,1
39692,5,5,1
39693,6,6,1
39694,5,3,0
39695,0,0,1
39696,0,0,1
39697,8,3,0
39698,2,8,0
39699,5,5,1
39700,7,7,1
39701,6,6,1
39702,2,2,1
39703,2,2,1
39704,9,9,1
39705,5,5,1
39706,9,9,1
39707,6,6,1
39708,2,2,1
39709,9,9,1
39710,5,5,1
39711,1,1,1
39712,1,0,0
39713,0,0,1
39714,3,3,1
39715,5,5,1
39716,6,4,0
39717,5,5,1
39718,6,6,1
39719,0,0,1
39720,5,5,1
39721,6,6,1
39722,4,4,1
39723,2,2,1
39724,2,6,0
39725,9,9,1
39726,9,1,0
39727,7,7,1
39728,2,2,1
39729,0,0,1
39730,1,1,1
39731,3,3,1
39732,6,6,1
39733,2,2,1
39734,1,9,0
39735,0,0,1
39736,6,2,0
39737,6,6,1
39738,5,5,1
39739,6,6,1
39740,4,4,1
39741,2,2,1
39742,0,0,1
39743,7,7,1
39744,9,9,1
39745,1,9,0
39746,1,9,0
39747,4,4,1
39748,5,2,0
39749,2,2,1
39750,9,9,1
39751,7,7,1
39752,4,4,1
39753,5,5,1
39754,8,0,0
39755,2,2,1
39756,7,7,1
39757,3,3,1
39758,1,1,1
39759,8,8,1
39760,3,5,0
39761,9,1,0
39762,2,2,1
39763,4,4,1
39764,2,2,1
39765,4,4,1
39766,3,3,1
39767,0,0,1
39768,9,9,1
39769,6,2,0
39770,0,0,1
39771,0,0,1
39772,5,5,1
39773,6,6,1
39774,2,2,1
39775,7,7,1
39776,6,6,1
39777,4,4,1
39778,4,4,1
39779,9,9,1
39780,0,0,1
39781,2,2,1
39782,8,8,1
39783,7,7,1
39784,7,7,1
39785,7,7,1
39786,3,3,1
39787,1,1,1
39788,4,4,1
39789,3,3,1
39790,6,6,1
39791,7,7,1
39792,2,2,1
39793,8,0,0
39794,6,6,1
39795,7,7,1
39796,2,2,1
39797,2,2,1
39798,6,6,1
39799,5,4,0
39800,9,9,1
39801,4,5,0
39802,1,1,1
39803,8,5,0
39804,6,6,1
39805,1,9,0
39806,0,0,1
39807,2,5,0
39808,5,5,1
39809,2,5,0
39810,8,8,1
39811,0,0,1
39812,9,9,1
39813,2,2,1
39814,5,5,1
39815,2,2,1
39816,5,3,0
39817,2,2,1
39818,7,5,0
39819,4,4,1
39820,8,8,1
39821,1,5,0
39822,1,9,0
39823,5,5,1
39824,3,7,0
39825,5,5,1
39826,9,9,1
39827,8,8,1
39828,8,8,1
39829,5,5,1
39830,9,9,1
39831,4,4,1
39832,0,0,1
39833,7,2,0
39834,7,7,1
39835,6,6,1
39836,4,4,1
39837,9,1,0
39838,6,3,0
39839,0,0,1
39840,9,9,1
39841,1,1,1
39842,9,9,1
39843,9,9,1
39844,8,8,1
39845,7,7,1
39846,7,7,1
39847,1,9,0
39848,8,8,1
39849,8,8,1
39850,1,9,0
39851,5,5,1
39852,9,9,1
39853,1,1,1
39854,2,2,1
39855,5,5,1
39856,0,5,0
39857,7,7,1
39858,6,2,0
39859,1,1,1
39860,6,6,1
39861,2,2,1
39862,4,4,1
39863,3,3,1
39864,7,7,1
39865,3,3,1
39866,7,7,1
39867,4,4,1
39868,9,9,1
39869,6,6,1
39870,5,5,1
39871,6,6,1
39872,0,0,1
39873,4,4,1
39874,3,5,0
39875,6,6,1
39876,0,0,1
39877,4,4,1
39878,8,8,1
39879,4,4,1
39880,8,8,1
39881,5,3,0
39882,6,6,1
39883,9,9,1
39884,8,8,1
39885,6,6,1
39886,8,8,1
39887,4,4,1
39888,7,7,1
39889,5,8,0
39890,6,6,1
39891,6,6,1
39892,3,3,1
39893,9,9,1
39894,7,7,1
39895,5,5,1
39896,7,7,1
39897,7,7,1
39898,7,7,1
39899,8,1,0
39900,4,6,0
39901,4,4,1
39902,8,4,0
39903,5,5,1
39904,0,4,0
39905,3,3,1
39906,8,8,1
39907,5,4,0
39908,6,8,0
39909,6,6,1
39910,3,5,0
39911,1,1,1
39912,3,3,1
39913,3,5,0
39914,7,7,1
39915,2,2,1
39916,0,0,1
39917,0,0,1
39918,1,1,1
39919,5,6,0
39920,1,9,0
39921,8,8,1
39922,3,3,1
39923,0,0,1
39924,1,1,1
39925,8,8,1
39926,4,4,1
39927,4,4,1
39928,3,5,0
39929,7,7,1
39930,0,0,1
39931,6,6,1
39932,3,5,0
39933,5,3,0
39934,0,0,1
39935,9,3,0
39936,3,3,1
39937,9,9,1
39938,4,4,1
39939,5,5,1
39940,9,9,1
39941,0,0,1
39942,8,8,1
39943,3,3,1
39944,8,8,1
39945,1,1,1
39946,9,9,1
39947,6,6,1
39948,3,3,1
39949,2,2,1
39950,1,9,0
39951,7,7,1
39952,1,1,1
39953,8,8,1
39954,1,9,0
39955,2,2,1
39956,1,1,1
39957,1,1,1
39958,3,2,0
39959,7,8,0
39960,2,4,0
39961,0,0,1
39962,9,1,0
39963,1,1,1
39964,7,7,1
39965,5,5,1
39966,3,6,0
39967,2,2,1
39968,8,8,1
39969,7,7,1
39970,6,4,0
39971,3,3,1
39972,7,4,0
39973,9,9,1
39974,2,2,1
39975,6,6,1
39976,7,7,1
39977,7,7,1
39978,9,9,1
39979,6,6,1
39980,4,4,1
39981,0,0,1
39982,4,3,0
39983,6,6,1
39984,3,6,0
39985,0,0,1
39986,3,2,0
39987,9,9,1
39988,6,6,1
39989,0,0,1
39990,7,7,1
39991,7,7,1
39992,3,3,1
39993,7,7,1
39994,8,8,1
39995,1,1,1
39996,7,7,1
39997,3,3,1
39998,7,7,1
39999,8,8,1
40000,4,4,1
40001,9,9,1
40002,2,5,0
40003,2,2,1
40004,5,2,0
40005,4,4,1
40006,9,1,0
40007,8,8,1
40008,7,7,1
40009,1,1,1
40010,5,4,0
40011,5,4,0
40012,3,2,0
40013,8,3,0
40014,5,3,0
40015,7,7,1
40016,0,0,1
40017,3,3,1
40018,1,3,0
40019,9,9,1
40020,1,1,1
40021,0,0,1
40022,8,8,1
40023,1,1,1
40024,7,7,1
40025,1,1,1
40026,1,9,0
40027,1,4,0
40028,2,2,1
40029,4,7,0
40030,5,5,1
40031,1,1,1
40032,9,9,1
40033,9,9,1
40034,6,2,0
40035,0,0,1
40036,7,7,1
40037,6,6,1
40038,6,6,1
40039,2,2,1
40040,3,3,1
40041,2,2,1
40042,6,6,1
40043,0,0,1
40044,4,3,0
40045,5,5,1
40046,9,9,1
40047,3,3,1
40048,9,9,1
40049,1,1,1
40050,5,5,1
40051,5,8,0
40052,9,1,0
40053,7,7,1
40054,6,6,1
40055,6,6,1
40056,7,7,1
40057,6,6,1
40058,7,7,1
40059,0,0,1
40060,9,9,1
40061,9,9,1
40062,9,9,1
40063,7,7,1
40064,7,7,1
40065,7,7,1
40066,4,4,1
40067,2,2,1
40068,7,4,0
40069,0,0,1
40070,4,4,1
40071,5,7,0
40072,3,3,1
40073,2,2,1
40074,5,5,1
40075,1,1,1
40076,8,8,1
40077,9,9,1
40078,5,3,0
40079,3,3,1
40080,3,3,1
40081,8,8,1
40082,3,2,0
40083,5,3,0
40084,3,3,1
40085,0,0,1
40086,3,3,1
40087,0,0,1
40088,2,2,1
40089,5,5,1
40090,8,2,0
40091,8,8,1
40092,1,1,1
40093,5,3,0
40094,7,7,1
40095,6,6,1
40096,5,3,0
40097,2,2,1
40098,8,8,1
40099,7,7,1
40100,6,6,1
40101,0,0,1
40102,6,6,1
40103,3,3,1
40104,4,4,1
40105,1,9,0
40106,6,6,1
40107,2,2,1
40108,2,2,1
40109,6,6,1
40110,1,1,1
40111,5,5,1
40112,8,1,0
40113,3,3,1
40114,8,5,0
40115,8,8,1
40116,8,8,1
40117,9,9,1
40118,0,0,1
40119,5,5,1
40120,4,4,1
40121,1,9,0
40122,6,6,1
40123,4,4,1
40124,6,6,1
40125,5,4,0
40126,5,5,1
40127,3,3,1
40128,5,5,1
40129,3,3,1
40130,2,2,1
40131,6,6,1
40132,6,6,1
40133,5,5,1
40134,0,0,1
40135,8,8,1
40136,2,4,0
40137,1,1,1
40138,1,9,0
40139,0,0,1
40140,3,3,1
40141,1,1,1
40142,3,4,0
40143,0,0,1
40144,4,4,1
40145,1,9,0
40146,8,1,0
40147,3,3,1
40148,9,9,1
40149,6,4,0
40150,0,0,1
40151,0,9,0
40152,9,9,1
40153,6,6,1
40154,9,9,1
40155,0,0,1
40156,0,0,1
40157,5,4,0
40158,2,2,1
40159,5,5,1
40160,7,7,1
40161,5,7,0
40162,8,8,1
40163,4,3,0
40164,7,7,1
40165,0,0,1
40166,3,3,1
40167,8,8,1
40168,5,5,1
40169,4,4,1
40170,6,6,1
40171,6,6,1
40172,9,1,0
40173,0,0,1
40174,1,1,1
40175,0,0,1
40176,3,3,1
40177,0,0,1
40178,0,0,1
40179,2,3,0
40180,6,3,0
40181,3,5,0
40182,7,7,1
40183,3,3,1
40184,3,3,1
40185,8,8,1
40186,3,3,1
40187,9,9,1
40188,0,1,0
40189,2,2,1
40190,6,6,1
40191,6,6,1
40192,6,6,1
40193,1,1,1
40194,1,1,1
40195,4,4,1
40196,0,0,1
40197,3,5,0
40198,8,8,1
40199,3,2,0
40200,1,1,1
40201,8,2,0
40202,9,9,1
40203,8,8,1
40204,9,9,1
40205,3,3,1
40206,2,2,1
40207,9,1,0
40208,9,9,1
40209,0,3,0
40210,0,0,1
40211,5,5,1
40212,3,3,1
40213,6,6,1
40214,5,5,1
40215,4,4,1
40216,0,0,1
40217,4,4,1
40218,6,6,1
40219,1,9,0
40220,2,3,0
40221,6,6,1
40222,6,6,1
40223,4,4,1
40224,2,2,1
40225,6,6,1
40226,7,9,0
40227,3,2,0
40228,0,0,1
40229,7,4,0
40230,8,0,0
40231,6,6,1
40232,2,2,1
40233,0,0,1
40234,7,7,1
40235,4,4,1
40236,1,1,1
40237,6,3,0
40238,8,8,1
40239,5,5,1
40240,0,0,1
40241,6,6,1
40242,5,5,1
40243,4,5,0
40244,4,7,0
40245,6,6,1
40246,7,7,1
40247,6,6,1
40248,4,3,0
40249,3,3,1
40250,5,4,0
40251,7,7,1
40252,0,0,1
40253,8,8,1
40254,5,5,1
40255,3,3,1
40256,1,1,1
40257,8,8,1
40258,9,9,1
40259,7,7,1
40260,0,0,1
40261,6,6,1
40262,4,4,1
40263,6,6,1
40264,2,2,1
40265,0,0,1
40266,5,5,1
40267,7,7,1
40268,0,0,1
40269,5,4,0
40270,6,6,1
40271,6,6,1
40272,4,4,1
40273,5,5,1
40274,4,6,0
40275,5,3,0
40276,4,4,1
40277,0,8,0
40278,6,4,0
40279,3,3,1
40280,0,0,1
40281,0,0,1
40282,3,3,1
40283,1,1,1
40284,0,0,1
40285,4,4,1
40286,8,8,1
40287,8,1,0
40288,1,8,0
40289,0,0,1
40290,8,8,1
40291,2,8,0
40292,7,5,0
40293,6,2,0
40294,3,3,1
40295,5,5,1
40296,2,4,0
40297,9,9,1
40298,5,5,1
40299,1,9,0
40300,9,9,1
40301,3,3,1
40302,5,5,1
40303,4,5,0
40304,9,9,1
40305,9,9,1
40306,6,6,1
40307,1,1,1
40308,8,8,1
40309,2,4,0
40310,6,2,0
40311,6,6,1
40312,0,9,0
40313,1,1,1
40314,6,6,1
40315,6,6,1
40316,2,2,1
40317,2,2,1
40318,9,9,1
40319,2,2,1
40320,7,7,1
40321,6,6,1
40322,5,5,1
40323,1,1,1
40324,5,5,1
40325,6,2,0
40326,0,0,1
40327,2,2,1
40328,1,1,1
40329,8,8,1
40330,6,6,1
40331,9,9,1
40332,4,4,1
40333,1,3,0
40334,2,1,0
40335,9,9,1
40336,4,5,0
40337,2,2,1
40338,0,0,1
40339,7,7,1
40340,9,1,0
40341,5,5,1
40342,8,4,0
40343,0,0,1
40344,7,7,1
40345,1,9,0
40346,5,6,0
40347,9,1,0
40348,7,7,1
40349,7,7,1
40350,7,7,1
40351,9,9,1
40352,2,2,1
40353,8,8,1
40354,2,2,1
40355,1,1,1
40356,6,6,1
40357,5,5,1
40358,6,6,1
40359,2,6,0
40360,7,7,1
40361,7,7,1
40362,0,0,1
40363,2,2,1
40364,0,1,0
40365,0,0,1
40366,8,8,1
40367,2,2,1
40368,4,4,1
40369,1,9,0
40370,9,9,1
40371,9,9,1
40372,4,4,1
40373,4,5,0
40374,3,3,1
40375,5,9,0
40376,8,8,1
40377,0,0,1
40378,9,9,1
40379,6,6,1
40380,2,2,1
40381,1,1,1
40382,0,0,1
40383,6,6,1
40384,0,2,0
40385,2,2,1
40386,1,1,1
40387,6,6,1
40388,0,0,1
40389,1,1,1
40390,4,4,1
40391,1,1,1
40392,4,4,1
40393,5,7,0
40394,5,5,1
40395,1,1,1
40396,8,8,1
40397,1,1,1
40398,0,0,1
40399,3,3,1
40400,8,8,1
40401,0,0,1
40402,4,5,0
40403,2,2,1
40404,0,0,1
40405,8,8,1
40406,3,3,1
40407,4,4,1
40408,9,9,1
40409,3,3,1
40410,5,4,0
40411,3,3,1
40412,8,8,1
40413,9,9,1
40414,9,9,1
40415,9,9,1
40416,4,2,0
40417,4,4,1
40418,7,4,0
40419,4,5,0
40420,6,6,1
40421,4,7,0
40422,9,9,1
40423,9,9,1
40424,8,8,1
40425,9,9,1
40426,7,7,1
40427,2,2,1
40428,4,4,1
40429,1,1,1
40430,2,2,1
40431,6,6,1
40432,8,8,1
40433,4,4,1
40434,8,8,1
40435,0,0,1
40436,5,4,0
40437,6,6,1
40438,2,2,1
40439,8,1,0
40440,2,2,1
40441,5,5,1
40442,0,0,1
40443,4,4,1
40444,2,2,1
40445,1,9,0
40446,4,4,1
40447,3,5,0
40448,9,9,1
40449,5,7,0
40450,8,8,1
40451,0,0,1
40452,7,7,1
40453,0,0,1
40454,8,8,1
40455,0,2,0
40456,2,2,1
40457,6,6,1
40458,9,9,1
40459,8,8,1
40460,8,8,1
40461,1,9,0
40462,3,3,1
40463,5,3,0
40464,2,2,1
40465,9,9,1
40466,6,6,1
40467,8,8,1
40468,2,2,1
40469,9,9,1
40470,5,5,1
40471,7,7,1
40472,6,2,0
40473,2,2,1
40474,8,8,1
40475,7,7,1
40476,0,0,1
40477,3,5,0
40478,5,7,0
40479,0,0,1
40480,8,0,0
40481,9,9,1
40482,2,2,1
40483,9,9,1
40484,9,9,1
40485,6,6,1
40486,4,4,1
40487,7,7,1
40488,8,8,1
40489,4,4,1
40490,6,6,1
40491,0,0,1
40492,7,7,1
40493,3,3,1
40494,1,1,1
40495,4,4,1
40496,6,6,1
40497,6,6,1
40498,7,7,1
40499,7,7,1
40500,5,5,1
40501,2,2,1
40502,5,5,1
40503,6,6,1
40504,6,6,1
40505,4,4,1
40506,7,7,1
40507,4,4,1
40508,6,6,1
40509,0,0,1
40510,8,8,1
40511,7,7,1
40512,3,3,1
40513,6,6,1
40514,2,0,0
40515,5,5,1
40516,9,1,0
40517,8,8,1
40518,4,4,1
40519,6,6,1
40520,8,8,1
40521,9,9,1
40522,2,2,1
40523,8,7,0
40524,4,4,1
40525,8,8,1
40526,9,8,0
40527,2,2,1
40528,1,9,0
40529,4,4,1
40530,8,8,1
40531,0,0,1
40532,4,4,1
40533,7,7,1
40534,5,3,0
40535,1,1,1
40536,1,1,1
40537,3,5,0
40538,7,7,1
40539,3,6,0
40540,1,1,1
40541,7,7,1
40542,6,6,1
40543,7,7,1
40544,5,5,1
40545,0,4,0
40546,6,6,1
40547,5,5,1
40548,2,2,1
40549,8,8,1
40550,3,2,0
40551,2,2,1
40552,5,5,1
40553,1,9,0
40554,1,1,1
40555,6,6,1
40556,7,7,1
40557,4,4,1
40558,6,2,0
40559,4,4,1
40560,6,6,1
40561,1,1,1
40562,0,1,0
40563,1,1,1
40564,9,9,1
40565,6,6,1
40566,7,5,0
40567,4,4,1
40568,2,2,1
40569,4,4,1
40570,8,8,1
40571,0,0,1
40572,9,9,1
40573,1,1,1
40574,1,1,1
40575,0,3,0
40576,6,8,0
40577,2,2,1
40578,4,7,0
40579,2,5,0
40580,5,5,1
40581,6,6,1
40582,6,6,1
40583,2,2,1
40584,9,9,1
40585,4,4,1
40586,9,9,1
40587,9,9,1
40588,6,6,1
40589,5,5,1
40590,9,9,1
40591,9,9,1
40592,3,3,1
40593,9,9,1
40594,4,4,1
40595,2,2,1
40596,0,0,1
40597,7,5,0
40598,6,2,0
40599,7,7,1
40600,7,5,0
40601,3,3,1
40602,3,3,1
40603,3,3,1
40604,8,8,1
