id,predicted_label,actual_label,success_indicator
58403,9,1,0
58404,5,5,1
58405,3,5,0
58406,1,1,1
58407,8,8,1
58408,7,7,1
58409,5,5,1
58410,8,0,0
58411,8,8,1
58412,6,5,0
58413,9,1,0
58414,5,3,0
58415,0,8,0
58416,1,9,0
58417,6,3,0
58418,6,2,0
58419,8,0,0
58420,1,1,1
58421,3,3,1
58422,4,4,1
58423,1,1,1
58424,1,9,0
58425,7,5,0
58426,6,6,1
58427,0,3,0
58428,2,5,0
58429,9,7,0
58430,3,5,0
58431,3,4,0
58432,7,7,1
58433,9,9,1
58434,8,8,1
58435,6,3,0
58436,3,3,1
58437,8,8,1
58438,6,2,0
58439,3,2,0
58440,8,0,0
58441,5,8,0
58442,3,5,0
58443,0,0,1
58444,8,4,0
58445,5,4,0
58446,9,7,0
58447,8,8,1
58448,8,8,1
58449,1,1,1
58450,9,8,0
58451,0,0,1
58452,0,2,0
58453,6,6,1
58454,6,6,1
58455,6,6,1
58456,0,0,1
58457,2,2,1
58458,9,0,0
58459,9,8,0
58460,9,9,1
58461,1,9,0
58462,6,6,1
58463,0,8,0
58464,5,3,0
58465,6,6,1
58466,9,9,1
58467,6,3,0
58468,0,0,1
58469,4,0,0
58470,7,7,1
58471,8,2,0
58472,1,1,1
58473,9,9,1
58474,3,2,0
58475,9,8,0
58476,3,4,0
58477,9,9,1
58478,9,1,0
58479,1,1,1
58480,8,0,0
58481,1,1,1
58482,5,5,1
58483,7,7,1
58484,8,8,1
58485,6,6,1
58486,9,1,0
58487,6,6,1
58488,2,3,0
58489,5,5,1
58490,7,4,0
58491,5,5,1
58492,9,9,1
58493,3,6,0
58494,7,7,1
58495,5,5,1
58496,7,4,0
58497,3,3,1
58498,0,1,0
58499,8,8,1
58500,9,1,0
58501,0,0,1
58502,5,5,1
58503,1,1,1
58504,1,1,1
58505,9,9,1
58506,0,0,1
58507,9,1,0
58508,7,0,0
58509,7,4,0
58510,7,7,1
58511,0,0,1
58512,7,7,1
58513,6,6,1
58514,0,0,1
58515,4,7,0
58516,8,8,1
58517,8,9,0
58518,7,7,1
58519,5,3,0
58520,3,5,0
58521,7,7,1
58522,1,1,1
58523,1,7,0
58524,9,9,1
58525,9,9,1
58526,7,7,1
58527,7,7,1
58528,8,8,1
58529,3,4,0
58530,5,5,1
58531,7,7,1
58532,4,5,0
58533,4,4,1
58534,9,9,1
58535,4,4,1
58536,7,7,1
58537,0,0,1
58538,7,4,0
58539,1,1,1
58540,2,2,1
58541,0,0,1
58542,6,6,1
58543,4,4,1
58544,2,5,0
58545,8,0,0
58546,7,7,1
58547,9,9,1
58548,0,0,1
58549,0,1,0
58550,1,1,1
58551,6,2,0
58552,3,2,0
58553,1,1,1
58554,8,8,1
58555,8,8,1
58556,1,1,1
58557,3,3,1
58558,0,0,1
58559,5,2,0
58560,1,9,0
58561,2,2,1
58562,7,3,0
58563,7,4,0
58564,7,7,1
58565,6,6,1
58566,1,1,1
58567,2,2,1
58568,5,5,1
58569,8,8,1
58570,3,3,1
58571,4,7,0
58572,0,6,0
58573,5,3,0
58574,8,1,0
58575,9,8,0
58576,8,4,0
58577,0,0,1
58578,6,6,1
58579,1,1,1
58580,8,0,0
58581,7,7,1
58582,5,5,1
58583,7,7,1
58584,4,4,1
58585,5,8,0
58586,0,2,0
58587,7,7,1
58588,9,9,1
58589,4,0,0
58590,4,3,0
58591,1,9,0
58592,4,4,1
58593,3,1,0
58594,1,1,1
58595,7,7,1
58596,5,5,1
58597,2,2,1
58598,4,2,0
58599,1,1,1
58600,1,1,1
58601,7,4,0
58602,0,1,0
58603,4,4,1
58604,0,0,1
58605,7,7,1
58606,4,3,0
58607,7,3,0
58608,2,2,1
58609,0,9,0
58610,4,2,0
58611,5,2,0
58612,9,9,1
58613,7,7,1
58614,9,1,0
58615,3,3,1
58616,7,7,1
58617,8,0,0
58618,4,4,1
58619,4,4,1
58620,9,9,1
58621,5,3,0
58622,6,6,1
58623,8,8,1
58624,8,8,1
58625,2,2,1
58626,9,9,1
58627,1,1,1
58628,0,8,0
58629,6,6,1
58630,4,4,1
58631,7,0,0
58632,7,7,1
58633,6,3,0
58634,1,1,1
58635,5,5,1
58636,2,8,0
58637,3,3,1
58638,6,8,0
58639,4,7,0
58640,4,7,0
58641,0,0,1
58642,6,2,0
58643,4,4,1
58644,8,6,0
58645,1,1,1
58646,2,5,0
58647,7,4,0
58648,8,9,0
58649,7,7,1
58650,6,6,1
58651,0,0,1
58652,4,3,0
58653,2,1,0
58654,6,3,0
58655,2,2,1
58656,7,7,1
58657,5,5,1
58658,9,1,0
58659,7,7,1
58660,4,4,1
58661,5,2,0
58662,4,6,0
58663,9,9,1
58664,9,9,1
58665,9,1,0
58666,6,3,0
58667,4,6,0
58668,6,3,0
58669,3,2,0
58670,2,2,1
58671,3,3,1
58672,2,2,1
58673,7,7,1
58674,1,9,0
58675,3,6,0
58676,3,2,0
58677,8,2,0
58678,9,9,1
58679,4,4,1
58680,9,0,0
58681,6,6,1
58682,7,7,1
58683,5,5,1
58684,3,2,0
58685,7,5,0
58686,8,8,1
58687,4,2,0
58688,7,2,0
58689,2,2,1
58690,8,8,1
58691,8,8,1
58692,1,1,1
58693,3,6,0
58694,0,0,1
58695,5,5,1
58696,9,0,0
58697,9,9,1
58698,2,3,0
58699,3,4,0
58700,9,1,0
58701,7,7,1
58702,0,2,0
58703,2,4,0
58704,4,7,0
58705,1,9,0
58706,1,1,1
58707,5,5,1
58708,6,3,0
58709,5,1,0
58710,9,1,0
58711,0,0,1
58712,9,9,1
58713,0,0,1
58714,8,0,0
58715,4,4,1
58716,3,2,0
58717,7,7,1
58718,6,6,1
58719,8,8,1
58720,8,8,1
58721,3,3,1
58722,7,7,1
58723,5,3,0
58724,7,5,0
58725,8,8,1
58726,0,0,1
58727,7,7,1
58728,3,5,0
58729,9,1,0
58730,5,5,1
58731,6,6,1
58732,4,7,0
58733,9,0,0
58734,4,4,1
58735,0,0,1
58736,5,4,0
58737,2,2,1
58738,0,0,1
58739,2,2,1
58740,1,1,1
58741,6,2,0
58742,0,0,1
58743,6,6,1
58744,9,9,1
58745,7,7,1
58746,9,1,0
58747,9,9,1
58748,7,4,0
58749,4,7,0
58750,0,0,1
58751,4,4,1
58752,5,5,1
58753,2,2,1
58754,8,8,1
58755,5,3,0
58756,6,2,0
58757,3,4,0
58758,6,6,1
58759,4,4,1
58760,6,6,1
58761,5,5,1
58762,1,9,0
58763,9,1,0
58764,8,0,0
58765,7,3,0
58766,7,4,0
58767,5,5,1
58768,6,6,1
58769,1,9,0
58770,4,4,1
58771,6,2,0
58772,4,2,0
58773,0,0,1
58774,6,6,1
58775,7,7,1
58776,3,3,1
58777,6,6,1
58778,9,9,1
58779,6,6,1
58780,2,4,0
58781,0,0,1
58782,7,7,1
58783,3,3,1
58784,0,8,0
58785,7,7,1
58786,5,5,1
58787,1,1,1
58788,7,7,1
58789,0,8,0
58790,8,8,1
58791,6,6,1
58792,6,2,0
58793,3,8,0
58794,4,2,0
58795,5,2,0
58796,6,6,1
58797,4,2,0
58798,0,0,1
58799,6,6,1
58800,8,8,1
58801,6,3,0
58802,7,7,1
58803,7,7,1
58804,2,2,1
58805,5,5,1
58806,9,9,1
58807,8,8,1
58808,6,6,1
58809,4,4,1
58810,6,6,1
58811,7,7,1
58812,4,7,0
58813,6,6,1
58814,2,2,1
58815,2,3,0
58816,1,9,0
58817,9,9,1
58818,3,6,0
58819,8,8,1
58820,4,4,1
58821,8,8,1
58822,2,2,1
58823,5,5,1
58824,4,4,1
58825,9,1,0
58826,5,5,1
58827,0,9,0
58828,6,6,1
58829,9,9,1
58830,5,5,1
58831,4,5,0
58832,4,2,0
58833,7,7,1
58834,4,4,1
58835,4,8,0
58836,6,6,1
58837,4,2,0
58838,0,0,1
58839,4,8,0
58840,7,4,0
58841,9,9,1
58842,9,9,1
58843,4,4,1
58844,9,9,1
58845,3,3,1
58846,3,5,0
58847,3,3,1
58848,7,7,1
58849,4,5,0
58850,0,0,1
58851,4,2,0
58852,6,6,1
58853,3,3,1
58854,0,0,1
58855,5,2,0
58856,5,9,0
58857,9,9,1
58858,0,0,1
58859,1,1,1
58860,5,3,0
58861,1,1,1
58862,5,5,1
58863,9,5,0
58864,4,5,0
58865,3,5,0
58866,3,2,0
58867,4,3,0
58868,7,7,1
58869,7,4,0
58870,8,8,1
58871,6,1,0
58872,8,9,0
58873,5,5,1
58874,5,5,1
58875,0,0,1
58876,9,1,0
58877,7,7,1
58878,0,0,1
58879,3,2,0
58880,8,8,1
58881,3,3,1
58882,4,4,1
58883,4,7,0
58884,7,1,0
58885,5,7,0
58886,2,6,0
58887,5,5,1
58888,3,2,0
58889,0,8,0
58890,3,5,0
58891,8,5,0
58892,3,3,1
58893,8,8,1
58894,7,7,1
58895,0,0,1
58896,4,2,0
58897,6,6,1
58898,9,9,1
58899,4,4,1
58900,9,9,1
58901,0,2,0
58902,1,1,1
58903,7,2,0
58904,1,1,1
58905,9,9,1
58906,5,7,0
58907,8,8,1
58908,6,6,1
58909,2,2,1
58910,1,0,0
58911,7,7,1
58912,0,5,0
58913,3,6,0
58914,7,7,1
58915,7,4,0
58916,7,7,1
58917,9,9,1
58918,6,6,1
58919,0,1,0
58920,7,7,1
58921,5,5,1
58922,6,5,0
58923,4,4,1
58924,7,7,1
58925,8,8,1
58926,7,4,0
58927,8,8,1
58928,3,3,1
58929,6,6,1
58930,8,8,1
58931,4,3,0
58932,7,7,1
58933,6,6,1
58934,7,7,1
58935,8,8,1
58936,4,4,1
58937,8,8,1
58938,1,1,1
58939,3,3,1
58940,7,7,1
58941,3,5,0
58942,2,4,0
58943,3,3,1
58944,1,1,1
58945,3,2,0
58946,2,7,0
58947,2,4,0
58948,9,9,1
58949,8,1,0
58950,4,4,1
58951,7,7,1
58952,8,0,0
58953,4,2,0
58954,4,6,0
58955,0,0,1
58956,7,7,1
58957,7,2,0
58958,6,6,1
58959,2,2,1
58960,7,1,0
58961,9,1,0
58962,8,0,0
58963,1,1,1
58964,5,4,0
58965,6,6,1
58966,4,5,0
58967,7,7,1
58968,4,7,0
58969,0,8,0
58970,3,6,0
58971,3,3,1
58972,0,0,1
58973,6,2,0
58974,0,0,1
58975,4,4,1
58976,7,5,0
58977,1,1,1
58978,7,7,1
58979,6,3,0
58980,1,1,1
58981,6,2,0
58982,6,4,0
58983,4,5,0
58984,2,5,0
58985,0,0,1
58986,9,1,0
58987,2,2,1
58988,1,9,0
58989,4,4,1
58990,3,3,1
58991,3,2,0
58992,8,8,1
58993,5,4,0
58994,8,1,0
58995,9,1,0
58996,9,9,1
58997,1,8,0
58998,7,7,1
58999,1,1,1
59000,9,9,1
59001,5,3,0
59002,0,0,1
59003,0,0,1
59004,4,4,1
59005,6,3,0
59006,9,9,1
59007,6,6,1
59008,6,6,1
59009,5,9,0
59010,7,6,0
59011,7,6,0
59012,6,6,1
59013,5,5,1
59014,6,2,0
59015,7,6,0
59016,9,9,1
59017,0,0,1
59018,2,5,0
59019,0,8,0
59020,7,4,0
59021,7,5,0
59022,9,9,1
59023,6,6,1
59024,9,9,1
59025,0,0,1
59026,7,7,1
59027,1,1,1
59028,0,0,1
59029,7,9,0
59030,1,9,0
59031,0,0,1
59032,4,7,0
59033,4,3,0
59034,5,3,0
59035,6,6,1
59036,2,5,0
59037,9,1,0
59038,1,9,0
59039,9,1,0
59040,4,4,1
59041,1,1,1
59042,4,3,0
59043,8,4,0
59044,7,7,1
59045,7,3,0
59046,1,1,1
59047,5,5,1
59048,7,7,1
59049,5,5,1
59050,9,9,1
59051,7,4,0
59052,3,4,0
59053,9,9,1
59054,1,1,1
59055,8,4,0
59056,5,5,1
59057,0,0,1
59058,5,8,0
59059,3,5,0
59060,8,6,0
59061,6,2,0
59062,3,3,1
59063,7,4,0
59064,4,6,0
59065,0,0,1
59066,5,5,1
59067,1,9,0
59068,5,5,1
59069,5,5,1
59070,3,3,1
59071,7,4,0
59072,6,6,1
59073,0,8,0
59074,7,7,1
59075,1,9,0
59076,3,9,0
59077,8,9,0
59078,7,5,0
59079,2,2,1
59080,6,6,1
59081,5,3,0
59082,9,0,0
59083,1,1,1
59084,6,6,1
59085,0,0,1
59086,0,0,1
59087,2,2,1
59088,8,8,1
59089,7,7,1
59090,9,9,1
59091,8,8,1
59092,6,5,0
59093,4,4,1
59094,8,1,0
59095,2,5,0
59096,3,5,0
59097,0,3,0
59098,9,9,1
59099,2,2,1
59100,1,9,0
59101,5,2,0
59102,4,4,1
59103,5,3,0
59104,8,8,1
59105,5,5,1
59106,6,6,1
59107,9,7,0
59108,7,6,0
59109,6,2,0
59110,2,0,0
59111,8,0,0
59112,1,1,1
59113,4,7,0
59114,7,9,0
59115,1,1,1
59116,7,7,1
59117,8,8,1
59118,7,7,1
59119,4,3,0
59120,6,6,1
59121,8,8,1
59122,4,5,0
59123,7,7,1
59124,0,0,1
59125,2,8,0
59126,4,9,0
59127,5,4,0
59128,6,2,0
59129,6,4,0
59130,7,7,1
59131,4,8,0
59132,4,3,0
59133,6,6,1
59134,7,4,0
59135,2,2,1
59136,7,7,1
59137,3,5,0
59138,5,5,1
59139,6,6,1
59140,6,3,0
59141,5,5,1
59142,2,4,0
59143,7,7,1
59144,3,6,0
59145,8,8,1
59146,5,5,1
59147,4,8,0
59148,0,0,1
59149,7,7,1
59150,8,0,0
59151,9,1,0
59152,8,2,0
59153,8,0,0
59154,6,6,1
59155,4,4,1
59156,2,2,1
59157,4,4,1
59158,6,6,1
59159,0,1,0
59160,3,3,1
59161,0,0,1
59162,6,6,1
59163,8,8,1
59164,6,6,1
59165,7,7,1
59166,0,0,1
59167,3,5,0
59168,9,8,0
59169,6,1,0
59170,9,9,1
59171,7,5,0
59172,4,7,0
59173,0,0,1
59174,5,5,1
59175,8,8,1
59176,9,9,1
59177,0,0,1
59178,9,8,0
59179,4,2,0
59180,2,2,1
59181,4,4,1
59182,2,3,0
59183,2,2,1
59184,7,7,1
59185,2,0,0
59186,9,0,0
59187,9,9,1
59188,6,4,0
59189,8,6,0
59190,0,8,0
59191,6,6,1
59192,4,5,0
59193,6,6,1
59194,2,2,1
59195,0,0,1
59196,1,1,1
59197,2,4,0
59198,9,9,1
59199,9,9,1
59200,2,2,1
59201,8,8,1
59202,0,0,1
59203,7,4,0
59204,0,2,0
59205,5,0,0
59206,5,4,0
59207,8,8,1
59208,9,9,1
59209,4,1,0
59210,2,2,1
59211,9,1,0
59212,1,1,1
59213,3,7,0
59214,4,4,1
59215,7,3,0
59216,4,4,1
59217,7,7,1
59218,1,1,1
59219,5,4,0
59220,0,0,1
59221,4,4,1
59222,5,4,0
59223,1,2,0
59224,3,3,1
59225,9,9,1
59226,9,8,0
59227,8,8,1
59228,3,3,1
59229,7,2,0
59230,1,9,0
59231,9,1,0
59232,4,5,0
59233,2,2,1
59234,7,5,0
59235,1,1,1
59236,6,9,0
59237,7,3,0
59238,4,4,1
59239,3,7,0
59240,1,1,1
59241,0,0,1
59242,2,1,0
59243,8,0,0
59244,1,1,1
59245,2,2,1
59246,8,8,1
59247,6,5,0
59248,7,1,0
59249,0,0,1
59250,6,6,1
59251,2,2,1
59252,6,6,1
59253,4,2,0
59254,2,0,0
59255,5,3,0
59256,2,2,1
59257,5,5,1
59258,3,6,0
59259,7,7,1
59260,0,0,1
59261,9,7,0
59262,5,8,0
59263,2,8,0
59264,7,7,1
59265,9,7,0
59266,9,5,0
59267,5,6,0
59268,3,3,1
59269,6,3,0
59270,6,2,0
59271,8,8,1
59272,9,5,0
59273,0,8,0
59274,7,7,1
59275,0,0,1
59276,5,7,0
59277,4,3,0
59278,2,2,1
59279,9,9,1
59280,2,5,0
59281,0,0,1
59282,2,4,0
59283,4,4,1
59284,5,5,1
59285,9,8,0
59286,1,1,1
59287,2,2,1
59288,2,5,0
59289,0,0,1
59290,8,3,0
59291,4,3,0
59292,1,1,1
59293,4,4,1
59294,6,3,0
59295,8,9,0
59296,2,8,0
59297,1,9,0
59298,6,3,0
59299,4,4,1
59300,1,9,0
59301,3,3,1
59302,7,7,1
59303,0,6,0
59304,9,9,1
59305,3,3,1
59306,0,0,1
59307,8,8,1
59308,8,8,1
59309,3,3,1
59310,9,9,1
59311,8,9,0
59312,4,4,1
59313,3,2,0
59314,7,7,1
59315,2,2,1
59316,7,7,1
59317,6,6,1
59318,7,7,1
59319,8,8,1
59320,7,7,1
59321,4,2,0
59322,1,1,1
59323,2,4,0
59324,9,1,0
59325,4,7,0
59326,5,5,1
59327,9,1,0
59328,6,2,0
59329,6,6,1
59330,8,2,0
59331,5,5,1
59332,9,9,1
59333,4,5,0
59334,9,9,1
59335,9,1,0
59336,1,1,1
59337,3,3,1
59338,9,9,1
59339,2,2,1
59340,1,1,1
59341,3,2,0
59342,7,8,0
59343,1,1,1
59344,8,9,0
59345,8,2,0
59346,8,8,1
59347,7,3,0
59348,8,2,0
59349,8,0,0
59350,1,9,0
59351,1,1,1
59352,3,5,0
59353,4,4,1
59354,9,8,0
59355,8,1,0
59356,4,8,0
59357,2,2,1
59358,8,8,1
59359,1,1,1
59360,2,5,0
59361,7,7,1
59362,8,4,0
59363,9,8,0
59364,4,4,1
59365,8,1,0
59366,4,3,0
59367,5,4,0
59368,4,5,0
59369,8,5,0
59370,1,9,0
59371,7,5,0
59372,7,7,1
59373,6,5,0
59374,5,3,0
59375,3,5,0
59376,2,3,0
59377,7,5,0
59378,1,1,1
59379,3,3,1
59380,7,7,1
59381,1,1,1
59382,7,7,1
59383,5,3,0
59384,4,4,1
59385,4,4,1
59386,8,8,1
59387,0,0,1
59388,2,2,1
59389,3,3,1
59390,0,0,1
59391,5,4,0
59392,1,1,1
59393,3,3,1
59394,5,3,0
59395,4,4,1
59396,2,2,1
59397,4,4,1
59398,5,5,1
59399,7,7,1
59400,0,9,0
59401,3,0,0
59402,2,2,1
59403,1,7,0
59404,6,6,1
59405,7,7,1
59406,6,6,1
59407,1,1,1
59408,1,1,1
59409,5,5,1
59410,7,8,0
59411,0,0,1
59412,8,8,1
59413,6,4,0
59414,0,0,1
59415,1,9,0
59416,6,3,0
59417,6,6,1
59418,6,6,1
59419,5,3,0
59420,6,5,0
59421,1,9,0
59422,2,2,1
59423,9,9,1
59424,8,0,0
59425,4,4,1
59426,0,0,1
59427,1,1,1
59428,4,4,1
59429,8,3,0
59430,2,2,1
59431,2,3,0
59432,8,8,1
59433,2,2,1
59434,7,7,1
59435,8,8,1
59436,4,8,0
59437,4,2,0
59438,7,1,0
59439,9,1,0
59440,2,2,1
59441,7,9,0
59442,4,3,0
59443,4,4,1
59444,5,7,0
59445,8,0,0
59446,3,4,0
59447,7,7,1
59448,6,4,0
59449,8,8,1
59450,2,0,0
59451,6,6,1
59452,4,4,1
59453,5,4,0
59454,6,6,1
59455,6,6,1
59456,8,8,1
59457,4,4,1
59458,6,3,0
59459,1,1,1
59460,6,6,1
59461,5,5,1
59462,9,9,1
59463,5,5,1
59464,9,9,1
59465,3,7,0
59466,6,6,1
59467,3,4,0
59468,2,0,0
59469,1,1,1
59470,9,9,1
59471,5,4,0
59472,0,9,0
59473,7,9,0
59474,1,1,1
59475,4,4,1
59476,5,7,0
59477,9,9,1
59478,9,1,0
59479,6,3,0
59480,2,4,0
59481,0,0,1
59482,2,2,1
59483,5,3,0
59484,1,1,1
59485,3,6,0
59486,4,4,1
59487,2,2,1
59488,5,5,1
59489,4,2,0
59490,9,9,1
59491,7,7,1
59492,1,9,0
59493,6,6,1
59494,1,9,0
59495,0,0,1
59496,3,7,0
59497,3,3,1
59498,9,9,1
59499,8,7,0
59500,5,3,0
59501,6,3,0
59502,4,4,1
59503,4,4,1
59504,0,0,1
59505,1,1,1
59506,3,5,0
59507,5,5,1
59508,2,0,0
59509,2,2,1
59510,2,6,0
59511,3,3,1
59512,6,6,1
59513,1,1,1
59514,4,4,1
59515,4,4,1
59516,3,3,1
59517,3,5,0
59518,4,7,0
59519,8,9,0
59520,4,4,1
59521,4,5,0
59522,7,9,0
59523,0,0,1
59524,5,5,1
59525,9,9,1
59526,4,6,0
59527,9,9,1
59528,6,2,0
59529,1,1,1
59530,3,3,1
59531,4,5,0
59532,2,3,0
59533,6,3,0
59534,0,0,1
59535,5,5,1
59536,6,4,0
59537,9,9,1
59538,2,2,1
59539,6,8,0
59540,8,8,1
59541,0,0,1
59542,7,7,1
59543,0,0,1
59544,3,4,0
59545,0,0,1
59546,1,1,1
59547,2,4,0
59548,3,3,1
59549,7,6,0
59550,7,4,0
59551,3,3,1
59552,8,7,0
59553,4,2,0
59554,6,6,1
59555,1,1,1
59556,7,7,1
59557,6,4,0
59558,3,7,0
59559,9,1,0
59560,3,3,1
59561,1,8,0
59562,5,5,1
59563,2,2,1
59564,0,4,0
59565,4,4,1
59566,2,2,1
59567,5,0,0
59568,6,6,1
59569,9,9,1
59570,7,4,0
59571,3,7,0
59572,3,6,0
59573,0,2,0
59574,8,8,1
59575,4,3,0
59576,7,4,0
59577,8,6,0
59578,9,1,0
59579,2,2,1
59580,1,1,1
59581,3,3,1
59582,5,5,1
59583,0,0,1
59584,1,0,0
59585,0,8,0
59586,9,9,1
59587,7,7,1
59588,5,2,0
59589,5,3,0
59590,7,7,1
59591,2,4,0
59592,6,8,0
59593,7,7,1
59594,1,9,0
59595,1,1,1
59596,7,4,0
59597,7,9,0
59598,3,3,1
59599,4,6,0
59600,3,3,1
59601,3,5,0
59602,4,2,0
59603,6,2,0
59604,1,2,0
59605,3,2,0
59606,4,4,1
59607,6,5,0
59608,3,3,1
59609,3,4,0
59610,4,5,0
59611,7,1,0
59612,8,0,0
59613,2,5,0
59614,5,4,0
59615,8,8,1
59616,6,6,1
59617,8,3,0
59618,5,5,1
59619,3,3,1
59620,2,2,1
59621,2,2,1
59622,4,7,0
59623,8,9,0
59624,7,7,1
59625,3,6,0
59626,7,7,1
59627,6,6,1
59628,1,1,1
59629,6,6,1
59630,0,9,0
59631,6,6,1
59632,4,4,1
59633,3,3,1
59634,0,8,0
59635,4,4,1
59636,0,1,0
59637,9,9,1
59638,4,4,1
59639,1,1,1
59640,3,3,1
59641,8,5,0
59642,5,5,1
59643,7,7,1
59644,3,3,1
59645,1,9,0
59646,8,8,1
59647,8,2,0
59648,8,0,0
59649,4,3,0
59650,1,1,1
59651,3,6,0
59652,1,1,1
59653,1,1,1
59654,6,6,1
59655,2,5,0
59656,2,6,0
59657,0,0,1
59658,9,0,0
59659,7,7,1
59660,4,6,0
59661,6,6,1
59662,0,6,0
59663,0,0,1
59664,9,9,1
59665,7,9,0
59666,3,3,1
59667,6,0,0
59668,5,5,1
59669,1,1,1
59670,8,0,0
59671,4,7,0
59672,3,3,1
59673,7,4,0
59674,9,9,1
59675,6,6,1
59676,4,4,1
59677,6,0,0
59678,2,5,0
59679,9,9,1
59680,9,8,0
59681,1,1,1
59682,7,7,1
59683,1,1,1
59684,4,2,0
59685,5,3,0
59686,7,2,0
59687,7,4,0
59688,5,3,0
59689,4,7,0
59690,9,1,0
59691,2,3,0
59692,4,5,0
59693,8,0,0
59694,3,5,0
59695,2,3,0
59696,8,4,0
59697,8,0,0
59698,9,9,1
59699,4,4,1
59700,6,6,1
59701,4,4,1
59702,5,3,0
59703,3,1,0
59704,9,9,1
59705,5,3,0
59706,8,8,1
59707,8,2,0
59708,5,5,1
59709,9,1,0
59710,7,7,1
59711,5,3,0
59712,5,2,0
59713,3,3,1
59714,6,6,1
59715,0,1,0
59716,7,4,0
59717,7,9,0
59718,9,9,1
59719,0,0,1
59720,7,7,1
59721,8,0,0
59722,0,0,1
59723,8,8,1
59724,1,1,1
59725,8,8,1
59726,2,2,1
59727,9,8,0
59728,7,7,1
59729,5,3,0
59730,5,7,0
59731,8,8,1
59732,2,2,1
59733,6,0,0
59734,4,4,1
59735,5,3,0
59736,7,4,0
59737,8,8,1
59738,2,2,1
59739,2,9,0
59740,2,2,1
59741,3,5,0
59742,9,0,0
59743,4,5,0
59744,9,9,1
59745,5,5,1
59746,1,7,0
59747,6,6,1
59748,6,6,1
59749,4,3,0
59750,6,4,0
59751,6,6,1
59752,6,6,1
59753,1,1,1
59754,4,4,1
59755,3,3,1
59756,4,4,1
59757,1,9,0
59758,8,8,1
59759,3,3,1
59760,0,0,1
59761,6,7,0
59762,1,1,1
59763,7,7,1
59764,5,3,0
59765,2,2,1
59766,3,3,1
59767,8,2,0
59768,0,2,0
59769,5,5,1
59770,6,3,0
59771,9,8,0
59772,1,9,0
59773,9,9,1
59774,4,5,0
59775,9,9,1
59776,7,3,0
59777,7,1,0
59778,0,0,1
59779,4,8,0
59780,8,8,1
59781,4,4,1
59782,8,8,1
59783,0,8,0
59784,3,3,1
59785,7,2,0
59786,6,3,0
59787,4,6,0
59788,2,2,1
59789,7,7,1
59790,4,6,0
59791,6,6,1
59792,6,2,0
59793,8,1,0
59794,0,0,1
59795,7,7,1
59796,3,2,0
59797,4,4,1
59798,1,1,1
59799,1,9,0
59800,0,0,1
59801,3,6,0
59802,0,0,1
59803,6,3,0
59804,0,1,0
59805,9,9,1
59806,6,6,1
59807,5,5,1
59808,3,4,0
59809,7,2,0
59810,5,5,1
59811,0,8,0
59812,6,6,1
59813,7,7,1
59814,5,3,0
59815,7,7,1
59816,9,9,1
59817,5,5,1
59818,4,4,1
59819,6,6,1
59820,9,9,1
59821,3,3,1
59822,7,7,1
59823,4,7,0
59824,0,0,1
59825,4,4,1
59826,5,3,0
59827,5,5,1
59828,1,1,1
59829,0,8,0
59830,1,9,0
59831,9,9,1
59832,9,9,1
59833,7,7,1
59834,7,5,0
59835,1,1,1
59836,0,0,1
59837,8,0,0
59838,4,8,0
59839,9,1,0
59840,3,3,1
59841,3,4,0
59842,2,3,0
59843,3,6,0
59844,8,8,1
59845,4,3,0
59846,9,7,0
59847,5,7,0
59848,0,0,1
59849,4,5,0
59850,0,0,1
59851,0,0,1
59852,8,8,1
59853,5,7,0
59854,6,2,0
59855,6,2,0
59856,8,0,0
59857,7,7,1
59858,7,5,0
59859,1,8,0
59860,3,6,0
59861,9,9,1
59862,5,5,1
59863,7,7,1
59864,4,2,0
59865,6,6,1
59866,1,8,0
59867,0,0,1
59868,3,6,0
59869,8,1,0
59870,5,2,0
59871,6,6,1
59872,0,8,0
59873,9,9,1
59874,7,9,0
59875,3,6,0
59876,3,2,0
59877,8,8,1
59878,4,6,0
59879,7,4,0
59880,7,5,0
59881,2,2,1
59882,6,2,0
59883,9,9,1
59884,5,4,0
59885,0,4,0
59886,3,3,1
59887,8,8,1
59888,1,5,0
59889,3,6,0
59890,7,7,1
59891,9,0,0
59892,0,8,0
59893,7,3,0
59894,1,9,0
59895,7,7,1
59896,6,6,1
59897,7,7,1
59898,8,8,1
59899,4,2,0
59900,5,5,1
59901,7,7,1
59902,1,1,1
59903,6,6,1
59904,1,9,0
59905,9,7,0
59906,6,1,0
59907,2,2,1
59908,8,8,1
59909,4,4,1
59910,8,8,1
59911,6,4,0
59912,8,8,1
59913,1,9,0
59914,8,4,0
59915,6,6,1
59916,4,7,0
59917,7,7,1
59918,1,4,0
59919,3,3,1
59920,2,5,0
59921,9,9,1
59922,2,2,1
59923,9,1,0
59924,6,6,1
59925,0,8,0
59926,4,7,0
59927,5,3,0
59928,0,5,0
59929,4,9,0
59930,5,6,0
59931,5,3,0
59932,7,7,1
59933,8,8,1
59934,5,1,0
59935,9,0,0
59936,4,4,1
59937,5,2,0
59938,2,2,1
59939,4,3,0
59940,2,0,0
59941,3,2,0
59942,2,6,0
59943,0,4,0
59944,9,7,0
59945,7,1,0
59946,9,9,1
59947,8,8,1
59948,5,2,0
59949,2,0,0
59950,8,8,1
59951,5,2,0
59952,9,9,1
59953,9,9,1
59954,8,8,1
59955,1,1,1
