id,predicted_label,actual_label,success_indicator
40486,3,3,1
40487,8,8,1
40488,7,7,1
40489,9,3,0
40490,2,2,1
40491,3,3,1
40492,3,3,1
40493,0,0,1
40494,1,1,1
40495,6,6,1
40496,7,7,1
40497,8,8,1
40498,0,0,1
40499,2,2,1
40500,3,2,0
40501,0,0,1
40502,6,6,1
40503,6,6,1
40504,1,1,1
40505,9,9,1
40506,1,1,1
40507,9,9,1
40508,4,4,1
40509,7,7,1
40510,4,5,0
40511,9,1,0
40512,3,3,1
40513,4,5,0
40514,1,1,1
40515,7,7,1
40516,0,0,1
40517,5,4,0
40518,0,0,1
40519,8,8,1
40520,1,1,1
40521,3,3,1
40522,9,9,1
40523,2,2,1
40524,5,3,0
40525,7,7,1
40526,7,5,0
40527,8,8,1
40528,4,4,1
40529,2,2,1
40530,3,3,1
40531,8,8,1
40532,3,0,0
40533,6,3,0
40534,2,2,1
40535,2,2,1
40536,7,7,1
40537,2,2,1
40538,0,0,1
40539,3,3,1
40540,9,9,1
40541,9,9,1
40542,4,4,1
40543,6,6,1
40544,0,0,1
40545,7,7,1
40546,3,9,0
40547,5,5,1
40548,1,1,1
40549,9,9,1
40550,5,5,1
40551,1,1,1
40552,4,2,0
40553,8,8,1
40554,0,0,1
40555,5,5,1
40556,1,9,0
40557,7,7,1
40558,0,0,1
40559,2,8,0
40560,9,9,1
40561,8,8,1
40562,4,3,0
40563,9,9,1
40564,9,7,0
40565,6,6,1
40566,4,4,1
40567,4,4,1
40568,9,9,1
40569,3,5,0
40570,7,4,0
40571,8,8,1
40572,8,8,1
40573,0,0,1
40574,1,1,1
40575,0,0,1
40576,4,4,1
40577,0,0,1
40578,9,8,0
40579,8,8,1
40580,4,4,1
40581,4,4,1
40582,2,4,0
40583,6,6,1
40584,6,6,1
40585,2,2,1
40586,6,6,1
40587,9,9,1
40588,0,0,1
40589,4,4,1
40590,3,5,0
40591,0,5,0
40592,3,3,1
40593,6,6,1
40594,7,7,1
40595,8,8,1
40596,4,4,1
40597,8,8,1
40598,5,5,1
40599,0,0,1
40600,7,1,0
40601,3,3,1
40602,6,6,1
40603,2,2,1
40604,2,2,1
40605,3,3,1
40606,1,1,1
40607,2,4,0
40608,4,7,0
40609,5,5,1
40610,8,0,0
40611,9,9,1
40612,9,9,1
40613,2,2,1
40614,2,2,1
40615,7,7,1
40616,8,4,0
40617,1,1,1
40618,3,3,1
40619,5,3,0
40620,3,4,0
40621,3,3,1
40622,6,6,1
40623,7,7,1
40624,6,6,1
40625,6,6,1
40626,2,2,1
40627,5,3,0
40628,3,3,1
40629,8,0,0
40630,0,1,0
40631,5,5,1
40632,2,2,1
40633,1,1,1
40634,9,9,1
40635,1,1,1
40636,9,9,1
40637,7,7,1
40638,0,0,1
40639,0,0,1
40640,8,3,0
40641,4,4,1
40642,8,8,1
40643,8,8,1
40644,2,2,1
40645,3,6,0
40646,7,7,1
40647,7,7,1
40648,3,4,0
40649,3,3,1
40650,0,0,1
40651,5,7,0
40652,4,4,1
40653,0,0,1
40654,2,2,1
40655,0,0,1
40656,5,3,0
40657,8,8,1
40658,4,3,0
40659,0,4,0
40660,0,0,1
40661,8,8,1
40662,2,2,1
40663,3,8,0
40664,3,2,0
40665,2,6,0
40666,2,2,1
40667,0,1,0
40668,6,6,1
40669,9,4,0
40670,1,1,1
40671,3,3,1
40672,4,4,1
40673,2,0,0
40674,5,5,1
40675,3,3,1
40676,0,8,0
40677,1,0,0
40678,1,1,1
40679,4,3,0
40680,0,0,1
40681,4,4,1
40682,3,3,1
40683,7,8,0
40684,4,4,1
40685,1,1,1
40686,7,3,0
40687,6,6,1
40688,6,6,1
40689,9,1,0
40690,5,4,0
40691,4,7,0
40692,7,7,1
40693,9,9,1
40694,0,0,1
40695,8,8,1
40696,2,2,1
40697,9,9,1
40698,9,1,0
40699,1,1,1
40700,3,3,1
40701,8,8,1
40702,3,5,0
40703,0,7,0
40704,9,9,1
40705,0,0,1
40706,0,0,1
40707,2,2,1
40708,4,2,0
40709,8,8,1
40710,4,4,1
40711,1,1,1
40712,6,2,0
40713,1,1,1
40714,3,5,0
40715,6,6,1
40716,3,5,0
40717,9,9,1
40718,6,6,1
40719,4,4,1
40720,2,2,1
40721,2,2,1
40722,8,8,1
40723,5,5,1
40724,1,1,1
40725,3,3,1
40726,7,7,1
40727,2,8,0
40728,6,6,1
40729,0,0,1
40730,0,0,1
40731,7,7,1
40732,3,2,0
40733,3,3,1
40734,7,3,0
40735,4,5,0
40736,6,6,1
40737,2,2,1
40738,8,8,1
40739,0,0,1
40740,4,4,1
40741,8,8,1
40742,3,3,1
40743,8,0,0
40744,5,5,1
40745,1,1,1
40746,3,3,1
40747,5,5,1
40748,0,7,0
40749,0,8,0
40750,2,2,1
40751,1,9,0
40752,7,7,1
40753,9,9,1
40754,9,9,1
40755,2,0,0
40756,4,5,0
40757,3,5,0
40758,5,5,1
40759,6,2,0
40760,2,2,1
40761,9,1,0
40762,7,7,1
40763,2,2,1
40764,0,8,0
40765,5,5,1
40766,2,2,1
40767,1,1,1
40768,7,7,1
40769,5,3,0
40770,9,9,1
40771,6,6,1
40772,0,0,1
40773,7,7,1
40774,6,2,0
40775,6,6,1
40776,2,2,1
40777,9,9,1
40778,1,1,1
40779,4,4,1
40780,0,0,1
40781,3,6,0
40782,5,5,1
40783,5,5,1
40784,5,5,1
40785,8,1,0
40786,5,5,1
40787,1,1,1
40788,5,5,1
40789,5,5,1
40790,8,8,1
40791,0,0,1
40792,7,7,1
40793,2,2,1
40794,7,1,0
40795,5,5,1
40796,9,1,0
40797,2,3,0
40798,8,8,1
40799,7,7,1
40800,9,1,0
40801,4,2,0
40802,0,0,1
40803,0,0,1
40804,8,8,1
40805,7,7,1
40806,0,0,1
40807,2,3,0
40808,5,5,1
40809,9,9,1
40810,4,4,1
40811,8,8,1
40812,2,2,1
40813,5,5,1
40814,6,6,1
40815,9,9,1
40816,6,6,1
40817,9,9,1
40818,6,6,1
40819,4,4,1
40820,9,9,1
40821,1,1,1
40822,4,4,1
40823,5,5,1
40824,7,7,1
40825,5,3,0
40826,8,8,1
40827,2,2,1
40828,4,4,1
40829,4,4,1
40830,6,6,1
40831,9,9,1
40832,8,8,1
40833,2,8,0
40834,9,9,1
40835,6,6,1
40836,9,9,1
40837,6,6,1
40838,0,0,1
40839,6,6,1
40840,4,4,1
40841,9,9,1
40842,1,9,0
40843,3,5,0
40844,3,3,1
40845,9,9,1
40846,6,5,0
40847,9,9,1
40848,3,7,0
40849,5,7,0
40850,4,4,1
40851,1,1,1
40852,9,9,1
40853,6,6,1
40854,2,6,0
40855,8,8,1
40856,9,9,1
40857,9,9,1
40858,3,3,1
40859,9,9,1
40860,6,4,0
40861,0,0,1
40862,4,5,0
40863,4,8,0
40864,0,0,1
40865,8,8,1
40866,6,6,1
40867,3,3,1
40868,2,2,1
40869,1,1,1
40870,7,7,1
40871,4,4,1
40872,7,7,1
40873,3,3,1
40874,8,8,1
40875,9,9,1
40876,9,1,0
40877,0,0,1
40878,9,9,1
40879,2,4,0
40880,8,8,1
40881,3,3,1
40882,4,3,0
40883,5,2,0
40884,9,9,1
40885,2,2,1
40886,7,7,1
40887,6,6,1
40888,9,9,1
40889,6,6,1
40890,6,6,1
40891,6,6,1
40892,8,0,0
40893,9,9,1
40894,5,3,0
40895,4,4,1
40896,7,7,1
40897,8,8,1
40898,1,1,1
40899,4,6,0
40900,7,7,1
40901,0,0,1
40902,8,9,0
40903,6,3,0
40904,5,6,0
40905,0,0,1
40906,5,5,1
40907,7,7,1
40908,2,2,1
40909,8,9,0
40910,1,1,1
40911,8,8,1
40912,6,6,1
40913,6,6,1
40914,9,1,0
40915,4,9,0
40916,5,2,0
40917,5,5,1
40918,2,2,1
40919,7,7,1
40920,8,8,1
40921,0,0,1
40922,6,6,1
40923,6,6,1
40924,9,9,1
40925,2,5,0
40926,3,3,1
40927,0,4,0
40928,6,6,1
40929,8,2,0
40930,0,0,1
40931,1,8,0
40932,8,8,1
40933,7,7,1
40934,3,3,1
40935,0,0,1
40936,6,6,1
40937,1,1,1
40938,7,7,1
40939,8,8,1
40940,2,2,1
40941,6,6,1
40942,2,2,1
40943,7,7,1
40944,8,8,1
40945,2,2,1
40946,5,7,0
40947,9,9,1
40948,3,2,0
40949,0,3,0
40950,9,9,1
40951,1,1,1
40952,2,2,1
40953,2,5,0
40954,6,6,1
40955,7,7,1
40956,5,6,0
40957,4,4,1
40958,0,0,1
40959,6,2,0
40960,1,9,0
40961,2,2,1
40962,8,8,1
40963,4,4,1
40964,9,9,1
40965,1,1,1
40966,6,6,1
40967,5,3,0
40968,5,5,1
40969,5,5,1
40970,6,6,1
40971,6,3,0
40972,8,9,0
40973,4,5,0
40974,3,3,1
40975,8,8,1
40976,5,5,1
40977,4,4,1
40978,3,3,1
40979,8,8,1
40980,9,9,1
40981,2,2,1
40982,9,9,1
40983,7,7,1
40984,9,9,1
40985,1,1,1
40986,4,3,0
40987,2,4,0
40988,4,5,0
40989,7,5,0
40990,2,2,1
40991,0,0,1
40992,5,5,1
40993,6,6,1
40994,0,0,1
40995,8,8,1
40996,6,6,1
40997,1,1,1
40998,7,4,0
40999,7,7,1
41000,0,0,1
41001,6,6,1
41002,6,6,1
41003,8,8,1
41004,7,7,1
41005,7,7,1
41006,6,6,1
41007,8,8,1
41008,4,4,1
41009,1,1,1
41010,2,8,0
41011,1,1,1
41012,0,0,1
41013,5,5,1
41014,4,4,1
41015,3,3,1
41016,8,9,0
41017,8,8,1
41018,2,2,1
41019,0,0,1
41020,0,0,1
41021,7,7,1
41022,9,9,1
41023,6,6,1
41024,2,2,1
41025,2,5,0
41026,7,7,1
41027,7,7,1
41028,8,8,1
41029,7,7,1
41030,0,0,1
41031,1,1,1
41032,4,5,0
41033,8,8,1
41034,4,4,1
41035,2,3,0
41036,6,6,1
41037,0,0,1
41038,7,7,1
41039,4,4,1
41040,7,7,1
41041,3,5,0
41042,9,9,1
41043,5,5,1
41044,5,5,1
41045,3,5,0
41046,5,4,0
41047,1,1,1
41048,2,2,1
41049,3,3,1
41050,7,7,1
41051,4,4,1
41052,5,5,1
41053,8,8,1
41054,6,6,1
41055,8,8,1
41056,0,0,1
41057,9,1,0
41058,1,9,0
41059,0,0,1
41060,0,0,1
41061,1,1,1
41062,9,9,1
41063,8,8,1
41064,4,4,1
41065,4,5,0
41066,2,8,0
41067,3,4,0
41068,1,1,1
41069,3,3,1
41070,0,0,1
41071,3,3,1
41072,3,4,0
41073,1,1,1
41074,1,1,1
41075,1,9,0
41076,4,5,0
41077,4,4,1
41078,0,0,1
41079,2,2,1
41080,6,5,0
41081,0,0,1
41082,3,3,1
41083,6,6,1
41084,6,6,1
41085,6,6,1
41086,3,3,1
41087,9,9,1
41088,8,8,1
41089,0,0,1
41090,7,7,1
41091,5,5,1
41092,3,3,1
41093,2,2,1
41094,2,2,1
41095,7,7,1
41096,7,4,0
41097,6,6,1
41098,0,0,1
41099,1,1,1
41100,4,4,1
41101,7,7,1
41102,9,9,1
41103,9,9,1
41104,1,1,1
41105,5,5,1
41106,2,4,0
41107,3,3,1
41108,3,3,1
41109,6,6,1
41110,5,7,0
41111,5,5,1
41112,5,5,1
41113,6,6,1
41114,6,6,1
41115,8,8,1
41116,7,7,1
41117,9,9,1
41118,9,9,1
41119,1,1,1
41120,2,2,1
41121,2,2,1
41122,0,0,1
41123,2,2,1
41124,9,9,1
41125,1,1,1
41126,7,7,1
41127,4,4,1
41128,3,5,0
41129,8,8,1
41130,2,2,1
41131,3,5,0
41132,2,2,1
41133,4,2,0
41134,4,4,1
41135,9,9,1
41136,3,2,0
41137,4,4,1
41138,8,8,1
41139,1,1,1
41140,4,7,0
41141,4,2,0
41142,7,7,1
41143,6,6,1
41144,3,3,1
41145,5,2,0
41146,3,3,1
41147,3,3,1
41148,6,6,1
41149,6,6,1
41150,8,8,1
41151,5,5,1
41152,8,8,1
41153,2,2,1
41154,7,9,0
41155,7,7,1
41156,6,6,1
41157,0,0,1
41158,3,3,1
41159,0,8,0
41160,3,3,1
41161,0,0,1
41162,3,3,1
41163,1,8,0
41164,1,9,0
41165,7,7,1
41166,5,5,1
41167,8,8,1
41168,6,6,1
41169,5,5,1
41170,4,4,1
41171,7,7,1
41172,0,0,1
41173,2,5,0
41174,8,8,1
41175,0,0,1
41176,0,9,0
41177,9,8,0
41178,3,3,1
41179,1,1,1
41180,6,6,1
41181,1,1,1
41182,3,3,1
41183,5,5,1
41184,8,8,1
41185,3,3,1
41186,8,8,1
41187,3,6,0
41188,5,7,0
41189,6,6,1
41190,7,7,1
41191,0,0,1
41192,3,6,0
41193,9,9,1
41194,3,3,1
41195,4,4,1
41196,6,6,1
41197,2,2,1
41198,5,5,1
41199,4,4,1
41200,1,1,1
41201,2,2,1
41202,2,2,1
41203,5,4,0
41204,8,8,1
41205,1,1,1
41206,8,4,0
41207,4,4,1
41208,0,0,1
41209,9,9,1
41210,0,0,1
41211,2,2,1
41212,3,3,1
41213,6,6,1
41214,5,5,1
41215,3,3,1
41216,4,4,1
41217,9,9,1
41218,7,7,1
41219,3,5,0
41220,2,2,1
41221,3,3,1
41222,0,9,0
41223,7,7,1
41224,7,7,1
41225,4,4,1
41226,2,2,1
41227,9,1,0
41228,2,2,1
41229,4,4,1
41230,9,9,1
41231,0,0,1
41232,6,6,1
41233,2,4,0
41234,9,3,0
41235,5,2,0
41236,5,3,0
41237,3,5,0
41238,9,1,0
41239,9,9,1
41240,6,6,1
41241,8,8,1
41242,0,0,1
41243,6,6,1
41244,2,2,1
41245,3,5,0
41246,3,2,0
41247,9,1,0
41248,1,1,1
41249,6,6,1
41250,0,0,1
41251,7,7,1
41252,2,2,1
41253,3,6,0
41254,7,7,1
41255,5,5,1
41256,3,3,1
41257,1,1,1
41258,7,7,1
41259,6,6,1
41260,1,1,1
41261,0,0,1
41262,0,0,1
41263,3,3,1
41264,1,9,0
41265,8,8,1
41266,5,5,1
41267,4,4,1
41268,9,9,1
41269,0,0,1
41270,0,0,1
41271,5,5,1
41272,2,2,1
41273,9,9,1
41274,6,6,1
41275,1,1,1
41276,7,7,1
41277,5,5,1
41278,5,3,0
41279,0,0,1
41280,3,3,1
41281,1,1,1
41282,2,2,1
41283,5,5,1
41284,9,9,1
41285,3,9,0
41286,6,6,1
41287,1,9,0
41288,7,5,0
41289,4,4,1
41290,8,8,1
41291,0,0,1
41292,6,6,1
41293,7,7,1
41294,8,8,1
41295,3,3,1
41296,4,4,1
41297,8,8,1
41298,6,6,1
41299,1,1,1
41300,6,6,1
41301,9,9,1
41302,0,0,1
41303,4,4,1
41304,9,9,1
41305,6,6,1
41306,6,6,1
41307,6,6,1
41308,1,1,1
41309,5,7,0
41310,9,9,1
41311,7,7,1
41312,0,0,1
41313,6,1,0
41314,0,0,1
41315,3,4,0
41316,3,3,1
41317,1,1,1
41318,6,6,1
41319,2,2,1
41320,4,9,0
41321,4,4,1
41322,4,4,1
41323,3,3,1
41324,9,1,0
41325,3,6,0
41326,4,4,1
41327,5,5,1
41328,8,8,1
41329,3,3,1
41330,7,7,1
41331,3,6,0
41332,0,0,1
41333,4,4,1
41334,4,4,1
41335,0,0,1
41336,7,7,1
41337,9,9,1
41338,6,2,0
41339,8,8,1
41340,3,3,1
41341,0,0,1
41342,7,2,0
41343,7,0,0
41344,8,8,1
41345,2,2,1
41346,8,5,0
41347,2,2,1
41348,6,6,1
41349,0,0,1
41350,3,3,1
41351,6,6,1
41352,7,7,1
41353,6,6,1
41354,3,3,1
41355,5,5,1
41356,5,5,1
41357,5,5,1
41358,4,5,0
41359,1,7,0
41360,9,9,1
41361,9,9,1
41362,0,0,1
41363,5,5,1
41364,9,9,1
41365,4,2,0
41366,4,4,1
41367,1,1,1
41368,2,5,0
41369,1,1,1
41370,1,1,1
41371,4,6,0
41372,2,2,1
41373,2,3,0
41374,6,6,1
41375,7,7,1
41376,6,6,1
41377,0,8,0
41378,3,3,1
41379,0,0,1
41380,6,6,1
41381,2,2,1
41382,9,9,1
41383,0,0,1
41384,4,5,0
41385,3,3,1
41386,9,1,0
41387,0,0,1
41388,6,6,1
41389,0,0,1
41390,4,4,1
41391,0,0,1
41392,1,1,1
41393,5,5,1
41394,9,9,1
41395,6,6,1
41396,0,0,1
41397,7,7,1
41398,5,3,0
41399,4,5,0
41400,5,5,1
41401,1,1,1
41402,6,6,1
41403,5,5,1
41404,0,0,1
41405,7,0,0
41406,8,8,1
41407,0,0,1
41408,9,9,1
41409,1,8,0
41410,7,7,1
41411,6,6,1
41412,9,9,1
41413,2,2,1
41414,4,4,1
41415,6,5,0
41416,4,4,1
41417,6,2,0
41418,0,0,1
41419,8,8,1
41420,5,5,1
41421,0,0,1
41422,4,4,1
41423,2,2,1
41424,8,8,1
41425,2,2,1
41426,2,2,1
41427,2,2,1
41428,0,0,1
41429,5,4,0
41430,7,7,1
41431,1,1,1
41432,0,0,1
41433,6,3,0
41434,6,6,1
41435,4,5,0
41436,8,8,1
41437,5,5,1
41438,9,9,1
41439,4,4,1
41440,5,7,0
41441,4,4,1
41442,8,8,1
41443,4,5,0
41444,4,4,1
41445,0,0,1
41446,1,1,1
41447,0,0,1
41448,2,2,1
41449,7,7,1
41450,4,4,1
41451,1,1,1
41452,9,9,1
41453,5,7,0
41454,3,3,1
41455,9,9,1
41456,3,4,0
41457,1,1,1
41458,6,6,1
41459,9,9,1
41460,7,7,1
41461,3,3,1
41462,8,8,1
41463,7,7,1
41464,2,2,1
41465,2,2,1
41466,4,3,0
41467,1,1,1
41468,1,1,1
41469,4,4,1
41470,1,1,1
41471,8,8,1
41472,6,6,1
41473,8,8,1
41474,9,9,1
41475,2,2,1
41476,0,0,1
41477,7,7,1
41478,8,8,1
41479,4,4,1
41480,0,4,0
41481,9,9,1
41482,5,3,0
41483,5,3,0
41484,1,1,1
41485,5,5,1
41486,4,4,1
41487,8,8,1
41488,2,2,1
41489,2,2,1
41490,2,2,1
41491,3,5,0
41492,8,8,1
41493,2,2,1
41494,7,7,1
41495,6,6,1
41496,2,2,1
41497,2,2,1
41498,2,2,1
41499,6,6,1
41500,8,8,1
41501,7,7,1
41502,8,8,1
41503,1,9,0
41504,8,8,1
41505,5,5,1
41506,8,8,1
41507,9,1,0
41508,4,4,1
41509,7,3,0
41510,6,6,1
41511,0,0,1
41512,9,9,1
41513,9,9,1
41514,6,6,1
41515,5,5,1
41516,0,0,1
41517,8,8,1
41518,5,5,1
41519,0,0,1
41520,1,1,1
41521,7,7,1
41522,3,3,1
41523,9,9,1
41524,5,4,0
41525,6,6,1
41526,3,4,0
41527,3,6,0
41528,4,4,1
41529,2,2,1
41530,0,0,1
41531,1,1,1
41532,6,6,1
41533,3,5,0
41534,9,9,1
41535,1,1,1
41536,9,2,0
41537,4,4,1
41538,1,1,1
41539,1,1,1
41540,8,8,1
41541,0,0,1
41542,3,9,0
41543,2,2,1
41544,1,1,1
41545,5,7,0
41546,9,9,1
41547,1,1,1
41548,0,0,1
41549,4,4,1
41550,3,3,1
41551,6,6,1
41552,5,5,1
41553,7,7,1
41554,4,4,1
41555,7,8,0
41556,3,3,1
41557,9,1,0
41558,5,5,1
41559,6,6,1
41560,1,9,0
41561,9,9,1
41562,4,4,1
41563,3,3,1
41564,4,4,1
41565,6,6,1
41566,9,9,1
41567,5,3,0
41568,3,3,1
41569,9,9,1
41570,2,2,1
41571,8,8,1
41572,0,0,1
41573,5,7,0
41574,6,6,1
41575,0,0,1
41576,9,9,1
41577,1,1,1
41578,6,6,1
41579,0,0,1
41580,6,5,0
41581,8,8,1
41582,4,4,1
41583,0,0,1
41584,0,0,1
41585,8,8,1
41586,1,1,1
41587,5,3,0
41588,7,7,1
41589,8,8,1
41590,5,4,0
41591,3,4,0
41592,3,3,1
41593,9,9,1
41594,7,0,0
41595,9,9,1
41596,7,7,1
41597,5,5,1
41598,5,9,0
41599,0,0,1
41600,3,0,0
41601,3,5,0
41602,9,9,1
41603,1,1,1
41604,3,3,1
41605,9,9,1
41606,2,7,0
41607,0,0,1
41608,8,0,0
41609,7,7,1
41610,6,6,1
41611,6,6,1
41612,9,9,1
41613,2,6,0
41614,6,6,1
41615,2,2,1
41616,4,7,0
41617,3,3,1
41618,8,3,0
41619,2,2,1
41620,4,4,1
41621,8,9,0
41622,2,2,1
41623,4,4,1
41624,4,4,1
41625,7,7,1
41626,4,4,1
41627,1,1,1
41628,5,5,1
41629,9,9,1
41630,1,1,1
41631,0,9,0
41632,1,9,0
41633,5,5,1
41634,0,8,0
41635,5,3,0
41636,6,2,0
41637,3,3,1
41638,9,9,1
41639,3,3,1
41640,5,3,0
41641,5,3,0
41642,2,2,1
41643,9,1,0
41644,2,2,1
41645,2,2,1
41646,5,5,1
41647,9,1,0
41648,4,4,1
41649,0,8,0
41650,6,2,0
41651,7,6,0
41652,8,8,1
41653,8,8,1
41654,1,1,1
41655,0,0,1
41656,2,2,1
41657,8,8,1
41658,3,6,0
41659,3,3,1
41660,6,2,0
41661,0,0,1
41662,1,1,1
41663,6,6,1
41664,8,8,1
41665,5,5,1
41666,4,4,1
41667,3,5,0
41668,5,4,0
41669,4,4,1
41670,3,3,1
41671,0,0,1
41672,9,9,1
41673,2,2,1
41674,8,8,1
41675,9,9,1
41676,7,7,1
41677,3,3,1
41678,7,5,0
41679,3,6,0
41680,3,3,1
41681,5,5,1
41682,0,2,0
41683,6,6,1
41684,7,7,1
41685,6,6,1
41686,1,9,0
41687,0,0,1
41688,7,7,1
41689,3,3,1
41690,2,2,1
41691,2,2,1
41692,7,4,0
41693,2,2,1
41694,0,2,0
41695,0,8,0
41696,9,9,1
41697,3,3,1
41698,9,9,1
41699,1,1,1
41700,7,7,1
41701,4,4,1
41702,5,5,1
41703,7,7,1
41704,5,5,1
41705,8,3,0
41706,8,8,1
41707,0,0,1
41708,1,9,0
41709,8,8,1
41710,7,7,1
41711,4,8,0
41712,0,8,0
41713,8,8,1
41714,0,0,1
41715,3,3,1
41716,6,6,1
41717,4,4,1
41718,0,0,1
41719,0,0,1
41720,2,2,1
41721,9,9,1
41722,6,5,0
41723,0,0,1
41724,6,6,1
41725,0,1,0
41726,4,4,1
41727,8,8,1
41728,9,9,1
41729,0,0,1
41730,1,1,1
41731,1,1,1
41732,2,2,1
41733,3,3,1
41734,3,3,1
41735,4,4,1
41736,6,9,0
41737,4,4,1
41738,7,7,1
41739,4,4,1
41740,0,1,0
41741,2,2,1
41742,9,9,1
41743,6,6,1
41744,0,0,1
41745,5,5,1
41746,6,6,1
41747,0,0,1
41748,4,4,1
41749,4,3,0
41750,6,6,1
41751,7,7,1
41752,4,4,1
41753,4,4,1
41754,5,4,0
41755,0,0,1
41756,4,4,1
41757,0,8,0
41758,6,6,1
41759,3,9,0
41760,0,0,1
41761,8,0,0
41762,9,9,1
41763,7,7,1
41764,5,5,1
41765,1,1,1
41766,9,9,1
41767,4,4,1
41768,0,0,1
41769,0,2,0
41770,9,1,0
41771,0,0,1
41772,8,8,1
41773,4,4,1
41774,0,0,1
41775,7,7,1
41776,8,8,1
41777,7,5,0
41778,3,3,1
41779,2,0,0
41780,3,3,1
41781,8,8,1
41782,5,3,0
41783,8,8,1
41784,1,1,1
41785,9,1,0
41786,8,8,1
41787,9,9,1
41788,4,4,1
41789,0,0,1
41790,0,0,1
41791,2,5,0
41792,2,2,1
41793,1,1,1
41794,1,1,1
41795,4,4,1
41796,3,3,1
41797,7,7,1
41798,6,3,0
41799,8,8,1
41800,4,4,1
41801,7,4,0
41802,3,4,0
41803,9,1,0
41804,9,1,0
41805,6,6,1
41806,5,5,1
41807,6,6,1
41808,9,9,1
41809,3,4,0
41810,8,8,1
41811,8,2,0
41812,0,1,0
41813,9,9,1
41814,3,3,1
41815,6,6,1
41816,3,3,1
41817,2,2,1
41818,2,2,1
41819,3,2,0
41820,4,4,1
41821,8,8,1
41822,8,8,1
41823,7,7,1
41824,4,4,1
41825,8,8,1
41826,6,3,0
41827,9,9,1
41828,9,9,1
41829,1,1,1
41830,2,3,0
41831,8,2,0
41832,3,4,0
41833,4,7,0
41834,5,5,1
41835,4,4,1
41836,2,2,1
41837,0,0,1
41838,6,6,1
41839,7,7,1
41840,9,9,1
41841,3,3,1
41842,3,3,1
41843,1,1,1
41844,4,4,1
41845,4,4,1
41846,1,1,1
41847,3,3,1
41848,0,0,1
41849,5,5,1
41850,8,8,1
41851,6,2,0
41852,9,9,1
41853,7,7,1
41854,5,3,0
41855,0,0,1
41856,9,9,1
41857,7,5,0
41858,0,0,1
41859,4,4,1
41860,0,0,1
41861,9,1,0
41862,7,8,0
41863,4,5,0
41864,8,8,1
41865,4,4,1
41866,4,4,1
41867,5,4,0
41868,1,0,0
41869,8,8,1
41870,7,7,1
41871,8,8,1
41872,1,1,1
41873,0,0,1
41874,0,0,1
41875,4,4,1
41876,0,0,1
41877,3,7,0
41878,0,8,0
41879,6,6,1
41880,8,8,1
41881,8,6,0
41882,4,4,1
41883,0,0,1
41884,0,0,1
41885,2,2,1
41886,2,2,1
41887,4,7,0
41888,2,2,1
41889,7,7,1
41890,3,3,1
41891,2,2,1
41892,9,9,1
41893,4,4,1
41894,5,3,0
41895,5,3,0
41896,3,3,1
41897,1,0,0
41898,6,6,1
41899,1,1,1
41900,9,9,1
41901,4,5,0
41902,4,4,1
41903,0,8,0
41904,6,5,0
41905,9,9,1
41906,2,2,1
41907,2,2,1
41908,6,6,1
41909,0,0,1
41910,9,9,1
41911,5,5,1
41912,2,2,1
41913,8,8,1
41914,3,5,0
41915,2,2,1
41916,2,2,1
41917,9,9,1
41918,3,2,0
41919,4,4,1
41920,7,7,1
41921,2,2,1
41922,7,7,1
41923,4,4,1
41924,0,0,1
41925,4,3,0
41926,1,1,1
41927,7,7,1
41928,8,8,1
41929,3,5,0
41930,2,7,0
41931,8,8,1
41932,2,5,0
41933,8,8,1
41934,9,9,1
41935,7,9,0
41936,0,0,1
41937,8,8,1
41938,0,8,0
41939,0,0,1
41940,1,1,1
41941,5,3,0
41942,9,9,1
41943,9,9,1
41944,8,1,0
41945,3,3,1
41946,8,8,1
41947,7,7,1
41948,0,0,1
41949,9,9,1
41950,2,2,1
41951,2,2,1
41952,6,2,0
41953,6,6,1
41954,2,2,1
41955,8,8,1
41956,3,3,1
41957,5,5,1
41958,0,0,1
41959,6,6,1
41960,9,9,1
41961,5,3,0
41962,9,9,1
41963,9,9,1
41964,3,3,1
41965,2,2,1
41966,7,7,1
41967,4,4,1
41968,6,6,1
41969,8,8,1
41970,3,6,0
41971,4,4,1
41972,5,5,1
41973,0,0,1
41974,3,3,1
41975,6,6,1
41976,3,3,1
41977,6,6,1
41978,6,6,1
41979,1,9,0
41980,2,5,0
41981,9,9,1
41982,8,0,0
41983,3,3,1
41984,7,7,1
41985,2,2,1
41986,2,2,1
41987,8,8,1
41988,4,4,1
41989,3,3,1
41990,5,5,1
41991,3,5,0
41992,4,7,0
41993,6,6,1
41994,8,0,0
41995,0,0,1
41996,6,6,1
41997,4,4,1
41998,9,9,1
41999,8,8,1
42000,4,4,1
42001,7,2,0
42002,3,3,1
42003,6,6,1
42004,1,1,1
42005,6,6,1
42006,7,7,1
42007,4,4,1
42008,6,3,0
42009,9,9,1
42010,0,0,1
42011,1,1,1
42012,9,9,1
42013,8,8,1
42014,2,2,1
42015,0,0,1
42016,3,7,0
42017,6,6,1
42018,0,5,0
42019,9,9,1
42020,8,4,0
42021,3,3,1
42022,6,6,1
42023,8,8,1
42024,9,9,1
42025,5,7,0
42026,9,0,0
42027,4,7,0
42028,8,8,1
42029,3,3,1
42030,5,5,1
42031,3,3,1
42032,1,9,0
42033,8,8,1
42034,9,9,1
42035,7,7,1
42036,1,5,0
42037,0,0,1
42038,0,0,1
