id,predicted_label,actual_label,success_indicator
37691,4,4,1
37692,1,1,1
37693,6,6,1
37694,2,2,1
37695,7,7,1
37696,9,9,1
37697,9,9,1
37698,7,4,0
37699,4,4,1
37700,5,3,0
37701,5,2,0
37702,9,7,0
37703,8,8,1
37704,9,1,0
37705,0,9,0
37706,7,7,1
37707,3,3,1
37708,3,3,1
37709,0,2,0
37710,3,3,1
37711,5,4,0
37712,8,8,1
37713,3,3,1
37714,1,1,1
37715,2,2,1
37716,1,1,1
37717,9,9,1
37718,4,4,1
37719,8,8,1
37720,0,0,1
37721,9,9,1
37722,1,9,0
37723,3,3,1
37724,0,0,1
37725,0,8,0
37726,0,7,0
37727,8,8,1
37728,0,0,1
37729,9,1,0
37730,8,8,1
37731,1,1,1
37732,8,8,1
37733,1,9,0
37734,9,1,0
37735,6,6,1
37736,2,2,1
37737,0,7,0
37738,4,5,0
37739,8,0,0
37740,2,2,1
37741,3,3,1
37742,2,2,1
37743,4,4,1
37744,4,5,0
37745,2,3,0
37746,5,5,1
37747,1,1,1
37748,0,0,1
37749,2,4,0
37750,5,5,1
37751,9,0,0
37752,3,3,1
37753,5,5,1
37754,3,5,0
37755,4,2,0
37756,1,1,1
37757,9,9,1
37758,5,5,1
37759,1,1,1
37760,4,3,0
37761,7,7,1
37762,6,6,1
37763,2,2,1
37764,7,7,1
37765,6,6,1
37766,9,3,0
37767,2,6,0
37768,8,8,1
37769,1,9,0
37770,6,6,1
37771,9,1,0
37772,4,3,0
37773,7,7,1
37774,9,1,0
37775,9,1,0
37776,8,8,1
37777,1,1,1
37778,5,4,0
37779,5,5,1
37780,0,0,1
37781,6,6,1
37782,7,7,1
37783,4,4,1
37784,4,5,0
37785,0,4,0
37786,4,5,0
37787,9,9,1
37788,8,8,1
37789,9,9,1
37790,1,9,0
37791,6,6,1
37792,1,9,0
37793,8,8,1
37794,5,5,1
37795,0,0,1
37796,0,0,1
37797,8,5,0
37798,1,1,1
37799,7,7,1
37800,4,4,1
37801,9,9,1
37802,4,3,0
37803,1,1,1
37804,3,3,1
37805,2,2,1
37806,1,7,0
37807,4,5,0
37808,5,5,1
37809,3,5,0
37810,4,2,0
37811,8,8,1
37812,5,2,0
37813,0,0,1
37814,9,3,0
37815,6,3,0
37816,2,2,1
37817,5,5,1
37818,1,1,1
37819,9,9,1
37820,8,8,1
37821,4,4,1
37822,2,2,1
37823,5,7,0
37824,7,7,1
37825,0,0,1
37826,0,2,0
37827,7,7,1
37828,1,1,1
37829,6,6,1
37830,7,7,1
37831,6,6,1
37832,0,1,0
37833,0,8,0
37834,0,0,1
37835,0,0,1
37836,2,3,0
37837,8,4,0
37838,6,6,1
37839,8,8,1
37840,0,0,1
37841,4,4,1
37842,9,9,1
37843,0,0,1
37844,6,6,1
37845,6,6,1
37846,3,3,1
37847,5,5,1
37848,2,9,0
37849,4,5,0
37850,4,4,1
37851,9,9,1
37852,0,0,1
37853,9,9,1
37854,2,2,1
37855,2,0,0
37856,5,5,1
37857,0,8,0
37858,4,4,1
37859,8,8,1
37860,7,7,1
37861,7,5,0
37862,5,3,0
37863,5,5,1
37864,5,3,0
37865,7,7,1
37866,5,5,1
37867,9,9,1
37868,0,2,0
37869,0,0,1
37870,6,6,1
37871,1,1,1
37872,0,0,1
37873,2,2,1
37874,7,7,1
37875,8,8,1
37876,9,9,1
37877,9,9,1
37878,7,7,1
37879,1,1,1
37880,0,0,1
37881,1,1,1
37882,7,7,1
37883,8,8,1
37884,3,3,1
37885,6,6,1
37886,1,1,1
37887,5,5,1
37888,0,0,1
37889,1,1,1
37890,2,2,1
37891,2,2,1
37892,4,4,1
37893,5,3,0
37894,0,0,1
37895,6,6,1
37896,7,7,1
37897,9,8,0
37898,6,2,0
37899,6,6,1
37900,4,4,1
37901,0,0,1
37902,3,4,0
37903,6,3,0
37904,4,2,0
37905,2,2,1
37906,9,9,1
37907,8,8,1
37908,6,3,0
37909,7,4,0
37910,2,2,1
37911,4,4,1
37912,8,8,1
37913,0,0,1
37914,0,7,0
37915,4,8,0
37916,6,6,1
37917,8,8,1
37918,7,5,0
37919,8,0,0
37920,5,7,0
37921,5,5,1
37922,3,3,1
37923,3,2,0
37924,7,4,0
37925,7,7,1
37926,6,4,0
37927,6,2,0
37928,4,6,0
37929,4,4,1
37930,4,4,1
37931,2,6,0
37932,4,4,1
37933,8,8,1
37934,3,3,1
37935,8,8,1
37936,3,3,1
37937,7,7,1
37938,1,1,1
37939,3,3,1
37940,4,7,0
37941,9,9,1
37942,7,7,1
37943,9,9,1
37944,9,9,1
37945,3,3,1
37946,2,2,1
37947,3,3,1
37948,4,4,1
37949,4,4,1
37950,2,2,1
37951,5,3,0
37952,2,2,1
37953,0,0,1
37954,9,3,0
37955,2,2,1
37956,2,6,0
37957,1,1,1
37958,9,1,0
37959,7,7,1
37960,7,7,1
37961,3,3,1
37962,0,9,0
37963,8,8,1
37964,2,2,1
37965,4,3,0
37966,5,3,0
37967,4,2,0
37968,5,3,0
37969,1,1,1
37970,2,6,0
37971,9,1,0
37972,6,6,1
37973,8,4,0
37974,5,3,0
37975,7,7,1
37976,3,5,0
37977,2,5,0
37978,6,6,1
37979,7,7,1
37980,9,1,0
37981,2,5,0
37982,8,8,1
37983,7,8,0
37984,0,0,1
37985,8,8,1
37986,5,5,1
37987,6,6,1
37988,5,3,0
37989,4,5,0
37990,1,9,0
37991,7,7,1
37992,7,7,1
37993,8,8,1
37994,1,1,1
37995,9,1,0
37996,9,9,1
37997,1,1,1
37998,4,4,1
37999,5,5,1
38000,5,3,0
38001,7,7,1
38002,5,5,1
38003,8,8,1
38004,7,7,1
38005,1,1,1
38006,4,2,0
38007,6,5,0
38008,6,3,0
38009,7,4,0
38010,2,2,1
38011,9,9,1
38012,2,4,0
38013,1,9,0
38014,9,9,1
38015,6,6,1
38016,8,8,1
38017,3,5,0
38018,8,8,1
38019,8,8,1
38020,0,7,0
38021,8,8,1
38022,6,6,1
38023,2,7,0
38024,7,7,1
38025,4,4,1
38026,8,8,1
38027,7,7,1
38028,8,8,1
38029,4,4,1
38030,3,4,0
38031,8,7,0
38032,2,3,0
38033,7,7,1
38034,7,7,1
38035,2,2,1
38036,1,1,1
38037,7,5,0
38038,9,9,1
38039,2,3,0
38040,3,5,0
38041,8,8,1
38042,5,4,0
38043,7,7,1
38044,5,3,0
38045,0,0,1
38046,7,5,0
38047,5,3,0
38048,6,6,1
38049,3,4,0
38050,1,1,1
38051,5,5,1
38052,0,0,1
38053,7,7,1
38054,3,3,1
38055,3,3,1
38056,7,7,1
38057,6,6,1
38058,2,2,1
38059,1,9,0
38060,2,5,0
38061,0,2,0
38062,8,8,1
38063,0,0,1
38064,5,5,1
38065,0,5,0
38066,8,8,1
38067,2,2,1
38068,6,6,1
38069,0,2,0
38070,2,2,1
38071,5,5,1
38072,5,3,0
38073,8,8,1
38074,1,5,0
38075,2,6,0
38076,1,1,1
38077,1,1,1
38078,1,9,0
38079,7,2,0
38080,3,4,0
38081,8,0,0
38082,7,7,1
38083,9,9,1
38084,6,6,1
38085,4,4,1
38086,4,4,1
38087,0,0,1
38088,9,8,0
38089,3,3,1
38090,1,1,1
38091,1,1,1
38092,1,1,1
38093,9,9,1
38094,0,0,1
38095,0,0,1
38096,7,5,0
38097,0,0,1
38098,6,6,1
38099,9,9,1
38100,1,1,1
38101,6,6,1
38102,9,8,0
38103,7,9,0
38104,8,8,1
38105,9,9,1
38106,9,9,1
38107,8,8,1
38108,8,8,1
38109,7,5,0
38110,2,3,0
38111,8,8,1
38112,0,0,1
38113,7,5,0
38114,0,0,1
38115,7,7,1
38116,3,5,0
38117,7,2,0
38118,9,9,1
38119,8,8,1
38120,1,1,1
38121,2,6,0
38122,1,1,1
38123,8,8,1
38124,9,0,0
38125,4,6,0
38126,6,6,1
38127,5,3,0
38128,6,6,1
38129,0,0,1
38130,3,5,0
38131,2,6,0
38132,1,1,1
38133,1,1,1
38134,2,2,1
38135,2,2,1
38136,9,9,1
38137,3,5,0
38138,9,9,1
38139,2,2,1
38140,7,7,1
38141,2,2,1
38142,5,4,0
38143,9,9,1
38144,3,3,1
38145,2,2,1
38146,8,8,1
38147,8,8,1
38148,9,9,1
38149,9,8,0
38150,0,8,0
38151,9,9,1
38152,5,5,1
38153,9,9,1
38154,2,2,1
38155,2,2,1
38156,2,6,0
38157,7,4,0
38158,7,7,1
38159,3,3,1
38160,6,6,1
38161,5,5,1
38162,9,9,1
38163,5,5,1
38164,8,8,1
38165,3,3,1
38166,1,1,1
38167,0,0,1
38168,4,5,0
38169,1,1,1
38170,7,7,1
38171,2,5,0
38172,2,2,1
38173,7,7,1
38174,1,9,0
38175,2,2,1
38176,0,0,1
38177,2,5,0
38178,0,0,1
38179,8,8,1
38180,1,1,1
38181,1,1,1
38182,0,0,1
38183,4,4,1
38184,3,3,1
38185,3,6,0
38186,4,4,1
38187,6,6,1
38188,5,2,0
38189,6,6,1
38190,3,3,1
38191,0,0,1
38192,3,5,0
38193,9,9,1
38194,4,7,0
38195,0,8,0
38196,6,6,1
38197,0,0,1
38198,7,5,0
38199,1,1,1
38200,6,6,1
38201,9,9,1
38202,2,3,0
38203,4,5,0
38204,2,2,1
38205,5,3,0
38206,2,0,0
38207,6,6,1
38208,2,3,0
38209,5,5,1
38210,5,5,1
38211,7,7,1
38212,1,1,1
38213,8,8,1
38214,8,8,1
38215,9,9,1
38216,4,7,0
38217,3,3,1
38218,1,1,1
38219,1,1,1
38220,8,8,1
38221,5,5,1
38222,4,7,0
38223,8,0,0
38224,2,5,0
38225,0,0,1
38226,6,6,1
38227,5,7,0
38228,9,9,1
38229,9,9,1
38230,1,1,1
38231,3,3,1
38232,3,9,0
38233,3,3,1
38234,2,4,0
38235,7,7,1
38236,7,7,1
38237,7,7,1
38238,5,5,1
38239,2,2,1
38240,2,2,1
38241,8,8,1
38242,3,6,0
38243,3,3,1
38244,2,5,0
38245,5,5,1
38246,4,4,1
38247,7,7,1
38248,0,0,1
38249,3,5,0
38250,7,7,1
38251,0,8,0
38252,9,9,1
38253,9,5,0
38254,7,4,0
38255,8,8,1
38256,0,0,1
38257,0,0,1
38258,0,0,1
38259,9,8,0
38260,8,8,1
38261,3,5,0
38262,0,0,1
38263,8,6,0
38264,8,8,1
38265,4,2,0
38266,7,7,1
38267,4,4,1
38268,6,6,1
38269,0,0,1
38270,8,8,1
38271,3,3,1
38272,0,8,0
38273,2,2,1
38274,1,1,1
38275,1,1,1
38276,5,5,1
38277,6,6,1
38278,4,4,1
38279,4,4,1
38280,8,0,0
38281,4,4,1
38282,0,0,1
38283,4,2,0
38284,3,3,1
38285,0,0,1
38286,5,4,0
38287,6,2,0
38288,9,9,1
38289,1,1,1
38290,0,0,1
38291,9,1,0
38292,2,2,1
38293,7,7,1
38294,2,2,1
38295,0,0,1
38296,7,7,1
38297,0,0,1
38298,8,8,1
38299,5,3,0
38300,8,0,0
38301,2,6,0
38302,8,8,1
38303,3,3,1
38304,5,5,1
38305,0,0,1
38306,2,2,1
38307,4,4,1
38308,3,3,1
38309,9,9,1
38310,0,0,1
38311,8,8,1
38312,3,3,1
38313,7,7,1
38314,8,0,0
38315,5,3,0
38316,7,7,1
38317,9,9,1
38318,9,9,1
38319,1,1,1
38320,1,1,1
38321,8,8,1
38322,5,5,1
38323,5,5,1
38324,3,3,1
38325,8,8,1
38326,8,8,1
38327,8,8,1
38328,1,1,1
38329,7,7,1
38330,0,0,1
38331,8,8,1
38332,8,8,1
38333,2,2,1
38334,4,4,1
38335,5,5,1
38336,2,2,1
38337,0,0,1
38338,1,1,1
38339,5,2,0
38340,4,4,1
38341,7,7,1
38342,4,7,0
38343,9,9,1
38344,5,5,1
38345,2,1,0
38346,1,1,1
38347,5,7,0
38348,2,2,1
38349,0,0,1
38350,9,1,0
38351,0,0,1
38352,2,2,1
38353,4,7,0
38354,9,1,0
38355,8,8,1
38356,1,1,1
38357,5,4,0
38358,0,8,0
38359,6,6,1
38360,7,4,0
38361,8,8,1
38362,4,5,0
38363,2,2,1
38364,7,7,1
38365,1,1,1
38366,1,1,1
38367,7,7,1
38368,1,1,1
38369,1,1,1
38370,1,1,1
38371,4,3,0
38372,2,2,1
38373,1,1,1
38374,9,9,1
38375,3,3,1
38376,0,0,1
38377,7,4,0
38378,7,0,0
38379,3,3,1
38380,0,0,1
38381,3,5,0
38382,9,9,1
38383,4,4,1
38384,7,7,1
38385,7,7,1
38386,0,0,1
38387,2,3,0
38388,0,0,1
38389,0,0,1
38390,2,3,0
38391,8,8,1
38392,8,8,1
38393,0,0,1
38394,6,6,1
38395,7,7,1
38396,7,7,1
38397,9,1,0
38398,4,7,0
38399,2,2,1
38400,0,0,1
38401,2,3,0
38402,7,7,1
38403,4,4,1
38404,7,7,1
38405,9,9,1
38406,1,9,0
38407,2,2,1
38408,3,3,1
38409,6,6,1
38410,8,0,0
38411,7,7,1
38412,6,2,0
38413,9,9,1
38414,2,4,0
38415,4,4,1
38416,7,7,1
38417,7,7,1
38418,5,5,1
38419,2,2,1
38420,8,8,1
38421,9,1,0
38422,4,4,1
38423,1,1,1
38424,1,1,1
38425,2,4,0
38426,9,9,1
38427,7,7,1
38428,3,3,1
38429,0,0,1
38430,8,8,1
38431,3,5,0
38432,1,9,0
38433,8,4,0
38434,1,5,0
38435,9,9,1
38436,2,2,1
38437,4,4,1
38438,2,2,1
38439,0,9,0
38440,2,2,1
38441,6,6,1
38442,6,6,1
38443,4,3,0
38444,1,1,1
38445,1,9,0
38446,9,9,1
38447,7,7,1
38448,7,7,1
38449,4,7,0
38450,3,3,1
38451,1,8,0
38452,7,7,1
38453,7,7,1
38454,8,8,1
38455,6,6,1
38456,4,4,1
38457,5,5,1
38458,7,4,0
38459,2,4,0
38460,2,4,0
38461,7,7,1
38462,2,2,1
38463,9,9,1
38464,4,5,0
38465,1,1,1
38466,2,2,1
38467,5,5,1
38468,0,0,1
38469,5,5,1
38470,2,2,1
38471,4,4,1
38472,5,7,0
38473,2,5,0
38474,7,7,1
38475,2,2,1
38476,9,1,0
38477,2,2,1
38478,3,5,0
38479,9,1,0
38480,1,9,0
38481,5,5,1
38482,5,5,1
38483,2,2,1
38484,6,6,1
38485,9,9,1
38486,2,2,1
38487,1,1,1
38488,8,8,1
38489,0,0,1
38490,5,5,1
38491,4,3,0
38492,2,2,1
38493,4,5,0
38494,7,5,0
38495,9,6,0
38496,6,6,1
38497,5,5,1
38498,9,0,0
38499,2,6,0
38500,7,7,1
38501,9,1,0
38502,4,4,1
38503,4,4,1
38504,8,8,1
38505,5,3,0
38506,4,4,1
38507,1,9,0
38508,7,7,1
38509,9,9,1
38510,5,5,1
38511,9,9,1
38512,3,4,0
38513,7,5,0
38514,7,7,1
38515,9,1,0
38516,2,2,1
38517,1,9,0
38518,7,2,0
38519,2,2,1
38520,6,6,1
38521,0,0,1
38522,3,3,1
38523,5,5,1
38524,2,2,1
38525,5,5,1
38526,7,8,0
38527,9,9,1
38528,2,1,0
38529,7,7,1
38530,2,3,0
38531,4,4,1
38532,8,0,0
38533,2,3,0
38534,7,7,1
38535,1,2,0
38536,1,1,1
38537,7,7,1
38538,7,7,1
38539,6,6,1
38540,0,0,1
38541,0,0,1
38542,2,2,1
38543,8,0,0
38544,0,0,1
38545,9,9,1
38546,0,0,1
38547,4,7,0
38548,5,5,1
38549,3,5,0
38550,2,2,1
38551,8,8,1
38552,3,5,0
38553,8,8,1
38554,3,5,0
38555,2,2,1
38556,9,9,1
38557,5,5,1
38558,7,7,1
38559,7,7,1
38560,6,2,0
38561,6,6,1
38562,4,4,1
38563,5,5,1
38564,1,1,1
38565,8,2,0
38566,5,5,1
38567,9,9,1
38568,7,5,0
38569,7,7,1
38570,2,4,0
38571,8,8,1
38572,7,7,1
38573,8,8,1
38574,7,7,1
38575,8,8,1
38576,4,4,1
38577,4,4,1
38578,0,8,0
38579,4,7,0
38580,7,7,1
38581,1,1,1
38582,3,6,0
38583,0,0,1
38584,2,2,1
38585,3,5,0
38586,7,2,0
38587,1,9,0
38588,0,0,1
38589,6,6,1
38590,2,5,0
38591,4,4,1
38592,8,9,0
38593,6,6,1
38594,6,6,1
38595,1,1,1
38596,3,2,0
38597,3,4,0
38598,8,8,1
38599,5,5,1
38600,9,9,1
38601,0,0,1
38602,3,7,0
38603,3,6,0
38604,8,8,1
38605,2,2,1
38606,2,2,1
38607,4,7,0
38608,8,8,1
38609,2,2,1
38610,6,6,1
38611,8,5,0
38612,5,5,1
38613,1,1,1
38614,1,1,1
38615,2,3,0
38616,8,8,1
38617,1,1,1
38618,7,5,0
38619,5,5,1
38620,7,7,1
38621,2,2,1
38622,5,5,1
38623,1,1,1
38624,1,9,0
38625,9,9,1
38626,6,6,1
38627,6,6,1
38628,7,7,1
38629,5,3,0
38630,1,1,1
38631,8,8,1
38632,8,8,1
38633,4,4,1
38634,8,0,0
38635,3,3,1
38636,9,1,0
38637,1,1,1
38638,1,1,1
38639,1,1,1
38640,0,0,1
38641,7,7,1
38642,3,3,1
38643,4,2,0
38644,3,3,1
38645,4,5,0
38646,0,0,1
38647,6,6,1
38648,1,9,0
38649,3,4,0
38650,5,5,1
38651,0,0,1
38652,5,5,1
38653,6,6,1
38654,8,8,1
38655,4,4,1
38656,3,5,0
38657,8,8,1
38658,8,8,1
38659,0,0,1
38660,5,5,1
38661,5,4,0
38662,7,7,1
38663,2,2,1
38664,6,6,1
38665,9,1,0
38666,3,3,1
38667,8,8,1
38668,0,0,1
38669,5,5,1
38670,2,2,1
38671,1,1,1
38672,0,2,0
38673,7,7,1
38674,8,8,1
38675,7,7,1
38676,5,7,0
38677,6,1,0
38678,7,7,1
38679,6,6,1
38680,0,0,1
38681,2,5,0
38682,9,9,1
38683,6,6,1
38684,9,9,1
38685,9,9,1
38686,9,9,1
38687,8,0,0
38688,8,8,1
38689,7,7,1
38690,0,0,1
38691,7,7,1
38692,9,9,1
38693,4,3,0
38694,7,7,1
38695,4,4,1
38696,8,8,1
38697,2,4,0
38698,5,7,0
38699,8,8,1
38700,7,7,1
38701,0,0,1
38702,4,6,0
38703,4,5,0
38704,7,7,1
38705,8,8,1
38706,0,0,1
38707,6,5,0
38708,2,5,0
38709,6,6,1
38710,5,5,1
38711,9,9,1
38712,7,7,1
38713,1,1,1
38714,9,5,0
38715,8,8,1
38716,3,5,0
38717,1,1,1
38718,1,1,1
38719,4,4,1
38720,8,8,1
38721,8,0,0
38722,7,7,1
38723,6,6,1
38724,0,0,1
38725,6,6,1
38726,6,6,1
38727,5,5,1
38728,1,1,1
38729,1,1,1
38730,8,9,0
38731,1,1,1
38732,7,7,1
38733,9,9,1
38734,8,8,1
38735,0,0,1
38736,4,4,1
38737,6,6,1
38738,6,3,0
38739,4,5,0
38740,1,1,1
38741,3,3,1
38742,5,5,1
38743,1,1,1
38744,2,2,1
38745,7,7,1
38746,2,4,0
38747,3,6,0
38748,8,8,1
38749,4,5,0
38750,0,7,0
38751,7,7,1
38752,6,6,1
38753,4,3,0
38754,3,3,1
38755,2,3,0
38756,5,5,1
38757,0,0,1
38758,7,1,0
38759,5,5,1
38760,8,5,0
38761,4,4,1
38762,2,2,1
38763,9,9,1
38764,0,0,1
38765,3,3,1
38766,0,0,1
38767,2,2,1
38768,3,3,1
38769,3,3,1
38770,1,1,1
38771,4,5,0
38772,7,7,1
38773,3,3,1
38774,3,5,0
38775,6,6,1
38776,0,0,1
38777,1,1,1
38778,3,2,0
38779,8,8,1
38780,7,9,0
38781,2,2,1
38782,3,3,1
38783,5,2,0
38784,9,8,0
38785,9,9,1
38786,1,1,1
38787,4,4,1
38788,0,0,1
38789,7,7,1
38790,5,8,0
38791,1,1,1
38792,8,8,1
38793,9,9,1
38794,5,6,0
38795,0,2,0
38796,1,1,1
38797,9,9,1
38798,9,9,1
38799,5,7,0
38800,5,5,1
38801,1,1,1
38802,5,2,0
38803,5,5,1
38804,6,6,1
38805,7,4,0
38806,2,3,0
38807,9,5,0
38808,1,1,1
38809,1,1,1
38810,7,7,1
38811,0,0,1
38812,5,3,0
38813,0,8,0
38814,1,9,0
38815,7,7,1
38816,4,4,1
38817,9,9,1
38818,0,0,1
38819,7,4,0
38820,4,2,0
38821,9,9,1
38822,8,8,1
38823,7,5,0
38824,4,7,0
38825,8,8,1
38826,0,0,1
38827,2,2,1
38828,9,9,1
38829,3,3,1
38830,4,2,0
38831,5,3,0
38832,4,4,1
38833,6,5,0
38834,2,0,0
38835,4,4,1
38836,9,9,1
38837,5,2,0
38838,2,6,0
38839,5,5,1
38840,4,3,0
38841,4,4,1
38842,4,3,0
38843,7,7,1
38844,8,8,1
38845,9,9,1
38846,5,3,0
38847,6,6,1
38848,9,9,1
38849,5,5,1
38850,7,7,1
38851,8,8,1
38852,8,1,0
38853,1,1,1
38854,0,8,0
38855,2,2,1
38856,6,8,0
38857,4,4,1
38858,7,7,1
38859,7,7,1
38860,1,1,1
38861,6,6,1
38862,4,7,0
38863,9,1,0
38864,1,1,1
38865,4,4,1
38866,5,5,1
38867,9,9,1
38868,6,6,1
38869,6,6,1
38870,5,5,1
38871,9,9,1
38872,1,1,1
38873,5,3,0
38874,7,2,0
38875,0,0,1
38876,2,3,0
38877,6,6,1
38878,8,8,1
38879,6,6,1
38880,8,8,1
38881,9,9,1
38882,0,0,1
38883,2,2,1
38884,5,5,1
38885,1,1,1
38886,6,6,1
38887,9,9,1
38888,4,4,1
38889,0,0,1
38890,6,6,1
38891,6,6,1
38892,9,1,0
38893,5,0,0
38894,7,7,1
38895,0,0,1
38896,0,8,0
38897,7,5,0
38898,1,9,0
38899,5,3,0
38900,8,8,1
38901,3,3,1
38902,6,2,0
38903,2,2,1
38904,6,6,1
38905,5,5,1
38906,3,3,1
38907,1,1,1
38908,6,6,1
38909,8,8,1
38910,6,4,0
38911,6,6,1
38912,6,6,1
38913,5,7,0
38914,4,4,1
38915,4,7,0
38916,9,9,1
38917,8,8,1
38918,8,8,1
38919,8,8,1
38920,2,2,1
38921,9,1,0
38922,3,3,1
38923,5,5,1
38924,3,3,1
38925,1,1,1
38926,9,7,0
38927,5,2,0
38928,1,1,1
38929,0,3,0
38930,7,7,1
38931,8,8,1
38932,5,3,0
38933,7,4,0
38934,6,6,1
38935,9,9,1
38936,8,2,0
38937,1,1,1
38938,9,9,1
38939,9,9,1
38940,5,5,1
38941,9,0,0
38942,7,7,1
38943,9,9,1
38944,1,1,1
38945,1,1,1
38946,6,6,1
38947,0,0,1
38948,0,0,1
38949,8,8,1
38950,0,0,1
38951,7,7,1
38952,8,8,1
38953,9,9,1
38954,4,4,1
38955,0,3,0
38956,9,1,0
38957,1,9,0
38958,0,0,1
38959,9,9,1
38960,3,3,1
38961,9,9,1
38962,0,2,0
38963,2,2,1
38964,5,5,1
38965,6,6,1
38966,8,8,1
38967,1,1,1
38968,7,4,0
38969,8,4,0
38970,4,4,1
38971,5,5,1
38972,3,3,1
38973,2,2,1
38974,1,1,1
38975,1,1,1
38976,2,2,1
38977,8,8,1
38978,0,0,1
38979,7,4,0
38980,7,7,1
38981,0,0,1
38982,0,2,0
38983,6,6,1
38984,6,6,1
38985,9,9,1
38986,2,2,1
38987,1,1,1
38988,1,1,1
38989,3,5,0
38990,0,0,1
38991,5,4,0
38992,6,6,1
38993,9,9,1
38994,4,4,1
38995,0,0,1
38996,9,1,0
38997,9,9,1
38998,5,5,1
38999,9,9,1
39000,4,4,1
39001,9,9,1
39002,7,7,1
39003,9,9,1
39004,4,6,0
39005,9,1,0
39006,5,3,0
39007,2,2,1
39008,6,6,1
39009,0,0,1
39010,5,5,1
39011,3,3,1
39012,4,4,1
39013,9,9,1
39014,1,1,1
39015,5,3,0
39016,8,8,1
39017,0,0,1
39018,0,0,1
39019,3,3,1
39020,5,3,0
39021,3,3,1
39022,6,6,1
39023,7,7,1
39024,6,6,1
39025,6,6,1
39026,1,1,1
39027,0,0,1
39028,6,6,1
39029,4,4,1
39030,3,6,0
39031,8,8,1
39032,1,1,1
39033,4,5,0
39034,9,9,1
39035,2,2,1
39036,8,8,1
39037,7,7,1
39038,1,9,0
39039,5,3,0
39040,9,7,0
39041,2,2,1
39042,5,5,1
39043,9,9,1
39044,6,6,1
39045,1,9,0
39046,4,4,1
39047,0,0,1
39048,2,2,1
39049,8,8,1
39050,9,9,1
39051,7,7,1
39052,3,4,0
39053,8,8,1
39054,1,1,1
39055,9,9,1
39056,0,0,1
39057,8,8,1
39058,9,1,0
39059,7,5,0
39060,6,2,0
39061,4,3,0
39062,0,0,1
39063,0,0,1
39064,6,6,1
39065,3,5,0
39066,3,2,0
39067,5,3,0
39068,4,4,1
39069,3,2,0
39070,2,4,0
39071,8,8,1
39072,2,6,0
39073,5,5,1
39074,9,2,0
39075,8,8,1
39076,2,2,1
39077,4,4,1
39078,2,2,1
39079,9,9,1
39080,5,5,1
39081,7,0,0
39082,0,0,1
39083,8,7,0
39084,8,8,1
39085,7,7,1
39086,9,9,1
39087,5,5,1
39088,4,5,0
39089,8,0,0
39090,5,3,0
39091,7,5,0
39092,0,0,1
39093,5,3,0
39094,9,9,1
39095,7,7,1
39096,2,5,0
39097,5,3,0
39098,5,7,0
39099,0,0,1
39100,1,9,0
39101,1,1,1
39102,5,5,1
39103,4,4,1
39104,3,6,0
39105,5,4,0
39106,8,0,0
39107,4,4,1
39108,2,8,0
39109,8,8,1
39110,9,9,1
39111,0,0,1
39112,0,0,1
39113,1,1,1
39114,9,9,1
39115,3,3,1
39116,1,1,1
39117,2,2,1
39118,1,1,1
39119,1,1,1
39120,7,7,1
39121,4,4,1
39122,7,4,0
39123,4,4,1
39124,1,9,0
39125,7,2,0
39126,0,0,1
39127,1,1,1
39128,7,7,1
39129,9,1,0
39130,5,4,0
39131,0,0,1
39132,9,1,0
39133,4,4,1
39134,9,9,1
39135,7,7,1
39136,1,9,0
39137,5,3,0
39138,5,3,0
39139,3,3,1
39140,6,6,1
39141,1,9,0
39142,9,9,1
39143,3,3,1
39144,0,0,1
39145,0,0,1
39146,2,5,0
39147,7,4,0
39148,0,0,1
39149,9,1,0
39150,8,5,0
39151,3,5,0
39152,1,1,1
39153,4,4,1
39154,0,0,1
39155,8,2,0
39156,1,1,1
39157,5,3,0
39158,2,2,1
39159,3,5,0
39160,8,8,1
39161,1,1,1
39162,8,4,0
39163,6,6,1
39164,8,8,1
39165,2,5,0
39166,2,2,1
39167,3,3,1
39168,5,5,1
39169,5,5,1
39170,6,6,1
39171,8,1,0
39172,2,0,0
39173,8,0,0
39174,3,3,1
39175,6,6,1
39176,8,8,1
39177,4,4,1
39178,3,2,0
39179,3,3,1
39180,4,4,1
39181,7,7,1
39182,6,6,1
39183,5,5,1
39184,1,1,1
39185,8,8,1
39186,8,6,0
39187,4,4,1
39188,0,0,1
39189,6,6,1
39190,9,9,1
39191,0,0,1
39192,1,1,1
39193,7,7,1
39194,1,1,1
39195,6,2,0
39196,3,3,1
39197,6,6,1
39198,4,6,0
39199,1,1,1
39200,9,1,0
39201,5,5,1
39202,1,1,1
39203,3,3,1
39204,2,2,1
39205,0,0,1
39206,4,4,1
39207,2,2,1
39208,6,6,1
39209,2,6,0
39210,0,0,1
39211,9,9,1
39212,6,2,0
39213,5,5,1
39214,8,7,0
39215,6,4,0
39216,5,3,0
39217,5,5,1
39218,2,2,1
39219,9,9,1
39220,9,9,1
39221,6,2,0
39222,1,1,1
39223,9,9,1
39224,4,4,1
39225,8,8,1
39226,3,6,0
39227,8,8,1
39228,8,8,1
39229,9,9,1
39230,0,0,1
39231,7,4,0
39232,3,3,1
39233,2,2,1
39234,7,7,1
39235,6,6,1
39236,7,7,1
39237,6,4,0
39238,1,1,1
39239,9,9,1
39240,6,6,1
39241,9,9,1
39242,1,1,1
39243,1,9,0
