id,predicted_label,actual_label,success_indicator
11865,8,8,1
11866,6,6,1
11867,3,5,0
11868,4,4,1
11869,2,2,1
11870,1,1,1
11871,8,8,1
11872,7,7,1
11873,9,9,1
11874,1,1,1
11875,9,9,1
11876,0,0,1
11877,1,3,0
11878,6,6,1
11879,8,8,1
11880,8,8,1
11881,8,8,1
11882,2,2,1
11883,2,2,1
11884,6,6,1
11885,0,0,1
11886,2,5,0
11887,8,8,1
11888,9,9,1
11889,9,9,1
11890,4,4,1
11891,6,6,1
11892,6,6,1
11893,0,0,1
11894,6,6,1
11895,6,6,1
11896,2,2,1
11897,5,5,1
11898,7,7,1
11899,4,4,1
11900,3,2,0
11901,0,0,1
11902,1,1,1
11903,6,6,1
11904,6,6,1
11905,7,7,1
11906,2,2,1
11907,8,8,1
11908,6,6,1
11909,5,5,1
11910,2,2,1
11911,2,2,1
11912,9,9,1
11913,0,0,1
11914,4,4,1
11915,3,3,1
11916,0,7,0
11917,7,7,1
11918,7,7,1
11919,2,6,0
11920,7,7,1
11921,5,3,0
11922,4,4,1
11923,7,7,1
11924,6,6,1
11925,2,2,1
11926,2,2,1
11927,1,1,1
11928,4,4,1
11929,4,4,1
11930,6,6,1
11931,1,1,1
11932,9,9,1
11933,0,0,1
11934,3,3,1
11935,1,1,1
11936,7,7,1
11937,2,2,1
11938,6,6,1
11939,1,1,1
11940,9,9,1
11941,3,3,1
11942,3,6,0
11943,7,7,1
11944,7,7,1
11945,5,5,1
11946,3,3,1
11947,0,0,1
11948,1,1,1
11949,4,4,1
11950,6,6,1
11951,0,0,1
11952,3,2,0
11953,8,8,1
11954,5,5,1
11955,4,5,0
11956,7,7,1
11957,3,5,0
11958,1,1,1
11959,3,5,0
11960,5,5,1
11961,7,7,1
11962,8,8,1
11963,4,4,1
11964,5,5,1
11965,2,7,0
11966,6,6,1
11967,3,3,1
11968,4,4,1
11969,8,8,1
11970,5,5,1
11971,4,4,1
11972,1,1,1
11973,1,1,1
11974,0,0,1
11975,5,5,1
11976,9,9,1
11977,6,6,1
11978,9,9,1
11979,7,7,1
11980,9,9,1
11981,1,1,1
11982,2,2,1
11983,8,8,1
11984,6,6,1
11985,6,6,1
11986,7,7,1
11987,2,2,1
11988,3,3,1
11989,9,9,1
11990,5,5,1
11991,2,6,0
11992,9,9,1
11993,9,9,1
11994,4,4,1
11995,0,0,1
11996,2,2,1
11997,3,3,1
11998,7,7,1
11999,3,3,1
12000,3,3,1
12001,0,0,1
12002,8,8,1
12003,8,8,1
12004,1,1,1
12005,5,5,1
12006,9,9,1
12007,7,7,1
12008,1,1,1
12009,9,9,1
12010,7,4,0
12011,3,2,0
12012,2,2,1
12013,9,9,1
12014,0,0,1
12015,3,3,1
12016,0,0,1
12017,9,9,1
12018,7,7,1
12019,9,9,1
12020,4,4,1
12021,5,5,1
12022,7,7,1
12023,0,0,1
12024,8,8,1
12025,1,1,1
12026,3,6,0
12027,5,5,1
12028,0,0,1
12029,6,6,1
12030,0,0,1
12031,4,4,1
12032,1,1,1
12033,0,0,1
12034,4,4,1
12035,3,0,0
12036,3,3,1
12037,7,7,1
12038,8,8,1
12039,8,8,1
12040,6,6,1
12041,6,6,1
12042,8,8,1
12043,7,7,1
12044,6,6,1
12045,9,9,1
12046,3,3,1
12047,9,9,1
12048,9,9,1
12049,5,5,1
12050,0,0,1
12051,6,6,1
12052,6,6,1
12053,1,1,1
12054,1,1,1
12055,8,8,1
12056,3,3,1
12057,5,5,1
12058,5,5,1
12059,3,3,1
12060,6,6,1
12061,0,0,1
12062,0,0,1
12063,3,5,0
12064,7,7,1
12065,1,1,1
12066,8,8,1
12067,0,0,1
12068,9,9,1
12069,4,2,0
12070,5,5,1
12071,0,0,1
12072,8,8,1
12073,4,4,1
12074,3,5,0
12075,8,8,1
12076,7,7,1
12077,9,9,1
12078,6,6,1
12079,1,1,1
12080,6,6,1
12081,4,4,1
12082,5,5,1
12083,1,1,1
12084,6,6,1
12085,9,9,1
12086,5,3,0
12087,0,2,0
12088,0,0,1
12089,9,9,1
12090,0,0,1
12091,8,8,1
12092,7,7,1
12093,5,5,1
12094,3,3,1
12095,3,3,1
12096,2,2,1
12097,3,6,0
12098,3,3,1
12099,5,5,1
12100,7,7,1
12101,9,9,1
12102,1,1,1
12103,1,0,0
12104,5,5,1
12105,0,0,1
12106,7,7,1
12107,7,4,0
12108,7,7,1
12109,0,0,1
12110,3,3,1
12111,9,9,1
12112,5,5,1
12113,9,9,1
12114,2,2,1
12115,7,7,1
12116,5,5,1
12117,2,2,1
12118,5,5,1
12119,2,2,1
12120,5,5,1
12121,9,9,1
12122,4,4,1
12123,1,1,1
12124,5,5,1
12125,2,2,1
12126,9,9,1
12127,8,8,1
12128,9,9,1
12129,3,5,0
12130,7,7,1
12131,7,7,1
12132,7,7,1
12133,8,8,1
12134,5,5,1
12135,7,7,1
12136,0,0,1
12137,5,5,1
12138,6,6,1
12139,8,8,1
12140,5,5,1
12141,2,2,1
12142,1,1,1
12143,0,0,1
12144,8,8,1
12145,7,7,1
12146,1,9,0
12147,6,6,1
12148,3,3,1
12149,0,0,1
12150,5,5,1
12151,2,2,1
12152,1,1,1
12153,5,5,1
12154,4,4,1
12155,0,0,1
12156,2,2,1
12157,7,7,1
12158,2,2,1
12159,3,3,1
12160,1,1,1
12161,3,3,1
12162,3,3,1
12163,7,7,1
12164,2,2,1
12165,8,8,1
12166,9,9,1
12167,2,2,1
12168,2,2,1
12169,4,4,1
12170,2,2,1
12171,3,3,1
12172,8,8,1
12173,4,4,1
12174,1,1,1
12175,5,5,1
12176,7,7,1
12177,1,1,1
12178,6,6,1
12179,7,7,1
12180,5,5,1
12181,1,1,1
12182,9,9,1
12183,3,3,1
12184,3,3,1
12185,7,7,1
12186,8,8,1
12187,6,6,1
12188,6,6,1
12189,2,2,1
12190,4,4,1
12191,0,9,0
12192,6,6,1
12193,6,6,1
12194,1,1,1
12195,0,0,1
12196,1,1,1
12197,4,4,1
12198,6,6,1
12199,7,7,1
12200,6,6,1
12201,7,7,1
12202,4,4,1
12203,1,1,1
12204,0,0,1
12205,7,7,1
12206,9,9,1
12207,2,2,1
12208,1,1,1
12209,8,8,1
12210,0,0,1
12211,9,7,0
12212,9,9,1
12213,1,1,1
12214,6,6,1
12215,6,6,1
12216,7,7,1
12217,9,9,1
12218,6,6,1
12219,4,4,1
12220,3,3,1
12221,3,3,1
12222,3,3,1
12223,2,2,1
12224,1,1,1
12225,5,5,1
12226,6,7,0
12227,7,7,1
12228,1,1,1
12229,9,9,1
12230,1,9,0
12231,1,1,1
12232,5,5,1
12233,8,8,1
12234,8,8,1
12235,7,7,1
12236,2,2,1
12237,3,3,1
12238,0,0,1
12239,6,6,1
12240,5,5,1
12241,4,4,1
12242,0,0,1
12243,0,0,1
12244,0,0,1
12245,9,9,1
12246,2,2,1
12247,4,4,1
12248,4,4,1
12249,3,3,1
12250,0,0,1
12251,9,9,1
12252,0,0,1
12253,8,8,1
12254,3,5,0
12255,4,4,1
12256,7,7,1
12257,9,9,1
12258,7,7,1
12259,4,4,1
12260,2,2,1
12261,5,5,1
12262,8,6,0
12263,7,7,1
12264,7,7,1
12265,6,6,1
12266,5,5,1
12267,4,4,1
12268,7,7,1
12269,1,1,1
12270,5,3,0
12271,0,0,1
12272,7,7,1
12273,7,7,1
12274,4,4,1
12275,6,2,0
12276,6,6,1
12277,6,6,1
12278,7,7,1
12279,8,8,1
12280,3,3,1
12281,8,8,1
12282,8,8,1
12283,5,5,1
12284,5,5,1
12285,1,1,1
12286,8,8,1
12287,3,3,1
12288,0,0,1
12289,4,4,1
12290,1,1,1
12291,9,9,1
12292,6,6,1
12293,2,2,1
12294,7,7,1
12295,6,4,0
12296,9,9,1
12297,5,5,1
12298,9,9,1
12299,3,3,1
12300,1,1,1
12301,7,7,1
12302,2,6,0
12303,5,5,1
12304,0,0,1
12305,5,5,1
12306,1,1,1
12307,2,2,1
12308,0,0,1
12309,5,5,1
12310,4,4,1
12311,7,7,1
12312,5,5,1
12313,0,0,1
12314,3,3,1
12315,8,8,1
12316,6,6,1
12317,7,7,1
12318,5,5,1
12319,7,7,1
12320,3,3,1
12321,0,8,0
12322,1,1,1
12323,3,3,1
12324,4,4,1
12325,4,4,1
12326,9,9,1
12327,9,9,1
12328,9,9,1
12329,2,0,0
12330,9,9,1
12331,3,3,1
12332,9,9,1
12333,3,3,1
12334,8,8,1
12335,7,7,1
12336,2,2,1
12337,5,5,1
12338,3,3,1
12339,0,0,1
12340,1,1,1
12341,2,2,1
12342,5,5,1
12343,6,6,1
12344,6,6,1
12345,1,1,1
12346,2,2,1
12347,8,8,1
12348,1,1,1
12349,0,0,1
12350,4,4,1
12351,9,9,1
12352,0,0,1
12353,5,5,1
12354,3,3,1
12355,8,8,1
12356,1,1,1
12357,5,5,1
12358,9,9,1
12359,2,2,1
12360,5,5,1
12361,5,5,1
12362,8,8,1
12363,7,7,1
12364,5,3,0
12365,4,4,1
12366,2,2,1
12367,9,9,1
12368,6,6,1
12369,3,3,1
12370,2,2,1
12371,1,1,1
12372,8,8,1
12373,9,9,1
12374,3,3,1
12375,8,8,1
12376,7,7,1
12377,5,5,1
12378,9,1,0
12379,1,1,1
12380,1,1,1
12381,5,5,1
12382,7,7,1
12383,2,2,1
12384,4,2,0
12385,8,8,1
12386,5,5,1
12387,7,7,1
12388,4,4,1
12389,6,6,1
12390,6,6,1
12391,9,9,1
12392,2,2,1
12393,9,9,1
12394,3,3,1
12395,2,2,1
12396,4,4,1
12397,7,7,1
12398,3,3,1
12399,5,5,1
12400,4,4,1
12401,2,2,1
12402,1,1,1
12403,2,2,1
12404,9,9,1
12405,9,9,1
12406,5,5,1
12407,5,5,1
12408,0,0,1
12409,8,8,1
12410,3,3,1
12411,1,1,1
12412,1,1,1
12413,2,2,1
12414,4,4,1
12415,0,0,1
12416,8,8,1
12417,5,5,1
12418,3,3,1
12419,4,4,1
12420,4,4,1
12421,0,0,1
12422,9,9,1
12423,3,6,0
12424,7,7,1
12425,0,0,1
12426,3,3,1
12427,5,5,1
12428,8,8,1
12429,2,2,1
12430,7,7,1
12431,1,1,1
12432,3,3,1
12433,0,0,1
12434,3,3,1
12435,4,4,1
12436,9,9,1
12437,4,4,1
12438,2,2,1
12439,1,1,1
12440,5,5,1
12441,1,1,1
12442,2,2,1
12443,9,9,1
12444,3,5,0
12445,4,4,1
12446,6,6,1
12447,0,0,1
12448,9,9,1
12449,5,5,1
12450,2,2,1
12451,9,9,1
12452,0,0,1
12453,3,3,1
12454,2,2,1
12455,4,4,1
12456,0,0,1
12457,8,8,1
12458,1,1,1
12459,0,0,1
12460,8,8,1
12461,2,2,1
12462,8,8,1
12463,8,8,1
12464,3,3,1
12465,1,1,1
12466,1,1,1
12467,9,9,1
12468,9,9,1
12469,1,1,1
12470,2,2,1
12471,2,2,1
12472,9,9,1
12473,1,1,1
12474,3,3,1
12475,3,5,0
12476,1,1,1
12477,6,6,1
12478,7,7,1
12479,0,0,1
12480,2,2,1
12481,3,3,1
12482,5,5,1
12483,5,5,1
12484,2,2,1
12485,1,1,1
12486,6,6,1
12487,3,3,1
12488,6,6,1
12489,1,9,0
12490,6,6,1
12491,4,4,1
12492,9,0,0
12493,2,2,1
12494,0,0,1
12495,6,6,1
12496,4,4,1
12497,7,7,1
12498,8,8,1
12499,1,1,1
12500,1,1,1
12501,3,3,1
12502,5,5,1
12503,4,4,1
12504,0,0,1
12505,7,7,1
12506,0,0,1
12507,6,6,1
12508,7,7,1
12509,6,6,1
12510,0,0,1
12511,9,9,1
12512,1,1,1
12513,4,4,1
12514,8,8,1
12515,0,0,1
12516,7,7,1
12517,3,3,1
12518,9,9,1
12519,1,1,1
12520,9,9,1
12521,2,2,1
12522,4,4,1
12523,7,7,1
12524,8,8,1
12525,4,4,1
12526,0,0,1
12527,1,1,1
12528,9,9,1
12529,5,2,0
12530,3,3,1
12531,9,9,1
12532,5,5,1
12533,0,0,1
12534,6,6,1
12535,9,9,1
12536,9,9,1
12537,0,0,1
12538,3,3,1
12539,8,8,1
12540,6,6,1
12541,4,4,1
12542,3,5,0
12543,4,4,1
12544,5,5,1
12545,5,5,1
12546,4,4,1
12547,7,7,1
12548,4,4,1
12549,6,6,1
12550,5,5,1
12551,1,1,1
12552,8,8,1
12553,4,4,1
12554,6,6,1
12555,5,5,1
12556,9,9,1
12557,7,7,1
12558,8,8,1
12559,3,3,1
12560,5,5,1
12561,0,0,1
12562,0,0,1
12563,1,1,1
12564,2,2,1
12565,7,7,1
12566,9,9,1
12567,4,4,1
12568,1,1,1
12569,9,9,1
12570,4,4,1
12571,7,7,1
12572,2,2,1
12573,5,5,1
12574,1,1,1
12575,0,0,1
12576,8,8,1
12577,5,5,1
12578,3,3,1
12579,5,5,1
12580,2,2,1
12581,2,2,1
12582,2,2,1
12583,0,0,1
12584,8,8,1
12585,5,5,1
12586,4,4,1
12587,4,4,1
12588,8,8,1
12589,7,7,1
12590,3,3,1
12591,0,0,1
12592,7,7,1
12593,9,9,1
12594,4,4,1
12595,6,6,1
12596,1,1,1
12597,1,1,1
12598,0,0,1
12599,7,7,1
12600,4,4,1
12601,6,6,1
12602,4,4,1
12603,0,8,0
12604,4,4,1
12605,1,1,1
12606,0,0,1
12607,0,0,1
12608,9,0,0
12609,2,2,1
12610,2,2,1
12611,6,4,0
12612,4,4,1
12613,3,3,1
12614,2,2,1
12615,0,0,1
12616,3,5,0
12617,4,2,0
12618,6,6,1
12619,3,3,1
12620,1,1,1
12621,2,2,1
12622,5,5,1
12623,7,7,1
12624,6,6,1
12625,7,4,0
12626,1,1,1
12627,5,5,1
12628,1,1,1
12629,9,9,1
12630,5,5,1
12631,9,9,1
12632,2,2,1
12633,9,9,1
12634,9,9,1
12635,2,2,1
12636,9,9,1
12637,3,3,1
12638,5,5,1
12639,5,7,0
12640,0,0,1
12641,1,1,1
12642,6,6,1
12643,7,7,1
12644,3,3,1
12645,7,7,1
12646,4,4,1
12647,4,4,1
12648,0,0,1
12649,2,2,1
12650,1,1,1
12651,7,7,1
12652,8,0,0
12653,2,2,1
12654,7,7,1
12655,1,1,1
12656,7,7,1
12657,2,2,1
12658,4,2,0
12659,1,1,1
12660,8,8,1
12661,0,0,1
12662,7,7,1
12663,7,7,1
12664,9,9,1
12665,6,6,1
12666,0,0,1
12667,6,6,1
12668,2,2,1
12669,4,4,1
12670,2,2,1
12671,0,0,1
12672,9,9,1
12673,3,3,1
12674,1,1,1
12675,1,1,1
12676,0,0,1
12677,1,1,1
12678,9,9,1
12679,7,7,1
12680,4,7,0
12681,8,8,1
12682,1,1,1
12683,6,6,1
12684,1,1,1
12685,0,0,1
12686,9,9,1
12687,6,6,1
12688,7,7,1
12689,5,5,1
12690,9,9,1
12691,4,4,1
12692,5,5,1
12693,4,5,0
12694,1,1,1
12695,6,6,1
12696,4,4,1
12697,8,8,1
12698,5,5,1
12699,1,1,1
12700,6,6,1
12701,6,6,1
12702,1,1,1
12703,3,3,1
12704,9,9,1
12705,8,8,1
12706,8,8,1
12707,4,4,1
12708,3,3,1
12709,4,5,0
12710,2,2,1
12711,3,5,0
12712,2,2,1
12713,1,1,1
12714,1,1,1
12715,8,8,1
12716,6,6,1
12717,3,3,1
12718,4,4,1
12719,6,6,1
12720,7,7,1
12721,3,3,1
12722,2,2,1
12723,5,5,1
12724,2,2,1
12725,9,9,1
12726,8,8,1
12727,1,1,1
12728,4,4,1
12729,6,6,1
12730,9,9,1
12731,5,5,1
12732,6,6,1
12733,5,5,1
12734,6,6,1
12735,6,6,1
12736,8,8,1
12737,7,7,1
12738,9,9,1
12739,7,7,1
12740,9,9,1
12741,3,2,0
12742,6,6,1
12743,0,0,1
12744,7,7,1
12745,0,0,1
12746,8,8,1
12747,9,9,1
12748,5,5,1
12749,2,2,1
12750,0,0,1
12751,1,1,1
12752,1,1,1
12753,7,7,1
12754,4,4,1
12755,5,5,1
12756,3,5,0
12757,1,1,1
12758,2,2,1
12759,4,4,1
12760,7,7,1
12761,2,2,1
12762,7,7,1
12763,2,2,1
12764,8,8,1
12765,4,4,1
12766,9,9,1
12767,0,0,1
12768,6,6,1
12769,4,4,1
12770,2,2,1
12771,8,8,1
12772,8,8,1
12773,4,4,1
12774,7,7,1
12775,3,7,0
12776,8,8,1
12777,9,9,1
12778,7,4,0
12779,4,4,1
12780,3,3,1
12781,1,1,1
12782,8,8,1
12783,4,4,1
12784,9,9,1
12785,7,7,1
12786,2,2,1
12787,4,4,1
12788,0,0,1
12789,8,8,1
12790,3,3,1
12791,6,6,1
12792,7,3,0
12793,5,5,1
12794,2,2,1
12795,3,2,0
12796,7,7,1
12797,4,4,1
12798,2,2,1
12799,9,9,1
12800,2,2,1
12801,2,2,1
12802,5,5,1
12803,7,7,1
12804,4,4,1
12805,9,9,1
12806,4,4,1
12807,3,6,0
12808,3,3,1
12809,0,0,1
12810,6,6,1
12811,6,6,1
12812,1,1,1
12813,6,6,1
12814,9,9,1
12815,9,9,1
12816,9,9,1
12817,6,6,1
12818,4,4,1
12819,8,8,1
12820,4,4,1
12821,9,9,1
12822,3,3,1
12823,7,7,1
12824,8,8,1
12825,2,2,1
12826,6,6,1
12827,9,9,1
12828,8,8,1
12829,1,1,1
12830,4,4,1
12831,7,7,1
12832,4,4,1
12833,0,0,1
12834,4,4,1
12835,6,6,1
12836,0,0,1
12837,2,2,1
12838,3,3,1
12839,6,6,1
12840,0,0,1
12841,0,0,1
12842,1,1,1
12843,6,6,1
12844,2,2,1
12845,7,7,1
12846,3,3,1
12847,3,3,1
12848,0,2,0
12849,8,8,1
12850,6,6,1
12851,0,0,1
12852,4,4,1
12853,7,7,1
12854,2,2,1
12855,2,2,1
12856,5,5,1
12857,4,4,1
12858,8,8,1
12859,9,9,1
12860,2,2,1
12861,1,1,1
12862,6,6,1
12863,8,8,1
12864,1,1,1
12865,8,8,1
12866,9,9,1
12867,9,9,1
12868,4,4,1
12869,2,2,1
12870,0,0,1
12871,5,5,1
12872,0,0,1
12873,1,1,1
12874,9,9,1
12875,0,0,1
12876,6,6,1
12877,5,5,1
12878,0,0,1
12879,6,6,1
12880,1,1,1
12881,3,3,1
12882,3,3,1
12883,5,5,1
12884,8,8,1
12885,7,7,1
12886,2,2,1
12887,1,1,1
12888,2,2,1
12889,9,9,1
12890,9,0,0
12891,4,4,1
12892,7,7,1
12893,4,4,1
12894,4,4,1
12895,7,7,1
12896,7,7,1
12897,3,5,0
12898,3,3,1
12899,5,5,1
12900,9,9,1
12901,5,7,0
12902,4,4,1
12903,9,9,1
12904,5,5,1
12905,6,6,1
12906,5,6,0
12907,5,5,1
12908,8,8,1
12909,2,2,1
12910,0,0,1
12911,6,6,1
12912,3,3,1
12913,8,8,1
12914,7,7,1
12915,3,3,1
12916,7,7,1
12917,5,5,1
12918,2,2,1
12919,3,3,1
12920,1,1,1
12921,6,6,1
12922,1,1,1
12923,3,3,1
12924,3,3,1
12925,9,9,1
12926,2,2,1
12927,1,1,1
12928,4,4,1
12929,3,3,1
12930,6,6,1
12931,2,2,1
12932,0,0,1
12933,8,8,1
12934,2,2,1
12935,2,2,1
12936,5,7,0
12937,2,2,1
12938,8,8,1
12939,9,9,1
12940,5,5,1
12941,8,8,1
12942,5,5,1
12943,9,9,1
12944,8,8,1
12945,6,6,1
12946,4,4,1
12947,4,4,1
12948,5,5,1
12949,5,5,1
12950,0,0,1
12951,3,3,1
12952,7,7,1
12953,8,8,1
12954,1,1,1
12955,8,8,1
12956,0,1,0
12957,4,4,1
12958,1,1,1
12959,7,3,0
12960,3,3,1
12961,7,7,1
12962,0,0,1
12963,6,6,1
12964,0,0,1
12965,3,3,1
12966,9,9,1
12967,2,2,1
12968,6,6,1
12969,8,8,1
12970,9,9,1
12971,4,4,1
12972,9,9,1
12973,3,3,1
12974,5,5,1
12975,4,4,1
12976,3,4,0
12977,7,7,1
12978,7,5,0
12979,6,6,1
12980,8,8,1
12981,8,2,0
12982,5,5,1
12983,4,4,1
12984,7,7,1
12985,6,6,1
12986,9,9,1
12987,6,6,1
12988,9,9,1
12989,6,6,1
12990,7,7,1
12991,6,6,1
12992,0,0,1
12993,4,4,1
12994,7,7,1
12995,7,7,1
12996,1,1,1
12997,5,5,1
12998,3,3,1
12999,0,0,1
13000,3,3,1
13001,3,3,1
13002,3,4,0
13003,5,5,1
13004,2,2,1
13005,5,5,1
13006,7,7,1
13007,8,8,1
13008,9,1,0
13009,9,9,1
13010,4,4,1
13011,3,3,1
13012,6,6,1
13013,8,8,1
13014,1,1,1
13015,0,0,1
13016,2,2,1
13017,2,2,1
13018,6,6,1
13019,7,7,1
13020,7,7,1
13021,1,1,1
13022,0,0,1
13023,9,9,1
13024,7,7,1
13025,3,3,1
13026,1,1,1
13027,0,0,1
13028,1,1,1
13029,5,5,1
13030,9,9,1
13031,0,0,1
13032,2,2,1
13033,8,8,1
13034,9,9,1
13035,6,6,1
13036,4,4,1
13037,0,0,1
13038,8,8,1
13039,6,6,1
13040,3,3,1
13041,9,9,1
13042,0,0,1
13043,9,9,1
13044,6,6,1
13045,1,1,1
13046,5,5,1
13047,8,8,1
13048,1,1,1
13049,9,9,1
13050,1,1,1
13051,8,8,1
13052,3,3,1
13053,7,7,1
13054,3,3,1
13055,8,8,1
13056,2,2,1
13057,3,3,1
13058,6,6,1
13059,6,6,1
13060,9,9,1
13061,1,1,1
13062,2,2,1
13063,7,7,1
13064,3,3,1
13065,0,0,1
13066,0,0,1
13067,5,5,1
13068,6,6,1
13069,8,8,1
13070,7,7,1
13071,6,6,1
13072,4,4,1
13073,9,9,1
13074,8,8,1
13075,7,7,1
13076,2,2,1
13077,8,8,1
13078,3,3,1
13079,5,5,1
13080,6,6,1
13081,3,3,1
13082,3,3,1
13083,5,5,1
13084,7,7,1
13085,7,7,1
13086,6,2,0
13087,7,7,1
13088,9,9,1
13089,5,5,1
13090,4,4,1
13091,8,0,0
13092,4,4,1
13093,6,6,1
13094,9,9,1
13095,3,3,1
13096,9,9,1
13097,7,7,1
13098,4,4,1
13099,9,9,1
13100,6,6,1
13101,5,5,1
13102,5,5,1
13103,9,9,1
13104,6,6,1
13105,8,8,1
13106,1,1,1
13107,4,4,1
13108,2,2,1
13109,6,6,1
13110,0,0,1
13111,2,2,1
13112,3,3,1
13113,3,0,0
13114,2,2,1
13115,0,0,1
13116,7,7,1
13117,1,1,1
13118,0,2,0
13119,1,1,1
13120,6,6,1
13121,5,5,1
13122,8,8,1
13123,7,7,1
13124,9,9,1
13125,3,3,1
13126,3,2,0
13127,4,4,1
13128,2,2,1
13129,6,6,1
13130,6,6,1
13131,2,2,1
13132,9,9,1
13133,5,5,1
13134,2,2,1
13135,7,7,1
13136,5,5,1
13137,3,3,1
13138,1,1,1
13139,9,9,1
13140,6,6,1
13141,7,7,1
13142,6,6,1
13143,8,8,1
13144,3,3,1
13145,0,3,0
13146,5,3,0
13147,6,6,1
13148,8,8,1
13149,3,7,0
13150,4,4,1
13151,2,2,1
13152,1,1,1
13153,9,9,1
13154,3,3,1
13155,7,2,0
13156,6,6,1
13157,8,8,1
13158,4,4,1
13159,8,8,1
13160,9,9,1
13161,8,8,1
13162,2,2,1
13163,0,0,1
13164,4,4,1
13165,7,7,1
13166,7,7,1
13167,1,1,1
13168,1,1,1
13169,3,3,1
13170,3,3,1
13171,0,0,1
13172,5,5,1
13173,5,5,1
13174,0,2,0
13175,0,0,1
13176,2,2,1
13177,9,9,1
13178,3,3,1
13179,9,9,1
13180,1,1,1
13181,9,9,1
13182,4,4,1
13183,2,2,1
13184,1,1,1
13185,2,2,1
13186,6,6,1
13187,9,9,1
13188,9,9,1
13189,8,8,1
13190,5,5,1
13191,0,0,1
13192,1,1,1
13193,6,6,1
13194,3,3,1
13195,9,9,1
13196,9,9,1
13197,9,9,1
13198,1,1,1
13199,7,7,1
13200,8,8,1
13201,4,4,1
13202,7,7,1
13203,6,6,1
13204,4,4,1
13205,6,6,1
13206,1,1,1
13207,7,7,1
13208,1,1,1
13209,3,3,1
13210,3,9,0
13211,8,8,1
13212,9,9,1
13213,0,0,1
13214,8,8,1
13215,5,5,1
13216,4,4,1
13217,9,9,1
13218,9,9,1
13219,5,5,1
13220,4,2,0
13221,8,8,1
13222,7,7,1
13223,7,7,1
13224,4,4,1
13225,0,0,1
13226,1,1,1
13227,5,5,1
13228,1,1,1
13229,6,6,1
13230,7,7,1
13231,4,4,1
13232,3,3,1
13233,0,0,1
13234,3,3,1
13235,8,8,1
13236,4,4,1
13237,0,0,1
13238,6,6,1
13239,1,1,1
13240,9,9,1
13241,3,3,1
13242,0,0,1
13243,8,8,1
13244,1,1,1
13245,7,7,1
13246,3,3,1
13247,2,2,1
13248,8,8,1
13249,7,7,1
13250,1,1,1
13251,9,9,1
13252,2,2,1
13253,6,6,1
13254,9,9,1
13255,3,3,1
13256,7,7,1
13257,2,2,1
13258,2,2,1
13259,8,8,1
13260,5,3,0
13261,3,3,1
13262,0,0,1
13263,8,8,1
13264,6,6,1
13265,7,7,1
13266,1,1,1
13267,9,9,1
13268,2,2,1
13269,2,2,1
13270,7,7,1
13271,6,6,1
13272,0,0,1
13273,3,3,1
13274,0,0,1
13275,6,6,1
13276,1,1,1
13277,9,9,1
13278,7,7,1
13279,8,8,1
13280,5,5,1
13281,3,5,0
13282,8,8,1
13283,5,5,1
13284,6,6,1
13285,5,5,1
13286,6,6,1
13287,5,5,1
13288,4,4,1
13289,3,0,0
13290,2,2,1
13291,7,7,1
13292,7,7,1
13293,5,5,1
13294,0,0,1
13295,7,7,1
13296,3,3,1
13297,4,4,1
13298,1,1,1
13299,2,2,1
13300,7,7,1
13301,2,2,1
13302,3,0,0
13303,6,6,1
13304,9,9,1
13305,9,9,1
13306,6,6,1
13307,6,6,1
13308,4,4,1
13309,8,8,1
13310,5,5,1
13311,8,8,1
13312,8,8,1
13313,4,4,1
13314,1,1,1
13315,3,3,1
13316,3,3,1
13317,3,3,1
13318,0,0,1
13319,8,8,1
13320,7,7,1
13321,8,8,1
13322,2,2,1
13323,5,5,1
13324,9,9,1
13325,2,2,1
13326,6,6,1
13327,3,3,1
13328,5,5,1
13329,5,5,1
13330,3,5,0
13331,7,7,1
13332,8,8,1
13333,8,8,1
13334,8,8,1
13335,9,9,1
13336,7,7,1
13337,6,6,1
13338,0,0,1
13339,8,8,1
13340,0,0,1
13341,0,0,1
13342,5,5,1
13343,8,8,1
13344,5,5,1
13345,9,9,1
13346,9,9,1
13347,5,5,1
13348,2,2,1
13349,7,7,1
13350,2,2,1
13351,4,4,1
13352,5,5,1
13353,8,8,1
13354,5,5,1
13355,0,0,1
13356,6,6,1
13357,7,7,1
13358,3,3,1
13359,1,1,1
13360,2,2,1
13361,0,0,1
13362,2,2,1
13363,9,9,1
13364,3,3,1
13365,9,9,1
13366,3,3,1
13367,6,6,1
13368,3,3,1
13369,9,9,1
13370,5,5,1
13371,0,0,1
13372,8,8,1
13373,5,5,1
13374,4,4,1
13375,5,5,1
13376,5,3,0
13377,2,2,1
13378,5,5,1
13379,6,6,1
13380,7,7,1
13381,9,9,1
13382,7,7,1
13383,2,2,1
13384,3,3,1
13385,6,6,1
13386,5,5,1
13387,7,7,1
13388,3,3,1
13389,6,6,1
13390,6,6,1
13391,3,3,1
13392,2,2,1
13393,1,1,1
13394,4,4,1
13395,9,9,1
13396,4,4,1
13397,9,3,0
13398,3,3,1
13399,4,4,1
13400,6,6,1
13401,9,9,1
13402,7,0,0
13403,8,8,1
13404,0,0,1
13405,2,2,1
13406,9,9,1
13407,8,8,1
13408,4,3,0
13409,5,5,1
13410,5,5,1
13411,5,5,1
13412,4,4,1
13413,7,7,1
13414,9,9,1
13415,9,9,1
13416,0,0,1
13417,3,3,1
