id,predicted_label,actual_label,success_indicator
53034,1,1,1
53035,5,5,1
53036,6,3,0
53037,2,2,1
53038,4,4,1
53039,7,7,1
53040,0,9,0
53041,1,3,0
53042,7,1,0
53043,0,5,0
53044,3,6,0
53045,7,7,1
53046,0,8,0
53047,0,0,1
53048,2,3,0
53049,9,9,1
53050,2,8,0
53051,9,9,1
53052,3,5,0
53053,7,7,1
53054,8,2,0
53055,6,7,0
53056,0,0,1
53057,3,3,1
53058,7,7,1
53059,7,7,1
53060,3,6,0
53061,2,6,0
53062,2,2,1
53063,6,2,0
53064,4,6,0
53065,1,0,0
53066,0,0,1
53067,3,2,0
53068,9,9,1
53069,2,6,0
53070,9,9,1
53071,8,2,0
53072,8,0,0
53073,9,8,0
53074,6,6,1
53075,1,2,0
53076,2,2,1
53077,0,8,0
53078,0,9,0
53079,0,8,0
53080,9,8,0
53081,9,9,1
53082,7,6,0
53083,6,6,1
53084,6,4,0
53085,3,3,1
53086,3,3,1
53087,2,6,0
53088,4,4,1
53089,3,5,0
53090,8,8,1
53091,8,8,1
53092,8,1,0
53093,1,9,0
53094,0,2,0
53095,0,4,0
53096,3,5,0
53097,8,8,1
53098,2,9,0
53099,9,9,1
53100,0,7,0
53101,5,6,0
53102,2,4,0
53103,8,0,0
53104,6,6,1
53105,1,3,0
53106,1,5,0
53107,8,9,0
53108,9,1,0
53109,2,6,0
53110,9,1,0
53111,6,3,0
53112,5,0,0
53113,8,2,0
53114,0,0,1
53115,1,9,0
53116,2,2,1
53117,9,4,0
53118,0,0,1
53119,1,4,0
53120,1,9,0
53121,6,6,1
53122,1,8,0
53123,1,0,0
53124,9,9,1
53125,6,3,0
53126,1,3,0
53127,8,2,0
53128,7,7,1
53129,3,4,0
53130,4,6,0
53131,1,1,1
53132,7,1,0
53133,3,7,0
53134,6,2,0
53135,6,3,0
53136,8,0,0
53137,1,2,0
53138,2,4,0
53139,0,8,0
53140,7,4,0
53141,1,1,1
53142,6,6,1
53143,9,1,0
53144,0,0,1
53145,0,2,0
53146,9,9,1
53147,5,5,1
53148,3,7,0
53149,9,1,0
53150,9,1,0
53151,6,3,0
53152,8,0,0
53153,3,8,0
53154,6,2,0
53155,9,9,1
53156,8,9,0
53157,6,3,0
53158,9,9,1
53159,2,5,0
53160,3,3,1
53161,8,7,0
53162,7,4,0
53163,6,4,0
53164,1,8,0
53165,6,6,1
53166,6,6,1
53167,3,7,0
53168,8,2,0
53169,6,4,0
53170,9,9,1
53171,9,9,1
53172,9,5,0
53173,0,8,0
53174,7,9,0
53175,6,5,0
53176,8,0,0
53177,1,9,0
53178,1,1,1
53179,2,6,0
53180,6,3,0
53181,8,8,1
53182,2,4,0
53183,9,1,0
53184,8,4,0
53185,1,8,0
53186,3,2,0
53187,6,2,0
53188,8,8,1
53189,0,0,1
53190,9,7,0
53191,6,7,0
53192,7,7,1
53193,3,3,1
53194,3,3,1
53195,1,9,0
53196,9,9,1
53197,9,9,1
53198,9,8,0
53199,8,4,0
53200,0,8,0
53201,1,3,0
53202,1,9,0
53203,6,5,0
53204,7,5,0
53205,1,7,0
53206,7,5,0
53207,2,2,1
53208,5,5,1
53209,4,7,0
53210,8,2,0
53211,0,8,0
53212,3,5,0
53213,0,0,1
53214,9,7,0
53215,5,6,0
53216,1,5,0
53217,6,4,0
53218,9,9,1
53219,4,2,0
53220,2,5,0
53221,1,3,0
53222,6,6,1
53223,9,1,0
53224,6,3,0
53225,6,6,1
53226,4,2,0
53227,4,7,0
53228,9,9,1
53229,4,7,0
53230,9,5,0
53231,1,1,1
53232,3,0,0
53233,0,4,0
53234,9,9,1
53235,1,7,0
53236,3,5,0
53237,2,6,0
53238,0,0,1
53239,6,5,0
53240,3,7,0
53241,8,0,0
53242,0,0,1
53243,2,0,0
53244,5,8,0
53245,6,5,0
53246,1,8,0
53247,9,8,0
53248,7,0,0
53249,2,9,0
53250,1,5,0
53251,3,3,1
53252,1,8,0
53253,1,0,0
53254,0,0,1
53255,8,7,0
53256,2,0,0
53257,1,1,1
53258,6,4,0
53259,5,8,0
53260,2,4,0
53261,1,1,1
53262,1,9,0
53263,6,4,0
53264,6,2,0
53265,3,7,0
53266,9,4,0
53267,3,3,1
53268,8,9,0
53269,9,9,1
53270,3,2,0
53271,3,5,0
53272,6,6,1
53273,3,5,0
53274,7,7,1
53275,8,0,0
53276,2,2,1
53277,0,0,1
53278,3,5,0
53279,7,7,1
53280,3,6,0
53281,5,3,0
53282,1,9,0
53283,8,9,0
53284,1,6,0
53285,4,4,1
53286,3,5,0
53287,1,1,1
53288,2,2,1
53289,6,2,0
53290,7,7,1
53291,4,8,0
53292,5,4,0
53293,7,3,0
53294,7,4,0
53295,1,9,0
53296,8,8,1
53297,8,1,0
53298,9,8,0
53299,3,5,0
53300,1,1,1
53301,5,2,0
53302,2,3,0
53303,6,2,0
53304,1,8,0
53305,5,3,0
53306,1,2,0
53307,8,8,1
53308,1,5,0
53309,6,2,0
53310,8,0,0
53311,0,0,1
53312,3,1,0
53313,1,8,0
53314,9,9,1
53315,0,8,0
53316,5,8,0
53317,3,3,1
53318,9,8,0
53319,3,3,1
53320,8,8,1
53321,5,4,0
53322,9,7,0
53323,1,0,0
53324,0,1,0
53325,3,7,0
53326,9,1,0
53327,2,4,0
53328,6,6,1
53329,5,3,0
53330,0,8,0
53331,3,6,0
53332,3,5,0
53333,8,0,0
53334,8,8,1
53335,5,5,1
53336,3,8,0
53337,1,1,1
53338,9,1,0
53339,0,0,1
53340,3,6,0
53341,6,6,1
53342,3,3,1
53343,1,1,1
53344,1,6,0
53345,4,0,0
53346,6,3,0
53347,1,1,1
53348,2,3,0
53349,2,2,1
53350,4,4,1
53351,6,2,0
53352,5,3,0
53353,8,0,0
53354,3,3,1
53355,8,4,0
53356,3,6,0
53357,9,2,0
53358,0,4,0
53359,0,8,0
53360,0,7,0
53361,1,1,1
53362,3,7,0
53363,7,5,0
53364,2,4,0
53365,0,8,0
53366,8,2,0
53367,8,8,1
53368,3,5,0
53369,4,4,1
53370,6,6,1
53371,4,6,0
53372,2,2,1
53373,6,4,0
53374,2,5,0
53375,6,6,1
53376,7,7,1
53377,7,4,0
53378,6,6,1
53379,1,0,0
53380,3,3,1
53381,3,5,0
53382,8,8,1
53383,3,2,0
53384,1,9,0
53385,0,8,0
53386,0,0,1
53387,5,3,0
53388,8,8,1
53389,6,3,0
53390,6,3,0
53391,4,5,0
53392,4,7,0
53393,7,7,1
53394,3,3,1
53395,5,9,0
53396,7,7,1
53397,6,5,0
53398,0,0,1
53399,9,9,1
53400,8,8,1
53401,3,5,0
53402,9,1,0
53403,2,3,0
53404,7,0,0
53405,3,7,0
53406,1,1,1
53407,2,0,0
53408,1,1,1
53409,0,0,1
53410,3,5,0
53411,3,5,0
53412,7,7,1
53413,3,5,0
53414,8,8,1
53415,2,6,0
53416,9,9,1
53417,0,4,0
53418,6,6,1
53419,3,4,0
53420,3,3,1
53421,6,5,0
53422,0,8,0
53423,3,5,0
53424,3,3,1
53425,0,8,0
53426,2,5,0
53427,8,1,0
53428,5,2,0
53429,7,8,0
53430,1,4,0
53431,8,0,0
53432,6,3,0
53433,6,6,1
53434,3,5,0
53435,6,6,1
53436,8,8,1
53437,6,6,1
53438,4,0,0
53439,4,7,0
53440,2,8,0
53441,6,1,0
53442,9,0,0
53443,2,5,0
53444,7,5,0
53445,2,0,0
53446,7,6,0
53447,0,8,0
53448,7,7,1
53449,0,8,0
53450,3,7,0
53451,0,0,1
53452,6,4,0
53453,3,2,0
53454,3,3,1
53455,1,9,0
53456,2,2,1
53457,9,7,0
53458,3,5,0
53459,3,4,0
53460,8,9,0
53461,2,4,0
53462,1,8,0
53463,6,3,0
53464,9,0,0
53465,6,8,0
53466,1,4,0
53467,0,0,1
53468,3,5,0
53469,2,5,0
53470,0,4,0
53471,1,2,0
53472,1,9,0
53473,3,7,0
53474,4,4,1
53475,9,1,0
53476,4,4,1
53477,7,0,0
53478,3,5,0
53479,1,2,0
53480,0,0,1
53481,6,2,0
53482,3,2,0
53483,8,8,1
53484,1,1,1
53485,1,9,0
53486,6,3,0
53487,8,0,0
53488,8,8,1
53489,8,0,0
53490,7,4,0
53491,8,7,0
53492,0,0,1
53493,6,5,0
53494,3,8,0
53495,0,0,1
53496,8,8,1
53497,2,2,1
53498,7,7,1
53499,6,7,0
53500,7,2,0
53501,0,0,1
53502,3,6,0
53503,1,1,1
53504,1,9,0
53505,6,5,0
53506,7,5,0
53507,3,7,0
53508,8,2,0
53509,6,8,0
53510,6,3,0
53511,0,0,1
53512,0,9,0
53513,1,6,0
53514,3,5,0
53515,6,6,1
53516,7,7,1
53517,1,9,0
53518,6,4,0
53519,7,8,0
53520,1,1,1
53521,4,4,1
53522,3,2,0
53523,1,8,0
53524,6,2,0
53525,6,6,1
53526,0,8,0
53527,1,1,1
53528,5,5,1
53529,3,5,0
53530,8,8,1
53531,3,5,0
53532,7,3,0
53533,1,8,0
53534,7,5,0
53535,9,3,0
53536,8,8,1
53537,9,1,0
53538,4,2,0
53539,2,2,1
53540,7,1,0
53541,7,9,0
53542,7,7,1
53543,5,7,0
53544,0,0,1
53545,6,2,0
53546,0,4,0
53547,5,7,0
53548,6,2,0
53549,9,0,0
53550,2,5,0
53551,3,5,0
53552,3,4,0
53553,2,3,0
53554,1,9,0
53555,6,5,0
53556,3,7,0
53557,8,9,0
53558,8,0,0
53559,1,1,1
53560,3,2,0
53561,6,6,1
53562,9,7,0
53563,0,0,1
53564,6,6,1
53565,3,6,0
53566,3,5,0
53567,0,0,1
53568,8,8,1
53569,1,8,0
53570,6,5,0
53571,3,3,1
53572,4,6,0
53573,9,9,1
53574,1,1,1
53575,6,3,0
53576,1,3,0
53577,4,4,1
53578,3,7,0
53579,6,6,1
53580,0,2,0
53581,1,0,0
53582,8,1,0
53583,2,8,0
53584,3,4,0
53585,0,4,0
53586,0,8,0
53587,8,0,0
53588,3,5,0
53589,0,9,0
53590,5,3,0
53591,6,6,1
53592,3,3,1
53593,9,1,0
53594,6,2,0
53595,0,8,0
53596,8,8,1
53597,3,0,0
53598,1,2,0
53599,2,8,0
53600,7,5,0
53601,0,9,0
53602,5,2,0
53603,8,8,1
53604,1,0,0
53605,5,3,0
53606,8,3,0
53607,7,9,0
53608,9,1,0
53609,2,4,0
53610,0,8,0
53611,3,6,0
53612,9,7,0
53613,1,1,1
53614,2,2,1
53615,3,5,0
53616,3,5,0
53617,4,7,0
53618,6,6,1
53619,2,2,1
53620,7,5,0
53621,7,7,1
53622,0,5,0
53623,1,9,0
53624,0,1,0
53625,3,5,0
53626,6,6,1
53627,7,7,1
53628,1,1,1
53629,8,8,1
53630,1,7,0
53631,9,1,0
53632,1,7,0
53633,6,5,0
53634,1,1,1
53635,0,8,0
53636,0,0,1
53637,6,3,0
53638,1,0,0
53639,5,3,0
53640,3,3,1
53641,6,2,0
53642,3,3,1
53643,0,8,0
53644,1,1,1
53645,6,5,0
53646,8,8,1
53647,9,9,1
53648,5,6,0
53649,8,1,0
53650,0,9,0
53651,0,0,1
53652,0,8,0
53653,4,3,0
53654,7,9,0
53655,3,3,1
53656,0,7,0
53657,8,8,1
53658,3,1,0
53659,7,5,0
53660,1,7,0
53661,0,0,1
53662,9,9,1
53663,4,4,1
53664,3,4,0
53665,9,8,0
53666,7,7,1
53667,1,5,0
53668,5,8,0
53669,1,9,0
53670,1,1,1
53671,6,7,0
53672,0,8,0
53673,0,8,0
53674,8,8,1
53675,4,5,0
53676,2,0,0
53677,0,0,1
53678,0,1,0
53679,6,5,0
53680,3,6,0
53681,8,8,1
53682,6,3,0
53683,3,4,0
53684,9,3,0
53685,5,3,0
53686,9,9,1
53687,1,9,0
53688,6,4,0
53689,9,7,0
53690,0,0,1
53691,3,7,0
53692,7,3,0
53693,6,2,0
53694,3,6,0
53695,5,2,0
53696,3,3,1
53697,6,2,0
53698,2,2,1
53699,7,7,1
53700,2,3,0
53701,6,6,1
53702,7,3,0
53703,1,1,1
53704,4,4,1
53705,0,2,0
53706,0,7,0
53707,5,4,0
53708,6,3,0
53709,0,2,0
53710,7,7,1
53711,1,4,0
53712,0,0,1
53713,3,5,0
53714,0,0,1
53715,3,4,0
53716,4,5,0
53717,1,1,1
53718,8,0,0
53719,9,7,0
53720,3,9,0
53721,8,8,1
53722,5,6,0
53723,9,5,0
53724,6,6,1
53725,1,9,0
53726,6,3,0
53727,8,1,0
53728,3,9,0
53729,2,3,0
53730,1,1,1
53731,6,5,0
53732,0,9,0
53733,6,2,0
53734,1,1,1
53735,3,4,0
53736,3,3,1
53737,6,6,1
53738,0,8,0
53739,3,7,0
53740,7,7,1
53741,3,7,0
53742,3,5,0
53743,4,8,0
53744,4,4,1
53745,3,5,0
53746,2,4,0
53747,7,4,0
53748,1,7,0
53749,7,7,1
53750,3,5,0
53751,3,6,0
53752,1,9,0
53753,0,7,0
53754,7,7,1
53755,8,8,1
53756,5,5,1
53757,3,7,0
53758,3,2,0
53759,2,0,0
53760,1,6,0
53761,1,5,0
53762,3,5,0
53763,8,1,0
53764,9,1,0
53765,9,9,1
53766,7,7,1
53767,1,1,1
53768,3,4,0
53769,6,2,0
53770,1,1,1
53771,0,3,0
53772,9,1,0
53773,6,3,0
53774,0,8,0
53775,2,5,0
53776,8,2,0
53777,3,6,0
53778,1,1,1
53779,1,8,0
53780,1,3,0
53781,6,6,1
53782,0,0,1
53783,6,0,0
53784,7,1,0
53785,5,4,0
53786,4,7,0
53787,1,9,0
53788,1,4,0
53789,7,4,0
53790,7,8,0
53791,6,3,0
53792,6,6,1
53793,8,9,0
53794,1,1,1
53795,3,5,0
53796,8,1,0
53797,8,0,0
53798,1,1,1
53799,6,3,0
53800,3,5,0
53801,7,7,1
53802,6,6,1
53803,0,0,1
53804,4,4,1
53805,6,6,1
53806,6,5,0
53807,6,4,0
53808,5,5,1
53809,9,9,1
53810,9,9,1
53811,7,7,1
53812,3,5,0
53813,7,6,0
53814,9,1,0
53815,1,7,0
53816,1,1,1
53817,3,2,0
53818,9,9,1
53819,1,1,1
53820,3,5,0
53821,7,7,1
53822,5,4,0
53823,6,2,0
53824,3,6,0
53825,5,5,1
53826,6,6,1
53827,8,1,0
53828,7,7,1
53829,4,4,1
53830,1,9,0
53831,5,5,1
53832,6,3,0
53833,0,9,0
53834,5,6,0
53835,0,0,1
53836,7,7,1
53837,3,2,0
53838,7,7,1
53839,5,7,0
53840,3,6,0
53841,6,6,1
53842,5,2,0
53843,4,6,0
53844,3,3,1
53845,7,4,0
53846,1,1,1
53847,1,1,1
53848,6,3,0
53849,9,0,0
53850,6,5,0
53851,3,7,0
53852,0,0,1
53853,1,9,0
53854,6,6,1
53855,6,6,1
53856,3,3,1
53857,8,8,1
53858,1,1,1
53859,7,9,0
53860,3,3,1
53861,8,8,1
53862,3,6,0
53863,7,2,0
53864,8,1,0
53865,6,4,0
53866,2,2,1
53867,1,1,1
53868,3,8,0
53869,0,0,1
53870,6,6,1
53871,6,2,0
53872,9,9,1
53873,4,7,0
53874,8,8,1
53875,9,9,1
53876,9,4,0
53877,6,2,0
53878,9,1,0
53879,3,3,1
53880,0,0,1
53881,1,1,1
53882,3,3,1
53883,2,8,0
53884,1,1,1
53885,2,0,0
53886,6,6,1
53887,5,4,0
53888,1,4,0
53889,1,1,1
53890,0,0,1
53891,7,7,1
53892,0,0,1
53893,3,5,0
53894,1,1,1
53895,5,6,0
53896,5,5,1
53897,7,6,0
53898,1,1,1
53899,1,1,1
53900,0,0,1
53901,1,9,0
53902,5,2,0
53903,1,0,0
53904,6,6,1
53905,5,5,1
53906,0,0,1
53907,6,4,0
53908,0,8,0
53909,3,4,0
53910,8,2,0
53911,8,3,0
53912,7,2,0
53913,6,2,0
53914,8,8,1
53915,6,3,0
53916,5,5,1
53917,9,9,1
53918,1,1,1
53919,9,8,0
53920,6,5,0
53921,5,5,1
53922,7,5,0
53923,6,5,0
53924,7,0,0
53925,2,8,0
53926,5,7,0
53927,0,6,0
53928,9,5,0
53929,8,8,1
53930,3,2,0
53931,1,1,1
53932,8,8,1
53933,6,4,0
53934,3,8,0
53935,9,9,1
53936,0,0,1
53937,0,5,0
53938,7,9,0
53939,4,2,0
53940,1,1,1
53941,1,9,0
53942,8,0,0
53943,8,9,0
53944,6,4,0
53945,2,6,0
53946,1,3,0
53947,1,8,0
53948,0,0,1
53949,8,8,1
53950,3,7,0
53951,7,5,0
53952,4,6,0
53953,9,9,1
53954,7,7,1
53955,1,1,1
53956,6,6,1
53957,1,1,1
53958,3,2,0
53959,0,1,0
53960,1,2,0
53961,6,4,0
53962,8,0,0
53963,1,9,0
53964,5,4,0
53965,9,8,0
53966,6,4,0
53967,2,8,0
53968,0,2,0
53969,9,0,0
53970,4,4,1
53971,6,6,1
53972,1,4,0
53973,6,7,0
53974,3,6,0
53975,8,8,1
53976,3,5,0
53977,3,7,0
53978,0,2,0
53979,0,0,1
53980,3,2,0
53981,3,5,0
53982,1,1,1
53983,6,6,1
53984,3,3,1
53985,7,3,0
53986,6,5,0
53987,6,6,1
53988,7,6,0
53989,6,3,0
53990,3,2,0
53991,3,3,1
53992,3,2,0
53993,1,1,1
53994,7,8,0
53995,1,9,0
53996,8,8,1
53997,8,0,0
53998,6,4,0
53999,6,5,0
54000,3,7,0
54001,9,9,1
54002,6,7,0
54003,4,8,0
54004,7,7,1
54005,4,4,1
54006,1,0,0
54007,0,8,0
54008,1,1,1
54009,3,3,1
54010,9,7,0
54011,6,2,0
54012,3,7,0
54013,5,6,0
54014,1,1,1
54015,8,1,0
54016,0,0,1
54017,4,2,0
54018,7,7,1
54019,1,1,1
54020,3,6,0
54021,2,8,0
54022,8,0,0
54023,9,9,1
54024,7,3,0
54025,1,5,0
54026,0,0,1
54027,1,9,0
54028,1,9,0
54029,0,0,1
54030,3,5,0
54031,4,4,1
54032,1,1,1
54033,2,2,1
54034,6,6,1
54035,6,5,0
54036,2,2,1
54037,3,3,1
54038,9,1,0
54039,8,0,0
54040,1,3,0
54041,6,6,1
54042,9,2,0
54043,0,4,0
54044,2,2,1
54045,5,2,0
54046,8,5,0
54047,2,3,0
54048,5,7,0
54049,9,1,0
54050,7,5,0
54051,0,8,0
54052,6,5,0
54053,3,5,0
54054,6,3,0
54055,5,3,0
54056,8,0,0
54057,3,2,0
54058,4,2,0
54059,1,8,0
54060,0,0,1
54061,9,0,0
54062,1,5,0
54063,1,1,1
54064,7,3,0
54065,1,1,1
54066,9,9,1
54067,2,7,0
54068,9,3,0
54069,1,9,0
54070,1,9,0
54071,1,1,1
54072,0,0,1
54073,8,4,0
54074,4,4,1
54075,6,6,1
54076,5,5,1
54077,1,3,0
54078,3,7,0
54079,4,4,1
54080,0,0,1
54081,2,8,0
54082,3,7,0
54083,9,9,1
54084,9,3,0
54085,8,2,0
54086,3,3,1
54087,3,6,0
54088,0,1,0
54089,0,8,0
54090,2,2,1
54091,9,7,0
54092,3,4,0
54093,6,4,0
54094,6,2,0
54095,4,5,0
54096,6,2,0
54097,5,5,1
54098,7,6,0
54099,0,0,1
54100,3,3,1
54101,6,2,0
54102,5,7,0
54103,5,7,0
54104,3,2,0
54105,3,7,0
54106,3,7,0
54107,1,1,1
54108,6,5,0
54109,6,4,0
54110,9,1,0
54111,2,4,0
54112,9,1,0
54113,3,5,0
54114,8,9,0
54115,5,5,1
54116,7,4,0
54117,1,5,0
54118,2,2,1
54119,0,8,0
54120,9,9,1
54121,3,7,0
54122,1,3,0
54123,7,7,1
54124,8,8,1
54125,9,7,0
54126,2,2,1
54127,6,4,0
54128,3,5,0
54129,6,6,1
54130,5,4,0
54131,0,0,1
54132,3,5,0
54133,4,4,1
54134,8,2,0
54135,6,5,0
54136,6,6,1
54137,0,0,1
54138,0,8,0
54139,1,9,0
54140,7,2,0
54141,7,9,0
54142,5,1,0
54143,6,3,0
54144,7,7,1
54145,1,9,0
54146,6,6,1
54147,9,9,1
54148,3,7,0
54149,0,2,0
54150,2,0,0
54151,2,4,0
54152,3,4,0
54153,6,3,0
54154,6,6,1
54155,3,4,0
54156,5,5,1
54157,2,8,0
54158,1,0,0
54159,9,7,0
54160,7,7,1
54161,7,8,0
54162,7,4,0
54163,1,2,0
54164,7,7,1
54165,2,8,0
54166,8,8,1
54167,6,2,0
54168,0,4,0
54169,1,3,0
54170,7,7,1
54171,1,0,0
54172,1,6,0
54173,9,1,0
54174,9,9,1
54175,3,6,0
54176,3,5,0
54177,9,7,0
54178,0,0,1
54179,6,5,0
54180,3,7,0
54181,1,1,1
54182,4,4,1
54183,0,8,0
54184,8,9,0
54185,4,2,0
54186,3,6,0
54187,2,6,0
54188,8,1,0
54189,3,5,0
54190,1,9,0
54191,6,0,0
54192,0,2,0
54193,6,6,1
54194,9,1,0
54195,9,9,1
54196,6,4,0
54197,7,1,0
54198,9,9,1
54199,8,4,0
54200,4,7,0
54201,3,6,0
54202,3,3,1
54203,8,0,0
54204,3,7,0
54205,9,7,0
54206,9,1,0
54207,3,9,0
54208,3,7,0
54209,0,0,1
54210,1,8,0
54211,0,1,0
54212,4,4,1
54213,6,6,1
54214,1,0,0
54215,1,8,0
54216,1,1,1
54217,6,2,0
54218,6,2,0
54219,6,6,1
54220,6,2,0
54221,9,9,1
54222,7,8,0
54223,1,1,1
54224,6,6,1
54225,1,9,0
54226,9,9,1
54227,6,6,1
54228,8,8,1
54229,3,3,1
54230,3,5,0
54231,1,9,0
54232,7,3,0
54233,4,5,0
54234,1,1,1
54235,2,0,0
54236,6,4,0
54237,6,2,0
54238,8,8,1
54239,3,4,0
54240,6,2,0
54241,6,5,0
54242,6,6,1
54243,3,3,1
54244,6,2,0
54245,6,4,0
54246,1,9,0
54247,3,8,0
54248,5,3,0
54249,6,3,0
54250,3,6,0
54251,8,8,1
54252,5,7,0
54253,5,9,0
54254,7,4,0
54255,3,0,0
54256,1,7,0
54257,9,9,1
54258,5,9,0
54259,6,9,0
54260,9,0,0
54261,6,6,1
54262,1,9,0
54263,8,5,0
54264,7,5,0
54265,1,3,0
54266,9,0,0
54267,6,8,0
54268,6,6,1
54269,6,6,1
54270,3,7,0
54271,2,2,1
54272,8,9,0
54273,2,2,1
54274,3,3,1
54275,7,7,1
54276,9,0,0
54277,5,3,0
54278,1,6,0
54279,3,5,0
54280,6,6,1
54281,0,8,0
54282,7,3,0
54283,7,4,0
54284,1,7,0
54285,0,4,0
54286,1,1,1
54287,3,5,0
54288,0,0,1
54289,7,4,0
54290,2,8,0
54291,3,6,0
54292,1,7,0
54293,7,5,0
54294,5,9,0
54295,3,6,0
54296,9,7,0
54297,3,5,0
54298,3,3,1
54299,8,0,0
54300,9,8,0
54301,3,5,0
54302,6,2,0
54303,1,1,1
54304,1,0,0
54305,1,1,1
54306,0,8,0
54307,0,0,1
54308,0,0,1
54309,5,3,0
54310,0,8,0
54311,7,2,0
54312,6,3,0
54313,9,1,0
54314,3,8,0
54315,9,9,1
54316,9,1,0
54317,8,1,0
54318,4,7,0
54319,9,0,0
54320,6,6,1
54321,7,7,1
54322,3,3,1
54323,7,9,0
54324,9,1,0
54325,6,4,0
54326,1,1,1
54327,6,6,1
54328,0,0,1
54329,3,7,0
54330,4,6,0
54331,1,1,1
54332,1,1,1
54333,6,2,0
54334,4,5,0
54335,1,3,0
54336,3,5,0
54337,1,0,0
54338,3,9,0
54339,3,5,0
54340,9,7,0
54341,3,3,1
54342,3,9,0
54343,6,5,0
54344,1,3,0
54345,7,4,0
54346,8,0,0
54347,6,5,0
54348,3,5,0
54349,0,0,1
54350,9,9,1
54351,3,3,1
54352,3,5,0
54353,0,2,0
54354,5,5,1
54355,1,9,0
54356,5,5,1
54357,7,5,0
54358,2,0,0
54359,6,2,0
54360,8,8,1
54361,8,8,1
54362,6,2,0
54363,0,7,0
54364,9,9,1
54365,9,1,0
54366,3,2,0
54367,6,4,0
54368,8,4,0
54369,8,0,0
54370,5,7,0
54371,3,2,0
54372,6,6,1
54373,4,4,1
54374,3,6,0
54375,1,0,0
54376,5,4,0
54377,1,1,1
54378,3,4,0
54379,8,0,0
54380,6,6,1
54381,3,2,0
54382,5,3,0
54383,0,0,1
54384,9,9,1
54385,8,8,1
54386,8,0,0
54387,7,4,0
54388,8,8,1
54389,3,3,1
54390,1,9,0
54391,2,2,1
54392,6,3,0
54393,3,5,0
54394,6,2,0
54395,9,8,0
54396,7,4,0
54397,3,7,0
54398,9,0,0
54399,3,5,0
54400,1,9,0
54401,0,8,0
54402,1,3,0
54403,9,8,0
54404,1,1,1
54405,2,6,0
54406,7,6,0
54407,1,1,1
54408,1,1,1
54409,5,4,0
54410,9,9,1
54411,0,3,0
54412,6,2,0
54413,0,0,1
54414,2,2,1
54415,0,8,0
54416,1,0,0
54417,3,5,0
54418,8,2,0
54419,1,1,1
54420,6,3,0
54421,3,1,0
54422,1,1,1
54423,6,2,0
54424,8,1,0
54425,7,6,0
54426,1,9,0
54427,6,4,0
54428,2,2,1
54429,7,5,0
54430,3,5,0
54431,3,5,0
54432,7,0,0
54433,5,5,1
54434,3,2,0
54435,9,9,1
54436,0,0,1
54437,3,2,0
54438,6,4,0
54439,0,8,0
54440,4,2,0
54441,3,3,1
54442,6,3,0
54443,6,6,1
54444,0,8,0
54445,3,3,1
54446,6,4,0
54447,3,2,0
54448,7,8,0
54449,6,6,1
54450,0,0,1
54451,8,0,0
54452,8,4,0
54453,1,9,0
54454,8,8,1
54455,2,0,0
54456,2,2,1
54457,8,0,0
54458,0,0,1
54459,3,2,0
54460,0,8,0
54461,5,2,0
54462,1,2,0
54463,3,5,0
54464,6,5,0
54465,6,8,0
54466,1,1,1
54467,1,6,0
54468,6,4,0
54469,0,0,1
54470,3,5,0
54471,2,4,0
54472,6,7,0
54473,9,8,0
54474,6,6,1
54475,6,6,1
54476,1,1,1
54477,4,4,1
54478,2,2,1
54479,3,8,0
54480,0,4,0
54481,6,3,0
54482,2,5,0
54483,8,1,0
54484,5,3,0
54485,6,7,0
54486,3,7,0
54487,3,3,1
54488,0,7,0
54489,7,7,1
54490,2,4,0
54491,7,7,1
54492,6,7,0
54493,3,5,0
54494,6,4,0
54495,6,6,1
54496,1,2,0
54497,5,7,0
54498,4,4,1
54499,7,3,0
54500,6,3,0
54501,2,3,0
54502,3,3,1
54503,0,8,0
54504,5,1,0
54505,3,3,1
54506,6,4,0
54507,2,8,0
54508,0,1,0
54509,1,6,0
54510,8,8,1
54511,7,7,1
54512,3,3,1
54513,8,7,0
54514,5,2,0
54515,6,4,0
54516,6,2,0
54517,4,3,0
54518,6,4,0
54519,0,4,0
54520,5,3,0
54521,6,4,0
54522,1,9,0
54523,3,5,0
54524,8,8,1
54525,4,7,0
54526,2,2,1
54527,1,1,1
54528,9,9,1
54529,9,1,0
54530,9,1,0
54531,1,9,0
54532,1,6,0
54533,3,5,0
54534,2,0,0
54535,3,3,1
54536,6,6,1
54537,1,1,1
54538,0,8,0
54539,0,9,0
54540,3,6,0
54541,3,3,1
54542,7,7,1
54543,0,8,0
54544,6,6,1
54545,9,9,1
54546,1,9,0
54547,7,4,0
54548,2,0,0
54549,6,5,0
54550,9,4,0
54551,3,5,0
54552,2,3,0
54553,0,0,1
54554,9,9,1
54555,1,1,1
54556,3,4,0
54557,6,6,1
54558,8,8,1
54559,1,1,1
54560,0,0,1
54561,2,4,0
54562,0,0,1
54563,9,7,0
54564,6,2,0
54565,8,8,1
54566,4,3,0
54567,3,5,0
54568,7,4,0
54569,1,9,0
54570,1,3,0
54571,1,9,0
54572,1,1,1
54573,0,8,0
54574,3,4,0
54575,8,8,1
54576,1,1,1
54577,3,6,0
54578,1,3,0
54579,8,0,0
54580,6,5,0
54581,7,7,1
54582,3,9,0
54583,6,2,0
54584,3,3,1
54585,5,3,0
54586,3,6,0
