id,predicted_label,actual_label,success_indicator
39668,3,3,1
39669,6,7,0
39670,0,0,1
39671,2,2,1
39672,3,5,0
39673,8,8,1
39674,1,1,1
39675,5,3,0
39676,2,2,1
39677,0,0,1
39678,3,3,1
39679,9,9,1
39680,0,7,0
39681,7,7,1
39682,8,8,1
39683,6,6,1
39684,0,0,1
39685,4,3,0
39686,8,8,1
39687,3,3,1
39688,7,7,1
39689,9,9,1
39690,8,8,1
39691,7,7,1
39692,9,9,1
39693,9,1,0
39694,0,0,1
39695,9,9,1
39696,8,8,1
39697,9,9,1
39698,1,1,1
39699,2,5,0
39700,5,3,0
39701,2,2,1
39702,8,8,1
39703,5,2,0
39704,5,2,0
39705,6,2,0
39706,1,1,1
39707,0,0,1
39708,8,8,1
39709,5,5,1
39710,2,2,1
39711,2,4,0
39712,6,6,1
39713,0,0,1
39714,8,8,1
39715,0,0,1
39716,5,7,0
39717,0,0,1
39718,4,4,1
39719,1,1,1
39720,3,5,0
39721,1,1,1
39722,2,2,1
39723,8,8,1
39724,7,7,1
39725,8,8,1
39726,2,2,1
39727,5,5,1
39728,9,1,0
39729,0,0,1
39730,4,4,1
39731,3,3,1
39732,8,8,1
39733,9,3,0
39734,5,4,0
39735,3,3,1
39736,1,1,1
39737,0,0,1
39738,1,1,1
39739,0,0,1
39740,0,0,1
39741,6,6,1
39742,5,5,1
39743,1,9,0
39744,5,3,0
39745,7,7,1
39746,2,5,0
39747,6,6,1
39748,3,2,0
39749,5,5,1
39750,1,1,1
39751,8,8,1
39752,4,4,1
39753,6,6,1
39754,0,0,1
39755,2,2,1
39756,1,9,0
39757,7,7,1
39758,9,9,1
39759,6,6,1
39760,5,5,1
39761,3,5,0
39762,3,8,0
39763,7,7,1
39764,2,2,1
39765,3,6,0
39766,3,3,1
39767,1,1,1
39768,4,4,1
39769,7,2,0
39770,7,7,1
39771,5,5,1
39772,9,9,1
39773,4,4,1
39774,0,0,1
39775,3,3,1
39776,0,0,1
39777,9,9,1
39778,7,7,1
39779,5,5,1
39780,0,0,1
39781,5,5,1
39782,8,8,1
39783,2,2,1
39784,3,3,1
39785,2,2,1
39786,1,1,1
39787,5,3,0
39788,7,7,1
39789,5,5,1
39790,9,9,1
39791,7,7,1
39792,0,0,1
39793,9,9,1
39794,1,1,1
39795,3,3,1
39796,5,3,0
39797,8,0,0
39798,5,5,1
39799,4,3,0
39800,6,6,1
39801,3,4,0
39802,9,9,1
39803,5,3,0
39804,9,9,1
39805,0,0,1
39806,7,7,1
39807,1,1,1
39808,1,0,0
39809,2,2,1
39810,2,4,0
39811,3,5,0
39812,4,5,0
39813,2,8,0
39814,8,8,1
39815,0,2,0
39816,5,5,1
39817,6,6,1
39818,2,2,1
39819,6,6,1
39820,3,3,1
39821,0,0,1
39822,6,6,1
39823,5,5,1
39824,7,7,1
39825,6,6,1
39826,4,4,1
39827,1,1,1
39828,2,5,0
39829,8,8,1
39830,9,1,0
39831,9,9,1
39832,7,2,0
39833,1,1,1
39834,2,2,1
39835,8,8,1
39836,8,8,1
39837,2,2,1
39838,9,9,1
39839,4,4,1
39840,7,2,0
39841,5,5,1
39842,2,2,1
39843,9,9,1
39844,8,8,1
39845,9,9,1
39846,5,2,0
39847,2,2,1
39848,7,7,1
39849,3,0,0
39850,6,6,1
39851,4,9,0
39852,6,6,1
39853,9,1,0
39854,4,4,1
39855,5,5,1
39856,6,6,1
39857,2,2,1
39858,1,1,1
39859,3,3,1
39860,3,5,0
39861,0,0,1
39862,1,9,0
39863,8,8,1
39864,5,5,1
39865,8,0,0
39866,7,7,1
39867,4,4,1
39868,6,6,1
39869,1,1,1
39870,3,3,1
39871,8,8,1
39872,1,1,1
39873,1,9,0
39874,0,5,0
39875,1,1,1
39876,6,3,0
39877,7,7,1
39878,7,7,1
39879,9,9,1
39880,1,1,1
39881,2,2,1
39882,4,2,0
39883,3,2,0
39884,1,1,1
39885,1,1,1
39886,0,0,1
39887,6,6,1
39888,7,7,1
39889,1,1,1
39890,4,5,0
39891,9,9,1
39892,9,9,1
39893,1,1,1
39894,6,6,1
39895,1,1,1
39896,0,0,1
39897,2,8,0
39898,3,3,1
39899,6,6,1
39900,3,3,1
39901,5,5,1
39902,1,1,1
39903,1,1,1
39904,5,5,1
39905,6,6,1
39906,2,2,1
39907,6,6,1
39908,8,8,1
39909,1,1,1
39910,2,2,1
39911,9,9,1
39912,6,6,1
39913,1,1,1
39914,9,1,0
39915,6,6,1
39916,0,0,1
39917,1,1,1
39918,8,8,1
39919,8,8,1
39920,4,4,1
39921,7,7,1
39922,9,9,1
39923,3,2,0
39924,9,9,1
39925,8,0,0
39926,4,4,1
39927,1,1,1
39928,5,5,1
39929,8,8,1
39930,3,3,1
39931,8,8,1
39932,6,6,1
39933,8,4,0
39934,9,1,0
39935,6,4,0
39936,5,7,0
39937,3,3,1
39938,6,6,1
39939,6,6,1
39940,0,0,1
39941,8,8,1
39942,1,9,0
39943,1,1,1
39944,3,3,1
39945,0,0,1
39946,4,3,0
39947,0,0,1
39948,0,0,1
39949,8,8,1
39950,2,2,1
39951,8,8,1
39952,2,4,0
39953,7,2,0
39954,7,7,1
39955,2,4,0
39956,3,3,1
39957,5,5,1
39958,6,6,1
39959,8,8,1
39960,5,4,0
39961,5,5,1
39962,5,5,1
39963,7,7,1
39964,2,3,0
39965,3,5,0
39966,1,1,1
39967,2,2,1
39968,0,8,0
39969,4,2,0
39970,4,2,0
39971,9,9,1
39972,3,3,1
39973,1,1,1
39974,1,9,0
39975,8,0,0
39976,7,7,1
39977,3,3,1
39978,6,6,1
39979,1,1,1
39980,5,3,0
39981,2,2,1
39982,3,3,1
39983,9,1,0
39984,8,9,0
39985,6,2,0
39986,4,4,1
39987,8,7,0
39988,6,4,0
39989,4,4,1
39990,4,4,1
39991,6,3,0
39992,0,0,1
39993,3,4,0
39994,4,4,1
39995,9,9,1
39996,3,5,0
39997,9,9,1
39998,5,7,0
39999,5,3,0
40000,2,2,1
40001,4,4,1
40002,7,7,1
40003,8,8,1
40004,3,5,0
40005,2,2,1
40006,8,8,1
40007,6,2,0
40008,1,1,1
40009,8,8,1
40010,5,5,1
40011,8,8,1
40012,2,2,1
40013,5,5,1
40014,4,7,0
40015,6,6,1
40016,2,2,1
40017,5,5,1
40018,1,7,0
40019,2,0,0
40020,3,3,1
40021,6,6,1
40022,7,7,1
40023,7,5,0
40024,0,0,1
40025,9,9,1
40026,4,7,0
40027,0,1,0
40028,8,0,0
40029,5,3,0
40030,3,3,1
40031,4,4,1
40032,2,2,1
40033,8,8,1
40034,8,2,0
40035,8,8,1
40036,1,1,1
40037,3,6,0
40038,6,6,1
40039,8,8,1
40040,3,5,0
40041,8,0,0
40042,0,0,1
40043,0,0,1
40044,3,3,1
40045,9,9,1
40046,6,6,1
40047,2,2,1
40048,9,9,1
40049,3,3,1
40050,0,0,1
40051,8,6,0
40052,6,6,1
40053,8,8,1
40054,7,7,1
40055,5,3,0
40056,6,3,0
40057,1,2,0
40058,5,4,0
40059,0,9,0
40060,0,0,1
40061,5,5,1
40062,9,9,1
40063,5,3,0
40064,3,4,0
40065,4,4,1
40066,1,1,1
40067,2,2,1
40068,9,9,1
40069,0,0,1
40070,2,2,1
40071,6,6,1
40072,6,3,0
40073,0,0,1
40074,3,3,1
40075,9,1,0
40076,6,6,1
40077,8,8,1
40078,4,4,1
40079,3,3,1
40080,8,8,1
40081,8,3,0
40082,8,8,1
40083,3,2,0
40084,4,4,1
40085,2,2,1
40086,7,7,1
40087,3,3,1
40088,3,3,1
40089,4,4,1
40090,0,8,0
40091,7,9,0
40092,7,7,1
40093,6,6,1
40094,9,1,0
40095,6,6,1
40096,6,4,0
40097,9,1,0
40098,8,8,1
40099,2,2,1
40100,3,2,0
40101,7,0,0
40102,8,8,1
40103,9,9,1
40104,6,2,0
40105,9,9,1
40106,8,8,1
40107,9,9,1
40108,6,6,1
40109,4,4,1
40110,1,1,1
40111,7,7,1
40112,7,5,0
40113,4,4,1
40114,0,0,1
40115,8,8,1
40116,3,3,1
40117,9,9,1
40118,0,0,1
40119,7,7,1
40120,1,1,1
40121,9,9,1
40122,1,9,0
40123,5,5,1
40124,1,1,1
40125,4,4,1
40126,4,3,0
40127,3,3,1
40128,7,7,1
40129,8,1,0
40130,3,4,0
40131,3,4,0
40132,0,0,1
40133,5,5,1
40134,0,2,0
40135,4,4,1
40136,2,2,1
40137,2,4,0
40138,1,1,1
40139,7,7,1
40140,5,4,0
40141,9,9,1
40142,2,2,1
40143,1,1,1
40144,9,9,1
40145,1,0,0
40146,5,5,1
40147,0,0,1
40148,2,8,0
40149,0,8,0
40150,9,1,0
40151,9,9,1
40152,1,1,1
40153,3,3,1
40154,4,4,1
40155,2,6,0
40156,3,3,1
40157,8,8,1
40158,9,9,1
40159,5,5,1
40160,6,2,0
40161,0,0,1
40162,9,9,1
40163,9,9,1
40164,1,1,1
40165,1,9,0
40166,5,7,0
40167,9,9,1
40168,0,0,1
40169,0,0,1
40170,7,5,0
40171,9,9,1
40172,9,9,1
40173,7,7,1
40174,2,2,1
40175,4,3,0
40176,7,7,1
40177,4,5,0
40178,2,5,0
40179,1,9,0
40180,9,9,1
40181,7,7,1
40182,7,7,1
40183,0,8,0
40184,4,4,1
40185,3,4,0
40186,6,6,1
40187,5,5,1
40188,3,5,0
40189,8,8,1
40190,6,2,0
40191,2,2,1
40192,0,0,1
40193,1,9,0
40194,2,2,1
40195,4,4,1
40196,9,9,1
40197,6,6,1
40198,8,0,0
40199,8,2,0
40200,5,5,1
40201,2,2,1
40202,3,3,1
40203,9,9,1
40204,2,2,1
40205,1,1,1
40206,2,2,1
40207,1,1,1
40208,9,9,1
40209,6,4,0
40210,8,8,1
40211,5,7,0
40212,1,1,1
40213,6,6,1
40214,6,3,0
40215,6,3,0
40216,5,4,0
40217,0,0,1
40218,1,1,1
40219,3,5,0
40220,3,3,1
40221,5,5,1
40222,8,0,0
40223,3,3,1
40224,2,2,1
40225,7,4,0
40226,9,9,1
40227,8,8,1
40228,8,8,1
40229,0,0,1
40230,6,3,0
40231,6,5,0
40232,3,4,0
40233,2,2,1
40234,4,4,1
40235,6,6,1
40236,6,4,0
40237,4,8,0
40238,6,3,0
40239,8,8,1
40240,8,3,0
40241,9,1,0
40242,4,4,1
40243,1,1,1
40244,1,9,0
40245,2,2,1
40246,4,4,1
40247,6,2,0
40248,0,0,1
40249,9,9,1
40250,4,8,0
40251,2,8,0
40252,6,6,1
40253,4,4,1
40254,8,8,1
40255,8,8,1
40256,9,0,0
40257,5,5,1
40258,4,4,1
40259,4,4,1
40260,4,4,1
40261,2,2,1
40262,4,4,1
40263,0,0,1
40264,1,3,0
40265,4,3,0
40266,1,1,1
40267,6,3,0
40268,4,7,0
40269,0,0,1
40270,6,5,0
40271,3,3,1
40272,6,6,1
40273,5,1,0
40274,5,5,1
40275,8,8,1
40276,3,8,0
40277,5,5,1
40278,3,3,1
40279,7,7,1
40280,2,2,1
40281,4,4,1
40282,0,9,0
40283,6,6,1
40284,7,7,1
40285,4,4,1
40286,8,0,0
40287,0,0,1
40288,3,3,1
40289,4,3,0
40290,6,6,1
40291,5,5,1
40292,3,3,1
40293,1,1,1
40294,6,6,1
40295,6,6,1
40296,6,6,1
40297,5,5,1
40298,2,2,1
40299,9,0,0
40300,6,6,1
40301,5,5,1
40302,9,9,1
40303,4,2,0
40304,2,2,1
40305,8,8,1
40306,4,3,0
40307,8,8,1
40308,4,5,0
40309,7,7,1
40310,0,9,0
40311,1,1,1
40312,2,8,0
40313,0,0,1
40314,2,2,1
40315,0,0,1
40316,4,0,0
40317,5,5,1
40318,8,8,1
40319,9,9,1
40320,6,2,0
40321,5,4,0
40322,2,6,0
40323,8,8,1
40324,9,9,1
40325,0,0,1
40326,7,7,1
40327,7,4,0
40328,9,9,1
40329,0,0,1
40330,3,6,0
40331,7,7,1
40332,6,6,1
40333,0,0,1
40334,5,5,1
40335,2,0,0
40336,5,8,0
40337,0,0,1
40338,6,6,1
40339,0,0,1
40340,9,9,1
40341,5,5,1
40342,4,4,1
40343,1,1,1
40344,5,5,1
40345,2,2,1
40346,6,6,1
40347,8,8,1
40348,7,4,0
40349,4,4,1
40350,2,8,0
40351,9,9,1
40352,8,8,1
40353,1,1,1
40354,6,6,1
40355,1,1,1
40356,0,8,0
40357,9,9,1
40358,2,2,1
40359,7,7,1
40360,8,8,1
40361,2,4,0
40362,5,5,1
40363,4,7,0
40364,8,8,1
40365,0,0,1
40366,8,8,1
40367,4,8,0
40368,0,0,1
40369,1,1,1
40370,8,8,1
40371,7,7,1
40372,2,4,0
40373,1,1,1
40374,0,0,1
40375,0,0,1
40376,9,9,1
40377,3,5,0
40378,6,6,1
40379,6,6,1
40380,8,8,1
40381,4,4,1
40382,6,6,1
40383,8,8,1
40384,2,1,0
40385,0,0,1
40386,5,5,1
40387,1,1,1
40388,4,4,1
40389,0,0,1
40390,2,6,0
40391,6,6,1
40392,3,4,0
40393,2,2,1
40394,6,3,0
40395,0,0,1
40396,7,7,1
40397,8,8,1
40398,4,4,1
40399,4,5,0
40400,6,6,1
40401,6,3,0
40402,3,6,0
40403,9,9,1
40404,5,5,1
40405,5,5,1
40406,8,8,1
40407,6,5,0
40408,9,9,1
40409,0,0,1
40410,2,2,1
40411,7,7,1
40412,1,9,0
40413,7,7,1
40414,9,9,1
40415,8,9,0
40416,8,8,1
40417,8,8,1
40418,5,7,0
40419,8,8,1
40420,3,3,1
40421,4,4,1
40422,6,4,0
40423,7,4,0
40424,9,9,1
40425,8,8,1
40426,0,0,1
40427,8,8,1
40428,1,1,1
40429,8,8,1
40430,6,6,1
40431,0,0,1
40432,2,2,1
40433,1,1,1
40434,7,7,1
40435,2,0,0
40436,3,5,0
40437,1,1,1
40438,1,1,1
40439,0,0,1
40440,4,4,1
40441,0,0,1
40442,3,5,0
40443,0,0,1
40444,3,5,0
40445,4,4,1
40446,0,8,0
40447,3,5,0
40448,4,2,0
40449,0,0,1
40450,9,9,1
40451,9,9,1
40452,8,8,1
40453,4,4,1
40454,0,0,1
40455,9,9,1
40456,7,7,1
40457,1,2,0
40458,8,8,1
40459,5,5,1
40460,0,1,0
40461,1,1,1
40462,5,5,1
40463,6,6,1
40464,9,1,0
40465,1,1,1
40466,0,0,1
40467,0,0,1
40468,3,5,0
40469,6,6,1
40470,3,5,0
40471,8,8,1
40472,0,0,1
40473,7,7,1
40474,9,9,1
40475,6,6,1
40476,7,5,0
40477,1,1,1
40478,6,6,1
40479,2,2,1
40480,0,0,1
40481,7,7,1
40482,5,5,1
40483,8,8,1
40484,5,5,1
40485,5,5,1
40486,6,6,1
40487,4,4,1
40488,4,4,1
40489,2,2,1
40490,1,1,1
40491,9,3,0
40492,3,3,1
40493,1,1,1
40494,8,8,1
40495,3,3,1
40496,0,0,1
40497,3,5,0
40498,9,9,1
40499,3,3,1
40500,1,1,1
40501,6,6,1
40502,6,6,1
40503,7,7,1
40504,6,6,1
40505,0,0,1
40506,9,9,1
40507,6,6,1
40508,8,8,1
40509,5,5,1
40510,8,8,1
40511,3,3,1
40512,8,8,1
40513,1,1,1
40514,0,0,1
40515,6,6,1
40516,8,8,1
40517,2,6,0
40518,5,5,1
40519,5,5,1
40520,1,1,1
40521,9,9,1
40522,2,5,0
40523,6,6,1
40524,4,4,1
40525,9,9,1
40526,8,8,1
40527,0,5,0
40528,3,6,0
40529,8,8,1
40530,2,8,0
40531,3,3,1
40532,9,9,1
40533,9,9,1
40534,0,0,1
40535,7,7,1
40536,1,9,0
40537,2,2,1
40538,0,2,0
40539,8,8,1
40540,0,0,1
40541,2,2,1
40542,6,6,1
40543,4,4,1
40544,4,4,1
40545,7,4,0
40546,8,6,0
40547,7,7,1
40548,0,0,1
40549,9,9,1
40550,4,4,1
40551,9,9,1
40552,9,9,1
40553,6,6,1
40554,9,9,1
40555,1,1,1
40556,1,6,0
40557,5,5,1
40558,7,3,0
40559,9,3,0
40560,7,7,1
40561,0,0,1
40562,2,2,1
40563,6,6,1
40564,8,0,0
40565,1,9,0
40566,4,2,0
40567,6,6,1
40568,1,1,1
40569,2,2,1
40570,5,5,1
40571,8,8,1
40572,3,4,0
40573,4,4,1
40574,0,0,1
40575,9,9,1
40576,6,6,1
40577,7,7,1
40578,7,7,1
40579,2,2,1
40580,7,7,1
40581,9,9,1
40582,3,5,0
40583,7,7,1
40584,5,5,1
40585,5,5,1
40586,7,7,1
40587,4,4,1
40588,6,6,1
40589,0,9,0
40590,8,8,1
40591,6,5,0
40592,9,9,1
40593,3,4,0
40594,3,3,1
40595,1,9,0
40596,8,8,1
40597,8,8,1
40598,8,8,1
40599,6,6,1
40600,9,9,1
40601,5,5,1
40602,0,2,0
40603,1,1,1
40604,1,1,1
40605,9,9,1
40606,7,7,1
40607,6,6,1
40608,2,2,1
40609,2,2,1
40610,1,1,1
40611,8,8,1
40612,0,7,0
40613,6,3,0
40614,9,1,0
40615,3,3,1
40616,4,4,1
40617,5,5,1
40618,7,7,1
40619,7,7,1
40620,0,0,1
40621,7,5,0
40622,9,1,0
40623,3,5,0
40624,1,1,1
40625,3,6,0
40626,9,4,0
40627,1,1,1
40628,9,9,1
40629,7,7,1
40630,7,7,1
40631,2,2,1
40632,1,5,0
40633,0,0,1
40634,1,9,0
40635,8,8,1
40636,6,6,1
40637,4,7,0
40638,7,7,1
40639,4,4,1
40640,4,4,1
40641,8,0,0
40642,4,4,1
40643,3,5,0
40644,2,6,0
40645,7,7,1
40646,8,8,1
40647,7,7,1
40648,5,5,1
40649,0,0,1
40650,1,1,1
40651,0,3,0
40652,9,9,1
40653,6,2,0
40654,4,5,0
40655,6,0,0
40656,0,0,1
40657,7,7,1
40658,8,8,1
40659,3,2,0
40660,9,9,1
40661,9,1,0
40662,6,6,1
40663,4,4,1
40664,0,0,1
40665,8,8,1
40666,5,7,0
40667,2,2,1
40668,0,0,1
40669,3,3,1
40670,4,4,1
40671,7,7,1
40672,6,6,1
40673,2,2,1
40674,0,9,0
40675,0,8,0
40676,4,4,1
40677,2,2,1
40678,3,6,0
40679,4,2,0
40680,7,5,0
40681,2,2,1
40682,9,9,1
40683,5,5,1
40684,7,2,0
40685,0,0,1
40686,6,3,0
40687,0,0,1
40688,8,8,1
40689,1,1,1
40690,1,1,1
40691,0,0,1
40692,2,2,1
40693,2,2,1
40694,9,1,0
40695,5,3,0
40696,4,3,0
40697,8,8,1
40698,9,4,0
40699,7,3,0
40700,8,8,1
40701,1,1,1
40702,6,6,1
40703,4,4,1
40704,2,2,1
40705,8,8,1
40706,8,8,1
40707,7,0,0
40708,2,1,0
40709,4,4,1
40710,8,8,1
40711,9,9,1
40712,3,6,0
40713,7,7,1
40714,0,0,1
40715,0,0,1
40716,1,9,0
40717,8,8,1
40718,5,3,0
40719,9,9,1
40720,4,5,0
40721,2,2,1
40722,0,0,1
40723,7,7,1
40724,5,4,0
40725,6,3,0
40726,7,7,1
40727,2,2,1
40728,5,5,1
40729,3,6,0
40730,9,1,0
40731,7,5,0
40732,9,7,0
40733,5,3,0
40734,9,9,1
40735,9,9,1
40736,7,7,1
40737,8,8,1
40738,8,8,1
40739,1,1,1
40740,4,4,1
40741,1,1,1
40742,9,9,1
40743,3,3,1
40744,9,9,1
40745,3,3,1
40746,1,1,1
40747,3,3,1
40748,6,6,1
40749,1,1,1
40750,7,7,1
40751,5,5,1
40752,9,1,0
40753,6,6,1
40754,3,3,1
40755,7,7,1
40756,9,9,1
40757,6,6,1
40758,2,2,1
40759,1,2,0
40760,2,2,1
40761,4,5,0
40762,4,4,1
40763,6,4,0
40764,5,5,1
40765,5,3,0
40766,4,5,0
40767,8,8,1
40768,2,2,1
40769,1,1,1
40770,6,6,1
40771,6,3,0
40772,6,6,1
40773,5,5,1
40774,7,5,0
40775,7,0,0
40776,9,9,1
40777,7,7,1
40778,6,6,1
40779,6,6,1
40780,4,4,1
40781,2,2,1
40782,6,6,1
40783,8,8,1
40784,8,8,1
40785,7,7,1
40786,2,5,0
40787,9,9,1
40788,9,0,0
40789,0,0,1
40790,7,7,1
40791,6,6,1
40792,5,7,0
40793,7,7,1
40794,3,3,1
40795,8,0,0
40796,5,5,1
40797,0,0,1
40798,3,3,1
40799,1,9,0
40800,4,4,1
40801,6,6,1
40802,3,3,1
40803,0,0,1
40804,3,5,0
40805,1,9,0
40806,5,5,1
40807,3,5,0
40808,1,1,1
40809,3,6,0
40810,7,7,1
40811,9,9,1
40812,5,5,1
40813,8,8,1
40814,1,1,1
40815,1,9,0
40816,5,5,1
40817,0,0,1
40818,6,6,1
40819,8,8,1
40820,2,3,0
40821,3,3,1
40822,8,8,1
40823,6,4,0
40824,3,3,1
40825,5,2,0
40826,6,2,0
40827,9,9,1
40828,9,9,1
40829,3,3,1
40830,7,7,1
40831,9,1,0
40832,5,5,1
40833,6,6,1
40834,3,3,1
40835,4,3,0
40836,0,8,0
40837,9,9,1
40838,8,8,1
40839,5,5,1
40840,5,7,0
40841,6,6,1
40842,8,8,1
40843,7,7,1
40844,9,1,0
40845,8,8,1
40846,6,4,0
40847,6,6,1
40848,1,1,1
40849,5,5,1
40850,2,2,1
40851,8,6,0
40852,2,2,1
40853,2,2,1
40854,0,0,1
40855,1,9,0
40856,4,3,0
40857,0,0,1
40858,9,9,1
40859,4,5,0
40860,0,9,0
40861,2,2,1
40862,9,9,1
40863,4,4,1
40864,4,4,1
40865,7,7,1
40866,4,4,1
40867,7,7,1
40868,0,9,0
40869,4,4,1
40870,1,1,1
40871,7,7,1
40872,5,5,1
40873,0,2,0
40874,9,9,1
40875,5,7,0
40876,2,2,1
40877,8,8,1
40878,7,7,1
40879,2,6,0
40880,9,1,0
40881,8,8,1
40882,1,1,1
40883,8,8,1
40884,7,7,1
40885,6,6,1
40886,5,3,0
40887,5,5,1
40888,7,5,0
40889,4,4,1
40890,6,6,1
40891,1,1,1
40892,7,9,0
40893,2,2,1
40894,3,3,1
40895,6,6,1
40896,9,9,1
40897,7,7,1
40898,3,9,0
40899,1,9,0
40900,6,6,1
40901,1,9,0
40902,6,6,1
40903,3,2,0
40904,9,7,0
40905,8,8,1
40906,1,1,1
40907,8,6,0
40908,3,4,0
40909,8,1,0
40910,6,6,1
40911,3,3,1
40912,3,5,0
40913,3,5,0
40914,7,7,1
40915,4,8,0
40916,9,9,1
40917,8,8,1
40918,3,5,0
40919,9,9,1
40920,6,6,1
40921,8,8,1
40922,9,9,1
40923,1,1,1
40924,8,8,1
40925,4,3,0
40926,3,3,1
40927,9,0,0
40928,1,9,0
40929,7,7,1
40930,6,6,1
40931,4,4,1
40932,4,4,1
40933,7,7,1
40934,2,3,0
40935,2,5,0
40936,7,7,1
40937,3,3,1
40938,7,7,1
40939,4,7,0
40940,1,9,0
40941,0,0,1
40942,6,6,1
40943,6,6,1
40944,0,0,1
40945,8,8,1
40946,6,2,0
40947,2,2,1
40948,5,5,1
40949,8,8,1
40950,6,6,1
40951,0,0,1
40952,3,3,1
40953,6,6,1
40954,3,3,1
40955,3,5,0
40956,6,3,0
40957,5,5,1
40958,4,4,1
40959,2,2,1
40960,3,2,0
40961,6,5,0
40962,5,4,0
40963,8,8,1
40964,3,4,0
40965,0,0,1
40966,3,3,1
40967,0,0,1
40968,4,4,1
40969,8,8,1
40970,4,7,0
40971,2,9,0
40972,5,3,0
40973,6,6,1
40974,6,6,1
40975,6,6,1
40976,1,9,0
40977,6,3,0
40978,3,2,0
40979,1,1,1
40980,7,0,0
40981,8,8,1
40982,6,2,0
40983,5,2,0
40984,5,5,1
40985,7,7,1
40986,8,8,1
40987,8,8,1
40988,3,5,0
40989,9,9,1
40990,9,9,1
40991,6,6,1
40992,2,2,1
40993,3,7,0
40994,7,7,1
40995,2,2,1
40996,7,7,1
40997,4,4,1
40998,5,5,1
40999,9,9,1
41000,9,9,1
41001,5,5,1
41002,4,4,1
41003,1,4,0
41004,6,6,1
41005,8,8,1
41006,6,6,1
41007,2,7,0
41008,4,4,1
41009,9,9,1
41010,5,2,0
41011,6,6,1
41012,6,6,1
41013,3,4,0
41014,9,9,1
41015,9,9,1
41016,4,4,1
41017,5,3,0
41018,8,8,1
41019,5,5,1
41020,6,6,1
41021,0,2,0
41022,0,0,1
41023,7,7,1
41024,6,6,1
41025,2,2,1
41026,8,0,0
41027,2,0,0
41028,6,6,1
41029,5,5,1
41030,4,5,0
41031,9,1,0
41032,0,0,1
41033,0,0,1
41034,6,6,1
41035,0,0,1
41036,1,1,1
41037,9,8,0
41038,0,0,1
41039,8,5,0
41040,2,5,0
41041,1,1,1
41042,7,7,1
41043,1,1,1
41044,7,7,1
41045,7,7,1
41046,3,2,0
41047,1,1,1
41048,3,8,0
41049,4,4,1
41050,9,9,1
41051,9,9,1
41052,6,6,1
41053,2,2,1
41054,9,9,1
41055,2,2,1
41056,6,2,0
41057,2,2,1
41058,2,3,0
41059,5,5,1
41060,6,6,1
41061,9,9,1
41062,0,0,1
41063,1,1,1
41064,0,0,1
41065,1,1,1
41066,6,6,1
41067,9,9,1
41068,2,2,1
41069,5,3,0
41070,1,1,1
41071,8,8,1
41072,7,7,1
41073,9,5,0
41074,6,6,1
41075,6,6,1
41076,4,5,0
41077,0,0,1
41078,2,2,1
41079,4,4,1
41080,6,6,1
41081,9,1,0
41082,9,9,1
41083,9,9,1
41084,3,5,0
41085,5,8,0
41086,9,9,1
41087,3,4,0
41088,5,1,0
41089,1,1,1
41090,5,5,1
41091,5,5,1
41092,1,9,0
41093,9,8,0
41094,3,3,1
41095,3,3,1
41096,0,0,1
41097,5,3,0
41098,2,2,1
41099,1,1,1
41100,1,1,1
41101,8,8,1
41102,9,9,1
41103,0,8,0
41104,3,3,1
41105,2,2,1
41106,4,4,1
41107,8,8,1
41108,8,8,1
41109,6,6,1
41110,4,4,1
41111,9,9,1
41112,2,0,0
41113,0,0,1
41114,9,9,1
41115,1,7,0
41116,1,1,1
41117,0,0,1
41118,7,7,1
41119,5,3,0
41120,9,9,1
41121,1,1,1
41122,0,0,1
41123,0,0,1
41124,9,1,0
41125,6,6,1
41126,4,4,1
41127,1,9,0
41128,3,3,1
41129,7,5,0
41130,6,2,0
41131,6,6,1
41132,5,5,1
41133,5,2,0
41134,9,9,1
41135,3,5,0
41136,8,8,1
41137,4,4,1
41138,4,4,1
41139,4,4,1
41140,3,4,0
41141,5,5,1
41142,7,7,1
41143,1,1,1
41144,6,6,1
41145,6,3,0
41146,2,2,1
41147,2,2,1
41148,0,0,1
41149,6,6,1
41150,5,3,0
41151,6,2,0
41152,1,1,1
41153,6,2,0
41154,8,5,0
41155,1,1,1
41156,6,3,0
41157,3,3,1
41158,8,8,1
41159,7,7,1
41160,7,7,1
41161,3,3,1
41162,7,7,1
41163,2,4,0
41164,8,8,1
41165,6,3,0
41166,8,8,1
41167,6,6,1
41168,2,4,0
41169,4,4,1
41170,1,1,1
41171,3,4,0
41172,7,5,0
41173,7,7,1
41174,9,9,1
41175,4,8,0
41176,7,7,1
41177,0,0,1
41178,4,4,1
41179,4,7,0
41180,0,0,1
41181,0,0,1
41182,9,9,1
41183,9,9,1
41184,0,7,0
41185,3,3,1
41186,6,6,1
41187,7,7,1
41188,3,3,1
41189,6,6,1
41190,2,2,1
41191,6,6,1
41192,1,1,1
41193,3,3,1
41194,3,3,1
41195,9,1,0
41196,1,1,1
41197,2,3,0
41198,0,0,1
41199,5,3,0
41200,2,6,0
41201,1,1,1
41202,4,7,0
41203,8,8,1
41204,5,3,0
41205,6,4,0
41206,2,2,1
41207,4,4,1
41208,6,6,1
41209,5,4,0
41210,9,9,1
41211,8,8,1
41212,9,9,1
41213,0,0,1
41214,2,2,1
41215,4,5,0
41216,2,2,1
41217,4,4,1
41218,3,4,0
41219,7,7,1
41220,4,7,0
