id,predicted_label,actual_label,success_indicator
34943,3,5,0
34944,6,6,1
34945,9,9,1
34946,1,1,1
34947,9,9,1
34948,9,8,0
34949,6,6,1
34950,5,5,1
34951,8,8,1
34952,7,3,0
34953,8,0,0
34954,5,4,0
34955,3,3,1
34956,5,3,0
34957,9,9,1
34958,8,9,0
34959,8,0,0
34960,7,7,1
34961,1,1,1
34962,9,9,1
34963,5,3,0
34964,9,9,1
34965,3,9,0
34966,6,6,1
34967,4,4,1
34968,9,0,0
34969,3,3,1
34970,5,7,0
34971,0,0,1
34972,6,6,1
34973,3,3,1
34974,4,4,1
34975,4,5,0
34976,2,2,1
34977,8,2,0
34978,1,1,1
34979,5,5,1
34980,3,4,0
34981,9,9,1
34982,9,9,1
34983,6,3,0
34984,5,5,1
34985,4,4,1
34986,1,1,1
34987,5,5,1
34988,9,9,1
34989,1,1,1
34990,5,5,1
34991,5,5,1
34992,6,2,0
34993,8,8,1
34994,2,2,1
34995,3,4,0
34996,1,9,0
34997,8,8,1
34998,1,1,1
34999,0,0,1
35000,2,6,0
35001,4,2,0
35002,5,5,1
35003,6,3,0
35004,6,6,1
35005,9,9,1
35006,3,7,0
35007,5,4,0
35008,1,1,1
35009,0,0,1
35010,4,7,0
35011,8,8,1
35012,2,2,1
35013,0,0,1
35014,5,7,0
35015,8,5,0
35016,4,4,1
35017,1,1,1
35018,5,3,0
35019,7,7,1
35020,6,2,0
35021,7,5,0
35022,1,1,1
35023,8,8,1
35024,9,9,1
35025,4,4,1
35026,1,1,1
35027,6,6,1
35028,6,6,1
35029,9,9,1
35030,9,9,1
35031,6,6,1
35032,3,6,0
35033,3,5,0
35034,0,0,1
35035,9,7,0
35036,2,2,1
35037,1,1,1
35038,6,6,1
35039,9,9,1
35040,3,6,0
35041,8,8,1
35042,7,5,0
35043,4,4,1
35044,3,3,1
35045,9,9,1
35046,3,6,0
35047,9,1,0
35048,7,7,1
35049,3,3,1
35050,6,6,1
35051,9,1,0
35052,0,0,1
35053,7,7,1
35054,8,0,0
35055,8,8,1
35056,1,1,1
35057,9,9,1
35058,3,3,1
35059,9,8,0
35060,6,6,1
35061,1,1,1
35062,4,4,1
35063,6,2,0
35064,8,5,0
35065,7,7,1
35066,9,1,0
35067,8,9,0
35068,8,8,1
35069,6,6,1
35070,8,1,0
35071,9,9,1
35072,3,6,0
35073,3,3,1
35074,3,5,0
35075,5,5,1
35076,9,9,1
35077,3,3,1
35078,1,1,1
35079,6,6,1
35080,6,6,1
35081,0,0,1
35082,3,3,1
35083,5,2,0
35084,9,9,1
35085,5,7,0
35086,6,6,1
35087,6,6,1
35088,6,6,1
35089,7,7,1
35090,8,8,1
35091,5,5,1
35092,4,4,1
35093,0,0,1
35094,3,3,1
35095,8,8,1
35096,7,7,1
35097,9,9,1
35098,7,7,1
35099,8,8,1
35100,3,3,1
35101,4,5,0
35102,8,8,1
35103,7,7,1
35104,8,8,1
35105,5,3,0
35106,3,3,1
35107,4,2,0
35108,2,2,1
35109,4,7,0
35110,2,2,1
35111,6,6,1
35112,3,3,1
35113,4,4,1
35114,0,0,1
35115,4,4,1
35116,9,9,1
35117,8,2,0
35118,4,7,0
35119,8,8,1
35120,9,9,1
35121,2,2,1
35122,6,2,0
35123,0,0,1
35124,7,7,1
35125,4,4,1
35126,2,2,1
35127,5,7,0
35128,2,4,0
35129,3,5,0
35130,9,9,1
35131,3,3,1
35132,5,5,1
35133,1,8,0
35134,5,3,0
35135,9,9,1
35136,6,6,1
35137,5,5,1
35138,0,0,1
35139,5,3,0
35140,4,7,0
35141,2,2,1
35142,6,6,1
35143,4,4,1
35144,8,8,1
35145,7,7,1
35146,2,2,1
35147,3,3,1
35148,1,1,1
35149,4,5,0
35150,7,5,0
35151,3,3,1
35152,9,9,1
35153,3,3,1
35154,3,5,0
35155,1,1,1
35156,0,0,1
35157,7,7,1
35158,8,8,1
35159,1,0,0
35160,4,4,1
35161,4,4,1
35162,5,5,1
35163,7,7,1
35164,6,6,1
35165,4,4,1
35166,9,1,0
35167,8,8,1
35168,2,2,1
35169,5,7,0
35170,5,2,0
35171,8,8,1
35172,3,0,0
35173,7,5,0
35174,9,9,1
35175,7,7,1
35176,5,5,1
35177,7,7,1
35178,4,2,0
35179,5,5,1
35180,8,8,1
35181,8,8,1
35182,0,0,1
35183,3,5,0
35184,0,0,1
35185,7,7,1
35186,2,2,1
35187,5,4,0
35188,3,3,1
35189,6,6,1
35190,2,2,1
35191,4,4,1
35192,8,8,1
35193,7,7,1
35194,5,3,0
35195,8,9,0
35196,1,1,1
35197,5,5,1
35198,4,4,1
35199,8,8,1
35200,7,7,1
35201,7,7,1
35202,3,3,1
35203,8,8,1
35204,1,1,1
35205,6,6,1
35206,6,6,1
35207,8,8,1
35208,5,5,1
35209,0,0,1
35210,8,8,1
35211,6,6,1
35212,8,8,1
35213,6,6,1
35214,5,4,0
35215,1,1,1
35216,3,4,0
35217,3,3,1
35218,8,8,1
35219,6,6,1
35220,1,9,0
35221,7,7,1
35222,2,2,1
35223,5,3,0
35224,4,2,0
35225,8,8,1
35226,3,5,0
35227,6,6,1
35228,6,6,1
35229,6,6,1
35230,9,1,0
35231,8,8,1
35232,5,7,0
35233,7,3,0
35234,7,7,1
35235,8,8,1
35236,7,7,1
35237,5,3,0
35238,5,5,1
35239,1,1,1
35240,5,5,1
35241,4,4,1
35242,9,1,0
35243,1,1,1
35244,5,5,1
35245,1,1,1
35246,0,0,1
35247,9,9,1
35248,6,6,1
35249,8,0,0
35250,6,6,1
35251,0,0,1
35252,4,4,1
35253,0,4,0
35254,2,2,1
35255,0,7,0
35256,3,2,0
35257,6,6,1
35258,4,2,0
35259,6,4,0
35260,7,7,1
35261,7,7,1
35262,9,9,1
35263,9,9,1
35264,4,3,0
35265,8,7,0
35266,4,3,0
35267,4,4,1
35268,4,8,0
35269,4,5,0
35270,8,8,1
35271,0,0,1
35272,4,5,0
35273,4,4,1
35274,7,9,0
35275,0,0,1
35276,6,6,1
35277,8,8,1
35278,1,1,1
35279,2,2,1
35280,3,3,1
35281,1,1,1
35282,0,0,1
35283,3,3,1
35284,6,6,1
35285,0,0,1
35286,9,1,0
35287,9,9,1
35288,1,1,1
35289,7,7,1
35290,3,5,0
35291,2,2,1
35292,5,5,1
35293,5,5,1
35294,1,1,1
35295,5,3,0
35296,6,6,1
35297,6,6,1
35298,3,5,0
35299,3,3,1
35300,3,5,0
35301,1,0,0
35302,4,5,0
35303,6,6,1
35304,3,2,0
35305,2,6,0
35306,0,0,1
35307,1,9,0
35308,5,5,1
35309,4,4,1
35310,9,9,1
35311,5,5,1
35312,3,3,1
35313,6,6,1
35314,5,5,1
35315,2,2,1
35316,3,3,1
35317,8,8,1
35318,4,4,1
35319,6,2,0
35320,4,4,1
35321,8,8,1
35322,3,3,1
35323,7,7,1
35324,1,1,1
35325,6,6,1
35326,6,6,1
35327,2,2,1
35328,8,8,1
35329,1,1,1
35330,6,2,0
35331,4,3,0
35332,8,8,1
35333,1,1,1
35334,2,4,0
35335,3,3,1
35336,9,9,1
35337,6,6,1
35338,0,0,1
35339,3,4,0
35340,8,8,1
35341,9,6,0
35342,7,5,0
35343,7,7,1
35344,8,8,1
35345,7,7,1
35346,8,8,1
35347,7,7,1
35348,3,5,0
35349,9,9,1
35350,2,4,0
35351,1,1,1
35352,3,3,1
35353,7,7,1
35354,9,9,1
35355,6,4,0
35356,6,6,1
35357,4,4,1
35358,9,9,1
35359,5,7,0
35360,9,1,0
35361,9,9,1
35362,4,4,1
35363,8,8,1
35364,4,3,0
35365,5,5,1
35366,7,7,1
35367,5,5,1
35368,9,9,1
35369,6,6,1
35370,2,2,1
35371,9,9,1
35372,6,6,1
35373,3,3,1
35374,2,2,1
35375,1,1,1
35376,5,7,0
35377,7,7,1
35378,5,5,1
35379,8,8,1
35380,7,4,0
35381,7,7,1
35382,0,0,1
35383,8,8,1
35384,8,8,1
35385,8,8,1
35386,3,4,0
35387,1,1,1
35388,9,8,0
35389,8,8,1
35390,7,7,1
35391,7,7,1
35392,1,1,1
35393,2,2,1
35394,4,4,1
35395,9,9,1
35396,2,0,0
35397,6,6,1
35398,0,0,1
35399,3,3,1
35400,7,7,1
35401,8,6,0
35402,5,4,0
35403,9,0,0
35404,6,2,0
35405,1,1,1
35406,8,8,1
35407,8,3,0
35408,9,9,1
35409,1,1,1
35410,5,7,0
35411,7,7,1
35412,8,2,0
35413,7,7,1
35414,8,8,1
35415,3,3,1
35416,9,9,1
35417,0,0,1
35418,6,6,1
35419,3,3,1
35420,6,3,0
35421,3,3,1
35422,3,3,1
35423,6,6,1
35424,8,8,1
35425,3,3,1
35426,2,4,0
35427,8,3,0
35428,3,3,1
35429,2,2,1
35430,3,4,0
35431,2,2,1
35432,9,9,1
35433,9,1,0
35434,3,3,1
35435,9,4,0
35436,1,9,0
35437,8,8,1
35438,9,8,0
35439,5,3,0
35440,0,0,1
35441,3,3,1
35442,0,0,1
35443,1,9,0
35444,4,2,0
35445,3,3,1
35446,0,0,1
35447,0,0,1
35448,3,3,1
35449,7,7,1
35450,0,0,1
35451,1,1,1
35452,8,8,1
35453,3,3,1
35454,6,6,1
35455,6,6,1
35456,4,7,0
35457,4,5,0
35458,4,5,0
35459,7,7,1
35460,0,0,1
35461,2,5,0
35462,4,4,1
35463,6,6,1
35464,1,1,1
35465,0,0,1
35466,3,5,0
35467,4,2,0
35468,7,7,1
35469,0,0,1
35470,4,7,0
35471,6,6,1
35472,9,9,1
35473,1,1,1
35474,9,9,1
35475,9,1,0
35476,8,8,1
35477,3,3,1
35478,5,5,1
35479,6,6,1
35480,3,3,1
35481,0,0,1
35482,4,4,1
35483,0,0,1
35484,0,8,0
35485,3,6,0
35486,0,0,1
35487,3,6,0
35488,4,7,0
35489,6,6,1
35490,0,0,1
35491,0,0,1
35492,9,1,0
35493,0,0,1
35494,3,3,1
35495,0,0,1
35496,2,2,1
35497,9,1,0
35498,3,8,0
35499,3,5,0
35500,9,9,1
35501,7,4,0
35502,0,0,1
35503,8,8,1
35504,1,1,1
35505,0,7,0
35506,1,5,0
35507,4,2,0
35508,3,2,0
35509,8,8,1
35510,0,0,1
35511,1,1,1
35512,0,0,1
35513,6,6,1
35514,6,6,1
35515,0,0,1
35516,8,8,1
35517,1,9,0
35518,1,1,1
35519,6,3,0
35520,8,0,0
35521,1,1,1
35522,1,1,1
35523,2,4,0
35524,1,5,0
35525,7,7,1
35526,2,4,0
35527,0,0,1
35528,5,5,1
35529,6,5,0
35530,0,0,1
35531,1,1,1
35532,1,1,1
35533,8,8,1
35534,1,1,1
35535,1,1,1
35536,2,3,0
35537,3,4,0
35538,3,6,0
35539,4,7,0
35540,0,0,1
35541,7,7,1
35542,2,5,0
35543,2,2,1
35544,4,7,0
35545,9,9,1
35546,3,3,1
35547,6,6,1
35548,9,9,1
35549,6,6,1
35550,4,4,1
35551,8,0,0
35552,4,4,1
35553,6,6,1
35554,4,4,1
35555,8,8,1
35556,2,2,1
35557,1,1,1
35558,1,1,1
35559,8,1,0
35560,8,8,1
35561,2,2,1
35562,1,1,1
35563,4,3,0
35564,3,5,0
35565,3,3,1
35566,9,9,1
35567,0,0,1
35568,2,2,1
35569,1,1,1
35570,4,4,1
35571,3,5,0
35572,3,5,0
35573,1,1,1
35574,8,8,1
35575,7,7,1
35576,2,5,0
35577,4,4,1
35578,7,4,0
35579,6,6,1
35580,6,6,1
35581,1,1,1
35582,0,0,1
35583,6,6,1
35584,9,9,1
35585,3,5,0
35586,4,3,0
35587,1,9,0
35588,9,9,1
35589,1,4,0
35590,1,1,1
35591,0,0,1
35592,9,9,1
35593,5,5,1
35594,4,4,1
35595,0,0,1
35596,3,4,0
35597,3,3,1
35598,7,4,0
35599,6,4,0
35600,9,1,0
35601,3,5,0
35602,8,8,1
35603,6,6,1
35604,6,6,1
35605,1,1,1
35606,1,1,1
35607,9,9,1
35608,1,9,0
35609,4,3,0
35610,4,5,0
35611,2,6,0
35612,4,4,1
35613,8,0,0
35614,4,5,0
35615,5,3,0
35616,1,9,0
35617,4,4,1
35618,8,8,1
35619,5,5,1
35620,7,7,1
35621,0,0,1
35622,9,4,0
35623,6,6,1
35624,6,6,1
35625,6,6,1
35626,8,8,1
35627,3,5,0
35628,4,4,1
35629,8,8,1
35630,4,4,1
35631,2,2,1
35632,8,8,1
35633,7,7,1
35634,8,8,1
35635,5,3,0
35636,7,7,1
35637,3,3,1
35638,7,7,1
35639,6,6,1
35640,9,9,1
35641,4,4,1
35642,5,5,1
35643,3,2,0
35644,5,4,0
35645,1,1,1
35646,4,4,1
35647,3,6,0
35648,6,4,0
35649,0,0,1
35650,2,2,1
35651,0,0,1
35652,1,1,1
35653,0,0,1
35654,4,4,1
35655,4,2,0
35656,9,9,1
35657,2,2,1
35658,6,3,0
35659,4,4,1
35660,3,3,1
35661,2,2,1
35662,2,2,1
35663,3,1,0
35664,2,2,1
35665,7,4,0
35666,2,2,1
35667,1,1,1
35668,5,5,1
35669,1,1,1
35670,8,8,1
35671,7,7,1
35672,9,9,1
35673,4,5,0
35674,3,3,1
35675,2,2,1
35676,5,5,1
35677,2,2,1
35678,0,0,1
35679,1,9,0
35680,9,1,0
35681,1,1,1
35682,9,9,1
35683,0,0,1
35684,2,3,0
35685,4,8,0
35686,1,1,1
35687,9,9,1
35688,7,7,1
35689,6,6,1
35690,0,0,1
35691,1,1,1
35692,9,9,1
35693,7,7,1
35694,3,3,1
35695,8,8,1
35696,4,4,1
35697,1,9,0
35698,1,1,1
35699,9,9,1
35700,2,2,1
35701,7,9,0
35702,1,1,1
35703,4,7,0
35704,1,9,0
35705,5,9,0
35706,3,3,1
35707,6,6,1
35708,4,4,1
35709,7,7,1
35710,2,4,0
35711,6,6,1
35712,6,8,0
35713,6,7,0
35714,9,9,1
35715,4,6,0
35716,5,5,1
35717,1,1,1
35718,2,5,0
35719,6,6,1
35720,8,8,1
35721,6,6,1
35722,1,1,1
35723,7,7,1
35724,9,9,1
35725,8,8,1
35726,8,1,0
35727,6,9,0
35728,0,0,1
35729,2,2,1
35730,7,7,1
35731,0,0,1
35732,8,8,1
35733,3,3,1
35734,1,9,0
35735,3,3,1
35736,9,9,1
35737,1,1,1
35738,2,2,1
35739,8,8,1
35740,2,4,0
35741,4,4,1
35742,9,9,1
35743,3,8,0
35744,8,8,1
35745,2,2,1
35746,7,7,1
35747,3,3,1
35748,3,3,1
35749,8,8,1
35750,1,1,1
35751,5,5,1
35752,8,8,1
35753,6,2,0
35754,2,2,1
35755,3,5,0
35756,9,0,0
35757,0,0,1
35758,0,0,1
35759,3,6,0
35760,0,2,0
35761,4,7,0
35762,9,9,1
35763,9,9,1
35764,8,8,1
35765,0,0,1
35766,4,7,0
35767,3,5,0
35768,4,4,1
35769,1,1,1
35770,6,6,1
35771,3,3,1
35772,0,0,1
35773,1,1,1
35774,6,2,0
35775,9,9,1
35776,5,3,0
35777,9,1,0
35778,0,0,1
35779,0,0,1
35780,3,3,1
35781,2,4,0
35782,6,2,0
35783,2,2,1
35784,2,2,1
35785,1,1,1
35786,3,3,1
35787,0,0,1
35788,5,5,1
35789,1,1,1
35790,4,4,1
35791,4,4,1
35792,0,0,1
35793,1,1,1
35794,5,5,1
35795,4,5,0
35796,3,3,1
35797,1,1,1
35798,7,7,1
35799,4,4,1
35800,4,7,0
35801,0,0,1
35802,5,5,1
35803,6,6,1
35804,6,6,1
35805,6,6,1
35806,2,2,1
35807,8,0,0
35808,1,9,0
35809,2,2,1
35810,3,3,1
35811,1,1,1
35812,4,4,1
35813,4,0,0
35814,0,0,1
35815,3,5,0
35816,8,8,1
35817,5,5,1
35818,0,0,1
35819,9,9,1
35820,0,0,1
35821,2,2,1
35822,8,8,1
35823,0,0,1
35824,6,6,1
35825,2,2,1
35826,9,9,1
35827,1,1,1
35828,5,2,0
35829,9,9,1
35830,8,1,0
35831,5,5,1
35832,6,6,1
35833,5,5,1
35834,8,8,1
35835,7,7,1
35836,5,3,0
35837,1,1,1
35838,8,8,1
35839,1,9,0
35840,2,2,1
35841,4,4,1
35842,5,5,1
35843,7,1,0
35844,6,6,1
35845,9,2,0
35846,9,9,1
35847,8,1,0
35848,0,7,0
35849,8,0,0
35850,1,1,1
35851,6,6,1
35852,8,8,1
35853,5,4,0
35854,3,2,0
35855,7,7,1
35856,9,1,0
35857,3,3,1
35858,5,5,1
35859,9,9,1
35860,2,2,1
35861,6,6,1
35862,3,6,0
35863,0,0,1
35864,4,4,1
35865,3,4,0
35866,9,9,1
35867,8,6,0
35868,9,9,1
35869,8,0,0
35870,0,0,1
35871,6,6,1
35872,8,8,1
35873,3,1,0
35874,6,0,0
35875,1,1,1
35876,0,0,1
35877,1,1,1
35878,4,4,1
35879,5,5,1
35880,4,4,1
35881,2,6,0
35882,1,1,1
35883,8,8,1
35884,4,4,1
35885,6,6,1
35886,4,4,1
35887,2,2,1
35888,4,7,0
35889,6,6,1
35890,6,6,1
35891,1,1,1
35892,9,9,1
35893,7,7,1
35894,8,1,0
35895,0,0,1
35896,4,4,1
35897,9,9,1
35898,7,7,1
35899,3,5,0
35900,4,2,0
35901,4,4,1
35902,2,2,1
35903,1,9,0
35904,9,9,1
35905,2,2,1
35906,6,6,1
35907,1,1,1
35908,5,5,1
35909,0,0,1
35910,9,9,1
35911,8,8,1
35912,8,8,1
35913,9,1,0
35914,4,4,1
35915,2,2,1
35916,3,3,1
35917,8,0,0
35918,5,5,1
35919,0,8,0
35920,8,8,1
35921,4,7,0
35922,9,9,1
35923,1,1,1
35924,4,4,1
35925,0,0,1
35926,5,3,0
35927,1,1,1
35928,4,5,0
35929,7,7,1
35930,8,8,1
35931,8,8,1
35932,6,6,1
35933,6,6,1
35934,9,9,1
35935,6,6,1
35936,3,2,0
35937,4,4,1
35938,7,7,1
35939,3,3,1
35940,1,1,1
35941,6,6,1
35942,1,1,1
35943,2,7,0
35944,2,2,1
35945,0,0,1
35946,4,4,1
35947,7,7,1
35948,1,1,1
35949,3,3,1
35950,2,3,0
35951,8,0,0
35952,3,3,1
35953,4,2,0
35954,2,2,1
35955,5,5,1
35956,4,4,1
35957,4,4,1
35958,1,1,1
35959,3,5,0
35960,9,9,1
35961,7,7,1
35962,0,2,0
35963,7,7,1
35964,4,4,1
35965,5,3,0
35966,1,1,1
35967,4,5,0
35968,2,2,1
35969,7,7,1
35970,6,6,1
35971,4,3,0
35972,1,1,1
35973,1,5,0
35974,4,3,0
35975,8,0,0
35976,8,0,0
35977,5,7,0
35978,1,1,1
35979,0,0,1
35980,3,2,0
35981,8,8,1
35982,6,6,1
35983,8,8,1
35984,7,7,1
35985,6,6,1
35986,2,6,0
35987,8,8,1
35988,7,7,1
35989,6,6,1
35990,5,5,1
35991,8,8,1
35992,4,4,1
35993,1,9,0
35994,7,7,1
35995,6,3,0
35996,9,9,1
35997,3,5,0
35998,6,3,0
35999,3,6,0
36000,0,0,1
36001,3,3,1
36002,8,0,0
36003,2,4,0
36004,4,4,1
36005,6,6,1
36006,8,1,0
36007,6,6,1
36008,9,9,1
36009,8,8,1
36010,8,0,0
36011,8,8,1
36012,6,5,0
36013,9,9,1
36014,3,3,1
36015,5,4,0
36016,3,3,1
36017,4,5,0
36018,0,0,1
36019,0,0,1
36020,7,5,0
36021,4,4,1
36022,0,0,1
36023,4,4,1
36024,5,5,1
36025,3,3,1
36026,9,9,1
36027,5,7,0
36028,5,3,0
36029,0,0,1
36030,3,3,1
36031,8,8,1
36032,6,6,1
36033,9,9,1
36034,1,9,0
36035,7,7,1
36036,1,1,1
36037,6,3,0
36038,4,7,0
36039,0,0,1
36040,0,9,0
36041,4,4,1
36042,1,1,1
36043,4,5,0
36044,0,0,1
36045,1,9,0
36046,8,8,1
36047,7,7,1
36048,0,0,1
36049,3,5,0
36050,2,2,1
36051,6,6,1
36052,0,0,1
36053,6,6,1
36054,5,4,0
36055,8,8,1
36056,8,8,1
36057,8,8,1
36058,2,6,0
36059,9,9,1
36060,2,2,1
36061,4,6,0
36062,0,8,0
36063,9,0,0
36064,3,3,1
36065,3,5,0
36066,3,3,1
36067,3,3,1
36068,0,0,1
36069,6,2,0
36070,4,4,1
36071,8,8,1
36072,0,0,1
36073,4,4,1
36074,1,9,0
36075,0,0,1
36076,8,8,1
36077,0,8,0
36078,1,1,1
36079,8,8,1
36080,0,0,1
36081,2,2,1
36082,9,9,1
36083,6,6,1
36084,9,1,0
36085,0,2,0
36086,9,1,0
36087,8,8,1
36088,3,3,1
36089,3,3,1
36090,1,1,1
36091,7,7,1
36092,3,3,1
36093,0,0,1
36094,0,0,1
36095,2,2,1
36096,1,1,1
36097,9,3,0
36098,4,3,0
36099,2,1,0
36100,7,7,1
36101,4,4,1
36102,1,1,1
36103,0,0,1
36104,4,4,1
36105,7,7,1
36106,8,8,1
36107,7,7,1
36108,7,7,1
36109,5,7,0
36110,5,5,1
36111,3,3,1
36112,5,3,0
36113,9,9,1
36114,8,8,1
36115,0,0,1
36116,7,7,1
36117,4,4,1
36118,8,8,1
36119,4,9,0
36120,7,7,1
36121,5,5,1
36122,6,2,0
36123,3,5,0
36124,2,2,1
36125,3,3,1
36126,9,9,1
36127,1,1,1
36128,6,6,1
36129,6,2,0
36130,0,0,1
36131,5,5,1
36132,3,3,1
36133,6,6,1
36134,1,1,1
36135,9,0,0
36136,4,7,0
36137,2,2,1
36138,6,6,1
36139,1,1,1
36140,2,6,0
36141,2,2,1
36142,3,3,1
36143,1,1,1
36144,5,7,0
36145,8,8,1
36146,1,1,1
36147,9,9,1
36148,1,1,1
36149,3,4,0
36150,6,6,1
36151,1,1,1
36152,3,3,1
36153,8,8,1
36154,7,4,0
36155,4,4,1
36156,8,8,1
36157,8,8,1
36158,1,9,0
36159,4,4,1
36160,5,3,0
36161,8,2,0
36162,4,5,0
36163,7,7,1
36164,7,7,1
36165,3,5,0
36166,7,7,1
36167,3,3,1
36168,6,6,1
36169,4,4,1
36170,7,7,1
36171,3,3,1
36172,4,7,0
36173,3,3,1
36174,0,0,1
36175,7,7,1
36176,4,3,0
36177,1,9,0
36178,7,7,1
36179,3,2,0
36180,3,3,1
36181,9,9,1
36182,8,8,1
36183,8,8,1
36184,4,7,0
36185,7,5,0
36186,8,8,1
36187,6,6,1
36188,5,4,0
36189,0,0,1
36190,7,7,1
36191,0,0,1
36192,3,3,1
36193,9,9,1
36194,0,0,1
36195,6,6,1
36196,7,7,1
36197,2,4,0
36198,9,9,1
36199,3,3,1
36200,9,9,1
36201,5,5,1
36202,7,7,1
36203,9,9,1
36204,5,5,1
36205,4,4,1
36206,4,4,1
36207,4,4,1
36208,8,8,1
36209,6,6,1
36210,8,8,1
36211,2,2,1
36212,6,2,0
36213,3,3,1
36214,3,4,0
36215,3,3,1
36216,6,5,0
36217,8,2,0
36218,8,8,1
36219,9,9,1
36220,4,4,1
36221,1,9,0
36222,1,1,1
36223,8,0,0
36224,9,9,1
36225,9,9,1
36226,1,1,1
36227,4,6,0
36228,5,4,0
36229,8,8,1
36230,4,3,0
36231,1,1,1
36232,6,6,1
36233,5,5,1
36234,9,9,1
36235,6,6,1
36236,1,9,0
36237,3,3,1
36238,6,6,1
36239,8,8,1
36240,5,4,0
36241,8,8,1
36242,5,5,1
36243,2,2,1
36244,4,4,1
36245,4,4,1
36246,0,0,1
36247,7,7,1
36248,2,2,1
36249,8,8,1
36250,7,7,1
36251,6,4,0
36252,8,0,0
36253,6,6,1
36254,2,0,0
36255,9,9,1
36256,5,5,1
36257,4,3,0
36258,9,9,1
36259,5,5,1
36260,4,4,1
36261,6,6,1
36262,1,9,0
36263,3,8,0
36264,9,9,1
36265,8,0,0
36266,1,1,1
36267,9,9,1
36268,6,6,1
36269,1,1,1
36270,7,7,1
36271,6,6,1
36272,7,7,1
36273,1,1,1
36274,1,1,1
36275,3,5,0
36276,1,1,1
36277,3,3,1
36278,4,4,1
36279,7,7,1
36280,1,1,1
36281,0,0,1
36282,7,7,1
36283,9,9,1
36284,6,6,1
36285,3,3,1
36286,5,3,0
36287,9,7,0
36288,9,1,0
36289,1,1,1
36290,8,8,1
36291,1,1,1
36292,1,1,1
36293,2,2,1
36294,1,1,1
36295,7,7,1
36296,2,2,1
36297,5,3,0
36298,8,0,0
36299,8,8,1
36300,4,4,1
36301,4,4,1
36302,9,9,1
36303,1,1,1
36304,1,1,1
36305,3,3,1
36306,6,6,1
36307,1,1,1
36308,6,2,0
36309,5,5,1
36310,8,8,1
36311,6,6,1
36312,3,5,0
36313,8,5,0
36314,7,7,1
36315,3,3,1
36316,6,6,1
36317,1,8,0
36318,5,3,0
36319,1,1,1
36320,2,2,1
36321,1,0,0
36322,4,7,0
36323,4,5,0
36324,3,5,0
36325,1,9,0
36326,9,1,0
36327,4,2,0
36328,5,3,0
36329,1,1,1
36330,5,5,1
36331,3,3,1
36332,5,5,1
36333,4,4,1
36334,3,4,0
36335,2,2,1
36336,5,5,1
36337,9,9,1
36338,6,6,1
36339,1,1,1
36340,9,9,1
36341,1,1,1
36342,0,0,1
36343,9,9,1
36344,1,1,1
36345,6,6,1
36346,3,2,0
36347,6,6,1
36348,9,9,1
36349,4,4,1
36350,5,5,1
36351,8,8,1
36352,2,2,1
36353,6,3,0
36354,3,5,0
36355,3,3,1
36356,1,9,0
36357,8,8,1
36358,2,2,1
36359,9,9,1
36360,5,3,0
36361,1,9,0
36362,3,3,1
36363,7,5,0
36364,2,5,0
36365,8,0,0
36366,4,4,1
36367,0,0,1
36368,4,4,1
36369,1,9,0
36370,8,2,0
36371,6,6,1
36372,3,3,1
36373,2,2,1
36374,2,2,1
36375,1,9,0
36376,4,6,0
36377,9,8,0
36378,6,6,1
36379,8,8,1
36380,9,9,1
36381,4,4,1
36382,2,2,1
36383,0,0,1
36384,9,9,1
36385,0,0,1
36386,0,0,1
36387,3,5,0
36388,3,5,0
36389,0,0,1
36390,7,1,0
36391,6,6,1
36392,6,6,1
36393,4,4,1
36394,1,1,1
36395,9,8,0
36396,2,0,0
36397,4,4,1
36398,9,9,1
36399,8,4,0
36400,1,1,1
36401,0,0,1
36402,0,0,1
36403,6,6,1
36404,0,0,1
36405,7,5,0
36406,4,4,1
36407,1,1,1
36408,0,0,1
36409,2,2,1
36410,3,3,1
36411,3,2,0
36412,8,8,1
36413,4,5,0
36414,3,5,0
36415,0,0,1
36416,0,0,1
36417,5,5,1
36418,5,5,1
36419,8,1,0
36420,2,2,1
36421,7,7,1
36422,6,6,1
36423,6,6,1
36424,5,5,1
36425,9,9,1
36426,5,5,1
36427,1,1,1
36428,7,7,1
36429,2,2,1
36430,7,7,1
36431,3,3,1
36432,3,6,0
36433,6,6,1
36434,5,5,1
36435,3,5,0
36436,7,7,1
36437,7,4,0
36438,7,7,1
36439,2,4,0
36440,5,5,1
36441,5,7,0
36442,3,5,0
36443,3,5,0
36444,9,9,1
36445,7,7,1
36446,1,1,1
36447,6,8,0
36448,2,2,1
36449,2,2,1
36450,3,6,0
36451,1,1,1
36452,2,2,1
36453,5,5,1
36454,9,1,0
36455,2,2,1
36456,9,9,1
36457,2,6,0
36458,8,9,0
36459,2,2,1
36460,2,2,1
36461,7,7,1
36462,8,8,1
36463,3,5,0
36464,9,9,1
36465,9,8,0
36466,7,7,1
36467,2,2,1
36468,9,9,1
36469,3,4,0
36470,3,5,0
36471,8,2,0
36472,1,1,1
36473,3,3,1
36474,7,7,1
36475,9,9,1
36476,2,2,1
36477,3,3,1
36478,7,7,1
36479,7,7,1
36480,3,3,1
36481,7,7,1
36482,9,9,1
36483,8,0,0
36484,9,9,1
36485,0,0,1
36486,0,0,1
36487,3,3,1
36488,6,6,1
36489,2,2,1
36490,0,0,1
36491,3,3,1
36492,5,2,0
36493,8,8,1
36494,6,6,1
36495,4,4,1
