id,predicted_label,actual_label,success_indicator
12145,9,9,1
12146,6,6,1
12147,8,8,1
12148,0,0,1
12149,7,7,1
12150,7,7,1
12151,8,8,1
12152,4,4,1
12153,9,9,1
12154,9,9,1
12155,8,8,1
12156,9,9,1
12157,4,4,1
12158,0,0,1
12159,6,6,1
12160,1,1,1
12161,4,4,1
12162,2,2,1
12163,7,7,1
12164,1,1,1
12165,7,7,1
12166,0,0,1
12167,4,4,1
12168,3,3,1
12169,9,9,1
12170,1,1,1
12171,6,6,1
12172,8,8,1
12173,6,6,1
12174,0,0,1
12175,8,8,1
12176,8,8,1
12177,6,6,1
12178,1,1,1
12179,3,3,1
12180,1,1,1
12181,0,8,0
12182,6,6,1
12183,5,7,0
12184,8,8,1
12185,6,6,1
12186,1,1,1
12187,4,4,1
12188,0,0,1
12189,5,5,1
12190,3,3,1
12191,4,4,1
12192,4,4,1
12193,5,5,1
12194,3,3,1
12195,9,9,1
12196,6,6,1
12197,4,4,1
12198,4,4,1
12199,8,8,1
12200,9,9,1
12201,4,4,1
12202,4,4,1
12203,4,4,1
12204,7,7,1
12205,5,5,1
12206,9,9,1
12207,2,2,1
12208,6,6,1
12209,5,5,1
12210,2,3,0
12211,9,9,1
12212,5,5,1
12213,4,4,1
12214,2,2,1
12215,5,5,1
12216,6,6,1
12217,7,7,1
12218,1,1,1
12219,6,6,1
12220,5,3,0
12221,5,7,0
12222,1,1,1
12223,3,3,1
12224,8,8,1
12225,7,7,1
12226,1,1,1
12227,1,1,1
12228,2,2,1
12229,2,2,1
12230,5,5,1
12231,6,6,1
12232,8,8,1
12233,7,7,1
12234,2,2,1
12235,8,8,1
12236,7,7,1
12237,3,3,1
12238,8,8,1
12239,8,8,1
12240,3,3,1
12241,1,1,1
12242,3,3,1
12243,6,6,1
12244,3,3,1
12245,0,0,1
12246,2,2,1
12247,2,2,1
12248,3,3,1
12249,7,7,1
12250,4,4,1
12251,9,9,1
12252,4,4,1
12253,1,1,1
12254,0,0,1
12255,8,8,1
12256,5,5,1
12257,2,2,1
12258,1,1,1
12259,2,2,1
12260,1,1,1
12261,4,4,1
12262,7,7,1
12263,4,4,1
12264,0,0,1
12265,5,6,0
12266,4,4,1
12267,4,4,1
12268,1,1,1
12269,4,4,1
12270,0,0,1
12271,2,2,1
12272,6,6,1
12273,1,1,1
12274,0,0,1
12275,6,6,1
12276,1,1,1
12277,6,6,1
12278,7,7,1
12279,8,8,1
12280,3,3,1
12281,5,5,1
12282,7,7,1
12283,1,1,1
12284,9,9,1
12285,2,2,1
12286,9,9,1
12287,9,9,1
12288,8,8,1
12289,2,2,1
12290,9,9,1
12291,8,8,1
12292,1,1,1
12293,3,3,1
12294,5,5,1
12295,2,2,1
12296,1,1,1
12297,2,2,1
12298,2,2,1
12299,9,9,1
12300,9,9,1
12301,5,5,1
12302,8,8,1
12303,5,5,1
12304,1,1,1
12305,7,7,1
12306,1,1,1
12307,2,2,1
12308,6,6,1
12309,7,7,1
12310,3,3,1
12311,4,4,1
12312,2,2,1
12313,6,6,1
12314,0,0,1
12315,0,0,1
12316,0,0,1
12317,6,6,1
12318,1,1,1
12319,4,4,1
12320,3,3,1
12321,5,5,1
12322,6,6,1
12323,7,7,1
12324,7,7,1
12325,1,1,1
12326,9,9,1
12327,4,4,1
12328,8,8,1
12329,8,8,1
12330,5,5,1
12331,9,9,1
12332,2,2,1
12333,1,1,1
12334,2,2,1
12335,2,2,1
12336,4,4,1
12337,0,0,1
12338,6,6,1
12339,7,7,1
12340,2,2,1
12341,3,3,1
12342,8,8,1
12343,6,6,1
12344,8,8,1
12345,4,4,1
12346,7,7,1
12347,8,8,1
12348,0,0,1
12349,4,4,1
12350,9,9,1
12351,9,9,1
12352,6,6,1
12353,4,4,1
12354,5,5,1
12355,8,8,1
12356,2,2,1
12357,2,2,1
12358,4,4,1
12359,1,1,1
12360,8,8,1
12361,5,5,1
12362,9,9,1
12363,5,5,1
12364,4,4,1
12365,3,3,1
12366,6,6,1
12367,4,4,1
12368,7,7,1
12369,3,3,1
12370,9,9,1
12371,4,4,1
12372,6,6,1
12373,3,3,1
12374,5,5,1
12375,1,1,1
12376,0,0,1
12377,2,2,1
12378,1,1,1
12379,5,5,1
12380,7,7,1
12381,3,3,1
12382,7,7,1
12383,4,4,1
12384,6,6,1
12385,8,8,1
12386,0,0,1
12387,0,3,0
12388,2,2,1
12389,3,3,1
12390,0,0,1
12391,6,6,1
12392,1,1,1
12393,2,2,1
12394,2,2,1
12395,8,8,1
12396,7,7,1
12397,8,8,1
12398,7,7,1
12399,8,8,1
12400,0,0,1
12401,9,9,1
12402,3,3,1
12403,7,7,1
12404,7,7,1
12405,2,2,1
12406,8,8,1
12407,9,9,1
12408,0,0,1
12409,3,3,1
12410,9,9,1
12411,0,0,1
12412,9,9,1
12413,9,9,1
12414,4,4,1
12415,7,7,1
12416,4,4,1
12417,8,8,1
12418,3,3,1
12419,8,8,1
12420,8,8,1
12421,1,1,1
12422,6,6,1
12423,0,0,1
12424,9,9,1
12425,7,7,1
12426,0,0,1
12427,5,5,1
12428,5,5,1
12429,1,1,1
12430,3,3,1
12431,4,4,1
12432,8,8,1
12433,0,0,1
12434,3,3,1
12435,1,1,1
12436,6,6,1
12437,6,6,1
12438,3,6,0
12439,4,4,1
12440,6,6,1
12441,5,3,0
12442,5,5,1
12443,6,2,0
12444,7,7,1
12445,6,6,1
12446,9,9,1
12447,5,5,1
12448,1,1,1
12449,4,4,1
12450,5,5,1
12451,8,8,1
12452,4,2,0
12453,8,8,1
12454,8,8,1
12455,4,4,1
12456,8,8,1
12457,7,7,1
12458,7,7,1
12459,3,3,1
12460,0,0,1
12461,9,9,1
12462,9,9,1
12463,0,0,1
12464,7,7,1
12465,3,3,1
12466,4,4,1
12467,9,9,1
12468,1,1,1
12469,3,5,0
12470,2,2,1
12471,3,3,1
12472,5,4,0
12473,5,5,1
12474,2,2,1
12475,3,3,1
12476,7,7,1
12477,4,4,1
12478,7,7,1
12479,9,9,1
12480,8,8,1
12481,3,3,1
12482,4,4,1
12483,7,7,1
12484,7,7,1
12485,2,2,1
12486,4,4,1
12487,2,2,1
12488,9,9,1
12489,9,9,1
12490,1,1,1
12491,8,8,1
12492,8,8,1
12493,1,1,1
12494,5,3,0
12495,0,0,1
12496,8,8,1
12497,0,8,0
12498,1,1,1
12499,0,0,1
12500,1,1,1
12501,1,1,1
12502,5,5,1
12503,1,1,1
12504,4,4,1
12505,6,6,1
12506,6,6,1
12507,9,9,1
12508,3,3,1
12509,0,0,1
12510,3,6,0
12511,2,2,1
12512,7,7,1
12513,7,7,1
12514,3,3,1
12515,2,2,1
12516,7,7,1
12517,2,2,1
12518,1,1,1
12519,3,3,1
12520,5,5,1
12521,0,0,1
12522,5,5,1
12523,0,0,1
12524,3,6,0
12525,8,8,1
12526,6,6,1
12527,1,1,1
12528,2,2,1
12529,1,1,1
12530,9,9,1
12531,2,2,1
12532,2,2,1
12533,0,0,1
12534,7,7,1
12535,6,6,1
12536,1,1,1
12537,1,1,1
12538,5,5,1
12539,6,6,1
12540,8,8,1
12541,3,3,1
12542,7,7,1
12543,2,2,1
12544,9,9,1
12545,5,5,1
12546,7,7,1
12547,9,9,1
12548,0,0,1
12549,8,8,1
12550,9,9,1
12551,8,8,1
12552,1,1,1
12553,0,0,1
12554,3,3,1
12555,7,7,1
12556,2,2,1
12557,0,0,1
12558,0,0,1
12559,4,4,1
12560,9,9,1
12561,7,7,1
12562,5,3,0
12563,5,5,1
12564,5,5,1
12565,8,8,1
12566,9,3,0
12567,6,6,1
12568,6,6,1
12569,6,6,1
12570,7,7,1
12571,1,1,1
12572,6,6,1
12573,2,2,1
12574,4,4,1
12575,1,1,1
12576,0,0,1
12577,2,2,1
12578,2,2,1
12579,6,6,1
12580,0,0,1
12581,3,3,1
12582,9,9,1
12583,4,4,1
12584,6,6,1
12585,6,6,1
12586,7,7,1
12587,5,5,1
12588,8,8,1
12589,1,1,1
12590,0,0,1
12591,6,6,1
12592,6,6,1
12593,6,6,1
12594,0,0,1
12595,1,1,1
12596,4,4,1
12597,8,8,1
12598,2,2,1
12599,7,7,1
12600,8,8,1
12601,7,7,1
12602,5,5,1
12603,6,6,1
12604,5,5,1
12605,9,9,1
12606,6,6,1
12607,7,7,1
12608,3,3,1
12609,4,4,1
12610,4,4,1
12611,1,1,1
12612,9,9,1
12613,2,2,1
12614,4,4,1
12615,1,1,1
12616,1,1,1
12617,7,7,1
12618,3,3,1
12619,2,2,1
12620,1,9,0
12621,1,1,1
12622,8,8,1
12623,1,1,1
12624,0,0,1
12625,1,1,1
12626,4,4,1
12627,4,4,1
12628,3,3,1
12629,6,6,1
12630,0,0,1
12631,6,6,1
12632,5,2,0
12633,3,3,1
12634,5,5,1
12635,0,0,1
12636,8,8,1
12637,4,4,1
12638,7,7,1
12639,9,9,1
12640,2,2,1
12641,7,7,1
12642,9,9,1
12643,0,0,1
12644,0,0,1
12645,8,8,1
12646,7,7,1
12647,9,9,1
12648,0,0,1
12649,2,2,1
12650,0,0,1
12651,2,2,1
12652,7,7,1
12653,8,8,1
12654,2,2,1
12655,2,2,1
12656,0,0,1
12657,2,2,1
12658,2,2,1
12659,4,4,1
12660,9,9,1
12661,6,6,1
12662,4,4,1
12663,5,5,1
12664,8,8,1
12665,3,3,1
12666,5,5,1
12667,4,4,1
12668,6,6,1
12669,5,5,1
12670,5,5,1
12671,6,6,1
12672,0,0,1
12673,5,5,1
12674,3,3,1
12675,5,5,1
12676,8,8,1
12677,1,1,1
12678,3,3,1
12679,7,7,1
12680,2,0,0
12681,7,2,0
12682,9,9,1
12683,0,0,1
12684,5,5,1
12685,0,0,1
12686,1,1,1
12687,5,5,1
12688,1,1,1
12689,3,2,0
12690,8,8,1
12691,9,9,1
12692,3,3,1
12693,4,4,1
12694,4,4,1
12695,6,6,1
12696,4,4,1
12697,6,6,1
12698,8,8,1
12699,5,5,1
12700,4,4,1
12701,7,7,1
12702,4,4,1
12703,1,1,1
12704,8,8,1
12705,4,4,1
12706,3,3,1
12707,7,7,1
12708,8,8,1
12709,1,1,1
12710,7,7,1
12711,0,0,1
12712,1,1,1
12713,9,9,1
12714,4,4,1
12715,1,1,1
12716,0,0,1
12717,2,2,1
12718,5,5,1
12719,3,3,1
12720,3,3,1
12721,3,3,1
12722,6,6,1
12723,0,0,1
12724,1,1,1
12725,7,7,1
12726,8,8,1
12727,9,9,1
12728,0,0,1
12729,4,4,1
12730,4,4,1
12731,3,3,1
12732,0,0,1
12733,2,2,1
12734,6,6,1
12735,2,2,1
12736,0,0,1
12737,0,0,1
12738,5,5,1
12739,5,5,1
12740,7,7,1
12741,2,3,0
12742,8,8,1
12743,9,9,1
12744,8,8,1
12745,8,8,1
12746,2,2,1
12747,8,8,1
12748,1,1,1
12749,9,9,1
12750,6,6,1
12751,5,5,1
12752,7,2,0
12753,9,9,1
12754,5,5,1
12755,5,5,1
12756,3,3,1
12757,8,8,1
12758,6,6,1
12759,0,0,1
12760,4,4,1
12761,8,8,1
12762,6,6,1
12763,6,6,1
12764,7,4,0
12765,8,8,1
12766,3,3,1
12767,2,2,1
12768,1,1,1
12769,6,6,1
12770,6,6,1
12771,1,1,1
12772,2,2,1
12773,5,5,1
12774,5,5,1
12775,9,1,0
12776,8,8,1
12777,5,5,1
12778,4,4,1
12779,5,5,1
12780,6,6,1
12781,2,2,1
12782,0,0,1
12783,8,8,1
12784,2,2,1
12785,1,1,1
12786,4,4,1
12787,4,4,1
12788,4,4,1
12789,5,5,1
12790,5,3,0
12791,9,9,1
12792,7,7,1
12793,4,4,1
12794,9,1,0
12795,0,0,1
12796,5,5,1
12797,0,0,1
12798,5,3,0
12799,1,1,1
12800,2,2,1
12801,2,2,1
12802,7,7,1
12803,0,0,1
12804,3,3,1
12805,0,0,1
12806,3,5,0
12807,2,2,1
12808,2,2,1
12809,4,4,1
12810,6,6,1
12811,0,0,1
12812,3,3,1
12813,2,2,1
12814,3,3,1
12815,8,8,1
12816,7,7,1
12817,0,0,1
12818,1,1,1
12819,1,1,1
12820,4,4,1
12821,8,8,1
12822,3,2,0
12823,9,9,1
12824,2,2,1
12825,3,3,1
12826,0,0,1
12827,7,7,1
12828,7,7,1
12829,0,0,1
12830,4,4,1
12831,9,9,1
12832,7,7,1
12833,5,5,1
12834,3,3,1
12835,5,5,1
12836,4,4,1
12837,7,3,0
12838,4,4,1
12839,7,7,1
12840,1,1,1
12841,3,7,0
12842,1,1,1
12843,4,7,0
12844,2,2,1
12845,8,8,1
12846,6,6,1
12847,6,6,1
12848,2,2,1
12849,8,8,1
12850,5,3,0
12851,8,8,1
12852,2,2,1
12853,1,1,1
12854,0,0,1
12855,2,2,1
12856,5,5,1
12857,9,9,1
12858,8,8,1
12859,4,6,0
12860,5,5,1
12861,1,1,1
12862,2,2,1
12863,8,1,0
12864,5,5,1
12865,6,6,1
12866,9,9,1
12867,9,9,1
12868,9,9,1
12869,7,7,1
12870,8,8,1
12871,7,7,1
12872,6,6,1
12873,1,1,1
12874,8,8,1
12875,4,4,1
12876,1,1,1
12877,4,4,1
12878,1,1,1
12879,1,1,1
12880,4,4,1
12881,8,0,0
12882,3,3,1
12883,9,0,0
12884,1,1,1
12885,2,2,1
12886,7,7,1
12887,5,5,1
12888,5,5,1
12889,4,4,1
12890,0,0,1
12891,8,8,1
12892,4,7,0
12893,7,7,1
12894,2,2,1
12895,9,9,1
12896,9,9,1
12897,9,9,1
12898,8,8,1
12899,1,1,1
12900,7,7,1
12901,0,0,1
12902,2,2,1
12903,8,8,1
12904,2,2,1
12905,8,8,1
12906,1,1,1
12907,7,7,1
12908,4,4,1
12909,9,9,1
12910,2,2,1
12911,1,1,1
12912,4,4,1
12913,0,0,1
12914,3,5,0
12915,0,9,0
12916,8,8,1
12917,6,6,1
12918,1,1,1
12919,6,6,1
12920,9,9,1
12921,4,4,1
12922,0,8,0
12923,4,4,1
12924,9,9,1
12925,3,3,1
12926,5,5,1
12927,8,8,1
12928,8,8,1
12929,7,7,1
12930,5,5,1
12931,8,8,1
12932,0,0,1
12933,5,5,1
12934,7,7,1
12935,7,5,0
12936,7,7,1
12937,9,9,1
12938,9,9,1
12939,4,4,1
12940,0,0,1
12941,7,7,1
12942,2,2,1
12943,9,9,1
12944,4,4,1
12945,9,9,1
12946,0,0,1
12947,4,4,1
12948,3,3,1
12949,2,2,1
12950,6,6,1
12951,2,2,1
12952,5,5,1
12953,2,2,1
12954,8,8,1
12955,8,8,1
12956,1,9,0
12957,3,3,1
12958,3,3,1
12959,7,7,1
12960,5,4,0
12961,8,8,1
12962,4,4,1
12963,1,1,1
12964,1,1,1
12965,5,5,1
12966,7,7,1
12967,2,2,1
12968,5,5,1
12969,5,5,1
12970,9,9,1
12971,3,3,1
12972,4,4,1
12973,2,2,1
12974,9,9,1
12975,0,0,1
12976,0,0,1
12977,9,9,1
12978,4,7,0
12979,5,5,1
12980,2,2,1
12981,9,9,1
12982,6,6,1
12983,7,7,1
12984,3,3,1
12985,5,5,1
12986,2,2,1
12987,3,3,1
12988,5,5,1
12989,7,7,1
12990,1,1,1
12991,2,2,1
12992,0,0,1
12993,5,5,1
12994,7,7,1
12995,3,3,1
12996,0,0,1
12997,2,2,1
12998,3,3,1
12999,4,3,0
13000,6,6,1
13001,3,3,1
13002,0,0,1
13003,0,0,1
13004,3,3,1
13005,9,9,1
13006,0,0,1
13007,0,0,1
13008,6,6,1
13009,9,9,1
13010,7,7,1
13011,8,8,1
13012,8,8,1
13013,6,6,1
13014,8,8,1
13015,6,6,1
13016,4,4,1
13017,6,6,1
13018,0,0,1
13019,1,1,1
13020,4,4,1
13021,5,5,1
13022,4,4,1
13023,0,0,1
13024,9,9,1
13025,0,0,1
13026,8,8,1
13027,2,2,1
13028,3,3,1
13029,0,0,1
13030,0,0,1
13031,8,8,1
13032,4,4,1
13033,6,6,1
13034,4,4,1
13035,6,6,1
13036,4,4,1
13037,9,9,1
13038,5,3,0
13039,7,7,1
13040,8,8,1
13041,4,4,1
13042,3,2,0
13043,8,8,1
13044,5,3,0
13045,2,2,1
13046,4,4,1
13047,3,0,0
13048,1,1,1
13049,4,4,1
13050,2,2,1
13051,4,4,1
13052,7,7,1
13053,8,8,1
13054,2,2,1
13055,6,6,1
13056,0,0,1
13057,8,8,1
13058,0,8,0
13059,5,5,1
13060,0,0,1
13061,7,7,1
13062,4,4,1
13063,7,7,1
13064,6,6,1
13065,2,2,1
13066,4,4,1
13067,3,3,1
13068,6,6,1
13069,4,4,1
13070,9,9,1
13071,3,3,1
13072,2,2,1
13073,0,0,1
13074,8,8,1
13075,4,4,1
13076,7,7,1
13077,5,3,0
13078,1,1,1
13079,6,6,1
13080,9,9,1
13081,8,8,1
13082,9,9,1
13083,9,9,1
13084,9,9,1
13085,4,5,0
13086,9,9,1
13087,2,2,1
13088,7,7,1
13089,6,6,1
13090,9,9,1
13091,3,3,1
13092,7,7,1
13093,7,7,1
13094,7,7,1
13095,6,6,1
13096,9,9,1
13097,0,0,1
13098,6,6,1
13099,4,4,1
13100,0,0,1
13101,5,5,1
13102,1,1,1
13103,3,3,1
13104,3,3,1
13105,0,0,1
13106,0,0,1
13107,6,6,1
13108,1,0,0
13109,9,9,1
13110,6,6,1
13111,7,7,1
13112,4,4,1
13113,5,5,1
13114,8,8,1
13115,6,6,1
13116,9,9,1
13117,3,3,1
13118,6,6,1
13119,7,7,1
13120,2,2,1
13121,2,2,1
13122,9,9,1
13123,2,2,1
13124,0,0,1
13125,7,7,1
13126,3,3,1
13127,6,6,1
13128,7,7,1
13129,3,3,1
13130,7,7,1
13131,0,0,1
13132,3,3,1
13133,7,7,1
13134,5,5,1
13135,9,9,1
13136,5,3,0
13137,3,3,1
13138,5,5,1
13139,6,6,1
13140,6,6,1
13141,1,1,1
13142,7,7,1
13143,8,8,1
13144,6,6,1
13145,2,2,1
13146,3,3,1
13147,3,5,0
13148,2,2,1
13149,4,4,1
13150,7,7,1
13151,3,4,0
13152,0,0,1
13153,4,4,1
13154,0,8,0
13155,6,6,1
13156,4,4,1
13157,8,0,0
13158,7,7,1
13159,1,1,1
13160,5,5,1
13161,6,6,1
13162,2,2,1
13163,6,6,1
13164,8,8,1
13165,2,2,1
13166,1,1,1
13167,3,3,1
13168,4,4,1
13169,2,2,1
13170,7,7,1
13171,8,8,1
13172,4,4,1
13173,4,4,1
13174,0,0,1
13175,2,2,1
13176,2,2,1
13177,1,1,1
13178,3,3,1
13179,7,7,1
13180,2,2,1
13181,9,9,1
13182,2,2,1
13183,1,1,1
13184,1,1,1
13185,4,4,1
13186,8,8,1
13187,2,2,1
13188,9,9,1
13189,4,4,1
13190,8,8,1
13191,2,2,1
13192,9,9,1
13193,5,5,1
13194,5,5,1
13195,2,2,1
13196,1,1,1
13197,3,3,1
13198,0,0,1
13199,7,7,1
13200,5,5,1
13201,0,5,0
13202,8,8,1
13203,4,4,1
13204,8,8,1
13205,9,9,1
13206,6,6,1
13207,7,7,1
13208,8,8,1
13209,7,7,1
13210,6,6,1
13211,5,5,1
13212,9,9,1
13213,0,7,0
13214,4,4,1
13215,7,7,1
13216,5,5,1
13217,7,7,1
13218,5,5,1
13219,7,7,1
13220,9,9,1
13221,5,5,1
13222,4,4,1
13223,3,3,1
13224,9,9,1
13225,9,0,0
13226,4,4,1
13227,2,2,1
13228,7,7,1
13229,0,0,1
13230,4,4,1
13231,2,2,1
13232,5,3,0
13233,8,8,1
13234,0,0,1
13235,0,0,1
13236,6,6,1
13237,4,4,1
13238,4,4,1
13239,1,1,1
13240,2,2,1
13241,7,7,1
13242,5,5,1
13243,9,9,1
13244,9,9,1
13245,3,3,1
13246,6,6,1
13247,7,7,1
13248,0,0,1
13249,6,6,1
13250,1,1,1
13251,5,5,1
13252,3,3,1
13253,4,4,1
13254,7,7,1
13255,9,9,1
13256,6,6,1
13257,0,0,1
13258,9,9,1
13259,6,6,1
13260,6,6,1
13261,9,9,1
13262,0,0,1
13263,9,9,1
13264,0,3,0
13265,1,1,1
13266,5,5,1
13267,5,5,1
13268,5,5,1
13269,4,4,1
13270,3,3,1
13271,0,0,1
13272,4,4,1
13273,6,6,1
13274,3,5,0
13275,9,9,1
13276,2,2,1
13277,9,9,1
13278,1,1,1
13279,6,6,1
13280,5,3,0
13281,9,9,1
13282,8,8,1
13283,4,4,1
13284,1,1,1
13285,7,7,1
13286,0,0,1
13287,3,3,1
13288,9,9,1
13289,5,5,1
13290,5,5,1
13291,0,0,1
13292,9,9,1
13293,6,6,1
13294,0,0,1
13295,9,9,1
13296,8,8,1
13297,0,0,1
13298,5,5,1
13299,6,6,1
13300,0,0,1
13301,7,7,1
13302,3,3,1
13303,6,6,1
13304,0,0,1
13305,6,6,1
13306,4,4,1
13307,4,4,1
13308,9,9,1
13309,2,2,1
13310,4,4,1
13311,6,6,1
13312,3,3,1
13313,5,7,0
13314,1,1,1
13315,8,8,1
13316,1,1,1
13317,9,9,1
13318,2,2,1
13319,5,5,1
13320,8,8,1
13321,5,3,0
13322,9,9,1
13323,6,6,1
13324,3,3,1
13325,0,0,1
13326,7,7,1
13327,2,2,1
13328,8,8,1
13329,1,1,1
13330,2,2,1
13331,5,5,1
13332,5,5,1
13333,3,3,1
13334,1,1,1
13335,1,1,1
13336,9,9,1
13337,4,4,1
13338,3,3,1
13339,8,8,1
13340,7,5,0
13341,4,4,1
13342,7,7,1
13343,0,0,1
13344,9,9,1
13345,3,3,1
13346,0,0,1
13347,2,2,1
13348,4,4,1
13349,2,2,1
13350,5,5,1
13351,6,6,1
13352,7,7,1
13353,2,2,1
13354,0,0,1
13355,5,5,1
13356,4,4,1
13357,5,5,1
13358,4,4,1
13359,1,1,1
13360,1,1,1
13361,9,9,1
13362,9,0,0
13363,2,2,1
13364,5,5,1
13365,6,6,1
13366,8,8,1
13367,3,3,1
13368,5,5,1
13369,1,9,0
13370,8,8,1
13371,9,9,1
13372,3,3,1
13373,4,4,1
13374,5,5,1
13375,2,2,1
13376,2,2,1
13377,8,8,1
13378,6,6,1
13379,2,2,1
13380,2,2,1
13381,6,6,1
13382,5,3,0
13383,9,9,1
13384,0,0,1
13385,3,3,1
13386,8,8,1
13387,5,5,1
13388,6,6,1
13389,4,4,1
13390,0,0,1
13391,1,1,1
13392,1,1,1
13393,6,6,1
13394,4,4,1
13395,6,6,1
13396,2,2,1
13397,4,4,1
13398,6,6,1
13399,2,2,1
13400,8,8,1
13401,3,3,1
13402,5,5,1
13403,2,4,0
13404,5,5,1
13405,8,8,1
13406,0,0,1
13407,9,9,1
13408,4,4,1
13409,8,8,1
13410,5,5,1
13411,4,4,1
13412,2,2,1
13413,6,6,1
13414,9,9,1
13415,1,1,1
13416,5,5,1
13417,8,0,0
13418,9,9,1
13419,9,9,1
13420,9,9,1
13421,6,6,1
13422,5,5,1
13423,2,2,1
13424,4,4,1
13425,1,1,1
13426,0,0,1
13427,3,3,1
13428,0,0,1
13429,7,7,1
13430,1,1,1
13431,8,8,1
13432,4,4,1
13433,6,6,1
13434,9,1,0
13435,1,1,1
13436,1,1,1
13437,4,4,1
13438,2,2,1
13439,7,4,0
13440,3,3,1
13441,9,9,1
13442,1,1,1
13443,9,9,1
13444,7,7,1
13445,6,6,1
13446,4,4,1
13447,9,9,1
13448,7,7,1
13449,7,7,1
13450,7,7,1
13451,0,0,1
13452,3,3,1
13453,9,9,1
13454,3,3,1
13455,6,6,1
13456,3,3,1
13457,1,1,1
13458,8,8,1
13459,8,8,1
13460,9,9,1
13461,4,4,1
13462,4,4,1
13463,7,7,1
13464,7,7,1
13465,6,6,1
13466,8,8,1
13467,9,9,1
13468,8,8,1
13469,8,8,1
13470,0,0,1
13471,3,3,1
13472,3,3,1
13473,2,2,1
13474,6,6,1
13475,0,0,1
13476,3,3,1
13477,7,7,1
13478,1,1,1
13479,8,8,1
13480,9,9,1
13481,6,6,1
13482,0,0,1
13483,3,3,1
13484,7,7,1
13485,1,1,1
13486,9,9,1
13487,4,4,1
13488,3,3,1
13489,5,5,1
13490,4,4,1
13491,1,1,1
13492,8,8,1
13493,4,4,1
13494,2,2,1
13495,3,5,0
13496,0,0,1
13497,9,9,1
13498,3,3,1
13499,4,4,1
13500,7,7,1
13501,5,5,1
13502,6,6,1
13503,1,1,1
13504,9,9,1
13505,9,9,1
13506,9,9,1
13507,2,2,1
13508,3,4,0
13509,4,4,1
13510,6,6,1
13511,4,4,1
13512,6,6,1
13513,4,4,1
13514,3,3,1
13515,0,0,1
13516,2,2,1
13517,5,5,1
13518,5,5,1
13519,0,0,1
13520,8,8,1
13521,9,9,1
13522,3,3,1
13523,6,6,1
13524,9,9,1
13525,1,1,1
13526,3,3,1
13527,1,1,1
13528,9,9,1
13529,8,8,1
13530,1,1,1
13531,8,8,1
13532,1,1,1
13533,3,3,1
13534,0,0,1
13535,2,2,1
13536,4,4,1
13537,9,9,1
13538,4,4,1
13539,8,8,1
13540,4,4,1
13541,4,4,1
13542,0,0,1
13543,1,1,1
13544,3,3,1
13545,8,8,1
13546,8,8,1
13547,4,4,1
13548,6,6,1
13549,4,7,0
13550,4,4,1
13551,8,8,1
13552,0,0,1
13553,6,6,1
13554,5,5,1
13555,2,2,1
13556,8,8,1
13557,4,4,1
13558,6,6,1
13559,1,9,0
13560,7,7,1
13561,5,5,1
13562,5,3,0
13563,8,8,1
13564,7,0,0
13565,4,4,1
13566,4,4,1
13567,2,2,1
13568,4,4,1
13569,6,6,1
13570,0,0,1
13571,7,7,1
13572,5,5,1
13573,0,0,1
13574,9,9,1
13575,5,5,1
13576,3,3,1
13577,7,7,1
13578,6,6,1
13579,8,8,1
13580,8,8,1
13581,6,6,1
13582,2,2,1
13583,9,0,0
13584,1,1,1
13585,8,8,1
13586,4,4,1
13587,3,3,1
13588,9,9,1
13589,6,6,1
13590,8,8,1
13591,0,0,1
13592,1,1,1
13593,4,4,1
13594,1,1,1
13595,1,9,0
13596,4,4,1
13597,7,5,0
13598,1,1,1
13599,7,7,1
13600,1,1,1
13601,2,2,1
13602,9,9,1
13603,2,2,1
13604,4,4,1
13605,9,9,1
13606,7,7,1
13607,2,2,1
13608,4,4,1
13609,7,7,1
13610,0,8,0
13611,6,6,1
13612,6,6,1
13613,5,5,1
13614,9,9,1
13615,4,4,1
13616,4,4,1
13617,6,6,1
13618,5,5,1
13619,7,7,1
13620,6,6,1
13621,9,9,1
13622,1,1,1
13623,2,2,1
13624,1,1,1
13625,3,3,1
13626,8,8,1
13627,5,5,1
13628,9,9,1
13629,9,9,1
13630,5,5,1
13631,3,3,1
13632,8,0,0
13633,5,5,1
13634,6,6,1
13635,9,9,1
13636,9,9,1
13637,1,1,1
13638,5,5,1
13639,3,3,1
13640,8,8,1
13641,7,7,1
13642,6,6,1
13643,0,0,1
13644,5,5,1
13645,3,3,1
13646,3,3,1
13647,7,7,1
13648,3,3,1
13649,9,9,1
13650,1,1,1
13651,6,6,1
13652,9,9,1
13653,6,6,1
13654,5,5,1
13655,8,8,1
13656,6,6,1
13657,7,7,1
13658,2,2,1
13659,1,1,1
13660,9,9,1
13661,9,9,1
13662,2,2,1
13663,1,1,1
13664,4,4,1
13665,4,4,1
13666,1,1,1
13667,8,8,1
13668,0,0,1
13669,5,5,1
13670,6,6,1
13671,7,7,1
13672,2,2,1
13673,4,4,1
13674,5,5,1
13675,7,7,1
13676,5,3,0
13677,5,5,1
13678,8,8,1
13679,4,4,1
13680,5,5,1
13681,2,2,1
13682,3,3,1
13683,2,2,1
13684,5,5,1
13685,6,6,1
13686,8,8,1
13687,0,0,1
13688,2,2,1
13689,7,7,1
13690,6,6,1
13691,0,0,1
13692,2,2,1
13693,6,6,1
13694,8,8,1
13695,2,2,1
13696,1,1,1
13697,5,5,1
