id,predicted_label,actual_label,success_indicator
34798,0,2,0
34799,1,2,0
34800,4,5,0
34801,7,4,0
34802,1,1,1
34803,2,5,0
34804,8,8,1
34805,4,4,1
34806,0,8,0
34807,8,8,1
34808,4,7,0
34809,7,7,1
34810,3,2,0
34811,6,3,0
34812,3,6,0
34813,8,0,0
34814,8,2,0
34815,5,8,0
34816,5,3,0
34817,8,8,1
34818,9,4,0
34819,7,5,0
34820,1,0,0
34821,6,6,1
34822,6,9,0
34823,7,9,0
34824,0,0,1
34825,3,2,0
34826,9,8,0
34827,5,8,0
34828,0,7,0
34829,6,7,0
34830,3,3,1
34831,4,9,0
34832,7,7,1
34833,6,2,0
34834,7,4,0
34835,3,6,0
34836,6,6,1
34837,3,5,0
34838,0,0,1
34839,3,6,0
34840,3,3,1
34841,8,1,0
34842,7,5,0
34843,6,6,1
34844,9,9,1
34845,1,9,0
34846,0,8,0
34847,4,6,0
34848,7,7,1
34849,9,9,1
34850,7,7,1
34851,9,8,0
34852,9,0,0
34853,0,8,0
34854,0,8,0
34855,2,4,0
34856,3,2,0
34857,7,3,0
34858,1,5,0
34859,9,8,0
34860,7,3,0
34861,0,0,1
34862,1,1,1
34863,1,1,1
34864,7,7,1
34865,1,8,0
34866,3,6,0
34867,8,2,0
34868,3,3,1
34869,7,7,1
34870,6,3,0
34871,9,7,0
34872,1,8,0
34873,2,2,1
34874,3,5,0
34875,0,8,0
34876,7,3,0
34877,1,1,1
34878,4,3,0
34879,0,0,1
34880,8,6,0
34881,4,5,0
34882,7,7,1
34883,1,9,0
34884,4,4,1
34885,5,7,0
34886,9,9,1
34887,1,1,1
34888,2,0,0
34889,3,8,0
34890,7,2,0
34891,1,7,0
34892,0,2,0
34893,8,9,0
34894,3,4,0
34895,3,4,0
34896,7,5,0
34897,4,0,0
34898,5,5,1
34899,6,2,0
34900,3,5,0
34901,8,8,1
34902,0,8,0
34903,6,5,0
34904,1,2,0
34905,5,2,0
34906,1,1,1
34907,7,7,1
34908,0,8,0
34909,0,0,1
34910,2,6,0
34911,6,2,0
34912,9,5,0
34913,9,9,1
34914,6,2,0
34915,9,5,0
34916,6,6,1
34917,7,7,1
34918,4,2,0
34919,6,2,0
34920,2,0,0
34921,3,7,0
34922,8,3,0
34923,0,9,0
34924,0,0,1
34925,2,5,0
34926,7,7,1
34927,6,6,1
34928,9,9,1
34929,7,5,0
34930,6,4,0
34931,6,4,0
34932,7,5,0
34933,7,8,0
34934,8,0,0
34935,3,5,0
34936,0,4,0
34937,4,4,1
34938,0,0,1
34939,6,6,1
34940,6,6,1
34941,6,2,0
34942,9,9,1
34943,6,6,1
34944,2,6,0
34945,9,1,0
34946,0,8,0
34947,1,9,0
34948,6,6,1
34949,7,3,0
34950,0,0,1
34951,4,5,0
34952,2,2,1
34953,7,5,0
34954,5,3,0
34955,9,1,0
34956,6,6,1
34957,2,4,0
34958,6,3,0
34959,9,7,0
34960,8,8,1
34961,0,0,1
34962,7,7,1
34963,1,1,1
34964,7,7,1
34965,9,8,0
34966,6,2,0
34967,4,7,0
34968,4,4,1
34969,7,6,0
34970,5,3,0
34971,4,6,0
34972,9,1,0
34973,2,2,1
34974,4,7,0
34975,7,4,0
34976,6,6,1
34977,7,4,0
34978,0,2,0
34979,0,9,0
34980,8,0,0
34981,7,4,0
34982,9,5,0
34983,9,7,0
34984,0,2,0
34985,6,5,0
34986,7,5,0
34987,7,0,0
34988,7,4,0
34989,3,7,0
34990,0,0,1
34991,9,0,0
34992,0,8,0
34993,9,9,1
34994,0,8,0
34995,0,0,1
34996,1,9,0
34997,0,8,0
34998,8,5,0
34999,9,2,0
35000,5,5,1
35001,6,6,1
35002,7,4,0
35003,7,3,0
35004,1,1,1
35005,0,8,0
35006,6,3,0
35007,1,9,0
35008,0,2,0
35009,5,5,1
35010,0,0,1
35011,8,8,1
35012,9,1,0
35013,7,0,0
35014,0,0,1
35015,6,6,1
35016,7,7,1
35017,6,6,1
35018,3,6,0
35019,9,1,0
35020,5,3,0
35021,9,1,0
35022,0,0,1
35023,3,3,1
35024,4,6,0
35025,1,9,0
35026,0,8,0
35027,6,6,1
35028,6,6,1
35029,6,6,1
35030,1,1,1
35031,6,2,0
35032,0,9,0
35033,6,5,0
35034,5,2,0
35035,0,0,1
35036,9,9,1
35037,7,4,0
35038,6,6,1
35039,3,5,0
35040,6,6,1
35041,6,2,0
35042,2,4,0
35043,1,3,0
35044,4,8,0
35045,8,2,0
35046,8,8,1
35047,0,0,1
35048,9,9,1
35049,7,5,0
35050,3,4,0
35051,4,4,1
35052,4,5,0
35053,1,0,0
35054,6,7,0
35055,6,5,0
35056,9,4,0
35057,0,9,0
35058,7,4,0
35059,1,9,0
35060,6,4,0
35061,4,5,0
35062,2,0,0
35063,6,6,1
35064,0,8,0
35065,9,0,0
35066,3,5,0
35067,6,6,1
35068,3,5,0
35069,3,3,1
35070,0,0,1
35071,2,8,0
35072,8,1,0
35073,4,4,1
35074,7,5,0
35075,8,5,0
35076,9,9,1
35077,0,0,1
35078,7,2,0
35079,3,6,0
35080,1,1,1
35081,0,9,0
35082,9,9,1
35083,6,6,1
35084,7,7,1
35085,6,6,1
35086,5,3,0
35087,4,4,1
35088,6,2,0
35089,6,2,0
35090,1,9,0
35091,7,7,1
35092,2,2,1
35093,0,9,0
35094,5,5,1
35095,7,1,0
35096,2,4,0
35097,5,2,0
35098,7,6,0
35099,9,9,1
35100,3,6,0
35101,6,6,1
35102,6,4,0
35103,6,9,0
35104,6,6,1
35105,1,1,1
35106,2,8,0
35107,9,9,1
35108,4,5,0
35109,7,7,1
35110,0,0,1
35111,7,4,0
35112,4,4,1
35113,8,0,0
35114,3,6,0
35115,2,3,0
35116,7,7,1
35117,8,8,1
35118,9,4,0
35119,0,8,0
35120,3,3,1
35121,5,3,0
35122,2,4,0
35123,7,4,0
35124,4,2,0
35125,1,1,1
35126,0,8,0
35127,5,7,0
35128,9,1,0
35129,1,3,0
35130,1,8,0
35131,1,9,0
35132,9,9,1
35133,1,1,1
35134,1,9,0
35135,7,2,0
35136,5,3,0
35137,7,5,0
35138,0,8,0
35139,7,7,1
35140,9,1,0
35141,3,3,1
35142,7,5,0
35143,1,1,1
35144,3,3,1
35145,6,6,1
35146,7,5,0
35147,6,6,1
35148,8,8,1
35149,9,1,0
35150,0,0,1
35151,9,5,0
35152,2,3,0
35153,6,6,1
35154,6,6,1
35155,4,4,1
35156,7,7,1
35157,1,1,1
35158,7,4,0
35159,8,1,0
35160,8,9,0
35161,6,6,1
35162,0,8,0
35163,3,4,0
35164,2,2,1
35165,9,9,1
35166,0,0,1
35167,9,8,0
35168,2,4,0
35169,3,0,0
35170,7,4,0
35171,7,7,1
35172,6,6,1
35173,2,4,0
35174,0,5,0
35175,9,8,0
35176,9,1,0
35177,1,1,1
35178,3,3,1
35179,6,1,0
35180,0,0,1
35181,9,4,0
35182,9,9,1
35183,6,2,0
35184,4,2,0
35185,0,8,0
35186,6,3,0
35187,3,3,1
35188,3,6,0
35189,0,0,1
35190,6,3,0
35191,4,5,0
35192,1,1,1
35193,8,4,0
35194,6,6,1
35195,8,0,0
35196,3,5,0
35197,5,5,1
35198,6,7,0
35199,0,0,1
35200,4,2,0
35201,9,1,0
35202,0,2,0
35203,5,4,0
35204,2,3,0
35205,1,1,1
35206,1,1,1
35207,9,9,1
35208,6,6,1
35209,1,1,1
35210,1,1,1
35211,7,4,0
35212,6,6,1
35213,5,7,0
35214,4,8,0
35215,0,8,0
35216,0,0,1
35217,2,3,0
35218,0,4,0
35219,8,8,1
35220,7,7,1
35221,6,2,0
35222,3,3,1
35223,8,0,0
35224,6,6,1
35225,1,5,0
35226,3,2,0
35227,2,3,0
35228,0,8,0
35229,3,5,0
35230,0,0,1
35231,6,3,0
35232,3,3,1
35233,1,9,0
35234,7,4,0
35235,7,7,1
35236,4,2,0
35237,3,3,1
35238,6,3,0
35239,7,7,1
35240,1,7,0
35241,7,7,1
35242,1,1,1
35243,9,9,1
35244,3,3,1
35245,2,0,0
35246,6,6,1
35247,1,1,1
35248,0,8,0
35249,2,3,0
35250,0,2,0
35251,9,9,1
35252,7,7,1
35253,2,4,0
35254,4,4,1
35255,1,1,1
35256,4,2,0
35257,7,9,0
35258,2,2,1
35259,6,6,1
35260,7,4,0
35261,3,5,0
35262,4,4,1
35263,3,4,0
35264,6,3,0
35265,6,6,1
35266,1,9,0
35267,2,2,1
35268,7,5,0
35269,7,7,1
35270,1,2,0
35271,2,2,1
35272,7,5,0
35273,9,1,0
35274,3,5,0
35275,9,9,1
35276,0,8,0
35277,4,6,0
35278,1,6,0
35279,6,6,1
35280,6,2,0
35281,1,8,0
35282,0,8,0
35283,6,4,0
35284,7,6,0
35285,7,5,0
35286,6,0,0
35287,6,6,1
35288,8,8,1
35289,1,1,1
35290,6,6,1
35291,6,5,0
35292,1,6,0
35293,4,4,1
35294,1,1,1
35295,1,0,0
35296,3,7,0
35297,6,2,0
35298,0,0,1
35299,8,8,1
35300,1,9,0
35301,5,2,0
35302,0,0,1
35303,8,1,0
35304,9,8,0
35305,1,8,0
35306,1,1,1
35307,0,0,1
35308,5,5,1
35309,8,2,0
35310,1,2,0
35311,9,8,0
35312,6,3,0
35313,7,7,1
35314,3,3,1
35315,9,1,0
35316,6,6,1
35317,8,4,0
35318,3,3,1
35319,2,6,0
35320,1,0,0
35321,9,0,0
35322,7,7,1
35323,5,7,0
35324,7,7,1
35325,2,6,0
35326,7,7,1
35327,7,1,0
35328,6,3,0
35329,6,3,0
35330,3,3,1
35331,1,7,0
35332,1,9,0
35333,0,0,1
35334,4,4,1
35335,6,5,0
35336,0,0,1
35337,1,1,1
35338,3,2,0
35339,6,4,0
35340,2,5,0
35341,8,0,0
35342,3,3,1
35343,3,5,0
35344,6,6,1
35345,0,0,1
35346,8,0,0
35347,7,5,0
35348,6,6,1
35349,6,5,0
35350,6,6,1
35351,1,1,1
35352,1,1,1
35353,0,7,0
35354,9,0,0
35355,3,3,1
35356,1,1,1
35357,2,2,1
35358,5,3,0
35359,6,3,0
35360,1,9,0
35361,9,1,0
35362,9,8,0
35363,1,9,0
35364,7,1,0
35365,1,7,0
35366,9,8,0
35367,1,1,1
35368,2,6,0
35369,2,4,0
35370,7,4,0
35371,7,1,0
35372,6,6,1
35373,4,5,0
35374,9,0,0
35375,6,6,1
35376,0,0,1
35377,6,4,0
35378,7,7,1
35379,9,1,0
35380,7,7,1
35381,0,8,0
35382,0,0,1
35383,6,4,0
35384,6,6,1
35385,4,4,1
35386,6,6,1
35387,1,5,0
35388,1,1,1
35389,7,7,1
35390,7,9,0
35391,6,3,0
35392,8,9,0
35393,7,3,0
35394,5,3,0
35395,0,0,1
35396,7,7,1
35397,2,2,1
35398,3,3,1
35399,6,6,1
35400,7,4,0
35401,2,6,0
35402,0,0,1
35403,8,8,1
35404,6,8,0
35405,0,9,0
35406,6,4,0
35407,9,7,0
35408,2,2,1
35409,0,0,1
35410,7,1,0
35411,2,2,1
35412,9,8,0
35413,6,3,0
35414,2,6,0
35415,1,9,0
35416,9,1,0
35417,6,2,0
35418,5,2,0
35419,2,2,1
35420,9,3,0
35421,4,6,0
35422,1,9,0
35423,6,6,1
35424,7,7,1
35425,6,5,0
35426,7,4,0
35427,6,2,0
35428,9,9,1
35429,6,3,0
35430,7,1,0
35431,1,1,1
35432,7,4,0
35433,7,5,0
35434,4,7,0
35435,0,8,0
35436,7,5,0
35437,7,4,0
35438,9,8,0
35439,1,1,1
35440,0,0,1
35441,6,6,1
35442,9,5,0
35443,0,0,1
35444,0,0,1
35445,0,0,1
35446,1,9,0
35447,2,8,0
35448,6,6,1
35449,3,3,1
35450,2,5,0
35451,7,2,0
35452,2,4,0
35453,7,7,1
35454,4,7,0
35455,8,8,1
35456,7,3,0
35457,6,5,0
35458,4,2,0
35459,6,0,0
35460,3,2,0
35461,4,7,0
35462,6,3,0
35463,7,4,0
35464,6,6,1
35465,6,2,0
35466,2,4,0
35467,7,7,1
35468,3,6,0
35469,2,2,1
35470,4,3,0
35471,6,6,1
35472,6,6,1
35473,6,6,1
35474,6,2,0
35475,6,6,1
35476,9,9,1
35477,2,4,0
35478,3,3,1
35479,7,7,1
35480,1,1,1
35481,7,7,1
35482,4,5,0
35483,4,4,1
35484,0,4,0
35485,7,5,0
35486,1,8,0
35487,4,2,0
35488,8,6,0
35489,6,3,0
35490,5,3,0
35491,5,7,0
35492,0,2,0
35493,1,8,0
35494,1,1,1
35495,3,5,0
35496,4,4,1
35497,1,1,1
35498,3,2,0
35499,2,2,1
35500,8,0,0
35501,0,0,1
35502,9,7,0
35503,3,3,1
35504,6,2,0
35505,7,5,0
35506,0,0,1
35507,0,4,0
35508,1,5,0
35509,0,2,0
35510,9,9,1
35511,0,8,0
35512,7,7,1
35513,7,5,0
35514,1,9,0
35515,4,4,1
35516,6,3,0
35517,1,1,1
35518,7,2,0
35519,3,3,1
35520,3,2,0
35521,0,0,1
35522,9,7,0
35523,3,3,1
35524,5,3,0
35525,3,3,1
35526,7,7,1
35527,7,1,0
35528,7,0,0
35529,7,2,0
35530,3,3,1
35531,6,6,1
35532,0,8,0
35533,7,2,0
35534,1,1,1
35535,6,2,0
35536,9,9,1
35537,1,6,0
35538,0,8,0
35539,9,4,0
35540,9,1,0
35541,1,1,1
35542,6,6,1
35543,2,2,1
35544,3,2,0
35545,6,6,1
35546,1,9,0
35547,1,1,1
35548,9,4,0
35549,3,5,0
35550,2,8,0
35551,2,8,0
35552,3,7,0
35553,6,6,1
35554,1,1,1
35555,1,6,0
35556,3,5,0
35557,0,0,1
35558,7,4,0
35559,7,5,0
35560,3,7,0
35561,7,5,0
35562,8,8,1
35563,2,3,0
35564,1,4,0
35565,2,5,0
35566,9,1,0
35567,1,1,1
35568,9,1,0
35569,2,2,1
35570,6,6,1
35571,1,9,0
35572,9,1,0
35573,9,9,1
35574,0,8,0
35575,1,1,1
35576,0,8,0
35577,5,3,0
35578,0,8,0
35579,4,3,0
35580,1,4,0
35581,6,6,1
35582,6,5,0
35583,7,3,0
35584,6,4,0
35585,6,4,0
35586,9,9,1
35587,9,7,0
35588,0,8,0
35589,1,4,0
35590,5,5,1
35591,1,1,1
35592,6,2,0
35593,1,0,0
35594,7,7,1
35595,0,0,1
35596,7,5,0
35597,7,3,0
35598,1,8,0
35599,7,7,1
35600,2,7,0
35601,8,8,1
35602,6,6,1
35603,7,7,1
35604,8,1,0
35605,6,5,0
35606,0,7,0
35607,2,4,0
35608,6,3,0
35609,1,1,1
35610,0,8,0
35611,6,5,0
35612,7,7,1
35613,8,9,0
35614,4,5,0
35615,6,6,1
35616,9,1,0
35617,4,4,1
35618,0,4,0
35619,3,5,0
35620,0,0,1
35621,6,3,0
35622,3,6,0
35623,4,7,0
35624,6,2,0
35625,1,1,1
35626,7,4,0
35627,4,7,0
35628,7,7,1
35629,6,3,0
35630,6,7,0
35631,4,6,0
35632,0,0,1
35633,3,7,0
35634,3,5,0
35635,3,5,0
35636,5,4,0
35637,1,9,0
35638,6,1,0
35639,9,7,0
35640,7,7,1
35641,2,5,0
35642,6,6,1
35643,7,4,0
35644,1,8,0
35645,6,6,1
35646,5,6,0
35647,3,7,0
35648,0,8,0
35649,7,4,0
35650,3,5,0
35651,9,9,1
35652,7,4,0
35653,1,1,1
35654,5,5,1
35655,0,0,1
35656,6,2,0
35657,0,8,0
35658,9,9,1
35659,3,3,1
35660,6,6,1
35661,7,3,0
35662,9,0,0
35663,6,6,1
35664,1,1,1
35665,9,9,1
35666,4,3,0
35667,4,4,1
35668,6,2,0
35669,6,6,1
35670,3,6,0
35671,3,5,0
35672,0,9,0
35673,1,1,1
35674,7,7,1
35675,4,3,0
35676,7,4,0
35677,4,5,0
35678,1,1,1
35679,1,0,0
35680,9,1,0
35681,7,6,0
35682,9,7,0
35683,3,3,1
35684,6,5,0
35685,1,3,0
35686,9,1,0
35687,2,3,0
35688,8,8,1
35689,7,8,0
35690,1,6,0
35691,6,2,0
35692,4,4,1
35693,3,4,0
35694,9,0,0
35695,1,8,0
35696,7,7,1
35697,9,3,0
35698,4,4,1
35699,9,9,1
35700,7,4,0
35701,1,1,1
35702,3,2,0
35703,9,5,0
35704,0,8,0
35705,1,3,0
35706,9,1,0
35707,3,3,1
35708,3,5,0
35709,9,8,0
35710,0,0,1
35711,8,0,0
35712,4,4,1
35713,6,6,1
35714,9,1,0
35715,9,9,1
35716,4,4,1
35717,1,9,0
35718,0,5,0
35719,0,0,1
35720,1,9,0
35721,1,1,1
35722,7,3,0
35723,4,5,0
35724,8,5,0
35725,7,7,1
35726,3,3,1
35727,6,6,1
35728,3,6,0
35729,2,3,0
35730,0,8,0
35731,6,3,0
35732,7,7,1
35733,6,2,0
35734,8,0,0
35735,4,4,1
35736,8,1,0
35737,7,2,0
35738,4,4,1
35739,7,4,0
35740,1,5,0
35741,7,3,0
35742,2,2,1
35743,1,9,0
35744,1,5,0
35745,0,2,0
35746,7,7,1
35747,7,7,1
35748,6,3,0
35749,8,8,1
35750,9,1,0
35751,0,8,0
35752,9,9,1
35753,7,2,0
35754,6,2,0
35755,6,2,0
35756,5,7,0
35757,0,0,1
35758,6,3,0
35759,6,6,1
35760,7,7,1
35761,5,5,1
35762,6,3,0
35763,0,8,0
35764,0,0,1
35765,4,5,0
35766,7,7,1
35767,0,7,0
35768,5,5,1
35769,3,3,1
35770,9,9,1
35771,6,2,0
35772,9,7,0
35773,9,9,1
35774,0,9,0
35775,9,0,0
35776,1,0,0
35777,4,3,0
35778,3,3,1
35779,1,9,0
35780,7,9,0
35781,8,0,0
35782,3,6,0
35783,7,5,0
35784,3,3,1
35785,1,8,0
35786,4,5,0
35787,9,8,0
35788,3,6,0
35789,5,5,1
35790,4,5,0
35791,9,1,0
35792,2,6,0
35793,4,3,0
35794,5,5,1
35795,9,9,1
35796,8,8,1
35797,9,0,0
35798,6,4,0
35799,5,2,0
35800,1,0,0
35801,1,6,0
35802,1,9,0
35803,7,7,1
35804,6,9,0
35805,1,9,0
35806,4,2,0
35807,0,8,0
35808,4,3,0
35809,8,8,1
35810,0,8,0
35811,0,0,1
35812,7,4,0
35813,6,2,0
35814,1,9,0
35815,4,4,1
35816,8,0,0
35817,7,7,1
35818,0,8,0
35819,6,4,0
35820,6,2,0
35821,1,1,1
35822,0,0,1
35823,0,0,1
35824,7,7,1
35825,5,5,1
35826,3,5,0
35827,1,9,0
35828,1,1,1
35829,5,3,0
35830,8,8,1
35831,0,0,1
35832,7,7,1
35833,8,7,0
35834,4,7,0
35835,5,4,0
35836,9,1,0
35837,9,1,0
35838,7,7,1
35839,1,1,1
35840,9,9,1
35841,1,1,1
35842,0,2,0
35843,7,7,1
35844,7,4,0
35845,3,6,0
35846,3,3,1
35847,6,3,0
35848,2,3,0
35849,0,8,0
35850,1,6,0
35851,1,9,0
35852,6,2,0
35853,2,6,0
35854,2,4,0
35855,1,3,0
35856,2,7,0
35857,1,1,1
35858,9,3,0
35859,5,7,0
35860,2,2,1
35861,6,6,1
35862,7,7,1
35863,9,0,0
35864,0,0,1
35865,6,6,1
35866,4,6,0
35867,7,5,0
35868,9,0,0
35869,1,3,0
35870,1,8,0
35871,6,3,0
35872,3,3,1
35873,6,6,1
35874,6,3,0
35875,9,9,1
35876,7,5,0
35877,8,0,0
35878,5,3,0
35879,1,1,1
35880,0,0,1
35881,3,2,0
35882,6,1,0
35883,1,1,1
35884,5,8,0
35885,4,8,0
35886,7,7,1
35887,6,4,0
35888,1,1,1
35889,6,4,0
35890,6,6,1
35891,9,9,1
35892,8,9,0
35893,6,3,0
35894,3,7,0
35895,1,6,0
35896,2,3,0
35897,6,5,0
35898,1,6,0
35899,0,0,1
35900,1,3,0
35901,1,1,1
35902,9,0,0
35903,6,5,0
35904,4,3,0
35905,4,7,0
35906,6,4,0
35907,7,4,0
35908,4,6,0
35909,3,3,1
35910,9,1,0
35911,4,5,0
35912,9,9,1
35913,8,0,0
35914,1,1,1
35915,1,1,1
35916,9,0,0
35917,0,8,0
35918,0,8,0
35919,7,7,1
35920,3,5,0
35921,1,2,0
35922,1,9,0
35923,0,0,1
35924,1,9,0
35925,4,5,0
35926,6,5,0
35927,2,6,0
35928,2,0,0
35929,8,0,0
35930,0,1,0
35931,0,2,0
35932,2,4,0
35933,7,7,1
35934,3,7,0
35935,3,0,0
35936,4,7,0
35937,1,8,0
35938,7,7,1
35939,8,4,0
35940,6,6,1
35941,7,5,0
35942,6,6,1
35943,9,7,0
35944,7,3,0
35945,4,7,0
35946,0,0,1
35947,1,1,1
35948,7,7,1
35949,1,1,1
35950,4,2,0
35951,5,2,0
35952,3,5,0
35953,7,7,1
35954,6,3,0
35955,9,9,1
35956,6,4,0
35957,1,9,0
35958,7,1,0
35959,1,1,1
35960,6,2,0
35961,6,6,1
35962,8,8,1
35963,1,5,0
35964,4,2,0
35965,1,1,1
35966,1,6,0
35967,0,0,1
35968,6,2,0
35969,2,8,0
35970,1,2,0
35971,8,1,0
35972,4,7,0
35973,6,6,1
35974,4,6,0
35975,9,9,1
35976,7,3,0
35977,0,0,1
35978,1,4,0
35979,3,5,0
35980,8,0,0
35981,3,6,0
35982,1,1,1
35983,2,6,0
35984,3,8,0
35985,0,0,1
35986,8,1,0
35987,0,0,1
35988,1,1,1
35989,6,5,0
35990,1,1,1
35991,1,8,0
35992,5,6,0
35993,3,6,0
35994,6,7,0
35995,0,1,0
35996,1,9,0
35997,8,8,1
35998,0,0,1
35999,1,9,0
36000,7,7,1
36001,5,5,1
36002,0,0,1
36003,5,2,0
36004,7,7,1
36005,7,7,1
36006,7,7,1
36007,6,3,0
36008,0,0,1
36009,7,7,1
36010,4,4,1
36011,4,7,0
36012,0,8,0
36013,8,2,0
36014,9,0,0
36015,6,3,0
36016,2,6,0
36017,6,4,0
36018,5,7,0
36019,0,8,0
36020,3,5,0
36021,6,6,1
36022,0,8,0
36023,8,8,1
36024,4,6,0
36025,5,4,0
36026,0,8,0
36027,7,9,0
36028,9,9,1
36029,3,3,1
36030,0,8,0
36031,6,6,1
36032,2,2,1
36033,8,8,1
36034,6,4,0
36035,3,3,1
36036,1,4,0
36037,7,3,0
36038,8,5,0
36039,1,9,0
36040,8,9,0
36041,0,8,0
36042,9,1,0
36043,4,7,0
36044,6,5,0
36045,5,5,1
36046,7,2,0
36047,9,9,1
36048,0,8,0
36049,6,6,1
36050,6,4,0
36051,4,2,0
36052,4,4,1
36053,1,1,1
36054,6,6,1
36055,2,2,1
36056,0,0,1
36057,9,9,1
36058,5,5,1
36059,1,1,1
36060,1,9,0
36061,2,2,1
36062,8,0,0
36063,6,6,1
36064,5,5,1
36065,0,7,0
36066,7,2,0
36067,6,4,0
36068,7,9,0
36069,1,4,0
36070,0,8,0
36071,6,6,1
36072,1,8,0
36073,4,2,0
36074,7,7,1
36075,6,3,0
36076,1,3,0
36077,6,2,0
36078,6,6,1
36079,7,7,1
36080,0,5,0
36081,6,6,1
36082,1,2,0
36083,4,2,0
36084,4,2,0
36085,5,1,0
36086,0,8,0
36087,9,9,1
36088,9,1,0
36089,7,4,0
36090,2,6,0
36091,3,6,0
36092,1,1,1
36093,4,0,0
36094,1,1,1
36095,6,4,0
36096,3,2,0
36097,5,2,0
36098,1,1,1
36099,2,2,1
36100,6,6,1
36101,5,5,1
36102,7,7,1
36103,6,6,1
36104,2,6,0
36105,0,0,1
36106,0,0,1
36107,3,3,1
36108,9,9,1
36109,7,4,0
36110,7,3,0
36111,9,1,0
36112,9,5,0
36113,4,5,0
36114,7,7,1
36115,0,3,0
36116,8,0,0
36117,6,6,1
36118,7,5,0
36119,6,5,0
36120,6,6,1
36121,2,8,0
36122,2,4,0
36123,1,4,0
36124,3,5,0
36125,9,5,0
36126,0,8,0
36127,2,2,1
36128,2,6,0
36129,0,0,1
36130,9,9,1
36131,3,3,1
36132,9,7,0
36133,4,5,0
36134,3,5,0
36135,0,8,0
36136,2,4,0
36137,4,7,0
36138,7,7,1
36139,9,8,0
36140,3,5,0
36141,9,7,0
36142,9,8,0
36143,9,1,0
36144,9,5,0
36145,8,8,1
36146,9,9,1
36147,4,3,0
36148,9,1,0
36149,0,2,0
36150,3,4,0
36151,0,0,1
36152,2,6,0
36153,2,6,0
36154,2,3,0
36155,0,0,1
36156,3,5,0
36157,7,7,1
36158,5,2,0
36159,1,8,0
36160,9,9,1
36161,6,3,0
36162,6,2,0
36163,0,7,0
36164,9,8,0
36165,4,5,0
36166,6,6,1
36167,4,7,0
36168,5,6,0
36169,1,9,0
36170,9,1,0
36171,2,2,1
36172,1,9,0
36173,8,1,0
36174,5,2,0
36175,7,3,0
36176,9,8,0
36177,1,5,0
36178,6,5,0
36179,4,3,0
36180,6,5,0
36181,3,6,0
36182,0,0,1
36183,9,9,1
36184,1,6,0
36185,1,1,1
36186,6,6,1
36187,9,0,0
36188,7,0,0
36189,4,4,1
36190,6,4,0
36191,3,4,0
36192,1,1,1
36193,1,9,0
36194,2,2,1
36195,9,9,1
36196,3,3,1
36197,0,9,0
36198,1,8,0
36199,0,0,1
36200,3,3,1
36201,5,3,0
36202,9,0,0
36203,0,0,1
36204,0,0,1
36205,2,5,0
36206,5,7,0
36207,6,3,0
36208,1,1,1
36209,2,0,0
36210,5,5,1
36211,6,6,1
36212,1,8,0
36213,7,4,0
36214,9,2,0
36215,6,4,0
36216,9,1,0
36217,5,3,0
36218,8,8,1
36219,0,8,0
36220,8,2,0
36221,7,7,1
36222,6,6,1
36223,9,9,1
36224,7,7,1
36225,2,2,1
36226,6,6,1
36227,4,9,0
36228,3,3,1
36229,1,9,0
36230,9,8,0
36231,8,8,1
36232,9,8,0
36233,7,3,0
36234,3,4,0
36235,0,0,1
36236,6,3,0
36237,7,5,0
36238,7,7,1
36239,1,1,1
36240,1,9,0
36241,5,9,0
36242,6,6,1
36243,6,6,1
36244,1,1,1
36245,6,2,0
36246,9,5,0
36247,9,1,0
36248,4,6,0
36249,3,6,0
36250,1,9,0
36251,1,1,1
36252,4,7,0
36253,7,0,0
36254,9,3,0
36255,1,1,1
36256,0,0,1
36257,7,7,1
36258,0,8,0
36259,1,1,1
36260,9,9,1
36261,1,6,0
36262,6,3,0
36263,7,7,1
36264,1,1,1
36265,3,3,1
36266,6,6,1
36267,7,7,1
36268,2,8,0
36269,7,5,0
36270,7,7,1
36271,9,8,0
36272,7,0,0
36273,7,0,0
36274,6,6,1
36275,3,3,1
36276,7,5,0
36277,3,7,0
36278,0,0,1
36279,1,1,1
36280,1,9,0
36281,3,4,0
36282,9,0,0
36283,6,6,1
36284,9,9,1
36285,3,6,0
36286,4,2,0
36287,9,1,0
36288,8,8,1
36289,1,1,1
36290,7,7,1
36291,9,4,0
36292,9,9,1
36293,7,6,0
36294,8,8,1
36295,3,3,1
36296,4,4,1
36297,7,2,0
36298,7,3,0
36299,3,2,0
36300,1,1,1
36301,3,6,0
36302,8,2,0
36303,0,0,1
36304,1,1,1
36305,1,1,1
36306,1,9,0
36307,5,5,1
36308,8,8,1
36309,7,9,0
36310,5,3,0
36311,4,4,1
36312,7,7,1
36313,3,6,0
36314,9,4,0
36315,4,6,0
36316,0,8,0
36317,0,3,0
36318,9,7,0
36319,3,5,0
36320,7,4,0
36321,6,4,0
36322,9,8,0
36323,0,4,0
36324,0,0,1
36325,6,4,0
36326,1,1,1
36327,0,0,1
36328,0,2,0
36329,0,8,0
36330,6,6,1
36331,7,9,0
36332,6,6,1
36333,0,2,0
36334,6,3,0
36335,3,7,0
36336,0,8,0
36337,3,6,0
36338,3,5,0
36339,9,0,0
36340,9,8,0
36341,1,9,0
36342,1,1,1
36343,0,8,0
36344,2,2,1
36345,1,5,0
36346,6,4,0
36347,5,6,0
36348,0,2,0
36349,2,5,0
36350,9,1,0
