id,predicted_label,actual_label,success_indicator
41495,8,1,0
41496,6,6,1
41497,9,9,1
41498,0,0,1
41499,0,0,1
41500,1,9,0
41501,6,6,1
41502,9,1,0
41503,4,1,0
41504,6,2,0
41505,3,5,0
41506,6,6,1
41507,3,5,0
41508,2,5,0
41509,6,7,0
41510,3,4,0
41511,8,8,1
41512,8,8,1
41513,8,3,0
41514,6,7,0
41515,8,8,1
41516,9,1,0
41517,6,9,0
41518,8,8,1
41519,1,9,0
41520,9,5,0
41521,9,1,0
41522,0,4,0
41523,7,3,0
41524,8,1,0
41525,0,0,1
41526,8,8,1
41527,9,9,1
41528,8,9,0
41529,8,8,1
41530,6,6,1
41531,9,5,0
41532,5,4,0
41533,6,6,1
41534,0,0,1
41535,2,2,1
41536,1,6,0
41537,0,1,0
41538,2,4,0
41539,8,6,0
41540,7,1,0
41541,6,5,0
41542,0,5,0
41543,5,3,0
41544,9,9,1
41545,4,4,1
41546,9,9,1
41547,0,1,0
41548,7,8,0
41549,0,9,0
41550,0,9,0
41551,0,8,0
41552,1,9,0
41553,6,6,1
41554,5,5,1
41555,7,7,1
41556,8,5,0
41557,1,9,0
41558,9,7,0
41559,1,1,1
41560,3,6,0
41561,7,7,1
41562,8,7,0
41563,1,9,0
41564,8,8,1
41565,9,5,0
41566,9,0,0
41567,2,6,0
41568,8,9,0
41569,0,0,1
41570,7,9,0
41571,6,6,1
41572,3,3,1
41573,1,0,0
41574,0,0,1
41575,7,4,0
41576,8,8,1
41577,6,2,0
41578,2,5,0
41579,9,9,1
41580,2,5,0
41581,5,5,1
41582,1,0,0
41583,6,5,0
41584,5,5,1
41585,1,9,0
41586,6,4,0
41587,0,0,1
41588,4,5,0
41589,6,4,0
41590,2,0,0
41591,6,5,0
41592,9,1,0
41593,9,9,1
41594,6,2,0
41595,1,9,0
41596,3,3,1
41597,6,6,1
41598,7,7,1
41599,3,5,0
41600,5,3,0
41601,1,1,1
41602,2,2,1
41603,9,9,1
41604,7,7,1
41605,8,8,1
41606,7,5,0
41607,7,7,1
41608,6,7,0
41609,7,5,0
41610,3,3,1
41611,4,4,1
41612,9,3,0
41613,3,3,1
41614,8,8,1
41615,0,4,0
41616,6,4,0
41617,9,7,0
41618,8,3,0
41619,6,6,1
41620,3,2,0
41621,6,6,1
41622,9,1,0
41623,4,2,0
41624,5,5,1
41625,5,7,0
41626,2,2,1
41627,1,9,0
41628,5,9,0
41629,0,0,1
41630,8,8,1
41631,5,3,0
41632,9,7,0
41633,8,2,0
41634,0,4,0
41635,2,0,0
41636,2,6,0
41637,7,3,0
41638,3,6,0
41639,3,9,0
41640,9,6,0
41641,9,0,0
41642,7,3,0
41643,0,2,0
41644,7,4,0
41645,8,8,1
41646,9,9,1
41647,2,5,0
41648,3,2,0
41649,3,6,0
41650,8,2,0
41651,9,7,0
41652,6,6,1
41653,6,6,1
41654,4,4,1
41655,6,6,1
41656,3,6,0
41657,0,0,1
41658,4,2,0
41659,1,0,0
41660,0,0,1
41661,1,1,1
41662,9,1,0
41663,0,2,0
41664,1,1,1
41665,3,5,0
41666,1,1,1
41667,8,6,0
41668,1,9,0
41669,0,4,0
41670,1,9,0
41671,7,7,1
41672,9,1,0
41673,2,4,0
41674,3,3,1
41675,0,2,0
41676,9,9,1
41677,4,4,1
41678,2,3,0
41679,9,9,1
41680,9,9,1
41681,1,1,1
41682,6,4,0
41683,6,3,0
41684,8,8,1
41685,5,5,1
41686,3,8,0
41687,9,5,0
41688,4,4,1
41689,9,5,0
41690,6,9,0
41691,0,0,1
41692,6,6,1
41693,5,5,1
41694,8,5,0
41695,0,3,0
41696,7,4,0
41697,1,1,1
41698,5,1,0
41699,7,5,0
41700,1,1,1
41701,9,1,0
41702,3,5,0
41703,7,7,1
41704,9,9,1
41705,2,6,0
41706,0,0,1
41707,7,4,0
41708,6,6,1
41709,4,4,1
41710,5,1,0
41711,0,0,1
41712,1,1,1
41713,4,7,0
41714,7,4,0
41715,2,2,1
41716,6,3,0
41717,5,2,0
41718,9,1,0
41719,9,9,1
41720,1,1,1
41721,8,2,0
41722,7,4,0
41723,8,5,0
41724,1,8,0
41725,9,9,1
41726,3,8,0
41727,3,5,0
41728,8,6,0
41729,6,6,1
41730,5,3,0
41731,1,1,1
41732,3,0,0
41733,2,6,0
41734,1,1,1
41735,8,3,0
41736,8,8,1
41737,2,4,0
41738,9,1,0
41739,4,4,1
41740,1,1,1
41741,8,2,0
41742,1,8,0
41743,4,4,1
41744,1,9,0
41745,4,4,1
41746,9,1,0
41747,2,6,0
41748,8,8,1
41749,3,7,0
41750,9,1,0
41751,5,5,1
41752,6,6,1
41753,2,5,0
41754,0,1,0
41755,0,8,0
41756,8,8,1
41757,5,2,0
41758,7,7,1
41759,2,3,0
41760,1,8,0
41761,8,9,0
41762,8,8,1
41763,3,3,1
41764,8,5,0
41765,2,2,1
41766,9,5,0
41767,9,9,1
41768,5,5,1
41769,2,4,0
41770,9,9,1
41771,8,2,0
41772,1,1,1
41773,0,0,1
41774,9,1,0
41775,8,2,0
41776,2,2,1
41777,1,1,1
41778,9,9,1
41779,8,1,0
41780,4,6,0
41781,7,5,0
41782,6,6,1
41783,6,3,0
41784,6,5,0
41785,9,7,0
41786,0,8,0
41787,3,6,0
41788,6,5,0
41789,6,6,1
41790,7,7,1
41791,6,6,1
41792,2,3,0
41793,2,6,0
41794,6,6,1
41795,0,4,0
41796,9,0,0
41797,5,5,1
41798,1,1,1
41799,7,7,1
41800,1,1,1
41801,7,7,1
41802,6,2,0
41803,6,0,0
41804,6,7,0
41805,3,5,0
41806,7,4,0
41807,7,7,1
41808,6,6,1
41809,3,3,1
41810,0,0,1
41811,9,7,0
41812,1,1,1
41813,8,8,1
41814,2,8,0
41815,2,4,0
41816,7,7,1
41817,7,9,0
41818,3,2,0
41819,6,6,1
41820,5,5,1
41821,7,7,1
41822,1,7,0
41823,3,6,0
41824,0,8,0
41825,8,8,1
41826,2,2,1
41827,9,7,0
41828,9,9,1
41829,7,7,1
41830,0,2,0
41831,6,3,0
41832,6,2,0
41833,7,4,0
41834,6,6,1
41835,4,4,1
41836,0,0,1
41837,6,2,0
41838,4,7,0
41839,4,4,1
41840,9,1,0
41841,8,4,0
41842,1,0,0
41843,7,4,0
41844,7,7,1
41845,6,6,1
41846,1,1,1
41847,9,0,0
41848,0,1,0
41849,1,1,1
41850,4,2,0
41851,0,1,0
41852,6,3,0
41853,2,4,0
41854,4,4,1
41855,4,4,1
41856,4,2,0
41857,8,5,0
41858,9,0,0
41859,9,1,0
41860,9,9,1
41861,7,5,0
41862,2,4,0
41863,1,0,0
41864,8,0,0
41865,7,7,1
41866,9,9,1
41867,0,0,1
41868,6,6,1
41869,0,1,0
41870,0,8,0
41871,0,1,0
41872,1,1,1
41873,8,8,1
41874,7,4,0
41875,0,0,1
41876,6,3,0
41877,0,2,0
41878,3,5,0
41879,0,5,0
41880,3,5,0
41881,6,4,0
41882,7,4,0
41883,2,2,1
41884,9,3,0
41885,6,2,0
41886,9,9,1
41887,7,8,0
41888,2,6,0
41889,7,7,1
41890,9,7,0
41891,3,2,0
41892,2,8,0
41893,6,6,1
41894,1,8,0
41895,9,9,1
41896,3,3,1
41897,5,5,1
41898,6,2,0
41899,9,1,0
41900,9,7,0
41901,5,5,1
41902,0,0,1
41903,7,4,0
41904,6,5,0
41905,0,8,0
41906,1,0,0
41907,1,9,0
41908,1,3,0
41909,2,4,0
41910,5,3,0
41911,8,0,0
41912,7,7,1
41913,3,5,0
41914,8,0,0
41915,6,2,0
41916,6,4,0
41917,7,7,1
41918,1,2,0
41919,6,6,1
41920,2,3,0
41921,1,9,0
41922,6,5,0
41923,7,7,1
41924,9,3,0
41925,6,6,1
41926,4,7,0
41927,0,3,0
41928,3,3,1
41929,8,9,0
41930,7,7,1
41931,2,4,0
41932,6,2,0
41933,6,6,1
41934,2,2,1
41935,0,0,1
41936,0,2,0
41937,9,9,1
41938,3,5,0
41939,3,6,0
41940,9,9,1
41941,7,5,0
41942,1,9,0
41943,3,6,0
41944,7,7,1
41945,5,7,0
41946,1,1,1
41947,6,6,1
41948,7,9,0
41949,7,7,1
41950,8,0,0
41951,7,3,0
41952,0,8,0
41953,6,2,0
41954,7,7,1
41955,6,6,1
41956,6,6,1
41957,8,8,1
41958,5,3,0
41959,7,6,0
41960,9,8,0
41961,1,1,1
41962,2,4,0
41963,2,4,0
41964,2,7,0
41965,8,8,1
41966,2,0,0
41967,2,6,0
41968,1,1,1
41969,0,1,0
41970,1,1,1
41971,6,6,1
41972,7,7,1
41973,7,7,1
41974,7,4,0
41975,3,6,0
41976,7,3,0
41977,6,6,1
41978,4,6,0
41979,7,4,0
41980,1,3,0
41981,4,6,0
41982,6,8,0
41983,5,5,1
41984,9,1,0
41985,2,5,0
41986,2,2,1
41987,0,0,1
41988,1,1,1
41989,3,2,0
41990,1,9,0
41991,0,2,0
41992,1,8,0
41993,8,5,0
41994,8,8,1
41995,3,6,0
41996,2,8,0
41997,5,7,0
41998,6,4,0
41999,9,9,1
42000,1,9,0
42001,6,6,1
42002,5,3,0
42003,9,5,0
42004,4,4,1
42005,3,3,1
42006,4,4,1
42007,7,5,0
42008,9,3,0
42009,9,1,0
42010,9,9,1
42011,6,5,0
42012,6,6,1
42013,2,6,0
42014,6,4,0
42015,8,8,1
42016,7,4,0
42017,4,4,1
42018,1,1,1
42019,1,9,0
42020,4,7,0
42021,4,5,0
42022,6,1,0
42023,7,7,1
42024,2,0,0
42025,2,8,0
42026,2,7,0
42027,7,3,0
42028,3,5,0
42029,1,1,1
42030,6,3,0
42031,8,0,0
42032,8,7,0
42033,2,7,0
42034,7,4,0
42035,1,1,1
42036,2,2,1
42037,5,6,0
42038,9,9,1
42039,4,4,1
42040,6,4,0
42041,0,4,0
42042,2,9,0
42043,6,2,0
42044,1,1,1
42045,7,8,0
42046,9,9,1
42047,7,7,1
42048,8,8,1
42049,1,1,1
42050,8,9,0
42051,1,9,0
42052,2,4,0
42053,6,6,1
42054,6,3,0
42055,6,3,0
42056,8,8,1
42057,5,2,0
42058,1,9,0
42059,8,0,0
42060,0,8,0
42061,2,2,1
42062,9,9,1
42063,1,1,1
42064,5,5,1
42065,3,7,0
42066,0,2,0
42067,1,1,1
42068,8,0,0
42069,6,6,1
42070,9,0,0
42071,4,6,0
42072,9,1,0
42073,6,7,0
42074,9,7,0
42075,3,6,0
42076,9,1,0
42077,6,3,0
42078,7,5,0
42079,9,0,0
42080,1,9,0
42081,1,4,0
42082,6,3,0
42083,8,4,0
42084,8,6,0
42085,6,4,0
42086,4,3,0
42087,8,8,1
42088,4,4,1
42089,5,4,0
42090,7,7,1
42091,9,1,0
42092,4,4,1
42093,3,5,0
42094,2,2,1
42095,7,2,0
42096,4,3,0
42097,0,9,0
42098,2,8,0
42099,9,9,1
42100,3,6,0
42101,9,7,0
42102,3,3,1
42103,9,9,1
42104,6,3,0
42105,4,2,0
42106,8,1,0
42107,6,6,1
42108,2,2,1
42109,7,3,0
42110,0,4,0
42111,2,3,0
42112,6,6,1
42113,9,9,1
42114,3,5,0
42115,7,7,1
42116,1,9,0
42117,6,7,0
42118,2,2,1
42119,1,1,1
42120,8,8,1
42121,6,6,1
42122,6,3,0
42123,0,0,1
42124,0,7,0
42125,6,6,1
42126,5,5,1
42127,4,4,1
42128,9,1,0
42129,6,2,0
42130,4,2,0
42131,6,3,0
42132,8,8,1
42133,8,0,0
42134,8,0,0
42135,0,0,1
42136,8,0,0
42137,5,3,0
42138,9,1,0
42139,3,5,0
42140,1,9,0
42141,6,6,1
42142,2,2,1
42143,6,2,0
42144,3,5,0
42145,4,4,1
42146,6,2,0
42147,1,1,1
42148,7,7,1
42149,1,1,1
42150,0,0,1
42151,0,8,0
42152,6,1,0
42153,8,8,1
42154,4,7,0
42155,6,3,0
42156,8,5,0
42157,1,1,1
42158,6,3,0
42159,9,7,0
42160,0,0,1
42161,7,8,0
42162,9,1,0
42163,9,8,0
42164,3,5,0
42165,1,1,1
42166,7,4,0
42167,6,6,1
42168,8,8,1
42169,0,0,1
42170,7,4,0
42171,6,3,0
42172,0,3,0
42173,6,3,0
42174,8,0,0
42175,8,8,1
42176,8,7,0
42177,8,8,1
42178,5,3,0
42179,6,3,0
42180,1,9,0
42181,0,8,0
42182,6,6,1
42183,7,7,1
42184,3,8,0
42185,7,0,0
42186,4,8,0
42187,9,9,1
42188,8,2,0
42189,5,5,1
42190,7,5,0
42191,1,1,1
42192,4,5,0
42193,8,2,0
42194,2,2,1
42195,2,4,0
42196,1,7,0
42197,4,2,0
42198,0,0,1
42199,0,0,1
42200,3,5,0
42201,5,5,1
42202,6,3,0
42203,1,8,0
42204,2,4,0
42205,2,2,1
42206,1,9,0
42207,3,5,0
42208,8,6,0
42209,9,4,0
42210,3,7,0
42211,4,4,1
42212,3,2,0
42213,8,0,0
42214,3,4,0
42215,6,6,1
42216,7,7,1
42217,1,9,0
42218,3,7,0
42219,1,7,0
42220,4,2,0
42221,0,8,0
42222,9,9,1
42223,4,5,0
42224,9,3,0
42225,3,5,0
42226,8,4,0
42227,0,8,0
42228,5,2,0
42229,0,9,0
42230,3,5,0
42231,9,7,0
42232,6,3,0
42233,9,9,1
42234,1,1,1
42235,4,4,1
42236,9,7,0
42237,6,5,0
42238,1,9,0
42239,7,5,0
42240,6,4,0
42241,7,3,0
42242,8,9,0
42243,8,8,1
42244,4,5,0
42245,9,9,1
42246,6,3,0
42247,3,2,0
42248,9,9,1
42249,6,2,0
42250,4,3,0
42251,2,4,0
42252,3,7,0
42253,2,5,0
42254,7,6,0
42255,4,2,0
42256,9,7,0
42257,6,6,1
42258,2,0,0
42259,4,3,0
42260,8,8,1
42261,9,0,0
42262,6,6,1
42263,2,2,1
42264,9,5,0
42265,3,3,1
42266,3,6,0
42267,0,9,0
42268,1,7,0
42269,2,6,0
42270,0,4,0
42271,5,3,0
42272,6,4,0
42273,2,4,0
42274,1,1,1
42275,3,6,0
42276,5,5,1
42277,0,4,0
42278,4,5,0
42279,1,1,1
42280,2,5,0
42281,0,1,0
42282,7,7,1
42283,0,0,1
42284,0,8,0
42285,6,7,0
42286,3,3,1
42287,0,1,0
42288,3,5,0
42289,7,7,1
42290,3,5,0
42291,4,4,1
42292,6,5,0
42293,8,0,0
42294,0,0,1
42295,7,7,1
42296,0,1,0
42297,7,4,0
42298,6,4,0
42299,1,4,0
42300,6,2,0
42301,1,1,1
42302,8,1,0
42303,6,4,0
42304,3,7,0
42305,0,0,1
42306,7,5,0
42307,9,9,1
42308,6,6,1
42309,8,3,0
42310,8,8,1
42311,3,5,0
42312,7,7,1
42313,0,0,1
42314,5,5,1
42315,6,6,1
42316,9,9,1
42317,6,5,0
42318,1,9,0
42319,6,3,0
42320,4,4,1
42321,5,3,0
42322,8,9,0
42323,1,1,1
42324,2,8,0
42325,8,8,1
42326,9,3,0
42327,0,0,1
42328,1,9,0
42329,8,4,0
42330,6,6,1
42331,9,1,0
42332,7,4,0
42333,6,6,1
42334,6,6,1
42335,6,5,0
42336,9,9,1
42337,3,5,0
42338,6,6,1
42339,4,5,0
42340,3,5,0
42341,6,4,0
42342,6,5,0
42343,0,0,1
42344,8,6,0
42345,2,6,0
42346,5,6,0
42347,7,7,1
42348,6,6,1
42349,7,9,0
42350,0,0,1
42351,4,4,1
42352,5,5,1
42353,1,1,1
42354,4,2,0
42355,6,2,0
42356,1,1,1
42357,7,2,0
42358,0,0,1
42359,8,9,0
42360,6,6,1
42361,7,4,0
42362,9,1,0
42363,1,1,1
42364,3,3,1
42365,3,3,1
42366,4,4,1
42367,2,2,1
42368,6,3,0
42369,6,4,0
42370,9,9,1
42371,6,6,1
42372,8,2,0
42373,1,1,1
42374,8,2,0
42375,0,8,0
42376,9,5,0
42377,2,5,0
42378,9,1,0
42379,0,0,1
42380,3,3,1
42381,4,5,0
42382,5,3,0
42383,0,0,1
42384,0,8,0
42385,6,7,0
42386,6,5,0
42387,0,0,1
42388,9,9,1
42389,6,3,0
42390,0,0,1
42391,9,9,1
42392,7,4,0
42393,9,9,1
42394,5,2,0
42395,4,5,0
42396,3,4,0
42397,7,4,0
42398,3,5,0
42399,2,8,0
42400,0,3,0
42401,7,7,1
42402,1,9,0
42403,1,9,0
42404,0,0,1
42405,5,2,0
42406,9,1,0
42407,7,5,0
42408,0,5,0
42409,6,2,0
42410,1,1,1
42411,6,8,0
42412,0,8,0
42413,7,7,1
42414,4,2,0
42415,7,4,0
42416,6,6,1
42417,1,9,0
42418,3,3,1
42419,7,7,1
42420,7,7,1
42421,9,7,0
42422,6,6,1
42423,9,9,1
42424,5,2,0
42425,3,5,0
42426,7,4,0
42427,4,6,0
42428,1,7,0
42429,7,7,1
42430,6,6,1
42431,6,3,0
42432,0,9,0
42433,0,2,0
42434,7,7,1
42435,9,9,1
42436,6,3,0
42437,8,4,0
42438,1,0,0
42439,2,2,1
42440,2,2,1
42441,6,6,1
42442,9,1,0
42443,0,8,0
42444,2,2,1
42445,7,9,0
42446,8,8,1
42447,0,0,1
42448,7,7,1
42449,3,5,0
42450,2,0,0
42451,2,2,1
42452,3,3,1
42453,9,1,0
42454,2,0,0
42455,7,5,0
42456,4,7,0
42457,2,2,1
42458,0,4,0
42459,7,7,1
42460,6,6,1
42461,7,7,1
42462,4,3,0
42463,7,2,0
42464,9,9,1
42465,9,1,0
42466,0,7,0
42467,6,6,1
42468,7,5,0
42469,9,3,0
42470,6,4,0
42471,1,0,0
42472,7,7,1
42473,1,1,1
42474,1,7,0
42475,6,6,1
42476,1,9,0
42477,7,7,1
42478,6,5,0
42479,2,2,1
42480,2,4,0
42481,0,9,0
42482,1,1,1
42483,6,3,0
42484,1,8,0
42485,0,0,1
42486,6,0,0
42487,1,1,1
42488,8,0,0
42489,6,9,0
42490,1,1,1
42491,6,6,1
42492,1,9,0
42493,4,5,0
42494,5,3,0
42495,2,4,0
42496,8,8,1
42497,6,4,0
42498,3,8,0
42499,0,0,1
42500,2,4,0
42501,6,6,1
42502,7,5,0
42503,1,9,0
42504,4,2,0
42505,2,4,0
42506,0,0,1
42507,6,2,0
42508,1,9,0
42509,0,7,0
42510,2,6,0
42511,7,7,1
42512,6,4,0
42513,6,6,1
42514,6,6,1
42515,5,4,0
42516,4,7,0
42517,6,6,1
42518,7,7,1
42519,5,7,0
42520,6,5,0
42521,8,0,0
42522,8,0,0
42523,0,0,1
42524,8,9,0
42525,9,1,0
42526,0,0,1
42527,5,3,0
42528,5,5,1
42529,1,9,0
42530,1,8,0
42531,3,4,0
42532,4,1,0
42533,2,5,0
42534,0,4,0
42535,6,6,1
42536,2,1,0
42537,0,0,1
42538,1,9,0
42539,6,6,1
42540,0,0,1
42541,1,7,0
42542,6,6,1
42543,1,1,1
42544,1,0,0
42545,2,0,0
42546,1,1,1
42547,9,1,0
42548,8,9,0
42549,6,3,0
42550,8,8,1
42551,7,5,0
42552,7,5,0
42553,1,9,0
42554,1,7,0
42555,7,3,0
42556,9,8,0
42557,0,4,0
42558,5,8,0
42559,1,9,0
42560,6,6,1
42561,8,2,0
42562,2,5,0
42563,0,0,1
42564,7,7,1
42565,6,6,1
42566,3,7,0
42567,2,3,0
42568,9,9,1
42569,0,8,0
42570,2,5,0
42571,0,1,0
42572,5,5,1
42573,8,6,0
42574,6,6,1
42575,4,7,0
42576,0,1,0
42577,1,9,0
42578,0,0,1
42579,6,6,1
42580,5,2,0
42581,6,3,0
42582,5,4,0
42583,6,6,1
42584,2,8,0
42585,0,2,0
42586,0,0,1
42587,6,7,0
42588,5,7,0
42589,0,0,1
42590,3,6,0
42591,4,4,1
42592,5,2,0
42593,1,7,0
42594,3,3,1
42595,4,4,1
42596,9,9,1
42597,3,2,0
42598,0,0,1
42599,8,8,1
42600,5,8,0
42601,4,2,0
42602,1,3,0
42603,8,2,0
42604,5,2,0
42605,6,6,1
42606,8,0,0
42607,6,6,1
42608,6,4,0
42609,4,6,0
42610,9,1,0
42611,7,7,1
42612,6,2,0
42613,1,9,0
42614,6,6,1
42615,4,2,0
42616,0,8,0
42617,4,7,0
42618,8,5,0
42619,7,7,1
42620,4,2,0
42621,2,2,1
42622,7,7,1
42623,2,3,0
42624,2,4,0
42625,8,9,0
42626,6,7,0
42627,9,9,1
42628,3,7,0
42629,6,6,1
42630,4,3,0
42631,6,6,1
42632,7,7,1
42633,8,0,0
42634,2,4,0
42635,4,2,0
42636,8,8,1
42637,6,6,1
42638,1,7,0
42639,9,4,0
42640,3,6,0
42641,1,1,1
42642,6,6,1
42643,4,5,0
42644,6,6,1
42645,8,0,0
42646,2,5,0
42647,0,0,1
42648,1,8,0
42649,3,5,0
42650,6,4,0
42651,0,8,0
42652,9,9,1
42653,9,8,0
42654,2,2,1
42655,7,4,0
42656,8,2,0
42657,9,4,0
42658,1,1,1
42659,4,7,0
42660,0,4,0
42661,1,2,0
42662,1,1,1
42663,1,1,1
42664,6,6,1
42665,2,2,1
42666,7,9,0
42667,9,5,0
42668,6,6,1
42669,1,1,1
42670,2,2,1
42671,9,9,1
42672,8,8,1
42673,9,7,0
42674,0,2,0
42675,4,8,0
42676,5,3,0
42677,6,2,0
42678,2,2,1
42679,0,8,0
42680,9,8,0
42681,0,0,1
42682,4,4,1
42683,4,7,0
42684,1,1,1
42685,3,5,0
42686,7,5,0
42687,0,8,0
42688,6,9,0
42689,1,1,1
42690,0,8,0
42691,0,0,1
42692,0,2,0
42693,7,5,0
42694,4,3,0
42695,1,9,0
42696,0,1,0
42697,7,7,1
42698,7,7,1
42699,9,5,0
42700,9,1,0
42701,3,5,0
42702,8,0,0
42703,3,3,1
42704,8,2,0
42705,1,1,1
42706,8,8,1
42707,3,5,0
42708,2,5,0
42709,8,9,0
42710,6,3,0
42711,9,1,0
42712,7,7,1
42713,8,2,0
42714,0,4,0
42715,0,5,0
42716,7,1,0
42717,2,6,0
42718,0,9,0
42719,2,4,0
42720,5,2,0
42721,8,3,0
42722,0,8,0
42723,6,1,0
42724,5,7,0
42725,3,3,1
42726,0,0,1
42727,3,5,0
42728,1,7,0
42729,7,6,0
42730,7,0,0
42731,6,5,0
42732,6,2,0
42733,2,2,1
42734,6,8,0
42735,0,8,0
42736,2,2,1
42737,0,4,0
42738,3,3,1
42739,4,4,1
42740,0,0,1
42741,0,0,1
42742,2,7,0
42743,1,1,1
42744,9,7,0
42745,5,2,0
42746,4,5,0
42747,8,8,1
42748,2,4,0
42749,1,1,1
42750,6,6,1
42751,2,2,1
42752,1,3,0
42753,4,7,0
42754,8,0,0
42755,0,2,0
42756,6,1,0
42757,2,8,0
42758,3,5,0
42759,4,4,1
42760,2,7,0
42761,7,7,1
42762,7,7,1
42763,1,1,1
42764,9,6,0
42765,3,2,0
42766,9,0,0
42767,6,5,0
42768,3,5,0
42769,0,0,1
42770,1,1,1
42771,6,3,0
42772,9,1,0
42773,0,8,0
42774,7,7,1
42775,0,0,1
42776,7,4,0
42777,2,7,0
42778,8,2,0
42779,5,3,0
42780,6,6,1
42781,4,7,0
42782,0,0,1
42783,2,2,1
42784,6,6,1
42785,6,6,1
42786,7,1,0
42787,5,2,0
42788,8,9,0
42789,0,0,1
42790,7,5,0
42791,1,8,0
42792,5,2,0
42793,7,7,1
42794,6,6,1
42795,6,6,1
42796,0,8,0
42797,5,3,0
42798,4,7,0
42799,1,8,0
42800,9,9,1
42801,8,8,1
42802,0,8,0
42803,3,3,1
42804,8,0,0
42805,7,7,1
42806,6,4,0
42807,1,9,0
42808,8,3,0
42809,5,6,0
42810,2,2,1
42811,0,4,0
42812,2,4,0
42813,0,0,1
42814,6,2,0
42815,2,3,0
42816,7,0,0
42817,6,6,1
42818,9,9,1
42819,3,7,0
42820,1,1,1
42821,2,2,1
42822,0,0,1
42823,3,8,0
42824,6,6,1
42825,0,8,0
42826,4,6,0
42827,0,0,1
42828,2,5,0
42829,2,9,0
42830,8,8,1
42831,7,7,1
42832,5,2,0
42833,4,2,0
42834,3,2,0
42835,7,7,1
42836,4,3,0
42837,9,9,1
42838,9,9,1
42839,6,5,0
42840,3,4,0
42841,9,9,1
42842,7,7,1
42843,1,9,0
42844,0,2,0
42845,4,2,0
42846,0,7,0
42847,7,7,1
42848,8,8,1
42849,0,0,1
42850,8,8,1
42851,3,1,0
42852,0,0,1
42853,9,1,0
42854,4,7,0
42855,9,9,1
42856,3,6,0
42857,7,9,0
42858,2,2,1
42859,8,2,0
42860,8,0,0
42861,9,9,1
42862,7,5,0
42863,4,3,0
42864,6,6,1
42865,7,2,0
42866,2,6,0
42867,4,5,0
42868,8,8,1
42869,0,0,1
42870,3,3,1
42871,0,0,1
42872,4,6,0
42873,0,0,1
42874,1,1,1
42875,1,1,1
42876,3,3,1
42877,8,8,1
42878,9,7,0
42879,7,7,1
42880,5,1,0
42881,0,0,1
42882,9,9,1
42883,6,1,0
42884,0,4,0
42885,4,4,1
42886,2,6,0
42887,9,8,0
42888,8,8,1
42889,0,9,0
42890,2,2,1
42891,0,0,1
42892,0,9,0
42893,0,0,1
42894,6,2,0
42895,1,9,0
42896,0,0,1
42897,7,4,0
42898,8,2,0
42899,6,5,0
42900,8,9,0
42901,4,2,0
42902,2,5,0
42903,6,2,0
42904,6,8,0
42905,0,7,0
42906,7,1,0
42907,3,3,1
42908,4,4,1
42909,1,1,1
42910,1,1,1
42911,6,6,1
42912,6,6,1
42913,7,7,1
42914,2,2,1
42915,5,3,0
42916,3,5,0
42917,9,1,0
42918,5,5,1
42919,8,1,0
42920,3,5,0
42921,6,5,0
42922,1,4,0
42923,5,6,0
42924,8,2,0
42925,4,3,0
42926,3,5,0
42927,9,1,0
42928,4,9,0
42929,0,8,0
42930,7,7,1
42931,9,1,0
42932,2,2,1
42933,0,0,1
42934,1,1,1
42935,3,5,0
42936,2,6,0
42937,0,8,0
42938,0,1,0
42939,7,3,0
42940,6,6,1
42941,8,3,0
42942,8,2,0
42943,4,4,1
42944,8,8,1
42945,0,0,1
42946,4,4,1
42947,6,2,0
42948,6,6,1
42949,6,3,0
42950,6,2,0
42951,7,4,0
42952,3,3,1
42953,6,6,1
42954,9,9,1
42955,4,7,0
42956,0,8,0
42957,7,3,0
42958,6,4,0
42959,0,0,1
42960,6,4,0
42961,6,4,0
42962,2,2,1
42963,6,2,0
42964,8,8,1
42965,4,4,1
42966,0,8,0
42967,1,7,0
42968,2,8,0
42969,9,3,0
42970,2,2,1
42971,4,5,0
42972,0,0,1
42973,8,8,1
42974,0,0,1
42975,6,3,0
42976,7,7,1
42977,7,7,1
42978,1,1,1
42979,8,5,0
42980,7,4,0
42981,1,0,0
42982,8,2,0
42983,7,4,0
42984,0,0,1
42985,9,1,0
42986,2,3,0
42987,7,4,0
42988,2,4,0
42989,3,2,0
42990,7,5,0
42991,2,2,1
42992,5,6,0
42993,7,3,0
42994,3,6,0
42995,9,0,0
42996,8,9,0
42997,6,7,0
42998,2,2,1
42999,0,0,1
43000,6,5,0
43001,5,7,0
43002,7,7,1
43003,0,6,0
43004,0,0,1
43005,4,7,0
43006,0,8,0
43007,4,5,0
43008,9,7,0
43009,7,4,0
43010,0,9,0
43011,5,5,1
43012,9,7,0
43013,6,6,1
43014,6,2,0
43015,6,2,0
43016,7,7,1
43017,8,0,0
43018,2,8,0
43019,4,4,1
43020,1,9,0
43021,8,8,1
43022,6,5,0
43023,0,8,0
43024,2,4,0
43025,0,0,1
43026,4,5,0
43027,8,8,1
43028,8,8,1
43029,9,3,0
43030,0,5,0
43031,4,4,1
43032,9,9,1
43033,0,2,0
43034,7,7,1
43035,9,7,0
43036,6,5,0
43037,8,0,0
43038,6,3,0
43039,7,7,1
43040,7,7,1
43041,4,7,0
43042,4,4,1
43043,3,6,0
43044,1,9,0
43045,0,8,0
43046,4,4,1
43047,1,1,1
