id,predicted_label,actual_label,success_indicator
12304,2,0,0
12305,2,5,0
12306,2,1,0
12307,6,2,0
12308,2,0,0
12309,2,5,0
12310,2,4,0
12311,2,7,0
12312,2,5,0
12313,2,0,0
12314,2,3,0
12315,2,8,0
12316,2,6,0
12317,2,7,0
12318,2,5,0
12319,2,7,0
12320,6,3,0
12321,2,8,0
12322,2,1,0
12323,2,3,0
12324,2,4,0
12325,2,4,0
12326,2,9,0
12327,2,9,0
12328,2,9,0
12329,2,0,0
12330,0,9,0
12331,2,3,0
12332,2,9,0
12333,6,3,0
12334,2,8,0
12335,2,7,0
12336,2,2,1
12337,2,5,0
12338,2,3,0
12339,2,0,0
12340,2,1,0
12341,2,2,1
12342,2,5,0
12343,6,6,1
12344,6,6,1
12345,2,1,0
12346,2,2,1
12347,2,8,0
12348,2,1,0
12349,2,0,0
12350,2,4,0
12351,2,9,0
12352,2,0,0
12353,2,5,0
12354,2,3,0
12355,2,8,0
12356,2,1,0
12357,2,5,0
12358,6,9,0
12359,2,2,1
12360,2,5,0
12361,2,5,0
12362,2,8,0
12363,2,7,0
12364,5,3,0
12365,6,4,0
12366,2,2,1
12367,2,9,0
12368,2,6,0
12369,2,3,0
12370,2,2,1
12371,2,1,0
12372,2,8,0
12373,2,9,0
12374,2,3,0
12375,2,8,0
12376,2,7,0
12377,2,5,0
12378,2,1,0
12379,2,1,0
12380,2,1,0
12381,2,5,0
12382,2,7,0
12383,2,2,1
12384,2,2,1
12385,2,8,0
12386,2,5,0
12387,2,7,0
12388,2,4,0
12389,2,6,0
12390,2,6,0
12391,2,9,0
12392,2,2,1
12393,2,9,0
12394,2,3,0
12395,2,2,1
12396,2,4,0
12397,2,7,0
12398,6,3,0
12399,2,5,0
12400,6,4,0
12401,2,2,1
12402,2,1,0
12403,6,2,0
12404,2,9,0
12405,2,9,0
12406,2,5,0
12407,2,5,0
12408,2,0,0
12409,2,8,0
12410,6,3,0
12411,2,1,0
12412,2,1,0
12413,2,2,1
12414,6,4,0
12415,2,0,0
12416,2,8,0
12417,2,5,0
12418,6,3,0
12419,2,4,0
12420,2,4,0
12421,2,0,0
12422,2,9,0
12423,6,6,1
12424,2,7,0
12425,2,0,0
12426,6,3,0
12427,6,5,0
12428,2,8,0
12429,6,2,0
12430,2,7,0
12431,2,1,0
12432,2,3,0
12433,2,0,0
12434,6,3,0
12435,2,4,0
12436,2,9,0
12437,2,4,0
12438,2,2,1
12439,2,1,0
12440,2,5,0
12441,2,1,0
12442,2,2,1
12443,2,9,0
12444,2,5,0
12445,6,4,0
12446,6,6,1
12447,6,0,0
12448,2,9,0
12449,2,5,0
12450,6,2,0
12451,2,9,0
12452,2,0,0
12453,2,3,0
12454,6,2,0
12455,2,4,0
12456,2,0,0
12457,2,8,0
12458,2,1,0
12459,0,0,1
12460,2,8,0
12461,2,2,1
12462,2,8,0
12463,2,8,0
12464,6,3,0
12465,2,1,0
12466,2,1,0
12467,2,9,0
12468,2,9,0
12469,2,1,0
12470,6,2,0
12471,2,2,1
12472,2,9,0
12473,2,1,0
12474,6,3,0
12475,2,5,0
12476,2,1,0
12477,2,6,0
12478,2,7,0
12479,2,0,0
12480,6,2,0
12481,2,3,0
12482,5,5,1
12483,2,5,0
12484,0,2,0
12485,2,1,0
12486,6,6,1
12487,2,3,0
12488,6,6,1
12489,2,9,0
12490,2,6,0
12491,2,4,0
12492,2,0,0
12493,2,2,1
12494,2,0,0
12495,2,6,0
12496,2,4,0
12497,2,7,0
12498,0,8,0
12499,2,1,0
12500,2,1,0
12501,2,3,0
12502,2,5,0
12503,2,4,0
12504,2,0,0
12505,6,7,0
12506,2,0,0
12507,2,6,0
12508,2,7,0
12509,2,6,0
12510,2,0,0
12511,2,9,0
12512,2,1,0
12513,2,4,0
12514,2,8,0
12515,2,0,0
12516,2,7,0
12517,2,3,0
12518,2,9,0
12519,2,1,0
12520,2,9,0
12521,2,2,1
12522,6,4,0
12523,2,7,0
12524,2,8,0
12525,2,4,0
12526,2,0,0
12527,2,1,0
12528,2,9,0
12529,6,2,0
12530,2,3,0
12531,2,9,0
12532,2,5,0
12533,2,0,0
12534,2,6,0
12535,2,9,0
12536,2,9,0
12537,2,0,0
12538,2,3,0
12539,2,8,0
12540,2,6,0
12541,6,4,0
12542,2,5,0
12543,2,4,0
12544,2,5,0
12545,2,5,0
12546,6,4,0
12547,6,7,0
12548,6,4,0
12549,2,6,0
12550,9,5,0
12551,2,1,0
12552,0,8,0
12553,2,4,0
12554,6,6,1
12555,2,5,0
12556,2,9,0
12557,2,7,0
12558,2,8,0
12559,6,3,0
12560,2,5,0
12561,2,0,0
12562,0,0,1
12563,2,1,0
12564,6,2,0
12565,2,7,0
12566,2,9,0
12567,2,4,0
12568,2,1,0
12569,6,9,0
12570,6,4,0
12571,2,7,0
12572,2,2,1
12573,2,5,0
12574,2,1,0
12575,2,0,0
12576,2,8,0
12577,2,5,0
12578,2,3,0
12579,2,5,0
12580,6,2,0
12581,2,2,1
12582,2,2,1
12583,2,0,0
12584,2,8,0
12585,2,5,0
12586,2,4,0
12587,6,4,0
12588,2,8,0
12589,2,7,0
12590,2,3,0
12591,2,0,0
12592,2,7,0
12593,2,9,0
12594,2,4,0
12595,2,6,0
12596,2,1,0
12597,2,1,0
12598,2,0,0
12599,2,7,0
12600,2,4,0
12601,6,6,1
12602,6,4,0
12603,2,8,0
12604,2,4,0
12605,2,1,0
12606,0,0,1
12607,2,0,0
12608,2,0,0
12609,2,2,1
12610,2,2,1
12611,6,4,0
12612,2,4,0
12613,2,3,0
12614,6,2,0
12615,2,0,0
12616,6,5,0
12617,2,2,1
12618,6,6,1
12619,6,3,0
12620,2,1,0
12621,2,2,1
12622,2,5,0
12623,2,7,0
12624,2,6,0
12625,2,4,0
12626,2,1,0
12627,6,5,0
12628,2,1,0
12629,2,9,0
12630,2,5,0
12631,2,9,0
12632,2,2,1
12633,2,9,0
12634,2,9,0
12635,6,2,0
12636,2,9,0
12637,2,3,0
12638,2,5,0
12639,2,7,0
12640,2,0,0
12641,2,1,0
12642,2,6,0
12643,2,7,0
12644,2,3,0
12645,2,7,0
12646,2,4,0
12647,6,4,0
12648,2,0,0
12649,2,2,1
12650,2,1,0
12651,2,7,0
12652,2,0,0
12653,2,2,1
12654,6,7,0
12655,2,1,0
12656,2,7,0
12657,2,2,1
12658,2,2,1
12659,2,1,0
12660,2,8,0
12661,2,0,0
12662,2,7,0
12663,2,7,0
12664,2,9,0
12665,2,6,0
12666,2,0,0
12667,6,6,1
12668,2,2,1
12669,2,4,0
12670,2,2,1
12671,2,0,0
12672,2,9,0
12673,6,3,0
12674,2,1,0
12675,2,1,0
12676,0,0,1
12677,2,1,0
12678,2,9,0
12679,2,7,0
12680,2,7,0
12681,2,8,0
12682,2,1,0
12683,2,6,0
12684,2,1,0
12685,2,0,0
12686,2,9,0
12687,2,6,0
12688,2,7,0
12689,6,5,0
12690,2,9,0
12691,2,4,0
12692,6,5,0
12693,6,5,0
12694,2,1,0
12695,6,6,1
12696,2,4,0
12697,2,8,0
12698,2,5,0
12699,2,1,0
12700,6,6,1
12701,2,6,0
12702,2,1,0
12703,2,3,0
12704,2,9,0
12705,0,8,0
12706,2,8,0
12707,2,4,0
12708,2,3,0
12709,2,5,0
12710,6,2,0
12711,2,5,0
12712,2,2,1
12713,2,1,0
12714,2,1,0
12715,2,8,0
12716,6,6,1
12717,6,3,0
12718,6,4,0
12719,2,6,0
12720,2,7,0
12721,2,3,0
12722,2,2,1
12723,2,5,0
12724,2,2,1
12725,2,9,0
12726,2,8,0
12727,2,1,0
12728,2,4,0
12729,6,6,1
12730,2,9,0
12731,2,5,0
12732,2,6,0
12733,2,5,0
12734,2,6,0
12735,2,6,0
12736,0,8,0
12737,2,7,0
12738,2,9,0
12739,2,7,0
12740,2,9,0
12741,6,2,0
12742,6,6,1
12743,6,0,0
12744,2,7,0
12745,2,0,0
12746,2,8,0
12747,2,9,0
12748,2,5,0
12749,6,2,0
12750,0,0,1
12751,2,1,0
12752,2,1,0
12753,2,7,0
12754,6,4,0
12755,2,5,0
12756,2,5,0
12757,2,1,0
12758,6,2,0
12759,2,4,0
12760,2,7,0
12761,2,2,1
12762,2,7,0
12763,6,2,0
12764,2,8,0
12765,2,4,0
12766,2,9,0
12767,0,0,1
12768,2,6,0
12769,2,4,0
12770,6,2,0
12771,0,8,0
12772,2,8,0
12773,6,4,0
12774,2,7,0
12775,2,7,0
12776,2,8,0
12777,2,9,0
12778,2,4,0
12779,2,4,0
12780,2,3,0
12781,2,1,0
12782,0,8,0
12783,6,4,0
12784,2,9,0
12785,2,7,0
12786,2,2,1
12787,2,4,0
12788,2,0,0
12789,2,8,0
12790,2,3,0
12791,2,6,0
12792,2,3,0
12793,2,5,0
12794,2,2,1
12795,2,2,1
12796,2,7,0
12797,6,4,0
12798,2,2,1
12799,2,9,0
12800,2,2,1
12801,2,2,1
12802,2,5,0
12803,2,7,0
12804,2,4,0
12805,2,9,0
12806,2,4,0
12807,6,6,1
12808,2,3,0
12809,2,0,0
12810,6,6,1
12811,2,6,0
12812,2,1,0
12813,6,6,1
12814,2,9,0
12815,2,9,0
12816,2,9,0
12817,6,6,1
12818,2,4,0
12819,2,8,0
12820,6,4,0
12821,2,9,0
12822,2,3,0
12823,2,7,0
12824,2,8,0
12825,6,2,0
12826,6,6,1
12827,2,9,0
12828,2,8,0
12829,2,1,0
12830,2,4,0
12831,2,7,0
12832,2,4,0
12833,2,0,0
12834,2,4,0
12835,2,6,0
12836,2,0,0
12837,2,2,1
12838,2,3,0
12839,2,6,0
12840,2,0,0
12841,2,0,0
12842,2,1,0
12843,2,6,0
12844,2,2,1
12845,2,7,0
12846,2,3,0
12847,2,3,0
12848,2,2,1
12849,2,8,0
12850,2,6,0
12851,2,0,0
12852,2,4,0
12853,2,7,0
12854,2,2,1
12855,2,2,1
12856,2,5,0
12857,2,4,0
12858,2,8,0
12859,2,9,0
12860,2,2,1
12861,2,1,0
12862,6,6,1
12863,2,8,0
12864,2,1,0
12865,2,8,0
12866,2,9,0
12867,2,9,0
12868,6,4,0
12869,2,2,1
12870,2,0,0
12871,6,5,0
12872,6,0,0
12873,2,1,0
12874,2,9,0
12875,2,0,0
12876,2,6,0
12877,6,5,0
12878,0,0,1
12879,6,6,1
12880,2,1,0
12881,2,3,0
12882,6,3,0
12883,6,5,0
12884,2,8,0
12885,2,7,0
12886,2,2,1
12887,6,1,0
12888,6,2,0
12889,2,9,0
12890,2,0,0
12891,2,4,0
12892,2,7,0
12893,2,4,0
12894,2,4,0
12895,2,7,0
12896,2,7,0
12897,2,5,0
12898,2,3,0
12899,2,5,0
12900,2,9,0
12901,2,7,0
12902,6,4,0
12903,2,9,0
12904,2,5,0
12905,2,6,0
12906,6,6,1
12907,2,5,0
12908,2,8,0
12909,2,2,1
12910,2,0,0
12911,2,6,0
12912,2,3,0
12913,2,8,0
12914,2,7,0
12915,2,3,0
12916,2,7,0
12917,2,5,0
12918,2,2,1
12919,2,3,0
12920,2,1,0
12921,6,6,1
12922,2,1,0
12923,2,3,0
12924,2,3,0
12925,2,9,0
12926,6,2,0
12927,2,1,0
12928,2,4,0
12929,6,3,0
12930,6,6,1
12931,2,2,1
12932,2,0,0
12933,2,8,0
12934,2,2,1
12935,6,2,0
12936,2,7,0
12937,2,2,1
12938,0,8,0
12939,2,9,0
12940,2,5,0
12941,0,8,0
12942,2,5,0
12943,2,9,0
12944,2,8,0
12945,2,6,0
12946,6,4,0
12947,6,4,0
12948,2,5,0
12949,2,5,0
12950,2,0,0
12951,2,3,0
12952,2,7,0
12953,2,8,0
12954,2,1,0
12955,2,8,0
12956,2,1,0
12957,2,4,0
12958,2,1,0
12959,2,3,0
12960,2,3,0
12961,2,7,0
12962,2,0,0
12963,2,6,0
12964,2,0,0
12965,2,3,0
12966,2,9,0
12967,2,2,1
12968,2,6,0
12969,2,8,0
12970,2,9,0
12971,2,4,0
12972,2,9,0
12973,2,3,0
12974,2,5,0
12975,2,4,0
12976,2,4,0
12977,2,7,0
12978,2,5,0
12979,2,6,0
12980,2,8,0
12981,2,2,1
12982,2,5,0
12983,2,4,0
12984,2,7,0
12985,6,6,1
12986,2,9,0
12987,6,6,1
12988,2,9,0
12989,6,6,1
12990,2,7,0
12991,6,6,1
12992,2,0,0
12993,2,4,0
12994,2,7,0
12995,2,7,0
12996,2,1,0
12997,2,5,0
12998,6,3,0
12999,2,0,0
13000,6,3,0
13001,2,3,0
13002,2,4,0
13003,2,5,0
13004,2,2,1
13005,2,5,0
13006,2,7,0
13007,2,8,0
13008,2,1,0
13009,2,9,0
13010,2,4,0
13011,2,3,0
13012,6,6,1
13013,2,8,0
13014,2,1,0
13015,2,0,0
13016,6,2,0
13017,6,2,0
13018,2,6,0
13019,2,7,0
13020,2,7,0
13021,2,1,0
13022,2,0,0
13023,2,9,0
13024,2,7,0
13025,2,3,0
13026,2,1,0
13027,2,0,0
13028,0,1,0
13029,2,5,0
13030,2,9,0
13031,2,0,0
13032,2,2,1
13033,2,8,0
13034,2,9,0
13035,2,6,0
13036,2,4,0
13037,0,0,1
13038,2,8,0
13039,6,6,1
13040,2,3,0
13041,2,9,0
13042,2,0,0
13043,2,9,0
13044,6,6,1
13045,2,1,0
13046,2,5,0
13047,2,8,0
13048,2,1,0
13049,2,9,0
13050,2,1,0
13051,0,8,0
13052,2,3,0
13053,2,7,0
13054,2,3,0
13055,2,8,0
13056,6,2,0
13057,2,3,0
13058,2,6,0
13059,6,6,1
13060,2,9,0
13061,2,1,0
13062,2,2,1
13063,2,7,0
13064,6,3,0
13065,0,0,1
13066,2,0,0
13067,2,5,0
13068,2,6,0
13069,5,8,0
13070,2,7,0
13071,2,6,0
13072,2,4,0
13073,2,9,0
13074,2,8,0
13075,2,7,0
13076,2,2,1
13077,0,8,0
13078,2,3,0
13079,2,5,0
13080,2,6,0
13081,2,3,0
13082,6,3,0
13083,2,5,0
13084,2,7,0
13085,2,7,0
13086,6,2,0
13087,2,7,0
13088,2,9,0
13089,2,5,0
13090,2,4,0
13091,2,0,0
13092,2,4,0
13093,2,6,0
13094,2,9,0
13095,6,3,0
13096,2,9,0
13097,2,7,0
13098,2,4,0
13099,2,9,0
13100,2,6,0
13101,6,5,0
13102,2,5,0
13103,2,9,0
13104,2,6,0
13105,2,8,0
13106,2,1,0
13107,2,4,0
13108,2,2,1
13109,6,6,1
13110,2,0,0
13111,2,2,1
13112,2,3,0
13113,2,0,0
13114,2,2,1
13115,2,0,0
13116,2,7,0
13117,2,1,0
13118,2,2,1
13119,2,1,0
13120,2,6,0
13121,2,5,0
13122,2,8,0
13123,2,7,0
13124,2,9,0
13125,6,3,0
13126,2,2,1
13127,2,4,0
13128,2,2,1
13129,6,6,1
13130,2,6,0
13131,2,2,1
13132,2,9,0
13133,2,5,0
13134,2,2,1
13135,2,7,0
13136,6,5,0
13137,2,3,0
13138,6,1,0
13139,2,9,0
13140,6,6,1
13141,2,7,0
13142,6,6,1
13143,2,8,0
13144,6,3,0
13145,2,3,0
13146,2,3,0
13147,6,6,1
13148,2,8,0
13149,2,7,0
13150,6,4,0
13151,2,2,1
13152,2,1,0
13153,2,9,0
13154,2,3,0
13155,2,2,1
13156,2,6,0
13157,2,8,0
13158,2,4,0
13159,2,8,0
13160,2,9,0
13161,2,8,0
13162,6,2,0
13163,2,0,0
13164,2,4,0
13165,2,7,0
13166,2,7,0
13167,2,1,0
13168,2,1,0
13169,2,3,0
13170,2,3,0
13171,2,0,0
13172,2,5,0
13173,2,5,0
13174,2,2,1
13175,2,0,0
13176,6,2,0
13177,0,9,0
13178,6,3,0
13179,2,9,0
13180,2,1,0
13181,2,9,0
13182,2,4,0
13183,2,2,1
13184,2,1,0
13185,2,2,1
13186,6,6,1
13187,2,9,0
13188,2,9,0
13189,2,8,0
13190,2,5,0
13191,2,0,0
13192,2,1,0
13193,2,6,0
13194,2,3,0
13195,2,9,0
13196,2,9,0
13197,2,9,0
13198,2,1,0
13199,2,7,0
13200,2,8,0
13201,2,4,0
13202,2,7,0
13203,2,6,0
13204,2,4,0
13205,2,6,0
13206,2,1,0
13207,2,7,0
13208,2,1,0
13209,2,3,0
13210,2,9,0
13211,2,8,0
13212,2,9,0
13213,2,0,0
13214,2,8,0
13215,6,5,0
13216,2,4,0
13217,2,9,0
13218,2,9,0
13219,2,5,0
13220,2,2,1
13221,2,8,0
13222,2,7,0
13223,2,7,0
13224,2,4,0
13225,2,0,0
13226,2,1,0
13227,2,5,0
13228,2,1,0
13229,6,6,1
13230,2,7,0
13231,2,4,0
13232,6,3,0
13233,2,0,0
13234,2,3,0
13235,0,8,0
13236,2,4,0
13237,0,0,1
13238,2,6,0
13239,2,1,0
13240,2,9,0
13241,6,3,0
13242,0,0,1
13243,2,8,0
13244,2,1,0
13245,2,7,0
13246,2,3,0
13247,2,2,1
13248,2,8,0
13249,2,7,0
13250,2,1,0
13251,2,9,0
13252,6,2,0
13253,2,6,0
13254,2,9,0
13255,2,3,0
13256,2,7,0
13257,2,2,1
13258,2,2,1
13259,2,8,0
13260,6,3,0
13261,2,3,0
13262,2,0,0
13263,2,8,0
13264,6,6,1
13265,2,7,0
13266,2,1,0
13267,2,9,0
13268,2,2,1
13269,2,2,1
13270,2,7,0
13271,2,6,0
13272,2,0,0
13273,2,3,0
13274,2,0,0
13275,2,6,0
13276,0,1,0
13277,2,9,0
13278,2,7,0
13279,2,8,0
13280,2,5,0
13281,2,5,0
13282,2,8,0
13283,2,5,0
13284,2,6,0
13285,2,5,0
13286,2,6,0
13287,2,5,0
13288,6,4,0
13289,2,0,0
13290,2,2,1
13291,2,7,0
13292,6,7,0
13293,2,5,0
13294,2,0,0
13295,6,7,0
13296,2,3,0
13297,2,4,0
13298,2,1,0
13299,2,2,1
13300,2,7,0
13301,2,2,1
13302,2,0,0
13303,2,6,0
13304,2,9,0
13305,2,9,0
13306,6,6,1
13307,2,6,0
13308,6,4,0
13309,2,8,0
13310,2,5,0
13311,2,8,0
13312,2,8,0
13313,2,4,0
13314,2,1,0
13315,6,3,0
13316,6,3,0
13317,2,3,0
13318,2,0,0
13319,2,8,0
13320,0,7,0
13321,2,8,0
13322,5,2,0
13323,2,5,0
13324,2,9,0
13325,2,2,1
13326,2,6,0
13327,2,3,0
13328,2,5,0
13329,2,5,0
13330,2,5,0
13331,2,7,0
13332,2,8,0
13333,2,8,0
13334,2,8,0
13335,2,9,0
13336,2,7,0
13337,2,6,0
13338,0,0,1
13339,0,8,0
13340,2,0,0
13341,2,0,0
13342,2,5,0
13343,2,8,0
13344,2,5,0
13345,2,9,0
13346,2,9,0
13347,6,5,0
13348,2,2,1
13349,2,7,0
13350,2,2,1
13351,2,4,0
13352,2,5,0
13353,0,8,0
13354,2,5,0
13355,2,0,0
13356,2,6,0
13357,2,7,0
13358,2,3,0
13359,2,1,0
13360,2,2,1
13361,2,0,0
13362,6,2,0
13363,2,9,0
13364,6,3,0
13365,2,9,0
13366,2,3,0
13367,2,6,0
13368,2,3,0
13369,2,9,0
13370,2,5,0
13371,2,0,0
13372,2,8,0
13373,2,5,0
13374,6,4,0
13375,2,5,0
13376,2,3,0
13377,6,2,0
13378,2,5,0
13379,2,6,0
13380,2,7,0
13381,2,9,0
13382,2,7,0
13383,6,2,0
13384,2,3,0
13385,2,6,0
13386,2,5,0
13387,2,7,0
13388,2,3,0
13389,2,6,0
13390,2,6,0
13391,6,3,0
13392,2,2,1
13393,2,1,0
13394,2,4,0
13395,2,9,0
13396,2,4,0
13397,6,3,0
13398,2,3,0
13399,2,4,0
13400,2,6,0
13401,0,9,0
13402,2,0,0
13403,2,8,0
13404,0,0,1
13405,6,2,0
13406,2,9,0
13407,2,8,0
13408,2,3,0
13409,2,5,0
13410,6,5,0
13411,2,5,0
13412,6,4,0
13413,2,7,0
13414,2,9,0
13415,2,9,0
13416,0,0,1
13417,2,3,0
13418,2,7,0
13419,6,6,1
13420,2,8,0
13421,0,0,1
13422,2,3,0
13423,2,6,0
13424,2,0,0
13425,2,4,0
13426,6,4,0
13427,2,2,1
13428,2,5,0
13429,0,8,0
13430,2,5,0
13431,2,1,0
13432,2,2,1
13433,2,8,0
13434,2,5,0
13435,2,8,0
13436,2,4,0
13437,2,4,0
13438,2,9,0
13439,2,5,0
13440,6,6,1
13441,2,8,0
13442,2,2,1
13443,2,8,0
13444,2,6,0
13445,6,6,1
13446,2,2,1
13447,2,1,0
13448,2,9,0
13449,2,8,0
13450,2,3,0
13451,0,1,0
13452,2,3,0
13453,2,6,0
13454,2,1,0
13455,2,1,0
13456,2,2,1
13457,2,0,0
13458,2,6,0
13459,2,8,0
13460,6,5,0
13461,2,3,0
13462,2,1,0
13463,2,2,1
13464,2,1,0
13465,2,1,0
13466,2,4,0
13467,2,0,0
13468,2,7,0
13469,2,5,0
13470,2,6,0
13471,2,1,0
13472,2,3,0
13473,2,4,0
13474,5,2,0
13475,2,8,0
13476,2,1,0
13477,2,0,0
13478,6,5,0
13479,2,2,1
13480,2,1,0
13481,2,8,0
13482,2,0,0
13483,2,1,0
13484,2,2,1
13485,0,2,0
13486,2,3,0
13487,2,3,0
13488,2,5,0
13489,2,4,0
13490,2,7,0
13491,2,6,0
13492,2,5,0
13493,2,9,0
13494,2,1,0
13495,2,9,0
13496,2,4,0
13497,6,3,0
13498,6,1,0
13499,2,3,0
13500,2,2,1
13501,2,0,0
13502,2,5,0
13503,2,7,0
13504,2,6,0
13505,2,7,0
13506,2,9,0
13507,2,1,0
13508,2,7,0
13509,2,0,0
13510,2,7,0
13511,2,0,0
13512,2,1,0
13513,6,6,1
13514,2,5,0
13515,2,5,0
13516,2,9,0
13517,2,1,0
13518,2,7,0
13519,2,7,0
13520,2,4,0
13521,2,9,0
13522,2,0,0
13523,2,4,0
13524,2,7,0
13525,2,8,0
13526,6,5,0
13527,6,6,1
13528,2,1,0
13529,6,5,0
13530,2,8,0
13531,2,9,0
13532,2,3,0
13533,2,7,0
13534,2,1,0
13535,2,3,0
13536,2,2,1
13537,2,3,0
13538,2,8,0
13539,2,9,0
13540,2,0,0
13541,2,2,1
13542,2,5,0
13543,6,6,1
13544,2,8,0
13545,2,7,0
13546,2,9,0
13547,2,4,0
13548,2,1,0
13549,2,1,0
13550,2,1,0
13551,2,3,0
13552,6,3,0
13553,2,9,0
13554,2,8,0
13555,2,1,0
13556,2,9,0
13557,2,5,0
13558,2,0,0
13559,2,5,0
13560,2,8,0
13561,2,6,0
13562,2,9,0
13563,2,4,0
13564,2,8,0
13565,2,7,0
13566,2,7,0
13567,2,9,0
13568,2,5,0
13569,2,5,0
13570,6,2,0
13571,2,7,0
13572,2,9,0
13573,2,8,0
13574,2,4,0
13575,2,4,0
13576,2,4,0
13577,2,8,0
13578,2,9,0
13579,6,7,0
13580,6,2,0
13581,2,5,0
13582,2,7,0
13583,2,0,0
13584,6,7,0
13585,2,0,0
13586,2,9,0
13587,2,0,0
13588,2,8,0
13589,2,7,0
13590,2,1,0
13591,2,7,0
13592,2,0,0
13593,2,4,0
13594,6,5,0
13595,0,0,1
13596,2,4,0
13597,2,4,0
13598,2,1,0
13599,2,1,0
13600,2,8,0
13601,2,4,0
13602,2,0,0
13603,2,1,0
13604,0,8,0
13605,2,2,1
13606,2,7,0
13607,2,7,0
13608,2,9,0
13609,2,3,0
13610,2,8,0
13611,2,0,0
13612,2,3,0
13613,2,8,0
13614,6,7,0
13615,2,0,0
13616,2,6,0
13617,2,5,0
13618,2,8,0
13619,2,5,0
13620,2,0,0
13621,2,3,0
13622,2,5,0
13623,2,7,0
13624,2,5,0
13625,2,0,0
13626,2,8,0
13627,2,5,0
13628,2,6,0
13629,2,2,1
13630,2,9,0
13631,6,3,0
13632,2,8,0
13633,2,8,0
13634,2,2,1
13635,2,2,1
13636,2,0,0
13637,2,8,0
13638,6,6,1
13639,2,6,0
13640,2,7,0
13641,2,8,0
13642,2,8,0
13643,6,2,0
13644,6,4,0
13645,2,5,0
13646,2,9,0
13647,2,9,0
13648,2,1,0
13649,2,8,0
13650,2,9,0
13651,2,0,0
13652,2,0,0
13653,2,7,0
13654,2,0,0
13655,2,0,0
13656,2,3,0
13657,6,2,0
13658,2,9,0
13659,2,8,0
13660,6,3,0
13661,2,1,0
13662,2,4,0
13663,2,5,0
13664,2,9,0
13665,2,7,0
13666,2,1,0
13667,2,0,0
13668,2,9,0
13669,6,6,1
13670,2,1,0
13671,0,0,1
13672,2,3,0
13673,2,3,0
13674,2,7,0
13675,2,1,0
13676,2,9,0
13677,6,4,0
13678,2,9,0
13679,2,0,0
13680,2,2,1
13681,9,0,0
13682,2,9,0
13683,2,7,0
13684,2,7,0
13685,2,5,0
13686,2,3,0
13687,2,3,0
13688,2,9,0
13689,2,7,0
13690,6,4,0
13691,2,8,0
13692,2,4,0
13693,2,7,0
13694,2,4,0
13695,2,7,0
13696,2,9,0
13697,2,9,0
13698,2,1,0
13699,6,5,0
13700,2,1,0
13701,2,9,0
13702,2,7,0
13703,2,8,0
13704,2,1,0
13705,2,7,0
13706,6,4,0
13707,2,6,0
13708,6,6,1
13709,2,3,0
13710,2,5,0
13711,2,0,0
13712,2,1,0
13713,6,2,0
13714,2,4,0
13715,6,6,1
13716,2,8,0
13717,2,9,0
13718,6,5,0
13719,6,5,0
13720,6,6,1
13721,2,3,0
13722,2,6,0
13723,2,3,0
13724,0,8,0
13725,2,8,0
13726,2,1,0
13727,2,5,0
13728,2,2,1
13729,2,7,0
13730,2,8,0
13731,2,0,0
13732,2,3,0
13733,2,3,0
13734,2,6,0
13735,2,0,0
13736,2,0,0
13737,6,4,0
13738,6,3,0
13739,2,9,0
13740,2,6,0
13741,2,6,0
13742,6,6,1
13743,6,6,1
13744,2,7,0
13745,2,8,0
13746,0,9,0
13747,6,2,0
13748,2,1,0
13749,2,8,0
13750,2,6,0
13751,2,2,1
13752,2,3,0
13753,2,3,0
13754,2,6,0
13755,2,2,1
13756,2,9,0
13757,2,3,0
13758,2,2,1
13759,2,9,0
13760,2,9,0
13761,2,7,0
13762,2,6,0
13763,2,5,0
13764,2,9,0
13765,6,6,1
13766,2,4,0
13767,2,6,0
13768,2,0,0
13769,6,6,1
13770,2,1,0
13771,6,6,1
13772,6,2,0
13773,6,2,0
13774,2,8,0
13775,2,8,0
13776,6,4,0
13777,2,3,0
13778,2,4,0
13779,2,5,0
13780,6,4,0
13781,2,3,0
13782,2,2,1
13783,2,6,0
13784,2,5,0
13785,2,3,0
13786,6,4,0
13787,2,2,1
13788,2,1,0
13789,2,8,0
13790,2,3,0
13791,2,1,0
13792,2,7,0
13793,2,8,0
13794,2,6,0
13795,6,5,0
13796,2,8,0
13797,6,2,0
13798,2,2,1
13799,2,9,0
13800,2,9,0
13801,6,3,0
13802,2,5,0
13803,2,7,0
13804,2,1,0
13805,6,2,0
13806,2,4,0
13807,2,5,0
13808,6,2,0
13809,2,3,0
13810,2,6,0
13811,2,7,0
13812,2,4,0
13813,2,9,0
13814,2,4,0
13815,2,9,0
13816,2,8,0
13817,2,1,0
13818,2,0,0
13819,2,4,0
13820,2,5,0
13821,2,9,0
13822,2,0,0
13823,2,5,0
13824,2,1,0
13825,2,3,0
13826,2,0,0
13827,6,3,0
13828,2,2,1
13829,2,1,0
13830,6,2,0
13831,2,6,0
13832,2,9,0
13833,2,3,0
13834,2,5,0
13835,2,1,0
13836,2,0,0
13837,2,0,0
13838,2,2,1
13839,6,4,0
13840,2,8,0
13841,2,1,0
13842,0,0,1
13843,2,3,0
13844,6,6,1
13845,6,6,1
13846,2,8,0
13847,2,8,0
13848,2,2,1
13849,6,6,1
13850,2,4,0
13851,2,4,0
13852,2,7,0
13853,5,8,0
13854,2,0,0
13855,2,7,0
13856,2,3,0
