id,predicted_label,actual_label,success_indicator
34919,5,2,0
34920,4,3,0
34921,7,4,0
34922,9,1,0
34923,3,4,0
34924,6,6,1
34925,8,8,1
34926,7,7,1
34927,9,2,0
34928,6,3,0
34929,0,0,1
34930,0,0,1
34931,6,6,1
34932,6,6,1
34933,2,3,0
34934,8,8,1
34935,1,1,1
34936,4,4,1
34937,0,0,1
34938,2,5,0
34939,3,6,0
34940,7,8,0
34941,0,0,1
34942,9,9,1
34943,8,8,1
34944,6,4,0
34945,6,3,0
34946,4,4,1
34947,2,2,1
34948,9,9,1
34949,6,4,0
34950,0,0,1
34951,0,0,1
34952,0,0,1
34953,3,3,1
34954,8,6,0
34955,5,5,1
34956,4,2,0
34957,8,8,1
34958,0,9,0
34959,5,2,0
34960,6,6,1
34961,6,6,1
34962,9,9,1
34963,1,1,1
34964,0,0,1
34965,3,3,1
34966,9,9,1
34967,4,4,1
34968,6,6,1
34969,2,6,0
34970,3,2,0
34971,0,0,1
34972,9,9,1
34973,5,5,1
34974,4,4,1
34975,1,1,1
34976,7,7,1
34977,2,2,1
34978,8,8,1
34979,3,6,0
34980,0,0,1
34981,3,5,0
34982,2,5,0
34983,5,3,0
34984,4,4,1
34985,1,1,1
34986,9,1,0
34987,9,9,1
34988,6,6,1
34989,1,1,1
34990,3,6,0
34991,0,2,0
34992,6,5,0
34993,5,5,1
34994,5,3,0
34995,6,4,0
34996,9,6,0
34997,2,2,1
34998,9,9,1
34999,8,8,1
35000,1,8,0
35001,8,8,1
35002,6,8,0
35003,7,7,1
35004,2,5,0
35005,8,8,1
35006,3,3,1
35007,1,4,0
35008,5,3,0
35009,8,9,0
35010,0,4,0
35011,6,6,1
35012,7,7,1
35013,9,3,0
35014,4,4,1
35015,4,4,1
35016,1,1,1
35017,2,8,0
35018,0,1,0
35019,2,0,0
35020,9,9,1
35021,4,4,1
35022,0,0,1
35023,1,1,1
35024,0,0,1
35025,3,2,0
35026,4,2,0
35027,7,4,0
35028,8,8,1
35029,4,4,1
35030,9,9,1
35031,1,1,1
35032,8,8,1
35033,7,7,1
35034,9,9,1
35035,9,9,1
35036,9,5,0
35037,8,0,0
35038,4,4,1
35039,1,0,0
35040,1,9,0
35041,4,2,0
35042,2,6,0
35043,7,5,0
35044,7,7,1
35045,9,9,1
35046,9,1,0
35047,5,1,0
35048,1,1,1
35049,6,6,1
35050,8,2,0
35051,6,7,0
35052,3,3,1
35053,9,9,1
35054,6,6,1
35055,1,1,1
35056,1,1,1
35057,6,6,1
35058,2,2,1
35059,4,4,1
35060,0,0,1
35061,5,2,0
35062,4,4,1
35063,9,9,1
35064,8,8,1
35065,6,6,1
35066,0,8,0
35067,3,3,1
35068,0,0,1
35069,5,3,0
35070,3,4,0
35071,9,9,1
35072,2,2,1
35073,4,5,0
35074,2,4,0
35075,6,3,0
35076,1,1,1
35077,1,9,0
35078,0,0,1
35079,9,9,1
35080,1,5,0
35081,9,9,1
35082,9,9,1
35083,7,5,0
35084,6,8,0
35085,0,0,1
35086,5,5,1
35087,8,8,1
35088,3,2,0
35089,1,1,1
35090,3,5,0
35091,9,9,1
35092,9,9,1
35093,9,9,1
35094,8,8,1
35095,7,7,1
35096,8,1,0
35097,9,7,0
35098,4,4,1
35099,6,6,1
35100,3,3,1
35101,8,8,1
35102,5,3,0
35103,6,6,1
35104,1,1,1
35105,2,4,0
35106,0,0,1
35107,0,8,0
35108,7,7,1
35109,2,2,1
35110,2,0,0
35111,0,9,0
35112,4,4,1
35113,6,6,1
35114,8,0,0
35115,6,2,0
35116,3,4,0
35117,6,2,0
35118,2,2,1
35119,5,3,0
35120,4,4,1
35121,2,8,0
35122,0,8,0
35123,0,1,0
35124,3,2,0
35125,8,8,1
35126,3,3,1
35127,0,8,0
35128,7,7,1
35129,3,3,1
35130,9,9,1
35131,4,5,0
35132,6,2,0
35133,4,6,0
35134,8,9,0
35135,9,4,0
35136,8,8,1
35137,5,5,1
35138,0,8,0
35139,9,8,0
35140,9,9,1
35141,3,3,1
35142,6,3,0
35143,5,5,1
35144,5,3,0
35145,0,0,1
35146,3,5,0
35147,3,3,1
35148,5,5,1
35149,3,5,0
35150,2,2,1
35151,5,5,1
35152,6,6,1
35153,9,9,1
35154,6,3,0
35155,6,6,1
35156,2,2,1
35157,6,6,1
35158,4,7,0
35159,5,3,0
35160,3,2,0
35161,1,1,1
35162,1,1,1
35163,1,9,0
35164,1,9,0
35165,5,6,0
35166,1,5,0
35167,8,8,1
35168,0,0,1
35169,7,7,1
35170,2,2,1
35171,8,8,1
35172,0,0,1
35173,1,1,1
35174,7,5,0
35175,4,4,1
35176,7,7,1
35177,2,3,0
35178,1,0,0
35179,8,8,1
35180,9,1,0
35181,6,6,1
35182,7,4,0
35183,7,4,0
35184,0,0,1
35185,8,8,1
35186,8,8,1
35187,6,6,1
35188,2,2,1
35189,0,2,0
35190,7,7,1
35191,7,5,0
35192,9,8,0
35193,9,9,1
35194,1,1,1
35195,6,6,1
35196,9,1,0
35197,6,6,1
35198,1,2,0
35199,4,0,0
35200,7,7,1
35201,0,0,1
35202,3,3,1
35203,6,3,0
35204,1,1,1
35205,3,5,0
35206,0,4,0
35207,8,2,0
35208,2,2,1
35209,2,4,0
35210,9,2,0
35211,0,0,1
35212,6,6,1
35213,9,1,0
35214,2,2,1
35215,1,8,0
35216,0,0,1
35217,6,6,1
35218,7,7,1
35219,4,3,0
35220,6,6,1
35221,8,8,1
35222,8,5,0
35223,2,6,0
35224,1,1,1
35225,8,8,1
35226,7,1,0
35227,2,2,1
35228,7,7,1
35229,9,9,1
35230,7,7,1
35231,0,0,1
35232,6,6,1
35233,4,4,1
35234,5,4,0
35235,9,2,0
35236,3,3,1
35237,8,8,1
35238,7,4,0
35239,8,8,1
35240,4,2,0
35241,5,5,1
35242,8,8,1
35243,5,5,1
35244,4,4,1
35245,4,4,1
35246,6,3,0
35247,6,4,0
35248,1,1,1
35249,5,3,0
35250,1,1,1
35251,0,0,1
35252,9,1,0
35253,3,5,0
35254,5,4,0
35255,4,4,1
35256,4,4,1
35257,9,9,1
35258,4,6,0
35259,1,9,0
35260,0,0,1
35261,2,2,1
35262,5,3,0
35263,6,6,1
35264,8,8,1
35265,7,1,0
35266,0,4,0
35267,9,9,1
35268,3,2,0
35269,9,9,1
35270,6,6,1
35271,2,2,1
35272,1,1,1
35273,2,4,0
35274,9,9,1
35275,0,0,1
35276,0,0,1
35277,9,1,0
35278,5,5,1
35279,9,3,0
35280,5,5,1
35281,4,4,1
35282,1,1,1
35283,4,4,1
35284,7,5,0
35285,7,6,0
35286,8,3,0
35287,4,3,0
35288,1,9,0
35289,2,2,1
35290,2,2,1
35291,7,7,1
35292,2,2,1
35293,2,2,1
35294,4,2,0
35295,2,2,1
35296,0,2,0
35297,7,4,0
35298,8,8,1
35299,0,2,0
35300,4,5,0
35301,0,0,1
35302,2,2,1
35303,6,4,0
35304,6,6,1
35305,3,5,0
35306,5,7,0
35307,3,5,0
35308,6,5,0
35309,8,8,1
35310,0,0,1
35311,9,5,0
35312,3,5,0
35313,6,6,1
35314,4,5,0
35315,6,6,1
35316,1,1,1
35317,6,4,0
35318,7,7,1
35319,2,4,0
35320,6,6,1
35321,8,8,1
35322,2,2,1
35323,9,1,0
35324,4,5,0
35325,6,3,0
35326,7,7,1
35327,4,3,0
35328,4,4,1
35329,6,6,1
35330,8,0,0
35331,3,6,0
35332,6,5,0
35333,3,7,0
35334,8,0,0
35335,6,6,1
35336,1,1,1
35337,1,1,1
35338,9,9,1
35339,1,1,1
35340,1,3,0
35341,7,7,1
35342,5,5,1
35343,4,4,1
35344,8,6,0
35345,4,3,0
35346,2,6,0
35347,8,8,1
35348,1,1,1
35349,1,1,1
35350,0,0,1
35351,5,7,0
35352,3,3,1
35353,3,5,0
35354,5,5,1
35355,1,9,0
35356,6,6,1
35357,7,4,0
35358,3,3,1
35359,9,8,0
35360,4,4,1
35361,1,9,0
35362,6,6,1
35363,0,0,1
35364,6,4,0
35365,6,6,1
35366,3,3,1
35367,5,3,0
35368,4,5,0
35369,0,0,1
35370,0,0,1
35371,7,3,0
35372,4,3,0
35373,7,7,1
35374,9,1,0
35375,0,0,1
35376,2,7,0
35377,5,7,0
35378,0,2,0
35379,4,4,1
35380,7,4,0
35381,5,5,1
35382,6,3,0
35383,4,4,1
35384,6,3,0
35385,1,1,1
35386,2,2,1
35387,1,1,1
35388,4,4,1
35389,8,8,1
35390,7,7,1
35391,6,6,1
35392,1,1,1
35393,0,8,0
35394,7,7,1
35395,4,3,0
35396,1,1,1
35397,0,9,0
35398,7,7,1
35399,5,7,0
35400,9,8,0
35401,6,6,1
35402,1,9,0
35403,8,8,1
35404,6,3,0
35405,5,5,1
35406,4,5,0
35407,5,5,1
35408,3,3,1
35409,6,2,0
35410,8,8,1
35411,7,9,0
35412,1,1,1
35413,3,5,0
35414,2,1,0
35415,2,2,1
35416,0,8,0
35417,8,5,0
35418,6,6,1
35419,3,5,0
35420,0,8,0
35421,2,2,1
35422,4,2,0
35423,9,9,1
35424,9,3,0
35425,7,7,1
35426,0,0,1
35427,7,7,1
35428,2,3,0
35429,4,4,1
35430,5,5,1
35431,2,5,0
35432,9,9,1
35433,9,9,1
35434,0,0,1
35435,0,4,0
35436,1,1,1
35437,9,9,1
35438,9,9,1
35439,0,8,0
35440,0,0,1
35441,4,2,0
35442,3,5,0
35443,6,4,0
35444,2,2,1
35445,5,3,0
35446,2,4,0
35447,8,8,1
35448,4,7,0
35449,0,8,0
35450,0,8,0
35451,0,0,1
35452,7,7,1
35453,2,2,1
35454,3,3,1
35455,3,3,1
35456,7,7,1
35457,6,3,0
35458,2,2,1
35459,1,9,0
35460,4,2,0
35461,3,3,1
35462,3,7,0
35463,8,3,0
35464,0,0,1
35465,8,8,1
35466,0,0,1
35467,5,5,1
35468,0,0,1
35469,4,5,0
35470,3,5,0
35471,8,0,0
35472,1,1,1
35473,9,9,1
35474,7,7,1
35475,8,8,1
35476,4,4,1
35477,0,8,0
35478,7,3,0
35479,1,1,1
35480,4,4,1
35481,8,8,1
35482,8,8,1
35483,0,8,0
35484,5,5,1
35485,7,5,0
35486,0,4,0
35487,9,1,0
35488,4,7,0
35489,6,5,0
35490,9,9,1
35491,7,7,1
35492,5,5,1
35493,6,6,1
35494,6,6,1
35495,1,0,0
35496,5,5,1
35497,5,5,1
35498,1,1,1
35499,2,2,1
35500,6,5,0
35501,9,9,1
35502,8,8,1
35503,0,6,0
35504,9,8,0
35505,7,7,1
35506,2,2,1
35507,1,9,0
35508,1,9,0
35509,0,8,0
35510,7,7,1
35511,7,4,0
35512,2,2,1
35513,7,7,1
35514,8,8,1
35515,7,7,1
35516,8,0,0
35517,4,4,1
35518,7,0,0
35519,0,0,1
35520,8,2,0
35521,1,1,1
35522,8,8,1
35523,5,3,0
35524,1,1,1
35525,5,5,1
35526,4,0,0
35527,0,8,0
35528,7,7,1
35529,7,4,0
35530,5,3,0
35531,1,1,1
35532,8,9,0
35533,9,9,1
35534,5,5,1
35535,5,5,1
35536,3,3,1
35537,4,5,0
35538,7,7,1
35539,4,4,1
35540,1,1,1
35541,4,7,0
35542,6,6,1
35543,3,3,1
35544,9,9,1
35545,6,4,0
35546,8,0,0
35547,7,7,1
35548,7,5,0
35549,2,4,0
35550,4,4,1
35551,3,5,0
35552,6,4,0
35553,0,0,1
35554,0,0,1
35555,6,8,0
35556,3,3,1
35557,2,8,0
35558,3,6,0
35559,6,6,1
35560,9,9,1
35561,7,7,1
35562,9,9,1
35563,6,6,1
35564,2,3,0
35565,5,5,1
35566,5,4,0
35567,3,5,0
35568,3,5,0
35569,6,6,1
35570,3,2,0
35571,3,6,0
35572,5,4,0
35573,9,9,1
35574,4,4,1
35575,2,0,0
35576,6,4,0
35577,2,2,1
35578,5,3,0
35579,6,6,1
35580,5,5,1
35581,0,0,1
35582,9,9,1
35583,6,1,0
35584,3,5,0
35585,9,9,1
35586,8,0,0
35587,5,5,1
35588,0,0,1
35589,0,3,0
35590,7,7,1
35591,7,7,1
35592,2,0,0
35593,6,5,0
35594,7,7,1
35595,4,4,1
35596,9,9,1
35597,9,9,1
35598,2,2,1
35599,9,8,0
35600,2,2,1
35601,4,4,1
35602,7,7,1
35603,4,4,1
35604,8,8,1
35605,7,7,1
35606,5,4,0
35607,4,2,0
35608,8,8,1
35609,9,9,1
35610,2,2,1
35611,8,8,1
35612,7,7,1
35613,9,9,1
35614,9,9,1
35615,0,0,1
35616,5,7,0
35617,7,7,1
35618,1,1,1
35619,8,8,1
35620,5,4,0
35621,9,9,1
35622,6,2,0
35623,9,9,1
35624,0,2,0
35625,9,9,1
35626,5,5,1
35627,9,9,1
35628,7,7,1
35629,0,0,1
35630,8,8,1
35631,1,1,1
35632,2,6,0
35633,2,2,1
35634,3,3,1
35635,2,2,1
35636,9,9,1
35637,9,2,0
35638,5,5,1
35639,1,1,1
35640,7,7,1
35641,5,5,1
35642,6,6,1
35643,7,3,0
35644,5,2,0
35645,3,7,0
35646,0,8,0
35647,2,2,1
35648,6,6,1
35649,3,5,0
35650,4,4,1
35651,9,1,0
35652,6,6,1
35653,4,7,0
35654,8,8,1
35655,9,9,1
35656,4,4,1
35657,2,9,0
35658,0,2,0
35659,5,5,1
35660,8,9,0
35661,7,7,1
35662,1,1,1
35663,1,1,1
35664,6,4,0
35665,1,1,1
35666,2,2,1
35667,1,9,0
35668,3,3,1
35669,7,7,1
35670,6,6,1
35671,4,2,0
35672,1,0,0
35673,7,7,1
35674,8,8,1
35675,9,9,1
35676,9,8,0
35677,8,8,1
35678,3,3,1
35679,7,7,1
35680,2,4,0
35681,9,9,1
35682,3,3,1
35683,7,7,1
35684,6,6,1
35685,5,3,0
35686,4,3,0
35687,7,7,1
35688,4,4,1
35689,9,9,1
35690,6,6,1
35691,5,4,0
35692,2,2,1
35693,6,3,0
35694,3,3,1
35695,0,9,0
35696,7,5,0
35697,0,0,1
35698,5,4,0
35699,6,3,0
35700,2,0,0
35701,0,0,1
35702,1,1,1
35703,7,7,1
35704,9,9,1
35705,6,3,0
35706,7,7,1
35707,6,3,0
35708,7,7,1
35709,1,1,1
35710,3,5,0
35711,9,1,0
35712,8,8,1
35713,6,6,1
35714,3,5,0
35715,8,8,1
35716,1,1,1
35717,3,2,0
35718,7,4,0
35719,0,0,1
35720,3,4,0
35721,7,4,0
35722,6,6,1
35723,3,3,1
35724,7,5,0
35725,1,1,1
35726,7,4,0
35727,4,2,0
35728,4,4,1
35729,6,6,1
35730,5,4,0
35731,4,4,1
35732,1,1,1
35733,7,5,0
35734,3,3,1
35735,4,3,0
35736,2,0,0
35737,0,0,1
35738,1,8,0
35739,8,8,1
35740,5,7,0
35741,2,2,1
35742,3,0,0
35743,8,8,1
35744,9,9,1
35745,3,4,0
35746,5,7,0
35747,5,7,0
35748,4,3,0
35749,2,4,0
35750,9,9,1
35751,8,8,1
35752,9,1,0
35753,0,0,1
35754,0,8,0
35755,6,6,1
35756,9,9,1
35757,2,4,0
35758,8,8,1
35759,7,7,1
35760,3,4,0
35761,9,9,1
35762,0,2,0
35763,9,9,1
35764,8,8,1
35765,0,0,1
35766,0,0,1
35767,0,8,0
35768,9,1,0
35769,4,4,1
35770,3,4,0
35771,5,5,1
35772,8,8,1
35773,3,3,1
35774,6,6,1
35775,0,0,1
35776,4,4,1
35777,8,8,1
35778,6,6,1
35779,0,2,0
35780,3,2,0
35781,7,3,0
35782,1,1,1
35783,7,8,0
35784,9,9,1
35785,1,3,0
35786,6,6,1
35787,7,7,1
35788,7,7,1
35789,0,0,1
35790,9,9,1
35791,6,6,1
35792,8,8,1
35793,1,1,1
35794,2,2,1
35795,4,4,1
35796,2,6,0
35797,1,1,1
35798,6,6,1
35799,1,1,1
35800,1,0,0
35801,1,1,1
35802,8,8,1
35803,0,0,1
35804,7,7,1
35805,7,5,0
35806,7,0,0
35807,4,4,1
35808,6,6,1
35809,8,4,0
35810,8,3,0
35811,2,4,0
35812,3,3,1
35813,6,6,1
35814,5,2,0
35815,5,6,0
35816,7,7,1
35817,8,6,0
35818,5,7,0
35819,6,6,1
35820,3,3,1
35821,1,1,1
35822,0,0,1
35823,9,8,0
35824,9,8,0
35825,8,9,0
35826,6,6,1
35827,9,9,1
35828,4,4,1
35829,9,9,1
35830,2,5,0
35831,3,2,0
35832,1,1,1
35833,5,5,1
35834,6,5,0
35835,8,7,0
35836,1,1,1
35837,8,0,0
35838,3,3,1
35839,8,8,1
35840,6,6,1
35841,7,7,1
35842,5,3,0
35843,6,6,1
35844,5,3,0
35845,9,0,0
35846,6,6,1
35847,8,8,1
35848,4,5,0
35849,2,5,0
35850,4,5,0
35851,7,5,0
35852,1,9,0
35853,2,4,0
35854,8,8,1
35855,4,4,1
35856,3,3,1
35857,0,4,0
35858,6,6,1
35859,5,2,0
35860,7,7,1
35861,9,8,0
35862,9,8,0
35863,8,8,1
35864,0,7,0
35865,8,8,1
35866,9,9,1
35867,0,0,1
35868,6,6,1
35869,3,5,0
35870,6,6,1
35871,7,7,1
35872,0,0,1
35873,6,4,0
35874,5,2,0
35875,5,8,0
35876,8,8,1
35877,0,0,1
35878,7,4,0
35879,6,6,1
35880,3,3,1
35881,0,0,1
35882,0,0,1
35883,2,2,1
35884,8,8,1
35885,0,8,0
35886,9,9,1
35887,5,5,1
35888,3,3,1
35889,7,7,1
35890,0,5,0
35891,6,5,0
35892,5,7,0
35893,8,0,0
35894,8,8,1
35895,0,0,1
35896,2,7,0
35897,3,4,0
35898,1,1,1
35899,8,8,1
35900,9,9,1
35901,2,7,0
35902,8,2,0
35903,4,2,0
35904,2,0,0
35905,6,6,1
35906,1,1,1
35907,3,3,1
35908,6,4,0
35909,5,5,1
35910,3,3,1
35911,5,3,0
35912,0,0,1
35913,3,2,0
35914,7,7,1
35915,3,6,0
35916,6,6,1
35917,5,5,1
35918,5,5,1
35919,9,4,0
35920,8,8,1
35921,1,1,1
35922,3,4,0
35923,7,7,1
35924,6,4,0
35925,6,5,0
35926,7,5,0
35927,1,4,0
35928,0,8,0
35929,9,9,1
35930,6,5,0
35931,1,1,1
35932,2,2,1
35933,3,2,0
35934,8,8,1
35935,2,2,1
35936,9,1,0
35937,2,2,1
35938,0,0,1
35939,5,7,0
35940,9,7,0
35941,0,0,1
35942,2,2,1
35943,0,0,1
35944,2,6,0
35945,1,9,0
35946,7,7,1
35947,6,6,1
35948,8,8,1
35949,7,7,1
35950,3,6,0
35951,7,5,0
35952,6,6,1
35953,6,3,0
35954,3,2,0
35955,3,3,1
35956,9,9,1
35957,9,1,0
35958,2,2,1
35959,5,5,1
35960,1,1,1
35961,1,1,1
35962,4,2,0
35963,1,9,0
35964,2,2,1
35965,8,8,1
35966,5,4,0
35967,1,1,1
35968,5,7,0
35969,6,3,0
35970,7,7,1
35971,3,3,1
35972,5,3,0
35973,0,0,1
35974,1,8,0
35975,1,0,0
35976,9,1,0
35977,7,7,1
35978,9,1,0
35979,7,7,1
35980,7,4,0
35981,5,2,0
35982,7,7,1
35983,3,6,0
35984,6,6,1
35985,9,1,0
35986,7,9,0
35987,4,3,0
35988,5,5,1
35989,1,1,1
35990,9,0,0
35991,0,0,1
35992,8,8,1
35993,2,6,0
35994,1,1,1
35995,0,0,1
35996,9,9,1
35997,8,8,1
35998,1,1,1
35999,6,6,1
36000,6,6,1
36001,9,9,1
36002,9,0,0
36003,7,7,1
36004,0,0,1
36005,7,3,0
36006,0,0,1
36007,1,9,0
36008,0,0,1
36009,6,6,1
36010,7,4,0
36011,8,8,1
36012,7,5,0
36013,6,6,1
36014,5,5,1
36015,3,3,1
36016,7,4,0
36017,3,4,0
36018,3,3,1
36019,4,4,1
36020,9,9,1
36021,6,6,1
36022,3,5,0
36023,1,6,0
36024,9,9,1
36025,1,5,0
36026,1,8,0
36027,8,8,1
36028,8,8,1
36029,5,2,0
36030,0,0,1
36031,9,9,1
36032,3,3,1
36033,6,6,1
36034,0,0,1
36035,8,8,1
36036,9,9,1
36037,8,8,1
36038,1,1,1
36039,9,9,1
36040,6,6,1
36041,1,1,1
36042,3,1,0
36043,8,8,1
36044,5,3,0
36045,0,0,1
36046,1,9,0
36047,9,9,1
36048,3,3,1
36049,7,7,1
36050,2,8,0
36051,7,7,1
36052,1,1,1
36053,2,7,0
36054,9,1,0
36055,8,8,1
36056,3,3,1
36057,4,5,0
36058,3,3,1
36059,0,0,1
36060,2,3,0
36061,8,8,1
36062,4,4,1
36063,3,1,0
36064,1,9,0
36065,1,1,1
36066,8,8,1
36067,7,2,0
36068,0,0,1
36069,0,0,1
36070,3,5,0
36071,3,9,0
36072,1,6,0
36073,6,6,1
36074,6,6,1
36075,7,7,1
36076,7,3,0
36077,3,3,1
36078,7,5,0
36079,1,1,1
36080,2,5,0
36081,8,8,1
36082,3,5,0
36083,8,8,1
36084,5,5,1
36085,5,5,1
36086,2,5,0
36087,3,6,0
36088,0,8,0
36089,3,3,1
36090,3,4,0
36091,4,4,1
36092,5,8,0
36093,2,0,0
36094,8,8,1
36095,9,9,1
36096,1,1,1
36097,3,2,0
36098,8,3,0
36099,3,7,0
36100,9,9,1
36101,2,0,0
36102,5,5,1
36103,9,9,1
36104,0,7,0
36105,5,5,1
36106,5,3,0
36107,0,4,0
36108,6,6,1
36109,7,7,1
36110,1,9,0
36111,5,3,0
36112,2,0,0
36113,8,8,1
36114,7,7,1
36115,6,2,0
36116,3,2,0
36117,2,8,0
36118,6,4,0
36119,3,3,1
36120,6,3,0
36121,6,5,0
36122,6,0,0
36123,3,3,1
36124,1,1,1
36125,4,3,0
36126,5,3,0
36127,0,0,1
36128,9,9,1
36129,4,4,1
36130,3,7,0
36131,0,0,1
36132,3,6,0
36133,1,8,0
36134,2,6,0
36135,9,9,1
36136,9,9,1
36137,4,4,1
36138,6,6,1
36139,4,8,0
36140,1,1,1
36141,9,9,1
36142,6,2,0
36143,2,3,0
36144,2,2,1
36145,1,1,1
36146,7,4,0
36147,7,7,1
36148,0,0,1
36149,7,7,1
36150,1,1,1
36151,4,3,0
36152,5,3,0
36153,9,9,1
36154,1,1,1
36155,1,1,1
36156,9,9,1
36157,5,5,1
36158,6,6,1
36159,5,2,0
36160,9,9,1
36161,6,6,1
36162,4,4,1
36163,0,8,0
36164,1,1,1
36165,6,6,1
36166,2,2,1
36167,3,2,0
36168,9,0,0
36169,2,2,1
36170,0,0,1
36171,8,8,1
36172,2,2,1
36173,2,2,1
36174,5,3,0
36175,9,9,1
36176,5,2,0
36177,8,8,1
36178,0,0,1
36179,4,4,1
36180,0,1,0
36181,3,5,0
36182,0,2,0
36183,3,3,1
36184,7,7,1
36185,0,8,0
36186,6,4,0
36187,2,8,0
36188,0,2,0
36189,7,7,1
36190,6,3,0
36191,6,0,0
36192,8,8,1
36193,6,6,1
36194,6,2,0
36195,5,5,1
36196,9,9,1
36197,2,2,1
36198,2,2,1
36199,8,8,1
36200,8,8,1
36201,9,1,0
36202,1,1,1
36203,3,3,1
36204,6,6,1
36205,3,4,0
36206,8,8,1
36207,1,1,1
36208,8,8,1
36209,4,6,0
36210,9,9,1
36211,8,8,1
36212,5,5,1
36213,3,3,1
36214,1,5,0
36215,5,2,0
36216,7,7,1
36217,0,0,1
36218,1,1,1
36219,1,1,1
36220,3,3,1
36221,0,0,1
36222,7,7,1
36223,6,6,1
36224,7,7,1
36225,7,7,1
36226,9,9,1
36227,5,5,1
36228,9,9,1
36229,6,6,1
36230,4,3,0
36231,1,1,1
36232,7,4,0
36233,5,5,1
36234,9,9,1
36235,3,4,0
36236,5,3,0
36237,3,4,0
36238,7,7,1
36239,9,9,1
36240,5,5,1
36241,6,6,1
36242,0,1,0
36243,9,1,0
36244,7,9,0
36245,0,0,1
36246,3,5,0
36247,5,2,0
36248,5,7,0
36249,1,9,0
36250,7,7,1
36251,2,8,0
36252,4,4,1
36253,6,5,0
36254,3,3,1
36255,7,4,0
36256,9,9,1
36257,4,4,1
36258,1,1,1
36259,9,9,1
36260,1,1,1
36261,1,1,1
36262,8,0,0
36263,2,4,0
36264,5,5,1
36265,9,9,1
36266,9,9,1
36267,3,5,0
36268,3,2,0
36269,9,1,0
36270,3,2,0
36271,9,9,1
36272,9,7,0
36273,4,5,0
36274,6,3,0
36275,5,3,0
36276,9,9,1
36277,3,2,0
36278,6,4,0
36279,9,9,1
36280,8,8,1
36281,0,8,0
36282,8,8,1
36283,1,1,1
36284,2,8,0
36285,5,7,0
36286,9,9,1
36287,5,2,0
36288,2,5,0
36289,6,6,1
36290,8,8,1
36291,8,4,0
36292,8,8,1
36293,7,9,0
36294,5,5,1
36295,9,9,1
36296,0,9,0
36297,1,4,0
36298,4,4,1
36299,4,3,0
36300,6,6,1
36301,0,2,0
36302,0,0,1
36303,1,1,1
36304,6,2,0
36305,3,5,0
36306,0,2,0
36307,0,0,1
36308,3,4,0
36309,9,9,1
36310,0,0,1
36311,6,6,1
36312,1,1,1
36313,7,7,1
36314,4,8,0
36315,6,2,0
36316,4,6,0
36317,7,7,1
36318,8,4,0
36319,1,9,0
36320,1,1,1
36321,9,1,0
36322,6,6,1
36323,5,7,0
36324,1,1,1
36325,9,1,0
36326,2,2,1
36327,0,8,0
36328,0,0,1
36329,3,3,1
36330,6,2,0
36331,9,9,1
36332,7,7,1
36333,2,4,0
36334,5,7,0
36335,8,8,1
36336,4,4,1
36337,9,9,1
36338,4,4,1
36339,7,7,1
36340,1,1,1
36341,4,4,1
36342,8,8,1
36343,3,5,0
36344,0,8,0
36345,4,3,0
36346,9,9,1
36347,1,1,1
36348,0,0,1
36349,1,9,0
36350,4,2,0
36351,4,5,0
36352,1,1,1
36353,4,5,0
36354,1,9,0
36355,4,2,0
36356,8,8,1
36357,1,1,1
36358,9,9,1
36359,7,7,1
36360,7,5,0
36361,3,5,0
36362,2,8,0
36363,8,8,1
36364,0,8,0
36365,7,7,1
36366,7,7,1
36367,6,6,1
36368,0,2,0
36369,7,8,0
36370,2,2,1
36371,4,4,1
36372,0,0,1
36373,2,7,0
36374,2,2,1
36375,7,7,1
36376,9,9,1
36377,4,4,1
36378,4,7,0
36379,6,6,1
36380,2,3,0
36381,4,4,1
36382,5,3,0
36383,5,5,1
36384,6,4,0
36385,3,8,0
36386,0,2,0
36387,1,1,1
36388,0,0,1
36389,3,3,1
36390,3,5,0
36391,7,7,1
36392,1,5,0
36393,6,6,1
36394,9,9,1
36395,3,6,0
36396,2,2,1
36397,3,6,0
36398,3,5,0
36399,9,4,0
36400,6,6,1
36401,3,4,0
36402,2,2,1
36403,1,1,1
36404,0,0,1
36405,7,7,1
36406,4,2,0
36407,7,7,1
36408,1,1,1
36409,6,6,1
36410,7,7,1
36411,1,1,1
36412,6,6,1
36413,1,8,0
36414,0,0,1
36415,1,1,1
36416,0,8,0
36417,8,8,1
36418,5,5,1
36419,7,7,1
36420,9,9,1
36421,2,2,1
36422,8,8,1
36423,8,8,1
36424,5,7,0
36425,2,2,1
36426,3,5,0
36427,8,8,1
36428,7,7,1
36429,4,5,0
36430,8,2,0
36431,4,4,1
36432,6,6,1
36433,7,7,1
36434,2,0,0
36435,9,9,1
36436,3,2,0
36437,6,6,1
36438,9,9,1
36439,1,9,0
36440,3,5,0
36441,4,4,1
36442,6,3,0
36443,3,6,0
36444,1,1,1
36445,0,0,1
36446,7,7,1
36447,0,9,0
36448,5,5,1
36449,2,2,1
36450,6,6,1
36451,7,7,1
36452,9,7,0
36453,5,5,1
36454,9,9,1
36455,9,9,1
36456,8,9,0
36457,4,4,1
36458,6,5,0
36459,8,0,0
36460,3,6,0
36461,2,2,1
36462,0,0,1
36463,4,5,0
36464,0,0,1
36465,0,0,1
36466,0,0,1
36467,4,4,1
36468,8,8,1
36469,7,7,1
36470,7,8,0
36471,3,3,1
