id,predicted_label,actual_label,success_indicator
12185,3,3,1
12186,7,7,1
12187,9,9,1
12188,9,9,1
12189,1,1,1
12190,7,7,1
12191,4,4,1
12192,8,8,1
12193,8,8,1
12194,6,6,1
12195,4,4,1
12196,0,0,1
12197,3,3,1
12198,8,1,0
12199,0,8,0
12200,7,7,1
12201,1,0,0
12202,0,0,1
12203,1,1,1
12204,2,2,1
12205,3,3,1
12206,3,3,1
12207,2,2,1
12208,5,5,1
12209,7,7,1
12210,6,6,1
12211,3,3,1
12212,3,3,1
12213,6,6,1
12214,7,7,1
12215,2,2,1
12216,8,8,1
12217,6,6,1
12218,4,4,1
12219,3,3,1
12220,5,5,1
12221,3,3,1
12222,3,3,1
12223,0,0,1
12224,4,4,1
12225,5,5,1
12226,6,6,1
12227,3,3,1
12228,9,9,1
12229,8,8,1
12230,8,8,1
12231,8,8,1
12232,3,3,1
12233,2,2,1
12234,5,5,1
12235,8,8,1
12236,8,8,1
12237,7,7,1
12238,7,7,1
12239,8,8,1
12240,3,3,1
12241,7,7,1
12242,2,2,1
12243,6,6,1
12244,6,6,1
12245,2,2,1
12246,7,7,1
12247,1,1,1
12248,0,0,1
12249,2,2,1
12250,4,4,1
12251,8,8,1
12252,5,5,1
12253,9,9,1
12254,0,4,0
12255,2,2,1
12256,3,3,1
12257,2,2,1
12258,4,4,1
12259,4,7,0
12260,9,9,1
12261,7,7,1
12262,3,3,1
12263,7,7,1
12264,9,9,1
12265,6,6,1
12266,5,5,1
12267,4,4,1
12268,6,6,1
12269,9,9,1
12270,2,2,1
12271,4,4,1
12272,4,4,1
12273,9,9,1
12274,7,7,1
12275,1,1,1
12276,4,4,1
12277,2,2,1
12278,6,6,1
12279,9,9,1
12280,5,3,0
12281,2,2,1
12282,7,7,1
12283,1,1,1
12284,4,4,1
12285,0,0,1
12286,0,0,1
12287,8,8,1
12288,0,0,1
12289,3,3,1
12290,2,2,1
12291,1,1,1
12292,5,5,1
12293,5,3,0
12294,0,0,1
12295,9,9,1
12296,7,7,1
12297,8,8,1
12298,7,7,1
12299,5,5,1
12300,8,8,1
12301,6,6,1
12302,7,7,1
12303,6,6,1
12304,6,4,0
12305,6,6,1
12306,2,2,1
12307,3,3,1
12308,6,6,1
12309,0,0,1
12310,8,8,1
12311,2,2,1
12312,5,3,0
12313,3,3,1
12314,4,4,1
12315,1,1,1
12316,0,0,1
12317,7,7,1
12318,7,7,1
12319,4,4,1
12320,7,7,1
12321,3,3,1
12322,8,8,1
12323,7,7,1
12324,7,7,1
12325,0,0,1
12326,5,5,1
12327,1,1,1
12328,8,1,0
12329,5,5,1
12330,8,8,1
12331,5,5,1
12332,1,1,1
12333,0,0,1
12334,7,7,1
12335,1,1,1
12336,4,4,1
12337,0,0,1
12338,2,2,1
12339,2,2,1
12340,1,1,1
12341,7,7,1
12342,7,7,1
12343,8,8,1
12344,3,3,1
12345,8,8,1
12346,6,6,1
12347,9,9,1
12348,6,6,1
12349,2,2,1
12350,2,2,1
12351,9,9,1
12352,2,2,1
12353,6,6,1
12354,6,6,1
12355,0,0,1
12356,2,2,1
12357,1,1,1
12358,3,3,1
12359,3,3,1
12360,2,2,1
12361,5,5,1
12362,5,5,1
12363,1,1,1
12364,3,3,1
12365,6,6,1
12366,4,4,1
12367,9,9,1
12368,0,0,1
12369,1,1,1
12370,2,2,1
12371,5,5,1
12372,7,7,1
12373,7,7,1
12374,6,6,1
12375,2,2,1
12376,5,5,1
12377,7,7,1
12378,4,4,1
12379,8,8,1
12380,0,2,0
12381,9,9,1
12382,2,2,1
12383,8,8,1
12384,1,1,1
12385,6,6,1
12386,7,7,1
12387,3,3,1
12388,1,1,1
12389,3,3,1
12390,3,7,0
12391,7,7,1
12392,0,0,1
12393,7,7,1
12394,4,4,1
12395,7,7,1
12396,5,5,1
12397,5,5,1
12398,3,3,1
12399,7,7,1
12400,5,5,1
12401,4,4,1
12402,3,5,0
12403,2,2,1
12404,7,7,1
12405,3,3,1
12406,9,9,1
12407,1,1,1
12408,2,2,1
12409,0,0,1
12410,8,8,1
12411,0,0,1
12412,0,0,1
12413,2,3,0
12414,7,7,1
12415,0,0,1
12416,8,8,1
12417,4,4,1
12418,1,1,1
12419,3,3,1
12420,5,5,1
12421,6,6,1
12422,3,3,1
12423,9,3,0
12424,2,2,1
12425,5,5,1
12426,0,0,1
12427,2,2,1
12428,4,4,1
12429,1,1,1
12430,5,5,1
12431,7,7,1
12432,9,9,1
12433,8,8,1
12434,8,8,1
12435,9,9,1
12436,0,0,1
12437,4,4,1
12438,9,9,1
12439,3,3,1
12440,7,7,1
12441,5,5,1
12442,8,8,1
12443,9,9,1
12444,1,1,1
12445,5,5,1
12446,7,7,1
12447,6,6,1
12448,8,8,1
12449,5,5,1
12450,3,3,1
12451,7,7,1
12452,4,4,1
12453,5,5,1
12454,1,1,1
12455,9,8,0
12456,1,1,1
12457,4,4,1
12458,8,8,1
12459,1,1,1
12460,1,1,1
12461,4,4,1
12462,0,3,0
12463,7,7,1
12464,4,4,1
12465,6,6,1
12466,1,1,1
12467,0,0,1
12468,7,7,1
12469,2,2,1
12470,0,0,1
12471,9,9,1
12472,1,1,1
12473,2,2,1
12474,2,2,1
12475,0,0,1
12476,1,1,1
12477,0,0,1
12478,9,9,1
12479,7,7,1
12480,8,8,1
12481,3,3,1
12482,9,1,0
12483,1,1,1
12484,0,0,1
12485,8,8,1
12486,6,6,1
12487,1,1,1
12488,9,9,1
12489,8,8,1
12490,4,4,1
12491,0,0,1
12492,4,4,1
12493,8,8,1
12494,3,3,1
12495,0,0,1
12496,1,1,1
12497,6,6,1
12498,3,3,1
12499,9,9,1
12500,1,1,1
12501,9,9,1
12502,7,7,1
12503,8,8,1
12504,4,4,1
12505,1,1,1
12506,1,1,1
12507,0,0,1
12508,7,7,1
12509,3,3,1
12510,4,4,1
12511,1,1,1
12512,8,8,1
12513,9,9,1
12514,5,5,1
12515,0,0,1
12516,7,7,1
12517,6,6,1
12518,3,3,1
12519,5,5,1
12520,7,7,1
12521,2,2,1
12522,8,8,1
12523,4,4,1
12524,2,2,1
12525,9,9,1
12526,3,3,1
12527,9,9,1
12528,9,9,1
12529,4,4,1
12530,4,4,1
12531,9,9,1
12532,2,2,1
12533,0,0,1
12534,4,4,1
12535,2,2,1
12536,3,3,1
12537,6,6,1
12538,1,1,1
12539,7,7,1
12540,2,2,1
12541,2,2,1
12542,5,5,1
12543,8,8,1
12544,9,9,1
12545,0,0,1
12546,8,8,1
12547,0,0,1
12548,0,0,1
12549,8,9,0
12550,4,4,1
12551,1,1,1
12552,5,5,1
12553,0,0,1
12554,5,5,1
12555,4,4,1
12556,0,0,1
12557,6,6,1
12558,9,9,1
12559,6,6,1
12560,3,3,1
12561,9,9,1
12562,0,0,1
12563,6,6,1
12564,5,5,1
12565,6,6,1
12566,5,5,1
12567,1,1,1
12568,7,7,1
12569,6,6,1
12570,7,7,1
12571,0,0,1
12572,2,2,1
12573,1,1,1
12574,9,9,1
12575,9,9,1
12576,6,6,1
12577,6,6,1
12578,5,5,1
12579,0,0,1
12580,0,0,1
12581,4,4,1
12582,2,2,1
12583,2,2,1
12584,8,8,1
12585,5,5,1
12586,3,3,1
12587,6,3,0
12588,9,0,0
12589,7,7,1
12590,0,2,0
12591,1,1,1
12592,2,2,1
12593,6,6,1
12594,1,1,1
12595,5,5,1
12596,8,8,1
12597,0,0,1
12598,0,0,1
12599,1,1,1
12600,7,7,1
12601,0,0,1
12602,0,8,0
12603,9,9,1
12604,0,0,1
12605,6,6,1
12606,6,6,1
12607,2,2,1
12608,6,6,1
12609,8,8,1
12610,0,0,1
12611,3,3,1
12612,6,6,1
12613,6,6,1
12614,1,1,1
12615,5,5,1
12616,9,1,0
12617,7,7,1
12618,8,8,1
12619,2,2,1
12620,4,4,1
12621,4,4,1
12622,3,3,1
12623,5,7,0
12624,2,2,1
12625,2,2,1
12626,0,0,1
12627,5,5,1
12628,4,4,1
12629,7,4,0
12630,1,1,1
12631,9,9,1
12632,8,8,1
12633,3,3,1
12634,2,2,1
12635,5,2,0
12636,3,3,1
12637,0,0,1
12638,9,9,1
12639,9,9,1
12640,7,7,1
12641,0,0,1
12642,5,5,1
12643,7,7,1
12644,8,8,1
12645,7,7,1
12646,9,9,1
12647,4,4,1
12648,8,8,1
12649,8,8,1
12650,1,1,1
12651,5,5,1
12652,4,4,1
12653,0,3,0
12654,8,8,1
12655,3,3,1
12656,5,5,1
12657,2,2,1
12658,4,4,1
12659,8,8,1
12660,9,9,1
12661,1,1,1
12662,6,6,1
12663,8,8,1
12664,3,3,1
12665,3,3,1
12666,1,1,1
12667,6,6,1
12668,4,4,1
12669,2,2,1
12670,1,1,1
12671,9,9,1
12672,0,0,1
12673,4,4,1
12674,0,0,1
12675,1,1,1
12676,3,3,1
12677,4,4,1
12678,6,6,1
12679,8,3,0
12680,0,0,1
12681,6,6,1
12682,1,1,1
12683,0,0,1
12684,7,7,1
12685,1,1,1
12686,2,2,1
12687,9,9,1
12688,1,1,1
12689,0,0,1
12690,4,4,1
12691,2,2,1
12692,3,3,1
12693,6,6,1
12694,1,1,1
12695,3,3,1
12696,1,1,1
12697,6,6,1
12698,5,5,1
12699,2,2,1
12700,6,6,1
12701,8,8,1
12702,8,8,1
12703,9,9,1
12704,1,1,1
12705,1,1,1
12706,7,7,1
12707,5,5,1
12708,2,0,0
12709,6,6,1
12710,3,3,1
12711,3,3,1
12712,5,5,1
12713,1,1,1
12714,1,1,1
12715,0,0,1
12716,2,2,1
12717,8,8,1
12718,5,5,1
12719,6,6,1
12720,4,4,1
12721,7,7,1
12722,9,9,1
12723,3,4,0
12724,3,3,1
12725,7,7,1
12726,4,4,1
12727,7,7,1
12728,8,8,1
12729,2,2,1
12730,7,7,1
12731,7,7,1
12732,9,9,1
12733,5,3,0
12734,7,7,1
12735,3,5,0
12736,6,6,1
12737,5,5,1
12738,1,1,1
12739,6,6,1
12740,5,5,1
12741,0,0,1
12742,6,6,1
12743,6,6,1
12744,9,9,1
12745,8,8,1
12746,8,8,1
12747,4,4,1
12748,8,8,1
12749,0,8,0
12750,0,0,1
12751,7,7,1
12752,5,5,1
12753,1,1,1
12754,4,4,1
12755,5,5,1
12756,1,1,1
12757,3,3,1
12758,3,3,1
12759,8,8,1
12760,5,5,1
12761,4,4,1
12762,3,3,1
12763,1,1,1
12764,7,7,1
12765,4,4,1
12766,2,2,1
12767,5,3,0
12768,4,4,1
12769,1,9,0
12770,7,7,1
12771,9,9,1
12772,2,2,1
12773,8,8,1
12774,7,7,1
12775,5,5,1
12776,3,3,1
12777,0,0,1
12778,3,4,0
12779,6,6,1
12780,9,9,1
12781,2,2,1
12782,9,9,1
12783,2,2,1
12784,2,2,1
12785,4,4,1
12786,0,0,1
12787,9,9,1
12788,0,0,1
12789,8,8,1
12790,2,2,1
12791,1,1,1
12792,9,9,1
12793,6,6,1
12794,3,3,1
12795,5,5,1
12796,2,2,1
12797,6,6,1
12798,4,4,1
12799,5,5,1
12800,4,4,1
12801,9,9,1
12802,4,7,0
12803,0,0,1
12804,6,6,1
12805,1,1,1
12806,1,1,1
12807,0,0,1
12808,5,4,0
12809,5,5,1
12810,0,0,1
12811,3,3,1
12812,3,3,1
12813,3,3,1
12814,2,2,1
12815,1,1,1
12816,6,6,1
12817,3,3,1
12818,0,0,1
12819,5,5,1
12820,2,2,1
12821,6,6,1
12822,8,8,1
12823,0,0,1
12824,1,1,1
12825,3,3,1
12826,2,2,1
12827,2,2,1
12828,2,2,1
12829,9,9,1
12830,4,4,1
12831,4,4,1
12832,3,3,1
12833,8,8,1
12834,8,8,1
12835,0,0,1
12836,7,5,0
12837,6,6,1
12838,6,6,1
12839,9,9,1
12840,2,2,1
12841,5,3,0
12842,7,7,1
12843,0,0,1
12844,8,8,1
12845,0,0,1
12846,4,4,1
12847,1,1,1
12848,9,9,1
12849,0,0,1
12850,8,8,1
12851,8,8,1
12852,0,0,1
12853,0,0,1
12854,9,9,1
12855,7,7,1
12856,7,7,1
12857,5,3,0
12858,8,8,1
12859,6,6,1
12860,9,9,1
12861,8,8,1
12862,9,9,1
12863,4,4,1
12864,5,5,1
12865,9,9,1
12866,2,2,1
12867,6,6,1
12868,5,5,1
12869,3,4,0
12870,3,3,1
12871,5,5,1
12872,5,5,1
12873,7,7,1
12874,9,9,1
12875,5,5,1
12876,3,3,1
12877,9,9,1
12878,4,4,1
12879,2,2,1
12880,7,7,1
12881,9,9,1
12882,6,6,1
12883,1,1,1
12884,8,8,1
12885,2,2,1
12886,4,4,1
12887,5,5,1
12888,6,6,1
12889,4,4,1
12890,6,6,1
12891,8,8,1
12892,2,2,1
12893,9,9,1
12894,5,5,1
12895,9,9,1
12896,0,0,1
12897,7,7,1
12898,8,8,1
12899,1,1,1
12900,0,0,1
12901,1,1,1
12902,9,9,1
12903,1,1,1
12904,3,3,1
12905,7,7,1
12906,6,6,1
12907,7,7,1
12908,6,6,1
12909,0,0,1
12910,0,0,1
12911,0,0,1
12912,6,6,1
12913,9,9,1
12914,4,3,0
12915,5,5,1
12916,9,9,1
12917,1,1,1
12918,5,5,1
12919,4,4,1
12920,2,2,1
12921,4,2,0
12922,1,1,1
12923,8,8,1
12924,5,5,1
12925,4,4,1
12926,6,6,1
12927,0,0,1
12928,9,9,1
12929,9,9,1
12930,0,0,1
12931,1,1,1
12932,7,7,1
12933,0,0,1
12934,8,8,1
12935,0,0,1
12936,2,2,1
12937,3,5,0
12938,9,9,1
12939,0,0,1
12940,0,0,1
12941,9,9,1
12942,8,8,1
12943,8,8,1
12944,4,4,1
12945,5,5,1
12946,1,1,1
12947,6,6,1
12948,3,3,1
12949,0,0,1
12950,2,2,1
12951,6,6,1
12952,6,6,1
12953,2,2,1
12954,8,8,1
12955,5,5,1
12956,7,7,1
12957,2,2,1
12958,2,2,1
12959,3,3,1
12960,2,2,1
12961,0,0,1
12962,8,8,1
12963,0,0,1
12964,7,7,1
12965,7,7,1
12966,1,1,1
12967,1,1,1
12968,2,2,1
12969,2,2,1
12970,8,8,1
12971,2,2,1
12972,7,7,1
12973,2,2,1
12974,7,7,1
12975,4,4,1
12976,0,0,1
12977,8,8,1
12978,5,5,1
12979,1,1,1
12980,3,3,1
12981,0,2,0
12982,8,8,1
12983,0,0,1
12984,5,5,1
12985,9,9,1
12986,7,7,1
12987,9,9,1
12988,0,0,1
12989,4,4,1
12990,9,9,1
12991,0,0,1
12992,0,0,1
12993,2,2,1
12994,6,6,1
12995,7,7,1
12996,2,2,1
12997,3,3,1
12998,4,4,1
12999,5,5,1
13000,1,1,1
13001,6,6,1
13002,4,4,1
13003,7,7,1
13004,2,2,1
13005,1,1,1
13006,0,0,1
13007,3,3,1
13008,4,4,1
13009,1,1,1
13010,1,1,1
13011,3,3,1
13012,6,6,1
13013,8,8,1
13014,5,5,1
13015,7,7,1
13016,1,1,1
13017,4,4,1
13018,6,6,1
13019,9,9,1
13020,8,8,1
13021,6,6,1
13022,5,5,1
13023,1,1,1
13024,5,5,1
13025,4,7,0
13026,2,2,1
13027,2,2,1
13028,2,2,1
13029,8,8,1
13030,6,6,1
13031,7,7,1
13032,6,6,1
13033,3,3,1
13034,6,6,1
13035,7,7,1
13036,4,4,1
13037,7,7,1
13038,5,5,1
13039,3,3,1
13040,2,2,1
13041,7,7,1
13042,5,2,0
13043,6,6,1
13044,7,7,1
13045,7,0,0
13046,3,3,1
13047,9,9,1
13048,4,4,1
13049,8,8,1
13050,1,1,1
13051,9,9,1
13052,5,5,1
13053,8,8,1
13054,8,8,1
13055,4,4,1
13056,4,4,1
13057,6,6,1
13058,1,1,1
13059,8,8,1
13060,6,6,1
13061,1,1,1
13062,4,4,1
13063,0,0,1
13064,9,9,1
13065,4,4,1
13066,9,9,1
13067,5,5,1
13068,4,4,1
13069,0,0,1
13070,0,0,1
13071,0,0,1
13072,0,0,1
13073,5,5,1
13074,9,9,1
13075,7,7,1
13076,6,6,1
13077,1,1,1
13078,5,5,1
13079,2,2,1
13080,5,5,1
13081,0,0,1
13082,4,4,1
13083,2,0,0
13084,2,2,1
13085,0,4,0
13086,5,5,1
13087,8,8,1
13088,0,0,1
13089,0,9,0
13090,2,2,1
13091,8,8,1
13092,3,3,1
13093,0,0,1
13094,7,7,1
13095,0,0,1
13096,7,7,1
13097,2,2,1
13098,1,1,1
13099,3,3,1
13100,7,7,1
13101,4,4,1
13102,8,8,1
13103,4,4,1
13104,1,1,1
13105,4,4,1
13106,0,0,1
13107,4,4,1
13108,1,1,1
13109,3,3,1
13110,3,3,1
13111,9,9,1
13112,8,8,1
13113,5,5,1
13114,2,2,1
13115,9,9,1
13116,4,4,1
13117,4,4,1
13118,3,3,1
13119,5,5,1
13120,4,3,0
13121,0,0,1
13122,3,3,1
13123,9,9,1
13124,6,6,1
13125,7,7,1
13126,8,8,1
13127,8,8,1
13128,1,1,1
13129,0,0,1
13130,0,0,1
13131,9,9,1
13132,3,3,1
13133,5,5,1
13134,2,2,1
13135,5,5,1
13136,0,0,1
13137,1,1,1
13138,6,7,0
13139,5,5,1
13140,0,0,1
13141,9,9,1
13142,6,6,1
13143,9,9,1
13144,9,9,1
13145,6,6,1
13146,5,5,1
13147,5,5,1
13148,8,8,1
13149,0,0,1
13150,9,9,1
13151,7,7,1
13152,4,4,1
13153,1,1,1
13154,1,1,1
13155,0,0,1
13156,2,2,1
13157,1,1,1
13158,1,1,1
13159,3,3,1
13160,5,5,1
13161,3,3,1
13162,6,6,1
13163,7,7,1
13164,7,7,1
13165,4,4,1
13166,3,5,0
13167,4,4,1
13168,1,1,1
13169,7,7,1
13170,4,4,1
13171,9,9,1
13172,8,8,1
13173,7,7,1
13174,4,4,1
13175,5,5,1
13176,5,5,1
13177,0,0,1
13178,9,9,1
13179,6,6,1
13180,1,1,1
13181,5,5,1
13182,7,7,1
13183,4,4,1
13184,5,5,1
13185,1,1,1
13186,3,3,1
13187,0,0,1
13188,5,5,1
13189,0,0,1
13190,2,2,1
13191,2,2,1
13192,8,8,1
13193,6,6,1
13194,4,4,1
13195,6,6,1
13196,7,7,1
13197,7,7,1
13198,0,0,1
13199,7,7,1
13200,5,5,1
13201,6,6,1
13202,8,8,1
13203,8,8,1
13204,8,8,1
13205,5,5,1
13206,9,9,1
13207,9,9,1
13208,8,8,1
13209,5,5,1
13210,9,9,1
13211,3,3,1
13212,7,7,1
13213,7,7,1
13214,3,3,1
13215,1,1,1
13216,7,7,1
13217,7,7,1
13218,3,3,1
13219,3,3,1
13220,2,2,1
13221,2,2,1
13222,9,9,1
13223,1,1,1
13224,3,3,1
13225,7,7,1
13226,7,7,1
13227,5,5,1
13228,6,6,1
13229,3,3,1
13230,1,1,1
13231,0,0,1
13232,4,4,1
13233,8,8,1
13234,0,3,0
13235,4,4,1
13236,9,9,1
13237,1,1,1
13238,9,9,1
13239,1,1,1
13240,0,0,1
13241,6,6,1
13242,1,1,1
13243,7,7,1
13244,4,4,1
13245,2,2,1
13246,6,6,1
13247,2,2,1
13248,9,9,1
13249,7,7,1
13250,4,4,1
13251,4,4,1
13252,8,8,1
13253,7,5,0
13254,3,3,1
13255,3,3,1
13256,3,3,1
13257,0,2,0
13258,6,6,1
13259,8,8,1
13260,4,4,1
13261,0,0,1
13262,6,6,1
13263,0,0,1
13264,8,8,1
13265,6,6,1
13266,0,2,0
13267,3,3,1
13268,2,2,1
13269,1,1,1
13270,1,1,1
13271,7,7,1
13272,7,7,1
13273,3,3,1
13274,4,4,1
13275,5,5,1
13276,4,4,1
13277,3,7,0
13278,0,0,1
13279,8,8,1
13280,3,5,0
13281,4,4,1
13282,9,9,1
13283,1,1,1
13284,2,2,1
13285,2,2,1
13286,4,4,1
13287,0,0,1
13288,1,1,1
13289,3,3,1
13290,5,2,0
13291,7,7,1
13292,8,8,1
13293,5,5,1
13294,3,3,1
13295,4,4,1
13296,6,6,1
13297,7,7,1
13298,4,4,1
13299,7,7,1
13300,3,3,1
13301,1,1,1
13302,8,8,1
13303,4,4,1
13304,9,9,1
13305,6,6,1
13306,2,2,1
13307,2,2,1
13308,9,9,1
13309,3,3,1
13310,1,1,1
13311,2,2,1
13312,5,5,1
13313,1,1,1
13314,4,4,1
13315,5,5,1
13316,4,4,1
13317,6,6,1
13318,4,4,1
13319,5,5,1
13320,5,5,1
13321,5,5,1
13322,7,7,1
13323,3,3,1
13324,7,7,1
13325,8,8,1
13326,9,9,1
13327,9,9,1
13328,5,5,1
13329,1,1,1
13330,8,8,1
13331,4,4,1
13332,2,2,1
13333,8,8,1
13334,5,5,1
13335,7,5,0
13336,8,8,1
13337,1,1,1
13338,4,4,1
13339,9,9,1
13340,7,5,0
13341,3,3,1
13342,8,8,1
13343,5,5,1
13344,5,5,1
13345,4,4,1
13346,4,4,1
13347,9,9,1
13348,1,1,1
13349,1,1,1
13350,3,3,1
13351,6,6,1
13352,0,0,1
13353,0,0,1
13354,2,2,1
13355,2,2,1
13356,8,8,1
13357,6,6,1
13358,0,0,1
13359,5,5,1
13360,6,6,1
13361,4,4,1
13362,6,6,1
13363,8,8,1
13364,3,5,0
13365,7,7,1
13366,1,1,1
13367,2,2,1
13368,2,3,0
13369,3,3,1
13370,8,8,1
13371,2,2,1
13372,0,0,1
13373,3,3,1
13374,3,3,1
13375,8,8,1
13376,4,4,1
13377,6,6,1
13378,5,5,1
13379,3,5,0
13380,7,7,1
13381,8,8,1
13382,3,3,1
13383,1,8,0
13384,6,6,1
13385,9,9,1
13386,9,9,1
13387,2,2,1
13388,9,9,1
13389,0,0,1
13390,1,1,1
13391,3,5,0
13392,3,3,1
13393,5,3,0
13394,2,2,1
13395,9,9,1
13396,4,4,1
13397,6,6,1
13398,1,1,1
13399,5,5,1
13400,9,9,1
13401,9,9,1
13402,6,6,1
13403,1,1,1
13404,9,9,1
13405,8,8,1
13406,6,6,1
13407,3,3,1
13408,6,6,1
13409,1,1,1
13410,0,0,1
13411,1,1,1
13412,9,9,1
13413,3,3,1
13414,2,2,1
13415,4,4,1
13416,5,5,1
13417,2,2,1
13418,2,2,1
13419,0,0,1
13420,3,3,1
13421,9,9,1
13422,4,4,1
13423,3,3,1
13424,9,9,1
13425,9,9,1
13426,4,4,1
13427,7,7,1
13428,8,8,1
13429,8,8,1
13430,1,1,1
13431,5,5,1
13432,1,1,1
13433,6,6,1
13434,4,4,1
13435,4,4,1
13436,5,5,1
13437,9,9,1
13438,5,5,1
13439,7,7,1
13440,6,6,1
13441,3,3,1
13442,8,8,1
13443,5,5,1
13444,1,1,1
13445,4,4,1
13446,3,3,1
13447,0,0,1
13448,6,6,1
13449,2,2,1
13450,7,7,1
13451,8,8,1
13452,6,6,1
13453,6,6,1
13454,4,4,1
13455,0,0,1
13456,9,9,1
13457,2,2,1
13458,9,9,1
13459,6,6,1
13460,0,0,1
13461,1,1,1
13462,6,6,1
13463,6,6,1
13464,1,1,1
13465,5,5,1
13466,4,4,1
13467,9,9,1
13468,9,9,1
13469,4,4,1
13470,5,5,1
13471,4,4,1
13472,0,0,1
13473,9,9,1
13474,8,8,1
13475,9,9,1
13476,0,0,1
13477,3,3,1
13478,1,1,1
13479,5,5,1
13480,6,6,1
13481,1,1,1
13482,9,9,1
13483,0,0,1
13484,9,1,0
13485,6,6,1
13486,9,9,1
13487,7,7,1
13488,5,5,1
13489,4,2,0
13490,7,7,1
13491,9,9,1
13492,4,7,0
13493,7,7,1
13494,7,7,1
13495,8,8,1
13496,4,4,1
13497,1,1,1
13498,6,6,1
13499,4,4,1
13500,3,3,1
13501,4,4,1
13502,1,9,0
13503,0,0,1
13504,4,4,1
13505,2,2,1
13506,4,4,1
13507,3,3,1
13508,0,0,1
13509,3,3,1
13510,5,3,0
13511,3,3,1
13512,4,4,1
13513,7,7,1
13514,6,6,1
13515,0,0,1
13516,6,6,1
13517,5,5,1
13518,1,1,1
13519,3,3,1
13520,4,4,1
13521,8,8,1
13522,8,8,1
13523,8,8,1
13524,1,1,1
13525,9,9,1
13526,0,0,1
13527,8,8,1
13528,4,4,1
13529,2,2,1
13530,2,2,1
13531,6,6,1
13532,6,6,1
13533,0,0,1
13534,0,0,1
13535,6,6,1
13536,8,8,1
13537,7,7,1
13538,9,9,1
13539,6,6,1
13540,1,1,1
13541,1,1,1
13542,1,1,1
13543,5,5,1
13544,2,2,1
13545,4,4,1
13546,0,0,1
13547,1,1,1
13548,0,0,1
13549,1,1,1
13550,2,2,1
13551,4,4,1
13552,1,1,1
13553,2,2,1
13554,5,5,1
13555,1,1,1
13556,8,8,1
13557,9,9,1
13558,6,6,1
13559,9,9,1
13560,7,7,1
13561,4,4,1
13562,4,4,1
13563,3,3,1
13564,1,1,1
13565,6,6,1
13566,3,3,1
13567,4,4,1
13568,9,9,1
13569,3,3,1
13570,2,2,1
13571,0,0,1
13572,1,1,1
13573,1,9,0
13574,7,7,1
13575,9,9,1
13576,5,5,1
13577,9,9,1
13578,7,7,1
13579,1,1,1
13580,2,2,1
13581,5,5,1
13582,0,0,1
13583,9,9,1
13584,0,0,1
13585,9,9,1
13586,4,4,1
13587,1,1,1
13588,2,2,1
13589,9,9,1
13590,8,8,1
13591,2,2,1
13592,6,6,1
13593,7,7,1
13594,9,0,0
13595,3,3,1
13596,0,0,1
13597,3,3,1
13598,7,7,1
13599,6,6,1
13600,6,6,1
13601,8,8,1
13602,6,6,1
13603,1,1,1
13604,3,3,1
13605,1,1,1
13606,0,0,1
13607,9,9,1
13608,2,2,1
13609,9,1,0
13610,8,8,1
13611,5,5,1
13612,4,4,1
13613,7,7,1
13614,6,6,1
13615,8,8,1
13616,9,9,1
13617,4,4,1
13618,4,4,1
13619,3,3,1
13620,8,8,1
13621,1,1,1
13622,3,5,0
13623,8,8,1
13624,5,5,1
13625,2,2,1
13626,8,8,1
13627,9,9,1
13628,2,2,1
13629,5,7,0
13630,8,8,1
13631,3,3,1
13632,2,2,1
13633,4,4,1
13634,8,8,1
13635,7,7,1
13636,3,3,1
13637,1,1,1
13638,1,1,1
13639,1,1,1
13640,0,0,1
13641,7,7,1
13642,4,4,1
13643,0,0,1
13644,9,9,1
13645,1,1,1
13646,6,6,1
13647,0,0,1
13648,0,0,1
13649,1,1,1
13650,8,8,1
13651,3,6,0
13652,9,9,1
13653,0,0,1
13654,5,5,1
13655,9,9,1
13656,4,4,1
13657,4,4,1
13658,6,6,1
13659,8,8,1
13660,3,3,1
13661,4,4,1
13662,3,5,0
13663,3,3,1
13664,7,3,0
13665,5,5,1
13666,3,3,1
13667,9,9,1
13668,6,6,1
13669,7,7,1
13670,0,0,1
13671,8,8,1
13672,3,3,1
13673,8,8,1
13674,6,6,1
13675,8,8,1
13676,1,1,1
13677,8,8,1
13678,1,1,1
13679,0,0,1
13680,3,3,1
13681,1,1,1
13682,0,0,1
13683,9,9,1
13684,3,3,1
13685,1,1,1
13686,0,0,1
13687,8,8,1
13688,1,9,0
13689,3,3,1
13690,2,2,1
13691,3,3,1
13692,0,0,1
13693,8,8,1
13694,8,8,1
13695,8,8,1
13696,7,7,1
13697,1,1,1
13698,0,0,1
13699,2,2,1
13700,6,6,1
13701,3,3,1
13702,1,1,1
13703,5,5,1
13704,7,7,1
13705,6,5,0
13706,4,4,1
13707,1,1,1
13708,2,2,1
13709,9,9,1
13710,4,4,1
13711,5,5,1
13712,9,9,1
13713,4,4,1
13714,8,8,1
13715,2,2,1
13716,7,7,1
13717,8,8,1
13718,4,4,1
13719,9,9,1
13720,0,0,1
13721,8,8,1
13722,1,1,1
13723,8,8,1
13724,6,6,1
13725,7,7,1
13726,9,9,1
13727,9,9,1
13728,8,8,1
13729,4,4,1
13730,1,1,1
13731,9,9,1
13732,9,9,1
13733,3,3,1
13734,2,2,1
13735,4,4,1
13736,4,4,1
13737,0,0,1
