id,predicted_label,actual_label,success_indicator
41051,8,1,0
41052,4,3,0
41053,9,1,0
41054,0,0,1
41055,1,8,0
41056,8,8,1
41057,0,5,0
41058,5,7,0
41059,2,1,0
41060,8,7,0
41061,6,5,0
41062,5,8,0
41063,1,9,0
41064,8,7,0
41065,0,8,0
41066,5,9,0
41067,1,8,0
41068,5,5,1
41069,6,3,0
41070,9,9,1
41071,6,8,0
41072,6,2,0
41073,5,7,0
41074,0,0,1
41075,0,0,1
41076,2,6,0
41077,7,7,1
41078,3,4,0
41079,1,0,0
41080,6,6,1
41081,1,4,0
41082,6,4,0
41083,3,6,0
41084,4,4,1
41085,3,5,0
41086,0,0,1
41087,7,3,0
41088,1,9,0
41089,5,5,1
41090,6,4,0
41091,7,8,0
41092,9,7,0
41093,4,8,0
41094,6,7,0
41095,8,8,1
41096,0,9,0
41097,0,8,0
41098,4,2,0
41099,0,8,0
41100,1,1,1
41101,1,9,0
41102,3,1,0
41103,0,3,0
41104,6,6,1
41105,0,0,1
41106,1,7,0
41107,6,6,1
41108,6,3,0
41109,6,6,1
41110,5,3,0
41111,0,6,0
41112,0,7,0
41113,9,9,1
41114,6,2,0
41115,2,2,1
41116,1,6,0
41117,2,6,0
41118,2,2,1
41119,0,8,0
41120,6,6,1
41121,6,4,0
41122,6,3,0
41123,4,8,0
41124,0,0,1
41125,6,2,0
41126,4,7,0
41127,0,2,0
41128,7,4,0
41129,4,2,0
41130,6,2,0
41131,3,5,0
41132,0,0,1
41133,6,3,0
41134,6,5,0
41135,0,0,1
41136,1,9,0
41137,5,3,0
41138,1,9,0
41139,7,1,0
41140,2,8,0
41141,6,6,1
41142,0,0,1
41143,6,9,0
41144,8,1,0
41145,3,5,0
41146,9,8,0
41147,6,4,0
41148,9,1,0
41149,7,5,0
41150,2,0,0
41151,0,0,1
41152,5,7,0
41153,0,8,0
41154,7,4,0
41155,1,3,0
41156,6,7,0
41157,3,7,0
41158,0,8,0
41159,4,4,1
41160,1,1,1
41161,6,3,0
41162,1,9,0
41163,9,1,0
41164,3,2,0
41165,7,6,0
41166,1,1,1
41167,7,5,0
41168,0,8,0
41169,2,2,1
41170,3,7,0
41171,8,9,0
41172,6,4,0
41173,1,1,1
41174,5,3,0
41175,3,3,1
41176,6,4,0
41177,6,3,0
41178,0,8,0
41179,0,0,1
41180,2,9,0
41181,0,0,1
41182,6,9,0
41183,6,6,1
41184,8,0,0
41185,1,1,1
41186,1,1,1
41187,9,8,0
41188,2,6,0
41189,0,8,0
41190,6,6,1
41191,1,8,0
41192,6,6,1
41193,5,0,0
41194,5,4,0
41195,0,9,0
41196,3,3,1
41197,2,5,0
41198,7,3,0
41199,5,4,0
41200,6,6,1
41201,6,6,1
41202,0,2,0
41203,6,5,0
41204,6,6,1
41205,1,9,0
41206,2,6,0
41207,6,6,1
41208,2,2,1
41209,0,0,1
41210,9,2,0
41211,3,7,0
41212,0,0,1
41213,2,8,0
41214,1,1,1
41215,1,1,1
41216,1,5,0
41217,9,9,1
41218,2,5,0
41219,2,8,0
41220,1,1,1
41221,6,3,0
41222,7,3,0
41223,6,4,0
41224,6,6,1
41225,1,0,0
41226,9,9,1
41227,9,9,1
41228,2,2,1
41229,7,2,0
41230,9,1,0
41231,5,5,1
41232,3,7,0
41233,7,6,0
41234,6,5,0
41235,0,0,1
41236,6,7,0
41237,9,1,0
41238,5,9,0
41239,5,7,0
41240,0,8,0
41241,4,4,1
41242,8,4,0
41243,6,2,0
41244,6,4,0
41245,6,2,0
41246,0,0,1
41247,6,6,1
41248,3,4,0
41249,5,0,0
41250,1,9,0
41251,6,5,0
41252,6,4,0
41253,9,9,1
41254,4,4,1
41255,6,6,1
41256,1,1,1
41257,1,1,1
41258,4,2,0
41259,6,7,0
41260,2,6,0
41261,9,1,0
41262,6,4,0
41263,3,7,0
41264,7,4,0
41265,4,4,1
41266,1,7,0
41267,9,9,1
41268,3,4,0
41269,0,8,0
41270,5,3,0
41271,0,0,1
41272,8,8,1
41273,0,2,0
41274,7,5,0
41275,6,4,0
41276,9,1,0
41277,0,6,0
41278,0,0,1
41279,6,6,1
41280,0,8,0
41281,0,8,0
41282,6,4,0
41283,3,5,0
41284,0,8,0
41285,8,1,0
41286,6,3,0
41287,6,7,0
41288,6,3,0
41289,4,6,0
41290,1,9,0
41291,0,8,0
41292,8,8,1
41293,6,4,0
41294,4,4,1
41295,9,9,1
41296,0,2,0
41297,5,3,0
41298,5,3,0
41299,1,9,0
41300,3,4,0
41301,4,4,1
41302,6,4,0
41303,0,0,1
41304,3,3,1
41305,1,1,1
41306,3,3,1
41307,9,9,1
41308,5,7,0
41309,1,8,0
41310,7,8,0
41311,0,0,1
41312,5,6,0
41313,3,2,0
41314,4,4,1
41315,6,6,1
41316,6,2,0
41317,6,3,0
41318,3,5,0
41319,1,1,1
41320,0,2,0
41321,2,4,0
41322,2,2,1
41323,0,8,0
41324,5,5,1
41325,7,5,0
41326,2,0,0
41327,0,8,0
41328,7,6,0
41329,2,2,1
41330,4,4,1
41331,2,6,0
41332,3,3,1
41333,0,0,1
41334,5,3,0
41335,6,7,0
41336,1,9,0
41337,6,9,0
41338,8,1,0
41339,6,5,0
41340,1,0,0
41341,6,6,1
41342,4,6,0
41343,6,7,0
41344,3,3,1
41345,0,8,0
41346,7,4,0
41347,2,3,0
41348,9,9,1
41349,6,2,0
41350,6,6,1
41351,0,8,0
41352,3,3,1
41353,2,3,0
41354,6,6,1
41355,6,4,0
41356,9,5,0
41357,6,6,1
41358,8,1,0
41359,9,0,0
41360,9,1,0
41361,1,0,0
41362,2,2,1
41363,3,2,0
41364,4,6,0
41365,1,0,0
41366,1,4,0
41367,1,9,0
41368,6,3,0
41369,5,7,0
41370,4,1,0
41371,2,2,1
41372,4,5,0
41373,3,5,0
41374,3,5,0
41375,6,2,0
41376,3,3,1
41377,0,4,0
41378,0,0,1
41379,6,6,1
41380,0,0,1
41381,2,3,0
41382,9,3,0
41383,6,7,0
41384,0,0,1
41385,6,3,0
41386,0,7,0
41387,2,4,0
41388,6,2,0
41389,7,3,0
41390,9,1,0
41391,7,6,0
41392,8,9,0
41393,1,0,0
41394,6,1,0
41395,3,3,1
41396,2,4,0
41397,1,1,1
41398,3,4,0
41399,7,3,0
41400,0,8,0
41401,6,6,1
41402,6,5,0
41403,0,8,0
41404,6,7,0
41405,7,5,0
41406,1,9,0
41407,6,7,0
41408,3,5,0
41409,7,5,0
41410,0,8,0
41411,1,3,0
41412,1,9,0
41413,1,9,0
41414,5,3,0
41415,6,6,1
41416,7,7,1
41417,6,6,1
41418,5,5,1
41419,0,8,0
41420,9,1,0
41421,9,1,0
41422,7,6,0
41423,9,8,0
41424,1,1,1
41425,2,0,0
41426,9,8,0
41427,3,3,1
41428,0,5,0
41429,6,4,0
41430,4,7,0
41431,6,4,0
41432,4,1,0
41433,6,2,0
41434,3,7,0
41435,9,9,1
41436,1,7,0
41437,1,5,0
41438,1,1,1
41439,1,9,0
41440,3,3,1
41441,4,5,0
41442,0,0,1
41443,0,8,0
41444,3,0,0
41445,1,1,1
41446,6,6,1
41447,3,5,0
41448,7,9,0
41449,8,2,0
41450,6,7,0
41451,1,1,1
41452,9,1,0
41453,0,4,0
41454,2,3,0
41455,6,2,0
41456,6,5,0
41457,7,7,1
41458,2,2,1
41459,2,6,0
41460,6,2,0
41461,4,7,0
41462,6,3,0
41463,6,2,0
41464,0,2,0
41465,0,8,0
41466,9,1,0
41467,0,8,0
41468,6,5,0
41469,6,7,0
41470,3,4,0
41471,9,9,1
41472,0,0,1
41473,6,4,0
41474,2,4,0
41475,1,5,0
41476,0,0,1
41477,6,6,1
41478,9,5,0
41479,1,1,1
41480,2,7,0
41481,2,0,0
41482,0,8,0
41483,0,9,0
41484,3,5,0
41485,0,0,1
41486,4,6,0
41487,2,3,0
41488,9,2,0
41489,8,9,0
41490,1,1,1
41491,3,3,1
41492,8,9,0
41493,0,9,0
41494,1,9,0
41495,7,9,0
41496,4,4,1
41497,2,2,1
41498,6,5,0
41499,2,2,1
41500,0,0,1
41501,1,7,0
41502,2,2,1
41503,9,1,0
41504,9,1,0
41505,9,1,0
41506,0,2,0
41507,2,8,0
41508,0,0,1
41509,5,4,0
41510,2,7,0
41511,1,9,0
41512,2,3,0
41513,7,4,0
41514,0,2,0
41515,9,8,0
41516,3,3,1
41517,6,3,0
41518,8,1,0
41519,1,8,0
41520,3,6,0
41521,6,4,0
41522,6,4,0
41523,0,8,0
41524,9,8,0
41525,5,2,0
41526,0,2,0
41527,8,1,0
41528,5,3,0
41529,8,8,1
41530,2,0,0
41531,4,5,0
41532,6,6,1
41533,6,6,1
41534,3,7,0
41535,6,5,0
41536,2,5,0
41537,9,9,1
41538,3,5,0
41539,4,2,0
41540,6,5,0
41541,5,6,0
41542,3,6,0
41543,0,0,1
41544,6,3,0
41545,7,7,1
41546,0,9,0
41547,2,8,0
41548,7,7,1
41549,1,1,1
41550,6,4,0
41551,0,0,1
41552,4,3,0
41553,9,0,0
41554,1,9,0
41555,5,5,1
41556,9,9,1
41557,1,1,1
41558,5,5,1
41559,9,1,0
41560,3,5,0
41561,6,6,1
41562,6,2,0
41563,2,4,0
41564,6,4,0
41565,6,3,0
41566,9,9,1
41567,0,0,1
41568,7,7,1
41569,0,0,1
41570,1,9,0
41571,4,5,0
41572,2,8,0
41573,8,7,0
41574,8,1,0
41575,6,4,0
41576,3,3,1
41577,6,5,0
41578,6,6,1
41579,7,8,0
41580,6,2,0
41581,7,3,0
41582,6,3,0
41583,7,7,1
41584,0,5,0
41585,1,1,1
41586,6,6,1
41587,3,2,0
41588,6,2,0
41589,3,1,0
41590,3,7,0
41591,8,2,0
41592,3,0,0
41593,7,7,1
41594,4,5,0
41595,0,4,0
41596,6,3,0
41597,6,3,0
41598,6,4,0
41599,0,8,0
41600,9,7,0
41601,4,4,1
41602,7,7,1
41603,6,3,0
41604,9,9,1
41605,1,1,1
41606,8,7,0
41607,3,4,0
41608,0,9,0
41609,1,9,0
41610,2,4,0
41611,0,5,0
41612,6,3,0
41613,1,7,0
41614,7,7,1
41615,5,4,0
41616,1,0,0
41617,6,3,0
41618,0,8,0
41619,3,5,0
41620,8,0,0
41621,8,5,0
41622,0,2,0
41623,3,9,0
41624,7,1,0
41625,0,8,0
41626,5,7,0
41627,9,1,0
41628,9,1,0
41629,0,8,0
41630,2,4,0
41631,7,4,0
41632,4,2,0
41633,3,7,0
41634,5,2,0
41635,6,6,1
41636,7,1,0
41637,2,6,0
41638,0,0,1
41639,1,1,1
41640,1,0,0
41641,1,1,1
41642,6,9,0
41643,1,1,1
41644,0,8,0
41645,1,9,0
41646,2,7,0
41647,5,7,0
41648,7,1,0
41649,7,8,0
41650,6,6,1
41651,6,2,0
41652,0,0,1
41653,0,6,0
41654,3,4,0
41655,2,3,0
41656,5,4,0
41657,6,3,0
41658,8,8,1
41659,9,1,0
41660,8,9,0
41661,9,9,1
41662,7,3,0
41663,5,2,0
41664,1,6,0
41665,1,1,1
41666,9,1,0
41667,8,5,0
41668,6,2,0
41669,0,0,1
41670,6,7,0
41671,7,9,0
41672,6,6,1
41673,6,3,0
41674,3,8,0
41675,0,8,0
41676,1,1,1
41677,4,2,0
41678,2,5,0
41679,1,7,0
41680,9,0,0
41681,1,1,1
41682,6,2,0
41683,6,3,0
41684,7,7,1
41685,3,3,1
41686,8,9,0
41687,1,9,0
41688,3,5,0
41689,0,8,0
41690,0,8,0
41691,4,4,1
41692,0,0,1
41693,3,3,1
41694,6,5,0
41695,7,9,0
41696,8,8,1
41697,6,6,1
41698,3,7,0
41699,5,4,0
41700,0,1,0
41701,5,6,0
41702,5,5,1
41703,7,7,1
41704,7,2,0
41705,1,1,1
41706,6,4,0
41707,7,2,0
41708,3,7,0
41709,1,1,1
41710,3,5,0
41711,2,7,0
41712,6,4,0
41713,3,2,0
41714,2,3,0
41715,6,3,0
41716,2,4,0
41717,7,4,0
41718,6,3,0
41719,8,0,0
41720,0,7,0
41721,9,9,1
41722,0,0,1
41723,2,6,0
41724,4,4,1
41725,2,0,0
41726,3,3,1
41727,9,9,1
41728,3,2,0
41729,0,8,0
41730,2,6,0
41731,9,7,0
41732,6,4,0
41733,6,6,1
41734,2,0,0
41735,1,9,0
41736,6,6,1
41737,4,4,1
41738,7,4,0
41739,1,9,0
41740,2,4,0
41741,6,4,0
41742,0,8,0
41743,3,7,0
41744,0,8,0
41745,0,4,0
41746,0,0,1
41747,9,9,1
41748,2,9,0
41749,2,6,0
41750,6,5,0
41751,1,5,0
41752,7,7,1
41753,6,6,1
41754,0,0,1
41755,6,6,1
41756,5,2,0
41757,0,0,1
41758,6,6,1
41759,9,9,1
41760,5,2,0
41761,6,8,0
41762,0,8,0
41763,6,6,1
41764,6,2,0
41765,3,3,1
41766,0,8,0
41767,7,3,0
41768,4,4,1
41769,0,8,0
41770,0,0,1
41771,9,1,0
41772,0,1,0
41773,0,0,1
41774,8,8,1
41775,7,9,0
41776,1,9,0
41777,6,3,0
41778,9,9,1
41779,1,9,0
41780,2,2,1
41781,0,0,1
41782,0,8,0
41783,1,7,0
41784,3,4,0
41785,1,3,0
41786,2,7,0
41787,1,1,1
41788,3,5,0
41789,0,0,1
41790,3,3,1
41791,1,3,0
41792,0,1,0
41793,6,2,0
41794,0,8,0
41795,6,5,0
41796,9,1,0
41797,5,7,0
41798,9,9,1
41799,3,3,1
41800,0,0,1
41801,5,4,0
41802,9,9,1
41803,1,1,1
41804,6,6,1
41805,6,6,1
41806,4,8,0
41807,1,1,1
41808,7,7,1
41809,5,8,0
41810,8,8,1
41811,9,7,0
41812,4,2,0
41813,0,0,1
41814,3,3,1
41815,0,9,0
41816,4,5,0
41817,0,8,0
41818,1,1,1
41819,3,2,0
41820,6,4,0
41821,7,1,0
41822,9,9,1
41823,9,0,0
41824,1,9,0
41825,9,1,0
41826,0,0,1
41827,5,9,0
41828,0,9,0
41829,7,1,0
41830,3,5,0
41831,6,6,1
41832,1,1,1
41833,0,2,0
41834,7,3,0
41835,2,3,0
41836,6,5,0
41837,8,0,0
41838,0,8,0
41839,6,5,0
41840,0,0,1
41841,3,4,0
41842,0,2,0
41843,1,1,1
41844,6,5,0
41845,3,6,0
41846,6,2,0
41847,3,3,1
41848,3,3,1
41849,1,9,0
41850,5,3,0
41851,4,5,0
41852,0,3,0
41853,1,0,0
41854,9,9,1
41855,0,1,0
41856,9,5,0
41857,0,7,0
41858,4,4,1
41859,6,2,0
41860,3,2,0
41861,0,8,0
41862,6,6,1
41863,6,3,0
41864,7,6,0
41865,2,2,1
41866,6,5,0
41867,1,2,0
41868,5,4,0
41869,0,8,0
41870,9,2,0
41871,0,8,0
41872,1,9,0
41873,3,7,0
41874,0,8,0
41875,6,0,0
41876,9,2,0
41877,9,8,0
41878,7,1,0
41879,2,4,0
41880,3,7,0
41881,0,8,0
41882,1,9,0
41883,6,1,0
41884,0,5,0
41885,2,0,0
41886,9,7,0
41887,4,7,0
41888,1,7,0
41889,0,7,0
41890,4,6,0
41891,0,8,0
41892,1,9,0
41893,6,3,0
41894,1,9,0
41895,6,7,0
41896,6,6,1
41897,2,7,0
41898,5,3,0
41899,7,7,1
41900,9,9,1
41901,7,7,1
41902,6,6,1
41903,4,4,1
41904,0,0,1
41905,6,5,0
41906,6,4,0
41907,0,0,1
41908,0,2,0
41909,0,8,0
41910,1,1,1
41911,4,6,0
41912,3,7,0
41913,2,5,0
41914,5,7,0
41915,0,8,0
41916,3,1,0
41917,4,7,0
41918,0,0,1
41919,0,8,0
41920,6,4,0
41921,9,7,0
41922,2,4,0
41923,7,7,1
41924,6,6,1
41925,2,2,1
41926,8,8,1
41927,6,4,0
41928,0,0,1
41929,8,8,1
41930,0,0,1
41931,2,5,0
41932,6,4,0
41933,2,5,0
41934,0,0,1
41935,1,9,0
41936,0,0,1
41937,6,7,0
41938,0,8,0
41939,6,4,0
41940,7,7,1
41941,6,6,1
41942,6,5,0
41943,9,1,0
41944,6,3,0
41945,7,0,0
41946,6,3,0
41947,0,8,0
41948,6,3,0
41949,9,9,1
41950,9,3,0
41951,0,8,0
41952,9,9,1
41953,0,1,0
41954,5,5,1
41955,3,2,0
41956,1,9,0
41957,9,0,0
41958,8,0,0
41959,3,3,1
41960,5,8,0
41961,0,1,0
41962,0,8,0
41963,1,9,0
41964,9,8,0
41965,6,6,1
41966,3,7,0
41967,1,9,0
41968,7,2,0
41969,1,1,1
41970,0,1,0
41971,8,8,1
41972,6,6,1
41973,5,5,1
41974,1,9,0
41975,6,2,0
41976,3,2,0
41977,7,7,1
41978,3,6,0
41979,6,6,1
41980,2,8,0
41981,7,2,0
41982,7,6,0
41983,2,4,0
41984,7,5,0
41985,0,8,0
41986,4,2,0
41987,9,9,1
41988,2,3,0
41989,0,8,0
41990,6,3,0
41991,9,9,1
41992,9,8,0
41993,6,5,0
41994,9,1,0
41995,9,1,0
41996,0,8,0
41997,3,6,0
41998,2,3,0
41999,2,1,0
42000,9,7,0
42001,6,6,1
42002,7,3,0
42003,2,8,0
42004,1,0,0
42005,6,4,0
42006,5,4,0
42007,6,3,0
42008,4,8,0
42009,9,3,0
42010,9,1,0
42011,3,3,1
42012,7,1,0
42013,2,9,0
42014,6,6,1
42015,6,3,0
42016,5,7,0
42017,5,3,0
42018,5,7,0
42019,3,6,0
42020,6,5,0
42021,3,7,0
42022,3,7,0
42023,9,9,1
42024,1,9,0
42025,7,4,0
42026,0,1,0
42027,4,7,0
42028,3,3,1
42029,1,1,1
42030,6,6,1
42031,4,3,0
42032,6,5,0
42033,5,3,0
42034,6,6,1
42035,0,0,1
42036,4,7,0
42037,3,5,0
42038,9,3,0
42039,3,4,0
42040,0,3,0
42041,2,3,0
42042,7,3,0
42043,8,4,0
42044,0,0,1
42045,6,4,0
42046,3,6,0
42047,3,3,1
42048,2,2,1
42049,9,3,0
42050,5,7,0
42051,3,4,0
42052,3,7,0
42053,8,8,1
42054,6,3,0
42055,0,9,0
42056,7,3,0
42057,6,4,0
42058,0,0,1
42059,1,9,0
42060,0,0,1
42061,3,3,1
42062,6,2,0
42063,0,2,0
42064,6,6,1
42065,3,3,1
42066,6,2,0
42067,6,5,0
42068,7,7,1
42069,3,9,0
42070,5,3,0
42071,6,2,0
42072,2,5,0
42073,6,4,0
42074,5,5,1
42075,2,7,0
42076,9,9,1
42077,9,0,0
42078,9,9,1
42079,1,3,0
42080,2,3,0
42081,2,5,0
42082,6,1,0
42083,9,8,0
42084,2,5,0
42085,3,1,0
42086,4,5,0
42087,0,0,1
42088,0,8,0
42089,6,6,1
42090,2,2,1
42091,6,4,0
42092,5,5,1
42093,1,8,0
42094,6,6,1
42095,6,6,1
42096,6,3,0
42097,0,0,1
42098,9,9,1
42099,5,7,0
42100,3,7,0
42101,9,8,0
42102,0,5,0
42103,7,7,1
42104,6,3,0
42105,0,3,0
42106,0,0,1
42107,7,7,1
42108,6,5,0
42109,7,0,0
42110,6,7,0
42111,6,4,0
42112,9,0,0
42113,9,9,1
42114,0,0,1
42115,6,7,0
42116,3,5,0
42117,2,5,0
42118,6,6,1
42119,8,8,1
42120,4,8,0
42121,3,5,0
42122,9,1,0
42123,0,5,0
42124,6,7,0
42125,0,9,0
42126,6,4,0
42127,2,5,0
42128,0,0,1
42129,1,9,0
42130,0,0,1
42131,3,4,0
42132,5,3,0
42133,8,1,0
42134,0,0,1
42135,0,9,0
42136,1,1,1
42137,3,7,0
42138,7,5,0
42139,2,5,0
42140,0,8,0
42141,9,9,1
42142,6,6,1
42143,1,9,0
42144,6,6,1
42145,3,5,0
42146,1,1,1
42147,3,4,0
42148,1,1,1
42149,7,5,0
42150,7,8,0
42151,6,3,0
42152,5,5,1
42153,7,3,0
42154,2,2,1
42155,6,4,0
42156,6,6,1
42157,6,2,0
42158,6,3,0
42159,6,2,0
42160,0,0,1
42161,9,8,0
42162,1,1,1
42163,6,6,1
42164,5,3,0
42165,2,3,0
42166,0,8,0
42167,3,6,0
42168,0,7,0
42169,3,2,0
42170,1,5,0
42171,5,5,1
42172,6,3,0
42173,4,7,0
42174,4,4,1
42175,6,4,0
42176,6,5,0
42177,0,0,1
42178,9,7,0
42179,0,8,0
42180,3,5,0
42181,1,4,0
42182,1,0,0
42183,8,0,0
42184,6,4,0
42185,0,8,0
42186,9,9,1
42187,0,0,1
42188,7,4,0
42189,1,3,0
42190,6,3,0
42191,1,8,0
42192,1,9,0
42193,1,1,1
42194,8,8,1
42195,9,9,1
42196,4,7,0
42197,6,6,1
42198,6,2,0
42199,2,1,0
42200,7,9,0
42201,6,6,1
42202,4,7,0
42203,7,4,0
42204,4,5,0
42205,6,5,0
42206,2,4,0
42207,6,3,0
42208,0,8,0
42209,6,5,0
42210,9,8,0
42211,6,8,0
42212,6,5,0
42213,2,6,0
42214,6,6,1
42215,8,0,0
42216,5,5,1
42217,3,3,1
42218,3,3,1
42219,7,1,0
42220,6,5,0
42221,0,9,0
42222,1,9,0
42223,0,8,0
42224,6,2,0
42225,0,0,1
42226,1,1,1
42227,0,8,0
42228,7,5,0
42229,0,9,0
42230,9,4,0
42231,6,2,0
42232,5,5,1
42233,1,7,0
42234,9,1,0
42235,6,4,0
42236,4,4,1
42237,1,1,1
42238,1,9,0
42239,1,3,0
42240,9,7,0
42241,6,4,0
42242,5,3,0
42243,7,3,0
42244,0,6,0
42245,1,4,0
42246,7,3,0
42247,8,1,0
42248,1,9,0
42249,7,9,0
42250,1,9,0
42251,6,6,1
42252,1,9,0
42253,4,4,1
42254,6,4,0
42255,0,8,0
42256,0,0,1
42257,6,2,0
42258,6,2,0
42259,3,6,0
42260,6,7,0
42261,5,7,0
42262,5,3,0
42263,7,5,0
42264,3,2,0
42265,8,1,0
42266,0,8,0
42267,6,6,1
42268,0,9,0
42269,1,0,0
42270,0,8,0
42271,0,0,1
42272,1,1,1
42273,0,8,0
42274,4,2,0
42275,2,4,0
42276,1,9,0
42277,1,1,1
42278,3,3,1
42279,9,1,0
42280,6,8,0
42281,0,3,0
42282,9,1,0
42283,1,9,0
42284,0,5,0
42285,1,9,0
42286,6,4,0
42287,1,1,1
42288,7,1,0
42289,7,9,0
42290,3,7,0
42291,3,6,0
42292,5,4,0
42293,3,3,1
42294,2,6,0
42295,1,1,1
42296,9,0,0
42297,5,2,0
42298,7,1,0
42299,4,9,0
42300,1,1,1
42301,7,7,1
42302,1,9,0
42303,7,6,0
42304,4,2,0
42305,1,9,0
42306,1,8,0
42307,0,0,1
42308,1,1,1
42309,0,0,1
42310,6,5,0
42311,6,5,0
42312,0,8,0
42313,3,6,0
42314,8,8,1
42315,6,7,0
42316,5,3,0
42317,4,6,0
42318,9,7,0
42319,1,2,0
42320,7,7,1
42321,0,0,1
42322,9,3,0
42323,9,9,1
42324,2,8,0
42325,6,6,1
42326,7,8,0
42327,8,8,1
42328,9,7,0
42329,1,7,0
42330,8,8,1
42331,3,5,0
42332,6,3,0
42333,7,2,0
42334,0,8,0
42335,1,1,1
42336,5,5,1
42337,3,4,0
42338,4,3,0
42339,8,0,0
42340,9,9,1
42341,0,8,0
42342,1,1,1
42343,9,1,0
42344,6,2,0
42345,3,5,0
42346,1,4,0
42347,6,6,1
42348,0,8,0
42349,7,7,1
42350,8,0,0
42351,0,0,1
42352,8,8,1
42353,2,3,0
42354,2,0,0
42355,0,1,0
42356,6,7,0
42357,0,8,0
42358,4,2,0
42359,3,7,0
42360,3,6,0
42361,9,1,0
42362,9,3,0
42363,1,9,0
42364,6,3,0
42365,1,2,0
42366,9,1,0
42367,8,8,1
42368,0,0,1
42369,2,7,0
42370,0,2,0
42371,6,3,0
42372,1,1,1
42373,8,8,1
42374,6,2,0
42375,0,0,1
42376,2,2,1
42377,6,2,0
42378,1,1,1
42379,6,5,0
42380,1,9,0
42381,6,3,0
42382,3,4,0
42383,3,5,0
42384,0,8,0
42385,1,8,0
42386,0,8,0
42387,0,8,0
42388,6,2,0
42389,6,6,1
42390,6,6,1
42391,9,0,0
42392,6,3,0
42393,6,4,0
42394,8,4,0
42395,6,2,0
42396,0,9,0
42397,1,9,0
42398,7,9,0
42399,0,0,1
42400,6,4,0
42401,2,5,0
42402,8,2,0
42403,9,4,0
42404,0,7,0
42405,7,7,1
42406,6,4,0
42407,8,7,0
42408,3,3,1
42409,2,8,0
42410,7,9,0
42411,2,7,0
42412,6,6,1
42413,6,2,0
42414,5,3,0
42415,5,5,1
42416,3,5,0
42417,9,3,0
42418,9,8,0
42419,8,0,0
42420,7,7,1
42421,0,7,0
42422,0,5,0
42423,6,7,0
42424,6,4,0
42425,5,2,0
42426,6,3,0
42427,1,1,1
42428,6,6,1
42429,1,9,0
42430,5,3,0
42431,1,8,0
42432,7,0,0
42433,2,8,0
42434,7,0,0
42435,0,0,1
42436,0,0,1
42437,4,6,0
42438,0,1,0
42439,3,5,0
42440,1,9,0
42441,6,7,0
42442,1,9,0
42443,7,9,0
42444,6,3,0
42445,3,3,1
42446,1,8,0
42447,0,0,1
42448,0,8,0
42449,1,9,0
42450,0,8,0
42451,0,8,0
42452,0,0,1
42453,6,7,0
42454,4,6,0
42455,3,3,1
42456,5,4,0
42457,6,5,0
42458,1,1,1
42459,0,0,1
42460,0,0,1
42461,3,7,0
42462,3,6,0
42463,0,0,1
42464,3,7,0
42465,3,3,1
42466,2,2,1
42467,9,9,1
42468,2,8,0
42469,0,0,1
42470,0,0,1
42471,3,4,0
42472,6,6,1
42473,8,2,0
42474,3,3,1
42475,7,1,0
42476,6,6,1
42477,6,2,0
42478,1,1,1
42479,2,5,0
42480,8,2,0
42481,5,7,0
42482,1,1,1
42483,1,9,0
42484,4,4,1
42485,4,3,0
42486,7,3,0
42487,6,2,0
42488,5,5,1
42489,0,7,0
42490,0,8,0
42491,9,9,1
42492,6,3,0
42493,2,1,0
42494,8,8,1
42495,1,5,0
42496,1,4,0
42497,7,3,0
42498,7,5,0
42499,1,1,1
42500,0,0,1
42501,7,0,0
42502,0,0,1
42503,1,9,0
42504,3,6,0
42505,6,6,1
42506,7,8,0
42507,9,3,0
42508,1,8,0
42509,1,1,1
42510,4,4,1
42511,8,1,0
42512,1,3,0
42513,6,2,0
42514,9,9,1
42515,3,5,0
42516,9,9,1
42517,0,0,1
42518,3,4,0
42519,5,7,0
42520,1,9,0
42521,0,8,0
42522,0,7,0
42523,9,9,1
42524,6,3,0
42525,6,6,1
42526,1,9,0
42527,8,9,0
42528,6,3,0
42529,3,3,1
42530,3,3,1
42531,6,5,0
42532,8,0,0
42533,5,5,1
42534,0,0,1
42535,8,0,0
42536,5,3,0
42537,7,7,1
42538,8,1,0
42539,7,2,0
42540,0,8,0
42541,5,5,1
42542,6,5,0
42543,1,1,1
42544,4,8,0
42545,2,3,0
42546,0,0,1
42547,6,1,0
42548,7,3,0
42549,7,9,0
42550,5,8,0
42551,5,3,0
42552,3,5,0
42553,4,6,0
42554,6,5,0
42555,9,9,1
42556,7,7,1
42557,0,0,1
42558,0,7,0
42559,6,7,0
42560,5,2,0
42561,7,4,0
42562,0,8,0
42563,0,8,0
42564,7,6,0
42565,6,6,1
42566,9,9,1
42567,0,9,0
42568,0,8,0
42569,9,0,0
42570,3,7,0
42571,6,4,0
42572,6,3,0
42573,7,4,0
42574,9,5,0
42575,8,7,0
42576,9,4,0
42577,6,7,0
42578,2,2,1
42579,6,3,0
42580,4,4,1
42581,3,6,0
42582,7,4,0
42583,4,7,0
42584,1,1,1
42585,6,5,0
42586,1,1,1
42587,6,3,0
42588,4,6,0
42589,2,2,1
42590,1,0,0
42591,0,9,0
42592,5,2,0
42593,0,0,1
42594,1,8,0
42595,9,3,0
42596,0,0,1
42597,1,9,0
42598,7,5,0
42599,1,1,1
42600,9,1,0
42601,9,9,1
42602,6,4,0
42603,0,0,1
