id,predicted_label,actual_label,success_indicator
11625,0,0,1
11626,2,2,1
11627,0,0,1
11628,8,8,1
11629,8,8,1
11630,8,8,1
11631,6,4,0
11632,9,9,1
11633,2,2,1
11634,9,9,1
11635,3,3,1
11636,2,2,1
11637,0,0,1
11638,1,1,1
11639,1,1,1
11640,5,5,1
11641,8,1,0
11642,1,1,1
11643,0,0,1
11644,9,9,1
11645,2,2,1
11646,0,0,1
11647,3,3,1
11648,4,0,0
11649,0,0,1
11650,6,4,0
11651,3,3,1
11652,6,6,1
11653,9,9,1
11654,3,3,1
11655,7,7,1
11656,7,7,1
11657,1,1,1
11658,3,3,1
11659,0,0,1
11660,6,6,1
11661,6,6,1
11662,9,9,1
11663,6,5,0
11664,1,1,1
11665,5,5,1
11666,7,7,1
11667,6,6,1
11668,9,9,1
11669,2,2,1
11670,6,6,1
11671,3,6,0
11672,1,1,1
11673,3,6,0
11674,3,3,1
11675,8,9,0
11676,6,6,1
11677,1,1,1
11678,6,9,0
11679,2,2,1
11680,1,1,1
11681,7,7,1
11682,3,3,1
11683,4,7,0
11684,9,9,1
11685,4,4,1
11686,6,6,1
11687,8,1,0
11688,6,3,0
11689,6,3,0
11690,5,5,1
11691,9,9,1
11692,8,1,0
11693,3,5,0
11694,8,9,0
11695,8,8,1
11696,8,0,0
11697,4,3,0
11698,6,6,1
11699,3,3,1
11700,4,4,1
11701,3,3,1
11702,0,0,1
11703,8,0,0
11704,4,4,1
11705,9,9,1
11706,8,8,1
11707,1,1,1
11708,4,7,0
11709,8,8,1
11710,6,2,0
11711,7,7,1
11712,3,3,1
11713,6,6,1
11714,6,5,0
11715,8,8,1
11716,4,2,0
11717,5,5,1
11718,9,9,1
11719,8,9,0
11720,3,3,1
11721,3,5,0
11722,6,6,1
11723,7,7,1
11724,3,7,0
11725,3,2,0
11726,1,1,1
11727,6,3,0
11728,2,2,1
11729,6,3,0
11730,7,7,1
11731,8,9,0
11732,6,2,0
11733,9,9,1
11734,6,6,1
11735,0,0,1
11736,8,8,1
11737,4,7,0
11738,3,2,0
11739,0,0,1
11740,3,7,0
11741,8,8,1
11742,4,4,1
11743,8,8,1
11744,3,5,0
11745,3,3,1
11746,4,4,1
11747,4,4,1
11748,0,2,0
11749,3,5,0
11750,9,9,1
11751,5,5,1
11752,1,1,1
11753,6,6,1
11754,8,0,0
11755,8,8,1
11756,6,6,1
11757,3,5,0
11758,2,2,1
11759,9,9,1
11760,4,4,1
11761,7,7,1
11762,6,2,0
11763,8,8,1
11764,2,2,1
11765,3,5,0
11766,3,3,1
11767,9,1,0
11768,9,9,1
11769,6,6,1
11770,4,4,1
11771,4,4,1
11772,6,6,1
11773,8,8,1
11774,0,0,1
11775,4,5,0
11776,8,1,0
11777,6,6,1
11778,4,7,0
11779,6,6,1
11780,3,1,0
11781,4,4,1
11782,0,2,0
11783,7,7,1
11784,3,2,0
11785,6,2,0
11786,4,4,1
11787,3,2,0
11788,3,7,0
11789,3,5,0
11790,9,3,0
11791,0,0,1
11792,6,6,1
11793,0,0,1
11794,6,6,1
11795,3,3,1
11796,8,9,0
11797,6,6,1
11798,0,0,1
11799,4,4,1
11800,9,1,0
11801,5,5,1
11802,8,9,0
11803,3,3,1
11804,1,1,1
11805,0,0,1
11806,9,9,1
11807,0,0,1
11808,5,5,1
11809,3,7,0
11810,5,5,1
11811,0,0,1
11812,6,6,1
11813,3,4,0
11814,6,6,1
11815,8,1,0
11816,7,7,1
11817,8,3,0
11818,2,3,0
11819,1,1,1
11820,9,9,1
11821,0,0,1
11822,6,6,1
11823,2,2,1
11824,6,2,0
11825,9,9,1
11826,1,1,1
11827,3,3,1
11828,0,0,1
11829,0,7,0
11830,6,6,1
11831,6,6,1
11832,2,2,1
11833,8,1,0
11834,0,6,0
11835,6,6,1
11836,6,6,1
11837,8,0,0
11838,7,7,1
11839,3,5,0
11840,3,3,1
11841,6,4,0
11842,9,9,1
11843,9,9,1
11844,1,1,1
11845,4,4,1
11846,4,4,1
11847,2,2,1
11848,3,2,0
11849,3,3,1
11850,8,8,1
11851,4,4,1
11852,9,9,1
11853,1,1,1
11854,0,0,1
11855,6,6,1
11856,7,7,1
11857,9,9,1
11858,9,9,1
11859,0,0,1
11860,6,2,0
11861,9,9,1
11862,3,5,0
11863,3,3,1
11864,8,9,0
11865,1,1,1
11866,4,7,0
11867,6,6,1
11868,8,8,1
11869,3,5,0
11870,1,1,1
11871,3,3,1
11872,8,1,0
11873,6,2,0
11874,1,1,1
11875,3,2,0
11876,9,9,1
11877,6,6,1
11878,6,6,1
11879,8,8,1
11880,8,8,1
11881,6,6,1
11882,8,2,0
11883,0,0,1
11884,0,1,0
11885,0,0,1
11886,0,0,1
11887,7,7,1
11888,9,9,1
11889,6,7,0
11890,6,6,1
11891,8,8,1
11892,3,5,0
11893,8,8,1
11894,2,2,1
11895,5,5,1
11896,2,2,1
11897,4,2,0
11898,6,6,1
11899,7,7,1
11900,8,2,0
11901,7,7,1
11902,9,9,1
11903,0,2,0
11904,6,4,0
11905,3,3,1
11906,1,1,1
11907,6,6,1
11908,0,0,1
11909,7,5,0
11910,2,2,1
11911,5,5,1
11912,2,2,1
11913,3,5,0
11914,4,4,1
11915,4,7,0
11916,3,7,0
11917,1,1,1
11918,8,0,0
11919,0,0,1
11920,4,4,1
11921,0,0,1
11922,5,8,0
11923,8,0,0
11924,0,0,1
11925,2,6,0
11926,9,1,0
11927,4,4,1
11928,6,6,1
11929,9,9,1
11930,7,7,1
11931,8,1,0
11932,4,7,0
11933,9,9,1
11934,3,3,1
11935,7,7,1
11936,4,7,0
11937,2,2,1
11938,6,6,1
11939,6,6,1
11940,8,8,1
11941,7,7,1
11942,1,1,1
11943,3,3,1
11944,4,4,1
11945,8,9,0
11946,2,2,1
11947,7,7,1
11948,0,0,1
11949,3,3,1
11950,6,5,0
11951,5,5,1
11952,2,2,1
11953,8,8,1
11954,0,1,0
11955,0,0,1
11956,6,4,0
11957,0,9,0
11958,3,5,0
11959,6,6,1
11960,3,2,0
11961,8,8,1
11962,3,3,1
11963,3,7,0
11964,8,8,1
11965,8,1,0
11966,5,5,1
11967,8,9,0
11968,0,0,1
11969,3,3,1
11970,0,1,0
11971,8,8,1
11972,3,6,0
11973,0,2,0
11974,8,0,0
11975,4,4,1
11976,3,1,0
11977,3,3,1
11978,3,5,0
11979,0,0,1
11980,1,1,1
11981,3,5,0
11982,8,1,0
11983,4,4,1
11984,8,8,1
11985,3,5,0
11986,7,7,1
11987,4,4,1
11988,3,3,1
11989,4,4,1
11990,8,8,1
11991,8,0,0
11992,2,3,0
11993,6,6,1
11994,8,8,1
11995,6,6,1
11996,9,9,1
11997,6,6,1
11998,5,3,0
11999,2,2,1
12000,6,2,0
12001,8,9,0
12002,4,4,1
12003,6,6,1
12004,9,9,1
12005,7,7,1
12006,8,0,0
12007,1,1,1
12008,2,2,1
12009,6,4,0
12010,0,0,1
12011,3,7,0
12012,8,9,0
12013,8,8,1
12014,6,6,1
12015,3,3,1
12016,3,5,0
12017,2,2,1
12018,4,4,1
12019,1,1,1
12020,6,4,0
12021,0,0,1
12022,8,1,0
12023,9,9,1
12024,3,3,1
12025,6,6,1
12026,8,8,1
12027,3,5,0
12028,4,5,0
12029,9,9,1
12030,2,2,1
12031,4,2,0
12032,1,1,1
12033,3,3,1
12034,1,1,1
12035,3,3,1
12036,0,0,1
12037,8,9,0
12038,7,4,0
12039,6,6,1
12040,6,6,1
12041,8,8,1
12042,8,8,1
12043,8,0,0
12044,3,5,0
12045,9,9,1
12046,8,0,0
12047,3,3,1
12048,1,1,1
12049,3,5,0
12050,6,6,1
12051,3,4,0
12052,3,3,1
12053,2,5,0
12054,5,5,1
12055,6,4,0
12056,3,3,1
12057,8,0,0
12058,3,3,1
12059,3,5,0
12060,3,3,1
12061,3,3,1
12062,9,9,1
12063,5,5,1
12064,4,7,0
12065,1,1,1
12066,0,3,0
12067,3,7,0
12068,7,4,0
12069,3,3,1
12070,3,3,1
12071,4,4,1
12072,6,7,0
12073,8,1,0
12074,3,3,1
12075,7,7,1
12076,7,7,1
12077,8,8,1
12078,3,5,0
12079,3,3,1
12080,9,9,1
12081,3,5,0
12082,6,6,1
12083,4,4,1
12084,3,2,0
12085,3,3,1
12086,9,9,1
12087,4,4,1
12088,0,0,1
12089,8,8,1
12090,6,2,0
12091,6,4,0
12092,1,1,1
12093,9,9,1
12094,6,6,1
12095,3,4,0
12096,8,0,0
12097,4,4,1
12098,0,0,1
12099,6,6,1
12100,6,6,1
12101,9,9,1
12102,6,6,1
12103,8,8,1
12104,9,9,1
12105,7,7,1
12106,4,4,1
12107,6,6,1
12108,6,5,0
12109,8,3,0
12110,3,3,1
12111,1,1,1
12112,2,2,1
12113,3,3,1
12114,9,9,1
12115,3,7,0
12116,4,4,1
12117,0,4,0
12118,8,8,1
12119,9,9,1
12120,7,7,1
12121,7,7,1
12122,9,9,1
12123,6,6,1
12124,4,4,1
12125,8,1,0
12126,7,7,1
12127,3,3,1
12128,4,4,1
12129,6,2,0
12130,4,4,1
12131,5,5,1
12132,6,6,1
12133,3,3,1
12134,4,4,1
12135,8,1,0
12136,1,1,1
12137,4,4,1
12138,6,6,1
12139,3,5,0
12140,3,7,0
12141,5,5,1
12142,8,8,1
12143,8,8,1
12144,3,5,0
12145,8,1,0
12146,8,4,0
12147,0,0,1
12148,0,0,1
12149,0,4,0
12150,7,7,1
12151,0,0,1
12152,0,0,1
12153,8,8,1
12154,4,5,0
12155,0,0,1
12156,8,9,0
12157,8,8,1
12158,1,1,1
12159,5,5,1
12160,3,3,1
12161,8,1,0
12162,7,7,1
12163,9,1,0
12164,8,5,0
12165,9,9,1
12166,0,4,0
12167,6,3,0
12168,5,5,1
12169,3,5,0
12170,4,3,0
12171,1,1,1
12172,8,1,0
12173,9,9,1
12174,3,3,1
12175,0,0,1
12176,0,0,1
12177,4,4,1
12178,9,1,0
12179,0,0,1
12180,3,5,0
12181,8,0,0
12182,3,3,1
12183,5,5,1
12184,5,5,1
12185,6,3,0
12186,8,1,0
12187,7,7,1
12188,6,2,0
12189,6,4,0
12190,7,7,1
12191,3,3,1
12192,5,5,1
12193,5,5,1
12194,4,4,1
12195,6,2,0
12196,8,1,0
12197,5,5,1
12198,0,9,0
12199,8,8,1
12200,9,9,1
12201,2,2,1
12202,0,2,0
12203,2,2,1
12204,3,5,0
12205,3,8,0
12206,6,6,1
12207,3,3,1
12208,7,7,1
12209,1,1,1
12210,2,2,1
12211,4,4,1
12212,4,4,1
12213,3,7,0
12214,3,6,0
12215,1,1,1
12216,3,3,1
12217,3,5,0
12218,2,2,1
12219,6,6,1
12220,9,9,1
12221,6,6,1
12222,6,6,1
12223,4,5,0
12224,3,5,0
12225,0,0,1
12226,3,3,1
12227,8,1,0
12228,0,0,1
12229,0,4,0
12230,6,2,0
12231,0,0,1
12232,0,0,1
12233,9,9,1
12234,6,6,1
12235,8,9,0
12236,8,8,1
12237,3,5,0
12238,2,2,1
12239,3,5,0
12240,3,7,0
12241,4,4,1
12242,3,9,0
12243,3,3,1
12244,6,6,1
12245,3,5,0
12246,2,2,1
12247,8,8,1
12248,0,0,1
12249,3,2,0
12250,3,3,1
12251,2,2,1
12252,8,8,1
12253,6,6,1
12254,3,5,0
12255,7,7,1
12256,8,8,1
12257,9,9,1
12258,6,6,1
12259,2,2,1
12260,3,5,0
12261,6,6,1
12262,3,3,1
12263,8,9,0
12264,5,5,1
12265,9,9,1
12266,0,0,1
12267,8,8,1
12268,3,6,0
12269,0,8,0
12270,3,5,0
12271,0,0,1
12272,9,9,1
12273,8,8,1
12274,4,4,1
12275,6,3,0
12276,0,7,0
12277,8,1,0
12278,9,9,1
12279,5,5,1
12280,2,2,1
12281,0,0,1
12282,9,3,0
12283,6,6,1
12284,8,1,0
12285,0,1,0
12286,9,9,1
12287,2,2,1
12288,8,4,0
12289,8,8,1
12290,2,2,1
12291,0,8,0
12292,4,3,0
12293,3,5,0
12294,6,6,1
12295,8,8,1
12296,9,1,0
12297,7,7,1
12298,6,6,1
12299,6,6,1
12300,6,4,0
12301,0,0,1
12302,0,0,1
12303,8,8,1
12304,2,2,1
12305,9,9,1
12306,9,9,1
12307,3,7,0
12308,6,6,1
12309,6,6,1
12310,4,4,1
12311,4,4,1
12312,9,9,1
12313,8,8,1
12314,2,6,0
12315,1,1,1
12316,9,9,1
12317,7,5,0
12318,3,2,0
12319,1,1,1
12320,9,1,0
12321,8,0,0
12322,7,7,1
12323,4,4,1
12324,1,1,1
12325,8,3,0
12326,0,0,1
12327,2,0,0
12328,8,8,1
12329,3,3,1
12330,3,5,0
12331,8,9,0
12332,8,5,0
12333,6,2,0
12334,3,5,0
12335,4,4,1
12336,1,1,1
12337,8,8,1
12338,8,9,0
12339,1,1,1
12340,7,7,1
12341,2,5,0
12342,5,5,1
12343,8,9,0
12344,9,9,1
12345,0,0,1
12346,4,7,0
12347,1,1,1
12348,8,9,0
12349,1,1,1
12350,3,7,0
12351,8,8,1
12352,1,1,1
12353,4,4,1
12354,1,1,1
12355,3,6,0
12356,4,4,1
12357,3,3,1
12358,0,0,1
12359,3,3,1
12360,8,8,1
12361,2,2,1
12362,9,1,0
12363,6,6,1
12364,8,1,0
12365,5,5,1
12366,8,8,1
12367,1,1,1
12368,5,5,1
12369,6,6,1
12370,8,1,0
12371,3,7,0
12372,3,5,0
12373,4,4,1
12374,3,5,0
12375,7,7,1
12376,7,7,1
12377,0,0,1
12378,3,5,0
12379,7,5,0
12380,3,2,0
12381,5,5,1
12382,3,3,1
12383,2,2,1
12384,4,7,0
12385,6,6,1
12386,0,0,1
12387,3,3,1
12388,9,9,1
12389,1,1,1
12390,3,5,0
12391,8,8,1
12392,3,3,1
12393,8,9,0
12394,8,8,1
12395,0,0,1
12396,7,7,1
12397,3,5,0
12398,8,0,0
12399,3,3,1
12400,4,7,0
12401,2,2,1
12402,9,1,0
12403,0,1,0
12404,6,6,1
12405,3,7,0
12406,6,2,0
12407,3,2,0
12408,3,3,1
12409,2,2,1
12410,7,7,1
12411,6,6,1
12412,0,5,0
12413,1,9,0
12414,9,9,1
12415,3,3,1
12416,3,3,1
12417,0,4,0
12418,9,9,1
12419,0,8,0
12420,4,7,0
12421,7,7,1
12422,2,2,1
12423,4,3,0
12424,6,2,0
12425,6,6,1
12426,0,0,1
12427,4,4,1
12428,8,9,0
12429,4,4,1
12430,2,2,1
12431,7,7,1
12432,3,3,1
12433,7,7,1
12434,0,0,1
12435,3,5,0
12436,4,2,0
12437,3,5,0
12438,4,4,1
12439,9,9,1
12440,2,2,1
12441,1,1,1
12442,7,7,1
12443,5,7,0
12444,9,1,0
12445,6,3,0
12446,7,0,0
12447,0,0,1
12448,3,3,1
12449,2,2,1
12450,1,1,1
12451,8,9,0
12452,8,6,0
12453,3,5,0
12454,8,2,0
12455,0,0,1
12456,6,5,0
12457,8,3,0
12458,4,4,1
12459,6,6,1
12460,8,1,0
12461,4,4,1
12462,8,8,1
12463,8,8,1
12464,3,5,0
12465,3,2,0
12466,0,0,1
12467,3,3,1
12468,4,4,1
12469,6,3,0
12470,5,5,1
12471,0,0,1
12472,9,1,0
12473,8,8,1
12474,6,6,1
12475,3,2,0
12476,1,1,1
12477,6,1,0
12478,2,2,1
12479,4,3,0
12480,6,3,0
12481,0,1,0
12482,8,8,1
12483,3,3,1
12484,6,6,1
12485,3,3,1
12486,2,2,1
12487,3,5,0
12488,6,6,1
12489,6,4,0
12490,9,1,0
12491,1,1,1
12492,9,1,0
12493,0,0,1
12494,8,8,1
12495,4,7,0
12496,1,1,1
12497,8,1,0
12498,6,6,1
12499,4,2,0
12500,3,3,1
12501,4,4,1
12502,4,0,0
12503,7,4,0
12504,3,2,0
12505,0,0,1
12506,6,2,0
12507,6,5,0
12508,8,8,1
12509,3,1,0
12510,6,4,0
12511,8,9,0
12512,2,2,1
12513,6,6,1
12514,3,7,0
12515,8,8,1
12516,3,3,1
12517,6,2,0
12518,8,0,0
12519,1,1,1
12520,0,0,1
12521,3,3,1
12522,0,2,0
12523,1,1,1
12524,3,3,1
12525,7,7,1
12526,8,1,0
12527,7,7,1
12528,9,9,1
12529,8,0,0
12530,3,5,0
12531,9,9,1
12532,3,3,1
12533,3,5,0
12534,1,1,1
12535,0,4,0
12536,9,9,1
12537,3,4,0
12538,6,6,1
12539,2,2,1
12540,3,3,1
12541,0,0,1
12542,7,7,1
12543,8,0,0
12544,6,6,1
12545,8,0,0
12546,9,9,1
12547,1,1,1
12548,9,9,1
12549,8,1,0
12550,8,8,1
12551,0,0,1
12552,9,1,0
12553,3,9,0
12554,4,4,1
12555,2,2,1
12556,4,7,0
12557,7,7,1
12558,1,1,1
12559,8,1,0
12560,6,6,1
12561,0,0,1
12562,9,1,0
12563,0,0,1
12564,7,7,1
12565,3,9,0
12566,2,3,0
12567,2,2,1
12568,8,9,0
12569,8,1,0
12570,7,5,0
12571,6,9,0
12572,2,2,1
12573,4,4,1
12574,8,8,1
12575,7,7,1
12576,6,6,1
12577,7,7,1
12578,8,8,1
12579,3,5,0
12580,3,3,1
12581,3,5,0
12582,4,4,1
12583,8,5,0
12584,3,5,0
12585,6,4,0
12586,7,7,1
12587,8,8,1
12588,9,9,1
12589,8,0,0
12590,0,0,1
12591,6,6,1
12592,8,8,1
12593,2,2,1
12594,9,9,1
12595,3,5,0
12596,9,9,1
12597,6,9,0
12598,8,1,0
12599,6,6,1
12600,8,8,1
12601,9,9,1
12602,6,5,0
12603,7,7,1
12604,3,9,0
12605,3,5,0
12606,3,4,0
12607,3,2,0
12608,8,0,0
12609,2,2,1
12610,8,1,0
12611,6,6,1
12612,4,7,0
12613,6,6,1
12614,4,4,1
12615,3,3,1
12616,8,8,1
12617,5,5,1
12618,6,3,0
12619,0,1,0
12620,3,4,0
12621,9,9,1
12622,2,2,1
12623,9,9,1
12624,3,5,0
12625,3,5,0
12626,7,7,1
12627,0,0,1
12628,8,8,1
12629,2,2,1
12630,4,4,1
12631,8,0,0
12632,2,9,0
12633,8,3,0
12634,9,9,1
12635,3,4,0
12636,6,6,1
12637,3,5,0
12638,7,3,0
12639,6,6,1
12640,2,2,1
12641,6,9,0
12642,4,4,1
12643,6,6,1
12644,6,6,1
12645,2,2,1
12646,3,3,1
12647,6,6,1
12648,9,9,1
12649,6,6,1
12650,0,0,1
12651,8,8,1
12652,6,6,1
12653,5,5,1
12654,3,2,0
12655,2,3,0
12656,3,7,0
12657,5,5,1
12658,9,9,1
12659,8,8,1
12660,8,8,1
12661,2,2,1
12662,7,7,1
12663,6,6,1
12664,6,6,1
12665,0,0,1
12666,6,0,0
12667,7,7,1
12668,3,2,0
12669,6,6,1
12670,6,4,0
12671,9,9,1
12672,0,0,1
12673,3,5,0
12674,7,7,1
12675,0,7,0
12676,4,4,1
12677,0,0,1
12678,1,1,1
12679,6,4,0
12680,6,6,1
12681,6,2,0
12682,6,4,0
12683,0,4,0
12684,7,7,1
12685,8,9,0
12686,9,9,1
12687,1,1,1
12688,3,3,1
12689,0,0,1
12690,4,7,0
12691,9,9,1
12692,5,5,1
12693,1,1,1
12694,9,9,1
12695,4,4,1
12696,4,4,1
12697,8,8,1
12698,4,4,1
12699,9,9,1
12700,9,9,1
12701,4,5,0
12702,6,6,1
12703,8,8,1
12704,6,6,1
12705,8,9,0
12706,8,8,1
12707,4,0,0
12708,3,3,1
12709,0,0,1
12710,3,5,0
12711,6,4,0
12712,8,2,0
12713,9,9,1
12714,9,9,1
12715,2,2,1
12716,0,3,0
12717,6,6,1
12718,9,9,1
12719,0,0,1
12720,3,2,0
12721,8,9,0
12722,0,4,0
12723,9,9,1
12724,4,4,1
12725,5,3,0
12726,4,4,1
12727,3,3,1
12728,8,0,0
12729,4,7,0
12730,2,2,1
12731,4,6,0
12732,3,3,1
12733,4,4,1
12734,8,8,1
12735,6,3,0
12736,4,4,1
12737,0,9,0
12738,8,8,1
12739,4,7,0
12740,3,7,0
12741,8,8,1
12742,8,1,0
12743,1,1,1
12744,8,8,1
12745,8,8,1
12746,3,5,0
12747,8,8,1
12748,1,1,1
12749,3,5,0
12750,3,3,1
12751,6,1,0
12752,5,5,1
12753,8,0,0
12754,0,0,1
12755,6,2,0
12756,8,8,1
12757,4,4,1
12758,0,0,1
12759,6,6,1
12760,8,0,0
12761,3,6,0
12762,0,0,1
12763,8,8,1
12764,3,7,0
12765,7,7,1
12766,4,5,0
12767,9,9,1
12768,3,2,0
12769,9,9,1
12770,7,7,1
12771,8,8,1
12772,6,2,0
12773,3,7,0
12774,9,9,1
12775,8,8,1
12776,0,7,0
12777,8,0,0
12778,3,3,1
12779,8,2,0
12780,8,9,0
12781,4,4,1
12782,3,2,0
12783,8,8,1
12784,1,1,1
12785,8,8,1
12786,6,3,0
12787,8,1,0
12788,8,9,0
12789,6,6,1
12790,7,7,1
12791,6,2,0
12792,3,5,0
12793,6,3,0
12794,6,3,0
12795,5,3,0
12796,0,7,0
12797,4,4,1
12798,6,6,1
12799,1,1,1
12800,2,4,0
12801,6,5,0
12802,0,2,0
12803,2,2,1
12804,8,9,0
12805,4,4,1
12806,1,1,1
12807,8,2,0
12808,9,9,1
12809,8,8,1
12810,4,5,0
12811,8,4,0
12812,6,6,1
12813,1,1,1
12814,2,2,1
12815,4,2,0
12816,3,5,0
12817,3,3,1
12818,7,4,0
12819,5,5,1
12820,3,3,1
12821,6,6,1
12822,2,2,1
12823,3,5,0
12824,0,0,1
12825,0,0,1
12826,9,9,1
12827,6,4,0
12828,9,9,1
12829,8,1,0
12830,4,4,1
12831,0,0,1
12832,2,2,1
12833,2,7,0
12834,6,6,1
12835,6,6,1
12836,0,0,1
12837,3,2,0
12838,8,9,0
12839,3,3,1
12840,8,8,1
12841,4,9,0
12842,6,6,1
12843,1,1,1
12844,5,5,1
12845,8,1,0
12846,8,8,1
12847,9,9,1
12848,6,6,1
12849,0,2,0
12850,6,1,0
12851,3,3,1
12852,7,7,1
12853,1,1,1
12854,3,5,0
12855,2,5,0
12856,3,5,0
12857,8,8,1
12858,4,7,0
12859,6,4,0
12860,3,3,1
12861,8,4,0
12862,0,0,1
12863,0,0,1
12864,6,6,1
12865,8,8,1
12866,0,0,1
12867,8,9,0
12868,5,2,0
12869,8,8,1
12870,4,4,1
12871,3,3,1
12872,5,5,1
12873,3,7,0
12874,8,9,0
12875,8,1,0
12876,3,7,0
12877,6,6,1
12878,7,7,1
12879,9,9,1
12880,7,7,1
12881,7,7,1
12882,3,5,0
12883,2,0,0
12884,0,0,1
12885,6,6,1
12886,6,3,0
12887,8,1,0
12888,8,1,0
12889,3,4,0
12890,8,8,1
12891,0,2,0
12892,3,3,1
12893,0,4,0
12894,8,1,0
12895,8,8,1
12896,9,9,1
12897,8,8,1
12898,3,6,0
12899,9,9,1
12900,8,8,1
12901,0,0,1
12902,3,3,1
12903,9,1,0
12904,3,3,1
12905,2,2,1
12906,4,4,1
12907,0,0,1
12908,8,8,1
12909,6,2,0
12910,3,3,1
12911,6,6,1
12912,6,4,0
12913,9,9,1
12914,0,1,0
12915,2,2,1
12916,4,4,1
12917,2,2,1
12918,8,8,1
12919,6,3,0
12920,9,9,1
12921,4,7,0
12922,3,5,0
12923,3,7,0
12924,0,0,1
12925,4,4,1
12926,4,7,0
12927,6,3,0
12928,1,1,1
12929,5,5,1
12930,8,8,1
12931,8,8,1
12932,6,3,0
12933,2,2,1
12934,3,2,0
12935,1,1,1
12936,3,8,0
12937,8,1,0
12938,4,0,0
12939,0,0,1
12940,9,9,1
12941,6,5,0
12942,6,5,0
12943,6,6,1
12944,8,8,1
12945,6,3,0
12946,4,7,0
12947,4,6,0
12948,8,8,1
12949,7,7,1
12950,4,4,1
12951,1,1,1
12952,9,9,1
12953,0,0,1
12954,0,0,1
12955,4,7,0
12956,3,5,0
12957,0,0,1
12958,4,2,0
12959,8,8,1
12960,3,3,1
12961,6,6,1
12962,2,2,1
12963,3,3,1
12964,0,2,0
12965,3,2,0
12966,2,2,1
12967,9,9,1
12968,3,3,1
12969,6,1,0
12970,3,5,0
12971,8,8,1
12972,8,1,0
12973,6,6,1
12974,1,1,1
12975,7,7,1
12976,8,0,0
12977,6,3,0
12978,0,2,0
12979,8,8,1
12980,6,6,1
12981,1,1,1
12982,1,1,1
12983,0,0,1
12984,6,6,1
12985,1,1,1
12986,3,3,1
12987,9,9,1
12988,2,4,0
12989,3,5,0
12990,8,8,1
12991,5,5,1
12992,2,2,1
12993,1,1,1
12994,8,8,1
12995,8,0,0
12996,8,8,1
12997,0,0,1
12998,9,1,0
12999,8,1,0
13000,3,3,1
13001,9,9,1
13002,8,0,0
13003,7,7,1
13004,7,4,0
13005,4,4,1
13006,5,5,1
13007,6,4,0
13008,4,7,0
13009,6,2,0
13010,8,8,1
13011,2,2,1
13012,7,3,0
13013,9,9,1
13014,9,9,1
13015,8,8,1
13016,3,3,1
13017,6,6,1
13018,0,1,0
13019,4,4,1
13020,9,9,1
13021,0,0,1
13022,8,8,1
13023,9,9,1
13024,1,1,1
13025,3,2,0
13026,6,6,1
13027,1,1,1
13028,9,1,0
13029,3,5,0
13030,8,8,1
13031,0,0,1
13032,8,8,1
13033,9,9,1
13034,4,4,1
13035,3,3,1
13036,8,8,1
13037,3,7,0
13038,8,8,1
13039,6,4,0
13040,6,2,0
13041,0,0,1
13042,9,9,1
13043,3,3,1
13044,1,1,1
13045,9,9,1
13046,3,7,0
13047,3,5,0
13048,5,8,0
13049,5,5,1
13050,7,7,1
13051,8,0,0
13052,6,4,0
13053,0,4,0
13054,3,6,0
13055,3,3,1
13056,3,5,0
13057,7,7,1
13058,3,5,0
13059,8,8,1
13060,1,1,1
13061,0,0,1
13062,8,1,0
13063,5,5,1
13064,8,9,0
13065,4,7,0
13066,7,7,1
13067,7,7,1
13068,6,6,1
13069,2,2,1
13070,5,5,1
13071,8,8,1
13072,6,6,1
13073,6,6,1
13074,4,4,1
13075,0,1,0
13076,9,1,0
13077,3,3,1
13078,2,2,1
13079,6,7,0
13080,8,8,1
13081,5,5,1
13082,6,2,0
13083,7,7,1
13084,3,5,0
13085,7,7,1
13086,6,6,1
13087,2,2,1
13088,3,3,1
13089,8,0,0
13090,1,1,1
13091,0,0,1
13092,8,0,0
13093,2,4,0
13094,9,9,1
13095,5,5,1
13096,6,7,0
13097,7,7,1
13098,2,2,1
13099,6,6,1
13100,3,3,1
13101,9,9,1
13102,6,6,1
13103,2,2,1
13104,3,7,0
13105,4,4,1
13106,2,2,1
13107,9,9,1
13108,0,0,1
13109,3,5,0
13110,3,5,0
13111,9,9,1
13112,3,5,0
13113,3,5,0
13114,6,6,1
13115,7,7,1
13116,7,7,1
13117,2,2,1
13118,4,5,0
13119,2,2,1
13120,8,2,0
13121,5,5,1
13122,5,5,1
13123,5,5,1
13124,4,4,1
13125,3,3,1
13126,5,5,1
13127,8,0,0
13128,3,2,0
13129,9,1,0
13130,0,2,0
13131,3,5,0
13132,4,4,1
13133,6,3,0
13134,7,7,1
13135,5,5,1
13136,4,4,1
13137,6,4,0
13138,4,3,0
13139,3,3,1
13140,7,7,1
13141,5,5,1
13142,6,6,1
13143,9,9,1
13144,4,4,1
13145,2,2,1
13146,4,4,1
13147,4,4,1
13148,8,8,1
13149,3,5,0
13150,1,1,1
13151,8,9,0
13152,5,5,1
13153,4,4,1
13154,4,7,0
13155,8,8,1
13156,1,1,1
13157,2,2,1
13158,6,4,0
13159,3,3,1
13160,7,7,1
13161,0,0,1
13162,2,2,1
13163,5,5,1
13164,9,1,0
13165,8,0,0
13166,0,0,1
13167,9,9,1
13168,2,2,1
13169,9,9,1
13170,6,6,1
13171,9,1,0
13172,3,3,1
13173,4,4,1
13174,8,8,1
13175,8,8,1
13176,4,4,1
13177,9,9,1
