id,predicted_label,actual_label,success_indicator
49307,2,6,0
49308,7,7,1
49309,8,2,0
49310,0,0,1
49311,2,2,1
49312,7,1,0
49313,8,1,0
49314,5,5,1
49315,4,3,0
49316,1,1,1
49317,7,7,1
49318,9,9,1
49319,8,8,1
49320,6,6,1
49321,6,3,0
49322,7,7,1
49323,4,7,0
49324,2,2,1
49325,4,2,0
49326,3,3,1
49327,8,8,1
49328,7,4,0
49329,0,8,0
49330,8,8,1
49331,5,5,1
49332,0,0,1
49333,7,7,1
49334,9,9,1
49335,1,1,1
49336,6,6,1
49337,2,2,1
49338,4,4,1
49339,3,3,1
49340,5,5,1
49341,6,6,1
49342,7,7,1
49343,5,5,1
49344,8,8,1
49345,2,2,1
49346,9,9,1
49347,8,8,1
49348,5,4,0
49349,3,6,0
49350,7,7,1
49351,4,4,1
49352,4,4,1
49353,8,8,1
49354,0,0,1
49355,4,4,1
49356,7,7,1
49357,2,4,0
49358,4,4,1
49359,7,7,1
49360,8,8,1
49361,2,2,1
49362,0,0,1
49363,7,7,1
49364,0,0,1
49365,3,5,0
49366,4,5,0
49367,1,1,1
49368,8,8,1
49369,1,1,1
49370,6,6,1
49371,3,3,1
49372,9,1,0
49373,2,5,0
49374,4,4,1
49375,4,3,0
49376,9,9,1
49377,3,3,1
49378,1,1,1
49379,5,5,1
49380,2,2,1
49381,4,4,1
49382,6,3,0
49383,8,8,1
49384,6,6,1
49385,3,5,0
49386,1,9,0
49387,3,3,1
49388,4,2,0
49389,9,1,0
49390,0,0,1
49391,8,6,0
49392,6,6,1
49393,1,1,1
49394,3,4,0
49395,2,4,0
49396,6,2,0
49397,3,3,1
49398,7,7,1
49399,2,2,1
49400,5,7,0
49401,8,8,1
49402,0,1,0
49403,4,4,1
49404,4,4,1
49405,8,2,0
49406,1,1,1
49407,3,3,1
49408,6,6,1
49409,6,2,0
49410,4,3,0
49411,5,3,0
49412,2,2,1
49413,4,5,0
49414,7,4,0
49415,5,5,1
49416,3,4,0
49417,6,3,0
49418,1,1,1
49419,8,8,1
49420,7,0,0
49421,9,9,1
49422,2,2,1
49423,6,1,0
49424,3,5,0
49425,8,8,1
49426,3,6,0
49427,9,9,1
49428,6,6,1
49429,2,2,1
49430,8,2,0
49431,6,6,1
49432,4,5,0
49433,5,5,1
49434,6,6,1
49435,9,9,1
49436,4,4,1
49437,8,2,0
49438,6,6,1
49439,7,4,0
49440,1,1,1
49441,7,7,1
49442,6,2,0
49443,3,5,0
49444,5,1,0
49445,6,6,1
49446,9,9,1
49447,6,6,1
49448,9,9,1
49449,3,3,1
49450,8,0,0
49451,3,3,1
49452,5,5,1
49453,4,5,0
49454,0,0,1
49455,6,6,1
49456,8,8,1
49457,4,4,1
49458,8,8,1
49459,1,1,1
49460,4,2,0
49461,3,3,1
49462,6,3,0
49463,7,7,1
49464,6,5,0
49465,1,1,1
49466,8,8,1
49467,5,3,0
49468,6,6,1
49469,3,3,1
49470,9,9,1
49471,0,0,1
49472,7,1,0
49473,7,5,0
49474,0,8,0
49475,2,2,1
49476,7,3,0
49477,0,0,1
49478,8,0,0
49479,5,7,0
49480,7,7,1
49481,4,5,0
49482,5,5,1
49483,3,4,0
49484,1,1,1
49485,8,8,1
49486,2,4,0
49487,5,7,0
49488,8,8,1
49489,6,6,1
49490,2,2,1
49491,7,7,1
49492,7,4,0
49493,7,7,1
49494,1,1,1
49495,0,8,0
49496,2,2,1
49497,9,1,0
49498,2,2,1
49499,2,2,1
49500,6,8,0
49501,8,8,1
49502,7,7,1
49503,3,0,0
49504,2,2,1
49505,6,6,1
49506,3,6,0
49507,4,4,1
49508,6,6,1
49509,3,5,0
49510,9,1,0
49511,9,9,1
49512,9,9,1
49513,2,2,1
49514,0,9,0
49515,8,8,1
49516,7,7,1
49517,4,4,1
49518,9,9,1
49519,5,3,0
49520,1,1,1
49521,4,7,0
49522,0,8,0
49523,4,4,1
49524,6,3,0
49525,9,9,1
49526,2,6,0
49527,6,6,1
49528,1,1,1
49529,3,3,1
49530,8,0,0
49531,7,3,0
49532,5,8,0
49533,0,7,0
49534,9,9,1
49535,8,8,1
49536,8,8,1
49537,7,4,0
49538,5,5,1
49539,7,7,1
49540,9,9,1
49541,4,4,1
49542,6,6,1
49543,9,1,0
49544,7,7,1
49545,2,2,1
49546,0,0,1
49547,0,7,0
49548,1,9,0
49549,1,1,1
49550,8,8,1
49551,8,8,1
49552,4,4,1
49553,8,2,0
49554,7,4,0
49555,1,1,1
49556,6,6,1
49557,1,1,1
49558,0,0,1
49559,2,2,1
49560,8,0,0
49561,8,0,0
49562,0,1,0
49563,2,2,1
49564,9,9,1
49565,6,6,1
49566,0,9,0
49567,6,6,1
49568,3,5,0
49569,9,9,1
49570,4,4,1
49571,0,0,1
49572,8,8,1
49573,7,7,1
49574,3,3,1
49575,4,4,1
49576,1,9,0
49577,6,6,1
49578,7,9,0
49579,8,8,1
49580,9,9,1
49581,0,0,1
49582,5,5,1
49583,3,3,1
49584,2,2,1
49585,4,5,0
49586,2,2,1
49587,3,3,1
49588,1,1,1
49589,3,3,1
49590,5,4,0
49591,1,1,1
49592,7,7,1
49593,5,4,0
49594,0,8,0
49595,5,5,1
49596,0,0,1
49597,7,7,1
49598,8,8,1
49599,1,9,0
49600,0,0,1
49601,7,5,0
49602,2,2,1
49603,4,4,1
49604,5,5,1
49605,8,8,1
49606,8,1,0
49607,8,8,1
49608,6,6,1
49609,7,7,1
49610,6,6,1
49611,2,3,0
49612,7,5,0
49613,0,0,1
49614,8,8,1
49615,3,4,0
49616,6,6,1
49617,5,3,0
49618,1,8,0
49619,4,7,0
49620,2,7,0
49621,2,2,1
49622,0,0,1
49623,8,8,1
49624,5,3,0
49625,6,6,1
49626,1,9,0
49627,3,5,0
49628,7,4,0
49629,2,2,1
49630,3,3,1
49631,3,3,1
49632,2,2,1
49633,4,4,1
49634,0,0,1
49635,0,0,1
49636,0,0,1
49637,9,9,1
49638,8,2,0
49639,1,9,0
49640,5,5,1
49641,4,3,0
49642,5,3,0
49643,9,0,0
49644,5,3,0
49645,8,8,1
49646,9,7,0
49647,3,3,1
49648,0,8,0
49649,5,5,1
49650,4,3,0
49651,4,4,1
49652,4,3,0
49653,9,9,1
49654,1,1,1
49655,1,1,1
49656,9,9,1
49657,1,1,1
49658,9,9,1
49659,7,7,1
49660,2,8,0
49661,0,0,1
49662,1,1,1
49663,9,9,1
49664,7,7,1
49665,9,9,1
49666,7,7,1
49667,7,5,0
49668,7,7,1
49669,7,7,1
49670,4,5,0
49671,2,2,1
49672,6,6,1
49673,5,5,1
49674,9,9,1
49675,3,4,0
49676,8,8,1
49677,1,1,1
49678,2,2,1
49679,5,5,1
49680,3,3,1
49681,6,2,0
49682,5,3,0
49683,1,1,1
49684,8,0,0
49685,6,2,0
49686,7,7,1
49687,0,0,1
49688,6,6,1
49689,9,9,1
49690,1,1,1
49691,3,3,1
49692,1,1,1
49693,4,4,1
49694,1,1,1
49695,1,1,1
49696,0,8,0
49697,9,9,1
49698,2,5,0
49699,5,7,0
49700,2,6,0
49701,7,7,1
49702,6,2,0
49703,5,5,1
49704,1,1,1
49705,6,6,1
49706,1,7,0
49707,3,2,0
49708,0,0,1
49709,3,5,0
49710,8,8,1
49711,1,1,1
49712,1,1,1
49713,7,7,1
49714,6,6,1
49715,4,3,0
49716,2,6,0
49717,3,5,0
49718,0,0,1
49719,6,6,1
49720,3,5,0
49721,7,7,1
49722,7,7,1
49723,2,9,0
49724,5,3,0
49725,7,7,1
49726,4,4,1
49727,3,3,1
49728,8,8,1
49729,5,5,1
49730,4,5,0
49731,9,9,1
49732,2,1,0
49733,4,4,1
49734,0,9,0
49735,6,6,1
49736,6,5,0
49737,4,4,1
49738,3,4,0
49739,2,2,1
49740,4,4,1
49741,1,1,1
49742,1,1,1
49743,7,3,0
49744,4,4,1
49745,6,6,1
49746,2,2,1
49747,6,4,0
49748,0,0,1
49749,8,8,1
49750,0,0,1
49751,2,2,1
49752,0,8,0
49753,9,9,1
49754,6,6,1
49755,9,9,1
49756,2,5,0
49757,7,3,0
49758,6,6,1
49759,3,8,0
49760,7,5,0
49761,7,7,1
49762,4,5,0
49763,8,8,1
49764,7,7,1
49765,7,7,1
49766,5,5,1
49767,6,6,1
49768,2,2,1
49769,1,1,1
49770,0,2,0
49771,9,9,1
49772,9,9,1
49773,6,6,1
49774,1,1,1
49775,9,9,1
49776,0,0,1
49777,3,3,1
49778,3,3,1
49779,6,4,0
49780,5,3,0
49781,4,4,1
49782,0,0,1
49783,0,0,1
49784,3,5,0
49785,8,8,1
49786,8,9,0
49787,3,3,1
49788,5,5,1
49789,9,1,0
49790,0,0,1
49791,4,2,0
49792,5,5,1
49793,3,3,1
49794,6,6,1
49795,8,0,0
49796,1,1,1
49797,4,3,0
49798,4,4,1
49799,0,9,0
49800,6,6,1
49801,1,1,1
49802,1,1,1
49803,5,5,1
49804,8,6,0
49805,2,5,0
49806,3,6,0
49807,0,0,1
49808,1,1,1
49809,2,6,0
49810,1,9,0
49811,6,6,1
49812,2,2,1
49813,5,2,0
49814,6,6,1
49815,4,4,1
49816,6,5,0
49817,2,0,0
49818,6,3,0
49819,5,3,0
49820,0,0,1
49821,8,8,1
49822,9,9,1
49823,4,4,1
49824,8,8,1
49825,0,0,1
49826,6,6,1
49827,8,8,1
49828,5,5,1
49829,0,0,1
49830,5,5,1
49831,1,1,1
49832,3,3,1
49833,3,5,0
49834,8,8,1
49835,2,1,0
49836,5,4,0
49837,8,9,0
49838,4,2,0
49839,1,9,0
49840,7,4,0
49841,7,7,1
49842,7,7,1
49843,2,2,1
49844,2,2,1
49845,5,2,0
49846,3,5,0
49847,6,3,0
49848,6,6,1
49849,3,3,1
49850,4,2,0
49851,1,9,0
49852,4,4,1
49853,9,9,1
49854,8,8,1
49855,2,2,1
49856,2,2,1
49857,7,7,1
49858,0,8,0
49859,0,0,1
49860,8,8,1
49861,2,6,0
49862,1,1,1
49863,9,9,1
49864,5,7,0
49865,4,6,0
49866,1,0,0
49867,7,7,1
49868,3,5,0
49869,2,3,0
49870,3,3,1
49871,0,0,1
49872,2,2,1
49873,1,1,1
49874,6,6,1
49875,6,6,1
49876,2,2,1
49877,1,1,1
49878,9,7,0
49879,7,7,1
49880,4,7,0
49881,8,8,1
49882,3,3,1
49883,4,4,1
49884,9,9,1
49885,7,4,0
49886,0,0,1
49887,1,1,1
49888,7,7,1
49889,1,5,0
49890,8,8,1
49891,9,9,1
49892,0,0,1
49893,2,2,1
49894,7,6,0
49895,3,3,1
49896,2,2,1
49897,4,4,1
49898,3,5,0
49899,4,6,0
49900,2,6,0
49901,3,5,0
49902,0,0,1
49903,0,2,0
49904,4,6,0
49905,7,7,1
49906,0,0,1
49907,2,4,0
49908,6,6,1
49909,4,2,0
49910,3,3,1
49911,2,2,1
49912,4,4,1
49913,5,3,0
49914,0,0,1
49915,2,2,1
49916,2,8,0
49917,9,9,1
49918,2,4,0
49919,3,3,1
49920,5,5,1
49921,2,2,1
49922,1,8,0
49923,9,9,1
49924,8,8,1
49925,4,4,1
49926,6,2,0
49927,7,2,0
49928,8,8,1
49929,5,4,0
49930,3,3,1
49931,9,9,1
49932,1,1,1
49933,1,1,1
49934,8,8,1
49935,1,9,0
49936,5,5,1
49937,7,7,1
49938,6,6,1
49939,0,0,1
49940,2,2,1
49941,7,7,1
49942,0,0,1
49943,7,7,1
49944,1,1,1
49945,9,0,0
49946,8,8,1
49947,6,3,0
49948,2,2,1
49949,3,3,1
49950,6,6,1
49951,9,9,1
49952,5,5,1
49953,8,8,1
49954,9,9,1
49955,8,2,0
49956,7,4,0
49957,5,5,1
49958,0,9,0
49959,0,8,0
49960,5,4,0
49961,5,5,1
49962,5,2,0
49963,4,4,1
49964,2,2,1
49965,6,6,1
49966,6,4,0
49967,6,6,1
49968,3,5,0
49969,2,2,1
49970,7,7,1
49971,1,9,0
49972,2,5,0
49973,2,2,1
49974,4,0,0
49975,8,8,1
49976,1,1,1
49977,3,3,1
49978,9,9,1
49979,8,8,1
49980,0,0,1
49981,6,6,1
49982,1,1,1
49983,5,5,1
49984,0,0,1
49985,7,7,1
49986,6,6,1
49987,8,8,1
49988,4,4,1
49989,7,5,0
49990,9,9,1
49991,3,3,1
49992,7,7,1
49993,2,8,0
49994,1,8,0
49995,4,8,0
49996,3,5,0
49997,1,1,1
49998,1,1,1
49999,3,4,0
50000,9,8,0
50001,4,7,0
50002,3,2,0
50003,7,7,1
50004,5,5,1
50005,4,4,1
50006,2,5,0
50007,7,7,1
50008,0,0,1
50009,9,9,1
50010,1,1,1
50011,8,8,1
50012,2,2,1
50013,4,4,1
50014,4,5,0
50015,1,1,1
50016,1,1,1
50017,0,0,1
50018,1,1,1
50019,6,4,0
50020,2,2,1
50021,0,0,1
50022,6,6,1
50023,0,8,0
50024,7,7,1
50025,9,3,0
50026,6,2,0
50027,8,1,0
50028,8,9,0
50029,7,7,1
50030,6,6,1
50031,8,8,1
50032,4,4,1
50033,7,4,0
50034,6,6,1
50035,6,6,1
50036,8,8,1
50037,2,2,1
50038,6,2,0
50039,4,7,0
50040,4,4,1
50041,2,5,0
50042,2,2,1
50043,7,4,0
50044,8,1,0
50045,3,3,1
50046,6,6,1
50047,6,6,1
50048,3,3,1
50049,7,7,1
50050,1,1,1
50051,5,4,0
50052,2,8,0
50053,8,8,1
50054,4,4,1
50055,7,4,0
50056,5,7,0
50057,9,9,1
50058,4,4,1
50059,4,4,1
50060,5,5,1
50061,1,0,0
50062,0,0,1
50063,1,1,1
50064,1,9,0
50065,1,1,1
50066,3,6,0
50067,0,0,1
50068,8,8,1
50069,6,6,1
50070,9,9,1
50071,1,1,1
50072,8,8,1
50073,4,4,1
50074,5,9,0
50075,9,9,1
50076,1,2,0
50077,8,9,0
50078,8,8,1
50079,2,2,1
50080,7,5,0
50081,4,7,0
50082,1,9,0
50083,8,8,1
50084,1,9,0
50085,4,2,0
50086,0,8,0
50087,6,6,1
50088,6,6,1
50089,2,2,1
50090,2,3,0
50091,7,5,0
50092,6,6,1
50093,1,9,0
50094,0,0,1
50095,3,3,1
50096,0,0,1
50097,8,8,1
50098,6,6,1
50099,1,9,0
50100,0,0,1
50101,1,1,1
50102,5,0,0
50103,6,6,1
50104,9,9,1
50105,6,6,1
50106,2,5,0
50107,9,9,1
50108,6,3,0
50109,1,1,1
50110,8,8,1
50111,3,3,1
50112,1,1,1
50113,4,7,0
50114,3,3,1
50115,3,6,0
50116,0,8,0
50117,9,1,0
50118,1,1,1
50119,4,4,1
50120,2,2,1
50121,9,9,1
50122,6,4,0
50123,6,2,0
50124,4,3,0
50125,9,1,0
50126,5,5,1
50127,7,7,1
50128,4,4,1
50129,4,3,0
50130,3,5,0
50131,2,2,1
50132,9,9,1
50133,8,8,1
50134,8,8,1
50135,2,2,1
50136,8,3,0
50137,2,2,1
50138,1,1,1
50139,8,8,1
50140,1,9,0
50141,3,3,1
50142,6,6,1
50143,6,6,1
50144,9,9,1
50145,1,1,1
50146,9,1,0
50147,9,9,1
50148,2,2,1
50149,5,2,0
50150,9,9,1
50151,2,2,1
50152,9,9,1
50153,4,4,1
50154,1,1,1
50155,1,1,1
50156,6,8,0
50157,5,5,1
50158,6,6,1
50159,9,9,1
50160,7,4,0
50161,4,4,1
50162,1,1,1
50163,1,1,1
50164,9,1,0
50165,1,1,1
50166,6,6,1
50167,6,6,1
50168,5,5,1
50169,7,7,1
50170,4,4,1
50171,2,4,0
50172,5,7,0
50173,3,3,1
50174,7,5,0
50175,3,2,0
50176,1,1,1
50177,3,9,0
50178,9,9,1
50179,1,1,1
50180,7,7,1
50181,2,6,0
50182,3,4,0
50183,7,7,1
50184,7,1,0
50185,6,6,1
50186,1,1,1
50187,4,4,1
50188,6,6,1
50189,4,5,0
50190,6,4,0
50191,4,4,1
50192,6,6,1
50193,7,3,0
50194,0,0,1
50195,5,3,0
50196,2,2,1
50197,2,2,1
50198,6,8,0
50199,4,4,1
50200,1,1,1
50201,3,3,1
50202,5,3,0
50203,6,6,1
50204,4,4,1
50205,1,9,0
50206,2,4,0
50207,0,0,1
50208,1,1,1
50209,6,6,1
50210,5,3,0
50211,4,4,1
50212,7,4,0
50213,3,5,0
50214,1,1,1
50215,3,2,0
50216,7,7,1
50217,1,1,1
50218,5,5,1
50219,8,2,0
50220,0,0,1
50221,4,7,0
50222,2,2,1
50223,6,6,1
50224,1,1,1
50225,8,9,0
50226,1,1,1
50227,0,0,1
50228,8,2,0
50229,1,1,1
50230,6,6,1
50231,1,9,0
50232,5,5,1
50233,4,5,0
50234,2,2,1
50235,0,0,1
50236,7,7,1
50237,7,7,1
50238,7,8,0
50239,2,8,0
50240,7,7,1
50241,0,2,0
50242,2,3,0
50243,9,9,1
50244,1,1,1
50245,6,6,1
50246,5,5,1
50247,8,8,1
50248,1,9,0
50249,6,6,1
50250,9,9,1
50251,9,7,0
50252,9,9,1
50253,4,7,0
50254,2,3,0
50255,2,3,0
50256,2,2,1
50257,9,9,1
50258,2,0,0
50259,1,9,0
50260,3,3,1
50261,3,3,1
50262,0,0,1
50263,2,2,1
50264,9,9,1
50265,4,7,0
50266,0,0,1
50267,7,7,1
50268,9,9,1
50269,1,1,1
50270,7,5,0
50271,5,4,0
50272,6,6,1
50273,2,2,1
50274,4,4,1
50275,3,2,0
50276,5,5,1
50277,3,5,0
50278,2,2,1
50279,7,7,1
50280,9,8,0
50281,4,4,1
50282,7,5,0
50283,6,6,1
50284,1,1,1
50285,1,1,1
50286,3,3,1
50287,4,7,0
50288,6,8,0
50289,3,5,0
50290,3,3,1
50291,8,5,0
50292,6,6,1
50293,5,3,0
50294,5,3,0
50295,8,2,0
50296,5,5,1
50297,8,8,1
50298,1,1,1
50299,8,8,1
50300,4,4,1
50301,2,2,1
50302,5,4,0
50303,0,2,0
50304,7,4,0
50305,8,8,1
50306,4,5,0
50307,4,4,1
50308,7,7,1
50309,2,2,1
50310,7,7,1
50311,7,4,0
50312,0,0,1
50313,5,3,0
50314,9,9,1
50315,5,2,0
50316,6,6,1
50317,2,0,0
50318,8,8,1
50319,3,3,1
50320,7,1,0
50321,2,2,1
50322,8,6,0
50323,1,1,1
50324,7,7,1
50325,8,8,1
50326,6,6,1
50327,6,6,1
50328,9,9,1
50329,4,4,1
50330,5,3,0
50331,6,6,1
50332,0,0,1
50333,3,5,0
50334,2,4,0
50335,0,0,1
50336,4,7,0
50337,8,8,1
50338,9,9,1
50339,2,2,1
50340,4,5,0
50341,1,9,0
50342,4,4,1
50343,7,7,1
50344,4,4,1
50345,4,4,1
50346,2,2,1
50347,3,4,0
50348,6,6,1
50349,5,3,0
50350,8,8,1
50351,6,6,1
50352,8,0,0
50353,1,1,1
50354,7,7,1
50355,7,7,1
50356,1,8,0
50357,7,7,1
50358,7,4,0
50359,9,9,1
50360,1,1,1
50361,6,6,1
50362,9,9,1
50363,7,7,1
50364,6,4,0
50365,2,3,0
50366,8,1,0
50367,0,0,1
50368,8,0,0
50369,7,7,1
50370,5,3,0
50371,6,6,1
50372,6,6,1
50373,4,5,0
50374,9,1,0
50375,1,1,1
50376,4,4,1
50377,6,6,1
50378,9,9,1
50379,5,5,1
50380,7,7,1
50381,5,5,1
50382,1,8,0
50383,4,2,0
50384,6,2,0
50385,3,6,0
50386,1,7,0
50387,7,7,1
50388,9,9,1
50389,0,8,0
50390,9,9,1
50391,3,5,0
50392,2,2,1
50393,6,2,0
50394,8,8,1
50395,2,2,1
50396,4,4,1
50397,1,1,1
50398,4,4,1
50399,8,8,1
50400,9,7,0
50401,3,3,1
50402,8,8,1
50403,8,8,1
50404,6,2,0
50405,6,6,1
50406,4,5,0
50407,5,3,0
50408,6,6,1
50409,3,5,0
50410,6,6,1
50411,2,2,1
50412,3,4,0
50413,1,1,1
50414,5,2,0
50415,9,9,1
50416,6,3,0
50417,0,0,1
50418,4,4,1
50419,4,4,1
50420,5,5,1
50421,3,5,0
50422,6,6,1
50423,0,0,1
50424,1,1,1
50425,8,8,1
50426,3,6,0
50427,0,9,0
50428,5,5,1
50429,3,3,1
50430,3,0,0
50431,6,6,1
50432,4,4,1
50433,0,0,1
50434,8,8,1
50435,2,2,1
50436,3,3,1
50437,0,0,1
50438,2,2,1
50439,5,5,1
50440,6,6,1
50441,6,4,0
50442,9,5,0
50443,5,3,0
50444,0,0,1
50445,1,1,1
50446,4,4,1
50447,2,5,0
50448,4,6,0
50449,2,6,0
50450,1,1,1
50451,6,2,0
50452,8,8,1
50453,5,5,1
50454,8,8,1
50455,0,0,1
50456,7,4,0
50457,4,5,0
50458,4,2,0
50459,9,9,1
50460,3,3,1
50461,3,3,1
50462,0,0,1
50463,1,1,1
50464,2,4,0
50465,4,4,1
50466,0,0,1
50467,3,5,0
50468,4,4,1
50469,3,3,1
50470,0,0,1
50471,6,6,1
50472,9,9,1
50473,1,9,0
50474,4,4,1
50475,2,4,0
50476,6,6,1
50477,1,8,0
50478,5,3,0
50479,2,2,1
50480,9,9,1
50481,0,0,1
50482,1,1,1
50483,8,9,0
50484,1,1,1
50485,0,9,0
50486,6,8,0
50487,4,8,0
50488,7,4,0
50489,7,7,1
50490,0,2,0
50491,2,3,0
50492,0,0,1
50493,5,5,1
50494,7,7,1
50495,6,5,0
50496,6,6,1
50497,8,8,1
50498,0,0,1
50499,7,7,1
50500,8,8,1
50501,2,2,1
50502,3,3,1
50503,6,6,1
50504,1,9,0
50505,3,3,1
50506,5,5,1
50507,8,8,1
50508,1,1,1
50509,4,7,0
50510,2,2,1
50511,4,4,1
50512,7,7,1
50513,4,3,0
50514,4,3,0
50515,4,2,0
50516,2,2,1
50517,0,0,1
50518,8,0,0
50519,5,9,0
50520,4,8,0
50521,3,3,1
50522,0,0,1
50523,9,9,1
50524,7,7,1
50525,9,1,0
50526,8,8,1
50527,7,4,0
50528,1,1,1
50529,6,3,0
50530,9,9,1
50531,1,1,1
50532,4,2,0
50533,5,3,0
50534,2,7,0
50535,3,3,1
50536,0,0,1
50537,8,8,1
50538,2,2,1
50539,6,6,1
50540,4,5,0
50541,7,4,0
50542,3,3,1
50543,8,1,0
50544,8,3,0
50545,8,8,1
50546,8,8,1
50547,8,8,1
50548,6,4,0
50549,9,9,1
50550,8,8,1
50551,7,7,1
50552,8,8,1
50553,2,0,0
50554,0,0,1
50555,7,7,1
50556,9,4,0
50557,3,3,1
50558,4,4,1
50559,6,6,1
50560,8,4,0
50561,1,1,1
50562,7,7,1
50563,0,8,0
50564,6,3,0
50565,9,9,1
50566,5,5,1
50567,6,6,1
50568,7,7,1
50569,8,8,1
50570,9,0,0
50571,3,4,0
50572,2,4,0
50573,2,2,1
50574,2,2,1
50575,2,2,1
50576,4,4,1
50577,1,1,1
50578,5,2,0
50579,9,9,1
50580,3,3,1
50581,5,5,1
50582,2,2,1
50583,9,9,1
50584,6,6,1
50585,1,1,1
50586,3,3,1
50587,0,0,1
50588,9,9,1
50589,9,9,1
50590,8,8,1
50591,1,1,1
50592,3,5,0
50593,7,7,1
50594,8,8,1
50595,9,9,1
50596,7,7,1
50597,2,2,1
50598,0,0,1
50599,7,7,1
50600,4,3,0
50601,5,5,1
50602,0,4,0
50603,5,5,1
50604,6,6,1
50605,1,1,1
50606,1,9,0
50607,4,5,0
50608,1,9,0
50609,7,7,1
50610,0,0,1
50611,7,4,0
50612,8,8,1
50613,8,7,0
50614,4,4,1
50615,1,1,1
50616,5,5,1
50617,4,4,1
50618,0,0,1
50619,4,7,0
50620,8,0,0
50621,4,4,1
50622,3,5,0
50623,9,9,1
50624,5,5,1
50625,6,6,1
50626,6,6,1
50627,4,4,1
50628,4,0,0
50629,3,5,0
50630,9,9,1
50631,1,1,1
50632,0,8,0
50633,6,6,1
50634,5,3,0
50635,5,5,1
50636,6,6,1
50637,2,2,1
50638,6,6,1
50639,5,3,0
50640,1,1,1
50641,1,1,1
50642,6,6,1
50643,3,5,0
50644,3,3,1
50645,0,8,0
50646,8,8,1
50647,6,2,0
50648,5,5,1
50649,3,5,0
50650,0,0,1
50651,4,4,1
50652,4,4,1
50653,5,3,0
50654,7,7,1
50655,5,5,1
50656,4,4,1
50657,3,4,0
50658,5,5,1
50659,4,5,0
50660,8,0,0
50661,1,7,0
50662,9,9,1
50663,0,9,0
50664,6,3,0
50665,8,8,1
50666,3,3,1
50667,6,5,0
50668,3,4,0
50669,3,5,0
50670,8,8,1
50671,3,3,1
50672,2,2,1
50673,0,0,1
50674,7,7,1
50675,6,6,1
50676,8,9,0
50677,5,3,0
50678,6,6,1
50679,2,2,1
50680,0,0,1
50681,6,6,1
50682,7,7,1
50683,2,2,1
50684,0,8,0
50685,5,5,1
50686,4,4,1
50687,1,1,1
50688,0,0,1
50689,3,3,1
50690,3,5,0
50691,3,5,0
50692,7,7,1
50693,2,3,0
50694,2,5,0
50695,9,9,1
50696,1,1,1
50697,2,2,1
50698,2,2,1
50699,1,1,1
50700,1,1,1
50701,4,4,1
50702,3,2,0
50703,0,0,1
50704,1,9,0
50705,5,5,1
50706,3,7,0
50707,1,1,1
50708,9,9,1
50709,2,2,1
50710,4,4,1
50711,9,1,0
50712,9,9,1
50713,0,0,1
50714,2,5,0
50715,6,6,1
50716,0,7,0
50717,8,8,1
50718,3,3,1
50719,8,8,1
50720,9,9,1
50721,4,4,1
50722,1,9,0
50723,7,7,1
50724,3,5,0
50725,6,6,1
50726,3,6,0
50727,8,9,0
50728,7,7,1
50729,1,1,1
50730,2,2,1
50731,8,1,0
50732,8,8,1
50733,1,3,0
50734,4,4,1
50735,6,2,0
50736,9,9,1
50737,6,6,1
50738,0,0,1
50739,8,8,1
50740,2,2,1
50741,0,0,1
50742,3,4,0
50743,4,4,1
50744,7,7,1
50745,0,0,1
50746,8,8,1
50747,8,8,1
50748,7,7,1
50749,5,2,0
50750,6,6,1
50751,2,2,1
50752,8,8,1
50753,7,5,0
50754,6,6,1
50755,8,8,1
50756,0,0,1
50757,8,8,1
50758,5,3,0
50759,0,0,1
50760,0,0,1
50761,7,7,1
50762,8,9,0
50763,5,5,1
50764,3,6,0
50765,1,1,1
50766,4,5,0
50767,7,7,1
50768,3,3,1
50769,9,4,0
50770,7,7,1
50771,6,6,1
50772,7,7,1
50773,1,9,0
50774,3,3,1
50775,0,0,1
50776,5,3,0
50777,5,5,1
50778,6,3,0
50779,8,8,1
50780,6,6,1
50781,6,6,1
50782,4,4,1
50783,0,0,1
50784,6,6,1
50785,0,0,1
50786,3,5,0
50787,3,6,0
50788,8,8,1
50789,2,0,0
50790,2,4,0
50791,5,7,0
50792,0,0,1
50793,7,2,0
50794,6,2,0
50795,8,9,0
50796,5,5,1
50797,0,0,1
50798,6,6,1
50799,6,3,0
50800,7,7,1
50801,9,9,1
50802,2,4,0
50803,4,4,1
50804,4,3,0
50805,6,7,0
50806,6,6,1
50807,6,6,1
50808,7,7,1
50809,9,9,1
50810,4,9,0
50811,8,8,1
50812,6,6,1
50813,4,4,1
50814,4,4,1
50815,9,9,1
50816,2,6,0
50817,6,6,1
50818,3,3,1
50819,4,7,0
50820,7,7,1
50821,3,3,1
50822,7,4,0
50823,7,7,1
50824,9,9,1
50825,8,8,1
50826,0,7,0
50827,8,9,0
50828,6,6,1
50829,4,0,0
50830,5,5,1
50831,6,6,1
50832,6,6,1
50833,0,0,1
50834,2,2,1
50835,6,6,1
50836,0,2,0
50837,1,1,1
50838,3,3,1
50839,0,0,1
50840,7,4,0
50841,7,7,1
50842,9,9,1
50843,4,4,1
50844,4,7,0
50845,9,9,1
50846,4,4,1
50847,6,6,1
50848,6,6,1
50849,6,9,0
50850,8,8,1
50851,6,3,0
50852,3,3,1
50853,8,8,1
50854,0,0,1
50855,8,8,1
50856,0,0,1
50857,3,6,0
50858,6,6,1
50859,8,8,1
