id,predicted_label,actual_label,success_indicator
58284,0,0,1
58285,4,5,0
58286,0,0,1
58287,2,6,0
58288,5,5,1
58289,9,9,1
58290,3,3,1
58291,5,5,1
58292,6,2,0
58293,2,2,1
58294,8,9,0
58295,5,5,1
58296,3,3,1
58297,9,9,1
58298,8,8,1
58299,9,9,1
58300,2,2,1
58301,8,8,1
58302,6,6,1
58303,3,3,1
58304,1,9,0
58305,1,9,0
58306,8,0,0
58307,3,3,1
58308,1,8,0
58309,4,4,1
58310,5,5,1
58311,6,6,1
58312,7,4,0
58313,0,0,1
58314,1,1,1
58315,2,3,0
58316,3,3,1
58317,4,4,1
58318,0,0,1
58319,0,8,0
58320,4,4,1
58321,0,0,1
58322,0,0,1
58323,8,8,1
58324,6,6,1
58325,4,5,0
58326,3,6,0
58327,6,6,1
58328,1,1,1
58329,0,0,1
58330,9,1,0
58331,9,0,0
58332,3,3,1
58333,3,3,1
58334,4,3,0
58335,9,9,1
58336,3,3,1
58337,2,2,1
58338,2,0,0
58339,9,1,0
58340,1,1,1
58341,1,9,0
58342,9,9,1
58343,4,2,0
58344,1,9,0
58345,0,0,1
58346,1,1,1
58347,8,8,1
58348,1,3,0
58349,6,6,1
58350,9,9,1
58351,4,2,0
58352,1,9,0
58353,4,4,1
58354,5,5,1
58355,3,5,0
58356,2,2,1
58357,6,4,0
58358,1,1,1
58359,4,4,1
58360,0,1,0
58361,4,4,1
58362,2,2,1
58363,0,0,1
58364,7,1,0
58365,5,4,0
58366,9,1,0
58367,8,8,1
58368,7,8,0
58369,4,8,0
58370,0,0,1
58371,1,1,1
58372,8,8,1
58373,6,6,1
58374,5,2,0
58375,7,7,1
58376,0,1,0
58377,6,6,1
58378,1,9,0
58379,7,7,1
58380,1,0,0
58381,3,3,1
58382,8,8,1
58383,7,7,1
58384,6,6,1
58385,6,3,0
58386,6,6,1
58387,8,8,1
58388,5,5,1
58389,9,9,1
58390,8,8,1
58391,8,8,1
58392,1,9,0
58393,5,2,0
58394,9,1,0
58395,9,9,1
58396,3,4,0
58397,9,9,1
58398,4,4,1
58399,8,8,1
58400,5,5,1
58401,7,7,1
58402,7,7,1
58403,3,3,1
58404,3,9,0
58405,3,6,0
58406,3,3,1
58407,8,3,0
58408,5,5,1
58409,2,2,1
58410,2,2,1
58411,2,2,1
58412,2,2,1
58413,0,0,1
58414,8,8,1
58415,9,9,1
58416,2,3,0
58417,8,8,1
58418,9,9,1
58419,1,1,1
58420,3,6,0
58421,3,3,1
58422,7,4,0
58423,2,2,1
58424,0,3,0
58425,4,4,1
58426,4,4,1
58427,0,0,1
58428,6,6,1
58429,7,1,0
58430,9,9,1
58431,5,5,1
58432,6,6,1
58433,1,1,1
58434,0,8,0
58435,9,1,0
58436,6,6,1
58437,4,4,1
58438,0,0,1
58439,9,9,1
58440,0,0,1
58441,1,1,1
58442,1,1,1
58443,8,8,1
58444,1,1,1
58445,5,2,0
58446,4,5,0
58447,3,5,0
58448,6,6,1
58449,3,3,1
58450,4,4,1
58451,4,4,1
58452,2,2,1
58453,4,4,1
58454,8,8,1
58455,1,0,0
58456,9,9,1
58457,2,3,0
58458,0,0,1
58459,8,4,0
58460,7,7,1
58461,1,1,1
58462,9,9,1
58463,7,7,1
58464,2,2,1
58465,9,9,1
58466,4,4,1
58467,1,1,1
58468,4,4,1
58469,2,6,0
58470,6,6,1
58471,9,1,0
58472,4,5,0
58473,4,7,0
58474,1,1,1
58475,1,1,1
58476,3,6,0
58477,9,9,1
58478,8,8,1
58479,6,6,1
58480,8,8,1
58481,9,9,1
58482,4,2,0
58483,8,9,0
58484,9,8,0
58485,0,0,1
58486,4,4,1
58487,7,4,0
58488,0,8,0
58489,8,8,1
58490,6,6,1
58491,5,5,1
58492,0,1,0
58493,3,2,0
58494,5,5,1
58495,0,0,1
58496,4,4,1
58497,1,1,1
58498,2,3,0
58499,3,7,0
58500,4,7,0
58501,9,9,1
58502,5,2,0
58503,3,3,1
58504,6,5,0
58505,4,4,1
58506,8,8,1
58507,2,0,0
58508,1,1,1
58509,3,3,1
58510,2,2,1
58511,5,5,1
58512,9,9,1
58513,1,9,0
58514,7,3,0
58515,9,9,1
58516,6,6,1
58517,5,5,1
58518,2,2,1
58519,0,2,0
58520,5,3,0
58521,1,1,1
58522,4,4,1
58523,1,1,1
58524,1,1,1
58525,9,8,0
58526,3,9,0
58527,0,0,1
58528,4,3,0
58529,5,5,1
58530,9,9,1
58531,9,9,1
58532,9,5,0
58533,8,8,1
58534,5,4,0
58535,2,2,1
58536,1,1,1
58537,6,6,1
58538,9,9,1
58539,7,7,1
58540,3,3,1
58541,6,6,1
58542,5,5,1
58543,0,0,1
58544,1,1,1
58545,6,6,1
58546,4,4,1
58547,8,8,1
58548,5,3,0
58549,6,5,0
58550,6,6,1
58551,8,2,0
58552,7,7,1
58553,4,4,1
58554,1,8,0
58555,9,9,1
58556,5,5,1
58557,1,1,1
58558,9,9,1
58559,6,6,1
58560,1,1,1
58561,3,3,1
58562,3,5,0
58563,1,1,1
58564,5,2,0
58565,6,6,1
58566,1,9,0
58567,2,2,1
58568,1,9,0
58569,8,8,1
58570,3,3,1
58571,0,0,1
58572,4,0,0
58573,7,7,1
58574,6,6,1
58575,7,8,0
58576,3,3,1
58577,9,9,1
58578,7,7,1
58579,1,4,0
58580,3,4,0
58581,2,2,1
58582,7,4,0
58583,4,4,1
58584,1,1,1
58585,9,9,1
58586,1,1,1
58587,0,0,1
58588,5,2,0
58589,6,6,1
58590,8,8,1
58591,7,7,1
58592,5,3,0
58593,3,3,1
58594,3,3,1
58595,6,5,0
58596,5,5,1
58597,7,4,0
58598,5,5,1
58599,7,7,1
58600,6,6,1
58601,3,5,0
58602,0,0,1
58603,0,0,1
58604,0,0,1
58605,7,7,1
58606,6,6,1
58607,6,6,1
58608,5,2,0
58609,1,1,1
58610,9,9,1
58611,7,7,1
58612,9,9,1
58613,7,7,1
58614,4,4,1
58615,7,7,1
58616,5,5,1
58617,6,6,1
58618,9,9,1
58619,2,2,1
58620,8,8,1
58621,1,1,1
58622,1,8,0
58623,6,8,0
58624,1,1,1
58625,3,4,0
58626,9,9,1
58627,7,7,1
58628,9,9,1
58629,2,2,1
58630,5,5,1
58631,4,4,1
58632,3,5,0
58633,7,7,1
58634,7,7,1
58635,4,5,0
58636,8,8,1
58637,9,1,0
58638,7,7,1
58639,3,6,0
58640,1,1,1
58641,6,2,0
58642,1,1,1
58643,7,2,0
58644,6,6,1
58645,7,7,1
58646,4,7,0
58647,1,1,1
58648,1,1,1
58649,5,5,1
58650,4,4,1
58651,2,3,0
58652,7,5,0
58653,2,4,0
58654,2,0,0
58655,0,9,0
58656,8,8,1
58657,5,5,1
58658,1,0,0
58659,2,3,0
58660,0,8,0
58661,3,3,1
58662,2,6,0
58663,5,3,0
58664,4,4,1
58665,2,2,1
58666,3,3,1
58667,1,1,1
58668,9,8,0
58669,6,6,1
58670,9,9,1
58671,0,0,1
58672,4,0,0
58673,7,4,0
58674,8,2,0
58675,8,8,1
58676,0,0,1
58677,4,4,1
58678,3,3,1
58679,3,3,1
58680,7,7,1
58681,6,6,1
58682,7,7,1
58683,7,7,1
58684,1,1,1
58685,8,8,1
58686,6,6,1
58687,5,5,1
58688,9,9,1
58689,6,9,0
58690,9,9,1
58691,7,7,1
58692,7,7,1
58693,3,3,1
58694,5,3,0
58695,1,1,1
58696,2,1,0
58697,6,6,1
58698,7,8,0
58699,6,6,1
58700,8,8,1
58701,1,9,0
58702,6,6,1
58703,2,2,1
58704,6,6,1
58705,7,7,1
58706,5,3,0
58707,8,3,0
58708,3,3,1
58709,5,5,1
58710,8,8,1
58711,5,0,0
58712,6,6,1
58713,6,6,1
58714,1,1,1
58715,0,8,0
58716,2,2,1
58717,3,6,0
58718,7,7,1
58719,8,8,1
58720,7,7,1
58721,0,0,1
58722,9,9,1
58723,9,1,0
58724,0,0,1
58725,4,4,1
58726,7,7,1
58727,8,8,1
58728,0,0,1
58729,4,4,1
58730,0,9,0
58731,6,2,0
58732,4,4,1
58733,1,1,1
58734,6,6,1
58735,5,2,0
58736,8,8,1
58737,8,2,0
58738,0,0,1
58739,5,7,0
58740,0,0,1
58741,5,5,1
58742,5,7,0
58743,3,3,1
58744,1,1,1
58745,7,7,1
58746,3,3,1
58747,2,0,0
58748,7,7,1
58749,4,4,1
58750,3,9,0
58751,7,7,1
58752,4,4,1
58753,5,5,1
58754,5,5,1
58755,0,8,0
58756,2,2,1
58757,3,3,1
58758,9,7,0
58759,9,9,1
58760,7,7,1
58761,0,0,1
58762,9,1,0
58763,5,5,1
58764,5,3,0
58765,6,3,0
58766,4,4,1
58767,1,1,1
58768,4,7,0
58769,2,3,0
58770,8,8,1
58771,1,1,1
58772,1,1,1
58773,1,1,1
58774,6,6,1
58775,6,6,1
58776,4,4,1
58777,4,4,1
58778,5,5,1
58779,1,1,1
58780,1,1,1
58781,4,4,1
58782,5,5,1
58783,1,0,0
58784,7,7,1
58785,2,2,1
58786,0,8,0
58787,7,7,1
58788,5,7,0
58789,2,5,0
58790,3,5,0
58791,3,3,1
58792,0,0,1
58793,5,5,1
58794,2,2,1
58795,1,1,1
58796,5,5,1
58797,4,4,1
58798,7,7,1
58799,4,4,1
58800,3,9,0
58801,8,8,1
58802,4,4,1
58803,8,8,1
58804,3,4,0
58805,2,2,1
58806,8,8,1
58807,4,4,1
58808,5,5,1
58809,5,5,1
58810,2,2,1
58811,5,5,1
58812,7,7,1
58813,8,8,1
58814,5,7,0
58815,5,3,0
58816,2,2,1
58817,2,2,1
58818,0,0,1
58819,7,7,1
58820,4,5,0
58821,3,5,0
58822,1,9,0
58823,7,5,0
58824,5,5,1
58825,5,5,1
58826,9,3,0
58827,3,3,1
58828,0,0,1
58829,4,3,0
58830,7,7,1
58831,8,8,1
58832,5,3,0
58833,6,6,1
58834,9,9,1
58835,2,2,1
58836,6,6,1
58837,0,0,1
58838,8,8,1
58839,0,0,1
58840,2,2,1
58841,0,0,1
58842,3,3,1
58843,3,3,1
58844,3,4,0
58845,4,4,1
58846,2,2,1
58847,1,1,1
58848,8,0,0
58849,9,8,0
58850,6,2,0
58851,2,2,1
58852,6,1,0
58853,2,3,0
58854,5,5,1
58855,3,3,1
58856,3,3,1
58857,2,0,0
58858,5,2,0
58859,4,4,1
58860,7,7,1
58861,9,9,1
58862,2,3,0
58863,9,9,1
58864,3,3,1
58865,2,2,1
58866,4,7,0
58867,2,2,1
58868,6,6,1
58869,5,5,1
58870,6,3,0
58871,8,8,1
58872,4,4,1
58873,3,7,0
58874,0,0,1
58875,0,0,1
58876,0,0,1
58877,9,9,1
58878,0,2,0
58879,7,7,1
58880,3,5,0
58881,1,1,1
58882,3,3,1
58883,7,0,0
58884,0,0,1
58885,7,4,0
58886,4,3,0
58887,4,4,1
58888,0,0,1
58889,0,0,1
58890,6,2,0
58891,4,7,0
58892,4,4,1
58893,6,6,1
58894,1,7,0
58895,7,7,1
58896,1,1,1
58897,9,9,1
58898,7,7,1
58899,5,7,0
58900,0,0,1
58901,5,5,1
58902,8,8,1
58903,0,0,1
58904,5,2,0
58905,5,4,0
58906,2,2,1
58907,4,4,1
58908,3,6,0
58909,1,1,1
58910,6,2,0
58911,4,2,0
58912,6,6,1
58913,1,1,1
58914,8,8,1
58915,2,2,1
58916,9,9,1
58917,4,4,1
58918,3,5,0
58919,2,2,1
58920,5,5,1
58921,5,5,1
58922,4,4,1
58923,4,4,1
58924,5,5,1
58925,9,9,1
58926,8,8,1
58927,7,7,1
58928,1,8,0
58929,2,2,1
58930,1,8,0
58931,9,8,0
58932,2,3,0
58933,7,7,1
58934,7,7,1
58935,3,6,0
58936,5,5,1
58937,5,5,1
58938,2,2,1
58939,0,0,1
58940,0,7,0
58941,4,3,0
58942,2,0,0
58943,6,6,1
58944,4,2,0
58945,0,8,0
58946,1,9,0
58947,7,5,0
58948,4,4,1
58949,7,5,0
58950,7,4,0
58951,5,3,0
58952,1,1,1
58953,4,4,1
58954,9,1,0
58955,6,6,1
58956,0,8,0
58957,7,7,1
58958,0,0,1
58959,5,5,1
58960,2,2,1
58961,5,5,1
58962,3,5,0
58963,2,2,1
58964,6,2,0
58965,7,1,0
58966,8,8,1
58967,7,7,1
58968,1,1,1
58969,1,1,1
58970,9,9,1
58971,6,6,1
58972,8,8,1
58973,6,6,1
58974,1,1,1
58975,6,6,1
58976,3,3,1
58977,6,6,1
58978,0,0,1
58979,5,3,0
58980,0,0,1
58981,5,5,1
58982,8,8,1
58983,6,6,1
58984,2,2,1
58985,5,3,0
58986,9,0,0
58987,7,7,1
58988,6,6,1
58989,4,4,1
58990,3,3,1
58991,8,8,1
58992,8,8,1
58993,2,2,1
58994,9,1,0
58995,8,8,1
58996,3,2,0
58997,2,5,0
58998,4,8,0
58999,8,8,1
59000,6,6,1
59001,2,2,1
59002,5,5,1
59003,5,5,1
59004,4,5,0
59005,4,4,1
59006,0,7,0
59007,4,7,0
59008,7,7,1
59009,2,2,1
59010,1,1,1
59011,5,5,1
59012,2,0,0
59013,1,1,1
59014,5,5,1
59015,4,4,1
59016,6,6,1
59017,3,3,1
59018,5,2,0
59019,1,1,1
59020,4,4,1
59021,5,2,0
59022,6,6,1
59023,3,3,1
59024,5,5,1
59025,6,6,1
59026,4,8,0
59027,5,4,0
59028,5,5,1
59029,0,8,0
59030,1,9,0
59031,8,0,0
59032,0,0,1
59033,0,3,0
59034,5,5,1
59035,0,0,1
59036,5,3,0
59037,0,0,1
59038,7,7,1
59039,0,0,1
59040,8,8,1
59041,7,2,0
59042,5,5,1
59043,5,5,1
59044,3,3,1
59045,8,8,1
59046,7,2,0
59047,7,7,1
59048,7,7,1
59049,3,3,1
59050,4,4,1
59051,1,1,1
59052,7,7,1
59053,1,6,0
59054,9,9,1
59055,6,5,0
59056,0,0,1
59057,3,4,0
59058,3,3,1
59059,2,2,1
59060,6,3,0
59061,6,6,1
59062,9,9,1
59063,7,5,0
59064,0,2,0
59065,5,5,1
59066,7,7,1
59067,5,5,1
59068,8,2,0
59069,7,7,1
59070,3,3,1
59071,9,1,0
59072,4,2,0
59073,4,4,1
59074,3,3,1
59075,3,3,1
59076,7,4,0
59077,5,5,1
59078,3,3,1
59079,2,2,1
59080,4,4,1
59081,8,2,0
59082,2,2,1
59083,9,9,1
59084,8,9,0
59085,8,8,1
59086,1,1,1
59087,5,5,1
59088,6,3,0
59089,3,3,1
59090,2,2,1
59091,7,4,0
59092,5,4,0
59093,6,2,0
59094,2,2,1
59095,7,2,0
59096,8,8,1
59097,4,4,1
59098,1,1,1
59099,6,2,0
59100,9,9,1
59101,0,0,1
59102,6,6,1
59103,8,8,1
59104,4,5,0
59105,7,7,1
59106,0,8,0
59107,7,7,1
59108,6,6,1
59109,9,9,1
59110,0,0,1
59111,6,6,1
59112,3,3,1
59113,5,5,1
59114,4,7,0
59115,8,8,1
59116,3,6,0
59117,0,0,1
59118,1,8,0
59119,6,6,1
59120,5,5,1
59121,1,8,0
59122,7,7,1
59123,5,5,1
59124,9,9,1
59125,7,4,0
59126,3,3,1
59127,9,1,0
59128,9,9,1
59129,3,3,1
59130,0,0,1
59131,3,3,1
59132,1,8,0
59133,9,9,1
59134,8,8,1
59135,8,8,1
59136,1,7,0
59137,7,7,1
59138,6,6,1
59139,1,9,0
59140,5,4,0
59141,9,0,0
59142,0,0,1
59143,3,4,0
59144,9,9,1
59145,2,0,0
59146,3,2,0
59147,5,2,0
59148,1,1,1
59149,3,4,0
59150,6,8,0
59151,5,7,0
59152,6,6,1
59153,0,0,1
59154,1,1,1
59155,9,1,0
59156,1,1,1
59157,3,3,1
59158,1,1,1
59159,2,2,1
59160,4,4,1
59161,2,2,1
59162,8,8,1
59163,6,6,1
59164,6,6,1
59165,0,0,1
59166,4,4,1
59167,1,1,1
59168,5,5,1
59169,9,9,1
59170,0,8,0
59171,8,0,0
59172,7,4,0
59173,3,5,0
59174,5,5,1
59175,7,2,0
59176,4,4,1
59177,0,0,1
59178,0,0,1
59179,4,5,0
59180,8,8,1
59181,8,8,1
59182,5,5,1
59183,5,5,1
59184,9,9,1
59185,7,2,0
59186,8,8,1
59187,8,8,1
59188,2,0,0
59189,1,1,1
59190,1,9,0
59191,5,5,1
59192,0,0,1
59193,1,1,1
59194,2,2,1
59195,7,7,1
59196,6,6,1
59197,3,3,1
59198,6,2,0
59199,4,4,1
59200,6,6,1
59201,9,9,1
59202,3,4,0
59203,7,7,1
59204,7,9,0
59205,2,2,1
59206,8,8,1
59207,3,5,0
59208,1,9,0
59209,9,9,1
59210,1,1,1
59211,2,2,1
59212,1,9,0
59213,4,8,0
59214,4,4,1
59215,1,1,1
59216,2,2,1
59217,9,9,1
59218,0,0,1
59219,5,5,1
59220,7,7,1
59221,9,9,1
59222,0,8,0
59223,2,2,1
59224,6,6,1
59225,4,5,0
59226,2,3,0
59227,7,7,1
59228,3,3,1
59229,6,6,1
59230,4,7,0
59231,6,6,1
59232,1,1,1
59233,7,7,1
59234,0,0,1
59235,4,4,1
59236,2,6,0
59237,8,8,1
59238,6,6,1
59239,0,0,1
59240,6,5,0
59241,7,7,1
59242,1,1,1
59243,1,1,1
59244,2,2,1
59245,7,1,0
59246,6,5,0
59247,3,4,0
59248,7,4,0
59249,3,3,1
59250,3,3,1
59251,2,3,0
59252,6,6,1
59253,3,3,1
59254,4,4,1
59255,1,1,1
59256,5,5,1
59257,1,1,1
59258,9,9,1
59259,4,4,1
59260,3,7,0
59261,5,5,1
59262,5,5,1
59263,1,1,1
59264,0,0,1
59265,4,7,0
59266,9,9,1
59267,9,9,1
59268,7,7,1
59269,3,3,1
59270,4,4,1
59271,5,3,0
59272,8,8,1
59273,6,6,1
59274,2,2,1
59275,7,7,1
59276,9,9,1
59277,1,1,1
59278,3,3,1
59279,1,3,0
59280,1,1,1
59281,1,1,1
59282,0,0,1
59283,2,3,0
59284,3,5,0
59285,7,7,1
59286,3,5,0
59287,1,1,1
59288,3,7,0
59289,9,9,1
59290,8,8,1
59291,9,9,1
59292,9,9,1
59293,5,3,0
59294,9,9,1
59295,5,8,0
59296,4,0,0
59297,4,4,1
59298,0,0,1
59299,1,9,0
59300,3,3,1
59301,5,7,0
59302,4,4,1
59303,0,0,1
59304,4,4,1
59305,8,8,1
59306,2,2,1
59307,3,3,1
59308,0,0,1
59309,6,6,1
59310,2,2,1
59311,2,4,0
59312,9,9,1
59313,0,0,1
59314,3,3,1
59315,9,1,0
59316,1,1,1
59317,4,7,0
59318,1,3,0
59319,8,8,1
59320,5,4,0
59321,8,8,1
59322,7,7,1
59323,3,3,1
59324,0,4,0
59325,3,5,0
59326,8,8,1
59327,5,5,1
59328,1,1,1
59329,6,6,1
59330,2,2,1
59331,6,6,1
59332,7,3,0
59333,0,0,1
59334,6,6,1
59335,5,3,0
59336,3,4,0
59337,7,7,1
59338,4,4,1
59339,5,3,0
59340,0,0,1
59341,3,7,0
59342,6,6,1
59343,6,4,0
59344,1,5,0
59345,4,4,1
59346,5,5,1
59347,3,6,0
59348,2,2,1
59349,2,2,1
59350,7,5,0
59351,7,7,1
59352,8,8,1
59353,2,2,1
59354,5,4,0
59355,4,7,0
59356,3,3,1
59357,8,8,1
59358,6,6,1
59359,8,8,1
59360,1,1,1
59361,0,0,1
59362,2,2,1
59363,0,8,0
59364,2,2,1
59365,0,0,1
59366,8,8,1
59367,0,0,1
59368,2,2,1
59369,0,9,0
59370,3,3,1
59371,9,9,1
59372,9,9,1
59373,3,3,1
59374,0,0,1
59375,4,6,0
59376,9,0,0
59377,8,8,1
59378,6,6,1
59379,0,0,1
59380,9,9,1
59381,4,4,1
59382,7,4,0
59383,4,4,1
59384,7,7,1
59385,9,1,0
59386,6,6,1
59387,5,3,0
59388,5,5,1
59389,0,0,1
59390,5,3,0
59391,2,3,0
59392,8,8,1
59393,4,4,1
59394,4,2,0
59395,3,2,0
59396,0,0,1
59397,4,5,0
59398,7,7,1
59399,7,7,1
59400,9,9,1
59401,1,1,1
59402,6,6,1
59403,5,6,0
59404,3,3,1
59405,3,3,1
59406,8,1,0
59407,6,6,1
59408,7,4,0
59409,5,5,1
59410,2,3,0
59411,4,4,1
59412,9,1,0
59413,9,1,0
59414,7,7,1
59415,0,8,0
59416,7,7,1
59417,3,3,1
59418,0,0,1
59419,5,4,0
59420,4,4,1
59421,2,2,1
59422,5,4,0
59423,5,5,1
59424,6,6,1
59425,0,0,1
59426,5,4,0
59427,3,2,0
59428,1,1,1
59429,1,1,1
59430,6,4,0
59431,9,9,1
59432,3,3,1
59433,0,0,1
59434,7,5,0
59435,4,2,0
59436,6,6,1
59437,0,0,1
59438,6,6,1
59439,1,3,0
59440,7,7,1
59441,0,0,1
59442,7,7,1
59443,2,2,1
59444,6,6,1
59445,0,0,1
59446,1,0,0
59447,6,6,1
59448,3,3,1
59449,1,1,1
59450,4,4,1
59451,9,8,0
59452,7,7,1
59453,6,6,1
59454,1,1,1
59455,2,2,1
59456,9,9,1
59457,2,4,0
59458,7,7,1
59459,6,6,1
59460,2,2,1
59461,3,2,0
59462,8,8,1
59463,9,9,1
59464,5,7,0
59465,5,3,0
59466,7,4,0
59467,4,4,1
59468,3,3,1
59469,4,4,1
59470,8,8,1
59471,8,8,1
59472,4,4,1
59473,4,7,0
59474,2,4,0
59475,2,2,1
59476,2,2,1
59477,9,1,0
59478,5,3,0
59479,7,7,1
59480,1,1,1
59481,9,9,1
59482,8,8,1
59483,4,4,1
59484,2,5,0
59485,3,2,0
59486,1,1,1
59487,5,3,0
59488,4,4,1
59489,6,6,1
59490,5,3,0
59491,1,9,0
59492,1,1,1
59493,5,5,1
59494,0,0,1
59495,5,5,1
59496,1,1,1
59497,7,7,1
59498,2,2,1
59499,7,7,1
59500,7,7,1
59501,1,9,0
59502,5,5,1
59503,2,2,1
59504,1,1,1
59505,8,8,1
59506,7,0,0
59507,8,8,1
59508,5,4,0
59509,6,6,1
59510,1,9,0
59511,0,0,1
59512,3,6,0
59513,8,8,1
59514,4,2,0
59515,5,3,0
59516,1,8,0
59517,8,8,1
59518,3,3,1
59519,6,6,1
59520,3,3,1
59521,7,5,0
59522,7,7,1
59523,8,8,1
59524,9,7,0
59525,2,2,1
59526,3,3,1
59527,4,4,1
59528,7,7,1
59529,4,4,1
59530,0,0,1
59531,0,3,0
59532,7,7,1
59533,8,8,1
59534,7,4,0
59535,3,5,0
59536,9,9,1
59537,9,9,1
59538,5,3,0
59539,2,2,1
59540,3,3,1
59541,4,4,1
59542,5,5,1
59543,5,4,0
59544,8,8,1
59545,1,1,1
59546,5,5,1
59547,3,2,0
59548,4,4,1
59549,1,1,1
59550,7,7,1
59551,2,1,0
59552,8,7,0
59553,8,0,0
59554,5,4,0
59555,0,0,1
59556,5,4,0
59557,0,8,0
59558,5,5,1
59559,0,0,1
59560,3,3,1
59561,9,1,0
59562,2,4,0
59563,4,4,1
59564,9,6,0
59565,9,9,1
59566,6,6,1
59567,9,5,0
59568,4,2,0
59569,7,2,0
59570,4,4,1
59571,7,7,1
59572,0,0,1
59573,7,3,0
59574,6,6,1
59575,7,9,0
59576,4,4,1
59577,4,4,1
59578,2,2,1
59579,3,3,1
59580,1,1,1
59581,9,9,1
59582,4,4,1
59583,8,8,1
59584,7,5,0
59585,1,9,0
59586,0,0,1
59587,3,5,0
59588,0,0,1
59589,2,2,1
59590,3,3,1
59591,2,2,1
59592,0,0,1
59593,0,0,1
59594,5,5,1
59595,0,0,1
59596,9,1,0
59597,0,0,1
59598,1,9,0
59599,3,3,1
59600,3,3,1
59601,5,3,0
59602,5,7,0
59603,6,2,0
59604,6,6,1
59605,1,1,1
59606,2,2,1
59607,0,0,1
59608,2,2,1
59609,9,0,0
59610,3,3,1
59611,3,4,0
59612,3,4,0
59613,8,8,1
59614,0,9,0
59615,8,8,1
59616,2,2,1
59617,9,9,1
59618,0,0,1
59619,8,8,1
59620,0,0,1
59621,0,0,1
59622,9,9,1
59623,6,3,0
59624,0,0,1
59625,0,0,1
59626,4,4,1
59627,7,7,1
59628,9,9,1
59629,4,4,1
59630,4,4,1
59631,2,4,0
59632,0,0,1
59633,2,4,0
59634,3,6,0
59635,3,3,1
59636,7,4,0
59637,8,8,1
59638,8,8,1
59639,9,8,0
59640,7,7,1
59641,1,1,1
59642,0,0,1
59643,3,3,1
59644,5,3,0
59645,3,3,1
59646,0,9,0
59647,6,6,1
59648,5,5,1
59649,2,2,1
59650,6,6,1
59651,0,0,1
59652,2,3,0
59653,8,4,0
59654,5,5,1
59655,9,9,1
59656,7,5,0
59657,4,4,1
59658,1,8,0
59659,9,9,1
59660,1,1,1
59661,1,1,1
59662,1,1,1
59663,3,7,0
59664,8,8,1
59665,0,0,1
59666,0,8,0
59667,0,0,1
59668,9,9,1
59669,8,8,1
59670,3,6,0
59671,6,6,1
59672,3,3,1
59673,4,4,1
59674,7,5,0
59675,7,7,1
59676,8,0,0
59677,2,0,0
59678,4,4,1
59679,3,3,1
59680,7,7,1
59681,6,3,0
59682,0,0,1
59683,7,7,1
59684,2,2,1
59685,6,6,1
59686,5,3,0
59687,2,2,1
59688,8,8,1
59689,1,1,1
59690,0,0,1
59691,8,2,0
59692,9,1,0
59693,3,6,0
59694,4,6,0
59695,0,0,1
59696,5,5,1
59697,2,2,1
59698,4,5,0
59699,2,4,0
59700,9,8,0
59701,9,1,0
59702,5,5,1
59703,4,4,1
59704,1,1,1
59705,0,0,1
59706,3,5,0
59707,7,5,0
59708,7,5,0
59709,4,4,1
59710,3,3,1
59711,0,0,1
59712,0,0,1
59713,3,3,1
59714,8,0,0
59715,2,6,0
59716,3,3,1
59717,6,6,1
59718,9,7,0
59719,0,0,1
59720,1,8,0
59721,4,2,0
59722,6,2,0
59723,5,2,0
59724,1,1,1
59725,0,1,0
59726,2,2,1
59727,2,2,1
59728,0,0,1
59729,5,5,1
59730,8,8,1
59731,7,9,0
59732,6,6,1
59733,3,3,1
59734,3,3,1
59735,5,5,1
59736,0,0,1
59737,7,7,1
59738,0,0,1
59739,7,9,0
59740,1,9,0
59741,8,8,1
59742,9,9,1
59743,5,3,0
59744,1,1,1
59745,1,0,0
59746,7,7,1
59747,4,4,1
59748,5,3,0
59749,7,7,1
59750,5,8,0
59751,3,5,0
59752,8,2,0
59753,8,8,1
59754,6,4,0
59755,1,9,0
59756,3,3,1
59757,9,9,1
59758,0,0,1
59759,1,9,0
59760,3,3,1
59761,2,2,1
59762,2,8,0
59763,1,9,0
59764,1,9,0
59765,8,8,1
59766,0,0,1
59767,9,9,1
59768,0,0,1
59769,5,4,0
59770,9,5,0
59771,9,9,1
59772,1,1,1
59773,4,7,0
59774,5,5,1
59775,4,4,1
59776,7,7,1
59777,9,9,1
59778,1,1,1
59779,4,4,1
59780,8,8,1
59781,4,4,1
59782,4,4,1
59783,9,9,1
59784,6,6,1
59785,1,1,1
59786,0,0,1
59787,5,7,0
59788,4,2,0
59789,6,3,0
59790,7,7,1
59791,3,3,1
59792,7,7,1
59793,6,6,1
59794,7,7,1
59795,5,5,1
59796,7,7,1
59797,5,5,1
59798,0,8,0
59799,0,0,1
59800,5,5,1
59801,8,8,1
59802,6,6,1
59803,2,2,1
59804,2,2,1
59805,3,4,0
59806,6,2,0
59807,2,2,1
59808,7,2,0
59809,2,2,1
59810,4,4,1
59811,0,0,1
59812,1,9,0
59813,5,5,1
59814,4,7,0
59815,2,2,1
59816,3,3,1
59817,7,7,1
59818,6,6,1
59819,5,5,1
59820,9,9,1
59821,6,6,1
59822,6,6,1
59823,3,4,0
59824,9,9,1
59825,6,6,1
59826,0,0,1
59827,3,3,1
59828,0,4,0
59829,1,1,1
59830,7,7,1
59831,4,4,1
59832,6,9,0
59833,6,6,1
59834,1,9,0
59835,5,7,0
59836,2,2,1
