id,predicted_label,actual_label,success_indicator
43646,3,3,1
43647,7,7,1
43648,5,5,1
43649,3,3,1
43650,0,2,0
43651,2,2,1
43652,8,8,1
43653,6,6,1
43654,7,7,1
43655,9,0,0
43656,7,4,0
43657,2,2,1
43658,2,2,1
43659,9,9,1
43660,8,8,1
43661,6,6,1
43662,7,4,0
43663,9,9,1
43664,6,5,0
43665,4,4,1
43666,1,1,1
43667,2,2,1
43668,4,7,0
43669,9,9,1
43670,3,5,0
43671,4,3,0
43672,5,5,1
43673,0,0,1
43674,3,5,0
43675,2,2,1
43676,9,3,0
43677,4,7,0
43678,7,7,1
43679,5,5,1
43680,8,8,1
43681,9,1,0
43682,5,5,1
43683,5,3,0
43684,3,5,0
43685,2,2,1
43686,0,9,0
43687,3,3,1
43688,1,1,1
43689,0,0,1
43690,3,5,0
43691,7,7,1
43692,1,1,1
43693,8,8,1
43694,4,4,1
43695,0,0,1
43696,8,8,1
43697,4,4,1
43698,6,6,1
43699,8,8,1
43700,6,6,1
43701,1,9,0
43702,8,8,1
43703,9,1,0
43704,7,7,1
43705,5,5,1
43706,5,5,1
43707,3,3,1
43708,8,8,1
43709,3,3,1
43710,7,7,1
43711,4,4,1
43712,9,0,0
43713,0,0,1
43714,3,3,1
43715,5,5,1
43716,3,3,1
43717,6,6,1
43718,4,2,0
43719,2,2,1
43720,1,1,1
43721,9,1,0
43722,6,6,1
43723,6,6,1
43724,1,1,1
43725,8,8,1
43726,2,2,1
43727,8,8,1
43728,8,8,1
43729,7,7,1
43730,7,1,0
43731,7,7,1
43732,6,6,1
43733,1,1,1
43734,7,7,1
43735,5,5,1
43736,0,2,0
43737,3,3,1
43738,8,8,1
43739,3,3,1
43740,6,6,1
43741,0,0,1
43742,4,4,1
43743,6,6,1
43744,8,9,0
43745,4,5,0
43746,1,1,1
43747,7,7,1
43748,5,5,1
43749,2,2,1
43750,5,5,1
43751,6,6,1
43752,7,7,1
43753,7,4,0
43754,0,0,1
43755,0,3,0
43756,1,1,1
43757,8,0,0
43758,8,8,1
43759,3,3,1
43760,7,7,1
43761,2,5,0
43762,8,8,1
43763,6,6,1
43764,8,8,1
43765,5,4,0
43766,9,9,1
43767,9,9,1
43768,6,6,1
43769,9,1,0
43770,7,7,1
43771,9,9,1
43772,3,3,1
43773,5,5,1
43774,6,6,1
43775,5,4,0
43776,7,7,1
43777,9,9,1
43778,7,7,1
43779,4,7,0
43780,1,1,1
43781,2,2,1
43782,2,6,0
43783,0,0,1
43784,1,8,0
43785,4,4,1
43786,4,4,1
43787,4,4,1
43788,4,4,1
43789,9,1,0
43790,8,8,1
43791,1,1,1
43792,1,1,1
43793,2,2,1
43794,5,6,0
43795,0,0,1
43796,9,1,0
43797,1,1,1
43798,2,2,1
43799,8,1,0
43800,9,1,0
43801,2,2,1
43802,2,2,1
43803,9,9,1
43804,3,3,1
43805,3,3,1
43806,5,5,1
43807,2,2,1
43808,9,9,1
43809,0,0,1
43810,7,4,0
43811,4,4,1
43812,4,4,1
43813,9,9,1
43814,6,6,1
43815,9,7,0
43816,6,6,1
43817,0,0,1
43818,8,8,1
43819,9,9,1
43820,7,7,1
43821,1,1,1
43822,9,1,0
43823,8,8,1
43824,6,6,1
43825,4,3,0
43826,9,9,1
43827,0,0,1
43828,5,5,1
43829,4,8,0
43830,4,4,1
43831,2,2,1
43832,1,1,1
43833,5,5,1
43834,6,6,1
43835,8,8,1
43836,4,2,0
43837,4,4,1
43838,8,8,1
43839,3,3,1
43840,1,1,1
43841,6,3,0
43842,0,0,1
43843,2,2,1
43844,4,2,0
43845,1,1,1
43846,3,3,1
43847,3,5,0
43848,5,5,1
43849,2,2,1
43850,8,8,1
43851,1,1,1
43852,0,0,1
43853,6,6,1
43854,0,0,1
43855,7,7,1
43856,1,1,1
43857,1,1,1
43858,2,2,1
43859,3,3,1
43860,9,9,1
43861,3,5,0
43862,3,5,0
43863,9,9,1
43864,1,1,1
43865,0,0,1
43866,5,4,0
43867,5,5,1
43868,6,6,1
43869,5,5,1
43870,1,1,1
43871,7,7,1
43872,0,0,1
43873,8,8,1
43874,1,3,0
43875,5,5,1
43876,1,1,1
43877,7,7,1
43878,2,2,1
43879,6,6,1
43880,6,6,1
43881,3,3,1
43882,6,6,1
43883,6,6,1
43884,2,2,1
43885,0,0,1
43886,1,1,1
43887,3,3,1
43888,6,6,1
43889,3,9,0
43890,0,0,1
43891,8,8,1
43892,9,9,1
43893,4,4,1
43894,0,0,1
43895,7,7,1
43896,5,5,1
43897,2,2,1
43898,0,0,1
43899,5,3,0
43900,4,4,1
43901,2,2,1
43902,6,6,1
43903,9,9,1
43904,3,3,1
43905,9,9,1
43906,6,6,1
43907,1,1,1
43908,9,9,1
43909,0,0,1
43910,3,3,1
43911,9,9,1
43912,2,2,1
43913,7,7,1
43914,8,8,1
43915,3,4,0
43916,0,0,1
43917,2,2,1
43918,0,0,1
43919,9,9,1
43920,8,8,1
43921,8,8,1
43922,9,9,1
43923,2,2,1
43924,5,5,1
43925,6,6,1
43926,9,9,1
43927,1,8,0
43928,7,7,1
43929,7,7,1
43930,6,6,1
43931,1,1,1
43932,5,3,0
43933,0,0,1
43934,7,7,1
43935,1,1,1
43936,0,0,1
43937,4,4,1
43938,1,1,1
43939,1,1,1
43940,6,6,1
43941,3,3,1
43942,9,9,1
43943,6,6,1
43944,2,2,1
43945,2,9,0
43946,8,8,1
43947,5,5,1
43948,7,7,1
43949,4,3,0
43950,1,9,0
43951,6,6,1
43952,5,5,1
43953,6,5,0
43954,2,2,1
43955,2,2,1
43956,4,4,1
43957,4,6,0
43958,4,4,1
43959,1,1,1
43960,0,0,1
43961,8,8,1
43962,1,5,0
43963,6,6,1
43964,0,0,1
43965,3,7,0
43966,9,7,0
43967,6,6,1
43968,7,7,1
43969,8,8,1
43970,1,1,1
43971,7,7,1
43972,5,5,1
43973,3,3,1
43974,2,3,0
43975,0,0,1
43976,4,4,1
43977,9,9,1
43978,8,8,1
43979,3,5,0
43980,6,6,1
43981,0,0,1
43982,7,7,1
43983,0,0,1
43984,6,6,1
43985,2,2,1
43986,5,5,1
43987,8,8,1
43988,7,7,1
43989,1,1,1
43990,8,8,1
43991,9,9,1
43992,4,4,1
43993,7,7,1
43994,3,3,1
43995,5,5,1
43996,1,1,1
43997,8,8,1
43998,4,4,1
43999,3,3,1
44000,1,1,1
44001,9,9,1
44002,3,3,1
44003,0,0,1
44004,6,6,1
44005,4,4,1
44006,1,0,0
44007,3,3,1
44008,6,6,1
44009,3,3,1
44010,6,2,0
44011,3,3,1
44012,4,4,1
44013,4,5,0
44014,5,5,1
44015,0,0,1
44016,1,1,1
44017,0,0,1
44018,0,0,1
44019,8,8,1
44020,1,1,1
44021,4,4,1
44022,9,8,0
44023,9,9,1
44024,7,4,0
44025,6,3,0
44026,4,4,1
44027,7,7,1
44028,6,3,0
44029,1,1,1
44030,1,1,1
44031,0,0,1
44032,7,7,1
44033,7,7,1
44034,5,5,1
44035,2,2,1
44036,7,7,1
44037,3,5,0
44038,8,4,0
44039,5,5,1
44040,0,0,1
44041,9,9,1
44042,8,8,1
44043,9,1,0
44044,2,2,1
44045,9,3,0
44046,0,0,1
44047,6,6,1
44048,4,4,1
44049,4,4,1
44050,6,6,1
44051,5,1,0
44052,6,6,1
44053,0,0,1
44054,1,1,1
44055,3,3,1
44056,9,9,1
44057,1,1,1
44058,0,0,1
44059,4,4,1
44060,2,2,1
44061,3,3,1
44062,9,9,1
44063,9,9,1
44064,5,5,1
44065,7,5,0
44066,3,0,0
44067,4,4,1
44068,3,3,1
44069,9,9,1
44070,8,8,1
44071,7,7,1
44072,7,7,1
44073,4,4,1
44074,4,4,1
44075,2,2,1
44076,4,8,0
44077,0,0,1
44078,0,0,1
44079,7,7,1
44080,7,7,1
44081,5,5,1
44082,5,5,1
44083,8,8,1
44084,9,9,1
44085,1,1,1
44086,3,3,1
44087,7,4,0
44088,2,5,0
44089,4,4,1
44090,7,7,1
44091,2,2,1
44092,7,7,1
44093,2,2,1
44094,2,2,1
44095,6,6,1
44096,8,8,1
44097,2,2,1
44098,0,0,1
44099,5,5,1
44100,8,8,1
44101,0,0,1
44102,2,2,1
44103,9,9,1
44104,0,0,1
44105,0,2,0
44106,9,9,1
44107,3,2,0
44108,0,0,1
44109,6,6,1
44110,6,3,0
44111,0,0,1
44112,7,3,0
44113,0,0,1
44114,6,6,1
44115,6,6,1
44116,4,4,1
44117,9,9,1
44118,9,9,1
44119,8,8,1
44120,9,9,1
44121,1,1,1
44122,2,2,1
44123,4,3,0
44124,7,7,1
44125,7,7,1
44126,4,8,0
44127,4,4,1
44128,9,9,1
44129,5,5,1
44130,6,2,0
44131,6,6,1
44132,9,9,1
44133,1,1,1
44134,5,4,0
44135,3,4,0
44136,8,1,0
44137,1,1,1
44138,2,2,1
44139,0,0,1
44140,4,4,1
44141,3,3,1
44142,2,2,1
44143,5,5,1
44144,4,4,1
44145,9,9,1
44146,9,9,1
44147,9,9,1
44148,5,5,1
44149,1,1,1
44150,7,7,1
44151,7,7,1
44152,0,0,1
44153,9,9,1
44154,5,5,1
44155,4,4,1
44156,9,9,1
44157,5,5,1
44158,7,7,1
44159,8,8,1
44160,0,0,1
44161,6,6,1
44162,1,1,1
44163,9,9,1
44164,0,0,1
44165,3,3,1
44166,0,0,1
44167,6,4,0
44168,1,1,1
44169,3,3,1
44170,6,3,0
44171,8,1,0
44172,2,7,0
44173,6,6,1
44174,7,7,1
44175,8,8,1
44176,3,7,0
44177,9,9,1
44178,3,3,1
44179,7,7,1
44180,1,1,1
44181,4,4,1
44182,4,4,1
44183,5,5,1
44184,3,5,0
44185,8,8,1
44186,6,6,1
44187,6,6,1
44188,9,9,1
44189,9,9,1
44190,5,5,1
44191,2,2,1
44192,5,5,1
44193,7,7,1
44194,8,8,1
44195,6,6,1
44196,9,9,1
44197,1,1,1
44198,5,5,1
44199,0,0,1
44200,9,9,1
44201,1,1,1
44202,2,2,1
44203,0,0,1
44204,8,3,0
44205,6,6,1
44206,1,1,1
44207,4,4,1
44208,8,8,1
44209,8,8,1
44210,7,7,1
44211,4,4,1
44212,0,0,1
44213,0,0,1
44214,8,8,1
44215,8,8,1
44216,5,7,0
44217,8,8,1
44218,3,3,1
44219,2,2,1
44220,2,3,0
44221,2,2,1
44222,3,3,1
44223,0,0,1
44224,7,7,1
44225,4,4,1
44226,6,6,1
44227,0,0,1
44228,2,2,1
44229,0,0,1
44230,2,2,1
44231,0,0,1
44232,8,8,1
44233,9,9,1
44234,6,2,0
44235,9,9,1
44236,7,5,0
44237,3,2,0
44238,0,0,1
44239,7,7,1
44240,0,0,1
44241,8,8,1
44242,1,1,1
44243,5,5,1
44244,9,9,1
44245,9,9,1
44246,9,8,0
44247,5,5,1
44248,5,5,1
44249,0,8,0
44250,6,6,1
44251,1,1,1
44252,1,1,1
44253,1,1,1
44254,9,8,0
44255,7,7,1
44256,6,6,1
44257,1,1,1
44258,6,6,1
44259,0,0,1
44260,9,9,1
44261,4,7,0
44262,0,1,0
44263,5,5,1
44264,2,2,1
44265,0,0,1
44266,0,0,1
44267,7,5,0
44268,7,4,0
44269,3,5,0
44270,7,7,1
44271,2,2,1
44272,5,5,1
44273,6,5,0
44274,8,8,1
44275,0,0,1
44276,1,1,1
44277,0,0,1
44278,4,4,1
44279,7,7,1
44280,1,8,0
44281,0,2,0
44282,2,2,1
44283,1,1,1
44284,5,5,1
44285,9,9,1
44286,3,6,0
44287,8,9,0
44288,3,3,1
44289,6,6,1
44290,4,4,1
44291,8,8,1
44292,1,1,1
44293,4,5,0
44294,7,2,0
44295,6,6,1
44296,4,4,1
44297,1,5,0
44298,8,8,1
44299,4,4,1
44300,4,4,1
44301,7,4,0
44302,5,4,0
44303,8,8,1
44304,2,2,1
44305,5,2,0
44306,2,5,0
44307,4,4,1
44308,9,1,0
44309,8,8,1
44310,3,3,1
44311,8,0,0
44312,0,0,1
44313,1,1,1
44314,6,6,1
44315,8,8,1
44316,0,8,0
44317,1,1,1
44318,3,3,1
44319,2,2,1
44320,1,1,1
44321,6,6,1
44322,6,6,1
44323,5,3,0
44324,0,0,1
44325,0,8,0
44326,8,8,1
44327,0,0,1
44328,5,5,1
44329,0,0,1
44330,4,5,0
44331,5,5,1
44332,5,5,1
44333,0,0,1
44334,1,1,1
44335,7,4,0
44336,4,3,0
44337,3,3,1
44338,8,8,1
44339,7,7,1
44340,9,9,1
44341,6,6,1
44342,1,5,0
44343,6,6,1
44344,2,2,1
44345,1,1,1
44346,4,5,0
44347,3,3,1
44348,6,6,1
44349,3,3,1
44350,8,8,1
44351,3,6,0
44352,9,9,1
44353,2,3,0
44354,4,4,1
44355,4,4,1
44356,7,7,1
44357,2,2,1
44358,0,0,1
44359,9,1,0
44360,5,3,0
44361,5,5,1
44362,5,5,1
44363,0,0,1
44364,6,6,1
44365,6,6,1
44366,0,0,1
44367,9,9,1
44368,2,2,1
44369,0,0,1
44370,6,6,1
44371,6,6,1
44372,3,3,1
44373,7,7,1
44374,3,3,1
44375,3,5,0
44376,9,9,1
44377,2,2,1
44378,9,1,0
44379,8,8,1
44380,3,5,0
44381,2,2,1
44382,1,1,1
44383,5,2,0
44384,4,4,1
44385,3,3,1
44386,4,7,0
44387,9,9,1
44388,1,1,1
44389,8,8,1
44390,7,7,1
44391,9,9,1
44392,6,6,1
44393,9,9,1
44394,2,3,0
44395,8,8,1
44396,6,6,1
44397,6,6,1
44398,2,5,0
44399,9,9,1
44400,8,8,1
44401,7,7,1
44402,8,9,0
44403,3,3,1
44404,5,5,1
44405,6,6,1
44406,9,9,1
44407,7,3,0
44408,9,9,1
44409,6,6,1
44410,3,3,1
44411,5,5,1
44412,2,2,1
44413,7,7,1
44414,1,1,1
44415,1,1,1
44416,0,0,1
44417,2,6,0
44418,8,8,1
44419,8,8,1
44420,5,5,1
44421,9,7,0
44422,5,3,0
44423,3,3,1
44424,4,5,0
44425,2,2,1
44426,1,1,1
44427,6,6,1
44428,0,0,1
44429,4,4,1
44430,5,7,0
44431,6,6,1
44432,5,4,0
44433,7,7,1
44434,8,8,1
44435,9,9,1
44436,2,4,0
44437,4,4,1
44438,9,9,1
44439,7,7,1
44440,8,8,1
44441,9,9,1
44442,5,5,1
44443,9,9,1
44444,4,4,1
44445,8,8,1
44446,7,7,1
44447,4,4,1
44448,4,4,1
44449,0,0,1
44450,5,5,1
44451,8,8,1
44452,8,8,1
44453,4,4,1
44454,6,6,1
44455,1,1,1
44456,4,4,1
44457,4,4,1
44458,8,8,1
44459,5,5,1
44460,6,6,1
44461,1,1,1
44462,7,7,1
44463,3,3,1
44464,8,8,1
44465,2,2,1
44466,8,8,1
44467,5,5,1
44468,7,0,0
44469,9,9,1
44470,0,0,1
44471,8,8,1
44472,1,1,1
44473,6,0,0
44474,6,6,1
44475,4,4,1
44476,4,0,0
44477,6,6,1
44478,6,5,0
44479,3,4,0
44480,8,8,1
44481,9,9,1
44482,0,0,1
44483,1,1,1
44484,3,3,1
44485,7,7,1
44486,4,4,1
44487,4,4,1
44488,3,3,1
44489,5,5,1
44490,3,4,0
44491,0,0,1
44492,5,5,1
44493,6,6,1
44494,3,3,1
44495,7,7,1
44496,6,3,0
44497,9,9,1
44498,0,0,1
44499,9,9,1
44500,6,6,1
44501,8,8,1
44502,5,7,0
44503,9,9,1
44504,5,5,1
44505,1,8,0
44506,7,7,1
44507,4,4,1
44508,0,0,1
44509,7,7,1
44510,0,0,1
44511,9,9,1
44512,2,2,1
44513,7,7,1
44514,7,7,1
44515,5,5,1
44516,8,8,1
44517,5,5,1
44518,8,8,1
44519,6,6,1
44520,0,0,1
44521,7,7,1
44522,4,7,0
44523,5,5,1
44524,8,8,1
44525,8,8,1
44526,0,0,1
44527,6,6,1
44528,0,0,1
44529,0,0,1
44530,7,3,0
44531,0,0,1
44532,4,4,1
44533,7,7,1
44534,3,5,0
44535,3,3,1
44536,6,6,1
44537,1,1,1
44538,8,0,0
44539,6,6,1
44540,5,5,1
44541,4,4,1
44542,2,2,1
44543,7,7,1
44544,6,6,1
44545,2,3,0
44546,4,4,1
44547,6,6,1
44548,5,3,0
44549,1,1,1
44550,3,5,0
44551,0,0,1
44552,0,0,1
44553,0,0,1
44554,1,1,1
44555,4,4,1
44556,2,2,1
44557,3,3,1
44558,8,8,1
44559,4,4,1
44560,1,1,1
44561,0,8,0
44562,8,1,0
44563,9,9,1
44564,6,4,0
44565,7,3,0
44566,1,1,1
44567,2,2,1
44568,4,5,0
44569,8,8,1
44570,6,6,1
44571,3,3,1
44572,4,4,1
44573,3,5,0
44574,1,1,1
44575,8,8,1
44576,7,8,0
44577,2,2,1
44578,0,0,1
44579,7,7,1
44580,4,4,1
44581,5,5,1
44582,7,7,1
44583,3,3,1
44584,6,6,1
44585,5,5,1
44586,2,2,1
44587,3,2,0
44588,1,1,1
44589,6,6,1
44590,1,1,1
44591,8,8,1
44592,5,5,1
44593,4,1,0
44594,1,5,0
44595,7,7,1
44596,9,9,1
44597,5,5,1
44598,3,4,0
44599,5,5,1
44600,6,6,1
44601,9,9,1
44602,3,4,0
44603,8,5,0
44604,6,6,1
44605,3,5,0
44606,8,8,1
44607,9,9,1
44608,1,1,1
44609,3,3,1
44610,8,8,1
44611,1,1,1
44612,7,7,1
44613,1,9,0
44614,0,0,1
44615,5,3,0
44616,0,1,0
44617,0,0,1
44618,2,2,1
44619,8,8,1
44620,3,3,1
44621,5,5,1
44622,4,4,1
44623,4,5,0
44624,3,3,1
44625,6,3,0
44626,0,0,1
44627,7,5,0
44628,0,0,1
44629,4,4,1
44630,1,1,1
44631,8,8,1
44632,0,0,1
44633,2,2,1
44634,7,7,1
44635,8,8,1
44636,2,2,1
44637,7,4,0
44638,5,9,0
44639,0,8,0
44640,0,0,1
44641,7,7,1
44642,4,4,1
44643,9,1,0
44644,7,5,0
44645,8,8,1
44646,3,3,1
44647,0,5,0
44648,2,2,1
44649,0,0,1
44650,0,0,1
44651,2,2,1
44652,9,9,1
44653,7,7,1
44654,7,7,1
44655,0,0,1
44656,4,4,1
44657,7,7,1
44658,7,7,1
44659,3,2,0
44660,3,3,1
44661,5,5,1
44662,1,1,1
44663,6,6,1
44664,0,8,0
44665,1,1,1
44666,9,9,1
44667,5,2,0
44668,7,7,1
44669,6,2,0
44670,8,8,1
44671,8,8,1
44672,3,8,0
44673,3,6,0
44674,4,4,1
44675,4,4,1
44676,4,5,0
44677,7,7,1
44678,0,0,1
44679,9,9,1
44680,7,7,1
44681,0,0,1
44682,1,1,1
44683,3,3,1
44684,0,0,1
44685,7,7,1
44686,2,2,1
44687,4,4,1
44688,2,2,1
44689,3,5,0
44690,4,4,1
44691,8,8,1
44692,9,9,1
44693,1,1,1
44694,7,7,1
44695,5,5,1
44696,9,9,1
44697,7,5,0
44698,2,2,1
44699,6,1,0
44700,9,9,1
44701,2,3,0
44702,1,1,1
44703,7,7,1
44704,6,6,1
44705,5,5,1
44706,8,8,1
44707,3,5,0
44708,2,2,1
44709,1,1,1
44710,7,7,1
44711,7,7,1
44712,2,2,1
44713,7,7,1
44714,5,5,1
44715,7,5,0
44716,7,7,1
44717,9,9,1
44718,2,4,0
44719,8,8,1
44720,5,3,0
44721,3,7,0
44722,5,3,0
44723,2,8,0
44724,2,2,1
44725,1,9,0
44726,0,0,1
44727,6,6,1
44728,8,8,1
44729,9,9,1
44730,6,6,1
44731,0,0,1
44732,2,2,1
44733,2,2,1
44734,5,3,0
44735,0,0,1
44736,1,1,1
44737,5,1,0
44738,4,4,1
44739,7,7,1
44740,0,0,1
44741,0,8,0
44742,9,9,1
44743,5,5,1
44744,5,5,1
44745,0,8,0
44746,5,4,0
44747,5,2,0
44748,9,9,1
44749,3,5,0
44750,3,3,1
44751,8,8,1
44752,4,0,0
44753,9,9,1
44754,6,6,1
44755,1,9,0
44756,0,0,1
44757,3,5,0
44758,3,3,1
44759,1,1,1
44760,2,2,1
44761,9,1,0
44762,3,3,1
44763,8,8,1
44764,6,6,1
44765,0,0,1
44766,5,5,1
44767,0,0,1
44768,3,3,1
44769,3,3,1
44770,3,5,0
44771,6,6,1
44772,8,0,0
44773,7,7,1
44774,0,0,1
44775,7,7,1
44776,1,9,0
44777,7,7,1
44778,2,4,0
44779,6,6,1
44780,2,2,1
44781,8,8,1
44782,7,7,1
44783,1,1,1
44784,0,8,0
44785,5,5,1
44786,4,3,0
44787,6,6,1
44788,5,5,1
44789,3,3,1
44790,2,2,1
44791,1,9,0
44792,3,3,1
44793,5,5,1
44794,6,6,1
44795,1,9,0
44796,5,5,1
44797,7,7,1
44798,8,2,0
44799,6,6,1
44800,7,7,1
44801,5,3,0
44802,8,8,1
44803,9,9,1
44804,9,9,1
44805,6,6,1
44806,7,7,1
44807,7,7,1
44808,0,0,1
44809,1,1,1
44810,6,6,1
44811,2,2,1
44812,4,5,0
44813,4,5,0
44814,5,7,0
44815,1,1,1
44816,7,7,1
44817,8,8,1
44818,1,1,1
44819,8,4,0
44820,0,0,1
44821,6,6,1
44822,5,5,1
44823,2,2,1
44824,1,1,1
44825,3,3,1
44826,8,8,1
44827,1,1,1
44828,1,1,1
44829,0,0,1
44830,6,6,1
44831,3,3,1
44832,4,7,0
44833,1,9,0
44834,1,1,1
44835,5,7,0
44836,1,1,1
44837,9,9,1
44838,6,6,1
44839,8,8,1
44840,0,0,1
44841,4,2,0
44842,7,7,1
44843,4,4,1
44844,3,3,1
44845,0,0,1
44846,0,0,1
44847,2,8,0
44848,0,2,0
44849,8,8,1
44850,4,4,1
44851,7,7,1
44852,0,3,0
44853,4,5,0
44854,0,0,1
44855,0,0,1
44856,4,4,1
44857,5,3,0
44858,1,1,1
44859,6,6,1
44860,5,5,1
44861,4,4,1
44862,1,1,1
44863,2,2,1
44864,6,6,1
44865,9,9,1
44866,8,8,1
44867,1,1,1
44868,2,2,1
44869,0,0,1
44870,0,0,1
44871,2,2,1
44872,7,5,0
44873,2,3,0
44874,3,3,1
44875,6,6,1
44876,4,4,1
44877,8,8,1
44878,3,2,0
44879,1,1,1
44880,6,6,1
44881,4,4,1
44882,3,6,0
44883,5,5,1
44884,3,3,1
44885,3,3,1
44886,8,8,1
44887,6,6,1
44888,4,4,1
44889,1,1,1
44890,0,8,0
44891,0,0,1
44892,5,5,1
44893,5,5,1
44894,7,7,1
44895,0,0,1
44896,2,2,1
44897,4,2,0
44898,2,2,1
44899,7,7,1
44900,9,9,1
44901,2,2,1
44902,4,4,1
44903,0,0,1
44904,2,2,1
44905,1,1,1
44906,0,0,1
44907,3,3,1
44908,4,2,0
44909,5,3,0
44910,2,8,0
44911,5,5,1
44912,2,2,1
44913,6,6,1
44914,1,1,1
44915,3,5,0
44916,3,3,1
44917,6,6,1
44918,7,7,1
44919,3,3,1
44920,0,0,1
44921,2,2,1
44922,1,1,1
44923,2,2,1
44924,0,1,0
44925,5,5,1
44926,4,4,1
44927,8,8,1
44928,7,3,0
44929,4,4,1
44930,2,2,1
44931,0,0,1
44932,7,7,1
44933,8,8,1
44934,0,0,1
44935,2,2,1
44936,8,8,1
44937,5,5,1
44938,7,3,0
44939,4,2,0
44940,2,2,1
44941,8,8,1
44942,5,4,0
44943,4,5,0
44944,7,7,1
44945,7,7,1
44946,6,6,1
44947,1,1,1
44948,2,8,0
44949,9,9,1
44950,1,1,1
44951,7,5,0
44952,7,7,1
44953,5,3,0
44954,5,7,0
44955,8,8,1
44956,6,6,1
44957,7,7,1
44958,1,1,1
44959,1,1,1
44960,8,0,0
44961,5,5,1
44962,8,6,0
44963,1,1,1
44964,6,6,1
44965,6,6,1
44966,0,0,1
44967,4,4,1
44968,1,1,1
44969,2,2,1
44970,1,6,0
44971,4,4,1
44972,7,7,1
44973,0,0,1
44974,6,6,1
44975,2,2,1
44976,6,6,1
44977,3,3,1
44978,3,5,0
44979,6,4,0
44980,0,0,1
44981,6,6,1
44982,0,8,0
44983,6,3,0
44984,3,5,0
44985,2,2,1
44986,3,3,1
44987,0,5,0
44988,8,8,1
44989,8,8,1
44990,0,0,1
44991,1,1,1
44992,4,4,1
44993,2,2,1
44994,9,9,1
44995,6,6,1
44996,7,7,1
44997,2,2,1
44998,4,4,1
44999,3,5,0
45000,2,2,1
45001,1,1,1
45002,9,9,1
45003,4,4,1
45004,8,8,1
45005,3,3,1
45006,4,4,1
45007,1,1,1
45008,3,3,1
45009,0,0,1
45010,7,7,1
45011,4,4,1
45012,4,3,0
45013,6,2,0
45014,6,6,1
45015,6,6,1
45016,1,0,0
45017,4,4,1
45018,1,9,0
45019,3,3,1
45020,9,9,1
45021,3,3,1
45022,2,2,1
45023,3,2,0
45024,3,3,1
45025,0,0,1
45026,0,0,1
45027,7,7,1
45028,5,6,0
45029,0,3,0
45030,8,8,1
45031,5,7,0
45032,1,1,1
45033,9,9,1
45034,8,8,1
45035,1,9,0
45036,9,9,1
45037,1,1,1
45038,7,0,0
45039,3,3,1
45040,7,5,0
45041,9,9,1
45042,3,5,0
45043,9,9,1
45044,9,1,0
45045,2,2,1
45046,3,3,1
45047,9,9,1
45048,0,8,0
45049,8,8,1
45050,9,9,1
45051,8,8,1
45052,7,7,1
45053,2,2,1
45054,0,0,1
45055,7,7,1
45056,0,0,1
45057,7,4,0
45058,4,4,1
45059,8,8,1
45060,2,2,1
45061,3,3,1
45062,1,1,1
45063,2,4,0
45064,6,6,1
45065,2,2,1
45066,8,8,1
45067,1,1,1
45068,0,0,1
45069,5,5,1
45070,5,5,1
45071,5,6,0
45072,3,5,0
45073,9,0,0
45074,7,7,1
45075,3,3,1
45076,5,5,1
45077,0,0,1
45078,5,5,1
45079,3,3,1
45080,1,8,0
45081,6,6,1
45082,5,5,1
45083,6,6,1
45084,5,5,1
45085,3,7,0
45086,2,2,1
45087,1,1,1
45088,2,2,1
45089,4,4,1
45090,6,6,1
45091,1,1,1
45092,7,7,1
45093,6,6,1
45094,0,0,1
45095,3,3,1
45096,9,9,1
45097,2,2,1
45098,0,7,0
45099,4,4,1
45100,0,0,1
45101,1,1,1
45102,2,2,1
45103,2,6,0
45104,1,1,1
45105,0,0,1
45106,4,4,1
45107,9,4,0
45108,4,4,1
45109,9,9,1
45110,4,4,1
45111,4,4,1
45112,6,6,1
45113,7,7,1
45114,8,6,0
45115,0,1,0
45116,6,6,1
45117,1,1,1
45118,3,5,0
45119,9,1,0
45120,8,8,1
45121,9,9,1
45122,6,6,1
45123,2,2,1
45124,2,2,1
45125,8,0,0
45126,1,9,0
45127,3,3,1
45128,9,1,0
45129,7,7,1
45130,6,6,1
45131,4,4,1
45132,1,1,1
45133,8,8,1
45134,8,9,0
45135,5,5,1
45136,2,2,1
45137,9,9,1
45138,8,8,1
45139,3,3,1
45140,2,5,0
45141,3,6,0
45142,2,2,1
45143,0,0,1
45144,9,1,0
45145,3,3,1
45146,3,3,1
45147,2,2,1
45148,4,4,1
45149,4,4,1
45150,6,4,0
45151,8,8,1
45152,0,4,0
45153,3,3,1
45154,1,1,1
45155,8,8,1
45156,8,8,1
45157,9,9,1
45158,0,0,1
45159,9,9,1
45160,5,5,1
45161,7,7,1
45162,4,7,0
45163,3,3,1
45164,1,1,1
45165,3,3,1
45166,2,0,0
45167,2,2,1
45168,9,0,0
45169,1,1,1
45170,9,1,0
45171,2,2,1
45172,3,3,1
45173,7,7,1
45174,3,3,1
45175,1,1,1
45176,8,8,1
45177,8,8,1
45178,7,7,1
45179,8,8,1
45180,3,3,1
45181,8,8,1
45182,3,3,1
45183,5,3,0
45184,8,8,1
45185,0,1,0
45186,9,8,0
45187,1,1,1
45188,0,0,1
45189,6,6,1
45190,5,5,1
45191,3,3,1
45192,5,6,0
45193,9,9,1
45194,8,8,1
45195,4,4,1
45196,8,4,0
45197,5,2,0
45198,0,0,1
