id,predicted_label,actual_label,success_indicator
54152,1,9,0
54153,6,2,0
54154,2,2,1
54155,0,0,1
54156,3,5,0
54157,8,8,1
54158,5,5,1
54159,4,4,1
54160,6,6,1
54161,3,3,1
54162,7,7,1
54163,0,0,1
54164,8,8,1
54165,5,4,0
54166,2,5,0
54167,3,3,1
54168,7,7,1
54169,6,6,1
54170,4,4,1
54171,7,4,0
54172,5,5,1
54173,7,3,0
54174,9,1,0
54175,8,0,0
54176,1,9,0
54177,4,5,0
54178,0,8,0
54179,7,7,1
54180,7,7,1
54181,2,8,0
54182,6,2,0
54183,9,9,1
54184,2,3,0
54185,0,0,1
54186,6,6,1
54187,8,8,1
54188,6,6,1
54189,1,1,1
54190,5,3,0
54191,1,1,1
54192,6,4,0
54193,9,9,1
54194,3,5,0
54195,2,5,0
54196,0,0,1
54197,8,8,1
54198,7,7,1
54199,2,2,1
54200,6,3,0
54201,0,0,1
54202,7,7,1
54203,5,7,0
54204,4,5,0
54205,5,4,0
54206,6,3,0
54207,6,6,1
54208,3,3,1
54209,8,8,1
54210,6,6,1
54211,1,1,1
54212,1,1,1
54213,5,4,0
54214,5,5,1
54215,2,5,0
54216,3,8,0
54217,8,6,0
54218,2,5,0
54219,6,2,0
54220,4,7,0
54221,9,1,0
54222,7,7,1
54223,7,7,1
54224,6,3,0
54225,6,6,1
54226,1,1,1
54227,7,7,1
54228,6,3,0
54229,7,4,0
54230,1,9,0
54231,0,0,1
54232,6,3,0
54233,3,2,0
54234,7,7,1
54235,4,4,1
54236,2,0,0
54237,1,1,1
54238,3,5,0
54239,1,1,1
54240,0,0,1
54241,7,7,1
54242,6,5,0
54243,2,6,0
54244,9,1,0
54245,7,3,0
54246,6,6,1
54247,3,4,0
54248,0,4,0
54249,7,5,0
54250,4,4,1
54251,0,0,1
54252,4,5,0
54253,6,6,1
54254,6,2,0
54255,2,3,0
54256,9,9,1
54257,0,0,1
54258,1,9,0
54259,2,2,1
54260,6,2,0
54261,4,4,1
54262,6,6,1
54263,3,5,0
54264,4,4,1
54265,0,0,1
54266,7,7,1
54267,0,4,0
54268,0,2,0
54269,3,7,0
54270,5,7,0
54271,2,4,0
54272,8,0,0
54273,0,0,1
54274,6,6,1
54275,0,9,0
54276,1,9,0
54277,6,5,0
54278,2,2,1
54279,9,9,1
54280,6,6,1
54281,7,4,0
54282,3,5,0
54283,0,0,1
54284,5,3,0
54285,4,4,1
54286,5,5,1
54287,9,2,0
54288,2,2,1
54289,2,2,1
54290,0,0,1
54291,4,5,0
54292,3,4,0
54293,2,3,0
54294,8,8,1
54295,4,4,1
54296,0,4,0
54297,7,0,0
54298,0,0,1
54299,0,0,1
54300,9,9,1
54301,4,4,1
54302,6,7,0
54303,8,8,1
54304,1,9,0
54305,4,5,0
54306,0,0,1
54307,9,1,0
54308,7,4,0
54309,6,6,1
54310,1,1,1
54311,2,4,0
54312,0,8,0
54313,7,7,1
54314,8,8,1
54315,7,4,0
54316,5,3,0
54317,0,0,1
54318,3,3,1
54319,6,6,1
54320,9,8,0
54321,1,8,0
54322,5,4,0
54323,6,3,0
54324,0,0,1
54325,0,2,0
54326,6,6,1
54327,7,7,1
54328,9,9,1
54329,3,3,1
54330,9,9,1
54331,0,0,1
54332,6,6,1
54333,5,0,0
54334,9,9,1
54335,7,7,1
54336,5,2,0
54337,9,9,1
54338,9,1,0
54339,5,3,0
54340,1,1,1
54341,8,8,1
54342,8,0,0
54343,0,0,1
54344,6,6,1
54345,2,2,1
54346,1,9,0
54347,0,0,1
54348,2,2,1
54349,7,7,1
54350,0,0,1
54351,9,8,0
54352,9,9,1
54353,9,9,1
54354,6,2,0
54355,4,4,1
54356,5,5,1
54357,1,1,1
54358,2,3,0
54359,7,7,1
54360,5,4,0
54361,0,9,0
54362,1,1,1
54363,1,1,1
54364,0,8,0
54365,3,4,0
54366,4,2,0
54367,2,2,1
54368,1,1,1
54369,4,5,0
54370,5,5,1
54371,2,2,1
54372,9,9,1
54373,6,6,1
54374,6,6,1
54375,8,4,0
54376,9,1,0
54377,7,7,1
54378,4,3,0
54379,9,1,0
54380,1,9,0
54381,2,2,1
54382,0,0,1
54383,5,5,1
54384,9,9,1
54385,9,1,0
54386,5,4,0
54387,0,0,1
54388,6,2,0
54389,8,8,1
54390,3,8,0
54391,6,8,0
54392,2,2,1
54393,3,3,1
54394,1,1,1
54395,1,1,1
54396,7,4,0
54397,7,4,0
54398,5,1,0
54399,9,9,1
54400,8,6,0
54401,2,4,0
54402,8,8,1
54403,7,7,1
54404,3,7,0
54405,5,2,0
54406,1,1,1
54407,4,9,0
54408,1,8,0
54409,6,4,0
54410,2,4,0
54411,5,7,0
54412,6,6,1
54413,7,4,0
54414,7,7,1
54415,5,5,1
54416,0,0,1
54417,6,6,1
54418,8,8,1
54419,8,8,1
54420,5,5,1
54421,7,7,1
54422,9,9,1
54423,8,1,0
54424,8,8,1
54425,1,1,1
54426,9,1,0
54427,3,2,0
54428,5,3,0
54429,0,7,0
54430,5,2,0
54431,4,2,0
54432,4,3,0
54433,1,1,1
54434,0,0,1
54435,0,0,1
54436,9,9,1
54437,9,9,1
54438,1,8,0
54439,1,1,1
54440,3,3,1
54441,7,7,1
54442,2,2,1
54443,3,6,0
54444,9,9,1
54445,4,4,1
54446,8,0,0
54447,4,4,1
54448,6,4,0
54449,6,6,1
54450,9,1,0
54451,2,2,1
54452,5,4,0
54453,4,4,1
54454,6,6,1
54455,9,1,0
54456,0,2,0
54457,8,2,0
54458,2,6,0
54459,9,1,0
54460,6,6,1
54461,6,6,1
54462,0,8,0
54463,2,0,0
54464,9,9,1
54465,1,1,1
54466,4,3,0
54467,2,7,0
54468,0,0,1
54469,6,6,1
54470,4,2,0
54471,6,2,0
54472,8,8,1
54473,9,1,0
54474,7,7,1
54475,0,2,0
54476,8,8,1
54477,5,6,0
54478,7,7,1
54479,6,6,1
54480,0,0,1
54481,6,6,1
54482,0,0,1
54483,6,6,1
54484,4,5,0
54485,0,0,1
54486,2,3,0
54487,5,5,1
54488,7,7,1
54489,0,8,0
54490,1,1,1
54491,4,2,0
54492,0,0,1
54493,8,8,1
54494,0,8,0
54495,0,0,1
54496,2,2,1
54497,8,8,1
54498,7,7,1
54499,0,0,1
54500,8,6,0
54501,4,7,0
54502,7,7,1
54503,9,1,0
54504,9,1,0
54505,7,7,1
54506,0,7,0
54507,7,1,0
54508,9,1,0
54509,4,5,0
54510,6,6,1
54511,2,6,0
54512,7,3,0
54513,1,1,1
54514,2,5,0
54515,6,3,0
54516,6,6,1
54517,9,9,1
54518,6,6,1
54519,4,4,1
54520,5,7,0
54521,3,5,0
54522,5,7,0
54523,0,0,1
54524,8,2,0
54525,7,7,1
54526,6,6,1
54527,9,9,1
54528,8,8,1
54529,4,7,0
54530,1,9,0
54531,4,5,0
54532,2,3,0
54533,0,0,1
54534,5,3,0
54535,4,8,0
54536,9,8,0
54537,2,0,0
54538,3,7,0
54539,3,6,0
54540,7,7,1
54541,1,8,0
54542,8,8,1
54543,3,3,1
54544,2,5,0
54545,0,4,0
54546,8,8,1
54547,0,8,0
54548,5,7,0
54549,6,6,1
54550,8,0,0
54551,8,5,0
54552,5,7,0
54553,7,7,1
54554,7,5,0
54555,7,9,0
54556,4,5,0
54557,8,3,0
54558,0,0,1
54559,9,9,1
54560,5,7,0
54561,9,9,1
54562,7,7,1
54563,6,3,0
54564,8,2,0
54565,0,0,1
54566,7,7,1
54567,1,1,1
54568,3,7,0
54569,1,5,0
54570,8,9,0
54571,5,2,0
54572,4,7,0
54573,0,0,1
54574,5,7,0
54575,0,0,1
54576,5,5,1
54577,3,4,0
54578,6,2,0
54579,5,6,0
54580,1,8,0
54581,9,1,0
54582,2,3,0
54583,0,4,0
54584,1,9,0
54585,7,7,1
54586,1,1,1
54587,6,6,1
54588,3,1,0
54589,7,5,0
54590,3,3,1
54591,6,6,1
54592,4,2,0
54593,6,4,0
54594,2,2,1
54595,5,4,0
54596,0,8,0
54597,8,0,0
54598,8,9,0
54599,5,5,1
54600,9,9,1
54601,7,5,0
54602,2,4,0
54603,5,7,0
54604,9,1,0
54605,7,7,1
54606,5,7,0
54607,8,8,1
54608,3,6,0
54609,6,6,1
54610,2,3,0
54611,6,3,0
54612,5,5,1
54613,7,7,1
54614,8,8,1
54615,8,8,1
54616,7,4,0
54617,1,9,0
54618,3,4,0
54619,2,7,0
54620,9,8,0
54621,8,8,1
54622,6,6,1
54623,6,4,0
54624,9,0,0
54625,7,4,0
54626,6,6,1
54627,1,1,1
54628,7,7,1
54629,7,7,1
54630,9,1,0
54631,0,0,1
54632,9,0,0
54633,0,0,1
54634,6,3,0
54635,8,8,1
54636,7,7,1
54637,5,4,0
54638,9,9,1
54639,8,8,1
54640,5,3,0
54641,2,8,0
54642,0,0,1
54643,6,6,1
54644,2,2,1
54645,8,9,0
54646,1,0,0
54647,8,1,0
54648,5,5,1
54649,8,9,0
54650,8,1,0
54651,7,7,1
54652,5,7,0
54653,1,9,0
54654,2,6,0
54655,9,9,1
54656,0,0,1
54657,6,3,0
54658,3,3,1
54659,6,3,0
54660,0,0,1
54661,7,7,1
54662,8,7,0
54663,9,9,1
54664,4,2,0
54665,0,4,0
54666,0,0,1
54667,6,2,0
54668,8,8,1
54669,0,4,0
54670,0,0,1
54671,0,9,0
54672,6,3,0
54673,6,6,1
54674,5,5,1
54675,3,5,0
54676,0,2,0
54677,8,8,1
54678,2,2,1
54679,2,8,0
54680,7,8,0
54681,6,3,0
54682,8,8,1
54683,5,5,1
54684,2,2,1
54685,7,7,1
54686,2,4,0
54687,8,8,1
54688,9,9,1
54689,2,7,0
54690,5,3,0
54691,9,9,1
54692,6,6,1
54693,1,1,1
54694,6,6,1
54695,0,0,1
54696,3,5,0
54697,0,0,1
54698,4,5,0
54699,1,9,0
54700,8,8,1
54701,3,2,0
54702,5,5,1
54703,7,7,1
54704,1,0,0
54705,1,1,1
54706,6,6,1
54707,5,7,0
54708,6,6,1
54709,1,1,1
54710,6,6,1
54711,0,0,1
54712,0,8,0
54713,9,1,0
54714,7,5,0
54715,1,9,0
54716,7,7,1
54717,5,5,1
54718,1,1,1
54719,1,9,0
54720,3,3,1
54721,2,6,0
54722,4,7,0
54723,0,9,0
54724,7,7,1
54725,2,4,0
54726,7,7,1
54727,5,5,1
54728,6,6,1
54729,7,5,0
54730,6,6,1
54731,0,0,1
54732,0,9,0
54733,0,0,1
54734,8,9,0
54735,8,8,1
54736,1,8,0
54737,3,4,0
54738,7,7,1
54739,6,6,1
54740,6,6,1
54741,8,4,0
54742,4,4,1
54743,3,3,1
54744,9,1,0
54745,9,9,1
54746,7,4,0
54747,2,5,0
54748,1,1,1
54749,9,1,0
54750,0,4,0
54751,9,9,1
54752,1,9,0
54753,7,7,1
54754,3,5,0
54755,4,4,1
54756,6,2,0
54757,5,5,1
54758,5,5,1
54759,9,8,0
54760,8,0,0
54761,6,6,1
54762,8,0,0
54763,6,3,0
54764,0,8,0
54765,1,9,0
54766,9,1,0
54767,2,8,0
54768,6,5,0
54769,0,9,0
54770,3,6,0
54771,0,0,1
54772,7,7,1
54773,9,9,1
54774,4,2,0
54775,7,3,0
54776,9,1,0
54777,6,3,0
54778,7,7,1
54779,8,4,0
54780,1,0,0
54781,2,2,1
54782,4,3,0
54783,0,8,0
54784,0,0,1
54785,2,0,0
54786,2,4,0
54787,3,3,1
54788,7,5,0
54789,4,4,1
54790,1,1,1
54791,0,0,1
54792,6,2,0
54793,3,5,0
54794,4,3,0
54795,9,7,0
54796,8,9,0
54797,6,6,1
54798,6,6,1
54799,0,0,1
54800,2,2,1
54801,5,5,1
54802,2,2,1
54803,0,2,0
54804,5,5,1
54805,0,0,1
54806,7,7,1
54807,8,6,0
54808,0,0,1
54809,2,2,1
54810,1,8,0
54811,6,6,1
54812,6,6,1
54813,1,1,1
54814,6,6,1
54815,9,9,1
54816,0,0,1
54817,2,2,1
54818,6,3,0
54819,2,2,1
54820,1,1,1
54821,4,7,0
54822,9,9,1
54823,0,0,1
54824,1,8,0
54825,9,7,0
54826,8,1,0
54827,5,5,1
54828,2,2,1
54829,0,0,1
54830,6,6,1
54831,0,0,1
54832,8,8,1
54833,1,8,0
54834,8,3,0
54835,4,4,1
54836,5,5,1
54837,7,3,0
54838,4,3,0
54839,6,3,0
54840,5,7,0
54841,8,8,1
54842,0,0,1
54843,3,3,1
54844,5,5,1
54845,2,2,1
54846,2,5,0
54847,0,0,1
54848,7,3,0
54849,7,7,1
54850,6,2,0
54851,8,8,1
54852,8,8,1
54853,9,7,0
54854,2,5,0
54855,6,6,1
54856,7,5,0
54857,0,2,0
54858,4,4,1
54859,9,7,0
54860,4,2,0
54861,6,5,0
54862,5,3,0
54863,4,7,0
54864,6,6,1
54865,4,0,0
54866,0,0,1
54867,5,5,1
54868,8,8,1
54869,6,6,1
54870,3,2,0
54871,2,4,0
54872,6,2,0
54873,8,8,1
54874,8,5,0
54875,7,5,0
54876,6,3,0
54877,8,9,0
54878,8,1,0
54879,2,2,1
54880,8,1,0
54881,8,8,1
54882,8,9,0
54883,6,0,0
54884,3,4,0
54885,1,1,1
54886,2,4,0
54887,9,1,0
54888,9,0,0
54889,8,8,1
54890,5,5,1
54891,6,2,0
54892,8,8,1
54893,2,0,0
54894,3,4,0
54895,1,1,1
54896,0,2,0
54897,7,7,1
54898,4,5,0
54899,6,4,0
54900,9,9,1
54901,8,0,0
54902,7,8,0
54903,7,7,1
54904,9,1,0
54905,5,6,0
54906,2,4,0
54907,1,9,0
54908,6,6,1
54909,2,3,0
54910,5,7,0
54911,1,1,1
54912,1,1,1
54913,0,8,0
54914,9,9,1
54915,3,3,1
54916,2,6,0
54917,6,6,1
54918,2,3,0
54919,7,7,1
54920,6,6,1
54921,7,7,1
54922,5,3,0
54923,2,5,0
54924,0,0,1
54925,1,1,1
54926,0,0,1
54927,8,8,1
54928,0,2,0
54929,4,5,0
54930,8,8,1
54931,8,8,1
54932,6,6,1
54933,8,8,1
54934,3,3,1
54935,5,0,0
54936,4,2,0
54937,9,9,1
54938,4,7,0
54939,0,2,0
54940,2,2,1
54941,1,9,0
54942,1,9,0
54943,8,0,0
54944,8,6,0
54945,9,5,0
54946,0,2,0
54947,1,1,1
54948,4,4,1
54949,7,5,0
54950,5,1,0
54951,4,3,0
54952,8,0,0
54953,4,7,0
54954,5,5,1
54955,5,5,1
54956,2,5,0
54957,9,9,1
54958,7,7,1
54959,6,6,1
54960,7,1,0
54961,4,4,1
54962,7,5,0
54963,6,3,0
54964,6,6,1
54965,6,6,1
54966,2,0,0
54967,8,8,1
54968,3,3,1
54969,6,5,0
54970,5,2,0
54971,2,0,0
54972,7,7,1
54973,3,3,1
54974,0,2,0
54975,6,6,1
54976,6,6,1
54977,1,9,0
54978,0,0,1
54979,6,5,0
54980,1,9,0
54981,6,6,1
54982,5,5,1
54983,0,0,1
54984,7,7,1
54985,7,7,1
54986,8,8,1
54987,9,4,0
54988,7,7,1
54989,6,6,1
54990,1,1,1
54991,0,0,1
54992,0,8,0
54993,5,5,1
54994,3,5,0
54995,7,7,1
54996,1,1,1
54997,7,7,1
54998,0,0,1
54999,8,8,1
55000,4,5,0
55001,9,9,1
55002,7,7,1
55003,4,4,1
55004,4,5,0
55005,8,2,0
55006,5,5,1
55007,4,3,0
55008,7,5,0
55009,5,7,0
55010,3,3,1
55011,6,2,0
55012,7,4,0
55013,0,9,0
55014,7,3,0
55015,4,4,1
55016,5,0,0
55017,8,8,1
55018,5,3,0
55019,9,9,1
55020,4,4,1
55021,5,5,1
55022,0,0,1
55023,6,6,1
55024,8,8,1
55025,6,4,0
55026,4,5,0
55027,5,2,0
55028,1,9,0
55029,9,1,0
55030,0,0,1
55031,2,9,0
55032,9,0,0
55033,1,9,0
55034,7,7,1
55035,3,6,0
55036,7,5,0
55037,6,6,1
55038,2,4,0
55039,1,8,0
55040,9,8,0
55041,1,1,1
55042,4,4,1
55043,5,5,1
55044,9,9,1
55045,2,2,1
55046,4,7,0
55047,0,0,1
55048,1,1,1
55049,6,4,0
55050,0,8,0
55051,1,1,1
55052,3,5,0
55053,7,7,1
55054,1,1,1
55055,9,9,1
55056,6,0,0
55057,4,7,0
55058,7,3,0
55059,0,0,1
55060,2,3,0
55061,1,9,0
55062,9,0,0
55063,3,5,0
55064,3,5,0
55065,6,4,0
55066,7,7,1
55067,4,4,1
55068,0,0,1
55069,4,7,0
55070,3,5,0
55071,4,4,1
55072,0,0,1
55073,5,5,1
55074,1,1,1
55075,0,1,0
55076,5,5,1
55077,6,6,1
55078,7,7,1
55079,6,6,1
55080,6,6,1
55081,8,8,1
55082,8,0,0
55083,6,6,1
55084,6,6,1
55085,6,2,0
55086,6,3,0
55087,7,7,1
55088,6,6,1
55089,0,2,0
55090,6,6,1
55091,6,2,0
55092,3,3,1
55093,9,9,1
55094,0,8,0
55095,7,7,1
55096,8,9,0
55097,6,6,1
55098,8,5,0
55099,7,7,1
55100,8,8,1
55101,8,9,0
55102,8,8,1
55103,6,6,1
55104,9,9,1
55105,1,1,1
55106,6,3,0
55107,5,7,0
55108,0,0,1
55109,2,2,1
55110,0,0,1
55111,7,4,0
55112,0,2,0
55113,7,2,0
55114,7,7,1
55115,6,2,0
55116,0,0,1
55117,2,5,0
55118,0,0,1
55119,0,0,1
55120,2,3,0
55121,5,5,1
55122,8,2,0
55123,4,4,1
55124,5,3,0
55125,5,5,1
55126,9,9,1
55127,1,9,0
55128,4,4,1
55129,6,3,0
55130,2,2,1
55131,4,5,0
55132,2,0,0
55133,5,7,0
55134,0,1,0
55135,5,5,1
55136,8,8,1
55137,8,8,1
55138,2,6,0
55139,4,5,0
55140,5,5,1
55141,2,0,0
55142,2,4,0
55143,9,9,1
55144,6,3,0
55145,0,0,1
55146,7,7,1
55147,3,3,1
55148,3,4,0
55149,3,3,1
55150,7,4,0
55151,9,1,0
55152,7,5,0
55153,9,9,1
55154,9,9,1
55155,8,8,1
55156,0,8,0
55157,4,1,0
55158,3,2,0
55159,3,2,0
55160,9,9,1
55161,9,9,1
55162,0,0,1
55163,3,7,0
55164,9,9,1
55165,7,0,0
55166,9,1,0
55167,6,5,0
55168,3,5,0
55169,1,9,0
55170,8,8,1
55171,1,9,0
55172,6,6,1
55173,0,8,0
55174,2,2,1
55175,6,5,0
55176,6,6,1
55177,0,0,1
55178,1,9,0
55179,8,8,1
55180,4,6,0
55181,8,8,1
55182,1,9,0
55183,8,9,0
55184,6,6,1
55185,6,4,0
55186,8,8,1
55187,7,7,1
55188,6,6,1
55189,3,7,0
55190,6,3,0
55191,0,0,1
55192,2,2,1
55193,5,5,1
55194,8,8,1
55195,8,8,1
55196,6,6,1
55197,0,0,1
55198,5,5,1
55199,4,4,1
55200,8,8,1
55201,2,0,0
55202,8,8,1
55203,6,3,0
55204,1,1,1
55205,8,9,0
55206,3,2,0
55207,7,7,1
55208,6,6,1
55209,3,8,0
55210,6,3,0
55211,0,8,0
55212,0,8,0
55213,9,1,0
55214,0,6,0
55215,9,9,1
55216,1,9,0
55217,9,1,0
55218,4,2,0
55219,3,7,0
55220,4,4,1
55221,7,7,1
55222,1,1,1
55223,3,3,1
55224,4,5,0
55225,3,6,0
55226,2,4,0
55227,0,0,1
55228,4,5,0
55229,0,0,1
55230,6,4,0
55231,1,1,1
55232,7,7,1
55233,0,0,1
55234,9,9,1
55235,6,6,1
55236,6,3,0
55237,8,9,0
55238,7,7,1
55239,6,5,0
55240,6,6,1
55241,6,4,0
55242,0,0,1
55243,5,7,0
55244,0,8,0
55245,3,5,0
55246,2,3,0
55247,5,2,0
55248,0,0,1
55249,9,9,1
55250,3,2,0
55251,7,7,1
55252,1,3,0
55253,4,4,1
55254,3,5,0
55255,6,2,0
55256,4,5,0
55257,2,8,0
55258,2,4,0
55259,7,4,0
55260,4,4,1
55261,4,5,0
55262,6,8,0
55263,1,1,1
55264,4,9,0
55265,8,8,1
55266,1,1,1
55267,6,4,0
55268,1,9,0
55269,6,2,0
55270,5,2,0
55271,5,4,0
55272,6,2,0
55273,7,5,0
55274,0,6,0
55275,1,1,1
55276,7,4,0
55277,8,8,1
55278,6,5,0
55279,0,0,1
55280,0,0,1
55281,5,2,0
55282,6,4,0
55283,8,2,0
55284,3,1,0
55285,4,4,1
55286,3,5,0
55287,5,5,1
55288,0,0,1
55289,4,4,1
55290,1,1,1
55291,6,2,0
55292,9,9,1
55293,9,9,1
55294,1,9,0
55295,1,9,0
55296,4,4,1
55297,1,1,1
55298,1,9,0
55299,2,2,1
55300,5,7,0
55301,7,3,0
55302,7,4,0
55303,4,5,0
55304,6,6,1
55305,5,8,0
55306,4,4,1
55307,8,8,1
55308,6,6,1
55309,7,4,0
55310,2,5,0
55311,9,1,0
55312,3,4,0
55313,2,5,0
55314,8,8,1
55315,7,7,1
55316,2,3,0
55317,8,1,0
55318,4,2,0
55319,6,6,1
55320,5,5,1
55321,6,6,1
55322,9,9,1
55323,6,3,0
55324,1,1,1
55325,2,2,1
55326,1,1,1
55327,0,0,1
55328,0,0,1
55329,1,9,0
55330,9,8,0
55331,6,6,1
55332,7,7,1
55333,5,5,1
55334,8,8,1
55335,9,9,1
55336,7,7,1
55337,2,2,1
55338,4,0,0
55339,9,9,1
55340,7,2,0
55341,0,0,1
55342,3,3,1
55343,2,0,0
55344,8,0,0
55345,9,9,1
55346,9,9,1
55347,4,5,0
55348,1,8,0
55349,2,2,1
55350,8,8,1
55351,5,5,1
55352,2,2,1
55353,6,6,1
55354,8,1,0
55355,5,4,0
55356,8,1,0
55357,1,5,0
55358,3,4,0
55359,7,7,1
55360,2,4,0
55361,6,6,1
55362,3,3,1
55363,0,0,1
55364,2,2,1
55365,0,4,0
55366,1,1,1
55367,0,0,1
55368,7,7,1
55369,0,0,1
55370,2,4,0
55371,6,6,1
55372,3,3,1
55373,6,3,0
55374,2,6,0
55375,4,5,0
55376,8,8,1
55377,0,0,1
55378,8,1,0
55379,6,4,0
55380,8,8,1
55381,0,0,1
55382,5,5,1
55383,4,7,0
55384,2,2,1
55385,7,1,0
55386,7,4,0
55387,1,1,1
55388,1,1,1
55389,9,5,0
55390,6,6,1
55391,8,2,0
55392,9,0,0
55393,3,3,1
55394,0,0,1
55395,4,9,0
55396,7,7,1
55397,6,4,0
55398,6,6,1
55399,5,5,1
55400,4,4,1
55401,0,0,1
55402,3,5,0
55403,9,1,0
55404,4,4,1
55405,4,2,0
55406,7,7,1
55407,3,7,0
55408,8,8,1
55409,6,2,0
55410,5,4,0
55411,6,4,0
55412,8,8,1
55413,0,0,1
55414,8,2,0
55415,4,5,0
55416,9,9,1
55417,6,6,1
55418,4,4,1
55419,6,6,1
55420,4,4,1
55421,5,5,1
55422,3,3,1
55423,8,8,1
55424,0,0,1
55425,8,8,1
55426,0,8,0
55427,3,3,1
55428,9,1,0
55429,5,3,0
55430,6,2,0
55431,6,6,1
55432,7,7,1
55433,7,7,1
55434,0,0,1
55435,5,3,0
55436,2,0,0
55437,7,0,0
55438,8,8,1
55439,7,7,1
55440,6,3,0
55441,1,9,0
55442,1,1,1
55443,9,9,1
55444,5,5,1
55445,4,5,0
55446,7,7,1
55447,4,5,0
55448,4,2,0
55449,6,3,0
55450,2,2,1
55451,7,4,0
55452,1,1,1
55453,0,0,1
55454,3,3,1
55455,6,6,1
55456,7,7,1
55457,8,8,1
55458,6,4,0
55459,6,6,1
55460,1,2,0
55461,2,2,1
55462,8,8,1
55463,3,0,0
55464,7,7,1
55465,8,8,1
55466,1,1,1
55467,0,0,1
55468,2,0,0
55469,9,1,0
55470,6,2,0
55471,2,2,1
55472,5,4,0
55473,4,7,0
55474,2,6,0
55475,9,1,0
55476,9,7,0
55477,8,0,0
55478,4,4,1
55479,6,6,1
55480,6,6,1
55481,6,2,0
55482,7,7,1
55483,0,4,0
55484,2,2,1
55485,5,3,0
55486,6,4,0
55487,0,0,1
55488,7,9,0
55489,8,8,1
55490,3,3,1
55491,3,5,0
55492,4,7,0
55493,9,1,0
55494,2,2,1
55495,6,6,1
55496,2,3,0
55497,8,9,0
55498,8,8,1
55499,4,2,0
55500,8,8,1
55501,8,8,1
55502,1,1,1
55503,2,5,0
55504,6,6,1
55505,9,9,1
55506,5,5,1
55507,5,5,1
55508,2,4,0
55509,6,6,1
55510,0,2,0
55511,0,0,1
55512,1,1,1
55513,0,0,1
55514,5,4,0
55515,8,8,1
55516,6,6,1
55517,1,1,1
55518,9,9,1
55519,3,6,0
55520,6,3,0
55521,0,2,0
55522,3,3,1
55523,1,1,1
55524,7,5,0
55525,1,1,1
55526,5,7,0
55527,4,4,1
55528,1,1,1
55529,6,3,0
55530,9,9,1
55531,8,8,1
55532,4,6,0
55533,3,2,0
55534,0,0,1
55535,1,1,1
55536,6,3,0
55537,8,2,0
55538,2,4,0
55539,4,2,0
55540,2,2,1
55541,6,6,1
55542,7,3,0
55543,8,0,0
55544,9,4,0
55545,3,6,0
55546,2,2,1
55547,4,4,1
55548,6,6,1
55549,9,9,1
55550,4,0,0
55551,6,6,1
55552,7,4,0
55553,8,8,1
55554,9,9,1
55555,8,1,0
55556,3,3,1
55557,4,5,0
55558,8,8,1
55559,8,8,1
55560,6,3,0
55561,1,1,1
55562,2,4,0
55563,4,7,0
55564,4,7,0
55565,3,3,1
55566,4,4,1
55567,6,6,1
55568,1,9,0
55569,0,4,0
55570,4,7,0
55571,0,0,1
55572,8,8,1
55573,7,7,1
55574,8,0,0
55575,0,8,0
55576,5,3,0
55577,7,7,1
55578,7,5,0
55579,8,1,0
55580,7,5,0
55581,1,1,1
55582,4,3,0
55583,0,0,1
55584,9,1,0
55585,0,0,1
55586,0,0,1
55587,5,3,0
55588,9,1,0
55589,6,6,1
55590,2,2,1
55591,7,5,0
55592,6,6,1
55593,0,0,1
55594,9,9,1
55595,0,0,1
55596,8,0,0
55597,7,7,1
55598,6,6,1
55599,3,3,1
55600,6,6,1
55601,1,1,1
55602,2,7,0
55603,1,1,1
55604,7,7,1
55605,6,6,1
55606,7,7,1
55607,6,2,0
55608,6,6,1
55609,7,7,1
55610,3,7,0
55611,8,8,1
55612,7,7,1
55613,9,1,0
55614,4,5,0
55615,2,5,0
55616,6,6,1
55617,4,7,0
55618,4,4,1
55619,4,5,0
55620,0,2,0
55621,8,8,1
55622,4,8,0
55623,2,2,1
55624,2,2,1
55625,9,0,0
55626,6,8,0
55627,0,9,0
55628,7,5,0
55629,5,3,0
55630,5,5,1
55631,0,3,0
55632,2,8,0
55633,2,4,0
55634,9,9,1
55635,5,3,0
55636,8,9,0
55637,3,6,0
55638,9,9,1
55639,2,2,1
55640,4,4,1
55641,9,9,1
55642,1,1,1
55643,6,6,1
55644,1,9,0
55645,5,7,0
55646,0,0,1
55647,0,8,0
55648,1,9,0
55649,0,0,1
55650,5,3,0
55651,0,0,1
55652,0,0,1
55653,6,3,0
55654,1,5,0
55655,6,2,0
55656,4,5,0
55657,0,2,0
55658,6,4,0
55659,1,9,0
55660,1,1,1
55661,9,9,1
55662,0,9,0
55663,2,6,0
55664,1,1,1
55665,7,5,0
55666,9,9,1
55667,9,1,0
55668,9,9,1
55669,7,7,1
55670,7,7,1
55671,6,2,0
55672,8,8,1
55673,3,3,1
55674,5,7,0
55675,9,9,1
55676,1,9,0
55677,7,5,0
55678,8,8,1
55679,8,8,1
55680,7,5,0
55681,7,5,0
55682,7,5,0
55683,6,6,1
55684,7,9,0
55685,8,8,1
55686,5,5,1
55687,4,4,1
55688,8,8,1
55689,5,7,0
55690,7,7,1
55691,9,9,1
55692,6,3,0
55693,7,3,0
55694,4,2,0
55695,0,8,0
55696,0,0,1
55697,6,3,0
55698,7,7,1
55699,6,3,0
55700,7,7,1
55701,2,2,1
55702,8,8,1
55703,5,5,1
55704,2,0,0
