id,predicted_label,actual_label,success_indicator
47702,6,6,1
47703,5,6,0
47704,7,1,0
47705,6,6,1
47706,6,8,0
47707,1,9,0
47708,0,0,1
47709,6,7,0
47710,3,5,0
47711,6,3,0
47712,5,3,0
47713,3,5,0
47714,0,0,1
47715,2,2,1
47716,1,9,0
47717,2,7,0
47718,0,8,0
47719,7,3,0
47720,6,4,0
47721,3,3,1
47722,4,7,0
47723,3,5,0
47724,9,1,0
47725,6,6,1
47726,7,7,1
47727,0,8,0
47728,9,1,0
47729,6,3,0
47730,1,5,0
47731,2,6,0
47732,6,3,0
47733,1,1,1
47734,6,6,1
47735,1,9,0
47736,6,5,0
47737,7,2,0
47738,7,9,0
47739,3,6,0
47740,3,7,0
47741,6,3,0
47742,6,6,1
47743,6,7,0
47744,6,4,0
47745,0,8,0
47746,3,7,0
47747,6,6,1
47748,9,9,1
47749,5,7,0
47750,9,9,1
47751,9,1,0
47752,0,0,1
47753,4,4,1
47754,3,5,0
47755,0,5,0
47756,0,9,0
47757,6,3,0
47758,3,5,0
47759,0,0,1
47760,6,7,0
47761,6,0,0
47762,0,8,0
47763,5,7,0
47764,9,9,1
47765,6,6,1
47766,9,1,0
47767,7,4,0
47768,6,2,0
47769,7,7,1
47770,7,3,0
47771,0,2,0
47772,7,7,1
47773,0,2,0
47774,3,5,0
47775,1,1,1
47776,8,0,0
47777,0,2,0
47778,0,0,1
47779,6,3,0
47780,0,8,0
47781,6,5,0
47782,7,3,0
47783,6,5,0
47784,9,1,0
47785,5,2,0
47786,0,0,1
47787,0,0,1
47788,3,5,0
47789,0,6,0
47790,9,8,0
47791,7,0,0
47792,0,1,0
47793,6,3,0
47794,7,7,1
47795,7,5,0
47796,6,3,0
47797,9,1,0
47798,5,6,0
47799,3,5,0
47800,0,8,0
47801,2,2,1
47802,8,1,0
47803,0,3,0
47804,6,6,1
47805,6,6,1
47806,0,8,0
47807,6,4,0
47808,0,1,0
47809,2,7,0
47810,7,7,1
47811,3,4,0
47812,4,2,0
47813,6,3,0
47814,0,0,1
47815,0,0,1
47816,2,7,0
47817,8,0,0
47818,6,3,0
47819,1,1,1
47820,2,4,0
47821,6,4,0
47822,7,7,1
47823,1,0,0
47824,9,5,0
47825,2,2,1
47826,7,3,0
47827,1,1,1
47828,0,4,0
47829,6,6,1
47830,2,6,0
47831,3,3,1
47832,5,0,0
47833,9,7,0
47834,0,8,0
47835,9,1,0
47836,6,6,1
47837,7,6,0
47838,9,8,0
47839,2,5,0
47840,0,0,1
47841,6,3,0
47842,4,4,1
47843,5,2,0
47844,1,9,0
47845,1,7,0
47846,3,3,1
47847,6,7,0
47848,0,0,1
47849,0,0,1
47850,0,8,0
47851,0,0,1
47852,6,6,1
47853,2,3,0
47854,1,3,0
47855,1,3,0
47856,3,5,0
47857,7,9,0
47858,0,8,0
47859,0,8,0
47860,0,8,0
47861,2,4,0
47862,3,4,0
47863,2,5,0
47864,1,1,1
47865,0,0,1
47866,6,6,1
47867,2,4,0
47868,3,7,0
47869,2,5,0
47870,2,8,0
47871,9,9,1
47872,0,8,0
47873,4,3,0
47874,2,4,0
47875,6,2,0
47876,0,9,0
47877,7,7,1
47878,9,1,0
47879,0,0,1
47880,0,8,0
47881,1,1,1
47882,2,7,0
47883,3,1,0
47884,1,9,0
47885,3,6,0
47886,9,6,0
47887,8,9,0
47888,9,2,0
47889,6,4,0
47890,6,4,0
47891,6,5,0
47892,1,6,0
47893,6,5,0
47894,0,0,1
47895,2,3,0
47896,2,4,0
47897,9,9,1
47898,9,9,1
47899,7,7,1
47900,9,9,1
47901,6,4,0
47902,4,7,0
47903,2,4,0
47904,1,2,0
47905,4,4,1
47906,1,9,0
47907,6,2,0
47908,9,0,0
47909,6,2,0
47910,0,8,0
47911,7,6,0
47912,2,8,0
47913,3,3,1
47914,1,1,1
47915,7,3,0
47916,3,4,0
47917,6,6,1
47918,6,6,1
47919,2,0,0
47920,5,6,0
47921,4,5,0
47922,6,3,0
47923,0,2,0
47924,0,0,1
47925,2,6,0
47926,0,5,0
47927,6,6,1
47928,9,9,1
47929,5,2,0
47930,4,2,0
47931,6,3,0
47932,0,0,1
47933,1,9,0
47934,7,5,0
47935,2,9,0
47936,6,3,0
47937,6,5,0
47938,0,8,0
47939,3,6,0
47940,2,7,0
47941,3,7,0
47942,2,2,1
47943,9,8,0
47944,6,3,0
47945,6,4,0
47946,8,8,1
47947,0,0,1
47948,8,3,0
47949,9,1,0
47950,0,8,0
47951,4,4,1
47952,5,6,0
47953,7,2,0
47954,6,5,0
47955,1,9,0
47956,1,1,1
47957,0,8,0
47958,3,6,0
47959,4,8,0
47960,6,2,0
47961,8,4,0
47962,8,1,0
47963,4,7,0
47964,7,3,0
47965,0,0,1
47966,6,5,0
47967,9,7,0
47968,9,1,0
47969,7,2,0
47970,8,8,1
47971,0,5,0
47972,4,7,0
47973,0,8,0
47974,6,6,1
47975,6,7,0
47976,2,6,0
47977,7,7,1
47978,1,1,1
47979,9,9,1
47980,5,8,0
47981,5,5,1
47982,0,8,0
47983,6,6,1
47984,2,7,0
47985,5,6,0
47986,4,4,1
47987,1,6,0
47988,3,6,0
47989,6,7,0
47990,1,9,0
47991,3,1,0
47992,8,2,0
47993,6,6,1
47994,0,2,0
47995,3,6,0
47996,0,8,0
47997,5,1,0
47998,6,3,0
47999,5,3,0
48000,4,8,0
48001,0,0,1
48002,2,6,0
48003,7,7,1
48004,7,3,0
48005,7,7,1
48006,0,0,1
48007,6,6,1
48008,6,2,0
48009,6,3,0
48010,7,7,1
48011,9,9,1
48012,9,9,1
48013,0,0,1
48014,3,6,0
48015,6,3,0
48016,1,1,1
48017,3,7,0
48018,0,1,0
48019,8,8,1
48020,1,1,1
48021,9,8,0
48022,6,6,1
48023,9,9,1
48024,1,9,0
48025,9,1,0
48026,7,0,0
48027,7,5,0
48028,3,5,0
48029,7,1,0
48030,6,3,0
48031,2,7,0
48032,6,1,0
48033,1,9,0
48034,0,0,1
48035,7,9,0
48036,9,4,0
48037,2,2,1
48038,0,9,0
48039,0,8,0
48040,6,3,0
48041,6,5,0
48042,0,0,1
48043,3,4,0
48044,8,9,0
48045,1,9,0
48046,0,4,0
48047,6,7,0
48048,6,5,0
48049,8,8,1
48050,2,1,0
48051,8,2,0
48052,6,6,1
48053,0,1,0
48054,9,3,0
48055,0,0,1
48056,7,0,0
48057,9,0,0
48058,3,7,0
48059,0,8,0
48060,1,9,0
48061,7,6,0
48062,3,6,0
48063,5,5,1
48064,1,8,0
48065,6,6,1
48066,5,5,1
48067,0,0,1
48068,8,0,0
48069,6,6,1
48070,6,3,0
48071,9,1,0
48072,6,7,0
48073,6,5,0
48074,0,8,0
48075,9,9,1
48076,1,9,0
48077,1,9,0
48078,3,2,0
48079,6,6,1
48080,7,6,0
48081,2,2,1
48082,6,4,0
48083,0,9,0
48084,6,3,0
48085,6,7,0
48086,2,6,0
48087,6,6,1
48088,8,1,0
48089,1,2,0
48090,1,7,0
48091,1,7,0
48092,2,2,1
48093,9,9,1
48094,9,0,0
48095,2,7,0
48096,2,1,0
48097,6,3,0
48098,3,2,0
48099,6,5,0
48100,0,8,0
48101,7,9,0
48102,8,0,0
48103,9,9,1
48104,0,0,1
48105,2,3,0
48106,1,1,1
48107,7,0,0
48108,9,1,0
48109,6,4,0
48110,1,6,0
48111,5,5,1
48112,6,3,0
48113,9,1,0
48114,8,1,0
48115,2,2,1
48116,0,8,0
48117,0,8,0
48118,1,3,0
48119,7,6,0
48120,5,5,1
48121,9,9,1
48122,0,0,1
48123,6,6,1
48124,6,4,0
48125,2,0,0
48126,3,3,1
48127,2,2,1
48128,1,1,1
48129,9,1,0
48130,3,3,1
48131,0,8,0
48132,3,7,0
48133,6,3,0
48134,6,4,0
48135,9,1,0
48136,7,7,1
48137,1,3,0
48138,7,2,0
48139,8,7,0
48140,7,3,0
48141,2,4,0
48142,7,7,1
48143,9,1,0
48144,2,3,0
48145,2,7,0
48146,6,6,1
48147,6,3,0
48148,1,9,0
48149,2,2,1
48150,2,7,0
48151,0,0,1
48152,4,3,0
48153,7,2,0
48154,0,0,1
48155,9,9,1
48156,1,1,1
48157,9,9,1
48158,6,6,1
48159,6,4,0
48160,2,2,1
48161,6,2,0
48162,6,6,1
48163,6,6,1
48164,2,4,0
48165,3,4,0
48166,0,8,0
48167,9,1,0
48168,7,7,1
48169,2,5,0
48170,5,4,0
48171,6,8,0
48172,9,8,0
48173,9,1,0
48174,8,0,0
48175,6,2,0
48176,6,6,1
48177,6,4,0
48178,7,7,1
48179,7,7,1
48180,9,1,0
48181,2,7,0
48182,6,2,0
48183,3,7,0
48184,2,5,0
48185,2,4,0
48186,1,1,1
48187,0,9,0
48188,7,7,1
48189,6,2,0
48190,0,8,0
48191,6,4,0
48192,9,9,1
48193,7,5,0
48194,3,3,1
48195,0,2,0
48196,9,7,0
48197,9,0,0
48198,9,7,0
48199,9,3,0
48200,9,9,1
48201,0,8,0
48202,9,5,0
48203,3,2,0
48204,6,6,1
48205,7,0,0
48206,6,4,0
48207,4,3,0
48208,9,9,1
48209,6,4,0
48210,8,8,1
48211,2,0,0
48212,3,5,0
48213,2,2,1
48214,9,9,1
48215,8,4,0
48216,2,1,0
48217,9,9,1
48218,3,6,0
48219,7,4,0
48220,0,0,1
48221,8,1,0
48222,9,9,1
48223,9,9,1
48224,0,0,1
48225,2,2,1
48226,0,0,1
48227,1,9,0
48228,0,8,0
48229,8,8,1
48230,1,9,0
48231,8,0,0
48232,0,0,1
48233,0,0,1
48234,0,8,0
48235,9,1,0
48236,6,4,0
48237,6,6,1
48238,4,2,0
48239,9,9,1
48240,0,8,0
48241,1,7,0
48242,9,7,0
48243,0,9,0
48244,1,0,0
48245,3,3,1
48246,4,4,1
48247,7,1,0
48248,9,1,0
48249,0,9,0
48250,9,1,0
48251,5,2,0
48252,2,2,1
48253,8,2,0
48254,0,8,0
48255,4,1,0
48256,8,8,1
48257,4,4,1
48258,8,0,0
48259,8,2,0
48260,7,8,0
48261,0,8,0
48262,0,0,1
48263,0,3,0
48264,7,0,0
48265,3,5,0
48266,9,9,1
48267,1,1,1
48268,4,4,1
48269,0,0,1
48270,6,3,0
48271,9,6,0
48272,6,5,0
48273,1,9,0
48274,2,5,0
48275,9,9,1
48276,1,9,0
48277,0,0,1
48278,0,8,0
48279,5,7,0
48280,2,3,0
48281,7,5,0
48282,6,2,0
48283,7,6,0
48284,7,1,0
48285,2,3,0
48286,1,9,0
48287,9,9,1
48288,8,0,0
48289,7,4,0
48290,2,7,0
48291,6,3,0
48292,3,5,0
48293,6,8,0
48294,2,2,1
48295,1,8,0
48296,6,0,0
48297,5,4,0
48298,0,0,1
48299,4,8,0
48300,8,1,0
48301,0,0,1
48302,1,9,0
48303,6,7,0
48304,6,6,1
48305,2,6,0
48306,9,0,0
48307,3,7,0
48308,7,8,0
48309,5,7,0
48310,6,4,0
48311,6,3,0
48312,6,6,1
48313,6,2,0
48314,2,7,0
48315,0,5,0
48316,5,2,0
48317,9,9,1
48318,0,8,0
48319,2,6,0
48320,0,8,0
48321,3,3,1
48322,6,6,1
48323,0,8,0
48324,7,7,1
48325,9,7,0
48326,3,3,1
48327,1,9,0
48328,0,9,0
48329,3,3,1
48330,0,0,1
48331,6,4,0
48332,3,4,0
48333,8,4,0
48334,5,5,1
48335,4,4,1
48336,7,7,1
48337,9,5,0
48338,0,8,0
48339,0,2,0
48340,0,0,1
48341,6,4,0
48342,4,3,0
48343,0,8,0
48344,3,5,0
48345,6,6,1
48346,2,2,1
48347,7,4,0
48348,7,6,0
48349,0,8,0
48350,1,1,1
48351,7,7,1
48352,3,6,0
48353,5,5,1
48354,0,8,0
48355,3,5,0
48356,9,9,1
48357,8,9,0
48358,1,1,1
48359,1,1,1
48360,4,4,1
48361,6,6,1
48362,3,2,0
48363,6,6,1
48364,1,7,0
48365,2,0,0
48366,1,4,0
48367,9,9,1
48368,0,7,0
48369,0,8,0
48370,5,5,1
48371,8,8,1
48372,9,1,0
48373,9,0,0
48374,1,1,1
48375,9,1,0
48376,1,1,1
48377,9,9,1
48378,0,0,1
48379,9,9,1
48380,2,5,0
48381,0,8,0
48382,9,3,0
48383,8,2,0
48384,0,5,0
48385,6,4,0
48386,6,4,0
48387,1,1,1
48388,9,7,0
48389,2,4,0
48390,1,9,0
48391,8,2,0
48392,7,5,0
48393,3,2,0
48394,2,2,1
48395,6,5,0
48396,1,9,0
48397,5,7,0
48398,7,8,0
48399,6,3,0
48400,3,6,0
48401,4,2,0
48402,9,1,0
48403,3,1,0
48404,6,6,1
48405,6,5,0
48406,9,1,0
48407,1,1,1
48408,9,0,0
48409,2,4,0
48410,0,8,0
48411,8,4,0
48412,3,3,1
48413,2,0,0
48414,1,1,1
48415,6,4,0
48416,6,5,0
48417,6,2,0
48418,8,9,0
48419,0,0,1
48420,8,2,0
48421,9,1,0
48422,1,1,1
48423,6,6,1
48424,3,3,1
48425,9,1,0
48426,9,5,0
48427,0,0,1
48428,0,4,0
48429,0,8,0
48430,9,9,1
48431,6,6,1
48432,6,2,0
48433,7,4,0
48434,6,2,0
48435,2,7,0
48436,3,6,0
48437,9,7,0
48438,0,2,0
48439,6,6,1
48440,3,3,1
48441,6,2,0
48442,7,1,0
48443,9,1,0
48444,0,8,0
48445,5,5,1
48446,2,9,0
48447,4,2,0
48448,7,7,1
48449,5,7,0
48450,3,4,0
48451,2,7,0
48452,1,1,1
48453,5,7,0
48454,7,6,0
48455,0,2,0
48456,1,1,1
48457,0,0,1
48458,7,7,1
48459,6,2,0
48460,3,2,0
48461,4,6,0
48462,6,6,1
48463,0,0,1
48464,6,6,1
48465,2,5,0
48466,6,6,1
48467,6,2,0
48468,6,4,0
48469,7,9,0
48470,6,5,0
48471,8,8,1
48472,6,6,1
48473,3,6,0
48474,7,8,0
48475,6,2,0
48476,2,3,0
48477,0,5,0
48478,6,5,0
48479,6,5,0
48480,1,1,1
48481,8,9,0
48482,5,9,0
48483,6,2,0
48484,8,8,1
48485,2,3,0
48486,2,7,0
48487,0,0,1
48488,6,5,0
48489,2,3,0
48490,2,4,0
48491,3,3,1
48492,8,8,1
48493,7,9,0
48494,4,8,0
48495,6,6,1
48496,4,7,0
48497,3,4,0
48498,6,3,0
48499,6,4,0
48500,6,6,1
48501,9,9,1
48502,9,1,0
48503,2,7,0
48504,9,9,1
48505,0,8,0
48506,4,3,0
48507,3,7,0
48508,6,2,0
48509,0,0,1
48510,2,2,1
48511,8,8,1
48512,1,5,0
48513,3,5,0
48514,2,8,0
48515,7,8,0
48516,1,1,1
48517,2,4,0
48518,0,1,0
48519,6,3,0
48520,1,1,1
48521,6,6,1
48522,6,3,0
48523,5,4,0
48524,6,6,1
48525,7,3,0
48526,3,5,0
48527,7,5,0
48528,7,2,0
48529,1,3,0
48530,6,3,0
48531,6,2,0
48532,6,6,1
48533,7,6,0
48534,9,0,0
48535,8,8,1
48536,3,5,0
48537,2,2,1
48538,3,6,0
48539,0,4,0
48540,0,9,0
48541,8,0,0
48542,0,8,0
48543,7,2,0
48544,8,6,0
48545,9,2,0
48546,9,3,0
48547,5,3,0
48548,2,7,0
48549,0,6,0
48550,2,5,0
48551,6,2,0
48552,4,2,0
48553,0,8,0
48554,4,3,0
48555,1,1,1
48556,1,9,0
48557,1,1,1
48558,7,5,0
48559,2,5,0
48560,6,5,0
48561,3,4,0
48562,6,6,1
48563,6,8,0
48564,1,9,0
48565,3,2,0
48566,8,9,0
48567,8,0,0
48568,0,0,1
48569,2,3,0
48570,0,1,0
48571,5,2,0
48572,0,0,1
48573,0,8,0
48574,6,6,1
48575,0,9,0
48576,6,4,0
48577,6,6,1
48578,6,4,0
48579,6,4,0
48580,3,6,0
48581,6,6,1
48582,0,8,0
48583,6,2,0
48584,7,3,0
48585,7,7,1
48586,4,6,0
48587,3,7,0
48588,0,0,1
48589,0,1,0
48590,4,5,0
48591,0,9,0
48592,8,8,1
48593,1,1,1
48594,2,6,0
48595,2,2,1
48596,2,3,0
48597,8,1,0
48598,3,5,0
48599,2,2,1
48600,6,4,0
48601,9,9,1
48602,2,8,0
48603,6,6,1
48604,1,3,0
48605,0,8,0
48606,7,4,0
48607,8,8,1
48608,1,9,0
48609,6,6,1
48610,5,8,0
48611,7,9,0
48612,6,5,0
48613,2,5,0
48614,8,9,0
48615,1,2,0
48616,8,8,1
48617,9,7,0
48618,7,5,0
48619,7,9,0
48620,9,9,1
48621,6,6,1
48622,8,2,0
48623,6,4,0
48624,1,5,0
48625,4,2,0
48626,6,6,1
48627,0,2,0
48628,0,2,0
48629,0,2,0
48630,2,3,0
48631,6,5,0
48632,0,0,1
48633,0,0,1
48634,6,2,0
48635,0,1,0
48636,6,6,1
48637,0,8,0
48638,9,3,0
48639,2,4,0
48640,1,9,0
48641,0,8,0
48642,0,9,0
48643,6,2,0
48644,6,7,0
48645,4,6,0
48646,2,9,0
48647,6,2,0
48648,9,0,0
48649,3,9,0
48650,3,3,1
48651,8,1,0
48652,7,6,0
48653,1,7,0
48654,9,9,1
48655,2,4,0
48656,3,6,0
48657,6,6,1
48658,6,6,1
48659,1,1,1
48660,7,3,0
48661,0,8,0
48662,6,6,1
48663,6,4,0
48664,1,1,1
48665,6,5,0
48666,9,1,0
48667,4,4,1
48668,6,4,0
48669,6,7,0
48670,3,3,1
48671,2,6,0
48672,9,9,1
48673,1,7,0
48674,6,2,0
48675,3,7,0
48676,2,7,0
48677,0,8,0
48678,2,2,1
48679,7,4,0
48680,7,5,0
48681,0,8,0
48682,3,5,0
48683,6,2,0
48684,9,1,0
48685,4,4,1
48686,4,4,1
48687,4,2,0
48688,3,7,0
48689,3,7,0
48690,7,1,0
48691,3,6,0
48692,1,9,0
48693,8,9,0
48694,6,6,1
48695,8,0,0
48696,2,4,0
48697,3,5,0
48698,0,2,0
48699,9,8,0
48700,2,4,0
48701,6,4,0
48702,2,2,1
48703,3,3,1
48704,6,6,1
48705,9,1,0
48706,7,3,0
48707,3,7,0
48708,2,5,0
48709,7,9,0
48710,0,8,0
48711,2,2,1
48712,6,7,0
48713,5,3,0
48714,4,5,0
48715,6,6,1
48716,6,6,1
48717,8,8,1
48718,9,9,1
48719,9,1,0
48720,2,2,1
48721,0,0,1
48722,2,2,1
48723,8,3,0
48724,3,6,0
48725,1,9,0
48726,3,3,1
48727,6,3,0
48728,8,0,0
48729,3,7,0
48730,9,9,1
48731,8,1,0
48732,5,3,0
48733,4,6,0
48734,1,5,0
48735,0,8,0
48736,6,3,0
48737,5,3,0
48738,6,6,1
48739,0,0,1
48740,0,0,1
48741,9,1,0
48742,9,1,0
48743,7,6,0
48744,1,8,0
48745,3,2,0
48746,7,7,1
48747,4,2,0
48748,0,0,1
48749,7,4,0
48750,7,5,0
48751,4,4,1
48752,6,4,0
48753,4,4,1
48754,0,8,0
48755,6,3,0
48756,2,7,0
48757,1,1,1
48758,0,9,0
48759,9,9,1
48760,7,6,0
48761,6,7,0
48762,8,8,1
48763,6,9,0
48764,0,2,0
48765,8,3,0
48766,0,0,1
48767,9,1,0
48768,7,0,0
48769,0,9,0
48770,6,4,0
48771,9,3,0
48772,9,1,0
48773,9,1,0
48774,5,3,0
48775,0,0,1
48776,2,7,0
48777,9,9,1
48778,7,3,0
48779,2,5,0
48780,3,4,0
48781,0,8,0
48782,2,2,1
48783,0,4,0
48784,7,5,0
48785,7,3,0
48786,3,3,1
48787,0,0,1
48788,8,0,0
48789,7,7,1
48790,1,1,1
48791,6,4,0
48792,6,8,0
48793,6,7,0
48794,7,2,0
48795,6,4,0
48796,6,7,0
48797,8,4,0
48798,1,9,0
48799,8,8,1
48800,9,8,0
48801,6,3,0
48802,1,1,1
48803,3,5,0
48804,6,7,0
48805,0,1,0
48806,2,6,0
48807,7,5,0
48808,2,0,0
48809,7,4,0
48810,6,3,0
48811,6,5,0
48812,1,7,0
48813,7,4,0
48814,2,0,0
48815,6,2,0
48816,7,9,0
48817,0,0,1
48818,0,3,0
48819,9,1,0
48820,5,2,0
48821,6,7,0
48822,9,9,1
48823,6,2,0
48824,7,1,0
48825,7,5,0
48826,5,4,0
48827,2,0,0
48828,1,8,0
48829,2,0,0
48830,0,0,1
48831,7,0,0
48832,7,3,0
48833,4,5,0
48834,1,9,0
48835,5,7,0
48836,8,0,0
48837,6,2,0
48838,3,3,1
48839,7,4,0
48840,5,4,0
48841,3,5,0
48842,3,5,0
48843,8,1,0
48844,4,4,1
48845,8,1,0
48846,6,6,1
48847,6,5,0
48848,6,7,0
48849,9,1,0
48850,1,9,0
48851,3,5,0
48852,7,2,0
48853,8,2,0
48854,9,9,1
48855,7,6,0
48856,0,0,1
48857,6,3,0
48858,2,6,0
48859,0,0,1
48860,9,9,1
48861,3,7,0
48862,6,4,0
48863,0,8,0
48864,6,3,0
48865,9,5,0
48866,4,2,0
48867,2,2,1
48868,1,4,0
48869,6,2,0
48870,1,8,0
48871,2,2,1
48872,6,5,0
48873,1,0,0
48874,6,2,0
48875,6,6,1
48876,6,6,1
48877,6,6,1
48878,1,8,0
48879,6,8,0
48880,7,3,0
48881,7,7,1
48882,0,8,0
48883,6,2,0
48884,4,5,0
48885,0,0,1
48886,7,7,1
48887,3,2,0
48888,7,2,0
48889,3,4,0
48890,7,9,0
48891,0,8,0
48892,2,2,1
48893,6,3,0
48894,8,8,1
48895,3,3,1
48896,8,2,0
48897,3,6,0
48898,1,9,0
48899,3,5,0
48900,1,9,0
48901,6,0,0
48902,1,3,0
48903,9,7,0
48904,4,7,0
48905,1,4,0
48906,6,2,0
48907,5,5,1
48908,2,6,0
48909,8,3,0
48910,5,5,1
48911,6,6,1
48912,1,1,1
48913,0,0,1
48914,7,7,1
48915,9,9,1
48916,0,0,1
48917,6,2,0
48918,8,1,0
48919,1,7,0
48920,6,6,1
48921,3,2,0
48922,7,7,1
48923,9,1,0
48924,2,6,0
48925,6,2,0
48926,8,1,0
48927,3,3,1
48928,6,3,0
48929,9,1,0
48930,6,2,0
48931,7,7,1
48932,3,6,0
48933,3,2,0
48934,2,7,0
48935,6,5,0
48936,0,0,1
48937,6,6,1
48938,7,4,0
48939,1,9,0
48940,8,0,0
48941,6,6,1
48942,2,3,0
48943,6,6,1
48944,5,5,1
48945,6,5,0
48946,6,4,0
48947,7,5,0
48948,4,5,0
48949,4,4,1
48950,0,8,0
48951,1,0,0
48952,6,6,1
48953,1,3,0
48954,2,2,1
48955,1,1,1
48956,2,3,0
48957,8,0,0
48958,7,2,0
48959,1,1,1
48960,6,3,0
48961,6,6,1
48962,0,8,0
48963,6,7,0
48964,0,8,0
48965,5,7,0
48966,3,5,0
48967,5,9,0
48968,9,1,0
48969,0,9,0
48970,3,3,1
48971,3,5,0
48972,0,0,1
48973,9,8,0
48974,9,7,0
48975,7,7,1
48976,2,2,1
48977,8,8,1
48978,8,7,0
48979,0,2,0
48980,1,1,1
48981,7,7,1
48982,9,1,0
48983,0,0,1
48984,0,1,0
48985,6,3,0
48986,8,8,1
48987,8,8,1
48988,3,3,1
48989,6,3,0
48990,9,9,1
48991,6,2,0
48992,1,9,0
48993,3,3,1
48994,2,2,1
48995,9,1,0
48996,8,1,0
48997,0,3,0
48998,9,1,0
48999,1,1,1
49000,6,6,1
49001,3,7,0
49002,9,1,0
49003,9,9,1
49004,0,8,0
49005,5,2,0
49006,1,8,0
49007,1,1,1
49008,0,0,1
49009,3,2,0
49010,9,1,0
49011,4,6,0
49012,6,2,0
49013,9,1,0
49014,2,4,0
49015,3,5,0
49016,1,3,0
49017,1,1,1
49018,2,9,0
49019,9,3,0
49020,3,5,0
49021,5,2,0
49022,3,2,0
49023,4,4,1
49024,3,4,0
49025,6,3,0
49026,6,4,0
49027,6,2,0
49028,5,8,0
49029,9,1,0
49030,1,7,0
49031,9,9,1
49032,2,7,0
49033,3,1,0
49034,2,4,0
49035,1,7,0
49036,7,5,0
49037,7,7,1
49038,0,5,0
49039,7,7,1
49040,0,4,0
49041,2,5,0
49042,7,4,0
49043,5,5,1
49044,6,6,1
49045,6,3,0
49046,8,1,0
49047,3,4,0
49048,5,5,1
49049,6,3,0
49050,6,6,1
49051,8,9,0
49052,6,6,1
49053,8,4,0
49054,6,2,0
49055,2,2,1
49056,8,0,0
49057,3,7,0
49058,9,9,1
49059,2,2,1
49060,6,4,0
49061,2,9,0
49062,2,3,0
49063,9,7,0
49064,7,0,0
49065,8,0,0
49066,6,4,0
49067,0,9,0
49068,0,2,0
49069,6,2,0
49070,0,0,1
49071,6,6,1
49072,0,8,0
49073,9,7,0
49074,6,5,0
49075,6,3,0
49076,3,5,0
49077,1,9,0
49078,9,9,1
49079,6,6,1
49080,0,9,0
49081,3,2,0
49082,0,2,0
49083,6,6,1
49084,8,8,1
49085,6,2,0
49086,7,4,0
49087,6,4,0
49088,1,1,1
49089,2,2,1
49090,7,7,1
49091,9,0,0
49092,5,3,0
49093,1,7,0
49094,6,6,1
49095,6,6,1
49096,7,1,0
49097,6,8,0
49098,8,3,0
49099,6,4,0
49100,7,3,0
49101,9,1,0
49102,7,3,0
49103,9,4,0
49104,9,1,0
49105,9,9,1
49106,2,7,0
49107,7,6,0
49108,0,8,0
49109,3,5,0
49110,3,3,1
49111,6,6,1
49112,0,8,0
49113,0,8,0
49114,0,0,1
49115,6,7,0
49116,6,4,0
49117,4,4,1
49118,9,5,0
49119,1,1,1
49120,6,7,0
49121,0,0,1
49122,1,1,1
49123,4,3,0
49124,9,5,0
49125,0,0,1
49126,1,1,1
49127,6,5,0
49128,0,0,1
49129,3,7,0
49130,9,5,0
49131,0,3,0
49132,6,5,0
49133,4,6,0
49134,4,2,0
49135,4,4,1
49136,3,5,0
49137,1,1,1
49138,1,1,1
49139,0,8,0
49140,6,2,0
49141,9,1,0
49142,9,1,0
49143,6,6,1
49144,0,0,1
49145,9,3,0
49146,5,4,0
49147,5,3,0
49148,4,6,0
49149,9,7,0
49150,3,4,0
49151,8,2,0
49152,6,6,1
49153,0,8,0
49154,6,1,0
49155,7,1,0
49156,8,9,0
49157,3,3,1
49158,5,7,0
49159,7,7,1
49160,8,9,0
49161,3,6,0
49162,0,0,1
49163,6,5,0
49164,2,3,0
49165,9,9,1
49166,3,3,1
49167,8,8,1
49168,0,2,0
49169,5,4,0
49170,9,5,0
49171,4,7,0
49172,6,6,1
49173,5,2,0
49174,3,3,1
49175,6,4,0
49176,1,9,0
49177,9,1,0
49178,1,8,0
49179,6,3,0
49180,6,4,0
49181,0,0,1
49182,6,3,0
49183,5,4,0
49184,7,5,0
49185,6,6,1
49186,7,3,0
49187,9,1,0
49188,1,7,0
49189,0,5,0
49190,9,5,0
49191,4,6,0
49192,9,1,0
49193,7,8,0
49194,3,7,0
49195,4,4,1
49196,3,4,0
49197,7,4,0
49198,7,9,0
49199,0,0,1
49200,6,4,0
49201,6,7,0
49202,3,7,0
49203,7,5,0
49204,4,6,0
49205,2,6,0
49206,7,8,0
49207,4,2,0
49208,0,8,0
49209,6,6,1
49210,9,1,0
49211,6,6,1
49212,0,1,0
49213,2,5,0
49214,7,4,0
49215,1,8,0
49216,4,6,0
49217,5,7,0
49218,8,6,0
49219,2,4,0
49220,1,9,0
49221,3,5,0
49222,0,1,0
49223,0,2,0
49224,6,6,1
49225,3,3,1
49226,5,7,0
49227,6,3,0
49228,2,0,0
49229,6,4,0
49230,2,4,0
49231,6,5,0
49232,0,2,0
49233,7,3,0
49234,8,1,0
49235,0,0,1
49236,1,9,0
49237,4,6,0
49238,7,1,0
49239,2,8,0
49240,9,1,0
49241,6,3,0
49242,1,1,1
49243,1,7,0
49244,6,2,0
49245,6,4,0
49246,6,5,0
49247,4,4,1
49248,9,9,1
49249,1,1,1
49250,6,4,0
49251,8,9,0
49252,0,8,0
49253,5,1,0
49254,2,4,0
