id,predicted_label,actual_label,success_indicator
11855,7,7,1
11856,1,1,1
11857,8,8,1
11858,0,0,1
11859,9,9,1
11860,5,5,1
11861,5,3,0
11862,0,0,1
11863,1,1,1
11864,0,2,0
11865,8,8,1
11866,6,6,1
11867,7,5,0
11868,2,4,0
11869,6,2,0
11870,1,1,1
11871,8,8,1
11872,7,7,1
11873,9,9,1
11874,1,1,1
11875,9,9,1
11876,0,0,1
11877,5,3,0
11878,6,6,1
11879,8,8,1
11880,8,8,1
11881,8,8,1
11882,2,2,1
11883,2,2,1
11884,6,6,1
11885,2,0,0
11886,5,5,1
11887,0,8,0
11888,1,9,0
11889,9,9,1
11890,4,4,1
11891,2,6,0
11892,6,6,1
11893,0,0,1
11894,6,6,1
11895,6,6,1
11896,2,2,1
11897,5,5,1
11898,7,7,1
11899,4,4,1
11900,6,2,0
11901,2,0,0
11902,1,1,1
11903,6,6,1
11904,6,6,1
11905,2,7,0
11906,2,2,1
11907,8,8,1
11908,6,6,1
11909,7,5,0
11910,2,2,1
11911,6,2,0
11912,9,9,1
11913,0,0,1
11914,4,4,1
11915,3,3,1
11916,2,7,0
11917,7,7,1
11918,7,7,1
11919,6,6,1
11920,7,7,1
11921,5,3,0
11922,7,4,0
11923,5,7,0
11924,6,6,1
11925,2,2,1
11926,2,2,1
11927,1,1,1
11928,6,4,0
11929,4,4,1
11930,6,6,1
11931,1,1,1
11932,9,9,1
11933,0,0,1
11934,4,3,0
11935,0,1,0
11936,7,7,1
11937,0,2,0
11938,8,6,0
11939,1,1,1
11940,9,9,1
11941,5,3,0
11942,6,6,1
11943,3,7,0
11944,5,7,0
11945,3,5,0
11946,5,3,0
11947,1,0,0
11948,6,1,0
11949,7,4,0
11950,6,6,1
11951,0,0,1
11952,5,2,0
11953,8,8,1
11954,4,5,0
11955,5,5,1
11956,7,7,1
11957,5,5,1
11958,1,1,1
11959,5,5,1
11960,3,5,0
11961,7,7,1
11962,8,8,1
11963,4,4,1
11964,5,5,1
11965,5,7,0
11966,6,6,1
11967,5,3,0
11968,4,4,1
11969,0,8,0
11970,3,5,0
11971,4,4,1
11972,1,1,1
11973,1,1,1
11974,0,0,1
11975,5,5,1
11976,9,9,1
11977,6,6,1
11978,9,9,1
11979,7,7,1
11980,1,9,0
11981,1,1,1
11982,2,2,1
11983,1,8,0
11984,6,6,1
11985,6,6,1
11986,7,7,1
11987,4,2,0
11988,5,3,0
11989,9,9,1
11990,5,5,1
11991,6,6,1
11992,0,9,0
11993,9,9,1
11994,3,4,0
11995,0,0,1
11996,2,2,1
11997,5,3,0
11998,7,7,1
11999,8,3,0
12000,6,3,0
12001,0,0,1
12002,8,8,1
12003,8,8,1
12004,1,1,1
12005,5,5,1
12006,9,9,1
12007,7,7,1
12008,1,1,1
12009,9,9,1
12010,2,4,0
12011,2,2,1
12012,4,2,0
12013,9,9,1
12014,0,0,1
12015,5,3,0
12016,0,0,1
12017,8,9,0
12018,5,7,0
12019,8,9,0
12020,4,4,1
12021,5,5,1
12022,7,7,1
12023,0,0,1
12024,8,8,1
12025,1,1,1
12026,6,6,1
12027,5,5,1
12028,0,0,1
12029,2,6,0
12030,0,0,1
12031,4,4,1
12032,1,1,1
12033,0,0,1
12034,6,4,0
12035,5,0,0
12036,5,3,0
12037,7,7,1
12038,8,8,1
12039,8,8,1
12040,6,6,1
12041,6,6,1
12042,8,8,1
12043,7,7,1
12044,6,6,1
12045,9,9,1
12046,5,3,0
12047,9,9,1
12048,9,9,1
12049,5,5,1
12050,2,0,0
12051,6,6,1
12052,2,6,0
12053,9,1,0
12054,9,1,0
12055,8,8,1
12056,5,3,0
12057,5,5,1
12058,5,5,1
12059,3,3,1
12060,6,6,1
12061,0,0,1
12062,0,0,1
12063,4,5,0
12064,7,7,1
12065,1,1,1
12066,8,8,1
12067,0,0,1
12068,8,9,0
12069,4,2,0
12070,4,5,0
12071,8,0,0
12072,0,8,0
12073,4,4,1
12074,5,5,1
12075,8,8,1
12076,7,7,1
12077,9,9,1
12078,6,6,1
12079,1,1,1
12080,6,6,1
12081,4,4,1
12082,5,5,1
12083,1,1,1
12084,9,6,0
12085,9,9,1
12086,7,3,0
12087,0,2,0
12088,0,0,1
12089,9,9,1
12090,0,0,1
12091,1,8,0
12092,7,7,1
12093,5,5,1
12094,3,3,1
12095,3,3,1
12096,2,2,1
12097,6,6,1
12098,3,3,1
12099,5,5,1
12100,7,7,1
12101,9,9,1
12102,1,1,1
12103,6,0,0
12104,5,5,1
12105,0,0,1
12106,5,7,0
12107,7,4,0
12108,4,7,0
12109,0,0,1
12110,6,3,0
12111,9,9,1
12112,5,5,1
12113,9,9,1
12114,6,2,0
12115,7,7,1
12116,5,5,1
12117,7,2,0
12118,5,5,1
12119,2,2,1
12120,5,5,1
12121,1,9,0
12122,4,4,1
12123,1,1,1
12124,5,5,1
12125,2,2,1
12126,9,9,1
12127,1,8,0
12128,9,9,1
12129,5,5,1
12130,7,7,1
12131,4,7,0
12132,7,7,1
12133,8,8,1
12134,5,5,1
12135,5,7,0
12136,0,0,1
12137,8,5,0
12138,6,6,1
12139,8,8,1
12140,5,5,1
12141,6,2,0
12142,1,1,1
12143,1,0,0
12144,8,8,1
12145,7,7,1
12146,0,9,0
12147,6,6,1
12148,3,3,1
12149,0,0,1
12150,2,5,0
12151,0,2,0
12152,1,1,1
12153,3,5,0
12154,4,4,1
12155,0,0,1
12156,5,2,0
12157,7,7,1
12158,6,2,0
12159,5,3,0
12160,9,1,0
12161,3,3,1
12162,3,3,1
12163,7,7,1
12164,2,2,1
12165,8,8,1
12166,9,9,1
12167,2,2,1
12168,2,2,1
12169,4,4,1
12170,7,2,0
12171,3,3,1
12172,8,8,1
12173,6,4,0
12174,1,1,1
12175,5,5,1
12176,5,7,0
12177,5,1,0
12178,6,6,1
12179,7,7,1
12180,8,5,0
12181,1,1,1
12182,9,9,1
12183,5,3,0
12184,3,3,1
12185,4,7,0
12186,8,8,1
12187,6,6,1
12188,6,6,1
12189,2,2,1
12190,2,4,0
12191,0,9,0
12192,6,6,1
12193,5,6,0
12194,1,1,1
12195,0,0,1
12196,1,1,1
12197,4,4,1
12198,6,6,1
12199,7,7,1
12200,6,6,1
12201,5,7,0
12202,4,4,1
12203,1,1,1
12204,0,0,1
12205,7,7,1
12206,2,9,0
12207,2,2,1
12208,1,1,1
12209,8,8,1
12210,0,0,1
12211,9,7,0
12212,9,9,1
12213,1,1,1
12214,6,6,1
12215,2,6,0
12216,7,7,1
12217,9,9,1
12218,6,6,1
12219,4,4,1
12220,5,3,0
12221,2,3,0
12222,3,3,1
12223,2,2,1
12224,1,1,1
12225,5,5,1
12226,3,7,0
12227,7,7,1
12228,1,1,1
12229,9,9,1
12230,9,9,1
12231,1,1,1
12232,1,5,0
12233,8,8,1
12234,0,8,0
12235,2,7,0
12236,0,2,0
12237,3,3,1
12238,8,0,0
12239,6,6,1
12240,2,5,0
12241,6,4,0
12242,0,0,1
12243,0,0,1
12244,0,0,1
12245,9,9,1
12246,2,2,1
12247,4,4,1
12248,7,4,0
12249,5,3,0
12250,0,0,1
12251,9,9,1
12252,0,0,1
12253,8,8,1
12254,5,5,1
12255,4,4,1
12256,7,7,1
12257,9,9,1
12258,7,7,1
12259,6,4,0
12260,7,2,0
12261,5,5,1
12262,4,6,0
12263,7,7,1
12264,7,7,1
12265,6,6,1
12266,5,5,1
12267,4,4,1
12268,7,7,1
12269,9,1,0
12270,2,3,0
12271,0,0,1
12272,7,7,1
12273,7,7,1
12274,0,4,0
12275,3,2,0
12276,6,6,1
12277,3,6,0
12278,3,7,0
12279,8,8,1
12280,5,3,0
12281,8,8,1
12282,8,8,1
12283,5,5,1
12284,5,5,1
12285,1,1,1
12286,8,8,1
12287,2,3,0
12288,0,0,1
12289,2,4,0
12290,9,1,0
12291,9,9,1
12292,6,6,1
12293,0,2,0
12294,7,7,1
12295,6,4,0
12296,9,9,1
12297,5,5,1
12298,1,9,0
12299,5,3,0
12300,1,1,1
12301,7,7,1
12302,6,6,1
12303,5,5,1
12304,0,0,1
12305,5,5,1
12306,1,1,1
12307,2,2,1
12308,0,0,1
12309,5,5,1
12310,4,4,1
12311,7,7,1
12312,5,5,1
12313,0,0,1
12314,5,3,0
12315,8,8,1
12316,6,6,1
12317,7,7,1
12318,5,5,1
12319,7,7,1
12320,5,3,0
12321,1,8,0
12322,1,1,1
12323,5,3,0
12324,6,4,0
12325,2,4,0
12326,9,9,1
12327,9,9,1
12328,9,9,1
12329,1,0,0
12330,9,9,1
12331,5,3,0
12332,9,9,1
12333,3,3,1
12334,8,8,1
12335,4,7,0
12336,2,2,1
12337,1,5,0
12338,5,3,0
12339,0,0,1
12340,1,1,1
12341,2,2,1
12342,5,5,1
12343,6,6,1
12344,6,6,1
12345,0,1,0
12346,2,2,1
12347,8,8,1
12348,1,1,1
12349,0,0,1
12350,4,4,1
12351,2,9,0
12352,0,0,1
12353,5,5,1
12354,5,3,0
12355,8,8,1
12356,8,1,0
12357,5,5,1
12358,9,9,1
12359,2,2,1
12360,5,5,1
12361,5,5,1
12362,8,8,1
12363,7,7,1
12364,8,3,0
12365,4,4,1
12366,2,2,1
12367,0,9,0
12368,3,6,0
12369,6,3,0
12370,0,2,0
12371,1,1,1
12372,8,8,1
12373,9,9,1
12374,5,3,0
12375,8,8,1
12376,7,7,1
12377,5,5,1
12378,1,1,1
12379,1,1,1
12380,1,1,1
12381,2,5,0
12382,7,7,1
12383,0,2,0
12384,4,2,0
12385,8,8,1
12386,3,5,0
12387,7,7,1
12388,4,4,1
12389,6,6,1
12390,4,6,0
12391,9,9,1
12392,5,2,0
12393,9,9,1
12394,3,3,1
12395,2,2,1
12396,4,4,1
12397,7,7,1
12398,3,3,1
12399,4,5,0
12400,7,4,0
12401,0,2,0
12402,1,1,1
12403,4,2,0
12404,9,9,1
12405,9,9,1
12406,3,5,0
12407,5,5,1
12408,8,0,0
12409,8,8,1
12410,5,3,0
12411,1,1,1
12412,1,1,1
12413,2,2,1
12414,6,4,0
12415,0,0,1
12416,8,8,1
12417,5,5,1
12418,3,3,1
12419,7,4,0
12420,4,4,1
12421,0,0,1
12422,9,9,1
12423,6,6,1
12424,4,7,0
12425,0,0,1
12426,3,3,1
12427,5,5,1
12428,0,8,0
12429,2,2,1
12430,7,7,1
12431,1,1,1
12432,5,3,0
12433,1,0,0
12434,3,3,1
12435,4,4,1
12436,1,9,0
12437,6,4,0
12438,5,2,0
12439,1,1,1
12440,5,5,1
12441,1,1,1
12442,4,2,0
12443,9,9,1
12444,5,5,1
12445,4,4,1
12446,6,6,1
12447,2,0,0
12448,9,9,1
12449,4,5,0
12450,2,2,1
12451,9,9,1
12452,1,0,0
12453,5,3,0
12454,2,2,1
12455,4,4,1
12456,0,0,1
12457,8,8,1
12458,1,1,1
12459,0,0,1
12460,9,8,0
12461,2,2,1
12462,8,8,1
12463,8,8,1
12464,3,3,1
12465,1,1,1
12466,1,1,1
12467,9,9,1
12468,9,9,1
12469,1,1,1
12470,4,2,0
12471,6,2,0
12472,9,9,1
12473,1,1,1
12474,6,3,0
12475,6,5,0
12476,1,1,1
12477,6,6,1
12478,2,7,0
12479,8,0,0
12480,2,2,1
12481,3,3,1
12482,5,5,1
12483,2,5,0
12484,0,2,0
12485,1,1,1
12486,2,6,0
12487,5,3,0
12488,6,6,1
12489,1,9,0
12490,6,6,1
12491,4,4,1
12492,1,0,0
12493,4,2,0
12494,0,0,1
12495,6,6,1
12496,6,4,0
12497,7,7,1
12498,8,8,1
12499,1,1,1
12500,1,1,1
12501,4,3,0
12502,5,5,1
12503,4,4,1
12504,0,0,1
12505,7,7,1
12506,0,0,1
12507,2,6,0
12508,7,7,1
12509,6,6,1
12510,8,0,0
12511,9,9,1
12512,1,1,1
12513,8,4,0
12514,8,8,1
12515,1,0,0
12516,7,7,1
12517,6,3,0
12518,1,9,0
12519,1,1,1
12520,9,9,1
12521,2,2,1
12522,4,4,1
12523,2,7,0
12524,8,8,1
12525,7,4,0
12526,0,0,1
12527,1,1,1
12528,9,9,1
12529,2,2,1
12530,2,3,0
12531,1,9,0
12532,5,5,1
12533,7,0,0
12534,6,6,1
12535,9,9,1
12536,9,9,1
12537,0,0,1
12538,8,3,0
12539,8,8,1
12540,8,6,0
12541,2,4,0
12542,2,5,0
12543,4,4,1
12544,5,5,1
12545,5,5,1
12546,3,4,0
12547,7,7,1
12548,2,4,0
12549,4,6,0
12550,5,5,1
12551,1,1,1
12552,0,8,0
12553,5,4,0
12554,6,6,1
12555,5,5,1
12556,9,9,1
12557,7,7,1
12558,8,8,1
12559,5,3,0
12560,5,5,1
12561,2,0,0
12562,9,0,0
12563,1,1,1
12564,2,2,1
12565,7,7,1
12566,9,9,1
12567,0,4,0
12568,1,1,1
12569,9,9,1
12570,4,4,1
12571,5,7,0
12572,2,2,1
12573,5,5,1
12574,1,1,1
12575,8,0,0
12576,8,8,1
12577,5,5,1
12578,5,3,0
12579,5,5,1
12580,2,2,1
12581,6,2,0
12582,5,2,0
12583,8,0,0
12584,8,8,1
12585,5,5,1
12586,4,4,1
12587,4,4,1
12588,8,8,1
12589,7,7,1
12590,5,3,0
12591,0,0,1
12592,3,7,0
12593,9,9,1
12594,4,4,1
12595,6,6,1
12596,1,1,1
12597,1,1,1
12598,0,0,1
12599,5,7,0
12600,7,4,0
12601,6,6,1
12602,5,4,0
12603,0,8,0
12604,4,4,1
12605,1,1,1
12606,0,0,1
12607,0,0,1
12608,0,0,1
12609,0,2,0
12610,7,2,0
12611,6,4,0
12612,3,4,0
12613,3,3,1
12614,4,2,0
12615,2,0,0
12616,3,5,0
12617,4,2,0
12618,4,6,0
12619,2,3,0
12620,1,1,1
12621,6,2,0
12622,5,5,1
12623,7,7,1
12624,6,6,1
12625,4,4,1
12626,1,1,1
12627,5,5,1
12628,1,1,1
12629,8,9,0
12630,5,5,1
12631,9,9,1
12632,2,2,1
12633,9,9,1
12634,9,9,1
12635,2,2,1
12636,9,9,1
12637,2,3,0
12638,5,5,1
12639,5,7,0
12640,9,0,0
12641,1,1,1
12642,6,6,1
12643,2,7,0
12644,5,3,0
12645,7,7,1
12646,6,4,0
12647,6,4,0
12648,0,0,1
12649,0,2,0
12650,1,1,1
12651,7,7,1
12652,8,0,0
12653,5,2,0
12654,7,7,1
12655,1,1,1
12656,7,7,1
12657,2,2,1
12658,2,2,1
12659,1,1,1
12660,0,8,0
12661,0,0,1
12662,5,7,0
12663,5,7,0
12664,9,9,1
12665,6,6,1
12666,0,0,1
12667,2,6,0
12668,2,2,1
12669,4,4,1
12670,2,2,1
12671,0,0,1
12672,9,9,1
12673,5,3,0
12674,1,1,1
12675,1,1,1
12676,0,0,1
12677,1,1,1
12678,9,9,1
12679,2,7,0
12680,4,7,0
12681,8,8,1
12682,1,1,1
12683,6,6,1
12684,1,1,1
12685,8,0,0
12686,9,9,1
12687,6,6,1
12688,0,7,0
12689,5,5,1
12690,9,9,1
12691,6,4,0
12692,5,5,1
12693,3,5,0
12694,1,1,1
12695,6,6,1
12696,4,4,1
12697,8,8,1
12698,5,5,1
12699,1,1,1
12700,6,6,1
12701,6,6,1
12702,0,1,0
12703,2,3,0
12704,9,9,1
12705,8,8,1
12706,8,8,1
12707,0,4,0
12708,3,3,1
12709,4,5,0
12710,2,2,1
12711,7,5,0
12712,0,2,0
12713,2,1,0
12714,1,1,1
12715,8,8,1
12716,3,6,0
12717,6,3,0
12718,2,4,0
12719,6,6,1
12720,7,7,1
12721,5,3,0
12722,2,2,1
12723,5,5,1
12724,2,2,1
12725,9,9,1
12726,8,8,1
12727,5,1,0
12728,6,4,0
12729,6,6,1
12730,9,9,1
12731,5,5,1
12732,6,6,1
12733,5,5,1
12734,2,6,0
12735,2,6,0
12736,8,8,1
12737,0,7,0
12738,9,9,1
12739,4,7,0
12740,9,9,1
12741,5,2,0
12742,4,6,0
12743,0,0,1
12744,7,7,1
12745,8,0,0
12746,8,8,1
12747,9,9,1
12748,5,5,1
12749,6,2,0
12750,8,0,0
12751,1,1,1
12752,1,1,1
12753,7,7,1
12754,3,4,0
12755,5,5,1
12756,3,5,0
12757,0,1,0
12758,2,2,1
12759,4,4,1
12760,5,7,0
12761,4,2,0
12762,7,7,1
12763,6,2,0
12764,8,8,1
12765,7,4,0
12766,9,9,1
12767,8,0,0
12768,2,6,0
12769,4,4,1
12770,6,2,0
12771,8,8,1
12772,8,8,1
12773,5,4,0
12774,7,7,1
12775,1,7,0
12776,6,8,0
12777,9,9,1
12778,4,4,1
12779,7,4,0
12780,5,3,0
12781,1,1,1
12782,8,8,1
12783,4,4,1
12784,8,9,0
12785,5,7,0
12786,2,2,1
12787,2,4,0
12788,0,0,1
12789,8,8,1
12790,5,3,0
12791,6,6,1
12792,7,3,0
12793,7,5,0
12794,7,2,0
12795,2,2,1
12796,4,7,0
12797,2,4,0
12798,2,2,1
12799,9,9,1
12800,0,2,0
12801,5,2,0
12802,5,5,1
12803,7,7,1
12804,6,4,0
12805,9,9,1
12806,4,4,1
12807,6,6,1
12808,7,3,0
12809,0,0,1
12810,4,6,0
12811,6,6,1
12812,1,1,1
12813,6,6,1
12814,9,9,1
12815,9,9,1
12816,9,9,1
12817,6,6,1
12818,7,4,0
12819,9,8,0
12820,4,4,1
12821,9,9,1
12822,5,3,0
12823,7,7,1
12824,8,8,1
12825,2,2,1
12826,2,6,0
12827,9,9,1
12828,8,8,1
12829,1,1,1
12830,5,4,0
12831,1,7,0
12832,4,4,1
12833,0,0,1
12834,4,4,1
12835,6,6,1
12836,0,0,1
12837,7,2,0
12838,6,3,0
12839,2,6,0
12840,0,0,1
12841,0,0,1
12842,1,1,1
12843,6,6,1
12844,2,2,1
12845,7,7,1
12846,3,3,1
12847,5,3,0
12848,0,2,0
12849,8,8,1
12850,6,6,1
12851,0,0,1
12852,4,4,1
12853,7,7,1
12854,2,2,1
12855,0,2,0
12856,6,5,0
12857,6,4,0
12858,8,8,1
12859,9,9,1
12860,2,2,1
12861,1,1,1
12862,6,6,1
12863,8,8,1
12864,9,1,0
12865,8,8,1
12866,0,9,0
12867,9,9,1
12868,3,4,0
12869,2,2,1
12870,8,0,0
12871,5,5,1
12872,2,0,0
12873,1,1,1
12874,1,9,0
12875,8,0,0
12876,6,6,1
12877,5,5,1
12878,0,0,1
12879,6,6,1
12880,1,1,1
12881,2,3,0
12882,5,3,0
12883,5,5,1
12884,0,8,0
12885,7,7,1
12886,4,2,0
12887,1,1,1
12888,2,2,1
12889,9,9,1
12890,9,0,0
12891,4,4,1
12892,7,7,1
12893,4,4,1
12894,4,4,1
12895,0,7,0
12896,7,7,1
12897,4,5,0
12898,3,3,1
12899,5,5,1
12900,9,9,1
12901,5,7,0
12902,4,4,1
12903,1,9,0
12904,5,5,1
12905,6,6,1
12906,4,6,0
12907,5,5,1
12908,2,8,0
12909,6,2,0
12910,0,0,1
12911,6,6,1
12912,2,3,0
12913,8,8,1
12914,5,7,0
12915,3,3,1
12916,7,7,1
12917,5,5,1
12918,2,2,1
12919,6,3,0
12920,1,1,1
12921,6,6,1
12922,1,1,1
12923,5,3,0
12924,5,3,0
12925,9,9,1
12926,2,2,1
12927,1,1,1
12928,7,4,0
12929,2,3,0
12930,6,6,1
12931,5,2,0
12932,2,0,0
12933,8,8,1
12934,2,2,1
12935,2,2,1
12936,7,7,1
12937,2,2,1
12938,1,8,0
12939,9,9,1
12940,3,5,0
12941,8,8,1
12942,5,5,1
12943,9,9,1
12944,8,8,1
12945,6,6,1
12946,3,4,0
12947,4,4,1
12948,4,5,0
12949,2,5,0
12950,8,0,0
12951,5,3,0
12952,7,7,1
12953,0,8,0
12954,1,1,1
12955,8,8,1
12956,1,1,1
12957,7,4,0
12958,1,1,1
12959,1,3,0
12960,6,3,0
12961,5,7,0
12962,0,0,1
12963,6,6,1
12964,1,0,0
12965,5,3,0
12966,9,9,1
12967,2,2,1
12968,2,6,0
12969,8,8,1
12970,9,9,1
12971,2,4,0
12972,1,9,0
12973,5,3,0
12974,5,5,1
12975,4,4,1
12976,3,4,0
12977,7,7,1
12978,7,5,0
12979,6,6,1
12980,8,8,1
12981,4,2,0
12982,5,5,1
12983,8,4,0
12984,7,7,1
12985,6,6,1
12986,9,9,1
12987,6,6,1
12988,9,9,1
12989,6,6,1
12990,7,7,1
12991,6,6,1
12992,0,0,1
12993,4,4,1
12994,7,7,1
12995,7,7,1
12996,1,1,1
12997,3,5,0
12998,6,3,0
12999,0,0,1
13000,3,3,1
13001,5,3,0
13002,5,4,0
13003,3,5,0
13004,2,2,1
13005,7,5,0
13006,7,7,1
13007,8,8,1
13008,1,1,1
13009,9,9,1
13010,4,4,1
13011,5,3,0
13012,2,6,0
13013,0,8,0
13014,1,1,1
13015,0,0,1
13016,2,2,1
13017,5,2,0
13018,2,6,0
13019,7,7,1
13020,7,7,1
13021,9,1,0
13022,0,0,1
13023,9,9,1
13024,5,7,0
13025,7,3,0
13026,1,1,1
13027,1,0,0
13028,9,1,0
13029,3,5,0
13030,1,9,0
13031,0,0,1
13032,2,2,1
13033,8,8,1
13034,9,9,1
13035,8,6,0
13036,7,4,0
13037,0,0,1
13038,8,8,1
13039,6,6,1
13040,3,3,1
13041,9,9,1
13042,0,0,1
13043,9,9,1
13044,6,6,1
13045,1,1,1
13046,5,5,1
13047,8,8,1
13048,1,1,1
13049,8,9,0
13050,1,1,1
13051,0,8,0
13052,5,3,0
13053,7,7,1
13054,5,3,0
13055,8,8,1
13056,6,2,0
13057,5,3,0
13058,6,6,1
13059,2,6,0
13060,9,9,1
13061,1,1,1
13062,0,2,0
13063,7,7,1
13064,3,3,1
13065,0,0,1
13066,0,0,1
13067,5,5,1
13068,6,6,1
13069,8,8,1
13070,7,7,1
13071,6,6,1
13072,7,4,0
13073,9,9,1
13074,8,8,1
13075,7,7,1
13076,2,2,1
13077,8,8,1
13078,5,3,0
13079,5,5,1
13080,6,6,1
13081,5,3,0
13082,2,3,0
13083,5,5,1
13084,4,7,0
13085,7,7,1
13086,6,2,0
13087,4,7,0
13088,9,9,1
13089,5,5,1
13090,2,4,0
13091,0,0,1
13092,0,4,0
13093,6,6,1
13094,9,9,1
13095,5,3,0
13096,9,9,1
13097,2,7,0
13098,4,4,1
13099,9,9,1
13100,6,6,1
13101,3,5,0
13102,5,5,1
13103,9,9,1
13104,6,6,1
13105,8,8,1
13106,1,1,1
13107,6,4,0
13108,2,2,1
13109,6,6,1
13110,0,0,1
13111,6,2,0
13112,7,3,0
13113,5,0,0
13114,2,2,1
13115,0,0,1
13116,5,7,0
13117,1,1,1
13118,2,2,1
13119,1,1,1
13120,6,6,1
13121,7,5,0
13122,8,8,1
13123,7,7,1
13124,9,9,1
13125,5,3,0
13126,5,2,0
13127,4,4,1
13128,6,2,0
13129,6,6,1
13130,6,6,1
13131,2,2,1
13132,9,9,1
13133,5,5,1
13134,2,2,1
13135,7,7,1
13136,3,5,0
13137,8,3,0
13138,1,1,1
13139,9,9,1
13140,6,6,1
13141,7,7,1
13142,6,6,1
13143,8,8,1
13144,6,3,0
13145,2,3,0
13146,5,3,0
13147,6,6,1
13148,8,8,1
13149,5,7,0
13150,4,4,1
13151,4,2,0
13152,1,1,1
13153,9,9,1
13154,3,3,1
13155,7,2,0
13156,6,6,1
13157,8,8,1
13158,4,4,1
13159,8,8,1
13160,9,9,1
13161,8,8,1
13162,2,2,1
13163,0,0,1
13164,4,4,1
13165,7,7,1
13166,2,7,0
13167,1,1,1
13168,1,1,1
13169,3,3,1
13170,8,3,0
13171,0,0,1
13172,5,5,1
13173,5,5,1
13174,2,2,1
13175,7,0,0
13176,5,2,0
13177,9,9,1
13178,5,3,0
13179,9,9,1
13180,1,1,1
13181,9,9,1
13182,4,4,1
13183,2,2,1
13184,7,1,0
13185,5,2,0
13186,6,6,1
13187,9,9,1
13188,9,9,1
13189,8,8,1
13190,2,5,0
13191,0,0,1
13192,1,1,1
13193,2,6,0
13194,6,3,0
13195,9,9,1
13196,9,9,1
13197,9,9,1
13198,1,1,1
13199,7,7,1
13200,8,8,1
13201,4,4,1
13202,7,7,1
13203,6,6,1
13204,6,4,0
13205,6,6,1
13206,1,1,1
13207,7,7,1
13208,1,1,1
13209,7,3,0
13210,5,9,0
13211,8,8,1
13212,1,9,0
13213,2,0,0
13214,8,8,1
13215,5,5,1
13216,7,4,0
13217,9,9,1
13218,9,9,1
13219,7,5,0
13220,4,2,0
13221,8,8,1
13222,7,7,1
13223,4,7,0
13224,7,4,0
13225,0,0,1
13226,8,1,0
13227,5,5,1
13228,1,1,1
13229,6,6,1
13230,7,7,1
13231,4,4,1
13232,5,3,0
13233,2,0,0
13234,3,3,1
13235,8,8,1
13236,4,4,1
13237,0,0,1
13238,6,6,1
13239,1,1,1
13240,9,9,1
13241,5,3,0
13242,0,0,1
13243,8,8,1
13244,1,1,1
13245,2,7,0
13246,5,3,0
13247,2,2,1
13248,1,8,0
13249,7,7,1
13250,1,1,1
13251,6,9,0
13252,6,2,0
13253,6,6,1
13254,9,9,1
13255,5,3,0
13256,7,7,1
13257,7,2,0
13258,7,2,0
13259,8,8,1
13260,5,3,0
13261,3,3,1
13262,8,0,0
13263,8,8,1
13264,6,6,1
13265,7,7,1
13266,1,1,1
13267,9,9,1
13268,2,2,1
13269,2,2,1
13270,7,7,1
13271,2,6,0
13272,8,0,0
13273,5,3,0
13274,0,0,1
13275,6,6,1
13276,1,1,1
13277,9,9,1
13278,4,7,0
13279,8,8,1
13280,5,5,1
13281,5,5,1
13282,8,8,1
13283,5,5,1
13284,2,6,0
13285,5,5,1
13286,6,6,1
13287,5,5,1
13288,4,4,1
13289,7,0,0
13290,6,2,0
13291,7,7,1
13292,4,7,0
13293,5,5,1
13294,8,0,0
13295,7,7,1
13296,9,3,0
13297,4,4,1
13298,1,1,1
13299,2,2,1
13300,7,7,1
13301,6,2,0
13302,2,0,0
13303,6,6,1
13304,7,9,0
13305,9,9,1
13306,6,6,1
13307,6,6,1
13308,4,4,1
13309,8,8,1
13310,5,5,1
13311,8,8,1
13312,8,8,1
13313,4,4,1
13314,1,1,1
13315,5,3,0
13316,4,3,0
13317,5,3,0
13318,5,0,0
13319,8,8,1
13320,7,7,1
13321,8,8,1
13322,5,2,0
13323,2,5,0
13324,9,9,1
13325,0,2,0
13326,6,6,1
13327,2,3,0
13328,5,5,1
13329,3,5,0
13330,0,5,0
13331,7,7,1
13332,9,8,0
13333,8,8,1
13334,8,8,1
13335,9,9,1
13336,5,7,0
13337,6,6,1
13338,0,0,1
13339,8,8,1
13340,2,0,0
13341,0,0,1
13342,5,5,1
13343,8,8,1
13344,2,5,0
13345,9,9,1
13346,9,9,1
13347,4,5,0
13348,2,2,1
13349,5,7,0
13350,6,2,0
13351,7,4,0
13352,2,5,0
13353,8,8,1
13354,5,5,1
13355,1,0,0
13356,6,6,1
13357,7,7,1
13358,6,3,0
13359,1,1,1
13360,2,2,1
13361,0,0,1
13362,2,2,1
13363,9,9,1
13364,5,3,0
13365,9,9,1
13366,3,3,1
13367,6,6,1
13368,4,3,0
13369,9,9,1
13370,4,5,0
13371,0,0,1
13372,8,8,1
13373,5,5,1
13374,7,4,0
13375,5,5,1
13376,5,3,0
13377,5,2,0
13378,5,5,1
13379,2,6,0
13380,7,7,1
13381,9,9,1
13382,7,7,1
13383,2,2,1
13384,3,3,1
13385,6,6,1
13386,5,5,1
13387,5,7,0
13388,5,3,0
13389,6,6,1
13390,6,6,1
13391,3,3,1
13392,2,2,1
13393,1,1,1
13394,4,4,1
13395,5,9,0
13396,4,4,1
13397,5,3,0
13398,5,3,0
13399,4,4,1
13400,6,6,1
13401,9,9,1
13402,7,0,0
13403,8,8,1
13404,0,0,1
13405,2,2,1
13406,9,9,1
13407,8,8,1
