id,predicted_label,actual_label,success_indicator
57977,6,6,1
57978,4,4,1
57979,2,2,1
57980,4,4,1
57981,3,3,1
57982,8,8,1
57983,9,9,1
57984,0,0,1
57985,1,1,1
57986,8,8,1
57987,2,2,1
57988,9,9,1
57989,5,3,0
57990,9,9,1
57991,3,3,1
57992,6,6,1
57993,8,8,1
57994,1,1,1
57995,9,9,1
57996,7,7,1
57997,2,2,1
57998,1,1,1
57999,1,1,1
58000,5,5,1
58001,2,2,1
58002,1,1,1
58003,6,6,1
58004,5,5,1
58005,0,0,1
58006,1,1,1
58007,4,4,1
58008,9,9,1
58009,1,1,1
58010,6,6,1
58011,5,5,1
58012,1,9,0
58013,2,2,1
58014,2,2,1
58015,5,5,1
58016,5,5,1
58017,7,7,1
58018,9,9,1
58019,1,1,1
58020,4,4,1
58021,0,0,1
58022,5,5,1
58023,0,0,1
58024,3,3,1
58025,9,9,1
58026,6,6,1
58027,6,6,1
58028,7,7,1
58029,4,4,1
58030,7,8,0
58031,8,8,1
58032,4,4,1
58033,4,4,1
58034,3,3,1
58035,1,1,1
58036,7,7,1
58037,2,2,1
58038,5,5,1
58039,9,9,1
58040,5,5,1
58041,5,5,1
58042,5,5,1
58043,0,0,1
58044,5,5,1
58045,7,7,1
58046,4,4,1
58047,3,3,1
58048,4,4,1
58049,3,3,1
58050,5,5,1
58051,6,6,1
58052,2,0,0
58053,5,5,1
58054,5,5,1
58055,4,4,1
58056,3,3,1
58057,8,8,1
58058,3,3,1
58059,4,4,1
58060,7,7,1
58061,2,2,1
58062,3,3,1
58063,1,1,1
58064,9,1,0
58065,6,6,1
58066,4,4,1
58067,2,2,1
58068,5,5,1
58069,9,9,1
58070,0,0,1
58071,9,9,1
58072,7,7,1
58073,9,9,1
58074,3,3,1
58075,3,3,1
58076,2,2,1
58077,1,1,1
58078,5,5,1
58079,6,6,1
58080,5,5,1
58081,0,0,1
58082,2,2,1
58083,0,0,1
58084,1,1,1
58085,6,6,1
58086,5,5,1
58087,1,9,0
58088,5,5,1
58089,8,8,1
58090,5,5,1
58091,6,6,1
58092,4,4,1
58093,8,8,1
58094,4,4,1
58095,6,6,1
58096,3,3,1
58097,9,9,1
58098,0,0,1
58099,7,7,1
58100,0,0,1
58101,8,8,1
58102,8,8,1
58103,5,5,1
58104,5,5,1
58105,2,2,1
58106,7,7,1
58107,5,5,1
58108,8,8,1
58109,9,9,1
58110,0,0,1
58111,5,5,1
58112,0,0,1
58113,6,6,1
58114,5,5,1
58115,0,0,1
58116,0,0,1
58117,6,6,1
58118,7,7,1
58119,5,5,1
58120,8,8,1
58121,5,5,1
58122,5,5,1
58123,2,2,1
58124,8,8,1
58125,4,4,1
58126,3,3,1
58127,6,6,1
58128,0,7,0
58129,6,6,1
58130,2,2,1
58131,8,8,1
58132,6,6,1
58133,4,4,1
58134,8,8,1
58135,3,3,1
58136,0,0,1
58137,5,5,1
58138,2,2,1
58139,1,1,1
58140,3,3,1
58141,9,9,1
58142,0,0,1
58143,9,1,0
58144,3,3,1
58145,8,8,1
58146,3,3,1
58147,7,7,1
58148,6,6,1
58149,9,9,1
58150,3,6,0
58151,3,3,1
58152,6,1,0
58153,1,1,1
58154,0,0,1
58155,0,0,1
58156,1,9,0
58157,1,1,1
58158,0,0,1
58159,1,1,1
58160,4,4,1
58161,8,8,1
58162,4,7,0
58163,0,8,0
58164,7,7,1
58165,6,6,1
58166,0,0,1
58167,1,1,1
58168,1,9,0
58169,3,3,1
58170,4,5,0
58171,9,9,1
58172,7,7,1
58173,2,2,1
58174,7,7,1
58175,9,9,1
58176,1,1,1
58177,5,5,1
58178,8,8,1
58179,2,2,1
58180,8,8,1
58181,0,0,1
58182,1,1,1
58183,4,4,1
58184,3,3,1
58185,0,0,1
58186,7,7,1
58187,1,1,1
58188,4,4,1
58189,6,6,1
58190,1,1,1
58191,8,8,1
58192,5,5,1
58193,0,0,1
58194,1,1,1
58195,2,2,1
58196,2,2,1
58197,6,6,1
58198,6,6,1
58199,1,1,1
58200,5,7,0
58201,4,7,0
58202,5,5,1
58203,2,2,1
58204,5,5,1
58205,2,3,0
58206,2,2,1
58207,5,5,1
58208,1,1,1
58209,6,6,1
58210,3,3,1
58211,8,8,1
58212,3,5,0
58213,5,5,1
58214,7,7,1
58215,9,9,1
58216,0,0,1
58217,9,9,1
58218,8,0,0
58219,5,5,1
58220,1,9,0
58221,1,1,1
58222,1,1,1
58223,8,8,1
58224,8,8,1
58225,0,0,1
58226,4,4,1
58227,5,2,0
58228,1,1,1
58229,9,9,1
58230,8,8,1
58231,3,3,1
58232,5,5,1
58233,4,4,1
58234,5,5,1
58235,1,1,1
58236,1,1,1
58237,9,1,0
58238,3,5,0
58239,6,6,1
58240,9,9,1
58241,8,5,0
58242,0,0,1
58243,6,6,1
58244,9,9,1
58245,1,1,1
58246,9,9,1
58247,2,6,0
58248,1,1,1
58249,2,2,1
58250,2,2,1
58251,0,0,1
58252,5,5,1
58253,4,4,1
58254,9,9,1
58255,5,5,1
58256,5,5,1
58257,7,7,1
58258,0,2,0
58259,5,5,1
58260,3,6,0
58261,8,8,1
58262,2,2,1
58263,8,8,1
58264,9,9,1
58265,1,1,1
58266,2,2,1
58267,3,3,1
58268,2,2,1
58269,1,1,1
58270,9,3,0
58271,5,5,1
58272,6,6,1
58273,3,3,1
58274,8,8,1
58275,9,9,1
58276,9,9,1
58277,0,0,1
58278,3,4,0
58279,0,0,1
58280,2,2,1
58281,1,1,1
58282,3,3,1
58283,2,2,1
58284,5,5,1
58285,9,9,1
58286,3,3,1
58287,4,4,1
58288,4,4,1
58289,4,4,1
58290,2,2,1
58291,3,2,0
58292,3,3,1
58293,5,3,0
58294,8,8,1
58295,1,1,1
58296,4,4,1
58297,4,4,1
58298,0,0,1
58299,5,5,1
58300,0,0,1
58301,3,3,1
58302,8,8,1
58303,9,9,1
58304,2,2,1
58305,8,8,1
58306,3,3,1
58307,8,8,1
58308,1,1,1
58309,0,0,1
58310,7,7,1
58311,2,2,1
58312,3,5,0
58313,0,0,1
58314,1,1,1
58315,8,8,1
58316,4,4,1
58317,7,3,0
58318,4,4,1
58319,7,7,1
58320,9,9,1
58321,7,7,1
58322,8,8,1
58323,4,4,1
58324,8,8,1
58325,1,1,1
58326,7,7,1
58327,4,4,1
58328,3,3,1
58329,8,8,1
58330,1,1,1
58331,3,3,1
58332,2,2,1
58333,4,4,1
58334,9,9,1
58335,5,5,1
58336,4,4,1
58337,5,5,1
58338,0,0,1
58339,2,2,1
58340,8,8,1
58341,3,3,1
58342,8,8,1
58343,7,7,1
58344,6,6,1
58345,0,0,1
58346,8,8,1
58347,4,4,1
58348,9,9,1
58349,6,6,1
58350,5,5,1
58351,4,4,1
58352,5,5,1
58353,1,1,1
58354,9,9,1
58355,6,6,1
58356,9,1,0
58357,9,9,1
58358,3,3,1
58359,5,5,1
58360,9,1,0
58361,6,6,1
58362,6,6,1
58363,9,9,1
58364,6,6,1
58365,0,0,1
58366,9,9,1
58367,9,9,1
58368,5,5,1
58369,6,6,1
58370,8,8,1
58371,4,4,1
58372,3,3,1
58373,5,5,1
58374,5,5,1
58375,2,2,1
58376,2,2,1
58377,2,2,1
58378,8,0,0
58379,9,9,1
58380,5,5,1
58381,4,4,1
58382,5,7,0
58383,9,9,1
58384,2,2,1
58385,1,1,1
58386,0,0,1
58387,9,9,1
58388,1,1,1
58389,6,6,1
58390,0,0,1
58391,0,0,1
58392,5,5,1
58393,3,3,1
58394,5,5,1
58395,8,8,1
58396,8,8,1
58397,8,8,1
58398,4,4,1
58399,0,0,1
58400,7,5,0
58401,1,1,1
58402,1,1,1
58403,5,5,1
58404,0,0,1
58405,6,6,1
58406,5,5,1
58407,3,3,1
58408,5,5,1
58409,3,3,1
58410,8,8,1
58411,5,5,1
58412,3,3,1
58413,9,9,1
58414,0,0,1
58415,7,7,1
58416,9,9,1
58417,0,0,1
58418,5,5,1
58419,4,5,0
58420,5,5,1
58421,8,8,1
58422,0,0,1
58423,6,6,1
58424,8,8,1
58425,8,8,1
58426,4,4,1
58427,6,2,0
58428,4,4,1
58429,8,8,1
58430,4,4,1
58431,5,5,1
58432,1,1,1
58433,8,8,1
58434,0,0,1
58435,3,5,0
58436,8,8,1
58437,1,1,1
58438,8,8,1
58439,5,5,1
58440,2,2,1
58441,4,4,1
58442,1,1,1
58443,8,5,0
58444,9,9,1
58445,0,0,1
58446,8,8,1
58447,7,7,1
58448,7,7,1
58449,9,9,1
58450,9,9,1
58451,0,0,1
58452,7,7,1
58453,2,2,1
58454,3,3,1
58455,6,6,1
58456,2,2,1
58457,0,0,1
58458,5,5,1
58459,1,1,1
58460,8,8,1
58461,2,2,1
58462,5,5,1
58463,3,3,1
58464,6,6,1
58465,3,3,1
58466,5,5,1
58467,5,5,1
58468,1,1,1
58469,5,5,1
58470,7,7,1
58471,3,3,1
58472,0,0,1
58473,0,0,1
58474,8,0,0
58475,6,6,1
58476,0,0,1
58477,4,4,1
58478,3,3,1
58479,4,4,1
58480,2,2,1
58481,7,7,1
58482,0,0,1
58483,1,1,1
58484,1,1,1
58485,0,0,1
58486,5,5,1
58487,0,0,1
58488,1,1,1
58489,4,4,1
58490,1,9,0
58491,9,1,0
58492,5,5,1
58493,9,9,1
58494,2,2,1
58495,5,3,0
58496,0,0,1
58497,9,9,1
58498,7,7,1
58499,5,5,1
58500,1,9,0
58501,8,8,1
58502,2,2,1
58503,0,0,1
58504,9,9,1
58505,2,2,1
58506,8,8,1
58507,9,9,1
58508,5,5,1
58509,2,2,1
58510,1,1,1
58511,2,2,1
58512,6,6,1
58513,7,7,1
58514,5,5,1
58515,4,4,1
58516,5,5,1
58517,9,9,1
58518,2,2,1
58519,0,0,1
58520,4,4,1
58521,3,4,0
58522,5,5,1
58523,3,3,1
58524,0,0,1
58525,9,9,1
58526,0,0,1
58527,7,4,0
58528,4,4,1
58529,4,4,1
58530,9,9,1
58531,9,9,1
58532,9,9,1
58533,5,5,1
58534,3,3,1
58535,0,0,1
58536,3,4,0
58537,4,4,1
58538,1,1,1
58539,9,9,1
58540,9,9,1
58541,9,9,1
58542,6,6,1
58543,0,0,1
58544,9,9,1
58545,4,4,1
58546,3,3,1
58547,8,8,1
58548,7,7,1
58549,2,2,1
58550,2,0,0
58551,8,8,1
58552,5,5,1
58553,2,2,1
58554,7,7,1
58555,5,5,1
58556,8,8,1
58557,3,5,0
58558,9,9,1
58559,3,3,1
58560,1,1,1
58561,5,5,1
58562,0,0,1
58563,6,6,1
58564,1,1,1
58565,0,0,1
58566,4,4,1
58567,0,0,1
58568,5,5,1
58569,1,9,0
58570,6,4,0
58571,6,6,1
58572,7,8,0
58573,7,7,1
58574,0,0,1
58575,3,3,1
58576,7,7,1
58577,2,2,1
58578,9,9,1
58579,2,2,1
58580,1,1,1
58581,3,3,1
58582,2,2,1
58583,5,5,1
58584,2,2,1
58585,5,5,1
58586,4,4,1
58587,8,8,1
58588,7,7,1
58589,5,5,1
58590,3,7,0
58591,4,4,1
58592,0,0,1
58593,0,0,1
58594,7,7,1
58595,9,9,1
58596,9,9,1
58597,2,2,1
58598,2,2,1
58599,1,5,0
58600,5,5,1
58601,8,8,1
58602,2,2,1
58603,8,8,1
58604,6,6,1
58605,7,7,1
58606,6,6,1
58607,1,1,1
58608,7,7,1
58609,3,3,1
58610,4,4,1
58611,2,2,1
58612,6,6,1
58613,2,2,1
58614,9,1,0
58615,6,6,1
58616,8,8,1
58617,4,4,1
58618,1,1,1
58619,2,2,1
58620,1,9,0
58621,0,0,1
58622,1,1,1
58623,0,0,1
58624,3,3,1
58625,4,4,1
58626,5,5,1
58627,2,2,1
58628,7,7,1
58629,4,4,1
58630,5,5,1
58631,7,7,1
58632,6,6,1
58633,8,8,1
58634,0,0,1
58635,2,2,1
58636,8,0,0
58637,8,8,1
58638,2,2,1
58639,1,1,1
58640,6,6,1
58641,1,1,1
58642,8,8,1
58643,1,1,1
58644,4,4,1
58645,2,2,1
58646,6,6,1
58647,0,0,1
58648,2,2,1
58649,0,0,1
58650,5,5,1
58651,0,0,1
58652,9,9,1
58653,4,7,0
58654,9,9,1
58655,5,5,1
58656,4,4,1
58657,6,6,1
58658,4,4,1
58659,4,7,0
58660,4,4,1
58661,1,1,1
58662,9,9,1
58663,6,6,1
58664,2,2,1
58665,0,8,0
58666,4,4,1
58667,3,3,1
58668,9,9,1
58669,9,9,1
58670,4,4,1
58671,3,3,1
58672,5,5,1
58673,8,8,1
58674,5,5,1
58675,0,0,1
58676,5,5,1
58677,7,7,1
58678,0,0,1
58679,8,8,1
58680,2,2,1
58681,8,8,1
58682,9,9,1
58683,0,0,1
58684,3,3,1
58685,9,9,1
58686,7,7,1
58687,9,1,0
58688,2,2,1
58689,8,8,1
58690,1,1,1
58691,2,2,1
58692,2,2,1
58693,5,5,1
58694,9,9,1
58695,4,4,1
58696,8,8,1
58697,5,5,1
58698,2,2,1
58699,8,8,1
58700,1,8,0
58701,4,4,1
58702,6,3,0
58703,7,7,1
58704,6,6,1
58705,4,4,1
58706,1,1,1
58707,4,4,1
58708,3,3,1
58709,3,3,1
58710,3,3,1
58711,6,6,1
58712,2,2,1
58713,0,2,0
58714,0,0,1
58715,5,5,1
58716,6,6,1
58717,1,1,1
58718,3,3,1
58719,9,9,1
58720,8,8,1
58721,2,2,1
58722,6,6,1
58723,1,1,1
58724,5,5,1
58725,4,4,1
58726,5,5,1
58727,1,1,1
58728,3,3,1
58729,2,2,1
58730,7,7,1
58731,2,2,1
58732,7,7,1
58733,9,9,1
58734,0,0,1
58735,7,7,1
58736,6,6,1
58737,6,6,1
58738,2,2,1
58739,9,9,1
58740,4,4,1
58741,7,7,1
58742,8,8,1
58743,3,3,1
58744,9,9,1
58745,6,6,1
58746,5,5,1
58747,6,6,1
58748,3,5,0
58749,0,0,1
58750,2,2,1
58751,6,6,1
58752,7,7,1
58753,8,8,1
58754,8,8,1
58755,8,8,1
58756,8,8,1
58757,2,2,1
58758,7,7,1
58759,5,5,1
58760,6,6,1
58761,6,6,1
58762,0,0,1
58763,2,2,1
58764,7,7,1
58765,4,4,1
58766,9,8,0
58767,0,0,1
58768,5,5,1
58769,1,1,1
58770,2,2,1
58771,0,0,1
58772,4,4,1
58773,6,6,1
58774,3,3,1
58775,1,1,1
58776,1,1,1
58777,2,2,1
58778,8,8,1
58779,4,4,1
58780,1,1,1
58781,7,7,1
58782,0,0,1
58783,5,5,1
58784,8,8,1
58785,6,6,1
58786,0,0,1
58787,6,6,1
58788,1,1,1
58789,1,9,0
58790,7,7,1
58791,9,9,1
58792,3,3,1
58793,2,2,1
58794,3,3,1
58795,4,4,1
58796,3,3,1
58797,6,2,0
58798,9,9,1
58799,6,6,1
58800,9,9,1
58801,0,0,1
58802,3,3,1
58803,0,0,1
58804,9,9,1
58805,0,0,1
58806,9,9,1
58807,1,1,1
58808,3,3,1
58809,3,3,1
58810,7,7,1
58811,5,5,1
58812,4,7,0
58813,6,6,1
58814,4,4,1
58815,9,9,1
58816,2,2,1
58817,5,5,1
58818,0,0,1
58819,4,4,1
58820,6,6,1
58821,6,6,1
58822,9,9,1
58823,0,0,1
58824,4,4,1
58825,7,7,1
58826,2,2,1
58827,6,6,1
58828,2,2,1
58829,9,9,1
58830,1,9,0
58831,2,2,1
58832,6,6,1
58833,3,3,1
58834,8,8,1
58835,5,5,1
58836,8,8,1
58837,3,3,1
58838,0,0,1
58839,5,5,1
58840,2,2,1
58841,2,2,1
58842,3,3,1
58843,8,8,1
58844,4,4,1
58845,5,5,1
58846,7,7,1
58847,4,4,1
58848,8,1,0
58849,5,4,0
58850,9,9,1
58851,6,6,1
58852,3,3,1
58853,6,6,1
58854,6,6,1
58855,3,3,1
58856,3,3,1
58857,9,9,1
58858,6,6,1
58859,2,2,1
58860,2,2,1
58861,6,6,1
58862,8,8,1
58863,0,0,1
58864,8,8,1
58865,2,2,1
58866,1,1,1
58867,4,5,0
58868,4,4,1
58869,7,7,1
58870,9,9,1
58871,5,5,1
58872,1,1,1
58873,7,7,1
58874,2,2,1
58875,9,9,1
58876,4,4,1
58877,8,8,1
58878,1,1,1
58879,2,2,1
58880,3,3,1
58881,7,7,1
58882,0,0,1
58883,8,8,1
58884,7,7,1
58885,2,2,1
58886,0,0,1
58887,2,2,1
58888,1,1,1
58889,5,5,1
58890,6,6,1
58891,5,5,1
58892,5,5,1
58893,9,9,1
58894,8,8,1
58895,2,2,1
58896,5,5,1
58897,3,3,1
58898,3,3,1
58899,1,1,1
58900,4,4,1
58901,9,9,1
58902,7,7,1
58903,5,5,1
58904,4,4,1
58905,1,9,0
58906,3,3,1
58907,5,5,1
58908,7,7,1
58909,1,1,1
58910,6,6,1
58911,0,0,1
58912,3,3,1
58913,8,8,1
58914,4,4,1
58915,6,6,1
58916,5,4,0
58917,1,1,1
58918,0,0,1
58919,8,8,1
58920,6,6,1
58921,7,7,1
58922,9,9,1
58923,5,5,1
58924,9,9,1
58925,6,6,1
58926,1,1,1
58927,0,0,1
58928,9,9,1
58929,8,8,1
58930,4,4,1
58931,7,0,0
58932,5,5,1
58933,7,7,1
58934,6,6,1
58935,3,3,1
58936,4,9,0
58937,4,4,1
58938,9,9,1
58939,5,5,1
58940,3,3,1
58941,4,4,1
58942,7,7,1
58943,2,2,1
58944,1,1,1
58945,5,4,0
58946,4,4,1
58947,4,5,0
58948,5,5,1
58949,5,5,1
58950,5,5,1
58951,0,0,1
58952,5,5,1
58953,6,6,1
58954,6,6,1
58955,1,1,1
58956,1,1,1
58957,3,3,1
58958,1,1,1
58959,0,0,1
58960,0,0,1
58961,9,9,1
58962,0,0,1
58963,5,5,1
58964,2,2,1
58965,5,5,1
58966,9,9,1
58967,4,4,1
58968,8,8,1
58969,9,0,0
58970,5,5,1
58971,2,2,1
58972,9,9,1
58973,4,4,1
58974,7,7,1
58975,5,5,1
58976,4,5,0
58977,6,6,1
58978,5,7,0
58979,0,0,1
58980,8,8,1
58981,2,2,1
58982,8,8,1
58983,9,9,1
58984,6,6,1
58985,6,2,0
58986,6,6,1
58987,1,1,1
58988,1,1,1
58989,5,5,1
58990,6,6,1
58991,9,9,1
58992,7,7,1
58993,0,0,1
58994,4,4,1
58995,2,2,1
58996,7,7,1
58997,8,8,1
58998,5,5,1
58999,9,9,1
59000,7,7,1
59001,6,6,1
59002,0,0,1
59003,1,9,0
59004,7,7,1
59005,4,4,1
59006,3,3,1
59007,9,9,1
59008,9,9,1
59009,7,7,1
59010,9,1,0
59011,6,5,0
59012,8,8,1
59013,1,1,1
59014,6,6,1
59015,3,3,1
59016,9,9,1
59017,9,9,1
59018,4,4,1
59019,9,9,1
59020,9,9,1
59021,3,3,1
59022,7,7,1
59023,7,7,1
59024,2,2,1
59025,7,7,1
59026,0,0,1
59027,2,2,1
59028,7,7,1
59029,1,1,1
59030,8,8,1
59031,8,8,1
59032,8,8,1
59033,1,9,0
59034,8,8,1
59035,3,5,0
59036,9,9,1
59037,0,0,1
59038,8,8,1
59039,1,9,0
59040,1,1,1
59041,3,3,1
59042,7,7,1
59043,6,6,1
59044,5,5,1
59045,8,8,1
59046,6,6,1
59047,9,9,1
59048,1,1,1
59049,8,8,1
59050,5,5,1
59051,5,5,1
59052,6,6,1
59053,3,3,1
59054,9,9,1
59055,5,5,1
59056,9,9,1
59057,6,6,1
59058,8,8,1
59059,1,1,1
59060,5,5,1
59061,0,0,1
59062,2,2,1
59063,5,5,1
59064,9,9,1
59065,1,7,0
59066,1,1,1
59067,7,7,1
59068,7,4,0
59069,2,2,1
59070,0,0,1
59071,7,7,1
59072,9,5,0
59073,0,0,1
59074,1,1,1
59075,1,1,1
59076,1,1,1
59077,5,5,1
59078,5,3,0
59079,8,8,1
59080,7,7,1
59081,1,1,1
59082,8,8,1
59083,7,7,1
59084,4,4,1
59085,5,5,1
59086,5,5,1
59087,2,2,1
59088,1,9,0
59089,8,8,1
59090,1,1,1
59091,4,4,1
59092,6,6,1
59093,9,9,1
59094,9,9,1
59095,5,5,1
59096,9,9,1
59097,2,2,1
59098,4,4,1
59099,4,4,1
59100,7,7,1
59101,9,9,1
59102,0,0,1
59103,9,9,1
59104,6,6,1
59105,1,1,1
59106,5,5,1
59107,9,1,0
59108,9,9,1
59109,7,7,1
59110,7,7,1
59111,3,3,1
59112,2,2,1
59113,8,8,1
59114,1,1,1
59115,7,7,1
59116,8,8,1
59117,3,3,1
59118,1,1,1
59119,0,0,1
59120,6,6,1
59121,7,7,1
59122,0,0,1
59123,4,4,1
59124,3,5,0
59125,0,0,1
59126,5,5,1
59127,5,5,1
59128,4,4,1
59129,0,0,1
59130,0,0,1
59131,8,5,0
59132,8,8,1
59133,4,5,0
59134,8,8,1
59135,3,3,1
59136,3,6,0
59137,6,6,1
59138,7,7,1
59139,0,0,1
59140,9,9,1
59141,2,2,1
59142,2,2,1
59143,0,0,1
59144,8,8,1
59145,0,0,1
59146,5,5,1
59147,2,2,1
59148,2,2,1
59149,5,5,1
59150,5,5,1
59151,1,1,1
59152,1,1,1
59153,8,8,1
59154,0,0,1
59155,5,5,1
59156,0,0,1
59157,7,7,1
59158,4,4,1
59159,1,1,1
59160,8,1,0
59161,7,7,1
59162,5,5,1
59163,6,6,1
59164,3,3,1
59165,9,9,1
59166,7,7,1
59167,5,3,0
59168,3,3,1
59169,6,6,1
59170,7,7,1
59171,0,0,1
59172,0,0,1
59173,6,6,1
59174,3,3,1
59175,0,0,1
59176,5,5,1
59177,8,8,1
59178,7,7,1
59179,4,4,1
59180,3,3,1
59181,9,9,1
59182,3,3,1
59183,9,9,1
59184,9,1,0
59185,4,4,1
59186,6,6,1
59187,9,9,1
59188,4,4,1
59189,7,7,1
59190,6,6,1
59191,1,1,1
59192,1,1,1
59193,0,0,1
59194,8,8,1
59195,1,1,1
59196,8,8,1
59197,3,3,1
59198,4,4,1
59199,2,2,1
59200,4,4,1
59201,6,6,1
59202,7,7,1
59203,6,6,1
59204,5,5,1
59205,1,1,1
59206,1,1,1
59207,0,0,1
59208,3,3,1
59209,9,9,1
59210,9,9,1
59211,7,7,1
59212,2,2,1
59213,5,5,1
59214,0,0,1
59215,9,9,1
59216,5,5,1
59217,3,3,1
59218,3,3,1
59219,9,9,1
59220,9,9,1
59221,1,1,1
59222,6,6,1
59223,4,4,1
59224,4,4,1
59225,6,6,1
59226,1,1,1
59227,5,3,0
59228,8,8,1
59229,8,8,1
59230,9,9,1
59231,6,6,1
59232,5,5,1
59233,9,9,1
59234,9,9,1
59235,9,9,1
59236,4,4,1
59237,1,1,1
59238,6,6,1
59239,3,3,1
59240,8,8,1
59241,6,6,1
59242,1,1,1
59243,8,8,1
59244,1,1,1
59245,0,0,1
59246,1,1,1
59247,7,7,1
59248,2,2,1
59249,3,3,1
59250,4,4,1
59251,6,6,1
59252,7,7,1
59253,3,3,1
59254,4,4,1
59255,4,4,1
59256,4,4,1
59257,0,0,1
59258,3,4,0
59259,4,4,1
59260,4,4,1
59261,5,5,1
59262,3,3,1
59263,0,0,1
59264,8,8,1
59265,8,8,1
59266,9,9,1
59267,8,8,1
59268,0,0,1
59269,8,8,1
59270,6,6,1
59271,7,7,1
59272,2,2,1
59273,5,5,1
59274,4,4,1
59275,6,6,1
59276,2,2,1
59277,2,2,1
59278,5,5,1
59279,2,2,1
59280,4,4,1
59281,6,6,1
59282,7,7,1
59283,6,6,1
59284,3,3,1
59285,8,8,1
59286,3,5,0
59287,7,7,1
59288,5,5,1
59289,0,0,1
59290,4,4,1
59291,5,7,0
59292,6,6,1
59293,5,5,1
59294,4,4,1
59295,5,5,1
59296,0,0,1
59297,4,4,1
59298,0,0,1
59299,8,0,0
59300,2,2,1
59301,6,6,1
59302,4,4,1
59303,5,5,1
59304,2,6,0
59305,7,7,1
59306,0,0,1
59307,4,5,0
59308,1,1,1
59309,6,6,1
59310,5,5,1
59311,4,4,1
59312,3,3,1
59313,0,0,1
59314,5,4,0
59315,4,4,1
59316,7,7,1
59317,5,5,1
59318,0,0,1
59319,5,5,1
59320,7,7,1
59321,1,1,1
59322,6,6,1
59323,8,8,1
59324,5,5,1
59325,3,5,0
59326,2,2,1
59327,8,8,1
59328,5,5,1
59329,3,3,1
59330,0,0,1
59331,7,7,1
59332,3,3,1
59333,7,7,1
59334,4,4,1
59335,4,4,1
59336,9,9,1
59337,5,5,1
59338,7,7,1
59339,6,6,1
59340,4,7,0
59341,8,0,0
59342,9,9,1
59343,3,3,1
59344,3,3,1
59345,8,8,1
59346,3,3,1
59347,5,4,0
59348,7,2,0
59349,5,5,1
59350,5,5,1
59351,1,9,0
59352,5,5,1
59353,4,4,1
59354,6,6,1
59355,9,9,1
59356,7,7,1
59357,5,5,1
59358,6,6,1
59359,7,7,1
59360,4,4,1
59361,1,9,0
59362,9,1,0
59363,5,5,1
59364,1,1,1
59365,3,3,1
59366,3,3,1
59367,8,8,1
59368,3,3,1
59369,7,7,1
59370,0,0,1
59371,7,7,1
59372,5,4,0
59373,9,9,1
59374,7,7,1
59375,1,1,1
59376,0,0,1
59377,1,1,1
59378,0,0,1
59379,3,3,1
59380,4,5,0
59381,0,0,1
59382,7,7,1
59383,2,2,1
59384,7,7,1
59385,9,9,1
59386,0,0,1
59387,3,3,1
59388,0,0,1
59389,8,8,1
59390,5,5,1
59391,5,4,0
59392,6,6,1
59393,1,1,1
59394,8,8,1
59395,5,5,1
59396,9,9,1
59397,1,1,1
59398,7,7,1
59399,2,0,0
59400,3,3,1
59401,5,5,1
59402,5,5,1
59403,2,2,1
59404,7,7,1
59405,1,1,1
59406,6,6,1
59407,0,0,1
59408,4,1,0
59409,2,2,1
59410,9,1,0
59411,4,4,1
59412,7,7,1
59413,3,3,1
59414,4,4,1
59415,9,9,1
59416,2,2,1
59417,1,1,1
59418,4,4,1
59419,1,1,1
59420,6,6,1
59421,0,0,1
59422,6,6,1
59423,7,7,1
59424,3,3,1
59425,3,3,1
59426,9,9,1
59427,1,1,1
59428,6,6,1
59429,3,3,1
59430,0,0,1
59431,3,3,1
59432,1,1,1
59433,3,3,1
59434,9,9,1
59435,9,9,1
59436,1,1,1
59437,2,2,1
59438,2,2,1
59439,3,3,1
59440,9,9,1
59441,3,3,1
59442,5,6,0
59443,4,4,1
59444,7,7,1
59445,3,3,1
59446,3,3,1
59447,5,5,1
59448,2,2,1
59449,7,7,1
59450,1,1,1
59451,9,9,1
59452,9,9,1
59453,9,9,1
59454,7,7,1
59455,8,8,1
59456,7,7,1
59457,2,2,1
59458,2,2,1
59459,6,6,1
59460,2,2,1
59461,8,8,1
59462,0,0,1
59463,8,1,0
59464,8,8,1
59465,0,0,1
59466,8,8,1
59467,9,9,1
59468,9,1,0
59469,0,0,1
59470,2,2,1
59471,0,0,1
59472,1,1,1
59473,6,6,1
59474,9,9,1
59475,7,1,0
59476,2,2,1
59477,3,3,1
59478,6,6,1
59479,8,8,1
59480,5,5,1
59481,3,3,1
59482,8,8,1
59483,3,5,0
59484,5,4,0
59485,9,9,1
59486,6,6,1
59487,2,2,1
59488,5,5,1
59489,8,8,1
59490,9,9,1
59491,6,6,1
59492,4,4,1
59493,8,8,1
59494,3,3,1
59495,3,3,1
59496,1,1,1
59497,0,0,1
59498,5,3,0
59499,9,9,1
59500,4,4,1
59501,5,5,1
59502,5,5,1
59503,8,8,1
59504,5,3,0
59505,8,8,1
59506,9,9,1
59507,3,3,1
59508,1,1,1
59509,7,7,1
59510,4,4,1
59511,2,2,1
59512,6,6,1
59513,2,0,0
59514,1,1,1
59515,0,0,1
59516,6,6,1
59517,1,9,0
59518,7,4,0
59519,5,5,1
59520,3,3,1
59521,5,5,1
59522,8,8,1
59523,4,4,1
59524,1,1,1
59525,0,0,1
59526,5,5,1
59527,3,6,0
59528,9,1,0
59529,3,3,1
