id,predicted_label,actual_label,success_indicator
39114,9,1,0
39115,9,9,1
39116,6,6,1
39117,8,8,1
39118,4,4,1
39119,7,7,1
39120,0,0,1
39121,1,1,1
39122,5,5,1
39123,1,1,1
39124,2,0,0
39125,6,6,1
39126,5,5,1
39127,7,7,1
39128,8,8,1
39129,0,0,1
39130,4,4,1
39131,4,4,1
39132,1,1,1
39133,2,2,1
39134,2,2,1
39135,1,1,1
39136,2,2,1
39137,1,1,1
39138,8,8,1
39139,9,9,1
39140,7,7,1
39141,9,9,1
39142,5,5,1
39143,8,4,0
39144,9,9,1
39145,9,9,1
39146,3,3,1
39147,7,4,0
39148,5,4,0
39149,1,1,1
39150,5,7,0
39151,2,2,1
39152,7,7,1
39153,4,7,0
39154,6,6,1
39155,8,8,1
39156,2,6,0
39157,8,8,1
39158,4,3,0
39159,9,9,1
39160,7,7,1
39161,5,4,0
39162,8,8,1
39163,3,3,1
39164,7,7,1
39165,8,8,1
39166,6,6,1
39167,2,2,1
39168,4,3,0
39169,2,2,1
39170,7,7,1
39171,8,8,1
39172,1,9,0
39173,2,3,0
39174,7,7,1
39175,1,1,1
39176,1,1,1
39177,5,5,1
39178,8,5,0
39179,1,1,1
39180,9,9,1
39181,6,6,1
39182,1,1,1
39183,8,8,1
39184,8,8,1
39185,2,4,0
39186,7,7,1
39187,9,0,0
39188,6,6,1
39189,3,4,0
39190,0,4,0
39191,4,5,0
39192,2,0,0
39193,1,1,1
39194,4,5,0
39195,8,8,1
39196,3,4,0
39197,8,8,1
39198,2,2,1
39199,7,7,1
39200,5,7,0
39201,8,8,1
39202,4,4,1
39203,1,1,1
39204,9,1,0
39205,9,9,1
39206,6,6,1
39207,3,6,0
39208,7,7,1
39209,1,1,1
39210,1,1,1
39211,7,7,1
39212,6,6,1
39213,6,6,1
39214,7,7,1
39215,3,3,1
39216,0,0,1
39217,7,7,1
39218,8,8,1
39219,1,9,0
39220,4,3,0
39221,3,5,0
39222,5,5,1
39223,3,4,0
39224,6,6,1
39225,0,0,1
39226,8,8,1
39227,8,8,1
39228,7,7,1
39229,3,5,0
39230,8,8,1
39231,7,7,1
39232,2,0,0
39233,7,3,0
39234,1,1,1
39235,0,0,1
39236,5,5,1
39237,4,4,1
39238,9,0,0
39239,8,8,1
39240,0,0,1
39241,3,3,1
39242,1,1,1
39243,6,4,0
39244,4,7,0
39245,9,9,1
39246,0,0,1
39247,0,0,1
39248,4,5,0
39249,3,3,1
39250,4,4,1
39251,7,7,1
39252,2,5,0
39253,3,3,1
39254,2,2,1
39255,4,4,1
39256,8,8,1
39257,0,5,0
39258,0,0,1
39259,6,6,1
39260,6,3,0
39261,4,4,1
39262,3,3,1
39263,2,2,1
39264,8,8,1
39265,6,6,1
39266,0,0,1
39267,6,6,1
39268,4,7,0
39269,3,3,1
39270,0,0,1
39271,5,4,0
39272,4,4,1
39273,8,2,0
39274,6,3,0
39275,3,7,0
39276,5,5,1
39277,9,9,1
39278,6,6,1
39279,5,5,1
39280,1,1,1
39281,2,8,0
39282,7,7,1
39283,8,8,1
39284,1,1,1
39285,5,3,0
39286,1,6,0
39287,9,1,0
39288,1,1,1
39289,9,9,1
39290,1,1,1
39291,3,3,1
39292,9,0,0
39293,8,8,1
39294,3,3,1
39295,4,4,1
39296,6,6,1
39297,5,5,1
39298,2,2,1
39299,7,7,1
39300,2,2,1
39301,0,0,1
39302,0,0,1
39303,0,0,1
39304,5,5,1
39305,3,3,1
39306,5,5,1
39307,8,8,1
39308,1,1,1
39309,6,6,1
39310,1,1,1
39311,9,9,1
39312,1,1,1
39313,3,3,1
39314,0,0,1
39315,2,2,1
39316,8,8,1
39317,4,2,0
39318,2,2,1
39319,3,3,1
39320,0,0,1
39321,7,7,1
39322,4,2,0
39323,5,5,1
39324,4,4,1
39325,7,7,1
39326,7,7,1
39327,5,3,0
39328,8,2,0
39329,3,3,1
39330,1,9,0
39331,5,5,1
39332,8,8,1
39333,9,9,1
39334,0,0,1
39335,1,1,1
39336,9,3,0
39337,0,0,1
39338,5,2,0
39339,7,7,1
39340,0,0,1
39341,7,7,1
39342,7,7,1
39343,6,6,1
39344,8,8,1
39345,1,1,1
39346,6,2,0
39347,3,3,1
39348,0,0,1
39349,0,0,1
39350,5,5,1
39351,8,8,1
39352,1,1,1
39353,7,7,1
39354,1,2,0
39355,9,1,0
39356,0,0,1
39357,5,5,1
39358,6,6,1
39359,9,9,1
39360,5,3,0
39361,8,8,1
39362,7,7,1
39363,9,9,1
39364,0,0,1
39365,0,0,1
39366,5,5,1
39367,8,2,0
39368,7,7,1
39369,9,9,1
39370,5,5,1
39371,5,3,0
39372,8,8,1
39373,9,9,1
39374,6,6,1
39375,4,6,0
39376,0,0,1
39377,3,3,1
39378,6,6,1
39379,7,7,1
39380,6,6,1
39381,9,9,1
39382,1,1,1
39383,9,9,1
39384,7,5,0
39385,5,8,0
39386,3,4,0
39387,5,3,0
39388,1,1,1
39389,6,6,1
39390,6,6,1
39391,0,0,1
39392,4,4,1
39393,9,4,0
39394,6,5,0
39395,8,8,1
39396,7,7,1
39397,9,1,0
39398,3,2,0
39399,4,2,0
39400,7,7,1
39401,7,7,1
39402,8,8,1
39403,8,8,1
39404,8,8,1
39405,9,9,1
39406,0,0,1
39407,3,3,1
39408,7,7,1
39409,1,1,1
39410,9,5,0
39411,4,4,1
39412,3,3,1
39413,0,0,1
39414,8,8,1
39415,0,0,1
39416,7,7,1
39417,5,5,1
39418,8,8,1
39419,6,6,1
39420,6,6,1
39421,5,5,1
39422,3,3,1
39423,0,0,1
39424,5,5,1
39425,8,0,0
39426,5,7,0
39427,5,5,1
39428,5,5,1
39429,3,6,0
39430,6,4,0
39431,1,1,1
39432,5,5,1
39433,4,4,1
39434,3,5,0
39435,3,3,1
39436,3,3,1
39437,1,9,0
39438,1,9,0
39439,6,6,1
39440,2,2,1
39441,1,1,1
39442,1,1,1
39443,5,3,0
39444,1,1,1
39445,7,7,1
39446,2,2,1
39447,2,2,1
39448,3,3,1
39449,6,6,1
39450,2,2,1
39451,5,3,0
39452,4,4,1
39453,7,7,1
39454,3,3,1
39455,5,5,1
39456,4,8,0
39457,1,1,1
39458,5,5,1
39459,9,9,1
39460,2,5,0
39461,5,5,1
39462,0,0,1
39463,4,4,1
39464,8,8,1
39465,4,6,0
39466,9,9,1
39467,8,8,1
39468,7,7,1
39469,5,3,0
39470,0,0,1
39471,2,2,1
39472,0,0,1
39473,4,4,1
39474,8,8,1
39475,5,5,1
39476,2,2,1
39477,0,0,1
39478,7,7,1
39479,6,6,1
39480,9,9,1
39481,2,2,1
39482,5,5,1
39483,5,5,1
39484,3,3,1
39485,3,3,1
39486,5,5,1
39487,9,9,1
39488,8,9,0
39489,1,9,0
39490,9,9,1
39491,8,3,0
39492,1,1,1
39493,4,2,0
39494,8,8,1
39495,6,6,1
39496,1,9,0
39497,2,2,1
39498,3,3,1
39499,8,6,0
39500,8,8,1
39501,5,5,1
39502,8,0,0
39503,5,5,1
39504,5,7,0
39505,7,7,1
39506,0,8,0
39507,8,8,1
39508,2,4,0
39509,8,8,1
39510,6,6,1
39511,2,6,0
39512,4,4,1
39513,5,5,1
39514,9,9,1
39515,2,2,1
39516,6,6,1
39517,4,4,1
39518,9,9,1
39519,7,7,1
39520,8,8,1
39521,6,6,1
39522,4,4,1
39523,7,4,0
39524,8,8,1
39525,9,9,1
39526,0,0,1
39527,5,7,0
39528,3,3,1
39529,5,5,1
39530,1,1,1
39531,9,9,1
39532,7,7,1
39533,4,4,1
39534,3,3,1
39535,3,4,0
39536,3,5,0
39537,0,0,1
39538,7,7,1
39539,3,5,0
39540,2,2,1
39541,5,5,1
39542,3,1,0
39543,4,3,0
39544,2,6,0
39545,1,1,1
39546,3,4,0
39547,0,0,1
39548,8,1,0
39549,7,7,1
39550,1,1,1
39551,9,9,1
39552,7,7,1
39553,0,0,1
39554,2,2,1
39555,6,6,1
39556,0,0,1
39557,0,8,0
39558,1,1,1
39559,7,0,0
39560,1,1,1
39561,9,8,0
39562,1,1,1
39563,9,9,1
39564,4,4,1
39565,7,7,1
39566,1,1,1
39567,2,0,0
39568,9,9,1
39569,7,7,1
39570,6,6,1
39571,2,2,1
39572,8,9,0
39573,9,1,0
39574,0,7,0
39575,6,6,1
39576,4,4,1
39577,0,0,1
39578,3,3,1
39579,0,0,1
39580,0,0,1
39581,9,9,1
39582,3,3,1
39583,8,8,1
39584,6,6,1
39585,3,5,0
39586,4,4,1
39587,0,0,1
39588,9,1,0
39589,8,8,1
39590,6,6,1
39591,1,1,1
39592,3,3,1
39593,3,5,0
39594,2,6,0
39595,7,7,1
39596,4,4,1
39597,6,6,1
39598,7,7,1
39599,2,2,1
39600,7,7,1
39601,2,2,1
39602,7,7,1
39603,4,4,1
39604,2,2,1
39605,7,7,1
39606,1,1,1
39607,6,6,1
39608,9,9,1
39609,9,9,1
39610,1,9,0
39611,8,9,0
39612,6,6,1
39613,8,8,1
39614,4,4,1
39615,4,4,1
39616,6,6,1
39617,2,0,0
39618,3,3,1
39619,4,4,1
39620,6,6,1
39621,8,8,1
39622,0,0,1
39623,0,0,1
39624,5,5,1
39625,3,3,1
39626,1,1,1
39627,7,7,1
39628,3,3,1
39629,8,8,1
39630,7,7,1
39631,7,2,0
39632,2,2,1
39633,0,0,1
39634,3,4,0
39635,6,6,1
39636,0,0,1
39637,7,7,1
39638,9,9,1
39639,4,7,0
39640,1,1,1
39641,0,0,1
39642,7,7,1
39643,5,5,1
39644,2,2,1
39645,5,5,1
39646,1,9,0
39647,7,7,1
39648,3,3,1
39649,0,8,0
39650,4,4,1
39651,0,2,0
39652,9,9,1
39653,4,6,0
39654,3,3,1
39655,8,8,1
39656,7,7,1
39657,2,2,1
39658,5,5,1
39659,2,2,1
39660,5,2,0
39661,9,9,1
39662,4,5,0
39663,8,8,1
39664,9,1,0
39665,1,9,0
39666,6,6,1
39667,4,7,0
39668,0,0,1
39669,2,2,1
39670,9,9,1
39671,1,1,1
39672,0,0,1
39673,8,8,1
39674,9,1,0
39675,3,3,1
39676,1,1,1
39677,0,0,1
39678,5,5,1
39679,8,8,1
39680,2,2,1
39681,6,5,0
39682,7,7,1
39683,0,0,1
39684,1,9,0
39685,4,4,1
39686,8,8,1
39687,1,1,1
39688,7,4,0
39689,4,4,1
39690,5,5,1
39691,1,1,1
39692,7,7,1
39693,4,4,1
39694,1,9,0
39695,9,9,1
39696,3,5,0
39697,4,4,1
39698,9,9,1
39699,6,6,1
39700,4,4,1
39701,9,1,0
39702,8,8,1
39703,1,1,1
39704,8,8,1
39705,0,0,1
39706,5,7,0
39707,9,9,1
39708,3,3,1
39709,0,8,0
39710,1,1,1
39711,8,8,1
39712,0,2,0
39713,1,0,0
39714,3,4,0
39715,4,4,1
39716,0,0,1
39717,5,5,1
39718,2,2,1
39719,8,0,0
39720,7,7,1
39721,3,5,0
39722,0,0,1
39723,5,3,0
39724,9,9,1
39725,0,0,1
39726,3,3,1
39727,3,3,1
39728,1,1,1
39729,7,7,1
39730,5,3,0
39731,0,0,1
39732,8,4,0
39733,6,6,1
39734,1,1,1
39735,5,3,0
39736,4,4,1
39737,9,9,1
39738,8,8,1
39739,0,0,1
39740,8,1,0
39741,8,8,1
39742,5,3,0
39743,6,6,1
39744,0,7,0
39745,1,1,1
39746,4,4,1
39747,6,2,0
39748,8,2,0
39749,2,5,0
39750,7,7,1
39751,2,2,1
39752,9,2,0
39753,6,6,1
39754,8,3,0
39755,1,1,1
39756,8,8,1
39757,3,3,1
39758,0,0,1
39759,8,0,0
39760,1,1,1
39761,6,6,1
39762,9,9,1
39763,7,7,1
39764,8,8,1
39765,2,2,1
39766,3,3,1
39767,2,7,0
39768,9,9,1
39769,4,4,1
39770,1,1,1
39771,6,6,1
39772,0,0,1
39773,7,7,1
39774,7,7,1
39775,6,6,1
39776,0,0,1
39777,6,6,1
39778,1,1,1
39779,5,5,1
39780,8,8,1
39781,5,5,1
39782,2,2,1
39783,5,3,0
39784,7,7,1
39785,7,7,1
39786,8,8,1
39787,1,9,0
39788,3,3,1
39789,9,1,0
39790,1,1,1
39791,4,5,0
39792,8,8,1
39793,6,4,0
39794,1,9,0
39795,1,1,1
39796,0,0,1
39797,1,1,1
39798,7,5,0
39799,4,4,1
39800,6,6,1
39801,5,5,1
39802,4,4,1
39803,6,6,1
39804,8,8,1
39805,2,2,1
39806,2,4,0
39807,1,1,1
39808,5,5,1
39809,9,1,0
39810,0,0,1
39811,0,8,0
39812,2,4,0
39813,6,6,1
39814,7,7,1
39815,2,2,1
39816,0,0,1
39817,3,2,0
39818,0,0,1
39819,2,6,0
39820,2,2,1
39821,5,2,0
39822,6,6,1
39823,3,3,1
39824,1,1,1
39825,9,0,0
39826,6,6,1
39827,5,5,1
39828,0,0,1
39829,5,5,1
39830,4,5,0
39831,9,9,1
39832,1,1,1
39833,2,5,0
39834,2,4,0
39835,1,1,1
39836,0,0,1
39837,6,6,1
39838,4,4,1
39839,8,8,1
39840,5,5,1
39841,9,1,0
39842,6,6,1
39843,9,9,1
39844,9,1,0
39845,8,8,1
39846,5,7,0
39847,2,2,1
39848,6,6,1
39849,2,3,0
39850,9,9,1
39851,7,7,1
39852,5,5,1
39853,7,7,1
39854,0,0,1
39855,0,0,1
39856,7,7,1
39857,3,4,0
39858,1,1,1
39859,9,9,1
39860,7,1,0
39861,8,8,1
39862,5,7,0
39863,6,6,1
39864,4,4,1
39865,0,0,1
39866,3,3,1
39867,1,1,1
39868,3,4,0
39869,4,4,1
39870,5,3,0
39871,1,9,0
39872,1,5,0
39873,0,0,1
39874,0,0,1
39875,2,3,0
39876,0,0,1
39877,9,9,1
39878,1,1,1
39879,4,4,1
39880,5,5,1
39881,0,0,1
39882,7,7,1
39883,1,9,0
39884,7,7,1
39885,1,1,1
39886,1,1,1
39887,4,4,1
39888,2,6,0
39889,5,2,0
39890,9,9,1
39891,1,1,1
39892,1,1,1
39893,4,7,0
39894,7,7,1
39895,0,8,0
39896,2,2,1
39897,2,5,0
39898,7,7,1
39899,9,1,0
39900,3,3,1
39901,4,4,1
39902,3,3,1
39903,2,2,1
39904,6,6,1
39905,5,5,1
39906,6,6,1
39907,7,7,1
39908,3,6,0
39909,1,1,1
39910,4,4,1
39911,1,1,1
39912,6,6,1
39913,4,4,1
39914,3,3,1
39915,0,0,1
39916,2,2,1
39917,1,1,1
39918,4,4,1
39919,3,3,1
39920,1,1,1
39921,9,0,0
39922,8,8,1
39923,1,1,1
39924,8,8,1
39925,7,0,0
39926,6,6,1
39927,7,7,1
39928,9,9,1
39929,6,6,1
39930,1,1,1
39931,7,7,1
39932,8,8,1
39933,2,3,0
39934,9,1,0
39935,9,1,0
39936,8,7,0
39937,7,7,1
39938,3,5,0
39939,6,3,0
39940,0,2,0
39941,1,9,0
39942,8,8,1
39943,0,0,1
39944,9,9,1
39945,1,1,1
39946,2,2,1
39947,5,5,1
39948,8,0,0
39949,1,1,1
39950,1,1,1
39951,7,7,1
39952,8,8,1
39953,9,1,0
39954,9,9,1
39955,4,4,1
39956,2,7,0
39957,2,2,1
39958,3,3,1
39959,5,5,1
39960,6,6,1
39961,8,8,1
39962,6,6,1
39963,9,9,1
39964,6,6,1
39965,9,9,1
39966,0,0,1
39967,4,4,1
39968,6,6,1
39969,1,9,0
39970,6,6,1
39971,9,9,1
39972,6,3,0
39973,2,2,1
39974,2,5,0
39975,7,7,1
39976,3,5,0
39977,6,6,1
39978,4,4,1
39979,0,0,1
39980,9,9,1
39981,4,5,0
39982,5,5,1
39983,4,4,1
39984,5,3,0
39985,6,6,1
39986,2,6,0
39987,0,2,0
39988,7,7,1
39989,9,9,1
39990,1,1,1
39991,3,3,1
39992,8,8,1
39993,3,3,1
39994,2,2,1
39995,6,6,1
39996,2,0,0
39997,6,6,1
39998,6,6,1
39999,7,7,1
40000,7,7,1
40001,5,5,1
40002,1,1,1
40003,8,8,1
40004,4,7,0
40005,0,8,0
40006,3,4,0
40007,7,7,1
40008,9,9,1
40009,4,0,0
40010,0,0,1
40011,4,4,1
40012,7,7,1
40013,1,1,1
40014,5,5,1
40015,1,1,1
40016,3,5,0
40017,0,3,0
40018,4,4,1
40019,3,3,1
40020,5,5,1
40021,2,2,1
40022,0,0,1
40023,4,4,1
40024,0,0,1
40025,7,9,0
40026,8,8,1
40027,1,9,0
40028,1,1,1
40029,7,7,1
40030,8,8,1
40031,2,5,0
40032,4,5,0
40033,4,4,1
40034,0,0,1
40035,9,9,1
40036,5,5,1
40037,3,5,0
40038,6,3,0
40039,8,8,1
40040,2,2,1
40041,0,0,1
40042,2,8,0
40043,9,9,1
40044,6,6,1
40045,1,1,1
40046,2,2,1
40047,9,9,1
40048,5,5,1
40049,5,5,1
40050,9,9,1
40051,2,2,1
40052,4,4,1
40053,2,2,1
40054,0,0,1
40055,0,0,1
40056,2,2,1
40057,3,3,1
40058,2,2,1
40059,4,4,1
40060,2,7,0
40061,0,8,0
40062,6,7,0
40063,5,3,0
40064,8,8,1
40065,0,0,1
40066,2,8,0
40067,0,5,0
40068,5,5,1
40069,8,8,1
40070,7,2,0
40071,1,1,1
40072,9,9,1
40073,5,4,0
40074,2,5,0
40075,9,9,1
40076,6,6,1
40077,4,4,1
40078,7,7,1
40079,7,7,1
40080,9,9,1
40081,4,4,1
40082,7,7,1
40083,1,1,1
40084,5,2,0
40085,7,7,1
40086,6,6,1
40087,2,2,1
40088,5,4,0
40089,4,7,0
40090,9,9,1
40091,0,1,0
40092,0,0,1
40093,3,3,1
40094,6,6,1
40095,5,2,0
40096,2,2,1
40097,3,3,1
40098,0,1,0
40099,0,8,0
40100,1,1,1
40101,3,3,1
40102,3,3,1
40103,1,1,1
40104,6,6,1
40105,5,5,1
40106,7,7,1
40107,5,3,0
40108,4,7,0
40109,9,9,1
40110,9,9,1
40111,6,2,0
40112,9,1,0
40113,5,5,1
40114,0,0,1
40115,8,8,1
40116,3,3,1
40117,1,1,1
40118,4,4,1
40119,6,6,1
40120,1,1,1
40121,7,7,1
40122,9,9,1
40123,8,7,0
40124,7,7,1
40125,0,0,1
40126,2,2,1
40127,8,8,1
40128,7,7,1
40129,0,0,1
40130,5,5,1
40131,7,7,1
40132,4,5,0
40133,9,3,0
40134,1,1,1
40135,9,9,1
40136,5,5,1
40137,4,4,1
40138,9,9,1
40139,2,2,1
40140,9,9,1
40141,4,4,1
40142,6,6,1
40143,1,1,1
40144,3,3,1
40145,6,6,1
40146,4,0,0
40147,8,8,1
40148,2,3,0
40149,6,6,1
40150,8,8,1
40151,7,7,1
40152,9,9,1
40153,3,3,1
40154,2,2,1
40155,2,0,0
40156,7,7,1
40157,2,3,0
40158,4,4,1
40159,8,8,1
40160,5,3,0
40161,1,1,1
40162,6,3,0
40163,7,7,1
40164,3,5,0
40165,8,8,1
40166,9,9,1
40167,7,7,1
40168,0,0,1
40169,1,1,1
40170,6,6,1
40171,6,6,1
40172,5,7,0
40173,9,9,1
40174,5,5,1
40175,2,2,1
40176,0,0,1
40177,3,3,1
40178,7,7,1
40179,3,3,1
40180,2,2,1
40181,4,4,1
40182,7,7,1
40183,1,1,1
40184,1,1,1
40185,1,1,1
40186,5,5,1
40187,8,8,1
40188,1,1,1
40189,0,0,1
40190,9,8,0
40191,9,9,1
40192,6,6,1
40193,5,5,1
40194,7,7,1
40195,0,0,1
40196,3,5,0
40197,6,6,1
40198,2,2,1
40199,5,3,0
40200,4,4,1
40201,2,3,0
40202,3,3,1
40203,8,8,1
40204,2,2,1
40205,9,9,1
40206,0,0,1
40207,5,5,1
40208,6,6,1
40209,3,5,0
40210,8,8,1
40211,6,6,1
40212,4,4,1
40213,8,8,1
40214,3,3,1
40215,0,0,1
40216,4,7,0
40217,5,5,1
40218,3,3,1
40219,4,2,0
40220,2,3,0
40221,8,8,1
40222,4,4,1
40223,7,7,1
40224,9,9,1
40225,2,2,1
40226,4,7,0
40227,2,2,1
40228,7,7,1
40229,0,8,0
40230,2,2,1
40231,3,5,0
40232,5,3,0
40233,6,6,1
40234,9,9,1
40235,0,0,1
40236,5,3,0
40237,7,7,1
40238,1,1,1
40239,0,9,0
40240,9,9,1
40241,9,9,1
40242,9,9,1
40243,9,9,1
40244,7,7,1
40245,5,7,0
40246,3,3,1
40247,0,0,1
40248,3,3,1
40249,0,0,1
40250,3,3,1
40251,5,3,0
40252,3,4,0
40253,0,0,1
40254,8,8,1
40255,0,0,1
40256,9,9,1
40257,1,1,1
40258,4,4,1
40259,7,7,1
40260,5,5,1
40261,4,5,0
40262,7,4,0
40263,7,7,1
40264,7,7,1
40265,4,3,0
40266,8,8,1
40267,0,0,1
40268,4,4,1
40269,3,3,1
40270,3,5,0
40271,7,7,1
40272,8,8,1
40273,7,7,1
40274,1,1,1
40275,3,3,1
40276,7,7,1
40277,8,8,1
40278,5,3,0
40279,9,9,1
40280,3,3,1
40281,7,4,0
40282,4,3,0
40283,8,0,0
40284,9,9,1
40285,5,5,1
40286,3,3,1
40287,6,6,1
40288,7,7,1
40289,8,8,1
40290,3,3,1
40291,8,8,1
40292,0,0,1
40293,1,9,0
40294,0,0,1
40295,9,9,1
40296,1,1,1
40297,8,8,1
40298,2,2,1
40299,1,1,1
40300,6,6,1
40301,5,3,0
40302,5,3,0
40303,6,6,1
40304,1,1,1
40305,9,9,1
40306,4,4,1
40307,5,5,1
40308,6,6,1
40309,0,0,1
40310,6,1,0
40311,3,3,1
40312,0,0,1
40313,0,0,1
40314,0,0,1
40315,5,5,1
40316,6,6,1
40317,3,3,1
40318,6,6,1
40319,2,5,0
40320,6,6,1
40321,1,1,1
40322,4,4,1
40323,5,0,0
40324,3,3,1
40325,0,8,0
40326,1,8,0
40327,7,7,1
40328,5,7,0
40329,6,6,1
40330,3,3,1
40331,1,1,1
40332,5,2,0
40333,8,8,1
40334,6,6,1
40335,4,4,1
40336,0,0,1
40337,9,9,1
40338,9,9,1
40339,1,1,1
40340,8,8,1
40341,1,9,0
40342,3,3,1
40343,7,7,1
40344,9,3,0
40345,3,3,1
40346,9,1,0
40347,1,1,1
40348,6,6,1
40349,1,1,1
40350,3,6,0
40351,6,6,1
40352,2,2,1
40353,2,4,0
40354,5,5,1
40355,7,7,1
40356,0,0,1
40357,2,4,0
40358,5,3,0
40359,7,7,1
40360,8,8,1
40361,4,1,0
40362,0,0,1
40363,1,1,1
40364,2,2,1
40365,9,9,1
40366,8,8,1
40367,3,3,1
40368,2,2,1
40369,2,7,0
40370,6,6,1
40371,1,1,1
40372,1,1,1
40373,4,4,1
40374,2,2,1
40375,2,2,1
40376,3,3,1
40377,8,8,1
40378,7,7,1
40379,6,8,0
40380,5,2,0
40381,0,0,1
40382,3,3,1
40383,8,3,0
40384,8,8,1
40385,1,1,1
40386,9,9,1
40387,3,3,1
40388,7,7,1
40389,9,9,1
40390,1,1,1
40391,8,0,0
40392,2,2,1
40393,1,1,1
40394,9,9,1
40395,9,9,1
40396,9,9,1
40397,9,9,1
40398,9,9,1
40399,1,1,1
40400,6,6,1
40401,2,8,0
40402,3,3,1
40403,2,2,1
40404,9,9,1
40405,6,6,1
40406,4,4,1
40407,0,0,1
40408,9,9,1
40409,8,8,1
40410,3,3,1
40411,3,3,1
40412,8,8,1
40413,7,7,1
40414,3,5,0
40415,4,4,1
40416,6,6,1
40417,7,7,1
40418,3,6,0
40419,9,9,1
40420,1,1,1
40421,7,7,1
40422,0,0,1
40423,2,2,1
40424,9,9,1
40425,5,8,0
40426,1,5,0
40427,6,2,0
40428,4,7,0
40429,8,4,0
40430,1,9,0
40431,3,2,0
40432,2,2,1
40433,9,9,1
40434,6,6,1
40435,8,8,1
40436,4,4,1
40437,4,4,1
40438,8,8,1
40439,5,5,1
40440,8,8,1
40441,4,3,0
40442,6,6,1
40443,3,3,1
40444,5,3,0
40445,0,0,1
40446,9,9,1
40447,2,0,0
40448,9,9,1
40449,6,6,1
40450,3,4,0
40451,9,9,1
40452,5,4,0
40453,9,9,1
40454,3,3,1
40455,0,0,1
40456,4,4,1
40457,2,2,1
40458,9,9,1
40459,5,5,1
40460,5,3,0
40461,7,7,1
40462,6,7,0
40463,3,2,0
40464,8,1,0
40465,0,7,0
40466,0,0,1
40467,3,0,0
40468,1,7,0
40469,7,1,0
40470,3,3,1
40471,9,9,1
40472,2,2,1
40473,8,8,1
40474,4,4,1
40475,6,6,1
40476,8,8,1
40477,0,0,1
40478,8,8,1
40479,4,4,1
40480,1,9,0
40481,6,6,1
40482,0,0,1
40483,9,9,1
40484,1,1,1
40485,9,6,0
40486,8,8,1
40487,7,7,1
40488,4,5,0
40489,7,7,1
40490,0,0,1
40491,8,8,1
40492,5,5,1
40493,4,5,0
40494,2,2,1
40495,3,5,0
40496,9,9,1
40497,5,5,1
40498,2,2,1
40499,5,5,1
40500,1,1,1
40501,6,4,0
40502,2,2,1
40503,5,3,0
40504,1,1,1
40505,0,0,1
40506,4,9,0
40507,1,1,1
40508,3,1,0
40509,3,3,1
40510,4,7,0
40511,5,1,0
40512,0,0,1
40513,4,4,1
40514,0,0,1
40515,6,6,1
40516,8,8,1
40517,7,7,1
40518,1,1,1
40519,0,0,1
40520,7,7,1
40521,8,8,1
40522,8,3,0
40523,0,0,1
40524,1,1,1
40525,8,8,1
40526,7,7,1
40527,4,4,1
40528,1,1,1
40529,5,3,0
40530,6,6,1
40531,1,1,1
40532,8,8,1
40533,8,1,0
40534,5,2,0
40535,9,9,1
40536,3,3,1
40537,8,8,1
40538,4,7,0
40539,3,3,1
40540,5,5,1
40541,0,8,0
40542,0,8,0
40543,7,5,0
40544,3,3,1
40545,4,4,1
40546,1,1,1
40547,8,8,1
40548,4,9,0
40549,5,2,0
40550,5,5,1
40551,2,2,1
40552,6,3,0
40553,9,9,1
40554,5,2,0
40555,1,1,1
40556,7,7,1
40557,8,8,1
40558,1,8,0
40559,2,3,0
40560,1,1,1
40561,6,6,1
40562,5,5,1
40563,2,5,0
40564,6,6,1
40565,3,5,0
40566,2,2,1
40567,2,2,1
40568,7,7,1
40569,8,8,1
40570,7,7,1
40571,0,0,1
40572,6,6,1
40573,4,3,0
40574,1,1,1
40575,0,0,1
40576,6,6,1
40577,0,0,1
40578,1,1,1
40579,9,9,1
40580,6,6,1
40581,8,8,1
40582,1,1,1
40583,2,2,1
40584,5,4,0
40585,2,2,1
40586,3,3,1
40587,3,3,1
40588,3,3,1
40589,5,5,1
40590,4,7,0
40591,4,7,0
40592,3,3,1
40593,3,7,0
40594,3,2,0
40595,1,1,1
40596,9,9,1
40597,7,7,1
40598,8,8,1
40599,5,5,1
40600,5,5,1
40601,4,2,0
40602,0,8,0
40603,3,4,0
40604,7,3,0
40605,5,3,0
40606,7,4,0
40607,1,1,1
40608,0,0,1
40609,6,6,1
40610,9,9,1
40611,7,7,1
40612,1,9,0
40613,8,8,1
40614,3,5,0
40615,5,7,0
40616,9,9,1
40617,1,1,1
40618,3,3,1
40619,2,8,0
40620,8,8,1
40621,7,7,1
40622,6,6,1
40623,3,7,0
40624,5,5,1
40625,5,5,1
40626,3,2,0
40627,4,4,1
40628,0,0,1
40629,2,2,1
40630,7,7,1
40631,8,8,1
40632,4,4,1
40633,3,5,0
40634,0,0,1
40635,5,5,1
40636,6,6,1
40637,2,2,1
40638,2,5,0
40639,1,0,0
40640,6,6,1
40641,1,9,0
40642,5,3,0
40643,7,7,1
40644,2,2,1
40645,1,1,1
40646,8,8,1
40647,6,6,1
40648,9,8,0
40649,3,3,1
40650,3,3,1
40651,5,5,1
40652,5,5,1
40653,2,2,1
40654,1,1,1
40655,4,4,1
40656,9,9,1
40657,4,4,1
40658,6,6,1
40659,3,5,0
40660,5,5,1
40661,3,3,1
40662,9,9,1
40663,4,4,1
40664,7,5,0
40665,3,3,1
40666,1,1,1
